10,107b6e3a
34827e4,14200005
34827e8,288100e0
34827ec,10200003
34827f4,10000002
34827f8,861023
34827fc,851023
3482800,3e00008
3482804,304200ff
348280c,2b010192
3482810,10200004
3482818,3c088010
348281c,3e00008
3482820,25088ff8
3482824,3c088040
3482828,25080c8c
348282c,3e00008
3482830,2718fe6d
3482834,8e1821
3482838,28c10192
348283c,10200004
3482844,3c198010
3482848,3e00008
348284c,27398ff8
3482850,3c198040
3482854,27390c8c
3482858,3e00008
348285c,24c6fe6d
3482860,86190000
3482864,8e050004
3482868,26040008
348286c,194023
3482870,29010192
3482874,10200004
348287c,3c138010
3482880,3e00008
3482884,26738ff8
3482888,3c138040
348288c,26730c8c
3482890,3e00008
3482894,2508fe6d
3482898,8e040010
348289c,28610192
34828a0,10200004
34828a8,3c138010
34828ac,8100a30
34828b0,26738ff8
34828b4,3c138040
34828b8,26730c8c
34828bc,2463fe6d
34828c0,378c0
34828c4,26f1021
34828c8,3e00008
34828cc,8c450000
34828d0,8fa40020
34828d4,3c088040
34828d8,81080cc7
34828dc,24060050
34828e0,1100000b
34828e8,84860014
34828ec,50c00008
34828f0,24060050
34828f4,80a81d44
34828f8,c85824
34828fc,55600004
3482900,24060050
3482904,1064025
3482908,a0a81d44
348290c,24c60014
3482910,3e00008
3482918,27bdfff0
348291c,afbf0004
3482920,afa80008
3482924,afa9000c
3482928,3c088040
348292c,81080cc7
3482930,11000009
3482938,86080014
348293c,11000006
3482944,82291d44
3482948,1094024
348294c,24020001
3482950,11000003
3482958,c01c6a5
3482960,8fbf0004
3482964,8fa80008
3482968,8fa9000c
348296c,27bd0010
3482970,3e00008
3482978,8fb00034
348297c,848800b4
3482980,11000002
3482988,a48000b0
348298c,3e00008
3482994,1b9fcd5
3482998,fb251ad2
348299c,f2dc
34829a0,8022
34829a4,23bdffec
34829a8,afbf0010
34829ac,9608001c
34829b0,31088000
34829b4,1100000f
34829bc,3c038012
34829c0,2463a5d0
34829c4,946d0edc
34829c8,31ad0400
34829cc,11a0000b
34829d4,8c6e0004
34829d8,15c00008
34829e0,948d1d2a
34829e4,35ae0001
34829e8,a48e1d2a
34829ec,10000003
34829f4,c037385
34829fc,8fbf0010
3482a00,23bd0014
3482a04,3e00008
3482a0c,8c6e0004
3482a10,3e00008
3482a18,8488001c
3482a1c,34010002
3482a20,15010015
3482a28,3c028012
3482a2c,2442a5d0
3482a30,8c4b0004
3482a34,15600012
3482a3c,3c098040
3482a40,25292a88
3482a44,ac890154
3482a48,27bdffe0
3482a4c,afbf0010
3482a50,afa50014
3482a54,8fa60014
3482a58,3c058040
3482a5c,24a52994
3482a60,c009571
3482a64,24c41c24
3482a68,8fbf0010
3482a6c,27bd0020
3482a70,10000003
3482a78,afa40000
3482a7c,afa50004
3482a80,3e00008
3482a88,27bdffd8
3482a8c,afb00020
3482a90,afbf0024
3482a94,afa5002c
3482a98,808025
3482a9c,c600015c
3482aa0,3c01c4a4
3482aa4,24212000
3482aa8,44811000
3482aac,3c028012
3482ab0,2442a5d0
3482ab4,944b0edc
3482ab8,316c0400
3482abc,944b0ee0
3482ac0,11800031
3482ac8,94ad1d2a
3482acc,31ae0001
3482ad0,11c00006
3482ad8,31adfffe
3482adc,a4ad1d2a
3482ae0,34010200
3482ae4,1615826
3482ae8,a44b0ee0
3482aec,316c0200
3482af0,1180000b
3482af8,34010000
3482afc,44812000
3482b00,3c064080
3482b04,44863000
3482b0c,46060200
3482b10,4604403c
3482b18,10000009
3482b20,3c01c42a
3482b24,44812000
3482b28,3c06c080
3482b2c,44863000
3482b34,46060200
3482b38,4608203c
3482b40,45000005
3482b48,46004106
3482b4c,c008c42
3482b50,3405205e
3482b54,2002025
3482b58,e604015c
3482b5c,46022100
3482b60,e6040028
3482b64,4600240d
3482b68,44098000
3482b6c,8fa2002c
3482b70,8c5807c0
3482b74,8f190028
3482b78,240ffb57
3482b7c,a72f0012
3482b80,a7290022
3482b84,a7290032
3482b88,8fbf0024
3482b8c,8fb00020
3482b90,27bd0028
3482b94,3e00008
3482b9c,ac20753c
3482ba0,3c018040
3482ba4,90210ccc
3482ba8,10200008
3482bac,3c01801d
3482bb0,242184a0
3482bb4,94211d2c
3482bb8,302100c0
3482bbc,14200003
3482bc4,801ce4c
3482bcc,801ce45
3482bd4,3c088012
3482bd8,2508a5d0
3482bdc,8d0a0004
3482be0,11400006
3482be4,8d090000
3482be8,3401003b
3482bec,15210008
3482bf4,3c0bc47a
3482bf8,ac8b0028
3482bfc,3401016d
3482c00,15210003
3482c08,3c0bc47a
3482c0c,ac8b0028
3482c10,3e00008
3482c14,340e0001
3482c1c,3c0f8040
3482c20,25ef2c18
3482c24,81ef0000
3482c28,3c188040
3482c2c,27182c19
3482c30,83180000
3482c34,1f87820
3482c38,5e00007
3482c3c,34010003
3482c40,1e1082a
3482c44,14200002
3482c4c,340f0008
3482c50,10000003
3482c54,1f08004
3482c58,f7822
3482c5c,1f08007
3482c60,90af003d
3482c64,11e00004
3482c6c,108043
3482c70,108400
3482c74,108403
3482c78,3e00008
3482c84,4f1021
3482c88,3c098040
3482c8c,81292c80
3482c90,11200008
3482c94,8042a65c
3482c98,3c0a801d
3482c9c,254a84a0
3482ca0,8d491d44
3482ca4,31210002
3482ca8,14200002
3482cac,3402000a
3482cb0,34020000
3482cb4,3e00008
3482cbc,594021
3482cc0,3c0a8040
3482cc4,814a2c80
3482cc8,11400002
3482ccc,8109008c
3482cd0,34090000
3482cd4,3e00008
3482cdc,1ee7821
3482ce0,3c0a8040
3482ce4,814a2c80
3482ce8,11400002
3482cec,81efa65c
3482cf0,340f0000
3482cf4,3e00008
3482cfc,3c098040
3482d00,81292c80
3482d04,11200005
3482d08,3c0a801d
3482d0c,254a84a0
3482d10,8d491d44
3482d14,35290002
3482d18,ad491d44
3482d1c,3e00008
3482d20,afa50024
3482de8,ff00
3482dec,3c0a8040
3482df0,254a2dea
3482df4,914b0000
3482df8,340c00ff
3482dfc,a14c0000
3482e00,34087fff
3482e04,15c80006
3482e08,3c098040
3482e0c,25292da8
3482e10,116c000c
3482e14,b5840
3482e18,12b4821
3482e1c,952e0000
3482e20,27bdfff0
3482e24,afbf0004
3482e28,afa40008
3482e2c,c100ba5
3482e30,1c02021
3482e34,407021
3482e38,8fbf0004
3482e3c,8fa40008
3482e40,27bd0010
3482e44,3e00008
3482e48,a42e1e1a
3482e4c,9608001c
3482e50,84303
3482e54,3108000f
3482e58,29090002
3482e5c,1520000b
3482e64,960d0018
3482e68,27bdfff0
3482e6c,afbf0004
3482e70,afa40008
3482e74,c100ba5
3482e78,1a02021
3482e7c,406821
3482e80,8fbf0004
3482e84,8fa40008
3482e88,27bd0010
3482e8c,3e00008
3482e90,270821
3482e94,34087ff9
3482e98,884022
3482e9c,501000f
3482ea0,34081000
3482ea4,884022
3482ea8,500000c
3482eac,3c098012
3482eb0,2529a5d0
3482eb4,3c0a8040
3482eb8,254a2d24
3482ebc,3c0b8040
3482ec0,256b2dea
3482ec4,a1680000
3482ec8,84080
3482ecc,1485021
3482ed0,95440000
3482ed4,91480002
3482ed8,a1281397
3482edc,3e00008
3482ee0,801021
3482ee4,8c6d0004
3482ee8,3c0e8040
3482eec,81ce0ccd
3482ef0,1ae7825
3482ef4,11e0000a
3482efc,11c00006
3482f04,946e0ed4
3482f08,31ce0010
3482f0c,1cd7025
3482f10,11c00003
3482f18,3e00008
3482f1c,340f0001
3482f20,3e00008
3482f24,340f0000
3482f28,1000
3482f2c,4800
3482f34,7000
3482f38,4800
3482f40,80412490
3482f44,42890
3482f48,34191000
3482f4c,340a4800
3482f50,340d0000
3482f54,340c7000
3482f58,340e4800
3482f5c,3e00008
3482f60,34180000
3482f68,3c088012
3482f6c,2508a5d0
3482f70,95090eda
3482f74,31290008
3482f78,15200008
3482f7c,8d090004
3482f80,15200004
3482f84,3c098040
3482f88,81292f64
3482f8c,15200003
3482f94,3e00008
3482f98,34090000
3482f9c,3e00008
3482fa0,34090001
3482fa4,3c08801d
3482fa8,25082578
3482fac,3409006c
3482fb0,8d0a6300
3482fb4,112a0009
3482fb8,340a0001
3482fbc,340b0036
3482fc0,ad0a6300
3482fc4,a10b6304
3482fc8,240cffff
3482fcc,810e63e7
3482fd0,15cc0002
3482fd4,340d0002
3482fd8,a10d63e7
3482fdc,3e00008
3482fe0,24060022
3482fec,afb0003c
3482ff0,27bdffe0
3482ff4,afbf0014
3482ff8,3c098040
3482ffc,25292fe4
3483000,812a0000
3483004,1540000a
348300c,8e4b0028
3483010,3c0c4370
3483014,16c082a
3483018,14200005
348301c,340d0001
3483020,a12d0000
3483024,3404001b
3483028,c032a9c
3483030,8fbf0014
3483034,3e00008
3483038,27bd0020
348303c,8e721c44
3483040,240e0003
3483044,a22e05b0
3483048,926f07af
348304c,4406b000
3483050,4407a000
3483054,3e00008
348305c,90580000
3483060,27bdffd0
3483064,afbf0014
3483068,afa40018
348306c,afa5001c
3483070,afa60020
3483074,afa70024
3483078,3c048040
348307c,80842fe4
3483080,1080001b
3483088,3c048040
348308c,8c842fe8
3483090,2885001e
3483094,14a00016
348309c,28850050
34830a0,10a0000c
34830a8,3c043d4d
34830ac,2484cccd
34830b0,ae4404d0
34830b4,2402025
34830b8,248404c8
34830bc,3c05437f
34830c0,3c063f80
34830c4,3c074120
34830c8,c0190a0
34830d0,10000007
34830d4,2402025
34830d8,248404c8
34830dc,34050000
34830e0,3c063f80
34830e4,3c074120
34830e8,c0190a0
34830f0,8fbf0014
34830f4,8fa40018
34830f8,8fa5001c
34830fc,8fa60020
3483100,8fa70024
3483104,3e00008
3483108,27bd0030
348310c,860800b6
3483110,25084000
3483114,a60800b6
3483118,34080001
348311c,a20805e8
3483120,a2000554
3483124,8e090004
3483128,240afffe
348312c,1495824
3483130,ae0b0004
3483134,3c088040
3483138,2508317c
348313c,3e00008
3483140,ae08013c
3483144,860800b6
3483148,2508c000
348314c,a60800b6
3483150,34080001
3483154,a20805e8
3483158,a2000554
348315c,8e090004
3483160,240afffe
3483164,1495824
3483168,ae0b0004
348316c,3c088040
3483170,2508317c
3483174,3e00008
3483178,ae08013c
348317c,27bdffd0
3483180,afbf0014
3483184,afa40018
3483188,afa5001c
348318c,34080001
3483190,a0880554
3483194,8488001c
3483198,11000006
34831a0,3c048040
34831a4,8c842fe8
34831a8,24850001
34831ac,3c018040
34831b0,ac252fe8
34831b4,3c048040
34831b8,8c842fe8
34831bc,34050003
34831c0,14850009
34831c8,8fa40018
34831cc,8488001c
34831d0,34090001
34831d4,11090002
34831d8,240539b0
34831dc,240539b1
34831e0,c008bf4
34831e8,28850028
34831ec,14a0001a
34831f4,8fa40018
34831f8,24840028
34831fc,3c0543c8
3483200,3c063f80
3483204,3c0740c0
3483208,c0190a0
3483210,8fa40018
3483214,24840558
3483218,c023270
3483220,8fa40018
3483224,c008bf4
3483228,2405311f
348322c,3c048040
3483230,8c842fe8
3483234,34080061
3483238,14880007
3483240,8fa40018
3483244,8fa5001c
3483248,8c8b0138
348324c,8d6b0010
3483250,256913ec
3483254,ac89013c
3483258,8fbf0014
348325c,3e00008
3483260,27bd0030
3483264,3c01c416
3483268,44816000
348326c,3e00008
3483270,3025
3483274,3c014416
3483278,44816000
348327c,3e00008
3483280,3025
3483284,afa40018
3483288,3c08801e
348328c,2508aa30
3483290,3e00008
3483294,ad000678
3483298,27bdffe8
348329c,afaa0004
34832a0,846f4a2a
34832a4,340a0002
34832a8,15ea0002
34832ac,340a0001
34832b0,a46a4a2a
34832b4,846f4a2a
34832b8,8faa0004
34832bc,3e00008
34832c0,27bd0018
34832c4,27bdffe8
34832c8,afaa0004
34832cc,846e4a2a
34832d0,340a0002
34832d4,15ca0002
34832d8,340a0003
34832dc,a46a4a2a
34832e0,846e4a2a
34832e4,8faa0004
34832e8,3e00008
34832ec,27bd0018
34832f0,27bdffe8
34832f4,afaa0004
34832f8,85034a2a
34832fc,340a0002
3483300,146a0002
3483304,340a0001
3483308,a50a4a2a
348330c,85034a2a
3483310,8faa0004
3483314,3e00008
3483318,27bd0018
348331c,27bdffe8
3483320,afaa0004
3483324,85034a2a
3483328,340a0002
348332c,146a0002
3483330,340a0003
3483334,a50a4a2a
3483338,85034a2a
348333c,8faa0004
3483340,3e00008
3483344,27bd0018
3483348,27bdffe8
348334c,afaa0004
3483350,85034a2a
3483354,340a0002
3483358,146a0002
348335c,340a0001
3483360,a50a4a2a
3483364,85034a2a
3483368,8faa0004
348336c,3e00008
3483370,27bd0018
3483374,27bdffe8
3483378,afaa0004
348337c,85034a2a
3483380,340a0002
3483384,146a0002
3483388,340a0003
348338c,a50a4a2a
3483390,85034a2a
3483394,8faa0004
3483398,3e00008
348339c,27bd0018
34833a0,27bdffe8
34833a4,afaa0004
34833a8,a42bca2a
34833ac,340a0002
34833b0,156a0002
34833b4,340a0003
34833b8,a50a4a2a
34833bc,85034a2a
34833c0,8faa0004
34833c4,3e00008
34833c8,27bd0018
34833cc,27bdffe8
34833d0,afaa0004
34833d4,85034a2a
34833d8,340a0002
34833dc,146a0002
34833e0,340a0001
34833e4,a50a4a2a
34833e8,85034a2a
34833ec,8faa0004
34833f0,3e00008
34833f4,27bd0018
34833f8,27bdffe8
34833fc,afaa0004
3483400,85034a2a
3483404,340a0002
3483408,146a0002
348340c,340a0003
3483410,a50a4a2a
3483414,85034a2a
3483418,8faa0004
348341c,3e00008
3483420,27bd0018
3483424,3c08801e
3483428,25084ee8
348342c,3409f000
3483430,a5090000
3483434,3e00008
3483438,84cb4a2e
348343c,24a56f04
3483440,8c880144
3483444,11050007
3483448,3c09801e
348344c,2529aa30
3483450,3c0a446a
3483454,254ac000
3483458,3c0bc324
348345c,ad2a0024
3483460,ad2b002c
3483464,3e00008
348346c,27bdffd8
3483470,afbf0024
3483474,afa40028
3483478,afa5002c
348347c,afa60030
3483480,c022865
3483484,8fa40030
3483488,44822000
348348c,44800000
3483490,240e0002
3483494,468021a0
3483498,afae0018
348349c,8fa40028
34834a0,8fa5002c
34834a4,8fa60030
34834a8,3c073f80
34834ac,3c080400
34834b0,250832b0
34834b4,14c80002
34834bc,3c074040
34834c0,e7a60014
34834c4,e7a00010
34834c8,c023000
34834cc,e7a0001c
34834d0,8fbf0024
34834d4,8fbf0024
34834d8,3e00008
34834dc,27bd0028
34834e0,3c0a8040
34834e4,814a0cc8
34834e8,11400003
34834ec,8ccb0138
34834f0,8d6b0010
34834f4,25690adc
34834f8,3e00008
34834fc,acc90180
3483500,27bdffe8
3483504,afbf0014
3483508,3c0a8040
348350c,814a0cc8
3483510,15400003
3483518,c037500
3483520,8fbf0014
3483524,3e00008
3483528,27bd0018
348352c,3c010080
3483530,3c180001
3483534,3e00008
3483538,8c4e0670
348353c,3c0a8040
3483540,814a0cc8
3483544,11400002
348354c,34180003
3483550,3c078012
3483554,24e7a5d0
3483558,3e00008
348355c,24010003
3483560,3c0a8040
3483564,814a0cc8
3483568,11400008
3483570,c10040d
3483578,3c08801e
348357c,25088966
3483580,34090004
3483584,a5090000
348358c,8fbf0014
3483590,3e00008
3483594,27bd0018
3483598,27bdffe0
348359c,afbf0014
34835a0,afa10018
34835a4,afa4001c
34835a8,3c0a8040
34835ac,814a0cc8
34835b0,1540000b
34835b8,3c04801d
34835bc,248484a0
34835c0,3c058040
34835c4,90a50ccb
34835c8,34060000
34835cc,c037385
34835d4,34044802
34835d8,c0191bc
34835e0,8fa4001c
34835e4,8fa10018
34835e8,8fbf0014
34835ec,3e00008
34835f0,27bd0020
34835f8,27bdffe0
34835fc,afbf0014
3483600,afa40018
3483604,3c0d8040
3483608,81ad35f4
348360c,15a0000c
3483614,3c08801e
3483618,2508aa30
348361c,8d090670
3483620,340a4000
3483624,12a5824
3483628,1160000d
3483630,34080001
3483634,3c018040
3483638,a02835f4
348363c,10000023
3483640,3c08801e
3483644,2508aa30
3483648,8d090670
348364c,340a4000
3483650,12a5824
3483654,1160000c
348365c,1000001b
3483660,24a420d8
3483664,c037519
348366c,24010002
3483670,14410016
3483678,3c08801e
348367c,25088966
3483680,34090004
3483684,a5090000
3483688,3c0b8012
348368c,256ba5d0
3483690,816c0ede
3483694,358c0001
3483698,a16c0ede
348369c,3c09801e
34836a0,2529a2ba
34836a4,340802ae
34836a8,a5280000
34836ac,3408002a
34836b0,3c09801e
34836b4,2529a2fe
34836b8,a1280000
34836bc,34080014
34836c0,3c09801e
34836c4,2529a2b5
34836c8,a1280000
34836cc,8fbf0014
34836d0,3e00008
34836d4,27bd0020
34836d8,27bdffd0
34836dc,afbf0014
34836e0,afa80018
34836e4,afa9001c
34836e8,afaa0020
34836ec,afab0024
34836f0,afac0028
34836f4,afad002c
34836f8,3c088012
34836fc,2508a5d0
3483700,85090f20
3483704,31290040
3483708,1120000e
348370c,3c08801e
3483710,2508aa30
3483714,8d09039c
3483718,1120000a
348371c,340a00a1
3483720,852b0000
3483724,154b0007
3483728,240cf7ff
348372c,8d0d066c
3483730,18d6824
3483734,ad0d066c
3483738,ad00039c
348373c,ad00011c
3483740,ad200118
3483744,afad002c
3483748,afac0028
348374c,afab0024
3483750,afaa0020
3483754,afa9001c
3483758,afa80018
348375c,afbf0014
3483760,860e001c
3483764,3e00008
3483768,27bd0030
348376c,27bdffd0
3483770,afbf0014
3483774,afa80018
3483778,afa9001c
348377c,afaa0020
3483780,84a800a4
3483784,34090002
3483788,1509000c
348378c,340a0006
3483790,80880003
3483794,150a0009
348379c,3c088012
34837a0,2508a5d0
34837a4,85090f20
34837a8,31290040
34837ac,11200003
34837b4,c0083ad
34837bc,8faa0020
34837c0,8fa9001c
34837c4,8fa80018
34837c8,8fbf0014
34837cc,8602001c
34837d0,3e00008
34837d4,27bd0030
34837d8,27bdffd0
34837dc,afbf001c
34837e0,afa40020
34837e4,afa50024
34837e8,e7a00028
34837ec,4602003c
34837f4,45010005
34837fc,c100ea4
3483804,10000003
348380c,c100ea6
3483814,34060014
3483818,3407000a
348381c,44801000
3483820,c7a00028
3483824,8fa50024
3483828,8fa40020
348382c,8fbf001c
3483830,4602003c
3483834,27bd0030
3483838,3e00008
3483840,27bdffd0
3483844,afbf001c
3483848,afa40020
348384c,afa50024
3483850,e7a40028
3483854,e7a6002c
3483858,4606203c
3483860,45000003
3483868,c100eb1
3483870,34060014
3483874,3407000a
3483878,44801000
348387c,c7a6002c
3483880,c7a40028
3483884,8fa50024
3483888,8fa40020
348388c,8fbf001c
3483890,4606203c
3483894,27bd0030
3483898,3e00008
34838a0,c100f14
34838a8,8fbf001c
34838ac,27bd0020
34838b0,3e00008
34838bc,27bdffe8
34838c0,afbf0014
34838c4,c008ab4
34838cc,8fbf0014
34838d0,27bd0018
34838d4,8fa40018
34838d8,8c8a0138
34838dc,8d4a0010
34838e0,25431618
34838e4,3c088040
34838e8,810838b8
34838ec,1100000a
34838f0,3c098012
34838f4,2529a5d0
34838f8,95281406
34838fc,290105dc
3483900,14200005
3483904,9488029c
3483908,31080002
348390c,15000002
3483914,254314d0
3483918,3e00008
3483920,3c188012
3483924,2718a5d0
3483928,8f180004
348392c,17000003
3483934,3c0a8041
3483938,254ab638
348393c,24780008
3483940,3e00008
3483944,adf802c0
3483948,3c0f8012
348394c,25efa5d0
3483950,8def0004
3483954,15e00003
348395c,3c0e8041
3483960,25ceb638
3483964,ac4e0004
3483968,3e00008
348396c,820f013f
3483974,3c088040
3483978,81083970
348397c,11000007
3483980,3c09801d
3483984,252984a0
3483988,8d281d44
348398c,31080002
3483990,11000002
3483998,34069100
348399c,3e00008
34839a0,afa60020
34839a4,3c088040
34839a8,81083970
34839ac,11000005
34839b0,3c09801d
34839b4,252984a0
34839b8,8d281d44
34839bc,35080002
34839c0,ad281d44
34839c4,3e00008
34839c8,34e74000
34839d0,3c038012
34839d4,2463a5d0
34839d8,8c6e0004
34839dc,15c0000c
34839e0,24020005
34839e4,24020011
34839e8,3c088040
34839ec,810839cc
34839f0,11000007
34839f4,3c09801d
34839f8,252984a0
34839fc,8d281d44
3483a00,31080002
3483a04,11000002
3483a08,34020001
3483a0c,34020003
3483a10,3e00008
3483a14,3c048010
3483a18,3c088040
3483a1c,810839cc
3483a20,11000005
3483a24,3c09801d
3483a28,252984a0
3483a2c,8d281d44
3483a30,35080002
3483a34,ad281d44
3483a38,3e00008
3483a3c,34e78000
3483a40,27bdffe8
3483a44,afa20010
3483a48,afbf0014
3483a4c,c1021c9
3483a50,46000306
3483a54,406821
3483a58,8fa20010
3483a5c,8fbf0014
3483a60,3e00008
3483a64,27bd0018
3483a68,ac800130
3483a6c,ac800134
3483a70,3c018012
3483a74,2421a5d0
3483a78,80280edc
3483a7c,35080008
3483a80,a0280edc
3483a84,3c013f80
3483a88,3e00008
3483a8c,44813000
3483a90,3e00008
3483a98,3c028041
3483a9c,8c43a3f8
3483aa0,3c028041
3483aa4,2442a16e
3483aa8,14620004
3483aac,3c038041
3483ab0,3c028041
3483ab4,2442a170
3483ab8,ac62a3f8
3483abc,3e00008
3483ac4,3c028041
3483ac8,8c43a3f8
3483acc,3c028041
3483ad0,2442a154
3483ad4,10620003
3483ad8,3c028041
3483adc,10000003
3483ae0,2442a174
3483ae4,3c028041
3483ae8,2442a156
3483aec,3c038041
3483af0,3e00008
3483af4,ac62a3f8
3483af8,27bdffc8
3483afc,afbf0034
3483b00,afb40030
3483b04,afb3002c
3483b08,afb20028
3483b0c,afb10024
3483b10,afb00020
3483b14,809025
3483b18,3c02801c
3483b1c,344284a0
3483b20,3c030001
3483b24,431021
3483b28,90420745
3483b2c,240300aa
3483b30,14430002
3483b34,a08825
3483b38,240200ff
3483b3c,3c03801c
3483b40,346384a0
3483b44,8c700000
3483b48,8e0302b0
3483b4c,24640008
3483b50,ae0402b0
3483b54,3c04de00
3483b58,ac640000
3483b5c,3c048041
3483b60,2484a610
3483b64,ac640004
3483b68,8e0302b0
3483b6c,24640008
3483b70,ae0402b0
3483b74,3c04e700
3483b78,ac640000
3483b7c,ac600004
3483b80,8e0302b0
3483b84,24640008
3483b88,ae0402b0
3483b8c,3c04fc11
3483b90,34849623
3483b94,ac640000
3483b98,3c04ff2f
3483b9c,3484ffff
3483ba0,ac640004
3483ba4,8e0402b0
3483ba8,24830008
3483bac,ae0302b0
3483bb0,3c03fa00
3483bb4,ac830000
3483bb8,401825
3483bbc,c2102b
3483bc0,10400002
3483bc4,261302a8
3483bc8,c01825
3483bcc,2402ff00
3483bd0,621825
3483bd4,ac830004
3483bd8,24070001
3483bdc,24060009
3483be0,3c148041
3483be4,2685a5d0
3483be8,c101c42
3483bec,2602025
3483bf0,24020010
3483bf4,afa20018
3483bf8,afa20014
3483bfc,263100bd
3483c00,afb10010
3483c04,2647001b
3483c08,3025
3483c0c,2685a5d0
3483c10,c101caa
3483c14,2602025
3483c18,8e0202b0
3483c1c,24430008
3483c20,ae0302b0
3483c24,3c03e700
3483c28,ac430000
3483c2c,ac400004
3483c30,8fbf0034
3483c34,8fb40030
3483c38,8fb3002c
3483c3c,8fb20028
3483c40,8fb10024
3483c44,8fb00020
3483c48,3e00008
3483c4c,27bd0038
3483c50,3c028041
3483c54,8c43a3f8
3483c58,3c028041
3483c5c,2442a154
3483c60,10620021
3483c68,27bdffe8
3483c6c,afbf0014
3483c70,90660000
3483c74,90620001
3483c78,22600
3483c7c,42603
3483c80,42183
3483c84,3042003f
3483c88,21040
3483c8c,3c038041
3483c90,2463a154
3483c94,621021
3483c98,3c038041
3483c9c,ac62a3f8
3483ca0,3c02801c
3483ca4,344284a0
3483ca8,944300a4
3483cac,28620011
3483cb0,10400008
3483cb4,2825
3483cb8,3c028011
3483cbc,3442a5d0
3483cc0,431021
3483cc4,804500bc
3483cc8,52fc3
3483ccc,30a50011
3483cd0,24a5ffef
3483cd4,c100ebe
3483cdc,8fbf0014
3483ce0,3e00008
3483ce4,27bd0018
3483ce8,3e00008
3483cf0,27bdffe0
3483cf4,afbf001c
3483cf8,afb00018
3483cfc,808025
3483d00,9487001c
3483d04,73943
3483d08,30e7007f
3483d0c,3c02801c
3483d10,344284a0
3483d14,904600a5
3483d18,802825
3483d1c,c101a13
3483d20,27a40010
3483d24,3c028041
3483d28,8c42b6b4
3483d2c,50400005
3483d30,920201e9
3483d34,97a40014
3483d38,14800006
3483d40,920201e9
3483d44,38420002
3483d48,2c420001
3483d4c,10000004
3483d50,21040
3483d54,c101f3f
3483d5c,90420007
3483d60,8fbf001c
3483d64,8fb00018
3483d68,3e00008
3483d6c,27bd0020
3483d70,27bdffd8
3483d74,afbf0024
3483d78,afb30020
3483d7c,afb2001c
3483d80,afb10018
3483d84,afb00014
3483d88,2402fffd
3483d8c,a21024
3483d90,24030001
3483d94,1443004f
3483d98,8fb1003c
3483d9c,a08025
3483da0,8c920000
3483da4,c100f3c
3483da8,8fa40038
3483dac,409825
3483db0,c02ae40
3483db4,2402025
3483db8,8e230000
3483dbc,24640008
3483dc0,ae240000
3483dc4,3c04da38
3483dc8,24840003
3483dcc,ac640000
3483dd0,ac620004
3483dd4,24020001
3483dd8,16020005
3483ddc,24020002
3483de0,12620033
3483de4,3c030600
3483de8,10000035
3483dec,246306f0
3483df0,12620031
3483df4,3c030600
3483df8,10000031
3483dfc,246310c0
3483e00,52620005
3483e04,3c058041
3483e08,3c020600
3483e0c,24452798
3483e10,10000008
3483e14,24421798
3483e18,24a51c88
3483e1c,3c028041
3483e20,10000004
3483e24,24420c88
3483e28,24a50488
3483e2c,3c028041
3483e30,2442f488
3483e34,8e4402c4
3483e38,2486ffe0
3483e3c,ae4602c4
3483e40,3c06fd10
3483e44,ac86ffe0
3483e48,ac82ffe4
3483e4c,8e4202c4
3483e50,3c04df00
3483e54,ac440008
3483e58,ac40000c
3483e5c,8e4202c4
3483e60,ac460010
3483e64,ac450014
3483e68,8e4202c4
3483e6c,ac440018
3483e70,ac40001c
3483e74,8e4502c4
3483e78,8e220000
3483e7c,24440008
3483e80,ae240000
3483e84,3c04db06
3483e88,24840024
3483e8c,ac440000
3483e90,ac450004
3483e94,8e220000
3483e98,24440008
3483e9c,ae240000
3483ea0,3c04de00
3483ea4,ac440000
3483ea8,1000000a
3483eac,ac430004
3483eb0,1000fff8
3483eb4,24630ae8
3483eb8,1000fff6
3483ebc,24631678
3483ec0,24020001
3483ec4,1662ffce
3483ec8,24020003
3483ecc,1000ffd6
3483ed0,3c058041
3483ed4,8fbf0024
3483ed8,8fb30020
3483edc,8fb2001c
3483ee0,8fb10018
3483ee4,8fb00014
3483ee8,3e00008
3483eec,27bd0028
3483ef0,27bdffd8
3483ef4,afbf0024
3483ef8,afb10020
3483efc,afb0001c
3483f00,3c02801c
3483f04,344284a0
3483f08,94500020
3483f0c,3c02801d
3483f10,3442aa30
3483f14,8c42066c
3483f18,3c033000
3483f1c,24630483
3483f20,431024
3483f24,544000ab
3483f28,8fbf0024
3483f2c,3c02801c
3483f30,344284a0
3483f34,8c430008
3483f38,3c02800f
3483f3c,8c4213ec
3483f40,546200a4
3483f44,8fbf0024
3483f48,3c028011
3483f4c,3442a5d0
3483f50,8c42135c
3483f54,5440009f
3483f58,8fbf0024
3483f5c,3c02800e
3483f60,3442f1b0
3483f64,8c420000
3483f68,30420020
3483f6c,54400099
3483f70,8fbf0024
3483f74,3c028011
3483f78,3442a5d0
3483f7c,8c42009c
3483f80,3c036000
3483f84,431024
3483f88,10400007
3483f8c,3c028011
3483f90,3442a5d0
3483f94,8c420004
3483f98,50400010
3483f9c,32020200
3483fa0,10000085
3483fa4,3c028011
3483fa8,3442a5d0
3483fac,8042007b
3483fb0,24030007
3483fb4,10430003
3483fb8,24030008
3483fbc,14430085
3483fc0,8fbf0024
3483fc4,3c028011
3483fc8,3442a5d0
3483fcc,8c420004
3483fd0,54400053
3483fd4,32100400
3483fd8,32020200
