10,107b6d3a
3486938,26d60eae
348693c,3c148041
3486940,2694ef34
3486944,10000004
3486948,3c1e8041
348694c,2a22000a
3486950,2c420001
3486954,24420001
3486958,8ee30e90
348695c,10600017
3486960,2221021
3486964,21840
3486968,621821
348696c,31880
3486970,621821
3486974,2631821
3486978,90630001
348697c,30630010
3486980,1060000f
3486984,21840
3486988,621821
348698c,31880
3486990,621821
3486994,731821
3486998,90640000
348699c,3c038011
34869a0,3463a5d0
34869a4,641821
34869a8,906300a8
34869ac,31882
34869b0,30630001
34869b4,50600010
34869b8,26310001
34869bc,21840
34869c0,621821
34869c4,31880
34869c8,621021
34869cc,531021
34869d0,90420000
34869d4,561021
34869d8,90420000
34869dc,14400002
34869e0,2802025
34869e4,27c4ef38
34869e8,2403025
34869ec,c10389f
34869f0,2a02825
34869f4,26310001
34869f8,2402000c
34869fc,1622ffd3
3486a00,26520011
3486a04,c103903
3486a08,2002025
3486a0c,8e020008
3486a10,24430008
3486a14,ae030008
3486a18,3c03e900
3486a1c,ac430000
3486a20,ac400004
3486a24,8e020008
3486a28,24430008
3486a2c,ae030008
3486a30,3c03df00
3486a34,ac430000
3486a38,1000003b
3486a3c,ac400004
3486a40,531021
3486a44,1000fdf3
3486a48,80420000
3486a4c,531021
3486a50,80420000
3486a54,28430003
3486a58,1460fde8
3486a5c,8fa30028
3486a60,1000fdea
3486a68,24430008
3486a6c,ae030008
3486a70,3c03fa00
3486a74,ac430000
3486a78,2403ffff
3486a7c,ac430004
3486a80,3c058041
3486a84,24a5f390
3486a88,94a70008
3486a8c,3025
3486a90,c1025fc
3486a94,2002025
3486a98,2412002c
3486a9c,8825
3486aa0,24130010
3486aa4,3c028041
3486aa8,2456f390
3486aac,1000fdae
3486ab0,24150003
3486ab4,30420020
3486ab8,5440feb3
3486abc,8ea200a4
3486ac0,1000fec0
3486ac4,26310001
3486ac8,2802825
3486acc,c10389f
3486ad0,2644fff3
3486ad4,1000fe04
3486ad8,26310001
3486adc,1460ff72
3486ae0,2202025
3486ae4,1000ff88
3486ae8,26310001
3486aec,30420010
3486af0,1440ff39
3486af4,2201825
3486af8,1000ff50
3486afc,26310001
3486b00,30420010
3486b04,1440ff01
3486b08,2201825
3486b0c,1000ff18
3486b10,26310001
3486b14,2802825
3486b18,c10389f
3486b1c,2644fff3
3486b20,1000fed9
3486b24,26310001
3486b28,8fbf0054
3486b2c,8fbe0050
3486b30,8fb7004c
3486b34,8fb60048
3486b38,8fb50044
3486b3c,8fb40040
3486b40,8fb3003c
3486b44,8fb20038
3486b48,8fb10034
3486b4c,8fb00030
3486b50,3e00008
3486b54,27bd0058
3486b58,3e00008
3486b60,44860000
3486b64,44801000
3486b6c,46020032
3486b74,45030011
3486b78,46007006
3486b7c,460e603c
3486b84,45000007
3486b88,460c0000
3486b8c,4600703c
3486b94,45000009
3486b9c,3e00008
3486ba0,46007006
3486ba4,460e003c
3486bac,45000003
3486bb4,3e00008
3486bb8,46007006
3486bbc,3e00008
3486bc4,3c02801c
3486bc8,344284a0
3486bcc,c44000d4
3486bd0,3c028041
3486bd4,3e00008
3486bd8,e4400e34
3486bdc,27bdffe8
3486be0,afbf0014
3486be4,3c028041
3486be8,9042f23c
3486bec,5040001b
3486bf0,3c028041
3486bf4,3c038011
3486bf8,3463a5d0
3486bfc,8c630070
3486c00,31f02
3486c04,1062000d
3486c08,21300
3486c0c,3c048011
3486c10,3484a5d0
3486c14,94830070
3486c18,30630fff
3486c1c,621025
3486c20,a4820070
3486c24,3c04801d
3486c28,3485aa30
3486c2c,3c028007
3486c30,34429764
3486c34,40f809
3486c38,248484a0
3486c3c,3c028041
3486c40,9043f23c
3486c44,24020001
3486c48,14620004
3486c4c,3c028041
3486c50,3c028041
3486c54,a040f23c
3486c58,3c028041
3486c5c,c44ef234
3486c60,44800000
3486c68,46007032
3486c70,45010010
3486c74,3c02801c
3486c78,344284a0
3486c7c,c44000d4
3486c80,46007032
3486c88,45010019
3486c8c,3c02801c
3486c90,3c028041
3486c94,8c46f0d8
3486c98,3c028041
3486c9c,c101ad8
3486ca0,c44c0e30
3486ca4,3c02801c
3486ca8,344284a0
3486cac,1000000f
3486cb0,e44000d4
3486cb4,344284a0
3486cb8,c44c00d4
3486cbc,3c028041
3486cc0,c44e0e34
3486cc4,460e6032
3486ccc,45010008
3486cd0,3c02801c
3486cd4,3c028041
3486cd8,c101ad8
3486cdc,8c46f0dc
3486ce0,3c02801c
3486ce4,344284a0
3486ce8,e44000d4
3486cec,3c02801c
3486cf0,344284a0
3486cf4,c44000d4
3486cf8,3c028041
3486cfc,e4400e30
3486d00,3c028041
3486d04,9042f23d
3486d08,24030001
3486d0c,1443000f
3486d10,24030002
3486d14,3c02801c
3486d18,344284a0
3486d1c,94420322
3486d20,3c038041
3486d24,2463ed18
3486d28,431021
3486d2c,90420000
3486d30,10400018
3486d34,3c028041
3486d38,3c02801c
3486d3c,344284a0
3486d40,24030035
3486d44,10000012
3486d48,a4430322
3486d4c,14430011
3486d50,3c028041
3486d54,3c02801c
3486d58,344284a0
3486d5c,94420322
3486d60,3c038041
3486d64,2463ed18
3486d68,431021
3486d6c,90420000
3486d70,10400006
3486d74,3c028041
3486d78,3c02801c
3486d7c,344284a0
3486d80,2403001f
3486d84,a4430322
3486d88,3c028041
3486d8c,a040f23d
3486d90,3c028041
3486d94,2442f230
3486d98,c4400008
3486d9c,3c038040
3486da0,e4602da0
3486da4,9044000e
3486da8,3c038040
3486dac,a06432f1
3486db0,9042000f
3486db4,50400006
3486db8,3c028041
3486dbc,2442ffff
3486dc0,3c038041
3486dc4,c10281d
3486dc8,a062f23f
3486dcc,3c028041
3486dd0,9042f240
3486dd4,1040000b
3486dd8,3c028041
3486ddc,3c02801c
3486de0,344284a0
3486de4,94430014
3486de8,2404dfff
3486dec,641824
3486df0,a4430014
3486df4,94430020
3486df8,641824
3486dfc,a4430020
3486e00,3c028041
3486e04,9042f241
3486e08,10400016
3486e0c,8fbf0014
3486e10,3c02801c
3486e14,344284a0
3486e18,90430016
3486e1c,31823
3486e20,a0430016
3486e24,90430017
3486e28,31823
3486e2c,a0430017
3486e30,90430022
3486e34,31823
3486e38,a0430022
3486e3c,90430023
3486e40,31823
3486e44,a0430023
3486e48,90430028
3486e4c,31823
3486e50,a0430028
3486e54,90430029
3486e58,31823
3486e5c,a0430029
3486e60,8fbf0014
3486e64,3e00008
3486e68,27bd0018
3486e6c,850018
3486e70,1812
3486e74,24620001
3486e78,3042ffff
3486e7c,31a02
3486e80,431021
3486e84,21203
3486e88,3e00008
3486e8c,304200ff
3486e90,2402ffff
3486e94,a0820002
3486e98,a0820001
3486e9c,4a00031
3486ea0,a0820000
3486ea4,a01825
3486ea8,28a503e8
3486eac,50a00001
3486eb0,240303e7
3486eb4,31c00
3486eb8,31c03
3486ebc,3c026666
3486ec0,24426667
3486ec4,620018
3486ec8,1010
3486ecc,21083
3486ed0,32fc3
3486ed4,451023
3486ed8,22880
3486edc,a22821
3486ee0,52840
3486ee4,651823
3486ee8,21400
3486eec,21403
3486ef0,1040001c
3486ef4,a0830002
3486ef8,3c036666
3486efc,24636667
3486f00,430018
3486f04,1810
3486f08,31883
3486f0c,22fc3
3486f10,651823
3486f14,32880
3486f18,a32821
3486f1c,52840
3486f20,451023
3486f24,a0820001
3486f28,31400
3486f2c,21403
3486f30,1040000c
3486f34,3c036666
3486f38,24636667
3486f3c,430018
3486f40,1810
3486f44,31883
3486f48,22fc3
3486f4c,651823
3486f50,32880
3486f54,a31821
3486f58,31840
3486f5c,431023
3486f60,a0820000
3486f64,3e00008
3486f6c,27bdffd0
3486f70,afbf002c
3486f74,afb20028
3486f78,afb10024
3486f7c,afb00020
3486f80,808025
3486f84,a08825
3486f88,afa7003c
3486f8c,8fb20040
3486f90,c1025fc
3486f94,24070001
3486f98,93a7003c
3486f9c,afb20018
3486fa0,afb20014
3486fa4,83a2003d
3486fa8,2442005c
3486fac,afa20010
3486fb0,24e70037
3486fb4,3025
3486fb8,2202825
3486fbc,c102664
3486fc0,2002025
3486fc4,8fbf002c
3486fc8,8fb20028
3486fcc,8fb10024
3486fd0,8fb00020
3486fd4,3e00008
3486fd8,27bd0030
3486fdc,27bdffe0
3486fe0,afbf001c
3486fe4,afb20018
3486fe8,afb10014
3486fec,afb00010
3486ff0,808025
3486ff4,24850074
3486ff8,24070001
3486ffc,4825
3487000,3c028041
3487004,2442eddc
3487008,2408ffe0
348700c,3c048041
3487010,2484ee24
3487014,90430000
3487018,1031824
348701c,14600005
3487020,80a60000
3487024,90430001
3487028,30c600ff
348702c,50660001
3487030,1274825
3487034,24420004
3487038,73840
348703c,1444fff5
3487040,24a50001
3487044,3c028041
3487048,ac490f44
348704c,8e1100a4
3487050,24420f44
3487054,3223003f
3487058,a0430004
348705c,9602009c
3487060,8203003e
3487064,10600002
3487068,3042fffb
348706c,34420004
3487070,3c038041
3487074,a4620f4a
3487078,112c02
348707c,30a5007c
3487080,26030086
3487084,2606008a
3487088,2407001b
348708c,90640000
3487090,2482ffec
3487094,304200ff
3487098,2c42000d
348709c,50400004
34870a0,24630001
34870a4,54870001
34870a8,34a50001
34870ac,24630001
34870b0,5466fff7
34870b4,90640000
34870b8,3c028041
34870bc,a0450f49
34870c0,9203007b
34870c4,2462fff9
34870c8,304200ff
34870cc,2c420002
34870d0,14400003
34870d4,2025
34870d8,10000002
34870dc,24030007
34870e0,24040001
34870e4,3c028041
34870e8,24420f44
34870ec,a0440008
34870f0,a0430009
34870f4,9203007d
34870f8,2462fff6
34870fc,304200ff
3487100,2c420002
3487104,14400003
3487108,2025
348710c,10000002
3487110,2403000a
3487114,24040001
3487118,3c028041
348711c,24420f44
3487120,a044000a
3487124,a043000b
3487128,86020ef6
348712c,440001d
3487130,2403002b
3487134,96020ef4
3487138,210c2
348713c,3042008f
3487140,2c430010
3487144,10600019
3487148,2403002b
348714c,50400007
3487150,9203008b
3487154,3c038041
3487158,2463ed5c
348715c,431021
3487160,90430000
3487164,10000014
3487168,24040001
348716c,2462ffdf
3487170,304200ff
3487174,2c420003
3487178,5040000e
348717c,2403002b
3487180,24020023
3487184,1462000c
3487188,24040001
348718c,96020ede
3487190,30420200
3487194,50400001
3487198,24030022
348719c,10000006
34871a0,24040001
34871a4,10000004
34871a8,24040001
34871ac,10000002
34871b0,24040001
34871b4,2025
34871b8,3c028041
34871bc,24420f44
34871c0,a043000d
34871c4,a044000c
34871c8,3c028040
34871cc,90420e79
34871d0,14400008
34871d4,8204008a
34871d8,24020030
34871dc,10820071
34871e0,2482ffcb
34871e4,304200ff
34871e8,2c420002
34871ec,14400007
34871f0,24030034
34871f4,308300ff
34871f8,2462ffd3
34871fc,304200ff
3487200,2c42000b
3487204,50400003
3487208,24030037
348720c,10000002
3487210,24040001
3487214,2025
3487218,3c028041
348721c,24420f44
3487220,a043000f
3487224,a044000e
3487228,9202003c
348722c,10400005
3487230,3c028041
3487234,24030013
3487238,a0430f55
348723c,10000004
3487240,24030001
3487244,24030012
3487248,a0430f55
348724c,9203003a
3487250,3c028041
3487254,a0430f54
3487258,8e0200a0
348725c,21182
3487260,30420007
3487264,10400009
3487268,2025
348726c,401825
3487270,2c420004
3487274,50400001
3487278,24030003
348727c,2463004f
3487280,306300ff
3487284,10000002
3487288,24040001
348728c,24030050
3487290,3c028041
3487294,24420f44
3487298,a0440012
348729c,a0430013
34872a0,8e0200a0
34872a4,21242
34872a8,30420007
34872ac,50400009
34872b0,2025
34872b4,401825
34872b8,2c420003
34872bc,50400001
34872c0,24030002
34872c4,24630052
34872c8,306300ff
34872cc,10000002
34872d0,24040001
34872d4,24030053
34872d8,3c028041
34872dc,24420f44
34872e0,a0440014
34872e4,a0430015
34872e8,8e0300a0
34872ec,31b02
34872f0,30630003
34872f4,a0430016
34872f8,86050034
34872fc,3c048041
3487300,c101ba4
3487304,24840f5f
3487308,3c020080
348730c,2221024
3487310,10400002
3487314,2825
3487318,860500d0
348731c,3c048041
3487320,c101ba4
3487324,24840f62
3487328,860508c6
348732c,58a00001
3487330,2405ffff
3487334,3c048041
3487338,c101ba4
348733c,24840f65
3487340,3c128041
3487344,26520f44
3487348,9202003d
348734c,a2420017
3487350,8602002e
3487354,22fc3
3487358,30a5000f
348735c,a22821
3487360,52903
3487364,3c048041
3487368,c101ba4
348736c,24840f5c
3487370,86050022
3487374,3c048041
3487378,c101ba4
348737c,24840f68
3487380,118982
3487384,32310fff
3487388,a6510028
348738c,8fbf001c
3487390,8fb20018
3487394,8fb10014
3487398,8fb00010
348739c,3e00008
34873a0,27bd0020
34873a4,1000ff99
34873a8,2403002f
34873ac,27bdff88
34873b0,afbf0074
34873b4,afbe0070
34873b8,afb7006c
34873bc,afb60068
34873c0,afb50064
34873c4,afb40060
34873c8,afb3005c
34873cc,afb20058
34873d0,afb10054
34873d4,afb00050
34873d8,3c020002
34873dc,a21021
34873e0,9443ca42
34873e4,24020008
34873e8,1462001f
34873ec,808825
34873f0,3c020002
34873f4,a21021
34873f8,9442ca36
34873fc,14400006
3487400,3c020002
3487404,a21021
3487408,9444ca2e
348740c,24020002
3487410,10820009
3487414,3c020002
3487418,a21021
348741c,9442ca30
3487420,24040005
3487424,50440005
3487428,3c020002
348742c,24040016
3487430,1444000e
3487434,3c020002
3487438,3c020002
348743c,a21021
3487440,9443ca38
3487444,31280
3487448,431023
348744c,210c0
3487450,24420020
3487454,8ca401d8
3487458,c101bf7
348745c,822021
3487460,10000220
3487464,8fbf0074
3487468,3c020002
348746c,a21021
3487470,9042ca37
3487474,1440001d
3487478,2c44009a
348747c,3c020002
3487480,a22821
3487484,90a2ca31
3487488,34420080
348748c,2c44009a
3487490,10800214
3487494,8fbf0074
3487498,2c440086
348749c,14800211
34874a0,2442007a
34874a4,24040001
34874a8,441004
34874ac,3c040008
34874b0,24840014
34874b4,442024
34874b8,1480003b
34874bc,3c040002
34874c0,24840081
34874c4,442024
34874c8,54800030
34874cc,24020008
34874d0,3c030004
34874d4,24630002
34874d8,431024
34874dc,10400202
34874e0,8fbe0070
34874e4,10000039
34874e8,241600c8
34874ec,108001fd
34874f0,8fbf0074
34874f4,2c440086
34874f8,5080000e
34874fc,2442007a
3487500,24040004
3487504,10440028
3487508,2c440005
348750c,5080001b
3487510,24030006
3487514,24040002
3487518,5044001c
348751c,24020008
3487520,24030003
3487524,1043002d
3487528,241600c8
348752c,100001ee
3487530,8fbe0070
3487534,24040001
3487538,441004
348753c,3c040008
3487540,24840014
3487544,442024
3487548,14800017
348754c,3c040002
3487550,24840081
3487554,442024
3487558,5480000c
348755c,24020008
3487560,3c030004
3487564,24630002
3487568,431024
348756c,104001dd
3487570,8fbf0074
3487574,10000017
3487578,241600c8
348757c,10430017
3487580,241600c8
3487584,100001d7
3487588,8fbf0074
348758c,431023
3487590,21840
3487594,431821
3487598,318c0
348759c,431021
34875a0,10000006
34875a4,305600ff
34875a8,31040
34875ac,621021
34875b0,210c0
34875b4,621821
34875b8,307600ff
34875bc,12c001c9
34875c0,8fbf0074
34875c4,10000006
34875c8,8e220008
34875cc,10000004
34875d0,8e220008
34875d4,10000002
34875d8,8e220008
34875dc,8e220008
34875e0,24430008
34875e4,ae230008
34875e8,3c03e700
34875ec,ac430000
34875f0,ac400004
34875f4,8e220008
34875f8,24430008
34875fc,ae230008
3487600,3c03fc11
3487604,34639623
3487608,ac430000
348760c,3c03ff2f
3487610,3463ffff
3487614,ac430004
3487618,2c02825
348761c,c101b9b
3487620,24040090
3487624,afa20048
3487628,afa20044
348762c,a025
3487630,24030040
3487634,3c028041
3487638,afa20030
348763c,3c028041
3487640,24420f44
3487644,afa2004c
3487648,3c178041
348764c,26f7ef5c
3487650,3c158041
3487654,26b5eedc
3487658,8e240008
348765c,24820008
3487660,ae220008
3487664,3c02fa00
3487668,ac820000
348766c,31600
3487670,32c00
3487674,451025
3487678,8fa50044
348767c,451025
3487680,31a00
3487684,431025
3487688,ac820004
348768c,8fa20030
3487690,2453ee5c
3487694,8fbe004c
3487698,2670ff80
348769c,8fd20000
34876a0,92020000
34876a4,3042001f
34876a8,50400012
34876ac,26100004
34876b0,32420001
34876b4,5682000f
34876b8,26100004
34876bc,8e020000
34876c0,21f42
34876c4,31880
34876c8,751821
34876cc,21602
34876d0,3042001f
34876d4,afa20010
34876d8,96070002
34876dc,73c00
34876e0,92060001
34876e4,8c650000
34876e8,c101bdb
34876ec,2202025
34876f0,26100004
34876f4,1613ffea
34876f8,129042
34876fc,26730080
3487700,16f3ffe5
3487704,27de0004
3487708,2c02825
348770c,c101b9b
3487710,240400ff
3487714,afa20044
3487718,26940001
348771c,24020002
3487720,1682ffcd
3487724,240300ff
3487728,8fa50048
348772c,9825
3487730,24030040
3487734,3c178041
3487738,3c1e8041
348773c,3c158041
3487740,26b5eedc
3487744,2416000c
3487748,3c148041
348774c,10000002
3487750,26940f5a
3487754,8fa50044
3487758,8e240008
348775c,24820008
3487760,ae220008
3487764,3c02fa00
3487768,ac820000
348776c,31600
3487770,33400
3487774,461025
3487778,451025
348777c,31a00
3487780,431025
3487784,ac820004
3487788,26f2edc4
348778c,27d00f4c
3487790,92020000
3487794,5453000f
3487798,26100002
348779c,92420000
34877a0,21080
34877a4,551021
34877a8,afb60010
34877ac,92430001
34877b0,31a00
34877b4,92470002
34877b8,e33825
34877bc,73c00
34877c0,92060001
34877c4,8c450000
34877c8,c101bdb
34877cc,2202025
34877d0,26100002
34877d4,1614ffee
34877d8,26520003
34877dc,26730001
34877e0,327300ff
34877e4,24020002
34877e8,1662ffda
34877ec,240300ff
34877f0,3c028041
34877f4,94560f6c
34877f8,24070001
34877fc,3025
3487800,3c058041
3487804,24a5f320
3487808,c1025fc
348780c,2202025
3487810,afa00038
3487814,afa00034
3487818,afa00030
348781c,b825
3487820,3c108041
3487824,2610ed88
3487828,8fa20044
348782c,afa2003c
3487830,3c028041
3487834,2442f320
3487838,afa20040
348783c,3c1e8041
3487840,10000005
3487844,27deedc4
3487848,afb50038
348784c,afb40034
3487850,afb30030
3487854,240b825
3487858,92120000
348785c,92130001
3487860,92140002
3487864,32c20001
3487868,1440000e
348786c,8fb5003c
3487870,24050040
3487874,c101b9b
3487878,2402025
348787c,409025
3487880,24050040
3487884,c101b9b
3487888,2602025
348788c,409825
3487890,24050040
3487894,c101b9b
3487898,2802025
348789c,40a025
34878a0,8fb50048
34878a4,16570007
34878a8,8fa20030
34878ac,14530005
34878b0,8fa20034
34878b4,16820003
34878b8,8fa20038
34878bc,5055000e
34878c0,92070003
34878c4,8e230008
34878c8,24620008
34878cc,ae220008
34878d0,3c02fa00
34878d4,ac620000
34878d8,121600
34878dc,132400
34878e0,441025
34878e4,551025
34878e8,142200
34878ec,441025
34878f0,ac620004
34878f4,92070003
34878f8,2402000a
34878fc,afa20018
3487900,24020006
3487904,afa20014
3487908,82020004
348790c,2442005c
3487910,afa20010
3487914,24e70037
3487918,3025
348791c,8fa50040
3487920,c102664
3487924,2202025
3487928,26100005
348792c,161effc6
3487930,16b042
3487934,3c108041
3487938,26100f44
348793c,92020016
3487940,8fb50044
3487944,2a09025
3487948,21840
348794c,621821
3487950,3c028041
3487954,2442ef00
3487958,621821
348795c,90620000
3487960,21600
3487964,90640001
3487968,42400
348796c,441025
3487970,90630002
3487974,31a00
3487978,431025
348797c,551025
3487980,8e230008
3487984,24640008
3487988,ae240008
348798c,3c13fa00
3487990,ac730000
3487994,ac620004
3487998,3c028041
348799c,2442ed6c
34879a0,24030010
34879a4,afa30010
34879a8,90430005
34879ac,31a00
34879b0,90470006
34879b4,e33825
34879b8,73c00
34879bc,24060001
34879c0,3c058041
34879c4,24a5f310
34879c8,c101bdb
34879cc,2202025
34879d0,2414ff00
34879d4,2b4a025
34879d8,8e220008
34879dc,24430008
34879e0,ae230008
34879e4,ac530000
34879e8,ac540004
34879ec,24070001
34879f0,2406000c
34879f4,3c058041
34879f8,24a5f360
34879fc,c1025fc
3487a00,2202025
3487a04,92020017
3487a08,1440000e
3487a0c,24100010
3487a10,24020010
3487a14,afa20018
3487a18,afa20014
3487a1c,2402005c
3487a20,afa20010
3487a24,2407003c
3487a28,3025
3487a2c,3c058041
3487a30,24a5f360
3487a34,c102664
3487a38,2202025
3487a3c,10000014
3487a40,3c028041
3487a44,afb00018
3487a48,afb00014
3487a4c,2415005c
3487a50,afb50010
3487a54,2407003a
3487a58,3025
3487a5c,3c138041
3487a60,2665f360
3487a64,c102664
3487a68,2202025
3487a6c,afb00018
3487a70,afb00014
3487a74,afb50010
3487a78,2407003e
3487a7c,3025
3487a80,2665f360
3487a84,c102664
3487a88,2202025
3487a8c,3c028041
3487a90,90420f6a
3487a94,2c42000a
3487a98,1040000b
3487a9c,24070001
3487aa0,2402000a
3487aa4,afa20010
3487aa8,3c028041
3487aac,8c47ed80
3487ab0,24060001
3487ab4,3c058041
3487ab8,24a5f2f0
3487abc,c101bdb
3487ac0,2202025
3487ac4,24070001
3487ac8,2406000b
3487acc,3c108041
3487ad0,2605f360
3487ad4,c1025fc
3487ad8,2202025
3487adc,24020010
3487ae0,afa20018
3487ae4,afa20014
3487ae8,24020086
3487aec,afa20010
3487af0,2407003c
3487af4,3025
3487af8,2605f360
3487afc,c102664
3487b00,2202025
3487b04,3c028041
3487b08,90420f67
3487b0c,2c42000a
3487b10,1040001d
3487b14,8e220008
3487b18,24430008
3487b1c,ae230008
3487b20,3c03fa00
3487b24,ac430000
3487b28,3c03f4ec
3487b2c,24633000
3487b30,2439025
3487b34,ac520004
3487b38,3c038041
3487b3c,90620ecc
3487b40,24440001
3487b44,a0640ecc
3487b48,3c038041
3487b4c,2463ed6c
3487b50,21082
3487b54,24040010
3487b58,afa40010
3487b5c,9064000f
3487b60,42200
3487b64,90670010
3487b68,e43825
3487b6c,73c00
3487b70,3046000f
3487b74,3c058041
3487b78,24a5f330
3487b7c,c101bdb
3487b80,2202025
3487b84,8e220008
3487b88,24430008
3487b8c,ae230008
3487b90,3c03fa00
3487b94,ac430000
3487b98,ac540004
3487b9c,2407000a
3487ba0,3025
3487ba4,3c058041
3487ba8,24a5f300
3487bac,c1025fc
3487bb0,2202025
3487bb4,8fa2004c
3487bb8,2453001b
3487bbc,3c168041
3487bc0,26d60f5c
3487bc4,3c148041
3487bc8,2694ed6c
3487bcc,26820019
3487bd0,afa20034
3487bd4,24170001
3487bd8,241e0008
3487bdc,3c028041
3487be0,2442f300
3487be4,afa20038
3487be8,afa00020
3487bec,afa00024
3487bf0,afa00028
3487bf4,afa0002c
3487bf8,27b20020
3487bfc,2401825
3487c00,2c02025
3487c04,90820000
3487c08,54570006
3487c0c,2c42000a
3487c10,8c620000
3487c14,2442ffff
3487c18,ac620000
3487c1c,10000003
3487c20,24020005
3487c24,21023
3487c28,30420006
3487c2c,8c650000
3487c30,a21021
3487c34,ac620004
3487c38,24840001
3487c3c,1493fff1
3487c40,24630004
3487c44,92950000
3487c48,26b50037
3487c4c,82820002
3487c50,2a2a821
3487c54,92820004
3487c58,10400006
3487c5c,2801825
3487c60,8fa4002c
3487c64,417c2
3487c68,441021
3487c6c,21043
3487c70,2a2a823
3487c74,80620001
3487c78,2442005c
3487c7c,80630003
3487c80,431021
3487c84,afa20030
3487c88,2c08025
3487c8c,92060000
3487c90,2cc2000a
3487c94,5040000b
3487c98,26100001
3487c9c,8e470000
3487ca0,afbe0018
3487ca4,afbe0014
3487ca8,8fa20030
3487cac,afa20010
3487cb0,2a73821
3487cb4,8fa50038
3487cb8,c102664
3487cbc,2202025
3487cc0,26100001
3487cc4,1613fff1
3487cc8,26520004
3487ccc,26730003
3487cd0,26940005
3487cd4,8fa20034
3487cd8,1454ffc3
3487cdc,26d60003
3487ce0,8fbf0074
3487ce4,8fbe0070
3487ce8,8fb7006c
3487cec,8fb60068
3487cf0,8fb50064
3487cf4,8fb40060
3487cf8,8fb3005c
3487cfc,8fb20058
3487d00,8fb10054
3487d04,8fb00050
3487d08,3e00008
3487d0c,27bd0078
3487d10,27bdffe8
3487d14,afbf0014
3487d18,afb00010
3487d1c,80820000
3487d20,10400008
3487d24,a08025
3487d28,24070008
3487d2c,8ca60000
3487d30,c103868
3487d34,24050080
3487d38,8e020000
3487d3c,10000003
3487d40,2442000a
3487d44,8ca20000
3487d48,24420005
3487d4c,ae020000
3487d50,8fbf0014
3487d54,8fb00010
3487d58,3e00008
3487d5c,27bd0018
3487d60,27bdffd0
3487d64,afbf002c
3487d68,afb10028
3487d6c,afb00024
3487d70,808025
3487d74,3c028040
3487d78,804208f0
3487d7c,14400070
3487d80,a08825
3487d84,3c028040
3487d88,90420889
3487d8c,10400087
3487d90,8fbf002c
3487d94,3c020002
3487d98,2221021
3487d9c,9442ca30
3487da0,2442ffe0
3487da4,304200ff
3487da8,2c420008
3487dac,1440007f
3487db0,3c020002
3487db4,2221021
3487db8,8443ca52
3487dbc,2402ffff
3487dc0,5462007b
3487dc4,8fb10028
3487dc8,3c020002
3487dcc,2221021
3487dd0,9442ca84
3487dd4,21a00
3487dd8,621823
3487ddc,3c0251eb
3487de0,3442851f
3487de4,620018
3487de8,1010
3487dec,21183
3487df0,31fc3
3487df4,431023
3487df8,2c430100
3487dfc,10600005
3487e00,304200ff
3487e04,54400005
3487e08,8e030008
3487e0c,10000068
3487e10,8fb10028
3487e14,240200ff
3487e18,8e030008
3487e1c,24640008
3487e20,ae040008
3487e24,3c04fa00
3487e28,ac640000
3487e2c,2404ff00
3487e30,441025
3487e34,ac620004
3487e38,24020071
3487e3c,afa20018
3487e40,3c028040
3487e44,8042088a
3487e48,10400038
3487e4c,3c028040
3487e50,27a50018
3487e54,3c048040
3487e58,c101f44
3487e5c,2484088a
3487e60,3c028040
3487e64,804208aa
3487e68,10400005
3487e6c,27a50018
3487e70,3c048040
3487e74,c101f44
3487e78,248408aa
3487e7c,27a50018
3487e80,3c048041
3487e84,c101f44
3487e88,2484ef40
3487e8c,27a50018
3487e90,3c048041
3487e94,c101f44
3487e98,2484ef44
3487e9c,27a50018
3487ea0,3c048040
3487ea4,c101f44
3487ea8,248408cc
3487eac,27a50018
3487eb0,3c048040
3487eb4,c101f44
3487eb8,24840900
3487ebc,27a50018
3487ec0,3c048041
3487ec4,c101f44
3487ec8,2484ef40
3487ecc,3c028040
3487ed0,90420e7f
3487ed4,10400006
3487ed8,3c028040
3487edc,27a50018
3487ee0,3c048041
3487ee4,c101f44
3487ee8,2484ef58
3487eec,3c028040
3487ef0,90420e80
3487ef4,50400006
3487ef8,afa00010
3487efc,27a50018
3487f00,3c048041
3487f04,c101f44
3487f08,2484ef6c
3487f0c,afa00010
3487f10,3825
3487f14,24060009
3487f18,24050008
3487f1c,c1038a7
3487f20,2002025
3487f24,10000021
3487f28,8fbf002c
3487f2c,804208aa
3487f30,1440ffcf
3487f34,27a50018
3487f38,1000ffd6
3487f3c,3c048041
3487f40,8c820008
3487f44,24430008
3487f48,ac830008
3487f4c,3c03fa00
3487f50,ac430000
3487f54,2403ffff
3487f58,ac430004
3487f5c,24070008
3487f60,2406000f
3487f64,240500f4
3487f68,3c048041
3487f6c,c103868
3487f70,2484ef78
3487f74,24070008
3487f78,24060018
3487f7c,240500f4
3487f80,3c048040
3487f84,c103868
3487f88,248408f0
3487f8c,afa00010
3487f90,3825
3487f94,24060009
3487f98,24050008
3487f9c,c1038a7
3487fa0,2002025
3487fa4,1000ff78
3487fa8,3c028040
3487fac,8fb10028
3487fb0,8fb00024
3487fb4,3e00008
3487fb8,27bd0030
3487fbc,27bdffa0
3487fc0,afbf005c
3487fc4,afbe0058
3487fc8,afb70054
3487fcc,afb60050
3487fd0,afb5004c
3487fd4,afb40048
3487fd8,afb30044
3487fdc,afb20040
3487fe0,afb1003c
3487fe4,afb00038
3487fe8,afa40060
