10,107b5a7a
348314c,240500ff
3483150,3c088040
3483154,8d083104
3483158,11000004
3483160,92080682
3483164,35090010
3483168,a2090682
348316c,3e00008
3483174,27bdffe8
3483178,afbf0010
348317c,24010002
3483180,3c098012
3483184,3c188040
3483188,8f183104
348318c,1300000a
3483194,92180682
3483198,330b0010
348319c,11600006
34831a4,860b0840
34831a8,15600003
34831b0,c100c71
34831b8,8fbf0010
34831bc,3e00008
34831c0,27bd0018
34831c4,92180682
34831c8,330bffef
34831cc,a20b0682
34831d0,3c188012
34831d4,2718a5d0
34831d8,870b13c8
34831dc,1560001e
34831e4,3c0b8040
34831e8,856b3108
34831ec,560000d
34831f0,870c0030
34831f4,930f003d
34831f8,11e00004
3483200,b5843
3483204,b5c00
3483208,b5c03
348320c,18b6022
3483210,5800004
3483218,a70c0030
348321c,10000002
3483224,a7000030
3483228,870b0030
348322c,1560000a
3483234,3c0f801d
3483238,25ef84a0
348323c,85eb00a4
3483240,340c0010
3483244,156c0004
348324c,ade01d2c
3483250,ade01d38
3483254,a30000cc
3483258,3e00008
3483260,3c088040
3483264,85083108
3483268,240afffe
348326c,150a0005
3483274,86090198
3483278,11200002
3483280,a6000184
3483284,862a0032
3483288,44808000
348328c,3e00008
3483294,23400
3483298,63403
348329c,3c010001
34832a0,34211cbc
34832a4,817021
34832a8,8dcf0008
34832ac,91f80000
34832b0,340f0001
34832b4,15f80003
34832bc,80e3406
34832c0,8fbf0024
34832c4,3e00008
34832d0,4f1021
34832d4,3c098040
34832d8,812932cc
34832dc,11200008
34832e0,8042a65c
34832e4,3c0a801d
34832e8,254a84a0
34832ec,8d491d44
34832f0,31210002
34832f4,14200002
34832f8,3402000a
34832fc,34020000
3483300,3e00008
3483308,594021
348330c,3c0a8040
3483310,814a32cc
3483314,11400002
3483318,8109008c
348331c,34090000
3483320,3e00008
3483328,1ee7821
348332c,3c0a8040
3483330,814a32cc
3483334,11400002
3483338,81efa65c
348333c,340f0000
3483340,3e00008
3483348,3c098040
348334c,812932cc
3483350,11200005
3483354,3c0a801d
3483358,254a84a0
348335c,8d491d44
3483360,35290002
3483364,ad491d44
3483368,3e00008
348336c,afa50024
3483854,ff00
3483858,3c0a8040
348385c,254a3856
3483860,914b0000
3483864,340c00ff
3483868,a14c0000
348386c,34087fff
3483870,15c80006
3483874,3c098040
3483878,25293814
348387c,116c0003
3483880,b5840
3483884,12b4821
3483888,952e0000
348388c,240f0002
3483890,a42e1e1a
3483894,34087ff9
3483898,1c84022
348389c,5010007
34838a0,34082000
34838a4,1c84022
34838a8,5010006
34838ac,34081000
34838b0,1c84022
34838b4,5010003
34838bc,3e00008
34838c0,34020000
34838c4,3e00008
34838c8,34020001
34838cc,9608001c
34838d0,84303
34838d4,3108000f
34838d8,29090002
34838dc,15200002
34838e4,960d0018
34838e8,3e00008
34838ec,270821
34838f0,27bdffe8
34838f4,afbf0004
34838f8,c100e6a
34838fc,8c63a5d8
3483900,8fbf0004
3483904,27bd0018
3483908,3e00008
3483910,27bdffe8
3483914,afbf0004
3483918,c100e6a
348391c,ae0d0010
3483920,8fbf0004
3483924,27bd0018
3483928,3e00008
3483930,27bdffe8
3483934,afbf0004
3483938,c100e6a
348393c,ae190010
3483940,8fbf0004
3483944,27bd0018
3483948,3e00008
3483950,27bdffe8
3483954,afbf0004
3483958,c100e6a
348395c,ae02000c
3483960,8fbf0004
3483964,27bd0018
3483968,3e00008
3483970,27bdffe8
3483974,afbf0004
3483978,c100e6a
3483980,8fbf0004
3483984,27bd0018
3483988,3c028012
348398c,2442a5d0
3483990,8c4e0010
3483994,3c088010
3483998,8c580004
348399c,8c4f0004
34839a0,3e00008
34839a8,3c08801d
34839ac,250884a0
34839b0,3c010001
34839b4,280821
34839b8,84291e1a
34839bc,34082000
34839c0,1284022
34839c4,5010014
34839cc,34081000
34839d0,1284022
34839d4,5010002
34839dc,1000003c
34839e0,3c098012
34839e4,2529a5d0
34839e8,3c0a8040
34839ec,254a3370
34839f0,3c0b8040
34839f4,256b3856
34839f8,a1680000
34839fc,84080
3483a00,1485021
3483a04,95480000
3483a08,a4281e1a
3483a0c,91480002
3483a10,a1281397
3483a14,1000002e
3483a18,3c098012
3483a1c,2529a5d0
3483a20,3c0a801d
3483a24,254a84a0
3483a28,3c0b8040
3483a2c,256b33f4
3483a30,84140
3483a34,1685821
3483a38,27bdffd8
3483a3c,afbf0004
3483a40,afa40008
3483a44,afa5000c
3483a48,afa60010
3483a4c,afa70014
3483a50,afa90018
3483a54,afaa001c
3483a58,afab0020
3483a5c,afac0024
3483a60,27bdffd8
3483a64,1402021
3483a68,34050001
3483a6c,95660000
3483a70,81670002
3483a74,340804ff
3483a78,afa80010
3483a7c,25680008
3483a80,afa80014
3483a84,85680004
3483a88,afa80018
3483a8c,c027637
3483a94,27bd0028
3483a98,8fbf0004
3483a9c,8fa40008
3483aa0,8fa5000c
3483aa4,8fa60010
3483aa8,8fa70014
3483aac,8fa90018
3483ab0,8faa001c
3483ab4,8fab0020
3483ab8,8fac0024
3483abc,27bd0028
3483ac0,95680000
3483ac4,a4281e1a
3483ac8,24080002
3483acc,ad281364
3483ad0,3e00008
3483ad8,8c6d0004
3483adc,3c0e8040
3483ae0,81ce0d61
3483ae4,1ae7825
3483ae8,11e0000a
3483af0,11c00006
3483af8,946e0ed4
3483afc,31ce0010
3483b00,1cd7025
3483b04,11c00003
3483b0c,3e00008
3483b10,340f0001
3483b14,3e00008
3483b18,340f0000
3483b1c,1000
3483b20,4800
3483b28,7000
3483b2c,4800
3483b38,80419ca0
3483b3c,42890
3483b40,34191000
3483b44,340a4800
3483b48,340d0000
3483b4c,340c7000
3483b50,340e4800
3483b54,3e00008
3483b58,34180000
3483b60,3c088012
3483b64,2508a5d0
3483b68,95090eda
3483b6c,31290008
3483b70,15200008
3483b74,8d090004
3483b78,15200004
3483b7c,3c098040
3483b80,81293b5c
3483b84,15200003
3483b8c,3e00008
3483b90,34090000
3483b94,3e00008
3483b98,34090001
3483b9c,3c08801d
3483ba0,25082578
3483ba4,3409006c
3483ba8,8d0a6300
3483bac,112a0009
3483bb0,340a0001
3483bb4,340b0036
3483bb8,ad0a6300
3483bbc,a10b6304
3483bc0,240cffff
3483bc4,810e63e7
3483bc8,15cc0002
3483bcc,340d0002
3483bd0,a10d63e7
3483bd4,3e00008
3483bd8,24060022
3483be4,afb0003c
3483be8,27bdffe0
3483bec,afbf0014
3483bf0,3c098040
3483bf4,25293bdc
3483bf8,812a0000
3483bfc,1540000a
3483c04,8e4b0028
3483c08,3c0c4370
3483c0c,16c082a
3483c10,14200005
3483c14,340d0001
3483c18,a12d0000
3483c1c,3404001b
3483c20,c032a9c
3483c28,8fbf0014
3483c2c,3e00008
3483c30,27bd0020
3483c34,8e721c44
3483c38,240e0003
3483c3c,a22e05b0
3483c40,926f07af
3483c44,4406b000
3483c48,4407a000
3483c4c,3e00008
3483c54,90580000
3483c58,27bdffd0
3483c5c,afbf0014
3483c60,afa40018
3483c64,afa5001c
3483c68,afa60020
3483c6c,afa70024
3483c70,3c048040
3483c74,80843bdc
3483c78,1080001b
3483c80,3c048040
3483c84,8c843be0
3483c88,2885001e
3483c8c,14a00016
3483c94,28850050
3483c98,10a0000c
3483ca0,3c043d4d
3483ca4,2484cccd
3483ca8,ae4404d0
3483cac,2402025
3483cb0,248404c8
3483cb4,3c05437f
3483cb8,3c063f80
3483cbc,3c074120
3483cc0,c0190a0
3483cc8,10000007
3483ccc,2402025
3483cd0,248404c8
3483cd4,34050000
3483cd8,3c063f80
3483cdc,3c074120
3483ce0,c0190a0
3483ce8,8fbf0014
3483cec,8fa40018
3483cf0,8fa5001c
3483cf4,8fa60020
3483cf8,8fa70024
3483cfc,3e00008
3483d00,27bd0030
3483d04,860800b6
3483d08,25084000
3483d0c,a60800b6
3483d10,34080001
3483d14,a20805e8
3483d18,a2000554
3483d1c,8e090004
3483d20,240afffe
3483d24,1495824
3483d28,ae0b0004
3483d2c,3c088040
3483d30,25083d74
3483d34,3e00008
3483d38,ae08013c
3483d3c,860800b6
3483d40,2508c000
3483d44,a60800b6
3483d48,34080001
3483d4c,a20805e8
3483d50,a2000554
3483d54,8e090004
3483d58,240afffe
3483d5c,1495824
3483d60,ae0b0004
3483d64,3c088040
3483d68,25083d74
3483d6c,3e00008
3483d70,ae08013c
3483d74,27bdffd0
3483d78,afbf0014
3483d7c,afa40018
3483d80,afa5001c
3483d84,34080001
3483d88,a0880554
3483d8c,8488001c
3483d90,11000006
3483d98,3c048040
3483d9c,8c843be0
3483da0,24850001
3483da4,3c018040
3483da8,ac253be0
3483dac,3c048040
3483db0,8c843be0
3483db4,34050003
3483db8,14850009
3483dc0,8fa40018
3483dc4,8488001c
3483dc8,34090001
3483dcc,11090002
3483dd0,240539b0
3483dd4,240539b1
3483dd8,c008bf4
3483de0,28850028
3483de4,14a0001a
3483dec,8fa40018
3483df0,24840028
3483df4,3c0543c8
3483df8,3c063f80
3483dfc,3c0740c0
3483e00,c0190a0
3483e08,8fa40018
3483e0c,24840558
3483e10,c023270
3483e18,8fa40018
3483e1c,c008bf4
3483e20,2405311f
3483e24,3c048040
3483e28,8c843be0
3483e2c,34080061
3483e30,14880007
3483e38,8fa40018
3483e3c,8fa5001c
3483e40,8c8b0138
3483e44,8d6b0010
3483e48,256913ec
3483e4c,ac89013c
3483e50,8fbf0014
3483e54,3e00008
3483e58,27bd0030
3483e5c,3c01c416
3483e60,44816000
3483e64,3e00008
3483e68,3025
3483e6c,3c014416
3483e70,44816000
3483e74,3e00008
3483e78,3025
3483e7c,afa40018
3483e80,3c08801e
3483e84,2508aa30
3483e88,3e00008
3483e8c,ad000678
3483e90,27bdffe8
3483e94,afaa0004
3483e98,846f4a2a
3483e9c,340a0002
3483ea0,15ea0002
3483ea4,340a0001
3483ea8,a46a4a2a
3483eac,846f4a2a
3483eb0,8faa0004
3483eb4,3e00008
3483eb8,27bd0018
3483ebc,27bdffe8
3483ec0,afaa0004
3483ec4,846e4a2a
3483ec8,340a0002
3483ecc,15ca0002
3483ed0,340a0003
3483ed4,a46a4a2a
3483ed8,846e4a2a
3483edc,8faa0004
3483ee0,3e00008
3483ee4,27bd0018
3483ee8,27bdffe8
3483eec,afaa0004
3483ef0,85034a2a
3483ef4,340a0002
3483ef8,146a0002
3483efc,340a0001
3483f00,a50a4a2a
3483f04,85034a2a
3483f08,8faa0004
3483f0c,3e00008
3483f10,27bd0018
3483f14,27bdffe8
3483f18,afaa0004
3483f1c,85034a2a
3483f20,340a0002
3483f24,146a0002
3483f28,340a0003
3483f2c,a50a4a2a
3483f30,85034a2a
3483f34,8faa0004
3483f38,3e00008
3483f3c,27bd0018
3483f40,27bdffe8
3483f44,afaa0004
3483f48,85034a2a
3483f4c,340a0002
3483f50,146a0002
3483f54,340a0001
3483f58,a50a4a2a
3483f5c,85034a2a
3483f60,8faa0004
3483f64,3e00008
3483f68,27bd0018
3483f6c,27bdffe8
3483f70,afaa0004
3483f74,85034a2a
3483f78,340a0002
3483f7c,146a0002
3483f80,340a0003
3483f84,a50a4a2a
3483f88,85034a2a
3483f8c,8faa0004
3483f90,3e00008
3483f94,27bd0018
3483f98,27bdffe8
3483f9c,afaa0004
3483fa0,a42bca2a
3483fa4,340a0002
3483fa8,156a0002
3483fac,340a0003
3483fb0,a50a4a2a
3483fb4,85034a2a
3483fb8,8faa0004
3483fbc,3e00008
3483fc0,27bd0018
3483fc4,27bdffe8
3483fc8,afaa0004
3483fcc,85034a2a
3483fd0,340a0002
3483fd4,146a0002
3483fd8,340a0001
3483fdc,a50a4a2a
3483fe0,85034a2a
3483fe4,8faa0004
3483fe8,3e00008
3483fec,27bd0018
3483ff0,27bdffe8
3483ff4,afaa0004
3483ff8,85034a2a
3483ffc,340a0002
3484000,146a0002
3484004,340a0003
3484008,a50a4a2a
348400c,85034a2a
3484010,8faa0004
3484014,3e00008
3484018,27bd0018
348401c,3c08801e
3484020,25084ee8
3484024,3409f000
3484028,a5090000
348402c,3e00008
3484030,84cb4a2e
3484034,24a56f04
3484038,8c880144
348403c,11050007
3484040,3c09801e
3484044,2529aa30
3484048,3c0a446a
348404c,254ac000
3484050,3c0bc324
3484054,ad2a0024
3484058,ad2b002c
348405c,3e00008
3484064,27bdffd8
3484068,afbf0024
348406c,afa40028
3484070,afa5002c
3484074,afa60030
3484078,c022865
348407c,8fa40030
3484080,44822000
3484084,44800000
3484088,240e0002
348408c,468021a0
3484090,afae0018
3484094,8fa40028
3484098,8fa5002c
348409c,8fa60030
34840a0,3c073f80
34840a4,3c080400
34840a8,250832b0
34840ac,14c80002
34840b4,3c074040
34840b8,e7a60014
34840bc,e7a00010
34840c0,c023000
34840c4,e7a0001c
34840c8,8fbf0024
34840cc,8fbf0024
34840d0,3e00008
34840d4,27bd0028
34840d8,3c0a8040
34840dc,814a0d5c
34840e0,11400003
34840e4,8ccb0138
34840e8,8d6b0010
34840ec,25690adc
34840f0,3e00008
34840f4,acc90180
34840f8,27bdffe8
34840fc,afbf0014
3484100,3c0a8040
3484104,814a0d5c
3484108,15400003
3484110,c037500
3484118,8fbf0014
348411c,3e00008
3484120,27bd0018
3484124,3c010080
3484128,3c180001
348412c,3e00008
3484130,8c4e0670
3484134,3c0a8040
3484138,814a0d5c
348413c,11400002
3484144,34180003
3484148,3c078012
348414c,24e7a5d0
3484150,3e00008
3484154,24010003
3484158,3c0a8040
348415c,814a0d5c
3484160,11400008
3484168,c10047c
3484170,3c08801e
3484174,25088966
3484178,34090004
348417c,a5090000
3484184,8fbf0014
3484188,3e00008
348418c,27bd0018
3484190,27bdffe0
3484194,afbf0014
3484198,afa10018
348419c,afa4001c
34841a0,3c0a8040
34841a4,814a0d5c
34841a8,1540000b
34841b0,3c04801d
34841b4,248484a0
34841b8,3c058040
34841bc,90a50d5f
34841c0,34060000
34841c4,c037385
34841cc,34044802
34841d0,c0191bc
34841d8,8fa4001c
34841dc,8fa10018
34841e0,8fbf0014
34841e4,3e00008
34841e8,27bd0020
34841f0,27bdffe0
34841f4,afbf0014
34841f8,afa40018
34841fc,3c0d8040
3484200,81ad41ec
3484204,15a0000c
348420c,3c08801e
3484210,2508aa30
3484214,8d090670
3484218,340a4000
348421c,12a5824
3484220,1160000d
3484228,34080001
348422c,3c018040
3484230,a02841ec
3484234,10000023
3484238,3c08801e
348423c,2508aa30
3484240,8d090670
3484244,340a4000
3484248,12a5824
348424c,1160000c
3484254,1000001b
3484258,24a420d8
348425c,c037519
3484264,24010002
3484268,14410016
3484270,3c08801e
3484274,25088966
3484278,34090004
348427c,a5090000
3484280,3c0b8012
3484284,256ba5d0
3484288,816c0ede
348428c,358c0001
3484290,a16c0ede
3484294,3c09801e
3484298,2529a2ba
348429c,340802ae
34842a0,a5280000
34842a4,3408002a
34842a8,3c09801e
34842ac,2529a2fe
34842b0,a1280000
34842b4,34080014
34842b8,3c09801e
34842bc,2529a2b5
34842c0,a1280000
34842c4,8fbf0014
34842c8,3e00008
34842cc,27bd0020
34842d0,27bdffd0
34842d4,afbf0014
34842d8,afa80018
34842dc,afa9001c
34842e0,afaa0020
34842e4,afab0024
34842e8,afac0028
34842ec,afad002c
34842f0,3c088012
34842f4,2508a5d0
34842f8,85090f20
34842fc,31290040
3484300,1120000e
3484304,3c08801e
3484308,2508aa30
348430c,8d09039c
3484310,1120000a
3484314,340a00a1
3484318,852b0000
348431c,154b0007
3484320,240cf7ff
3484324,8d0d066c
3484328,18d6824
348432c,ad0d066c
3484330,ad00039c
3484334,ad00011c
3484338,ad200118
348433c,afad002c
3484340,afac0028
3484344,afab0024
3484348,afaa0020
348434c,afa9001c
3484350,afa80018
3484354,afbf0014
3484358,860e001c
348435c,3e00008
3484360,27bd0030
3484364,27bdffd0
3484368,afbf0014
348436c,afa80018
3484370,afa9001c
3484374,afaa0020
3484378,84a800a4
348437c,34090002
3484380,1509000c
3484384,340a0006
3484388,80880003
348438c,150a0009
3484394,3c088012
3484398,2508a5d0
348439c,85090f20
34843a0,31290040
34843a4,11200003
34843ac,c0083ad
34843b4,8faa0020
34843b8,8fa9001c
34843bc,8fa80018
34843c0,8fbf0014
34843c4,8602001c
34843c8,3e00008
34843cc,27bd0030
34843d0,27bdffd0
34843d4,afbf001c
34843d8,afa40020
34843dc,afa50024
34843e0,e7a00028
34843e4,4602003c
34843ec,45010005
34843f4,c1011f0
34843fc,10000003
3484404,c1011f2
348440c,34060014
3484410,3407000a
3484414,44801000
3484418,c7a00028
348441c,8fa50024
3484420,8fa40020
3484424,8fbf001c
3484428,4602003c
348442c,27bd0030
3484430,3e00008
3484438,27bdffd0
348443c,afbf001c
3484440,afa40020
3484444,afa50024
3484448,e7a40028
348444c,e7a6002c
3484450,4606203c
3484458,45000003
3484460,c1011fd
3484468,34060014
348446c,3407000a
3484470,44801000
3484474,c7a6002c
3484478,c7a40028
348447c,8fa50024
3484480,8fa40020
3484484,8fbf001c
3484488,4606203c
348448c,27bd0030
3484490,3e00008
3484498,c101260
34844a0,8fbf001c
34844a4,27bd0020
34844a8,3e00008
34844b4,27bdffe8
34844b8,afbf0014
34844bc,c008ab4
34844c4,8fbf0014
34844c8,27bd0018
34844cc,8fa40018
34844d0,8c8a0138
34844d4,8d4a0010
34844d8,25431618
34844dc,3c088040
34844e0,810844b0
34844e4,1100000a
34844e8,3c098012
34844ec,2529a5d0
34844f0,95281406
34844f4,290105dc
34844f8,14200005
34844fc,9488029c
3484500,31080002
3484504,15000002
348450c,254314d0
3484510,3e00008
3484518,3c188012
348451c,2718a5d0
3484520,8f180004
3484524,17000003
348452c,3c0a8041
3484530,254a1580
3484534,24780008
3484538,3e00008
348453c,adf802c0
3484540,3c0f8012
3484544,25efa5d0
3484548,8def0004
348454c,15e00003
3484554,3c0e8041
3484558,25ce1580
348455c,ac4e0004
3484560,3e00008
3484564,820f013f
348456c,3c088040
3484570,81084568
3484574,11000007
3484578,3c09801d
348457c,252984a0
3484580,8d281d44
3484584,31080002
3484588,11000002
3484590,34069100
3484594,3e00008
3484598,afa60020
348459c,3c088040
34845a0,81084568
34845a4,11000005
34845a8,3c09801d
34845ac,252984a0
34845b0,8d281d44
34845b4,35080002
34845b8,ad281d44
34845bc,3e00008
34845c0,34e74000
34845c8,3c038012
34845cc,2463a5d0
34845d0,8c6e0004
34845d4,15c0000c
34845d8,24020005
34845dc,24020011
34845e0,3c088040
34845e4,810845c4
34845e8,11000007
34845ec,3c09801d
34845f0,252984a0
34845f4,8d281d44
34845f8,31080002
34845fc,11000002
3484600,34020001
3484604,34020003
3484608,3e00008
348460c,3c048010
3484610,3c088040
3484614,810845c4
3484618,11000005
348461c,3c09801d
3484620,252984a0
3484624,8d281d44
3484628,35080002
348462c,ad281d44
3484630,3e00008
3484634,34e78000
3484638,27bdffe8
348463c,afa20010
3484640,afbf0014
3484644,c1034bc
3484648,46000306
348464c,406821
3484650,8fa20010
3484654,8fbf0014
3484658,3e00008
348465c,27bd0018
3484660,ac800130
3484664,ac800134
3484668,3c018012
348466c,2421a5d0
3484670,80280edc
3484674,35080008
3484678,a0280edc
348467c,3c013f80
3484680,3e00008
3484684,44813000
3484688,3c038012
348468c,910f014f
3484690,2463a5d0
3484694,25ef0023
3484698,9078008b
34846a0,11f80003
34846a8,3e00008
34846ac,a100014f
34846b0,3e00008
34846b8,24010016
34846bc,17210003
34846c0,24010004
34846c4,3e00008
34846c8,8479001c
34846cc,3e00008
34846d0,240100f0
34846d4,3c0e8040
34846d8,25ce46ec
34846dc,afae0010
34846e0,24066013
34846e4,3e00008
34846ec,27bdffe0
34846f0,afb10018
34846f4,afb00014
34846f8,a08025
34846fc,808825
3484700,afbf001c
3484704,962e029c
3484708,260420d8
348470c,35cf0001
3484710,c037519
3484714,a62f029c
3484718,24010004
348471c,54410021
3484720,8fbf001c
3484724,c035844
3484728,2002025
348472c,5040001d
3484730,8fbf001c
3484734,c035886
3484738,2002025
348473c,3c020001
3484740,501021
3484744,904204bd
3484748,3c18800f
348474c,27188530
3484750,8f182710
3484754,24010001
3484758,10400005
3484760,1041000a
3484768,1000000e
348476c,8fbf001c
3484770,2719071c
3484774,ae3902a4
3484778,271903d0
348477c,320f809
3484780,2202025
3484784,10000006
348478c,2719074c
3484790,ae3902a4
3484794,271903d0
3484798,320f809
348479c,2202025
34847a0,8fbf001c
34847a4,8fb00014
34847a8,8fb10018
34847ac,3e00008
34847b0,27bd0020
34847c0,3e00008
34847c8,3c028041
34847cc,8c43f1b0
34847d0,3c028041
34847d4,2442eeba
34847d8,14620004
34847dc,3c038041
34847e0,3c028041
34847e4,2442eebc
34847e8,ac62f1b0
34847ec,3e00008
34847f4,3c028041
34847f8,8c43f1b0
34847fc,3c028041
3484800,2442eea0
3484804,10620003
3484808,3c028041
348480c,10000003
3484810,2442eec0
3484814,3c028041
3484818,2442eea2
348481c,3c038041
3484820,3e00008
3484824,ac62f1b0
3484828,27bdffc8
348482c,afbf0034
3484830,afb40030
3484834,afb3002c
3484838,afb20028
348483c,afb10024
3484840,afb00020
3484844,809025
3484848,3c02801c
348484c,344284a0
3484850,3c030001
3484854,431021
3484858,90420745
348485c,240300aa
3484860,14430002
3484864,a08825
3484868,240200ff
348486c,3c03801c
3484870,346384a0
3484874,8c700000
3484878,8e0302b0
348487c,24640008
3484880,ae0402b0
3484884,3c04de00
3484888,ac640000
348488c,3c048041
3484890,2484f3d8
3484894,ac640004
3484898,8e0302b0
348489c,24640008
34848a0,ae0402b0
34848a4,3c04e700
34848a8,ac640000
34848ac,ac600004
34848b0,8e0302b0
34848b4,24640008
34848b8,ae0402b0
34848bc,3c04fc11
34848c0,34849623
34848c4,ac640000
34848c8,3c04ff2f
34848cc,3484ffff
34848d0,ac640004
34848d4,8e0402b0
34848d8,24830008
34848dc,ae0302b0
34848e0,3c03fa00
34848e4,ac830000
34848e8,401825
34848ec,c2102b
34848f0,10400002
34848f4,261302a8
34848f8,c01825
34848fc,2402ff00
3484900,621825
3484904,ac830004
3484908,24070001
348490c,24060009
3484910,3c148041
3484914,2685f398
3484918,c1025c5
348491c,2602025
3484920,24020010
3484924,afa20018
3484928,afa20014
348492c,263100bd
3484930,afb10010
3484934,2647001b
3484938,3025
348493c,2685f398
3484940,c10262d
3484944,2602025
3484948,8e0202b0
348494c,24430008
3484950,ae0302b0
3484954,3c03e700
3484958,ac430000
348495c,ac400004
3484960,8fbf0034
3484964,8fb40030
3484968,8fb3002c
348496c,8fb20028
3484970,8fb10024
3484974,8fb00020
3484978,3e00008
348497c,27bd0038
3484980,3c028041
3484984,8c43f1b0
3484988,3c028041
348498c,2442eea0
3484990,10620021
3484998,27bdffe8
348499c,afbf0014
34849a0,90660000
34849a4,90620001
34849a8,22600
34849ac,42603
34849b0,42183
34849b4,3042003f
34849b8,21040
34849bc,3c038041
34849c0,2463eea0
34849c4,621021
34849c8,3c038041
34849cc,ac62f1b0
34849d0,3c02801c
34849d4,344284a0
34849d8,944300a4
34849dc,28620011
34849e0,10400008
34849e4,2825
34849e8,3c028011
34849ec,3442a5d0
34849f0,431021
34849f4,804500bc
34849f8,52fc3
34849fc,30a50011
3484a00,24a5ffef
3484a04,c10120a
3484a0c,8fbf0014
3484a10,3e00008
3484a14,27bd0018
3484a18,3e00008
3484a20,27bdffd8
3484a24,afbf0024
3484a28,afb20020
3484a2c,afb1001c
3484a30,afb00018
3484a34,808025
3484a38,909101e9
3484a3c,3c028041
3484a40,8c421600
3484a44,3c038041
3484a48,8c6315fc
3484a4c,431025
3484a50,3c038041
3484a54,8c631604
3484a58,431025
3484a5c,10400023
3484a60,2201825
3484a64,9487001c
3484a68,73943
3484a6c,30e7007f
3484a70,3c02801c
3484a74,344284a0
3484a78,904600a5
3484a7c,802825
3484a80,c10235c
3484a84,27a40010
3484a88,97b20014
3484a8c,12400017
3484a90,2201825
3484a94,c103225
3484a98,93a40017
3484a9c,14400004
3484aa0,3c038041
3484aa4,c103225
3484aa8,2402025
3484aac,3c038041
3484ab0,8c631600
3484ab4,3c048041
3484ab8,8c8415fc
3484abc,641825
3484ac0,1060000a
3484ac4,90430007
3484ac8,10600008
3484acc,24110005
3484ad0,2463fff3
3484ad4,306300ff
3484ad8,2c630002
3484adc,10600002
3484ae0,8825
3484ae4,24110005
3484ae8,90430007
3484aec,a21101ec
3484af0,a20301ed
3484af4,3c028040
3484af8,8c4229c4
3484afc,10400005
3484b00,8fbf0024
3484b04,8e020004
3484b08,34420080
3484b0c,ae020004
3484b10,8fbf0024
3484b14,8fb20020
3484b18,8fb1001c
3484b1c,8fb00018
3484b20,3e00008
3484b24,27bd0028
3484b28,27bdffd8
3484b2c,afbf0024
3484b30,afb30020
3484b34,afb2001c
3484b38,afb10018
3484b3c,afb00014
3484b40,2402fffd
3484b44,a21024
3484b48,24030001
3484b4c,14430076
3484b50,8fb1003c
3484b54,a08025
3484b58,8fa20038
3484b5c,905301ed
3484b60,3c028041
3484b64,8c421600
3484b68,10400004
3484b6c,8c920000
3484b70,2402000d
3484b74,1262005e
3484b7c,c02ae40
3484b80,2402025
3484b84,8e230000
3484b88,24640008
3484b8c,ae240000
3484b90,3c04da38
3484b94,24840003
3484b98,ac640000
3484b9c,ac620004
3484ba0,24020001
3484ba4,16020005
3484ba8,24020002
3484bac,12620049
3484bb0,3c030600
3484bb4,1000003c
3484bb8,246306f0
3484bbc,12620047
3484bc0,3c030600
3484bc4,10000038
3484bc8,246310c0
3484bcc,1262000c
3484bd0,3c058041
3484bd4,2402000d
3484bd8,1262000d
3484bdc,2673fff2
3484be0,2e730002
3484be4,5260000f
3484be8,3c020600
3484bec,3c058042
3484bf0,24a59398
3484bf4,3c028042
3484bf8,1000000c
3484bfc,24428398
3484c00,24a56398
3484c04,3c028041
3484c08,10000008
3484c0c,24425398
3484c10,3c058041
3484c14,24a57b98
3484c18,3c028041
3484c1c,10000003
3484c20,24426b98
3484c24,24452798
3484c28,24421798
3484c2c,8e4402c4
3484c30,2486ffe0
3484c34,ae4602c4
3484c38,3c06fd10
3484c3c,ac86ffe0
3484c40,ac82ffe4
3484c44,8e4202c4
3484c48,3c04df00
3484c4c,ac440008
3484c50,ac40000c
3484c54,8e4202c4
3484c58,ac460010
3484c5c,ac450014
3484c60,8e4202c4
3484c64,ac440018
3484c68,ac40001c
3484c6c,8e4502c4
3484c70,8e220000
3484c74,24440008
3484c78,ae240000
3484c7c,3c04db06
3484c80,24840024
3484c84,ac440000
3484c88,ac450004
3484c8c,8e220000
3484c90,24440008
3484c94,ae240000
3484c98,3c04de00
3484c9c,ac440000
3484ca0,10000021
3484ca4,ac430004
3484ca8,3c028041
3484cac,8c4215fc
3484cb0,3c048041
3484cb4,8c841604
3484cb8,441025
3484cbc,5440ffc3
3484cc0,2402000c
3484cc4,3c020600
3484cc8,24452798
3484ccc,1000ffd7
3484cd0,24421798
3484cd4,1000ffed
3484cd8,24630ae8
3484cdc,1000ffeb
3484ce0,24631678
3484ce4,3c030600
3484ce8,1000ffe8
3484cec,24630ae8
3484cf0,c02ae40
3484cf4,2402025
3484cf8,8e230000
3484cfc,24640008
3484d00,ae240000
3484d04,3c04da38
3484d08,24840003
3484d0c,ac640000
3484d10,ac620004
3484d14,24020001
3484d18,1202fff2
3484d1c,24130002
3484d20,1000ffa6
3484d24,24020002
3484d28,8fbf0024
3484d2c,8fb30020
3484d30,8fb2001c
3484d34,8fb10018
3484d38,8fb00014
3484d3c,3e00008
3484d40,27bd0028
3484d44,27bdffd8
3484d48,afbf0024
3484d4c,afb10020
3484d50,afb0001c
3484d54,3c02801c
3484d58,344284a0
3484d5c,94500020
3484d60,3c02801d
3484d64,3442aa30
3484d68,8c42066c
3484d6c,3c033000
3484d70,24630483
3484d74,431024
3484d78,54400105
3484d7c,8fbf0024
