10,107b52fa
348265c,3c0b0010
3482660,14b5824
3482664,11600002
348266c,258c0001
3482670,10000019
3482678,3c01001c
348267c,415024
3482680,340c0000
3482684,3c0b0004
3482688,14b5824
348268c,11600002
3482694,258c0001
3482698,3c0b0008
348269c,14b5824
34826a0,11600002
34826a8,258c0001
34826ac,3c0b0010
34826b0,14b5824
34826b4,11600002
34826bc,258c0001
34826c0,10000005
34826c8,860c00d0
34826cc,10000002
34826d4,860c002e
34826d8,34010000
34826dc,3c0b8040
34826e0,856b0dae
34826e4,18b602a
34826e8,15800002
34826ec,34030000
34826f0,34030001
34826f4,3e00008
34826fc,27bdffe4
3482700,afb10014
3482704,afbf0018
3482708,3c038012
348270c,2463a5d0
3482710,860f001c
3482714,31f800ff
3482718,340100ff
348271c,17010004
3482720,27110400
3482724,90781397
3482728,3318001f
348272c,27110430
3482730,31e18000
3482734,14200015
348273c,3c088040
3482740,8d080d50
3482744,1100000b
3482748,34010001
348274c,11010003
3482754,1000000d
348275c,806100a5
3482760,30210020
3482764,10200008
348276c,10000007
3482774,c01e6d1
348277c,34010008
3482780,10410002
3482788,34112053
348278c,a611010e
3482790,8fbf0018
3482794,8fb10014
3482798,3e00008
348279c,27bd001c
34827a0,9059008a
34827a4,340900ff
34827a8,11390007
34827b0,2b290031
34827b4,15200005
34827b8,34190000
34827bc,34190001
34827c0,10000002
34827c8,34190000
34827cc,3e00008
34827d4,27bdfff0
34827d8,afa80000
34827dc,e7a20004
34827e0,e7a40008
34827e4,3c088040
34827e8,25080d58
34827ec,91080000
34827f0,1100000f
34827f4,340d0200
34827f8,3c08801e
34827fc,2508aa30
3482800,c5020028
3482804,3c08c496
3482808,44882000
3482810,4604103c
3482818,45010004
3482820,340d0200
3482824,10000002
348282c,340d00c0
3482830,c7a40008
3482834,c7a20004
3482838,8fa80000
348283c,3e00008
3482840,27bd0010
3482844,8e2a1d44
3482848,314a0100
348284c,1540000a
3482854,8e2a1d48
3482858,314a0100
348285c,15400007
3482864,8e211d48
3482868,342a0100
348286c,ae2a1d48
3482870,10000003
3482874,5024
3482878,240c0000
348287c,340a0001
3482880,3e00008
3482888,27bdfff0
348288c,afbf0000
3482890,c101285
3482898,8ece1c44
348289c,3c18db06
34828a0,8fbf0000
34828a4,3e00008
34828a8,27bd0010
34828b0,a21901e9
34828b4,27bdffe0
34828b8,afbf0004
34828bc,afa40008
34828c0,afa5000c
34828c4,afa80010
34828c8,e7aa0014
34828cc,e7b00018
34828d0,c1010a0
34828d4,2002021
34828d8,8fbf0004
34828dc,8fa40008
34828e0,8fa5000c
34828e4,8fa80010
34828e8,c7aa0014
34828ec,c7b00018
34828f0,3e00008
34828f4,27bd0020
34828f8,12c880
34828fc,2f94021
3482900,3c0a8040
3482904,8d4a28ac
3482908,11400017
3482910,862a00a4
3482914,34090010
3482918,11490013
3482920,860a0000
3482924,3409000a
3482928,1549000f
3482930,8e0a0004
3482934,31490080
3482938,1120000b
3482940,2344821
3482944,912a1cc1
3482948,11400007
3482950,922a1c27
3482954,15400004
348295c,300d0000
3482960,3e00008
3482968,3e00008
3482970,8e020004
3482974,304b0060
3482978,3c0a8040
348297c,8d4a28ac
3482980,11400017
3482988,860a0000
348298c,3409000a
3482990,15490013
3482998,8e0a0004
348299c,31490080
34829a0,1120000f
34829a8,2344821
34829ac,912a1cc1
34829b0,1140000b
34829b8,922a1c27
34829bc,11400008
34829c4,862a00a4
34829c8,34090010
34829cc,11490004
34829d4,30020000
34829d8,3e00008
34829e0,3e00008
34829e8,3c088041
34829ec,8d0810d8
34829f0,3c098041
34829f4,8d2910d4
34829f8,1095825
34829fc,3c0a8041
3482a00,8d4a10d0
3482a04,16a5825
3482a08,11600007
3482a0c,340f00ff
3482a10,9488001c
3482a14,31080700
3482a18,34010300
3482a1c,11010002
3482a24,340f007f
3482a28,3e00008
3482a2c,a48f01f0
3482a30,3f800000
3482a34,34080004
3482a38,3c09801d
3482a3c,252984a0
3482a40,8d291c44
3482a44,11200016
3482a4c,3c018040
3482a50,c4362a30
3482a58,46166302
3482a5c,9127014f
3482a60,1507000f
3482a64,448f2000
3482a68,3c07803a
3482a6c,24e78bc0
3482a70,8d280664
3482a74,1507000a
3482a7c,3c088040
3482a80,25080d63
3482a84,91080000
3482a88,11000005
3482a90,3c083fc0
3482a94,4488b000
3482a9c,46166302
3482aa4,44056000
3482aa8,3e00008
3482ab0,3c188040
3482ab4,97180840
3482ab8,a5d80794
3482abc,3c188040
3482ac0,97180842
3482ac4,a5d80796
3482ac8,3c188040
3482acc,97180844
3482ad0,a5d80798
3482ad4,ec021
3482ad8,3e00008
3482ae0,27bdffe8
3482ae4,afbf0004
3482ae8,afb00008
3482aec,808021
3482af0,3c048040
3482af4,94840864
3482af8,c100ad2
3482b00,ae02022c
3482b04,3c048040
3482b08,94840866
3482b0c,c100ad2
3482b14,ae020230
3482b18,3c048040
3482b1c,94840868
3482b20,c100ad2
3482b28,ae020234
3482b2c,c100ad2
3482b30,340400ff
3482b34,ae020238
3482b38,8fbf0004
3482b3c,8fb00008
3482b40,3e00008
3482b44,27bd0018
3482b48,28810020
3482b4c,14200005
3482b50,288100e0
3482b54,10200003
3482b5c,10000002
3482b60,861023
3482b64,851023
3482b68,3e00008
3482b6c,304200ff
3482b74,2b010192
3482b78,10200004
3482b80,3c088010
3482b84,3e00008
3482b88,25088ff8
3482b8c,3c088040
3482b90,25080d2c
3482b94,3e00008
3482b98,2718fe6d
3482b9c,8e1821
3482ba0,28c10192
3482ba4,10200004
3482bac,3c198010
3482bb0,3e00008
3482bb4,27398ff8
3482bb8,3c198040
3482bbc,27390d2c
3482bc0,3e00008
3482bc4,24c6fe6d
3482bc8,86190000
3482bcc,8e050004
3482bd0,26040008
3482bd4,194023
3482bd8,29010192
3482bdc,10200004
3482be4,3c138010
3482be8,3e00008
3482bec,26738ff8
3482bf0,3c138040
3482bf4,26730d2c
3482bf8,3e00008
3482bfc,2508fe6d
3482c00,8e040010
3482c04,28610192
3482c08,10200004
3482c10,3c138010
3482c14,8100b0a
3482c18,26738ff8
3482c1c,3c138040
3482c20,26730d2c
3482c24,2463fe6d
3482c28,378c0
3482c2c,26f1021
3482c30,3e00008
3482c34,8c450000
3482c38,8fa40020
3482c3c,3c088040
3482c40,81080d5b
3482c44,24060050
3482c48,1100000b
3482c50,84860014
3482c54,50c00008
3482c58,24060050
3482c5c,80a81d44
3482c60,c85824
3482c64,55600004
3482c68,24060050
3482c6c,1064025
3482c70,a0a81d44
3482c74,24c60014
3482c78,3e00008
3482c80,27bdfff0
3482c84,afbf0004
3482c88,afa80008
3482c8c,afa9000c
3482c90,3c088040
3482c94,81080d5b
3482c98,11000009
3482ca0,86080014
3482ca4,11000006
3482cac,82291d44
3482cb0,1094024
3482cb4,24020001
3482cb8,11000003
3482cc0,c01c6a5
3482cc8,8fbf0004
3482ccc,8fa80008
3482cd0,8fa9000c
3482cd4,27bd0010
3482cd8,3e00008
3482ce0,8fb00034
3482ce4,848800b4
3482ce8,11000002
3482cf0,a48000b0
3482cf4,3e00008
3482cfc,1b9fcd5
3482d00,fb251ad2
3482d04,f2dc
3482d08,8022
3482d0c,23bdffec
3482d10,afbf0010
3482d14,9608001c
3482d18,31088000
3482d1c,1100000f
3482d24,3c038012
3482d28,2463a5d0
3482d2c,946d0edc
3482d30,31ad0400
3482d34,11a0000b
3482d3c,8c6e0004
3482d40,15c00008
3482d48,948d1d2a
3482d4c,35ae0001
3482d50,a48e1d2a
3482d54,10000003
3482d5c,c037385
3482d64,8fbf0010
3482d68,23bd0014
3482d6c,3e00008
3482d74,8c6e0004
3482d78,3e00008
3482d80,8488001c
3482d84,34010002
3482d88,15010015
3482d90,3c028012
3482d94,2442a5d0
3482d98,8c4b0004
3482d9c,15600012
3482da4,3c098040
3482da8,25292df0
3482dac,ac890154
3482db0,27bdffe0
3482db4,afbf0010
3482db8,afa50014
3482dbc,8fa60014
3482dc0,3c058040
3482dc4,24a52cfc
3482dc8,c009571
3482dcc,24c41c24
3482dd0,8fbf0010
3482dd4,27bd0020
3482dd8,10000003
3482de0,afa40000
3482de4,afa50004
3482de8,3e00008
3482df0,27bdffd8
3482df4,afb00020
3482df8,afbf0024
3482dfc,afa5002c
3482e00,808025
3482e04,c600015c
3482e08,3c01c4a4
3482e0c,24212000
3482e10,44811000
3482e14,3c028012
3482e18,2442a5d0
3482e1c,944b0edc
3482e20,316c0400
3482e24,944b0ee0
3482e28,11800031
3482e30,94ad1d2a
3482e34,31ae0001
3482e38,11c00006
3482e40,31adfffe
3482e44,a4ad1d2a
3482e48,34010200
3482e4c,1615826
3482e50,a44b0ee0
3482e54,316c0200
3482e58,1180000b
3482e60,34010000
3482e64,44812000
3482e68,3c064080
3482e6c,44863000
3482e74,46060200
3482e78,4604403c
3482e80,10000009
3482e88,3c01c42a
3482e8c,44812000
3482e90,3c06c080
3482e94,44863000
3482e9c,46060200
3482ea0,4608203c
3482ea8,45000005
3482eb0,46004106
3482eb4,c008c42
3482eb8,3405205e
3482ebc,2002025
3482ec0,e604015c
3482ec4,46022100
3482ec8,e6040028
3482ecc,4600240d
3482ed0,44098000
3482ed4,8fa2002c
3482ed8,8c5807c0
3482edc,8f190028
3482ee0,240ffb57
3482ee4,a72f0012
3482ee8,a7290022
3482eec,a7290032
3482ef0,8fbf0024
3482ef4,8fb00020
3482ef8,27bd0028
3482efc,3e00008
3482f04,ac20753c
3482f08,3c018040
3482f0c,90210d60
3482f10,10200008
3482f14,3c01801d
3482f18,242184a0
3482f1c,94211d2c
3482f20,302100c0
3482f24,14200003
3482f2c,801ce4c
3482f34,801ce45
3482f3c,3c088012
3482f40,2508a5d0
3482f44,8d0a0004
3482f48,11400006
3482f4c,8d090000
3482f50,3401003b
3482f54,15210008
3482f5c,3c0bc47a
3482f60,ac8b0028
3482f64,3401016d
3482f68,15210003
3482f70,3c0bc47a
3482f74,ac8b0028
3482f78,3e00008
3482f7c,340e0001
3482f84,3c0f8040
3482f88,25ef2f80
3482f8c,81ef0000
3482f90,3c188040
3482f94,27182f81
3482f98,83180000
3482f9c,1f87820
3482fa0,5e00008
3482fa4,34010003
3482fa8,1e1082a
3482fac,10200003
3482fb4,10000005
3482fb8,1f08004
3482fbc,10000009
3482fc0,a4a00030
3482fc4,f7822
3482fc8,1f08007
3482fcc,90af003d
3482fd0,11e00004
3482fd8,108043
3482fdc,108400
3482fe0,108403
3482fe4,3e00008
3482ff8,27bdffe8
3482ffc,afbf0010
3483000,2002025
3483004,c0e42c6
348300c,3c088040
3483010,8d082fec
3483014,11000003
348301c,c100c2b
3483024,8fbf0010
3483028,3e00008
348302c,27bd0018
3483030,2002025
3483034,240500ff
3483038,3c088040
348303c,8d082fec
3483040,11000004
3483048,92080682
348304c,35090010
3483050,a2090682
3483054,3e00008
348305c,27bdffe8
3483060,afbf0010
3483064,24010002
3483068,3c098012
348306c,3c188040
3483070,8f182fec
3483074,1300000a
348307c,92180682
3483080,330b0010
3483084,11600006
348308c,860b0840
3483090,15600003
3483098,c100c2b
34830a0,8fbf0010
34830a4,3e00008
34830a8,27bd0018
34830ac,92180682
34830b0,330bffef
34830b4,a20b0682
34830b8,3c188012
34830bc,2718a5d0
34830c0,870b13c8
34830c4,1560001e
34830cc,3c0b8040
34830d0,856b2ff0
34830d4,560000d
34830d8,870c0030
34830dc,930f003d
34830e0,11e00004
34830e8,b5843
34830ec,b5c00
34830f0,b5c03
34830f4,18b6022
34830f8,5800004
3483100,a70c0030
3483104,10000002
348310c,a7000030
3483110,870b0030
3483114,1560000a
348311c,3c0f801d
3483120,25ef84a0
3483124,85eb00a4
3483128,340c0010
348312c,156c0004
3483134,ade01d2c
3483138,ade01d38
348313c,a30000cc
3483140,3e00008
3483148,3c088040
348314c,85082ff0
3483150,240afffe
3483154,150a0005
348315c,86090198
3483160,11200002
3483168,a6000184
348316c,862a0032
3483170,44808000
3483174,3e00008
348317c,23400
3483180,63403
3483184,3c010001
3483188,34211cbc
348318c,817021
3483190,8dcf0008
3483194,91f80000
3483198,340f0001
348319c,15f80003
34831a4,80e3406
34831a8,8fbf0024
34831ac,3e00008
34831b8,4f1021
34831bc,3c098040
34831c0,812931b4
34831c4,11200008
34831c8,8042a65c
34831cc,3c0a801d
34831d0,254a84a0
34831d4,8d491d44
34831d8,31210002
34831dc,14200002
34831e0,3402000a
34831e4,34020000
34831e8,3e00008
34831f0,594021
34831f4,3c0a8040
34831f8,814a31b4
34831fc,11400002
3483200,8109008c
3483204,34090000
3483208,3e00008
3483210,1ee7821
3483214,3c0a8040
3483218,814a31b4
348321c,11400002
3483220,81efa65c
3483224,340f0000
3483228,3e00008
3483230,3c098040
3483234,812931b4
3483238,11200005
348323c,3c0a801d
3483240,254a84a0
3483244,8d491d44
3483248,35290002
348324c,ad491d44
3483250,3e00008
3483254,afa50024
348331c,ff00
3483320,3c0a8040
3483324,254a331e
3483328,914b0000
348332c,340c00ff
3483330,a14c0000
3483334,34087fff
3483338,15c80006
348333c,3c098040
3483340,252932dc
3483344,116c000c
3483348,b5840
348334c,12b4821
3483350,952e0000
3483354,27bdfff0
3483358,afbf0004
348335c,afa40008
3483360,c100cf2
3483364,1c02021
3483368,407021
348336c,8fbf0004
3483370,8fa40008
3483374,27bd0010
3483378,3e00008
348337c,a42e1e1a
3483380,9608001c
3483384,84303
3483388,3108000f
348338c,29090002
3483390,1520000b
3483398,960d0018
348339c,27bdfff0
34833a0,afbf0004
34833a4,afa40008
34833a8,c100cf2
34833ac,1a02021
34833b0,406821
34833b4,8fbf0004
34833b8,8fa40008
34833bc,27bd0010
34833c0,3e00008
34833c4,270821
34833c8,34087ff9
34833cc,884022
34833d0,501000f
34833d4,34081000
34833d8,884022
34833dc,500000c
34833e0,3c098012
34833e4,2529a5d0
34833e8,3c0a8040
34833ec,254a3258
34833f0,3c0b8040
34833f4,256b331e
34833f8,a1680000
34833fc,84080
3483400,1485021
3483404,95440000
3483408,91480002
348340c,a1281397
3483410,3e00008
3483414,801021
3483418,8c6d0004
348341c,3c0e8040
3483420,81ce0d61
3483424,1ae7825
3483428,11e0000a
3483430,11c00006
3483438,946e0ed4
348343c,31ce0010
3483440,1cd7025
3483444,11c00003
348344c,3e00008
3483450,340f0001
3483454,3e00008
3483458,340f0000
348345c,1000
3483460,4800
3483468,7000
348346c,4800
3483478,80419670
348347c,42890
3483480,34191000
3483484,340a4800
3483488,340d0000
348348c,340c7000
3483490,340e4800
3483494,3e00008
3483498,34180000
34834a0,3c088012
34834a4,2508a5d0
34834a8,95090eda
34834ac,31290008
34834b0,15200008
34834b4,8d090004
34834b8,15200004
34834bc,3c098040
34834c0,8129349c
34834c4,15200003
34834cc,3e00008
34834d0,34090000
34834d4,3e00008
34834d8,34090001
34834dc,3c08801d
34834e0,25082578
34834e4,3409006c
34834e8,8d0a6300
34834ec,112a0009
34834f0,340a0001
34834f4,340b0036
34834f8,ad0a6300
34834fc,a10b6304
3483500,240cffff
3483504,810e63e7
3483508,15cc0002
348350c,340d0002
3483510,a10d63e7
3483514,3e00008
3483518,24060022
3483524,afb0003c
3483528,27bdffe0
348352c,afbf0014
3483530,3c098040
3483534,2529351c
3483538,812a0000
348353c,1540000a
3483544,8e4b0028
3483548,3c0c4370
348354c,16c082a
3483550,14200005
3483554,340d0001
3483558,a12d0000
348355c,3404001b
3483560,c032a9c
3483568,8fbf0014
348356c,3e00008
3483570,27bd0020
3483574,8e721c44
3483578,240e0003
348357c,a22e05b0
3483580,926f07af
3483584,4406b000
3483588,4407a000
348358c,3e00008
3483594,90580000
3483598,27bdffd0
348359c,afbf0014
34835a0,afa40018
34835a4,afa5001c
34835a8,afa60020
34835ac,afa70024
34835b0,3c048040
34835b4,8084351c
34835b8,1080001b
34835c0,3c048040
34835c4,8c843520
34835c8,2885001e
34835cc,14a00016
34835d4,28850050
34835d8,10a0000c
34835e0,3c043d4d
34835e4,2484cccd
34835e8,ae4404d0
34835ec,2402025
34835f0,248404c8
34835f4,3c05437f
34835f8,3c063f80
34835fc,3c074120
3483600,c0190a0
3483608,10000007
348360c,2402025
3483610,248404c8
3483614,34050000
3483618,3c063f80
348361c,3c074120
3483620,c0190a0
3483628,8fbf0014
348362c,8fa40018
3483630,8fa5001c
3483634,8fa60020
3483638,8fa70024
348363c,3e00008
3483640,27bd0030
3483644,860800b6
3483648,25084000
348364c,a60800b6
3483650,34080001
3483654,a20805e8
3483658,a2000554
348365c,8e090004
3483660,240afffe
3483664,1495824
3483668,ae0b0004
348366c,3c088040
3483670,250836b4
3483674,3e00008
3483678,ae08013c
348367c,860800b6
3483680,2508c000
3483684,a60800b6
3483688,34080001
348368c,a20805e8
3483690,a2000554
3483694,8e090004
3483698,240afffe
348369c,1495824
34836a0,ae0b0004
34836a4,3c088040
34836a8,250836b4
34836ac,3e00008
34836b0,ae08013c
34836b4,27bdffd0
34836b8,afbf0014
34836bc,afa40018
34836c0,afa5001c
34836c4,34080001
34836c8,a0880554
34836cc,8488001c
34836d0,11000006
34836d8,3c048040
34836dc,8c843520
34836e0,24850001
34836e4,3c018040
34836e8,ac253520
34836ec,3c048040
34836f0,8c843520
34836f4,34050003
34836f8,14850009
3483700,8fa40018
3483704,8488001c
3483708,34090001
348370c,11090002
3483710,240539b0
3483714,240539b1
3483718,c008bf4
3483720,28850028
3483724,14a0001a
348372c,8fa40018
3483730,24840028
3483734,3c0543c8
3483738,3c063f80
348373c,3c0740c0
3483740,c0190a0
3483748,8fa40018
348374c,24840558
3483750,c023270
3483758,8fa40018
348375c,c008bf4
3483760,2405311f
3483764,3c048040
3483768,8c843520
348376c,34080061
3483770,14880007
3483778,8fa40018
348377c,8fa5001c
3483780,8c8b0138
3483784,8d6b0010
3483788,256913ec
348378c,ac89013c
3483790,8fbf0014
3483794,3e00008
3483798,27bd0030
348379c,3c01c416
34837a0,44816000
34837a4,3e00008
34837a8,3025
34837ac,3c014416
34837b0,44816000
34837b4,3e00008
34837b8,3025
34837bc,afa40018
34837c0,3c08801e
34837c4,2508aa30
34837c8,3e00008
34837cc,ad000678
34837d0,27bdffe8
34837d4,afaa0004
34837d8,846f4a2a
34837dc,340a0002
34837e0,15ea0002
34837e4,340a0001
34837e8,a46a4a2a
34837ec,846f4a2a
34837f0,8faa0004
34837f4,3e00008
34837f8,27bd0018
34837fc,27bdffe8
3483800,afaa0004
3483804,846e4a2a
3483808,340a0002
348380c,15ca0002
3483810,340a0003
3483814,a46a4a2a
3483818,846e4a2a
348381c,8faa0004
3483820,3e00008
3483824,27bd0018
3483828,27bdffe8
348382c,afaa0004
3483830,85034a2a
3483834,340a0002
3483838,146a0002
348383c,340a0001
3483840,a50a4a2a
3483844,85034a2a
3483848,8faa0004
348384c,3e00008
3483850,27bd0018
3483854,27bdffe8
3483858,afaa0004
348385c,85034a2a
3483860,340a0002
3483864,146a0002
3483868,340a0003
348386c,a50a4a2a
3483870,85034a2a
3483874,8faa0004
3483878,3e00008
348387c,27bd0018
3483880,27bdffe8
3483884,afaa0004
3483888,85034a2a
348388c,340a0002
3483890,146a0002
3483894,340a0001
3483898,a50a4a2a
348389c,85034a2a
34838a0,8faa0004
34838a4,3e00008
34838a8,27bd0018
34838ac,27bdffe8
34838b0,afaa0004
34838b4,85034a2a
34838b8,340a0002
34838bc,146a0002
34838c0,340a0003
34838c4,a50a4a2a
34838c8,85034a2a
34838cc,8faa0004
34838d0,3e00008
34838d4,27bd0018
34838d8,27bdffe8
34838dc,afaa0004
34838e0,a42bca2a
34838e4,340a0002
34838e8,156a0002
34838ec,340a0003
34838f0,a50a4a2a
34838f4,85034a2a
34838f8,8faa0004
34838fc,3e00008
3483900,27bd0018
3483904,27bdffe8
3483908,afaa0004
348390c,85034a2a
3483910,340a0002
3483914,146a0002
3483918,340a0001
348391c,a50a4a2a
3483920,85034a2a
3483924,8faa0004
3483928,3e00008
348392c,27bd0018
3483930,27bdffe8
3483934,afaa0004
3483938,85034a2a
348393c,340a0002
3483940,146a0002
3483944,340a0003
3483948,a50a4a2a
348394c,85034a2a
3483950,8faa0004
3483954,3e00008
3483958,27bd0018
348395c,3c08801e
3483960,25084ee8
3483964,3409f000
3483968,a5090000
348396c,3e00008
3483970,84cb4a2e
3483974,24a56f04
3483978,8c880144
348397c,11050007
3483980,3c09801e
3483984,2529aa30
3483988,3c0a446a
348398c,254ac000
3483990,3c0bc324
3483994,ad2a0024
3483998,ad2b002c
348399c,3e00008
34839a4,27bdffd8
34839a8,afbf0024
34839ac,afa40028
34839b0,afa5002c
34839b4,afa60030
34839b8,c022865
34839bc,8fa40030
34839c0,44822000
34839c4,44800000
34839c8,240e0002
34839cc,468021a0
34839d0,afae0018
34839d4,8fa40028
34839d8,8fa5002c
34839dc,8fa60030
34839e0,3c073f80
34839e4,3c080400
34839e8,250832b0
34839ec,14c80002
34839f4,3c074040
34839f8,e7a60014
34839fc,e7a00010
3483a00,c023000
3483a04,e7a0001c
3483a08,8fbf0024
3483a0c,8fbf0024
3483a10,3e00008
3483a14,27bd0028
3483a18,3c0a8040
3483a1c,814a0d5c
3483a20,11400003
3483a24,8ccb0138
3483a28,8d6b0010
3483a2c,25690adc
3483a30,3e00008
3483a34,acc90180
3483a38,27bdffe8
3483a3c,afbf0014
3483a40,3c0a8040
3483a44,814a0d5c
3483a48,15400003
3483a50,c037500
3483a58,8fbf0014
3483a5c,3e00008
3483a60,27bd0018
3483a64,3c010080
3483a68,3c180001
3483a6c,3e00008
3483a70,8c4e0670
3483a74,3c0a8040
3483a78,814a0d5c
3483a7c,11400002
3483a84,34180003
3483a88,3c078012
3483a8c,24e7a5d0
3483a90,3e00008
3483a94,24010003
3483a98,3c0a8040
3483a9c,814a0d5c
3483aa0,11400008
3483aa8,c10047c
3483ab0,3c08801e
3483ab4,25088966
3483ab8,34090004
3483abc,a5090000
3483ac4,8fbf0014
3483ac8,3e00008
3483acc,27bd0018
3483ad0,27bdffe0
3483ad4,afbf0014
3483ad8,afa10018
3483adc,afa4001c
3483ae0,3c0a8040
3483ae4,814a0d5c
3483ae8,1540000b
3483af0,3c04801d
3483af4,248484a0
3483af8,3c058040
3483afc,90a50d5f
3483b00,34060000
3483b04,c037385
3483b0c,34044802
3483b10,c0191bc
3483b18,8fa4001c
3483b1c,8fa10018
3483b20,8fbf0014
3483b24,3e00008
3483b28,27bd0020
3483b30,27bdffe0
3483b34,afbf0014
3483b38,afa40018
3483b3c,3c0d8040
3483b40,81ad3b2c
3483b44,15a0000c
3483b4c,3c08801e
3483b50,2508aa30
3483b54,8d090670
3483b58,340a4000
3483b5c,12a5824
3483b60,1160000d
3483b68,34080001
3483b6c,3c018040
3483b70,a0283b2c
3483b74,10000023
3483b78,3c08801e
3483b7c,2508aa30
3483b80,8d090670
3483b84,340a4000
3483b88,12a5824
3483b8c,1160000c
3483b94,1000001b
3483b98,24a420d8
3483b9c,c037519
3483ba4,24010002
3483ba8,14410016
3483bb0,3c08801e
3483bb4,25088966
3483bb8,34090004
3483bbc,a5090000
3483bc0,3c0b8012
3483bc4,256ba5d0
3483bc8,816c0ede
3483bcc,358c0001
3483bd0,a16c0ede
3483bd4,3c09801e
3483bd8,2529a2ba
3483bdc,340802ae
3483be0,a5280000
3483be4,3408002a
3483be8,3c09801e
3483bec,2529a2fe
3483bf0,a1280000
3483bf4,34080014
3483bf8,3c09801e
3483bfc,2529a2b5
3483c00,a1280000
3483c04,8fbf0014
3483c08,3e00008
3483c0c,27bd0020
3483c10,27bdffd0
3483c14,afbf0014
3483c18,afa80018
3483c1c,afa9001c
3483c20,afaa0020
3483c24,afab0024
3483c28,afac0028
3483c2c,afad002c
3483c30,3c088012
3483c34,2508a5d0
3483c38,85090f20
3483c3c,31290040
3483c40,1120000e
3483c44,3c08801e
3483c48,2508aa30
3483c4c,8d09039c
3483c50,1120000a
3483c54,340a00a1
3483c58,852b0000
3483c5c,154b0007
3483c60,240cf7ff
3483c64,8d0d066c
3483c68,18d6824
3483c6c,ad0d066c
3483c70,ad00039c
3483c74,ad00011c
3483c78,ad200118
3483c7c,afad002c
3483c80,afac0028
3483c84,afab0024
3483c88,afaa0020
3483c8c,afa9001c
3483c90,afa80018
3483c94,afbf0014
3483c98,860e001c
3483c9c,3e00008
3483ca0,27bd0030
3483ca4,27bdffd0
3483ca8,afbf0014
3483cac,afa80018
3483cb0,afa9001c
3483cb4,afaa0020
3483cb8,84a800a4
3483cbc,34090002
3483cc0,1509000c
3483cc4,340a0006
3483cc8,80880003
3483ccc,150a0009
3483cd4,3c088012
3483cd8,2508a5d0
3483cdc,85090f20
3483ce0,31290040
3483ce4,11200003
3483cec,c0083ad
3483cf4,8faa0020
3483cf8,8fa9001c
3483cfc,8fa80018
3483d00,8fbf0014
3483d04,8602001c
3483d08,3e00008
3483d0c,27bd0030
3483d10,27bdffd0
3483d14,afbf001c
3483d18,afa40020
3483d1c,afa50024
3483d20,e7a00028
3483d24,4602003c
3483d2c,45010005
3483d34,c101008
3483d3c,10000003
3483d44,c10100a
3483d4c,34060014
3483d50,3407000a
3483d54,44801000
3483d58,c7a00028
3483d5c,8fa50024
3483d60,8fa40020
3483d64,8fbf001c
3483d68,4602003c
3483d6c,27bd0030
3483d70,3e00008
3483d78,27bdffd0
3483d7c,afbf001c
3483d80,afa40020
3483d84,afa50024
3483d88,e7a40028
3483d8c,e7a6002c
3483d90,4606203c
3483d98,45000003
3483da0,c101015
3483da8,34060014
3483dac,3407000a
3483db0,44801000
3483db4,c7a6002c
3483db8,c7a40028
3483dbc,8fa50024
3483dc0,8fa40020
3483dc4,8fbf001c
3483dc8,4606203c
3483dcc,27bd0030
3483dd0,3e00008
3483dd8,c101078
3483de0,8fbf001c
3483de4,27bd0020
3483de8,3e00008
3483df4,27bdffe8
3483df8,afbf0014
3483dfc,c008ab4
3483e04,8fbf0014
3483e08,27bd0018
3483e0c,8fa40018
3483e10,8c8a0138
3483e14,8d4a0010
3483e18,25431618
3483e1c,3c088040
3483e20,81083df0
3483e24,1100000a
3483e28,3c098012
3483e2c,2529a5d0
3483e30,95281406
3483e34,290105dc
3483e38,14200005
3483e3c,9488029c
3483e40,31080002
3483e44,15000002
3483e4c,254314d0
3483e50,3e00008
3483e58,3c188012
3483e5c,2718a5d0
3483e60,8f180004
3483e64,17000003
3483e6c,3c0a8041
3483e70,254a1050
3483e74,24780008
3483e78,3e00008
3483e7c,adf802c0
3483e80,3c0f8012
3483e84,25efa5d0
3483e88,8def0004
3483e8c,15e00003
3483e94,3c0e8041
3483e98,25ce1050
3483e9c,ac4e0004
3483ea0,3e00008
3483ea4,820f013f
3483eac,3c088040
3483eb0,81083ea8
3483eb4,11000007
3483eb8,3c09801d
3483ebc,252984a0
3483ec0,8d281d44
3483ec4,31080002
3483ec8,11000002
3483ed0,34069100
3483ed4,3e00008
3483ed8,afa60020
3483edc,3c088040
3483ee0,81083ea8
3483ee4,11000005
3483ee8,3c09801d
3483eec,252984a0
3483ef0,8d281d44
3483ef4,35080002
3483ef8,ad281d44
3483efc,3e00008
3483f00,34e74000
3483f08,3c038012
3483f0c,2463a5d0
3483f10,8c6e0004
3483f14,15c0000c
3483f18,24020005
3483f1c,24020011
3483f20,3c088040
3483f24,81083f04
3483f28,11000007
3483f2c,3c09801d
3483f30,252984a0
3483f34,8d281d44
3483f38,31080002
3483f3c,11000002
3483f40,34020001
3483f44,34020003
3483f48,3e00008
3483f4c,3c048010
3483f50,3c088040
3483f54,81083f04
3483f58,11000005
3483f5c,3c09801d
3483f60,252984a0
3483f64,8d281d44
3483f68,35080002
3483f6c,ad281d44
3483f70,3e00008
3483f74,34e78000
3483f78,27bdffe8
3483f7c,afa20010
3483f80,afbf0014
3483f84,c1032f6
3483f88,46000306
3483f8c,406821
