10,107b5f7a
3482644,11600002
348264c,258c0001
3482650,314b0020
3482654,11600002
348265c,258c0001
3482660,3c0b0004
3482664,14b5824
3482668,11600002
3482670,258c0001
3482674,3c0b0008
3482678,14b5824
348267c,11600002
3482684,258c0001
3482688,3c0b0010
348268c,14b5824
3482690,11600002
3482698,258c0001
348269c,10000019
34826a4,3c01001c
34826a8,415024
34826ac,340c0000
34826b0,3c0b0004
34826b4,14b5824
34826b8,11600002
34826c0,258c0001
34826c4,3c0b0008
34826c8,14b5824
34826cc,11600002
34826d4,258c0001
34826d8,3c0b0010
34826dc,14b5824
34826e0,11600002
34826e8,258c0001
34826ec,10000005
34826f4,860c00d0
34826f8,10000002
3482700,860c002e
3482704,34010000
3482708,3c0b8040
348270c,856b0dba
3482710,18b602a
3482714,15800002
3482718,34030000
348271c,34030001
3482720,3e00008
3482728,27bdffe4
348272c,afb10014
3482730,afbf0018
3482734,3c038012
3482738,2463a5d0
348273c,860f001c
3482740,31f800ff
3482744,340100ff
3482748,17010004
348274c,27110400
3482750,90781397
3482754,3318001f
3482758,27110430
348275c,31e18000
3482760,14200015
3482768,3c088040
348276c,8d080d60
3482770,1100000b
3482774,34010001
3482778,11010003
3482780,1000000d
3482788,806100a5
348278c,30210020
3482790,10200008
3482798,10000007
34827a0,c01e6d1
34827a8,34010008
34827ac,10410002
34827b4,34112053
34827b8,a611010e
34827bc,8fbf0018
34827c0,8fb10014
34827c4,3e00008
34827c8,27bd001c
34827cc,9059008a
34827d0,340900ff
34827d4,11390007
34827dc,2b290031
34827e0,15200005
34827e4,34190000
34827e8,34190001
34827ec,10000002
34827f4,34190000
34827f8,3e00008
3482800,27bdfff0
3482804,afa80000
3482808,e7a20004
348280c,e7a40008
3482810,3c088040
3482814,25080d68
3482818,91080000
348281c,1100000f
3482820,340d0200
3482824,3c08801e
3482828,2508aa30
348282c,c5020028
3482830,3c08c496
3482834,44882000
348283c,4604103c
3482844,45010004
348284c,340d0200
3482850,10000002
3482858,340d00c0
348285c,c7a40008
3482860,c7a20004
3482864,8fa80000
3482868,3e00008
348286c,27bd0010
3482870,8e2a1d44
3482874,314a0100
3482878,1540000a
3482880,8e2a1d48
3482884,314a0100
3482888,15400007
3482890,8e211d48
3482894,342a0100
3482898,ae2a1d48
348289c,10000003
34828a0,5024
34828a4,240c0000
34828a8,340a0001
34828ac,3e00008
34828b4,27bdfff0
34828b8,afbf0000
34828bc,c1013e2
34828c4,8ece1c44
34828c8,3c18db06
34828cc,8fbf0000
34828d0,3e00008
34828d4,27bd0010
34828dc,a21901e9
34828e0,27bdffe0
34828e4,afbf0004
34828e8,afa40008
34828ec,afa5000c
34828f0,afa80010
34828f4,e7aa0014
34828f8,e7b00018
34828fc,c101204
3482900,2002021
3482904,8fbf0004
3482908,8fa40008
348290c,8fa5000c
3482910,8fa80010
3482914,c7aa0014
3482918,c7b00018
348291c,3e00008
3482920,27bd0020
3482924,12c880
3482928,2f94021
348292c,3c0a8040
3482930,8d4a28d8
3482934,11400017
348293c,862a00a4
3482940,34090010
3482944,11490013
348294c,860a0000
3482950,3409000a
3482954,1549000f
348295c,8e0a0004
3482960,31490080
3482964,1120000b
348296c,2344821
3482970,912a1cc1
3482974,11400007
348297c,922a1c27
3482980,15400004
3482988,300d0000
348298c,3e00008
3482994,3e00008
348299c,8e020004
34829a0,304b0060
34829a4,3c0a8040
34829a8,8d4a28d8
34829ac,11400017
34829b4,860a0000
34829b8,3409000a
34829bc,15490013
34829c4,8e0a0004
34829c8,31490080
34829cc,1120000f
34829d4,2344821
34829d8,912a1cc1
34829dc,1140000b
34829e4,922a1c27
34829e8,11400008
34829f0,862a00a4
34829f4,34090010
34829f8,11490004
3482a00,30020000
3482a04,3e00008
3482a0c,3e00008
3482a14,3c088041
3482a18,8d08d37c
3482a1c,3c098041
3482a20,8d29d378
3482a24,1095825
3482a28,3c0a8041
3482a2c,8d4ad374
3482a30,16a5825
3482a34,11600007
3482a38,340f00ff
3482a3c,9488001c
3482a40,31080700
3482a44,34010300
3482a48,11010002
3482a50,340f007f
3482a54,3e00008
3482a58,a48f01f0
3482a5c,3f800000
3482a60,34080004
3482a64,3c09801d
3482a68,252984a0
3482a6c,8d291c44
3482a70,11200016
3482a78,3c018040
3482a7c,c4362a5c
3482a84,46166302
3482a88,9127014f
3482a8c,1507000f
3482a90,448f2000
3482a94,3c07803a
3482a98,24e78bc0
3482a9c,8d280664
3482aa0,1507000a
3482aa8,3c088040
3482aac,25080d73
3482ab0,91080000
3482ab4,11000005
3482abc,3c083fc0
3482ac0,4488b000
3482ac8,46166302
3482ad0,44056000
3482ad4,3e00008
3482adc,3c188040
3482ae0,97180838
3482ae4,a5d80794
3482ae8,3c188040
3482aec,9718083a
3482af0,a5d80796
3482af4,3c188040
3482af8,9718083c
3482afc,a5d80798
3482b00,ec021
3482b04,3e00008
3482b0c,27bdffe8
3482b10,afbf0004
3482b14,afb00008
3482b18,808021
3482b1c,3c048040
3482b20,9484085c
3482b24,c100add
3482b2c,ae02022c
3482b30,3c048040
3482b34,9484085e
3482b38,c100add
3482b40,ae020230
3482b44,3c048040
3482b48,94840860
3482b4c,c100add
3482b54,ae020234
3482b58,c100add
3482b5c,340400ff
3482b60,ae020238
3482b64,8fbf0004
3482b68,8fb00008
3482b6c,3e00008
3482b70,27bd0018
3482b74,28810020
3482b78,14200005
3482b7c,288100e0
3482b80,10200003
3482b88,10000002
3482b8c,861023
3482b90,851023
3482b94,3e00008
3482b98,304200ff
3482ba0,2b010192
3482ba4,10200004
3482bac,3c088010
3482bb0,3e00008
3482bb4,25088ff8
3482bb8,3c088040
3482bbc,25080d24
3482bc0,3e00008
3482bc4,2718fe6d
3482bc8,8e1821
3482bcc,28c10192
3482bd0,10200004
3482bd8,3c198010
3482bdc,3e00008
3482be0,27398ff8
3482be4,3c198040
3482be8,27390d24
3482bec,3e00008
3482bf0,24c6fe6d
3482bf4,86190000
3482bf8,8e050004
3482bfc,26040008
3482c00,194023
3482c04,29010192
3482c08,10200004
3482c10,3c138010
3482c14,3e00008
3482c18,26738ff8
3482c1c,3c138040
3482c20,26730d24
3482c24,3e00008
3482c28,2508fe6d
3482c2c,8e040010
3482c30,28610192
3482c34,10200004
3482c3c,3c138010
3482c40,8100b15
3482c44,26738ff8
3482c48,3c138040
3482c4c,26730d24
3482c50,2463fe6d
3482c54,378c0
3482c58,26f1021
3482c5c,3e00008
3482c60,8c450000
3482c64,8fa40020
3482c68,3c088040
3482c6c,81080d6b
3482c70,24060050
3482c74,1100000b
3482c7c,84860014
3482c80,50c00008
3482c84,24060050
3482c88,80a81d44
3482c8c,c85824
3482c90,55600004
3482c94,24060050
3482c98,1064025
3482c9c,a0a81d44
3482ca0,24c60014
3482ca4,3e00008
3482cac,27bdfff0
3482cb0,afbf0004
3482cb4,afa80008
3482cb8,afa9000c
3482cbc,3c088040
3482cc0,81080d6b
3482cc4,11000009
3482ccc,86080014
3482cd0,11000006
3482cd8,82291d44
3482cdc,1094024
3482ce0,24020001
3482ce4,11000003
3482cec,c01c6a5
3482cf4,8fbf0004
3482cf8,8fa80008
3482cfc,8fa9000c
3482d00,27bd0010
3482d04,3e00008
3482d0c,8fb00034
3482d10,848800b4
3482d14,11000002
3482d1c,a48000b0
3482d20,3e00008
3482d28,1b9fcd5
3482d2c,fb251ad2
3482d30,f2dc
3482d34,8022
3482d38,23bdffec
3482d3c,afbf0010
3482d40,9608001c
3482d44,31088000
3482d48,1100000f
3482d50,3c038012
3482d54,2463a5d0
3482d58,946d0edc
3482d5c,31ad0400
3482d60,11a0000b
3482d68,8c6e0004
3482d6c,15c00008
3482d74,948d1d2a
3482d78,35ae0001
3482d7c,a48e1d2a
3482d80,10000003
3482d88,c037385
3482d90,8fbf0010
3482d94,23bd0014
3482d98,3e00008
3482da0,8c6e0004
3482da4,3e00008
3482dac,8488001c
3482db0,34010002
3482db4,15010015
3482dbc,3c028012
3482dc0,2442a5d0
3482dc4,8c4b0004
3482dc8,15600012
3482dd0,3c098040
3482dd4,25292e1c
3482dd8,ac890154
3482ddc,27bdffe0
3482de0,afbf0010
3482de4,afa50014
3482de8,8fa60014
3482dec,3c058040
3482df0,24a52d28
3482df4,c009571
3482df8,24c41c24
3482dfc,8fbf0010
3482e00,27bd0020
3482e04,10000003
3482e0c,afa40000
3482e10,afa50004
3482e14,3e00008
3482e1c,27bdffd8
3482e20,afb00020
3482e24,afbf0024
3482e28,afa5002c
3482e2c,808025
3482e30,c600015c
3482e34,3c01c4a4
3482e38,24212000
3482e3c,44811000
3482e40,3c028012
3482e44,2442a5d0
3482e48,944b0edc
3482e4c,316c0400
3482e50,944b0ee0
3482e54,11800031
3482e5c,94ad1d2a
3482e60,31ae0001
3482e64,11c00006
3482e6c,31adfffe
3482e70,a4ad1d2a
3482e74,34010200
3482e78,1615826
3482e7c,a44b0ee0
3482e80,316c0200
3482e84,1180000b
3482e8c,34010000
3482e90,44812000
3482e94,3c064080
3482e98,44863000
3482ea0,46060200
3482ea4,4604403c
3482eac,10000009
3482eb4,3c01c42a
3482eb8,44812000
3482ebc,3c06c080
3482ec0,44863000
3482ec8,46060200
3482ecc,4608203c
3482ed4,45000005
3482edc,46004106
3482ee0,c008c42
3482ee4,3405205e
3482ee8,2002025
3482eec,e604015c
3482ef0,46022100
3482ef4,e6040028
3482ef8,4600240d
3482efc,44098000
3482f00,8fa2002c
3482f04,8c5807c0
3482f08,8f190028
3482f0c,240ffb57
3482f10,a72f0012
3482f14,a7290022
3482f18,a7290032
3482f1c,8fbf0024
3482f20,8fb00020
3482f24,27bd0028
3482f28,3e00008
3482f30,ac20753c
3482f34,3c018040
3482f38,90210d70
3482f3c,10200008
3482f40,3c01801d
3482f44,242184a0
3482f48,94211d2c
3482f4c,302100c0
3482f50,14200003
3482f58,801ce4c
3482f60,801ce45
3482f68,3c088012
3482f6c,2508a5d0
3482f70,8d0a0004
3482f74,11400006
3482f78,8d090000
3482f7c,3401003b
3482f80,15210008
3482f88,3c0bc47a
3482f8c,ac8b0028
3482f90,3401016d
3482f94,15210003
3482f9c,3c0bc47a
3482fa0,ac8b0028
3482fa4,3e00008
3482fa8,340e0001
3482fb0,3c0f8040
3482fb4,25ef2fac
3482fb8,81ef0000
3482fbc,3c188040
3482fc0,27182fad
3482fc4,83180000
3482fc8,1f87820
3482fcc,5e00007
3482fd0,34010003
3482fd4,1e1082a
3482fd8,14200002
3482fe0,340f000a
3482fe4,10000003
3482fe8,1f08004
3482fec,f7822
3482ff0,1f08007
3482ff4,90af003d
3482ff8,11e00004
3483000,108043
3483004,108400
3483008,108403
348300c,3e00008
3483020,27bdffe8
3483024,afbf0010
3483028,2002025
348302c,c0e42c6
3483034,3c088040
3483038,8d083014
348303c,11000003
3483044,c100c35
348304c,8fbf0010
3483050,3e00008
3483054,27bd0018
3483058,2002025
348305c,240500ff
3483060,3c088040
3483064,8d083014
3483068,11000004
3483070,92080682
3483074,35090010
3483078,a2090682
348307c,3e00008
3483084,27bdffe8
3483088,afbf0010
348308c,24010002
3483090,3c098012
3483094,3c188040
3483098,8f183014
348309c,1300000a
34830a4,92180682
34830a8,330b0010
34830ac,11600006
34830b4,860b0840
34830b8,15600003
34830c0,c100c35
34830c8,8fbf0010
34830cc,3e00008
34830d0,27bd0018
34830d4,92180682
34830d8,330bffef
34830dc,a20b0682
34830e0,3c188012
34830e4,2718a5d0
34830e8,870b13c8
34830ec,15600010
34830f4,3c0b8040
34830f8,856b3018
34830fc,560000b
3483100,870c0030
3483104,930f003d
3483108,11e00004
3483110,b5843
3483114,b5c00
3483118,b5c03
348311c,18b6022
3483120,a70c0030
3483124,10000002
348312c,a7000030
3483130,3e00008
3483138,862a0032
348313c,44808000
3483140,3c088040
3483144,8d083014
3483148,11000005
3483150,86090198
3483154,11200002
348315c,a6000184
3483160,3e00008
3483168,23400
348316c,63403
3483170,3c010001
3483174,34211cbc
3483178,817021
348317c,8dcf0008
3483180,91f80000
3483184,340f0001
3483188,15f80003
3483190,80e3406
3483194,8fbf0024
3483198,3e00008
34831a4,4f1021
34831a8,3c098040
34831ac,812931a0
34831b0,11200008
34831b4,8042a65c
34831b8,3c0a801d
34831bc,254a84a0
34831c0,8d491d44
34831c4,31210002
34831c8,14200002
34831cc,3402000a
34831d0,34020000
34831d4,3e00008
34831dc,594021
34831e0,3c0a8040
34831e4,814a31a0
34831e8,11400002
34831ec,8109008c
34831f0,34090000
34831f4,3e00008
34831fc,1ee7821
3483200,3c0a8040
3483204,814a31a0
3483208,11400002
348320c,81efa65c
3483210,340f0000
3483214,3e00008
348321c,3c098040
3483220,812931a0
3483224,11200005
3483228,3c0a801d
348322c,254a84a0
3483230,8d491d44
3483234,35290002
3483238,ad491d44
348323c,3e00008
3483240,afa50024
3483728,ff00
348372c,3c0a8040
3483730,254a372a
3483734,914b0000
3483738,340c00ff
348373c,a14c0000
3483740,34087fff
3483744,15c80006
3483748,3c098040
348374c,252936e8
3483750,116c0003
3483754,b5840
3483758,12b4821
348375c,952e0000
3483760,240f0002
3483764,a42e1e1a
3483768,34087ff9
348376c,1c84022
3483770,5010007
3483774,34082000
3483778,1c84022
348377c,5010006
3483780,34081000
3483784,1c84022
3483788,5010003
3483790,3e00008
3483794,34020000
3483798,3e00008
348379c,34020001
34837a0,9608001c
34837a4,84303
34837a8,3108000f
34837ac,29090002
34837b0,15200002
34837b8,960d0018
34837bc,3e00008
34837c0,270821
34837c4,27bdffe8
34837c8,afbf0004
34837cc,c100e1f
34837d0,8c63a5d8
34837d4,8fbf0004
34837d8,27bd0018
34837dc,3e00008
34837e4,27bdffe8
34837e8,afbf0004
34837ec,c100e1f
34837f0,ae0d0010
34837f4,8fbf0004
34837f8,27bd0018
34837fc,3e00008
3483804,27bdffe8
3483808,afbf0004
348380c,c100e1f
3483810,ae190010
3483814,8fbf0004
3483818,27bd0018
348381c,3e00008
3483824,27bdffe8
3483828,afbf0004
348382c,c100e1f
3483830,ae02000c
3483834,8fbf0004
3483838,27bd0018
348383c,3e00008
3483844,27bdffe8
3483848,afbf0004
348384c,c100e1f
3483854,8fbf0004
3483858,27bd0018
348385c,3c028012
3483860,2442a5d0
3483864,8c4e0010
3483868,3c088010
348386c,8c580004
3483870,8c4f0004
3483874,3e00008
348387c,3c08801d
3483880,250884a0
3483884,3c010001
3483888,280821
348388c,84291e1a
3483890,34082000
3483894,1284022
3483898,5010014
34838a0,34081000
34838a4,1284022
34838a8,5010002
34838b0,1000003c
34838b4,3c098012
34838b8,2529a5d0
34838bc,3c0a8040
34838c0,254a3244
34838c4,3c0b8040
34838c8,256b372a
34838cc,a1680000
34838d0,84080
34838d4,1485021
34838d8,95480000
34838dc,a4281e1a
34838e0,91480002
34838e4,a1281397
34838e8,1000002e
34838ec,3c098012
34838f0,2529a5d0
34838f4,3c0a801d
34838f8,254a84a0
34838fc,3c0b8040
3483900,256b32c8
3483904,84140
3483908,1685821
348390c,27bdffd8
3483910,afbf0004
3483914,afa40008
3483918,afa5000c
348391c,afa60010
3483920,afa70014
3483924,afa90018
3483928,afaa001c
348392c,afab0020
3483930,afac0024
3483934,27bdffd8
3483938,1402021
348393c,34050001
3483940,95660000
3483944,81670002
3483948,340804ff
348394c,afa80010
3483950,25680008
3483954,afa80014
3483958,85680004
348395c,afa80018
3483960,c027637
3483968,27bd0028
348396c,8fbf0004
3483970,8fa40008
3483974,8fa5000c
3483978,8fa60010
348397c,8fa70014
3483980,8fa90018
3483984,8faa001c
3483988,8fab0020
348398c,8fac0024
3483990,27bd0028
3483994,95680000
3483998,a4281e1a
348399c,24080002
34839a0,ad281364
34839a4,3e00008
34839ac,8c6d0004
34839b0,3c0e8040
34839b4,81ce0d71
34839b8,1ae7825
34839bc,11e0000a
34839c4,11c00006
34839cc,946e0ed4
34839d0,31ce0010
34839d4,1cd7025
34839d8,11c00003
34839e0,3e00008
34839e4,340f0001
34839e8,3e00008
34839ec,340f0000
34839f0,1000
34839f4,4800
34839fc,7000
3483a00,4800
3483a08,80415a30
3483a0c,42890
3483a10,34191000
3483a14,340a4800
3483a18,340d0000
3483a1c,340c7000
3483a20,340e4800
3483a24,3e00008
3483a28,34180000
3483a30,3c088012
3483a34,2508a5d0
3483a38,95090eda
3483a3c,31290008
3483a40,15200008
3483a44,8d090004
3483a48,15200004
3483a4c,3c098040
3483a50,81293a2c
3483a54,15200003
3483a5c,3e00008
3483a60,34090000
3483a64,3e00008
3483a68,34090001
3483a6c,3c08801d
3483a70,25082578
3483a74,3409006c
3483a78,8d0a6300
3483a7c,112a0009
3483a80,340a0001
3483a84,340b0036
3483a88,ad0a6300
3483a8c,a10b6304
3483a90,240cffff
3483a94,810e63e7
3483a98,15cc0002
3483a9c,340d0002
3483aa0,a10d63e7
3483aa4,3e00008
3483aa8,24060022
3483ab4,afb0003c
3483ab8,27bdffe0
3483abc,afbf0014
3483ac0,3c098040
3483ac4,25293aac
3483ac8,812a0000
3483acc,1540000a
3483ad4,8e4b0028
3483ad8,3c0c4370
3483adc,16c082a
3483ae0,14200005
3483ae4,340d0001
3483ae8,a12d0000
3483aec,3404001b
3483af0,c032a9c
3483af8,8fbf0014
3483afc,3e00008
3483b00,27bd0020
3483b04,8e721c44
3483b08,240e0003
3483b0c,a22e05b0
3483b10,926f07af
3483b14,4406b000
3483b18,4407a000
3483b1c,3e00008
3483b24,90580000
3483b28,27bdffd0
3483b2c,afbf0014
3483b30,afa40018
3483b34,afa5001c
3483b38,afa60020
3483b3c,afa70024
3483b40,3c048040
3483b44,80843aac
3483b48,1080001b
3483b50,3c048040
3483b54,8c843ab0
3483b58,2885001e
3483b5c,14a00016
3483b64,28850050
3483b68,10a0000c
3483b70,3c043d4d
3483b74,2484cccd
3483b78,ae4404d0
3483b7c,2402025
3483b80,248404c8
3483b84,3c05437f
3483b88,3c063f80
3483b8c,3c074120
3483b90,c0190a0
3483b98,10000007
3483b9c,2402025
3483ba0,248404c8
3483ba4,34050000
3483ba8,3c063f80
3483bac,3c074120
3483bb0,c0190a0
3483bb8,8fbf0014
3483bbc,8fa40018
3483bc0,8fa5001c
3483bc4,8fa60020
3483bc8,8fa70024
3483bcc,3e00008
3483bd0,27bd0030
3483bd4,860800b6
3483bd8,25084000
3483bdc,a60800b6
3483be0,34080001
3483be4,a20805e8
3483be8,a2000554
3483bec,8e090004
3483bf0,240afffe
3483bf4,1495824
3483bf8,ae0b0004
3483bfc,3c088040
3483c00,25083c44
3483c04,3e00008
3483c08,ae08013c
3483c0c,860800b6
3483c10,2508c000
3483c14,a60800b6
3483c18,34080001
3483c1c,a20805e8
3483c20,a2000554
3483c24,8e090004
3483c28,240afffe
3483c2c,1495824
3483c30,ae0b0004
3483c34,3c088040
3483c38,25083c44
3483c3c,3e00008
3483c40,ae08013c
3483c44,27bdffd0
3483c48,afbf0014
3483c4c,afa40018
3483c50,afa5001c
3483c54,34080001
3483c58,a0880554
3483c5c,8488001c
3483c60,11000006
3483c68,3c048040
3483c6c,8c843ab0
3483c70,24850001
3483c74,3c018040
3483c78,ac253ab0
3483c7c,3c048040
3483c80,8c843ab0
3483c84,34050003
3483c88,14850009
3483c90,8fa40018
3483c94,8488001c
3483c98,34090001
3483c9c,11090002
3483ca0,240539b0
3483ca4,240539b1
3483ca8,c008bf4
3483cb0,28850028
3483cb4,14a0001a
3483cbc,8fa40018
3483cc0,24840028
3483cc4,3c0543c8
3483cc8,3c063f80
3483ccc,3c0740c0
3483cd0,c0190a0
3483cd8,8fa40018
3483cdc,24840558
3483ce0,c023270
3483ce8,8fa40018
3483cec,c008bf4
3483cf0,2405311f
3483cf4,3c048040
3483cf8,8c843ab0
3483cfc,34080061
3483d00,14880007
3483d08,8fa40018
3483d0c,8fa5001c
3483d10,8c8b0138
3483d14,8d6b0010
3483d18,256913ec
3483d1c,ac89013c
3483d20,8fbf0014
3483d24,3e00008
3483d28,27bd0030
3483d2c,3c01c416
3483d30,44816000
3483d34,3e00008
3483d38,3025
3483d3c,3c014416
3483d40,44816000
3483d44,3e00008
3483d48,3025
3483d4c,afa40018
3483d50,3c08801e
3483d54,2508aa30
3483d58,3e00008
3483d5c,ad000678
3483d60,27bdffe8
3483d64,afaa0004
3483d68,846f4a2a
3483d6c,340a0002
3483d70,15ea0002
3483d74,340a0001
3483d78,a46a4a2a
3483d7c,846f4a2a
3483d80,8faa0004
3483d84,3e00008
3483d88,27bd0018
3483d8c,27bdffe8
3483d90,afaa0004
3483d94,846e4a2a
3483d98,340a0002
3483d9c,15ca0002
3483da0,340a0003
3483da4,a46a4a2a
3483da8,846e4a2a
3483dac,8faa0004
3483db0,3e00008
3483db4,27bd0018
3483db8,27bdffe8
3483dbc,afaa0004
3483dc0,85034a2a
3483dc4,340a0002
3483dc8,146a0002
3483dcc,340a0001
3483dd0,a50a4a2a
3483dd4,85034a2a
3483dd8,8faa0004
3483ddc,3e00008
3483de0,27bd0018
3483de4,27bdffe8
3483de8,afaa0004
3483dec,85034a2a
3483df0,340a0002
3483df4,146a0002
3483df8,340a0003
3483dfc,a50a4a2a
3483e00,85034a2a
3483e04,8faa0004
3483e08,3e00008
3483e0c,27bd0018
3483e10,27bdffe8
3483e14,afaa0004
3483e18,85034a2a
3483e1c,340a0002
3483e20,146a0002
3483e24,340a0001
3483e28,a50a4a2a
3483e2c,85034a2a
3483e30,8faa0004
3483e34,3e00008
3483e38,27bd0018
3483e3c,27bdffe8
3483e40,afaa0004
3483e44,85034a2a
3483e48,340a0002
3483e4c,146a0002
3483e50,340a0003
3483e54,a50a4a2a
3483e58,85034a2a
3483e5c,8faa0004
3483e60,3e00008
3483e64,27bd0018
3483e68,27bdffe8
3483e6c,afaa0004
3483e70,a42bca2a
3483e74,340a0002
3483e78,156a0002
3483e7c,340a0003
3483e80,a50a4a2a
3483e84,85034a2a
3483e88,8faa0004
3483e8c,3e00008
3483e90,27bd0018
3483e94,27bdffe8
3483e98,afaa0004
3483e9c,85034a2a
3483ea0,340a0002
3483ea4,146a0002
3483ea8,340a0001
3483eac,a50a4a2a
3483eb0,85034a2a
3483eb4,8faa0004
3483eb8,3e00008
3483ebc,27bd0018
3483ec0,27bdffe8
3483ec4,afaa0004
3483ec8,85034a2a
3483ecc,340a0002
3483ed0,146a0002
3483ed4,340a0003
3483ed8,a50a4a2a
3483edc,85034a2a
3483ee0,8faa0004
3483ee4,3e00008
3483ee8,27bd0018
3483eec,3c08801e
3483ef0,25084ee8
3483ef4,3409f000
3483ef8,a5090000
3483efc,3e00008
3483f00,84cb4a2e
3483f04,24a56f04
3483f08,8c880144
3483f0c,11050007
3483f10,3c09801e
3483f14,2529aa30
3483f18,3c0a446a
3483f1c,254ac000
3483f20,3c0bc324
3483f24,ad2a0024
3483f28,ad2b002c
3483f2c,3e00008
3483f34,27bdffd8
3483f38,afbf0024
3483f3c,afa40028
3483f40,afa5002c
3483f44,afa60030
3483f48,c022865
3483f4c,8fa40030
3483f50,44822000
3483f54,44800000
3483f58,240e0002
3483f5c,468021a0
3483f60,afae0018
3483f64,8fa40028
3483f68,8fa5002c
3483f6c,8fa60030
3483f70,3c073f80
3483f74,3c080400
3483f78,250832b0
3483f7c,14c80002
3483f84,3c074040
3483f88,e7a60014
3483f8c,e7a00010
3483f90,c023000
3483f94,e7a0001c
3483f98,8fbf0024
3483f9c,8fbf0024
3483fa0,3e00008
3483fa4,27bd0028
3483fa8,3c0a8040
3483fac,814a0d6c
3483fb0,11400003
3483fb4,8ccb0138
3483fb8,8d6b0010
3483fbc,25690adc
3483fc0,3e00008
3483fc4,acc90180
3483fc8,27bdffe8
3483fcc,afbf0014
3483fd0,3c0a8040
3483fd4,814a0d6c
3483fd8,15400003
3483fe0,c037500
3483fe8,8fbf0014
3483fec,3e00008
3483ff0,27bd0018
3483ff4,3c010080
3483ff8,3c180001
3483ffc,3e00008
3484000,8c4e0670
3484004,3c0a8040
3484008,814a0d6c
348400c,11400002
3484014,34180003
3484018,3c078012
348401c,24e7a5d0
3484020,3e00008
3484024,24010003
3484028,3c0a8040
348402c,814a0d6c
3484030,11400008
3484038,c10044b
3484040,3c08801e
3484044,25088966
3484048,34090004
348404c,a5090000
3484054,8fbf0014
3484058,3e00008
348405c,27bd0018
3484060,27bdffe0
3484064,afbf0014
3484068,afa10018
348406c,afa4001c
3484070,3c0a8040
3484074,814a0d6c
3484078,1540000b
3484080,3c04801d
3484084,248484a0
3484088,3c058040
348408c,90a50d6f
3484090,34060000
3484094,c037385
348409c,34044802
34840a0,c0191bc
34840a8,8fa4001c
34840ac,8fa10018
34840b0,8fbf0014
34840b4,3e00008
34840b8,27bd0020
34840c0,27bdffe0
34840c4,afbf0014
34840c8,afa40018
34840cc,3c0d8040
34840d0,81ad40bc
34840d4,15a0000c
34840dc,3c08801e
34840e0,2508aa30
34840e4,8d090670
34840e8,340a4000
34840ec,12a5824
34840f0,1160000d
34840f8,34080001
34840fc,3c018040
3484100,a02840bc
3484104,10000023
3484108,3c08801e
348410c,2508aa30
3484110,8d090670
3484114,340a4000
3484118,12a5824
348411c,1160000c
3484124,1000001b
3484128,24a420d8
348412c,c037519
3484134,24010002
3484138,14410016
3484140,3c08801e
3484144,25088966
3484148,34090004
348414c,a5090000
3484150,3c0b8012
3484154,256ba5d0
3484158,816c0ede
348415c,358c0001
3484160,a16c0ede
3484164,3c09801e
3484168,2529a2ba
348416c,340802ae
3484170,a5280000
3484174,3408002a
3484178,3c09801e
348417c,2529a2fe
3484180,a1280000
3484184,34080014
3484188,3c09801e
348418c,2529a2b5
3484190,a1280000
3484194,8fbf0014
3484198,3e00008
348419c,27bd0020
34841a0,27bdffd0
34841a4,afbf0014
34841a8,afa80018
34841ac,afa9001c
34841b0,afaa0020
34841b4,afab0024
34841b8,afac0028
34841bc,afad002c
34841c0,3c088012
34841c4,2508a5d0
34841c8,85090f20
34841cc,31290040
34841d0,1120000e
34841d4,3c08801e
34841d8,2508aa30
34841dc,8d09039c
34841e0,1120000a
34841e4,340a00a1
34841e8,852b0000
34841ec,154b0007
34841f0,240cf7ff
34841f4,8d0d066c
34841f8,18d6824
34841fc,ad0d066c
3484200,ad00039c
3484204,ad00011c
3484208,ad200118
348420c,afad002c
3484210,afac0028
3484214,afab0024
3484218,afaa0020
348421c,afa9001c
3484220,afa80018
3484224,afbf0014
3484228,860e001c
348422c,3e00008
3484230,27bd0030
3484234,27bdffd0
3484238,afbf0014
348423c,afa80018
3484240,afa9001c
3484244,afaa0020
3484248,84a800a4
348424c,34090002
3484250,1509000c
3484254,340a0006
3484258,80880003
348425c,150a0009
3484264,3c088012
3484268,2508a5d0
348426c,85090f20
3484270,31290040
3484274,11200003
348427c,c0083ad
3484284,8faa0020
3484288,8fa9001c
348428c,8fa80018
3484290,8fbf0014
3484294,8602001c
3484298,3e00008
348429c,27bd0030
34842a0,27bdffd0
34842a4,afbf001c
34842a8,afa40020
34842ac,afa50024
34842b0,e7a00028
34842b4,4602003c
34842bc,45010005
34842c4,c10116c
34842cc,10000003
34842d4,c10116e
34842dc,34060014
34842e0,3407000a
34842e4,44801000
34842e8,c7a00028
34842ec,8fa50024
34842f0,8fa40020
34842f4,8fbf001c
34842f8,4602003c
34842fc,27bd0030
3484300,3e00008
3484308,27bdffd0
348430c,afbf001c
3484310,afa40020
3484314,afa50024
3484318,e7a40028
348431c,e7a6002c
3484320,4606203c
3484328,45000003
3484330,c101179
3484338,34060014
348433c,3407000a
3484340,44801000
3484344,c7a6002c
3484348,c7a40028
348434c,8fa50024
3484350,8fa40020
3484354,8fbf001c
3484358,4606203c
348435c,27bd0030
3484360,3e00008
3484368,c1011dc
3484370,8fbf001c
3484374,27bd0020
3484378,3e00008
3484384,27bdffe8
3484388,afbf0014
348438c,c008ab4
