10,107b6d7a
3484d70,a20301ed
3484d74,3c028040
3484d78,8c422b98
3484d7c,10400005
3484d80,8fbf0024
3484d84,8e020004
3484d88,34420080
3484d8c,ae020004
3484d90,8fbf0024
3484d94,8fb20020
3484d98,8fb1001c
3484d9c,8fb00018
3484da0,3e00008
3484da4,27bd0028
3484da8,27bdffd8
3484dac,afbf0024
3484db0,afb30020
3484db4,afb2001c
3484db8,afb10018
3484dbc,afb00014
3484dc0,2402fffd
3484dc4,a21024
3484dc8,24030001
3484dcc,14430076
3484dd0,8fb1003c
3484dd4,a08025
3484dd8,8fa20038
3484ddc,905301ed
3484de0,3c028041
3484de4,8c420eec
3484de8,10400004
3484dec,8c920000
3484df0,2402000d
3484df4,1262005e
3484dfc,c02ae40
3484e00,2402025
3484e04,8e230000
3484e08,24640008
3484e0c,ae240000
3484e10,3c04da38
3484e14,24840003
3484e18,ac640000
3484e1c,ac620004
3484e20,24020001
3484e24,16020005
3484e28,24020002
3484e2c,12620049
3484e30,3c030600
3484e34,1000003c
3484e38,246306f0
3484e3c,12620047
3484e40,3c030600
3484e44,10000038
3484e48,246310c0
3484e4c,1262000c
3484e50,3c058041
3484e54,2402000d
3484e58,1262000d
3484e5c,2673fff2
3484e60,2e730002
3484e64,5260000f
3484e68,3c020600
3484e6c,3c058042
3484e70,24a5ae20
3484e74,3c028042
3484e78,1000000c
3484e7c,24429e20
3484e80,24a57e20
3484e84,3c028041
3484e88,10000008
3484e8c,24426e20
3484e90,3c058042
3484e94,24a59620
3484e98,3c028042
3484e9c,10000003
3484ea0,24428620
3484ea4,24452798
3484ea8,24421798
3484eac,8e4402c4
3484eb0,2486ffe0
3484eb4,ae4602c4
3484eb8,3c06fd10
3484ebc,ac86ffe0
3484ec0,ac82ffe4
3484ec4,8e4202c4
3484ec8,3c04df00
3484ecc,ac440008
3484ed0,ac40000c
3484ed4,8e4202c4
3484ed8,ac460010
3484edc,ac450014
3484ee0,8e4202c4
3484ee4,ac440018
3484ee8,ac40001c
3484eec,8e4502c4
3484ef0,8e220000
3484ef4,24440008
3484ef8,ae240000
3484efc,3c04db06
3484f00,24840024
3484f04,ac440000
3484f08,ac450004
3484f0c,8e220000
3484f10,24440008
3484f14,ae240000
3484f18,3c04de00
3484f1c,ac440000
3484f20,10000021
3484f24,ac430004
3484f28,3c028041
3484f2c,8c420ee8
3484f30,3c048041
3484f34,8c840ef0
3484f38,441025
3484f3c,5440ffc3
3484f40,2402000c
3484f44,3c020600
3484f48,24452798
3484f4c,1000ffd7
3484f50,24421798
3484f54,1000ffed
3484f58,24630ae8
3484f5c,1000ffeb
3484f60,24631678
3484f64,3c030600
3484f68,1000ffe8
3484f6c,24630ae8
3484f70,c02ae40
3484f74,2402025
3484f78,8e230000
3484f7c,24640008
3484f80,ae240000
3484f84,3c04da38
3484f88,24840003
3484f8c,ac640000
3484f90,ac620004
3484f94,24020001
3484f98,1202fff2
3484f9c,24130002
3484fa0,1000ffa6
3484fa4,24020002
3484fa8,8fbf0024
3484fac,8fb30020
3484fb0,8fb2001c
3484fb4,8fb10018
3484fb8,8fb00014
3484fbc,3e00008
3484fc0,27bd0028
3484fc4,27bdffd8
3484fc8,afbf0024
3484fcc,afb10020
3484fd0,afb0001c
3484fd4,3c02801c
3484fd8,344284a0
3484fdc,94500020
3484fe0,3c02801d
3484fe4,3442aa30
3484fe8,8c42066c
3484fec,3c033000
3484ff0,24630483
3484ff4,431024
3484ff8,54400103
3484ffc,8fbf0024
3485000,3c02801c
3485004,344284a0
3485008,8c430008
348500c,3c02800f
3485010,8c4213ec
3485014,546200fc
3485018,8fbf0024
348501c,3c028011
3485020,3442a5d0
3485024,8c42135c
3485028,544000f7
348502c,8fbf0024
3485030,3c02800e
3485034,3442f1b0
3485038,8c420000
348503c,30420020
3485040,544000f1
3485044,8fbf0024
3485048,3c028040
348504c,8c420e88
3485050,10400017
3485054,3c028011
3485058,3c02801c
348505c,344284a0
3485060,3c030001
3485064,431021
3485068,94430934
348506c,24020006
3485070,1462000f
3485074,3c028011
3485078,3c02801c
348507c,344284a0
3485080,3c030001
3485084,431021
3485088,94420948
348508c,14400008
3485090,3c028011
3485094,3c02801c
3485098,344284a0
348509c,431021
34850a0,94420944
34850a4,104000d8
34850a8,8fbf0024
34850ac,3c028011
34850b0,3442a5d0
34850b4,8c42009c
34850b8,3c036000
34850bc,431024
34850c0,10400006
34850c4,3c028011
34850c8,3442a5d0
34850cc,8c420004
34850d0,1040001b
34850d4,32020200
34850d8,3c028011
34850dc,3442a5d0
34850e0,9042008b
34850e4,2442ffdf
34850e8,304200ff
34850ec,2c42000b
34850f0,10400006
34850f4,3c028011
34850f8,3442a5d0
34850fc,8c430004
3485100,24020001
3485104,10620064
3485108,3c028011
348510c,3442a5d0
3485110,9042007b
3485114,2442fff9
3485118,304200ff
348511c,2c420002
3485120,104000b9
3485124,8fbf0024
3485128,3c028011
348512c,3442a5d0
3485130,8c420004
3485134,14400053
3485138,3c028011
348513c,32020200
3485140,10400026
3485144,3211ffff
3485148,3c028011
348514c,3442a5d0
3485150,9442009c
3485154,30422000
3485158,50400021
348515c,32310100
3485160,3c028011
3485164,3442a5d0
3485168,94420070
348516c,3042f000
3485170,38422000
3485174,2102b
3485178,24420001
348517c,3c048011
3485180,3484a5d0
3485184,21300
3485188,94830070
348518c,30630fff
3485190,621025
3485194,a4820070
3485198,3c04801d
348519c,3485aa30
34851a0,3c028007
34851a4,34429764
34851a8,40f809
34851ac,248484a0
34851b0,3c058010
34851b4,24a243a8
34851b8,afa20014
34851bc,24a743a0
34851c0,afa70010
34851c4,24060004
34851c8,24a54394
34851cc,3c02800c
34851d0,3442806c
34851d4,40f809
34851d8,24040835
34851dc,32310100
34851e0,52200055
34851e4,32100400
34851e8,3c028011
34851ec,3442a5d0
34851f0,9442009c
34851f4,30424000
34851f8,1040007c
34851fc,3c028011
3485200,3442a5d0
3485204,94420070
3485208,3042f000
348520c,24033000
3485210,50430002
3485214,24040001
3485218,24040003
348521c,3c038011
3485220,3463a5d0
3485224,42300
3485228,94620070
348522c,30420fff
3485230,441025
3485234,a4620070
3485238,3c04801d
348523c,3485aa30
3485240,3c028007
3485244,34429764
3485248,40f809
348524c,248484a0
3485250,3c058010
3485254,24a243a8
3485258,afa20014
348525c,24a743a0
3485260,afa70010
3485264,24060004
3485268,24a54394
348526c,3c02800c
3485270,3442806c
3485274,40f809
3485278,24040835
348527c,1000005b
3485280,3c028011
3485284,3442a5d0
3485288,8c430004
348528c,24020001
3485290,54620029
3485294,32100400
3485298,32020100
348529c,50400026
34852a0,32100400
34852a4,3c02801c
34852a8,344284a0
34852ac,3c030001
34852b0,431021
34852b4,94420934
34852b8,14400053
34852bc,8fbf0024
34852c0,3c028011
34852c4,3442a5d0
34852c8,9046008b
34852cc,24c2ffdf
34852d0,304200ff
34852d4,2c42000b
34852d8,50400040
34852dc,32100400
34852e0,3c02801c
34852e4,344284a0
34852e8,431021
34852ec,90420756
34852f0,5440003a
34852f4,32100400
34852f8,3c02801d
34852fc,3442aa30
3485300,8c42066c
3485304,3c0308a0
3485308,24630800
348530c,431024
3485310,54400032
3485314,32100400
3485318,24070002
348531c,3c04801d
3485320,3485aa30
3485324,3c028038
3485328,3442c9a0
348532c,40f809
3485330,248484a0
3485334,32100400
3485338,12000033
348533c,8fbf0024
3485340,3c02801c
3485344,344284a0
3485348,3c030001
348534c,431021
3485350,94420934
3485354,1440002d
3485358,8fb10020
348535c,3c028011
3485360,3442a5d0
3485364,9046007b
3485368,24c2fff9
348536c,304200ff
3485370,2c420002
3485374,10400024
3485378,8fbf0024
348537c,3c02801c
3485380,344284a0
3485384,3c030001
3485388,431021
348538c,90420758
3485390,1440001e
3485394,8fb10020
3485398,3c02801d
348539c,3442aa30
34853a0,8c42066c
34853a4,3c0308a0
34853a8,24630800
34853ac,431024
34853b0,14400016
34853b8,24070002
34853bc,3c04801d
34853c0,3485aa30
34853c4,3c028038
34853c8,3442c9a0
34853cc,40f809
34853d0,248484a0
34853d4,1000000c
34853d8,8fbf0024
34853dc,1600ffe0
34853e0,3c028011
34853e4,10000008
34853e8,8fbf0024
34853ec,3442a5d0
34853f0,8c430004
34853f4,24020001
34853f8,5462ffcf
34853fc,32100400
3485400,1000ffa9
3485404,3c02801c
3485408,8fb10020
348540c,8fb0001c
3485410,3e00008
3485414,27bd0028
3485418,3c028040
348541c,8c420e88
3485420,10400016
3485424,3c028011
3485428,3c02801c
348542c,344284a0
3485430,3c030001
3485434,431021
3485438,94430934
348543c,24020006
3485440,1462000e
3485444,3c028011
3485448,3c02801c
348544c,344284a0
3485450,3c030001
3485454,431021
3485458,94420948
348545c,14400007
3485460,3c028011
3485464,3c02801c
3485468,344284a0
348546c,431021
3485470,94420944
3485474,10400023
3485478,3c028011
348547c,3442a5d0
3485480,8c42009c
3485484,3c036000
3485488,431024
348548c,10400006
3485490,3c028011
3485494,3442a5d0
3485498,8c420004
348549c,10400016
34854a0,3c028040
34854a4,3c028011
34854a8,3442a5d0
34854ac,9042008b
34854b0,2442ffdf
34854b4,304200ff
34854b8,2c42000b
34854bc,10400006
34854c0,3c028011
34854c4,3442a5d0
34854c8,8c430004
34854cc,24020001
34854d0,10620008
34854d4,3c028011
34854d8,3442a5d0
34854dc,9042007b
34854e0,2442fff9
34854e4,304200ff
34854e8,2c420002
34854ec,10400211
34854f4,3c028040
34854f8,9042087a
34854fc,1040020d
3485504,27bdffc8
3485508,afbf0034
348550c,afb40030
3485510,afb3002c
3485514,afb20028
3485518,afb10024
348551c,afb00020
3485520,3c02801c
3485524,344284a0
3485528,8c500000
348552c,261202a8
3485530,8e0302b0
3485534,24640008
3485538,ae0402b0
348553c,3c04de00
3485540,ac640000
3485544,3c048041
3485548,2484f3c8
348554c,ac640004
3485550,8e0302b0
3485554,24640008
3485558,ae0402b0
348555c,3c04e700
3485560,ac640000
3485564,ac600004
3485568,8e0302b0
348556c,24640008
3485570,ae0402b0
3485574,3c04fc11
3485578,34849623
348557c,ac640000
3485580,3c04ff2f
3485584,3484ffff
3485588,ac640004
348558c,3c030001
3485590,431021
3485594,94510742
3485598,2413ff00
348559c,2339825
34855a0,8e0202b0
34855a4,24430008
34855a8,ae0302b0
34855ac,3c03fa00
34855b0,ac430000
34855b4,ac530004
34855b8,24070001
34855bc,3025
34855c0,3c148041
34855c4,2685f368
34855c8,c102604
34855cc,2402025
34855d0,24020010
34855d4,afa20018
34855d8,afa20014
34855dc,24020040
34855e0,afa20010
34855e4,2407010f
34855e8,3025
34855ec,2685f368
34855f0,c10266c
34855f4,2402025
34855f8,3c028040
34855fc,8c440e88
3485600,10800044
3485604,3c02801d
3485608,3c02801c
348560c,344284a0
3485610,3c030001
3485614,431021
3485618,94430934
348561c,24020006
3485620,1462003c
3485624,3c02801d
3485628,3c02801c
348562c,344284a0
3485630,3c030001
3485634,431021
3485638,94420948
348563c,14400035
3485640,3c02801d
3485644,3c02801c
3485648,344284a0
348564c,431021
3485650,94420944
3485654,5440002f
3485658,3c02801d
348565c,24070001
3485660,24060002
3485664,3c138041
3485668,2665f3b8
348566c,c102604
3485670,2402025
3485674,2411000c
3485678,afb10018
348567c,afb10014
3485680,2402004d
3485684,afa20010
3485688,24070111
348568c,3025
3485690,2665f3b8
3485694,c10266c
3485698,2402025
348569c,24070001
34856a0,24060011
34856a4,3c138041
34856a8,2665f388
34856ac,c102604
34856b0,2402025
34856b4,afb10018
34856b8,afb10014
34856bc,24140042
34856c0,afb40010
34856c4,2407011d
34856c8,3025
34856cc,2665f388
34856d0,c10266c
34856d4,2402025
34856d8,24070001
34856dc,24060010
34856e0,2665f388
34856e4,c102604
34856e8,2402025
34856ec,afb10018
34856f0,afb10014
34856f4,afb40010
34856f8,24070104
34856fc,3025
3485700,2665f388
3485704,c10266c
3485708,2402025
348570c,10000170
3485710,8e0202b0
3485714,3442aa30
3485718,8c42066c
348571c,3c033000
3485720,24630483
3485724,431024
3485728,5440002b
348572c,8e0402b0
3485730,3c02801c
3485734,344284a0
3485738,8c430008
348573c,3c02800f
3485740,8c4213ec
3485744,54620024
3485748,8e0402b0
348574c,3c028011
3485750,3442a5d0
3485754,8c42135c
3485758,5440001f
348575c,8e0402b0
3485760,3c02800e
3485764,3442f1b0
3485768,8c420000
348576c,30420020
3485770,54400019
3485774,8e0402b0
3485778,1080002c
348577c,3c028011
3485780,3c02801c
3485784,344284a0
3485788,3c030001
348578c,431021
3485790,94430934
3485794,24020006
3485798,14620024
348579c,3c028011
34857a0,3c02801c
34857a4,344284a0
34857a8,3c030001
34857ac,431021
34857b0,94420948
34857b4,1440001d
34857b8,3c028011
34857bc,3c02801c
34857c0,344284a0
34857c4,431021
34857c8,94420944
34857cc,14400017
34857d0,3c028011
34857d4,8e0402b0
34857d8,24820008
34857dc,ae0202b0
34857e0,3c02fa00
34857e4,ac820000
34857e8,1118c0
34857ec,711821
34857f0,31880
34857f4,711823
34857f8,31840
34857fc,3c028080
3485800,34428081
3485804,620018
3485808,1010
348580c,431021
3485810,211c3
3485814,31fc3
3485818,431023
348581c,2403ff00
3485820,431025
3485824,ac820004
3485828,3c028011
348582c,3442a5d0
3485830,9442009c
3485834,30422000
3485838,1040002a
348583c,3c028011
3485840,3442a5d0
3485844,8c420004
3485848,14400054
348584c,3c028011
3485850,24070001
3485854,24060045
3485858,3c058041
348585c,24a5f398
3485860,c102604
3485864,2402025
3485868,3c028011
348586c,3442a5d0
3485870,94420070
3485874,3042f000
3485878,24032000
348587c,5443000e
3485880,2402000c
3485884,24020010
3485888,afa20018
348588c,afa20014
3485890,24020040
3485894,afa20010
3485898,24070102
348589c,3025
34858a0,3c058041
34858a4,24a5f398
34858a8,c10266c
34858ac,2402025
34858b0,1000000c
34858b4,3c028011
34858b8,afa20018
34858bc,afa20014
34858c0,24020042
34858c4,afa20010
34858c8,24070104
34858cc,3025
34858d0,3c058041
34858d4,24a5f398
34858d8,c10266c
34858dc,2402025
34858e0,3c028011
34858e4,3442a5d0
34858e8,9442009c
34858ec,30424000
34858f0,1040002a
34858f4,3c028011
34858f8,3442a5d0
34858fc,8c420004
3485900,14400026
3485904,3c028011
3485908,24070001
348590c,24060046
3485910,3c058041
3485914,24a5f398
3485918,c102604
348591c,2402025
3485920,3c028011
3485924,3442a5d0
3485928,94420070
348592c,3042f000
3485930,24033000
3485934,5443000e
3485938,2402000c
348593c,24020010
3485940,afa20018
3485944,afa20014
3485948,24020040
348594c,afa20010
3485950,2407011b
3485954,3025
3485958,3c058041
348595c,24a5f398
3485960,c10266c
3485964,2402025
3485968,1000000c
348596c,3c028011
3485970,afa20018
3485974,afa20014
3485978,24020042
348597c,afa20010
3485980,2407011d
3485984,3025
3485988,3c058041
348598c,24a5f398
3485990,c10266c
3485994,2402025
3485998,3c028011
348599c,3442a5d0
34859a0,9042008b
34859a4,2442ffdf
34859a8,304200ff
34859ac,2c42000b
34859b0,10400063
34859b4,3c028011
34859b8,3442a5d0
34859bc,8c430004
34859c0,24020001
34859c4,1462005e
34859c8,3c028011
34859cc,3c02801d
34859d0,3442aa30
34859d4,8c43066c
34859d8,3c023000
34859dc,24420483
34859e0,621024
34859e4,5440002f
34859e8,8e0402b0
34859ec,3c02801c
34859f0,344284a0
34859f4,8c440008
34859f8,3c02800f
34859fc,8c4213ec
3485a00,54820028
3485a04,8e0402b0
3485a08,3c028011
3485a0c,3442a5d0
3485a10,8c42135c
3485a14,54400023
3485a18,8e0402b0
3485a1c,3c02800e
3485a20,3442f1b0
3485a24,8c420000
3485a28,30420020
3485a2c,5440001d
3485a30,8e0402b0
3485a34,3c028040
3485a38,8c420e88
3485a3c,10400008
3485a40,3c02801c
3485a44,344284a0
3485a48,3c040001
3485a4c,441021
3485a50,94440934
3485a54,24020006
3485a58,10820011
3485a5c,3c02801c
3485a60,344284a0
3485a64,3c040001
3485a68,441021
3485a6c,94420934
3485a70,1440000b
3485a74,3c02801c
3485a78,344284a0
3485a7c,441021
3485a80,90420756
3485a84,54400007
3485a88,8e0402b0
3485a8c,3c0208a0
3485a90,24420800
3485a94,621824
3485a98,506000a0
3485a9c,8e0202b0
3485aa0,8e0402b0
3485aa4,24820008
3485aa8,ae0202b0
3485aac,3c02fa00
3485ab0,ac820000
3485ab4,1118c0
3485ab8,711821
3485abc,31880
3485ac0,711823
3485ac4,31840
3485ac8,3c028080
3485acc,34428081
3485ad0,620018
3485ad4,1010
3485ad8,431021
3485adc,211c3
3485ae0,31fc3
3485ae4,431023
3485ae8,2403ff00
3485aec,431025
3485af0,ac820004
3485af4,24070001
3485af8,3c028011
3485afc,3442a5d0
3485b00,8046008b
3485b04,3c148041
3485b08,2685f398
3485b0c,c102604
3485b10,2402025
3485b14,2402000c
3485b18,afa20018
3485b1c,afa20014
3485b20,24020042
3485b24,afa20010
3485b28,2407011d
3485b2c,3025
3485b30,2685f398
3485b34,c10266c
3485b38,2402025
3485b3c,3c028011
3485b40,3442a5d0
3485b44,9042007b
3485b48,2442fff9
3485b4c,304200ff
3485b50,2c420002
3485b54,5040005e
3485b58,8e0202b0
3485b5c,3c02801d
3485b60,3442aa30
3485b64,8c43066c
3485b68,3c023000
3485b6c,24420483
3485b70,621024
3485b74,5440002f
3485b78,8e0402b0
3485b7c,3c02801c
3485b80,344284a0
3485b84,8c440008
3485b88,3c02800f
3485b8c,8c4213ec
3485b90,54820028
3485b94,8e0402b0
3485b98,3c028011
3485b9c,3442a5d0
3485ba0,8c42135c
3485ba4,54400023
3485ba8,8e0402b0
3485bac,3c02800e
3485bb0,3442f1b0
3485bb4,8c420000
3485bb8,30420020
3485bbc,5440001d
3485bc0,8e0402b0
3485bc4,3c028040
3485bc8,8c420e88
3485bcc,10400008
3485bd0,3c02801c
3485bd4,344284a0
3485bd8,3c040001
3485bdc,441021
3485be0,94440934
3485be4,24020006
3485be8,10820011
3485bec,3c02801c
3485bf0,344284a0
3485bf4,3c040001
3485bf8,441021
3485bfc,94420934
3485c00,1440000b
3485c04,3c02801c
3485c08,344284a0
3485c0c,441021
3485c10,90420758
3485c14,54400007
3485c18,8e0402b0
3485c1c,3c0208a0
3485c20,24420800
3485c24,621824
3485c28,50600036
3485c2c,8e0202b0
3485c30,8e0402b0
3485c34,24820008
3485c38,ae0202b0
3485c3c,3c02fa00
3485c40,ac820000
3485c44,1118c0
3485c48,711821
3485c4c,31880
3485c50,711823
3485c54,31840
3485c58,3c028080
3485c5c,34428081
3485c60,620018
3485c64,1010
3485c68,431021
3485c6c,211c3
3485c70,31fc3
3485c74,431023
3485c78,2403ff00
3485c7c,431025
3485c80,ac820004
3485c84,24070001
3485c88,3c028011
3485c8c,3442a5d0
3485c90,8046007b
3485c94,3c118041
3485c98,2625f398
3485c9c,c102604
3485ca0,2402025
3485ca4,2402000c
3485ca8,afa20018
3485cac,afa20014
3485cb0,2402004d
3485cb4,afa20010
3485cb8,24070111
3485cbc,3025
3485cc0,2625f398
3485cc4,c10266c
3485cc8,2402025
3485ccc,8e0202b0
3485cd0,24430008
3485cd4,ae0302b0
3485cd8,3c03e700
3485cdc,ac430000
3485ce0,ac400004
3485ce4,8fbf0034
3485ce8,8fb40030
3485cec,8fb3002c
3485cf0,8fb20028
3485cf4,8fb10024
3485cf8,8fb00020
3485cfc,3e00008
3485d00,27bd0038
3485d04,24430008
3485d08,ae0302b0
3485d0c,3c03fa00
3485d10,ac430000
3485d14,1000ffdb
3485d18,ac530004
3485d1c,24430008
3485d20,ae0302b0
3485d24,3c03fa00
3485d28,ac430000
3485d2c,1000ff71
3485d30,ac530004
3485d34,3e00008
3485d3c,27bdffe0
3485d40,8c820008
3485d44,24430008
3485d48,ac830008
3485d4c,3c03fcff
3485d50,3463ffff
3485d54,ac430000
3485d58,3c03fffd
3485d5c,3463f6fb
3485d60,ac430004
3485d64,8c820008
3485d68,24430008
3485d6c,ac830008
3485d70,3c03fa00
3485d74,ac430000
3485d78,240300d0
3485d7c,ac430004
3485d80,a71021
3485d84,21380
3485d88,3c0700ff
3485d8c,34e7f000
3485d90,471024
3485d94,8fa30030
3485d98,c31821
3485d9c,31880
3485da0,30630fff
3485da4,431025
3485da8,3c03e400
3485dac,431025
3485db0,afa20000
3485db4,52b80
3485db8,a72824
3485dbc,63080
3485dc0,30c60fff
3485dc4,a62825
3485dc8,afa50004
3485dcc,3c02e100
3485dd0,afa20008
3485dd4,afa0000c
3485dd8,3c02f100
3485ddc,afa20010
3485de0,3c020400
3485de4,24420400
3485de8,afa20014
3485dec,afbd0018
3485df0,27a50018
3485df4,8c820008
3485df8,24430008
3485dfc,ac830008
3485e00,8fa30018
3485e04,8c670004
3485e08,8c660000
3485e0c,ac470004
3485e10,ac460000
3485e14,24620008
3485e18,14a2fff6
3485e1c,afa20018
3485e20,8c820008
3485e24,24430008
3485e28,ac830008
3485e2c,3c03e700
3485e30,ac430000
3485e34,ac400004
3485e38,8c820008
3485e3c,24430008
3485e40,ac830008
3485e44,3c03fc11
3485e48,34639623
3485e4c,ac430000
3485e50,3c03ff2f
3485e54,3463ffff
3485e58,ac430004
3485e5c,3e00008
3485e60,27bd0020
3485e64,3c02801c
3485e68,344284a0
3485e6c,94430014
3485e70,3c028040
3485e74,8c420e88
3485e78,10400303
3485e7c,3c02801c
3485e80,27bdffa8
3485e84,afbf0054
3485e88,afbe0050
3485e8c,afb7004c
3485e90,afb60048
3485e94,afb50044
3485e98,afb40040
3485e9c,afb3003c
3485ea0,afb20038
3485ea4,afb10034
3485ea8,afb00030
3485eac,808025
3485eb0,344284a0
3485eb4,3c040001
3485eb8,441021
3485ebc,94440934
3485ec0,24020006
3485ec4,548202e5
3485ec8,8fbf0054
3485ecc,3c02801c
3485ed0,344284a0
3485ed4,3c040001
3485ed8,441021
3485edc,94420948
3485ee0,144002dd
3485ee4,3c02801c
3485ee8,344284a0
3485eec,441021
3485ef0,94420944
3485ef4,144002d8
3485ef8,3062ffff
3485efc,30630700
3485f00,506002d6
3485f04,8fbf0054
3485f08,8e030004
3485f0c,24640008
3485f10,ae040008
3485f14,3c04de00
3485f18,ac640000
3485f1c,3c048041
3485f20,2484f3c8
3485f24,ac640004
3485f28,30430400
3485f2c,10600093
3485f30,30420100
3485f34,3c028011
3485f38,3442a5d0
3485f3c,94430f2e
3485f40,3c028040
3485f44,8c420e94
3485f48,50400014
3485f4c,afa00028
3485f50,3c028040
3485f54,8c420e9c
3485f58,10400012
3485f5c,24020001
3485f60,30620001
3485f64,14400007
3485f68,24020001
3485f6c,3c028040
3485f70,8c420e9c
3485f74,1040000e
3485f78,afa00028
3485f7c,10000003
3485f80,30630002
3485f84,afa20028
3485f88,30630002
3485f8c,14600009
3485f90,241e0001
3485f94,10000007
3485f98,f025
3485f9c,10000005
3485fa0,f025
3485fa4,afa20028
3485fa8,10000002
3485fac,241e0001
3485fb0,241e0001
3485fb4,3c028041
3485fb8,9447f37c
3485fbc,738c0
3485fc0,24e70013
3485fc4,24020140
3485fc8,471023
3485fcc,21fc2
3485fd0,621021
3485fd4,22843
3485fd8,afa5002c
3485fdc,24b40001
3485fe0,2402009a
3485fe4,afa20010
3485fe8,2406002b
3485fec,c10174f
3485ff0,2002025
3485ff4,3c058041
3485ff8,24a5f3a8
3485ffc,94a70008
3486000,3025
3486004,c102604
3486008,2002025
348600c,3c118041
3486010,2631f188
3486014,2412005f
3486018,3c17fa00
348601c,24130010
3486020,3c158041
3486024,26b5f3a8
3486028,241600c5
348602c,92220001
3486030,21600
3486034,92230003
3486038,31a00
348603c,431025
3486040,92230002
3486044,31c00
3486048,431025
348604c,344200ff
3486050,8e030008
3486054,24640008
3486058,ae040008
348605c,ac770000
3486060,ac620004
3486064,afb30018
3486068,afb30014
348606c,afb20010
3486070,2803825
3486074,92260000
3486078,2a02825
348607c,c10266c
3486080,2002025
3486084,26520011
3486088,1656ffe8
348608c,26310004
3486090,10000241
3486094,8e020008
3486098,afb30018
348609c,afb30014
34860a0,afb20010
34860a4,2803825
34860a8,2203025
34860ac,2c02825
34860b0,c10266c
34860b4,2002025
34860b8,26310001
34860bc,1635fff6
34860c0,26520011
34860c4,8fa2002c
34860c8,24550012
34860cc,3c118041
34860d0,2631f1a3
34860d4,9025
34860d8,3c138040
34860dc,26730ea0
34860e0,3c148041
34860e4,2694f17c
34860e8,3c168040
34860ec,52400220
34860f0,9222fffd
34860f4,8ec20e98
34860f8,50400220
34860fc,9222fffd
3486100,9223fffd
3486104,3c028011
3486108,3442a5d0
348610c,431021
3486110,904200a8
3486114,21042
3486118,30420001
348611c,54400217
3486120,9222fffd
3486124,10000010
3486128,26520001
348612c,17c00006
3486130,541021
3486134,1000000c
3486138,26520001
348613c,5060000a
3486140,26520001
3486144,541021
3486148,90420000
348614c,23100
3486150,c23021
3486154,24c6002d
3486158,2a02825
348615c,c1038a7
3486160,2202025
3486164,26520001
3486168,24020009
348616c,1642ffdf
3486170,2631000d
3486174,100001ef
348617c,104000e0
3486180,3c028040
3486184,3c028041
3486188,9442f37c
348618c,23840
3486190,e23821
3486194,73880
3486198,24e70014
348619c,24050140
34861a0,a72823
34861a4,52843
34861a8,24b40001
34861ac,2402009a
34861b0,afa20010
34861b4,2406002b
34861b8,c10174f
34861bc,2002025
34861c0,8e020008
34861c4,24430008
34861c8,ae030008
34861cc,3c03fa00
34861d0,ac430000
34861d4,2403ffff
34861d8,ac430004
34861dc,3c128041
34861e0,2652f1e4
34861e4,2413002d
34861e8,24110001
34861ec,2622ffff
34861f0,28420006
34861f4,14400200
34861f8,2603025
34861fc,2802825
3486200,c1038a7
3486204,2402025
3486208,2a220009
348620c,10400005
3486210,3c028041
3486214,26310001
3486218,2652000d
348621c,1000fff3
3486220,26730011
3486224,9455f37c
3486228,15a8c0
348622c,26b50001
3486230,2b4a821
3486234,24070001
3486238,24060011
348623c,3c058041
3486240,24a5f388
3486244,c102604
3486248,2002025
348624c,8825
3486250,2412002d
3486254,24020004
3486258,3c138041
348625c,2673f1a0
3486260,3c148011
3486264,3694a5d0
3486268,3c163028
348626c,10000004
3486270,26d63029
3486274,2a220006
3486278,2c420001
348627c,24420004
3486280,511021
3486284,21840
3486288,621821
348628c,31880
3486290,621821
3486294,2631821
3486298,80630001
348629c,463002e
34862a0,26310001
34862a4,21840
34862a8,621821
34862ac,31880
34862b0,621021
34862b4,531021
34862b8,90440000
34862bc,2841021
34862c0,904200bc
34862c4,21e00
34862c8,31e03
34862cc,2863000a
34862d0,50600001
34862d4,24020009
34862d8,21e00
34862dc,31e03
34862e0,4620001
34862e4,1025
34862e8,21600
34862ec,418c0
34862f0,641823
34862f4,31880
34862f8,2831821
34862fc,8c6300e4
3486300,602025
3486304,31e00
3486308,31e03
348630c,2863000a
3486310,14600002
3486314,21603
3486318,24040009
348631c,41e00
3486320,31e03
3486324,4620001
3486328,2025
348632c,afb60020
3486330,a3a00024
3486334,24420030
3486338,a3a20020
348633c,24840030
3486340,a3a40022
3486344,2403025
3486348,2a02825
348634c,c1038a7
3486350,27a40020
3486354,26310001
3486358,24020009
348635c,1622ffc5
3486360,26520011
3486364,3c028041
3486368,9454f37c
348636c,14a080
3486370,26940001
3486374,295a021
3486378,24070001
348637c,2406000e
3486380,3c058041
3486384,24a5f388
3486388,c102604
348638c,2002025
3486390,8825
3486394,2413002c
3486398,24020004
348639c,3c128041
34863a0,2652f1a0
34863a4,3c158011
34863a8,36b5a5d0
34863ac,3c168041
34863b0,10000004
34863b4,26d6f388
34863b8,2a220006
34863bc,2c420001
34863c0,24420004
34863c4,2221021
34863c8,21840
34863cc,621821
34863d0,31880
34863d4,621821
34863d8,721821
34863dc,90640000
34863e0,2403000d
34863e4,50830001
34863e8,2404000a
34863ec,21840
34863f0,621821
34863f4,31880
34863f8,621021
34863fc,2421021
