10,107b5afa
3483164,288100e0
3483168,10200003
3483170,10000002
3483174,861023
3483178,851023
348317c,3e00008
3483180,304200ff
3483188,2b010192
348318c,10200004
3483194,3c088010
3483198,3e00008
348319c,25088ff8
34831a0,3c088040
34831a4,25080e2c
34831a8,3e00008
34831ac,2718fe6d
34831b0,8e1821
34831b4,28c10192
34831b8,10200004
34831c0,3c198010
34831c4,3e00008
34831c8,27398ff8
34831cc,3c198040
34831d0,27390e2c
34831d4,3e00008
34831d8,24c6fe6d
34831dc,86190000
34831e0,8e050004
34831e4,26040008
34831e8,194023
34831ec,29010192
34831f0,10200004
34831f8,3c138010
34831fc,3e00008
3483200,26738ff8
3483204,3c138040
3483208,26730e2c
348320c,3e00008
3483210,2508fe6d
3483214,8e040010
3483218,28610192
348321c,10200004
3483224,3c138010
3483228,8100c8f
348322c,26738ff8
3483230,3c138040
3483234,26730e2c
3483238,2463fe6d
348323c,378c0
3483240,26f1021
3483244,3e00008
3483248,8c450000
348324c,8fa40020
3483250,3c088040
3483254,81080e7c
3483258,24060050
348325c,1100000b
3483264,84860014
3483268,50c00008
348326c,24060050
3483270,80a81d44
3483274,c85824
3483278,55600004
348327c,24060050
3483280,1064025
3483284,a0a81d44
3483288,24c60014
348328c,3e00008
3483294,27bdfff0
3483298,afbf0004
348329c,afa80008
34832a0,afa9000c
34832a4,3c088040
34832a8,81080e7c
34832ac,11000009
34832b4,86080014
34832b8,11000006
34832c0,82291d44
34832c4,1094024
34832c8,24020001
34832cc,11000003
34832d4,c01c6a5
34832dc,8fbf0004
34832e0,8fa80008
34832e4,8fa9000c
34832e8,27bd0010
34832ec,3e00008
34832f4,8fb00034
34832f8,848800b4
34832fc,11000002
3483304,a48000b0
3483308,3e00008
3483310,1b9fcd5
3483314,fb251ad2
3483318,f2dc
348331c,8022
3483320,23bdffec
3483324,afbf0010
3483328,9608001c
348332c,31088000
3483330,1100000f
3483338,3c038012
348333c,2463a5d0
3483340,946d0edc
3483344,31ad0400
3483348,11a0000b
3483350,8c6e0004
3483354,15c00008
348335c,948d1d2a
3483360,35ae0001
3483364,a48e1d2a
3483368,10000003
3483370,c037385
3483378,8fbf0010
348337c,23bd0014
3483380,3e00008
3483388,8c6e0004
348338c,3e00008
3483394,8488001c
3483398,34010002
348339c,15010015
34833a4,3c028012
34833a8,2442a5d0
34833ac,8c4b0004
34833b0,15600012
34833b8,3c098040
34833bc,25293404
34833c0,ac890154
34833c4,27bdffe0
34833c8,afbf0010
34833cc,afa50014
34833d0,8fa60014
34833d4,3c058040
34833d8,24a53310
34833dc,c009571
34833e0,24c41c24
34833e4,8fbf0010
34833e8,27bd0020
34833ec,10000003
34833f4,afa40000
34833f8,afa50004
34833fc,3e00008
3483404,27bdffd8
3483408,afb00020
348340c,afbf0024
3483410,afa5002c
3483414,808025
3483418,c600015c
348341c,3c01c4a4
3483420,24212000
3483424,44811000
3483428,3c028012
348342c,2442a5d0
3483430,944b0edc
3483434,316c0400
3483438,944b0ee0
348343c,11800031
3483444,94ad1d2a
3483448,31ae0001
348344c,11c00006
3483454,31adfffe
3483458,a4ad1d2a
348345c,34010200
3483460,1615826
3483464,a44b0ee0
3483468,316c0200
348346c,1180000b
3483474,34010000
3483478,44812000
348347c,3c064080
3483480,44863000
3483488,46060200
348348c,4604403c
3483494,10000009
348349c,3c01c42a
34834a0,44812000
34834a4,3c06c080
34834a8,44863000
34834b0,46060200
34834b4,4608203c
34834bc,45000005
34834c4,46004106
34834c8,c008c42
34834cc,3405205e
34834d0,2002025
34834d4,e604015c
34834d8,46022100
34834dc,e6040028
34834e0,4600240d
34834e4,44098000
34834e8,8fa2002c
34834ec,8c5807c0
34834f0,8f190028
34834f4,240ffb57
34834f8,a72f0012
34834fc,a7290022
3483500,a7290032
3483504,8fbf0024
3483508,8fb00020
348350c,27bd0028
3483510,3e00008
3483518,ac20753c
348351c,3c018040
3483520,90210e81
3483524,10200008
3483528,3c01801d
348352c,242184a0
3483530,94211d2c
3483534,302100c0
3483538,14200003
3483540,801ce4c
3483548,801ce45
3483550,3c088012
3483554,2508a5d0
3483558,8d0a0004
348355c,11400006
3483560,8d090000
3483564,3401003b
3483568,15210008
3483570,3c0bc47a
3483574,ac8b0028
3483578,3401016d
348357c,15210003
3483584,3c0bc47a
3483588,ac8b0028
348358c,3e00008
3483590,340e0001
3483598,3c0f8040
348359c,25ef3594
34835a0,81ef0000
34835a4,3c188040
34835a8,27183595
34835ac,83180000
34835b0,1f87820
34835b4,5e00008
34835b8,34010003
34835bc,1e1082a
34835c0,10200003
34835c8,10000005
34835cc,1f08004
34835d0,10000009
34835d4,a4a00030
34835d8,f7822
34835dc,1f08007
34835e0,90af003d
34835e4,11e00004
34835ec,108043
34835f0,108400
34835f4,108403
34835f8,3e00008
3483608,27bdffe8
348360c,afbf0010
3483610,2002025
3483614,c0e42c6
348361c,3c088040
3483620,8d083600
3483624,11000003
348362c,c100daf
3483634,8fbf0010
3483638,3e00008
348363c,27bd0018
3483640,2002025
3483644,240500ff
3483648,3c088040
348364c,8d083600
3483650,11000004
3483658,92080682
348365c,35090010
3483660,a2090682
3483664,3e00008
348366c,27bdffe8
3483670,afbf0010
3483674,24010002
3483678,3c098012
348367c,3c188040
3483680,8f183600
3483684,1300000a
348368c,92180682
3483690,330b0010
3483694,11600006
348369c,860b0840
34836a0,15600003
34836a8,c100daf
34836b0,8fbf0010
34836b4,3e00008
34836b8,27bd0018
34836bc,92180682
34836c0,330bffef
34836c4,a20b0682
34836c8,3c188012
34836cc,2718a5d0
34836d0,870b13c8
34836d4,1560001e
34836dc,3c0b8040
34836e0,856b3604
34836e4,560000d
34836e8,870c0030
34836ec,930f003d
34836f0,11e00004
34836f8,b5843
34836fc,b5c00
3483700,b5c03
3483704,18b6022
3483708,5800004
3483710,a70c0030
3483714,10000002
348371c,a7000030
3483720,870b0030
3483724,1560000a
348372c,3c0f801d
3483730,25ef84a0
3483734,85eb00a4
3483738,340c0010
348373c,156c0004
3483744,ade01d2c
3483748,ade01d38
348374c,a30000cc
3483750,3e00008
3483758,3c088040
348375c,85083604
3483760,240afffe
3483764,150a0005
348376c,86090198
3483770,11200002
3483778,a6000184
348377c,862a0032
3483780,44808000
3483784,3e00008
348378c,23400
3483790,63403
3483794,3c010001
3483798,34211cbc
348379c,817021
34837a0,8dcf0008
34837a4,91f80000
34837a8,340f0001
34837ac,15f80003
34837b4,80e3406
34837b8,8fbf0024
34837bc,3e00008
34837c8,4f1021
34837cc,3c098040
34837d0,812937c4
34837d4,11200008
34837d8,8042a65c
34837dc,3c0a801d
34837e0,254a84a0
34837e4,8d491d44
34837e8,31210002
34837ec,14200002
34837f0,3402000a
34837f4,34020000
34837f8,3e00008
3483800,594021
3483804,3c0a8040
3483808,814a37c4
348380c,11400002
3483810,8109008c
3483814,34090000
3483818,3e00008
3483820,1ee7821
3483824,3c0a8040
3483828,814a37c4
348382c,11400002
3483830,81efa65c
3483834,340f0000
3483838,3e00008
3483840,3c098040
3483844,812937c4
3483848,11200005
348384c,3c0a801d
3483850,254a84a0
3483854,8d491d44
3483858,35290002
348385c,ad491d44
3483860,3e00008
3483864,afa50024
3483d4c,ff00
3483d50,3c0a8040
3483d54,254a3d4e
3483d58,914b0000
3483d5c,340c00ff
3483d60,a14c0000
3483d64,34087fff
3483d68,15c80006
3483d6c,3c098040
3483d70,25293d0c
3483d74,116c0003
3483d78,b5840
3483d7c,12b4821
3483d80,952e0000
3483d84,240f0002
3483d88,a42e1e1a
3483d8c,34087ff9
3483d90,1c84022
3483d94,5010007
3483d98,34082000
3483d9c,1c84022
3483da0,5010006
3483da4,34081000
3483da8,1c84022
3483dac,5010003
3483db4,3e00008
3483db8,34020000
3483dbc,3e00008
3483dc0,34020001
3483dc4,9608001c
3483dc8,84303
3483dcc,3108000f
3483dd0,29090002
3483dd4,15200002
3483ddc,960d0018
3483de0,3e00008
3483de4,270821
3483de8,27bdffe8
3483dec,afbf0004
3483df0,c100fa8
3483df4,8c63a5d8
3483df8,8fbf0004
3483dfc,27bd0018
3483e00,3e00008
3483e08,27bdffe8
3483e0c,afbf0004
3483e10,c100fa8
3483e14,ae0d0010
3483e18,8fbf0004
3483e1c,27bd0018
3483e20,3e00008
3483e28,27bdffe8
3483e2c,afbf0004
3483e30,c100fa8
3483e34,ae190010
3483e38,8fbf0004
3483e3c,27bd0018
3483e40,3e00008
3483e48,27bdffe8
3483e4c,afbf0004
3483e50,c100fa8
3483e54,ae02000c
3483e58,8fbf0004
3483e5c,27bd0018
3483e60,3e00008
3483e68,27bdffe8
3483e6c,afbf0004
3483e70,c100fa8
3483e78,8fbf0004
3483e7c,27bd0018
3483e80,3c028012
3483e84,2442a5d0
3483e88,8c4e0010
3483e8c,3c088010
3483e90,8c580004
3483e94,8c4f0004
3483e98,3e00008
3483ea0,3c08801d
3483ea4,250884a0
3483ea8,3c010001
3483eac,280821
3483eb0,84291e1a
3483eb4,34082000
3483eb8,1284022
3483ebc,5010014
3483ec4,34081000
3483ec8,1284022
3483ecc,5010002
3483ed4,1000003c
3483ed8,3c098012
3483edc,2529a5d0
3483ee0,3c0a8040
3483ee4,254a3868
3483ee8,3c0b8040
3483eec,256b3d4e
3483ef0,a1680000
3483ef4,84080
3483ef8,1485021
3483efc,95480000
3483f00,a4281e1a
3483f04,91480002
3483f08,a1281397
3483f0c,1000002e
3483f10,3c098012
3483f14,2529a5d0
3483f18,3c0a801d
3483f1c,254a84a0
3483f20,3c0b8040
3483f24,256b38ec
3483f28,84140
3483f2c,1685821
3483f30,27bdffd8
3483f34,afbf0004
3483f38,afa40008
3483f3c,afa5000c
3483f40,afa60010
3483f44,afa70014
3483f48,afa90018
3483f4c,afaa001c
3483f50,afab0020
3483f54,afac0024
3483f58,27bdffd8
3483f5c,1402021
3483f60,34050001
3483f64,95660000
3483f68,81670002
3483f6c,340804ff
3483f70,afa80010
3483f74,25680008
3483f78,afa80014
3483f7c,85680004
3483f80,afa80018
3483f84,c027637
3483f8c,27bd0028
3483f90,8fbf0004
3483f94,8fa40008
3483f98,8fa5000c
3483f9c,8fa60010
3483fa0,8fa70014
3483fa4,8fa90018
3483fa8,8faa001c
3483fac,8fab0020
3483fb0,8fac0024
3483fb4,27bd0028
3483fb8,95680000
3483fbc,a4281e1a
3483fc0,24080002
3483fc4,ad281364
3483fc8,3e00008
3483fd0,8c6d0004
3483fd4,3c0e8040
3483fd8,81ce0e82
3483fdc,1ae7825
3483fe0,11e0000a
3483fe8,11c00006
3483ff0,946e0ed4
3483ff4,31ce0010
3483ff8,1cd7025
3483ffc,11c00003
3484004,3e00008
3484008,340f0001
348400c,3e00008
3484010,340f0000
3484014,1000
3484018,4800
3484020,7000
3484024,4800
3484030,80421bf0
3484034,42890
3484038,34191000
348403c,340a4800
3484040,340d0000
3484044,340c7000
3484048,340e4800
348404c,3e00008
3484050,34180000
3484058,3c088012
348405c,2508a5d0
3484060,95090eda
3484064,31290008
3484068,15200008
348406c,8d090004
3484070,15200004
3484074,3c098040
3484078,81294054
348407c,15200003
3484084,3e00008
3484088,34090000
348408c,3e00008
3484090,34090001
3484094,3c08801d
3484098,25082578
348409c,3409006c
34840a0,8d0a6300
34840a4,112a0009
34840a8,340a0001
34840ac,340b0036
34840b0,ad0a6300
34840b4,a10b6304
34840b8,240cffff
34840bc,810e63e7
34840c0,15cc0002
34840c4,340d0002
34840c8,a10d63e7
34840cc,3e00008
34840d0,24060022
34840dc,afb0003c
34840e0,27bdffe0
34840e4,afbf0014
34840e8,3c098040
34840ec,252940d4
34840f0,812a0000
34840f4,1540000a
34840fc,8e4b0028
3484100,3c0c4370
3484104,16c082a
3484108,14200005
348410c,340d0001
3484110,a12d0000
3484114,3404001b
3484118,c032a9c
3484120,8fbf0014
3484124,3e00008
3484128,27bd0020
348412c,8e721c44
3484130,240e0003
3484134,a22e05b0
3484138,926f07af
348413c,4406b000
3484140,4407a000
3484144,3e00008
348414c,90580000
3484150,27bdffd0
3484154,afbf0014
3484158,afa40018
348415c,afa5001c
3484160,afa60020
3484164,afa70024
3484168,3c048040
348416c,808440d4
3484170,1080001b
3484178,3c048040
348417c,8c8440d8
3484180,2885001e
3484184,14a00016
348418c,28850050
3484190,10a0000c
3484198,3c043d4d
348419c,2484cccd
34841a0,ae4404d0
34841a4,2402025
34841a8,248404c8
34841ac,3c05437f
34841b0,3c063f80
34841b4,3c074120
34841b8,c0190a0
34841c0,10000007
34841c4,2402025
34841c8,248404c8
34841cc,34050000
34841d0,3c063f80
34841d4,3c074120
34841d8,c0190a0
34841e0,8fbf0014
34841e4,8fa40018
34841e8,8fa5001c
34841ec,8fa60020
34841f0,8fa70024
34841f4,3e00008
34841f8,27bd0030
34841fc,860800b6
3484200,25084000
3484204,a60800b6
3484208,34080001
348420c,a20805e8
3484210,a2000554
3484214,8e090004
3484218,240afffe
348421c,1495824
3484220,ae0b0004
3484224,3c088040
3484228,2508426c
348422c,3e00008
3484230,ae08013c
3484234,860800b6
3484238,2508c000
348423c,a60800b6
3484240,34080001
3484244,a20805e8
3484248,a2000554
348424c,8e090004
3484250,240afffe
3484254,1495824
3484258,ae0b0004
348425c,3c088040
3484260,2508426c
3484264,3e00008
3484268,ae08013c
348426c,27bdffd0
3484270,afbf0014
3484274,afa40018
3484278,afa5001c
348427c,34080001
3484280,a0880554
3484284,8488001c
3484288,11000006
3484290,3c048040
3484294,8c8440d8
3484298,24850001
348429c,3c018040
34842a0,ac2540d8
34842a4,3c048040
34842a8,8c8440d8
34842ac,34050003
34842b0,14850009
34842b8,8fa40018
34842bc,8488001c
34842c0,34090001
34842c4,11090002
34842c8,240539b0
34842cc,240539b1
34842d0,c008bf4
34842d8,28850028
34842dc,14a0001a
34842e4,8fa40018
34842e8,24840028
34842ec,3c0543c8
34842f0,3c063f80
34842f4,3c0740c0
34842f8,c0190a0
3484300,8fa40018
3484304,24840558
3484308,c023270
3484310,8fa40018
3484314,c008bf4
3484318,2405311f
348431c,3c048040
3484320,8c8440d8
3484324,34080061
3484328,14880007
3484330,8fa40018
3484334,8fa5001c
3484338,8c8b0138
348433c,8d6b0010
3484340,256913ec
3484344,ac89013c
3484348,8fbf0014
348434c,3e00008
3484350,27bd0030
3484354,3c01c416
3484358,44816000
348435c,3e00008
3484360,3025
3484364,3c014416
3484368,44816000
348436c,3e00008
3484370,3025
3484374,afa40018
3484378,3c08801e
348437c,2508aa30
3484380,3e00008
3484384,ad000678
3484388,27bdffe8
348438c,afaa0004
3484390,846f4a2a
3484394,340a0002
3484398,15ea0002
348439c,340a0001
34843a0,a46a4a2a
34843a4,846f4a2a
34843a8,8faa0004
34843ac,3e00008
34843b0,27bd0018
34843b4,27bdffe8
34843b8,afaa0004
34843bc,846e4a2a
34843c0,340a0002
34843c4,15ca0002
34843c8,340a0003
34843cc,a46a4a2a
34843d0,846e4a2a
34843d4,8faa0004
34843d8,3e00008
34843dc,27bd0018
34843e0,27bdffe8
34843e4,afaa0004
34843e8,85034a2a
34843ec,340a0002
34843f0,146a0002
34843f4,340a0001
34843f8,a50a4a2a
34843fc,85034a2a
3484400,8faa0004
3484404,3e00008
3484408,27bd0018
348440c,27bdffe8
3484410,afaa0004
3484414,85034a2a
3484418,340a0002
348441c,146a0002
3484420,340a0003
3484424,a50a4a2a
3484428,85034a2a
348442c,8faa0004
3484430,3e00008
3484434,27bd0018
3484438,27bdffe8
348443c,afaa0004
3484440,85034a2a
3484444,340a0002
3484448,146a0002
348444c,340a0001
3484450,a50a4a2a
3484454,85034a2a
3484458,8faa0004
348445c,3e00008
3484460,27bd0018
3484464,27bdffe8
3484468,afaa0004
348446c,85034a2a
3484470,340a0002
3484474,146a0002
3484478,340a0003
348447c,a50a4a2a
3484480,85034a2a
3484484,8faa0004
3484488,3e00008
348448c,27bd0018
3484490,27bdffe8
3484494,afaa0004
3484498,a42bca2a
348449c,340a0002
34844a0,156a0002
34844a4,340a0003
34844a8,a50a4a2a
34844ac,85034a2a
34844b0,8faa0004
34844b4,3e00008
34844b8,27bd0018
34844bc,27bdffe8
34844c0,afaa0004
34844c4,85034a2a
34844c8,340a0002
34844cc,146a0002
34844d0,340a0001
34844d4,a50a4a2a
34844d8,85034a2a
34844dc,8faa0004
34844e0,3e00008
34844e4,27bd0018
34844e8,27bdffe8
34844ec,afaa0004
34844f0,85034a2a
34844f4,340a0002
34844f8,146a0002
34844fc,340a0003
3484500,a50a4a2a
3484504,85034a2a
3484508,8faa0004
348450c,3e00008
3484510,27bd0018
3484514,3c08801e
3484518,25084ee8
348451c,3409f000
3484520,a5090000
3484524,3e00008
3484528,84cb4a2e
348452c,24a56f04
3484530,8c880144
3484534,11050007
3484538,3c09801e
348453c,2529aa30
3484540,3c0a446a
3484544,254ac000
3484548,3c0bc324
348454c,ad2a0024
3484550,ad2b002c
3484554,3e00008
348455c,27bdffd8
3484560,afbf0024
3484564,afa40028
3484568,afa5002c
348456c,afa60030
3484570,c022865
3484574,8fa40030
3484578,44822000
348457c,44800000
3484580,240e0002
3484584,468021a0
3484588,afae0018
348458c,8fa40028
3484590,8fa5002c
3484594,8fa60030
3484598,3c073f80
348459c,3c080400
34845a0,250832b0
34845a4,14c80002
34845ac,3c074040
34845b0,e7a60014
34845b4,e7a00010
34845b8,c023000
34845bc,e7a0001c
34845c0,8fbf0024
34845c4,8fbf0024
34845c8,3e00008
34845cc,27bd0028
34845d0,3c0a8040
34845d4,814a0e7d
34845d8,11400003
34845dc,8ccb0138
34845e0,8d6b0010
34845e4,25690adc
34845e8,3e00008
34845ec,acc90180
34845f0,27bdffe8
34845f4,afbf0014
34845f8,3c0a8040
34845fc,814a0e7d
3484600,15400003
3484608,c037500
3484610,8fbf0014
3484614,3e00008
3484618,27bd0018
348461c,3c010080
3484620,3c180001
3484624,3e00008
3484628,8c4e0670
348462c,3c0a8040
3484630,814a0e7d
3484634,11400002
348463c,34180003
3484640,3c078012
3484644,24e7a5d0
3484648,3e00008
348464c,24010003
3484650,3c0a8040
3484654,814a0e7d
3484658,11400008
3484660,c100568
3484668,3c08801e
348466c,25088966
3484670,34090004
3484674,a5090000
348467c,8fbf0014
3484680,3e00008
3484684,27bd0018
3484688,27bdffe0
348468c,afbf0014
3484690,afa10018
3484694,afa4001c
3484698,3c0a8040
348469c,814a0e7d
34846a0,1540000b
34846a8,3c04801d
34846ac,248484a0
34846b0,3c058040
34846b4,90a50e80
34846b8,34060000
34846bc,c037385
34846c4,34044802
34846c8,c0191bc
34846d0,8fa4001c
34846d4,8fa10018
34846d8,8fbf0014
34846dc,3e00008
34846e0,27bd0020
34846e8,27bdffe0
34846ec,afbf0014
34846f0,afa40018
34846f4,3c0d8040
34846f8,81ad46e4
34846fc,15a0000c
3484704,3c08801e
3484708,2508aa30
348470c,8d090670
3484710,340a4000
3484714,12a5824
3484718,1160000d
3484720,34080001
3484724,3c018040
3484728,a02846e4
348472c,10000023
3484730,3c08801e
3484734,2508aa30
3484738,8d090670
348473c,340a4000
3484740,12a5824
3484744,1160000c
348474c,1000001b
3484750,24a420d8
3484754,c037519
348475c,24010002
3484760,14410016
3484768,3c08801e
348476c,25088966
3484770,34090004
3484774,a5090000
3484778,3c0b8012
348477c,256ba5d0
3484780,816c0ede
3484784,358c0001
3484788,a16c0ede
348478c,3c09801e
3484790,2529a2ba
3484794,340802ae
3484798,a5280000
348479c,3408002a
34847a0,3c09801e
34847a4,2529a2fe
34847a8,a1280000
34847ac,34080014
34847b0,3c09801e
34847b4,2529a2b5
34847b8,a1280000
34847bc,8fbf0014
34847c0,3e00008
34847c4,27bd0020
34847c8,27bdffd0
34847cc,afbf0014
34847d0,afa80018
34847d4,afa9001c
34847d8,afaa0020
34847dc,afab0024
34847e0,afac0028
34847e4,afad002c
34847e8,3c088012
34847ec,2508a5d0
34847f0,85090f20
34847f4,31290040
34847f8,1120000e
34847fc,3c08801e
3484800,2508aa30
3484804,8d09039c
3484808,1120000a
348480c,340a00a1
3484810,852b0000
3484814,154b0007
3484818,240cf7ff
348481c,8d0d066c
3484820,18d6824
3484824,ad0d066c
3484828,ad00039c
348482c,ad00011c
3484830,ad200118
3484834,afad002c
3484838,afac0028
348483c,afab0024
3484840,afaa0020
3484844,afa9001c
3484848,afa80018
348484c,afbf0014
3484850,860e001c
3484854,3e00008
3484858,27bd0030
348485c,27bdffd0
3484860,afbf0014
3484864,afa80018
3484868,afa9001c
348486c,afaa0020
3484870,84a800a4
3484874,34090002
3484878,1509000c
348487c,340a0006
3484880,80880003
3484884,150a0009
348488c,3c088012
3484890,2508a5d0
3484894,85090f20
3484898,31290040
348489c,11200003
34848a4,c0083ad
34848ac,8faa0020
34848b0,8fa9001c
34848b4,8fa80018
34848b8,8fbf0014
34848bc,8602001c
34848c0,3e00008
34848c4,27bd0030
34848c8,27bdffd0
34848cc,afbf001c
34848d0,afa40020
34848d4,afa50024
34848d8,e7a00028
34848dc,4602003c
34848e4,45010005
34848ec,c10152d
34848f4,10000003
34848fc,c10152f
3484904,34060014
3484908,3407000a
348490c,44801000
3484910,c7a00028
3484914,8fa50024
3484918,8fa40020
348491c,8fbf001c
3484920,4602003c
3484924,27bd0030
3484928,3e00008
3484930,27bdffd0
3484934,afbf001c
3484938,afa40020
348493c,afa50024
3484940,e7a40028
3484944,e7a6002c
3484948,4606203c
3484950,45000003
3484958,c10153a
3484960,34060014
3484964,3407000a
3484968,44801000
348496c,c7a6002c
3484970,c7a40028
3484974,8fa50024
3484978,8fa40020
348497c,8fbf001c
3484980,4606203c
3484984,27bd0030
3484988,3e00008
3484990,c10159d
3484998,8fbf001c
348499c,27bd0020
34849a0,3e00008
34849ac,27bdffe8
34849b0,afbf0014
34849b4,c008ab4
34849bc,8fbf0014
34849c0,27bd0018
34849c4,8fa40018
34849c8,8c8a0138
34849cc,8d4a0010
34849d0,25431618
34849d4,3c088040
34849d8,810849a8
34849dc,1100000a
34849e0,3c098012
34849e4,2529a5d0
34849e8,95281406
34849ec,290105dc
34849f0,14200005
34849f4,9488029c
34849f8,31080002
34849fc,15000002
3484a04,254314d0
3484a08,3e00008
3484a10,3c188012
3484a14,2718a5d0
3484a18,8f180004
3484a1c,17000003
3484a24,3c0a8041
3484a28,254a7348
3484a2c,24780008
3484a30,3e00008
3484a34,adf802c0
3484a38,3c0f8012
3484a3c,25efa5d0
3484a40,8def0004
3484a44,15e00003
3484a4c,3c0e8041
3484a50,25ce7348
3484a54,ac4e0004
3484a58,3e00008
3484a5c,820f013f
3484a64,3c088040
3484a68,81084a60
3484a6c,11000007
3484a70,3c09801d
3484a74,252984a0
3484a78,8d281d44
3484a7c,31080002
3484a80,11000002
3484a88,34069100
3484a8c,3e00008
3484a90,afa60020
3484a94,3c088040
3484a98,81084a60
3484a9c,11000005
3484aa0,3c09801d
3484aa4,252984a0
3484aa8,8d281d44
3484aac,35080002
3484ab0,ad281d44
3484ab4,3e00008
3484ab8,34e74000
3484ac0,3c038012
3484ac4,2463a5d0
3484ac8,8c6e0004
3484acc,15c0000c
3484ad0,24020005
3484ad4,24020011
3484ad8,3c088040
3484adc,81084abc
3484ae0,11000007
3484ae4,3c09801d
3484ae8,252984a0
3484aec,8d281d44
3484af0,31080002
3484af4,11000002
3484af8,34020001
3484afc,34020003
3484b00,3e00008
3484b04,3c048010
3484b08,3c088040
3484b0c,81084abc
3484b10,11000005
3484b14,3c09801d
3484b18,252984a0
3484b1c,8d281d44
3484b20,35080002
3484b24,ad281d44
3484b28,3e00008
3484b2c,34e78000
3484b30,27bdffe8
3484b34,afa20010
3484b38,afbf0014
3484b3c,c103e8a
3484b40,46000306
3484b44,406821
3484b48,8fa20010
3484b4c,8fbf0014
3484b50,3e00008
3484b54,27bd0018
3484b58,ac800130
3484b5c,ac800134
3484b60,3c018012
3484b64,2421a5d0
3484b68,80280edc
3484b6c,35080008
3484b70,a0280edc
3484b74,3c013f80
3484b78,3e00008
3484b7c,44813000
3484b80,3c038012
3484b84,910f014f
3484b88,2463a5d0
3484b8c,25ef0023
3484b90,9078008b
3484b98,11f80003
3484ba0,3e00008
3484ba4,a100014f
3484ba8,3e00008
3484bb8,27bdffe8
3484bbc,afbf0014
3484bc0,918d0074
3484bc4,24010031
3484bc8,c104b43
3484bcc,34040031
3484bd0,10400006
3484bd4,340d0000
3484bd8,c104b8c
3484bdc,34040031
3484be0,14400002
3484be4,340d0000
3484be8,340d0031
3484bec,1825
3484bf0,8fbf0014
3484bf4,3e00008
3484bf8,27bd0018
3484bfc,27bdffe8
3484c00,afbf0014
3484c04,956bb4c6
3484c08,c104b43
3484c0c,3404002f
3484c10,10400006
3484c14,340c0001
3484c18,c104b8c
3484c1c,3404002f
3484c20,14400002
3484c24,340c0001
3484c28,6025
3484c2c,8fbf0014
3484c30,3e00008
3484c34,27bd0018
3484c38,27bdffe0
3484c3c,afa20008
3484c40,afb0000c
3484c44,afa30010
3484c48,afa40014
3484c4c,afa50018
3484c50,afbf001c
3484c54,c104ce1
3484c5c,40c825
3484c60,8fa20008
3484c64,8fb0000c
3484c68,8fa30010
3484c6c,8fa40014
3484c70,8fa50018
3484c74,8fbf001c
3484c78,3e00008
3484c7c,27bd0020
3484c80,27bdffe8
3484c84,afbf0014
3484c88,3c028040
3484c8c,84424bb0
3484c90,10400005
3484c98,c101350
3484ca0,10000002
3484ca8,91820074
3484cac,8fbf0014
3484cb0,3e00008
3484cb4,27bd0018
3484cb8,27bdffe8
3484cbc,afbf0014
3484cc0,3c028040
3484cc4,84424bb0
3484cc8,10400005
3484cd0,c101350
3484cd8,10000004
3484ce0,3c028012
3484ce4,581021
3484ce8,9042a644
3484cec,8fbf0014
3484cf0,3e00008
3484cf4,27bd0018
3484cf8,27bdffe8
3484cfc,afa70010
3484d00,afbf0014
3484d04,3c028040
3484d08,84424bb0
3484d0c,10400005
3484d14,c101350
3484d1c,10000004
3484d24,3c028012
3484d28,4e1021
3484d2c,9042a644
3484d30,8fa70010
3484d34,8fbf0014
3484d38,3e00008
3484d3c,27bd0018
3484d40,27bdffe0
3484d44,afb0000c
3484d48,afa30010
3484d4c,afa40014
3484d50,afa50018
3484d54,afbf001c
3484d58,3c018040
3484d5c,84214bb0
3484d60,10200003
3484d68,c104cc7
3484d70,8fb0000c
3484d74,8fa30010
3484d78,8fa40014
3484d7c,8fa50018
3484d80,8fbf001c
3484d84,3e00008
3484d88,27bd0020
3484d8c,27bdffe0
3484d90,afa30010
3484d94,afa40014
3484d98,afa50018
3484d9c,afbf001c
3484da0,c104c59
3484da8,40c025
3484dac,3c0b8012
3484db0,256ba5d0
3484db4,3c0a8010
3484db8,914a8f61
3484dbc,24010037
3484dc0,16a5821
3484dc4,916c0074
3484dc8,11810002
3484dd0,c025
3484dd4,8fa30010
3484dd8,8fa40014
3484ddc,8fa50018
3484de0,8fbf001c
3484de4,3e00008
3484de8,27bd0020
3484dec,27bdffe0
3484df0,afab0010
3484df4,afb00014
3484df8,afa20018
3484dfc,afbf001c
3484e00,8e030684
3484e04,3c0b8040
3484e08,856b4bb0
3484e0c,15600004
3484e10,3c0b8040
3484e14,856b4bb2
3484e18,11600009
3484e20,82040144
3484e24,c104c60
3484e28,602825
3484e2c,401825
3484e30,14600003
3484e38,8fb00014
3484e3c,ae000684
3484e40,8fab0010
3484e44,8fb00014
3484e48,8fa20018
3484e4c,8fbf001c
3484e50,3e00008
3484e54,27bd0020
3484e58,27bdffe8
3484e5c,afbf0014
3484e60,c104c7c
3484e68,8fbf0014
3484e6c,3e00008
3484e70,27bd0018
3484e74,3c088012
3484e78,2508a5d0
3484e7c,10c1021
3484e80,90450074
3484e84,93b80037
3484e88,3401002c
3484e8c,17010003
3484e90,1825
3484e94,3c038040
3484e98,84634bb2
3484e9c,3e00008
3484ea4,27bdffe8
