10,107b5a3a
3484de4,3442f1b0
3484de8,8c420000
3484dec,30420020
3484df0,544000f3
3484df4,8fbf0024
3484df8,3c028040
3484dfc,8c420d6c
3484e00,10400019
3484e04,3c028011
3484e08,3c02801c
3484e0c,344284a0
3484e10,3c030001
3484e14,431021
3484e18,94430934
3484e1c,24020006
3484e20,14620011
3484e24,3c028011
3484e28,3c02801c
3484e2c,344284a0
3484e30,3c030001
3484e34,431021
3484e38,94420948
3484e3c,1440000a
3484e40,3c028011
3484e44,3c02801c
3484e48,344284a0
3484e4c,431021
3484e50,94420944
3484e54,504000da
3484e58,8fbf0024
3484e5c,24030003
3484e60,104300d6
3484e64,3c028011
3484e68,3442a5d0
3484e6c,8c42009c
3484e70,3c036000
3484e74,431024
3484e78,10400006
3484e7c,3c028011
3484e80,3442a5d0
3484e84,8c420004
3484e88,1040001b
3484e8c,32020200
3484e90,3c028011
3484e94,3442a5d0
3484e98,9042008b
3484e9c,2442ffdf
3484ea0,304200ff
3484ea4,2c42000b
3484ea8,10400006
3484eac,3c028011
3484eb0,3442a5d0
3484eb4,8c430004
3484eb8,24020001
3484ebc,10620064
3484ec0,3c028011
3484ec4,3442a5d0
3484ec8,9042007b
3484ecc,2442fff9
3484ed0,304200ff
3484ed4,2c420002
3484ed8,104000b9
3484edc,8fbf0024
3484ee0,3c028011
3484ee4,3442a5d0
3484ee8,8c420004
3484eec,14400053
3484ef0,3c028011
3484ef4,32020200
3484ef8,10400026
3484efc,3211ffff
3484f00,3c028011
3484f04,3442a5d0
3484f08,9442009c
3484f0c,30422000
3484f10,50400021
3484f14,32310100
3484f18,3c028011
3484f1c,3442a5d0
3484f20,94420070
3484f24,3042f000
3484f28,38422000
3484f2c,2102b
3484f30,24420001
3484f34,3c048011
3484f38,3484a5d0
3484f3c,21300
3484f40,94830070
3484f44,30630fff
3484f48,621025
3484f4c,a4820070
3484f50,3c04801d
3484f54,3485aa30
3484f58,3c028007
3484f5c,34429764
3484f60,40f809
3484f64,248484a0
3484f68,3c058010
3484f6c,24a243a8
3484f70,afa20014
3484f74,24a743a0
3484f78,afa70010
3484f7c,24060004
3484f80,24a54394
3484f84,3c02800c
3484f88,3442806c
3484f8c,40f809
3484f90,24040835
3484f94,32310100
3484f98,52200055
3484f9c,32100400
3484fa0,3c028011
3484fa4,3442a5d0
3484fa8,9442009c
3484fac,30424000
3484fb0,1040007b
3484fb4,3c028011
3484fb8,3442a5d0
3484fbc,94420070
3484fc0,3042f000
3484fc4,24033000
3484fc8,50430002
3484fcc,24040001
3484fd0,24040003
3484fd4,3c038011
3484fd8,3463a5d0
3484fdc,42300
3484fe0,94620070
3484fe4,30420fff
3484fe8,441025
3484fec,a4620070
3484ff0,3c04801d
3484ff4,3485aa30
3484ff8,3c028007
3484ffc,34429764
3485000,40f809
3485004,248484a0
3485008,3c058010
348500c,24a243a8
3485010,afa20014
3485014,24a743a0
3485018,afa70010
348501c,24060004
3485020,24a54394
3485024,3c02800c
3485028,3442806c
348502c,40f809
3485030,24040835
3485034,1000005a
3485038,3c028011
348503c,3442a5d0
3485040,8c430004
3485044,24020001
3485048,54620029
348504c,32100400
3485050,32020100
3485054,50400026
3485058,32100400
348505c,3c02801c
3485060,344284a0
3485064,3c030001
3485068,431021
348506c,94420934
3485070,14400053
3485074,8fbf0024
3485078,3c028011
348507c,3442a5d0
3485080,9046008b
3485084,24c2ffdf
3485088,304200ff
348508c,2c42000b
3485090,5040003f
3485094,32100400
3485098,3c02801c
348509c,344284a0
34850a0,431021
34850a4,90420756
34850a8,54400039
34850ac,32100400
34850b0,3c02801d
34850b4,3442aa30
34850b8,8c42066c
34850bc,3c0308a0
34850c0,24630800
34850c4,431024
34850c8,54400031
34850cc,32100400
34850d0,24070002
34850d4,3c04801d
34850d8,3485aa30
34850dc,3c028038
34850e0,3442c9a0
34850e4,40f809
34850e8,248484a0
34850ec,32100400
34850f0,12000033
34850f4,8fbf0024
34850f8,3c02801c
34850fc,344284a0
3485100,3c030001
3485104,431021
3485108,94420934
348510c,1440002c
3485110,3c028011
3485114,3442a5d0
3485118,9046007b
348511c,24c2fff9
3485120,304200ff
3485124,2c420002
3485128,10400025
348512c,8fbf0024
3485130,3c02801c
3485134,344284a0
3485138,3c030001
348513c,431021
3485140,90420758
3485144,1440001f
3485148,8fb10020
348514c,3c02801d
3485150,3442aa30
3485154,8c42066c
3485158,3c0308a0
348515c,24630800
3485160,431024
3485164,14400018
3485168,8fb0001c
348516c,24070002
3485170,3c04801d
3485174,3485aa30
3485178,3c028038
348517c,3442c9a0
3485180,40f809
3485184,248484a0
3485188,1000000d
348518c,8fbf0024
3485190,1200000b
3485194,8fbf0024
3485198,1000ffde
348519c,3c028011
34851a0,3442a5d0
34851a4,8c430004
34851a8,24020001
34851ac,5462ffd0
34851b0,32100400
34851b4,1000ffaa
34851b8,3c02801c
34851bc,8fbf0024
34851c0,8fb10020
34851c4,8fb0001c
34851c8,3e00008
34851cc,27bd0028
34851d0,3c028040
34851d4,8c420d6c
34851d8,10400018
34851dc,3c028011
34851e0,3c02801c
34851e4,344284a0
34851e8,3c030001
34851ec,431021
34851f0,94430934
34851f4,24020006
34851f8,14620010
34851fc,3c028011
3485200,3c02801c
3485204,344284a0
3485208,3c030001
348520c,431021
3485210,94420948
3485214,14400009
3485218,3c028011
348521c,3c02801c
3485220,344284a0
3485224,431021
3485228,94420944
348522c,10400025
3485230,24030003
3485234,10430023
3485238,3c028011
348523c,3442a5d0
3485240,8c42009c
3485244,3c036000
3485248,431024
348524c,10400006
3485250,3c028011
3485254,3442a5d0
3485258,8c420004
348525c,10400016
3485260,3c028040
3485264,3c028011
3485268,3442a5d0
348526c,9042008b
3485270,2442ffdf
3485274,304200ff
3485278,2c42000b
348527c,10400006
3485280,3c028011
3485284,3442a5d0
3485288,8c430004
348528c,24020001
3485290,10620008
3485294,3c028011
3485298,3442a5d0
348529c,9042007b
34852a0,2442fff9
34852a4,304200ff
34852a8,2c420002
34852ac,10400216
34852b4,3c028040
34852b8,90420882
34852bc,10400212
34852c4,27bdffc8
34852c8,afbf0034
34852cc,afb40030
34852d0,afb3002c
34852d4,afb20028
34852d8,afb10024
34852dc,afb00020
34852e0,3c02801c
34852e4,344284a0
34852e8,8c500000
34852ec,261202a8
34852f0,8e0302b0
34852f4,24640008
34852f8,ae0402b0
34852fc,3c04de00
3485300,ac640000
3485304,3c048041
3485308,2484f408
348530c,ac640004
3485310,8e0302b0
3485314,24640008
3485318,ae0402b0
348531c,3c04e700
3485320,ac640000
3485324,ac600004
3485328,8e0302b0
348532c,24640008
3485330,ae0402b0
3485334,3c04fc11
3485338,34849623
348533c,ac640000
3485340,3c04ff2f
3485344,3484ffff
3485348,ac640004
348534c,3c030001
3485350,431021
3485354,94510742
3485358,2413ff00
348535c,2339825
3485360,8e0202b0
3485364,24430008
3485368,ae0302b0
348536c,3c03fa00
3485370,ac430000
3485374,ac530004
3485378,24070001
348537c,3025
3485380,3c148041
3485384,2685f3a8
3485388,c1025d1
348538c,2402025
3485390,24020010
3485394,afa20018
3485398,afa20014
348539c,24020040
34853a0,afa20010
34853a4,2407010f
34853a8,3025
34853ac,2685f3a8
34853b0,c102639
34853b4,2402025
34853b8,3c028040
34853bc,8c440d6c
34853c0,10800046
34853c4,3c02801d
34853c8,3c02801c
34853cc,344284a0
34853d0,3c030001
34853d4,431021
34853d8,94430934
34853dc,24020006
34853e0,1462003e
34853e4,3c02801d
34853e8,3c02801c
34853ec,344284a0
34853f0,3c030001
34853f4,431021
34853f8,94420948
34853fc,14400037
3485400,3c02801d
3485404,3c02801c
3485408,344284a0
348540c,431021
3485410,94420944
3485414,10400003
3485418,24030003
348541c,5443002f
3485420,3c02801d
3485424,24070001
3485428,24060002
348542c,3c138041
3485430,2665f3f8
3485434,c1025d1
3485438,2402025
348543c,2411000c
3485440,afb10018
3485444,afb10014
3485448,2402004d
348544c,afa20010
3485450,24070111
3485454,3025
3485458,2665f3f8
348545c,c102639
3485460,2402025
3485464,24070001
3485468,24060011
348546c,3c138041
3485470,2665f3c8
3485474,c1025d1
3485478,2402025
348547c,afb10018
3485480,afb10014
3485484,24140042
3485488,afb40010
348548c,2407011d
3485490,3025
3485494,2665f3c8
3485498,c102639
348549c,2402025
34854a0,24070001
34854a4,24060010
34854a8,2665f3c8
34854ac,c1025d1
34854b0,2402025
34854b4,afb10018
34854b8,afb10014
34854bc,afb40010
34854c0,24070104
34854c4,3025
34854c8,2665f3c8
34854cc,c102639
34854d0,2402025
34854d4,10000173
34854d8,8e0202b0
34854dc,3442aa30
34854e0,8c42066c
34854e4,3c033000
34854e8,24630483
34854ec,431024
34854f0,5440002e
34854f4,8e0402b0
34854f8,3c02801c
34854fc,344284a0
3485500,8c430008
3485504,3c02800f
3485508,8c4213ec
348550c,54620027
3485510,8e0402b0
3485514,3c028011
3485518,3442a5d0
348551c,8c42135c
3485520,54400022
3485524,8e0402b0
3485528,3c02800e
348552c,3442f1b0
3485530,8c420000
3485534,30420020
3485538,5440001c
348553c,8e0402b0
3485540,1080002f
3485544,3c028011
3485548,3c02801c
348554c,344284a0
3485550,3c030001
3485554,431021
3485558,94430934
348555c,24020006
3485560,14620027
3485564,3c028011
3485568,3c02801c
348556c,344284a0
3485570,3c030001
3485574,431021
3485578,94420948
348557c,14400020
3485580,3c028011
3485584,3c02801c
3485588,344284a0
348558c,431021
3485590,94420944
3485594,50400005
3485598,8e0402b0
348559c,24030003
34855a0,14430017
34855a4,3c028011
34855a8,8e0402b0
34855ac,24820008
34855b0,ae0202b0
34855b4,3c02fa00
34855b8,ac820000
34855bc,1118c0
34855c0,711821
34855c4,31880
34855c8,711823
34855cc,31840
34855d0,3c028080
34855d4,34428081
34855d8,620018
34855dc,1010
34855e0,431021
34855e4,211c3
34855e8,31fc3
34855ec,431023
34855f0,2403ff00
34855f4,431025
34855f8,ac820004
34855fc,3c028011
3485600,3442a5d0
3485604,9442009c
3485608,30422000
348560c,1040002a
3485610,3c028011
3485614,3442a5d0
3485618,8c420004
348561c,14400054
3485620,3c028011
3485624,24070001
3485628,24060045
348562c,3c058041
3485630,24a5f3d8
3485634,c1025d1
3485638,2402025
348563c,3c028011
3485640,3442a5d0
3485644,94420070
3485648,3042f000
348564c,24032000
3485650,5443000e
3485654,2402000c
3485658,24020010
348565c,afa20018
3485660,afa20014
3485664,24020040
3485668,afa20010
348566c,24070102
3485670,3025
3485674,3c058041
3485678,24a5f3d8
348567c,c102639
3485680,2402025
3485684,1000000c
3485688,3c028011
348568c,afa20018
3485690,afa20014
3485694,24020042
3485698,afa20010
348569c,24070104
34856a0,3025
34856a4,3c058041
34856a8,24a5f3d8
34856ac,c102639
34856b0,2402025
34856b4,3c028011
34856b8,3442a5d0
34856bc,9442009c
34856c0,30424000
34856c4,1040002a
34856c8,3c028011
34856cc,3442a5d0
34856d0,8c420004
34856d4,14400026
34856d8,3c028011
34856dc,24070001
34856e0,24060046
34856e4,3c058041
34856e8,24a5f3d8
34856ec,c1025d1
34856f0,2402025
34856f4,3c028011
34856f8,3442a5d0
34856fc,94420070
3485700,3042f000
3485704,24033000
3485708,5443000e
348570c,2402000c
3485710,24020010
3485714,afa20018
3485718,afa20014
348571c,24020040
3485720,afa20010
3485724,2407011b
3485728,3025
348572c,3c058041
3485730,24a5f3d8
3485734,c102639
3485738,2402025
348573c,1000000c
3485740,3c028011
3485744,afa20018
3485748,afa20014
348574c,24020042
3485750,afa20010
3485754,2407011d
3485758,3025
348575c,3c058041
3485760,24a5f3d8
3485764,c102639
3485768,2402025
348576c,3c028011
3485770,3442a5d0
3485774,9042008b
3485778,2442ffdf
348577c,304200ff
3485780,2c42000b
3485784,10400063
3485788,3c028011
348578c,3442a5d0
3485790,8c430004
3485794,24020001
3485798,1462005e
348579c,3c028011
34857a0,3c02801d
34857a4,3442aa30
34857a8,8c43066c
34857ac,3c023000
34857b0,24420483
34857b4,621024
34857b8,5440002f
34857bc,8e0402b0
34857c0,3c02801c
34857c4,344284a0
34857c8,8c440008
34857cc,3c02800f
34857d0,8c4213ec
34857d4,54820028
34857d8,8e0402b0
34857dc,3c028011
34857e0,3442a5d0
34857e4,8c42135c
34857e8,54400023
34857ec,8e0402b0
34857f0,3c02800e
34857f4,3442f1b0
34857f8,8c420000
34857fc,30420020
3485800,5440001d
3485804,8e0402b0
3485808,3c028040
348580c,8c420d6c
3485810,10400008
3485814,3c02801c
3485818,344284a0
348581c,3c040001
3485820,441021
3485824,94440934
3485828,24020006
348582c,10820011
3485830,3c02801c
3485834,344284a0
3485838,3c040001
348583c,441021
3485840,94420934
3485844,1440000b
3485848,3c02801c
348584c,344284a0
3485850,441021
3485854,90420756
3485858,54400007
348585c,8e0402b0
3485860,3c0208a0
3485864,24420800
3485868,621824
348586c,506000a0
3485870,8e0202b0
3485874,8e0402b0
3485878,24820008
348587c,ae0202b0
3485880,3c02fa00
3485884,ac820000
3485888,1118c0
348588c,711821
3485890,31880
3485894,711823
3485898,31840
348589c,3c028080
34858a0,34428081
34858a4,620018
34858a8,1010
34858ac,431021
34858b0,211c3
34858b4,31fc3
34858b8,431023
34858bc,2403ff00
34858c0,431025
34858c4,ac820004
34858c8,24070001
34858cc,3c028011
34858d0,3442a5d0
34858d4,8046008b
34858d8,3c148041
34858dc,2685f3d8
34858e0,c1025d1
34858e4,2402025
34858e8,2402000c
34858ec,afa20018
34858f0,afa20014
34858f4,24020042
34858f8,afa20010
34858fc,2407011d
3485900,3025
3485904,2685f3d8
3485908,c102639
348590c,2402025
3485910,3c028011
3485914,3442a5d0
3485918,9042007b
348591c,2442fff9
3485920,304200ff
3485924,2c420002
3485928,5040005e
348592c,8e0202b0
3485930,3c02801d
3485934,3442aa30
3485938,8c43066c
348593c,3c023000
3485940,24420483
3485944,621024
3485948,5440002f
348594c,8e0402b0
3485950,3c02801c
3485954,344284a0
3485958,8c440008
348595c,3c02800f
3485960,8c4213ec
3485964,54820028
3485968,8e0402b0
348596c,3c028011
3485970,3442a5d0
3485974,8c42135c
3485978,54400023
348597c,8e0402b0
3485980,3c02800e
3485984,3442f1b0
3485988,8c420000
348598c,30420020
3485990,5440001d
3485994,8e0402b0
3485998,3c028040
348599c,8c420d6c
34859a0,10400008
34859a4,3c02801c
34859a8,344284a0
34859ac,3c040001
34859b0,441021
34859b4,94440934
34859b8,24020006
34859bc,10820011
34859c0,3c02801c
34859c4,344284a0
34859c8,3c040001
34859cc,441021
34859d0,94420934
34859d4,1440000b
34859d8,3c02801c
34859dc,344284a0
34859e0,441021
34859e4,90420758
34859e8,54400007
34859ec,8e0402b0
34859f0,3c0208a0
34859f4,24420800
34859f8,621824
34859fc,50600036
3485a00,8e0202b0
3485a04,8e0402b0
3485a08,24820008
3485a0c,ae0202b0
3485a10,3c02fa00
3485a14,ac820000
3485a18,1118c0
3485a1c,711821
3485a20,31880
3485a24,711823
3485a28,31840
3485a2c,3c028080
3485a30,34428081
3485a34,620018
3485a38,1010
3485a3c,431021
3485a40,211c3
3485a44,31fc3
3485a48,431023
3485a4c,2403ff00
3485a50,431025
3485a54,ac820004
3485a58,24070001
3485a5c,3c028011
3485a60,3442a5d0
3485a64,8046007b
3485a68,3c118041
3485a6c,2625f3d8
3485a70,c1025d1
3485a74,2402025
3485a78,2402000c
3485a7c,afa20018
3485a80,afa20014
3485a84,2402004d
3485a88,afa20010
3485a8c,24070111
3485a90,3025
3485a94,2625f3d8
3485a98,c102639
3485a9c,2402025
3485aa0,8e0202b0
3485aa4,24430008
3485aa8,ae0302b0
3485aac,3c03e700
3485ab0,ac430000
3485ab4,ac400004
3485ab8,8fbf0034
3485abc,8fb40030
3485ac0,8fb3002c
3485ac4,8fb20028
3485ac8,8fb10024
3485acc,8fb00020
3485ad0,3e00008
3485ad4,27bd0038
3485ad8,24430008
3485adc,ae0302b0
3485ae0,3c03fa00
3485ae4,ac430000
3485ae8,1000ffdb
3485aec,ac530004
3485af0,24430008
3485af4,ae0302b0
3485af8,3c03fa00
3485afc,ac430000
3485b00,1000ff71
3485b04,ac530004
3485b08,3e00008
3485b10,27bdffe0
3485b14,8c820008
3485b18,24430008
3485b1c,ac830008
3485b20,3c03fcff
3485b24,3463ffff
3485b28,ac430000
3485b2c,3c03fffd
3485b30,3463f6fb
3485b34,ac430004
3485b38,8c820008
3485b3c,24430008
3485b40,ac830008
3485b44,3c03fa00
3485b48,ac430000
3485b4c,240300d0
3485b50,ac430004
3485b54,a71021
3485b58,21380
3485b5c,3c0700ff
3485b60,34e7f000
3485b64,471024
3485b68,8fa30030
3485b6c,c31821
3485b70,31880
3485b74,30630fff
3485b78,431025
3485b7c,3c03e400
3485b80,431025
3485b84,afa20000
3485b88,52b80
3485b8c,a72824
3485b90,63080
3485b94,30c60fff
3485b98,a62825
3485b9c,afa50004
3485ba0,3c02e100
3485ba4,afa20008
3485ba8,afa0000c
3485bac,3c02f100
3485bb0,afa20010
3485bb4,3c020400
3485bb8,24420400
3485bbc,afa20014
3485bc0,afbd0018
3485bc4,27a50018
3485bc8,8c820008
3485bcc,24430008
3485bd0,ac830008
3485bd4,8fa30018
3485bd8,8c670004
3485bdc,8c660000
3485be0,ac470004
3485be4,ac460000
3485be8,24620008
3485bec,14a2fff6
3485bf0,afa20018
3485bf4,8c820008
3485bf8,24430008
3485bfc,ac830008
3485c00,3c03e700
3485c04,ac430000
3485c08,ac400004
3485c0c,8c820008
3485c10,24430008
3485c14,ac830008
3485c18,3c03fc11
3485c1c,34639623
3485c20,ac430000
3485c24,3c03ff2f
3485c28,3463ffff
3485c2c,ac430004
3485c30,3e00008
3485c34,27bd0020
3485c38,3c02801c
3485c3c,344284a0
3485c40,94430014
3485c44,3c028040
3485c48,8c420d6c
3485c4c,104005a2
3485c50,3c02801c
3485c54,27bdff90
3485c58,afbf006c
3485c5c,afbe0068
3485c60,afb70064
3485c64,afb60060
3485c68,afb5005c
3485c6c,afb40058
3485c70,afb30054
3485c74,afb20050
3485c78,afb1004c
3485c7c,afb00048
3485c80,808025
3485c84,344284a0
3485c88,3c040001
3485c8c,441021
3485c90,94440934
3485c94,24020006
3485c98,54820584
3485c9c,8fbf006c
3485ca0,3c02801c
3485ca4,344284a0
3485ca8,3c040001
3485cac,441021
3485cb0,94420948
3485cb4,1440057c
3485cb8,3c02801c
3485cbc,344284a0
3485cc0,441021
3485cc4,94420944
3485cc8,10400005
3485ccc,3064ffff
3485cd0,24040003
3485cd4,14440575
3485cd8,8fbf006c
3485cdc,3064ffff
3485ce0,30638700
3485ce4,10600571
3485ce8,8fbf006c
3485cec,8e020004
3485cf0,24430008
3485cf4,ae030008
3485cf8,3c03de00
3485cfc,ac430000
3485d00,3c038041
3485d04,2463f408
3485d08,ac430004
3485d0c,41400
3485d10,21403
3485d14,443028a
3485d18,30820400
3485d1c,3c028011
3485d20,3442a5d0
3485d24,3c038040
3485d28,8c630d78
3485d2c,1060001a
3485d30,94420f2e
3485d34,3c038040
3485d38,8c630d80
3485d3c,10600005
3485d40,3c038040
3485d44,30430001
3485d48,10600005
3485d4c,3c038040
3485d50,3c038040
3485d54,8c630d84
3485d58,1460054a
3485d5c,3c038040
3485d60,8c630d80
3485d64,10600006
3485d68,3825
3485d6c,30420002
3485d70,5040000f
3485d74,afa00038
3485d78,10000002
3485d7c,3c028040
3485d80,3c028040
3485d84,8c420d84
3485d88,50400009
3485d8c,afa00038
3485d90,10000004
3485d94,24020001
3485d98,3825
3485d9c,10000004
3485da0,afa00038
3485da4,10000002
3485da8,afa20038
3485dac,afa20038
3485db0,3c028040
3485db4,8c420d70
3485db8,401825
3485dbc,afa2003c
3485dc0,14600002
3485dc4,24020025
3485dc8,601025
3485dcc,24420092
3485dd0,24030140
3485dd4,621823
3485dd8,39fc2
3485ddc,2639821
3485de0,139843
3485de4,26750001
3485de8,8e030008
3485dec,24640008
3485df0,ae040008
3485df4,3c04fcff
3485df8,3484ffff
3485dfc,ac640000
3485e00,3c04fffd
3485e04,3484f6fb
3485e08,ac640004
3485e0c,8e030008
3485e10,24640008
3485e14,ae040008
3485e18,3c04fa00
3485e1c,ac640000
3485e20,240400d0
3485e24,ac640004
3485e28,531021
3485e2c,21380
3485e30,3c03e400
3485e34,24630334
3485e38,431025
3485e3c,afa20020
3485e40,131380
3485e44,3442008c
3485e48,afa20024
3485e4c,3c02e100
3485e50,afa20028
3485e54,afa0002c
3485e58,3c02f100
3485e5c,afa20030
3485e60,3c020400
3485e64,24420400
3485e68,afa20034
3485e6c,27a20020
3485e70,27a60038
3485e74,8e030008
3485e78,24640008
3485e7c,ae040008
3485e80,8c450004
3485e84,8c440000
3485e88,ac650004
3485e8c,24420008
3485e90,1446fff8
3485e94,ac640000
3485e98,8e020008
3485e9c,24430008
3485ea0,ae030008
3485ea4,3c03e700
3485ea8,ac430000
3485eac,ac400004
3485eb0,8e020008
3485eb4,24430008
3485eb8,ae030008
3485ebc,3c03fc11
3485ec0,34639623
3485ec4,ac430000
3485ec8,3c03ff2f
3485ecc,3463ffff
3485ed0,10e0005e
3485ed4,ac430004
3485ed8,3c058041
3485edc,24a5f3e8
3485ee0,94a70008
3485ee4,3025
3485ee8,c1025d1
3485eec,2002025
3485ef0,3c028041
3485ef4,8c421598
3485ef8,18400054
3485efc,3c028041
3485f00,3c128041
3485f04,2652f208
3485f08,8825
3485f0c,3c178040
3485f10,3c148040
3485f14,26940d88
3485f18,2442f1f0
3485f1c,afa20040
3485f20,3c028041
3485f24,2442f3e8
3485f28,afa20044
3485f2c,3c168041
3485f30,8ee20d7c
3485f34,5040000b
3485f38,92420000
3485f3c,92430000
3485f40,3c028011
3485f44,3442a5d0
3485f48,431021
3485f4c,904200a8
3485f50,21042
3485f54,30420001
3485f58,50400038
3485f5c,26310001
3485f60,92420000
3485f64,541021
3485f68,80420000
3485f6c,28430003
3485f70,54600032
3485f74,26310001
3485f78,2446fffd
3485f7c,28c30003
3485f80,50600003
3485f84,24020003
3485f88,1000000c
3485f8c,245efffe
3485f90,10c20007
3485f94,24020004
3485f98,10c20007
3485f9c,24020005
3485fa0,50c20006
3485fa4,f025
3485fa8,10000005
3485fac,1e1880
3485fb0,10000002
3485fb4,241e0005
3485fb8,c0f025
3485fbc,1e1880
3485fc0,8fa20040
3485fc4,431821
3485fc8,90620001
3485fcc,21600
3485fd0,90640003
3485fd4,42200
3485fd8,441025
3485fdc,90630002
3485fe0,31c00
3485fe4,431025
3485fe8,344200ff
3485fec,8e030008
3485ff0,24640008
3485ff4,ae040008
3485ff8,3c04fa00
3485ffc,ac640000
3486000,ac620004
3486004,2402000c
3486008,afa20018
348600c,afa20014
3486010,111040
3486014,511021
3486018,21080
348601c,511021
3486020,24420024
3486024,afa20010
3486028,2a03825
348602c,8fa50044
3486030,c102639
3486034,2002025
3486038,26310001
348603c,8ec21598
3486040,222102a
3486044,1440ffba
3486048,2652000d
348604c,8e020008
3486050,24430008
3486054,ae030008
3486058,3c03fa00
348605c,ac430000
3486060,2403ffff
3486064,ac430004
3486068,8fa20038
348606c,10400038
3486070,3c028041
3486074,3c058041
3486078,24a5f3f8
348607c,94a70008
3486080,3025
3486084,c1025d1
3486088,2002025
348608c,3c028041
3486090,8c421598
3486094,18400040
3486098,3c028041
348609c,2442f208
34860a0,408825
34860a4,9025
34860a8,3c178040
34860ac,3c148040
34860b0,26940d88
34860b4,24030024
34860b8,62f023
34860bc,3c028041
34860c0,2442f3f8
34860c4,afa20038
34860c8,3c168041
34860cc,8ee20d7c
34860d0,5040000b
34860d4,92220000
34860d8,92230000
34860dc,3c028011
34860e0,3442a5d0
34860e4,431021
34860e8,904200a8
34860ec,21042
34860f0,30420001
34860f4,50400011
34860f8,26520001
34860fc,92220000
3486100,541021
3486104,80460000
3486108,2cc20003
348610c,5040000b
3486110,26520001
3486114,2402000c
3486118,afa20018
348611c,afa20014
3486120,3d11021
3486124,afa20010
3486128,2a03825
348612c,8fa50038
3486130,c102639
3486134,2002025
3486138,26520001
348613c,8ec21598
3486140,242102a
3486144,1440ffe1
3486148,2631000d
348614c,3c028041
3486150,8c421598
3486154,18400010
3486158,2675000e
348615c,24110025
3486160,9025
3486164,3c148041
3486168,2694f1e6
348616c,3c168041
3486170,24070006
3486174,2203025
3486178,2a02825
348617c,c103908
3486180,2912021
3486184,26520001
3486188,8ec21598
348618c,242102a
3486190,1440fff7
3486194,2631000d
3486198,afa00010
348619c,3825
34861a0,2406000b
34861a4,24050006
34861a8,c10393a
34861ac,2002025
34861b0,267e003f
34861b4,24070001
34861b8,24060011
34861bc,3c058041
34861c0,24a5f3c8
34861c4,c1025d1
34861c8,2002025
34861cc,3c028041
34861d0,8c421598
34861d4,18400037
34861d8,3c174f28
34861dc,3c168041
34861e0,26d6f208
34861e4,2c08825
34861e8,9025
34861ec,3c148011
34861f0,3694a5d0
34861f4,26f74f29
34861f8,3c158041
34861fc,82220001
3486200,4430028
3486204,26520001
3486208,92240000
348620c,2841021
3486210,804300bc
3486214,410c0
3486218,441023
348621c,21080
3486220,2821021
3486224,804200e5
3486228,afb70020
348622c,1860000b
3486230,a3a00024
3486234,602025
3486238,2863000a
348623c,50600001
3486240,24040009
3486244,41e00
3486248,31e03
348624c,4620001
3486250,2025
3486254,24840030
3486258,a3a40020
348625c,1840000a
3486260,401825
3486264,2842000a
3486268,50400001
348626c,24030009
3486270,31600
3486274,21603
3486278,4420001
348627c,1825
3486280,24630030
3486284,a3a30022
3486288,2363023
348628c,24070006
3486290,24c60025
3486294,3c02825
3486298,c103908
348629c,27a40020
34862a0,26520001
34862a4,8ea21598
34862a8,242102a
34862ac,1440ffd3
34862b0,2631000d
34862b4,afa00010
34862b8,3825
34862bc,2406000b
34862c0,24050006
34862c4,c10393a
34862c8,2002025
34862cc,26770058
34862d0,24070001
34862d4,2406000e
34862d8,3c058041
34862dc,24a5f3c8
34862e0,c1025d1
34862e4,2002025
34862e8,3c028041
34862ec,8c421598
34862f0,18400027
34862f4,3c028041
34862f8,3c168041
34862fc,26d6f208
3486300,2c08825
3486304,9025
3486308,3c158011
348630c,36b5a5d0
3486310,245ef3c8
3486314,3c148041
3486318,92230000
348631c,2404000d
3486320,14640002
3486324,2201025
3486328,2403000a
348632c,90420001
3486330,30420040
3486334,50400012
3486338,26520001
348633c,2a31821
3486340,906200a8
3486344,30420001
3486348,5040000d
348634c,26520001
3486350,2402000c
3486354,afa20018
3486358,afa20014
348635c,2361023
3486360,24420024
3486364,afa20010
3486368,2e03825
348636c,3025
3486370,3c02825
3486374,c102639
3486378,2002025
348637c,26520001
3486380,8e821598
3486384,242102a
3486388,1440ffe3
348638c,2631000d
3486390,24070001
3486394,2406000a
3486398,3c058041
348639c,24a5f3c8
34863a0,c1025d1
34863a4,2002025
34863a8,3c028041
34863ac,8c421598
34863b0,18400023
34863b4,3c028041
34863b8,3c118041
34863bc,2631f209
34863c0,9025
34863c4,3c158011
34863c8,36b5a5d0
34863cc,2442f208
34863d0,24160023
34863d4,2c2b023
34863d8,3c1e8041
34863dc,3c148041
34863e0,92220000
34863e4,30420020
34863e8,50400011
34863ec,26520001
34863f0,8ea200a4
34863f4,3c030040
34863f8,431024
34863fc,5040000c
3486400,26520001
3486404,2402000c
3486408,afa20018
348640c,afa20014
3486410,2d11021
3486414,afa20010
3486418,2e03825
348641c,3025
3486420,27c5f3c8
3486424,c102639
3486428,2002025
348642c,26520001
3486430,8e821598
3486434,242102a
3486438,1440ffe9
348643c,2631000d
3486440,26770065
3486444,24070001
3486448,24060010
348644c,3c058041
3486450,24a5f3c8
3486454,c1025d1
3486458,2002025
348645c,3c028041
3486460,8c421598
3486464,18400024
3486468,3c028041
348646c,3c168041
3486470,26d6f208
3486474,2c08825
3486478,9025
348647c,3c158011
3486480,36b5a5d0
