10,107b6afa
3482b04,378c0
3482b08,26f1021
3482b0c,3e00008
3482b10,8c450000
3482b14,8fa40020
3482b18,3c088040
3482b1c,81080d53
3482b20,24060050
3482b24,1100000b
3482b2c,84860014
3482b30,50c00008
3482b34,24060050
3482b38,80a81d44
3482b3c,c85824
3482b40,55600004
3482b44,24060050
3482b48,1064025
3482b4c,a0a81d44
3482b50,24c60014
3482b54,3e00008
3482b5c,27bdfff0
3482b60,afbf0004
3482b64,afa80008
3482b68,afa9000c
3482b6c,3c088040
3482b70,81080d53
3482b74,11000009
3482b7c,86080014
3482b80,11000006
3482b88,82291d44
3482b8c,1094024
3482b90,24020001
3482b94,11000003
3482b9c,c01c6a5
3482ba4,8fbf0004
3482ba8,8fa80008
3482bac,8fa9000c
3482bb0,27bd0010
3482bb4,3e00008
3482bbc,8fb00034
3482bc0,848800b4
3482bc4,11000002
3482bcc,a48000b0
3482bd0,3e00008
3482bd8,1b9fcd5
3482bdc,fb251ad2
3482be0,f2dc
3482be4,8022
3482be8,23bdffec
3482bec,afbf0010
3482bf0,9608001c
3482bf4,31088000
3482bf8,1100000f
3482c00,3c038012
3482c04,2463a5d0
3482c08,946d0edc
3482c0c,31ad0400
3482c10,11a0000b
3482c18,8c6e0004
3482c1c,15c00008
3482c24,948d1d2a
3482c28,35ae0001
3482c2c,a48e1d2a
3482c30,10000003
3482c38,c037385
3482c40,8fbf0010
3482c44,23bd0014
3482c48,3e00008
3482c50,8c6e0004
3482c54,3e00008
3482c5c,8488001c
3482c60,34010002
3482c64,15010015
3482c6c,3c028012
3482c70,2442a5d0
3482c74,8c4b0004
3482c78,15600012
3482c80,3c098040
3482c84,25292ccc
3482c88,ac890154
3482c8c,27bdffe0
3482c90,afbf0010
3482c94,afa50014
3482c98,8fa60014
3482c9c,3c058040
3482ca0,24a52bd8
3482ca4,c009571
3482ca8,24c41c24
3482cac,8fbf0010
3482cb0,27bd0020
3482cb4,10000003
3482cbc,afa40000
3482cc0,afa50004
3482cc4,3e00008
3482ccc,27bdffd8
3482cd0,afb00020
3482cd4,afbf0024
3482cd8,afa5002c
3482cdc,808025
3482ce0,c600015c
3482ce4,3c01c4a4
3482ce8,24212000
3482cec,44811000
3482cf0,3c028012
3482cf4,2442a5d0
3482cf8,944b0edc
3482cfc,316c0400
3482d00,944b0ee0
3482d04,11800031
3482d0c,94ad1d2a
3482d10,31ae0001
3482d14,11c00006
3482d1c,31adfffe
3482d20,a4ad1d2a
3482d24,34010200
3482d28,1615826
3482d2c,a44b0ee0
3482d30,316c0200
3482d34,1180000b
3482d3c,34010000
3482d40,44812000
3482d44,3c064080
3482d48,44863000
3482d50,46060200
3482d54,4604403c
3482d5c,10000009
3482d64,3c01c42a
3482d68,44812000
3482d6c,3c06c080
3482d70,44863000
3482d78,46060200
3482d7c,4608203c
3482d84,45000005
3482d8c,46004106
3482d90,c008c42
3482d94,3405205e
3482d98,2002025
3482d9c,e604015c
3482da0,46022100
3482da4,e6040028
3482da8,4600240d
3482dac,44098000
3482db0,8fa2002c
3482db4,8c5807c0
3482db8,8f190028
3482dbc,240ffb57
3482dc0,a72f0012
3482dc4,a7290022
3482dc8,a7290032
3482dcc,8fbf0024
3482dd0,8fb00020
3482dd4,27bd0028
3482dd8,3e00008
3482de0,ac20753c
3482de4,3c018040
3482de8,90210d58
3482dec,10200008
3482df0,3c01801d
3482df4,242184a0
3482df8,94211d2c
3482dfc,302100c0
3482e00,14200003
3482e08,801ce4c
3482e10,801ce45
3482e18,3c088012
3482e1c,2508a5d0
3482e20,8d0a0004
3482e24,11400006
3482e28,8d090000
3482e2c,3401003b
3482e30,15210008
3482e38,3c0bc47a
3482e3c,ac8b0028
3482e40,3401016d
3482e44,15210003
3482e4c,3c0bc47a
3482e50,ac8b0028
3482e54,3e00008
3482e58,340e0001
3482e60,3c0f8040
3482e64,25ef2e5c
3482e68,81ef0000
3482e6c,3c188040
3482e70,27182e5d
3482e74,83180000
3482e78,1f87820
3482e7c,5e00007
3482e80,34010003
3482e84,1e1082a
3482e88,14200002
3482e90,340f000a
3482e94,10000003
3482e98,1f08004
3482e9c,f7822
3482ea0,1f08007
3482ea4,90af003d
3482ea8,11e00004
3482eb0,108043
3482eb4,108400
3482eb8,108403
3482ebc,3e00008
3482ec8,27bdffe8
3482ecc,afbf0010
3482ed0,2002025
3482ed4,c0e42c6
3482edc,3c088040
3482ee0,8d082ec4
3482ee4,11000003
3482eec,c100bdf
3482ef4,8fbf0010
3482ef8,3e00008
3482efc,27bd0018
3482f00,2002025
3482f04,240500ff
3482f08,3c088040
3482f0c,8d082ec4
3482f10,11000004
3482f18,92080682
3482f1c,35090010
3482f20,a2090682
3482f24,3e00008
3482f2c,27bdffe8
3482f30,afbf0010
3482f34,24010002
3482f38,3c098012
3482f3c,3c188040
3482f40,8f182ec4
3482f44,1300000a
3482f4c,92180682
3482f50,330b0010
3482f54,11600006
3482f5c,860b0840
3482f60,15600003
3482f68,c100bdf
3482f70,8fbf0010
3482f74,3e00008
3482f78,27bd0018
3482f7c,92180682
3482f80,330bffef
3482f84,a20b0682
3482f88,3c188012
3482f8c,2718a5d0
3482f90,870b13c8
3482f94,15600002
3482f9c,a7000030
3482fa0,3e00008
3482fa8,862a0032
3482fac,44808000
3482fb0,3c088040
3482fb4,8d082ec4
3482fb8,11000005
3482fc0,86090198
3482fc4,11200002
3482fcc,a6000184
3482fd0,3e00008
3482fd8,23400
3482fdc,63403
3482fe0,3c010001
3482fe4,34211cbc
3482fe8,817021
3482fec,8dcf0008
3482ff0,91f80000
3482ff4,340f0001
3482ff8,15f80003
3483000,80e3406
3483004,8fbf0024
3483008,3e00008
3483014,4f1021
3483018,3c098040
348301c,81293010
3483020,11200008
3483024,8042a65c
3483028,3c0a801d
348302c,254a84a0
3483030,8d491d44
3483034,31210002
3483038,14200002
348303c,3402000a
3483040,34020000
3483044,3e00008
348304c,594021
3483050,3c0a8040
3483054,814a3010
3483058,11400002
348305c,8109008c
3483060,34090000
3483064,3e00008
348306c,1ee7821
3483070,3c0a8040
3483074,814a3010
3483078,11400002
348307c,81efa65c
3483080,340f0000
3483084,3e00008
348308c,3c098040
3483090,81293010
3483094,11200005
3483098,3c0a801d
348309c,254a84a0
34830a0,8d491d44
34830a4,35290002
34830a8,ad491d44
34830ac,3e00008
34830b0,afa50024
3483178,ff00
348317c,3c0a8040
3483180,254a317a
3483184,914b0000
3483188,340c00ff
348318c,a14c0000
3483190,34087fff
3483194,15c80006
3483198,3c098040
348319c,25293138
34831a0,116c000c
34831a4,b5840
34831a8,12b4821
34831ac,952e0000
34831b0,27bdfff0
34831b4,afbf0004
34831b8,afa40008
34831bc,c100c89
34831c0,1c02021
34831c4,407021
34831c8,8fbf0004
34831cc,8fa40008
34831d0,27bd0010
34831d4,3e00008
34831d8,a42e1e1a
34831dc,9608001c
34831e0,84303
34831e4,3108000f
34831e8,29090002
34831ec,1520000b
34831f4,960d0018
34831f8,27bdfff0
34831fc,afbf0004
3483200,afa40008
3483204,c100c89
3483208,1a02021
348320c,406821
3483210,8fbf0004
3483214,8fa40008
3483218,27bd0010
348321c,3e00008
3483220,270821
3483224,34087ff9
3483228,884022
348322c,501000f
3483230,34081000
3483234,884022
3483238,500000c
348323c,3c098012
3483240,2529a5d0
3483244,3c0a8040
3483248,254a30b4
348324c,3c0b8040
3483250,256b317a
3483254,a1680000
3483258,84080
348325c,1485021
3483260,95440000
3483264,91480002
3483268,a1281397
348326c,3e00008
3483270,801021
3483274,8c6d0004
3483278,3c0e8040
348327c,81ce0d59
3483280,1ae7825
3483284,11e0000a
348328c,11c00006
3483294,946e0ed4
3483298,31ce0010
348329c,1cd7025
34832a0,11c00003
34832a8,3e00008
34832ac,340f0001
34832b0,3e00008
34832b4,340f0000
34832b8,1000
34832bc,4800
34832c4,7000
34832c8,4800
34832d0,804152e0
34832d4,42890
34832d8,34191000
34832dc,340a4800
34832e0,340d0000
34832e4,340c7000
34832e8,340e4800
34832ec,3e00008
34832f0,34180000
34832f8,3c088012
34832fc,2508a5d0
3483300,95090eda
3483304,31290008
3483308,15200008
348330c,8d090004
3483310,15200004
3483314,3c098040
3483318,812932f4
348331c,15200003
3483324,3e00008
3483328,34090000
348332c,3e00008
3483330,34090001
3483334,3c08801d
3483338,25082578
348333c,3409006c
3483340,8d0a6300
3483344,112a0009
3483348,340a0001
348334c,340b0036
3483350,ad0a6300
3483354,a10b6304
3483358,240cffff
348335c,810e63e7
3483360,15cc0002
3483364,340d0002
3483368,a10d63e7
348336c,3e00008
3483370,24060022
348337c,afb0003c
3483380,27bdffe0
3483384,afbf0014
3483388,3c098040
348338c,25293374
3483390,812a0000
3483394,1540000a
348339c,8e4b0028
34833a0,3c0c4370
34833a4,16c082a
34833a8,14200005
34833ac,340d0001
34833b0,a12d0000
34833b4,3404001b
34833b8,c032a9c
34833c0,8fbf0014
34833c4,3e00008
34833c8,27bd0020
34833cc,8e721c44
34833d0,240e0003
34833d4,a22e05b0
34833d8,926f07af
34833dc,4406b000
34833e0,4407a000
34833e4,3e00008
34833ec,90580000
34833f0,27bdffd0
34833f4,afbf0014
34833f8,afa40018
34833fc,afa5001c
3483400,afa60020
3483404,afa70024
3483408,3c048040
348340c,80843374
3483410,1080001b
3483418,3c048040
348341c,8c843378
3483420,2885001e
3483424,14a00016
348342c,28850050
3483430,10a0000c
3483438,3c043d4d
348343c,2484cccd
3483440,ae4404d0
3483444,2402025
3483448,248404c8
348344c,3c05437f
3483450,3c063f80
3483454,3c074120
3483458,c0190a0
3483460,10000007
3483464,2402025
3483468,248404c8
348346c,34050000
3483470,3c063f80
3483474,3c074120
3483478,c0190a0
3483480,8fbf0014
3483484,8fa40018
3483488,8fa5001c
348348c,8fa60020
3483490,8fa70024
3483494,3e00008
3483498,27bd0030
348349c,860800b6
34834a0,25084000
34834a4,a60800b6
34834a8,34080001
34834ac,a20805e8
34834b0,a2000554
34834b4,8e090004
34834b8,240afffe
34834bc,1495824
34834c0,ae0b0004
34834c4,3c088040
34834c8,2508350c
34834cc,3e00008
34834d0,ae08013c
34834d4,860800b6
34834d8,2508c000
34834dc,a60800b6
34834e0,34080001
34834e4,a20805e8
34834e8,a2000554
34834ec,8e090004
34834f0,240afffe
34834f4,1495824
34834f8,ae0b0004
34834fc,3c088040
3483500,2508350c
3483504,3e00008
3483508,ae08013c
348350c,27bdffd0
3483510,afbf0014
3483514,afa40018
3483518,afa5001c
348351c,34080001
3483520,a0880554
3483524,8488001c
3483528,11000006
3483530,3c048040
3483534,8c843378
3483538,24850001
348353c,3c018040
3483540,ac253378
3483544,3c048040
3483548,8c843378
348354c,34050003
3483550,14850009
3483558,8fa40018
348355c,8488001c
3483560,34090001
3483564,11090002
3483568,240539b0
348356c,240539b1
3483570,c008bf4
3483578,28850028
348357c,14a0001a
3483584,8fa40018
3483588,24840028
348358c,3c0543c8
3483590,3c063f80
3483594,3c0740c0
3483598,c0190a0
34835a0,8fa40018
34835a4,24840558
34835a8,c023270
34835b0,8fa40018
34835b4,c008bf4
34835b8,2405311f
34835bc,3c048040
34835c0,8c843378
34835c4,34080061
34835c8,14880007
34835d0,8fa40018
34835d4,8fa5001c
34835d8,8c8b0138
34835dc,8d6b0010
34835e0,256913ec
34835e4,ac89013c
34835e8,8fbf0014
34835ec,3e00008
34835f0,27bd0030
34835f4,3c01c416
34835f8,44816000
34835fc,3e00008
3483600,3025
3483604,3c014416
3483608,44816000
348360c,3e00008
3483610,3025
3483614,afa40018
3483618,3c08801e
348361c,2508aa30
3483620,3e00008
3483624,ad000678
3483628,27bdffe8
348362c,afaa0004
3483630,846f4a2a
3483634,340a0002
3483638,15ea0002
348363c,340a0001
3483640,a46a4a2a
3483644,846f4a2a
3483648,8faa0004
348364c,3e00008
3483650,27bd0018
3483654,27bdffe8
3483658,afaa0004
348365c,846e4a2a
3483660,340a0002
3483664,15ca0002
3483668,340a0003
348366c,a46a4a2a
3483670,846e4a2a
3483674,8faa0004
3483678,3e00008
348367c,27bd0018
3483680,27bdffe8
3483684,afaa0004
3483688,85034a2a
348368c,340a0002
3483690,146a0002
3483694,340a0001
3483698,a50a4a2a
348369c,85034a2a
34836a0,8faa0004
34836a4,3e00008
34836a8,27bd0018
34836ac,27bdffe8
34836b0,afaa0004
34836b4,85034a2a
34836b8,340a0002
34836bc,146a0002
34836c0,340a0003
34836c4,a50a4a2a
34836c8,85034a2a
34836cc,8faa0004
34836d0,3e00008
34836d4,27bd0018
34836d8,27bdffe8
34836dc,afaa0004
34836e0,85034a2a
34836e4,340a0002
34836e8,146a0002
34836ec,340a0001
34836f0,a50a4a2a
34836f4,85034a2a
34836f8,8faa0004
34836fc,3e00008
3483700,27bd0018
3483704,27bdffe8
3483708,afaa0004
348370c,85034a2a
3483710,340a0002
3483714,146a0002
3483718,340a0003
348371c,a50a4a2a
3483720,85034a2a
3483724,8faa0004
3483728,3e00008
348372c,27bd0018
3483730,27bdffe8
3483734,afaa0004
3483738,a42bca2a
348373c,340a0002
3483740,156a0002
3483744,340a0003
3483748,a50a4a2a
348374c,85034a2a
3483750,8faa0004
3483754,3e00008
3483758,27bd0018
348375c,27bdffe8
3483760,afaa0004
3483764,85034a2a
3483768,340a0002
348376c,146a0002
3483770,340a0001
3483774,a50a4a2a
3483778,85034a2a
348377c,8faa0004
3483780,3e00008
3483784,27bd0018
3483788,27bdffe8
348378c,afaa0004
3483790,85034a2a
3483794,340a0002
3483798,146a0002
348379c,340a0003
34837a0,a50a4a2a
34837a4,85034a2a
34837a8,8faa0004
34837ac,3e00008
34837b0,27bd0018
34837b4,3c08801e
34837b8,25084ee8
34837bc,3409f000
34837c0,a5090000
34837c4,3e00008
34837c8,84cb4a2e
34837cc,24a56f04
34837d0,8c880144
34837d4,11050007
34837d8,3c09801e
34837dc,2529aa30
34837e0,3c0a446a
34837e4,254ac000
34837e8,3c0bc324
34837ec,ad2a0024
34837f0,ad2b002c
34837f4,3e00008
34837fc,27bdffd8
3483800,afbf0024
3483804,afa40028
3483808,afa5002c
348380c,afa60030
3483810,c022865
3483814,8fa40030
3483818,44822000
348381c,44800000
3483820,240e0002
3483824,468021a0
3483828,afae0018
348382c,8fa40028
3483830,8fa5002c
3483834,8fa60030
3483838,3c073f80
348383c,3c080400
3483840,250832b0
3483844,14c80002
348384c,3c074040
3483850,e7a60014
3483854,e7a00010
3483858,c023000
348385c,e7a0001c
3483860,8fbf0024
3483864,8fbf0024
3483868,3e00008
348386c,27bd0028
3483870,3c0a8040
3483874,814a0d54
3483878,11400003
348387c,8ccb0138
3483880,8d6b0010
3483884,25690adc
3483888,3e00008
348388c,acc90180
3483890,27bdffe8
3483894,afbf0014
3483898,3c0a8040
348389c,814a0d54
34838a0,15400003
34838a8,c037500
34838b0,8fbf0014
34838b4,3e00008
34838b8,27bd0018
34838bc,3c010080
34838c0,3c180001
34838c4,3e00008
34838c8,8c4e0670
34838cc,3c0a8040
34838d0,814a0d54
34838d4,11400002
34838dc,34180003
34838e0,3c078012
34838e4,24e7a5d0
34838e8,3e00008
34838ec,24010003
34838f0,3c0a8040
34838f4,814a0d54
34838f8,11400008
3483900,c100445
3483908,3c08801e
348390c,25088966
3483910,34090004
3483914,a5090000
348391c,8fbf0014
3483920,3e00008
3483924,27bd0018
3483928,27bdffe0
348392c,afbf0014
3483930,afa10018
3483934,afa4001c
3483938,3c0a8040
348393c,814a0d54
3483940,1540000b
3483948,3c04801d
348394c,248484a0
3483950,3c058040
3483954,90a50d57
3483958,34060000
348395c,c037385
3483964,34044802
3483968,c0191bc
3483970,8fa4001c
3483974,8fa10018
3483978,8fbf0014
348397c,3e00008
3483980,27bd0020
3483988,27bdffe0
348398c,afbf0014
3483990,afa40018
3483994,3c0d8040
3483998,81ad3984
348399c,15a0000c
34839a4,3c08801e
34839a8,2508aa30
34839ac,8d090670
34839b0,340a4000
34839b4,12a5824
34839b8,1160000d
34839c0,34080001
34839c4,3c018040
34839c8,a0283984
34839cc,10000023
34839d0,3c08801e
34839d4,2508aa30
34839d8,8d090670
34839dc,340a4000
34839e0,12a5824
34839e4,1160000c
34839ec,1000001b
34839f0,24a420d8
34839f4,c037519
34839fc,24010002
3483a00,14410016
3483a08,3c08801e
3483a0c,25088966
3483a10,34090004
3483a14,a5090000
3483a18,3c0b8012
3483a1c,256ba5d0
3483a20,816c0ede
3483a24,358c0001
3483a28,a16c0ede
3483a2c,3c09801e
3483a30,2529a2ba
3483a34,340802ae
3483a38,a5280000
3483a3c,3408002a
3483a40,3c09801e
3483a44,2529a2fe
3483a48,a1280000
3483a4c,34080014
3483a50,3c09801e
3483a54,2529a2b5
3483a58,a1280000
3483a5c,8fbf0014
3483a60,3e00008
3483a64,27bd0020
3483a68,27bdffd0
3483a6c,afbf0014
3483a70,afa80018
3483a74,afa9001c
3483a78,afaa0020
3483a7c,afab0024
3483a80,afac0028
3483a84,afad002c
3483a88,3c088012
3483a8c,2508a5d0
3483a90,85090f20
3483a94,31290040
3483a98,1120000e
3483a9c,3c08801e
3483aa0,2508aa30
3483aa4,8d09039c
3483aa8,1120000a
3483aac,340a00a1
3483ab0,852b0000
3483ab4,154b0007
3483ab8,240cf7ff
3483abc,8d0d066c
3483ac0,18d6824
3483ac4,ad0d066c
3483ac8,ad00039c
3483acc,ad00011c
3483ad0,ad200118
3483ad4,afad002c
3483ad8,afac0028
3483adc,afab0024
3483ae0,afaa0020
3483ae4,afa9001c
3483ae8,afa80018
3483aec,afbf0014
3483af0,860e001c
3483af4,3e00008
3483af8,27bd0030
3483afc,27bdffd0
3483b00,afbf0014
3483b04,afa80018
3483b08,afa9001c
3483b0c,afaa0020
3483b10,84a800a4
3483b14,34090002
3483b18,1509000c
3483b1c,340a0006
3483b20,80880003
3483b24,150a0009
3483b2c,3c088012
3483b30,2508a5d0
3483b34,85090f20
3483b38,31290040
3483b3c,11200003
3483b44,c0083ad
3483b4c,8faa0020
3483b50,8fa9001c
3483b54,8fa80018
3483b58,8fbf0014
3483b5c,8602001c
3483b60,3e00008
3483b64,27bd0030
3483b68,27bdffd0
3483b6c,afbf001c
3483b70,afa40020
3483b74,afa50024
3483b78,e7a00028
3483b7c,4602003c
3483b84,45010005
3483b8c,c100f94
3483b94,10000003
3483b9c,c100f96
3483ba4,34060014
3483ba8,3407000a
3483bac,44801000
3483bb0,c7a00028
3483bb4,8fa50024
3483bb8,8fa40020
3483bbc,8fbf001c
3483bc0,4602003c
3483bc4,27bd0030
3483bc8,3e00008
3483bd0,27bdffd0
3483bd4,afbf001c
3483bd8,afa40020
3483bdc,afa50024
3483be0,e7a40028
3483be4,e7a6002c
3483be8,4606203c
3483bf0,45000003
3483bf8,c100fa1
3483c00,34060014
3483c04,3407000a
3483c08,44801000
3483c0c,c7a6002c
3483c10,c7a40028
3483c14,8fa50024
3483c18,8fa40020
3483c1c,8fbf001c
3483c20,4606203c
3483c24,27bd0030
3483c28,3e00008
3483c30,c101004
3483c38,8fbf001c
3483c3c,27bd0020
3483c40,3e00008
3483c4c,27bdffe8
3483c50,afbf0014
3483c54,c008ab4
3483c5c,8fbf0014
3483c60,27bd0018
3483c64,8fa40018
3483c68,8c8a0138
3483c6c,8d4a0010
3483c70,25431618
3483c74,3c088040
3483c78,81083c48
3483c7c,1100000a
3483c80,3c098012
3483c84,2529a5d0
3483c88,95281406
3483c8c,290105dc
3483c90,14200005
3483c94,9488029c
3483c98,31080002
3483c9c,15000002
3483ca4,254314d0
3483ca8,3e00008
3483cb0,3c188012
3483cb4,2718a5d0
3483cb8,8f180004
3483cbc,17000003
3483cc4,3c0a8041
3483cc8,254acca8
3483ccc,24780008
3483cd0,3e00008
3483cd4,adf802c0
3483cd8,3c0f8012
3483cdc,25efa5d0
3483ce0,8def0004
3483ce4,15e00003
3483cec,3c0e8041
3483cf0,25cecca8
3483cf4,ac4e0004
3483cf8,3e00008
3483cfc,820f013f
3483d04,3c088040
3483d08,81083d00
3483d0c,11000007
3483d10,3c09801d
3483d14,252984a0
3483d18,8d281d44
3483d1c,31080002
3483d20,11000002
3483d28,34069100
3483d2c,3e00008
3483d30,afa60020
3483d34,3c088040
3483d38,81083d00
3483d3c,11000005
3483d40,3c09801d
3483d44,252984a0
3483d48,8d281d44
3483d4c,35080002
3483d50,ad281d44
3483d54,3e00008
3483d58,34e74000
3483d60,3c038012
3483d64,2463a5d0
3483d68,8c6e0004
3483d6c,15c0000c
3483d70,24020005
3483d74,24020011
3483d78,3c088040
3483d7c,81083d5c
3483d80,11000007
3483d84,3c09801d
3483d88,252984a0
3483d8c,8d281d44
3483d90,31080002
3483d94,11000002
3483d98,34020001
3483d9c,34020003
3483da0,3e00008
3483da4,3c048010
3483da8,3c088040
3483dac,81083d5c
3483db0,11000005
3483db4,3c09801d
3483db8,252984a0
3483dbc,8d281d44
3483dc0,35080002
3483dc4,ad281d44
3483dc8,3e00008
3483dcc,34e78000
3483dd0,27bdffe8
3483dd4,afa20010
3483dd8,afbf0014
3483ddc,c102669
3483de0,46000306
3483de4,406821
3483de8,8fa20010
3483dec,8fbf0014
3483df0,3e00008
3483df4,27bd0018
3483df8,ac800130
3483dfc,ac800134
3483e00,3c018012
3483e04,2421a5d0
3483e08,80280edc
3483e0c,35080008
3483e10,a0280edc
3483e14,3c013f80
3483e18,3e00008
3483e1c,44813000
3483e20,3c038012
3483e24,910f014f
3483e28,2463a5d0
3483e2c,25ef0023
3483e30,9078008b
3483e38,11f80003
3483e40,3e00008
3483e44,a100014f
3483e48,3e00008
3483e50,3e00008
3483e58,3c028041
3483e5c,8c43b988
3483e60,3c028041
3483e64,2442b67e
3483e68,14620004
3483e6c,3c038041
3483e70,3c028041
3483e74,2442b680
3483e78,ac62b988
3483e7c,3e00008
3483e84,3c028041
3483e88,8c43b988
3483e8c,3c028041
3483e90,2442b664
3483e94,10620003
3483e98,3c028041
3483e9c,10000003
3483ea0,2442b684
3483ea4,3c028041
3483ea8,2442b666
3483eac,3c038041
3483eb0,3e00008
3483eb4,ac62b988
3483eb8,27bdffc8
3483ebc,afbf0034
3483ec0,afb40030
3483ec4,afb3002c
3483ec8,afb20028
3483ecc,afb10024
3483ed0,afb00020
3483ed4,809025
3483ed8,3c02801c
3483edc,344284a0
3483ee0,3c030001
3483ee4,431021
3483ee8,90420745
3483eec,240300aa
3483ef0,14430002
3483ef4,a08825
3483ef8,240200ff
3483efc,3c03801c
3483f00,346384a0
3483f04,8c700000
3483f08,8e0302b0
3483f0c,24640008
3483f10,ae0402b0
3483f14,3c04de00
3483f18,ac640000
3483f1c,3c048041
3483f20,2484bbc0
3483f24,ac640004
3483f28,8e0302b0
3483f2c,24640008
3483f30,ae0402b0
3483f34,3c04e700
3483f38,ac640000
3483f3c,ac600004
3483f40,8e0302b0
3483f44,24640008
3483f48,ae0402b0
3483f4c,3c04fc11
3483f50,34849623
3483f54,ac640000
3483f58,3c04ff2f
3483f5c,3484ffff
3483f60,ac640004
3483f64,8e0402b0
3483f68,24830008
3483f6c,ae0302b0
3483f70,3c03fa00
3483f74,ac830000
3483f78,401825
3483f7c,c2102b
3483f80,10400002
3483f84,261302a8
3483f88,c01825
3483f8c,2402ff00
3483f90,621825
3483f94,ac830004
3483f98,24070001
3483f9c,24060009
3483fa0,3c148041
3483fa4,2685bb80
3483fa8,c10209c
3483fac,2602025
3483fb0,24020010
3483fb4,afa20018
3483fb8,afa20014
3483fbc,263100bd
3483fc0,afb10010
3483fc4,2647001b
3483fc8,3025
3483fcc,2685bb80
3483fd0,c102104
3483fd4,2602025
3483fd8,8e0202b0
3483fdc,24430008
3483fe0,ae0302b0
3483fe4,3c03e700
3483fe8,ac430000
3483fec,ac400004
3483ff0,8fbf0034
3483ff4,8fb40030
3483ff8,8fb3002c
3483ffc,8fb20028
3484000,8fb10024
3484004,8fb00020
3484008,3e00008
348400c,27bd0038
3484010,3c028041
3484014,8c43b988
3484018,3c028041
348401c,2442b664
3484020,10620021
3484028,27bdffe8
348402c,afbf0014
3484030,90660000
3484034,90620001
3484038,22600
348403c,42603
3484040,42183
3484044,3042003f
3484048,21040
348404c,3c038041
3484050,2463b664
3484054,621021
3484058,3c038041
348405c,ac62b988
3484060,3c02801c
3484064,344284a0
3484068,944300a4
348406c,28620011
3484070,10400008
3484074,2825
3484078,3c028011
348407c,3442a5d0
3484080,431021
3484084,804500bc
3484088,52fc3
348408c,30a50011
3484090,24a5ffef
3484094,c100fae
348409c,8fbf0014
34840a0,3e00008
34840a4,27bd0018
34840a8,3e00008
34840b0,27bdffd8
34840b4,afbf0024
34840b8,afb20020
34840bc,afb1001c
34840c0,afb00018
34840c4,808025
34840c8,909101e9
34840cc,3c028041
34840d0,8c42cd28
34840d4,3c038041
34840d8,8c63cd24
34840dc,431025
34840e0,3c038041
34840e4,8c63cd2c
34840e8,431025
34840ec,10400023
34840f0,2201825
34840f4,9487001c
34840f8,73943
34840fc,30e7007f
3484100,3c02801c
3484104,344284a0
3484108,904600a5
348410c,802825
3484110,c101e59
3484114,27a40010
3484118,97b20014
348411c,12400017
3484120,2201825
3484124,c1023cf
3484128,93a40017
348412c,14400004
3484130,3c038041
3484134,c1023cf
3484138,2402025
348413c,3c038041
3484140,8c63cd28
3484144,3c048041
3484148,8c84cd24
348414c,641825
3484150,1060000a
3484154,90430007
3484158,10600008
348415c,24110005
3484160,2463fff3
3484164,306300ff
3484168,2c630002
348416c,10600002
3484170,8825
3484174,24110005
3484178,90430007
348417c,a21101ec
3484180,a20301ed
3484184,3c028040
3484188,8c4227d0
348418c,10400005
3484190,8fbf0024
3484194,8e020004
3484198,34420080
348419c,ae020004
34841a0,8fbf0024
34841a4,8fb20020
34841a8,8fb1001c
34841ac,8fb00018
34841b0,3e00008
34841b4,27bd0028
34841b8,27bdffd8
34841bc,afbf0024
34841c0,afb30020
34841c4,afb2001c
34841c8,afb10018
34841cc,afb00014
34841d0,2402fffd
34841d4,a21024
34841d8,24030001
34841dc,14430076
34841e0,8fb1003c
34841e4,a08025
34841e8,8fa20038
34841ec,905301ed
34841f0,3c028041
34841f4,8c42cd28
34841f8,10400004
34841fc,8c920000
3484200,2402000d
3484204,1262005e
348420c,c02ae40
3484210,2402025
3484214,8e230000
3484218,24640008
348421c,ae240000
3484220,3c04da38
3484224,24840003
3484228,ac640000
348422c,ac620004
3484230,24020001
3484234,16020005
3484238,24020002
348423c,12620049
3484240,3c030600
3484244,1000003c
3484248,246306f0
348424c,12620047
3484250,3c030600
3484254,10000038
3484258,246310c0
348425c,1262000c
3484260,3c058041
3484264,2402000d
3484268,1262000d
348426c,2673fff2
3484270,2e730002
3484274,5260000f
3484278,3c020600
348427c,3c058041
3484280,24a54ae0
3484284,3c028041
3484288,1000000c
348428c,24423ae0
3484290,24a51ae0
3484294,3c028041
3484298,10000008
348429c,24420ae0
34842a0,3c058041
34842a4,24a532e0
34842a8,3c028041
34842ac,10000003
34842b0,244222e0
34842b4,24452798
34842b8,24421798
34842bc,8e4402c4
34842c0,2486ffe0
34842c4,ae4602c4
34842c8,3c06fd10
34842cc,ac86ffe0
34842d0,ac82ffe4
34842d4,8e4202c4
34842d8,3c04df00
34842dc,ac440008
34842e0,ac40000c
34842e4,8e4202c4
34842e8,ac460010
34842ec,ac450014
34842f0,8e4202c4
34842f4,ac440018
34842f8,ac40001c
34842fc,8e4502c4
3484300,8e220000
3484304,24440008
3484308,ae240000
348430c,3c04db06
3484310,24840024
3484314,ac440000
3484318,ac450004
348431c,8e220000
3484320,24440008
3484324,ae240000
3484328,3c04de00
348432c,ac440000
3484330,10000021
3484334,ac430004
3484338,3c028041
348433c,8c42cd24
3484340,3c048041
3484344,8c84cd2c
3484348,441025
348434c,5440ffc3
3484350,2402000c
3484354,3c020600
3484358,24452798
