10,107b133a
348613c,21fc2
3486140,621021
3486144,22843
3486148,afa5002c
348614c,24b40001
3486150,2402009a
3486154,afa20010
3486158,2406002b
348615c,c1017ab
3486160,2002025
3486164,3c058041
3486168,24a5f490
348616c,94a70008
3486170,3025
3486174,c102624
3486178,2002025
348617c,3c118041
3486180,2631f270
3486184,2412005f
3486188,3c17fa00
348618c,24130010
3486190,3c158041
3486194,26b5f490
3486198,241600c5
348619c,92220001
34861a0,21600
34861a4,92230003
34861a8,31a00
34861ac,431025
34861b0,92230002
34861b4,31c00
34861b8,431025
34861bc,344200ff
34861c0,8e030008
34861c4,24640008
34861c8,ae040008
34861cc,ac770000
34861d0,ac620004
34861d4,afb30018
34861d8,afb30014
34861dc,afb20010
34861e0,2803825
34861e4,92260000
34861e8,2a02825
34861ec,c10268c
34861f0,2002025
34861f4,26520011
34861f8,1656ffe8
34861fc,26310004
3486200,10000241
3486204,8e020008
3486208,afb30018
348620c,afb30014
3486210,afb20010
3486214,2803825
3486218,2203025
348621c,2c02825
3486220,c10268c
3486224,2002025
3486228,26310001
348622c,1635fff6
3486230,26520011
3486234,8fa2002c
3486238,24550012
348623c,3c118041
3486240,2631f28b
3486244,9025
3486248,3c138040
348624c,26730ea0
3486250,3c148041
3486254,2694f264
3486258,3c168040
348625c,52400220
3486260,9222fffd
3486264,8ec20e98
3486268,50400220
348626c,9222fffd
3486270,9223fffd
3486274,3c028011
3486278,3442a5d0
348627c,431021
3486280,904200a8
3486284,21042
3486288,30420001
348628c,54400217
3486290,9222fffd
3486294,10000010
3486298,26520001
348629c,17c00006
34862a0,541021
34862a4,1000000c
34862a8,26520001
34862ac,5060000a
34862b0,26520001
34862b4,541021
34862b8,90420000
34862bc,23100
34862c0,c23021
34862c4,24c6002d
34862c8,2a02825
34862cc,c1038e2
34862d0,2202025
34862d4,26520001
34862d8,24020009
34862dc,1642ffdf
34862e0,2631000d
34862e4,100001ef
34862ec,104000e0
34862f0,3c028040
34862f4,3c028041
34862f8,9442f464
34862fc,23840
3486300,e23821
3486304,73880
3486308,24e70014
348630c,24050140
3486310,a72823
3486314,52843
3486318,24b40001
348631c,2402009a
3486320,afa20010
3486324,2406002b
3486328,c1017ab
348632c,2002025
3486330,8e020008
3486334,24430008
3486338,ae030008
348633c,3c03fa00
3486340,ac430000
3486344,2403ffff
3486348,ac430004
348634c,3c128041
3486350,2652f2cc
3486354,2413002d
3486358,24110001
348635c,2622ffff
3486360,28420006
3486364,14400200
3486368,2603025
348636c,2802825
3486370,c1038e2
3486374,2402025
3486378,2a220009
348637c,10400005
3486380,3c028041
3486384,26310001
3486388,2652000d
348638c,1000fff3
3486390,26730011
3486394,9455f464
3486398,15a8c0
348639c,26b50001
34863a0,2b4a821
34863a4,24070001
34863a8,24060011
34863ac,3c058041
34863b0,24a5f470
34863b4,c102624
34863b8,2002025
34863bc,8825
34863c0,2412002d
34863c4,24020004
34863c8,3c138041
34863cc,2673f288
34863d0,3c148011
34863d4,3694a5d0
34863d8,3c163028
34863dc,10000004
34863e0,26d63029
34863e4,2a220006
34863e8,2c420001
34863ec,24420004
34863f0,511021
34863f4,21840
34863f8,621821
34863fc,31880
3486400,621821
3486404,2631821
3486408,80630001
348640c,463002e
3486410,26310001
3486414,21840
3486418,621821
348641c,31880
3486420,621021
3486424,531021
3486428,90440000
348642c,2841021
3486430,904200bc
3486434,21e00
3486438,31e03
348643c,2863000a
3486440,50600001
3486444,24020009
3486448,21e00
348644c,31e03
3486450,4620001
3486454,1025
3486458,21600
348645c,418c0
3486460,641823
3486464,31880
3486468,2831821
348646c,8c6300e4
3486470,602025
3486474,31e00
3486478,31e03
348647c,2863000a
3486480,14600002
3486484,21603
3486488,24040009
348648c,41e00
3486490,31e03
3486494,4620001
3486498,2025
348649c,afb60020
34864a0,a3a00024
34864a4,24420030
34864a8,a3a20020
34864ac,24840030
34864b0,a3a40022
34864b4,2403025
34864b8,2a02825
34864bc,c1038e2
34864c0,27a40020
34864c4,26310001
34864c8,24020009
34864cc,1622ffc5
34864d0,26520011
34864d4,3c028041
34864d8,9454f464
34864dc,14a080
34864e0,26940001
34864e4,295a021
34864e8,24070001
34864ec,2406000e
34864f0,3c058041
34864f4,24a5f470
34864f8,c102624
34864fc,2002025
3486500,8825
3486504,2413002c
3486508,24020004
348650c,3c128041
3486510,2652f288
3486514,3c158011
3486518,36b5a5d0
348651c,3c168041
3486520,10000004
3486524,26d6f470
3486528,2a220006
348652c,2c420001
3486530,24420004
3486534,2221021
3486538,21840
348653c,621821
3486540,31880
3486544,621821
3486548,721821
348654c,90640000
3486550,2403000d
3486554,50830001
3486558,2404000a
348655c,21840
3486560,621821
3486564,31880
3486568,621021
348656c,2421021
3486570,90420001
3486574,30420040
3486578,50400010
348657c,26310001
3486580,2a42021
3486584,908200a8
3486588,30420001
348658c,5040000b
3486590,26310001
3486594,24020010
3486598,afa20018
348659c,afa20014
34865a0,afb30010
34865a4,2803825
34865a8,3025
34865ac,2c02825
34865b0,c10268c
34865b4,2002025
34865b8,26310001
34865bc,24020009
34865c0,1622ffd9
34865c4,26730011
34865c8,24070001
34865cc,2406000a
34865d0,3c058041
34865d4,24a5f470
34865d8,c102624
34865dc,2002025
34865e0,3c128041
34865e4,2652f288
34865e8,2413002c
34865ec,24110001
34865f0,3c158011
34865f4,36b5a5d0
34865f8,3c160040
34865fc,3c178041
3486600,26f7f470
3486604,2622ffff
3486608,28420006
348660c,54400151
3486610,92420035
3486614,92420042
3486618,30420020
348661c,1040000f
3486620,2a220009
3486624,8ea200a4
3486628,561024
348662c,1040000b
3486630,2a220009
3486634,24020010
3486638,afa20018
348663c,afa20014
3486640,afb30010
3486644,2803825
3486648,3025
348664c,2e02825
3486650,c10268c
3486654,2002025
3486658,2a220009
348665c,10400111
3486660,26310001
3486664,2652000d
3486668,1000ffe6
348666c,26730011
3486670,8c5e0e8c
3486674,13c00007
3486678,3c01025
348667c,3c028041
3486680,9443f464
3486684,31040
3486688,431021
348668c,21040
3486690,24420001
3486694,3c038041
3486698,9467f464
348669c,738c0
34866a0,24e70038
34866a4,e23821
34866a8,24020140
34866ac,471023
34866b0,22fc2
34866b4,a22821
34866b8,52843
34866bc,24b40001
34866c0,240200cd
34866c4,afa20010
34866c8,24060011
34866cc,c1017ab
34866d0,2002025
34866d4,8e020008
34866d8,24430008
34866dc,ae030008
34866e0,3c03fa00
34866e4,ac430000
34866e8,2403ffff
34866ec,ac430004
34866f0,3c128041
34866f4,2652f2a5
34866f8,24130013
34866fc,24110001
3486700,2622ffff
3486704,2842000a
3486708,1440012a
348670c,2603025
3486710,2802825
3486714,c1038e2
3486718,2402025
348671c,2a22000c
3486720,10400004
3486724,26310001
3486728,2652000d
348672c,1000fff4
3486730,26730011
3486734,3c028041
3486738,9455f464
348673c,15a8c0
3486740,26b50001
3486744,2b4a821
3486748,24070001
348674c,24060010
3486750,3c058041
3486754,24a5f470
3486758,c102624
348675c,2002025
3486760,3c128041
3486764,2652f296
3486768,2409825
348676c,24140012
3486770,24110001
3486774,3c178011
3486778,3c168041
348677c,26d6f288
3486780,3c028041
3486784,2442f470
3486788,afa20028
348678c,2622ffff
3486790,2842000a
3486794,54400102
3486798,92620000
348679c,9262000d
34867a0,30420010
34867a4,10400017
34867a8,26230001
34867ac,36e4a5d0
34867b0,31040
34867b4,431021
34867b8,21080
34867bc,431021
34867c0,561021
34867c4,90420000
34867c8,821021
34867cc,904200a8
34867d0,21082
34867d4,30420001
34867d8,1040000b
34867dc,2a22000c
34867e0,24020010
34867e4,afa20018
34867e8,afa20014
34867ec,afb40010
34867f0,2a03825
34867f4,3025
34867f8,8fa50028
34867fc,c10268c
3486800,2002025
3486804,2a22000c
3486808,10400004
348680c,26310001
3486810,2673000d
3486814,1000ffdd
3486818,26940011
348681c,26b70011
3486820,24070001
3486824,2406000f
3486828,3c058041
348682c,24a5f470
3486830,c102624
3486834,2002025
3486838,24130012
348683c,24110001
3486840,3c168011
3486844,3c148041
3486848,2694f288
348684c,3c028041
3486850,2442f470
3486854,afa20028
3486858,2622ffff
348685c,2842000a
3486860,544000ca
3486864,92420000
3486868,9242000d
348686c,30420010
3486870,10400017
3486874,26230001
3486878,36c4a5d0
348687c,31040
3486880,431021
3486884,21080
3486888,431021
348688c,541021
3486890,90420000
3486894,821021
3486898,904200a8
348689c,21042
34868a0,30420001
34868a4,1040000b
34868a8,2a22000c
34868ac,24020010
34868b0,afa20018
34868b4,afa20014
34868b8,afb30010
34868bc,2e03825
34868c0,3025
34868c4,8fa50028
34868c8,c10268c
34868cc,2002025
34868d0,2a22000c
34868d4,10400004
34868d8,26310001
34868dc,2652000d
34868e0,1000ffdd
34868e4,26730011
34868e8,26b70022
34868ec,24070001
34868f0,2406000b
34868f4,3c058041
34868f8,24a5f470
34868fc,c102624
3486900,2002025
3486904,3c128041
3486908,2652f297
348690c,24130012
3486910,24110001
3486914,3c168011
3486918,3c148041
348691c,2694f288
3486920,3c028041
3486924,2442f470
3486928,afa20028
348692c,2622ffff
3486930,2842000a
3486934,54400091
3486938,92430000
348693c,9243000d
3486940,10600016
3486944,26240001
3486948,36c5a5d0
348694c,41040
3486950,441021
3486954,21080
3486958,441021
348695c,541021
3486960,90420000
3486964,38420003
3486968,a21021
348696c,90420e9c
3486970,1443000b
3486974,2a22000c
3486978,24020010
348697c,afa20018
3486980,afa20014
3486984,afb30010
3486988,2e03825
348698c,3025
3486990,8fa50028
3486994,c10268c
3486998,2002025
348699c,2a22000c
34869a0,10400004
34869a4,26310001
34869a8,2652000d
34869ac,1000ffdf
34869b0,26730011
34869b4,13c0003b
34869b8,26b50033
34869bc,8825
34869c0,24120013
34869c4,24020001
34869c8,3c178040
34869cc,3c138041
34869d0,2673f288
34869d4,3c168040
34869d8,26d60eae
34869dc,3c148041
34869e0,2694f040
34869e4,10000004
34869e8,3c1e8041
34869ec,2a22000a
34869f0,2c420001
34869f4,24420001
34869f8,8ee30e90
34869fc,10600017
3486a00,2221021
3486a04,21840
3486a08,621821
3486a0c,31880
3486a10,621821
3486a14,2631821
3486a18,90630001
3486a1c,30630010
3486a20,1060000f
3486a24,21840
3486a28,621821
3486a2c,31880
3486a30,621821
3486a34,731821
3486a38,90640000
3486a3c,3c038011
3486a40,3463a5d0
3486a44,641821
3486a48,906300a8
3486a4c,31882
3486a50,30630001
3486a54,50600010
3486a58,26310001
3486a5c,21840
3486a60,621821
3486a64,31880
3486a68,621021
3486a6c,531021
3486a70,90420000
3486a74,561021
3486a78,90420000
3486a7c,14400002
3486a80,2802025
3486a84,27c4f044
3486a88,2403025
3486a8c,c1038e2
3486a90,2a02825
3486a94,26310001
3486a98,2402000c
3486a9c,1622ffd3
3486aa0,26520011
3486aa4,c103946
3486aa8,2002025
3486aac,8e020008
3486ab0,24430008
3486ab4,ae030008
3486ab8,3c03e900
3486abc,ac430000
3486ac0,ac400004
3486ac4,8e020008
3486ac8,24430008
3486acc,ae030008
3486ad0,3c03df00
3486ad4,ac430000
3486ad8,1000003b
3486adc,ac400004
3486ae0,531021
3486ae4,1000fdf3
3486ae8,80420000
3486aec,531021
3486af0,80420000
3486af4,28430003
3486af8,1460fde8
3486afc,8fa30028
3486b00,1000fdea
3486b08,24430008
3486b0c,ae030008
3486b10,3c03fa00
3486b14,ac430000
3486b18,2403ffff
3486b1c,ac430004
3486b20,3c058041
3486b24,24a5f4a0
3486b28,94a70008
3486b2c,3025
3486b30,c102624
3486b34,2002025
3486b38,2412002c
3486b3c,8825
3486b40,24130010
3486b44,3c028041
3486b48,2456f4a0
3486b4c,1000fdae
3486b50,24150003
3486b54,30420020
3486b58,5440feb3
3486b5c,8ea200a4
3486b60,1000fec0
3486b64,26310001
3486b68,2802825
3486b6c,c1038e2
3486b70,2644fff3
3486b74,1000fe04
3486b78,26310001
3486b7c,1460ff72
3486b80,2202025
3486b84,1000ff88
3486b88,26310001
3486b8c,30420010
3486b90,1440ff39
3486b94,2201825
3486b98,1000ff50
3486b9c,26310001
3486ba0,30420010
3486ba4,1440ff01
3486ba8,2201825
3486bac,1000ff18
3486bb0,26310001
3486bb4,2802825
3486bb8,c1038e2
3486bbc,2644fff3
3486bc0,1000fed9
3486bc4,26310001
3486bc8,8fbf0054
3486bcc,8fbe0050
3486bd0,8fb7004c
3486bd4,8fb60048
3486bd8,8fb50044
3486bdc,8fb40040
3486be0,8fb3003c
3486be4,8fb20038
3486be8,8fb10034
3486bec,8fb00030
3486bf0,3e00008
3486bf4,27bd0058
3486bf8,3e00008
3486c00,44860000
3486c04,44801000
3486c0c,46020032
3486c14,45030011
3486c18,46007006
3486c1c,460e603c
3486c24,45000007
3486c28,460c0000
3486c2c,4600703c
3486c34,45000009
3486c3c,3e00008
3486c40,46007006
3486c44,460e003c
3486c4c,45000003
3486c54,3e00008
3486c58,46007006
3486c5c,3e00008
3486c64,3c02801c
3486c68,344284a0
3486c6c,c44000d4
3486c70,3c028041
3486c74,3e00008
3486c78,e4400f44
3486c7c,27bdffe8
3486c80,afbf0014
3486c84,3c028041
3486c88,9042f34c
3486c8c,5040001b
3486c90,3c028041
3486c94,3c038011
3486c98,3463a5d0
3486c9c,8c630070
3486ca0,31f02
3486ca4,1062000d
3486ca8,21300
3486cac,3c048011
3486cb0,3484a5d0
3486cb4,94830070
3486cb8,30630fff
3486cbc,621025
3486cc0,a4820070
3486cc4,3c04801d
3486cc8,3485aa30
3486ccc,3c028007
3486cd0,34429764
3486cd4,40f809
3486cd8,248484a0
3486cdc,3c028041
3486ce0,9043f34c
3486ce4,24020001
3486ce8,14620004
3486cec,3c028041
3486cf0,3c028041
3486cf4,a040f34c
3486cf8,3c028041
3486cfc,c44ef344
3486d00,44800000
3486d08,46007032
3486d10,45010010
3486d14,3c02801c
3486d18,344284a0
3486d1c,c44000d4
3486d20,46007032
3486d28,45010019
3486d2c,3c02801c
3486d30,3c028041
3486d34,8c46f1e4
3486d38,3c028041
3486d3c,c101b00
3486d40,c44c0f40
3486d44,3c02801c
3486d48,344284a0
3486d4c,1000000f
3486d50,e44000d4
3486d54,344284a0
3486d58,c44c00d4
3486d5c,3c028041
3486d60,c44e0f44
3486d64,460e6032
3486d6c,45010008
3486d70,3c02801c
3486d74,3c028041
3486d78,c101b00
3486d7c,8c46f1e8
3486d80,3c02801c
3486d84,344284a0
3486d88,e44000d4
3486d8c,3c02801c
3486d90,344284a0
3486d94,c44000d4
3486d98,3c028041
3486d9c,e4400f40
3486da0,3c028041
3486da4,9042f34d
3486da8,24030001
3486dac,1443000f
3486db0,24030002
3486db4,3c02801c
3486db8,344284a0
3486dbc,94420322
3486dc0,3c038041
3486dc4,2463ee24
3486dc8,431021
3486dcc,90420000
3486dd0,10400018
3486dd4,3c028041
3486dd8,3c02801c
3486ddc,344284a0
3486de0,24030035
3486de4,10000012
3486de8,a4430322
3486dec,14430011
3486df0,3c028041
3486df4,3c02801c
3486df8,344284a0
3486dfc,94420322
3486e00,3c038041
3486e04,2463ee24
3486e08,431021
3486e0c,90420000
3486e10,10400006
3486e14,3c028041
3486e18,3c02801c
3486e1c,344284a0
3486e20,2403001f
3486e24,a4430322
3486e28,3c028041
3486e2c,a040f34d
3486e30,3c028041
3486e34,2442f340
3486e38,c4400008
3486e3c,3c038040
3486e40,e4602e0c
3486e44,9044000e
3486e48,3c038040
3486e4c,a064335d
3486e50,9042000f
3486e54,50400006
3486e58,3c028041
3486e5c,2442ffff
3486e60,3c038041
3486e64,c102845
3486e68,a062f34f
3486e6c,3c028041
3486e70,9042f350
3486e74,1040000b
3486e78,3c028041
3486e7c,3c02801c
3486e80,344284a0
3486e84,94430014
3486e88,2404dfff
3486e8c,641824
3486e90,a4430014
3486e94,94430020
3486e98,641824
3486e9c,a4430020
3486ea0,3c028041
3486ea4,9042f351
3486ea8,10400016
3486eac,8fbf0014
3486eb0,3c02801c
3486eb4,344284a0
3486eb8,90430016
3486ebc,31823
3486ec0,a0430016
3486ec4,90430017
3486ec8,31823
3486ecc,a0430017
3486ed0,90430022
3486ed4,31823
3486ed8,a0430022
3486edc,90430023
3486ee0,31823
3486ee4,a0430023
3486ee8,90430028
3486eec,31823
3486ef0,a0430028
3486ef4,90430029
3486ef8,31823
3486efc,a0430029
3486f00,8fbf0014
3486f04,3e00008
3486f08,27bd0018
3486f0c,850018
3486f10,1812
3486f14,24620001
3486f18,3042ffff
3486f1c,31a02
3486f20,431021
3486f24,21203
3486f28,3e00008
3486f2c,304200ff
3486f30,2402ffff
3486f34,a0820002
3486f38,a0820001
3486f3c,4a00031
3486f40,a0820000
3486f44,a01825
3486f48,28a503e8
3486f4c,50a00001
3486f50,240303e7
3486f54,31c00
3486f58,31c03
3486f5c,3c026666
3486f60,24426667
3486f64,620018
3486f68,1010
3486f6c,21083
3486f70,32fc3
3486f74,451023
3486f78,22880
3486f7c,a22821
3486f80,52840
3486f84,651823
3486f88,21400
3486f8c,21403
3486f90,1040001c
3486f94,a0830002
3486f98,3c036666
3486f9c,24636667
3486fa0,430018
3486fa4,1810
3486fa8,31883
3486fac,22fc3
3486fb0,651823
3486fb4,32880
3486fb8,a32821
3486fbc,52840
3486fc0,451023
3486fc4,a0820001
3486fc8,31400
3486fcc,21403
3486fd0,1040000c
3486fd4,3c036666
3486fd8,24636667
3486fdc,430018
3486fe0,1810
3486fe4,31883
3486fe8,22fc3
3486fec,651823
3486ff0,32880
3486ff4,a31821
3486ff8,31840
3486ffc,431023
3487000,a0820000
3487004,3e00008
348700c,27bdffd0
3487010,afbf002c
3487014,afb20028
3487018,afb10024
348701c,afb00020
3487020,808025
3487024,a08825
3487028,afa7003c
348702c,8fb20040
3487030,c102624
3487034,24070001
3487038,93a7003c
348703c,afb20018
3487040,afb20014
3487044,83a2003d
3487048,2442005c
348704c,afa20010
3487050,24e70037
3487054,3025
3487058,2202825
348705c,c10268c
3487060,2002025
3487064,8fbf002c
3487068,8fb20028
348706c,8fb10024
3487070,8fb00020
3487074,3e00008
3487078,27bd0030
348707c,27bdffe0
3487080,afbf001c
3487084,afb20018
3487088,afb10014
348708c,afb00010
3487090,808025
3487094,24850074
3487098,24070001
348709c,4825
34870a0,3c028041
34870a4,2442eee8
34870a8,2408ffe0
34870ac,3c048041
34870b0,2484ef30
34870b4,90430000
34870b8,1031824
34870bc,14600005
34870c0,80a60000
34870c4,90430001
34870c8,30c600ff
34870cc,50660001
34870d0,1274825
34870d4,24420004
34870d8,73840
34870dc,1444fff5
34870e0,24a50001
34870e4,3c028041
34870e8,ac491058
34870ec,8e1100a4
34870f0,24421058
34870f4,3223003f
34870f8,a0430004
34870fc,9602009c
3487100,8203003e
3487104,10600002
3487108,3042fffb
348710c,34420004
3487110,3c038041
3487114,a462105e
3487118,112c02
348711c,30a5007c
3487120,26030086
3487124,2606008a
3487128,2407001b
348712c,90640000
3487130,2482ffec
3487134,304200ff
3487138,2c42000d
348713c,50400004
3487140,24630001
3487144,54870001
3487148,34a50001
348714c,24630001
3487150,5466fff7
3487154,90640000
3487158,3c028041
348715c,a045105d
3487160,9203007b
3487164,2462fff9
3487168,304200ff
348716c,2c420002
3487170,14400003
3487174,2025
3487178,10000002
348717c,24030007
3487180,24040001
3487184,3c028041
3487188,24421058
348718c,a0440008
3487190,a0430009
3487194,9203007d
3487198,2462fff6
348719c,304200ff
34871a0,2c420002
34871a4,14400003
34871a8,2025
34871ac,10000002
34871b0,2403000a
34871b4,24040001
34871b8,3c028041
34871bc,24421058
34871c0,a044000a
34871c4,a043000b
34871c8,86020ef6
34871cc,440001d
34871d0,2403002b
34871d4,96020ef4
34871d8,210c2
34871dc,3042008f
34871e0,2c430010
34871e4,10600019
34871e8,2403002b
34871ec,50400007
34871f0,9203008b
34871f4,3c038041
34871f8,2463ee68
34871fc,431021
3487200,90430000
3487204,10000014
3487208,24040001
348720c,2462ffdf
3487210,304200ff
3487214,2c420003
3487218,5040000e
348721c,2403002b
3487220,24020023
3487224,1462000c
3487228,24040001
348722c,96020ede
3487230,30420200
3487234,50400001
3487238,24030022
348723c,10000006
3487240,24040001
3487244,10000004
3487248,24040001
348724c,10000002
3487250,24040001
3487254,2025
3487258,3c028041
348725c,24421058
3487260,a043000d
3487264,a044000c
3487268,3c028040
348726c,90420e79
3487270,14400008
3487274,8204008a
3487278,24020030
348727c,10820071
3487280,2482ffcb
3487284,304200ff
3487288,2c420002
348728c,14400007
3487290,24030034
3487294,308300ff
3487298,2462ffd3
348729c,304200ff
34872a0,2c42000b
34872a4,50400003
34872a8,24030037
34872ac,10000002
34872b0,24040001
34872b4,2025
34872b8,3c028041
34872bc,24421058
34872c0,a043000f
34872c4,a044000e
34872c8,9202003c
34872cc,10400005
34872d0,3c028041
34872d4,24030013
34872d8,a0431069
34872dc,10000004
34872e0,24030001
34872e4,24030012
34872e8,a0431069
34872ec,9203003a
34872f0,3c028041
34872f4,a0431068
34872f8,8e0200a0
34872fc,21182
3487300,30420007
3487304,10400009
3487308,2025
348730c,401825
3487310,2c420004
3487314,50400001
3487318,24030003
348731c,2463004f
3487320,306300ff
3487324,10000002
3487328,24040001
348732c,24030050
3487330,3c028041
3487334,24421058
3487338,a0440012
348733c,a0430013
3487340,8e0200a0
3487344,21242
3487348,30420007
348734c,50400009
3487350,2025
3487354,401825
3487358,2c420003
348735c,50400001
3487360,24030002
3487364,24630052
3487368,306300ff
348736c,10000002
3487370,24040001
3487374,24030053
3487378,3c028041
348737c,24421058
3487380,a0440014
3487384,a0430015
3487388,8e0300a0
348738c,31b02
3487390,30630003
3487394,a0430016
3487398,86050034
348739c,3c048041
34873a0,c101bcc
34873a4,24841073
34873a8,3c020080
34873ac,2221024
34873b0,10400002
34873b4,2825
34873b8,860500d0
34873bc,3c048041
34873c0,c101bcc
34873c4,24841076
34873c8,860508c6
34873cc,58a00001
34873d0,2405ffff
34873d4,3c048041
34873d8,c101bcc
34873dc,24841079
34873e0,3c128041
34873e4,26521058
34873e8,9202003d
34873ec,a2420017
34873f0,8602002e
34873f4,22fc3
34873f8,30a5000f
34873fc,a22821
3487400,52903
3487404,3c048041
3487408,c101bcc
348740c,24841070
3487410,86050022
3487414,3c048041
3487418,c101bcc
348741c,2484107c
3487420,118982
3487424,32310fff
3487428,a6510028
348742c,8fbf001c
3487430,8fb20018
3487434,8fb10014
3487438,8fb00010
348743c,3e00008
3487440,27bd0020
3487444,1000ff99
3487448,2403002f
348744c,27bdff88
3487450,afbf0074
3487454,afbe0070
3487458,afb7006c
348745c,afb60068
3487460,afb50064
3487464,afb40060
3487468,afb3005c
348746c,afb20058
3487470,afb10054
3487474,afb00050
3487478,3c020002
348747c,a21021
3487480,9443ca42
3487484,24020008
3487488,1462001f
348748c,808825
3487490,3c020002
3487494,a21021
3487498,9442ca36
348749c,14400006
34874a0,3c020002
34874a4,a21021
34874a8,9444ca2e
34874ac,24020002
34874b0,10820009
34874b4,3c020002
34874b8,a21021
34874bc,9442ca30
34874c0,24040005
34874c4,50440005
34874c8,3c020002
34874cc,24040016
34874d0,1444000e
34874d4,3c020002
34874d8,3c020002
34874dc,a21021
34874e0,9443ca38
34874e4,31280
34874e8,431023
34874ec,210c0
34874f0,24420020
34874f4,8ca401d8
34874f8,c101c1f
34874fc,822021
3487500,10000220
3487504,8fbf0074
3487508,3c020002
348750c,a21021
3487510,9042ca37
3487514,1440001d
3487518,2c44009a
348751c,3c020002
3487520,a22821
3487524,90a2ca31
3487528,34420080
348752c,2c44009a
3487530,10800214
3487534,8fbf0074
3487538,2c440086
348753c,14800211
3487540,2442007a
3487544,24040001
3487548,441004
348754c,3c040008
3487550,24840014
3487554,442024
3487558,1480003b
348755c,3c040002
3487560,24840081
3487564,442024
3487568,54800030
348756c,24020008
3487570,3c030004
3487574,24630002
3487578,431024
348757c,10400202
3487580,8fbe0070
3487584,10000039
3487588,241600c8
348758c,108001fd
3487590,8fbf0074
3487594,2c440086
3487598,5080000e
348759c,2442007a
34875a0,24040004
34875a4,10440028
34875a8,2c440005
34875ac,5080001b
34875b0,24030006
34875b4,24040002
34875b8,5044001c
34875bc,24020008
34875c0,24030003
34875c4,1043002d
34875c8,241600c8
34875cc,100001ee
34875d0,8fbe0070
34875d4,24040001
34875d8,441004
34875dc,3c040008
34875e0,24840014
34875e4,442024
34875e8,14800017
34875ec,3c040002
34875f0,24840081
34875f4,442024
34875f8,5480000c
34875fc,24020008
3487600,3c030004
3487604,24630002
3487608,431024
348760c,104001dd
3487610,8fbf0074
3487614,10000017
3487618,241600c8
348761c,10430017
3487620,241600c8
3487624,100001d7
3487628,8fbf0074
348762c,431023
3487630,21840
3487634,431821
3487638,318c0
348763c,431021
3487640,10000006
3487644,305600ff
3487648,31040
348764c,621021
3487650,210c0
3487654,621821
3487658,307600ff
348765c,12c001c9
3487660,8fbf0074
3487664,10000006
3487668,8e220008
348766c,10000004
3487670,8e220008
3487674,10000002
3487678,8e220008
348767c,8e220008
3487680,24430008
3487684,ae230008
3487688,3c03e700
348768c,ac430000
3487690,ac400004
3487694,8e220008
3487698,24430008
348769c,ae230008
34876a0,3c03fc11
34876a4,34639623
34876a8,ac430000
34876ac,3c03ff2f
34876b0,3463ffff
34876b4,ac430004
34876b8,2c02825
34876bc,c101bc3
34876c0,24040090
34876c4,afa20048
34876c8,afa20044
34876cc,a025
34876d0,24030040
34876d4,3c028041
34876d8,afa20030
34876dc,3c028041
34876e0,24421058
34876e4,afa2004c
34876e8,3c178041
34876ec,26f7f068
34876f0,3c158041
34876f4,26b5efe8
34876f8,8e240008
34876fc,24820008
3487700,ae220008
3487704,3c02fa00
3487708,ac820000
348770c,31600
3487710,32c00
3487714,451025
3487718,8fa50044
348771c,451025
3487720,31a00
3487724,431025
3487728,ac820004
348772c,8fa20030
3487730,2453ef68
3487734,8fbe004c
3487738,2670ff80
348773c,8fd20000
3487740,92020000
3487744,3042001f
3487748,50400012
348774c,26100004
3487750,32420001
3487754,5682000f
3487758,26100004
348775c,8e020000
3487760,21f42
3487764,31880
3487768,751821
348776c,21602
3487770,3042001f
3487774,afa20010
3487778,96070002
348777c,73c00
3487780,92060001
3487784,8c650000
3487788,c101c03
348778c,2202025
3487790,26100004
3487794,1613ffea
3487798,129042
348779c,26730080
34877a0,16f3ffe5
34877a4,27de0004
34877a8,2c02825
34877ac,c101bc3
34877b0,240400ff
34877b4,afa20044
34877b8,26940001
34877bc,24020002
34877c0,1682ffcd
34877c4,240300ff
34877c8,8fa50048
34877cc,9825
34877d0,24030040
34877d4,3c178041
34877d8,3c1e8041
34877dc,3c158041
34877e0,26b5efe8
34877e4,2416000c
34877e8,3c148041
34877ec,10000002
34877f0,2694106e
34877f4,8fa50044
34877f8,8e240008
34877fc,24820008
3487800,ae220008
3487804,3c02fa00
3487808,ac820000
348780c,31600
3487810,33400
3487814,461025
3487818,451025
348781c,31a00
3487820,431025
3487824,ac820004
3487828,26f2eed0
348782c,27d01060
3487830,92020000
3487834,5453000f
3487838,26100002
348783c,92420000
3487840,21080
3487844,551021
3487848,afb60010
348784c,92430001
3487850,31a00
3487854,92470002
3487858,e33825
348785c,73c00
3487860,92060001
3487864,8c450000
3487868,c101c03
348786c,2202025
3487870,26100002
3487874,1614ffee
3487878,26520003
348787c,26730001
3487880,327300ff
3487884,24020002
3487888,1662ffda
348788c,240300ff
3487890,3c028041
3487894,94561080
3487898,24070001
348789c,3025
34878a0,3c058041
34878a4,24a5f430
34878a8,c102624
34878ac,2202025
34878b0,afa00038
34878b4,afa00034
34878b8,afa00030
34878bc,b825
34878c0,3c108041
34878c4,2610ee94
34878c8,8fa20044
34878cc,afa2003c
34878d0,3c028041
34878d4,2442f430
34878d8,afa20040
34878dc,3c1e8041
34878e0,10000005
34878e4,27deeed0
34878e8,afb50038
34878ec,afb40034
34878f0,afb30030
