10,107b6b3a
3483a10,3c058040
3483a14,90a50d57
3483a18,34060000
3483a1c,c037385
3483a24,34044802
3483a28,c0191bc
3483a30,8fa4001c
3483a34,8fa10018
3483a38,8fbf0014
3483a3c,3e00008
3483a40,27bd0020
3483a48,27bdffe0
3483a4c,afbf0014
3483a50,afa40018
3483a54,3c0d8040
3483a58,81ad3a44
3483a5c,15a0000c
3483a64,3c08801e
3483a68,2508aa30
3483a6c,8d090670
3483a70,340a4000
3483a74,12a5824
3483a78,1160000d
3483a80,34080001
3483a84,3c018040
3483a88,a0283a44
3483a8c,10000023
3483a90,3c08801e
3483a94,2508aa30
3483a98,8d090670
3483a9c,340a4000
3483aa0,12a5824
3483aa4,1160000c
3483aac,1000001b
3483ab0,24a420d8
3483ab4,c037519
3483abc,24010002
3483ac0,14410016
3483ac8,3c08801e
3483acc,25088966
3483ad0,34090004
3483ad4,a5090000
3483ad8,3c0b8012
3483adc,256ba5d0
3483ae0,816c0ede
3483ae4,358c0001
3483ae8,a16c0ede
3483aec,3c09801e
3483af0,2529a2ba
3483af4,340802ae
3483af8,a5280000
3483afc,3408002a
3483b00,3c09801e
3483b04,2529a2fe
3483b08,a1280000
3483b0c,34080014
3483b10,3c09801e
3483b14,2529a2b5
3483b18,a1280000
3483b1c,8fbf0014
3483b20,3e00008
3483b24,27bd0020
3483b28,27bdffd0
3483b2c,afbf0014
3483b30,afa80018
3483b34,afa9001c
3483b38,afaa0020
3483b3c,afab0024
3483b40,afac0028
3483b44,afad002c
3483b48,3c088012
3483b4c,2508a5d0
3483b50,85090f20
3483b54,31290040
3483b58,1120000e
3483b5c,3c08801e
3483b60,2508aa30
3483b64,8d09039c
3483b68,1120000a
3483b6c,340a00a1
3483b70,852b0000
3483b74,154b0007
3483b78,240cf7ff
3483b7c,8d0d066c
3483b80,18d6824
3483b84,ad0d066c
3483b88,ad00039c
3483b8c,ad00011c
3483b90,ad200118
3483b94,afad002c
3483b98,afac0028
3483b9c,afab0024
3483ba0,afaa0020
3483ba4,afa9001c
3483ba8,afa80018
3483bac,afbf0014
3483bb0,860e001c
3483bb4,3e00008
3483bb8,27bd0030
3483bbc,27bdffd0
3483bc0,afbf0014
3483bc4,afa80018
3483bc8,afa9001c
3483bcc,afaa0020
3483bd0,84a800a4
3483bd4,34090002
3483bd8,1509000c
3483bdc,340a0006
3483be0,80880003
3483be4,150a0009
3483bec,3c088012
3483bf0,2508a5d0
3483bf4,85090f20
3483bf8,31290040
3483bfc,11200003
3483c04,c0083ad
3483c0c,8faa0020
3483c10,8fa9001c
3483c14,8fa80018
3483c18,8fbf0014
3483c1c,8602001c
3483c20,3e00008
3483c24,27bd0030
3483c28,27bdffd0
3483c2c,afbf001c
3483c30,afa40020
3483c34,afa50024
3483c38,e7a00028
3483c3c,4602003c
3483c44,45010005
3483c4c,c100fcc
3483c54,10000003
3483c5c,c100fce
3483c64,34060014
3483c68,3407000a
3483c6c,44801000
3483c70,c7a00028
3483c74,8fa50024
3483c78,8fa40020
3483c7c,8fbf001c
3483c80,4602003c
3483c84,27bd0030
3483c88,3e00008
3483c90,27bdffd0
3483c94,afbf001c
3483c98,afa40020
3483c9c,afa50024
3483ca0,e7a40028
3483ca4,e7a6002c
3483ca8,4606203c
3483cb0,45000003
3483cb8,c100fd9
3483cc0,34060014
3483cc4,3407000a
3483cc8,44801000
3483ccc,c7a6002c
3483cd0,c7a40028
3483cd4,8fa50024
3483cd8,8fa40020
3483cdc,8fbf001c
3483ce0,4606203c
3483ce4,27bd0030
3483ce8,3e00008
3483cf0,c10103c
3483cf8,8fbf001c
3483cfc,27bd0020
3483d00,3e00008
3483d0c,27bdffe8
3483d10,afbf0014
3483d14,c008ab4
3483d1c,8fbf0014
3483d20,27bd0018
3483d24,8fa40018
3483d28,8c8a0138
3483d2c,8d4a0010
3483d30,25431618
3483d34,3c088040
3483d38,81083d08
3483d3c,1100000a
3483d40,3c098012
3483d44,2529a5d0
3483d48,95281406
3483d4c,290105dc
3483d50,14200005
3483d54,9488029c
3483d58,31080002
3483d5c,15000002
3483d64,254314d0
3483d68,3e00008
3483d70,3c188012
3483d74,2718a5d0
3483d78,8f180004
3483d7c,17000003
3483d84,3c0a8041
3483d88,254a0d20
3483d8c,24780008
3483d90,3e00008
3483d94,adf802c0
3483d98,3c0f8012
3483d9c,25efa5d0
3483da0,8def0004
3483da4,15e00003
3483dac,3c0e8041
3483db0,25ce0d20
3483db4,ac4e0004
3483db8,3e00008
3483dbc,820f013f
3483dc4,3c088040
3483dc8,81083dc0
3483dcc,11000007
3483dd0,3c09801d
3483dd4,252984a0
3483dd8,8d281d44
3483ddc,31080002
3483de0,11000002
3483de8,34069100
3483dec,3e00008
3483df0,afa60020
3483df4,3c088040
3483df8,81083dc0
3483dfc,11000005
3483e00,3c09801d
3483e04,252984a0
3483e08,8d281d44
3483e0c,35080002
3483e10,ad281d44
3483e14,3e00008
3483e18,34e74000
3483e20,3c038012
3483e24,2463a5d0
3483e28,8c6e0004
3483e2c,15c0000c
3483e30,24020005
3483e34,24020011
3483e38,3c088040
3483e3c,81083e1c
3483e40,11000007
3483e44,3c09801d
3483e48,252984a0
3483e4c,8d281d44
3483e50,31080002
3483e54,11000002
3483e58,34020001
3483e5c,34020003
3483e60,3e00008
3483e64,3c048010
3483e68,3c088040
3483e6c,81083e1c
3483e70,11000005
3483e74,3c09801d
3483e78,252984a0
3483e7c,8d281d44
3483e80,35080002
3483e84,ad281d44
3483e88,3e00008
3483e8c,34e78000
3483e90,27bdffe8
3483e94,afa20010
3483e98,afbf0014
3483e9c,c1032a5
3483ea0,46000306
3483ea4,406821
3483ea8,8fa20010
3483eac,8fbf0014
3483eb0,3e00008
3483eb4,27bd0018
3483eb8,ac800130
3483ebc,ac800134
3483ec0,3c018012
3483ec4,2421a5d0
3483ec8,80280edc
3483ecc,35080008
3483ed0,a0280edc
3483ed4,3c013f80
3483ed8,3e00008
3483edc,44813000
3483ee0,3c038012
3483ee4,910f014f
3483ee8,2463a5d0
3483eec,25ef0023
3483ef0,9078008b
3483ef8,11f80003
3483f00,3e00008
3483f04,a100014f
3483f08,3e00008
3483f10,24010016
3483f14,17210003
3483f18,24010004
3483f1c,3e00008
3483f20,8479001c
3483f24,3e00008
3483f28,240100f0
3483f30,3e00008
3483f38,3c028041
3483f3c,8c43e940
3483f40,3c028041
3483f44,2442e5ae
3483f48,14620004
3483f4c,3c038041
3483f50,3c028041
3483f54,2442e5b0
3483f58,ac62e940
3483f5c,3e00008
3483f64,3c028041
3483f68,8c43e940
3483f6c,3c028041
3483f70,2442e594
3483f74,10620003
3483f78,3c028041
3483f7c,10000003
3483f80,2442e5b4
3483f84,3c028041
3483f88,2442e596
3483f8c,3c038041
3483f90,3e00008
3483f94,ac62e940
3483f98,27bdffc8
3483f9c,afbf0034
3483fa0,afb40030
3483fa4,afb3002c
3483fa8,afb20028
3483fac,afb10024
3483fb0,afb00020
3483fb4,809025
3483fb8,3c02801c
3483fbc,344284a0
3483fc0,3c030001
3483fc4,431021
3483fc8,90420745
3483fcc,240300aa
3483fd0,14430002
3483fd4,a08825
3483fd8,240200ff
3483fdc,3c03801c
3483fe0,346384a0
3483fe4,8c700000
3483fe8,8e0302b0
3483fec,24640008
3483ff0,ae0402b0
3483ff4,3c04de00
3483ff8,ac640000
3483ffc,3c048041
3484000,2484eb78
3484004,ac640004
3484008,8e0302b0
348400c,24640008
3484010,ae0402b0
3484014,3c04e700
3484018,ac640000
348401c,ac600004
3484020,8e0302b0
3484024,24640008
3484028,ae0402b0
348402c,3c04fc11
3484030,34849623
3484034,ac640000
3484038,3c04ff2f
348403c,3484ffff
3484040,ac640004
3484044,8e0402b0
3484048,24830008
348404c,ae0302b0
3484050,3c03fa00
3484054,ac830000
3484058,401825
348405c,c2102b
3484060,10400002
3484064,261302a8
3484068,c01825
348406c,2402ff00
3484070,621825
3484074,ac830004
3484078,24070001
348407c,24060009
3484080,3c148041
3484084,2685eb38
3484088,c1023ad
348408c,2602025
3484090,24020010
3484094,afa20018
3484098,afa20014
348409c,263100bd
34840a0,afb10010
34840a4,2647001b
34840a8,3025
34840ac,2685eb38
34840b0,c102415
34840b4,2602025
34840b8,8e0202b0
34840bc,24430008
34840c0,ae0302b0
34840c4,3c03e700
34840c8,ac430000
34840cc,ac400004
34840d0,8fbf0034
34840d4,8fb40030
34840d8,8fb3002c
34840dc,8fb20028
34840e0,8fb10024
34840e4,8fb00020
34840e8,3e00008
34840ec,27bd0038
34840f0,3c028041
34840f4,8c43e940
34840f8,3c028041
34840fc,2442e594
3484100,10620021
3484108,27bdffe8
348410c,afbf0014
3484110,90660000
3484114,90620001
3484118,22600
348411c,42603
3484120,42183
3484124,3042003f
3484128,21040
348412c,3c038041
3484130,2463e594
3484134,621021
3484138,3c038041
348413c,ac62e940
3484140,3c02801c
3484144,344284a0
3484148,944300a4
348414c,28620011
3484150,10400008
3484154,2825
3484158,3c028011
348415c,3442a5d0
3484160,431021
3484164,804500bc
3484168,52fc3
348416c,30a50011
3484170,24a5ffef
3484174,c100fe6
348417c,8fbf0014
3484180,3e00008
3484184,27bd0018
3484188,3e00008
3484190,27bdffd8
3484194,afbf0024
3484198,afb20020
348419c,afb1001c
34841a0,afb00018
34841a4,808025
34841a8,909101e9
34841ac,3c028041
34841b0,8c420da0
34841b4,3c038041
34841b8,8c630d9c
34841bc,431025
34841c0,3c038041
34841c4,8c630da4
34841c8,431025
34841cc,10400023
34841d0,2201825
34841d4,9487001c
34841d8,73943
34841dc,30e7007f
34841e0,3c02801c
34841e4,344284a0
34841e8,904600a5
34841ec,802825
34841f0,c102151
34841f4,27a40010
34841f8,97b20014
34841fc,12400017
3484200,2201825
3484204,c10300f
3484208,93a40017
348420c,14400004
3484210,3c038041
3484214,c10300f
3484218,2402025
348421c,3c038041
3484220,8c630da0
3484224,3c048041
3484228,8c840d9c
348422c,641825
3484230,1060000a
3484234,90430007
3484238,10600008
348423c,24110005
3484240,2463fff3
3484244,306300ff
3484248,2c630002
348424c,10600002
3484250,8825
3484254,24110005
3484258,90430007
348425c,a21101ec
3484260,a20301ed
3484264,3c028040
3484268,8c4227d4
348426c,10400005
3484270,8fbf0024
3484274,8e020004
3484278,34420080
348427c,ae020004
3484280,8fbf0024
3484284,8fb20020
3484288,8fb1001c
348428c,8fb00018
3484290,3e00008
3484294,27bd0028
3484298,27bdffd8
348429c,afbf0024
34842a0,afb30020
34842a4,afb2001c
34842a8,afb10018
34842ac,afb00014
34842b0,2402fffd
34842b4,a21024
34842b8,24030001
34842bc,14430076
34842c0,8fb1003c
34842c4,a08025
34842c8,8fa20038
34842cc,905301ed
34842d0,3c028041
34842d4,8c420da0
34842d8,10400004
34842dc,8c920000
34842e0,2402000d
34842e4,1262005e
34842ec,c02ae40
34842f0,2402025
34842f4,8e230000
34842f8,24640008
34842fc,ae240000
3484300,3c04da38
3484304,24840003
3484308,ac640000
348430c,ac620004
3484310,24020001
3484314,16020005
3484318,24020002
348431c,12620049
3484320,3c030600
3484324,1000003c
3484328,246306f0
348432c,12620047
3484330,3c030600
3484334,10000038
3484338,246310c0
348433c,1262000c
3484340,3c058041
3484344,2402000d
3484348,1262000d
348434c,2673fff2
3484350,2e730002
3484354,5260000f
3484358,3c020600
348435c,3c058042
3484360,24a58b40
3484364,3c028041
3484368,1000000c
348436c,24427b40
3484370,24a55b40
3484374,3c028041
3484378,10000008
348437c,24424b40
3484380,3c058041
3484384,24a57340
3484388,3c028041
348438c,10000003
3484390,24426340
3484394,24452798
3484398,24421798
348439c,8e4402c4
34843a0,2486ffe0
34843a4,ae4602c4
34843a8,3c06fd10
34843ac,ac86ffe0
34843b0,ac82ffe4
34843b4,8e4202c4
34843b8,3c04df00
34843bc,ac440008
34843c0,ac40000c
34843c4,8e4202c4
34843c8,ac460010
34843cc,ac450014
34843d0,8e4202c4
34843d4,ac440018
34843d8,ac40001c
34843dc,8e4502c4
34843e0,8e220000
34843e4,24440008
34843e8,ae240000
34843ec,3c04db06
34843f0,24840024
34843f4,ac440000
34843f8,ac450004
34843fc,8e220000
3484400,24440008
3484404,ae240000
3484408,3c04de00
348440c,ac440000
3484410,10000021
3484414,ac430004
3484418,3c028041
348441c,8c420d9c
3484420,3c048041
3484424,8c840da4
3484428,441025
348442c,5440ffc3
3484430,2402000c
3484434,3c020600
3484438,24452798
348443c,1000ffd7
3484440,24421798
3484444,1000ffed
3484448,24630ae8
348444c,1000ffeb
3484450,24631678
3484454,3c030600
3484458,1000ffe8
348445c,24630ae8
3484460,c02ae40
3484464,2402025
3484468,8e230000
348446c,24640008
3484470,ae240000
3484474,3c04da38
3484478,24840003
348447c,ac640000
3484480,ac620004
3484484,24020001
3484488,1202fff2
348448c,24130002
3484490,1000ffa6
3484494,24020002
3484498,8fbf0024
348449c,8fb30020
34844a0,8fb2001c
34844a4,8fb10018
34844a8,8fb00014
34844ac,3e00008
34844b0,27bd0028
34844b4,27bdffd8
34844b8,afbf0024
34844bc,afb10020
34844c0,afb0001c
34844c4,3c02801c
34844c8,344284a0
34844cc,94500020
34844d0,3c02801d
34844d4,3442aa30
34844d8,8c42066c
34844dc,3c033000
34844e0,24630483
34844e4,431024
34844e8,54400105
34844ec,8fbf0024
34844f0,3c02801c
34844f4,344284a0
34844f8,8c430008
34844fc,3c02800f
3484500,8c4213ec
3484504,546200fe
3484508,8fbf0024
348450c,3c028011
3484510,3442a5d0
3484514,8c42135c
3484518,544000f9
348451c,8fbf0024
3484520,3c02800e
3484524,3442f1b0
3484528,8c420000
348452c,30420020
3484530,544000f3
3484534,8fbf0024
3484538,3c028040
348453c,8c420d64
3484540,10400019
3484544,3c028011
3484548,3c02801c
348454c,344284a0
3484550,3c030001
3484554,431021
3484558,94430934
348455c,24020006
3484560,14620011
3484564,3c028011
3484568,3c02801c
348456c,344284a0
3484570,3c030001
3484574,431021
3484578,94420948
348457c,1440000a
3484580,3c028011
3484584,3c02801c
3484588,344284a0
348458c,431021
3484590,94420944
3484594,504000da
3484598,8fbf0024
348459c,24030003
34845a0,104300d6
34845a4,3c028011
34845a8,3442a5d0
34845ac,8c42009c
34845b0,3c036000
34845b4,431024
34845b8,10400006
34845bc,3c028011
34845c0,3442a5d0
34845c4,8c420004
34845c8,1040001b
34845cc,32020200
34845d0,3c028011
34845d4,3442a5d0
34845d8,9042008b
34845dc,2442ffdf
34845e0,304200ff
34845e4,2c42000b
34845e8,10400006
34845ec,3c028011
34845f0,3442a5d0
34845f4,8c430004
34845f8,24020001
34845fc,10620064
3484600,3c028011
3484604,3442a5d0
3484608,9042007b
348460c,2442fff9
3484610,304200ff
3484614,2c420002
3484618,104000b9
348461c,8fbf0024
3484620,3c028011
3484624,3442a5d0
3484628,8c420004
348462c,14400053
3484630,3c028011
3484634,32020200
3484638,10400026
348463c,3211ffff
3484640,3c028011
3484644,3442a5d0
3484648,9442009c
348464c,30422000
3484650,50400021
3484654,32310100
3484658,3c028011
348465c,3442a5d0
3484660,94420070
3484664,3042f000
3484668,38422000
348466c,2102b
3484670,24420001
3484674,3c048011
3484678,3484a5d0
348467c,21300
3484680,94830070
3484684,30630fff
3484688,621025
348468c,a4820070
3484690,3c04801d
3484694,3485aa30
3484698,3c028007
348469c,34429764
34846a0,40f809
34846a4,248484a0
34846a8,3c058010
34846ac,24a243a8
34846b0,afa20014
34846b4,24a743a0
34846b8,afa70010
34846bc,24060004
34846c0,24a54394
34846c4,3c02800c
34846c8,3442806c
34846cc,40f809
34846d0,24040835
34846d4,32310100
34846d8,52200055
34846dc,32100400
34846e0,3c028011
34846e4,3442a5d0
34846e8,9442009c
34846ec,30424000
34846f0,1040007b
34846f4,3c028011
34846f8,3442a5d0
34846fc,94420070
3484700,3042f000
3484704,24033000
3484708,50430002
348470c,24020001
3484710,24020003
3484714,3c038011
3484718,3463a5d0
348471c,22300
3484720,94620070
3484724,30420fff
3484728,441025
348472c,a4620070
3484730,3c04801d
3484734,3485aa30
3484738,3c028007
348473c,34429764
3484740,40f809
3484744,248484a0
3484748,3c058010
348474c,24a243a8
3484750,afa20014
3484754,24a743a0
3484758,afa70010
348475c,24060004
3484760,24a54394
3484764,3c02800c
3484768,3442806c
348476c,40f809
3484770,24040835
3484774,1000005a
3484778,3c028011
348477c,3442a5d0
3484780,8c430004
3484784,24020001
3484788,54620029
348478c,32100400
3484790,32020100
3484794,50400026
3484798,32100400
348479c,3c02801c
34847a0,344284a0
34847a4,3c030001
34847a8,431021
34847ac,94420934
34847b0,14400053
34847b4,8fbf0024
34847b8,3c028011
34847bc,3442a5d0
34847c0,9046008b
34847c4,24c2ffdf
34847c8,304200ff
34847cc,2c42000b
34847d0,5040003f
34847d4,32100400
34847d8,3c02801c
34847dc,344284a0
34847e0,431021
34847e4,90420756
34847e8,54400039
34847ec,32100400
34847f0,3c02801d
34847f4,3442aa30
34847f8,8c42066c
34847fc,3c0308a0
3484800,24630800
3484804,431024
3484808,54400031
348480c,32100400
3484810,24070002
3484814,3c04801d
3484818,3485aa30
348481c,3c028038
3484820,3442c9a0
3484824,40f809
3484828,248484a0
348482c,32100400
3484830,12000033
3484834,8fbf0024
3484838,3c02801c
348483c,344284a0
3484840,3c030001
3484844,431021
3484848,94420934
348484c,1440002c
3484850,3c028011
3484854,3442a5d0
3484858,9046007b
348485c,24c2fff9
3484860,304200ff
3484864,2c420002
3484868,10400025
348486c,8fbf0024
3484870,3c02801c
3484874,344284a0
3484878,3c030001
348487c,431021
3484880,90420758
3484884,1440001f
3484888,8fb10020
348488c,3c02801d
3484890,3442aa30
3484894,8c42066c
3484898,3c0308a0
348489c,24630800
34848a0,431024
34848a4,14400018
34848a8,8fb0001c
34848ac,24070002
34848b0,3c04801d
34848b4,3485aa30
34848b8,3c028038
34848bc,3442c9a0
34848c0,40f809
34848c4,248484a0
34848c8,1000000d
34848cc,8fbf0024
34848d0,1200000b
34848d4,8fbf0024
34848d8,1000ffde
34848dc,3c028011
34848e0,3442a5d0
34848e4,8c430004
34848e8,24020001
34848ec,5462ffd0
34848f0,32100400
34848f4,1000ffaa
34848f8,3c02801c
34848fc,8fbf0024
3484900,8fb10020
3484904,8fb0001c
3484908,3e00008
348490c,27bd0028
3484910,3c028040
3484914,8c420d64
3484918,10400018
348491c,3c028011
3484920,3c02801c
3484924,344284a0
3484928,3c030001
348492c,431021
3484930,94430934
3484934,24020006
3484938,14620010
348493c,3c028011
3484940,3c02801c
3484944,344284a0
3484948,3c030001
348494c,431021
3484950,94420948
3484954,14400009
3484958,3c028011
348495c,3c02801c
3484960,344284a0
3484964,431021
3484968,94420944
348496c,10400025
3484970,24030003
3484974,10430023
3484978,3c028011
348497c,3442a5d0
3484980,8c42009c
3484984,3c036000
3484988,431024
348498c,10400006
3484990,3c028011
3484994,3442a5d0
3484998,8c420004
348499c,10400016
34849a0,3c028040
34849a4,3c028011
34849a8,3442a5d0
34849ac,9042008b
34849b0,2442ffdf
34849b4,304200ff
34849b8,2c42000b
34849bc,10400006
34849c0,3c028011
34849c4,3442a5d0
34849c8,8c430004
34849cc,24020001
34849d0,10620008
34849d4,3c028011
34849d8,3442a5d0
34849dc,9042007b
34849e0,2442fff9
34849e4,304200ff
34849e8,2c420002
34849ec,10400216
34849f4,3c028040
34849f8,9042087a
34849fc,10400212
3484a04,27bdffc8
3484a08,afbf0034
3484a0c,afb40030
3484a10,afb3002c
3484a14,afb20028
3484a18,afb10024
3484a1c,afb00020
3484a20,3c02801c
3484a24,344284a0
3484a28,8c500000
3484a2c,261202a8
3484a30,8e0302b0
3484a34,24640008
3484a38,ae0402b0
3484a3c,3c04de00
3484a40,ac640000
3484a44,3c048041
3484a48,2484eb78
3484a4c,ac640004
3484a50,8e0302b0
3484a54,24640008
3484a58,ae0402b0
3484a5c,3c04e700
3484a60,ac640000
3484a64,ac600004
3484a68,8e0302b0
3484a6c,24640008
3484a70,ae0402b0
3484a74,3c04fc11
3484a78,34849623
3484a7c,ac640000
3484a80,3c04ff2f
3484a84,3484ffff
3484a88,ac640004
3484a8c,3c030001
3484a90,431021
3484a94,94510742
3484a98,2413ff00
3484a9c,2339825
3484aa0,8e0202b0
3484aa4,24430008
3484aa8,ae0302b0
3484aac,3c03fa00
3484ab0,ac430000
3484ab4,ac530004
3484ab8,24070001
3484abc,3025
3484ac0,3c148041
3484ac4,2685eb18
3484ac8,c1023ad
3484acc,2402025
3484ad0,24020010
3484ad4,afa20018
3484ad8,afa20014
3484adc,24020040
3484ae0,afa20010
3484ae4,2407010f
3484ae8,3025
3484aec,2685eb18
3484af0,c102415
3484af4,2402025
3484af8,3c028040
3484afc,8c440d64
3484b00,10800046
3484b04,3c02801d
3484b08,3c02801c
3484b0c,344284a0
3484b10,3c030001
3484b14,431021
3484b18,94430934
3484b1c,24020006
3484b20,1462003e
3484b24,3c02801d
3484b28,3c02801c
3484b2c,344284a0
3484b30,3c030001
3484b34,431021
3484b38,94420948
3484b3c,14400037
3484b40,3c02801d
3484b44,3c02801c
3484b48,344284a0
3484b4c,431021
3484b50,94420944
3484b54,10400003
3484b58,24030003
3484b5c,5443002f
3484b60,3c02801d
3484b64,24070001
3484b68,24060002
3484b6c,3c138041
3484b70,2665eb68
3484b74,c1023ad
3484b78,2402025
3484b7c,2411000c
3484b80,afb10018
3484b84,afb10014
3484b88,2402004d
3484b8c,afa20010
3484b90,24070111
3484b94,3025
3484b98,2665eb68
3484b9c,c102415
3484ba0,2402025
3484ba4,24070001
3484ba8,24060011
3484bac,3c138041
3484bb0,2665eb38
3484bb4,c1023ad
3484bb8,2402025
3484bbc,afb10018
3484bc0,afb10014
3484bc4,24140042
3484bc8,afb40010
3484bcc,2407011d
3484bd0,3025
3484bd4,2665eb38
3484bd8,c102415
3484bdc,2402025
3484be0,24070001
3484be4,24060010
3484be8,2665eb38
3484bec,c1023ad
3484bf0,2402025
3484bf4,afb10018
3484bf8,afb10014
3484bfc,afb40010
3484c00,24070104
3484c04,3025
3484c08,2665eb38
3484c0c,c102415
3484c10,2402025
3484c14,10000173
3484c18,8e0202b0
3484c1c,3442aa30
3484c20,8c42066c
3484c24,3c033000
3484c28,24630483
3484c2c,431024
3484c30,5440002e
3484c34,8e0402b0
3484c38,3c02801c
3484c3c,344284a0
3484c40,8c430008
3484c44,3c02800f
3484c48,8c4213ec
3484c4c,54620027
3484c50,8e0402b0
3484c54,3c028011
3484c58,3442a5d0
3484c5c,8c42135c
3484c60,54400022
3484c64,8e0402b0
3484c68,3c02800e
3484c6c,3442f1b0
3484c70,8c420000
3484c74,30420020
3484c78,5440001c
3484c7c,8e0402b0
3484c80,1080002f
3484c84,3c028011
3484c88,3c02801c
3484c8c,344284a0
3484c90,3c030001
3484c94,431021
3484c98,94430934
3484c9c,24020006
3484ca0,14620027
3484ca4,3c028011
3484ca8,3c02801c
3484cac,344284a0
3484cb0,3c030001
3484cb4,431021
3484cb8,94420948
3484cbc,14400020
3484cc0,3c028011
3484cc4,3c02801c
3484cc8,344284a0
3484ccc,431021
3484cd0,94420944
3484cd4,50400005
3484cd8,8e0402b0
3484cdc,24030003
3484ce0,14430017
3484ce4,3c028011
3484ce8,8e0402b0
3484cec,24820008
3484cf0,ae0202b0
3484cf4,3c02fa00
3484cf8,ac820000
3484cfc,1118c0
3484d00,711821
3484d04,31880
3484d08,711823
3484d0c,31840
3484d10,3c028080
3484d14,34428081
3484d18,620018
3484d1c,1010
3484d20,431021
3484d24,211c3
3484d28,31fc3
3484d2c,431023
3484d30,2403ff00
3484d34,431025
3484d38,ac820004
3484d3c,3c028011
3484d40,3442a5d0
3484d44,9442009c
3484d48,30422000
3484d4c,1040002a
3484d50,3c028011
3484d54,3442a5d0
3484d58,8c420004
3484d5c,14400054
3484d60,3c028011
3484d64,24070001
3484d68,24060045
3484d6c,3c058041
3484d70,24a5eb48
3484d74,c1023ad
3484d78,2402025
3484d7c,3c028011
3484d80,3442a5d0
3484d84,94420070
3484d88,3042f000
3484d8c,24032000
3484d90,5443000e
3484d94,2402000c
3484d98,24020010
3484d9c,afa20018
3484da0,afa20014
3484da4,24020040
3484da8,afa20010
3484dac,24070102
3484db0,3025
3484db4,3c058041
3484db8,24a5eb48
3484dbc,c102415
3484dc0,2402025
3484dc4,1000000c
3484dc8,3c028011
3484dcc,afa20018
3484dd0,afa20014
3484dd4,24020042
3484dd8,afa20010
3484ddc,24070104
3484de0,3025
3484de4,3c058041
3484de8,24a5eb48
3484dec,c102415
3484df0,2402025
3484df4,3c028011
3484df8,3442a5d0
3484dfc,9442009c
3484e00,30424000
3484e04,1040002a
3484e08,3c028011
3484e0c,3442a5d0
3484e10,8c420004
3484e14,14400026
3484e18,3c028011
3484e1c,24070001
3484e20,24060046
3484e24,3c058041
3484e28,24a5eb48
3484e2c,c1023ad
3484e30,2402025
3484e34,3c028011
3484e38,3442a5d0
3484e3c,94420070
3484e40,3042f000
3484e44,24033000
3484e48,5443000e
3484e4c,2402000c
3484e50,24020010
3484e54,afa20018
3484e58,afa20014
3484e5c,24020040
3484e60,afa20010
3484e64,2407011b
3484e68,3025
3484e6c,3c058041
3484e70,24a5eb48
3484e74,c102415
3484e78,2402025
3484e7c,1000000c
3484e80,3c028011
3484e84,afa20018
3484e88,afa20014
3484e8c,24020042
3484e90,afa20010
3484e94,2407011d
3484e98,3025
3484e9c,3c058041
3484ea0,24a5eb48
3484ea4,c102415
3484ea8,2402025
3484eac,3c028011
3484eb0,3442a5d0
3484eb4,9042008b
3484eb8,2442ffdf
3484ebc,304200ff
3484ec0,2c42000b
3484ec4,10400063
3484ec8,3c028011
3484ecc,3442a5d0
3484ed0,8c430004
3484ed4,24020001
3484ed8,1462005e
3484edc,3c028011
3484ee0,3c02801d
3484ee4,3442aa30
3484ee8,8c43066c
3484eec,3c023000
3484ef0,24420483
3484ef4,621024
3484ef8,5440002f
3484efc,8e0402b0
3484f00,3c02801c
3484f04,344284a0
3484f08,8c440008
3484f0c,3c02800f
3484f10,8c4213ec
3484f14,54820028
3484f18,8e0402b0
3484f1c,3c028011
3484f20,3442a5d0
3484f24,8c42135c
3484f28,54400023
3484f2c,8e0402b0
3484f30,3c02800e
3484f34,3442f1b0
3484f38,8c420000
3484f3c,30420020
3484f40,5440001d
3484f44,8e0402b0
3484f48,3c028040
3484f4c,8c420d64
3484f50,10400008
3484f54,3c02801c
3484f58,344284a0
3484f5c,3c040001
3484f60,441021
3484f64,94440934
3484f68,24020006
3484f6c,10820011
3484f70,3c02801c
3484f74,344284a0
3484f78,3c040001
3484f7c,441021
3484f80,94420934
3484f84,1440000b
3484f88,3c02801c
3484f8c,344284a0
3484f90,441021
3484f94,90420756
3484f98,54400007
3484f9c,8e0402b0
3484fa0,3c0208a0
3484fa4,24420800
3484fa8,621824
3484fac,506000a0
3484fb0,8e0202b0
3484fb4,8e0402b0
3484fb8,24820008
3484fbc,ae0202b0
3484fc0,3c02fa00
3484fc4,ac820000
3484fc8,1118c0
3484fcc,711821
3484fd0,31880
3484fd4,711823
3484fd8,31840
3484fdc,3c028080
3484fe0,34428081
3484fe4,620018
3484fe8,1010
3484fec,431021
3484ff0,211c3
3484ff4,31fc3
3484ff8,431023
3484ffc,2403ff00
3485000,431025
3485004,ac820004
3485008,24070001
348500c,3c028011
3485010,3442a5d0
3485014,8046008b
3485018,3c148041
348501c,2685eb48
3485020,c1023ad
3485024,2402025
3485028,2402000c
348502c,afa20018
3485030,afa20014
3485034,24020042
3485038,afa20010
348503c,2407011d
3485040,3025
3485044,2685eb48
3485048,c102415
348504c,2402025
3485050,3c028011
3485054,3442a5d0
3485058,9042007b
348505c,2442fff9
3485060,304200ff
3485064,2c420002
3485068,5040005e
348506c,8e0202b0
3485070,3c02801d
3485074,3442aa30
3485078,8c43066c
