10,107b6a3a
3482a1c,9608001c
3482a20,31088000
3482a24,1100000f
3482a2c,3c038012
3482a30,2463a5d0
3482a34,946d0edc
3482a38,31ad0400
3482a3c,11a0000b
3482a44,8c6e0004
3482a48,15c00008
3482a50,948d1d2a
3482a54,35ae0001
3482a58,a48e1d2a
3482a5c,10000003
3482a64,c037385
3482a6c,8fbf0010
3482a70,23bd0014
3482a74,3e00008
3482a7c,8c6e0004
3482a80,3e00008
3482a88,8488001c
3482a8c,34010002
3482a90,15010015
3482a98,3c028012
3482a9c,2442a5d0
3482aa0,8c4b0004
3482aa4,15600012
3482aac,3c098040
3482ab0,25292af8
3482ab4,ac890154
3482ab8,27bdffe0
3482abc,afbf0010
3482ac0,afa50014
3482ac4,8fa60014
3482ac8,3c058040
3482acc,24a52a04
3482ad0,c009571
3482ad4,24c41c24
3482ad8,8fbf0010
3482adc,27bd0020
3482ae0,10000003
3482ae8,afa40000
3482aec,afa50004
3482af0,3e00008
3482af8,27bdffd8
3482afc,afb00020
3482b00,afbf0024
3482b04,afa5002c
3482b08,808025
3482b0c,c600015c
3482b10,3c01c4a4
3482b14,24212000
3482b18,44811000
3482b1c,3c028012
3482b20,2442a5d0
3482b24,944b0edc
3482b28,316c0400
3482b2c,944b0ee0
3482b30,11800031
3482b38,94ad1d2a
3482b3c,31ae0001
3482b40,11c00006
3482b48,31adfffe
3482b4c,a4ad1d2a
3482b50,34010200
3482b54,1615826
3482b58,a44b0ee0
3482b5c,316c0200
3482b60,1180000b
3482b68,34010000
3482b6c,44812000
3482b70,3c064080
3482b74,44863000
3482b7c,46060200
3482b80,4604403c
3482b88,10000009
3482b90,3c01c42a
3482b94,44812000
3482b98,3c06c080
3482b9c,44863000
3482ba4,46060200
3482ba8,4608203c
3482bb0,45000005
3482bb8,46004106
3482bbc,c008c42
3482bc0,3405205e
3482bc4,2002025
3482bc8,e604015c
3482bcc,46022100
3482bd0,e6040028
3482bd4,4600240d
3482bd8,44098000
3482bdc,8fa2002c
3482be0,8c5807c0
3482be4,8f190028
3482be8,240ffb57
3482bec,a72f0012
3482bf0,a7290022
3482bf4,a7290032
3482bf8,8fbf0024
3482bfc,8fb00020
3482c00,27bd0028
3482c04,3e00008
3482c0c,ac20753c
3482c10,3c018040
3482c14,90210ccc
3482c18,10200008
3482c1c,3c01801d
3482c20,242184a0
3482c24,94211d2c
3482c28,302100c0
3482c2c,14200003
3482c34,801ce4c
3482c3c,801ce45
3482c44,3c088012
3482c48,2508a5d0
3482c4c,8d0a0004
3482c50,11400006
3482c54,8d090000
3482c58,3401003b
3482c5c,15210008
3482c64,3c0bc47a
3482c68,ac8b0028
3482c6c,3401016d
3482c70,15210003
3482c78,3c0bc47a
3482c7c,ac8b0028
3482c80,3e00008
3482c84,340e0001
3482c8c,3c0f8040
3482c90,25ef2c88
3482c94,81ef0000
3482c98,3c188040
3482c9c,27182c89
3482ca0,83180000
3482ca4,1f87820
3482ca8,5e00007
3482cac,34010003
3482cb0,1e1082a
3482cb4,14200002
3482cbc,340f0008
3482cc0,10000003
3482cc4,1f08004
3482cc8,f7822
3482ccc,1f08007
3482cd0,90af003d
3482cd4,11e00004
3482cdc,108043
3482ce0,108400
3482ce4,108403
3482ce8,3e00008
3482cf4,4f1021
3482cf8,3c098040
3482cfc,81292cf0
3482d00,11200008
3482d04,8042a65c
3482d08,3c0a801d
3482d0c,254a84a0
3482d10,8d491d44
3482d14,31210002
3482d18,14200002
3482d1c,3402000a
3482d20,34020000
3482d24,3e00008
3482d2c,594021
3482d30,3c0a8040
3482d34,814a2cf0
3482d38,11400002
3482d3c,8109008c
3482d40,34090000
3482d44,3e00008
3482d4c,1ee7821
3482d50,3c0a8040
3482d54,814a2cf0
3482d58,11400002
3482d5c,81efa65c
3482d60,340f0000
3482d64,3e00008
3482d6c,3c098040
3482d70,81292cf0
3482d74,11200005
3482d78,3c0a801d
3482d7c,254a84a0
3482d80,8d491d44
3482d84,35290002
3482d88,ad491d44
3482d8c,3e00008
3482d90,afa50024
3482e58,ff00
3482e5c,3c0a8040
3482e60,254a2e5a
3482e64,914b0000
3482e68,340c00ff
3482e6c,a14c0000
3482e70,34087fff
3482e74,15c80006
3482e78,3c098040
3482e7c,25292e18
3482e80,116c000c
3482e84,b5840
3482e88,12b4821
3482e8c,952e0000
3482e90,27bdfff0
3482e94,afbf0004
3482e98,afa40008
3482e9c,c100bc1
3482ea0,1c02021
3482ea4,407021
3482ea8,8fbf0004
3482eac,8fa40008
3482eb0,27bd0010
3482eb4,3e00008
3482eb8,a42e1e1a
3482ebc,9608001c
3482ec0,84303
3482ec4,3108000f
3482ec8,29090002
3482ecc,1520000b
3482ed4,960d0018
3482ed8,27bdfff0
3482edc,afbf0004
3482ee0,afa40008
3482ee4,c100bc1
3482ee8,1a02021
3482eec,406821
3482ef0,8fbf0004
3482ef4,8fa40008
3482ef8,27bd0010
3482efc,3e00008
3482f00,270821
3482f04,34087ff9
3482f08,884022
3482f0c,501000f
3482f10,34081000
3482f14,884022
3482f18,500000c
3482f1c,3c098012
3482f20,2529a5d0
3482f24,3c0a8040
3482f28,254a2d94
3482f2c,3c0b8040
3482f30,256b2e5a
3482f34,a1680000
3482f38,84080
3482f3c,1485021
3482f40,95440000
3482f44,91480002
3482f48,a1281397
3482f4c,3e00008
3482f50,801021
3482f54,8c6d0004
3482f58,3c0e8040
3482f5c,81ce0ccd
3482f60,1ae7825
3482f64,11e0000a
3482f6c,11c00006
3482f74,946e0ed4
3482f78,31ce0010
3482f7c,1cd7025
3482f80,11c00003
3482f88,3e00008
3482f8c,340f0001
3482f90,3e00008
3482f94,340f0000
3482f98,1000
3482f9c,4800
3482fa4,7000
3482fa8,4800
3482fb0,8040f2c0
3482fb4,42890
3482fb8,34191000
3482fbc,340a4800
3482fc0,340d0000
3482fc4,340c7000
3482fc8,340e4800
3482fcc,3e00008
3482fd0,34180000
3482fd8,3c088012
3482fdc,2508a5d0
3482fe0,95090eda
3482fe4,31290008
3482fe8,15200008
3482fec,8d090004
3482ff0,15200004
3482ff4,3c098040
3482ff8,81292fd4
3482ffc,15200003
3483004,3e00008
3483008,34090000
348300c,3e00008
3483010,34090001
3483014,3c08801d
3483018,25082578
348301c,3409006c
3483020,8d0a6300
3483024,112a0009
3483028,340a0001
348302c,340b0036
3483030,ad0a6300
3483034,a10b6304
3483038,240cffff
348303c,810e63e7
3483040,15cc0002
3483044,340d0002
3483048,a10d63e7
348304c,3e00008
3483050,24060022
348305c,afb0003c
3483060,27bdffe0
3483064,afbf0014
3483068,3c098040
348306c,25293054
3483070,812a0000
3483074,1540000a
348307c,8e4b0028
3483080,3c0c4370
3483084,16c082a
3483088,14200005
348308c,340d0001
3483090,a12d0000
3483094,3404001b
3483098,c032a9c
34830a0,8fbf0014
34830a4,3e00008
34830a8,27bd0020
34830ac,8e721c44
34830b0,240e0003
34830b4,a22e05b0
34830b8,926f07af
34830bc,4406b000
34830c0,4407a000
34830c4,3e00008
34830cc,90580000
34830d0,27bdffd0
34830d4,afbf0014
34830d8,afa40018
34830dc,afa5001c
34830e0,afa60020
34830e4,afa70024
34830e8,3c048040
34830ec,80843054
34830f0,1080001b
34830f8,3c048040
34830fc,8c843058
3483100,2885001e
3483104,14a00016
348310c,28850050
3483110,10a0000c
3483118,3c043d4d
348311c,2484cccd
3483120,ae4404d0
3483124,2402025
3483128,248404c8
348312c,3c05437f
3483130,3c063f80
3483134,3c074120
3483138,c0190a0
3483140,10000007
3483144,2402025
3483148,248404c8
348314c,34050000
3483150,3c063f80
3483154,3c074120
3483158,c0190a0
3483160,8fbf0014
3483164,8fa40018
3483168,8fa5001c
348316c,8fa60020
3483170,8fa70024
3483174,3e00008
3483178,27bd0030
348317c,860800b6
3483180,25084000
3483184,a60800b6
3483188,34080001
348318c,a20805e8
3483190,a2000554
3483194,8e090004
3483198,240afffe
348319c,1495824
34831a0,ae0b0004
34831a4,3c088040
34831a8,250831ec
34831ac,3e00008
34831b0,ae08013c
34831b4,860800b6
34831b8,2508c000
34831bc,a60800b6
34831c0,34080001
34831c4,a20805e8
34831c8,a2000554
34831cc,8e090004
34831d0,240afffe
34831d4,1495824
34831d8,ae0b0004
34831dc,3c088040
34831e0,250831ec
34831e4,3e00008
34831e8,ae08013c
34831ec,27bdffd0
34831f0,afbf0014
34831f4,afa40018
34831f8,afa5001c
34831fc,34080001
3483200,a0880554
3483204,8488001c
3483208,11000006
3483210,3c048040
3483214,8c843058
3483218,24850001
348321c,3c018040
3483220,ac253058
3483224,3c048040
3483228,8c843058
348322c,34050003
3483230,14850009
3483238,8fa40018
348323c,8488001c
3483240,34090001
3483244,11090002
3483248,240539b0
348324c,240539b1
3483250,c008bf4
3483258,28850028
348325c,14a0001a
3483264,8fa40018
3483268,24840028
348326c,3c0543c8
3483270,3c063f80
3483274,3c0740c0
3483278,c0190a0
3483280,8fa40018
3483284,24840558
3483288,c023270
3483290,8fa40018
3483294,c008bf4
3483298,2405311f
348329c,3c048040
34832a0,8c843058
34832a4,34080061
34832a8,14880007
34832b0,8fa40018
34832b4,8fa5001c
34832b8,8c8b0138
34832bc,8d6b0010
34832c0,256913ec
34832c4,ac89013c
34832c8,8fbf0014
34832cc,3e00008
34832d0,27bd0030
34832d4,3c01c416
34832d8,44816000
34832dc,3e00008
34832e0,3025
34832e4,3c014416
34832e8,44816000
34832ec,3e00008
34832f0,3025
34832f4,afa40018
34832f8,3c08801e
34832fc,2508aa30
3483300,3e00008
3483304,ad000678
3483308,27bdffe8
348330c,afaa0004
3483310,846f4a2a
3483314,340a0002
3483318,15ea0002
348331c,340a0001
3483320,a46a4a2a
3483324,846f4a2a
3483328,8faa0004
348332c,3e00008
3483330,27bd0018
3483334,27bdffe8
3483338,afaa0004
348333c,846e4a2a
3483340,340a0002
3483344,15ca0002
3483348,340a0003
348334c,a46a4a2a
3483350,846e4a2a
3483354,8faa0004
3483358,3e00008
348335c,27bd0018
3483360,27bdffe8
3483364,afaa0004
3483368,85034a2a
348336c,340a0002
3483370,146a0002
3483374,340a0001
3483378,a50a4a2a
348337c,85034a2a
3483380,8faa0004
3483384,3e00008
3483388,27bd0018
348338c,27bdffe8
3483390,afaa0004
3483394,85034a2a
3483398,340a0002
348339c,146a0002
34833a0,340a0003
34833a4,a50a4a2a
34833a8,85034a2a
34833ac,8faa0004
34833b0,3e00008
34833b4,27bd0018
34833b8,27bdffe8
34833bc,afaa0004
34833c0,85034a2a
34833c4,340a0002
34833c8,146a0002
34833cc,340a0001
34833d0,a50a4a2a
34833d4,85034a2a
34833d8,8faa0004
34833dc,3e00008
34833e0,27bd0018
34833e4,27bdffe8
34833e8,afaa0004
34833ec,85034a2a
34833f0,340a0002
34833f4,146a0002
34833f8,340a0003
34833fc,a50a4a2a
3483400,85034a2a
3483404,8faa0004
3483408,3e00008
348340c,27bd0018
3483410,27bdffe8
3483414,afaa0004
3483418,a42bca2a
348341c,340a0002
3483420,156a0002
3483424,340a0003
3483428,a50a4a2a
348342c,85034a2a
3483430,8faa0004
3483434,3e00008
3483438,27bd0018
348343c,27bdffe8
3483440,afaa0004
3483444,85034a2a
3483448,340a0002
348344c,146a0002
3483450,340a0001
3483454,a50a4a2a
3483458,85034a2a
348345c,8faa0004
3483460,3e00008
3483464,27bd0018
3483468,27bdffe8
348346c,afaa0004
3483470,85034a2a
3483474,340a0002
3483478,146a0002
348347c,340a0003
3483480,a50a4a2a
3483484,85034a2a
3483488,8faa0004
348348c,3e00008
3483490,27bd0018
3483494,3c08801e
3483498,25084ee8
348349c,3409f000
34834a0,a5090000
34834a4,3e00008
34834a8,84cb4a2e
34834ac,24a56f04
34834b0,8c880144
34834b4,11050007
34834b8,3c09801e
34834bc,2529aa30
34834c0,3c0a446a
34834c4,254ac000
34834c8,3c0bc324
34834cc,ad2a0024
34834d0,ad2b002c
34834d4,3e00008
34834dc,27bdffd8
34834e0,afbf0024
34834e4,afa40028
34834e8,afa5002c
34834ec,afa60030
34834f0,c022865
34834f4,8fa40030
34834f8,44822000
34834fc,44800000
3483500,240e0002
3483504,468021a0
3483508,afae0018
348350c,8fa40028
3483510,8fa5002c
3483514,8fa60030
3483518,3c073f80
348351c,3c080400
3483520,250832b0
3483524,14c80002
348352c,3c074040
3483530,e7a60014
3483534,e7a00010
3483538,c023000
348353c,e7a0001c
3483540,8fbf0024
3483544,8fbf0024
3483548,3e00008
348354c,27bd0028
3483550,3c0a8040
3483554,814a0cc8
3483558,11400003
348355c,8ccb0138
3483560,8d6b0010
3483564,25690adc
3483568,3e00008
348356c,acc90180
3483570,27bdffe8
3483574,afbf0014
3483578,3c0a8040
348357c,814a0cc8
3483580,15400003
3483588,c037500
3483590,8fbf0014
3483594,3e00008
3483598,27bd0018
348359c,3c010080
34835a0,3c180001
34835a4,3e00008
34835a8,8c4e0670
34835ac,3c0a8040
34835b0,814a0cc8
34835b4,11400002
34835bc,34180003
34835c0,3c078012
34835c4,24e7a5d0
34835c8,3e00008
34835cc,24010003
34835d0,3c0a8040
34835d4,814a0cc8
34835d8,11400008
34835e0,c10040d
34835e8,3c08801e
34835ec,25088966
34835f0,34090004
34835f4,a5090000
34835fc,8fbf0014
3483600,3e00008
3483604,27bd0018
3483608,27bdffe0
348360c,afbf0014
3483610,afa10018
3483614,afa4001c
3483618,3c0a8040
348361c,814a0cc8
3483620,1540000b
3483628,3c04801d
348362c,248484a0
3483630,3c058040
3483634,90a50ccb
3483638,34060000
348363c,c037385
3483644,34044802
3483648,c0191bc
3483650,8fa4001c
3483654,8fa10018
3483658,8fbf0014
348365c,3e00008
3483660,27bd0020
3483668,27bdffe0
348366c,afbf0014
3483670,afa40018
3483674,3c0d8040
3483678,81ad3664
348367c,15a0000c
3483684,3c08801e
3483688,2508aa30
348368c,8d090670
3483690,340a4000
3483694,12a5824
3483698,1160000d
34836a0,34080001
34836a4,3c018040
34836a8,a0283664
34836ac,10000023
34836b0,3c08801e
34836b4,2508aa30
34836b8,8d090670
34836bc,340a4000
34836c0,12a5824
34836c4,1160000c
34836cc,1000001b
34836d0,24a420d8
34836d4,c037519
34836dc,24010002
34836e0,14410016
34836e8,3c08801e
34836ec,25088966
34836f0,34090004
34836f4,a5090000
34836f8,3c0b8012
34836fc,256ba5d0
3483700,816c0ede
3483704,358c0001
3483708,a16c0ede
348370c,3c09801e
3483710,2529a2ba
3483714,340802ae
3483718,a5280000
348371c,3408002a
3483720,3c09801e
3483724,2529a2fe
3483728,a1280000
348372c,34080014
3483730,3c09801e
3483734,2529a2b5
3483738,a1280000
348373c,8fbf0014
3483740,3e00008
3483744,27bd0020
3483748,27bdffd0
348374c,afbf0014
3483750,afa80018
3483754,afa9001c
3483758,afaa0020
348375c,afab0024
3483760,afac0028
3483764,afad002c
3483768,3c088012
348376c,2508a5d0
3483770,85090f20
3483774,31290040
3483778,1120000e
348377c,3c08801e
3483780,2508aa30
3483784,8d09039c
3483788,1120000a
348378c,340a00a1
3483790,852b0000
3483794,154b0007
3483798,240cf7ff
348379c,8d0d066c
34837a0,18d6824
34837a4,ad0d066c
34837a8,ad00039c
34837ac,ad00011c
34837b0,ad200118
34837b4,afad002c
34837b8,afac0028
34837bc,afab0024
34837c0,afaa0020
34837c4,afa9001c
34837c8,afa80018
34837cc,afbf0014
34837d0,860e001c
34837d4,3e00008
34837d8,27bd0030
34837dc,27bdffd0
34837e0,afbf0014
34837e4,afa80018
34837e8,afa9001c
34837ec,afaa0020
34837f0,84a800a4
34837f4,34090002
34837f8,1509000c
34837fc,340a0006
3483800,80880003
3483804,150a0009
348380c,3c088012
3483810,2508a5d0
3483814,85090f20
3483818,31290040
348381c,11200003
3483824,c0083ad
348382c,8faa0020
3483830,8fa9001c
3483834,8fa80018
3483838,8fbf0014
348383c,8602001c
3483840,3e00008
3483844,27bd0030
3483848,27bdffd0
348384c,afbf001c
3483850,afa40020
3483854,afa50024
3483858,e7a00028
348385c,4602003c
3483864,45010005
348386c,c100eb8
3483874,10000003
348387c,c100eba
3483884,34060014
3483888,3407000a
348388c,44801000
3483890,c7a00028
3483894,8fa50024
3483898,8fa40020
348389c,8fbf001c
34838a0,4602003c
34838a4,27bd0030
34838a8,3e00008
34838b0,27bdffd0
34838b4,afbf001c
34838b8,afa40020
34838bc,afa50024
34838c0,e7a40028
34838c4,e7a6002c
34838c8,4606203c
34838d0,45000003
34838d8,c100ec5
34838e0,34060014
34838e4,3407000a
34838e8,44801000
34838ec,c7a6002c
34838f0,c7a40028
34838f4,8fa50024
34838f8,8fa40020
34838fc,8fbf001c
3483900,4606203c
3483904,27bd0030
3483908,3e00008
3483910,c100f28
3483918,8fbf001c
348391c,27bd0020
3483920,3e00008
348392c,27bdffe8
3483930,afbf0014
3483934,c008ab4
348393c,8fbf0014
3483940,27bd0018
3483944,8fa40018
3483948,8c8a0138
348394c,8d4a0010
3483950,25431618
3483954,3c088040
3483958,81083928
348395c,1100000a
3483960,3c098012
3483964,2529a5d0
3483968,95281406
348396c,290105dc
3483970,14200005
3483974,9488029c
3483978,31080002
348397c,15000002
3483984,254314d0
3483988,3e00008
3483990,3c188012
3483994,2718a5d0
3483998,8f180004
348399c,17000003
34839a4,3c0a8041
34839a8,254ab470
34839ac,24780008
34839b0,3e00008
34839b4,adf802c0
34839b8,3c0f8012
34839bc,25efa5d0
34839c0,8def0004
34839c4,15e00003
34839cc,3c0e8041
34839d0,25ceb470
34839d4,ac4e0004
34839d8,3e00008
34839dc,820f013f
34839e4,3c088040
34839e8,810839e0
34839ec,11000007
34839f0,3c09801d
34839f4,252984a0
34839f8,8d281d44
34839fc,31080002
3483a00,11000002
3483a08,34069100
3483a0c,3e00008
3483a10,afa60020
3483a14,3c088040
3483a18,810839e0
3483a1c,11000005
3483a20,3c09801d
3483a24,252984a0
3483a28,8d281d44
3483a2c,35080002
3483a30,ad281d44
3483a34,3e00008
3483a38,34e74000
3483a40,3c038012
3483a44,2463a5d0
3483a48,8c6e0004
3483a4c,15c0000c
3483a50,24020005
3483a54,24020011
3483a58,3c088040
3483a5c,81083a3c
3483a60,11000007
3483a64,3c09801d
3483a68,252984a0
3483a6c,8d281d44
3483a70,31080002
3483a74,11000002
3483a78,34020001
3483a7c,34020003
3483a80,3e00008
3483a84,3c048010
3483a88,3c088040
3483a8c,81083a3c
3483a90,11000005
3483a94,3c09801d
3483a98,252984a0
3483a9c,8d281d44
3483aa0,35080002
3483aa4,ad281d44
3483aa8,3e00008
3483aac,34e78000
3483ab0,27bdffe8
3483ab4,afa20010
3483ab8,afbf0014
3483abc,c102168
3483ac0,46000306
3483ac4,406821
3483ac8,8fa20010
3483acc,8fbf0014
3483ad0,3e00008
3483ad4,27bd0018
3483ae0,3e00008
3483ae8,3c028041
3483aec,8c43a258
3483af0,3c028041
3483af4,24429fe2
3483af8,14620004
3483afc,3c038041
3483b00,3c028041
3483b04,24429fe4
3483b08,ac62a258
3483b0c,3e00008
3483b14,3c028041
3483b18,8c43a258
3483b1c,3c028041
3483b20,24429fc8
3483b24,10620003
3483b28,3c028041
3483b2c,10000003
3483b30,24429fe8
3483b34,3c028041
3483b38,24429fca
3483b3c,3c038041
3483b40,3e00008
3483b44,ac62a258
3483b48,27bdffc8
3483b4c,afbf0034
3483b50,afb40030
3483b54,afb3002c
3483b58,afb20028
3483b5c,afb10024
3483b60,afb00020
3483b64,809025
3483b68,3c02801c
3483b6c,344284a0
3483b70,3c030001
3483b74,431021
3483b78,90420745
3483b7c,240300aa
3483b80,14430002
3483b84,a08825
3483b88,240200ff
3483b8c,3c03801c
3483b90,346384a0
3483b94,8c700000
3483b98,8e0302b0
3483b9c,24640008
3483ba0,ae0402b0
3483ba4,3c04de00
3483ba8,ac640000
3483bac,3c048041
3483bb0,2484a430
3483bb4,ac640004
3483bb8,8e0302b0
3483bbc,24640008
3483bc0,ae0402b0
3483bc4,3c04e700
3483bc8,ac640000
3483bcc,ac600004
3483bd0,8e0302b0
3483bd4,24640008
3483bd8,ae0402b0
3483bdc,3c04fc11
3483be0,34849623
3483be4,ac640000
3483be8,3c04ff2f
3483bec,3484ffff
3483bf0,ac640004
3483bf4,8e0402b0
3483bf8,24830008
3483bfc,ae0302b0
3483c00,3c03fa00
3483c04,ac830000
3483c08,401825
3483c0c,c2102b
3483c10,10400002
3483c14,261302a8
3483c18,c01825
3483c1c,2402ff00
3483c20,621825
3483c24,ac830004
3483c28,24070001
3483c2c,24060009
3483c30,3c148041
3483c34,2685a3f0
3483c38,c101be6
3483c3c,2602025
3483c40,24020010
3483c44,afa20018
3483c48,afa20014
3483c4c,263100bd
3483c50,afb10010
3483c54,2647001b
3483c58,3025
3483c5c,2685a3f0
3483c60,c101c4e
3483c64,2602025
3483c68,8e0202b0
3483c6c,24430008
3483c70,ae0302b0
3483c74,3c03e700
3483c78,ac430000
3483c7c,ac400004
3483c80,8fbf0034
3483c84,8fb40030
3483c88,8fb3002c
3483c8c,8fb20028
3483c90,8fb10024
3483c94,8fb00020
3483c98,3e00008
3483c9c,27bd0038
3483ca0,3c028041
3483ca4,8c43a258
3483ca8,3c028041
3483cac,24429fc8
3483cb0,10620021
3483cb8,27bdffe8
3483cbc,afbf0014
3483cc0,90660000
3483cc4,90620001
3483cc8,22600
3483ccc,42603
3483cd0,42183
3483cd4,3042003f
3483cd8,21040
3483cdc,3c038041
3483ce0,24639fc8
3483ce4,621021
3483ce8,3c038041
3483cec,ac62a258
3483cf0,3c02801c
3483cf4,344284a0
3483cf8,944300a4
3483cfc,28620011
3483d00,10400008
3483d04,2825
3483d08,3c028011
3483d0c,3442a5d0
3483d10,431021
3483d14,804500bc
3483d18,52fc3
3483d1c,30a50011
3483d20,24a5ffef
3483d24,c100ed2
3483d2c,8fbf0014
3483d30,3e00008
3483d34,27bd0018
3483d38,3e00008
3483d40,3c028040
3483d44,8c4226c8
3483d48,54400003
3483d4c,3c02801c
3483d50,3e00008
3483d54,908201e9
3483d58,27bdffd8
3483d5c,afbf0024
3483d60,afb10020
3483d64,afb0001c
3483d68,808025
3483d6c,9487001c
3483d70,73943
3483d74,30e7007f
3483d78,344284a0
3483d7c,904600a5
3483d80,802825
3483d84,c1019b3
3483d88,27a40010
3483d8c,97b10014
3483d90,16200003
3483d98,1000000b
3483d9c,920201e9
3483da0,c101ee6
3483da4,93a40017
3483da8,54400004
3483dac,90420007
3483db0,c101ee6
3483db4,2202025
3483db8,90420007
3483dbc,30420001
3483dc0,54400001
3483dc4,24020005
3483dc8,8fbf0024
3483dcc,8fb10020
3483dd0,8fb0001c
3483dd4,3e00008
3483dd8,27bd0028
3483ddc,3c028040
3483de0,8c4226c8
3483de4,54400003
3483de8,3c02801c
3483dec,3e00008
3483df0,908201e9
3483df4,27bdffd8
3483df8,afbf0024
3483dfc,afb10020
3483e00,afb0001c
3483e04,808025
3483e08,9487001c
3483e0c,73943
3483e10,30e7007f
3483e14,344284a0
3483e18,904600a5
3483e1c,802825
3483e20,c1019b3
3483e24,27a40010
3483e28,97b10014
3483e2c,16200003
3483e34,10000009
3483e38,920201e9
3483e3c,c101ee6
3483e40,93a40017
3483e44,54400004
3483e48,90420007
3483e4c,c101ee6
3483e50,2202025
3483e54,90420007
3483e58,30420002
3483e5c,8fbf0024
3483e60,8fb10020
3483e64,8fb0001c
3483e68,3e00008
3483e6c,27bd0028
3483e70,27bdffd8
3483e74,afbf0024
3483e78,afb10020
3483e7c,afb0001c
3483e80,3c02801c
3483e84,344284a0
3483e88,94500020
3483e8c,3c02801d
3483e90,3442aa30
3483e94,8c42066c
3483e98,3c033000
3483e9c,24630483
3483ea0,431024
3483ea4,544000ad
3483ea8,8fbf0024
3483eac,3c02801c
3483eb0,344284a0
3483eb4,8c430008
3483eb8,3c02800f
3483ebc,8c4213ec
3483ec0,546200a6
3483ec4,8fbf0024
3483ec8,3c028011
3483ecc,3442a5d0
3483ed0,8c43135c
3483ed4,24020001
3483ed8,1062009f
3483edc,3c02800e
3483ee0,3442f1b0
3483ee4,8c420000
3483ee8,30420020
3483eec,5440009b
3483ef0,8fbf0024
3483ef4,3c028011
3483ef8,3442a5d0
3483efc,8c42009c
3483f00,3c036000
3483f04,431024
3483f08,10400007
3483f0c,3c028011
3483f10,3442a5d0
3483f14,8c420004
3483f18,10400010
3483f1c,3211ffff
3483f20,10000086
3483f24,3c028011
3483f28,3442a5d0
3483f2c,8042007b
3483f30,24030007
3483f34,10430003
3483f38,24030008
3483f3c,14430087
3483f40,8fbf0024
3483f44,3c028011
3483f48,3442a5d0
3483f4c,8c420004
3483f50,54400054
3483f54,32100400
3483f58,3211ffff
3483f5c,32220200
3483f60,50400027
3483f64,32310100
3483f68,3c028011
3483f6c,3442a5d0
3483f70,9442009c
3483f74,30422000
3483f78,50400021
3483f7c,32310100
3483f80,3c028011
3483f84,3442a5d0
3483f88,94420070
3483f8c,3042f000
3483f90,38422000
3483f94,2102b
3483f98,24420001
3483f9c,3c048011
3483fa0,3484a5d0
3483fa4,21300
3483fa8,94830070
3483fac,30630fff
3483fb0,621025
3483fb4,a4820070
3483fb8,3c04801d
3483fbc,3485aa30
3483fc0,3c028007
3483fc4,34429764
3483fc8,40f809
3483fcc,248484a0
3483fd0,3c058010
3483fd4,24a243a8
3483fd8,afa20014
3483fdc,24a743a0
3483fe0,afa70010
3483fe4,24060004
3483fe8,24a54394
3483fec,3c02800c
3483ff0,3442806c
3483ff4,40f809
3483ff8,24040835
3483ffc,32310100
3484000,52200028
3484004,32100400
3484008,3c028011
348400c,3442a5d0
3484010,9442009c
3484014,30424000
3484018,50400022
348401c,32100400
3484020,3c028011
3484024,3442a5d0
3484028,94420070
348402c,3042f000
3484030,24033000
3484034,14430002
3484038,24020003
348403c,24020001
3484040,3c038011
3484044,3463a5d0
3484048,22300
348404c,94620070
3484050,30420fff
3484054,441025
3484058,a4620070
348405c,3c04801d
3484060,3485aa30
3484064,3c028007
3484068,34429764
348406c,40f809
3484070,248484a0
3484074,3c058010
3484078,24a243a8
348407c,afa20014
3484080,24a743a0
3484084,afa70010
3484088,24060004
348408c,24a54394
3484090,3c02800c
3484094,3442806c
3484098,40f809
348409c,24040835
34840a0,32100400
34840a4,1200002d
34840a8,8fbf0024
34840ac,3c02801c
34840b0,344284a0
34840b4,3c030001
34840b8,431021
34840bc,94420934
34840c0,14400027
34840c4,8fb10020
34840c8,3c028011
34840cc,3442a5d0
34840d0,9046007b
34840d4,24c2fff9
34840d8,304200ff
34840dc,2c420002
34840e0,10400020
34840e4,8fb0001c
34840e8,3c02801c
34840ec,344284a0
34840f0,431021
34840f4,90420758
34840f8,1440001a
34840fc,3c02801d
3484100,3442aa30
3484104,8c42066c
3484108,3c0308a0
348410c,24630800
3484110,431024
3484114,14400013
3484118,24070002
348411c,3c04801d
3484120,3485aa30
3484124,3c028038
3484128,3442c9a0
348412c,40f809
3484130,248484a0
3484134,10000009
3484138,8fbf0024
348413c,3442a5d0
3484140,8042007b
3484144,24030007
3484148,1043ffd5
348414c,24030008
3484150,1043ffd4
3484154,32100400
3484158,8fbf0024
348415c,8fb10020
3484160,8fb0001c
3484164,3e00008
3484168,27bd0028
348416c,3c028011
3484170,3442a5d0
3484174,8c42009c
3484178,3c036000
348417c,431024
3484180,10400006
3484184,3c028011
3484188,3442a5d0
348418c,8c420004
3484190,1040000a
3484194,3c028040
3484198,3c028011
348419c,3442a5d0
34841a0,9042007b
34841a4,2442fff9
34841a8,304200ff
34841ac,2c420002
34841b0,10400123
34841b8,3c028040
34841bc,9042087a
34841c0,1040011f
34841c8,27bdffc8
34841cc,afbf0034
34841d0,afb30030
34841d4,afb2002c
34841d8,afb10028
34841dc,afb00024
34841e0,3c02801c
34841e4,344284a0
34841e8,8c500000
34841ec,8e0302b0
34841f0,24640008
34841f4,ae0402b0
