10,107b6efa
3485db0,8e820ba0
3485db4,242182a
3485db8,1460ffe9
3485dbc,2631000d
3485dc0,53c00031
3485dc4,afa00010
3485dc8,28420002
3485dcc,1440002d
3485dd0,2673008c
3485dd4,3c118041
3485dd8,2631e80d
3485ddc,24120001
3485de0,3c168040
3485de4,3c158040
3485de8,26b50d8e
3485dec,3c028041
3485df0,2442e800
3485df4,24140018
3485df8,282a023
3485dfc,3c178041
3485e00,8ec20d6c
3485e04,5040000f
3485e08,92220000
3485e0c,92220001
3485e10,30420010
3485e14,5040000b
3485e18,92220000
3485e1c,92230000
3485e20,3c028011
3485e24,3442a5d0
3485e28,431021
3485e2c,904200a8
3485e30,21082
3485e34,30420001
3485e38,5040000d
3485e3c,26520001
3485e40,92220000
3485e44,551021
3485e48,90420000
3485e4c,14400003
3485e50,26e4e718
3485e54,3c048041
3485e58,2484e71c
3485e5c,24070006
3485e60,2913021
3485e64,c103688
3485e68,2602825
3485e6c,26520001
3485e70,3c028041
3485e74,8c420ba0
3485e78,242102a
3485e7c,1440ffe0
3485e80,2631000d
3485e84,afa00010
3485e88,3825
3485e8c,2406000b
3485e90,24050006
3485e94,c1036ba
3485e98,2002025
3485e9c,10000284
3485ea4,50400093
3485ea8,30840100
3485eac,3c028011
3485eb0,3442a5d0
3485eb4,3c038040
3485eb8,8c630d70
3485ebc,10600014
3485ec0,94420f2e
3485ec4,3c038040
3485ec8,8c630d78
3485ecc,50600013
3485ed0,24020001
3485ed4,30430001
3485ed8,14600007
3485edc,24030001
3485ee0,3c038040
3485ee4,8c630d78
3485ee8,1060000f
3485eec,afa00038
3485ef0,10000003
3485ef4,30420002
3485ef8,afa30038
3485efc,30420002
3485f00,1440000a
3485f04,241e0001
3485f08,10000008
3485f0c,f025
3485f10,afa00038
3485f14,10000005
3485f18,f025
3485f1c,afa20038
3485f20,10000002
3485f24,241e0001
3485f28,241e0001
3485f2c,3c028041
3485f30,9447e9c4
3485f34,738c0
3485f38,24e70013
3485f3c,24020140
3485f40,471023
3485f44,21fc2
3485f48,621021
3485f4c,22843
3485f50,afa5003c
3485f54,24b40001
3485f58,2402009a
3485f5c,afa20010
3485f60,2406002b
3485f64,c101488
3485f68,2002025
3485f6c,3c058041
3485f70,24a5e9f0
3485f74,94a70008
3485f78,3025
3485f7c,c10237c
3485f80,2002025
3485f84,3c118041
3485f88,2631e7e8
3485f8c,2412005f
3485f90,3c17fa00
3485f94,24130010
3485f98,3c158041
3485f9c,26b5e9f0
3485fa0,241600c5
3485fa4,92220001
3485fa8,21600
3485fac,92230003
3485fb0,31a00
3485fb4,431025
3485fb8,92230002
3485fbc,31c00
3485fc0,431025
3485fc4,344200ff
3485fc8,8e030008
3485fcc,24640008
3485fd0,ae040008
3485fd4,ac770000
3485fd8,ac620004
3485fdc,afb30018
3485fe0,afb30014
3485fe4,afb20010
3485fe8,2803825
3485fec,92260000
3485ff0,2a02825
3485ff4,c1023e4
3485ff8,2002025
3485ffc,26520011
3486000,1656ffe8
3486004,26310004
3486008,10000242
348600c,8e020008
3486010,afb30018
3486014,afb30014
3486018,afb20010
348601c,2803825
3486020,2203025
3486024,2c02825
3486028,c1023e4
348602c,2002025
3486030,26310001
3486034,1635fff6
3486038,26520011
348603c,8fa2003c
3486040,24550012
3486044,3c118041
3486048,2631e803
348604c,9025
3486050,3c138040
3486054,26730d80
3486058,3c148041
348605c,2694e7dc
3486060,3c168040
3486064,52400221
3486068,9222fffd
348606c,8ec20d74
3486070,50400221
3486074,9222fffd
3486078,9223fffd
348607c,3c028011
3486080,3442a5d0
3486084,431021
3486088,904200a8
348608c,21042
3486090,30420001
3486094,54400218
3486098,9222fffd
348609c,10000010
34860a0,26520001
34860a4,17c00006
34860a8,541021
34860ac,1000000c
34860b0,26520001
34860b4,5060000a
34860b8,26520001
34860bc,541021
34860c0,90420000
34860c4,23100
34860c8,c23021
34860cc,24c6002d
34860d0,2a02825
34860d4,c1036b2
34860d8,2202025
34860dc,26520001
34860e0,24020009
34860e4,1642ffdf
34860e8,2631000d
34860ec,100001f0
34860f4,108000e0
34860f8,3c028040
34860fc,3c028041
3486100,9442e9c4
3486104,23840
3486108,e23821
348610c,73880
3486110,24e70014
3486114,24050140
3486118,a72823
348611c,52843
3486120,24b40001
3486124,2402009a
3486128,afa20010
348612c,2406002b
3486130,c101488
3486134,2002025
3486138,8e020008
348613c,24430008
3486140,ae030008
3486144,3c03fa00
3486148,ac430000
348614c,2403ffff
3486150,ac430004
3486154,3c128041
3486158,2652e844
348615c,2413002d
3486160,24110001
3486164,2622ffff
3486168,28420006
348616c,14400201
3486170,2603025
3486174,2802825
3486178,c1036b2
348617c,2402025
3486180,2a220009
3486184,10400005
3486188,3c028041
348618c,26310001
3486190,2652000d
3486194,1000fff3
3486198,26730011
348619c,9455e9c4
34861a0,15a8c0
34861a4,26b50001
34861a8,2b4a821
34861ac,24070001
34861b0,24060011
34861b4,3c058041
34861b8,24a5e9d0
34861bc,c10237c
34861c0,2002025
34861c4,2412002d
34861c8,8825
34861cc,24020004
34861d0,3c138041
34861d4,2673e800
34861d8,3c148011
34861dc,3694a5d0
34861e0,3c163028
34861e4,10000004
34861e8,26d63029
34861ec,2a220006
34861f0,2c420001
34861f4,24420004
34861f8,511021
34861fc,21840
3486200,621821
3486204,31880
3486208,621821
348620c,2631821
3486210,80630001
3486214,463002e
3486218,26310001
348621c,21840
3486220,621821
3486224,31880
3486228,621021
348622c,531021
3486230,90440000
3486234,2841021
3486238,904200bc
348623c,21e00
3486240,31e03
3486244,2863000a
3486248,50600001
348624c,24020009
3486250,21e00
3486254,31e03
3486258,4620001
348625c,1025
3486260,21600
3486264,418c0
3486268,641823
348626c,31880
3486270,2831821
3486274,946300e4
3486278,602025
348627c,31e00
3486280,31e03
3486284,2863000a
3486288,14600002
348628c,21603
3486290,24040009
3486294,41e00
3486298,31e03
348629c,4620001
34862a0,2025
34862a4,afb60020
34862a8,a3a00024
34862ac,24420030
34862b0,a3a20020
34862b4,24840030
34862b8,a3a40022
34862bc,2403025
34862c0,2a02825
34862c4,c1036b2
34862c8,27a40020
34862cc,26310001
34862d0,24020009
34862d4,1622ffc5
34862d8,26520011
34862dc,3c028041
34862e0,9454e9c4
34862e4,14a080
34862e8,26940001
34862ec,295a021
34862f0,24070001
34862f4,2406000e
34862f8,3c058041
34862fc,24a5e9d0
3486300,c10237c
3486304,2002025
3486308,2413002c
348630c,8825
3486310,24020004
3486314,3c128041
3486318,2652e800
348631c,3c158011
3486320,36b5a5d0
3486324,3c168041
3486328,10000004
348632c,26d6e9d0
3486330,2a220006
3486334,2c420001
3486338,24420004
348633c,511021
3486340,21840
3486344,621821
3486348,31880
348634c,621821
3486350,721821
3486354,90640000
3486358,2403000d
348635c,50830001
3486360,2404000a
3486364,21840
3486368,621821
348636c,31880
3486370,621021
3486374,2421021
3486378,90420001
348637c,30420040
3486380,50400010
3486384,26310001
3486388,2a42021
348638c,908200a8
3486390,30420001
3486394,5040000b
3486398,26310001
348639c,24020010
34863a0,afa20018
34863a4,afa20014
34863a8,afb30010
34863ac,2803825
34863b0,3025
34863b4,2c02825
34863b8,c1023e4
34863bc,2002025
34863c0,26310001
34863c4,24020009
34863c8,1622ffd9
34863cc,26730011
34863d0,24070001
34863d4,2406000a
34863d8,3c058041
34863dc,24a5e9d0
34863e0,c10237c
34863e4,2002025
34863e8,3c128041
34863ec,2652e800
34863f0,2413002c
34863f4,24110001
34863f8,3c158011
34863fc,36b5a5d0
3486400,3c160040
3486404,3c178041
3486408,26f7e9d0
348640c,2622ffff
3486410,28420006
3486414,54400152
3486418,92420035
348641c,92420042
3486420,30420020
3486424,1040000f
3486428,2a220009
348642c,8ea200a4
3486430,561024
3486434,1040000b
3486438,2a220009
348643c,24020010
3486440,afa20018
3486444,afa20014
3486448,afb30010
348644c,2803825
3486450,3025
3486454,2e02825
3486458,c1023e4
348645c,2002025
3486460,2a220009
3486464,10400112
3486468,26310001
348646c,2652000d
3486470,1000ffe6
3486474,26730011
3486478,8c5e0d68
348647c,13c00007
3486480,3c01025
3486484,3c028041
3486488,9443e9c4
348648c,31040
3486490,431021
3486494,21040
3486498,24420001
348649c,3c038041
34864a0,9467e9c4
34864a4,738c0
34864a8,24e70038
34864ac,e23821
34864b0,24020140
34864b4,471023
34864b8,22fc2
34864bc,a22821
34864c0,52843
34864c4,24b40001
34864c8,240200cd
34864cc,afa20010
34864d0,24060011
34864d4,c101488
34864d8,2002025
34864dc,8e020008
34864e0,24430008
34864e4,ae030008
34864e8,3c03fa00
34864ec,ac430000
34864f0,2403ffff
34864f4,ac430004
34864f8,3c128041
34864fc,2652e81d
3486500,24130013
3486504,24110001
3486508,2622ffff
348650c,2842000a
3486510,1440012b
3486514,2603025
3486518,2802825
348651c,c1036b2
3486520,2402025
3486524,2a22000c
3486528,10400004
348652c,26310001
3486530,2652000d
3486534,1000fff4
3486538,26730011
348653c,3c028041
3486540,9455e9c4
3486544,15a8c0
3486548,26b50001
348654c,2b4a821
3486550,24070001
3486554,24060010
3486558,3c058041
348655c,24a5e9d0
3486560,c10237c
3486564,2002025
3486568,3c128041
348656c,2652e80e
3486570,2409825
3486574,24140012
3486578,24110001
348657c,3c178011
3486580,3c168041
3486584,26d6e800
3486588,3c028041
348658c,2442e9d0
3486590,afa20038
3486594,2622ffff
3486598,2842000a
348659c,54400103
34865a0,92620000
34865a4,9262000d
34865a8,30420010
34865ac,10400017
34865b0,26230001
34865b4,36e4a5d0
34865b8,31040
34865bc,431021
34865c0,21080
34865c4,431021
34865c8,561021
34865cc,90420000
34865d0,821021
34865d4,904200a8
34865d8,21082
34865dc,30420001
34865e0,1040000b
34865e4,2a22000c
34865e8,24020010
34865ec,afa20018
34865f0,afa20014
34865f4,afb40010
34865f8,2a03825
34865fc,3025
3486600,8fa50038
3486604,c1023e4
3486608,2002025
348660c,2a22000c
3486610,50400005
3486614,26b70011
3486618,26310001
348661c,2673000d
3486620,1000ffdc
3486624,26940011
3486628,24070001
348662c,2406000f
3486630,3c058041
3486634,24a5e9d0
3486638,c10237c
348663c,2002025
3486640,24130012
3486644,24110001
3486648,3c168011
348664c,3c148041
3486650,2694e800
3486654,3c028041
3486658,2442e9d0
348665c,afa20038
3486660,2622ffff
3486664,2842000a
3486668,544000cb
348666c,92420000
3486670,9242000d
3486674,30420010
3486678,10400017
348667c,26230001
3486680,36c4a5d0
3486684,31040
3486688,431021
348668c,21080
3486690,431021
3486694,541021
3486698,90420000
348669c,821021
34866a0,904200a8
34866a4,21042
34866a8,30420001
34866ac,1040000b
34866b0,2a22000c
34866b4,24020010
34866b8,afa20018
34866bc,afa20014
34866c0,afb30010
34866c4,2e03825
34866c8,3025
34866cc,8fa50038
34866d0,c1023e4
34866d4,2002025
34866d8,2a22000c
34866dc,50400005
34866e0,26b70022
34866e4,26310001
34866e8,2652000d
34866ec,1000ffdc
34866f0,26730011
34866f4,24070001
34866f8,2406000b
34866fc,3c058041
3486700,24a5e9d0
3486704,c10237c
3486708,2002025
348670c,3c128041
3486710,2652e80f
3486714,24130012
3486718,24110001
348671c,3c168011
3486720,3c148041
3486724,2694e800
3486728,3c028041
348672c,2442e9d0
3486730,afa20038
3486734,2622ffff
3486738,2842000a
348673c,54400092
3486740,92430000
3486744,9243000d
3486748,10600016
348674c,26240001
3486750,36c5a5d0
3486754,41040
3486758,441021
348675c,21080
3486760,441021
3486764,541021
3486768,90420000
348676c,38420003
3486770,a21021
3486774,90420e9c
3486778,1443000b
348677c,2a22000c
3486780,24020010
3486784,afa20018
3486788,afa20014
348678c,afb30010
3486790,2e03825
3486794,3025
3486798,8fa50038
348679c,c1023e4
34867a0,2002025
34867a4,2a22000c
34867a8,10400005
34867b0,26310001
34867b4,2652000d
34867b8,1000ffde
34867bc,26730011
34867c0,13c0003b
34867c4,26b50033
34867c8,24120013
34867cc,8825
34867d0,24020001
34867d4,3c178040
34867d8,3c138041
34867dc,2673e800
34867e0,3c168040
34867e4,26d60d8e
34867e8,3c148041
34867ec,2694e718
34867f0,10000004
34867f4,3c1e8041
34867f8,2a22000a
34867fc,2c420001
3486800,24420001
3486804,8ee30d6c
3486808,10600017
348680c,511021
3486810,21840
3486814,621821
3486818,31880
348681c,621821
3486820,2631821
3486824,90630001
3486828,30630010
348682c,1060000f
3486830,21840
3486834,621821
3486838,31880
348683c,621821
3486840,731821
3486844,90640000
3486848,3c038011
348684c,3463a5d0
3486850,641821
3486854,906300a8
3486858,31882
348685c,30630001
3486860,50600010
3486864,26310001
3486868,21840
348686c,621821
3486870,31880
3486874,621021
3486878,531021
348687c,90420000
3486880,561021
3486884,90420000
3486888,14400002
348688c,2802025
3486890,27c4e71c
3486894,2403025
3486898,c1036b2
348689c,2a02825
34868a0,26310001
34868a4,2402000c
34868a8,1622ffd3
34868ac,26520011
34868b0,c103716
34868b4,2002025
34868b8,8e020008
34868bc,24430008
34868c0,ae030008
34868c4,3c03e900
34868c8,ac430000
34868cc,ac400004
34868d0,8e020008
34868d4,24430008
34868d8,ae030008
34868dc,3c03df00
34868e0,ac430000
34868e4,10000040
34868e8,ac400004
34868ec,531021
34868f0,1000fdf2
34868f4,80420000
34868f8,531021
34868fc,80420000
3486900,28430003
3486904,1460fde7
3486908,8fa30038
348690c,1000fde9
3486914,24430008
3486918,ae030008
348691c,3c03fa00
3486920,ac430000
3486924,2403ffff
3486928,ac430004
348692c,3c058041
3486930,24a5ea00
3486934,94a70008
3486938,3025
348693c,c10237c
3486940,2002025
3486944,2412002c
3486948,8825
348694c,24130010
3486950,3c028041
3486954,2456ea00
3486958,1000fdad
348695c,24150003
3486960,30420020
3486964,5440feb2
3486968,8ea200a4
348696c,1000febf
3486970,26310001
3486974,2802825
3486978,c1036b2
348697c,2644fff3
3486980,1000fe03
3486984,26310001
3486988,1060ff89
348698c,2202025
3486990,1000ff70
3486994,36c5a5d0
3486998,30420010
348699c,1040ff51
34869a0,2201825
34869a4,1000ff37
34869a8,36c4a5d0
34869ac,30420010
34869b0,1040ff19
34869b4,2201825
34869b8,1000feff
34869bc,36e4a5d0
34869c0,2802825
34869c4,c1036b2
34869c8,2644fff3
34869cc,1000fed8
34869d0,26310001
34869d4,8c630d78
34869d8,1460faa8
34869dc,24110001
34869e0,1000fab6
34869e4,24120001
34869e8,8fbf006c
34869ec,8fbe0068
34869f0,8fb70064
34869f4,8fb60060
34869f8,8fb5005c
34869fc,8fb40058
3486a00,8fb30054
3486a04,8fb20050
3486a08,8fb1004c
3486a0c,8fb00048
3486a10,3e00008
3486a14,27bd0070
3486a18,3e00008
3486a20,44860000
3486a24,44801000
3486a2c,46020032
3486a34,45030011
3486a38,46007006
3486a3c,460e603c
3486a44,45000007
3486a48,460c0000
3486a4c,4600703c
3486a54,45000009
3486a5c,3e00008
3486a60,46007006
3486a64,460e003c
3486a6c,45000003
3486a74,3e00008
3486a78,46007006
3486a7c,3e00008
3486a84,3c02801c
3486a88,344284a0
3486a8c,c44000d4
3486a90,3c028041
3486a94,3e00008
3486a98,e4400ba8
3486a9c,27bdffe8
3486aa0,afbf0014
3486aa4,3c028041
3486aa8,9042e8c4
3486aac,5040001b
3486ab0,3c028041
3486ab4,3c038011
3486ab8,3463a5d0
3486abc,8c630070
3486ac0,31f02
3486ac4,1062000d
3486ac8,21300
3486acc,3c048011
3486ad0,3484a5d0
3486ad4,94830070
3486ad8,30630fff
3486adc,621025
3486ae0,a4820070
3486ae4,3c04801d
3486ae8,3485aa30
3486aec,3c028007
3486af0,34429764
3486af4,40f809
3486af8,248484a0
3486afc,3c028041
3486b00,9043e8c4
3486b04,24020001
3486b08,14620004
3486b0c,3c028041
3486b10,3c028041
3486b14,a040e8c4
3486b18,3c028041
3486b1c,c44ee8bc
3486b20,44800000
3486b28,46007032
3486b30,45010010
3486b34,3c02801c
3486b38,344284a0
3486b3c,c44000d4
3486b40,46007032
3486b48,45010019
3486b4c,3c02801c
3486b50,3c028041
3486b54,8c46e764
3486b58,3c028041
3486b5c,c101a88
3486b60,c44c0ba4
3486b64,3c02801c
3486b68,344284a0
3486b6c,1000000f
3486b70,e44000d4
3486b74,344284a0
3486b78,c44c00d4
3486b7c,3c028041
3486b80,c44e0ba8
3486b84,460e6032
3486b8c,45010008
3486b90,3c02801c
3486b94,3c028041
3486b98,c101a88
3486b9c,8c46e768
3486ba0,3c02801c
3486ba4,344284a0
3486ba8,e44000d4
3486bac,3c02801c
3486bb0,344284a0
3486bb4,c44000d4
3486bb8,3c028041
3486bbc,e4400ba4
3486bc0,3c028041
3486bc4,9042e8c5
3486bc8,24030001
3486bcc,1443000f
3486bd0,24030002
3486bd4,3c02801c
3486bd8,344284a0
3486bdc,94420322
3486be0,3c038041
3486be4,2463e4f8
3486be8,431021
3486bec,90420000
3486bf0,10400018
3486bf4,3c028041
3486bf8,3c02801c
3486bfc,344284a0
3486c00,24030035
3486c04,10000012
3486c08,a4430322
3486c0c,14430011
3486c10,3c028041
3486c14,3c02801c
3486c18,344284a0
3486c1c,94420322
3486c20,3c038041
3486c24,2463e4f8
3486c28,431021
3486c2c,90420000
3486c30,10400006
3486c34,3c028041
3486c38,3c02801c
3486c3c,344284a0
3486c40,2403001f
3486c44,a4430322
3486c48,3c028041
3486c4c,a040e8c5
3486c50,3c028041
3486c54,2442e8b8
3486c58,c4400008
3486c5c,3c038040
3486c60,e4602958
3486c64,9044000e
3486c68,3c038040
3486c6c,a0642ea9
3486c70,9042000f
3486c74,50400006
3486c78,3c028041
3486c7c,2442ffff
3486c80,3c038041
3486c84,c10259d
3486c88,a062e8c7
3486c8c,3c028041
3486c90,9042e8c8
3486c94,1040000b
3486c98,3c028041
3486c9c,3c02801c
3486ca0,344284a0
3486ca4,94430014
3486ca8,2404dfff
3486cac,641824
3486cb0,a4430014
3486cb4,94430020
3486cb8,641824
3486cbc,a4430020
3486cc0,3c028041
3486cc4,9042e8c9
3486cc8,10400016
3486ccc,8fbf0014
3486cd0,3c02801c
3486cd4,344284a0
3486cd8,90430016
3486cdc,31823
3486ce0,a0430016
3486ce4,90430017
3486ce8,31823
3486cec,a0430017
3486cf0,90430022
3486cf4,31823
3486cf8,a0430022
3486cfc,90430023
3486d00,31823
3486d04,a0430023
3486d08,90430028
3486d0c,31823
3486d10,a0430028
3486d14,90430029
3486d18,31823
3486d1c,a0430029
3486d20,8fbf0014
3486d24,3e00008
3486d28,27bd0018
3486d2c,850018
3486d30,1812
3486d34,24620001
3486d38,3042ffff
3486d3c,31a02
3486d40,431021
3486d44,21203
3486d48,3e00008
3486d4c,304200ff
3486d50,2402ffff
3486d54,a0820002
3486d58,a0820001
3486d5c,4a00031
3486d60,a0820000
3486d64,a01825
3486d68,28a503e8
3486d6c,50a00001
3486d70,240303e7
3486d74,31c00
3486d78,31c03
3486d7c,3c026666
3486d80,24426667
3486d84,620018
3486d88,1010
3486d8c,21083
3486d90,32fc3
3486d94,451023
3486d98,22880
3486d9c,a22821
3486da0,52840
3486da4,651823
3486da8,21400
3486dac,21403
3486db0,1040001c
3486db4,a0830002
3486db8,3c036666
3486dbc,24636667
3486dc0,430018
3486dc4,1810
3486dc8,31883
3486dcc,22fc3
3486dd0,651823
3486dd4,32880
3486dd8,a32821
3486ddc,52840
3486de0,451023
3486de4,a0820001
3486de8,31400
3486dec,21403
3486df0,1040000c
3486df4,3c036666
3486df8,24636667
3486dfc,430018
3486e00,1810
3486e04,31883
3486e08,22fc3
3486e0c,651823
3486e10,32880
3486e14,a31821
3486e18,31840
3486e1c,431023
3486e20,a0820000
3486e24,3e00008
3486e2c,27bdffd0
3486e30,afbf002c
3486e34,afb20028
3486e38,afb10024
3486e3c,afb00020
3486e40,808025
3486e44,a08825
3486e48,afa7003c
3486e4c,8fb20040
3486e50,c10237c
3486e54,24070001
3486e58,93a7003c
3486e5c,afb20018
3486e60,afb20014
3486e64,83a2003d
3486e68,2442005c
3486e6c,afa20010
3486e70,24e70037
3486e74,3025
3486e78,2202825
3486e7c,c1023e4
3486e80,2002025
3486e84,8fbf002c
3486e88,8fb20028
3486e8c,8fb10024
3486e90,8fb00020
3486e94,3e00008
3486e98,27bd0030
3486e9c,27bdffe0
3486ea0,afbf001c
3486ea4,afb20018
3486ea8,afb10014
3486eac,afb00010
3486eb0,808025
3486eb4,24850074
3486eb8,24070001
3486ebc,4825
3486ec0,3c028041
3486ec4,2442e5bc
3486ec8,2408ffe0
3486ecc,3c048041
3486ed0,2484e604
3486ed4,90430000
3486ed8,1031824
3486edc,14600005
3486ee0,80a60000
3486ee4,90430001
3486ee8,30c600ff
3486eec,50660001
3486ef0,1274825
3486ef4,24420004
3486ef8,73840
3486efc,1444fff5
3486f00,24a50001
3486f04,3c028041
3486f08,ac490ca0
3486f0c,8e1100a4
3486f10,24420ca0
3486f14,3223003f
3486f18,a0430004
3486f1c,9602009c
3486f20,8203003e
3486f24,10600002
3486f28,3042fffb
3486f2c,34420004
3486f30,3c038041
3486f34,a4620ca6
3486f38,112c02
3486f3c,30a5007c
3486f40,26030086
3486f44,2606008a
3486f48,2407001b
3486f4c,90640000
3486f50,2482ffec
3486f54,304200ff
3486f58,2c42000d
3486f5c,50400004
3486f60,24630001
3486f64,54870001
3486f68,34a50001
3486f6c,24630001
3486f70,5466fff7
3486f74,90640000
3486f78,3c028041
3486f7c,a0450ca5
3486f80,9203007b
3486f84,2462fff9
3486f88,304200ff
3486f8c,2c420002
3486f90,14400003
3486f94,2025
3486f98,10000002
3486f9c,24030007
3486fa0,24040001
3486fa4,3c028041
3486fa8,24420ca0
3486fac,a0440008
3486fb0,a0430009
3486fb4,9203007d
3486fb8,2462fff6
3486fbc,304200ff
3486fc0,2c420002
3486fc4,14400003
3486fc8,2025
3486fcc,10000002
3486fd0,2403000a
3486fd4,24040001
3486fd8,3c028041
3486fdc,24420ca0
3486fe0,a044000a
3486fe4,a043000b
3486fe8,86020ef6
3486fec,440001d
3486ff0,2403002b
3486ff4,96020ef4
3486ff8,210c2
3486ffc,3042008f
3487000,2c430010
3487004,10600019
3487008,2403002b
348700c,50400007
3487010,9203008b
3487014,3c038041
3487018,2463e53c
348701c,431021
3487020,90430000
3487024,10000014
3487028,24040001
348702c,2462ffdf
3487030,304200ff
3487034,2c420003
3487038,5040000e
348703c,2403002b
3487040,24020023
3487044,1462000c
3487048,24040001
348704c,96020ede
3487050,30420200
3487054,50400001
3487058,24030022
348705c,10000006
3487060,24040001
3487064,10000004
3487068,24040001
348706c,10000002
3487070,24040001
3487074,2025
3487078,3c028041
348707c,24420ca0
3487080,a043000d
3487084,a044000c
3487088,3c028040
348708c,90420d58
3487090,14400008
3487094,8204008a
3487098,24020030
348709c,10820071
34870a0,2482ffcb
34870a4,304200ff
34870a8,2c420002
34870ac,14400007
34870b0,24030034
34870b4,308300ff
34870b8,2462ffd3
34870bc,304200ff
34870c0,2c42000b
34870c4,50400003
34870c8,24030037
34870cc,10000002
34870d0,24040001
34870d4,2025
34870d8,3c028041
34870dc,24420ca0
34870e0,a043000f
34870e4,a044000e
34870e8,9202003c
34870ec,10400005
34870f0,3c028041
34870f4,24030013
34870f8,a0430cb1
34870fc,10000004
3487100,24030001
3487104,24030012
3487108,a0430cb1
348710c,9203003a
3487110,3c028041
3487114,a0430cb0
3487118,8e0200a0
348711c,21182
3487120,30420007
3487124,10400009
3487128,2025
348712c,401825
3487130,2c420004
3487134,50400001
3487138,24030003
348713c,2463004f
3487140,306300ff
3487144,10000002
3487148,24040001
348714c,24030050
3487150,3c028041
3487154,24420ca0
3487158,a0440012
348715c,a0430013
3487160,8e0200a0
3487164,21242
3487168,30420007
348716c,50400009
3487170,2025
3487174,401825
3487178,2c420003
348717c,50400001
3487180,24030002
3487184,24630052
3487188,306300ff
348718c,10000002
3487190,24040001
3487194,24030053
3487198,3c028041
348719c,24420ca0
34871a0,a0440014
34871a4,a0430015
34871a8,8e0300a0
34871ac,31b02
34871b0,30630003
34871b4,a0430016
34871b8,86050034
34871bc,3c048041
34871c0,c101b54
34871c4,24840cbb
34871c8,3c020080
34871cc,2221024
34871d0,10400002
34871d4,2825
34871d8,860500d0
34871dc,3c048041
34871e0,c101b54
34871e4,24840cbe
34871e8,860508c6
34871ec,58a00001
34871f0,2405ffff
34871f4,3c048041
34871f8,c101b54
34871fc,24840cc1
3487200,3c128041
3487204,26520ca0
3487208,9202003d
348720c,a2420017
3487210,8602002e
3487214,22fc3
3487218,30a5000f
348721c,a22821
3487220,52903
3487224,3c048041
3487228,c101b54
348722c,24840cb8
3487230,86050022
3487234,3c048041
3487238,c101b54
348723c,24840cc4
3487240,118982
3487244,32310fff
3487248,a6510028
348724c,8fbf001c
3487250,8fb20018
3487254,8fb10014
3487258,8fb00010
348725c,3e00008
3487260,27bd0020
3487264,1000ff99
3487268,2403002f
348726c,27bdff88
3487270,afbf0074
3487274,afbe0070
3487278,afb7006c
348727c,afb60068
3487280,afb50064
3487284,afb40060
3487288,afb3005c
348728c,afb20058
3487290,afb10054
3487294,afb00050
3487298,3c020002
348729c,a21021
34872a0,9443ca42
34872a4,24020008
34872a8,14620021
34872ac,808825
34872b0,3c020002
34872b4,a21021
34872b8,9442ca36
34872bc,14400006
34872c0,3c020002
34872c4,a21021
34872c8,9444ca2e
34872cc,24020002
34872d0,10820009
34872d4,3c020002
34872d8,a21021
34872dc,9442ca30
34872e0,24040005
34872e4,50440005
34872e8,3c020002
34872ec,24040016
34872f0,14440010
34872f4,3c020002
34872f8,3c020002
34872fc,a21021
3487300,9443ca38
3487304,31080
3487308,431021
348730c,21980
3487310,431021
3487314,21100
3487318,24420020
348731c,8ca401d8
3487320,c101ba7
3487324,822021
3487328,10000220
348732c,8fbf0074
3487330,3c020002
3487334,a21021
3487338,9042ca37
348733c,1440001d
3487340,2c44009a
3487344,3c020002
3487348,a22821
348734c,90a2ca31
3487350,34420080
3487354,2c44009a
3487358,10800214
348735c,8fbf0074
3487360,2c440086
3487364,14800211
3487368,2442007a
348736c,24040001
3487370,441004
3487374,3c040008
3487378,24840014
348737c,442024
3487380,1480003b
3487384,3c040002
3487388,24840081
348738c,442024
3487390,54800030
3487394,24020008
3487398,3c030004
348739c,24630002
34873a0,431024
34873a4,10400202
34873a8,8fbe0070
34873ac,10000039
34873b0,241600c8
34873b4,108001fd
34873b8,8fbf0074
34873bc,2c440086
34873c0,5080000e
34873c4,2442007a
34873c8,24040004
34873cc,10440028
34873d0,2c440005
34873d4,5080001b
34873d8,24030006
34873dc,24040002
34873e0,5044001c
34873e4,24020008
34873e8,24030003
34873ec,1043002d
34873f0,241600c8
34873f4,100001ee
34873f8,8fbe0070
34873fc,24040001
3487400,441004
3487404,3c040008
3487408,24840014
348740c,442024
3487410,14800017
3487414,3c040002
3487418,24840081
348741c,442024
3487420,5480000c
3487424,24020008
3487428,3c030004
348742c,24630002
3487430,431024
3487434,104001dd
3487438,8fbf0074
348743c,10000017
3487440,241600c8
3487444,10430017
3487448,241600c8
348744c,100001d7
3487450,8fbf0074
3487454,431023
3487458,21840
348745c,431821
3487460,318c0
3487464,431021
3487468,10000006
348746c,305600ff
3487470,31040
3487474,621021
3487478,210c0
348747c,621821
3487480,307600ff
3487484,12c001c9
3487488,8fbf0074
348748c,10000006
3487490,8e220008
3487494,10000004
3487498,8e220008
348749c,10000002
34874a0,8e220008
34874a4,8e220008
34874a8,24430008
34874ac,ae230008
34874b0,3c03e700
34874b4,ac430000
34874b8,ac400004
34874bc,8e220008
34874c0,24430008
34874c4,ae230008
34874c8,3c03fc11
34874cc,34639623
34874d0,ac430000
34874d4,3c03ff2f
34874d8,3463ffff
34874dc,ac430004
34874e0,2c02825
34874e4,c101b4b
34874e8,24040090
34874ec,afa20048
34874f0,afa20044
34874f4,a025
34874f8,24030040
