10,107b733a
348466c,3c048011
3484670,3484a5d0
3484674,21300
3484678,94830070
348467c,30630fff
3484680,621025
3484684,a4820070
3484688,3c04801d
348468c,3485aa30
3484690,3c028007
3484694,34429764
3484698,40f809
348469c,248484a0
34846a0,3c058010
34846a4,24a243a8
34846a8,afa20014
34846ac,24a743a0
34846b0,afa70010
34846b4,24060004
34846b8,24a54394
34846bc,3c02800c
34846c0,3442806c
34846c4,40f809
34846c8,24040835
34846cc,32310100
34846d0,52200055
34846d4,32100400
34846d8,3c028011
34846dc,3442a5d0
34846e0,9442009c
34846e4,30424000
34846e8,1040007c
34846ec,3c028011
34846f0,3442a5d0
34846f4,94420070
34846f8,3042f000
34846fc,24033000
3484700,50430002
3484704,24040001
3484708,24040003
348470c,3c038011
3484710,3463a5d0
3484714,42300
3484718,94620070
348471c,30420fff
3484720,441025
3484724,a4620070
3484728,3c04801d
348472c,3485aa30
3484730,3c028007
3484734,34429764
3484738,40f809
348473c,248484a0
3484740,3c058010
3484744,24a243a8
3484748,afa20014
348474c,24a743a0
3484750,afa70010
3484754,24060004
3484758,24a54394
348475c,3c02800c
3484760,3442806c
3484764,40f809
3484768,24040835
348476c,1000005b
3484770,3c028011
3484774,3442a5d0
3484778,8c430004
348477c,24020001
3484780,54620029
3484784,32100400
3484788,32020100
348478c,50400026
3484790,32100400
3484794,3c02801c
3484798,344284a0
348479c,3c030001
34847a0,431021
34847a4,94420934
34847a8,14400053
34847ac,8fbf0024
34847b0,3c028011
34847b4,3442a5d0
34847b8,9046008b
34847bc,24c2ffdf
34847c0,304200ff
34847c4,2c42000b
34847c8,50400040
34847cc,32100400
34847d0,3c02801c
34847d4,344284a0
34847d8,431021
34847dc,90420756
34847e0,5440003a
34847e4,32100400
34847e8,3c02801d
34847ec,3442aa30
34847f0,8c42066c
34847f4,3c0308a0
34847f8,24630800
34847fc,431024
3484800,54400032
3484804,32100400
3484808,24070002
348480c,3c04801d
3484810,3485aa30
3484814,3c028038
3484818,3442c9a0
348481c,40f809
3484820,248484a0
3484824,32100400
3484828,12000033
348482c,8fbf0024
3484830,3c02801c
3484834,344284a0
3484838,3c030001
348483c,431021
3484840,94420934
3484844,1440002d
3484848,8fb10020
348484c,3c028011
3484850,3442a5d0
3484854,9046007b
3484858,24c2fff9
348485c,304200ff
3484860,2c420002
3484864,10400024
3484868,8fbf0024
348486c,3c02801c
3484870,344284a0
3484874,3c030001
3484878,431021
348487c,90420758
3484880,1440001e
3484884,8fb10020
3484888,3c02801d
348488c,3442aa30
3484890,8c42066c
3484894,3c0308a0
3484898,24630800
348489c,431024
34848a0,14400016
34848a8,24070002
34848ac,3c04801d
34848b0,3485aa30
34848b4,3c028038
34848b8,3442c9a0
34848bc,40f809
34848c0,248484a0
34848c4,1000000c
34848c8,8fbf0024
34848cc,1600ffe0
34848d0,3c028011
34848d4,10000008
34848d8,8fbf0024
34848dc,3442a5d0
34848e0,8c430004
34848e4,24020001
34848e8,5462ffcf
34848ec,32100400
34848f0,1000ffa9
34848f4,3c02801c
34848f8,8fb10020
34848fc,8fb0001c
3484900,3e00008
3484904,27bd0028
3484908,3c028040
348490c,8c420d64
3484910,10400016
3484914,3c028011
3484918,3c02801c
348491c,344284a0
3484920,3c030001
3484924,431021
3484928,94430934
348492c,24020006
3484930,1462000e
3484934,3c028011
3484938,3c02801c
348493c,344284a0
3484940,3c030001
3484944,431021
3484948,94420948
348494c,14400007
3484950,3c028011
3484954,3c02801c
3484958,344284a0
348495c,431021
3484960,94420944
3484964,10400023
3484968,3c028011
348496c,3442a5d0
3484970,8c42009c
3484974,3c036000
3484978,431024
348497c,10400006
3484980,3c028011
3484984,3442a5d0
3484988,8c420004
348498c,10400016
3484990,3c028040
3484994,3c028011
3484998,3442a5d0
348499c,9042008b
34849a0,2442ffdf
34849a4,304200ff
34849a8,2c42000b
34849ac,10400006
34849b0,3c028011
34849b4,3442a5d0
34849b8,8c430004
34849bc,24020001
34849c0,10620008
34849c4,3c028011
34849c8,3442a5d0
34849cc,9042007b
34849d0,2442fff9
34849d4,304200ff
34849d8,2c420002
34849dc,10400211
34849e4,3c028040
34849e8,9042087a
34849ec,1040020d
34849f4,27bdffc8
34849f8,afbf0034
34849fc,afb40030
3484a00,afb3002c
3484a04,afb20028
3484a08,afb10024
3484a0c,afb00020
3484a10,3c02801c
3484a14,344284a0
3484a18,8c500000
3484a1c,261202a8
3484a20,8e0302b0
3484a24,24640008
3484a28,ae0402b0
3484a2c,3c04de00
3484a30,ac640000
3484a34,3c048041
3484a38,2484df70
3484a3c,ac640004
3484a40,8e0302b0
3484a44,24640008
3484a48,ae0402b0
3484a4c,3c04e700
3484a50,ac640000
3484a54,ac600004
3484a58,8e0302b0
3484a5c,24640008
3484a60,ae0402b0
3484a64,3c04fc11
3484a68,34849623
3484a6c,ac640000
3484a70,3c04ff2f
3484a74,3484ffff
3484a78,ac640004
3484a7c,3c030001
3484a80,431021
3484a84,94510742
3484a88,2413ff00
3484a8c,2339825
3484a90,8e0202b0
3484a94,24430008
3484a98,ae0302b0
3484a9c,3c03fa00
3484aa0,ac430000
3484aa4,ac530004
3484aa8,24070001
3484aac,3025
3484ab0,3c148041
3484ab4,2685df10
3484ab8,c1020d4
3484abc,2402025
3484ac0,24020010
3484ac4,afa20018
3484ac8,afa20014
3484acc,24020040
3484ad0,afa20010
3484ad4,2407010f
3484ad8,3025
3484adc,2685df10
3484ae0,c10213c
3484ae4,2402025
3484ae8,3c028040
3484aec,8c440d64
3484af0,10800044
3484af4,3c02801d
3484af8,3c02801c
3484afc,344284a0
3484b00,3c030001
3484b04,431021
3484b08,94430934
3484b0c,24020006
3484b10,1462003c
3484b14,3c02801d
3484b18,3c02801c
3484b1c,344284a0
3484b20,3c030001
3484b24,431021
3484b28,94420948
3484b2c,14400035
3484b30,3c02801d
3484b34,3c02801c
3484b38,344284a0
3484b3c,431021
3484b40,94420944
3484b44,5440002f
3484b48,3c02801d
3484b4c,24070001
3484b50,24060002
3484b54,3c138041
3484b58,2665df60
3484b5c,c1020d4
3484b60,2402025
3484b64,2411000c
3484b68,afb10018
3484b6c,afb10014
3484b70,2402004d
3484b74,afa20010
3484b78,24070111
3484b7c,3025
3484b80,2665df60
3484b84,c10213c
3484b88,2402025
3484b8c,24070001
3484b90,24060011
3484b94,3c138041
3484b98,2665df30
3484b9c,c1020d4
3484ba0,2402025
3484ba4,afb10018
3484ba8,afb10014
3484bac,24140042
3484bb0,afb40010
3484bb4,2407011d
3484bb8,3025
3484bbc,2665df30
3484bc0,c10213c
3484bc4,2402025
3484bc8,24070001
3484bcc,24060010
3484bd0,2665df30
3484bd4,c1020d4
3484bd8,2402025
3484bdc,afb10018
3484be0,afb10014
3484be4,afb40010
3484be8,24070104
3484bec,3025
3484bf0,2665df30
3484bf4,c10213c
3484bf8,2402025
3484bfc,10000170
3484c00,8e0202b0
3484c04,3442aa30
3484c08,8c42066c
3484c0c,3c033000
3484c10,24630483
3484c14,431024
3484c18,5440002b
3484c1c,8e0402b0
3484c20,3c02801c
3484c24,344284a0
3484c28,8c430008
3484c2c,3c02800f
3484c30,8c4213ec
3484c34,54620024
3484c38,8e0402b0
3484c3c,3c028011
3484c40,3442a5d0
3484c44,8c42135c
3484c48,5440001f
3484c4c,8e0402b0
3484c50,3c02800e
3484c54,3442f1b0
3484c58,8c420000
3484c5c,30420020
3484c60,54400019
3484c64,8e0402b0
3484c68,1080002c
3484c6c,3c028011
3484c70,3c02801c
3484c74,344284a0
3484c78,3c030001
3484c7c,431021
3484c80,94430934
3484c84,24020006
3484c88,14620024
3484c8c,3c028011
3484c90,3c02801c
3484c94,344284a0
3484c98,3c030001
3484c9c,431021
3484ca0,94420948
3484ca4,1440001d
3484ca8,3c028011
3484cac,3c02801c
3484cb0,344284a0
3484cb4,431021
3484cb8,94420944
3484cbc,14400017
3484cc0,3c028011
3484cc4,8e0402b0
3484cc8,24820008
3484ccc,ae0202b0
3484cd0,3c02fa00
3484cd4,ac820000
3484cd8,1118c0
3484cdc,711821
3484ce0,31880
3484ce4,711823
3484ce8,31840
3484cec,3c028080
3484cf0,34428081
3484cf4,620018
3484cf8,1010
3484cfc,431021
3484d00,211c3
3484d04,31fc3
3484d08,431023
3484d0c,2403ff00
3484d10,431025
3484d14,ac820004
3484d18,3c028011
3484d1c,3442a5d0
3484d20,9442009c
3484d24,30422000
3484d28,1040002a
3484d2c,3c028011
3484d30,3442a5d0
3484d34,8c420004
3484d38,14400054
3484d3c,3c028011
3484d40,24070001
3484d44,24060045
3484d48,3c058041
3484d4c,24a5df40
3484d50,c1020d4
3484d54,2402025
3484d58,3c028011
3484d5c,3442a5d0
3484d60,94420070
3484d64,3042f000
3484d68,24032000
3484d6c,5443000e
3484d70,2402000c
3484d74,24020010
3484d78,afa20018
3484d7c,afa20014
3484d80,24020040
3484d84,afa20010
3484d88,24070102
3484d8c,3025
3484d90,3c058041
3484d94,24a5df40
3484d98,c10213c
3484d9c,2402025
3484da0,1000000c
3484da4,3c028011
3484da8,afa20018
3484dac,afa20014
3484db0,24020042
3484db4,afa20010
3484db8,24070104
3484dbc,3025
3484dc0,3c058041
3484dc4,24a5df40
3484dc8,c10213c
3484dcc,2402025
3484dd0,3c028011
3484dd4,3442a5d0
3484dd8,9442009c
3484ddc,30424000
3484de0,1040002a
3484de4,3c028011
3484de8,3442a5d0
3484dec,8c420004
3484df0,14400026
3484df4,3c028011
3484df8,24070001
3484dfc,24060046
3484e00,3c058041
3484e04,24a5df40
3484e08,c1020d4
3484e0c,2402025
3484e10,3c028011
3484e14,3442a5d0
3484e18,94420070
3484e1c,3042f000
3484e20,24033000
3484e24,5443000e
3484e28,2402000c
3484e2c,24020010
3484e30,afa20018
3484e34,afa20014
3484e38,24020040
3484e3c,afa20010
3484e40,2407011b
3484e44,3025
3484e48,3c058041
3484e4c,24a5df40
3484e50,c10213c
3484e54,2402025
3484e58,1000000c
3484e5c,3c028011
3484e60,afa20018
3484e64,afa20014
3484e68,24020042
3484e6c,afa20010
3484e70,2407011d
3484e74,3025
3484e78,3c058041
3484e7c,24a5df40
3484e80,c10213c
3484e84,2402025
3484e88,3c028011
3484e8c,3442a5d0
3484e90,9042008b
3484e94,2442ffdf
3484e98,304200ff
3484e9c,2c42000b
3484ea0,10400063
3484ea4,3c028011
3484ea8,3442a5d0
3484eac,8c430004
3484eb0,24020001
3484eb4,1462005e
3484eb8,3c028011
3484ebc,3c02801d
3484ec0,3442aa30
3484ec4,8c43066c
3484ec8,3c023000
3484ecc,24420483
3484ed0,621024
3484ed4,5440002f
3484ed8,8e0402b0
3484edc,3c02801c
3484ee0,344284a0
3484ee4,8c440008
3484ee8,3c02800f
3484eec,8c4213ec
3484ef0,54820028
3484ef4,8e0402b0
3484ef8,3c028011
3484efc,3442a5d0
3484f00,8c42135c
3484f04,54400023
3484f08,8e0402b0
3484f0c,3c02800e
3484f10,3442f1b0
3484f14,8c420000
3484f18,30420020
3484f1c,5440001d
3484f20,8e0402b0
3484f24,3c028040
3484f28,8c420d64
3484f2c,10400008
3484f30,3c02801c
3484f34,344284a0
3484f38,3c040001
3484f3c,441021
3484f40,94440934
3484f44,24020006
3484f48,10820011
3484f4c,3c02801c
3484f50,344284a0
3484f54,3c040001
3484f58,441021
3484f5c,94420934
3484f60,1440000b
3484f64,3c02801c
3484f68,344284a0
3484f6c,441021
3484f70,90420756
3484f74,54400007
3484f78,8e0402b0
3484f7c,3c0208a0
3484f80,24420800
3484f84,621824
3484f88,506000a0
3484f8c,8e0202b0
3484f90,8e0402b0
3484f94,24820008
3484f98,ae0202b0
3484f9c,3c02fa00
3484fa0,ac820000
3484fa4,1118c0
3484fa8,711821
3484fac,31880
3484fb0,711823
3484fb4,31840
3484fb8,3c028080
3484fbc,34428081
3484fc0,620018
3484fc4,1010
3484fc8,431021
3484fcc,211c3
3484fd0,31fc3
3484fd4,431023
3484fd8,2403ff00
3484fdc,431025
3484fe0,ac820004
3484fe4,24070001
3484fe8,3c028011
3484fec,3442a5d0
3484ff0,8046008b
3484ff4,3c148041
3484ff8,2685df40
3484ffc,c1020d4
3485000,2402025
3485004,2402000c
3485008,afa20018
348500c,afa20014
3485010,24020042
3485014,afa20010
3485018,2407011d
348501c,3025
3485020,2685df40
3485024,c10213c
3485028,2402025
348502c,3c028011
3485030,3442a5d0
3485034,9042007b
3485038,2442fff9
348503c,304200ff
3485040,2c420002
3485044,5040005e
3485048,8e0202b0
348504c,3c02801d
3485050,3442aa30
3485054,8c43066c
3485058,3c023000
348505c,24420483
3485060,621024
3485064,5440002f
3485068,8e0402b0
348506c,3c02801c
3485070,344284a0
3485074,8c440008
3485078,3c02800f
348507c,8c4213ec
3485080,54820028
3485084,8e0402b0
3485088,3c028011
348508c,3442a5d0
3485090,8c42135c
3485094,54400023
3485098,8e0402b0
348509c,3c02800e
34850a0,3442f1b0
34850a4,8c420000
34850a8,30420020
34850ac,5440001d
34850b0,8e0402b0
34850b4,3c028040
34850b8,8c420d64
34850bc,10400008
34850c0,3c02801c
34850c4,344284a0
34850c8,3c040001
34850cc,441021
34850d0,94440934
34850d4,24020006
34850d8,10820011
34850dc,3c02801c
34850e0,344284a0
34850e4,3c040001
34850e8,441021
34850ec,94420934
34850f0,1440000b
34850f4,3c02801c
34850f8,344284a0
34850fc,441021
3485100,90420758
3485104,54400007
3485108,8e0402b0
348510c,3c0208a0
3485110,24420800
3485114,621824
3485118,50600036
348511c,8e0202b0
3485120,8e0402b0
3485124,24820008
3485128,ae0202b0
348512c,3c02fa00
3485130,ac820000
3485134,1118c0
3485138,711821
348513c,31880
3485140,711823
3485144,31840
3485148,3c028080
348514c,34428081
3485150,620018
3485154,1010
3485158,431021
348515c,211c3
3485160,31fc3
3485164,431023
3485168,2403ff00
348516c,431025
3485170,ac820004
3485174,24070001
3485178,3c028011
348517c,3442a5d0
3485180,8046007b
3485184,3c118041
3485188,2625df40
348518c,c1020d4
3485190,2402025
3485194,2402000c
3485198,afa20018
348519c,afa20014
34851a0,2402004d
34851a4,afa20010
34851a8,24070111
34851ac,3025
34851b0,2625df40
34851b4,c10213c
34851b8,2402025
34851bc,8e0202b0
34851c0,24430008
34851c4,ae0302b0
34851c8,3c03e700
34851cc,ac430000
34851d0,ac400004
34851d4,8fbf0034
34851d8,8fb40030
34851dc,8fb3002c
34851e0,8fb20028
34851e4,8fb10024
34851e8,8fb00020
34851ec,3e00008
34851f0,27bd0038
34851f4,24430008
34851f8,ae0302b0
34851fc,3c03fa00
3485200,ac430000
3485204,1000ffdb
3485208,ac530004
348520c,24430008
3485210,ae0302b0
3485214,3c03fa00
3485218,ac430000
348521c,1000ff71
3485220,ac530004
3485224,3e00008
348522c,27bdffe0
3485230,8c820008
3485234,24430008
3485238,ac830008
348523c,3c03fcff
3485240,3463ffff
3485244,ac430000
3485248,3c03fffd
348524c,3463f6fb
3485250,ac430004
3485254,8c820008
3485258,24430008
348525c,ac830008
3485260,3c03fa00
3485264,ac430000
3485268,240300d0
348526c,ac430004
3485270,a71021
3485274,21380
3485278,3c0700ff
348527c,34e7f000
3485280,471024
3485284,8fa30030
3485288,c31821
348528c,31880
3485290,30630fff
3485294,431025
3485298,3c03e400
348529c,431025
34852a0,afa20000
34852a4,52b80
34852a8,a72824
34852ac,63080
34852b0,30c60fff
34852b4,a62825
34852b8,afa50004
34852bc,3c02e100
34852c0,afa20008
34852c4,afa0000c
34852c8,3c02f100
34852cc,afa20010
34852d0,3c020400
34852d4,24420400
34852d8,afa20014
34852dc,afbd0018
34852e0,27a50018
34852e4,8c820008
34852e8,24430008
34852ec,ac830008
34852f0,8fa30018
34852f4,8c670004
34852f8,8c660000
34852fc,ac470004
3485300,ac460000
3485304,24620008
3485308,14a2fff6
348530c,afa20018
3485310,8c820008
3485314,24430008
3485318,ac830008
348531c,3c03e700
3485320,ac430000
3485324,ac400004
3485328,8c820008
348532c,24430008
3485330,ac830008
3485334,3c03fc11
3485338,34639623
348533c,ac430000
3485340,3c03ff2f
3485344,3463ffff
3485348,ac430004
348534c,3e00008
3485350,27bd0020
3485354,3c02801c
3485358,344284a0
348535c,94430014
3485360,3c028040
3485364,8c420d64
3485368,10400303
348536c,3c02801c
3485370,27bdffa8
3485374,afbf0054
3485378,afbe0050
348537c,afb7004c
3485380,afb60048
3485384,afb50044
3485388,afb40040
348538c,afb3003c
3485390,afb20038
3485394,afb10034
3485398,afb00030
348539c,808025
34853a0,344284a0
34853a4,3c040001
34853a8,441021
34853ac,94440934
34853b0,24020006
34853b4,548202e5
34853b8,8fbf0054
34853bc,3c02801c
34853c0,344284a0
34853c4,3c040001
34853c8,441021
34853cc,94420948
34853d0,144002dd
34853d4,3c02801c
34853d8,344284a0
34853dc,441021
34853e0,94420944
34853e4,144002d8
34853e8,3062ffff
34853ec,30630700
34853f0,506002d6
34853f4,8fbf0054
34853f8,8e030004
34853fc,24640008
3485400,ae040008
3485404,3c04de00
3485408,ac640000
348540c,3c048041
3485410,2484df70
3485414,ac640004
3485418,30430400
348541c,10600093
3485420,30420100
3485424,3c028011
3485428,3442a5d0
348542c,94430f2e
3485430,3c028040
3485434,8c420d70
3485438,50400014
348543c,afa00028
3485440,3c028040
3485444,8c420d78
3485448,10400012
348544c,24020001
3485450,30620001
3485454,14400007
3485458,24020001
348545c,3c028040
3485460,8c420d78
3485464,1040000e
3485468,afa00028
348546c,10000003
3485470,30630002
3485474,afa20028
3485478,30630002
348547c,14600009
3485480,241e0001
3485484,10000007
3485488,f025
348548c,10000005
3485490,f025
3485494,afa20028
3485498,10000002
348549c,241e0001
34854a0,241e0001
34854a4,3c028041
34854a8,9447df24
34854ac,738c0
34854b0,24e70013
34854b4,24020140
34854b8,471023
34854bc,21fc2
34854c0,621021
34854c4,22843
34854c8,afa5002c
34854cc,24b40001
34854d0,2402009a
34854d4,afa20010
34854d8,2406002b
34854dc,c10148b
34854e0,2002025
34854e4,3c058041
34854e8,24a5df50
34854ec,94a70008
34854f0,3025
34854f4,c1020d4
34854f8,2002025
34854fc,3c118041
3485500,2631dd48
3485504,2412005f
3485508,3c17fa00
348550c,24130010
3485510,3c158041
3485514,26b5df50
3485518,241600c5
348551c,92220001
3485520,21600
3485524,92230003
3485528,31a00
348552c,431025
3485530,92230002
3485534,31c00
3485538,431025
348553c,344200ff
3485540,8e030008
3485544,24640008
3485548,ae040008
348554c,ac770000
3485550,ac620004
3485554,afb30018
3485558,afb30014
348555c,afb20010
3485560,2803825
3485564,92260000
3485568,2a02825
348556c,c10213c
3485570,2002025
3485574,26520011
3485578,1656ffe8
348557c,26310004
3485580,10000241
3485584,8e020008
3485588,afb30018
348558c,afb30014
3485590,afb20010
3485594,2803825
3485598,2203025
348559c,2c02825
34855a0,c10213c
34855a4,2002025
34855a8,26310001
34855ac,1635fff6
34855b0,26520011
34855b4,8fa2002c
34855b8,24550012
34855bc,3c118041
34855c0,2631dd63
34855c4,9025
34855c8,3c138040
34855cc,26730d7c
34855d0,3c148041
34855d4,2694dd3c
34855d8,3c168040
34855dc,52400220
34855e0,9222fffd
34855e4,8ec20d74
34855e8,50400220
34855ec,9222fffd
34855f0,9223fffd
34855f4,3c028011
34855f8,3442a5d0
34855fc,431021
3485600,904200a8
3485604,21042
3485608,30420001
348560c,54400217
3485610,9222fffd
3485614,10000010
3485618,26520001
348561c,17c00006
3485620,541021
3485624,1000000c
3485628,26520001
348562c,5060000a
3485630,26520001
3485634,541021
3485638,90420000
348563c,23100
3485640,c23021
3485644,24c6002d
3485648,2a02825
348564c,c10340a
3485650,2202025
3485654,26520001
3485658,24020009
348565c,1642ffdf
3485660,2631000d
3485664,100001ef
348566c,104000e0
3485670,3c028040
3485674,3c028041
3485678,9442df24
348567c,23840
3485680,e23821
3485684,73880
3485688,24e70014
348568c,24050140
3485690,a72823
3485694,52843
3485698,24b40001
348569c,2402009a
34856a0,afa20010
34856a4,2406002b
34856a8,c10148b
34856ac,2002025
34856b0,8e020008
34856b4,24430008
34856b8,ae030008
34856bc,3c03fa00
34856c0,ac430000
34856c4,2403ffff
34856c8,ac430004
34856cc,3c128041
34856d0,2652dda4
34856d4,2413002d
34856d8,24110001
34856dc,2622ffff
34856e0,28420006
34856e4,14400200
34856e8,2603025
34856ec,2802825
34856f0,c10340a
34856f4,2402025
34856f8,2a220009
34856fc,10400005
3485700,3c028041
3485704,26310001
3485708,2652000d
348570c,1000fff3
3485710,26730011
3485714,9455df24
3485718,15a8c0
348571c,26b50001
3485720,2b4a821
3485724,24070001
3485728,24060011
348572c,3c058041
3485730,24a5df30
3485734,c1020d4
3485738,2002025
348573c,8825
3485740,2412002d
3485744,24020004
3485748,3c138041
348574c,2673dd60
3485750,3c148011
3485754,3694a5d0
3485758,3c163028
348575c,10000004
3485760,26d63029
3485764,2a220006
3485768,2c420001
348576c,24420004
3485770,511021
3485774,21840
3485778,621821
348577c,31880
3485780,621821
3485784,2631821
3485788,80630001
348578c,463002e
3485790,26310001
3485794,21840
3485798,621821
348579c,31880
34857a0,621021
34857a4,531021
34857a8,90440000
34857ac,2841021
34857b0,904200bc
34857b4,21e00
34857b8,31e03
34857bc,2863000a
34857c0,50600001
34857c4,24020009
34857c8,21e00
34857cc,31e03
34857d0,4620001
34857d4,1025
34857d8,21600
34857dc,418c0
34857e0,641823
34857e4,31880
34857e8,2831821
34857ec,946300e4
34857f0,602025
34857f4,31e00
34857f8,31e03
34857fc,2863000a
3485800,14600002
3485804,21603
3485808,24040009
348580c,41e00
3485810,31e03
3485814,4620001
3485818,2025
348581c,afb60020
3485820,a3a00024
3485824,24420030
3485828,a3a20020
348582c,24840030
3485830,a3a40022
3485834,2403025
3485838,2a02825
348583c,c10340a
3485840,27a40020
3485844,26310001
3485848,24020009
348584c,1622ffc5
3485850,26520011
3485854,3c028041
3485858,9454df24
348585c,14a080
3485860,26940001
3485864,295a021
3485868,24070001
348586c,2406000e
3485870,3c058041
3485874,24a5df30
3485878,c1020d4
348587c,2002025
3485880,8825
3485884,2413002c
3485888,24020004
348588c,3c128041
3485890,2652dd60
3485894,3c158011
3485898,36b5a5d0
348589c,3c168041
34858a0,10000004
34858a4,26d6df30
34858a8,2a220006
34858ac,2c420001
34858b0,24420004
34858b4,2221021
34858b8,21840
34858bc,621821
34858c0,31880
34858c4,621821
34858c8,721821
34858cc,90640000
34858d0,2403000d
34858d4,50830001
34858d8,2404000a
34858dc,21840
34858e0,621821
34858e4,31880
34858e8,621021
34858ec,2421021
34858f0,90420001
34858f4,30420040
34858f8,50400010
34858fc,26310001
3485900,2a42021
3485904,908200a8
3485908,30420001
348590c,5040000b
3485910,26310001
3485914,24020010
3485918,afa20018
348591c,afa20014
3485920,afb30010
3485924,2803825
3485928,3025
348592c,2c02825
3485930,c10213c
3485934,2002025
3485938,26310001
348593c,24020009
3485940,1622ffd9
3485944,26730011
3485948,24070001
348594c,2406000a
3485950,3c058041
3485954,24a5df30
3485958,c1020d4
348595c,2002025
3485960,3c128041
3485964,2652dd60
3485968,2413002c
348596c,24110001
3485970,3c158011
3485974,36b5a5d0
3485978,3c160040
348597c,3c178041
3485980,26f7df30
3485984,2622ffff
3485988,28420006
348598c,54400151
3485990,92420035
3485994,92420042
3485998,30420020
348599c,1040000f
34859a0,2a220009
34859a4,8ea200a4
34859a8,561024
34859ac,1040000b
34859b0,2a220009
34859b4,24020010
34859b8,afa20018
34859bc,afa20014
34859c0,afb30010
34859c4,2803825
34859c8,3025
34859cc,2e02825
34859d0,c10213c
34859d4,2002025
34859d8,2a220009
34859dc,10400111
34859e0,26310001
34859e4,2652000d
34859e8,1000ffe6
34859ec,26730011
34859f0,8c5e0d68
34859f4,13c00007
34859f8,3c01025
34859fc,3c028041
3485a00,9443df24
3485a04,31040
3485a08,431021
3485a0c,21040
3485a10,24420001
3485a14,3c038041
3485a18,9467df24
3485a1c,738c0
3485a20,24e70038
3485a24,e23821
3485a28,24020140
3485a2c,471023
3485a30,22fc2
3485a34,a22821
3485a38,52843
3485a3c,24b40001
3485a40,240200cd
3485a44,afa20010
3485a48,24060011
3485a4c,c10148b
3485a50,2002025
3485a54,8e020008
3485a58,24430008
3485a5c,ae030008
3485a60,3c03fa00
3485a64,ac430000
3485a68,2403ffff
3485a6c,ac430004
3485a70,3c128041
3485a74,2652dd7d
3485a78,24130013
3485a7c,24110001
3485a80,2622ffff
3485a84,2842000a
3485a88,1440012a
3485a8c,2603025
3485a90,2802825
3485a94,c10340a
3485a98,2402025
3485a9c,2a22000c
3485aa0,10400004
3485aa4,26310001
3485aa8,2652000d
3485aac,1000fff4
3485ab0,26730011
3485ab4,3c028041
3485ab8,9455df24
3485abc,15a8c0
3485ac0,26b50001
3485ac4,2b4a821
3485ac8,24070001
3485acc,24060010
3485ad0,3c058041
3485ad4,24a5df30
3485ad8,c1020d4
3485adc,2002025
3485ae0,3c128041
3485ae4,2652dd6e
3485ae8,2409825
3485aec,24140012
3485af0,24110001
3485af4,3c178011
3485af8,3c168041
3485afc,26d6dd60
3485b00,3c028041
3485b04,2442df30
3485b08,afa20028
3485b0c,2622ffff
3485b10,2842000a
3485b14,54400102
3485b18,92620000
3485b1c,9262000d
3485b20,30420010
3485b24,10400017
3485b28,26230001
3485b2c,36e4a5d0
3485b30,31040
3485b34,431021
3485b38,21080
3485b3c,431021
3485b40,561021
3485b44,90420000
3485b48,821021
3485b4c,904200a8
3485b50,21082
3485b54,30420001
3485b58,1040000b
3485b5c,2a22000c
3485b60,24020010
3485b64,afa20018
3485b68,afa20014
3485b6c,afb40010
3485b70,2a03825
3485b74,3025
3485b78,8fa50028
3485b7c,c10213c
3485b80,2002025
3485b84,2a22000c
3485b88,10400004
3485b8c,26310001
3485b90,2673000d
3485b94,1000ffdd
3485b98,26940011
3485b9c,26b70011
3485ba0,24070001
3485ba4,2406000f
3485ba8,3c058041
3485bac,24a5df30
3485bb0,c1020d4
3485bb4,2002025
3485bb8,24130012
3485bbc,24110001
3485bc0,3c168011
3485bc4,3c148041
3485bc8,2694dd60
3485bcc,3c028041
3485bd0,2442df30
3485bd4,afa20028
3485bd8,2622ffff
3485bdc,2842000a
3485be0,544000ca
3485be4,92420000
3485be8,9242000d
3485bec,30420010
3485bf0,10400017
3485bf4,26230001
3485bf8,36c4a5d0
3485bfc,31040
3485c00,431021
3485c04,21080
3485c08,431021
3485c0c,541021
3485c10,90420000
3485c14,821021
3485c18,904200a8
3485c1c,21042
3485c20,30420001
3485c24,1040000b
3485c28,2a22000c
3485c2c,24020010
3485c30,afa20018
3485c34,afa20014
3485c38,afb30010
3485c3c,2e03825
3485c40,3025
3485c44,8fa50028
3485c48,c10213c
3485c4c,2002025
3485c50,2a22000c
3485c54,10400004
3485c58,26310001
3485c5c,2652000d
3485c60,1000ffdd
3485c64,26730011
3485c68,26b70022
3485c6c,24070001
3485c70,2406000b
3485c74,3c058041
3485c78,24a5df30
3485c7c,c1020d4
3485c80,2002025
3485c84,3c128041
3485c88,2652dd6f
3485c8c,24130012
3485c90,24110001
3485c94,3c168011
3485c98,3c148041
3485c9c,2694dd60
3485ca0,3c028041
3485ca4,2442df30
3485ca8,afa20028
3485cac,2622ffff
3485cb0,2842000a
3485cb4,54400091
3485cb8,92430000
3485cbc,9243000d
3485cc0,10600016
3485cc4,26240001
3485cc8,36c5a5d0
3485ccc,41040
3485cd0,441021
3485cd4,21080
3485cd8,441021
3485cdc,541021
3485ce0,90420000
3485ce4,38420003
3485ce8,a21021
3485cec,90420e9c
3485cf0,1443000b
3485cf4,2a22000c
3485cf8,24020010
3485cfc,afa20018
3485d00,afa20014
3485d04,afb30010
3485d08,2e03825
3485d0c,3025
3485d10,8fa50028
3485d14,c10213c
3485d18,2002025
3485d1c,2a22000c
3485d20,10400004
