10,107b737a
3485cc8,24020010
3485ccc,afa20018
3485cd0,afa20014
3485cd4,afb30010
3485cd8,2e03825
3485cdc,3025
3485ce0,8fa50028
3485ce4,c102130
3485ce8,2002025
3485cec,2a22000c
3485cf0,10400004
3485cf4,26310001
3485cf8,2652000d
3485cfc,1000ffdf
3485d00,26730011
3485d04,13c0003b
3485d08,26b50033
3485d0c,8825
3485d10,24120013
3485d14,24020001
3485d18,3c178040
3485d1c,3c138041
3485d20,2673dd30
3485d24,3c168040
3485d28,26d60d8a
3485d2c,3c148041
3485d30,2694dc48
3485d34,10000004
3485d38,3c1e8041
3485d3c,2a22000a
3485d40,2c420001
3485d44,24420001
3485d48,8ee30d6c
3485d4c,10600017
3485d50,2221021
3485d54,21840
3485d58,621821
3485d5c,31880
3485d60,621821
3485d64,2631821
3485d68,90630001
3485d6c,30630010
3485d70,1060000f
3485d74,21840
3485d78,621821
3485d7c,31880
3485d80,621821
3485d84,731821
3485d88,90640000
3485d8c,3c038011
3485d90,3463a5d0
3485d94,641821
3485d98,906300a8
3485d9c,31882
3485da0,30630001
3485da4,50600010
3485da8,26310001
3485dac,21840
3485db0,621821
3485db4,31880
3485db8,621021
3485dbc,531021
3485dc0,90420000
3485dc4,561021
3485dc8,90420000
3485dcc,14400002
3485dd0,2802025
3485dd4,27c4dc4c
3485dd8,2403025
3485ddc,c1033fe
3485de0,2a02825
3485de4,26310001
3485de8,2402000c
3485dec,1622ffd3
3485df0,26520011
3485df4,c103462
3485df8,2002025
3485dfc,8e020008
3485e00,24430008
3485e04,ae030008
3485e08,3c03e900
3485e0c,ac430000
3485e10,ac400004
3485e14,8e020008
3485e18,24430008
3485e1c,ae030008
3485e20,3c03df00
3485e24,ac430000
3485e28,1000003b
3485e2c,ac400004
3485e30,531021
3485e34,1000fdf3
3485e38,80420000
3485e3c,531021
3485e40,80420000
3485e44,28430003
3485e48,1460fde8
3485e4c,8fa30028
3485e50,1000fdea
3485e58,24430008
3485e5c,ae030008
3485e60,3c03fa00
3485e64,ac430000
3485e68,2403ffff
3485e6c,ac430004
3485e70,3c058041
3485e74,24a5df30
3485e78,94a70008
3485e7c,3025
3485e80,c1020c8
3485e84,2002025
3485e88,2412002c
3485e8c,8825
3485e90,24130010
3485e94,3c028041
3485e98,2456df30
3485e9c,1000fdae
3485ea0,24150003
3485ea4,30420020
3485ea8,5440feb3
3485eac,8ea200a4
3485eb0,1000fec0
3485eb4,26310001
3485eb8,2802825
3485ebc,c1033fe
3485ec0,2644fff3
3485ec4,1000fe04
3485ec8,26310001
3485ecc,1460ff72
3485ed0,2202025
3485ed4,1000ff88
3485ed8,26310001
3485edc,30420010
3485ee0,1440ff39
3485ee4,2201825
3485ee8,1000ff50
3485eec,26310001
3485ef0,30420010
3485ef4,1440ff01
3485ef8,2201825
3485efc,1000ff18
3485f00,26310001
3485f04,2802825
3485f08,c1033fe
3485f0c,2644fff3
3485f10,1000fed9
3485f14,26310001
3485f18,8fbf0054
3485f1c,8fbe0050
3485f20,8fb7004c
3485f24,8fb60048
3485f28,8fb50044
3485f2c,8fb40040
3485f30,8fb3003c
3485f34,8fb20038
3485f38,8fb10034
3485f3c,8fb00030
3485f40,3e00008
3485f44,27bd0058
3485f48,3e00008
3485f50,44860000
3485f54,44801000
3485f5c,46020032
3485f64,45030011
3485f68,46007006
3485f6c,460e603c
3485f74,45000007
3485f78,460c0000
3485f7c,4600703c
3485f84,45000009
3485f8c,3e00008
3485f90,46007006
3485f94,460e003c
3485f9c,45000003
3485fa4,3e00008
3485fa8,46007006
3485fac,3e00008
3485fb4,3c02801c
3485fb8,344284a0
3485fbc,c44000d4
3485fc0,3c028041
3485fc4,3e00008
3485fc8,e44000d4
3485fcc,27bdffe8
3485fd0,afbf0014
3485fd4,3c028041
3485fd8,9042ddf4
3485fdc,5040001b
3485fe0,3c028041
3485fe4,3c038011
3485fe8,3463a5d0
3485fec,8c630070
3485ff0,31f02
3485ff4,1062000d
3485ff8,21300
3485ffc,3c048011
3486000,3484a5d0
3486004,94830070
3486008,30630fff
348600c,621025
3486010,a4820070
3486014,3c04801d
3486018,3485aa30
348601c,3c028007
3486020,34429764
3486024,40f809
3486028,248484a0
348602c,3c028041
3486030,9043ddf4
3486034,24020001
3486038,14620004
348603c,3c028041
3486040,3c028041
3486044,a040ddf4
3486048,3c028041
348604c,c44eddec
3486050,44800000
3486058,46007032
3486060,45010010
3486064,3c02801c
3486068,344284a0
348606c,c44000d4
3486070,46007032
3486078,45010019
348607c,3c02801c
3486080,3c028041
3486084,8c46dc94
3486088,3c028041
348608c,c1017d4
3486090,c44c00d0
3486094,3c02801c
3486098,344284a0
348609c,1000000f
34860a0,e44000d4
34860a4,344284a0
34860a8,c44c00d4
34860ac,3c028041
34860b0,c44e00d4
34860b4,460e6032
34860bc,45010008
34860c0,3c02801c
34860c4,3c028041
34860c8,c1017d4
34860cc,8c46dc98
34860d0,3c02801c
34860d4,344284a0
34860d8,e44000d4
34860dc,3c02801c
34860e0,344284a0
34860e4,c44000d4
34860e8,3c028041
34860ec,e44000d0
34860f0,3c028041
34860f4,9042ddf5
34860f8,24030001
34860fc,1443000f
3486100,24030002
3486104,3c02801c
3486108,344284a0
348610c,94420322
3486110,3c038041
3486114,2463da28
3486118,431021
348611c,90420000
3486120,10400018
3486124,3c028041
3486128,3c02801c
348612c,344284a0
3486130,24030035
3486134,10000012
3486138,a4430322
348613c,14430011
3486140,3c028041
3486144,3c02801c
3486148,344284a0
348614c,94420322
3486150,3c038041
3486154,2463da28
3486158,431021
348615c,90420000
3486160,10400006
3486164,3c028041
3486168,3c02801c
348616c,344284a0
3486170,2403001f
3486174,a4430322
3486178,3c028041
348617c,a040ddf5
3486180,3c028041
3486184,2442dde8
3486188,c4400008
348618c,3c038040
3486190,e4602954
3486194,9044000e
3486198,3c038040
348619c,a0642ea5
34861a0,9042000f
34861a4,50400006
34861a8,3c028041
34861ac,2442ffff
34861b0,3c038041
34861b4,c1022e9
34861b8,a062ddf7
34861bc,3c028041
34861c0,9042ddf8
34861c4,1040000b
34861c8,3c028041
34861cc,3c02801c
34861d0,344284a0
34861d4,94430014
34861d8,2404dfff
34861dc,641824
34861e0,a4430014
34861e4,94430020
34861e8,641824
34861ec,a4430020
34861f0,3c028041
34861f4,9042ddf9
34861f8,10400016
34861fc,8fbf0014
3486200,3c02801c
3486204,344284a0
3486208,90430016
348620c,31823
3486210,a0430016
3486214,90430017
3486218,31823
348621c,a0430017
3486220,90430022
3486224,31823
3486228,a0430022
348622c,90430023
3486230,31823
3486234,a0430023
3486238,90430028
348623c,31823
3486240,a0430028
3486244,90430029
3486248,31823
348624c,a0430029
3486250,8fbf0014
3486254,3e00008
3486258,27bd0018
348625c,850018
3486260,1812
3486264,24620001
3486268,3042ffff
348626c,31a02
3486270,431021
3486274,21203
3486278,3e00008
348627c,304200ff
3486280,2402ffff
3486284,a0820002
3486288,a0820001
348628c,4a00031
3486290,a0820000
3486294,a01825
3486298,28a503e8
348629c,50a00001
34862a0,240303e7
34862a4,31c00
34862a8,31c03
34862ac,3c026666
34862b0,24426667
34862b4,620018
34862b8,1010
34862bc,21083
34862c0,32fc3
34862c4,451023
34862c8,22880
34862cc,a22821
34862d0,52840
34862d4,651823
34862d8,21400
34862dc,21403
34862e0,1040001c
34862e4,a0830002
34862e8,3c036666
34862ec,24636667
34862f0,430018
34862f4,1810
34862f8,31883
34862fc,22fc3
3486300,651823
3486304,32880
3486308,a32821
348630c,52840
3486310,451023
3486314,a0820001
3486318,31400
348631c,21403
3486320,1040000c
3486324,3c036666
3486328,24636667
348632c,430018
3486330,1810
3486334,31883
3486338,22fc3
348633c,651823
3486340,32880
3486344,a31821
3486348,31840
348634c,431023
3486350,a0820000
3486354,3e00008
348635c,27bdffd0
3486360,afbf002c
3486364,afb20028
3486368,afb10024
348636c,afb00020
3486370,808025
3486374,a08825
3486378,afa7003c
348637c,8fb20040
3486380,c1020c8
3486384,24070001
3486388,93a7003c
348638c,afb20018
3486390,afb20014
3486394,83a2003d
3486398,2442005c
348639c,afa20010
34863a0,24e70037
34863a4,3025
34863a8,2202825
34863ac,c102130
34863b0,2002025
34863b4,8fbf002c
34863b8,8fb20028
34863bc,8fb10024
34863c0,8fb00020
34863c4,3e00008
34863c8,27bd0030
34863cc,27bdffe0
34863d0,afbf001c
34863d4,afb20018
34863d8,afb10014
34863dc,afb00010
34863e0,808025
34863e4,24850074
34863e8,24070001
34863ec,4825
34863f0,3c028041
34863f4,2442daec
34863f8,2408ffe0
34863fc,3c048041
3486400,2484db34
3486404,90430000
3486408,1031824
348640c,14600005
3486410,80a60000
3486414,90430001
3486418,30c600ff
348641c,50660001
3486420,1274825
3486424,24420004
3486428,73840
348642c,1444fff5
3486430,24a50001
3486434,3c028041
3486438,ac4901c8
348643c,8e1100a4
3486440,244201c8
3486444,3223003f
3486448,a0430004
348644c,9602009c
3486450,8203003e
3486454,10600002
3486458,3042fffb
348645c,34420004
3486460,3c038041
3486464,a46201ce
3486468,112c02
348646c,30a5007c
3486470,26030086
3486474,2606008a
3486478,2407001b
348647c,90640000
3486480,2482ffec
3486484,304200ff
3486488,2c42000d
348648c,50400004
3486490,24630001
3486494,54870001
3486498,34a50001
348649c,24630001
34864a0,5466fff7
34864a4,90640000
34864a8,3c028041
34864ac,a04501cd
34864b0,9203007b
34864b4,2462fff9
34864b8,304200ff
34864bc,2c420002
34864c0,14400003
34864c4,2025
34864c8,10000002
34864cc,24030007
34864d0,24040001
34864d4,3c028041
34864d8,244201c8
34864dc,a0440008
34864e0,a0430009
34864e4,9203007d
34864e8,2462fff6
34864ec,304200ff
34864f0,2c420002
34864f4,14400003
34864f8,2025
34864fc,10000002
3486500,2403000a
3486504,24040001
3486508,3c028041
348650c,244201c8
3486510,a044000a
3486514,a043000b
3486518,86020ef6
348651c,440001d
3486520,2403002b
3486524,96020ef4
3486528,210c2
348652c,3042008f
3486530,2c430010
3486534,10600019
3486538,2403002b
348653c,50400007
3486540,9203008b
3486544,3c038041
3486548,2463da6c
348654c,431021
3486550,90430000
3486554,10000014
3486558,24040001
348655c,2462ffdf
3486560,304200ff
3486564,2c420003
3486568,5040000e
348656c,2403002b
3486570,24020023
3486574,1462000c
3486578,24040001
348657c,96020ede
3486580,30420200
3486584,50400001
3486588,24030022
348658c,10000006
3486590,24040001
3486594,10000004
3486598,24040001
348659c,10000002
34865a0,24040001
34865a4,2025
34865a8,3c028041
34865ac,244201c8
34865b0,a043000d
34865b4,a044000c
34865b8,3c028040
34865bc,90420d58
34865c0,14400008
34865c4,8204008a
34865c8,24020030
34865cc,10820071
34865d0,2482ffcb
34865d4,304200ff
34865d8,2c420002
34865dc,14400007
34865e0,24030034
34865e4,308300ff
34865e8,2462ffd3
34865ec,304200ff
34865f0,2c42000b
34865f4,50400003
34865f8,24030037
34865fc,10000002
3486600,24040001
3486604,2025
3486608,3c028041
348660c,244201c8
3486610,a043000f
3486614,a044000e
3486618,9202003c
348661c,10400005
3486620,3c028041
3486624,24030013
3486628,a04301d9
348662c,10000004
3486630,24030001
3486634,24030012
3486638,a04301d9
348663c,9203003a
3486640,3c028041
3486644,a04301d8
3486648,8e0200a0
348664c,21182
3486650,30420007
3486654,10400009
3486658,2025
348665c,401825
3486660,2c420004
3486664,50400001
3486668,24030003
348666c,2463004f
3486670,306300ff
3486674,10000002
3486678,24040001
348667c,24030050
3486680,3c028041
3486684,244201c8
3486688,a0440012
348668c,a0430013
3486690,8e0200a0
3486694,21242
3486698,30420007
348669c,50400009
34866a0,2025
34866a4,401825
34866a8,2c420003
34866ac,50400001
34866b0,24030002
34866b4,24630052
34866b8,306300ff
34866bc,10000002
34866c0,24040001
34866c4,24030053
34866c8,3c028041
34866cc,244201c8
34866d0,a0440014
34866d4,a0430015
34866d8,8e0300a0
34866dc,31b02
34866e0,30630003
34866e4,a0430016
34866e8,86050034
34866ec,3c048041
34866f0,c1018a0
34866f4,248401e3
34866f8,3c020080
34866fc,2221024
3486700,10400002
3486704,2825
3486708,860500d0
348670c,3c048041
3486710,c1018a0
3486714,248401e6
3486718,860508c6
348671c,58a00001
3486720,2405ffff
3486724,3c048041
3486728,c1018a0
348672c,248401e9
3486730,3c128041
3486734,265201c8
3486738,9202003d
348673c,a2420017
3486740,8602002e
3486744,22fc3
3486748,30a5000f
348674c,a22821
3486750,52903
3486754,3c048041
3486758,c1018a0
348675c,248401e0
3486760,86050022
3486764,3c048041
3486768,c1018a0
348676c,248401ec
3486770,118982
3486774,32310fff
3486778,a6510028
348677c,8fbf001c
3486780,8fb20018
3486784,8fb10014
3486788,8fb00010
348678c,3e00008
3486790,27bd0020
3486794,1000ff99
3486798,2403002f
348679c,27bdff88
34867a0,afbf0074
34867a4,afbe0070
34867a8,afb7006c
34867ac,afb60068
34867b0,afb50064
34867b4,afb40060
34867b8,afb3005c
34867bc,afb20058
34867c0,afb10054
34867c4,afb00050
34867c8,3c020002
34867cc,a21021
34867d0,9443ca42
34867d4,24020008
34867d8,14620021
34867dc,808825
34867e0,3c020002
34867e4,a21021
34867e8,9442ca36
34867ec,14400006
34867f0,3c020002
34867f4,a21021
34867f8,9444ca2e
34867fc,24020002
3486800,10820009
3486804,3c020002
3486808,a21021
348680c,9442ca30
3486810,24040005
3486814,50440005
3486818,3c020002
348681c,24040016
3486820,14440010
3486824,3c020002
3486828,3c020002
348682c,a21021
3486830,9443ca38
3486834,31080
3486838,431021
348683c,21980
3486840,431021
3486844,21100
3486848,24420020
348684c,8ca401d8
3486850,c1018f3
3486854,822021
3486858,10000220
348685c,8fbf0074
3486860,3c020002
3486864,a21021
3486868,9042ca37
348686c,1440001d
3486870,2c44009a
3486874,3c020002
3486878,a22821
348687c,90a2ca31
3486880,34420080
3486884,2c44009a
3486888,10800214
348688c,8fbf0074
3486890,2c440086
3486894,14800211
3486898,2442007a
348689c,24040001
34868a0,441004
34868a4,3c040008
34868a8,24840014
34868ac,442024
34868b0,1480003b
34868b4,3c040002
34868b8,24840081
34868bc,442024
34868c0,54800030
34868c4,24020008
34868c8,3c030004
34868cc,24630002
34868d0,431024
34868d4,10400202
34868d8,8fbe0070
34868dc,10000039
34868e0,241600c8
34868e4,108001fd
34868e8,8fbf0074
34868ec,2c440086
34868f0,5080000e
34868f4,2442007a
34868f8,24040004
34868fc,10440028
3486900,2c440005
3486904,5080001b
3486908,24030006
348690c,24040002
3486910,5044001c
3486914,24020008
3486918,24030003
348691c,1043002d
3486920,241600c8
3486924,100001ee
3486928,8fbe0070
348692c,24040001
3486930,441004
3486934,3c040008
3486938,24840014
348693c,442024
3486940,14800017
3486944,3c040002
3486948,24840081
348694c,442024
3486950,5480000c
3486954,24020008
3486958,3c030004
348695c,24630002
3486960,431024
3486964,104001dd
3486968,8fbf0074
348696c,10000017
3486970,241600c8
3486974,10430017
3486978,241600c8
348697c,100001d7
3486980,8fbf0074
3486984,431023
3486988,21840
348698c,431821
3486990,318c0
3486994,431021
3486998,10000006
348699c,305600ff
34869a0,31040
34869a4,621021
34869a8,210c0
34869ac,621821
34869b0,307600ff
34869b4,12c001c9
34869b8,8fbf0074
34869bc,10000006
34869c0,8e220008
34869c4,10000004
34869c8,8e220008
34869cc,10000002
34869d0,8e220008
34869d4,8e220008
34869d8,24430008
34869dc,ae230008
34869e0,3c03e700
34869e4,ac430000
34869e8,ac400004
34869ec,8e220008
34869f0,24430008
34869f4,ae230008
34869f8,3c03fc11
34869fc,34639623
3486a00,ac430000
3486a04,3c03ff2f
3486a08,3463ffff
3486a0c,ac430004
3486a10,2c02825
3486a14,c101897
3486a18,24040090
3486a1c,afa20048
3486a20,afa20044
3486a24,a025
3486a28,24030040
3486a2c,3c028041
3486a30,afa20030
3486a34,3c028041
3486a38,244201c8
3486a3c,afa2004c
3486a40,3c178041
3486a44,26f7dc6c
3486a48,3c158041
3486a4c,26b5dbec
3486a50,8e240008
3486a54,24820008
3486a58,ae220008
3486a5c,3c02fa00
3486a60,ac820000
3486a64,31600
3486a68,32c00
3486a6c,451025
3486a70,8fa50044
3486a74,451025
3486a78,31a00
3486a7c,431025
3486a80,ac820004
3486a84,8fa20030
3486a88,2453db6c
3486a8c,8fbe004c
3486a90,2670ff80
3486a94,8fd20000
3486a98,92020000
3486a9c,3042001f
3486aa0,50400012
3486aa4,26100004
3486aa8,32420001
3486aac,5682000f
3486ab0,26100004
3486ab4,8e020000
3486ab8,21f42
3486abc,31880
3486ac0,751821
3486ac4,21602
3486ac8,3042001f
3486acc,afa20010
3486ad0,96070002
3486ad4,73c00
3486ad8,92060001
3486adc,8c650000
3486ae0,c1018d7
3486ae4,2202025
3486ae8,26100004
3486aec,1613ffea
3486af0,129042
3486af4,26730080
3486af8,16f3ffe5
3486afc,27de0004
3486b00,2c02825
3486b04,c101897
3486b08,240400ff
3486b0c,afa20044
3486b10,26940001
3486b14,24020002
3486b18,1682ffcd
3486b1c,240300ff
3486b20,8fa50048
3486b24,9825
3486b28,24030040
3486b2c,3c178041
3486b30,3c1e8041
3486b34,3c158041
3486b38,26b5dbec
3486b3c,2416000c
3486b40,3c148041
3486b44,10000002
3486b48,269401de
3486b4c,8fa50044
3486b50,8e240008
3486b54,24820008
3486b58,ae220008
3486b5c,3c02fa00
3486b60,ac820000
3486b64,31600
3486b68,33400
3486b6c,461025
3486b70,451025
3486b74,31a00
3486b78,431025
3486b7c,ac820004
3486b80,26f2dad4
3486b84,27d001d0
3486b88,92020000
3486b8c,5453000f
3486b90,26100002
3486b94,92420000
3486b98,21080
3486b9c,551021
3486ba0,afb60010
3486ba4,92430001
3486ba8,31a00
3486bac,92470002
3486bb0,e33825
3486bb4,73c00
3486bb8,92060001
3486bbc,8c450000
3486bc0,c1018d7
3486bc4,2202025
3486bc8,26100002
3486bcc,1614ffee
3486bd0,26520003
3486bd4,26730001
3486bd8,327300ff
3486bdc,24020002
3486be0,1662ffda
3486be4,240300ff
3486be8,3c028041
3486bec,945601f0
3486bf0,24070001
3486bf4,3025
3486bf8,3c058041
3486bfc,24a5dec0
3486c00,c1020c8
3486c04,2202025
3486c08,afa00038
3486c0c,afa00034
3486c10,afa00030
3486c14,b825
3486c18,3c108041
3486c1c,2610da98
3486c20,8fa20044
3486c24,afa2003c
3486c28,3c028041
3486c2c,2442dec0
3486c30,afa20040
3486c34,3c1e8041
3486c38,10000005
3486c3c,27dedad4
3486c40,afb50038
3486c44,afb40034
3486c48,afb30030
3486c4c,240b825
3486c50,92120000
3486c54,92130001
3486c58,92140002
3486c5c,32c20001
3486c60,1440000e
3486c64,8fb5003c
3486c68,24050040
3486c6c,c101897
3486c70,2402025
3486c74,409025
3486c78,24050040
3486c7c,c101897
3486c80,2602025
3486c84,409825
3486c88,24050040
3486c8c,c101897
3486c90,2802025
3486c94,40a025
3486c98,8fb50048
3486c9c,16570007
3486ca0,8fa20030
3486ca4,14530005
3486ca8,8fa20034
3486cac,16820003
3486cb0,8fa20038
3486cb4,5055000e
3486cb8,92070003
3486cbc,8e230008
3486cc0,24620008
3486cc4,ae220008
3486cc8,3c02fa00
3486ccc,ac620000
3486cd0,121600
3486cd4,132400
3486cd8,441025
3486cdc,551025
3486ce0,142200
3486ce4,441025
3486ce8,ac620004
3486cec,92070003
3486cf0,2402000a
3486cf4,afa20018
3486cf8,24020006
3486cfc,afa20014
3486d00,82020004
3486d04,2442005c
3486d08,afa20010
3486d0c,24e70037
3486d10,3025
3486d14,8fa50040
3486d18,c102130
3486d1c,2202025
3486d20,26100005
3486d24,161effc6
3486d28,16b042
3486d2c,3c108041
3486d30,261001c8
3486d34,92020016
3486d38,8fb50044
3486d3c,2a09025
3486d40,21840
3486d44,621821
3486d48,3c028041
3486d4c,2442dc10
3486d50,621821
3486d54,90620000
3486d58,21600
3486d5c,90640001
3486d60,42400
3486d64,441025
3486d68,90630002
3486d6c,31a00
3486d70,431025
3486d74,551025
3486d78,8e230008
3486d7c,24640008
3486d80,ae240008
3486d84,3c13fa00
3486d88,ac730000
3486d8c,ac620004
3486d90,3c028041
3486d94,2442da7c
3486d98,24030010
3486d9c,afa30010
3486da0,90430005
3486da4,31a00
3486da8,90470006
3486dac,e33825
3486db0,73c00
3486db4,24060001
3486db8,3c058041
3486dbc,24a5deb0
3486dc0,c1018d7
3486dc4,2202025
3486dc8,2414ff00
3486dcc,2b4a025
3486dd0,8e220008
3486dd4,24430008
3486dd8,ae230008
3486ddc,ac530000
3486de0,ac540004
3486de4,24070001
3486de8,2406000c
3486dec,3c058041
3486df0,24a5df00
3486df4,c1020c8
3486df8,2202025
3486dfc,92020017
3486e00,1440000e
3486e04,24100010
3486e08,24020010
3486e0c,afa20018
3486e10,afa20014
3486e14,2402005c
3486e18,afa20010
3486e1c,2407003c
3486e20,3025
3486e24,3c058041
3486e28,24a5df00
3486e2c,c102130
3486e30,2202025
3486e34,10000014
3486e38,3c028041
3486e3c,afb00018
3486e40,afb00014
3486e44,2415005c
3486e48,afb50010
3486e4c,2407003a
3486e50,3025
3486e54,3c138041
3486e58,2665df00
3486e5c,c102130
3486e60,2202025
3486e64,afb00018
3486e68,afb00014
3486e6c,afb50010
3486e70,2407003e
3486e74,3025
3486e78,2665df00
3486e7c,c102130
3486e80,2202025
3486e84,3c028041
3486e88,904201ee
3486e8c,2c42000a
3486e90,1040000b
3486e94,24070001
3486e98,2402000a
3486e9c,afa20010
3486ea0,3c028041
3486ea4,8c47da90
3486ea8,24060001
3486eac,3c058041
3486eb0,24a5de90
3486eb4,c1018d7
3486eb8,2202025
3486ebc,24070001
3486ec0,2406000b
3486ec4,3c108041
3486ec8,2605df00
3486ecc,c1020c8
3486ed0,2202025
3486ed4,24020010
3486ed8,afa20018
3486edc,afa20014
3486ee0,24020086
3486ee4,afa20010
3486ee8,2407003c
3486eec,3025
3486ef0,2605df00
3486ef4,c102130
3486ef8,2202025
3486efc,3c028041
3486f00,904201eb
3486f04,2c42000a
3486f08,1040001d
3486f0c,8e220008
3486f10,24430008
3486f14,ae230008
3486f18,3c03fa00
3486f1c,ac430000
3486f20,3c03f4ec
3486f24,24633000
3486f28,2439025
3486f2c,ac520004
3486f30,3c038041
3486f34,90620168
3486f38,24440001
3486f3c,a0640168
3486f40,3c038041
3486f44,2463da7c
3486f48,21082
3486f4c,24040010
3486f50,afa40010
3486f54,9064000f
3486f58,42200
3486f5c,90670010
3486f60,e43825
3486f64,73c00
3486f68,3046000f
3486f6c,3c058041
3486f70,24a5ded0
3486f74,c1018d7
3486f78,2202025
3486f7c,8e220008
3486f80,24430008
3486f84,ae230008
3486f88,3c03fa00
3486f8c,ac430000
3486f90,ac540004
3486f94,2407000a
3486f98,3025
3486f9c,3c058041
3486fa0,24a5dea0
3486fa4,c1020c8
3486fa8,2202025
3486fac,8fa2004c
3486fb0,2453001b
3486fb4,3c168041
3486fb8,26d601e0
3486fbc,3c148041
3486fc0,2694da7c
3486fc4,26820019
3486fc8,afa20034
3486fcc,24170001
3486fd0,241e0008
3486fd4,3c028041
3486fd8,2442dea0
3486fdc,afa20038
3486fe0,afa00020
3486fe4,afa00024
3486fe8,afa00028
3486fec,afa0002c
3486ff0,27b20020
3486ff4,2401825
3486ff8,2c02025
3486ffc,90820000
3487000,54570006
3487004,2c42000a
3487008,8c620000
348700c,2442ffff
3487010,ac620000
3487014,10000003
3487018,24020005
348701c,21023
3487020,30420006
3487024,8c650000
3487028,a21021
348702c,ac620004
3487030,24840001
3487034,1493fff1
3487038,24630004
348703c,92950000
3487040,26b50037
3487044,82820002
3487048,2a2a821
348704c,92820004
3487050,10400006
3487054,2801825
3487058,8fa4002c
348705c,417c2
3487060,441021
3487064,21043
3487068,2a2a823
348706c,80620001
3487070,2442005c
3487074,80630003
3487078,431021
348707c,afa20030
3487080,2c08025
3487084,92060000
3487088,2cc2000a
348708c,5040000b
3487090,26100001
3487094,8e470000
3487098,afbe0018
348709c,afbe0014
34870a0,8fa20030
34870a4,afa20010
34870a8,2a73821
34870ac,8fa50038
34870b0,c102130
34870b4,2202025
34870b8,26100001
34870bc,1613fff1
34870c0,26520004
34870c4,26730003
34870c8,26940005
34870cc,8fa20034
34870d0,1454ffc3
34870d4,26d60003
34870d8,8fbf0074
34870dc,8fbe0070
34870e0,8fb7006c
34870e4,8fb60068
34870e8,8fb50064
34870ec,8fb40060
34870f0,8fb3005c
34870f4,8fb20058
34870f8,8fb10054
34870fc,8fb00050
3487100,3e00008
3487104,27bd0078
3487108,27bdffe8
348710c,afbf0014
3487110,afb00010
3487114,80820000
3487118,10400008
348711c,a08025
3487120,24070008
3487124,8ca60000
3487128,c1033d4
348712c,24050080
3487130,8e020000
3487134,10000003
3487138,2442000a
348713c,8ca20000
3487140,24420005
3487144,ae020000
3487148,8fbf0014
348714c,8fb00010
3487150,3e00008
3487154,27bd0018
3487158,27bdffd0
348715c,afbf002c
3487160,afb10028
3487164,afb00024
3487168,808025
348716c,3c028040
3487170,804208f0
3487174,14400070
3487178,a08825
348717c,3c028040
3487180,90420889
3487184,10400087
3487188,8fbf002c
348718c,3c020002
3487190,2221021
3487194,9442ca30
3487198,2442ffe0
348719c,304200ff
34871a0,2c420008
34871a4,1440007f
34871a8,3c020002
34871ac,2221021
34871b0,8443ca52
34871b4,2402ffff
34871b8,5462007b
34871bc,8fb10028
34871c0,3c020002
34871c4,2221021
34871c8,9442ca84
34871cc,21a00
34871d0,621823
34871d4,3c0251eb
34871d8,3442851f
34871dc,620018
34871e0,1010
34871e4,21183
34871e8,31fc3
34871ec,431023
34871f0,2c430100
34871f4,10600005
34871f8,304200ff
34871fc,54400005
3487200,8e030008
3487204,10000068
3487208,8fb10028
348720c,240200ff
3487210,8e030008
3487214,24640008
3487218,ae040008
348721c,3c04fa00
3487220,ac640000
3487224,2404ff00
3487228,441025
348722c,ac620004
3487230,24020071
3487234,afa20018
3487238,3c028040
348723c,8042088a
3487240,10400038
3487244,3c028040
3487248,27a50018
348724c,3c048040
3487250,c101c42
3487254,2484088a
3487258,3c028040
348725c,804208aa
3487260,10400005
3487264,27a50018
3487268,3c048040
348726c,c101c42
3487270,248408aa
3487274,27a50018
3487278,3c048041
348727c,c101c42
3487280,2484dc54
3487284,27a50018
3487288,3c048041
348728c,c101c42
3487290,2484dc58
3487294,27a50018
3487298,3c048040
348729c,c101c42
34872a0,248408cc
34872a4,27a50018
34872a8,3c048040
34872ac,c101c42
34872b0,24840900
34872b4,27a50018
34872b8,3c048041
34872bc,c101c42
34872c0,2484dc54
34872c4,3c028040
34872c8,90420d5c
34872cc,10400006
34872d0,3c028040
34872d4,27a50018
34872d8,3c048041
34872dc,c101c42
34872e0,2484dc6c
34872e4,3c028040
34872e8,90420d5d
34872ec,50400006
34872f0,afa00010
34872f4,27a50018
34872f8,3c048041
34872fc,c101c42
3487300,2484dc80
3487304,afa00010
3487308,3825
348730c,24060009
3487310,24050008
3487314,c103406
3487318,2002025
348731c,10000021
3487320,8fbf002c
3487324,804208aa
3487328,1440ffcf
348732c,27a50018
3487330,1000ffd6
3487334,3c048041
3487338,8c820008
348733c,24430008
3487340,ac830008
3487344,3c03fa00
3487348,ac430000
348734c,2403ffff
3487350,ac430004
3487354,24070008
3487358,2406000f
348735c,240500f4
3487360,3c048041
3487364,c1033d4
3487368,2484dc8c
348736c,24070008
3487370,24060018
3487374,240500f4
3487378,3c048040
348737c,c1033d4
3487380,248408f0
3487384,afa00010
3487388,3825
348738c,24060009
3487390,24050008
3487394,c103406
3487398,2002025
348739c,1000ff78
34873a0,3c028040
34873a4,8fb10028
34873a8,8fb00024
34873ac,3e00008
34873b0,27bd0030
34873b4,27bdffa0
34873b8,afbf005c
34873bc,afbe0058
34873c0,afb70054
34873c4,afb60050
34873c8,afb5004c
34873cc,afb40048
34873d0,afb30044
