10,107b7e3a
348336c,8e090004
3483370,240afffe
3483374,1495824
3483378,ae0b0004
348337c,3c088040
3483380,250833c4
3483384,3e00008
3483388,ae08013c
348338c,860800b6
3483390,2508c000
3483394,a60800b6
3483398,34080001
348339c,a20805e8
34833a0,a2000554
34833a4,8e090004
34833a8,240afffe
34833ac,1495824
34833b0,ae0b0004
34833b4,3c088040
34833b8,250833c4
34833bc,3e00008
34833c0,ae08013c
34833c4,27bdffd0
34833c8,afbf0014
34833cc,afa40018
34833d0,afa5001c
34833d4,34080001
34833d8,a0880554
34833dc,8488001c
34833e0,11000006
34833e8,3c048040
34833ec,8c843230
34833f0,24850001
34833f4,3c018040
34833f8,ac253230
34833fc,3c048040
3483400,8c843230
3483404,34050003
3483408,14850009
3483410,8fa40018
3483414,8488001c
3483418,34090001
348341c,11090002
3483420,240539b0
3483424,240539b1
3483428,c008bf4
3483430,28850028
3483434,14a0001a
348343c,8fa40018
3483440,24840028
3483444,3c0543c8
3483448,3c063f80
348344c,3c0740c0
3483450,c0190a0
3483458,8fa40018
348345c,24840558
3483460,c023270
3483468,8fa40018
348346c,c008bf4
3483470,2405311f
3483474,3c048040
3483478,8c843230
348347c,34080061
3483480,14880007
3483488,8fa40018
348348c,8fa5001c
3483490,8c8b0138
3483494,8d6b0010
3483498,256913ec
348349c,ac89013c
34834a0,8fbf0014
34834a4,3e00008
34834a8,27bd0030
34834ac,3c01c416
34834b0,44816000
34834b4,3e00008
34834b8,3025
34834bc,3c014416
34834c0,44816000
34834c4,3e00008
34834c8,3025
34834cc,afa40018
34834d0,3c08801e
34834d4,2508aa30
34834d8,3e00008
34834dc,ad000678
34834e0,27bdffe8
34834e4,afaa0004
34834e8,846f4a2a
34834ec,340a0002
34834f0,15ea0002
34834f4,340a0001
34834f8,a46a4a2a
34834fc,846f4a2a
3483500,8faa0004
3483504,3e00008
3483508,27bd0018
348350c,27bdffe8
3483510,afaa0004
3483514,846e4a2a
3483518,340a0002
348351c,15ca0002
3483520,340a0003
3483524,a46a4a2a
3483528,846e4a2a
348352c,8faa0004
3483530,3e00008
3483534,27bd0018
3483538,27bdffe8
348353c,afaa0004
3483540,85034a2a
3483544,340a0002
3483548,146a0002
348354c,340a0001
3483550,a50a4a2a
3483554,85034a2a
3483558,8faa0004
348355c,3e00008
3483560,27bd0018
3483564,27bdffe8
3483568,afaa0004
348356c,85034a2a
3483570,340a0002
3483574,146a0002
3483578,340a0003
348357c,a50a4a2a
3483580,85034a2a
3483584,8faa0004
3483588,3e00008
348358c,27bd0018
3483590,27bdffe8
3483594,afaa0004
3483598,85034a2a
348359c,340a0002
34835a0,146a0002
34835a4,340a0001
34835a8,a50a4a2a
34835ac,85034a2a
34835b0,8faa0004
34835b4,3e00008
34835b8,27bd0018
34835bc,27bdffe8
34835c0,afaa0004
34835c4,85034a2a
34835c8,340a0002
34835cc,146a0002
34835d0,340a0003
34835d4,a50a4a2a
34835d8,85034a2a
34835dc,8faa0004
34835e0,3e00008
34835e4,27bd0018
34835e8,27bdffe8
34835ec,afaa0004
34835f0,a42bca2a
34835f4,340a0002
34835f8,156a0002
34835fc,340a0003
3483600,a50a4a2a
3483604,85034a2a
3483608,8faa0004
348360c,3e00008
3483610,27bd0018
3483614,27bdffe8
3483618,afaa0004
348361c,85034a2a
3483620,340a0002
3483624,146a0002
3483628,340a0001
348362c,a50a4a2a
3483630,85034a2a
3483634,8faa0004
3483638,3e00008
348363c,27bd0018
3483640,27bdffe8
3483644,afaa0004
3483648,85034a2a
348364c,340a0002
3483650,146a0002
3483654,340a0003
3483658,a50a4a2a
348365c,85034a2a
3483660,8faa0004
3483664,3e00008
3483668,27bd0018
348366c,3c08801e
3483670,25084ee8
3483674,3409f000
3483678,a5090000
348367c,3e00008
3483680,84cb4a2e
3483684,24a56f04
3483688,8c880144
348368c,11050007
3483690,3c09801e
3483694,2529aa30
3483698,3c0a446a
348369c,254ac000
34836a0,3c0bc324
34836a4,ad2a0024
34836a8,ad2b002c
34836ac,3e00008
34836b4,27bdffd8
34836b8,afbf0024
34836bc,afa40028
34836c0,afa5002c
34836c4,afa60030
34836c8,c022865
34836cc,8fa40030
34836d0,44822000
34836d4,44800000
34836d8,240e0002
34836dc,468021a0
34836e0,afae0018
34836e4,8fa40028
34836e8,8fa5002c
34836ec,8fa60030
34836f0,3c073f80
34836f4,3c080400
34836f8,250832b0
34836fc,14c80002
3483704,3c074040
3483708,e7a60014
348370c,e7a00010
3483710,c023000
3483714,e7a0001c
3483718,8fbf0024
348371c,8fbf0024
3483720,3e00008
3483724,27bd0028
3483728,3c0a8040
348372c,814a0d54
3483730,11400003
3483734,8ccb0138
3483738,8d6b0010
348373c,25690adc
3483740,3e00008
3483744,acc90180
3483748,27bdffe8
348374c,afbf0014
3483750,3c0a8040
3483754,814a0d54
3483758,15400003
3483760,c037500
3483768,8fbf0014
348376c,3e00008
3483770,27bd0018
3483774,3c010080
3483778,3c180001
348377c,3e00008
3483780,8c4e0670
3483784,3c0a8040
3483788,814a0d54
348378c,11400002
3483794,34180003
3483798,3c078012
348379c,24e7a5d0
34837a0,3e00008
34837a4,24010003
34837a8,3c0a8040
34837ac,814a0d54
34837b0,11400008
34837b8,c100445
34837c0,3c08801e
34837c4,25088966
34837c8,34090004
34837cc,a5090000
34837d4,8fbf0014
34837d8,3e00008
34837dc,27bd0018
34837e0,27bdffe0
34837e4,afbf0014
34837e8,afa10018
34837ec,afa4001c
34837f0,3c0a8040
34837f4,814a0d54
34837f8,1540000b
3483800,3c04801d
3483804,248484a0
3483808,3c058040
348380c,90a50d57
3483810,34060000
3483814,c037385
348381c,34044802
3483820,c0191bc
3483828,8fa4001c
348382c,8fa10018
3483830,8fbf0014
3483834,3e00008
3483838,27bd0020
3483840,27bdffe0
3483844,afbf0014
3483848,afa40018
348384c,3c0d8040
3483850,81ad383c
3483854,15a0000c
348385c,3c08801e
3483860,2508aa30
3483864,8d090670
3483868,340a4000
348386c,12a5824
3483870,1160000d
3483878,34080001
348387c,3c018040
3483880,a028383c
3483884,10000023
3483888,3c08801e
348388c,2508aa30
3483890,8d090670
3483894,340a4000
3483898,12a5824
348389c,1160000c
34838a4,1000001b
34838a8,24a420d8
34838ac,c037519
34838b4,24010002
34838b8,14410016
34838c0,3c08801e
34838c4,25088966
34838c8,34090004
34838cc,a5090000
34838d0,3c0b8012
34838d4,256ba5d0
34838d8,816c0ede
34838dc,358c0001
34838e0,a16c0ede
34838e4,3c09801e
34838e8,2529a2ba
34838ec,340802ae
34838f0,a5280000
34838f4,3408002a
34838f8,3c09801e
34838fc,2529a2fe
3483900,a1280000
3483904,34080014
3483908,3c09801e
348390c,2529a2b5
3483910,a1280000
3483914,8fbf0014
3483918,3e00008
348391c,27bd0020
3483920,27bdffd0
3483924,afbf0014
3483928,afa80018
348392c,afa9001c
3483930,afaa0020
3483934,afab0024
3483938,afac0028
348393c,afad002c
3483940,3c088012
3483944,2508a5d0
3483948,85090f20
348394c,31290040
3483950,1120000e
3483954,3c08801e
3483958,2508aa30
348395c,8d09039c
3483960,1120000a
3483964,340a00a1
3483968,852b0000
348396c,154b0007
3483970,240cf7ff
3483974,8d0d066c
3483978,18d6824
348397c,ad0d066c
3483980,ad00039c
3483984,ad00011c
3483988,ad200118
348398c,afad002c
3483990,afac0028
3483994,afab0024
3483998,afaa0020
348399c,afa9001c
34839a0,afa80018
34839a4,afbf0014
34839a8,860e001c
34839ac,3e00008
34839b0,27bd0030
34839b4,27bdffd0
34839b8,afbf0014
34839bc,afa80018
34839c0,afa9001c
34839c4,afaa0020
34839c8,84a800a4
34839cc,34090002
34839d0,1509000c
34839d4,340a0006
34839d8,80880003
34839dc,150a0009
34839e4,3c088012
34839e8,2508a5d0
34839ec,85090f20
34839f0,31290040
34839f4,11200003
34839fc,c0083ad
3483a04,8faa0020
3483a08,8fa9001c
3483a0c,8fa80018
3483a10,8fbf0014
3483a14,8602001c
3483a18,3e00008
3483a1c,27bd0030
3483a20,27bdffd0
3483a24,afbf001c
3483a28,afa40020
3483a2c,afa50024
3483a30,e7a00028
3483a34,4602003c
3483a3c,45010005
3483a44,c100f44
3483a4c,10000003
3483a54,c100f46
3483a5c,34060014
3483a60,3407000a
3483a64,44801000
3483a68,c7a00028
3483a6c,8fa50024
3483a70,8fa40020
3483a74,8fbf001c
3483a78,4602003c
3483a7c,27bd0030
3483a80,3e00008
3483a88,27bdffd0
3483a8c,afbf001c
3483a90,afa40020
3483a94,afa50024
3483a98,e7a40028
3483a9c,e7a6002c
3483aa0,4606203c
3483aa8,45000003
3483ab0,c100f51
3483ab8,34060014
3483abc,3407000a
3483ac0,44801000
3483ac4,c7a6002c
3483ac8,c7a40028
3483acc,8fa50024
3483ad0,8fa40020
3483ad4,8fbf001c
3483ad8,4606203c
3483adc,27bd0030
3483ae0,3e00008
3483ae8,c100fb4
3483af0,8fbf001c
3483af4,27bd0020
3483af8,3e00008
3483b04,27bdffe8
3483b08,afbf0014
3483b0c,c008ab4
3483b14,8fbf0014
3483b18,27bd0018
3483b1c,8fa40018
3483b20,8c8a0138
3483b24,8d4a0010
3483b28,25431618
3483b2c,3c088040
3483b30,81083b00
3483b34,1100000a
3483b38,3c098012
3483b3c,2529a5d0
3483b40,95281406
3483b44,290105dc
3483b48,14200005
3483b4c,9488029c
3483b50,31080002
3483b54,15000002
3483b5c,254314d0
3483b60,3e00008
3483b68,3c188012
3483b6c,2718a5d0
3483b70,8f180004
3483b74,17000003
3483b7c,3c0a8041
3483b80,254ac248
3483b84,24780008
3483b88,3e00008
3483b8c,adf802c0
3483b90,3c0f8012
3483b94,25efa5d0
3483b98,8def0004
3483b9c,15e00003
3483ba4,3c0e8041
3483ba8,25cec248
3483bac,ac4e0004
3483bb0,3e00008
3483bb4,820f013f
3483bbc,3c088040
3483bc0,81083bb8
3483bc4,11000007
3483bc8,3c09801d
3483bcc,252984a0
3483bd0,8d281d44
3483bd4,31080002
3483bd8,11000002
3483be0,34069100
3483be4,3e00008
3483be8,afa60020
3483bec,3c088040
3483bf0,81083bb8
3483bf4,11000005
3483bf8,3c09801d
3483bfc,252984a0
3483c00,8d281d44
3483c04,35080002
3483c08,ad281d44
3483c0c,3e00008
3483c10,34e74000
3483c18,3c038012
3483c1c,2463a5d0
3483c20,8c6e0004
3483c24,15c0000c
3483c28,24020005
3483c2c,24020011
3483c30,3c088040
3483c34,81083c14
3483c38,11000007
3483c3c,3c09801d
3483c40,252984a0
3483c44,8d281d44
3483c48,31080002
3483c4c,11000002
3483c50,34020001
3483c54,34020003
3483c58,3e00008
3483c5c,3c048010
3483c60,3c088040
3483c64,81083c14
3483c68,11000005
3483c6c,3c09801d
3483c70,252984a0
3483c74,8d281d44
3483c78,35080002
3483c7c,ad281d44
3483c80,3e00008
3483c84,34e78000
3483c88,27bdffe8
3483c8c,afa20010
3483c90,afbf0014
3483c94,c10246a
3483c98,46000306
3483c9c,406821
3483ca0,8fa20010
3483ca4,8fbf0014
3483ca8,3e00008
3483cac,27bd0018
3483cb0,ac800130
3483cb4,ac800134
3483cb8,3c018012
3483cbc,2421a5d0
3483cc0,80280edc
3483cc4,35080008
3483cc8,a0280edc
3483ccc,3c013f80
3483cd0,3e00008
3483cd4,44813000
3483cd8,3c038012
3483cdc,910f014f
3483ce0,2463a5d0
3483ce4,25ef0023
3483ce8,9078008b
3483cf0,11f80003
3483cf8,3e00008
3483cfc,a100014f
3483d00,3e00008
3483d10,3e00008
3483d18,3c028041
3483d1c,8c43af40
3483d20,3c028041
3483d24,2442ac5e
3483d28,14620004
3483d2c,3c038041
3483d30,3c028041
3483d34,2442ac60
3483d38,ac62af40
3483d3c,3e00008
3483d44,3c028041
3483d48,8c43af40
3483d4c,3c028041
3483d50,2442ac44
3483d54,10620003
3483d58,3c028041
3483d5c,10000003
3483d60,2442ac64
3483d64,3c028041
3483d68,2442ac46
3483d6c,3c038041
3483d70,3e00008
3483d74,ac62af40
3483d78,27bdffc8
3483d7c,afbf0034
3483d80,afb40030
3483d84,afb3002c
3483d88,afb20028
3483d8c,afb10024
3483d90,afb00020
3483d94,809025
3483d98,3c02801c
3483d9c,344284a0
3483da0,3c030001
3483da4,431021
3483da8,90420745
3483dac,240300aa
3483db0,14430002
3483db4,a08825
3483db8,240200ff
3483dbc,3c03801c
3483dc0,346384a0
3483dc4,8c700000
3483dc8,8e0302b0
3483dcc,24640008
3483dd0,ae0402b0
3483dd4,3c04de00
3483dd8,ac640000
3483ddc,3c048041
3483de0,2484b158
3483de4,ac640004
3483de8,8e0302b0
3483dec,24640008
3483df0,ae0402b0
3483df4,3c04e700
3483df8,ac640000
3483dfc,ac600004
3483e00,8e0302b0
3483e04,24640008
3483e08,ae0402b0
3483e0c,3c04fc11
3483e10,34849623
3483e14,ac640000
3483e18,3c04ff2f
3483e1c,3484ffff
3483e20,ac640004
3483e24,8e0402b0
3483e28,24830008
3483e2c,ae0302b0
3483e30,3c03fa00
3483e34,ac830000
3483e38,401825
3483e3c,c2102b
3483e40,10400002
3483e44,261302a8
3483e48,c01825
3483e4c,2402ff00
3483e50,621825
3483e54,ac830004
3483e58,24070001
3483e5c,24060009
3483e60,3c148041
3483e64,2685b118
3483e68,c101eb8
3483e6c,2602025
3483e70,24020010
3483e74,afa20018
3483e78,afa20014
3483e7c,263100bd
3483e80,afb10010
3483e84,2647001b
3483e88,3025
3483e8c,2685b118
3483e90,c101f20
3483e94,2602025
3483e98,8e0202b0
3483e9c,24430008
3483ea0,ae0302b0
3483ea4,3c03e700
3483ea8,ac430000
3483eac,ac400004
3483eb0,8fbf0034
3483eb4,8fb40030
3483eb8,8fb3002c
3483ebc,8fb20028
3483ec0,8fb10024
3483ec4,8fb00020
3483ec8,3e00008
3483ecc,27bd0038
3483ed0,3c028041
3483ed4,8c43af40
3483ed8,3c028041
3483edc,2442ac44
3483ee0,10620021
3483ee8,27bdffe8
3483eec,afbf0014
3483ef0,90660000
3483ef4,90620001
3483ef8,22600
3483efc,42603
3483f00,42183
3483f04,3042003f
3483f08,21040
3483f0c,3c038041
3483f10,2463ac44
3483f14,621021
3483f18,3c038041
3483f1c,ac62af40
3483f20,3c02801c
3483f24,344284a0
3483f28,944300a4
3483f2c,28620011
3483f30,10400008
3483f34,2825
3483f38,3c028011
3483f3c,3442a5d0
3483f40,431021
3483f44,804500bc
3483f48,52fc3
3483f4c,30a50011
3483f50,24a5ffef
3483f54,c100f5e
3483f5c,8fbf0014
3483f60,3e00008
3483f64,27bd0018
3483f68,3e00008
3483f70,27bdffd8
3483f74,afbf0024
3483f78,afb20020
3483f7c,afb1001c
3483f80,afb00018
3483f84,808025
3483f88,909101e9
3483f8c,3c028041
3483f90,8c42c2c8
3483f94,3c038041
3483f98,8c63c2c4
3483f9c,431025
3483fa0,3c038041
3483fa4,8c63c2cc
3483fa8,431025
3483fac,10400023
3483fb0,2201825
3483fb4,9487001c
3483fb8,73943
3483fbc,30e7007f
3483fc0,3c02801c
3483fc4,344284a0
3483fc8,904600a5
3483fcc,802825
3483fd0,c101c86
3483fd4,27a40010
3483fd8,97b20014
3483fdc,12400017
3483fe0,2201825
3483fe4,c1021d3
3483fe8,93a40017
3483fec,14400004
3483ff0,3c038041
3483ff4,c1021d3
3483ff8,2402025
3483ffc,3c038041
3484000,8c63c2c8
3484004,3c048041
3484008,8c84c2c4
348400c,641825
3484010,1060000a
3484014,90430007
3484018,10600008
348401c,24110005
3484020,2463fff3
3484024,306300ff
3484028,2c630002
348402c,10600002
3484030,8825
3484034,24110005
3484038,90430007
348403c,a21101ec
3484040,a20301ed
3484044,3c028040
3484048,8c4227d0
348404c,10400005
3484050,8fbf0024
3484054,8e020004
3484058,34420080
348405c,ae020004
3484060,8fbf0024
3484064,8fb20020
3484068,8fb1001c
348406c,8fb00018
3484070,3e00008
3484074,27bd0028
3484078,27bdffd8
348407c,afbf0024
3484080,afb30020
3484084,afb2001c
3484088,afb10018
348408c,afb00014
3484090,2402fffd
3484094,a21024
3484098,24030001
348409c,14430076
34840a0,8fb1003c
34840a4,a08025
34840a8,8fa20038
34840ac,905301ed
34840b0,3c028041
34840b4,8c42c2c8
34840b8,10400004
34840bc,8c920000
34840c0,2402000d
34840c4,1262005e
34840cc,c02ae40
34840d0,2402025
34840d4,8e230000
34840d8,24640008
34840dc,ae240000
34840e0,3c04da38
34840e4,24840003
34840e8,ac640000
34840ec,ac620004
34840f0,24020001
34840f4,16020005
34840f8,24020002
34840fc,12620049
3484100,3c030600
3484104,1000003c
3484108,246306f0
348410c,12620047
3484110,3c030600
3484114,10000038
3484118,246310c0
348411c,1262000c
3484120,3c058041
3484124,2402000d
3484128,1262000d
348412c,2673fff2
3484130,2e730002
3484134,5260000f
3484138,3c020600
348413c,3c058041
3484140,24a54080
3484144,3c028041
3484148,1000000c
348414c,24423080
3484150,24a51080
3484154,3c028041
3484158,10000008
348415c,24420080
3484160,3c058041
3484164,24a52880
3484168,3c028041
348416c,10000003
3484170,24421880
3484174,24452798
3484178,24421798
348417c,8e4402c4
3484180,2486ffe0
3484184,ae4602c4
3484188,3c06fd10
348418c,ac86ffe0
3484190,ac82ffe4
3484194,8e4202c4
3484198,3c04df00
348419c,ac440008
34841a0,ac40000c
34841a4,8e4202c4
34841a8,ac460010
34841ac,ac450014
34841b0,8e4202c4
34841b4,ac440018
34841b8,ac40001c
34841bc,8e4502c4
34841c0,8e220000
34841c4,24440008
34841c8,ae240000
34841cc,3c04db06
34841d0,24840024
34841d4,ac440000
34841d8,ac450004
34841dc,8e220000
34841e0,24440008
34841e4,ae240000
34841e8,3c04de00
34841ec,ac440000
34841f0,10000021
34841f4,ac430004
34841f8,3c028041
34841fc,8c42c2c4
3484200,3c048041
3484204,8c84c2cc
3484208,441025
348420c,5440ffc3
3484210,2402000c
3484214,3c020600
3484218,24452798
348421c,1000ffd7
3484220,24421798
3484224,1000ffed
3484228,24630ae8
348422c,1000ffeb
3484230,24631678
3484234,3c030600
3484238,1000ffe8
348423c,24630ae8
3484240,c02ae40
3484244,2402025
3484248,8e230000
348424c,24640008
3484250,ae240000
3484254,3c04da38
3484258,24840003
348425c,ac640000
3484260,ac620004
3484264,24020001
3484268,1202fff2
348426c,24130002
3484270,1000ffa6
3484274,24020002
3484278,8fbf0024
348427c,8fb30020
3484280,8fb2001c
3484284,8fb10018
3484288,8fb00014
348428c,3e00008
3484290,27bd0028
3484294,27bdffd8
3484298,afbf0024
348429c,afb10020
34842a0,afb0001c
34842a4,3c02801c
34842a8,344284a0
34842ac,94500020
34842b0,3c02801d
34842b4,3442aa30
34842b8,8c42066c
34842bc,3c033000
34842c0,24630483
34842c4,431024
34842c8,544000ea
34842cc,8fbf0024
34842d0,3c02801c
34842d4,344284a0
34842d8,8c430008
34842dc,3c02800f
34842e0,8c4213ec
34842e4,546200e3
34842e8,8fbf0024
34842ec,3c028011
34842f0,3442a5d0
34842f4,8c42135c
34842f8,544000de
34842fc,8fbf0024
3484300,3c02800e
3484304,3442f1b0
3484308,8c420000
348430c,30420020
3484310,544000d8
3484314,8fbf0024
3484318,3c028011
348431c,3442a5d0
3484320,8c42009c
3484324,3c036000
3484328,431024
348432c,10400006
3484330,3c028011
3484334,3442a5d0
3484338,8c420004
348433c,1040001b
3484340,32020200
3484344,3c028011
3484348,3442a5d0
348434c,9042008b
3484350,2442ffdf
3484354,304200ff
3484358,2c42000b
348435c,10400006
3484360,3c028011
3484364,3442a5d0
3484368,8c430004
348436c,24020001
3484370,10620064
3484374,3c028011
3484378,3442a5d0
348437c,9042007b
3484380,2442fff9
3484384,304200ff
3484388,2c420002
348438c,104000b9
3484390,8fbf0024
3484394,3c028011
3484398,3442a5d0
348439c,8c420004
34843a0,14400053
34843a4,3c028011
34843a8,32020200
34843ac,10400026
34843b0,3211ffff
34843b4,3c028011
34843b8,3442a5d0
34843bc,9442009c
34843c0,30422000
34843c4,50400021
34843c8,32310100
34843cc,3c028011
34843d0,3442a5d0
34843d4,94420070
34843d8,3042f000
34843dc,38422000
34843e0,2102b
34843e4,24420001
34843e8,3c048011
34843ec,3484a5d0
34843f0,21300
34843f4,94830070
34843f8,30630fff
34843fc,621025
3484400,a4820070
3484404,3c04801d
3484408,3485aa30
348440c,3c028007
3484410,34429764
3484414,40f809
3484418,248484a0
348441c,3c058010
3484420,24a243a8
3484424,afa20014
3484428,24a743a0
348442c,afa70010
3484430,24060004
3484434,24a54394
3484438,3c02800c
348443c,3442806c
3484440,40f809
3484444,24040835
3484448,32310100
348444c,52200055
3484450,32100400
3484454,3c028011
3484458,3442a5d0
348445c,9442009c
3484460,30424000
3484464,1040007c
3484468,3c028011
348446c,3442a5d0
3484470,94420070
3484474,3042f000
3484478,24033000
348447c,50430002
3484480,24040001
3484484,24040003
3484488,3c038011
348448c,3463a5d0
3484490,42300
3484494,94620070
3484498,30420fff
348449c,441025
34844a0,a4620070
34844a4,3c04801d
34844a8,3485aa30
34844ac,3c028007
34844b0,34429764
34844b4,40f809
34844b8,248484a0
34844bc,3c058010
34844c0,24a243a8
34844c4,afa20014
34844c8,24a743a0
34844cc,afa70010
34844d0,24060004
34844d4,24a54394
34844d8,3c02800c
34844dc,3442806c
34844e0,40f809
34844e4,24040835
34844e8,1000005b
34844ec,3c028011
34844f0,3442a5d0
34844f4,8c430004
34844f8,24020001
34844fc,54620029
3484500,32100400
3484504,32020100
3484508,50400026
348450c,32100400
3484510,3c02801c
3484514,344284a0
3484518,3c030001
348451c,431021
3484520,94420934
3484524,14400053
3484528,8fbf0024
348452c,3c028011
3484530,3442a5d0
3484534,9046008b
3484538,24c2ffdf
348453c,304200ff
3484540,2c42000b
3484544,50400040
3484548,32100400
348454c,3c02801c
3484550,344284a0
3484554,431021
3484558,90420756
348455c,5440003a
3484560,32100400
3484564,3c02801d
3484568,3442aa30
348456c,8c42066c
3484570,3c0308a0
3484574,24630800
3484578,431024
348457c,54400032
3484580,32100400
3484584,24070002
3484588,3c04801d
348458c,3485aa30
3484590,3c028038
3484594,3442c9a0
3484598,40f809
348459c,248484a0
34845a0,32100400
34845a4,12000033
34845a8,8fbf0024
34845ac,3c02801c
34845b0,344284a0
34845b4,3c030001
34845b8,431021
34845bc,94420934
34845c0,1440002d
34845c4,8fb10020
34845c8,3c028011
34845cc,3442a5d0
34845d0,9046007b
34845d4,24c2fff9
34845d8,304200ff
34845dc,2c420002
34845e0,10400024
34845e4,8fbf0024
34845e8,3c02801c
34845ec,344284a0
34845f0,3c030001
34845f4,431021
34845f8,90420758
34845fc,1440001e
3484600,8fb10020
3484604,3c02801d
3484608,3442aa30
348460c,8c42066c
3484610,3c0308a0
3484614,24630800
3484618,431024
348461c,14400016
3484624,24070002
3484628,3c04801d
348462c,3485aa30
3484630,3c028038
3484634,3442c9a0
3484638,40f809
348463c,248484a0
3484640,1000000c
3484644,8fbf0024
3484648,1600ffe0
348464c,3c028011
3484650,10000008
3484654,8fbf0024
3484658,3442a5d0
348465c,8c430004
3484660,24020001
3484664,5462ffcf
3484668,32100400
348466c,1000ffa9
3484670,3c02801c
3484674,8fb10020
3484678,8fb0001c
348467c,3e00008
3484680,27bd0028
3484684,3c028011
3484688,3442a5d0
348468c,8c42009c
3484690,3c036000
3484694,431024
3484698,10400006
348469c,3c028011
34846a0,3442a5d0
34846a4,8c420004
34846a8,10400016
34846ac,3c028040
34846b0,3c028011
34846b4,3442a5d0
34846b8,9042008b
34846bc,2442ffdf
34846c0,304200ff
34846c4,2c42000b
34846c8,10400006
34846cc,3c028011
34846d0,3442a5d0
34846d4,8c430004
34846d8,24020001
34846dc,10620008
34846e0,3c028011
34846e4,3442a5d0
34846e8,9042007b
34846ec,2442fff9
34846f0,304200ff
34846f4,2c420002
34846f8,1040016f
3484700,3c028040
3484704,9042087a
3484708,1040016b
3484710,27bdffc8
3484714,afbf0034
3484718,afb40030
348471c,afb3002c
3484720,afb20028
3484724,afb10024
3484728,afb00020
348472c,3c02801c
3484730,344284a0
3484734,8c500000
3484738,8e0302b0
348473c,24640008
3484740,ae0402b0
3484744,3c04de00
3484748,ac640000
348474c,3c048041
3484750,2484b158
3484754,ac640004
3484758,8e0302b0
348475c,24640008
3484760,ae0402b0
3484764,3c04e700
3484768,ac640000
348476c,ac600004
3484770,8e0302b0
3484774,24640008
3484778,ae0402b0
348477c,3c04fc11
3484780,34849623
3484784,ac640000
3484788,3c04ff2f
348478c,3484ffff
3484790,ac640004
3484794,3c030001
3484798,431021
348479c,94520744
34847a0,240200aa
34847a4,1242012a
34847a8,24070001
34847ac,261102a8
34847b0,2413ff00
34847b4,2539825
34847b8,8e0202b0
34847bc,24430008
34847c0,ae0302b0
34847c4,3c03fa00
34847c8,ac430000
34847cc,ac530004
34847d0,3025
34847d4,3c148041
34847d8,2685b0f8
34847dc,c101eb8
34847e0,2202025
34847e4,24020010
34847e8,afa20018
34847ec,afa20014
34847f0,24020040
34847f4,afa20010
34847f8,2407010f
34847fc,3025
3484800,2685b0f8
3484804,c101f20
3484808,2202025
348480c,240200ff
3484810,16420023
3484814,3c028011
3484818,3c02801d
348481c,3442aa30
3484820,8c42066c
3484824,3c033000
3484828,24630483
348482c,431024
3484830,10400009
3484834,3c02801c
3484838,8e0202b0
348483c,24430008
3484840,ae0302b0
3484844,3c03fa00
3484848,ac430000
348484c,2403ff46
3484850,10000012
3484854,ac430004
3484858,344284a0
348485c,8c430008
3484860,3c02800f
3484864,8c4213ec
3484868,5462fff4
348486c,8e0202b0
3484870,3c028011
3484874,3442a5d0
3484878,8c42135c
348487c,5440ffef
3484880,8e0202b0
3484884,3c02800e
3484888,3442f1b0
348488c,8c420000
3484890,30420020
3484894,5440ffe9
3484898,8e0202b0
348489c,3c028011
34848a0,3442a5d0
34848a4,9442009c
34848a8,30422000
34848ac,1040002a
34848b0,3c028011
34848b4,3442a5d0
34848b8,8c420004
34848bc,14400054
34848c0,3c028011
34848c4,24070001
34848c8,24060045
34848cc,3c058041
34848d0,24a5b128
34848d4,c101eb8
34848d8,2202025
34848dc,3c028011
34848e0,3442a5d0
34848e4,94420070
34848e8,3042f000
34848ec,24032000
34848f0,5443000e
34848f4,2402000c
34848f8,24020010
34848fc,afa20018
3484900,afa20014
3484904,24020040
3484908,afa20010
348490c,24070102
3484910,3025
3484914,3c058041
3484918,24a5b128
348491c,c101f20
3484920,2202025
3484924,1000000c
3484928,3c028011
348492c,afa20018
3484930,afa20014
3484934,24020042
3484938,afa20010
348493c,24070104
3484940,3025
3484944,3c058041
3484948,24a5b128
348494c,c101f20
3484950,2202025
3484954,3c028011
3484958,3442a5d0
348495c,9442009c
3484960,30424000
3484964,1040002a
3484968,3c028011
348496c,3442a5d0
3484970,8c420004
3484974,14400026
3484978,3c028011
348497c,24070001
3484980,24060046
3484984,3c058041
3484988,24a5b128
348498c,c101eb8
3484990,2202025
3484994,3c028011
3484998,3442a5d0
348499c,94420070
34849a0,3042f000
34849a4,24033000
34849a8,5443000e
34849ac,2402000c
34849b0,24020010
34849b4,afa20018
34849b8,afa20014
34849bc,24020040
34849c0,afa20010
34849c4,2407011b
34849c8,3025
34849cc,3c058041
34849d0,24a5b128
34849d4,c101f20
34849d8,2202025
34849dc,1000000c
34849e0,3c028011
34849e4,afa20018
34849e8,afa20014
34849ec,24020042
34849f0,afa20010
34849f4,2407011d
34849f8,3025
34849fc,3c058041
3484a00,24a5b128
3484a04,c101f20
3484a08,2202025
3484a0c,3c028011
3484a10,3442a5d0
3484a14,9042008b
3484a18,2442ffdf
3484a1c,304200ff
3484a20,2c42000b
3484a24,1040003e
3484a28,3c028011
3484a2c,3442a5d0
3484a30,8c430004
3484a34,24020001
3484a38,14620039
3484a3c,3c028011
3484a40,240200ff
3484a44,5642001e
3484a48,8e0202b0
