10,107b5a3a
3483658,926f07af
348365c,4406b000
3483660,4407a000
3483664,3e00008
348366c,90580000
3483670,27bdffd0
3483674,afbf0014
3483678,afa40018
348367c,afa5001c
3483680,afa60020
3483684,afa70024
3483688,3c048040
348368c,808435f4
3483690,1080001b
3483698,3c048040
348369c,8c8435f8
34836a0,2885001e
34836a4,14a00016
34836ac,28850050
34836b0,10a0000c
34836b8,3c043d4d
34836bc,2484cccd
34836c0,ae4404d0
34836c4,2402025
34836c8,248404c8
34836cc,3c05437f
34836d0,3c063f80
34836d4,3c074120
34836d8,c0190a0
34836e0,10000007
34836e4,2402025
34836e8,248404c8
34836ec,34050000
34836f0,3c063f80
34836f4,3c074120
34836f8,c0190a0
3483700,8fbf0014
3483704,8fa40018
3483708,8fa5001c
348370c,8fa60020
3483710,8fa70024
3483714,3e00008
3483718,27bd0030
348371c,860800b6
3483720,25084000
3483724,a60800b6
3483728,34080001
348372c,a20805e8
3483730,a2000554
3483734,8e090004
3483738,240afffe
348373c,1495824
3483740,ae0b0004
3483744,3c088040
3483748,2508378c
348374c,3e00008
3483750,ae08013c
3483754,860800b6
3483758,2508c000
348375c,a60800b6
3483760,34080001
3483764,a20805e8
3483768,a2000554
348376c,8e090004
3483770,240afffe
3483774,1495824
3483778,ae0b0004
348377c,3c088040
3483780,2508378c
3483784,3e00008
3483788,ae08013c
348378c,27bdffd0
3483790,afbf0014
3483794,afa40018
3483798,afa5001c
348379c,34080001
34837a0,a0880554
34837a4,8488001c
34837a8,11000006
34837b0,3c048040
34837b4,8c8435f8
34837b8,24850001
34837bc,3c018040
34837c0,ac2535f8
34837c4,3c048040
34837c8,8c8435f8
34837cc,34050003
34837d0,14850009
34837d8,8fa40018
34837dc,8488001c
34837e0,34090001
34837e4,11090002
34837e8,240539b0
34837ec,240539b1
34837f0,c008bf4
34837f8,28850028
34837fc,14a0001a
3483804,8fa40018
3483808,24840028
348380c,3c0543c8
3483810,3c063f80
3483814,3c0740c0
3483818,c0190a0
3483820,8fa40018
3483824,24840558
3483828,c023270
3483830,8fa40018
3483834,c008bf4
3483838,2405311f
348383c,3c048040
3483840,8c8435f8
3483844,34080061
3483848,14880007
3483850,8fa40018
3483854,8fa5001c
3483858,8c8b0138
348385c,8d6b0010
3483860,256913ec
3483864,ac89013c
3483868,8fbf0014
348386c,3e00008
3483870,27bd0030
3483874,3c01c416
3483878,44816000
348387c,3e00008
3483880,3025
3483884,3c014416
3483888,44816000
348388c,3e00008
3483890,3025
3483894,afa40018
3483898,3c08801e
348389c,2508aa30
34838a0,3e00008
34838a4,ad000678
34838a8,27bdffe8
34838ac,afaa0004
34838b0,846f4a2a
34838b4,340a0002
34838b8,15ea0002
34838bc,340a0001
34838c0,a46a4a2a
34838c4,846f4a2a
34838c8,8faa0004
34838cc,3e00008
34838d0,27bd0018
34838d4,27bdffe8
34838d8,afaa0004
34838dc,846e4a2a
34838e0,340a0002
34838e4,15ca0002
34838e8,340a0003
34838ec,a46a4a2a
34838f0,846e4a2a
34838f4,8faa0004
34838f8,3e00008
34838fc,27bd0018
3483900,27bdffe8
3483904,afaa0004
3483908,85034a2a
348390c,340a0002
3483910,146a0002
3483914,340a0001
3483918,a50a4a2a
348391c,85034a2a
3483920,8faa0004
3483924,3e00008
3483928,27bd0018
348392c,27bdffe8
3483930,afaa0004
3483934,85034a2a
3483938,340a0002
348393c,146a0002
3483940,340a0003
3483944,a50a4a2a
3483948,85034a2a
348394c,8faa0004
3483950,3e00008
3483954,27bd0018
3483958,27bdffe8
348395c,afaa0004
3483960,85034a2a
3483964,340a0002
3483968,146a0002
348396c,340a0001
3483970,a50a4a2a
3483974,85034a2a
3483978,8faa0004
348397c,3e00008
3483980,27bd0018
3483984,27bdffe8
3483988,afaa0004
348398c,85034a2a
3483990,340a0002
3483994,146a0002
3483998,340a0003
348399c,a50a4a2a
34839a0,85034a2a
34839a4,8faa0004
34839a8,3e00008
34839ac,27bd0018
34839b0,27bdffe8
34839b4,afaa0004
34839b8,a42bca2a
34839bc,340a0002
34839c0,156a0002
34839c4,340a0003
34839c8,a50a4a2a
34839cc,85034a2a
34839d0,8faa0004
34839d4,3e00008
34839d8,27bd0018
34839dc,27bdffe8
34839e0,afaa0004
34839e4,85034a2a
34839e8,340a0002
34839ec,146a0002
34839f0,340a0001
34839f4,a50a4a2a
34839f8,85034a2a
34839fc,8faa0004
3483a00,3e00008
3483a04,27bd0018
3483a08,27bdffe8
3483a0c,afaa0004
3483a10,85034a2a
3483a14,340a0002
3483a18,146a0002
3483a1c,340a0003
3483a20,a50a4a2a
3483a24,85034a2a
3483a28,8faa0004
3483a2c,3e00008
3483a30,27bd0018
3483a34,3c08801e
3483a38,25084ee8
3483a3c,3409f000
3483a40,a5090000
3483a44,3e00008
3483a48,84cb4a2e
3483a4c,24a56f04
3483a50,8c880144
3483a54,11050007
3483a58,3c09801e
3483a5c,2529aa30
3483a60,3c0a446a
3483a64,254ac000
3483a68,3c0bc324
3483a6c,ad2a0024
3483a70,ad2b002c
3483a74,3e00008
3483a7c,27bdffd8
3483a80,afbf0024
3483a84,afa40028
3483a88,afa5002c
3483a8c,afa60030
3483a90,c022865
3483a94,8fa40030
3483a98,44822000
3483a9c,44800000
3483aa0,240e0002
3483aa4,468021a0
3483aa8,afae0018
3483aac,8fa40028
3483ab0,8fa5002c
3483ab4,8fa60030
3483ab8,3c073f80
3483abc,3c080400
3483ac0,250832b0
3483ac4,14c80002
3483acc,3c074040
3483ad0,e7a60014
3483ad4,e7a00010
3483ad8,c023000
3483adc,e7a0001c
3483ae0,8fbf0024
3483ae4,8fbf0024
3483ae8,3e00008
3483aec,27bd0028
3483af0,3c0a8040
3483af4,814a0d55
3483af8,11400003
3483afc,8ccb0138
3483b00,8d6b0010
3483b04,25690adc
3483b08,3e00008
3483b0c,acc90180
3483b10,27bdffe8
3483b14,afbf0014
3483b18,3c0a8040
3483b1c,814a0d55
3483b20,15400003
3483b28,c037500
3483b30,8fbf0014
3483b34,3e00008
3483b38,27bd0018
3483b3c,3c010080
3483b40,3c180001
3483b44,3e00008
3483b48,8c4e0670
3483b4c,3c0a8040
3483b50,814a0d55
3483b54,11400002
3483b5c,34180003
3483b60,3c078012
3483b64,24e7a5d0
3483b68,3e00008
3483b6c,24010003
3483b70,3c0a8040
3483b74,814a0d55
3483b78,11400008
3483b80,c1004e4
3483b88,3c08801e
3483b8c,25088966
3483b90,34090004
3483b94,a5090000
3483b9c,8fbf0014
3483ba0,3e00008
3483ba4,27bd0018
3483ba8,27bdffe0
3483bac,afbf0014
3483bb0,afa10018
3483bb4,afa4001c
3483bb8,3c0a8040
3483bbc,814a0d55
3483bc0,1540000b
3483bc8,3c04801d
3483bcc,248484a0
3483bd0,3c058040
3483bd4,90a50d58
3483bd8,34060000
3483bdc,c037385
3483be4,34044802
3483be8,c0191bc
3483bf0,8fa4001c
3483bf4,8fa10018
3483bf8,8fbf0014
3483bfc,3e00008
3483c00,27bd0020
3483c08,27bdffe0
3483c0c,afbf0014
3483c10,afa40018
3483c14,3c0d8040
3483c18,81ad3c04
3483c1c,15a0000c
3483c24,3c08801e
3483c28,2508aa30
3483c2c,8d090670
3483c30,340a4000
3483c34,12a5824
3483c38,1160000d
3483c40,34080001
3483c44,3c018040
3483c48,a0283c04
3483c4c,10000023
3483c50,3c08801e
3483c54,2508aa30
3483c58,8d090670
3483c5c,340a4000
3483c60,12a5824
3483c64,1160000c
3483c6c,1000001b
3483c70,24a420d8
3483c74,c037519
3483c7c,24010002
3483c80,14410016
3483c88,3c08801e
3483c8c,25088966
3483c90,34090004
3483c94,a5090000
3483c98,3c0b8012
3483c9c,256ba5d0
3483ca0,816c0ede
3483ca4,358c0001
3483ca8,a16c0ede
3483cac,3c09801e
3483cb0,2529a2ba
3483cb4,340802ae
3483cb8,a5280000
3483cbc,3408002a
3483cc0,3c09801e
3483cc4,2529a2fe
3483cc8,a1280000
3483ccc,34080014
3483cd0,3c09801e
3483cd4,2529a2b5
3483cd8,a1280000
3483cdc,8fbf0014
3483ce0,3e00008
3483ce4,27bd0020
3483ce8,27bdffd0
3483cec,afbf0014
3483cf0,afa80018
3483cf4,afa9001c
3483cf8,afaa0020
3483cfc,afab0024
3483d00,afac0028
3483d04,afad002c
3483d08,3c088012
3483d0c,2508a5d0
3483d10,85090f20
3483d14,31290040
3483d18,1120000e
3483d1c,3c08801e
3483d20,2508aa30
3483d24,8d09039c
3483d28,1120000a
3483d2c,340a00a1
3483d30,852b0000
3483d34,154b0007
3483d38,240cf7ff
3483d3c,8d0d066c
3483d40,18d6824
3483d44,ad0d066c
3483d48,ad00039c
3483d4c,ad00011c
3483d50,ad200118
3483d54,afad002c
3483d58,afac0028
3483d5c,afab0024
3483d60,afaa0020
3483d64,afa9001c
3483d68,afa80018
3483d6c,afbf0014
3483d70,860e001c
3483d74,3e00008
3483d78,27bd0030
3483d7c,27bdffd0
3483d80,afbf0014
3483d84,afa80018
3483d88,afa9001c
3483d8c,afaa0020
3483d90,84a800a4
3483d94,34090002
3483d98,1509000c
3483d9c,340a0006
3483da0,80880003
3483da4,150a0009
3483dac,3c088012
3483db0,2508a5d0
3483db4,85090f20
3483db8,31290040
3483dbc,11200003
3483dc4,c0083ad
3483dcc,8faa0020
3483dd0,8fa9001c
3483dd4,8fa80018
3483dd8,8fbf0014
3483ddc,8602001c
3483de0,3e00008
3483de4,27bd0030
3483de8,27bdffd0
3483dec,afbf001c
3483df0,afa40020
3483df4,afa50024
3483df8,e7a00028
3483dfc,4602003c
3483e04,45010005
3483e0c,c1010bc
3483e14,10000003
3483e1c,c1010be
3483e24,34060014
3483e28,3407000a
3483e2c,44801000
3483e30,c7a00028
3483e34,8fa50024
3483e38,8fa40020
3483e3c,8fbf001c
3483e40,4602003c
3483e44,27bd0030
3483e48,3e00008
3483e50,27bdffd0
3483e54,afbf001c
3483e58,afa40020
3483e5c,afa50024
3483e60,e7a40028
3483e64,e7a6002c
3483e68,4606203c
3483e70,45000003
3483e78,c1010c9
3483e80,34060014
3483e84,3407000a
3483e88,44801000
3483e8c,c7a6002c
3483e90,c7a40028
3483e94,8fa50024
3483e98,8fa40020
3483e9c,8fbf001c
3483ea0,4606203c
3483ea4,27bd0030
3483ea8,3e00008
3483eb0,c10112c
3483eb8,8fbf001c
3483ebc,27bd0020
3483ec0,3e00008
3483ecc,27bdffe8
3483ed0,afbf0014
3483ed4,c008ab4
3483edc,8fbf0014
3483ee0,27bd0018
3483ee4,8fa40018
3483ee8,8c8a0138
3483eec,8d4a0010
3483ef0,25431618
3483ef4,3c088040
3483ef8,81083ec8
3483efc,1100000a
3483f00,3c098012
3483f04,2529a5d0
3483f08,95281406
3483f0c,290105dc
3483f10,14200005
3483f14,9488029c
3483f18,31080002
3483f1c,15000002
3483f24,254314d0
3483f28,3e00008
3483f30,3c188012
3483f34,2718a5d0
3483f38,8f180004
3483f3c,17000003
3483f44,3c0a8041
3483f48,254af430
3483f4c,24780008
3483f50,3e00008
3483f54,adf802c0
3483f58,3c0f8012
3483f5c,25efa5d0
3483f60,8def0004
3483f64,15e00003
3483f6c,3c0e8041
3483f70,25cef430
3483f74,ac4e0004
3483f78,3e00008
3483f7c,820f013f
3483f84,3c088040
3483f88,81083f80
3483f8c,11000007
3483f90,3c09801d
3483f94,252984a0
3483f98,8d281d44
3483f9c,31080002
3483fa0,11000002
3483fa8,34069100
3483fac,3e00008
3483fb0,afa60020
3483fb4,3c088040
3483fb8,81083f80
3483fbc,11000005
3483fc0,3c09801d
3483fc4,252984a0
3483fc8,8d281d44
3483fcc,35080002
3483fd0,ad281d44
3483fd4,3e00008
3483fd8,34e74000
3483fe0,3c038012
3483fe4,2463a5d0
3483fe8,8c6e0004
3483fec,15c0000c
3483ff0,24020005
3483ff4,24020011
3483ff8,3c088040
3483ffc,81083fdc
3484000,11000007
3484004,3c09801d
3484008,252984a0
348400c,8d281d44
3484010,31080002
3484014,11000002
3484018,34020001
348401c,34020003
3484020,3e00008
3484024,3c048010
3484028,3c088040
348402c,81083fdc
3484030,11000005
3484034,3c09801d
3484038,252984a0
348403c,8d281d44
3484040,35080002
3484044,ad281d44
3484048,3e00008
348404c,34e78000
3484050,27bdffe8
3484054,afa20010
3484058,afbf0014
348405c,c1029c3
3484060,46000306
3484064,406821
3484068,8fa20010
348406c,8fbf0014
3484070,3e00008
3484074,27bd0018
3484078,ac800130
348407c,ac800134
3484080,3c018012
3484084,2421a5d0
3484088,80280edc
348408c,35080008
3484090,a0280edc
3484094,3c013f80
3484098,3e00008
348409c,44813000
34840a0,3c038012
34840a4,910f014f
34840a8,2463a5d0
34840ac,25ef0023
34840b0,9078008b
34840b8,11f80003
34840c0,3e00008
34840c4,a100014f
34840c8,3e00008
34840d0,27bdffc0
34840d4,afbf0000
34840d8,afa20004
34840dc,afa30008
34840e0,afa4000c
34840e4,afa50010
34840e8,afa60014
34840ec,afa70018
34840f0,afb0001c
34840f4,afb10020
34840f8,afa10024
34840fc,8fa40060
3484100,c10331e
3484104,8c840000
3484108,8fa20004
348410c,8fa30008
3484110,8fa4000c
3484114,8fa50010
3484118,8fa60014
348411c,8fa70018
3484120,8fb0001c
3484124,8fb10020
3484128,8fa10024
348412c,c015c0c
3484130,3272821
3484134,8fbf0000
3484138,3e00008
348413c,27bd0040
3484140,86470018
3484144,10e00007
3484148,3025
348414c,f03820
3484150,30e5003f
3484154,52a00
3484158,53025
348415c,30e500c0
3484160,c53025
3484164,34c64000
3484168,3e00008
348416c,2c02825
3484170,86470018
3484174,10e00007
3484178,3025
348417c,f03820
3484180,30e5003f
3484184,52a00
3484188,53025
348418c,30e500c0
3484190,c53025
3484194,162825
3484198,3e00008
348419c,34c64002
34841a0,86870018
34841a4,10e00007
34841ac,f03820
34841b0,30e5003f
34841b4,52a00
34841b8,53025
34841bc,30e500c0
34841c0,c53025
34841c4,3e00008
34841c8,27a5005c
34841cc,86070018
34841d0,34060000
34841d4,10e00007
34841dc,f73820
34841e0,30e5003f
34841e4,52a00
34841e8,53025
34841ec,30e500c0
34841f0,c53025
34841f4,3e00008
34841f8,2602825
34841fc,86070018
3484200,34060000
3484204,10e00008
348420c,f73820
3484210,24e70003
3484214,30e5003f
3484218,52a00
348421c,53025
3484220,30e500c0
3484224,c53025
3484228,27b30044
348422c,3e00008
3484230,24110003
3484234,27bdffe0
3484238,afbf0010
348423c,2802025
3484240,24060002
3484244,86070018
3484248,10e00007
3484250,24e70006
3484254,30e5003f
3484258,52a00
348425c,53025
3484260,30e500c0
3484264,c53025
3484268,c004d9e
348426c,2602825
3484270,10400004
3484274,2802025
3484278,e4540060
348427c,864e0000
3484280,a44e0032
3484284,24060001
3484288,86070018
348428c,10e00006
3484290,24e70007
3484294,30e5003f
3484298,52a00
348429c,53025
34842a0,30e500c0
34842a4,c53025
34842a8,c004d9e
34842ac,2602825
34842b0,10400004
34842b4,2802025
34842b8,e4540060
34842bc,864e0004
34842c0,a44e0032
34842c4,8fbf0010
34842c8,3e00008
34842cc,27bd0020
34842d0,c02825
34842d4,c102d35
34842d8,72025
34842dc,8fbf0014
34842e0,3e00008
34842e4,27bd0020
34842f0,3e00008
34842f8,3c028041
34842fc,8c43dc68
3484300,3c028041
3484304,2442d986
3484308,14620004
348430c,3c038041
3484310,3c028041
3484314,2442d988
3484318,ac62dc68
348431c,3e00008
3484324,3c028041
3484328,8c43dc68
348432c,3c028041
3484330,2442d96c
3484334,10620003
3484338,3c028041
348433c,10000003
3484340,2442d98c
3484344,3c028041
3484348,2442d96e
348434c,3c038041
3484350,3e00008
3484354,ac62dc68
3484358,27bdffc8
348435c,afbf0034
3484360,afb40030
3484364,afb3002c
3484368,afb20028
348436c,afb10024
3484370,afb00020
3484374,809025
3484378,3c02801c
348437c,344284a0
3484380,3c030001
3484384,431021
3484388,90420745
348438c,240300aa
3484390,14430002
3484394,a08825
3484398,240200ff
348439c,3c03801c
34843a0,346384a0
34843a4,8c700000
34843a8,8e0302b0
34843ac,24640008
34843b0,ae0402b0
34843b4,3c04de00
34843b8,ac640000
34843bc,3c048041
34843c0,2484deb8
34843c4,ac640004
34843c8,8e0302b0
34843cc,24640008
34843d0,ae0402b0
34843d4,3c04e700
34843d8,ac640000
34843dc,ac600004
34843e0,8e0302b0
34843e4,24640008
34843e8,ae0402b0
34843ec,3c04fc11
34843f0,34849623
34843f4,ac640000
34843f8,3c04ff2f
34843fc,3484ffff
3484400,ac640004
3484404,8e0402b0
3484408,24830008
348440c,ae0302b0
3484410,3c03fa00
3484414,ac830000
3484418,401825
348441c,c2102b
3484420,10400002
3484424,261302a8
3484428,c01825
348442c,2402ff00
3484430,621825
3484434,ac830004
3484438,24070001
348443c,24060009
3484440,3c148041
3484444,2685de78
3484448,c1023f3
348444c,2602025
3484450,24020010
3484454,afa20018
3484458,afa20014
348445c,263100bd
3484460,afb10010
3484464,2647001b
3484468,3025
348446c,2685de78
3484470,c10245b
3484474,2602025
3484478,8e0202b0
348447c,24430008
3484480,ae0302b0
3484484,3c03e700
3484488,ac430000
348448c,ac400004
3484490,8fbf0034
3484494,8fb40030
3484498,8fb3002c
348449c,8fb20028
34844a0,8fb10024
34844a4,8fb00020
34844a8,3e00008
34844ac,27bd0038
34844b0,3c028041
34844b4,8c43dc68
34844b8,3c028041
34844bc,2442d96c
34844c0,10620021
34844c8,27bdffe8
34844cc,afbf0014
34844d0,90660000
34844d4,90620001
34844d8,22600
34844dc,42603
34844e0,42183
34844e4,3042003f
34844e8,21040
34844ec,3c038041
34844f0,2463d96c
34844f4,621021
34844f8,3c038041
34844fc,ac62dc68
3484500,3c02801c
3484504,344284a0
3484508,944300a4
348450c,28620011
3484510,10400008
3484514,2825
3484518,3c028011
348451c,3442a5d0
3484520,431021
3484524,804500bc
3484528,52fc3
348452c,30a50011
3484530,24a5ffef
3484534,c1010d6
348453c,8fbf0014
3484540,3e00008
3484544,27bd0018
3484548,3e00008
3484550,27bdffd8
3484554,afbf0024
3484558,afb20020
348455c,afb1001c
3484560,afb00018
3484564,808025
3484568,909101e9
348456c,3c028041
3484570,8c42f4b4
3484574,3c038041
3484578,8c63f4b0
348457c,431025
3484580,3c038041
3484584,8c63f4b8
3484588,431025
348458c,10400023
3484590,2201825
3484594,9487001c
3484598,73943
348459c,30e7007f
34845a0,3c02801c
34845a4,344284a0
34845a8,904600a5
34845ac,802825
34845b0,c101fb9
34845b4,27a40010
34845b8,97b20014
34845bc,12400017
34845c0,2201825
34845c4,c102726
34845c8,93a40017
34845cc,14400004
34845d0,3c038041
34845d4,c102726
34845d8,2402025
34845dc,3c038041
34845e0,8c63f4b4
34845e4,3c048041
34845e8,8c84f4b0
34845ec,641825
34845f0,1060000a
34845f4,90430007
34845f8,10600008
34845fc,24110005
3484600,2463fff3
3484604,306300ff
3484608,2c630002
348460c,10600002
3484610,8825
3484614,24110005
3484618,90430007
348461c,a21101ec
3484620,a20301ed
3484624,3c028040
3484628,8c422a4c
348462c,10400005
3484630,8fbf0024
3484634,8e020004
3484638,34420080
348463c,ae020004
3484640,8fbf0024
3484644,8fb20020
3484648,8fb1001c
348464c,8fb00018
3484650,3e00008
3484654,27bd0028
3484658,27bdffd8
348465c,afbf0024
3484660,afb30020
3484664,afb2001c
3484668,afb10018
348466c,afb00014
3484670,2402fffd
3484674,a21024
3484678,24030001
348467c,14430076
3484680,8fb1003c
3484684,a08025
3484688,8fa20038
348468c,905301ed
3484690,3c028041
3484694,8c42f4b4
3484698,10400004
348469c,8c920000
34846a0,2402000d
34846a4,1262005e
34846ac,c02ae40
34846b0,2402025
34846b4,8e230000
34846b8,24640008
34846bc,ae240000
34846c0,3c04da38
34846c4,24840003
34846c8,ac640000
34846cc,ac620004
34846d0,24020001
34846d4,16020005
34846d8,24020002
34846dc,12620049
34846e0,3c030600
34846e4,1000003c
34846e8,246306f0
34846ec,12620047
34846f0,3c030600
34846f4,10000038
34846f8,246310c0
34846fc,1262000c
3484700,3c058041
3484704,2402000d
3484708,1262000d
348470c,2673fff2
3484710,2e730002
3484714,5260000f
3484718,3c020600
348471c,3c058042
3484720,24a593d0
3484724,3c028042
3484728,1000000c
348472c,244283d0
3484730,24a563d0
3484734,3c028041
3484738,10000008
348473c,244253d0
3484740,3c058041
3484744,24a57bd0
3484748,3c028041
348474c,10000003
3484750,24426bd0
3484754,24452798
3484758,24421798
348475c,8e4402c4
3484760,2486ffe0
3484764,ae4602c4
3484768,3c06fd10
348476c,ac86ffe0
3484770,ac82ffe4
3484774,8e4202c4
3484778,3c04df00
348477c,ac440008
3484780,ac40000c
3484784,8e4202c4
3484788,ac460010
348478c,ac450014
3484790,8e4202c4
3484794,ac440018
3484798,ac40001c
348479c,8e4502c4
34847a0,8e220000
34847a4,24440008
34847a8,ae240000
34847ac,3c04db06
34847b0,24840024
34847b4,ac440000
34847b8,ac450004
34847bc,8e220000
34847c0,24440008
34847c4,ae240000
34847c8,3c04de00
34847cc,ac440000
34847d0,10000021
34847d4,ac430004
34847d8,3c028041
34847dc,8c42f4b0
34847e0,3c048041
34847e4,8c84f4b8
34847e8,441025
34847ec,5440ffc3
34847f0,2402000c
34847f4,3c020600
34847f8,24452798
34847fc,1000ffd7
3484800,24421798
3484804,1000ffed
3484808,24630ae8
348480c,1000ffeb
3484810,24631678
3484814,3c030600
3484818,1000ffe8
348481c,24630ae8
3484820,c02ae40
3484824,2402025
3484828,8e230000
348482c,24640008
3484830,ae240000
3484834,3c04da38
3484838,24840003
348483c,ac640000
3484840,ac620004
3484844,24020001
3484848,1202fff2
348484c,24130002
3484850,1000ffa6
3484854,24020002
3484858,8fbf0024
348485c,8fb30020
3484860,8fb2001c
3484864,8fb10018
3484868,8fb00014
348486c,3e00008
3484870,27bd0028
3484874,27bdffd8
3484878,afbf0024
348487c,afb10020
3484880,afb0001c
3484884,3c02801c
3484888,344284a0
348488c,94500020
3484890,3c02801d
3484894,3442aa30
3484898,8c42066c
348489c,3c033000
34848a0,24630483
34848a4,431024
34848a8,54400103
34848ac,8fbf0024
34848b0,3c02801c
34848b4,344284a0
34848b8,8c430008
34848bc,3c02800f
34848c0,8c4213ec
34848c4,546200fc
34848c8,8fbf0024
34848cc,3c028011
34848d0,3442a5d0
34848d4,8c42135c
34848d8,544000f7
34848dc,8fbf0024
34848e0,3c02800e
34848e4,3442f1b0
34848e8,8c420000
34848ec,30420020
34848f0,544000f1
34848f4,8fbf0024
34848f8,3c028040
34848fc,8c420d64
3484900,10400017
3484904,3c028011
3484908,3c02801c
348490c,344284a0
3484910,3c030001
3484914,431021
3484918,94430934
348491c,24020006
3484920,1462000f
3484924,3c028011
3484928,3c02801c
348492c,344284a0
3484930,3c030001
3484934,431021
3484938,94420948
348493c,14400008
3484940,3c028011
3484944,3c02801c
3484948,344284a0
348494c,431021
3484950,94420944
3484954,104000d8
3484958,8fbf0024
348495c,3c028011
3484960,3442a5d0
3484964,8c42009c
3484968,3c036000
348496c,431024
3484970,10400006
3484974,3c028011
3484978,3442a5d0
348497c,8c420004
3484980,1040001b
3484984,32020200
3484988,3c028011
348498c,3442a5d0
3484990,9042008b
3484994,2442ffdf
3484998,304200ff
348499c,2c42000b
34849a0,10400006
34849a4,3c028011
34849a8,3442a5d0
34849ac,8c430004
34849b0,24020001
34849b4,10620064
34849b8,3c028011
34849bc,3442a5d0
34849c0,9042007b
34849c4,2442fff9
34849c8,304200ff
34849cc,2c420002
34849d0,104000b9
34849d4,8fbf0024
34849d8,3c028011
34849dc,3442a5d0
34849e0,8c420004
34849e4,14400053
34849e8,3c028011
34849ec,32020200
34849f0,10400026
34849f4,3211ffff
34849f8,3c028011
34849fc,3442a5d0
3484a00,9442009c
3484a04,30422000
3484a08,50400021
3484a0c,32310100
3484a10,3c028011
3484a14,3442a5d0
3484a18,94420070
3484a1c,3042f000
3484a20,38422000
3484a24,2102b
3484a28,24420001
3484a2c,3c048011
3484a30,3484a5d0
3484a34,21300
3484a38,94830070
3484a3c,30630fff
3484a40,621025
3484a44,a4820070
3484a48,3c04801d
3484a4c,3485aa30
3484a50,3c028007
3484a54,34429764
3484a58,40f809
3484a5c,248484a0
3484a60,3c058010
3484a64,24a243a8
3484a68,afa20014
3484a6c,24a743a0
3484a70,afa70010
3484a74,24060004
3484a78,24a54394
3484a7c,3c02800c
3484a80,3442806c
3484a84,40f809
3484a88,24040835
3484a8c,32310100
3484a90,52200055
3484a94,32100400
3484a98,3c028011
3484a9c,3442a5d0
3484aa0,9442009c
3484aa4,30424000
3484aa8,1040007c
3484aac,3c028011
3484ab0,3442a5d0
3484ab4,94420070
3484ab8,3042f000
3484abc,24033000
3484ac0,50430002
3484ac4,24040001
3484ac8,24040003
3484acc,3c038011
3484ad0,3463a5d0
3484ad4,42300
3484ad8,94620070
3484adc,30420fff
3484ae0,441025
3484ae4,a4620070
3484ae8,3c04801d
3484aec,3485aa30
3484af0,3c028007
3484af4,34429764
3484af8,40f809
3484afc,248484a0
3484b00,3c058010
3484b04,24a243a8
3484b08,afa20014
3484b0c,24a743a0
3484b10,afa70010
3484b14,24060004
3484b18,24a54394
3484b1c,3c02800c
3484b20,3442806c
3484b24,40f809
3484b28,24040835
3484b2c,1000005b
3484b30,3c028011
3484b34,3442a5d0
3484b38,8c430004
3484b3c,24020001
3484b40,54620029
3484b44,32100400
3484b48,32020100
3484b4c,50400026
3484b50,32100400
3484b54,3c02801c
3484b58,344284a0
3484b5c,3c030001
3484b60,431021
3484b64,94420934
3484b68,14400053
3484b6c,8fbf0024
3484b70,3c028011
3484b74,3442a5d0
3484b78,9046008b
3484b7c,24c2ffdf
3484b80,304200ff
3484b84,2c42000b
3484b88,50400040
3484b8c,32100400
3484b90,3c02801c
3484b94,344284a0
3484b98,431021
3484b9c,90420756
3484ba0,5440003a
3484ba4,32100400
3484ba8,3c02801d
3484bac,3442aa30
3484bb0,8c42066c
3484bb4,3c0308a0
3484bb8,24630800
3484bbc,431024
3484bc0,54400032
3484bc4,32100400
3484bc8,24070002
3484bcc,3c04801d
3484bd0,3485aa30
3484bd4,3c028038
3484bd8,3442c9a0
3484bdc,40f809
3484be0,248484a0
3484be4,32100400
3484be8,12000033
3484bec,8fbf0024
3484bf0,3c02801c
3484bf4,344284a0
3484bf8,3c030001
3484bfc,431021
3484c00,94420934
3484c04,1440002d
3484c08,8fb10020
3484c0c,3c028011
3484c10,3442a5d0
3484c14,9046007b
3484c18,24c2fff9
3484c1c,304200ff
3484c20,2c420002
3484c24,10400024
3484c28,8fbf0024
3484c2c,3c02801c
3484c30,344284a0
3484c34,3c030001
3484c38,431021
3484c3c,90420758
3484c40,1440001e
3484c44,8fb10020
3484c48,3c02801d
3484c4c,3442aa30
3484c50,8c42066c
3484c54,3c0308a0
3484c58,24630800
3484c5c,431024
3484c60,14400016
3484c68,24070002
3484c6c,3c04801d
3484c70,3485aa30
3484c74,3c028038
3484c78,3442c9a0
3484c7c,40f809
3484c80,248484a0
3484c84,1000000c
3484c88,8fbf0024
3484c8c,1600ffe0
3484c90,3c028011
3484c94,10000008
3484c98,8fbf0024
3484c9c,3442a5d0
3484ca0,8c430004
3484ca4,24020001
3484ca8,5462ffcf
3484cac,32100400
3484cb0,1000ffa9
3484cb4,3c02801c
3484cb8,8fb10020
3484cbc,8fb0001c
3484cc0,3e00008
3484cc4,27bd0028
3484cc8,3c028040
3484ccc,8c420d64
3484cd0,10400016
3484cd4,3c028011
3484cd8,3c02801c
3484cdc,344284a0
3484ce0,3c030001
3484ce4,431021
3484ce8,94430934
3484cec,24020006
3484cf0,1462000e
3484cf4,3c028011
3484cf8,3c02801c
3484cfc,344284a0
3484d00,3c030001
3484d04,431021
3484d08,94420948
3484d0c,14400007
3484d10,3c028011
3484d14,3c02801c
3484d18,344284a0
