10,107b6afa
3484e68,3025
3484e6c,3c058041
3484e70,24a5eb48
3484e74,c102415
3484e78,2402025
3484e7c,1000000c
3484e80,3c028011
3484e84,afa20018
3484e88,afa20014
3484e8c,24020042
3484e90,afa20010
3484e94,2407011d
3484e98,3025
3484e9c,3c058041
3484ea0,24a5eb48
3484ea4,c102415
3484ea8,2402025
3484eac,3c028011
3484eb0,3442a5d0
3484eb4,9042008b
3484eb8,2442ffdf
3484ebc,304200ff
3484ec0,2c42000b
3484ec4,10400063
3484ec8,3c028011
3484ecc,3442a5d0
3484ed0,8c430004
3484ed4,24020001
3484ed8,1462005e
3484edc,3c028011
3484ee0,3c02801d
3484ee4,3442aa30
3484ee8,8c43066c
3484eec,3c023000
3484ef0,24420483
3484ef4,621024
3484ef8,5440002f
3484efc,8e0402b0
3484f00,3c02801c
3484f04,344284a0
3484f08,8c440008
3484f0c,3c02800f
3484f10,8c4213ec
3484f14,54820028
3484f18,8e0402b0
3484f1c,3c028011
3484f20,3442a5d0
3484f24,8c42135c
3484f28,54400023
3484f2c,8e0402b0
3484f30,3c02800e
3484f34,3442f1b0
3484f38,8c420000
3484f3c,30420020
3484f40,5440001d
3484f44,8e0402b0
3484f48,3c028040
3484f4c,8c420d64
3484f50,10400008
3484f54,3c02801c
3484f58,344284a0
3484f5c,3c040001
3484f60,441021
3484f64,94440934
3484f68,24020006
3484f6c,10820011
3484f70,3c02801c
3484f74,344284a0
3484f78,3c040001
3484f7c,441021
3484f80,94420934
3484f84,1440000b
3484f88,3c02801c
3484f8c,344284a0
3484f90,441021
3484f94,90420756
3484f98,54400007
3484f9c,8e0402b0
3484fa0,3c0208a0
3484fa4,24420800
3484fa8,621824
3484fac,506000a0
3484fb0,8e0202b0
3484fb4,8e0402b0
3484fb8,24820008
3484fbc,ae0202b0
3484fc0,3c02fa00
3484fc4,ac820000
3484fc8,1118c0
3484fcc,711821
3484fd0,31880
3484fd4,711823
3484fd8,31840
3484fdc,3c028080
3484fe0,34428081
3484fe4,620018
3484fe8,1010
3484fec,431021
3484ff0,211c3
3484ff4,31fc3
3484ff8,431023
3484ffc,2403ff00
3485000,431025
3485004,ac820004
3485008,24070001
348500c,3c028011
3485010,3442a5d0
3485014,8046008b
3485018,3c148041
348501c,2685eb48
3485020,c1023ad
3485024,2402025
3485028,2402000c
348502c,afa20018
3485030,afa20014
3485034,24020042
3485038,afa20010
348503c,2407011d
3485040,3025
3485044,2685eb48
3485048,c102415
348504c,2402025
3485050,3c028011
3485054,3442a5d0
3485058,9042007b
348505c,2442fff9
3485060,304200ff
3485064,2c420002
3485068,5040005e
348506c,8e0202b0
3485070,3c02801d
3485074,3442aa30
3485078,8c43066c
348507c,3c023000
3485080,24420483
3485084,621024
3485088,5440002f
348508c,8e0302b0
3485090,3c02801c
3485094,344284a0
3485098,8c440008
348509c,3c02800f
34850a0,8c4213ec
34850a4,54820028
34850a8,8e0302b0
34850ac,3c028011
34850b0,3442a5d0
34850b4,8c42135c
34850b8,54400023
34850bc,8e0302b0
34850c0,3c02800e
34850c4,3442f1b0
34850c8,8c420000
34850cc,30420020
34850d0,5440001d
34850d4,8e0302b0
34850d8,3c028040
34850dc,8c420d64
34850e0,10400008
34850e4,3c02801c
34850e8,344284a0
34850ec,3c040001
34850f0,441021
34850f4,94440934
34850f8,24020006
34850fc,10820011
3485100,3c02801c
3485104,344284a0
3485108,3c040001
348510c,441021
3485110,94420934
3485114,1440000b
3485118,3c02801c
348511c,344284a0
3485120,441021
3485124,90420758
3485128,54400007
348512c,8e0302b0
3485130,3c0208a0
3485134,24420800
3485138,621824
348513c,50600036
3485140,8e0202b0
3485144,8e0302b0
3485148,24620008
348514c,ae0202b0
3485150,3c02fa00
3485154,ac620000
3485158,1110c0
348515c,511021
3485160,21080
3485164,518823
3485168,118840
348516c,3c028080
3485170,34428081
3485174,2220018
3485178,1010
348517c,511021
3485180,211c3
3485184,118fc3
3485188,511023
348518c,2404ff00
3485190,441025
3485194,ac620004
3485198,24070001
348519c,3c028011
34851a0,3442a5d0
34851a4,8046007b
34851a8,3c118041
34851ac,2625eb48
34851b0,c1023ad
34851b4,2402025
34851b8,2402000c
34851bc,afa20018
34851c0,afa20014
34851c4,2402004d
34851c8,afa20010
34851cc,24070111
34851d0,3025
34851d4,2625eb48
34851d8,c102415
34851dc,2402025
34851e0,8e0202b0
34851e4,24430008
34851e8,ae0302b0
34851ec,3c03e700
34851f0,ac430000
34851f4,ac400004
34851f8,8fbf0034
34851fc,8fb40030
3485200,8fb3002c
3485204,8fb20028
3485208,8fb10024
348520c,8fb00020
3485210,3e00008
3485214,27bd0038
3485218,24430008
348521c,ae0302b0
3485220,3c03fa00
3485224,ac430000
3485228,1000ffdb
348522c,ac530004
3485230,24430008
3485234,ae0302b0
3485238,3c03fa00
348523c,ac430000
3485240,1000ff71
3485244,ac530004
3485248,3e00008
3485250,27bdffe0
3485254,8c820008
3485258,24430008
348525c,ac830008
3485260,3c03fcff
3485264,3463ffff
3485268,ac430000
348526c,3c03fffd
3485270,3463f6fb
3485274,ac430004
3485278,8c820008
348527c,24430008
3485280,ac830008
3485284,3c03fa00
3485288,ac430000
348528c,240300d0
3485290,ac430004
3485294,a71021
3485298,21380
348529c,3c0700ff
34852a0,34e7f000
34852a4,471024
34852a8,8fa30030
34852ac,c31821
34852b0,31880
34852b4,30630fff
34852b8,431025
34852bc,3c03e400
34852c0,431025
34852c4,afa20000
34852c8,52b80
34852cc,a72824
34852d0,63080
34852d4,30c60fff
34852d8,a62825
34852dc,afa50004
34852e0,3c02e100
34852e4,afa20008
34852e8,afa0000c
34852ec,3c02f100
34852f0,afa20010
34852f4,3c020400
34852f8,24420400
34852fc,afa20014
3485300,afbd0018
3485304,27a50018
3485308,8c820008
348530c,24430008
3485310,ac830008
3485314,8fa30018
3485318,8c670004
348531c,8c660000
3485320,ac470004
3485324,ac460000
3485328,24620008
348532c,14a2fff6
3485330,afa20018
3485334,8c820008
3485338,24430008
348533c,ac830008
3485340,3c03e700
3485344,ac430000
3485348,ac400004
348534c,8c820008
3485350,24430008
3485354,ac830008
3485358,3c03fc11
348535c,34639623
3485360,ac430000
3485364,3c03ff2f
3485368,3463ffff
348536c,ac430004
3485370,3e00008
3485374,27bd0020
3485378,3c02801c
348537c,344284a0
3485380,94430014
3485384,3c028040
3485388,8c420d64
348538c,104005b3
3485390,3c02801c
3485394,27bdff90
3485398,afbf006c
348539c,afbe0068
34853a0,afb70064
34853a4,afb60060
34853a8,afb5005c
34853ac,afb40058
34853b0,afb30054
34853b4,afb20050
34853b8,afb1004c
34853bc,afb00048
34853c0,808025
34853c4,344284a0
34853c8,3c040001
34853cc,441021
34853d0,94440934
34853d4,24020006
34853d8,54820595
34853dc,8fbf006c
34853e0,3c02801c
34853e4,344284a0
34853e8,3c040001
34853ec,441021
34853f0,94420948
34853f4,1440058d
34853f8,3c02801c
34853fc,344284a0
3485400,441021
3485404,94420944
3485408,10400005
348540c,3064ffff
3485410,24040003
3485414,14440586
3485418,8fbf006c
348541c,3064ffff
3485420,30638700
3485424,10600582
3485428,8fbf006c
348542c,8e020004
3485430,24430008
3485434,ae030008
3485438,3c03de00
348543c,ac430000
3485440,3c038041
3485444,2463eb78
3485448,ac430004
348544c,41400
3485450,21403
3485454,44302a6
3485458,30820400
348545c,3c028011
3485460,3442a5d0
3485464,3c038040
3485468,8c630d70
348546c,1060001a
3485470,94420f2e
3485474,3c038040
3485478,8c630d78
348547c,10600005
3485480,3c038040
3485484,30430001
3485488,10600005
348548c,3c038040
3485490,3c038040
3485494,8c630d7c
3485498,1460055f
348549c,3c038040
34854a0,8c630d78
34854a4,10600006
34854a8,8825
34854ac,30420002
34854b0,1040000e
34854b4,9025
34854b8,10000002
34854bc,3c028040
34854c0,3c028040
34854c4,8c420d7c
34854c8,50400008
34854cc,9025
34854d0,10000004
34854d4,24120001
34854d8,8825
34854dc,10000003
34854e0,9025
34854e4,10000002
34854e8,3c028040
34854ec,3c028040
34854f0,8c5e0d68
34854f4,17c00002
34854f8,24020025
34854fc,3c01025
3485500,24420092
3485504,24030140
3485508,621823
348550c,39fc2
3485510,2639821
3485514,139843
3485518,26630001
348551c,afa30038
3485520,8e030008
3485524,24640008
3485528,ae040008
348552c,3c04fcff
3485530,3484ffff
3485534,ac640000
3485538,3c04fffd
348553c,3484f6fb
3485540,ac640004
3485544,8e030008
3485548,24640008
348554c,ae040008
3485550,3c04fa00
3485554,ac640000
3485558,240400d0
348555c,ac640004
3485560,531021
3485564,21380
3485568,3c03e400
348556c,24630334
3485570,431025
3485574,afa20020
3485578,131380
348557c,3442008c
3485580,afa20024
3485584,3c02e100
3485588,afa20028
348558c,afa0002c
3485590,3c02f100
3485594,afa20030
3485598,3c020400
348559c,24420400
34855a0,afa20034
34855a4,27a20020
34855a8,27a60038
34855ac,8e030008
34855b0,24640008
34855b4,ae040008
34855b8,8c450004
34855bc,8c440000
34855c0,ac650004
34855c4,24420008
34855c8,14c2fff8
34855cc,ac640000
34855d0,8e020008
34855d4,24430008
34855d8,ae030008
34855dc,3c03e700
34855e0,ac430000
34855e4,ac400004
34855e8,8e020008
34855ec,24430008
34855f0,ae030008
34855f4,3c03fc11
34855f8,34639623
34855fc,ac430000
3485600,3c03ff2f
3485604,3463ffff
3485608,12200063
348560c,ac430004
3485610,3c058041
3485614,24a5eb58
3485618,94a70008
348561c,3025
3485620,c1023ad
3485624,2002025
3485628,3c028041
348562c,8c420d08
3485630,28420002
3485634,14400058
3485638,3c028041
348563c,3c148041
3485640,2694e975
3485644,3c168040
3485648,3c178040
348564c,26f70d80
3485650,2442e950
3485654,afa20040
3485658,3c028041
348565c,2442eb58
3485660,afa20044
3485664,3c158041
3485668,8ec20d74
348566c,5040000b
3485670,92820000
3485674,92830000
3485678,3c028011
348567c,3442a5d0
3485680,431021
3485684,904200a8
3485688,21042
348568c,30420001
3485690,5040003d
3485694,26310001
3485698,92820000
348569c,2c430008
34856a0,10600038
34856a4,571021
34856a8,80420000
34856ac,28430003
34856b0,54600035
34856b4,26310001
34856b8,2446fffd
34856bc,28c30003
34856c0,50600004
34856c4,24020003
34856c8,2442fffe
34856cc,1000000d
34856d0,afa2003c
34856d4,10c20007
34856d8,24020004
34856dc,10c20008
34856e0,24020005
34856e4,50c20007
34856e8,afa0003c
34856ec,10000006
34856f0,8fa2003c
34856f4,24020005
34856f8,10000002
34856fc,afa2003c
3485700,afa6003c
3485704,8fa2003c
3485708,21880
348570c,8fa20040
3485710,431821
3485714,90620001
3485718,21600
348571c,90640003
3485720,42200
3485724,441025
3485728,90630002
348572c,31c00
3485730,431025
3485734,344200ff
3485738,8e030008
348573c,24640008
3485740,ae040008
3485744,3c04fa00
3485748,ac640000
348574c,ac620004
3485750,2402000c
3485754,afa20018
3485758,afa20014
348575c,111040
3485760,511021
3485764,21080
3485768,511021
348576c,24420017
3485770,afa20010
3485774,8fa70038
3485778,8fa50044
348577c,c102415
3485780,2002025
3485784,26310001
3485788,8ea20d08
348578c,222102a
3485790,1440ffb5
3485794,2694000d
3485798,8e020008
348579c,24430008
34857a0,ae030008
34857a4,3c03fa00
34857a8,ac430000
34857ac,2403ffff
34857b0,12400038
34857b4,ac430004
34857b8,3c058041
34857bc,24a5eb68
34857c0,94a70008
34857c4,3025
34857c8,c1023ad
34857cc,2002025
34857d0,3c028041
34857d4,8c420d08
34857d8,28420002
34857dc,14400041
34857e0,3c028041
34857e4,3c118041
34857e8,2631e975
34857ec,3c148040
34857f0,3c158040
34857f4,26b50d80
34857f8,2442e968
34857fc,24160017
3485800,2c2b023
3485804,3c178041
3485808,8e820d74
348580c,5040000b
3485810,92220000
3485814,92230000
3485818,3c028011
348581c,3442a5d0
3485820,431021
3485824,904200a8
3485828,21042
348582c,30420001
3485830,50400013
3485834,26520001
3485838,92220000
348583c,2c430008
3485840,1060000e
3485844,551021
3485848,80460000
348584c,2cc20003
3485850,5040000b
3485854,26520001
3485858,2402000c
348585c,afa20018
3485860,afa20014
3485864,2d11021
3485868,afa20010
348586c,8fa70038
3485870,26e5eb68
3485874,c102415
3485878,2002025
348587c,26520001
3485880,3c028041
3485884,8c420d08
3485888,242102a
348588c,1440ffde
3485890,2631000d
3485894,3c028041
3485898,8c420d08
348589c,28420002
34858a0,14400010
34858a4,2675000e
34858a8,24110025
34858ac,24120001
34858b0,3c148041
34858b4,2694e953
34858b8,3c168041
34858bc,24070006
34858c0,2203025
34858c4,2a02825
34858c8,c1036ba
34858cc,2912021
34858d0,26520001
34858d4,8ec20d08
34858d8,242102a
34858dc,1440fff7
34858e0,2631000d
34858e4,afa00010
34858e8,3825
34858ec,2406000b
34858f0,24050006
34858f4,c1036ec
34858f8,2002025
34858fc,2676003f
3485900,24070001
3485904,24060011
3485908,3c058041
348590c,24a5eb38
3485910,c1023ad
3485914,2002025
3485918,3c028041
348591c,8c420d08
3485920,28420002
3485924,5440003c
3485928,afa00010
348592c,3c118041
3485930,2631e976
3485934,24120001
3485938,3c158041
348593c,26a2e968
3485940,24150017
3485944,2a2a823
3485948,3c148041
348594c,82220000
3485950,441002b
3485954,3c028011
3485958,9225ffff
348595c,3442a5d0
3485960,451821
3485964,806400bc
3485968,518c0
348596c,651823
3485970,31880
3485974,431021
3485978,804200e5
348597c,3c034f28
3485980,24634f29
3485984,afa30020
3485988,1880000c
348598c,a3a00024
3485990,801825
3485994,2884000a
3485998,50800001
348599c,24030009
34859a0,602025
34859a4,31e00
34859a8,31e03
34859ac,4620001
34859b0,2025
34859b4,24840030
34859b8,a3a40020
34859bc,1840000b
34859c0,401825
34859c4,2842000a
34859c8,50400001
34859cc,24030009
34859d0,601025
34859d4,31e00
34859d8,31e03
34859dc,4620001
34859e0,1025
34859e4,24420030
34859e8,a3a20022
34859ec,24070006
34859f0,2b13021
34859f4,2c02825
34859f8,c1036ba
34859fc,27a40020
3485a00,26520001
3485a04,8e820d08
3485a08,242102a
3485a0c,1440ffcf
3485a10,2631000d
3485a14,afa00010
3485a18,3825
3485a1c,2406000b
3485a20,24050006
3485a24,c1036ec
3485a28,2002025
3485a2c,26770058
3485a30,24070001
3485a34,2406000e
3485a38,3c058041
3485a3c,24a5eb38
3485a40,c1023ad
3485a44,2002025
3485a48,3c028041
3485a4c,8c420d08
3485a50,28420002
3485a54,1440002c
3485a58,24070001
3485a5c,3c118041
3485a60,2631e976
3485a64,24120001
3485a68,3c158011
3485a6c,36b5a5d0
3485a70,3c168041
3485a74,26c2e968
3485a78,24160016
3485a7c,2c2b023
3485a80,3c028041
3485a84,afa20038
3485a88,3c148041
3485a8c,9223ffff
3485a90,2404000d
3485a94,14640002
3485a98,2201025
3485a9c,2403000a
3485aa0,90420000
3485aa4,30420040
3485aa8,50400012
3485aac,26520001
3485ab0,2a31821
3485ab4,906200a8
3485ab8,30420001
3485abc,5040000d
3485ac0,26520001
3485ac4,2402000c
3485ac8,afa20018
3485acc,afa20014
3485ad0,2d11021
3485ad4,afa20010
3485ad8,2e03825
3485adc,3025
3485ae0,8fa20038
3485ae4,2445eb38
3485ae8,c102415
3485aec,2002025
3485af0,26520001
3485af4,8e820d08
3485af8,242102a
3485afc,1440ffe3
3485b00,2631000d
3485b04,24070001
3485b08,2406000a
3485b0c,3c058041
3485b10,24a5eb38
3485b14,c1023ad
3485b18,2002025
3485b1c,3c028041
3485b20,8c420d08
3485b24,28420002
3485b28,14400027
3485b2c,26620065
3485b30,3c118041
3485b34,2631e976
3485b38,24120001
3485b3c,3c158011
3485b40,36b5a5d0
3485b44,3c168041
3485b48,26c2e968
3485b4c,24160016
3485b50,2c2b023
3485b54,3c028041
3485b58,afa20038
3485b5c,3c148041
3485b60,92220000
3485b64,30420020
3485b68,50400012
3485b6c,26520001
3485b70,8ea200a4
3485b74,3c030040
3485b78,431024
3485b7c,5040000d
3485b80,26520001
3485b84,2402000c
3485b88,afa20018
3485b8c,afa20014
3485b90,2d11021
3485b94,afa20010
3485b98,2e03825
3485b9c,3025
3485ba0,8fa20038
3485ba4,2445eb38
3485ba8,c102415
3485bac,2002025
3485bb0,26520001
3485bb4,8e820d08
3485bb8,242102a
3485bbc,1440ffe8
3485bc0,2631000d
3485bc4,26620065
3485bc8,afa20038
3485bcc,24070001
3485bd0,24060010
3485bd4,3c058041
3485bd8,24a5eb38
3485bdc,c1023ad
3485be0,2002025
3485be4,3c028041
3485be8,8c420d08
3485bec,28420002
3485bf0,14400027
3485bf4,26620072
3485bf8,3c118041
3485bfc,2631e976
3485c00,24120001
3485c04,3c158011
3485c08,36b5a5d0
3485c0c,3c168041
3485c10,26c2e968
3485c14,24160016
3485c18,2c2b023
3485c1c,3c178041
3485c20,3c148041
3485c24,92220000
3485c28,30420010
3485c2c,50400013
3485c30,26520001
3485c34,9222ffff
3485c38,2a21021
3485c3c,904200a8
3485c40,21082
3485c44,30420001
3485c48,5040000c
3485c4c,26520001
3485c50,2402000c
3485c54,afa20018
3485c58,afa20014
3485c5c,2d11021
3485c60,afa20010
3485c64,8fa70038
3485c68,3025
3485c6c,26e5eb38
3485c70,c102415
3485c74,2002025
3485c78,26520001
3485c7c,8e820d08
3485c80,242102a
3485c84,1440ffe7
3485c88,2631000d
3485c8c,26620072
3485c90,afa20038
3485c94,24070001
3485c98,2406000f
3485c9c,3c058041
3485ca0,24a5eb38
3485ca4,c1023ad
3485ca8,2002025
3485cac,3c028041
3485cb0,8c420d08
3485cb4,28420002
3485cb8,14400025
3485cbc,3c118041
3485cc0,2631e976
3485cc4,24120001
3485cc8,3c158011
3485ccc,36b5a5d0
3485cd0,3c168041
3485cd4,26c2e968
3485cd8,24160016
3485cdc,2c2b023
3485ce0,3c178041
3485ce4,3c148041
3485ce8,92220000
3485cec,30420010
3485cf0,50400013
3485cf4,26520001
3485cf8,9222ffff
3485cfc,2a21021
3485d00,904200a8
3485d04,21042
3485d08,30420001
3485d0c,5040000c
3485d10,26520001
3485d14,2402000c
3485d18,afa20018
3485d1c,afa20014
3485d20,2d11021
3485d24,afa20010
3485d28,8fa70038
3485d2c,3025
3485d30,26e5eb38
3485d34,c102415
3485d38,2002025
3485d3c,26520001
3485d40,8e820d08
3485d44,242102a
3485d48,1440ffe7
3485d4c,2631000d
3485d50,2662007f
3485d54,afa20038
3485d58,24070001
3485d5c,2406000b
3485d60,3c058041
3485d64,24a5eb38
3485d68,c1023ad
3485d6c,2002025
3485d70,3c028041
3485d74,8c420d08
3485d78,28420002
3485d7c,14400054
3485d80,3c118041
3485d84,2631e977
3485d88,24120001
3485d8c,3c158011
3485d90,36b5a5d0
3485d94,3c168041
3485d98,26c2e968
3485d9c,24160015
3485da0,2c2b023
3485da4,3c178041
3485da8,3c148041
3485dac,92230000
3485db0,50600012
3485db4,26520001
3485db8,9222fffe
3485dbc,38420003
3485dc0,2a21021
3485dc4,90420e9c
3485dc8,5443000c
3485dcc,26520001
3485dd0,2402000c
3485dd4,afa20018
3485dd8,afa20014
3485ddc,2d11021
3485de0,afa20010
3485de4,8fa70038
3485de8,3025
3485dec,26e5eb38
3485df0,c102415
3485df4,2002025
3485df8,26520001
3485dfc,8e820d08
3485e00,242182a
3485e04,1460ffe9
3485e08,2631000d
3485e0c,53c00031
3485e10,afa00010
3485e14,28420002
3485e18,1440002d
3485e1c,2673008c
3485e20,3c118041
3485e24,2631e975
3485e28,24120001
3485e2c,3c168040
3485e30,3c158040
3485e34,26b50d8e
3485e38,3c148041
3485e3c,2682e968
3485e40,24140018
3485e44,282a023
3485e48,3c178041
3485e4c,8ec20d6c
3485e50,5040000f
3485e54,92220000
3485e58,92220001
3485e5c,30420010
3485e60,5040000b
3485e64,92220000
3485e68,92230000
3485e6c,3c028011
3485e70,3442a5d0
3485e74,431021
3485e78,904200a8
3485e7c,21082
3485e80,30420001
3485e84,5040000d
3485e88,26520001
3485e8c,92220000
3485e90,551021
3485e94,90420000
3485e98,14400003
3485e9c,26e4e87c
3485ea0,3c048041
3485ea4,2484e880
3485ea8,24070006
3485eac,2913021
3485eb0,c1036ba
3485eb4,2602825
3485eb8,26520001
3485ebc,3c028041
3485ec0,8c420d08
3485ec4,242102a
3485ec8,1440ffe0
3485ecc,2631000d
3485ed0,afa00010
3485ed4,3825
3485ed8,2406000b
3485edc,24050006
3485ee0,c1036ec
3485ee4,2002025
3485ee8,10000282
3485ef0,50400093
3485ef4,30840100
3485ef8,3c028011
3485efc,3442a5d0
3485f00,3c038040
3485f04,8c630d70
3485f08,10600014
3485f0c,94420f2e
3485f10,3c038040
3485f14,8c630d78
3485f18,50600013
3485f1c,24020001
3485f20,30430001
3485f24,14600007
3485f28,24030001
3485f2c,3c038040
3485f30,8c630d78
3485f34,1060000f
3485f38,afa00038
3485f3c,10000003
3485f40,30420002
3485f44,afa30038
3485f48,30420002
3485f4c,1440000a
3485f50,241e0001
3485f54,10000008
3485f58,f025
3485f5c,afa00038
3485f60,10000005
3485f64,f025
3485f68,afa20038
3485f6c,10000002
3485f70,241e0001
3485f74,241e0001
3485f78,3c028041
3485f7c,9447eb2c
3485f80,738c0
3485f84,24e70013
3485f88,24020140
3485f8c,471023
3485f90,21fc2
3485f94,621021
3485f98,22843
3485f9c,afa5003c
3485fa0,24b40001
3485fa4,2402009a
3485fa8,afa20010
3485fac,2406002b
3485fb0,c101494
3485fb4,2002025
3485fb8,3c058041
3485fbc,24a5eb58
3485fc0,94a70008
3485fc4,3025
3485fc8,c1023ad
3485fcc,2002025
3485fd0,3c118041
3485fd4,2631e950
3485fd8,2412005f
3485fdc,3c17fa00
3485fe0,24130010
3485fe4,3c158041
3485fe8,26b5eb58
3485fec,241600c5
3485ff0,92220001
3485ff4,21600
3485ff8,92230003
3485ffc,31a00
3486000,431025
3486004,92230002
3486008,31c00
348600c,431025
3486010,344200ff
3486014,8e030008
3486018,24640008
348601c,ae040008
3486020,ac770000
3486024,ac620004
3486028,afb30018
348602c,afb30014
3486030,afb20010
3486034,2803825
3486038,92260000
348603c,2a02825
3486040,c102415
3486044,2002025
3486048,26520011
348604c,1656ffe8
3486050,26310004
3486054,10000240
3486058,8e020008
348605c,afb30018
3486060,afb30014
3486064,afb20010
3486068,2803825
348606c,2203025
3486070,2c02825
3486074,c102415
3486078,2002025
348607c,26310001
3486080,1635fff6
3486084,26520011
3486088,8fa2003c
348608c,24550012
3486090,3c118041
3486094,2631e96b
3486098,9025
348609c,3c138040
34860a0,26730d80
34860a4,3c148041
34860a8,2694e944
34860ac,3c168040
34860b0,5240021f
34860b4,9222fffd
34860b8,8ec20d74
34860bc,5040021f
34860c0,9222fffd
34860c4,9223fffd
34860c8,3c028011
34860cc,3442a5d0
34860d0,431021
34860d4,904200a8
34860d8,21042
34860dc,30420001
34860e0,54400216
34860e4,9222fffd
34860e8,10000010
34860ec,26520001
34860f0,17c00006
34860f4,541021
34860f8,1000000c
34860fc,26520001
3486100,5060000a
3486104,26520001
3486108,541021
348610c,90420000
3486110,23100
3486114,c23021
3486118,24c6002d
348611c,2a02825
3486120,c1036e4
3486124,2202025
3486128,26520001
348612c,24020009
3486130,1642ffdf
3486134,2631000d
3486138,100001ee
3486140,108000de
3486144,3c028040
3486148,3c028041
348614c,9442eb2c
3486150,23840
3486154,e23821
3486158,73880
348615c,24e70014
3486160,24050140
3486164,a72823
3486168,52843
348616c,24b40001
3486170,2402009a
3486174,afa20010
3486178,2406002b
348617c,c101494
3486180,2002025
3486184,8e020008
3486188,24430008
348618c,ae030008
3486190,3c03fa00
3486194,ac430000
3486198,2403ffff
348619c,ac430004
34861a0,3c128041
34861a4,2652e99f
34861a8,2413002d
34861ac,24110001
34861b0,2622ffff
34861b4,28420006
34861b8,144001ff
34861bc,2603025
34861c0,2802825
34861c4,c1036e4
34861c8,2644000d
34861cc,2a220009
34861d0,10400005
34861d4,3c028041
34861d8,26310001
34861dc,2652000d
34861e0,1000fff3
34861e4,26730011
34861e8,9455eb2c
34861ec,15a8c0
34861f0,26b50001
34861f4,2b4a821
34861f8,24070001
34861fc,24060011
3486200,3c058041
3486204,24a5eb38
3486208,c1023ad
348620c,2002025
3486210,2412002d
3486214,8825
3486218,24020004
348621c,3c138041
3486220,2673e968
3486224,3c148011
3486228,3694a5d0
348622c,3c164f28
3486230,10000004
3486234,26d64f29
3486238,2a220006
348623c,2c420001
3486240,24420004
3486244,511021
3486248,21840
348624c,621821
3486250,31880
3486254,621821
3486258,2631821
348625c,80630001
3486260,461002b
3486264,21840
3486268,621821
348626c,31880
3486270,621021
3486274,531021
3486278,90440000
348627c,2841021
3486280,804300bc
3486284,410c0
3486288,441023
348628c,21080
3486290,2821021
3486294,804200e5
3486298,afb60020
348629c,1860000c
34862a0,a3a00024
34862a4,602025
34862a8,2863000a
34862ac,50600001
34862b0,24040009
34862b4,801825
34862b8,42600
34862bc,42603
34862c0,4820001
34862c4,1825
34862c8,24630030
34862cc,a3a30020
34862d0,1840000b
34862d4,401825
34862d8,2842000a
34862dc,50400001
34862e0,24030009
34862e4,601025
34862e8,31e00
34862ec,31e03
34862f0,4620001
34862f4,1025
34862f8,24420030
34862fc,a3a20022
3486300,2403025
3486304,2a02825
3486308,c1036e4
348630c,27a40020
3486310,26310001
3486314,24020009
3486318,1622ffc7
348631c,26520011
3486320,3c028041
3486324,9454eb2c
3486328,14a080
348632c,26940001
3486330,295a021
3486334,24070001
3486338,2406000e
348633c,3c058041
3486340,24a5eb38
3486344,c1023ad
3486348,2002025
348634c,2413002c
3486350,8825
3486354,24020004
3486358,3c128041
348635c,2652e968
3486360,3c158011
3486364,36b5a5d0
3486368,3c168041
348636c,10000004
3486370,26d6eb38
3486374,2a220006
3486378,2c420001
348637c,24420004
3486380,511021
3486384,21840
3486388,621821
348638c,31880
3486390,621821
3486394,721821
3486398,90640000
348639c,2403000d
34863a0,50830001
34863a4,2404000a
34863a8,21840
34863ac,621821
34863b0,31880
34863b4,621021
34863b8,2421021
34863bc,90420001
34863c0,30420040
34863c4,50400010
34863c8,26310001
34863cc,2a42021
34863d0,908200a8
34863d4,30420001
34863d8,5040000b
34863dc,26310001
34863e0,24020010
34863e4,afa20018
34863e8,afa20014
34863ec,afb30010
34863f0,2803825
34863f4,3025
34863f8,2c02825
34863fc,c102415
3486400,2002025
3486404,26310001
3486408,24020009
348640c,1622ffd9
3486410,26730011
3486414,24070001
3486418,2406000a
348641c,3c058041
3486420,24a5eb38
3486424,c1023ad
3486428,2002025
348642c,3c128041
3486430,2652e968
3486434,2413002c
3486438,24110001
348643c,3c158011
3486440,36b5a5d0
3486444,3c160040
3486448,3c178041
348644c,26f7eb38
3486450,2622ffff
3486454,28420006
3486458,54400152
348645c,92420035
3486460,92420042
3486464,30420020
3486468,1040000f
348646c,2a220009
3486470,8ea200a4
3486474,561024
3486478,1040000b
348647c,2a220009
3486480,24020010
3486484,afa20018
3486488,afa20014
348648c,afb30010
3486490,2803825
3486494,3025
3486498,2e02825
348649c,c102415
34864a0,2002025
34864a4,2a220009
34864a8,10400112
34864ac,26310001
34864b0,26730011
34864b4,1000ffe6
34864b8,2652000d
34864bc,8c5e0d68
34864c0,13c00007
34864c4,3c01025
34864c8,3c028041
34864cc,9443eb2c
34864d0,31040
34864d4,431021
34864d8,21040
34864dc,24420001
34864e0,3c038041
34864e4,9467eb2c
34864e8,738c0
34864ec,24e70038
34864f0,e23821
34864f4,24050140
34864f8,a71023
34864fc,22fc2
3486500,a22821
3486504,52843
3486508,24b40001
348650c,240200cd
3486510,afa20010
3486514,24060011
3486518,c101494
348651c,2002025
3486520,8e020008
3486524,24430008
3486528,ae030008
348652c,3c03fa00
3486530,ac430000
3486534,2403ffff
3486538,ac430004
348653c,3c128041
3486540,2652e978
3486544,24130013
3486548,24110001
348654c,2622ffff
3486550,2842000a
3486554,1440012b
3486558,2603025
