10,107b1e3a
34843b4,431021
34843b8,94520744
34843bc,240200aa
34843c0,124200e0
34843c4,24070001
34843c8,261102a8
34843cc,8e0202b0
34843d0,24430008
34843d4,ae0302b0
34843d8,3c03fa00
34843dc,ac430000
34843e0,2403ff00
34843e4,2431825
34843e8,ac430004
34843ec,3025
34843f0,3c138041
34843f4,2665a6b0
34843f8,c101c81
34843fc,2202025
3484400,24020010
3484404,afa20018
3484408,afa20014
348440c,24020040
3484410,afa20010
3484414,2407010f
3484418,3025
348441c,2665a6b0
3484420,c101ce9
3484424,2202025
3484428,240200ff
348442c,16420023
3484430,3c028011
3484434,3c02801d
3484438,3442aa30
348443c,8c42066c
3484440,3c033000
3484444,24630483
3484448,431024
348444c,10400009
3484450,3c02801c
3484454,8e0202b0
3484458,24430008
348445c,ae0302b0
3484460,3c03fa00
3484464,ac430000
3484468,2403ff46
348446c,10000012
3484470,ac430004
3484474,344284a0
3484478,8c430008
348447c,3c02800f
3484480,8c4213ec
3484484,5462fff4
3484488,8e0202b0
348448c,3c028011
3484490,3442a5d0
3484494,8c42135c
3484498,5440ffef
348449c,8e0202b0
34844a0,3c02800e
34844a4,3442f1b0
34844a8,8c420000
34844ac,30420020
34844b0,5440ffe9
34844b4,8e0202b0
34844b8,3c028011
34844bc,3442a5d0
34844c0,9442009c
34844c4,30422000
34844c8,1040002a
34844cc,3c028011
34844d0,3442a5d0
34844d4,8c420004
34844d8,14400054
34844dc,3c028011
34844e0,24070001
34844e4,24060045
34844e8,3c058041
34844ec,24a5a6e0
34844f0,c101c81
34844f4,2202025
34844f8,3c028011
34844fc,3442a5d0
3484500,94420070
3484504,3042f000
3484508,24032000
348450c,5443000e
3484510,2402000c
3484514,24020010
3484518,afa20018
348451c,afa20014
3484520,24020040
3484524,afa20010
3484528,24070102
348452c,3025
3484530,3c058041
3484534,24a5a6e0
3484538,c101ce9
348453c,2202025
3484540,1000000c
3484544,3c028011
3484548,afa20018
348454c,afa20014
3484550,24020042
3484554,afa20010
3484558,24070104
348455c,3025
3484560,3c058041
3484564,24a5a6e0
3484568,c101ce9
348456c,2202025
3484570,3c028011
3484574,3442a5d0
3484578,9442009c
348457c,30424000
3484580,1040002a
3484584,3c028011
3484588,3442a5d0
348458c,8c420004
3484590,14400026
3484594,3c028011
3484598,24070001
348459c,24060046
34845a0,3c058041
34845a4,24a5a6e0
34845a8,c101c81
34845ac,2202025
34845b0,3c028011
34845b4,3442a5d0
34845b8,94420070
34845bc,3042f000
34845c0,24033000
34845c4,5443000e
34845c8,2402000c
34845cc,24020010
34845d0,afa20018
34845d4,afa20014
34845d8,24020040
34845dc,afa20010
34845e0,2407011b
34845e4,3025
34845e8,3c058041
34845ec,24a5a6e0
34845f0,c101ce9
34845f4,2202025
34845f8,1000000c
34845fc,3c028011
3484600,afa20018
3484604,afa20014
3484608,24020042
348460c,afa20010
3484610,2407011d
3484614,3025
3484618,3c058041
348461c,24a5a6e0
3484620,c101ce9
3484624,2202025
3484628,3c028011
348462c,3442a5d0
3484630,9042007b
3484634,2442fff9
3484638,304200ff
348463c,2c420002
3484640,50400034
3484644,8e0202b0
3484648,240200ff
348464c,1642001f
3484650,24070001
3484654,3c02801c
3484658,344284a0
348465c,3c030001
3484660,431021
3484664,94420934
3484668,10400009
348466c,3c02801c
3484670,8e0202b0
3484674,24430008
3484678,ae0302b0
348467c,3c03fa00
3484680,ac430000
3484684,2403ff46
3484688,1000000f
348468c,ac430004
3484690,344284a0
3484694,3c030001
3484698,431021
348469c,90420758
34846a0,5440fff4
34846a4,8e0202b0
34846a8,3c02801d
34846ac,3442aa30
34846b0,8c42066c
34846b4,3c0308a0
34846b8,24630800
34846bc,431024
34846c0,5440ffec
34846c4,8e0202b0
34846c8,24070001
34846cc,3c028011
34846d0,3442a5d0
34846d4,8046007b
34846d8,3c128041
34846dc,2645a6e0
34846e0,c101c81
34846e4,2202025
34846e8,2402000c
34846ec,afa20018
34846f0,afa20014
34846f4,2402004d
34846f8,afa20010
34846fc,24070111
3484700,3025
3484704,2645a6e0
3484708,c101ce9
348470c,2202025
3484710,8e0202b0
3484714,24430008
3484718,ae0302b0
348471c,3c03e700
3484720,ac430000
3484724,ac400004
3484728,8fbf0034
348472c,8fb30030
3484730,8fb2002c
3484734,8fb10028
3484738,8fb00024
348473c,3e00008
3484740,27bd0038
3484744,261102a8
3484748,8e0202b0
348474c,24430008
3484750,ae0302b0
3484754,3c03fa00
3484758,ac430000
348475c,2403ffff
3484760,ac430004
3484764,3025
3484768,3c128041
348476c,2645a6b0
3484770,c101c81
3484774,2202025
3484778,24020010
348477c,afa20018
3484780,afa20014
3484784,24020040
3484788,afa20010
348478c,2407010f
3484790,3025
3484794,2645a6b0
3484798,c101ce9
348479c,2202025
34847a0,1000ff24
34847a4,241200ff
34847a8,3e00008
34847b0,3c028041
34847b4,8c42b71c
34847b8,10400274
34847bc,3c02801c
34847c0,27bdff90
34847c4,afbf006c
34847c8,afbe0068
34847cc,afb70064
34847d0,afb60060
34847d4,afb5005c
34847d8,afb40058
34847dc,afb30054
34847e0,afb20050
34847e4,afb1004c
34847e8,afb00048
34847ec,344284a0
34847f0,3c030001
34847f4,431021
34847f8,94430934
34847fc,24020006
3484800,14620256
3484804,808025
3484808,3c02801c
348480c,344284a0
3484810,3c030001
3484814,431021
3484818,94420948
348481c,1440024f
3484820,3c02801c
3484824,344284a0
3484828,431021
348482c,94420944
3484830,1440024a
3484834,3c02801c
3484838,344284a0
348483c,84420014
3484840,4430247
3484844,8fbf006c
3484848,8c820004
348484c,24430008
3484850,ac830008
3484854,3c03de00
3484858,ac430000
348485c,3c038041
3484860,2463a710
3484864,ac430004
3484868,3c028011
348486c,3442a5d0
3484870,94430f2e
3484874,3c028041
3484878,8c42b718
348487c,10400012
3484880,3025
3484884,3c028041
3484888,8c42b7bc
348488c,10400010
3484890,24060001
3484894,30620001
3484898,54400006
348489c,30630002
34848a0,3c028041
34848a4,8c42b7bc
34848a8,1040000c
34848ac,3025
34848b0,30630002
34848b4,24020001
34848b8,1460000a
34848bc,afa2003c
34848c0,10000008
34848c4,afa0003c
34848c8,10000006
34848cc,afa0003c
34848d0,24020001
34848d4,10000003
34848d8,afa2003c
34848dc,24020001
34848e0,afa2003c
34848e4,3c028041
34848e8,8c55b7c8
34848ec,12a00007
34848f0,2a01825
34848f4,3c028041
34848f8,9442a6c4
34848fc,21840
3484900,621821
3484904,31840
3484908,24630001
348490c,3c028041
3484910,9442a6c4
3484914,210c0
3484918,24420057
348491c,431021
3484920,24030140
3484924,621823
3484928,38fc2
348492c,2238821
3484930,118843
3484934,26230001
3484938,afa30038
348493c,8e030008
3484940,24640008
3484944,ae040008
3484948,3c04fcff
348494c,3484ffff
3484950,ac640000
3484954,3c04fffd
3484958,3484f6fb
348495c,ac640004
3484960,8e030008
3484964,24640008
3484968,ae040008
348496c,3c04fa00
3484970,ac640000
3484974,240400d0
3484978,ac640004
348497c,511021
3484980,21380
3484984,3c0300ff
3484988,3463f000
348498c,431024
3484990,3c04e400
3484994,2484039c
3484998,441025
348499c,afa20020
34849a0,111380
34849a4,431024
34849a8,34420024
34849ac,afa20024
34849b0,3c02e100
34849b4,afa20028
34849b8,afa0002c
34849bc,3c02f100
34849c0,afa20030
34849c4,3c020400
34849c8,24420400
34849cc,afa20034
34849d0,27a20020
34849d4,27a70038
34849d8,8e030008
34849dc,24640008
34849e0,ae040008
34849e4,8c450004
34849e8,8c440000
34849ec,ac650004
34849f0,24420008
34849f4,14e2fff8
34849f8,ac640000
34849fc,8e020008
3484a00,24430008
3484a04,ae030008
3484a08,3c03e700
3484a0c,ac430000
3484a10,ac400004
3484a14,8e020008
3484a18,24430008
3484a1c,ae030008
3484a20,3c03fc11
3484a24,34639623
3484a28,ac430000
3484a2c,3c03ff2f
3484a30,3463ffff
3484a34,10c0004c
3484a38,ac430004
3484a3c,3c058041
3484a40,24a5a6f0
3484a44,94a70008
3484a48,3025
3484a4c,c101c81
3484a50,2002025
3484a54,3c028041
3484a58,8c42b720
3484a5c,18400042
3484a60,3c028041
3484a64,3c128041
3484a68,2652a520
3484a6c,2414000a
3484a70,9825
3484a74,3c1e8041
3484a78,3c168041
3484a7c,26d6a4fc
3484a80,2442a50c
3484a84,afa20040
3484a88,3c028041
3484a8c,2442a6f0
3484a90,afa20044
3484a94,3c178041
3484a98,8fc2b7c0
3484a9c,5040000b
3484aa0,92420000
3484aa4,92430000
3484aa8,3c028011
3484aac,3442a5d0
3484ab0,431021
3484ab4,904200a8
3484ab8,21042
3484abc,30420001
3484ac0,50400024
3484ac4,26730001
3484ac8,92420000
3484acc,561021
3484ad0,80460000
3484ad4,28c20003
3484ad8,5440001e
3484adc,26730001
3484ae0,24c6fffd
3484ae4,61840
3484ae8,661821
3484aec,8fa20040
3484af0,621821
3484af4,90620000
3484af8,21600
3484afc,90640002
3484b00,42200
3484b04,441025
3484b08,90630001
3484b0c,31c00
3484b10,431025
3484b14,344200ff
3484b18,8e030008
3484b1c,24640008
3484b20,ae040008
3484b24,3c04fa00
3484b28,ac640000
3484b2c,ac620004
3484b30,24020010
3484b34,afa20018
3484b38,afa20014
3484b3c,afb40010
3484b40,8fa70038
3484b44,8fa50044
3484b48,c101ce9
3484b4c,2002025
3484b50,26730001
3484b54,2652000c
3484b58,8ee2b720
3484b5c,262102a
3484b60,1440ffcd
3484b64,26940011
3484b68,8e020008
3484b6c,24430008
3484b70,ae030008
3484b74,3c03fa00
3484b78,ac430000
3484b7c,2403ffff
3484b80,ac430004
3484b84,8fa2003c
3484b88,10400037
3484b8c,3c028041
3484b90,3c058041
3484b94,24a5a700
3484b98,94a70008
3484b9c,3025
3484ba0,c101c81
3484ba4,2002025
3484ba8,3c028041
3484bac,8c42b720
3484bb0,18400168
3484bb4,3c1e8041
3484bb8,3c128041
3484bbc,2652a520
3484bc0,2414000a
3484bc4,9825
3484bc8,3c168041
3484bcc,26d6a4fc
3484bd0,3c028041
3484bd4,2442a700
3484bd8,afa20040
3484bdc,3c028011
3484be0,3442a5d0
3484be4,afa2003c
3484be8,3c178041
3484bec,8fc2b7c0
3484bf0,10400009
3484bf4,92420000
3484bf8,8fa3003c
3484bfc,621021
3484c00,904200a8
3484c04,21042
3484c08,30420001
3484c0c,50400010
3484c10,26730001
3484c14,92420000
3484c18,561021
3484c1c,80460000
3484c20,2cc20003
3484c24,5040000a
3484c28,26730001
3484c2c,24020010
3484c30,afa20018
3484c34,afa20014
3484c38,afb40010
3484c3c,8fa70038
3484c40,8fa50040
3484c44,c101ce9
3484c48,2002025
3484c4c,26730001
3484c50,2652000c
3484c54,8ee2b720
3484c58,262102a
3484c5c,1440ffe3
3484c60,26940011
3484c64,3c028041
3484c68,8c42b720
3484c6c,18400010
3484c70,26310012
3484c74,3c128041
3484c78,2652a522
3484c7c,2414000b
3484c80,9825
3484c84,3c168041
3484c88,2803025
3484c8c,2202825
3484c90,c102603
3484c94,2402025
3484c98,26730001
3484c9c,2652000c
3484ca0,8ec2b720
3484ca4,262102a
3484ca8,1440fff7
3484cac,26940011
3484cb0,3c028041
3484cb4,9456a6c4
3484cb8,16b0c0
3484cbc,26d60001
3484cc0,2d1b021
3484cc4,24070001
3484cc8,24060011
3484ccc,3c058041
3484cd0,24a5a6d0
3484cd4,c101c81
3484cd8,2002025
3484cdc,3c028041
3484ce0,8c42b720
3484ce4,18400024
3484ce8,241e3000
3484cec,3c118041
3484cf0,2631a520
3484cf4,2413000b
3484cf8,9025
3484cfc,3c178011
3484d00,36f7a5d0
3484d04,3c148041
3484d08,82220001
3484d0c,4430015
3484d10,26520001
3484d14,92220000
3484d18,2e21021
3484d1c,904200bc
3484d20,21e00
3484d24,31e03
3484d28,2863000a
3484d2c,50600001
3484d30,24020009
3484d34,21e00
3484d38,31e03
3484d3c,4620001
3484d40,1025
3484d44,a7be0020
3484d48,24420030
3484d4c,a3a20020
3484d50,2603025
3484d54,2c02825
3484d58,c102603
3484d5c,27a40020
3484d60,26520001
3484d64,2631000c
3484d68,8e82b720
3484d6c,242102a
3484d70,1440ffe5
3484d74,26730011
3484d78,26de0011
3484d7c,24070001
3484d80,2406000e
3484d84,3c058041
3484d88,24a5a6d0
3484d8c,c101c81
3484d90,2002025
3484d94,3c028041
3484d98,8c42b720
3484d9c,18400027
3484da0,3c028041
3484da4,3c118041
3484da8,2631a520
3484dac,2413000a
3484db0,9025
3484db4,3c178011
3484db8,36f7a5d0
3484dbc,2442a6d0
3484dc0,afa20038
3484dc4,3c148041
3484dc8,92230000
3484dcc,2404000d
3484dd0,14640002
3484dd4,2201025
3484dd8,2403000a
3484ddc,90420001
3484de0,30420040
3484de4,50400010
3484de8,26520001
3484dec,2e31821
3484df0,906200a8
3484df4,30420001
3484df8,5040000b
3484dfc,26520001
3484e00,24020010
3484e04,afa20018
3484e08,afa20014
3484e0c,afb30010
3484e10,3c03825
3484e14,3025
3484e18,8fa50038
3484e1c,c101ce9
3484e20,2002025
3484e24,26520001
3484e28,2631000c
3484e2c,8e82b720
3484e30,242102a
3484e34,1440ffe4
3484e38,26730011
3484e3c,24070001
3484e40,2406000a
3484e44,3c058041
3484e48,24a5a6d0
3484e4c,c101c81
3484e50,2002025
3484e54,3c028041
3484e58,8c42b720
3484e5c,18400022
3484e60,3c028041
3484e64,3c118041
3484e68,2631a521
3484e6c,2413000a
3484e70,9025
3484e74,3c178011
3484e78,36f7a5d0
3484e7c,2442a6d0
3484e80,afa20038
3484e84,3c148041
3484e88,92220000
3484e8c,30420020
3484e90,50400010
3484e94,26520001
3484e98,8ee200a4
3484e9c,3c030040
3484ea0,431024
3484ea4,5040000b
3484ea8,26520001
3484eac,24020010
3484eb0,afa20018
3484eb4,afa20014
3484eb8,afb30010
3484ebc,3c03825
3484ec0,3025
3484ec4,8fa50038
3484ec8,c101ce9
3484ecc,2002025
3484ed0,26520001
3484ed4,2631000c
3484ed8,8e82b720
3484edc,242102a
3484ee0,1440ffe9
3484ee4,26730011
3484ee8,26de0022
3484eec,24070001
3484ef0,24060010
3484ef4,3c058041
3484ef8,24a5a6d0
3484efc,c101c81
3484f00,2002025
3484f04,3c028041
3484f08,8c42b720
3484f0c,18400024
3484f10,3c118041
3484f14,2631a520
3484f18,2413000a
3484f1c,9025
3484f20,3c178011
3484f24,36f7a5d0
3484f28,3c028041
3484f2c,2442a6d0
3484f30,afa20038
3484f34,3c148041
3484f38,92220001
3484f3c,30420010
3484f40,50400012
3484f44,26520001
3484f48,92220000
3484f4c,2e21021
3484f50,904200a8
3484f54,21082
3484f58,30420001
3484f5c,5040000b
3484f60,26520001
3484f64,24020010
3484f68,afa20018
3484f6c,afa20014
3484f70,afb30010
3484f74,3c03825
3484f78,3025
3484f7c,8fa50038
3484f80,c101ce9
3484f84,2002025
3484f88,26520001
3484f8c,2631000c
3484f90,8e82b720
3484f94,242102a
3484f98,1440ffe7
3484f9c,26730011
3484fa0,26c20033
3484fa4,afa20038
3484fa8,24070001
3484fac,2406000f
3484fb0,3c058041
3484fb4,24a5a6d0
3484fb8,c101c81
3484fbc,2002025
3484fc0,3c028041
3484fc4,8c42b720
3484fc8,18400053
3484fcc,3c148041
3484fd0,2694a520
3484fd4,2808825
3484fd8,2413000a
3484fdc,9025
3484fe0,3c1e8011
3484fe4,37dea5d0
3484fe8,3c028041
3484fec,2442a6d0
3484ff0,afa2003c
3484ff4,3c178041
3484ff8,92220001
3484ffc,30420010
3485000,50400012
3485004,26520001
3485008,92220000
348500c,3c21021
3485010,904200a8
3485014,21042
3485018,30420001
348501c,5040000b
3485020,26520001
3485024,24020010
3485028,afa20018
348502c,afa20014
3485030,afb30010
3485034,8fa70038
3485038,3025
348503c,8fa5003c
3485040,c101ce9
3485044,2002025
3485048,26520001
348504c,8ee2b720
3485050,2631000c
3485054,242182a
3485058,1460ffe7
348505c,26730011
3485060,12a0002d
3485068,1840002b
348506c,26d60044
3485070,2412000b
3485074,8825
3485078,3c1e8041
348507c,3c158041
3485080,26b5b830
3485084,3c138041
3485088,2673a480
348508c,3c028041
3485090,2442a484
3485094,afa20038
3485098,3c178041
348509c,8fc2b7c4
34850a0,5040000f
34850a4,92820000
34850a8,92820001
34850ac,30420010
34850b0,5040000b
34850b4,92820000
34850b8,92830000
34850bc,3c028011
34850c0,3442a5d0
34850c4,431021
34850c8,904200a8
34850cc,21082
34850d0,30420001
34850d4,5040000b
34850d8,26310001
34850dc,92820000
34850e0,551021
34850e4,90420000
34850e8,14400002
34850ec,2602025
34850f0,8fa40038
34850f4,2403025
34850f8,c102603
34850fc,2c02825
3485100,26310001
3485104,2694000c
3485108,8ee2b720
348510c,222102a
3485110,1440ffe2
3485114,26520011
3485118,c10262d
348511c,2002025
3485120,8e020008
3485124,24430008
3485128,ae030008
348512c,3c03e900
3485130,ac430000
3485134,ac400004
3485138,8e020008
348513c,24430008
3485140,ae030008
3485144,3c03df00
3485148,ac430000
348514c,10000003
3485150,ac400004
3485154,1000fed6
3485158,26310012
348515c,8fbf006c
3485160,8fbe0068
3485164,8fb70064
3485168,8fb60060
348516c,8fb5005c
3485170,8fb40058
3485174,8fb30054
3485178,8fb20050
348517c,8fb1004c
3485180,8fb00048
3485184,3e00008
3485188,27bd0070
348518c,3e00008
3485194,44860000
3485198,44801000
34851a0,46020032
34851a8,45030011
34851ac,46007006
34851b0,460e603c
34851b8,45000007
34851bc,460c0000
34851c0,4600703c
34851c8,45000009
34851d0,3e00008
34851d4,46007006
34851d8,460e003c
34851e0,45000003
34851e8,3e00008
34851ec,46007006
34851f0,3e00008
34851f8,3c02801c
34851fc,344284a0
3485200,c44000d4
3485204,3c028041
3485208,3e00008
348520c,e440b728
3485210,27bdffe8
3485214,afbf0014
3485218,3c028041
348521c,9042a5c8
3485220,5040001b
3485224,3c028041
3485228,3c038011
348522c,3463a5d0
3485230,8c630070
3485234,31f02
3485238,1062000d
348523c,21300
3485240,3c048011
3485244,3484a5d0
3485248,94830070
348524c,30630fff
3485250,621025
3485254,a4820070
3485258,3c04801d
348525c,3485aa30
3485260,3c028007
3485264,34429764
3485268,40f809
348526c,248484a0
3485270,3c028041
3485274,9043a5c8
3485278,24020001
348527c,14620004
3485280,3c028041
3485284,3c028041
3485288,a040a5c8
348528c,3c028041
3485290,c44ea5c0
3485294,44800000
348529c,46007032
34852a4,45010010
34852a8,3c02801c
34852ac,344284a0
34852b0,c44000d4
34852b4,46007032
34852bc,45010019
34852c0,3c02801c
34852c4,3c028041
34852c8,8c46a48c
34852cc,3c028041
34852d0,c101465
34852d4,c44cb724
34852d8,3c02801c
34852dc,344284a0
34852e0,1000000f
34852e4,e44000d4
34852e8,344284a0
34852ec,c44c00d4
34852f0,3c028041
34852f4,c44eb728
34852f8,460e6032
3485300,45010008
3485304,3c02801c
3485308,3c028041
348530c,c101465
3485310,8c46a490
3485314,3c02801c
3485318,344284a0
348531c,e44000d4
3485320,3c02801c
3485324,344284a0
3485328,c44000d4
348532c,3c028041
3485330,e440b724
3485334,3c028041
3485338,9042a5c9
348533c,24030001
3485340,1443000f
3485344,24030002
3485348,3c02801c
348534c,344284a0
3485350,94420322
3485354,3c038041
3485358,2463a278
348535c,431021
3485360,90420000
3485364,10400018
3485368,3c028041
348536c,3c02801c
3485370,344284a0
3485374,24030035
3485378,10000012
348537c,a4430322
3485380,14430011
3485384,3c028041
3485388,3c02801c
348538c,344284a0
3485390,94420322
3485394,3c038041
3485398,2463a278
348539c,431021
34853a0,90420000
34853a4,10400006
34853a8,3c028041
34853ac,3c02801c
34853b0,344284a0
34853b4,2403001f
34853b8,a4430322
34853bc,3c028041
34853c0,a040a5c9
34853c4,3c028041
34853c8,2442a5bc
34853cc,c4400008
34853d0,3c038040
34853d4,e4602710
34853d8,9044000e
34853dc,3c038040
34853e0,a0642c61
34853e4,9042000f
34853e8,50400006
34853ec,3c028041
34853f0,2442ffff
34853f4,3c038041
34853f8,c101ea1
34853fc,a062a5cb
3485400,3c028041
3485404,9042a5cc
3485408,1040000b
348540c,3c028041
3485410,3c02801c
3485414,344284a0
3485418,94430014
348541c,2404dfff
3485420,641824
3485424,a4430014
3485428,94430020
348542c,641824
3485430,a4430020
3485434,3c028041
3485438,9042a5cd
348543c,10400016
3485440,8fbf0014
3485444,3c02801c
3485448,344284a0
348544c,90430016
3485450,31823
3485454,a0430016
3485458,90430017
348545c,31823
3485460,a0430017
3485464,90430022
3485468,31823
348546c,a0430022
3485470,90430023
3485474,31823
3485478,a0430023
348547c,90430028
3485480,31823
3485484,a0430028
3485488,90430029
348548c,31823
3485490,a0430029
3485494,8fbf0014
3485498,3e00008
348549c,27bd0018
34854a0,850018
34854a4,1812
34854a8,24620001
34854ac,3042ffff
34854b0,31a02
34854b4,431021
34854b8,21203
34854bc,3e00008
34854c0,304200ff
34854c4,2402ffff
34854c8,a0820002
34854cc,a0820001
34854d0,4a00031
34854d4,a0820000
34854d8,a01825
34854dc,28a503e8
34854e0,50a00001
34854e4,240303e7
34854e8,31c00
34854ec,31c03
34854f0,3c026666
34854f4,24426667
34854f8,620018
34854fc,1010
3485500,21083
3485504,32fc3
3485508,451023
348550c,22880
3485510,a22821
3485514,52840
3485518,651823
348551c,21400
3485520,21403
3485524,1040001c
3485528,a0830002
348552c,3c036666
3485530,24636667
3485534,430018
3485538,1810
348553c,31883
3485540,22fc3
3485544,651823
3485548,32880
348554c,a32821
3485550,52840
3485554,451023
3485558,a0820001
348555c,31400
3485560,21403
3485564,1040000c
3485568,3c036666
348556c,24636667
3485570,430018
3485574,1810
3485578,31883
348557c,22fc3
3485580,651823
3485584,32880
3485588,a31821
348558c,31840
3485590,431023
3485594,a0820000
3485598,3e00008
34855a0,27bdffd0
34855a4,afbf002c
34855a8,afb20028
34855ac,afb10024
34855b0,afb00020
34855b4,808025
34855b8,a08825
34855bc,afa7003c
34855c0,8fb20040
34855c4,c101c81
34855c8,24070001
34855cc,93a7003c
34855d0,afb20018
34855d4,afb20014
34855d8,83a2003d
34855dc,2442005c
34855e0,afa20010
34855e4,24e70037
34855e8,3025
34855ec,2202825
34855f0,c101ce9
34855f4,2002025
34855f8,8fbf002c
34855fc,8fb20028
3485600,8fb10024
3485604,8fb00020
3485608,3e00008
348560c,27bd0030
3485610,27bdffe0
3485614,afbf001c
3485618,afb20018
348561c,afb10014
3485620,afb00010
3485624,808025
3485628,24850074
348562c,24070001
3485630,4825
3485634,3c028041
3485638,2442a33c
348563c,2408ffe0
3485640,3c048041
3485644,2484a384
3485648,90430000
348564c,1031824
3485650,14600005
3485654,80a60000
3485658,90430001
348565c,30c600ff
3485660,50660001
3485664,1274825
3485668,24420004
348566c,73840
3485670,1444fff5
3485674,24a50001
3485678,3c028041
348567c,ac49b840
3485680,8e1100a4
3485684,2442b840
3485688,3223003f
348568c,a0430004
3485690,9602009c
3485694,8203003e
3485698,10600002
348569c,3042fffb
34856a0,34420004
34856a4,3c038041
34856a8,a462b846
34856ac,112c02
34856b0,30a5007c
34856b4,26030086
34856b8,2606008a
34856bc,2407001b
34856c0,90640000
34856c4,2482ffec
34856c8,304200ff
34856cc,2c42000d
34856d0,50400004
34856d4,24630001
34856d8,54870001
34856dc,34a50001
34856e0,24630001
34856e4,5466fff7
34856e8,90640000
34856ec,3c028041
34856f0,a045b845
34856f4,9203007b
34856f8,2462fff9
34856fc,304200ff
3485700,2c420002
3485704,14400003
3485708,2025
348570c,10000002
3485710,24030007
3485714,24040001
3485718,3c028041
348571c,2442b840
3485720,a0440008
3485724,a0430009
3485728,9203007d
348572c,2462fff6
3485730,304200ff
3485734,2c420002
3485738,14400003
348573c,2025
3485740,10000002
3485744,2403000a
3485748,24040001
348574c,3c028041
3485750,2442b840
3485754,a044000a
3485758,a043000b
348575c,86020ef6
3485760,4400016
3485764,2403002b
3485768,96020ef4
348576c,210c2
3485770,3042008f
3485774,2c430010
3485778,10600012
348577c,2403002b
3485780,50400007
3485784,9203008b
3485788,3c038041
348578c,2463a2bc
3485790,431021
3485794,90430000
3485798,1000000d
348579c,24040001
34857a0,2462ffdf
34857a4,304200ff
34857a8,2c420003
34857ac,14400008
34857b0,24040001
34857b4,10000005
34857b8,2403002b
34857bc,10000004
34857c0,24040001
34857c4,10000002
34857c8,24040001
34857cc,2025
34857d0,3c028041
34857d4,2442b840
34857d8,a043000d
34857dc,a044000c
34857e0,9203008a
34857e4,2462ffd3
34857e8,304200ff
34857ec,2c42000b
34857f0,14400003
34857f4,24040001
34857f8,24030037
34857fc,2025
3485800,3c028041
3485804,2442b840
3485808,a043000f
348580c,a044000e
3485810,9202003c
3485814,10400005
3485818,3c028041
348581c,24030013
3485820,a043b851
3485824,10000004
3485828,24030001
348582c,24030012
3485830,a043b851
3485834,9203003a
3485838,3c028041
348583c,a043b850
3485840,8e0200a0
3485844,21182
3485848,30420007
348584c,10400009
3485850,2025
3485854,401825
3485858,2c420004
348585c,50400001
3485860,24030003
3485864,2463004f
3485868,306300ff
348586c,10000002
3485870,24040001
3485874,24030050
3485878,3c028041
348587c,2442b840
3485880,a0440012
3485884,a0430013
3485888,8e0200a0
348588c,21242
3485890,30420007
3485894,50400009
3485898,2025
348589c,401825
34858a0,2c420003
34858a4,50400001
34858a8,24030002
34858ac,24630052
34858b0,306300ff
34858b4,10000002
34858b8,24040001
34858bc,24030053
34858c0,3c028041
34858c4,2442b840
34858c8,a0440014
34858cc,a0430015
34858d0,8e0300a0
34858d4,31b02
34858d8,30630003
34858dc,a0430016
34858e0,86050034
34858e4,3c048041
34858e8,c101531
34858ec,2484b85b
34858f0,3c020080
34858f4,2221024
34858f8,10400002
34858fc,2825
3485900,860500d0
3485904,3c048041
3485908,c101531
348590c,2484b85e
3485910,860508c6
3485914,58a00001
3485918,2405ffff
348591c,3c048041
3485920,c101531
3485924,2484b861
3485928,3c128041
348592c,2652b840
3485930,9202003d
3485934,a2420017
3485938,8602002e
348593c,22fc3
3485940,30a5000f
3485944,a22821
3485948,52903
348594c,3c048041
3485950,c101531
3485954,2484b858
3485958,86050022
348595c,3c048041
3485960,c101531
3485964,2484b864
3485968,118982
348596c,32310fff
3485970,a6510028
3485974,8fbf001c
3485978,8fb20018
348597c,8fb10014
3485980,8fb00010
3485984,3e00008
3485988,27bd0020
348598c,27bdff88
3485990,afbf0074
3485994,afbe0070
3485998,afb7006c
348599c,afb60068
34859a0,afb50064
34859a4,afb40060
34859a8,afb3005c
34859ac,afb20058
34859b0,afb10054
34859b4,afb00050
34859b8,3c020002
34859bc,a21021
34859c0,9443ca42
34859c4,24020008
34859c8,14620021
34859cc,808825
34859d0,3c020002
34859d4,a21021
34859d8,9442ca36
34859dc,14400006
34859e0,3c020002
34859e4,a21021
34859e8,9444ca2e
34859ec,24020002
34859f0,10820009
34859f4,3c020002
34859f8,a21021
34859fc,9442ca30
3485a00,24040005
3485a04,50440005
3485a08,3c020002
3485a0c,24040016
3485a10,14440010
3485a14,3c020002
3485a18,3c020002
3485a1c,a21021
3485a20,9443ca38
3485a24,31080
3485a28,431021
3485a2c,21980
3485a30,431021
3485a34,21100
3485a38,24420020
3485a3c,8ca401d8
3485a40,c101584
3485a44,822021
3485a48,10000220
3485a4c,8fbf0074
3485a50,3c020002
3485a54,a21021
3485a58,9042ca37
3485a5c,1440001d
3485a60,2c44009a
3485a64,3c020002
3485a68,a22821
3485a6c,90a2ca31
3485a70,34420080
3485a74,2c44009a
3485a78,10800214
3485a7c,8fbf0074
3485a80,2c440086
3485a84,14800211
3485a88,2442007a
3485a8c,24040001
3485a90,441004
3485a94,3c040008
3485a98,24840014
3485a9c,442024
3485aa0,1480003b
3485aa4,3c040002
3485aa8,24840081
3485aac,442024
3485ab0,54800030
3485ab4,24020008
3485ab8,3c030004
3485abc,24630002
3485ac0,431024
