10,107b6d7a
3486090,2694ea0c
3486094,3c168040
3486098,5240021d
348609c,9222fffd
34860a0,8ec20d74
34860a4,5040021d
34860a8,9222fffd
34860ac,9223fffd
34860b0,3c028011
34860b4,3442a5d0
34860b8,431021
34860bc,904200a8
34860c0,21042
34860c4,30420001
34860c8,54400214
34860cc,9222fffd
34860d0,10000010
34860d4,26520001
34860d8,17c00006
34860dc,541021
34860e0,1000000c
34860e4,26520001
34860e8,5060000a
34860ec,26520001
34860f0,541021
34860f4,90420000
34860f8,23100
34860fc,c23021
3486100,24c6002d
3486104,2a02825
3486108,c103730
348610c,2202025
3486110,26520001
3486114,24020009
3486118,1642ffdf
348611c,2631000d
3486120,100001ec
3486128,108000dc
348612c,3c028040
3486130,3c028041
3486134,9442ebf4
3486138,23840
348613c,e23821
3486140,73880
3486144,24e70014
3486148,24050140
348614c,a72823
3486150,52843
3486154,24b40001
3486158,2402009a
348615c,afa20010
3486160,2406002b
3486164,c101494
3486168,2002025
348616c,8e020008
3486170,24430008
3486174,ae030008
3486178,3c03fa00
348617c,ac430000
3486180,2403ffff
3486184,ac430004
3486188,3c128041
348618c,2652ea74
3486190,2413002d
3486194,24110001
3486198,2622ffff
348619c,28420006
34861a0,144001fd
34861a4,2603025
34861a8,2802825
34861ac,c103730
34861b0,2402025
34861b4,2a220009
34861b8,10400005
34861bc,3c028041
34861c0,26310001
34861c4,2652000d
34861c8,1000fff3
34861cc,26730011
34861d0,9455ebf4
34861d4,15a8c0
34861d8,26b50001
34861dc,2b4a821
34861e0,24070001
34861e4,24060011
34861e8,3c058041
34861ec,24a5ec00
34861f0,c10238f
34861f4,2002025
34861f8,2412002d
34861fc,8825
3486200,24020004
3486204,3c138041
3486208,2673ea30
348620c,3c148011
3486210,3694a5d0
3486214,3c164f28
3486218,10000004
348621c,26d64f29
3486220,2a220006
3486224,2c420001
3486228,24420004
348622c,511021
3486230,21840
3486234,621821
3486238,31880
348623c,621821
3486240,2631821
3486244,80630001
3486248,4610029
348624c,21840
3486250,621821
3486254,31880
3486258,621021
348625c,531021
3486260,90440000
3486264,2841021
3486268,804300bc
348626c,410c0
3486270,441023
3486274,21080
3486278,2821021
348627c,804200e5
3486280,afb60020
3486284,1860000b
3486288,a3a00024
348628c,602025
3486290,2863000a
3486294,50600001
3486298,24040009
348629c,41e00
34862a0,31e03
34862a4,4620001
34862a8,2025
34862ac,24840030
34862b0,a3a40020
34862b4,1840000a
34862b8,401825
34862bc,2842000a
34862c0,50400001
34862c4,24030009
34862c8,31600
34862cc,21603
34862d0,4420001
34862d4,1825
34862d8,24630030
34862dc,a3a30022
34862e0,2403025
34862e4,2a02825
34862e8,c103730
34862ec,27a40020
34862f0,26310001
34862f4,24020009
34862f8,1622ffc9
34862fc,26520011
3486300,3c028041
3486304,9454ebf4
3486308,14a080
348630c,26940001
3486310,295a021
3486314,24070001
3486318,2406000e
348631c,3c058041
3486320,24a5ec00
3486324,c10238f
3486328,2002025
348632c,2413002c
3486330,8825
3486334,24020004
3486338,3c128041
348633c,2652ea30
3486340,3c158011
3486344,36b5a5d0
3486348,3c168041
348634c,10000004
3486350,26d6ec00
3486354,2a220006
3486358,2c420001
348635c,24420004
3486360,511021
3486364,21840
3486368,621821
348636c,31880
3486370,621821
3486374,721821
3486378,90640000
348637c,2403000d
3486380,50830001
3486384,2404000a
3486388,21840
348638c,621821
3486390,31880
3486394,621021
3486398,2421021
348639c,90420001
34863a0,30420040
34863a4,50400010
34863a8,26310001
34863ac,2a42021
34863b0,908200a8
34863b4,30420001
34863b8,5040000b
34863bc,26310001
34863c0,24020010
34863c4,afa20018
34863c8,afa20014
34863cc,afb30010
34863d0,2803825
34863d4,3025
34863d8,2c02825
34863dc,c1023f7
34863e0,2002025
34863e4,26310001
34863e8,24020009
34863ec,1622ffd9
34863f0,26730011
34863f4,24070001
34863f8,2406000a
34863fc,3c058041
3486400,24a5ec00
3486404,c10238f
3486408,2002025
348640c,3c128041
3486410,2652ea30
3486414,2413002c
3486418,24110001
348641c,3c158011
3486420,36b5a5d0
3486424,3c160040
3486428,3c178041
348642c,26f7ec00
3486430,2622ffff
3486434,28420006
3486438,54400152
348643c,92420035
3486440,92420042
3486444,30420020
3486448,1040000f
348644c,2a220009
3486450,8ea200a4
3486454,561024
3486458,1040000b
348645c,2a220009
3486460,24020010
3486464,afa20018
3486468,afa20014
348646c,afb30010
3486470,2803825
3486474,3025
3486478,2e02825
348647c,c1023f7
3486480,2002025
3486484,2a220009
3486488,10400112
348648c,26310001
3486490,2652000d
3486494,1000ffe6
3486498,26730011
348649c,8c5e0d68
34864a0,13c00007
34864a4,3c01025
34864a8,3c028041
34864ac,9443ebf4
34864b0,31040
34864b4,431021
34864b8,21040
34864bc,24420001
34864c0,3c038041
34864c4,9467ebf4
34864c8,738c0
34864cc,24e70038
34864d0,e23821
34864d4,24020140
34864d8,471023
34864dc,22fc2
34864e0,a22821
34864e4,52843
34864e8,24b40001
34864ec,240200cd
34864f0,afa20010
34864f4,24060011
34864f8,c101494
34864fc,2002025
3486500,8e020008
3486504,24430008
3486508,ae030008
348650c,3c03fa00
3486510,ac430000
3486514,2403ffff
3486518,ac430004
348651c,3c128041
3486520,2652ea4d
3486524,24130013
3486528,24110001
348652c,2622ffff
3486530,2842000a
3486534,1440012b
3486538,2603025
348653c,2802825
3486540,c103730
3486544,2402025
3486548,2a22000c
348654c,10400004
3486550,26310001
3486554,2652000d
3486558,1000fff4
348655c,26730011
3486560,3c028041
3486564,9455ebf4
3486568,15a8c0
348656c,26b50001
3486570,2b4a821
3486574,24070001
3486578,24060010
348657c,3c058041
3486580,24a5ec00
3486584,c10238f
3486588,2002025
348658c,3c128041
3486590,2652ea3e
3486594,2409825
3486598,24140012
348659c,24110001
34865a0,3c178011
34865a4,3c168041
34865a8,26d6ea30
34865ac,3c028041
34865b0,2442ec00
34865b4,afa20038
34865b8,2622ffff
34865bc,2842000a
34865c0,54400103
34865c4,92620000
34865c8,9262000d
34865cc,30420010
34865d0,10400017
34865d4,26230001
34865d8,36e4a5d0
34865dc,31040
34865e0,431021
34865e4,21080
34865e8,431021
34865ec,561021
34865f0,90420000
34865f4,821021
34865f8,904200a8
34865fc,21082
3486600,30420001
3486604,1040000b
3486608,2a22000c
348660c,24020010
3486610,afa20018
3486614,afa20014
3486618,afb40010
348661c,2a03825
3486620,3025
3486624,8fa50038
3486628,c1023f7
348662c,2002025
3486630,2a22000c
3486634,50400005
3486638,26b70011
348663c,26310001
3486640,2673000d
3486644,1000ffdc
3486648,26940011
348664c,24070001
3486650,2406000f
3486654,3c058041
3486658,24a5ec00
348665c,c10238f
3486660,2002025
3486664,24130012
3486668,24110001
348666c,3c168011
3486670,3c148041
3486674,2694ea30
3486678,3c028041
348667c,2442ec00
3486680,afa20038
3486684,2622ffff
3486688,2842000a
348668c,544000cb
3486690,92420000
3486694,9242000d
3486698,30420010
348669c,10400017
34866a0,26230001
34866a4,36c4a5d0
34866a8,31040
34866ac,431021
34866b0,21080
34866b4,431021
34866b8,541021
34866bc,90420000
34866c0,821021
34866c4,904200a8
34866c8,21042
34866cc,30420001
34866d0,1040000b
34866d4,2a22000c
34866d8,24020010
34866dc,afa20018
34866e0,afa20014
34866e4,afb30010
34866e8,2e03825
34866ec,3025
34866f0,8fa50038
34866f4,c1023f7
34866f8,2002025
34866fc,2a22000c
3486700,50400005
3486704,26b70022
3486708,26310001
348670c,2652000d
3486710,1000ffdc
3486714,26730011
3486718,24070001
348671c,2406000b
3486720,3c058041
3486724,24a5ec00
3486728,c10238f
348672c,2002025
3486730,3c128041
3486734,2652ea3f
3486738,24130012
348673c,24110001
3486740,3c168011
3486744,3c148041
3486748,2694ea30
348674c,3c028041
3486750,2442ec00
3486754,afa20038
3486758,2622ffff
348675c,2842000a
3486760,54400092
3486764,92430000
3486768,9243000d
348676c,10600016
3486770,26240001
3486774,36c5a5d0
3486778,41040
348677c,441021
3486780,21080
3486784,441021
3486788,541021
348678c,90420000
3486790,38420003
3486794,a21021
3486798,90420e9c
348679c,1443000b
34867a0,2a22000c
34867a4,24020010
34867a8,afa20018
34867ac,afa20014
34867b0,afb30010
34867b4,2e03825
34867b8,3025
34867bc,8fa50038
34867c0,c1023f7
34867c4,2002025
34867c8,2a22000c
34867cc,10400005
34867d4,26310001
34867d8,2652000d
34867dc,1000ffde
34867e0,26730011
34867e4,13c0003b
34867e8,26b50033
34867ec,24120013
34867f0,8825
34867f4,24020001
34867f8,3c178040
34867fc,3c138041
3486800,2673ea30
3486804,3c168040
3486808,26d60d8e
348680c,3c148041
3486810,2694e944
3486814,10000004
3486818,3c1e8041
348681c,2a22000a
3486820,2c420001
3486824,24420001
3486828,8ee30d6c
348682c,10600017
3486830,511021
3486834,21840
3486838,621821
348683c,31880
3486840,621821
3486844,2631821
3486848,90630001
348684c,30630010
3486850,1060000f
3486854,21840
3486858,621821
348685c,31880
3486860,621821
3486864,731821
3486868,90640000
348686c,3c038011
3486870,3463a5d0
3486874,641821
3486878,906300a8
348687c,31882
3486880,30630001
3486884,50600010
3486888,26310001
348688c,21840
3486890,621821
3486894,31880
3486898,621021
348689c,531021
34868a0,90420000
34868a4,561021
34868a8,90420000
34868ac,14400002
34868b0,2802025
34868b4,27c4e948
34868b8,2403025
34868bc,c103730
34868c0,2a02825
34868c4,26310001
34868c8,2402000c
34868cc,1622ffd3
34868d0,26520011
34868d4,c103794
34868d8,2002025
34868dc,8e020008
34868e0,24430008
34868e4,ae030008
34868e8,3c03e900
34868ec,ac430000
34868f0,ac400004
34868f4,8e020008
34868f8,24430008
34868fc,ae030008
3486900,3c03df00
3486904,ac430000
3486908,10000040
348690c,ac400004
3486910,531021
3486914,1000fdf6
3486918,80420000
348691c,531021
3486920,80420000
3486924,28430003
3486928,1460fdeb
348692c,8fa30038
3486930,1000fded
3486938,24430008
348693c,ae030008
3486940,3c03fa00
3486944,ac430000
3486948,2403ffff
348694c,ac430004
3486950,3c058041
3486954,24a5ec30
3486958,94a70008
348695c,3025
3486960,c10238f
3486964,2002025
3486968,2412002c
348696c,8825
3486970,24130010
3486974,3c028041
3486978,2456ec30
348697c,1000fdb1
3486980,24150003
3486984,30420020
3486988,5440feb2
348698c,8ea200a4
3486990,1000febf
3486994,26310001
3486998,2802825
348699c,c103730
34869a0,2644fff3
34869a4,1000fe07
34869a8,26310001
34869ac,1060ff89
34869b0,2202025
34869b4,1000ff70
34869b8,36c5a5d0
34869bc,30420010
34869c0,1040ff51
34869c4,2201825
34869c8,1000ff37
34869cc,36c4a5d0
34869d0,30420010
34869d4,1040ff19
34869d8,2201825
34869dc,1000feff
34869e0,36e4a5d0
34869e4,2802825
34869e8,c103730
34869ec,2644fff3
34869f0,1000fed8
34869f4,26310001
34869f8,8c630d78
34869fc,1460faab
3486a00,24110001
3486a04,1000fab9
3486a08,24120001
3486a0c,8fbf006c
3486a10,8fbe0068
3486a14,8fb70064
3486a18,8fb60060
3486a1c,8fb5005c
3486a20,8fb40058
3486a24,8fb30054
3486a28,8fb20050
3486a2c,8fb1004c
3486a30,8fb00048
3486a34,3e00008
3486a38,27bd0070
3486a3c,3e00008
3486a44,44860000
3486a48,44801000
3486a50,46020032
3486a58,45030011
3486a5c,46007006
3486a60,460e603c
3486a68,45000007
3486a6c,460c0000
3486a70,4600703c
3486a78,45000009
3486a80,3e00008
3486a84,46007006
3486a88,460e003c
3486a90,45000003
3486a98,3e00008
3486a9c,46007006
3486aa0,3e00008
3486aa8,3c02801c
3486aac,344284a0
3486ab0,c44000d4
3486ab4,3c028041
3486ab8,3e00008
3486abc,e4400dd8
3486ac0,27bdffe8
3486ac4,afbf0014
3486ac8,3c028041
3486acc,9042eaf4
3486ad0,5040001b
3486ad4,3c028041
3486ad8,3c038011
3486adc,3463a5d0
3486ae0,8c630070
3486ae4,31f02
3486ae8,1062000d
3486aec,21300
3486af0,3c048011
3486af4,3484a5d0
3486af8,94830070
3486afc,30630fff
3486b00,621025
3486b04,a4820070
3486b08,3c04801d
3486b0c,3485aa30
3486b10,3c028007
3486b14,34429764
3486b18,40f809
3486b1c,248484a0
3486b20,3c028041
3486b24,9043eaf4
3486b28,24020001
3486b2c,14620004
3486b30,3c028041
3486b34,3c028041
3486b38,a040eaf4
3486b3c,3c028041
3486b40,c44eeaec
3486b44,44800000
3486b4c,46007032
3486b54,45010010
3486b58,3c02801c
3486b5c,344284a0
3486b60,c44000d4
3486b64,46007032
3486b6c,45010019
3486b70,3c02801c
3486b74,3c028041
3486b78,8c46e990
3486b7c,3c028041
3486b80,c101a91
3486b84,c44c0dd4
3486b88,3c02801c
3486b8c,344284a0
3486b90,1000000f
3486b94,e44000d4
3486b98,344284a0
3486b9c,c44c00d4
3486ba0,3c028041
3486ba4,c44e0dd8
3486ba8,460e6032
3486bb0,45010008
3486bb4,3c02801c
3486bb8,3c028041
3486bbc,c101a91
3486bc0,8c46e994
3486bc4,3c02801c
3486bc8,344284a0
3486bcc,e44000d4
3486bd0,3c02801c
3486bd4,344284a0
3486bd8,c44000d4
3486bdc,3c028041
3486be0,e4400dd4
3486be4,3c028041
3486be8,9042eaf5
3486bec,24030001
3486bf0,1443000f
3486bf4,24030002
3486bf8,3c02801c
3486bfc,344284a0
3486c00,94420322
3486c04,3c038041
3486c08,2463e6fc
3486c0c,431021
3486c10,90420000
3486c14,10400018
3486c18,3c028041
3486c1c,3c02801c
3486c20,344284a0
3486c24,24030035
3486c28,10000012
3486c2c,a4430322
3486c30,14430011
3486c34,3c028041
3486c38,3c02801c
3486c3c,344284a0
3486c40,94420322
3486c44,3c038041
3486c48,2463e6fc
3486c4c,431021
3486c50,90420000
3486c54,10400006
3486c58,3c028041
3486c5c,3c02801c
3486c60,344284a0
3486c64,2403001f
3486c68,a4430322
3486c6c,3c028041
3486c70,a040eaf5
3486c74,3c028041
3486c78,2442eae8
3486c7c,c4400008
3486c80,3c038040
3486c84,e4602958
3486c88,9044000e
3486c8c,3c038040
3486c90,a0642ea9
3486c94,9042000f
3486c98,50400006
3486c9c,3c028041
3486ca0,2442ffff
3486ca4,3c038041
3486ca8,c1025b0
3486cac,a062eaf7
3486cb0,3c028041
3486cb4,9042eaf8
3486cb8,1040000b
3486cbc,3c028041
3486cc0,3c02801c
3486cc4,344284a0
3486cc8,94430014
3486ccc,2404dfff
3486cd0,641824
3486cd4,a4430014
3486cd8,94430020
3486cdc,641824
3486ce0,a4430020
3486ce4,3c028041
3486ce8,9042eaf9
3486cec,10400016
3486cf0,8fbf0014
3486cf4,3c02801c
3486cf8,344284a0
3486cfc,90430016
3486d00,31823
3486d04,a0430016
3486d08,90430017
3486d0c,31823
3486d10,a0430017
3486d14,90430022
3486d18,31823
3486d1c,a0430022
3486d20,90430023
3486d24,31823
3486d28,a0430023
3486d2c,90430028
3486d30,31823
3486d34,a0430028
3486d38,90430029
3486d3c,31823
3486d40,a0430029
3486d44,8fbf0014
3486d48,3e00008
3486d4c,27bd0018
3486d50,850018
3486d54,1812
3486d58,24620001
3486d5c,3042ffff
3486d60,31a02
3486d64,431021
3486d68,21203
3486d6c,3e00008
3486d70,304200ff
3486d74,2402ffff
3486d78,a0820002
3486d7c,a0820001
3486d80,4a00031
3486d84,a0820000
3486d88,a01825
3486d8c,28a503e8
3486d90,50a00001
3486d94,240303e7
3486d98,31c00
3486d9c,31c03
3486da0,3c026666
3486da4,24426667
3486da8,620018
3486dac,1010
3486db0,21083
3486db4,32fc3
3486db8,451023
3486dbc,22880
3486dc0,a22821
3486dc4,52840
3486dc8,651823
3486dcc,21400
3486dd0,21403
3486dd4,1040001c
3486dd8,a0830002
3486ddc,3c036666
3486de0,24636667
3486de4,430018
3486de8,1810
3486dec,31883
3486df0,22fc3
3486df4,651823
3486df8,32880
3486dfc,a32821
3486e00,52840
3486e04,451023
3486e08,a0820001
3486e0c,31400
3486e10,21403
3486e14,1040000c
3486e18,3c036666
3486e1c,24636667
3486e20,430018
3486e24,1810
3486e28,31883
3486e2c,22fc3
3486e30,651823
3486e34,32880
3486e38,a31821
3486e3c,31840
3486e40,431023
3486e44,a0820000
3486e48,3e00008
3486e50,27bdffd0
3486e54,afbf002c
3486e58,afb20028
3486e5c,afb10024
3486e60,afb00020
3486e64,808025
3486e68,a08825
3486e6c,afa7003c
3486e70,8fb20040
3486e74,c10238f
3486e78,24070001
3486e7c,93a7003c
3486e80,afb20018
3486e84,afb20014
3486e88,83a2003d
3486e8c,2442005c
3486e90,afa20010
3486e94,24e70037
3486e98,3025
3486e9c,2202825
3486ea0,c1023f7
3486ea4,2002025
3486ea8,8fbf002c
3486eac,8fb20028
3486eb0,8fb10024
3486eb4,8fb00020
3486eb8,3e00008
3486ebc,27bd0030
3486ec0,27bdffe0
3486ec4,afbf001c
3486ec8,afb20018
3486ecc,afb10014
3486ed0,afb00010
3486ed4,808025
3486ed8,24850074
3486edc,24070001
3486ee0,4825
3486ee4,3c028041
3486ee8,2442e7c0
3486eec,2408ffe0
3486ef0,3c048041
3486ef4,2484e808
3486ef8,90430000
3486efc,1031824
3486f00,14600005
3486f04,80a60000
3486f08,90430001
3486f0c,30c600ff
3486f10,50660001
3486f14,1274825
3486f18,24420004
3486f1c,73840
3486f20,1444fff5
3486f24,24a50001
3486f28,3c028041
3486f2c,ac490ed4
3486f30,8e1100a4
3486f34,24420ed4
3486f38,3223003f
3486f3c,a0430004
3486f40,9602009c
3486f44,8203003e
3486f48,10600002
3486f4c,3042fffb
3486f50,34420004
3486f54,3c038041
3486f58,a4620eda
3486f5c,112c02
3486f60,30a5007c
3486f64,26030086
3486f68,2606008a
3486f6c,2407001b
3486f70,90640000
3486f74,2482ffec
3486f78,304200ff
3486f7c,2c42000d
3486f80,50400004
3486f84,24630001
3486f88,54870001
3486f8c,34a50001
3486f90,24630001
3486f94,5466fff7
3486f98,90640000
3486f9c,3c028041
3486fa0,a0450ed9
3486fa4,9203007b
3486fa8,2462fff9
3486fac,304200ff
3486fb0,2c420002
3486fb4,14400003
3486fb8,2025
3486fbc,10000002
3486fc0,24030007
3486fc4,24040001
3486fc8,3c028041
3486fcc,24420ed4
3486fd0,a0440008
3486fd4,a0430009
3486fd8,9203007d
3486fdc,2462fff6
3486fe0,304200ff
3486fe4,2c420002
3486fe8,14400003
3486fec,2025
3486ff0,10000002
3486ff4,2403000a
3486ff8,24040001
3486ffc,3c028041
3487000,24420ed4
3487004,a044000a
3487008,a043000b
348700c,86020ef6
3487010,440001d
3487014,2403002b
3487018,96020ef4
348701c,210c2
3487020,3042008f
3487024,2c430010
3487028,10600019
348702c,2403002b
3487030,50400007
3487034,9203008b
3487038,3c038041
348703c,2463e740
3487040,431021
3487044,90430000
3487048,10000014
348704c,24040001
3487050,2462ffdf
3487054,304200ff
3487058,2c420003
348705c,5040000e
3487060,2403002b
3487064,24020023
3487068,1462000c
348706c,24040001
3487070,96020ede
3487074,30420200
3487078,50400001
348707c,24030022
3487080,10000006
3487084,24040001
3487088,10000004
348708c,24040001
3487090,10000002
3487094,24040001
3487098,2025
348709c,3c028041
34870a0,24420ed4
34870a4,a043000d
34870a8,a044000c
34870ac,3c028040
34870b0,90420d58
34870b4,14400008
34870b8,8204008a
34870bc,24020030
34870c0,10820071
34870c4,2482ffcb
34870c8,304200ff
34870cc,2c420002
34870d0,14400007
34870d4,24030034
34870d8,308300ff
34870dc,2462ffd3
34870e0,304200ff
34870e4,2c42000b
34870e8,50400003
34870ec,24030037
34870f0,10000002
34870f4,24040001
34870f8,2025
34870fc,3c028041
3487100,24420ed4
3487104,a043000f
3487108,a044000e
348710c,9202003c
3487110,10400005
3487114,3c028041
3487118,24030013
348711c,a0430ee5
3487120,10000004
3487124,24030001
3487128,24030012
348712c,a0430ee5
3487130,9203003a
3487134,3c028041
3487138,a0430ee4
348713c,8e0200a0
3487140,21182
3487144,30420007
3487148,10400009
348714c,2025
3487150,401825
3487154,2c420004
3487158,50400001
348715c,24030003
3487160,2463004f
3487164,306300ff
3487168,10000002
348716c,24040001
3487170,24030050
3487174,3c028041
3487178,24420ed4
348717c,a0440012
3487180,a0430013
3487184,8e0200a0
3487188,21242
348718c,30420007
3487190,50400009
3487194,2025
3487198,401825
348719c,2c420003
34871a0,50400001
34871a4,24030002
34871a8,24630052
34871ac,306300ff
34871b0,10000002
34871b4,24040001
34871b8,24030053
34871bc,3c028041
34871c0,24420ed4
34871c4,a0440014
34871c8,a0430015
34871cc,8e0300a0
34871d0,31b02
34871d4,30630003
34871d8,a0430016
34871dc,86050034
34871e0,3c048041
34871e4,c101b5d
34871e8,24840eef
34871ec,3c020080
34871f0,2221024
34871f4,10400002
34871f8,2825
34871fc,860500d0
3487200,3c048041
3487204,c101b5d
3487208,24840ef2
348720c,860508c6
3487210,58a00001
3487214,2405ffff
3487218,3c048041
348721c,c101b5d
3487220,24840ef5
3487224,3c128041
3487228,26520ed4
348722c,9202003d
3487230,a2420017
3487234,8602002e
3487238,22fc3
348723c,30a5000f
3487240,a22821
3487244,52903
3487248,3c048041
348724c,c101b5d
3487250,24840eec
3487254,86050022
3487258,3c048041
348725c,c101b5d
3487260,24840ef8
3487264,118982
3487268,32310fff
348726c,a6510028
3487270,8fbf001c
3487274,8fb20018
3487278,8fb10014
348727c,8fb00010
3487280,3e00008
3487284,27bd0020
3487288,1000ff99
348728c,2403002f
3487290,27bdff88
3487294,afbf0074
3487298,afbe0070
348729c,afb7006c
34872a0,afb60068
34872a4,afb50064
34872a8,afb40060
34872ac,afb3005c
34872b0,afb20058
34872b4,afb10054
34872b8,afb00050
34872bc,3c020002
34872c0,a21021
34872c4,9443ca42
34872c8,24020008
34872cc,14620021
34872d0,808825
34872d4,3c020002
34872d8,a21021
34872dc,9442ca36
34872e0,14400006
34872e4,3c020002
34872e8,a21021
34872ec,9444ca2e
34872f0,24020002
34872f4,10820009
34872f8,3c020002
34872fc,a21021
3487300,9442ca30
3487304,24040005
3487308,50440005
348730c,3c020002
3487310,24040016
3487314,14440010
3487318,3c020002
348731c,3c020002
3487320,a21021
3487324,9443ca38
3487328,31080
348732c,431021
3487330,21980
3487334,431021
3487338,21100
348733c,24420020
3487340,8ca401d8
3487344,c101bb0
3487348,822021
348734c,10000220
3487350,8fbf0074
3487354,3c020002
3487358,a21021
348735c,9042ca37
3487360,1440001d
3487364,2c44009a
3487368,3c020002
348736c,a22821
3487370,90a2ca31
3487374,34420080
3487378,2c44009a
348737c,10800214
3487380,8fbf0074
3487384,2c440086
3487388,14800211
348738c,2442007a
3487390,24040001
3487394,441004
3487398,3c040008
348739c,24840014
34873a0,442024
34873a4,1480003b
34873a8,3c040002
34873ac,24840081
34873b0,442024
34873b4,54800030
34873b8,24020008
34873bc,3c030004
34873c0,24630002
34873c4,431024
34873c8,10400202
34873cc,8fbe0070
34873d0,10000039
34873d4,241600c8
34873d8,108001fd
34873dc,8fbf0074
34873e0,2c440086
34873e4,5080000e
34873e8,2442007a
34873ec,24040004
34873f0,10440028
34873f4,2c440005
34873f8,5080001b
34873fc,24030006
3487400,24040002
3487404,5044001c
3487408,24020008
348740c,24030003
3487410,1043002d
3487414,241600c8
3487418,100001ee
348741c,8fbe0070
3487420,24040001
3487424,441004
3487428,3c040008
348742c,24840014
3487430,442024
3487434,14800017
3487438,3c040002
348743c,24840081
3487440,442024
3487444,5480000c
3487448,24020008
348744c,3c030004
3487450,24630002
3487454,431024
3487458,104001dd
348745c,8fbf0074
3487460,10000017
3487464,241600c8
3487468,10430017
348746c,241600c8
3487470,100001d7
3487474,8fbf0074
3487478,431023
348747c,21840
3487480,431821
3487484,318c0
3487488,431021
348748c,10000006
3487490,305600ff
3487494,31040
3487498,621021
348749c,210c0
34874a0,621821
34874a4,307600ff
34874a8,12c001c9
34874ac,8fbf0074
34874b0,10000006
34874b4,8e220008
34874b8,10000004
34874bc,8e220008
34874c0,10000002
34874c4,8e220008
34874c8,8e220008
34874cc,24430008
34874d0,ae230008
34874d4,3c03e700
34874d8,ac430000
34874dc,ac400004
34874e0,8e220008
34874e4,24430008
34874e8,ae230008
34874ec,3c03fc11
34874f0,34639623
34874f4,ac430000
34874f8,3c03ff2f
34874fc,3463ffff
3487500,ac430004
3487504,2c02825
3487508,c101b54
348750c,24040090
3487510,afa20048
3487514,afa20044
3487518,a025
348751c,24030040
3487520,3c028041
3487524,afa20030
3487528,3c028041
348752c,24420ed4
3487530,afa2004c
3487534,3c178041
3487538,26f7e940
348753c,3c158041
3487540,26b5e8c0
3487544,8e240008
3487548,24820008
348754c,ae220008
3487550,3c02fa00
3487554,ac820000
3487558,31600
348755c,32c00
3487560,451025
3487564,8fa50044
3487568,451025
348756c,31a00
3487570,431025
3487574,ac820004
3487578,8fa20030
348757c,2453e840
3487580,8fbe004c
3487584,2670ff80
3487588,8fd20000
348758c,92020000
3487590,3042001f
3487594,50400012
3487598,26100004
348759c,32420001
34875a0,5682000f
34875a4,26100004
34875a8,8e020000
34875ac,21f42
34875b0,31880
34875b4,751821
34875b8,21602
34875bc,3042001f
34875c0,afa20010
34875c4,96070002
34875c8,73c00
34875cc,92060001
34875d0,8c650000
34875d4,c101b94
34875d8,2202025
34875dc,26100004
34875e0,1613ffea
34875e4,129042
34875e8,26730080
34875ec,16f3ffe5
34875f0,27de0004
34875f4,2c02825
34875f8,c101b54
34875fc,240400ff
3487600,afa20044
3487604,26940001
3487608,24020002
348760c,1682ffcd
3487610,240300ff
3487614,8fa50048
3487618,9825
348761c,24030040
3487620,3c178041
3487624,3c1e8041
3487628,3c158041
348762c,26b5e8c0
3487630,2416000c
3487634,3c148041
3487638,10000002
348763c,26940eea
3487640,8fa50044
3487644,8e240008
3487648,24820008
348764c,ae220008
3487650,3c02fa00
3487654,ac820000
3487658,31600
348765c,33400
3487660,461025
3487664,451025
3487668,31a00
348766c,431025
3487670,ac820004
3487674,26f2e7a8
3487678,27d00edc
348767c,92020000
3487680,5453000f
3487684,26100002
3487688,92420000
348768c,21080
3487690,551021
3487694,afb60010
3487698,92430001
348769c,31a00
34876a0,92470002
34876a4,e33825
34876a8,73c00
34876ac,92060001
34876b0,8c450000
34876b4,c101b94
34876b8,2202025
34876bc,26100002
34876c0,1614ffee
34876c4,26520003
34876c8,26730001
34876cc,327300ff
34876d0,24020002
34876d4,1662ffda
34876d8,240300ff
34876dc,3c028041
34876e0,94560efc
34876e4,24070001
34876e8,3025
34876ec,3c058041
34876f0,24a5ebc0
34876f4,c10238f
34876f8,2202025
34876fc,afa00038
3487700,afa00034
3487704,afa00030
3487708,b825
348770c,3c108041
3487710,2610e76c
3487714,8fa20044
3487718,afa2003c
348771c,3c028041
3487720,2442ebc0
3487724,afa20040
3487728,3c1e8041
348772c,10000005
3487730,27dee7a8
3487734,afb50038
3487738,afb40034
348773c,afb30030
3487740,240b825
3487744,92120000
3487748,92130001
348774c,92140002
3487750,32c20001
3487754,1440000e
3487758,8fb5003c
348775c,24050040
3487760,c101b54
3487764,2402025
3487768,409025
348776c,24050040
3487770,c101b54
3487774,2602025
3487778,409825
348777c,24050040
3487780,c101b54
3487784,2802025
3487788,40a025
348778c,8fb50048
3487790,16570007
3487794,8fa20030
3487798,14530005
348779c,8fa20034
34877a0,16820003
34877a4,8fa20038
34877a8,5055000e
34877ac,92070003
34877b0,8e230008
34877b4,24620008
34877b8,ae220008
34877bc,3c02fa00
34877c0,ac620000
34877c4,121600
34877c8,132400
34877cc,441025
34877d0,551025
34877d4,142200
34877d8,441025
34877dc,ac620004
34877e0,92070003
34877e4,2402000a
34877e8,afa20018
34877ec,24020006
34877f0,afa20014
34877f4,82020004
34877f8,2442005c
34877fc,afa20010
3487800,24e70037
3487804,3025
3487808,8fa50040
348780c,c1023f7
3487810,2202025
3487814,26100005
3487818,161effc6
348781c,16b042
3487820,3c108041
