10,107b127a
3483b00,a0280edc
3483b04,3c013f80
3483b08,3e00008
3483b0c,44813000
3483b10,3e00008
3483b18,3c028041
3483b1c,8c43a680
3483b20,3c028041
3483b24,2442a356
3483b28,14620004
3483b2c,3c038041
3483b30,3c028041
3483b34,2442a358
3483b38,ac62a680
3483b3c,3e00008
3483b44,3c028041
3483b48,8c43a680
3483b4c,3c028041
3483b50,2442a33c
3483b54,10620003
3483b58,3c028041
3483b5c,10000003
3483b60,2442a35c
3483b64,3c028041
3483b68,2442a33e
3483b6c,3c038041
3483b70,3e00008
3483b74,ac62a680
3483b78,27bdffc8
3483b7c,afbf0034
3483b80,afb40030
3483b84,afb3002c
3483b88,afb20028
3483b8c,afb10024
3483b90,afb00020
3483b94,809025
3483b98,3c02801c
3483b9c,344284a0
3483ba0,3c030001
3483ba4,431021
3483ba8,90420745
3483bac,240300aa
3483bb0,14430002
3483bb4,a08825
3483bb8,240200ff
3483bbc,3c03801c
3483bc0,346384a0
3483bc4,8c700000
3483bc8,8e0302b0
3483bcc,24640008
3483bd0,ae0402b0
3483bd4,3c04de00
3483bd8,ac640000
3483bdc,3c048041
3483be0,2484a888
3483be4,ac640004
3483be8,8e0302b0
3483bec,24640008
3483bf0,ae0402b0
3483bf4,3c04e700
3483bf8,ac640000
3483bfc,ac600004
3483c00,8e0302b0
3483c04,24640008
3483c08,ae0402b0
3483c0c,3c04fc11
3483c10,34849623
3483c14,ac640000
3483c18,3c04ff2f
3483c1c,3484ffff
3483c20,ac640004
3483c24,8e0402b0
3483c28,24830008
3483c2c,ae0302b0
3483c30,3c03fa00
3483c34,ac830000
3483c38,401825
3483c3c,c2102b
3483c40,10400002
3483c44,261302a8
3483c48,c01825
3483c4c,2402ff00
3483c50,621825
3483c54,ac830004
3483c58,24070001
3483c5c,24060009
3483c60,3c148041
3483c64,2685a848
3483c68,c101cab
3483c6c,2602025
3483c70,24020010
3483c74,afa20018
3483c78,afa20014
3483c7c,263100bd
3483c80,afb10010
3483c84,2647001b
3483c88,3025
3483c8c,2685a848
3483c90,c101d13
3483c94,2602025
3483c98,8e0202b0
3483c9c,24430008
3483ca0,ae0302b0
3483ca4,3c03e700
3483ca8,ac430000
3483cac,ac400004
3483cb0,8fbf0034
3483cb4,8fb40030
3483cb8,8fb3002c
3483cbc,8fb20028
3483cc0,8fb10024
3483cc4,8fb00020
3483cc8,3e00008
3483ccc,27bd0038
3483cd0,3c028041
3483cd4,8c43a680
3483cd8,3c028041
3483cdc,2442a33c
3483ce0,10620021
3483ce8,27bdffe8
3483cec,afbf0014
3483cf0,90660000
3483cf4,90620001
3483cf8,22600
3483cfc,42603
3483d00,42183
3483d04,3042003f
3483d08,21040
3483d0c,3c038041
3483d10,2463a33c
3483d14,621021
3483d18,3c038041
3483d1c,ac62a680
3483d20,3c02801c
3483d24,344284a0
3483d28,944300a4
3483d2c,28620011
3483d30,10400008
3483d34,2825
3483d38,3c028011
3483d3c,3442a5d0
3483d40,431021
3483d44,804500bc
3483d48,52fc3
3483d4c,30a50011
3483d50,24a5ffef
3483d54,c100ede
3483d5c,8fbf0014
3483d60,3e00008
3483d64,27bd0018
3483d68,3e00008
3483d70,27bdffd8
3483d74,afbf0024
3483d78,afb20020
3483d7c,afb1001c
3483d80,afb00018
3483d84,808025
3483d88,909101e9
3483d8c,3c028041
3483d90,8c42b9f4
3483d94,3c038041
3483d98,8c63b9f8
3483d9c,431025
3483da0,10400020
3483da4,2201825
3483da8,9487001c
3483dac,73943
3483db0,30e7007f
3483db4,3c02801c
3483db8,344284a0
3483dbc,904600a5
3483dc0,802825
3483dc4,c101a77
3483dc8,27a40010
3483dcc,97b20014
3483dd0,12400014
3483dd4,2201825
3483dd8,c101fbb
3483ddc,93a40017
3483de0,14400004
3483de4,3c038041
3483de8,c101fbb
3483dec,2402025
3483df0,3c038041
3483df4,8c63b9f4
3483df8,1060000a
3483dfc,90430007
3483e00,10600008
3483e04,24110005
3483e08,2463fff3
3483e0c,306300ff
3483e10,2c630002
3483e14,10600002
3483e18,8825
3483e1c,24110005
3483e20,90430007
3483e24,a21101ec
3483e28,a20301ed
3483e2c,8fbf0024
3483e30,8fb20020
3483e34,8fb1001c
3483e38,8fb00018
3483e3c,3e00008
3483e40,27bd0028
3483e44,27bdffd8
3483e48,afbf0024
3483e4c,afb40020
3483e50,afb3001c
3483e54,afb20018
3483e58,afb10014
3483e5c,afb00010
3483e60,2402fffd
3483e64,a21024
3483e68,24030001
3483e6c,14430060
3483e70,8fb1003c
3483e74,a08025
3483e78,8c920000
3483e7c,8fa20038
3483e80,905301ed
3483e84,260a025
3483e88,c02ae40
3483e8c,2402025
3483e90,8e230000
3483e94,24640008
3483e98,ae240000
3483e9c,3c04da38
3483ea0,24840003
3483ea4,ac640000
3483ea8,ac620004
3483eac,24020001
3483eb0,16020005
3483eb4,24020002
3483eb8,1262003e
3483ebc,3c030600
3483ec0,10000040
3483ec4,246306f0
3483ec8,1262003c
3483ecc,3c030600
3483ed0,1000003c
3483ed4,246310c0
3483ed8,1282000c
3483edc,3c058041
3483ee0,2402000d
3483ee4,1282000d
3483ee8,2673fff2
3483eec,2e730002
3483ef0,5260000f
3483ef4,3c020600
3483ef8,3c058041
3483efc,24a537b0
3483f00,3c028041
3483f04,1000000c
3483f08,244227b0
3483f0c,24a507b0
3483f10,3c028041
3483f14,10000008
3483f18,2442f7b0
3483f1c,3c058041
3483f20,24a51fb0
3483f24,3c028041
3483f28,10000003
3483f2c,24420fb0
3483f30,24452798
3483f34,24421798
3483f38,8e4402c4
3483f3c,2486ffe0
3483f40,ae4602c4
3483f44,3c06fd10
3483f48,ac86ffe0
3483f4c,ac82ffe4
3483f50,8e4202c4
3483f54,3c04df00
3483f58,ac440008
3483f5c,ac40000c
3483f60,8e4202c4
3483f64,ac460010
3483f68,ac450014
3483f6c,8e4202c4
3483f70,ac440018
3483f74,ac40001c
3483f78,8e4502c4
3483f7c,8e220000
3483f80,24440008
3483f84,ae240000
3483f88,3c04db06
3483f8c,24840024
3483f90,ac440000
3483f94,ac450004
3483f98,8e220000
3483f9c,24440008
3483fa0,ae240000
3483fa4,3c04de00
3483fa8,ac440000
3483fac,10000010
3483fb0,ac430004
3483fb4,1000fff8
3483fb8,24630ae8
3483fbc,1000fff6
3483fc0,24631678
3483fc4,3c028041
3483fc8,8c42b9f4
3483fcc,3c048041
3483fd0,8c84b9f8
3483fd4,441025
3483fd8,5440ffbf
3483fdc,2402000c
3483fe0,3c020600
3483fe4,24452798
3483fe8,1000ffd3
3483fec,24421798
3483ff0,8fbf0024
3483ff4,8fb40020
3483ff8,8fb3001c
3483ffc,8fb20018
3484000,8fb10014
3484004,8fb00010
3484008,3e00008
348400c,27bd0028
3484010,27bdffd8
3484014,afbf0024
3484018,afb10020
348401c,afb0001c
3484020,3c02801c
3484024,344284a0
3484028,94500020
348402c,3c02801d
3484030,3442aa30
3484034,8c42066c
3484038,3c033000
348403c,24630483
3484040,431024
3484044,544000ab
3484048,8fbf0024
348404c,3c02801c
3484050,344284a0
3484054,8c430008
3484058,3c02800f
348405c,8c4213ec
3484060,546200a4
3484064,8fbf0024
3484068,3c028011
348406c,3442a5d0
3484070,8c42135c
3484074,5440009f
3484078,8fbf0024
348407c,3c02800e
3484080,3442f1b0
3484084,8c420000
3484088,30420020
348408c,54400099
3484090,8fbf0024
3484094,3c028011
3484098,3442a5d0
348409c,8c42009c
34840a0,3c036000
34840a4,431024
34840a8,10400007
34840ac,3c028011
34840b0,3442a5d0
34840b4,8c420004
34840b8,50400010
34840bc,32020200
34840c0,10000085
34840c4,3c028011
34840c8,3442a5d0
34840cc,8042007b
34840d0,24030007
34840d4,10430003
34840d8,24030008
34840dc,14430085
34840e0,8fbf0024
34840e4,3c028011
34840e8,3442a5d0
34840ec,8c420004
34840f0,54400053
34840f4,32100400
34840f8,32020200
34840fc,10400026
3484100,3211ffff
3484104,3c028011
3484108,3442a5d0
348410c,9442009c
3484110,30422000
3484114,50400021
3484118,32310100
348411c,3c028011
3484120,3442a5d0
3484124,94420070
3484128,3042f000
348412c,38422000
3484130,2102b
3484134,24420001
3484138,3c048011
348413c,3484a5d0
3484140,21300
3484144,94830070
3484148,30630fff
348414c,621025
3484150,a4820070
3484154,3c04801d
3484158,3485aa30
348415c,3c028007
3484160,34429764
3484164,40f809
3484168,248484a0
348416c,3c058010
3484170,24a243a8
3484174,afa20014
3484178,24a743a0
348417c,afa70010
3484180,24060004
3484184,24a54394
3484188,3c02800c
348418c,3442806c
3484190,40f809
3484194,24040835
3484198,32310100
348419c,52200028
34841a0,32100400
34841a4,3c028011
34841a8,3442a5d0
34841ac,9442009c
34841b0,30424000
34841b4,50400022
34841b8,32100400
34841bc,3c028011
34841c0,3442a5d0
34841c4,94420070
34841c8,3042f000
34841cc,24033000
34841d0,14430002
34841d4,24020003
34841d8,24020001
34841dc,3c038011
34841e0,3463a5d0
34841e4,22300
34841e8,94620070
34841ec,30420fff
34841f0,441025
34841f4,a4620070
34841f8,3c04801d
34841fc,3485aa30
3484200,3c028007
3484204,34429764
3484208,40f809
348420c,248484a0
3484210,3c058010
3484214,24a243a8
3484218,afa20014
348421c,24a743a0
3484220,afa70010
3484224,24060004
3484228,24a54394
348422c,3c02800c
3484230,3442806c
3484234,40f809
3484238,24040835
348423c,32100400
3484240,1200002c
3484244,8fbf0024
3484248,3c02801c
348424c,344284a0
3484250,3c030001
3484254,431021
3484258,94420934
348425c,14400026
3484260,8fb10020
3484264,3c028011
3484268,3442a5d0
348426c,9046007b
3484270,24c2fff9
3484274,304200ff
3484278,2c420002
348427c,1040001f
3484280,8fb0001c
3484284,3c02801c
3484288,344284a0
348428c,431021
3484290,90420758
3484294,14400019
3484298,3c02801d
348429c,3442aa30
34842a0,8c42066c
34842a4,3c0308a0
34842a8,24630800
34842ac,431024
34842b0,14400012
34842b4,24070002
34842b8,3c04801d
34842bc,3485aa30
34842c0,3c028038
34842c4,3442c9a0
34842c8,40f809
34842cc,248484a0
34842d0,10000008
34842d4,8fbf0024
34842d8,3442a5d0
34842dc,8042007b
34842e0,24030007
34842e4,1043ffd5
34842e8,24030008
34842ec,1043ffd3
34842f0,8fbf0024
34842f4,8fb10020
34842f8,8fb0001c
34842fc,3e00008
3484300,27bd0028
3484304,3c028011
3484308,3442a5d0
348430c,8c42009c
3484310,3c036000
3484314,431024
3484318,10400006
348431c,3c028011
3484320,3442a5d0
3484324,8c420004
3484328,1040000a
348432c,3c028040
3484330,3c028011
3484334,3442a5d0
3484338,9042007b
348433c,2442fff9
3484340,304200ff
3484344,2c420002
3484348,10400123
3484350,3c028040
3484354,9042087a
3484358,1040011f
3484360,27bdffc8
3484364,afbf0034
3484368,afb30030
348436c,afb2002c
3484370,afb10028
3484374,afb00024
3484378,3c02801c
348437c,344284a0
3484380,8c500000
3484384,8e0302b0
3484388,24640008
348438c,ae0402b0
3484390,3c04de00
3484394,ac640000
3484398,3c048041
348439c,2484a888
34843a0,ac640004
34843a4,8e0302b0
34843a8,24640008
34843ac,ae0402b0
34843b0,3c04e700
34843b4,ac640000
34843b8,ac600004
34843bc,8e0302b0
34843c0,24640008
34843c4,ae0402b0
34843c8,3c04fc11
34843cc,34849623
34843d0,ac640000
34843d4,3c04ff2f
34843d8,3484ffff
34843dc,ac640004
34843e0,3c030001
34843e4,431021
34843e8,94520744
34843ec,240200aa
34843f0,124200e0
34843f4,24070001
34843f8,261102a8
34843fc,8e0202b0
3484400,24430008
3484404,ae0302b0
3484408,3c03fa00
348440c,ac430000
3484410,2403ff00
3484414,2431825
3484418,ac430004
348441c,3025
3484420,3c138041
3484424,2665a828
3484428,c101cab
348442c,2202025
3484430,24020010
3484434,afa20018
3484438,afa20014
348443c,24020040
3484440,afa20010
3484444,2407010f
3484448,3025
348444c,2665a828
3484450,c101d13
3484454,2202025
3484458,240200ff
348445c,16420023
3484460,3c028011
3484464,3c02801d
3484468,3442aa30
348446c,8c42066c
3484470,3c033000
3484474,24630483
3484478,431024
348447c,10400009
3484480,3c02801c
3484484,8e0202b0
3484488,24430008
348448c,ae0302b0
3484490,3c03fa00
3484494,ac430000
3484498,2403ff46
348449c,10000012
34844a0,ac430004
34844a4,344284a0
34844a8,8c430008
34844ac,3c02800f
34844b0,8c4213ec
34844b4,5462fff4
34844b8,8e0202b0
34844bc,3c028011
34844c0,3442a5d0
34844c4,8c42135c
34844c8,5440ffef
34844cc,8e0202b0
34844d0,3c02800e
34844d4,3442f1b0
34844d8,8c420000
34844dc,30420020
34844e0,5440ffe9
34844e4,8e0202b0
34844e8,3c028011
34844ec,3442a5d0
34844f0,9442009c
34844f4,30422000
34844f8,1040002a
34844fc,3c028011
3484500,3442a5d0
3484504,8c420004
3484508,14400054
348450c,3c028011
3484510,24070001
3484514,24060045
3484518,3c058041
348451c,24a5a858
3484520,c101cab
3484524,2202025
3484528,3c028011
348452c,3442a5d0
3484530,94420070
3484534,3042f000
3484538,24032000
348453c,5443000e
3484540,2402000c
3484544,24020010
3484548,afa20018
348454c,afa20014
3484550,24020040
3484554,afa20010
3484558,24070102
348455c,3025
3484560,3c058041
3484564,24a5a858
3484568,c101d13
348456c,2202025
3484570,1000000c
3484574,3c028011
3484578,afa20018
348457c,afa20014
3484580,24020042
3484584,afa20010
3484588,24070104
348458c,3025
3484590,3c058041
3484594,24a5a858
3484598,c101d13
348459c,2202025
34845a0,3c028011
34845a4,3442a5d0
34845a8,9442009c
34845ac,30424000
34845b0,1040002a
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c420004
34845c0,14400026
34845c4,3c028011
34845c8,24070001
34845cc,24060046
34845d0,3c058041
34845d4,24a5a858
34845d8,c101cab
34845dc,2202025
34845e0,3c028011
34845e4,3442a5d0
34845e8,94420070
34845ec,3042f000
34845f0,24033000
34845f4,5443000e
34845f8,2402000c
34845fc,24020010
3484600,afa20018
3484604,afa20014
3484608,24020040
348460c,afa20010
3484610,2407011b
3484614,3025
3484618,3c058041
348461c,24a5a858
3484620,c101d13
3484624,2202025
3484628,1000000c
348462c,3c028011
3484630,afa20018
3484634,afa20014
3484638,24020042
348463c,afa20010
3484640,2407011d
3484644,3025
3484648,3c058041
348464c,24a5a858
3484650,c101d13
3484654,2202025
3484658,3c028011
348465c,3442a5d0
3484660,9042007b
3484664,2442fff9
3484668,304200ff
348466c,2c420002
3484670,50400034
3484674,8e0202b0
3484678,240200ff
348467c,1642001f
3484680,24070001
3484684,3c02801c
3484688,344284a0
348468c,3c030001
3484690,431021
3484694,94420934
3484698,10400009
348469c,3c02801c
34846a0,8e0202b0
34846a4,24430008
34846a8,ae0302b0
34846ac,3c03fa00
34846b0,ac430000
34846b4,2403ff46
34846b8,1000000f
34846bc,ac430004
34846c0,344284a0
34846c4,3c030001
34846c8,431021
34846cc,90420758
34846d0,5440fff4
34846d4,8e0202b0
34846d8,3c02801d
34846dc,3442aa30
34846e0,8c42066c
34846e4,3c0308a0
34846e8,24630800
34846ec,431024
34846f0,5440ffec
34846f4,8e0202b0
34846f8,24070001
34846fc,3c028011
3484700,3442a5d0
3484704,8046007b
3484708,3c128041
348470c,2645a858
3484710,c101cab
3484714,2202025
3484718,2402000c
348471c,afa20018
3484720,afa20014
3484724,2402004d
3484728,afa20010
348472c,24070111
3484730,3025
3484734,2645a858
3484738,c101d13
348473c,2202025
3484740,8e0202b0
3484744,24430008
3484748,ae0302b0
348474c,3c03e700
3484750,ac430000
3484754,ac400004
3484758,8fbf0034
348475c,8fb30030
3484760,8fb2002c
3484764,8fb10028
3484768,8fb00024
348476c,3e00008
3484770,27bd0038
3484774,261102a8
3484778,8e0202b0
348477c,24430008
3484780,ae0302b0
3484784,3c03fa00
3484788,ac430000
348478c,2403ffff
3484790,ac430004
3484794,3025
3484798,3c128041
348479c,2645a828
34847a0,c101cab
34847a4,2202025
34847a8,24020010
34847ac,afa20018
34847b0,afa20014
34847b4,24020040
34847b8,afa20010
34847bc,2407010f
34847c0,3025
34847c4,2645a828
34847c8,c101d13
34847cc,2202025
34847d0,1000ff24
34847d4,241200ff
34847d8,3e00008
34847e0,3c028040
34847e4,8c420cd4
34847e8,10400275
34847ec,3c02801c
34847f0,27bdff90
34847f4,afbf006c
34847f8,afbe0068
34847fc,afb70064
3484800,afb60060
3484804,afb5005c
3484808,afb40058
348480c,afb30054
3484810,afb20050
3484814,afb1004c
3484818,afb00048
348481c,344284a0
3484820,3c030001
3484824,431021
3484828,94430934
348482c,24020006
3484830,14620257
3484834,808025
3484838,3c02801c
348483c,344284a0
3484840,3c030001
3484844,431021
3484848,94420948
348484c,14400250
3484850,3c02801c
3484854,344284a0
3484858,431021
348485c,94420944
3484860,1440024b
3484864,3c02801c
3484868,344284a0
348486c,84420014
3484870,4430248
3484874,8fbf006c
3484878,8c820004
348487c,24430008
3484880,ac830008
3484884,3c03de00
3484888,ac430000
348488c,3c038041
3484890,2463a888
3484894,ac430004
3484898,3c028011
348489c,3442a5d0
34848a0,94430f2e
34848a4,3c028040
34848a8,8c420ce0
34848ac,10400012
34848b0,3025
34848b4,3c028040
34848b8,8c420ce8
34848bc,10400010
34848c0,24060001
34848c4,30620001
34848c8,54400006
34848cc,30630002
34848d0,3c028040
34848d4,8c420ce8
34848d8,1040000c
34848dc,3025
34848e0,30630002
34848e4,24020001
34848e8,1460000a
34848ec,afa2003c
34848f0,10000008
34848f4,afa0003c
34848f8,10000006
34848fc,afa0003c
3484900,24020001
3484904,10000003
3484908,afa2003c
348490c,24020001
3484910,afa2003c
3484914,3c028040
3484918,8c550cd8
348491c,12a00007
3484920,2a01825
3484924,3c028041
3484928,9443a83c
348492c,31040
3484930,431021
3484934,21040
3484938,24430001
348493c,3c028041
3484940,9442a83c
3484944,210c0
3484948,24420057
348494c,431021
3484950,24030140
3484954,621823
3484958,38fc2
348495c,2238821
3484960,118843
3484964,26230001
3484968,afa30038
348496c,8e030008
3484970,24640008
3484974,ae040008
3484978,3c04fcff
348497c,3484ffff
3484980,ac640000
3484984,3c04fffd
3484988,3484f6fb
348498c,ac640004
3484990,8e030008
3484994,24640008
3484998,ae040008
348499c,3c04fa00
34849a0,ac640000
34849a4,240400d0
34849a8,ac640004
34849ac,511021
34849b0,21380
34849b4,3c0300ff
34849b8,3463f000
34849bc,431024
34849c0,3c04e400
34849c4,2484039c
34849c8,441025
34849cc,afa20020
34849d0,111380
34849d4,431024
34849d8,34420024
34849dc,afa20024
34849e0,3c02e100
34849e4,afa20028
34849e8,afa0002c
34849ec,3c02f100
34849f0,afa20030
34849f4,3c020400
34849f8,24420400
34849fc,afa20034
3484a00,27a20020
3484a04,27a70038
3484a08,8e030008
3484a0c,24640008
3484a10,ae040008
3484a14,8c450004
3484a18,8c440000
3484a1c,ac650004
3484a20,24420008
3484a24,14e2fff8
3484a28,ac640000
3484a2c,8e020008
3484a30,24430008
3484a34,ae030008
3484a38,3c03e700
3484a3c,ac430000
3484a40,ac400004
3484a44,8e020008
3484a48,24430008
3484a4c,ae030008
3484a50,3c03fc11
3484a54,34639623
3484a58,ac430000
3484a5c,3c03ff2f
3484a60,3463ffff
3484a64,10c0004c
3484a68,ac430004
3484a6c,3c058041
3484a70,24a5a868
3484a74,94a70008
3484a78,3025
3484a7c,c101cab
3484a80,2002025
3484a84,3c028041
3484a88,8c42b960
3484a8c,18400042
3484a90,3c028041
3484a94,3c128041
3484a98,2652a698
3484a9c,2414000a
3484aa0,9825
3484aa4,3c1e8040
3484aa8,3c168040
3484aac,26d60cec
3484ab0,2442a684
3484ab4,afa20040
3484ab8,3c028041
3484abc,2442a868
3484ac0,afa20044
3484ac4,3c178041
3484ac8,8fc20ce4
3484acc,5040000b
3484ad0,92420000
3484ad4,92430000
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,431021
3484ae4,904200a8
3484ae8,21042
3484aec,30420001
3484af0,50400024
3484af4,26730001
3484af8,92420000
3484afc,561021
3484b00,80460000
3484b04,28c20003
3484b08,5440001e
3484b0c,26730001
3484b10,24c6fffd
3484b14,61840
3484b18,661821
3484b1c,8fa20040
3484b20,621821
3484b24,90620000
3484b28,21600
3484b2c,90640002
3484b30,42200
3484b34,441025
3484b38,90630001
3484b3c,31c00
3484b40,431025
3484b44,344200ff
3484b48,8e030008
3484b4c,24640008
3484b50,ae040008
3484b54,3c04fa00
3484b58,ac640000
3484b5c,ac620004
3484b60,24020010
3484b64,afa20018
3484b68,afa20014
3484b6c,afb40010
3484b70,8fa70038
3484b74,8fa50044
3484b78,c101d13
3484b7c,2002025
3484b80,26730001
3484b84,26940011
3484b88,8ee2b960
3484b8c,262102a
3484b90,1440ffcd
3484b94,2652000c
3484b98,8e020008
3484b9c,24430008
3484ba0,ae030008
3484ba4,3c03fa00
3484ba8,ac430000
3484bac,2403ffff
3484bb0,ac430004
3484bb4,8fa2003c
3484bb8,10400037
3484bbc,3c028041
3484bc0,3c058041
3484bc4,24a5a878
3484bc8,94a70008
3484bcc,3025
3484bd0,c101cab
3484bd4,2002025
3484bd8,3c028041
3484bdc,8c42b960
3484be0,18400169
3484be4,3c1e8040
3484be8,3c128041
3484bec,2652a698
3484bf0,2414000a
3484bf4,9825
3484bf8,3c168040
3484bfc,26d60cec
3484c00,3c028041
3484c04,2442a878
3484c08,afa20040
3484c0c,3c028011
3484c10,3442a5d0
3484c14,afa2003c
3484c18,3c178041
3484c1c,8fc20ce4
3484c20,10400009
3484c24,92420000
3484c28,8fa3003c
3484c2c,621021
3484c30,904200a8
3484c34,21042
3484c38,30420001
3484c3c,50400010
3484c40,26730001
3484c44,92420000
3484c48,561021
3484c4c,80460000
3484c50,2cc20003
3484c54,5040000a
3484c58,26730001
3484c5c,24020010
3484c60,afa20018
3484c64,afa20014
3484c68,afb40010
3484c6c,8fa70038
3484c70,8fa50040
3484c74,c101d13
3484c78,2002025
3484c7c,26730001
3484c80,26940011
3484c84,8ee2b960
3484c88,262102a
3484c8c,1440ffe3
3484c90,2652000c
3484c94,3c028041
3484c98,8c42b960
3484c9c,18400010
3484ca0,26310012
3484ca4,3c128041
3484ca8,2652a69a
3484cac,2414000b
3484cb0,9825
3484cb4,3c168041
3484cb8,2803025
3484cbc,2202825
3484cc0,c10263f
3484cc4,2402025
3484cc8,26730001
3484ccc,2652000c
3484cd0,8ec2b960
3484cd4,262102a
3484cd8,1440fff7
3484cdc,26940011
3484ce0,3c028041
3484ce4,9442a83c
3484ce8,210c0
3484cec,24420001
3484cf0,518821
3484cf4,24070001
3484cf8,24060011
3484cfc,3c058041
3484d00,24a5a848
3484d04,c101cab
3484d08,2002025
3484d0c,3c028041
3484d10,8c42b960
3484d14,18400025
3484d18,241e3000
3484d1c,3c128041
3484d20,2652a698
3484d24,2414000b
3484d28,9825
3484d2c,3c178011
3484d30,36f7a5d0
3484d34,3c168041
3484d38,82420001
3484d3c,4430016
3484d40,26730001
3484d44,92420000
3484d48,2e21021
3484d4c,904200bc
3484d50,21e00
3484d54,31e03
3484d58,2863000a
3484d5c,50600001
3484d60,24020009
3484d64,401825
3484d68,21600
3484d6c,21603
3484d70,4410002
3484d74,a7be0020
3484d78,1825
3484d7c,24630030
3484d80,a3a30020
3484d84,2803025
3484d88,2202825
3484d8c,c10263f
3484d90,27a40020
3484d94,26730001
3484d98,2652000c
3484d9c,8ec2b960
3484da0,262102a
3484da4,1440ffe4
3484da8,26940011
3484dac,263e0011
3484db0,24070001
3484db4,2406000e
3484db8,3c058041
3484dbc,24a5a848
3484dc0,c101cab
3484dc4,2002025
3484dc8,3c028041
3484dcc,8c42b960
3484dd0,18400027
3484dd4,3c028041
3484dd8,3c128041
3484ddc,2652a698
3484de0,2414000a
3484de4,9825
3484de8,3c178011
3484dec,36f7a5d0
3484df0,2442a848
3484df4,afa20038
3484df8,3c168041
3484dfc,92430000
3484e00,2404000d
3484e04,14640002
3484e08,2401025
3484e0c,2403000a
3484e10,90420001
3484e14,30420040
3484e18,50400010
3484e1c,26730001
3484e20,2e31821
3484e24,906200a8
3484e28,30420001
3484e2c,5040000b
3484e30,26730001
3484e34,24020010
3484e38,afa20018
3484e3c,afa20014
3484e40,afb40010
3484e44,3c03825
3484e48,3025
3484e4c,8fa50038
3484e50,c101d13
3484e54,2002025
3484e58,26730001
3484e5c,2652000c
3484e60,8ec2b960
3484e64,262102a
3484e68,1440ffe4
3484e6c,26940011
3484e70,24070001
3484e74,2406000a
3484e78,3c058041
3484e7c,24a5a848
3484e80,c101cab
3484e84,2002025
3484e88,3c028041
3484e8c,8c42b960
3484e90,18400022
3484e94,3c028041
3484e98,3c128041
3484e9c,2652a699
3484ea0,2414000a
3484ea4,9825
3484ea8,3c178011
3484eac,36f7a5d0
3484eb0,2442a848
3484eb4,afa20038
3484eb8,3c168041
3484ebc,92420000
3484ec0,30420020
3484ec4,50400010
3484ec8,26730001
3484ecc,8ee200a4
3484ed0,3c030040
3484ed4,431024
3484ed8,5040000b
3484edc,26730001
3484ee0,24020010
3484ee4,afa20018
3484ee8,afa20014
3484eec,afb40010
3484ef0,3c03825
3484ef4,3025
3484ef8,8fa50038
3484efc,c101d13
3484f00,2002025
3484f04,26730001
3484f08,2652000c
3484f0c,8ec2b960
3484f10,262102a
3484f14,1440ffe9
3484f18,26940011
3484f1c,263e0022
3484f20,24070001
3484f24,24060010
3484f28,3c058041
3484f2c,24a5a848
3484f30,c101cab
3484f34,2002025
3484f38,3c028041
3484f3c,8c42b960
3484f40,18400024
3484f44,3c128041
3484f48,2652a698
3484f4c,2414000a
3484f50,9825
3484f54,3c178011
3484f58,36f7a5d0
3484f5c,3c028041
3484f60,2442a848
3484f64,afa20038
3484f68,3c168041
3484f6c,92420001
3484f70,30420010
3484f74,50400012
3484f78,26730001
3484f7c,92420000
3484f80,2e21021
3484f84,904200a8
3484f88,21082
3484f8c,30420001
3484f90,5040000b
3484f94,26730001
3484f98,24020010
3484f9c,afa20018
3484fa0,afa20014
3484fa4,afb40010
3484fa8,3c03825
3484fac,3025
3484fb0,8fa50038
3484fb4,c101d13
3484fb8,2002025
3484fbc,26730001
3484fc0,2652000c
3484fc4,8ec2b960
3484fc8,262102a
3484fcc,1440ffe7
3484fd0,26940011
3484fd4,26220033
3484fd8,afa20038
3484fdc,24070001
3484fe0,2406000f
3484fe4,3c058041
3484fe8,24a5a848
3484fec,c101cab
3484ff0,2002025
3484ff4,3c028041
3484ff8,8c42b960
3484ffc,18400053
3485000,3c168041
3485004,26d6a698
3485008,2c09025
348500c,2414000a
3485010,9825
3485014,3c1e8011
3485018,37dea5d0
348501c,3c028041
3485020,2442a848
3485024,afa2003c
3485028,3c178041
348502c,92420001
3485030,30420010
3485034,50400012
3485038,26730001
348503c,92420000
3485040,3c21021
3485044,904200a8
3485048,21042
348504c,30420001
3485050,5040000b
3485054,26730001
3485058,24020010
348505c,afa20018
3485060,afa20014
3485064,afb40010
3485068,8fa70038
348506c,3025
3485070,8fa5003c
3485074,c101d13
3485078,2002025
348507c,26730001
3485080,8ee2b960
3485084,2652000c
3485088,262182a
348508c,1460ffe7
3485090,26940011
3485094,12a0002d
348509c,1840002b
34850a0,26310044
34850a4,2413000b
34850a8,9025
34850ac,3c1e8040
34850b0,3c158040
34850b4,26b50cfa
34850b8,3c148041
34850bc,2694a60c
34850c0,3c028041
34850c4,2442a610
34850c8,afa20038
34850cc,3c178041
34850d0,8fc20cdc
34850d4,5040000f
34850d8,92c20000
34850dc,92c20001
34850e0,30420010
34850e4,5040000b
34850e8,92c20000
34850ec,92c30000
34850f0,3c028011
34850f4,3442a5d0
34850f8,431021
34850fc,904200a8
3485100,21082
3485104,30420001
3485108,5040000b
348510c,26520001
3485110,92c20000
3485114,551021
3485118,90420000
348511c,14400002
3485120,2802025
3485124,8fa40038
3485128,2603025
348512c,c10263f
