10,107b127a
34843e0,3c030001
34843e4,431021
34843e8,94520744
34843ec,240200aa
34843f0,124200e0
34843f4,24070001
34843f8,261102a8
34843fc,8e0202b0
3484400,24430008
3484404,ae0302b0
3484408,3c03fa00
348440c,ac430000
3484410,2403ff00
3484414,2431825
3484418,ac430004
348441c,3025
3484420,3c138041
3484424,2665a718
3484428,c101c8d
348442c,2202025
3484430,24020010
3484434,afa20018
3484438,afa20014
348443c,24020040
3484440,afa20010
3484444,2407010f
3484448,3025
348444c,2665a718
3484450,c101cf5
3484454,2202025
3484458,240200ff
348445c,16420023
3484460,3c028011
3484464,3c02801d
3484468,3442aa30
348446c,8c42066c
3484470,3c033000
3484474,24630483
3484478,431024
348447c,10400009
3484480,3c02801c
3484484,8e0202b0
3484488,24430008
348448c,ae0302b0
3484490,3c03fa00
3484494,ac430000
3484498,2403ff46
348449c,10000012
34844a0,ac430004
34844a4,344284a0
34844a8,8c430008
34844ac,3c02800f
34844b0,8c4213ec
34844b4,5462fff4
34844b8,8e0202b0
34844bc,3c028011
34844c0,3442a5d0
34844c4,8c42135c
34844c8,5440ffef
34844cc,8e0202b0
34844d0,3c02800e
34844d4,3442f1b0
34844d8,8c420000
34844dc,30420020
34844e0,5440ffe9
34844e4,8e0202b0
34844e8,3c028011
34844ec,3442a5d0
34844f0,9442009c
34844f4,30422000
34844f8,1040002a
34844fc,3c028011
3484500,3442a5d0
3484504,8c420004
3484508,14400054
348450c,3c028011
3484510,24070001
3484514,24060045
3484518,3c058041
348451c,24a5a748
3484520,c101c8d
3484524,2202025
3484528,3c028011
348452c,3442a5d0
3484530,94420070
3484534,3042f000
3484538,24032000
348453c,5443000e
3484540,2402000c
3484544,24020010
3484548,afa20018
348454c,afa20014
3484550,24020040
3484554,afa20010
3484558,24070102
348455c,3025
3484560,3c058041
3484564,24a5a748
3484568,c101cf5
348456c,2202025
3484570,1000000c
3484574,3c028011
3484578,afa20018
348457c,afa20014
3484580,24020042
3484584,afa20010
3484588,24070104
348458c,3025
3484590,3c058041
3484594,24a5a748
3484598,c101cf5
348459c,2202025
34845a0,3c028011
34845a4,3442a5d0
34845a8,9442009c
34845ac,30424000
34845b0,1040002a
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c420004
34845c0,14400026
34845c4,3c028011
34845c8,24070001
34845cc,24060046
34845d0,3c058041
34845d4,24a5a748
34845d8,c101c8d
34845dc,2202025
34845e0,3c028011
34845e4,3442a5d0
34845e8,94420070
34845ec,3042f000
34845f0,24033000
34845f4,5443000e
34845f8,2402000c
34845fc,24020010
3484600,afa20018
3484604,afa20014
3484608,24020040
348460c,afa20010
3484610,2407011b
3484614,3025
3484618,3c058041
348461c,24a5a748
3484620,c101cf5
3484624,2202025
3484628,1000000c
348462c,3c028011
3484630,afa20018
3484634,afa20014
3484638,24020042
348463c,afa20010
3484640,2407011d
3484644,3025
3484648,3c058041
348464c,24a5a748
3484650,c101cf5
3484654,2202025
3484658,3c028011
348465c,3442a5d0
3484660,9042007b
3484664,2442fff9
3484668,304200ff
348466c,2c420002
3484670,50400034
3484674,8e0202b0
3484678,240200ff
348467c,1642001f
3484680,24070001
3484684,3c02801c
3484688,344284a0
348468c,3c030001
3484690,431021
3484694,94420934
3484698,10400009
348469c,3c02801c
34846a0,8e0202b0
34846a4,24430008
34846a8,ae0302b0
34846ac,3c03fa00
34846b0,ac430000
34846b4,2403ff46
34846b8,1000000f
34846bc,ac430004
34846c0,344284a0
34846c4,3c030001
34846c8,431021
34846cc,90420758
34846d0,5440fff4
34846d4,8e0202b0
34846d8,3c02801d
34846dc,3442aa30
34846e0,8c42066c
34846e4,3c0308a0
34846e8,24630800
34846ec,431024
34846f0,5440ffec
34846f4,8e0202b0
34846f8,24070001
34846fc,3c028011
3484700,3442a5d0
3484704,8046007b
3484708,3c128041
348470c,2645a748
3484710,c101c8d
3484714,2202025
3484718,2402000c
348471c,afa20018
3484720,afa20014
3484724,2402004d
3484728,afa20010
348472c,24070111
3484730,3025
3484734,2645a748
3484738,c101cf5
348473c,2202025
3484740,8e0202b0
3484744,24430008
3484748,ae0302b0
348474c,3c03e700
3484750,ac430000
3484754,ac400004
3484758,8fbf0034
348475c,8fb30030
3484760,8fb2002c
3484764,8fb10028
3484768,8fb00024
348476c,3e00008
3484770,27bd0038
3484774,261102a8
3484778,8e0202b0
348477c,24430008
3484780,ae0302b0
3484784,3c03fa00
3484788,ac430000
348478c,2403ffff
3484790,ac430004
3484794,3025
3484798,3c128041
348479c,2645a718
34847a0,c101c8d
34847a4,2202025
34847a8,24020010
34847ac,afa20018
34847b0,afa20014
34847b4,24020040
34847b8,afa20010
34847bc,2407010f
34847c0,3025
34847c4,2645a718
34847c8,c101cf5
34847cc,2202025
34847d0,1000ff24
34847d4,241200ff
34847d8,3e00008
34847e0,3c028040
34847e4,8c420cd4
34847e8,10400274
34847ec,3c02801c
34847f0,27bdff90
34847f4,afbf006c
34847f8,afbe0068
34847fc,afb70064
3484800,afb60060
3484804,afb5005c
3484808,afb40058
348480c,afb30054
3484810,afb20050
3484814,afb1004c
3484818,afb00048
348481c,344284a0
3484820,3c030001
3484824,431021
3484828,94430934
348482c,24020006
3484830,14620256
3484834,808025
3484838,3c02801c
348483c,344284a0
3484840,3c030001
3484844,431021
3484848,94420948
348484c,1440024f
3484850,3c02801c
3484854,344284a0
3484858,431021
348485c,94420944
3484860,1440024a
3484864,3c02801c
3484868,344284a0
348486c,84420014
3484870,4430247
3484874,8fbf006c
3484878,8c820004
348487c,24430008
3484880,ac830008
3484884,3c03de00
3484888,ac430000
348488c,3c038041
3484890,2463a778
3484894,ac430004
3484898,3c028011
348489c,3442a5d0
34848a0,94430f2e
34848a4,3c028040
34848a8,8c420ce0
34848ac,10400012
34848b0,3025
34848b4,3c028040
34848b8,8c420ce8
34848bc,10400010
34848c0,24060001
34848c4,30620001
34848c8,54400006
34848cc,30630002
34848d0,3c028040
34848d4,8c420ce8
34848d8,1040000c
34848dc,3025
34848e0,30630002
34848e4,24020001
34848e8,1460000a
34848ec,afa2003c
34848f0,10000008
34848f4,afa0003c
34848f8,10000006
34848fc,afa0003c
3484900,24020001
3484904,10000003
3484908,afa2003c
348490c,24020001
3484910,afa2003c
3484914,3c028040
3484918,8c550cd8
348491c,12a00007
3484920,2a01825
3484924,3c028041
3484928,9442a72c
348492c,21840
3484930,621821
3484934,31840
3484938,24630001
348493c,3c028041
3484940,9442a72c
3484944,210c0
3484948,24420057
348494c,431021
3484950,24030140
3484954,621823
3484958,38fc2
348495c,2238821
3484960,118843
3484964,26230001
3484968,afa30038
348496c,8e030008
3484970,24640008
3484974,ae040008
3484978,3c04fcff
348497c,3484ffff
3484980,ac640000
3484984,3c04fffd
3484988,3484f6fb
348498c,ac640004
3484990,8e030008
3484994,24640008
3484998,ae040008
348499c,3c04fa00
34849a0,ac640000
34849a4,240400d0
34849a8,ac640004
34849ac,511021
34849b0,21380
34849b4,3c0300ff
34849b8,3463f000
34849bc,431024
34849c0,3c04e400
34849c4,2484039c
34849c8,441025
34849cc,afa20020
34849d0,111380
34849d4,431024
34849d8,34420024
34849dc,afa20024
34849e0,3c02e100
34849e4,afa20028
34849e8,afa0002c
34849ec,3c02f100
34849f0,afa20030
34849f4,3c020400
34849f8,24420400
34849fc,afa20034
3484a00,27a20020
3484a04,27a70038
3484a08,8e030008
3484a0c,24640008
3484a10,ae040008
3484a14,8c450004
3484a18,8c440000
3484a1c,ac650004
3484a20,24420008
3484a24,14e2fff8
3484a28,ac640000
3484a2c,8e020008
3484a30,24430008
3484a34,ae030008
3484a38,3c03e700
3484a3c,ac430000
3484a40,ac400004
3484a44,8e020008
3484a48,24430008
3484a4c,ae030008
3484a50,3c03fc11
3484a54,34639623
3484a58,ac430000
3484a5c,3c03ff2f
3484a60,3463ffff
3484a64,10c0004c
3484a68,ac430004
3484a6c,3c058041
3484a70,24a5a758
3484a74,94a70008
3484a78,3025
3484a7c,c101c8d
3484a80,2002025
3484a84,3c028041
3484a88,8c42b850
3484a8c,18400042
3484a90,3c028041
3484a94,3c128041
3484a98,2652a588
3484a9c,2414000a
3484aa0,9825
3484aa4,3c1e8040
3484aa8,3c168040
3484aac,26d60cec
3484ab0,2442a574
3484ab4,afa20040
3484ab8,3c028041
3484abc,2442a758
3484ac0,afa20044
3484ac4,3c178041
3484ac8,8fc20ce4
3484acc,5040000b
3484ad0,92420000
3484ad4,92430000
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,431021
3484ae4,904200a8
3484ae8,21042
3484aec,30420001
3484af0,50400024
3484af4,26730001
3484af8,92420000
3484afc,561021
3484b00,80460000
3484b04,28c20003
3484b08,5440001e
3484b0c,26730001
3484b10,24c6fffd
3484b14,61840
3484b18,661821
3484b1c,8fa20040
3484b20,621821
3484b24,90620000
3484b28,21600
3484b2c,90640002
3484b30,42200
3484b34,441025
3484b38,90630001
3484b3c,31c00
3484b40,431025
3484b44,344200ff
3484b48,8e030008
3484b4c,24640008
3484b50,ae040008
3484b54,3c04fa00
3484b58,ac640000
3484b5c,ac620004
3484b60,24020010
3484b64,afa20018
3484b68,afa20014
3484b6c,afb40010
3484b70,8fa70038
3484b74,8fa50044
3484b78,c101cf5
3484b7c,2002025
3484b80,26730001
3484b84,2652000c
3484b88,8ee2b850
3484b8c,262102a
3484b90,1440ffcd
3484b94,26940011
3484b98,8e020008
3484b9c,24430008
3484ba0,ae030008
3484ba4,3c03fa00
3484ba8,ac430000
3484bac,2403ffff
3484bb0,ac430004
3484bb4,8fa2003c
3484bb8,10400037
3484bbc,3c028041
3484bc0,3c058041
3484bc4,24a5a768
3484bc8,94a70008
3484bcc,3025
3484bd0,c101c8d
3484bd4,2002025
3484bd8,3c028041
3484bdc,8c42b850
3484be0,18400168
3484be4,3c1e8040
3484be8,3c128041
3484bec,2652a588
3484bf0,2414000a
3484bf4,9825
3484bf8,3c168040
3484bfc,26d60cec
3484c00,3c028041
3484c04,2442a768
3484c08,afa20040
3484c0c,3c028011
3484c10,3442a5d0
3484c14,afa2003c
3484c18,3c178041
3484c1c,8fc20ce4
3484c20,10400009
3484c24,92420000
3484c28,8fa3003c
3484c2c,621021
3484c30,904200a8
3484c34,21042
3484c38,30420001
3484c3c,50400010
3484c40,26730001
3484c44,92420000
3484c48,561021
3484c4c,80460000
3484c50,2cc20003
3484c54,5040000a
3484c58,26730001
3484c5c,24020010
3484c60,afa20018
3484c64,afa20014
3484c68,afb40010
3484c6c,8fa70038
3484c70,8fa50040
3484c74,c101cf5
3484c78,2002025
3484c7c,26730001
3484c80,2652000c
3484c84,8ee2b850
3484c88,262102a
3484c8c,1440ffe3
3484c90,26940011
3484c94,3c028041
3484c98,8c42b850
3484c9c,18400010
3484ca0,26310012
3484ca4,3c128041
3484ca8,2652a58a
3484cac,2414000b
3484cb0,9825
3484cb4,3c168041
3484cb8,2803025
3484cbc,2202825
3484cc0,c102622
3484cc4,2402025
3484cc8,26730001
3484ccc,2652000c
3484cd0,8ec2b850
3484cd4,262102a
3484cd8,1440fff7
3484cdc,26940011
3484ce0,3c028041
3484ce4,9456a72c
3484ce8,16b0c0
3484cec,26d60001
3484cf0,2d1b021
3484cf4,24070001
3484cf8,24060011
3484cfc,3c058041
3484d00,24a5a738
3484d04,c101c8d
3484d08,2002025
3484d0c,3c028041
3484d10,8c42b850
3484d14,18400024
3484d18,241e3000
3484d1c,3c118041
3484d20,2631a588
3484d24,2413000b
3484d28,9025
3484d2c,3c178011
3484d30,36f7a5d0
3484d34,3c148041
3484d38,82220001
3484d3c,4430015
3484d40,26520001
3484d44,92220000
3484d48,2e21021
3484d4c,904200bc
3484d50,21e00
3484d54,31e03
3484d58,2863000a
3484d5c,50600001
3484d60,24020009
3484d64,21e00
3484d68,31e03
3484d6c,4620001
3484d70,1025
3484d74,a7be0020
3484d78,24420030
3484d7c,a3a20020
3484d80,2603025
3484d84,2c02825
3484d88,c102622
3484d8c,27a40020
3484d90,26520001
3484d94,2631000c
3484d98,8e82b850
3484d9c,242102a
3484da0,1440ffe5
3484da4,26730011
3484da8,26de0011
3484dac,24070001
3484db0,2406000e
3484db4,3c058041
3484db8,24a5a738
3484dbc,c101c8d
3484dc0,2002025
3484dc4,3c028041
3484dc8,8c42b850
3484dcc,18400027
3484dd0,3c028041
3484dd4,3c118041
3484dd8,2631a588
3484ddc,2413000a
3484de0,9025
3484de4,3c178011
3484de8,36f7a5d0
3484dec,2442a738
3484df0,afa20038
3484df4,3c148041
3484df8,92230000
3484dfc,2404000d
3484e00,14640002
3484e04,2201025
3484e08,2403000a
3484e0c,90420001
3484e10,30420040
3484e14,50400010
3484e18,26520001
3484e1c,2e31821
3484e20,906200a8
3484e24,30420001
3484e28,5040000b
3484e2c,26520001
3484e30,24020010
3484e34,afa20018
3484e38,afa20014
3484e3c,afb30010
3484e40,3c03825
3484e44,3025
3484e48,8fa50038
3484e4c,c101cf5
3484e50,2002025
3484e54,26520001
3484e58,2631000c
3484e5c,8e82b850
3484e60,242102a
3484e64,1440ffe4
3484e68,26730011
3484e6c,24070001
3484e70,2406000a
3484e74,3c058041
3484e78,24a5a738
3484e7c,c101c8d
3484e80,2002025
3484e84,3c028041
3484e88,8c42b850
3484e8c,18400022
3484e90,3c028041
3484e94,3c118041
3484e98,2631a589
3484e9c,2413000a
3484ea0,9025
3484ea4,3c178011
3484ea8,36f7a5d0
3484eac,2442a738
3484eb0,afa20038
3484eb4,3c148041
3484eb8,92220000
3484ebc,30420020
3484ec0,50400010
3484ec4,26520001
3484ec8,8ee200a4
3484ecc,3c030040
3484ed0,431024
3484ed4,5040000b
3484ed8,26520001
3484edc,24020010
3484ee0,afa20018
3484ee4,afa20014
3484ee8,afb30010
3484eec,3c03825
3484ef0,3025
3484ef4,8fa50038
3484ef8,c101cf5
3484efc,2002025
3484f00,26520001
3484f04,2631000c
3484f08,8e82b850
3484f0c,242102a
3484f10,1440ffe9
3484f14,26730011
3484f18,26de0022
3484f1c,24070001
3484f20,24060010
3484f24,3c058041
3484f28,24a5a738
3484f2c,c101c8d
3484f30,2002025
3484f34,3c028041
3484f38,8c42b850
3484f3c,18400024
3484f40,3c118041
3484f44,2631a588
3484f48,2413000a
3484f4c,9025
3484f50,3c178011
3484f54,36f7a5d0
3484f58,3c028041
3484f5c,2442a738
3484f60,afa20038
3484f64,3c148041
3484f68,92220001
3484f6c,30420010
3484f70,50400012
3484f74,26520001
3484f78,92220000
3484f7c,2e21021
3484f80,904200a8
3484f84,21082
3484f88,30420001
3484f8c,5040000b
3484f90,26520001
3484f94,24020010
3484f98,afa20018
3484f9c,afa20014
3484fa0,afb30010
3484fa4,3c03825
3484fa8,3025
3484fac,8fa50038
3484fb0,c101cf5
3484fb4,2002025
3484fb8,26520001
3484fbc,2631000c
3484fc0,8e82b850
3484fc4,242102a
3484fc8,1440ffe7
3484fcc,26730011
3484fd0,26c20033
3484fd4,afa20038
3484fd8,24070001
3484fdc,2406000f
3484fe0,3c058041
3484fe4,24a5a738
3484fe8,c101c8d
3484fec,2002025
3484ff0,3c028041
3484ff4,8c42b850
3484ff8,18400053
3484ffc,3c148041
3485000,2694a588
3485004,2808825
3485008,2413000a
348500c,9025
3485010,3c1e8011
3485014,37dea5d0
3485018,3c028041
348501c,2442a738
3485020,afa2003c
3485024,3c178041
3485028,92220001
348502c,30420010
3485030,50400012
3485034,26520001
3485038,92220000
348503c,3c21021
3485040,904200a8
3485044,21042
3485048,30420001
348504c,5040000b
3485050,26520001
3485054,24020010
3485058,afa20018
348505c,afa20014
3485060,afb30010
3485064,8fa70038
3485068,3025
348506c,8fa5003c
3485070,c101cf5
3485074,2002025
3485078,26520001
348507c,8ee2b850
3485080,2631000c
3485084,242182a
3485088,1460ffe7
348508c,26730011
3485090,12a0002d
3485098,1840002b
348509c,26d60044
34850a0,2412000b
34850a4,8825
34850a8,3c1e8040
34850ac,3c158040
34850b0,26b50cfa
34850b4,3c138041
34850b8,2673a4fc
34850bc,3c028041
34850c0,2442a500
34850c4,afa20038
34850c8,3c178041
34850cc,8fc20cdc
34850d0,5040000f
34850d4,92820000
34850d8,92820001
34850dc,30420010
34850e0,5040000b
34850e4,92820000
34850e8,92830000
34850ec,3c028011
34850f0,3442a5d0
34850f4,431021
34850f8,904200a8
34850fc,21082
3485100,30420001
3485104,5040000b
3485108,26310001
348510c,92820000
3485110,551021
3485114,90420000
3485118,14400002
348511c,2602025
3485120,8fa40038
3485124,2403025
3485128,c102622
348512c,2c02825
3485130,26310001
3485134,2694000c
3485138,8ee2b850
348513c,222102a
3485140,1440ffe2
3485144,26520011
3485148,c10264c
348514c,2002025
3485150,8e020008
3485154,24430008
3485158,ae030008
348515c,3c03e900
3485160,ac430000
3485164,ac400004
3485168,8e020008
348516c,24430008
3485170,ae030008
3485174,3c03df00
3485178,ac430000
348517c,10000003
3485180,ac400004
3485184,1000fed6
3485188,26310012
348518c,8fbf006c
3485190,8fbe0068
3485194,8fb70064
3485198,8fb60060
348519c,8fb5005c
34851a0,8fb40058
34851a4,8fb30054
34851a8,8fb20050
34851ac,8fb1004c
34851b0,8fb00048
34851b4,3e00008
34851b8,27bd0070
34851bc,3e00008
34851c4,44860000
34851c8,44801000
34851d0,46020032
34851d8,45030011
34851dc,46007006
34851e0,460e603c
34851e8,45000007
34851ec,460c0000
34851f0,4600703c
34851f8,45000009
3485200,3e00008
3485204,46007006
3485208,460e003c
3485210,45000003
3485218,3e00008
348521c,46007006
3485220,3e00008
3485228,3c02801c
348522c,344284a0
3485230,c44000d4
3485234,3c028041
3485238,3e00008
348523c,e440b858
3485240,27bdffe8
3485244,afbf0014
3485248,3c028041
348524c,9042a630
3485250,5040001b
3485254,3c028041
3485258,3c038011
348525c,3463a5d0
3485260,8c630070
3485264,31f02
3485268,1062000d
348526c,21300
3485270,3c048011
3485274,3484a5d0
3485278,94830070
348527c,30630fff
3485280,621025
3485284,a4820070
3485288,3c04801d
348528c,3485aa30
3485290,3c028007
3485294,34429764
3485298,40f809
348529c,248484a0
34852a0,3c028041
34852a4,9043a630
34852a8,24020001
34852ac,14620004
34852b0,3c028041
34852b4,3c028041
34852b8,a040a630
34852bc,3c028041
34852c0,c44ea628
34852c4,44800000
34852cc,46007032
34852d4,45010010
34852d8,3c02801c
34852dc,344284a0
34852e0,c44000d4
34852e4,46007032
34852ec,45010019
34852f0,3c02801c
34852f4,3c028041
34852f8,8c46a508
34852fc,3c028041
3485300,c101471
3485304,c44cb854
3485308,3c02801c
348530c,344284a0
3485310,1000000f
3485314,e44000d4
3485318,344284a0
348531c,c44c00d4
3485320,3c028041
3485324,c44eb858
3485328,460e6032
3485330,45010008
3485334,3c02801c
3485338,3c028041
348533c,c101471
3485340,8c46a50c
3485344,3c02801c
3485348,344284a0
348534c,e44000d4
3485350,3c02801c
3485354,344284a0
3485358,c44000d4
348535c,3c028041
3485360,e440b854
3485364,3c028041
3485368,9042a631
348536c,24030001
3485370,1443000f
3485374,24030002
3485378,3c02801c
348537c,344284a0
3485380,94420322
3485384,3c038041
3485388,2463a2f4
348538c,431021
3485390,90420000
3485394,10400018
3485398,3c028041
348539c,3c02801c
34853a0,344284a0
34853a4,24030035
34853a8,10000012
34853ac,a4430322
34853b0,14430011
34853b4,3c028041
34853b8,3c02801c
34853bc,344284a0
34853c0,94420322
34853c4,3c038041
34853c8,2463a2f4
34853cc,431021
34853d0,90420000
34853d4,10400006
34853d8,3c028041
34853dc,3c02801c
34853e0,344284a0
34853e4,2403001f
34853e8,a4430322
34853ec,3c028041
34853f0,a040a631
34853f4,3c028041
34853f8,2442a624
34853fc,c4400008
3485400,3c038040
3485404,e4602748
3485408,9044000e
348540c,3c038040
3485410,a0642c99
3485414,9042000f
3485418,50400006
348541c,3c028041
3485420,2442ffff
3485424,3c038041
3485428,c101ead
348542c,a062a633
3485430,3c028041
3485434,9042a634
3485438,1040000b
348543c,3c028041
3485440,3c02801c
3485444,344284a0
3485448,94430014
348544c,2404dfff
3485450,641824
3485454,a4430014
3485458,94430020
348545c,641824
3485460,a4430020
3485464,3c028041
3485468,9042a635
348546c,10400016
3485470,8fbf0014
3485474,3c02801c
3485478,344284a0
348547c,90430016
3485480,31823
3485484,a0430016
3485488,90430017
348548c,31823
3485490,a0430017
3485494,90430022
3485498,31823
348549c,a0430022
34854a0,90430023
34854a4,31823
34854a8,a0430023
34854ac,90430028
34854b0,31823
34854b4,a0430028
34854b8,90430029
34854bc,31823
34854c0,a0430029
34854c4,8fbf0014
34854c8,3e00008
34854cc,27bd0018
34854d0,850018
34854d4,1812
34854d8,24620001
34854dc,3042ffff
34854e0,31a02
34854e4,431021
34854e8,21203
34854ec,3e00008
34854f0,304200ff
34854f4,2402ffff
34854f8,a0820002
34854fc,a0820001
3485500,4a00031
3485504,a0820000
3485508,a01825
348550c,28a503e8
3485510,50a00001
3485514,240303e7
3485518,31c00
348551c,31c03
3485520,3c026666
3485524,24426667
3485528,620018
348552c,1010
3485530,21083
3485534,32fc3
3485538,451023
348553c,22880
3485540,a22821
3485544,52840
3485548,651823
348554c,21400
3485550,21403
3485554,1040001c
3485558,a0830002
348555c,3c036666
3485560,24636667
3485564,430018
3485568,1810
348556c,31883
3485570,22fc3
3485574,651823
3485578,32880
348557c,a32821
3485580,52840
3485584,451023
3485588,a0820001
348558c,31400
3485590,21403
3485594,1040000c
3485598,3c036666
348559c,24636667
34855a0,430018
34855a4,1810
34855a8,31883
34855ac,22fc3
34855b0,651823
34855b4,32880
34855b8,a31821
34855bc,31840
34855c0,431023
34855c4,a0820000
34855c8,3e00008
34855d0,27bdffd0
34855d4,afbf002c
34855d8,afb20028
34855dc,afb10024
34855e0,afb00020
34855e4,808025
34855e8,a08825
34855ec,afa7003c
34855f0,8fb20040
34855f4,c101c8d
34855f8,24070001
34855fc,93a7003c
3485600,afb20018
3485604,afb20014
3485608,83a2003d
348560c,2442005c
3485610,afa20010
3485614,24e70037
3485618,3025
348561c,2202825
3485620,c101cf5
3485624,2002025
3485628,8fbf002c
348562c,8fb20028
3485630,8fb10024
3485634,8fb00020
3485638,3e00008
348563c,27bd0030
3485640,27bdffe0
3485644,afbf001c
3485648,afb20018
348564c,afb10014
3485650,afb00010
3485654,808025
3485658,24850074
348565c,24070001
3485660,4825
3485664,3c028041
3485668,2442a3b8
348566c,2408ffe0
3485670,3c048041
3485674,2484a400
3485678,90430000
348567c,1031824
3485680,14600005
3485684,80a60000
3485688,90430001
348568c,30c600ff
3485690,50660001
3485694,1274825
3485698,24420004
348569c,73840
34856a0,1444fff5
34856a4,24a50001
34856a8,3c028041
34856ac,ac49b950
34856b0,8e1100a4
34856b4,2442b950
34856b8,3223003f
34856bc,a0430004
34856c0,9602009c
34856c4,8203003e
34856c8,10600002
34856cc,3042fffb
34856d0,34420004
34856d4,3c038041
34856d8,a462b956
34856dc,112c02
34856e0,30a5007c
34856e4,26030086
34856e8,2606008a
34856ec,2407001b
34856f0,90640000
34856f4,2482ffec
34856f8,304200ff
34856fc,2c42000d
3485700,50400004
3485704,24630001
3485708,54870001
348570c,34a50001
3485710,24630001
3485714,5466fff7
3485718,90640000
348571c,3c028041
3485720,a045b955
3485724,9203007b
3485728,2462fff9
348572c,304200ff
3485730,2c420002
3485734,14400003
3485738,2025
348573c,10000002
3485740,24030007
3485744,24040001
3485748,3c028041
348574c,2442b950
3485750,a0440008
3485754,a0430009
3485758,9203007d
348575c,2462fff6
3485760,304200ff
3485764,2c420002
3485768,14400003
348576c,2025
3485770,10000002
3485774,2403000a
3485778,24040001
348577c,3c028041
3485780,2442b950
3485784,a044000a
3485788,a043000b
348578c,86020ef6
3485790,4400016
3485794,2403002b
3485798,96020ef4
348579c,210c2
34857a0,3042008f
34857a4,2c430010
34857a8,10600012
34857ac,2403002b
34857b0,50400007
34857b4,9203008b
34857b8,3c038041
34857bc,2463a338
34857c0,431021
34857c4,90430000
34857c8,1000000d
34857cc,24040001
34857d0,2462ffdf
34857d4,304200ff
34857d8,2c420003
34857dc,14400008
34857e0,24040001
34857e4,10000005
34857e8,2403002b
34857ec,10000004
34857f0,24040001
34857f4,10000002
34857f8,24040001
34857fc,2025
3485800,3c028041
3485804,2442b950
3485808,a043000d
348580c,a044000c
3485810,9203008a
3485814,2462ffd3
3485818,304200ff
348581c,2c42000b
3485820,14400003
3485824,24040001
3485828,24030037
348582c,2025
3485830,3c028041
3485834,2442b950
3485838,a043000f
348583c,a044000e
3485840,9202003c
3485844,10400005
3485848,3c028041
348584c,24030013
3485850,a043b961
3485854,10000004
3485858,24030001
348585c,24030012
3485860,a043b961
3485864,9203003a
3485868,3c028041
348586c,a043b960
3485870,8e0200a0
3485874,21182
3485878,30420007
348587c,10400009
3485880,2025
3485884,401825
3485888,2c420004
348588c,50400001
3485890,24030003
3485894,2463004f
3485898,306300ff
348589c,10000002
34858a0,24040001
34858a4,24030050
34858a8,3c028041
34858ac,2442b950
34858b0,a0440012
34858b4,a0430013
34858b8,8e0200a0
34858bc,21242
34858c0,30420007
34858c4,50400009
34858c8,2025
34858cc,401825
34858d0,2c420003
34858d4,50400001
34858d8,24030002
34858dc,24630052
34858e0,306300ff
34858e4,10000002
34858e8,24040001
34858ec,24030053
34858f0,3c028041
34858f4,2442b950
34858f8,a0440014
34858fc,a0430015
3485900,8e0300a0
3485904,31b02
3485908,30630003
348590c,a0430016
3485910,86050034
3485914,3c048041
3485918,c10153d
348591c,2484b96b
3485920,3c020080
3485924,2221024
3485928,10400002
348592c,2825
3485930,860500d0
3485934,3c048041
3485938,c10153d
348593c,2484b96e
3485940,860508c6
3485944,58a00001
3485948,2405ffff
348594c,3c048041
3485950,c10153d
3485954,2484b971
3485958,3c128041
348595c,2652b950
3485960,9202003d
3485964,a2420017
3485968,8602002e
348596c,22fc3
3485970,30a5000f
3485974,a22821
3485978,52903
348597c,3c048041
3485980,c10153d
3485984,2484b968
3485988,86050022
348598c,3c048041
3485990,c10153d
3485994,2484b974
3485998,118982
348599c,32310fff
34859a0,a6510028
34859a4,8fbf001c
34859a8,8fb20018
34859ac,8fb10014
34859b0,8fb00010
34859b4,3e00008
34859b8,27bd0020
34859bc,27bdff88
34859c0,afbf0074
34859c4,afbe0070
34859c8,afb7006c
34859cc,afb60068
34859d0,afb50064
34859d4,afb40060
34859d8,afb3005c
34859dc,afb20058
34859e0,afb10054
34859e4,afb00050
34859e8,3c020002
34859ec,a21021
34859f0,9443ca42
34859f4,24020008
34859f8,14620021
34859fc,808825
3485a00,3c020002
3485a04,a21021
3485a08,9442ca36
3485a0c,14400006
3485a10,3c020002
3485a14,a21021
3485a18,9444ca2e
3485a1c,24020002
3485a20,10820009
3485a24,3c020002
3485a28,a21021
3485a2c,9442ca30
3485a30,24040005
3485a34,50440005
3485a38,3c020002
3485a3c,24040016
3485a40,14440010
3485a44,3c020002
3485a48,3c020002
3485a4c,a21021
3485a50,9443ca38
3485a54,31080
3485a58,431021
3485a5c,21980
3485a60,431021
3485a64,21100
3485a68,24420020
3485a6c,8ca401d8
3485a70,c101590
3485a74,822021
3485a78,10000220
3485a7c,8fbf0074
3485a80,3c020002
3485a84,a21021
3485a88,9042ca37
3485a8c,1440001d
3485a90,2c44009a
3485a94,3c020002
3485a98,a22821
3485a9c,90a2ca31
3485aa0,34420080
3485aa4,2c44009a
3485aa8,10800214
3485aac,8fbf0074
3485ab0,2c440086
3485ab4,14800211
3485ab8,2442007a
3485abc,24040001
3485ac0,441004
3485ac4,3c040008
3485ac8,24840014
3485acc,442024
3485ad0,1480003b
3485ad4,3c040002
3485ad8,24840081
3485adc,442024
3485ae0,54800030
3485ae4,24020008
3485ae8,3c030004
3485aec,24630002
3485af0,431024
3485af4,10400202
3485af8,8fbe0070
3485afc,10000039
3485b00,241600c8
