10,107b6e7a
3486514,2652e7be
3486518,2409825
348651c,24140012
3486520,24110001
3486524,3c178011
3486528,3c168041
348652c,26d6e7b0
3486530,3c028041
3486534,2442e980
3486538,afa20038
348653c,2622ffff
3486540,2842000a
3486544,54400104
3486548,92620000
348654c,9262000d
3486550,30420010
3486554,10400017
3486558,26230001
348655c,36e4a5d0
3486560,31040
3486564,431021
3486568,21080
348656c,431021
3486570,561021
3486574,90420000
3486578,821021
348657c,904200a8
3486580,21082
3486584,30420001
3486588,1040000b
348658c,2a22000c
3486590,24020010
3486594,afa20018
3486598,afa20014
348659c,afb40010
34865a0,2a03825
34865a4,3025
34865a8,8fa50038
34865ac,c1023cf
34865b0,2002025
34865b4,2a22000c
34865b8,10400004
34865bc,26310001
34865c0,2673000d
34865c4,1000ffdd
34865c8,26940011
34865cc,26b70011
34865d0,24070001
34865d4,2406000f
34865d8,3c058041
34865dc,24a5e980
34865e0,c102367
34865e4,2002025
34865e8,24130012
34865ec,24110001
34865f0,3c168011
34865f4,3c148041
34865f8,2694e7b0
34865fc,3c028041
3486600,2442e980
3486604,afa20038
3486608,2622ffff
348660c,2842000a
3486610,544000cc
3486614,92420000
3486618,9242000d
348661c,30420010
3486620,10400017
3486624,26230001
3486628,36c4a5d0
348662c,31040
3486630,431021
3486634,21080
3486638,431021
348663c,541021
3486640,90420000
3486644,821021
3486648,904200a8
348664c,21042
3486650,30420001
3486654,1040000b
3486658,2a22000c
348665c,24020010
3486660,afa20018
3486664,afa20014
3486668,afb30010
348666c,2e03825
3486670,3025
3486674,8fa50038
3486678,c1023cf
348667c,2002025
3486680,2a22000c
3486684,10400004
3486688,26310001
348668c,2652000d
3486690,1000ffdd
3486694,26730011
3486698,26b70022
348669c,24070001
34866a0,2406000b
34866a4,3c058041
34866a8,24a5e980
34866ac,c102367
34866b0,2002025
34866b4,3c128041
34866b8,2652e7bf
34866bc,24130012
34866c0,24110001
34866c4,3c168011
34866c8,3c148041
34866cc,2694e7b0
34866d0,3c028041
34866d4,2442e980
34866d8,afa20038
34866dc,2622ffff
34866e0,2842000a
34866e4,54400093
34866e8,92430000
34866ec,9243000d
34866f0,10600016
34866f4,26240001
34866f8,36c5a5d0
34866fc,41040
3486700,441021
3486704,21080
3486708,441021
348670c,541021
3486710,90420000
3486714,38420003
3486718,a21021
348671c,90420e9c
3486720,1443000b
3486724,2a22000c
3486728,24020010
348672c,afa20018
3486730,afa20014
3486734,afb30010
3486738,2e03825
348673c,3025
3486740,8fa50038
3486744,c1023cf
3486748,2002025
348674c,2a22000c
3486750,10400004
3486754,26310001
3486758,2652000d
348675c,1000ffdf
3486760,26730011
3486764,13c0003b
3486768,26b50033
348676c,24120013
3486770,8825
3486774,24020001
3486778,3c178040
348677c,3c138041
3486780,2673e7b0
3486784,3c168040
3486788,26d60d8e
348678c,3c148041
3486790,2694e6c4
3486794,10000004
3486798,3c1e8041
348679c,2a22000a
34867a0,2c420001
34867a4,24420001
34867a8,8ee30d6c
34867ac,10600017
34867b0,511021
34867b4,21840
34867b8,621821
34867bc,31880
34867c0,621821
34867c4,2631821
34867c8,90630001
34867cc,30630010
34867d0,1060000f
34867d4,21840
34867d8,621821
34867dc,31880
34867e0,621821
34867e4,731821
34867e8,90640000
34867ec,3c038011
34867f0,3463a5d0
34867f4,641821
34867f8,906300a8
34867fc,31882
3486800,30630001
3486804,50600010
3486808,26310001
348680c,21840
3486810,621821
3486814,31880
3486818,621021
348681c,531021
3486820,90420000
3486824,561021
3486828,90420000
348682c,14400002
3486830,2802025
3486834,27c4e6c8
3486838,2403025
348683c,c10369d
3486840,2a02825
3486844,26310001
3486848,2402000c
348684c,1622ffd3
3486850,26520011
3486854,c103701
3486858,2002025
348685c,8e020008
3486860,24430008
3486864,ae030008
3486868,3c03e900
348686c,ac430000
3486870,ac400004
3486874,8e020008
3486878,24430008
348687c,ae030008
3486880,3c03df00
3486884,ac430000
3486888,10000042
348688c,ac400004
3486890,1000fc09
3486894,26310012
3486898,531021
348689c,1000fdf1
34868a0,80420000
34868a4,531021
34868a8,80420000
34868ac,28430003
34868b0,1460fde6
34868b4,8fa30038
34868b8,1000fde8
34868c0,24430008
34868c4,ae030008
34868c8,3c03fa00
34868cc,ac430000
34868d0,2403ffff
34868d4,ac430004
34868d8,3c058041
34868dc,24a5e9b0
34868e0,94a70008
34868e4,3025
34868e8,c102367
34868ec,2002025
34868f0,2412002c
34868f4,8825
34868f8,24130010
34868fc,3c028041
3486900,2456e9b0
3486904,1000fdac
3486908,24150003
348690c,30420020
3486910,5440feb1
3486914,8ea200a4
3486918,1000febe
348691c,26310001
3486920,2802825
3486924,c10369d
3486928,2644fff3
348692c,1000fe02
3486930,26310001
3486934,1460ff70
3486938,2202025
348693c,1000ff86
3486940,26310001
3486944,30420010
3486948,1440ff37
348694c,2201825
3486950,1000ff4e
3486954,26310001
3486958,30420010
348695c,1440feff
3486960,2201825
3486964,1000ff16
3486968,26310001
348696c,2802825
3486970,c10369d
3486974,2644fff3
3486978,1000fed7
348697c,26310001
3486980,8c420d78
3486984,1440fab1
3486988,24120001
348698c,1000fabe
3486990,24130001
3486994,8fbf006c
3486998,8fbe0068
348699c,8fb70064
34869a0,8fb60060
34869a4,8fb5005c
34869a8,8fb40058
34869ac,8fb30054
34869b0,8fb20050
34869b4,8fb1004c
34869b8,8fb00048
34869bc,3e00008
34869c0,27bd0070
34869c4,3e00008
34869cc,44860000
34869d0,44801000
34869d8,46020032
34869e0,45030011
34869e4,46007006
34869e8,460e603c
34869f0,45000007
34869f4,460c0000
34869f8,4600703c
3486a00,45000009
3486a08,3e00008
3486a0c,46007006
3486a10,460e003c
3486a18,45000003
3486a20,3e00008
3486a24,46007006
3486a28,3e00008
3486a30,3c02801c
3486a34,344284a0
3486a38,c44000d4
3486a3c,3c028041
3486a40,3e00008
3486a44,e4400b58
3486a48,27bdffe8
3486a4c,afbf0014
3486a50,3c028041
3486a54,9042e874
3486a58,5040001b
3486a5c,3c028041
3486a60,3c038011
3486a64,3463a5d0
3486a68,8c630070
3486a6c,31f02
3486a70,1062000d
3486a74,21300
3486a78,3c048011
3486a7c,3484a5d0
3486a80,94830070
3486a84,30630fff
3486a88,621025
3486a8c,a4820070
3486a90,3c04801d
3486a94,3485aa30
3486a98,3c028007
3486a9c,34429764
3486aa0,40f809
3486aa4,248484a0
3486aa8,3c028041
3486aac,9043e874
3486ab0,24020001
3486ab4,14620004
3486ab8,3c028041
3486abc,3c028041
3486ac0,a040e874
3486ac4,3c028041
3486ac8,c44ee86c
3486acc,44800000
3486ad4,46007032
3486adc,45010010
3486ae0,3c02801c
3486ae4,344284a0
3486ae8,c44000d4
3486aec,46007032
3486af4,45010019
3486af8,3c02801c
3486afc,3c028041
3486b00,8c46e710
3486b04,3c028041
3486b08,c101a73
3486b0c,c44c0b54
3486b10,3c02801c
3486b14,344284a0
3486b18,1000000f
3486b1c,e44000d4
3486b20,344284a0
3486b24,c44c00d4
3486b28,3c028041
3486b2c,c44e0b58
3486b30,460e6032
3486b38,45010008
3486b3c,3c02801c
3486b40,3c028041
3486b44,c101a73
3486b48,8c46e714
3486b4c,3c02801c
3486b50,344284a0
3486b54,e44000d4
3486b58,3c02801c
3486b5c,344284a0
3486b60,c44000d4
3486b64,3c028041
3486b68,e4400b54
3486b6c,3c028041
3486b70,9042e875
3486b74,24030001
3486b78,1443000f
3486b7c,24030002
3486b80,3c02801c
3486b84,344284a0
3486b88,94420322
3486b8c,3c038041
3486b90,2463e4a4
3486b94,431021
3486b98,90420000
3486b9c,10400018
3486ba0,3c028041
3486ba4,3c02801c
3486ba8,344284a0
3486bac,24030035
3486bb0,10000012
3486bb4,a4430322
3486bb8,14430011
3486bbc,3c028041
3486bc0,3c02801c
3486bc4,344284a0
3486bc8,94420322
3486bcc,3c038041
3486bd0,2463e4a4
3486bd4,431021
3486bd8,90420000
3486bdc,10400006
3486be0,3c028041
3486be4,3c02801c
3486be8,344284a0
3486bec,2403001f
3486bf0,a4430322
3486bf4,3c028041
3486bf8,a040e875
3486bfc,3c028041
3486c00,2442e868
3486c04,c4400008
3486c08,3c038040
3486c0c,e4602958
3486c10,9044000e
3486c14,3c038040
3486c18,a0642ea9
3486c1c,9042000f
3486c20,50400006
3486c24,3c028041
3486c28,2442ffff
3486c2c,3c038041
3486c30,c102588
3486c34,a062e877
3486c38,3c028041
3486c3c,9042e878
3486c40,1040000b
3486c44,3c028041
3486c48,3c02801c
3486c4c,344284a0
3486c50,94430014
3486c54,2404dfff
3486c58,641824
3486c5c,a4430014
3486c60,94430020
3486c64,641824
3486c68,a4430020
3486c6c,3c028041
3486c70,9042e879
3486c74,10400016
3486c78,8fbf0014
3486c7c,3c02801c
3486c80,344284a0
3486c84,90430016
3486c88,31823
3486c8c,a0430016
3486c90,90430017
3486c94,31823
3486c98,a0430017
3486c9c,90430022
3486ca0,31823
3486ca4,a0430022
3486ca8,90430023
3486cac,31823
3486cb0,a0430023
3486cb4,90430028
3486cb8,31823
3486cbc,a0430028
3486cc0,90430029
3486cc4,31823
3486cc8,a0430029
3486ccc,8fbf0014
3486cd0,3e00008
3486cd4,27bd0018
3486cd8,850018
3486cdc,1812
3486ce0,24620001
3486ce4,3042ffff
3486ce8,31a02
3486cec,431021
3486cf0,21203
3486cf4,3e00008
3486cf8,304200ff
3486cfc,2402ffff
3486d00,a0820002
3486d04,a0820001
3486d08,4a00031
3486d0c,a0820000
3486d10,a01825
3486d14,28a503e8
3486d18,50a00001
3486d1c,240303e7
3486d20,31c00
3486d24,31c03
3486d28,3c026666
3486d2c,24426667
3486d30,620018
3486d34,1010
3486d38,21083
3486d3c,32fc3
3486d40,451023
3486d44,22880
3486d48,a22821
3486d4c,52840
3486d50,651823
3486d54,21400
3486d58,21403
3486d5c,1040001c
3486d60,a0830002
3486d64,3c036666
3486d68,24636667
3486d6c,430018
3486d70,1810
3486d74,31883
3486d78,22fc3
3486d7c,651823
3486d80,32880
3486d84,a32821
3486d88,52840
3486d8c,451023
3486d90,a0820001
3486d94,31400
3486d98,21403
3486d9c,1040000c
3486da0,3c036666
3486da4,24636667
3486da8,430018
3486dac,1810
3486db0,31883
3486db4,22fc3
3486db8,651823
3486dbc,32880
3486dc0,a31821
3486dc4,31840
3486dc8,431023
3486dcc,a0820000
3486dd0,3e00008
3486dd8,27bdffd0
3486ddc,afbf002c
3486de0,afb20028
3486de4,afb10024
3486de8,afb00020
3486dec,808025
3486df0,a08825
3486df4,afa7003c
3486df8,8fb20040
3486dfc,c102367
3486e00,24070001
3486e04,93a7003c
3486e08,afb20018
3486e0c,afb20014
3486e10,83a2003d
3486e14,2442005c
3486e18,afa20010
3486e1c,24e70037
3486e20,3025
3486e24,2202825
3486e28,c1023cf
3486e2c,2002025
3486e30,8fbf002c
3486e34,8fb20028
3486e38,8fb10024
3486e3c,8fb00020
3486e40,3e00008
3486e44,27bd0030
3486e48,27bdffe0
3486e4c,afbf001c
3486e50,afb20018
3486e54,afb10014
3486e58,afb00010
3486e5c,808025
3486e60,24850074
3486e64,24070001
3486e68,4825
3486e6c,3c028041
3486e70,2442e568
3486e74,2408ffe0
3486e78,3c048041
3486e7c,2484e5b0
3486e80,90430000
3486e84,1031824
3486e88,14600005
3486e8c,80a60000
3486e90,90430001
3486e94,30c600ff
3486e98,50660001
3486e9c,1274825
3486ea0,24420004
3486ea4,73840
3486ea8,1444fff5
3486eac,24a50001
3486eb0,3c028041
3486eb4,ac490c50
3486eb8,8e1100a4
3486ebc,24420c50
3486ec0,3223003f
3486ec4,a0430004
3486ec8,9602009c
3486ecc,8203003e
3486ed0,10600002
3486ed4,3042fffb
3486ed8,34420004
3486edc,3c038041
3486ee0,a4620c56
3486ee4,112c02
3486ee8,30a5007c
3486eec,26030086
3486ef0,2606008a
3486ef4,2407001b
3486ef8,90640000
3486efc,2482ffec
3486f00,304200ff
3486f04,2c42000d
3486f08,50400004
3486f0c,24630001
3486f10,54870001
3486f14,34a50001
3486f18,24630001
3486f1c,5466fff7
3486f20,90640000
3486f24,3c028041
3486f28,a0450c55
3486f2c,9203007b
3486f30,2462fff9
3486f34,304200ff
3486f38,2c420002
3486f3c,14400003
3486f40,2025
3486f44,10000002
3486f48,24030007
3486f4c,24040001
3486f50,3c028041
3486f54,24420c50
3486f58,a0440008
3486f5c,a0430009
3486f60,9203007d
3486f64,2462fff6
3486f68,304200ff
3486f6c,2c420002
3486f70,14400003
3486f74,2025
3486f78,10000002
3486f7c,2403000a
3486f80,24040001
3486f84,3c028041
3486f88,24420c50
3486f8c,a044000a
3486f90,a043000b
3486f94,86020ef6
3486f98,440001d
3486f9c,2403002b
3486fa0,96020ef4
3486fa4,210c2
3486fa8,3042008f
3486fac,2c430010
3486fb0,10600019
3486fb4,2403002b
3486fb8,50400007
3486fbc,9203008b
3486fc0,3c038041
3486fc4,2463e4e8
3486fc8,431021
3486fcc,90430000
3486fd0,10000014
3486fd4,24040001
3486fd8,2462ffdf
3486fdc,304200ff
3486fe0,2c420003
3486fe4,5040000e
3486fe8,2403002b
3486fec,24020023
3486ff0,1462000c
3486ff4,24040001
3486ff8,96020ede
3486ffc,30420200
3487000,50400001
3487004,24030022
3487008,10000006
348700c,24040001
3487010,10000004
3487014,24040001
3487018,10000002
348701c,24040001
3487020,2025
3487024,3c028041
3487028,24420c50
348702c,a043000d
3487030,a044000c
3487034,3c028040
3487038,90420d58
348703c,14400008
3487040,8204008a
3487044,24020030
3487048,10820071
348704c,2482ffcb
3487050,304200ff
3487054,2c420002
3487058,14400007
348705c,24030034
3487060,308300ff
3487064,2462ffd3
3487068,304200ff
348706c,2c42000b
3487070,50400003
3487074,24030037
3487078,10000002
348707c,24040001
3487080,2025
3487084,3c028041
3487088,24420c50
348708c,a043000f
3487090,a044000e
3487094,9202003c
3487098,10400005
348709c,3c028041
34870a0,24030013
34870a4,a0430c61
34870a8,10000004
34870ac,24030001
34870b0,24030012
34870b4,a0430c61
34870b8,9203003a
34870bc,3c028041
34870c0,a0430c60
34870c4,8e0200a0
34870c8,21182
34870cc,30420007
34870d0,10400009
34870d4,2025
34870d8,401825
34870dc,2c420004
34870e0,50400001
34870e4,24030003
34870e8,2463004f
34870ec,306300ff
34870f0,10000002
34870f4,24040001
34870f8,24030050
34870fc,3c028041
3487100,24420c50
3487104,a0440012
3487108,a0430013
348710c,8e0200a0
3487110,21242
3487114,30420007
3487118,50400009
348711c,2025
3487120,401825
3487124,2c420003
3487128,50400001
348712c,24030002
3487130,24630052
3487134,306300ff
3487138,10000002
348713c,24040001
3487140,24030053
3487144,3c028041
3487148,24420c50
348714c,a0440014
3487150,a0430015
3487154,8e0300a0
3487158,31b02
348715c,30630003
3487160,a0430016
3487164,86050034
3487168,3c048041
348716c,c101b3f
3487170,24840c6b
3487174,3c020080
3487178,2221024
348717c,10400002
3487180,2825
3487184,860500d0
3487188,3c048041
348718c,c101b3f
3487190,24840c6e
3487194,860508c6
3487198,58a00001
348719c,2405ffff
34871a0,3c048041
34871a4,c101b3f
34871a8,24840c71
34871ac,3c128041
34871b0,26520c50
34871b4,9202003d
34871b8,a2420017
34871bc,8602002e
34871c0,22fc3
34871c4,30a5000f
34871c8,a22821
34871cc,52903
34871d0,3c048041
34871d4,c101b3f
34871d8,24840c68
34871dc,86050022
34871e0,3c048041
34871e4,c101b3f
34871e8,24840c74
34871ec,118982
34871f0,32310fff
34871f4,a6510028
34871f8,8fbf001c
34871fc,8fb20018
3487200,8fb10014
3487204,8fb00010
3487208,3e00008
348720c,27bd0020
3487210,1000ff99
3487214,2403002f
3487218,27bdff88
348721c,afbf0074
3487220,afbe0070
3487224,afb7006c
3487228,afb60068
348722c,afb50064
3487230,afb40060
3487234,afb3005c
3487238,afb20058
348723c,afb10054
3487240,afb00050
3487244,3c020002
3487248,a21021
348724c,9443ca42
3487250,24020008
3487254,14620021
3487258,808825
348725c,3c020002
3487260,a21021
3487264,9442ca36
3487268,14400006
348726c,3c020002
3487270,a21021
3487274,9444ca2e
3487278,24020002
348727c,10820009
3487280,3c020002
3487284,a21021
3487288,9442ca30
348728c,24040005
3487290,50440005
3487294,3c020002
3487298,24040016
348729c,14440010
34872a0,3c020002
34872a4,3c020002
34872a8,a21021
34872ac,9443ca38
34872b0,31080
34872b4,431021
34872b8,21980
34872bc,431021
34872c0,21100
34872c4,24420020
34872c8,8ca401d8
34872cc,c101b92
34872d0,822021
34872d4,10000220
34872d8,8fbf0074
34872dc,3c020002
34872e0,a21021
34872e4,9042ca37
34872e8,1440001d
34872ec,2c44009a
34872f0,3c020002
34872f4,a22821
34872f8,90a2ca31
34872fc,34420080
3487300,2c44009a
3487304,10800214
3487308,8fbf0074
348730c,2c440086
3487310,14800211
3487314,2442007a
3487318,24040001
348731c,441004
3487320,3c040008
3487324,24840014
3487328,442024
348732c,1480003b
3487330,3c040002
3487334,24840081
3487338,442024
348733c,54800030
3487340,24020008
3487344,3c030004
3487348,24630002
348734c,431024
3487350,10400202
3487354,8fbe0070
3487358,10000039
348735c,241600c8
3487360,108001fd
3487364,8fbf0074
3487368,2c440086
348736c,5080000e
3487370,2442007a
3487374,24040004
3487378,10440028
348737c,2c440005
3487380,5080001b
3487384,24030006
3487388,24040002
348738c,5044001c
3487390,24020008
3487394,24030003
3487398,1043002d
348739c,241600c8
34873a0,100001ee
34873a4,8fbe0070
34873a8,24040001
34873ac,441004
34873b0,3c040008
34873b4,24840014
34873b8,442024
34873bc,14800017
34873c0,3c040002
34873c4,24840081
34873c8,442024
34873cc,5480000c
34873d0,24020008
34873d4,3c030004
34873d8,24630002
34873dc,431024
34873e0,104001dd
34873e4,8fbf0074
34873e8,10000017
34873ec,241600c8
34873f0,10430017
34873f4,241600c8
34873f8,100001d7
34873fc,8fbf0074
3487400,431023
3487404,21840
3487408,431821
348740c,318c0
3487410,431021
3487414,10000006
3487418,305600ff
348741c,31040
3487420,621021
3487424,210c0
3487428,621821
348742c,307600ff
3487430,12c001c9
3487434,8fbf0074
3487438,10000006
348743c,8e220008
3487440,10000004
3487444,8e220008
3487448,10000002
348744c,8e220008
3487450,8e220008
3487454,24430008
3487458,ae230008
348745c,3c03e700
3487460,ac430000
3487464,ac400004
3487468,8e220008
348746c,24430008
3487470,ae230008
3487474,3c03fc11
3487478,34639623
348747c,ac430000
3487480,3c03ff2f
3487484,3463ffff
3487488,ac430004
348748c,2c02825
3487490,c101b36
3487494,24040090
3487498,afa20048
348749c,afa20044
34874a0,a025
34874a4,24030040
34874a8,3c028041
34874ac,afa20030
34874b0,3c028041
34874b4,24420c50
34874b8,afa2004c
34874bc,3c178041
34874c0,26f7e6e8
34874c4,3c158041
34874c8,26b5e668
34874cc,8e240008
34874d0,24820008
34874d4,ae220008
34874d8,3c02fa00
34874dc,ac820000
34874e0,31600
34874e4,32c00
34874e8,451025
34874ec,8fa50044
34874f0,451025
34874f4,31a00
34874f8,431025
34874fc,ac820004
3487500,8fa20030
3487504,2453e5e8
3487508,8fbe004c
348750c,2670ff80
3487510,8fd20000
3487514,92020000
3487518,3042001f
348751c,50400012
3487520,26100004
3487524,32420001
3487528,5682000f
348752c,26100004
3487530,8e020000
3487534,21f42
3487538,31880
348753c,751821
3487540,21602
3487544,3042001f
3487548,afa20010
348754c,96070002
3487550,73c00
3487554,92060001
3487558,8c650000
348755c,c101b76
3487560,2202025
3487564,26100004
3487568,1613ffea
348756c,129042
3487570,26730080
3487574,16f3ffe5
3487578,27de0004
348757c,2c02825
3487580,c101b36
3487584,240400ff
3487588,afa20044
348758c,26940001
3487590,24020002
3487594,1682ffcd
3487598,240300ff
348759c,8fa50048
34875a0,9825
34875a4,24030040
34875a8,3c178041
34875ac,3c1e8041
34875b0,3c158041
34875b4,26b5e668
34875b8,2416000c
34875bc,3c148041
34875c0,10000002
34875c4,26940c66
34875c8,8fa50044
34875cc,8e240008
34875d0,24820008
34875d4,ae220008
34875d8,3c02fa00
34875dc,ac820000
34875e0,31600
34875e4,33400
34875e8,461025
34875ec,451025
34875f0,31a00
34875f4,431025
34875f8,ac820004
34875fc,26f2e550
3487600,27d00c58
3487604,92020000
3487608,5453000f
348760c,26100002
3487610,92420000
3487614,21080
3487618,551021
348761c,afb60010
3487620,92430001
3487624,31a00
3487628,92470002
348762c,e33825
3487630,73c00
3487634,92060001
3487638,8c450000
348763c,c101b76
3487640,2202025
3487644,26100002
3487648,1614ffee
348764c,26520003
3487650,26730001
3487654,327300ff
3487658,24020002
348765c,1662ffda
3487660,240300ff
3487664,3c028041
3487668,94560c78
348766c,24070001
3487670,3025
3487674,3c058041
3487678,24a5e940
348767c,c102367
3487680,2202025
3487684,afa00038
3487688,afa00034
348768c,afa00030
3487690,b825
3487694,3c108041
3487698,2610e514
348769c,8fa20044
34876a0,afa2003c
34876a4,3c028041
34876a8,2442e940
34876ac,afa20040
34876b0,3c1e8041
34876b4,10000005
34876b8,27dee550
34876bc,afb50038
34876c0,afb40034
34876c4,afb30030
34876c8,240b825
34876cc,92120000
34876d0,92130001
34876d4,92140002
34876d8,32c20001
34876dc,1440000e
34876e0,8fb5003c
34876e4,24050040
34876e8,c101b36
34876ec,2402025
34876f0,409025
34876f4,24050040
34876f8,c101b36
34876fc,2602025
3487700,409825
3487704,24050040
3487708,c101b36
348770c,2802025
3487710,40a025
3487714,8fb50048
3487718,16570007
348771c,8fa20030
3487720,14530005
3487724,8fa20034
3487728,16820003
348772c,8fa20038
3487730,5055000e
3487734,92070003
3487738,8e230008
348773c,24620008
3487740,ae220008
3487744,3c02fa00
3487748,ac620000
348774c,121600
3487750,132400
3487754,441025
3487758,551025
348775c,142200
3487760,441025
3487764,ac620004
3487768,92070003
348776c,2402000a
3487770,afa20018
3487774,24020006
3487778,afa20014
348777c,82020004
3487780,2442005c
3487784,afa20010
3487788,24e70037
348778c,3025
3487790,8fa50040
3487794,c1023cf
3487798,2202025
348779c,26100005
34877a0,161effc6
34877a4,16b042
34877a8,3c108041
34877ac,26100c50
34877b0,92020016
34877b4,8fb50044
34877b8,2a09025
34877bc,21840
34877c0,621821
34877c4,3c028041
34877c8,2442e68c
34877cc,621821
34877d0,90620000
34877d4,21600
34877d8,90640001
34877dc,42400
34877e0,441025
34877e4,90630002
34877e8,31a00
34877ec,431025
34877f0,551025
34877f4,8e230008
34877f8,24640008
34877fc,ae240008
3487800,3c13fa00
3487804,ac730000
3487808,ac620004
348780c,3c028041
3487810,2442e4f8
3487814,24030010
3487818,afa30010
348781c,90430005
3487820,31a00
3487824,90470006
3487828,e33825
348782c,73c00
3487830,24060001
3487834,3c058041
3487838,24a5e930
348783c,c101b76
3487840,2202025
3487844,2414ff00
3487848,2b4a025
348784c,8e220008
3487850,24430008
3487854,ae230008
3487858,ac530000
348785c,ac540004
3487860,24070001
3487864,2406000c
3487868,3c058041
348786c,24a5e980
3487870,c102367
3487874,2202025
3487878,92020017
348787c,1440000e
3487880,24100010
3487884,24020010
3487888,afa20018
348788c,afa20014
3487890,2402005c
3487894,afa20010
3487898,2407003c
348789c,3025
34878a0,3c058041
34878a4,24a5e980
34878a8,c1023cf
34878ac,2202025
34878b0,10000014
34878b4,3c028041
34878b8,afb00018
34878bc,afb00014
34878c0,2415005c
34878c4,afb50010
34878c8,2407003a
34878cc,3025
34878d0,3c138041
34878d4,2665e980
34878d8,c1023cf
34878dc,2202025
34878e0,afb00018
34878e4,afb00014
34878e8,afb50010
34878ec,2407003e
34878f0,3025
34878f4,2665e980
34878f8,c1023cf
34878fc,2202025
3487900,3c028041
3487904,90420c76
3487908,2c42000a
348790c,1040000b
3487910,24070001
3487914,2402000a
3487918,afa20010
348791c,3c028041
3487920,8c47e50c
3487924,24060001
3487928,3c058041
348792c,24a5e910
3487930,c101b76
3487934,2202025
3487938,24070001
348793c,2406000b
3487940,3c108041
3487944,2605e980
3487948,c102367
348794c,2202025
3487950,24020010
3487954,afa20018
3487958,afa20014
348795c,24020086
3487960,afa20010
3487964,2407003c
3487968,3025
348796c,2605e980
3487970,c1023cf
3487974,2202025
3487978,3c028041
348797c,90420c73
3487980,2c42000a
3487984,1040001d
3487988,8e220008
348798c,24430008
3487990,ae230008
3487994,3c03fa00
3487998,ac430000
348799c,3c03f4ec
34879a0,24633000
34879a4,2439025
34879a8,ac520004
34879ac,3c038041
34879b0,90620bf0
34879b4,24440001
34879b8,a0640bf0
34879bc,3c038041
34879c0,2463e4f8
34879c4,21082
34879c8,24040010
34879cc,afa40010
34879d0,9064000f
34879d4,42200
34879d8,90670010
34879dc,e43825
34879e0,73c00
34879e4,3046000f
34879e8,3c058041
34879ec,24a5e950
34879f0,c101b76
34879f4,2202025
34879f8,8e220008
34879fc,24430008
3487a00,ae230008
3487a04,3c03fa00
3487a08,ac430000
3487a0c,ac540004
3487a10,2407000a
3487a14,3025
3487a18,3c058041
3487a1c,24a5e920
3487a20,c102367
3487a24,2202025
3487a28,8fa2004c
3487a2c,2453001b
3487a30,3c168041
3487a34,26d60c68
3487a38,3c148041
3487a3c,2694e4f8
3487a40,26820019
3487a44,afa20034
3487a48,24170001
3487a4c,241e0008
3487a50,3c028041
3487a54,2442e920
3487a58,afa20038
3487a5c,afa00020
3487a60,afa00024
3487a64,afa00028
3487a68,afa0002c
3487a6c,27b20020
3487a70,2401825
3487a74,2c02025
3487a78,90820000
3487a7c,54570006
3487a80,2c42000a
3487a84,8c620000
3487a88,2442ffff
3487a8c,ac620000
3487a90,10000003
3487a94,24020005
3487a98,21023
3487a9c,30420006
3487aa0,8c650000
3487aa4,a21021
3487aa8,ac620004
3487aac,24840001
3487ab0,1493fff1
3487ab4,24630004
3487ab8,92950000
3487abc,26b50037
3487ac0,82820002
3487ac4,2a2a821
3487ac8,92820004
3487acc,10400006
3487ad0,2801825
3487ad4,8fa4002c
3487ad8,417c2
3487adc,441021
3487ae0,21043
3487ae4,2a2a823
3487ae8,80620001
3487aec,2442005c
3487af0,80630003
3487af4,431021
3487af8,afa20030
3487afc,2c08025
3487b00,92060000
3487b04,2cc2000a
3487b08,5040000b
3487b0c,26100001
3487b10,8e470000
3487b14,afbe0018
3487b18,afbe0014
3487b1c,8fa20030
3487b20,afa20010
3487b24,2a73821
3487b28,8fa50038
3487b2c,c1023cf
3487b30,2202025
3487b34,26100001
3487b38,1613fff1
3487b3c,26520004
3487b40,26730003
3487b44,26940005
3487b48,8fa20034
3487b4c,1454ffc3
3487b50,26d60003
3487b54,8fbf0074
3487b58,8fbe0070
3487b5c,8fb7006c
3487b60,8fb60068
3487b64,8fb50064
3487b68,8fb40060
3487b6c,8fb3005c
3487b70,8fb20058
3487b74,8fb10054
3487b78,8fb00050
3487b7c,3e00008
3487b80,27bd0078
3487b84,27bdffe8
3487b88,afbf0014
3487b8c,afb00010
3487b90,80820000
3487b94,10400008
3487b98,a08025
3487b9c,24070008
3487ba0,8ca60000
3487ba4,c103673
3487ba8,24050080
3487bac,8e020000
3487bb0,10000003
3487bb4,2442000a
3487bb8,8ca20000
3487bbc,24420005
3487bc0,ae020000
3487bc4,8fbf0014
3487bc8,8fb00010
3487bcc,3e00008
3487bd0,27bd0018
3487bd4,27bdffd0
3487bd8,afbf002c
3487bdc,afb10028
3487be0,afb00024
3487be4,808025
3487be8,3c028040
3487bec,804208f0
3487bf0,14400070
3487bf4,a08825
3487bf8,3c028040
3487bfc,90420889
3487c00,10400087
3487c04,8fbf002c
3487c08,3c020002
3487c0c,2221021
3487c10,9442ca30
3487c14,2442ffe0
3487c18,304200ff
3487c1c,2c420008
3487c20,1440007f
3487c24,3c020002
3487c28,2221021
3487c2c,8443ca52
3487c30,2402ffff
3487c34,5462007b
3487c38,8fb10028
3487c3c,3c020002
3487c40,2221021
3487c44,9442ca84
3487c48,21a00
3487c4c,621823
3487c50,3c0251eb
