10,107b7e7a
3484aa8,3442aa30
3484aac,8c42066c
3484ab0,3c0308a0
3484ab4,24630800
3484ab8,431024
3484abc,14400016
3484ac4,24070002
3484ac8,3c04801d
3484acc,3485aa30
3484ad0,3c028038
3484ad4,3442c9a0
3484ad8,40f809
3484adc,248484a0
3484ae0,1000000c
3484ae4,8fbf0024
3484ae8,1600ffe0
3484aec,3c028011
3484af0,10000008
3484af4,8fbf0024
3484af8,3442a5d0
3484afc,8c430004
3484b00,24020001
3484b04,5462ffcf
3484b08,32100400
3484b0c,1000ffa9
3484b10,3c02801c
3484b14,8fb10020
3484b18,8fb0001c
3484b1c,3e00008
3484b20,27bd0028
3484b24,3c028011
3484b28,3442a5d0
3484b2c,8c42009c
3484b30,3c036000
3484b34,431024
3484b38,10400006
3484b3c,3c028011
3484b40,3442a5d0
3484b44,8c420004
3484b48,10400016
3484b4c,3c028040
3484b50,3c028011
3484b54,3442a5d0
3484b58,9042008b
3484b5c,2442ffdf
3484b60,304200ff
3484b64,2c42000b
3484b68,10400006
3484b6c,3c028011
3484b70,3442a5d0
3484b74,8c430004
3484b78,24020001
3484b7c,10620008
3484b80,3c028011
3484b84,3442a5d0
3484b88,9042007b
3484b8c,2442fff9
3484b90,304200ff
3484b94,2c420002
3484b98,1040016f
3484ba0,3c028040
3484ba4,9042087a
3484ba8,1040016b
3484bb0,27bdffc8
3484bb4,afbf0034
3484bb8,afb40030
3484bbc,afb3002c
3484bc0,afb20028
3484bc4,afb10024
3484bc8,afb00020
3484bcc,3c02801c
3484bd0,344284a0
3484bd4,8c500000
3484bd8,8e0302b0
3484bdc,24640008
3484be0,ae0402b0
3484be4,3c04de00
3484be8,ac640000
3484bec,3c048041
3484bf0,2484b270
3484bf4,ac640004
3484bf8,8e0302b0
3484bfc,24640008
3484c00,ae0402b0
3484c04,3c04e700
3484c08,ac640000
3484c0c,ac600004
3484c10,8e0302b0
3484c14,24640008
3484c18,ae0402b0
3484c1c,3c04fc11
3484c20,34849623
3484c24,ac640000
3484c28,3c04ff2f
3484c2c,3484ffff
3484c30,ac640004
3484c34,3c030001
3484c38,431021
3484c3c,94520744
3484c40,240200aa
3484c44,1242012a
3484c48,24070001
3484c4c,261102a8
3484c50,2413ff00
3484c54,2539825
3484c58,8e0202b0
3484c5c,24430008
3484c60,ae0302b0
3484c64,3c03fa00
3484c68,ac430000
3484c6c,ac530004
3484c70,3025
3484c74,3c148041
3484c78,2685b210
3484c7c,c101f32
3484c80,2202025
3484c84,24020010
3484c88,afa20018
3484c8c,afa20014
3484c90,24020040
3484c94,afa20010
3484c98,2407010f
3484c9c,3025
3484ca0,2685b210
3484ca4,c101f9a
3484ca8,2202025
3484cac,240200ff
3484cb0,16420023
3484cb4,3c028011
3484cb8,3c02801d
3484cbc,3442aa30
3484cc0,8c42066c
3484cc4,3c033000
3484cc8,24630483
3484ccc,431024
3484cd0,10400009
3484cd4,3c02801c
3484cd8,8e0202b0
3484cdc,24430008
3484ce0,ae0302b0
3484ce4,3c03fa00
3484ce8,ac430000
3484cec,2403ff46
3484cf0,10000012
3484cf4,ac430004
3484cf8,344284a0
3484cfc,8c430008
3484d00,3c02800f
3484d04,8c4213ec
3484d08,5462fff4
3484d0c,8e0202b0
3484d10,3c028011
3484d14,3442a5d0
3484d18,8c42135c
3484d1c,5440ffef
3484d20,8e0202b0
3484d24,3c02800e
3484d28,3442f1b0
3484d2c,8c420000
3484d30,30420020
3484d34,5440ffe9
3484d38,8e0202b0
3484d3c,3c028011
3484d40,3442a5d0
3484d44,9442009c
3484d48,30422000
3484d4c,1040002a
3484d50,3c028011
3484d54,3442a5d0
3484d58,8c420004
3484d5c,14400054
3484d60,3c028011
3484d64,24070001
3484d68,24060045
3484d6c,3c058041
3484d70,24a5b240
3484d74,c101f32
3484d78,2202025
3484d7c,3c028011
3484d80,3442a5d0
3484d84,94420070
3484d88,3042f000
3484d8c,24032000
3484d90,5443000e
3484d94,2402000c
3484d98,24020010
3484d9c,afa20018
3484da0,afa20014
3484da4,24020040
3484da8,afa20010
3484dac,24070102
3484db0,3025
3484db4,3c058041
3484db8,24a5b240
3484dbc,c101f9a
3484dc0,2202025
3484dc4,1000000c
3484dc8,3c028011
3484dcc,afa20018
3484dd0,afa20014
3484dd4,24020042
3484dd8,afa20010
3484ddc,24070104
3484de0,3025
3484de4,3c058041
3484de8,24a5b240
3484dec,c101f9a
3484df0,2202025
3484df4,3c028011
3484df8,3442a5d0
3484dfc,9442009c
3484e00,30424000
3484e04,1040002a
3484e08,3c028011
3484e0c,3442a5d0
3484e10,8c420004
3484e14,14400026
3484e18,3c028011
3484e1c,24070001
3484e20,24060046
3484e24,3c058041
3484e28,24a5b240
3484e2c,c101f32
3484e30,2202025
3484e34,3c028011
3484e38,3442a5d0
3484e3c,94420070
3484e40,3042f000
3484e44,24033000
3484e48,5443000e
3484e4c,2402000c
3484e50,24020010
3484e54,afa20018
3484e58,afa20014
3484e5c,24020040
3484e60,afa20010
3484e64,2407011b
3484e68,3025
3484e6c,3c058041
3484e70,24a5b240
3484e74,c101f9a
3484e78,2202025
3484e7c,1000000c
3484e80,3c028011
3484e84,afa20018
3484e88,afa20014
3484e8c,24020042
3484e90,afa20010
3484e94,2407011d
3484e98,3025
3484e9c,3c058041
3484ea0,24a5b240
3484ea4,c101f9a
3484ea8,2202025
3484eac,3c028011
3484eb0,3442a5d0
3484eb4,9042008b
3484eb8,2442ffdf
3484ebc,304200ff
3484ec0,2c42000b
3484ec4,1040003e
3484ec8,3c028011
3484ecc,3442a5d0
3484ed0,8c430004
3484ed4,24020001
3484ed8,14620039
3484edc,3c028011
3484ee0,240200ff
3484ee4,5642001e
3484ee8,8e0202b0
3484eec,3c02801c
3484ef0,344284a0
3484ef4,3c030001
3484ef8,431021
3484efc,94420934
3484f00,10400009
3484f04,3c02801c
3484f08,8e0202b0
3484f0c,24430008
3484f10,ae0302b0
3484f14,3c03fa00
3484f18,ac430000
3484f1c,2403ff46
3484f20,10000014
3484f24,ac430004
3484f28,344284a0
3484f2c,3c030001
3484f30,431021
3484f34,90420756
3484f38,5440fff4
3484f3c,8e0202b0
3484f40,3c02801d
3484f44,3442aa30
3484f48,8c42066c
3484f4c,3c0308a0
3484f50,24630800
3484f54,431024
3484f58,1440ffec
3484f5c,8e0202b0
3484f60,24430008
3484f64,ae0302b0
3484f68,3c03fa00
3484f6c,ac430000
3484f70,ac530004
3484f74,24070001
3484f78,3c028011
3484f7c,3442a5d0
3484f80,8046008b
3484f84,3c148041
3484f88,2685b240
3484f8c,c101f32
3484f90,2202025
3484f94,2402000c
3484f98,afa20018
3484f9c,afa20014
3484fa0,24020042
3484fa4,afa20010
3484fa8,2407011d
3484fac,3025
3484fb0,2685b240
3484fb4,c101f9a
3484fb8,2202025
3484fbc,3c028011
3484fc0,3442a5d0
3484fc4,9042007b
3484fc8,2442fff9
3484fcc,304200ff
3484fd0,2c420002
3484fd4,50400039
3484fd8,8e0202b0
3484fdc,240200ff
3484fe0,5642001e
3484fe4,8e0202b0
3484fe8,3c02801c
3484fec,344284a0
3484ff0,3c030001
3484ff4,431021
3484ff8,94420934
3484ffc,10400009
3485000,3c02801c
3485004,8e0202b0
3485008,24430008
348500c,ae0302b0
3485010,3c03fa00
3485014,ac430000
3485018,2403ff46
348501c,10000014
3485020,ac430004
3485024,344284a0
3485028,3c030001
348502c,431021
3485030,90420758
3485034,5440fff4
3485038,8e0202b0
348503c,3c02801d
3485040,3442aa30
3485044,8c42066c
3485048,3c0308a0
348504c,24630800
3485050,431024
3485054,1440ffec
3485058,8e0202b0
348505c,24430008
3485060,ae0302b0
3485064,3c03fa00
3485068,ac430000
348506c,ac530004
3485070,24070001
3485074,3c028011
3485078,3442a5d0
348507c,8046007b
3485080,3c128041
3485084,2645b240
3485088,c101f32
348508c,2202025
3485090,2402000c
3485094,afa20018
3485098,afa20014
348509c,2402004d
34850a0,afa20010
34850a4,24070111
34850a8,3025
34850ac,2645b240
34850b0,c101f9a
34850b4,2202025
34850b8,8e0202b0
34850bc,24430008
34850c0,ae0302b0
34850c4,3c03e700
34850c8,ac430000
34850cc,ac400004
34850d0,8fbf0034
34850d4,8fb40030
34850d8,8fb3002c
34850dc,8fb20028
34850e0,8fb10024
34850e4,8fb00020
34850e8,3e00008
34850ec,27bd0038
34850f0,261102a8
34850f4,8e0202b0
34850f8,24430008
34850fc,ae0302b0
3485100,3c03fa00
3485104,ac430000
3485108,2403ffff
348510c,ac430004
3485110,3025
3485114,3c128041
3485118,2645b210
348511c,c101f32
3485120,2202025
3485124,24020010
3485128,afa20018
348512c,afa20014
3485130,24020040
3485134,afa20010
3485138,2407010f
348513c,3025
3485140,2645b210
3485144,c101f9a
3485148,2202025
348514c,241200ff
3485150,1000fed9
3485154,2413ffff
3485158,3e00008
3485160,3c028040
3485164,8c420cd4
3485168,104002a0
348516c,3c02801c
3485170,27bdff90
3485174,afbf006c
3485178,afbe0068
348517c,afb70064
3485180,afb60060
3485184,afb5005c
3485188,afb40058
348518c,afb30054
3485190,afb20050
3485194,afb1004c
3485198,afb00048
348519c,344284a0
34851a0,3c030001
34851a4,431021
34851a8,94430934
34851ac,24020006
34851b0,14620282
34851b4,808025
34851b8,3c02801c
34851bc,344284a0
34851c0,3c030001
34851c4,431021
34851c8,94420948
34851cc,1440027b
34851d0,3c02801c
34851d4,344284a0
34851d8,431021
34851dc,94420944
34851e0,14400276
34851e4,3c02801c
34851e8,344284a0
34851ec,84420014
34851f0,4430273
34851f4,8fbf006c
34851f8,8c820004
34851fc,24430008
3485200,ac830008
3485204,3c03de00
3485208,ac430000
348520c,3c038041
3485210,2463b270
3485214,ac430004
3485218,3c028011
348521c,3442a5d0
3485220,94430f2e
3485224,3c028040
3485228,8c420ce0
348522c,10400012
3485230,3025
3485234,3c028040
3485238,8c420ce8
348523c,10400010
3485240,24060001
3485244,30620001
3485248,54400006
348524c,30630002
3485250,3c028040
3485254,8c420ce8
3485258,1040000c
348525c,3025
3485260,30630002
3485264,24020001
3485268,1460000a
348526c,afa2003c
3485270,10000008
3485274,afa0003c
3485278,10000006
348527c,afa0003c
3485280,24020001
3485284,10000003
3485288,afa2003c
348528c,24020001
3485290,afa2003c
3485294,3c028040
3485298,8c550cd8
348529c,12a00007
34852a0,2a01825
34852a4,3c028041
34852a8,9442b224
34852ac,21840
34852b0,621821
34852b4,31840
34852b8,24630001
34852bc,3c028041
34852c0,9442b224
34852c4,210c0
34852c8,24420068
34852cc,431021
34852d0,24030140
34852d4,621823
34852d8,38fc2
34852dc,2238821
34852e0,118843
34852e4,26230001
34852e8,afa30038
34852ec,8e030008
34852f0,24640008
34852f4,ae040008
34852f8,3c04fcff
34852fc,3484ffff
3485300,ac640000
3485304,3c04fffd
3485308,3484f6fb
348530c,ac640004
3485310,8e030008
3485314,24640008
3485318,ae040008
348531c,3c04fa00
3485320,ac640000
3485324,240400d0
3485328,ac640004
348532c,511021
3485330,21380
3485334,3c0300ff
3485338,3463f000
348533c,431024
3485340,3c04e400
3485344,2484039c
3485348,441025
348534c,afa20020
3485350,111380
3485354,431024
3485358,34420024
348535c,afa20024
3485360,3c02e100
3485364,afa20028
3485368,afa0002c
348536c,3c02f100
3485370,afa20030
3485374,3c020400
3485378,24420400
348537c,afa20034
3485380,27a20020
3485384,27a70038
3485388,8e030008
348538c,24640008
3485390,ae040008
3485394,8c450004
3485398,8c440000
348539c,ac650004
34853a0,24420008
34853a4,14e2fff8
34853a8,ac640000
34853ac,8e020008
34853b0,24430008
34853b4,ae030008
34853b8,3c03e700
34853bc,ac430000
34853c0,ac400004
34853c4,8e020008
34853c8,24430008
34853cc,ae030008
34853d0,3c03fc11
34853d4,34639623
34853d8,ac430000
34853dc,3c03ff2f
34853e0,3463ffff
34853e4,10c0004c
34853e8,ac430004
34853ec,3c058041
34853f0,24a5b250
34853f4,94a70008
34853f8,3025
34853fc,c101f32
3485400,2002025
3485404,3c028041
3485408,8c42c348
348540c,18400042
3485410,3c028041
3485414,3c128041
3485418,2652b070
348541c,2414000a
3485420,9825
3485424,3c1e8040
3485428,3c168040
348542c,26d60cec
3485430,2442b05c
3485434,afa20040
3485438,3c028041
348543c,2442b250
3485440,afa20044
3485444,3c178041
3485448,8fc20ce4
348544c,5040000b
3485450,92420000
3485454,92430000
3485458,3c028011
348545c,3442a5d0
3485460,431021
3485464,904200a8
3485468,21042
348546c,30420001
3485470,50400024
3485474,26730001
3485478,92420000
348547c,561021
3485480,80460000
3485484,28c20003
3485488,5440001e
348548c,26730001
3485490,24c6fffd
3485494,61840
3485498,661821
348549c,8fa20040
34854a0,621821
34854a4,90620000
34854a8,21600
34854ac,90640002
34854b0,42200
34854b4,441025
34854b8,90630001
34854bc,31c00
34854c0,431025
34854c4,344200ff
34854c8,8e030008
34854cc,24640008
34854d0,ae040008
34854d4,3c04fa00
34854d8,ac640000
34854dc,ac620004
34854e0,24020010
34854e4,afa20018
34854e8,afa20014
34854ec,afb40010
34854f0,8fa70038
34854f4,8fa50044
34854f8,c101f9a
34854fc,2002025
3485500,26730001
3485504,2652000d
3485508,8ee2c348
348550c,262102a
3485510,1440ffcd
3485514,26940011
3485518,8e020008
348551c,24430008
3485520,ae030008
3485524,3c03fa00
3485528,ac430000
348552c,2403ffff
3485530,ac430004
3485534,8fa2003c
3485538,10400037
348553c,3c028041
3485540,3c058041
3485544,24a5b260
3485548,94a70008
348554c,3025
3485550,c101f32
3485554,2002025
3485558,3c028041
348555c,8c42c348
3485560,18400194
3485564,9825
3485568,3c128041
348556c,2652b070
3485570,2414000a
3485574,3c1e8040
3485578,3c168040
348557c,26d60cec
3485580,3c028041
3485584,2442b260
3485588,afa20040
348558c,3c028011
3485590,3442a5d0
3485594,afa2003c
3485598,3c178041
348559c,8fc20ce4
34855a0,10400009
34855a4,92420000
34855a8,8fa3003c
34855ac,621021
34855b0,904200a8
34855b4,21042
34855b8,30420001
34855bc,50400010
34855c0,26730001
34855c4,92420000
34855c8,561021
34855cc,80460000
34855d0,2cc20003
34855d4,5040000a
34855d8,26730001
34855dc,24020010
34855e0,afa20018
34855e4,afa20014
34855e8,afb40010
34855ec,8fa70038
34855f0,8fa50040
34855f4,c101f9a
34855f8,2002025
34855fc,26730001
3485600,2652000d
3485604,8ee2c348
3485608,262102a
348560c,1440ffe3
3485610,26940011
3485614,3c028041
3485618,8c42c348
348561c,18400010
3485620,26310012
3485624,3c128041
3485628,2652b073
348562c,2414000b
3485630,9825
3485634,3c168041
3485638,2803025
348563c,2202825
3485640,c1028db
3485644,2402025
3485648,26730001
348564c,2652000d
3485650,8ec2c348
3485654,262102a
3485658,1440fff7
348565c,26940011
3485660,3c028041
3485664,9453b224
3485668,1398c0
348566c,26730001
3485670,2719821
3485674,24070001
3485678,24060011
348567c,3c058041
3485680,24a5b230
3485684,c101f32
3485688,2002025
348568c,3c028041
3485690,8c42c348
3485694,18400024
3485698,241e3000
348569c,3c118041
34856a0,2631b070
34856a4,2414000b
34856a8,9025
34856ac,3c178011
34856b0,36f7a5d0
34856b4,3c168041
34856b8,82220001
34856bc,4430015
34856c0,26520001
34856c4,92220000
34856c8,2e21021
34856cc,904200bc
34856d0,21e00
34856d4,31e03
34856d8,2863000a
34856dc,50600001
34856e0,24020009
34856e4,21e00
34856e8,31e03
34856ec,4620001
34856f0,1025
34856f4,a7be0020
34856f8,24420030
34856fc,a3a20020
3485700,2803025
3485704,2602825
3485708,c1028db
348570c,27a40020
3485710,26520001
3485714,2631000d
3485718,8ec2c348
348571c,242102a
3485720,1440ffe5
3485724,26940011
3485728,267e0011
348572c,24070001
3485730,2406000e
3485734,3c058041
3485738,24a5b230
348573c,c101f32
3485740,2002025
3485744,3c028041
3485748,8c42c348
348574c,18400027
3485750,3c028041
3485754,3c118041
3485758,2631b070
348575c,2414000a
3485760,9025
3485764,3c178011
3485768,36f7a5d0
348576c,2442b230
3485770,afa20038
3485774,3c168041
3485778,92230000
348577c,2404000d
3485780,14640002
3485784,2201025
3485788,2403000a
348578c,90420001
3485790,30420040
3485794,50400010
3485798,26520001
348579c,2e31821
34857a0,906200a8
34857a4,30420001
34857a8,5040000b
34857ac,26520001
34857b0,24020010
34857b4,afa20018
34857b8,afa20014
34857bc,afb40010
34857c0,3c03825
34857c4,3025
34857c8,8fa50038
34857cc,c101f9a
34857d0,2002025
34857d4,26520001
34857d8,2631000d
34857dc,8ec2c348
34857e0,242102a
34857e4,1440ffe4
34857e8,26940011
34857ec,24070001
34857f0,2406000a
34857f4,3c058041
34857f8,24a5b230
34857fc,c101f32
3485800,2002025
3485804,3c028041
3485808,8c42c348
348580c,18400022
3485810,3c028041
3485814,3c118041
3485818,2631b071
348581c,2414000a
3485820,9025
3485824,3c178011
3485828,36f7a5d0
348582c,2442b230
3485830,afa20038
3485834,3c168041
3485838,92220000
348583c,30420020
3485840,50400010
3485844,26520001
3485848,8ee200a4
348584c,3c030040
3485850,431024
3485854,5040000b
3485858,26520001
348585c,24020010
3485860,afa20018
3485864,afa20014
3485868,afb40010
348586c,3c03825
3485870,3025
3485874,8fa50038
3485878,c101f9a
348587c,2002025
3485880,26520001
3485884,2631000d
3485888,8ec2c348
348588c,242102a
3485890,1440ffe9
3485894,26940011
3485898,267e0022
348589c,24070001
34858a0,24060010
34858a4,3c058041
34858a8,24a5b230
34858ac,c101f32
34858b0,2002025
34858b4,3c028041
34858b8,8c42c348
34858bc,18400024
34858c0,3c028041
34858c4,3c118041
34858c8,2631b070
34858cc,2414000a
34858d0,9025
34858d4,3c178011
34858d8,36f7a5d0
34858dc,2442b230
34858e0,afa20038
34858e4,3c168041
34858e8,92220001
34858ec,30420010
34858f0,50400012
34858f4,26520001
34858f8,92220000
34858fc,2e21021
3485900,904200a8
3485904,21082
3485908,30420001
348590c,5040000b
3485910,26520001
3485914,24020010
3485918,afa20018
348591c,afa20014
3485920,afb40010
3485924,3c03825
3485928,3025
348592c,8fa50038
3485930,c101f9a
3485934,2002025
3485938,26520001
348593c,2631000d
3485940,8ec2c348
3485944,242102a
3485948,1440ffe7
348594c,26940011
3485950,267e0033
3485954,24070001
3485958,2406000f
348595c,3c058041
3485960,24a5b230
3485964,c101f32
3485968,2002025
348596c,3c028041
3485970,8c42c348
3485974,18400024
3485978,3c118041
348597c,2631b070
3485980,2414000a
3485984,9025
3485988,3c178011
348598c,36f7a5d0
3485990,3c028041
3485994,2442b230
3485998,afa20038
348599c,3c168041
34859a0,92220001
34859a4,30420010
34859a8,50400012
34859ac,26520001
34859b0,92220000
34859b4,2e21021
34859b8,904200a8
34859bc,21042
34859c0,30420001
34859c4,5040000b
34859c8,26520001
34859cc,24020010
34859d0,afa20018
34859d4,afa20014
34859d8,afb40010
34859dc,3c03825
34859e0,3025
34859e4,8fa50038
34859e8,c101f9a
34859ec,2002025
34859f0,26520001
34859f4,2631000d
34859f8,8ec2c348
34859fc,242102a
3485a00,1440ffe7
3485a04,26940011
3485a08,26620044
3485a0c,afa20038
3485a10,24070001
3485a14,2406000b
3485a18,3c058041
3485a1c,24a5b230
3485a20,c101f32
3485a24,2002025
3485a28,3c028041
3485a2c,8c42c348
3485a30,18400051
3485a34,3c148041
3485a38,2694b070
3485a3c,2808825
3485a40,2416000a
3485a44,9025
3485a48,3c1e8011
3485a4c,37dea5d0
3485a50,3c028041
3485a54,2442b230
3485a58,afa2003c
3485a5c,3c178041
3485a60,92230002
3485a64,50600011
3485a68,26520001
3485a6c,92220000
3485a70,38420003
3485a74,3c21021
3485a78,90420e9c
3485a7c,5443000b
3485a80,26520001
3485a84,24020010
3485a88,afa20018
3485a8c,afa20014
3485a90,afb60010
3485a94,8fa70038
3485a98,3025
3485a9c,8fa5003c
3485aa0,c101f9a
3485aa4,2002025
3485aa8,26520001
3485aac,8ee2c348
3485ab0,2631000d
3485ab4,242182a
3485ab8,1460ffe9
3485abc,26d60011
3485ac0,12a0002d
3485ac8,1840002b
3485acc,26730055
3485ad0,2412000b
3485ad4,8825
3485ad8,3c1e8040
3485adc,3c168040
3485ae0,26d60cfa
3485ae4,3c158041
3485ae8,26b5afe0
3485aec,3c028041
3485af0,2442afe4
3485af4,afa20038
3485af8,3c178041
3485afc,8fc20cdc
3485b00,5040000f
3485b04,92820000
3485b08,92820001
3485b0c,30420010
3485b10,5040000b
3485b14,92820000
3485b18,92830000
3485b1c,3c028011
3485b20,3442a5d0
3485b24,431021
3485b28,904200a8
3485b2c,21082
3485b30,30420001
3485b34,5040000b
3485b38,26310001
3485b3c,92820000
3485b40,561021
3485b44,90420000
3485b48,14400002
3485b4c,2a02025
3485b50,8fa40038
3485b54,2403025
3485b58,c1028db
3485b5c,2602825
3485b60,26310001
3485b64,2694000d
3485b68,8ee2c348
3485b6c,222102a
3485b70,1440ffe2
3485b74,26520011
3485b78,c102905
3485b7c,2002025
3485b80,8e020008
3485b84,24430008
3485b88,ae030008
3485b8c,3c03e900
3485b90,ac430000
3485b94,ac400004
3485b98,8e020008
3485b9c,24430008
3485ba0,ae030008
3485ba4,3c03df00
3485ba8,ac430000
3485bac,10000003
3485bb0,ac400004
3485bb4,1000feaa
3485bb8,26310012
3485bbc,8fbf006c
3485bc0,8fbe0068
3485bc4,8fb70064
3485bc8,8fb60060
3485bcc,8fb5005c
3485bd0,8fb40058
3485bd4,8fb30054
3485bd8,8fb20050
3485bdc,8fb1004c
3485be0,8fb00048
3485be4,3e00008
3485be8,27bd0070
3485bec,3e00008
3485bf4,44860000
3485bf8,44801000
3485c00,46020032
3485c08,45030011
3485c0c,46007006
3485c10,460e603c
3485c18,45000007
3485c1c,460c0000
3485c20,4600703c
3485c28,45000009
3485c30,3e00008
3485c34,46007006
3485c38,460e003c
3485c40,45000003
3485c48,3e00008
3485c4c,46007006
3485c50,3e00008
3485c58,3c02801c
3485c5c,344284a0
3485c60,c44000d4
3485c64,3c028041
3485c68,3e00008
3485c6c,e440c350
3485c70,27bdffe8
3485c74,afbf0014
3485c78,3c028041
3485c7c,9042b128
3485c80,5040001b
3485c84,3c028041
3485c88,3c038011
3485c8c,3463a5d0
3485c90,8c630070
3485c94,31f02
3485c98,1062000d
3485c9c,21300
3485ca0,3c048011
3485ca4,3484a5d0
3485ca8,94830070
3485cac,30630fff
3485cb0,621025
3485cb4,a4820070
3485cb8,3c04801d
3485cbc,3485aa30
3485cc0,3c028007
3485cc4,34429764
3485cc8,40f809
3485ccc,248484a0
3485cd0,3c028041
3485cd4,9043b128
3485cd8,24020001
3485cdc,14620004
3485ce0,3c028041
3485ce4,3c028041
3485ce8,a040b128
3485cec,3c028041
3485cf0,c44eb120
3485cf4,44800000
3485cfc,46007032
3485d04,45010010
3485d08,3c02801c
3485d0c,344284a0
3485d10,c44000d4
3485d14,46007032
3485d1c,45010019
3485d20,3c02801c
3485d24,3c028041
3485d28,8c46afec
3485d2c,3c028041
3485d30,c1016fd
3485d34,c44cc34c
3485d38,3c02801c
3485d3c,344284a0
3485d40,1000000f
3485d44,e44000d4
3485d48,344284a0
3485d4c,c44c00d4
3485d50,3c028041
3485d54,c44ec350
3485d58,460e6032
3485d60,45010008
3485d64,3c02801c
3485d68,3c028041
3485d6c,c1016fd
3485d70,8c46aff0
3485d74,3c02801c
3485d78,344284a0
3485d7c,e44000d4
3485d80,3c02801c
3485d84,344284a0
3485d88,c44000d4
3485d8c,3c028041
3485d90,e440c34c
3485d94,3c028041
3485d98,9042b129
3485d9c,24030001
3485da0,1443000f
3485da4,24030002
3485da8,3c02801c
3485dac,344284a0
3485db0,94420322
3485db4,3c038041
3485db8,2463add8
3485dbc,431021
3485dc0,90420000
3485dc4,10400018
3485dc8,3c028041
3485dcc,3c02801c
3485dd0,344284a0
3485dd4,24030035
3485dd8,10000012
3485ddc,a4430322
3485de0,14430011
3485de4,3c028041
3485de8,3c02801c
3485dec,344284a0
3485df0,94420322
3485df4,3c038041
3485df8,2463add8
3485dfc,431021
3485e00,90420000
3485e04,10400006
3485e08,3c028041
3485e0c,3c02801c
3485e10,344284a0
3485e14,2403001f
3485e18,a4430322
3485e1c,3c028041
3485e20,a040b129
3485e24,3c028041
3485e28,2442b11c
3485e2c,c4400008
3485e30,3c038040
3485e34,e4602838
3485e38,9044000e
3485e3c,3c038040
3485e40,a0642d89
3485e44,9042000f
3485e48,50400006
3485e4c,3c028041
3485e50,2442ffff
3485e54,3c038041
3485e58,c102152
3485e5c,a062b12b
3485e60,3c028041
3485e64,9042b12c
3485e68,1040000b
3485e6c,3c028041
3485e70,3c02801c
3485e74,344284a0
3485e78,94430014
3485e7c,2404dfff
3485e80,641824
3485e84,a4430014
3485e88,94430020
3485e8c,641824
3485e90,a4430020
3485e94,3c028041
3485e98,9042b12d
3485e9c,10400016
3485ea0,8fbf0014
3485ea4,3c02801c
3485ea8,344284a0
3485eac,90430016
3485eb0,31823
3485eb4,a0430016
3485eb8,90430017
3485ebc,31823
3485ec0,a0430017
3485ec4,90430022
3485ec8,31823
3485ecc,a0430022
3485ed0,90430023
3485ed4,31823
3485ed8,a0430023
3485edc,90430028
3485ee0,31823
3485ee4,a0430028
3485ee8,90430029
3485eec,31823
3485ef0,a0430029
3485ef4,8fbf0014
3485ef8,3e00008
3485efc,27bd0018
3485f00,850018
3485f04,1812
3485f08,24620001
3485f0c,3042ffff
3485f10,31a02
3485f14,431021
3485f18,21203
3485f1c,3e00008
3485f20,304200ff
3485f24,2402ffff
3485f28,a0820002
3485f2c,a0820001
3485f30,4a00031
3485f34,a0820000
3485f38,a01825
3485f3c,28a503e8
3485f40,50a00001
3485f44,240303e7
3485f48,31c00
3485f4c,31c03
3485f50,3c026666
3485f54,24426667
3485f58,620018
3485f5c,1010
3485f60,21083
3485f64,32fc3
3485f68,451023
3485f6c,22880
3485f70,a22821
3485f74,52840
3485f78,651823
3485f7c,21400
3485f80,21403
3485f84,1040001c
3485f88,a0830002
3485f8c,3c036666
3485f90,24636667
3485f94,430018
3485f98,1810
3485f9c,31883
3485fa0,22fc3
3485fa4,651823
3485fa8,32880
3485fac,a32821
3485fb0,52840
3485fb4,451023
3485fb8,a0820001
3485fbc,31400
3485fc0,21403
3485fc4,1040000c
3485fc8,3c036666
3485fcc,24636667
3485fd0,430018
3485fd4,1810
3485fd8,31883
3485fdc,22fc3
3485fe0,651823
3485fe4,32880
3485fe8,a31821
3485fec,31840
3485ff0,431023
3485ff4,a0820000
3485ff8,3e00008
3486000,27bdffd0
3486004,afbf002c
3486008,afb20028
348600c,afb10024
3486010,afb00020
3486014,808025
3486018,a08825
348601c,afa7003c
3486020,8fb20040
3486024,c101f32
3486028,24070001
348602c,93a7003c
3486030,afb20018
3486034,afb20014
3486038,83a2003d
348603c,2442005c
3486040,afa20010
3486044,24e70037
3486048,3025
348604c,2202825
3486050,c101f9a
3486054,2002025
3486058,8fbf002c
348605c,8fb20028
3486060,8fb10024
3486064,8fb00020
3486068,3e00008
348606c,27bd0030
3486070,27bdffe0
3486074,afbf001c
3486078,afb20018
348607c,afb10014
3486080,afb00010
3486084,808025
3486088,24850074
348608c,24070001
3486090,4825
3486094,3c028041
3486098,2442ae9c
348609c,2408ffe0
34860a0,3c048041
34860a4,2484aee4
34860a8,90430000
34860ac,1031824
34860b0,14600005
34860b4,80a60000
34860b8,90430001
34860bc,30c600ff
34860c0,50660001
34860c4,1274825
34860c8,24420004
34860cc,73840
34860d0,1444fff5
34860d4,24a50001
34860d8,3c028041
34860dc,ac49c44c
34860e0,8e1100a4
34860e4,2442c44c
34860e8,3223003f
34860ec,a0430004
34860f0,9602009c
34860f4,8203003e
34860f8,10600002
34860fc,3042fffb
3486100,34420004
3486104,3c038041
3486108,a462c452
348610c,112c02
3486110,30a5007c
3486114,26030086
3486118,2606008a
348611c,2407001b
3486120,90640000
