10,107b533a
3483760,34080001
3483764,a20805e8
3483768,a2000554
348376c,8e090004
3483770,240afffe
3483774,1495824
3483778,ae0b0004
348377c,3c088040
3483780,2508378c
3483784,3e00008
3483788,ae08013c
348378c,27bdffd0
3483790,afbf0014
3483794,afa40018
3483798,afa5001c
348379c,34080001
34837a0,a0880554
34837a4,8488001c
34837a8,11000006
34837b0,3c048040
34837b4,8c8435f8
34837b8,24850001
34837bc,3c018040
34837c0,ac2535f8
34837c4,3c048040
34837c8,8c8435f8
34837cc,34050003
34837d0,14850009
34837d8,8fa40018
34837dc,8488001c
34837e0,34090001
34837e4,11090002
34837e8,240539b0
34837ec,240539b1
34837f0,c008bf4
34837f8,28850028
34837fc,14a0001a
3483804,8fa40018
3483808,24840028
348380c,3c0543c8
3483810,3c063f80
3483814,3c0740c0
3483818,c0190a0
3483820,8fa40018
3483824,24840558
3483828,c023270
3483830,8fa40018
3483834,c008bf4
3483838,2405311f
348383c,3c048040
3483840,8c8435f8
3483844,34080061
3483848,14880007
3483850,8fa40018
3483854,8fa5001c
3483858,8c8b0138
348385c,8d6b0010
3483860,256913ec
3483864,ac89013c
3483868,8fbf0014
348386c,3e00008
3483870,27bd0030
3483874,3c01c416
3483878,44816000
348387c,3e00008
3483880,3025
3483884,3c014416
3483888,44816000
348388c,3e00008
3483890,3025
3483894,afa40018
3483898,3c08801e
348389c,2508aa30
34838a0,3e00008
34838a4,ad000678
34838a8,27bdffe8
34838ac,afaa0004
34838b0,846f4a2a
34838b4,340a0002
34838b8,15ea0002
34838bc,340a0001
34838c0,a46a4a2a
34838c4,846f4a2a
34838c8,8faa0004
34838cc,3e00008
34838d0,27bd0018
34838d4,27bdffe8
34838d8,afaa0004
34838dc,846e4a2a
34838e0,340a0002
34838e4,15ca0002
34838e8,340a0003
34838ec,a46a4a2a
34838f0,846e4a2a
34838f4,8faa0004
34838f8,3e00008
34838fc,27bd0018
3483900,27bdffe8
3483904,afaa0004
3483908,85034a2a
348390c,340a0002
3483910,146a0002
3483914,340a0001
3483918,a50a4a2a
348391c,85034a2a
3483920,8faa0004
3483924,3e00008
3483928,27bd0018
348392c,27bdffe8
3483930,afaa0004
3483934,85034a2a
3483938,340a0002
348393c,146a0002
3483940,340a0003
3483944,a50a4a2a
3483948,85034a2a
348394c,8faa0004
3483950,3e00008
3483954,27bd0018
3483958,27bdffe8
348395c,afaa0004
3483960,85034a2a
3483964,340a0002
3483968,146a0002
348396c,340a0001
3483970,a50a4a2a
3483974,85034a2a
3483978,8faa0004
348397c,3e00008
3483980,27bd0018
3483984,27bdffe8
3483988,afaa0004
348398c,85034a2a
3483990,340a0002
3483994,146a0002
3483998,340a0003
348399c,a50a4a2a
34839a0,85034a2a
34839a4,8faa0004
34839a8,3e00008
34839ac,27bd0018
34839b0,27bdffe8
34839b4,afaa0004
34839b8,a42bca2a
34839bc,340a0002
34839c0,156a0002
34839c4,340a0003
34839c8,a50a4a2a
34839cc,85034a2a
34839d0,8faa0004
34839d4,3e00008
34839d8,27bd0018
34839dc,27bdffe8
34839e0,afaa0004
34839e4,85034a2a
34839e8,340a0002
34839ec,146a0002
34839f0,340a0001
34839f4,a50a4a2a
34839f8,85034a2a
34839fc,8faa0004
3483a00,3e00008
3483a04,27bd0018
3483a08,27bdffe8
3483a0c,afaa0004
3483a10,85034a2a
3483a14,340a0002
3483a18,146a0002
3483a1c,340a0003
3483a20,a50a4a2a
3483a24,85034a2a
3483a28,8faa0004
3483a2c,3e00008
3483a30,27bd0018
3483a34,3c08801e
3483a38,25084ee8
3483a3c,3409f000
3483a40,a5090000
3483a44,3e00008
3483a48,84cb4a2e
3483a4c,24a56f04
3483a50,8c880144
3483a54,11050007
3483a58,3c09801e
3483a5c,2529aa30
3483a60,3c0a446a
3483a64,254ac000
3483a68,3c0bc324
3483a6c,ad2a0024
3483a70,ad2b002c
3483a74,3e00008
3483a7c,27bdffd8
3483a80,afbf0024
3483a84,afa40028
3483a88,afa5002c
3483a8c,afa60030
3483a90,c022865
3483a94,8fa40030
3483a98,44822000
3483a9c,44800000
3483aa0,240e0002
3483aa4,468021a0
3483aa8,afae0018
3483aac,8fa40028
3483ab0,8fa5002c
3483ab4,8fa60030
3483ab8,3c073f80
3483abc,3c080400
3483ac0,250832b0
3483ac4,14c80002
3483acc,3c074040
3483ad0,e7a60014
3483ad4,e7a00010
3483ad8,c023000
3483adc,e7a0001c
3483ae0,8fbf0024
3483ae4,8fbf0024
3483ae8,3e00008
3483aec,27bd0028
3483af0,3c0a8040
3483af4,814a0d55
3483af8,11400003
3483afc,8ccb0138
3483b00,8d6b0010
3483b04,25690adc
3483b08,3e00008
3483b0c,acc90180
3483b10,27bdffe8
3483b14,afbf0014
3483b18,3c0a8040
3483b1c,814a0d55
3483b20,15400003
3483b28,c037500
3483b30,8fbf0014
3483b34,3e00008
3483b38,27bd0018
3483b3c,3c010080
3483b40,3c180001
3483b44,3e00008
3483b48,8c4e0670
3483b4c,3c0a8040
3483b50,814a0d55
3483b54,11400002
3483b5c,34180003
3483b60,3c078012
3483b64,24e7a5d0
3483b68,3e00008
3483b6c,24010003
3483b70,3c0a8040
3483b74,814a0d55
3483b78,11400008
3483b80,c1004e4
3483b88,3c08801e
3483b8c,25088966
3483b90,34090004
3483b94,a5090000
3483b9c,8fbf0014
3483ba0,3e00008
3483ba4,27bd0018
3483ba8,27bdffe0
3483bac,afbf0014
3483bb0,afa10018
3483bb4,afa4001c
3483bb8,3c0a8040
3483bbc,814a0d55
3483bc0,1540000b
3483bc8,3c04801d
3483bcc,248484a0
3483bd0,3c058040
3483bd4,90a50d58
3483bd8,34060000
3483bdc,c037385
3483be4,34044802
3483be8,c0191bc
3483bf0,8fa4001c
3483bf4,8fa10018
3483bf8,8fbf0014
3483bfc,3e00008
3483c00,27bd0020
3483c08,27bdffe0
3483c0c,afbf0014
3483c10,afa40018
3483c14,3c0d8040
3483c18,81ad3c04
3483c1c,15a0000c
3483c24,3c08801e
3483c28,2508aa30
3483c2c,8d090670
3483c30,340a4000
3483c34,12a5824
3483c38,1160000d
3483c40,34080001
3483c44,3c018040
3483c48,a0283c04
3483c4c,10000023
3483c50,3c08801e
3483c54,2508aa30
3483c58,8d090670
3483c5c,340a4000
3483c60,12a5824
3483c64,1160000c
3483c6c,1000001b
3483c70,24a420d8
3483c74,c037519
3483c7c,24010002
3483c80,14410016
3483c88,3c08801e
3483c8c,25088966
3483c90,34090004
3483c94,a5090000
3483c98,3c0b8012
3483c9c,256ba5d0
3483ca0,816c0ede
3483ca4,358c0001
3483ca8,a16c0ede
3483cac,3c09801e
3483cb0,2529a2ba
3483cb4,340802ae
3483cb8,a5280000
3483cbc,3408002a
3483cc0,3c09801e
3483cc4,2529a2fe
3483cc8,a1280000
3483ccc,34080014
3483cd0,3c09801e
3483cd4,2529a2b5
3483cd8,a1280000
3483cdc,8fbf0014
3483ce0,3e00008
3483ce4,27bd0020
3483ce8,27bdffd0
3483cec,afbf0014
3483cf0,afa80018
3483cf4,afa9001c
3483cf8,afaa0020
3483cfc,afab0024
3483d00,afac0028
3483d04,afad002c
3483d08,3c088012
3483d0c,2508a5d0
3483d10,85090f20
3483d14,31290040
3483d18,1120000e
3483d1c,3c08801e
3483d20,2508aa30
3483d24,8d09039c
3483d28,1120000a
3483d2c,340a00a1
3483d30,852b0000
3483d34,154b0007
3483d38,240cf7ff
3483d3c,8d0d066c
3483d40,18d6824
3483d44,ad0d066c
3483d48,ad00039c
3483d4c,ad00011c
3483d50,ad200118
3483d54,afad002c
3483d58,afac0028
3483d5c,afab0024
3483d60,afaa0020
3483d64,afa9001c
3483d68,afa80018
3483d6c,afbf0014
3483d70,860e001c
3483d74,3e00008
3483d78,27bd0030
3483d7c,27bdffd0
3483d80,afbf0014
3483d84,afa80018
3483d88,afa9001c
3483d8c,afaa0020
3483d90,84a800a4
3483d94,34090002
3483d98,1509000c
3483d9c,340a0006
3483da0,80880003
3483da4,150a0009
3483dac,3c088012
3483db0,2508a5d0
3483db4,85090f20
3483db8,31290040
3483dbc,11200003
3483dc4,c0083ad
3483dcc,8faa0020
3483dd0,8fa9001c
3483dd4,8fa80018
3483dd8,8fbf0014
3483ddc,8602001c
3483de0,3e00008
3483de4,27bd0030
3483de8,27bdffd0
3483dec,afbf001c
3483df0,afa40020
3483df4,afa50024
3483df8,e7a00028
3483dfc,4602003c
3483e04,45010005
3483e0c,c1010cc
3483e14,10000003
3483e1c,c1010ce
3483e24,34060014
3483e28,3407000a
3483e2c,44801000
3483e30,c7a00028
3483e34,8fa50024
3483e38,8fa40020
3483e3c,8fbf001c
3483e40,4602003c
3483e44,27bd0030
3483e48,3e00008
3483e50,27bdffd0
3483e54,afbf001c
3483e58,afa40020
3483e5c,afa50024
3483e60,e7a40028
3483e64,e7a6002c
3483e68,4606203c
3483e70,45000003
3483e78,c1010d9
3483e80,34060014
3483e84,3407000a
3483e88,44801000
3483e8c,c7a6002c
3483e90,c7a40028
3483e94,8fa50024
3483e98,8fa40020
3483e9c,8fbf001c
3483ea0,4606203c
3483ea4,27bd0030
3483ea8,3e00008
3483eb0,c10113c
3483eb8,8fbf001c
3483ebc,27bd0020
3483ec0,3e00008
3483ecc,27bdffe8
3483ed0,afbf0014
3483ed4,c008ab4
3483edc,8fbf0014
3483ee0,27bd0018
3483ee4,8fa40018
3483ee8,8c8a0138
3483eec,8d4a0010
3483ef0,25431618
3483ef4,3c088040
3483ef8,81083ec8
3483efc,1100000a
3483f00,3c098012
3483f04,2529a5d0
3483f08,95281406
3483f0c,290105dc
3483f10,14200005
3483f14,9488029c
3483f18,31080002
3483f1c,15000002
3483f24,254314d0
3483f28,3e00008
3483f30,3c188012
3483f34,2718a5d0
3483f38,8f180004
3483f3c,17000003
3483f44,3c0a8041
3483f48,254af768
3483f4c,24780008
3483f50,3e00008
3483f54,adf802c0
3483f58,3c0f8012
3483f5c,25efa5d0
3483f60,8def0004
3483f64,15e00003
3483f6c,3c0e8041
3483f70,25cef768
3483f74,ac4e0004
3483f78,3e00008
3483f7c,820f013f
3483f84,3c088040
3483f88,81083f80
3483f8c,11000007
3483f90,3c09801d
3483f94,252984a0
3483f98,8d281d44
3483f9c,31080002
3483fa0,11000002
3483fa8,34069100
3483fac,3e00008
3483fb0,afa60020
3483fb4,3c088040
3483fb8,81083f80
3483fbc,11000005
3483fc0,3c09801d
3483fc4,252984a0
3483fc8,8d281d44
3483fcc,35080002
3483fd0,ad281d44
3483fd4,3e00008
3483fd8,34e74000
3483fe0,3c038012
3483fe4,2463a5d0
3483fe8,8c6e0004
3483fec,15c0000c
3483ff0,24020005
3483ff4,24020011
3483ff8,3c088040
3483ffc,81083fdc
3484000,11000007
3484004,3c09801d
3484008,252984a0
348400c,8d281d44
3484010,31080002
3484014,11000002
3484018,34020001
348401c,34020003
3484020,3e00008
3484024,3c048010
3484028,3c088040
348402c,81083fdc
3484030,11000005
3484034,3c09801d
3484038,252984a0
348403c,8d281d44
3484040,35080002
3484044,ad281d44
3484048,3e00008
348404c,34e78000
3484050,27bdffe8
3484054,afa20010
3484058,afbf0014
348405c,c1029d3
3484060,46000306
3484064,406821
3484068,8fa20010
348406c,8fbf0014
3484070,3e00008
3484074,27bd0018
3484078,ac800130
348407c,ac800134
3484080,3c018012
3484084,2421a5d0
3484088,80280edc
348408c,35080008
3484090,a0280edc
3484094,3c013f80
3484098,3e00008
348409c,44813000
34840a0,3c038012
34840a4,910f014f
34840a8,2463a5d0
34840ac,25ef0023
34840b0,9078008b
34840b8,11f80003
34840c0,3e00008
34840c4,a100014f
34840c8,3e00008
34840d0,27bdffc0
34840d4,afbf0000
34840d8,afa20004
34840dc,afa30008
34840e0,afa4000c
34840e4,afa50010
34840e8,afa60014
34840ec,afa70018
34840f0,afb0001c
34840f4,afb10020
34840f8,afa10024
34840fc,8fa40060
3484100,c1033eb
3484104,8c840000
3484108,8fa20004
348410c,8fa30008
3484110,8fa4000c
3484114,8fa50010
3484118,8fa60014
348411c,8fa70018
3484120,8fb0001c
3484124,8fb10020
3484128,8fa10024
348412c,c015c0c
3484130,3272821
3484134,8fbf0000
3484138,3e00008
348413c,27bd0040
3484140,86470018
3484144,10e00007
3484148,3025
348414c,f03820
3484150,30e5003f
3484154,52a00
3484158,53025
348415c,30e500c0
3484160,c53025
3484164,34c64000
3484168,3e00008
348416c,2c02825
3484170,86470018
3484174,10e00007
3484178,3025
348417c,f03820
3484180,30e5003f
3484184,52a00
3484188,53025
348418c,30e500c0
3484190,c53025
3484194,162825
3484198,3e00008
348419c,34c64002
34841a0,86870018
34841a4,10e00007
34841ac,f03820
34841b0,30e5003f
34841b4,52a00
34841b8,53025
34841bc,30e500c0
34841c0,c53025
34841c4,3e00008
34841c8,27a5005c
34841cc,86070018
34841d0,34060000
34841d4,10e00007
34841dc,f73820
34841e0,30e5003f
34841e4,52a00
34841e8,53025
34841ec,30e500c0
34841f0,c53025
34841f4,3e00008
34841f8,2602825
34841fc,86070018
3484200,34060000
3484204,10e00008
348420c,f73820
3484210,24e70003
3484214,30e5003f
3484218,52a00
348421c,53025
3484220,30e500c0
3484224,c53025
3484228,27b30044
348422c,3e00008
3484230,24110003
3484234,27bdffe0
3484238,afbf0010
348423c,2802025
3484240,24060002
3484244,86070018
3484248,10e00007
3484250,24e70006
3484254,30e5003f
3484258,52a00
348425c,53025
3484260,30e500c0
3484264,c53025
3484268,c004d9e
348426c,2602825
3484270,10400004
3484274,2802025
3484278,e4540060
348427c,864e0000
3484280,a44e0032
3484284,24060001
3484288,86070018
348428c,10e00006
3484290,24e70007
3484294,30e5003f
3484298,52a00
348429c,53025
34842a0,30e500c0
34842a4,c53025
34842a8,c004d9e
34842ac,2602825
34842b0,10400004
34842b4,2802025
34842b8,e4540060
34842bc,864e0004
34842c0,a44e0032
34842c4,8fbf0010
34842c8,3e00008
34842cc,27bd0020
34842d0,c02825
34842d4,c102d45
34842d8,72025
34842dc,8fbf0014
34842e0,3e00008
34842e4,27bd0020
34842e8,27bdffd0
34842ec,afbf001c
34842f0,afb00014
34842f4,afb10018
34842f8,afa40020
34842fc,afa50024
3484300,c102de1
3484308,8fb10018
348430c,8fb00014
3484310,8fa40020
3484314,8fa50024
3484318,8fbf001c
348431c,27bd0030
3484320,afb10018
3484324,3e00008
3484328,afb00014
3484330,3e00008
3484338,3c028041
348433c,8c43dfa0
3484340,3c028041
3484344,2442dcba
3484348,14620004
348434c,3c038041
3484350,3c028041
3484354,2442dcbc
3484358,ac62dfa0
348435c,3e00008
3484364,3c028041
3484368,8c43dfa0
348436c,3c028041
3484370,2442dca0
3484374,10620003
3484378,3c028041
348437c,10000003
3484380,2442dcc0
3484384,3c028041
3484388,2442dca2
348438c,3c038041
3484390,3e00008
3484394,ac62dfa0
3484398,27bdffc8
348439c,afbf0034
34843a0,afb40030
34843a4,afb3002c
34843a8,afb20028
34843ac,afb10024
34843b0,afb00020
34843b4,809025
34843b8,3c02801c
34843bc,344284a0
34843c0,3c030001
34843c4,431021
34843c8,90420745
34843cc,240300aa
34843d0,14430002
34843d4,a08825
34843d8,240200ff
34843dc,3c03801c
34843e0,346384a0
34843e4,8c700000
34843e8,8e0302b0
34843ec,24640008
34843f0,ae0402b0
34843f4,3c04de00
34843f8,ac640000
34843fc,3c048041
3484400,2484e1f0
3484404,ac640004
3484408,8e0302b0
348440c,24640008
3484410,ae0402b0
3484414,3c04e700
3484418,ac640000
348441c,ac600004
3484420,8e0302b0
3484424,24640008
3484428,ae0402b0
348442c,3c04fc11
3484430,34849623
3484434,ac640000
3484438,3c04ff2f
348443c,3484ffff
3484440,ac640004
3484444,8e0402b0
3484448,24830008
348444c,ae0302b0
3484450,3c03fa00
3484454,ac830000
3484458,401825
348445c,c2102b
3484460,10400002
3484464,261302a8
3484468,c01825
348446c,2402ff00
3484470,621825
3484474,ac830004
3484478,24070001
348447c,24060009
3484480,3c148041
3484484,2685e1b0
3484488,c102403
348448c,2602025
3484490,24020010
3484494,afa20018
3484498,afa20014
348449c,263100bd
34844a0,afb10010
34844a4,2647001b
34844a8,3025
34844ac,2685e1b0
34844b0,c10246b
34844b4,2602025
34844b8,8e0202b0
34844bc,24430008
34844c0,ae0302b0
34844c4,3c03e700
34844c8,ac430000
34844cc,ac400004
34844d0,8fbf0034
34844d4,8fb40030
34844d8,8fb3002c
34844dc,8fb20028
34844e0,8fb10024
34844e4,8fb00020
34844e8,3e00008
34844ec,27bd0038
34844f0,3c028041
34844f4,8c43dfa0
34844f8,3c028041
34844fc,2442dca0
3484500,10620021
3484508,27bdffe8
348450c,afbf0014
3484510,90660000
3484514,90620001
3484518,22600
348451c,42603
3484520,42183
3484524,3042003f
3484528,21040
348452c,3c038041
3484530,2463dca0
3484534,621021
3484538,3c038041
348453c,ac62dfa0
3484540,3c02801c
3484544,344284a0
3484548,944300a4
348454c,28620011
3484550,10400008
3484554,2825
3484558,3c028011
348455c,3442a5d0
3484560,431021
3484564,804500bc
3484568,52fc3
348456c,30a50011
3484570,24a5ffef
3484574,c1010e6
348457c,8fbf0014
3484580,3e00008
3484584,27bd0018
3484588,3e00008
3484590,27bdffd8
3484594,afbf0024
3484598,afb20020
348459c,afb1001c
34845a0,afb00018
34845a4,808025
34845a8,909101e9
34845ac,3c028041
34845b0,8c42f7ec
34845b4,3c038041
34845b8,8c63f7e8
34845bc,431025
34845c0,3c038041
34845c4,8c63f7f0
34845c8,431025
34845cc,10400023
34845d0,2201825
34845d4,9487001c
34845d8,73943
34845dc,30e7007f
34845e0,3c02801c
34845e4,344284a0
34845e8,904600a5
34845ec,802825
34845f0,c101fc9
34845f4,27a40010
34845f8,97b20014
34845fc,12400017
3484600,2201825
3484604,c102736
3484608,93a40017
348460c,14400004
3484610,3c038041
3484614,c102736
3484618,2402025
348461c,3c038041
3484620,8c63f7ec
3484624,3c048041
3484628,8c84f7e8
348462c,641825
3484630,1060000a
3484634,90430007
3484638,10600008
348463c,24110005
3484640,2463fff3
3484644,306300ff
3484648,2c630002
348464c,10600002
3484650,8825
3484654,24110005
3484658,90430007
348465c,a21101ec
3484660,a20301ed
3484664,3c028040
3484668,8c422a4c
348466c,10400005
3484670,8fbf0024
3484674,8e020004
3484678,34420080
348467c,ae020004
3484680,8fbf0024
3484684,8fb20020
3484688,8fb1001c
348468c,8fb00018
3484690,3e00008
3484694,27bd0028
3484698,27bdffd8
348469c,afbf0024
34846a0,afb30020
34846a4,afb2001c
34846a8,afb10018
34846ac,afb00014
34846b0,2402fffd
34846b4,a21024
34846b8,24030001
34846bc,14430076
34846c0,8fb1003c
34846c4,a08025
34846c8,8fa20038
34846cc,905301ed
34846d0,3c028041
34846d4,8c42f7ec
34846d8,10400004
34846dc,8c920000
34846e0,2402000d
34846e4,1262005e
34846ec,c02ae40
34846f0,2402025
34846f4,8e230000
34846f8,24640008
34846fc,ae240000
3484700,3c04da38
3484704,24840003
3484708,ac640000
348470c,ac620004
3484710,24020001
3484714,16020005
3484718,24020002
348471c,12620049
3484720,3c030600
3484724,1000003c
3484728,246306f0
348472c,12620047
3484730,3c030600
3484734,10000038
3484738,246310c0
348473c,1262000c
3484740,3c058041
3484744,2402000d
3484748,1262000d
348474c,2673fff2
3484750,2e730002
3484754,5260000f
3484758,3c020600
348475c,3c058042
3484760,24a59708
3484764,3c028042
3484768,1000000c
348476c,24428708
3484770,24a56708
3484774,3c028041
3484778,10000008
348477c,24425708
3484780,3c058041
3484784,24a57f08
3484788,3c028041
348478c,10000003
3484790,24426f08
3484794,24452798
3484798,24421798
348479c,8e4402c4
34847a0,2486ffe0
34847a4,ae4602c4
34847a8,3c06fd10
34847ac,ac86ffe0
34847b0,ac82ffe4
34847b4,8e4202c4
34847b8,3c04df00
34847bc,ac440008
34847c0,ac40000c
34847c4,8e4202c4
34847c8,ac460010
34847cc,ac450014
34847d0,8e4202c4
34847d4,ac440018
34847d8,ac40001c
34847dc,8e4502c4
34847e0,8e220000
34847e4,24440008
34847e8,ae240000
34847ec,3c04db06
34847f0,24840024
34847f4,ac440000
34847f8,ac450004
34847fc,8e220000
3484800,24440008
3484804,ae240000
3484808,3c04de00
348480c,ac440000
3484810,10000021
3484814,ac430004
3484818,3c028041
348481c,8c42f7e8
3484820,3c048041
3484824,8c84f7f0
3484828,441025
348482c,5440ffc3
3484830,2402000c
3484834,3c020600
3484838,24452798
348483c,1000ffd7
3484840,24421798
3484844,1000ffed
3484848,24630ae8
348484c,1000ffeb
3484850,24631678
3484854,3c030600
3484858,1000ffe8
348485c,24630ae8
3484860,c02ae40
3484864,2402025
3484868,8e230000
348486c,24640008
3484870,ae240000
3484874,3c04da38
3484878,24840003
348487c,ac640000
3484880,ac620004
3484884,24020001
3484888,1202fff2
348488c,24130002
3484890,1000ffa6
3484894,24020002
3484898,8fbf0024
348489c,8fb30020
34848a0,8fb2001c
34848a4,8fb10018
34848a8,8fb00014
34848ac,3e00008
34848b0,27bd0028
34848b4,27bdffd8
34848b8,afbf0024
34848bc,afb10020
34848c0,afb0001c
34848c4,3c02801c
34848c8,344284a0
34848cc,94500020
34848d0,3c02801d
34848d4,3442aa30
34848d8,8c42066c
34848dc,3c033000
34848e0,24630483
34848e4,431024
34848e8,54400103
34848ec,8fbf0024
34848f0,3c02801c
34848f4,344284a0
34848f8,8c430008
34848fc,3c02800f
3484900,8c4213ec
3484904,546200fc
3484908,8fbf0024
348490c,3c028011
3484910,3442a5d0
3484914,8c42135c
3484918,544000f7
348491c,8fbf0024
3484920,3c02800e
3484924,3442f1b0
3484928,8c420000
348492c,30420020
3484930,544000f1
3484934,8fbf0024
3484938,3c028040
348493c,8c420d64
3484940,10400017
3484944,3c028011
3484948,3c02801c
348494c,344284a0
3484950,3c030001
3484954,431021
3484958,94430934
348495c,24020006
3484960,1462000f
3484964,3c028011
3484968,3c02801c
348496c,344284a0
3484970,3c030001
3484974,431021
3484978,94420948
348497c,14400008
3484980,3c028011
3484984,3c02801c
3484988,344284a0
348498c,431021
3484990,94420944
3484994,104000d8
3484998,8fbf0024
348499c,3c028011
34849a0,3442a5d0
34849a4,8c42009c
34849a8,3c036000
34849ac,431024
34849b0,10400006
34849b4,3c028011
34849b8,3442a5d0
34849bc,8c420004
34849c0,1040001b
34849c4,32020200
34849c8,3c028011
34849cc,3442a5d0
34849d0,9042008b
34849d4,2442ffdf
34849d8,304200ff
34849dc,2c42000b
34849e0,10400006
34849e4,3c028011
34849e8,3442a5d0
34849ec,8c430004
34849f0,24020001
34849f4,10620064
34849f8,3c028011
34849fc,3442a5d0
3484a00,9042007b
3484a04,2442fff9
3484a08,304200ff
3484a0c,2c420002
3484a10,104000b9
3484a14,8fbf0024
3484a18,3c028011
3484a1c,3442a5d0
3484a20,8c420004
3484a24,14400053
3484a28,3c028011
3484a2c,32020200
3484a30,10400026
3484a34,3211ffff
3484a38,3c028011
3484a3c,3442a5d0
3484a40,9442009c
3484a44,30422000
3484a48,50400021
3484a4c,32310100
3484a50,3c028011
3484a54,3442a5d0
3484a58,94420070
3484a5c,3042f000
3484a60,38422000
3484a64,2102b
3484a68,24420001
3484a6c,3c048011
3484a70,3484a5d0
3484a74,21300
3484a78,94830070
3484a7c,30630fff
3484a80,621025
3484a84,a4820070
3484a88,3c04801d
3484a8c,3485aa30
3484a90,3c028007
3484a94,34429764
3484a98,40f809
3484a9c,248484a0
3484aa0,3c058010
3484aa4,24a243a8
3484aa8,afa20014
3484aac,24a743a0
3484ab0,afa70010
3484ab4,24060004
3484ab8,24a54394
3484abc,3c02800c
3484ac0,3442806c
3484ac4,40f809
3484ac8,24040835
3484acc,32310100
3484ad0,52200055
3484ad4,32100400
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,9442009c
3484ae4,30424000
3484ae8,1040007c
3484aec,3c028011
3484af0,3442a5d0
3484af4,94420070
3484af8,3042f000
3484afc,24033000
3484b00,50430002
3484b04,24040001
3484b08,24040003
3484b0c,3c038011
3484b10,3463a5d0
3484b14,42300
3484b18,94620070
3484b1c,30420fff
3484b20,441025
3484b24,a4620070
3484b28,3c04801d
3484b2c,3485aa30
3484b30,3c028007
3484b34,34429764
3484b38,40f809
3484b3c,248484a0
3484b40,3c058010
3484b44,24a243a8
3484b48,afa20014
3484b4c,24a743a0
3484b50,afa70010
3484b54,24060004
3484b58,24a54394
3484b5c,3c02800c
3484b60,3442806c
3484b64,40f809
3484b68,24040835
3484b6c,1000005b
3484b70,3c028011
3484b74,3442a5d0
3484b78,8c430004
3484b7c,24020001
3484b80,54620029
3484b84,32100400
3484b88,32020100
3484b8c,50400026
3484b90,32100400
3484b94,3c02801c
3484b98,344284a0
3484b9c,3c030001
3484ba0,431021
3484ba4,94420934
3484ba8,14400053
3484bac,8fbf0024
3484bb0,3c028011
3484bb4,3442a5d0
3484bb8,9046008b
3484bbc,24c2ffdf
3484bc0,304200ff
3484bc4,2c42000b
3484bc8,50400040
3484bcc,32100400
3484bd0,3c02801c
3484bd4,344284a0
3484bd8,431021
3484bdc,90420756
3484be0,5440003a
3484be4,32100400
3484be8,3c02801d
3484bec,3442aa30
3484bf0,8c42066c
3484bf4,3c0308a0
3484bf8,24630800
3484bfc,431024
3484c00,54400032
3484c04,32100400
3484c08,24070002
3484c0c,3c04801d
3484c10,3485aa30
3484c14,3c028038
3484c18,3442c9a0
3484c1c,40f809
3484c20,248484a0
3484c24,32100400
3484c28,12000033
3484c2c,8fbf0024
3484c30,3c02801c
3484c34,344284a0
3484c38,3c030001
3484c3c,431021
3484c40,94420934
3484c44,1440002d
3484c48,8fb10020
3484c4c,3c028011
3484c50,3442a5d0
3484c54,9046007b
3484c58,24c2fff9
3484c5c,304200ff
3484c60,2c420002
3484c64,10400024
3484c68,8fbf0024
3484c6c,3c02801c
3484c70,344284a0
3484c74,3c030001
3484c78,431021
3484c7c,90420758
3484c80,1440001e
3484c84,8fb10020
3484c88,3c02801d
3484c8c,3442aa30
3484c90,8c42066c
3484c94,3c0308a0
3484c98,24630800
3484c9c,431024
3484ca0,14400016
3484ca8,24070002
3484cac,3c04801d
3484cb0,3485aa30
3484cb4,3c028038
3484cb8,3442c9a0
3484cbc,40f809
3484cc0,248484a0
3484cc4,1000000c
3484cc8,8fbf0024
3484ccc,1600ffe0
3484cd0,3c028011
3484cd4,10000008
3484cd8,8fbf0024
3484cdc,3442a5d0
3484ce0,8c430004
3484ce4,24020001
3484ce8,5462ffcf
3484cec,32100400
3484cf0,1000ffa9
3484cf4,3c02801c
3484cf8,8fb10020
3484cfc,8fb0001c
3484d00,3e00008
3484d04,27bd0028
3484d08,3c028040
3484d0c,8c420d64
3484d10,10400016
3484d14,3c028011
3484d18,3c02801c
3484d1c,344284a0
3484d20,3c030001
3484d24,431021
3484d28,94430934
3484d2c,24020006
3484d30,1462000e
3484d34,3c028011
3484d38,3c02801c
3484d3c,344284a0
3484d40,3c030001
3484d44,431021
3484d48,94420948
3484d4c,14400007
3484d50,3c028011
3484d54,3c02801c
3484d58,344284a0
3484d5c,431021
3484d60,94420944
3484d64,10400023
3484d68,3c028011
3484d6c,3442a5d0
3484d70,8c42009c
3484d74,3c036000
3484d78,431024
3484d7c,10400006
3484d80,3c028011
3484d84,3442a5d0
3484d88,8c420004
3484d8c,10400016
3484d90,3c028040
3484d94,3c028011
3484d98,3442a5d0
3484d9c,9042008b
3484da0,2442ffdf
3484da4,304200ff
3484da8,2c42000b
3484dac,10400006
3484db0,3c028011
3484db4,3442a5d0
3484db8,8c430004
3484dbc,24020001
3484dc0,10620008
3484dc4,3c028011
3484dc8,3442a5d0
3484dcc,9042007b
3484dd0,2442fff9
3484dd4,304200ff
3484dd8,2c420002
3484ddc,10400211
3484de4,3c028040
3484de8,9042087a
3484dec,1040020d
3484df4,27bdffc8
