10,107a923a
3483750,240e0003
3483754,a22e05b0
3483758,926f07af
348375c,4406b000
3483760,4407a000
3483764,3e00008
348376c,90580000
3483770,27bdffd0
3483774,afbf0014
3483778,afa40018
348377c,afa5001c
3483780,afa60020
3483784,afa70024
3483788,3c048040
348378c,808436f4
3483790,1080001b
3483798,3c048040
348379c,8c8436f8
34837a0,2885001e
34837a4,14a00016
34837ac,28850050
34837b0,10a0000c
34837b8,3c043d4d
34837bc,2484cccd
34837c0,ae4404d0
34837c4,2402025
34837c8,248404c8
34837cc,3c05437f
34837d0,3c063f80
34837d4,3c074120
34837d8,c0190a0
34837e0,10000007
34837e4,2402025
34837e8,248404c8
34837ec,34050000
34837f0,3c063f80
34837f4,3c074120
34837f8,c0190a0
3483800,8fbf0014
3483804,8fa40018
3483808,8fa5001c
348380c,8fa60020
3483810,8fa70024
3483814,3e00008
3483818,27bd0030
348381c,860800b6
3483820,25084000
3483824,a60800b6
3483828,34080001
348382c,a20805e8
3483830,a2000554
3483834,8e090004
3483838,240afffe
348383c,1495824
3483840,ae0b0004
3483844,3c088040
3483848,2508388c
348384c,3e00008
3483850,ae08013c
3483854,860800b6
3483858,2508c000
348385c,a60800b6
3483860,34080001
3483864,a20805e8
3483868,a2000554
348386c,8e090004
3483870,240afffe
3483874,1495824
3483878,ae0b0004
348387c,3c088040
3483880,2508388c
3483884,3e00008
3483888,ae08013c
348388c,27bdffd0
3483890,afbf0014
3483894,afa40018
3483898,afa5001c
348389c,34080001
34838a0,a0880554
34838a4,8488001c
34838a8,11000006
34838b0,3c048040
34838b4,8c8436f8
34838b8,24850001
34838bc,3c018040
34838c0,ac2536f8
34838c4,3c048040
34838c8,8c8436f8
34838cc,34050003
34838d0,14850009
34838d8,8fa40018
34838dc,8488001c
34838e0,34090001
34838e4,11090002
34838e8,240539b0
34838ec,240539b1
34838f0,c008bf4
34838f8,28850028
34838fc,14a0001a
3483904,8fa40018
3483908,24840028
348390c,3c0543c8
3483910,3c063f80
3483914,3c0740c0
3483918,c0190a0
3483920,8fa40018
3483924,24840558
3483928,c023270
3483930,8fa40018
3483934,c008bf4
3483938,2405311f
348393c,3c048040
3483940,8c8436f8
3483944,34080061
3483948,14880007
3483950,8fa40018
3483954,8fa5001c
3483958,8c8b0138
348395c,8d6b0010
3483960,256913ec
3483964,ac89013c
3483968,8fbf0014
348396c,3e00008
3483970,27bd0030
3483974,3c01c416
3483978,44816000
348397c,3e00008
3483980,3025
3483984,3c014416
3483988,44816000
348398c,3e00008
3483990,3025
3483994,afa40018
3483998,3c08801e
348399c,2508aa30
34839a0,3e00008
34839a4,ad000678
34839a8,27bdffe8
34839ac,afaa0004
34839b0,846f4a2a
34839b4,340a0002
34839b8,15ea0002
34839bc,340a0001
34839c0,a46a4a2a
34839c4,846f4a2a
34839c8,8faa0004
34839cc,3e00008
34839d0,27bd0018
34839d4,27bdffe8
34839d8,afaa0004
34839dc,846e4a2a
34839e0,340a0002
34839e4,15ca0002
34839e8,340a0003
34839ec,a46a4a2a
34839f0,846e4a2a
34839f4,8faa0004
34839f8,3e00008
34839fc,27bd0018
3483a00,27bdffe8
3483a04,afaa0004
3483a08,85034a2a
3483a0c,340a0002
3483a10,146a0002
3483a14,340a0001
3483a18,a50a4a2a
3483a1c,85034a2a
3483a20,8faa0004
3483a24,3e00008
3483a28,27bd0018
3483a2c,27bdffe8
3483a30,afaa0004
3483a34,85034a2a
3483a38,340a0002
3483a3c,146a0002
3483a40,340a0003
3483a44,a50a4a2a
3483a48,85034a2a
3483a4c,8faa0004
3483a50,3e00008
3483a54,27bd0018
3483a58,27bdffe8
3483a5c,afaa0004
3483a60,85034a2a
3483a64,340a0002
3483a68,146a0002
3483a6c,340a0001
3483a70,a50a4a2a
3483a74,85034a2a
3483a78,8faa0004
3483a7c,3e00008
3483a80,27bd0018
3483a84,27bdffe8
3483a88,afaa0004
3483a8c,85034a2a
3483a90,340a0002
3483a94,146a0002
3483a98,340a0003
3483a9c,a50a4a2a
3483aa0,85034a2a
3483aa4,8faa0004
3483aa8,3e00008
3483aac,27bd0018
3483ab0,27bdffe8
3483ab4,afaa0004
3483ab8,a42bca2a
3483abc,340a0002
3483ac0,156a0002
3483ac4,340a0003
3483ac8,a50a4a2a
3483acc,85034a2a
3483ad0,8faa0004
3483ad4,3e00008
3483ad8,27bd0018
3483adc,27bdffe8
3483ae0,afaa0004
3483ae4,85034a2a
3483ae8,340a0002
3483aec,146a0002
3483af0,340a0001
3483af4,a50a4a2a
3483af8,85034a2a
3483afc,8faa0004
3483b00,3e00008
3483b04,27bd0018
3483b08,27bdffe8
3483b0c,afaa0004
3483b10,85034a2a
3483b14,340a0002
3483b18,146a0002
3483b1c,340a0003
3483b20,a50a4a2a
3483b24,85034a2a
3483b28,8faa0004
3483b2c,3e00008
3483b30,27bd0018
3483b34,3c08801e
3483b38,25084ee8
3483b3c,3409f000
3483b40,a5090000
3483b44,3e00008
3483b48,84cb4a2e
3483b4c,24a56f04
3483b50,8c880144
3483b54,11050007
3483b58,3c09801e
3483b5c,2529aa30
3483b60,3c0a446a
3483b64,254ac000
3483b68,3c0bc324
3483b6c,ad2a0024
3483b70,ad2b002c
3483b74,3e00008
3483b7c,27bdffd8
3483b80,afbf0024
3483b84,afa40028
3483b88,afa5002c
3483b8c,afa60030
3483b90,c022865
3483b94,8fa40030
3483b98,44822000
3483b9c,44800000
3483ba0,240e0002
3483ba4,468021a0
3483ba8,afae0018
3483bac,8fa40028
3483bb0,8fa5002c
3483bb4,8fa60030
3483bb8,3c073f80
3483bbc,3c080400
3483bc0,250832b0
3483bc4,14c80002
3483bcc,3c074040
3483bd0,e7a60014
3483bd4,e7a00010
3483bd8,c023000
3483bdc,e7a0001c
3483be0,8fbf0024
3483be4,8fbf0024
3483be8,3e00008
3483bec,27bd0028
3483bf0,3c0a8040
3483bf4,814a0cc8
3483bf8,11400003
3483bfc,8ccb0138
3483c00,8d6b0010
3483c04,25690adc
3483c08,3e00008
3483c0c,acc90180
3483c10,27bdffe8
3483c14,afbf0014
3483c18,3c0a8040
3483c1c,814a0cc8
3483c20,15400003
3483c28,c037500
3483c30,8fbf0014
3483c34,3e00008
3483c38,27bd0018
3483c3c,3c010080
3483c40,3c180001
3483c44,3e00008
3483c48,8c4e0670
3483c4c,3c0a8040
3483c50,814a0cc8
3483c54,11400002
3483c5c,34180003
3483c60,3c078012
3483c64,24e7a5d0
3483c68,3e00008
3483c6c,24010003
3483c70,3c0a8040
3483c74,814a0cc8
3483c78,11400008
3483c80,c10040e
3483c88,3c08801e
3483c8c,25088966
3483c90,34090004
3483c94,a5090000
3483c9c,8fbf0014
3483ca0,3e00008
3483ca4,27bd0018
3483ca8,27bdffe0
3483cac,afbf0014
3483cb0,afa10018
3483cb4,afa4001c
3483cb8,3c0a8040
3483cbc,814a0cc8
3483cc0,1540000b
3483cc8,3c04801d
3483ccc,248484a0
3483cd0,3c058040
3483cd4,90a50ccb
3483cd8,34060000
3483cdc,c037385
3483ce4,34044802
3483ce8,c0191bc
3483cf0,8fa4001c
3483cf4,8fa10018
3483cf8,8fbf0014
3483cfc,3e00008
3483d00,27bd0020
3483d08,27bdffe0
3483d0c,afbf0014
3483d10,afa40018
3483d14,3c0d8040
3483d18,81ad3d04
3483d1c,15a0000c
3483d24,3c08801e
3483d28,2508aa30
3483d2c,8d090670
3483d30,340a4000
3483d34,12a5824
3483d38,1160000d
3483d40,34080001
3483d44,3c018040
3483d48,a0283d04
3483d4c,10000023
3483d50,3c08801e
3483d54,2508aa30
3483d58,8d090670
3483d5c,340a4000
3483d60,12a5824
3483d64,1160000c
3483d6c,1000001b
3483d70,24a420d8
3483d74,c037519
3483d7c,24010002
3483d80,14410016
3483d88,3c08801e
3483d8c,25088966
3483d90,34090004
3483d94,a5090000
3483d98,3c0b8012
3483d9c,256ba5d0
3483da0,816c0ede
3483da4,358c0001
3483da8,a16c0ede
3483dac,3c09801e
3483db0,2529a2ba
3483db4,340802ae
3483db8,a5280000
3483dbc,3408002a
3483dc0,3c09801e
3483dc4,2529a2fe
3483dc8,a1280000
3483dcc,34080014
3483dd0,3c09801e
3483dd4,2529a2b5
3483dd8,a1280000
3483ddc,8fbf0014
3483de0,3e00008
3483de4,27bd0020
3483de8,27bdffd0
3483dec,afbf0014
3483df0,afa80018
3483df4,afa9001c
3483df8,afaa0020
3483dfc,afab0024
3483e00,afac0028
3483e04,afad002c
3483e08,3c088012
3483e0c,2508a5d0
3483e10,85090f20
3483e14,31290040
3483e18,1120000e
3483e1c,3c08801e
3483e20,2508aa30
3483e24,8d09039c
3483e28,1120000a
3483e2c,340a00a1
3483e30,852b0000
3483e34,154b0007
3483e38,240cf7ff
3483e3c,8d0d066c
3483e40,18d6824
3483e44,ad0d066c
3483e48,ad00039c
3483e4c,ad00011c
3483e50,ad200118
3483e54,afad002c
3483e58,afac0028
3483e5c,afab0024
3483e60,afaa0020
3483e64,afa9001c
3483e68,afa80018
3483e6c,afbf0014
3483e70,860e001c
3483e74,3e00008
3483e78,27bd0030
3483e7c,27bdffd0
3483e80,afbf0014
3483e84,afa80018
3483e88,afa9001c
3483e8c,afaa0020
3483e90,84a800a4
3483e94,34090002
3483e98,1509000c
3483e9c,340a0006
3483ea0,80880003
3483ea4,150a0009
3483eac,3c088012
3483eb0,2508a5d0
3483eb4,85090f20
3483eb8,31290040
3483ebc,11200003
3483ec4,c0083ad
3483ecc,8faa0020
3483ed0,8fa9001c
3483ed4,8fa80018
3483ed8,8fbf0014
3483edc,8602001c
3483ee0,3e00008
3483ee4,27bd0030
3483ee8,27bdffd0
3483eec,afbf001c
3483ef0,afa40020
3483ef4,afa50024
3483ef8,e7a00028
3483efc,4602003c
3483f04,45010005
3483f0c,c101060
3483f14,10000003
3483f1c,c101062
3483f24,34060014
3483f28,3407000a
3483f2c,44801000
3483f30,c7a00028
3483f34,8fa50024
3483f38,8fa40020
3483f3c,8fbf001c
3483f40,4602003c
3483f44,27bd0030
3483f48,3e00008
3483f50,27bdffd0
3483f54,afbf001c
3483f58,afa40020
3483f5c,afa50024
3483f60,e7a40028
3483f64,e7a6002c
3483f68,4606203c
3483f70,45000003
3483f78,c10106d
3483f80,34060014
3483f84,3407000a
3483f88,44801000
3483f8c,c7a6002c
3483f90,c7a40028
3483f94,8fa50024
3483f98,8fa40020
3483f9c,8fbf001c
3483fa0,4606203c
3483fa4,27bd0030
3483fa8,3e00008
3483fb0,c1010d0
3483fb8,8fbf001c
3483fbc,27bd0020
3483fc0,3e00008
3483fcc,27bdffe8
3483fd0,afbf0014
3483fd4,c008ab4
3483fdc,8fbf0014
3483fe0,27bd0018
3483fe4,8fa40018
3483fe8,8c8a0138
3483fec,8d4a0010
3483ff0,25431618
3483ff4,3c088040
3483ff8,81083fc8
3483ffc,1100000a
3484000,3c098012
3484004,2529a5d0
3484008,95281406
348400c,290105dc
3484010,14200005
3484014,9488029c
3484018,31080002
348401c,15000002
3484024,254314d0
3484028,3e00008
3484030,3c188012
3484034,2718a5d0
3484038,8f180004
348403c,17000003
3484044,3c0a8041
3484048,254ab980
348404c,24780008
3484050,3e00008
3484054,adf802c0
3484058,3c0f8012
348405c,25efa5d0
3484060,8def0004
3484064,15e00003
348406c,3c0e8041
3484070,25ceb980
3484074,ac4e0004
3484078,3e00008
348407c,820f013f
3484084,3c088040
3484088,81084080
348408c,11000007
3484090,3c09801d
3484094,252984a0
3484098,8d281d44
348409c,31080002
34840a0,11000002
34840a8,34069100
34840ac,3e00008
34840b0,afa60020
34840b4,3c088040
34840b8,81084080
34840bc,11000005
34840c0,3c09801d
34840c4,252984a0
34840c8,8d281d44
34840cc,35080002
34840d0,ad281d44
34840d4,3e00008
34840d8,34e74000
34840e0,3c038012
34840e4,2463a5d0
34840e8,8c6e0004
34840ec,15c0000c
34840f0,24020005
34840f4,24020011
34840f8,3c088040
34840fc,810840dc
3484100,11000007
3484104,3c09801d
3484108,252984a0
348410c,8d281d44
3484110,31080002
3484114,11000002
3484118,34020001
348411c,34020003
3484120,3e00008
3484124,3c048010
3484128,3c088040
348412c,810840dc
3484130,11000005
3484134,3c09801d
3484138,252984a0
348413c,8d281d44
3484140,35080002
3484144,ad281d44
3484148,3e00008
348414c,34e78000
3484150,27bdffe8
3484154,afa20010
3484158,afbf0014
348415c,c1022fc
3484160,46000306
3484164,406821
3484168,8fa20010
348416c,8fbf0014
3484170,3e00008
3484174,27bd0018
3484180,3e00008
3484188,3c028041
348418c,8c43a768
3484190,3c028041
3484194,2442a452
3484198,14620004
348419c,3c038041
34841a0,3c028041
34841a4,2442a454
34841a8,ac62a768
34841ac,3e00008
34841b4,3c028041
34841b8,8c43a768
34841bc,3c028041
34841c0,2442a438
34841c4,10620003
34841c8,3c028041
34841cc,10000003
34841d0,2442a458
34841d4,3c028041
34841d8,2442a43a
34841dc,3c038041
34841e0,3e00008
34841e4,ac62a768
34841e8,27bdffc8
34841ec,afbf0034
34841f0,afb40030
34841f4,afb3002c
34841f8,afb20028
34841fc,afb10024
3484200,afb00020
3484204,809025
3484208,3c02801c
348420c,344284a0
3484210,3c030001
3484214,431021
3484218,90420745
348421c,240300aa
3484220,14430002
3484224,a08825
3484228,240200ff
348422c,3c03801c
3484230,346384a0
3484234,8c700000
3484238,8e0302b0
348423c,24640008
3484240,ae0402b0
3484244,3c04de00
3484248,ac640000
348424c,3c048041
3484250,2484a940
3484254,ac640004
3484258,8e0302b0
348425c,24640008
3484260,ae0402b0
3484264,3c04e700
3484268,ac640000
348426c,ac600004
3484270,8e0302b0
3484274,24640008
3484278,ae0402b0
348427c,3c04fc11
3484280,34849623
3484284,ac640000
3484288,3c04ff2f
348428c,3484ffff
3484290,ac640004
3484294,8e0402b0
3484298,24830008
348429c,ae0302b0
34842a0,3c03fa00
34842a4,ac830000
34842a8,401825
34842ac,c2102b
34842b0,10400002
34842b4,261302a8
34842b8,c01825
34842bc,2402ff00
34842c0,621825
34842c4,ac830004
34842c8,24070001
34842cc,24060009
34842d0,3c148041
34842d4,2685a900
34842d8,c101d83
34842dc,2602025
34842e0,24020010
34842e4,afa20018
34842e8,afa20014
34842ec,263100bd
34842f0,afb10010
34842f4,2647001b
34842f8,3025
34842fc,2685a900
3484300,c101deb
3484304,2602025
3484308,8e0202b0
348430c,24430008
3484310,ae0302b0
3484314,3c03e700
3484318,ac430000
348431c,ac400004
3484320,8fbf0034
3484324,8fb40030
3484328,8fb3002c
348432c,8fb20028
3484330,8fb10024
3484334,8fb00020
3484338,3e00008
348433c,27bd0038
3484340,3c028041
3484344,8c43a768
3484348,3c028041
348434c,2442a438
3484350,10620021
3484358,27bdffe8
348435c,afbf0014
3484360,90660000
3484364,90620001
3484368,22600
348436c,42603
3484370,42183
3484374,3042003f
3484378,21040
348437c,3c038041
3484380,2463a438
3484384,621021
3484388,3c038041
348438c,ac62a768
3484390,3c02801c
3484394,344284a0
3484398,944300a4
348439c,28620011
34843a0,10400008
34843a4,2825
34843a8,3c028011
34843ac,3442a5d0
34843b0,431021
34843b4,804500bc
34843b8,52fc3
34843bc,30a50011
34843c0,24a5ffef
34843c4,c10107a
34843cc,8fbf0014
34843d0,3e00008
34843d4,27bd0018
34843d8,3e00008
34843e0,27bdffd8
34843e4,afbf0024
34843e8,afb10020
34843ec,afb0001c
34843f0,3c028040
34843f4,8c4227bc
34843f8,14400003
34843fc,808025
3484400,10000019
3484404,908201e9
3484408,9487001c
348440c,73943
3484410,30e7007f
3484414,3c02801c
3484418,344284a0
348441c,904600a5
3484420,802825
3484424,c101b46
3484428,27a40010
348442c,97b10014
3484430,16200003
3484438,1000000b
348443c,920201e9
3484440,c10207f
3484444,93a40017
3484448,54400004
348444c,90420007
3484450,c10207f
3484454,2202025
3484458,90420007
348445c,30420001
3484460,54400001
3484464,24020005
3484468,8fbf0024
348446c,8fb10020
3484470,8fb0001c
3484474,3e00008
3484478,27bd0028
348447c,27bdffd8
3484480,afbf0024
3484484,afb10020
3484488,afb0001c
348448c,3c028040
3484490,8c4227bc
3484494,14400003
3484498,808025
348449c,10000019
34844a0,908201e9
34844a4,9487001c
34844a8,73943
34844ac,30e7007f
34844b0,3c02801c
34844b4,344284a0
34844b8,904600a5
34844bc,802825
34844c0,c101b46
34844c4,27a40010
34844c8,97b10014
34844cc,16200003
34844d4,1000000b
34844d8,920201e9
34844dc,c10207f
34844e0,93a40017
34844e4,54400004
34844e8,90420007
34844ec,c10207f
34844f0,2202025
34844f4,90420007
34844f8,30420002
34844fc,54400001
3484500,24020002
3484504,8fbf0024
3484508,8fb10020
348450c,8fb0001c
3484510,3e00008
3484514,27bd0028
3484518,27bdffd8
348451c,afbf0024
3484520,afb10020
3484524,afb0001c
3484528,3c02801c
348452c,344284a0
3484530,94500020
3484534,3c02801d
3484538,3442aa30
348453c,8c42066c
3484540,3c033000
3484544,24630483
3484548,431024
348454c,544000ac
3484550,8fbf0024
3484554,3c02801c
3484558,344284a0
348455c,8c430008
3484560,3c02800f
3484564,8c4213ec
3484568,546200a5
348456c,8fbf0024
3484570,3c028011
3484574,3442a5d0
3484578,8c43135c
348457c,24020001
3484580,1062009e
3484584,3c02800e
3484588,3442f1b0
348458c,8c420000
3484590,30420020
3484594,5440009a
3484598,8fbf0024
348459c,3c028011
34845a0,3442a5d0
34845a4,8c42009c
34845a8,3c036000
34845ac,431024
34845b0,10400007
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c420004
34845c0,50400010
34845c4,32020200
34845c8,10000085
34845cc,3c028011
34845d0,3442a5d0
34845d4,8042007b
34845d8,24030007
34845dc,10430003
34845e0,24030008
34845e4,14430086
34845e8,8fbf0024
34845ec,3c028011
34845f0,3442a5d0
34845f4,8c420004
34845f8,54400053
34845fc,32100400
3484600,32020200
3484604,10400026
3484608,3211ffff
348460c,3c028011
3484610,3442a5d0
3484614,9442009c
3484618,30422000
348461c,50400021
3484620,32310100
3484624,3c028011
3484628,3442a5d0
348462c,94420070
3484630,3042f000
3484634,38422000
3484638,2102b
348463c,24420001
3484640,3c048011
3484644,3484a5d0
3484648,21300
348464c,94830070
3484650,30630fff
3484654,621025
3484658,a4820070
348465c,3c04801d
3484660,3485aa30
3484664,3c028007
3484668,34429764
348466c,40f809
3484670,248484a0
3484674,3c058010
3484678,24a243a8
348467c,afa20014
3484680,24a743a0
3484684,afa70010
3484688,24060004
348468c,24a54394
3484690,3c02800c
3484694,3442806c
3484698,40f809
348469c,24040835
34846a0,32310100
34846a4,52200028
34846a8,32100400
34846ac,3c028011
34846b0,3442a5d0
34846b4,9442009c
34846b8,30424000
34846bc,50400022
34846c0,32100400
34846c4,3c028011
34846c8,3442a5d0
34846cc,94420070
34846d0,3042f000
34846d4,24033000
34846d8,14430002
34846dc,24020003
34846e0,24020001
34846e4,3c038011
34846e8,3463a5d0
34846ec,22300
34846f0,94620070
34846f4,30420fff
34846f8,441025
34846fc,a4620070
3484700,3c04801d
3484704,3485aa30
3484708,3c028007
348470c,34429764
3484710,40f809
3484714,248484a0
3484718,3c058010
348471c,24a243a8
3484720,afa20014
3484724,24a743a0
3484728,afa70010
348472c,24060004
3484730,24a54394
3484734,3c02800c
3484738,3442806c
348473c,40f809
3484740,24040835
3484744,32100400
3484748,1200002d
348474c,8fbf0024
3484750,3c02801c
3484754,344284a0
3484758,3c030001
348475c,431021
3484760,94420934
3484764,14400027
3484768,8fb10020
348476c,3c028011
3484770,3442a5d0
3484774,9046007b
3484778,24c2fff9
348477c,304200ff
3484780,2c420002
3484784,10400020
3484788,8fb0001c
348478c,3c02801c
3484790,344284a0
3484794,431021
3484798,90420758
348479c,1440001a
34847a0,3c02801d
34847a4,3442aa30
34847a8,8c42066c
34847ac,3c0308a0
34847b0,24630800
34847b4,431024
34847b8,14400013
34847bc,24070002
34847c0,3c04801d
34847c4,3485aa30
34847c8,3c028038
34847cc,3442c9a0
34847d0,40f809
34847d4,248484a0
34847d8,10000009
34847dc,8fbf0024
34847e0,3442a5d0
34847e4,8042007b
34847e8,24030007
34847ec,1043ffd5
34847f0,24030008
34847f4,1043ffd4
34847f8,32100400
34847fc,8fbf0024
3484800,8fb10020
3484804,8fb0001c
3484808,3e00008
348480c,27bd0028
3484810,3c028011
3484814,3442a5d0
3484818,8c42009c
348481c,3c036000
3484820,431024
3484824,10400006
3484828,3c028011
348482c,3442a5d0
3484830,8c420004
3484834,1040000a
3484838,3c028040
348483c,3c028011
3484840,3442a5d0
3484844,9042007b
3484848,2442fff9
348484c,304200ff
3484850,2c420002
3484854,10400123
348485c,3c028040
3484860,9042087a
3484864,1040011f
348486c,27bdffc8
3484870,afbf0034
3484874,afb30030
3484878,afb2002c
348487c,afb10028
3484880,afb00024
3484884,3c02801c
3484888,344284a0
348488c,8c500000
3484890,8e0302b0
3484894,24640008
3484898,ae0402b0
348489c,3c04de00
34848a0,ac640000
34848a4,3c048041
34848a8,2484a940
34848ac,ac640004
34848b0,8e0302b0
34848b4,24640008
34848b8,ae0402b0
34848bc,3c04e700
34848c0,ac640000
34848c4,ac600004
34848c8,8e0302b0
34848cc,24640008
34848d0,ae0402b0
34848d4,3c04fc11
34848d8,34849623
34848dc,ac640000
34848e0,3c04ff2f
34848e4,3484ffff
34848e8,ac640004
34848ec,3c030001
34848f0,431021
34848f4,94520744
34848f8,240200aa
34848fc,124200e0
3484900,24070001
3484904,261102a8
3484908,8e0202b0
348490c,24430008
3484910,ae0302b0
3484914,3c03fa00
3484918,ac430000
348491c,2403ff00
3484920,2431825
3484924,ac430004
3484928,3025
348492c,3c138041
3484930,2665a8e0
3484934,c101d83
3484938,2202025
348493c,24020010
3484940,afa20018
3484944,afa20014
3484948,24020040
348494c,afa20010
3484950,2407010f
3484954,3025
3484958,2665a8e0
348495c,c101deb
3484960,2202025
3484964,240200ff
3484968,16420023
348496c,3c028011
3484970,3c02801d
3484974,3442aa30
3484978,8c42066c
348497c,3c033000
3484980,24630483
3484984,431024
3484988,10400009
348498c,3c02801c
3484990,8e0202b0
3484994,24430008
3484998,ae0302b0
348499c,3c03fa00
34849a0,ac430000
34849a4,2403ff46
34849a8,10000012
34849ac,ac430004
34849b0,344284a0
34849b4,8c430008
34849b8,3c02800f
34849bc,8c4213ec
34849c0,5462fff4
34849c4,8e0202b0
34849c8,3c028011
34849cc,3442a5d0
34849d0,8c43135c
34849d4,24020001
34849d8,1062ffed
34849dc,3c02800e
34849e0,3442f1b0
34849e4,8c420000
34849e8,30420020
34849ec,5440ffe9
34849f0,8e0202b0
34849f4,3c028011
34849f8,3442a5d0
34849fc,9442009c
3484a00,30422000
3484a04,1040002a
3484a08,3c028011
3484a0c,3442a5d0
3484a10,8c420004
3484a14,14400054
3484a18,3c028011
3484a1c,24070001
3484a20,24060045
3484a24,3c058041
3484a28,24a5a910
3484a2c,c101d83
3484a30,2202025
3484a34,3c028011
3484a38,3442a5d0
3484a3c,94420070
3484a40,3042f000
3484a44,24032000
3484a48,5443000e
3484a4c,2402000c
3484a50,24020010
3484a54,afa20018
3484a58,afa20014
3484a5c,24020040
3484a60,afa20010
3484a64,24070102
3484a68,3025
3484a6c,3c058041
3484a70,24a5a910
3484a74,c101deb
3484a78,2202025
3484a7c,1000000c
3484a80,3c028011
3484a84,afa20018
3484a88,afa20014
3484a8c,24020042
3484a90,afa20010
3484a94,24070104
3484a98,3025
3484a9c,3c058041
3484aa0,24a5a910
3484aa4,c101deb
3484aa8,2202025
3484aac,3c028011
3484ab0,3442a5d0
3484ab4,9442009c
3484ab8,30424000
3484abc,1040002a
3484ac0,3c028011
3484ac4,3442a5d0
3484ac8,8c420004
3484acc,14400026
3484ad0,3c028011
3484ad4,24070001
3484ad8,24060046
3484adc,3c058041
3484ae0,24a5a910
3484ae4,c101d83
3484ae8,2202025
3484aec,3c028011
3484af0,3442a5d0
3484af4,94420070
3484af8,3042f000
3484afc,24033000
3484b00,5443000e
3484b04,2402000c
3484b08,24020010
3484b0c,afa20018
3484b10,afa20014
3484b14,24020040
3484b18,afa20010
3484b1c,2407011b
3484b20,3025
3484b24,3c058041
3484b28,24a5a910
3484b2c,c101deb
3484b30,2202025
3484b34,1000000c
3484b38,3c028011
3484b3c,afa20018
3484b40,afa20014
3484b44,24020042
3484b48,afa20010
3484b4c,2407011d
3484b50,3025
3484b54,3c058041
3484b58,24a5a910
3484b5c,c101deb
3484b60,2202025
3484b64,3c028011
3484b68,3442a5d0
3484b6c,9042007b
3484b70,2442fff9
3484b74,304200ff
3484b78,2c420002
3484b7c,50400034
3484b80,8e0202b0
3484b84,240200ff
3484b88,1642001f
3484b8c,24070001
3484b90,3c02801c
3484b94,344284a0
3484b98,3c030001
3484b9c,431021
3484ba0,94420934
3484ba4,10400009
3484ba8,3c02801c
3484bac,8e0202b0
3484bb0,24430008
3484bb4,ae0302b0
3484bb8,3c03fa00
3484bbc,ac430000
3484bc0,2403ff46
3484bc4,1000000f
3484bc8,ac430004
3484bcc,344284a0
3484bd0,3c030001
3484bd4,431021
3484bd8,90420758
3484bdc,5440fff4
3484be0,8e0202b0
3484be4,3c02801d
3484be8,3442aa30
3484bec,8c42066c
3484bf0,3c0308a0
3484bf4,24630800
3484bf8,431024
3484bfc,5440ffec
3484c00,8e0202b0
3484c04,24070001
3484c08,3c028011
3484c0c,3442a5d0
3484c10,8046007b
3484c14,3c128041
3484c18,2645a910
3484c1c,c101d83
3484c20,2202025
3484c24,2402000c
3484c28,afa20018
3484c2c,afa20014
3484c30,2402004d
3484c34,afa20010
3484c38,24070111
3484c3c,3025
3484c40,2645a910
3484c44,c101deb
3484c48,2202025
3484c4c,8e0202b0
3484c50,24430008
3484c54,ae0302b0
3484c58,3c03e700
3484c5c,ac430000
3484c60,ac400004
3484c64,8fbf0034
3484c68,8fb30030
3484c6c,8fb2002c
3484c70,8fb10028
3484c74,8fb00024
3484c78,3e00008
3484c7c,27bd0038
3484c80,261102a8
3484c84,8e0202b0
3484c88,24430008
3484c8c,ae0302b0
3484c90,3c03fa00
3484c94,ac430000
3484c98,2403ffff
3484c9c,ac430004
3484ca0,3025
3484ca4,3c128041
3484ca8,2645a8e0
3484cac,c101d83
3484cb0,2202025
3484cb4,24020010
3484cb8,afa20018
3484cbc,afa20014
3484cc0,24020040
3484cc4,afa20010
3484cc8,2407010f
3484ccc,3025
3484cd0,2645a8e0
3484cd4,c101deb
3484cd8,2202025
3484cdc,1000ff24
3484ce0,241200ff
3484ce4,3e00008
3484cec,3c028041
3484cf0,8c42b964
3484cf4,10400276
3484cf8,3c02801c
3484cfc,27bdff90
3484d00,afbf006c
3484d04,afbe0068
3484d08,afb70064
3484d0c,afb60060
3484d10,afb5005c
3484d14,afb40058
3484d18,afb30054
3484d1c,afb20050
3484d20,afb1004c
3484d24,afb00048
3484d28,344284a0
3484d2c,3c030001
3484d30,431021
3484d34,94430934
3484d38,24020006
3484d3c,14620258
3484d40,808025
3484d44,3c02801c
3484d48,344284a0
3484d4c,3c030001
3484d50,431021
3484d54,94420948
3484d58,14400251
3484d5c,3c02801c
3484d60,344284a0
3484d64,431021
3484d68,94420944
3484d6c,1440024c
3484d70,3c02801c
3484d74,344284a0
3484d78,84420014
3484d7c,4430249
3484d80,8fbf006c
3484d84,8c820004
3484d88,24430008
3484d8c,ac830008
3484d90,3c03de00
3484d94,ac430000
3484d98,3c038041
3484d9c,2463a940
3484da0,ac430004
3484da4,3c028011
3484da8,3442a5d0
3484dac,94430f2e
3484db0,3c028041
3484db4,8c42b960
3484db8,10400012
3484dbc,3025
3484dc0,3c028041
3484dc4,8c42b9fc
3484dc8,10400010
3484dcc,24060001
3484dd0,30620001
3484dd4,54400006
3484dd8,30630002
3484ddc,3c028041
3484de0,8c42b9fc
3484de4,1040000c
3484de8,3025
3484dec,30630002
3484df0,24020001
