10,107b7d3a
3483620,27bdffe8
3483624,afbf0014
3483628,3c0a8040
348362c,814a0d60
3483630,15400003
3483638,c037500
3483640,8fbf0014
3483644,3e00008
3483648,27bd0018
348364c,3c010080
3483650,3c180001
3483654,3e00008
3483658,8c4e0670
348365c,3c0a8040
3483660,814a0d60
3483664,11400002
348366c,34180003
3483670,3c078012
3483674,24e7a5d0
3483678,3e00008
348367c,24010003
3483680,3c0a8040
3483684,814a0d60
3483688,11400008
3483690,c100442
3483698,3c08801e
348369c,25088966
34836a0,34090004
34836a4,a5090000
34836ac,8fbf0014
34836b0,3e00008
34836b4,27bd0018
34836b8,27bdffe0
34836bc,afbf0014
34836c0,afa10018
34836c4,afa4001c
34836c8,3c0a8040
34836cc,814a0d60
34836d0,1540000b
34836d8,3c04801d
34836dc,248484a0
34836e0,3c058040
34836e4,90a50d63
34836e8,34060000
34836ec,c037385
34836f4,34044802
34836f8,c0191bc
3483700,8fa4001c
3483704,8fa10018
3483708,8fbf0014
348370c,3e00008
3483710,27bd0020
3483718,27bdffe0
348371c,afbf0014
3483720,afa40018
3483724,3c0d8040
3483728,81ad3714
348372c,15a0000c
3483734,3c08801e
3483738,2508aa30
348373c,8d090670
3483740,340a4000
3483744,12a5824
3483748,1160000d
3483750,34080001
3483754,3c018040
3483758,a0283714
348375c,10000023
3483760,3c08801e
3483764,2508aa30
3483768,8d090670
348376c,340a4000
3483770,12a5824
3483774,1160000c
348377c,1000001b
3483780,24a420d8
3483784,c037519
348378c,24010002
3483790,14410016
3483798,3c08801e
348379c,25088966
34837a0,34090004
34837a4,a5090000
34837a8,3c0b8012
34837ac,256ba5d0
34837b0,816c0ede
34837b4,358c0001
34837b8,a16c0ede
34837bc,3c09801e
34837c0,2529a2ba
34837c4,340802ae
34837c8,a5280000
34837cc,3408002a
34837d0,3c09801e
34837d4,2529a2fe
34837d8,a1280000
34837dc,34080014
34837e0,3c09801e
34837e4,2529a2b5
34837e8,a1280000
34837ec,8fbf0014
34837f0,3e00008
34837f4,27bd0020
34837f8,27bdffd0
34837fc,afbf0014
3483800,afa80018
3483804,afa9001c
3483808,afaa0020
348380c,afab0024
3483810,afac0028
3483814,afad002c
3483818,3c088012
348381c,2508a5d0
3483820,85090f20
3483824,31290040
3483828,1120000e
348382c,3c08801e
3483830,2508aa30
3483834,8d09039c
3483838,1120000a
348383c,340a00a1
3483840,852b0000
3483844,154b0007
3483848,240cf7ff
348384c,8d0d066c
3483850,18d6824
3483854,ad0d066c
3483858,ad00039c
348385c,ad00011c
3483860,ad200118
3483864,afad002c
3483868,afac0028
348386c,afab0024
3483870,afaa0020
3483874,afa9001c
3483878,afa80018
348387c,afbf0014
3483880,860e001c
3483884,3e00008
3483888,27bd0030
348388c,27bdffd0
3483890,afbf0014
3483894,afa80018
3483898,afa9001c
348389c,afaa0020
34838a0,84a800a4
34838a4,34090002
34838a8,1509000c
34838ac,340a0006
34838b0,80880003
34838b4,150a0009
34838bc,3c088012
34838c0,2508a5d0
34838c4,85090f20
34838c8,31290040
34838cc,11200003
34838d4,c0083ad
34838dc,8faa0020
34838e0,8fa9001c
34838e4,8fa80018
34838e8,8fbf0014
34838ec,8602001c
34838f0,3e00008
34838f4,27bd0030
34838f8,27bdffd0
34838fc,afbf001c
3483900,afa40020
3483904,afa50024
3483908,e7a00028
348390c,4602003c
3483914,45010005
348391c,c100ef8
3483924,10000003
348392c,c100efa
3483934,34060014
3483938,3407000a
348393c,44801000
3483940,c7a00028
3483944,8fa50024
3483948,8fa40020
348394c,8fbf001c
3483950,4602003c
3483954,27bd0030
3483958,3e00008
3483960,27bdffd0
3483964,afbf001c
3483968,afa40020
348396c,afa50024
3483970,e7a40028
3483974,e7a6002c
3483978,4606203c
3483980,45000003
3483988,c100f05
3483990,34060014
3483994,3407000a
3483998,44801000
348399c,c7a6002c
34839a0,c7a40028
34839a4,8fa50024
34839a8,8fa40020
34839ac,8fbf001c
34839b0,4606203c
34839b4,27bd0030
34839b8,3e00008
34839c0,c100f68
34839c8,8fbf001c
34839cc,27bd0020
34839d0,3e00008
34839dc,27bdffe8
34839e0,afbf0014
34839e4,c008ab4
34839ec,8fbf0014
34839f0,27bd0018
34839f4,8fa40018
34839f8,8c8a0138
34839fc,8d4a0010
3483a00,25431618
3483a04,3c088040
3483a08,810839d8
3483a0c,1100000a
3483a10,3c098012
3483a14,2529a5d0
3483a18,95281406
3483a1c,290105dc
3483a20,14200005
3483a24,9488029c
3483a28,31080002
3483a2c,15000002
3483a34,254314d0
3483a38,3e00008
3483a40,3c188012
3483a44,2718a5d0
3483a48,8f180004
3483a4c,17000003
3483a54,3c0a8041
3483a58,254ac1c8
3483a5c,24780008
3483a60,3e00008
3483a64,adf802c0
3483a68,3c0f8012
3483a6c,25efa5d0
3483a70,8def0004
3483a74,15e00003
3483a7c,3c0e8041
3483a80,25cec1c8
3483a84,ac4e0004
3483a88,3e00008
3483a8c,820f013f
3483a94,3c088040
3483a98,81083a90
3483a9c,11000007
3483aa0,3c09801d
3483aa4,252984a0
3483aa8,8d281d44
3483aac,31080002
3483ab0,11000002
3483ab8,34069100
3483abc,3e00008
3483ac0,afa60020
3483ac4,3c088040
3483ac8,81083a90
3483acc,11000005
3483ad0,3c09801d
3483ad4,252984a0
3483ad8,8d281d44
3483adc,35080002
3483ae0,ad281d44
3483ae4,3e00008
3483ae8,34e74000
3483af0,3c038012
3483af4,2463a5d0
3483af8,8c6e0004
3483afc,15c0000c
3483b00,24020005
3483b04,24020011
3483b08,3c088040
3483b0c,81083aec
3483b10,11000007
3483b14,3c09801d
3483b18,252984a0
3483b1c,8d281d44
3483b20,31080002
3483b24,11000002
3483b28,34020001
3483b2c,34020003
3483b30,3e00008
3483b34,3c048010
3483b38,3c088040
3483b3c,81083aec
3483b40,11000005
3483b44,3c09801d
3483b48,252984a0
3483b4c,8d281d44
3483b50,35080002
3483b54,ad281d44
3483b58,3e00008
3483b5c,34e78000
3483b60,27bdffe8
3483b64,afa20010
3483b68,afbf0014
3483b6c,c102429
3483b70,46000306
3483b74,406821
3483b78,8fa20010
3483b7c,8fbf0014
3483b80,3e00008
3483b84,27bd0018
3483b88,ac800130
3483b8c,ac800134
3483b90,3c018012
3483b94,2421a5d0
3483b98,80280edc
3483b9c,35080008
3483ba0,a0280edc
3483ba4,3c013f80
3483ba8,3e00008
3483bac,44813000
3483bb0,3c038012
3483bb4,910f014f
3483bb8,2463a5d0
3483bbc,25ef0023
3483bc0,9078008b
3483bc8,11f80003
3483bd0,3e00008
3483bd4,a100014f
3483bd8,3e00008
3483be0,3e00008
3483be8,3c028041
3483bec,8c43aec0
3483bf0,3c028041
3483bf4,2442ab56
3483bf8,14620004
3483bfc,3c038041
3483c00,3c028041
3483c04,2442ab58
3483c08,ac62aec0
3483c0c,3e00008
3483c14,3c028041
3483c18,8c43aec0
3483c1c,3c028041
3483c20,2442ab3c
3483c24,10620003
3483c28,3c028041
3483c2c,10000003
3483c30,2442ab5c
3483c34,3c028041
3483c38,2442ab3e
3483c3c,3c038041
3483c40,3e00008
3483c44,ac62aec0
3483c48,27bdffc8
3483c4c,afbf0034
3483c50,afb40030
3483c54,afb3002c
3483c58,afb20028
3483c5c,afb10024
3483c60,afb00020
3483c64,809025
3483c68,3c02801c
3483c6c,344284a0
3483c70,3c030001
3483c74,431021
3483c78,90420745
3483c7c,240300aa
3483c80,14430002
3483c84,a08825
3483c88,240200ff
3483c8c,3c03801c
3483c90,346384a0
3483c94,8c700000
3483c98,8e0302b0
3483c9c,24640008
3483ca0,ae0402b0
3483ca4,3c04de00
3483ca8,ac640000
3483cac,3c048041
3483cb0,2484b0d8
3483cb4,ac640004
3483cb8,8e0302b0
3483cbc,24640008
3483cc0,ae0402b0
3483cc4,3c04e700
3483cc8,ac640000
3483ccc,ac600004
3483cd0,8e0302b0
3483cd4,24640008
3483cd8,ae0402b0
3483cdc,3c04fc11
3483ce0,34849623
3483ce4,ac640000
3483ce8,3c04ff2f
3483cec,3484ffff
3483cf0,ac640004
3483cf4,8e0402b0
3483cf8,24830008
3483cfc,ae0302b0
3483d00,3c03fa00
3483d04,ac830000
3483d08,401825
3483d0c,c2102b
3483d10,10400002
3483d14,261302a8
3483d18,c01825
3483d1c,2402ff00
3483d20,621825
3483d24,ac830004
3483d28,24070001
3483d2c,24060009
3483d30,3c148041
3483d34,2685b098
3483d38,c101e7c
3483d3c,2602025
3483d40,24020010
3483d44,afa20018
3483d48,afa20014
3483d4c,263100bd
3483d50,afb10010
3483d54,2647001b
3483d58,3025
3483d5c,2685b098
3483d60,c101ee4
3483d64,2602025
3483d68,8e0202b0
3483d6c,24430008
3483d70,ae0302b0
3483d74,3c03e700
3483d78,ac430000
3483d7c,ac400004
3483d80,8fbf0034
3483d84,8fb40030
3483d88,8fb3002c
3483d8c,8fb20028
3483d90,8fb10024
3483d94,8fb00020
3483d98,3e00008
3483d9c,27bd0038
3483da0,3c028041
3483da4,8c43aec0
3483da8,3c028041
3483dac,2442ab3c
3483db0,10620021
3483db8,27bdffe8
3483dbc,afbf0014
3483dc0,90660000
3483dc4,90620001
3483dc8,22600
3483dcc,42603
3483dd0,42183
3483dd4,3042003f
3483dd8,21040
3483ddc,3c038041
3483de0,2463ab3c
3483de4,621021
3483de8,3c038041
3483dec,ac62aec0
3483df0,3c02801c
3483df4,344284a0
3483df8,944300a4
3483dfc,28620011
3483e00,10400008
3483e04,2825
3483e08,3c028011
3483e0c,3442a5d0
3483e10,431021
3483e14,804500bc
3483e18,52fc3
3483e1c,30a50011
3483e20,24a5ffef
3483e24,c100f12
3483e2c,8fbf0014
3483e30,3e00008
3483e34,27bd0018
3483e38,3e00008
3483e40,27bdffd8
3483e44,afbf0024
3483e48,afb20020
3483e4c,afb1001c
3483e50,afb00018
3483e54,808025
3483e58,909101e9
3483e5c,3c028041
3483e60,8c42c248
3483e64,3c038041
3483e68,8c63c244
3483e6c,431025
3483e70,3c038041
3483e74,8c63c24c
3483e78,431025
3483e7c,10400024
3483e80,2201825
3483e84,9487001c
3483e88,73943
3483e8c,30e7007f
3483e90,3c02801c
3483e94,344284a0
3483e98,904600a5
3483e9c,802825
3483ea0,c101c47
3483ea4,27a40010
3483ea8,97b20014
3483eac,12400018
3483eb0,2201825
3483eb4,c102193
3483eb8,93a40017
3483ebc,14400004
3483ec0,3c038041
3483ec4,c102193
3483ec8,2402025
3483ecc,3c038041
3483ed0,8c63c248
3483ed4,3c048041
3483ed8,8c84c244
3483edc,641825
3483ee0,1060000b
3483ee4,90430007
3483ee8,306400ef
3483eec,10800008
3483ef0,24110005
3483ef4,2463fff3
3483ef8,306300ff
3483efc,2c630002
3483f00,10600002
3483f04,8825
3483f08,24110005
3483f0c,90430007
3483f10,a21101ec
3483f14,a20301ed
3483f18,8fbf0024
3483f1c,8fb20020
3483f20,8fb1001c
3483f24,8fb00018
3483f28,3e00008
3483f2c,27bd0028
3483f30,27bdffd8
3483f34,afbf0024
3483f38,afb40020
3483f3c,afb3001c
3483f40,afb20018
3483f44,afb10014
3483f48,afb00010
3483f4c,2402fffd
3483f50,a21024
3483f54,24030001
3483f58,1443006a
3483f5c,8fb1003c
3483f60,a08025
3483f64,8c920000
3483f68,8fa20038
3483f6c,905401ed
3483f70,2809825
3483f74,c02ae40
3483f78,2402025
3483f7c,8e230000
3483f80,24640008
3483f84,ae240000
3483f88,3c04da38
3483f8c,24840003
3483f90,ac640000
3483f94,ac620004
3483f98,24020001
3483f9c,16020007
3483fa0,24020002
3483fa4,12820051
3483fa8,24020010
3483fac,1282004b
3483fb0,3c030600
3483fb4,1000003e
3483fb8,246306f0
3483fbc,1282004e
3483fc0,24020010
3483fc4,12820047
3483fc8,3c030600
3483fcc,10000038
3483fd0,246310c0
3483fd4,1262000c
3483fd8,3c058041
3483fdc,2402000d
3483fe0,1262000d
3483fe4,2694fff2
3483fe8,2e940002
3483fec,5280000f
3483ff0,3c020600
3483ff4,3c058041
3483ff8,24a54000
3483ffc,3c028041
3484000,1000000c
3484004,24423000
3484008,24a51000
348400c,3c028041
3484010,10000008
3484014,24420000
3484018,3c058041
348401c,24a52800
3484020,3c028041
3484024,10000003
3484028,24421800
348402c,24452798
3484030,24421798
3484034,8e4402c4
3484038,2486ffe0
348403c,ae4602c4
3484040,3c06fd10
3484044,ac86ffe0
3484048,ac82ffe4
348404c,8e4202c4
3484050,3c04df00
3484054,ac440008
3484058,ac40000c
348405c,8e4202c4
3484060,ac460010
3484064,ac450014
3484068,8e4202c4
348406c,ac440018
3484070,ac40001c
3484074,8e4502c4
3484078,8e220000
348407c,24440008
3484080,ae240000
3484084,3c04db06
3484088,24840024
348408c,ac440000
3484090,ac450004
3484094,8e220000
3484098,24440008
348409c,ae240000
34840a0,3c04de00
34840a4,ac440000
34840a8,10000016
34840ac,ac430004
34840b0,3c028041
34840b4,8c42c244
34840b8,3c048041
34840bc,8c84c24c
34840c0,441025
34840c4,5440ffc3
34840c8,2402000c
34840cc,3c020600
34840d0,24452798
34840d4,1000ffd7
34840d8,24421798
34840dc,1000ffed
34840e0,24630ae8
34840e4,1000ffeb
34840e8,24631678
34840ec,3c030600
34840f0,1000ffe8
34840f4,24630ae8
34840f8,3c030600
34840fc,1000ffe5
3484100,24631678
3484104,8fbf0024
3484108,8fb40020
348410c,8fb3001c
3484110,8fb20018
3484114,8fb10014
3484118,8fb00010
348411c,3e00008
3484120,27bd0028
3484124,27bdffd8
3484128,afbf0024
348412c,afb10020
3484130,afb0001c
3484134,3c02801c
3484138,344284a0
348413c,94500020
3484140,3c02801d
3484144,3442aa30
3484148,8c42066c
348414c,3c033000
3484150,24630483
3484154,431024
3484158,544000ea
348415c,8fbf0024
3484160,3c02801c
3484164,344284a0
3484168,8c430008
348416c,3c02800f
3484170,8c4213ec
3484174,546200e3
3484178,8fbf0024
348417c,3c028011
3484180,3442a5d0
3484184,8c42135c
3484188,544000de
348418c,8fbf0024
3484190,3c02800e
3484194,3442f1b0
3484198,8c420000
348419c,30420020
34841a0,544000d8
34841a4,8fbf0024
34841a8,3c028011
34841ac,3442a5d0
34841b0,8c42009c
34841b4,3c036000
34841b8,431024
34841bc,10400006
34841c0,3c028011
34841c4,3442a5d0
34841c8,8c420004
34841cc,1040001b
34841d0,32020200
34841d4,3c028011
34841d8,3442a5d0
34841dc,9042008b
34841e0,2442ffdf
34841e4,304200ff
34841e8,2c42000b
34841ec,10400006
34841f0,3c028011
34841f4,3442a5d0
34841f8,8c430004
34841fc,24020001
3484200,10620064
3484204,3c028011
3484208,3442a5d0
348420c,9042007b
3484210,2442fff9
3484214,304200ff
3484218,2c420002
348421c,104000b9
3484220,8fbf0024
3484224,3c028011
3484228,3442a5d0
348422c,8c420004
3484230,14400053
3484234,3c028011
3484238,32020200
348423c,10400026
3484240,3211ffff
3484244,3c028011
3484248,3442a5d0
348424c,9442009c
3484250,30422000
3484254,50400021
3484258,32310100
348425c,3c028011
3484260,3442a5d0
3484264,94420070
3484268,3042f000
348426c,38422000
3484270,2102b
3484274,24420001
3484278,3c048011
348427c,3484a5d0
3484280,21300
3484284,94830070
3484288,30630fff
348428c,621025
3484290,a4820070
3484294,3c04801d
3484298,3485aa30
348429c,3c028007
34842a0,34429764
34842a4,40f809
34842a8,248484a0
34842ac,3c058010
34842b0,24a243a8
34842b4,afa20014
34842b8,24a743a0
34842bc,afa70010
34842c0,24060004
34842c4,24a54394
34842c8,3c02800c
34842cc,3442806c
34842d0,40f809
34842d4,24040835
34842d8,32310100
34842dc,52200055
34842e0,32100400
34842e4,3c028011
34842e8,3442a5d0
34842ec,9442009c
34842f0,30424000
34842f4,1040007c
34842f8,3c028011
34842fc,3442a5d0
3484300,94420070
3484304,3042f000
3484308,24033000
348430c,50430002
3484310,24020001
3484314,24020003
3484318,3c038011
348431c,3463a5d0
3484320,22300
3484324,94620070
3484328,30420fff
348432c,441025
3484330,a4620070
3484334,3c04801d
3484338,3485aa30
348433c,3c028007
3484340,34429764
3484344,40f809
3484348,248484a0
348434c,3c058010
3484350,24a243a8
3484354,afa20014
3484358,24a743a0
348435c,afa70010
3484360,24060004
3484364,24a54394
3484368,3c02800c
348436c,3442806c
3484370,40f809
3484374,24040835
3484378,1000005b
348437c,3c028011
3484380,3442a5d0
3484384,8c430004
3484388,24020001
348438c,54620029
3484390,32100400
3484394,32020100
3484398,50400026
348439c,32100400
34843a0,3c02801c
34843a4,344284a0
34843a8,3c030001
34843ac,431021
34843b0,94420934
34843b4,14400053
34843b8,8fbf0024
34843bc,3c028011
34843c0,3442a5d0
34843c4,9046008b
34843c8,24c2ffdf
34843cc,304200ff
34843d0,2c42000b
34843d4,50400040
34843d8,32100400
34843dc,3c02801c
34843e0,344284a0
34843e4,431021
34843e8,90420756
34843ec,5440003a
34843f0,32100400
34843f4,3c02801d
34843f8,3442aa30
34843fc,8c42066c
3484400,3c0308a0
3484404,24630800
3484408,431024
348440c,54400032
3484410,32100400
3484414,24070002
3484418,3c04801d
348441c,3485aa30
3484420,3c028038
3484424,3442c9a0
3484428,40f809
348442c,248484a0
3484430,32100400
3484434,12000033
3484438,8fbf0024
348443c,3c02801c
3484440,344284a0
3484444,3c030001
3484448,431021
348444c,94420934
3484450,1440002d
3484454,8fb10020
3484458,3c028011
348445c,3442a5d0
3484460,9046007b
3484464,24c2fff9
3484468,304200ff
348446c,2c420002
3484470,10400024
3484474,8fbf0024
3484478,3c02801c
348447c,344284a0
3484480,3c030001
3484484,431021
3484488,90420758
348448c,1440001e
3484490,8fb10020
3484494,3c02801d
3484498,3442aa30
348449c,8c42066c
34844a0,3c0308a0
34844a4,24630800
34844a8,431024
34844ac,14400016
34844b4,24070002
34844b8,3c04801d
34844bc,3485aa30
34844c0,3c028038
34844c4,3442c9a0
34844c8,40f809
34844cc,248484a0
34844d0,1000000c
34844d4,8fbf0024
34844d8,1600ffe0
34844dc,3c028011
34844e0,10000008
34844e4,8fbf0024
34844e8,3442a5d0
34844ec,8c430004
34844f0,24020001
34844f4,5462ffcf
34844f8,32100400
34844fc,1000ffa9
3484500,3c02801c
3484504,8fb10020
3484508,8fb0001c
348450c,3e00008
3484510,27bd0028
3484514,3c028011
3484518,3442a5d0
348451c,8c42009c
3484520,3c036000
3484524,431024
3484528,10400006
348452c,3c028011
3484530,3442a5d0
3484534,8c420004
3484538,10400016
348453c,3c028040
3484540,3c028011
3484544,3442a5d0
3484548,9042008b
348454c,2442ffdf
3484550,304200ff
3484554,2c42000b
3484558,10400006
348455c,3c028011
3484560,3442a5d0
3484564,8c430004
3484568,24020001
348456c,10620008
3484570,3c028011
3484574,3442a5d0
3484578,9042007b
348457c,2442fff9
3484580,304200ff
3484584,2c420002
3484588,1040016f
3484590,3c028040
3484594,9042087a
3484598,1040016b
34845a0,27bdffc8
34845a4,afbf0034
34845a8,afb40030
34845ac,afb3002c
34845b0,afb20028
34845b4,afb10024
34845b8,afb00020
34845bc,3c02801c
34845c0,344284a0
34845c4,8c500000
34845c8,8e0302b0
34845cc,24640008
34845d0,ae0402b0
34845d4,3c04de00
34845d8,ac640000
34845dc,3c048041
34845e0,2484b0d8
34845e4,ac640004
34845e8,8e0302b0
34845ec,24640008
34845f0,ae0402b0
34845f4,3c04e700
34845f8,ac640000
34845fc,ac600004
3484600,8e0302b0
3484604,24640008
3484608,ae0402b0
348460c,3c04fc11
3484610,34849623
3484614,ac640000
3484618,3c04ff2f
348461c,3484ffff
3484620,ac640004
3484624,3c030001
3484628,431021
348462c,94520744
3484630,240200aa
3484634,1242012a
3484638,24070001
348463c,261102a8
3484640,2413ff00
3484644,2539825
3484648,8e0202b0
348464c,24430008
3484650,ae0302b0
3484654,3c03fa00
3484658,ac430000
348465c,ac530004
3484660,3025
3484664,3c148041
3484668,2685b078
348466c,c101e7c
3484670,2202025
3484674,24020010
3484678,afa20018
348467c,afa20014
3484680,24020040
3484684,afa20010
3484688,2407010f
348468c,3025
3484690,2685b078
3484694,c101ee4
3484698,2202025
348469c,240200ff
34846a0,16420023
34846a4,3c028011
34846a8,3c02801d
34846ac,3442aa30
34846b0,8c42066c
34846b4,3c033000
34846b8,24630483
34846bc,431024
34846c0,10400009
34846c4,3c02801c
34846c8,8e0202b0
34846cc,24430008
34846d0,ae0302b0
34846d4,3c03fa00
34846d8,ac430000
34846dc,2403ff46
34846e0,10000012
34846e4,ac430004
34846e8,344284a0
34846ec,8c430008
34846f0,3c02800f
34846f4,8c4213ec
34846f8,5462fff4
34846fc,8e0202b0
3484700,3c028011
3484704,3442a5d0
3484708,8c42135c
348470c,5440ffef
3484710,8e0202b0
3484714,3c02800e
3484718,3442f1b0
348471c,8c420000
3484720,30420020
3484724,5440ffe9
3484728,8e0202b0
348472c,3c028011
3484730,3442a5d0
3484734,9442009c
3484738,30422000
348473c,1040002a
3484740,3c028011
3484744,3442a5d0
3484748,8c420004
348474c,14400054
3484750,3c028011
3484754,24070001
3484758,24060045
348475c,3c058041
3484760,24a5b0a8
3484764,c101e7c
3484768,2202025
348476c,3c028011
3484770,3442a5d0
3484774,94420070
3484778,3042f000
348477c,24032000
3484780,5443000e
3484784,2402000c
3484788,24020010
348478c,afa20018
3484790,afa20014
3484794,24020040
3484798,afa20010
348479c,24070102
34847a0,3025
34847a4,3c058041
34847a8,24a5b0a8
34847ac,c101ee4
34847b0,2202025
34847b4,1000000c
34847b8,3c028011
34847bc,afa20018
34847c0,afa20014
34847c4,24020042
34847c8,afa20010
34847cc,24070104
34847d0,3025
34847d4,3c058041
34847d8,24a5b0a8
34847dc,c101ee4
34847e0,2202025
34847e4,3c028011
34847e8,3442a5d0
34847ec,9442009c
34847f0,30424000
34847f4,1040002a
34847f8,3c028011
34847fc,3442a5d0
3484800,8c420004
3484804,14400026
3484808,3c028011
348480c,24070001
3484810,24060046
3484814,3c058041
3484818,24a5b0a8
348481c,c101e7c
3484820,2202025
3484824,3c028011
3484828,3442a5d0
348482c,94420070
3484830,3042f000
3484834,24033000
3484838,5443000e
348483c,2402000c
3484840,24020010
3484844,afa20018
3484848,afa20014
348484c,24020040
3484850,afa20010
3484854,2407011b
3484858,3025
348485c,3c058041
3484860,24a5b0a8
3484864,c101ee4
3484868,2202025
348486c,1000000c
3484870,3c028011
3484874,afa20018
3484878,afa20014
348487c,24020042
3484880,afa20010
3484884,2407011d
3484888,3025
348488c,3c058041
3484890,24a5b0a8
3484894,c101ee4
3484898,2202025
348489c,3c028011
34848a0,3442a5d0
34848a4,9042008b
34848a8,2442ffdf
34848ac,304200ff
34848b0,2c42000b
34848b4,1040003e
34848b8,3c028011
34848bc,3442a5d0
34848c0,8c430004
34848c4,24020001
34848c8,14620039
34848cc,3c028011
34848d0,240200ff
34848d4,5642001e
34848d8,8e0202b0
34848dc,3c02801c
34848e0,344284a0
34848e4,3c030001
34848e8,431021
34848ec,94420934
34848f0,10400009
34848f4,3c02801c
34848f8,8e0202b0
34848fc,24430008
3484900,ae0302b0
3484904,3c03fa00
3484908,ac430000
348490c,2403ff46
3484910,10000014
3484914,ac430004
3484918,344284a0
348491c,3c030001
3484920,431021
3484924,90420756
3484928,5440fff4
348492c,8e0202b0
3484930,3c02801d
3484934,3442aa30
3484938,8c42066c
348493c,3c0308a0
3484940,24630800
3484944,431024
3484948,1440ffec
348494c,8e0202b0
3484950,24430008
3484954,ae0302b0
3484958,3c03fa00
348495c,ac430000
3484960,ac530004
3484964,24070001
3484968,3c028011
348496c,3442a5d0
3484970,8046008b
3484974,3c148041
3484978,2685b0a8
348497c,c101e7c
3484980,2202025
3484984,2402000c
3484988,afa20018
348498c,afa20014
3484990,24020042
3484994,afa20010
3484998,2407011d
348499c,3025
34849a0,2685b0a8
34849a4,c101ee4
34849a8,2202025
34849ac,3c028011
34849b0,3442a5d0
34849b4,9042007b
34849b8,2442fff9
34849bc,304200ff
34849c0,2c420002
34849c4,50400039
34849c8,8e0202b0
34849cc,240200ff
34849d0,5642001e
34849d4,8e0202b0
34849d8,3c02801c
34849dc,344284a0
34849e0,3c030001
34849e4,431021
34849e8,94420934
34849ec,10400009
34849f0,3c02801c
34849f4,8e0202b0
34849f8,24430008
34849fc,ae0302b0
3484a00,3c03fa00
3484a04,ac430000
3484a08,2403ff46
3484a0c,10000014
3484a10,ac430004
3484a14,344284a0
3484a18,3c030001
3484a1c,431021
3484a20,90420758
3484a24,5440fff4
3484a28,8e0202b0
3484a2c,3c02801d
3484a30,3442aa30
3484a34,8c42066c
3484a38,3c0308a0
3484a3c,24630800
3484a40,431024
3484a44,1440ffec
3484a48,8e0202b0
3484a4c,24430008
3484a50,ae0302b0
3484a54,3c03fa00
3484a58,ac430000
3484a5c,ac530004
3484a60,24070001
3484a64,3c028011
3484a68,3442a5d0
3484a6c,8046007b
3484a70,3c128041
3484a74,2645b0a8
3484a78,c101e7c
3484a7c,2202025
3484a80,2402000c
3484a84,afa20018
3484a88,afa20014
3484a8c,2402004d
3484a90,afa20010
3484a94,24070111
3484a98,3025
3484a9c,2645b0a8
3484aa0,c101ee4
3484aa4,2202025
3484aa8,8e0202b0
3484aac,24430008
3484ab0,ae0302b0
3484ab4,3c03e700
3484ab8,ac430000
3484abc,ac400004
3484ac0,8fbf0034
3484ac4,8fb40030
3484ac8,8fb3002c
3484acc,8fb20028
3484ad0,8fb10024
3484ad4,8fb00020
3484ad8,3e00008
3484adc,27bd0038
3484ae0,261102a8
3484ae4,8e0202b0
3484ae8,24430008
3484aec,ae0302b0
3484af0,3c03fa00
3484af4,ac430000
3484af8,2403ffff
3484afc,ac430004
3484b00,3025
3484b04,3c128041
3484b08,2645b078
3484b0c,c101e7c
3484b10,2202025
3484b14,24020010
3484b18,afa20018
3484b1c,afa20014
3484b20,24020040
3484b24,afa20010
3484b28,2407010f
3484b2c,3025
3484b30,2645b078
3484b34,c101ee4
3484b38,2202025
3484b3c,241200ff
3484b40,1000fed9
3484b44,2413ffff
3484b48,3e00008
3484b50,3c028040
3484b54,8c420d70
3484b58,104002a1
3484b5c,3c02801c
3484b60,27bdff90
3484b64,afbf006c
3484b68,afbe0068
3484b6c,afb70064
3484b70,afb60060
3484b74,afb5005c
3484b78,afb40058
3484b7c,afb30054
3484b80,afb20050
3484b84,afb1004c
3484b88,afb00048
3484b8c,344284a0
3484b90,3c030001
3484b94,431021
3484b98,94430934
3484b9c,24020006
3484ba0,14620283
3484ba4,808025
3484ba8,3c02801c
3484bac,344284a0
3484bb0,3c030001
3484bb4,431021
3484bb8,94420948
3484bbc,1440027c
3484bc0,3c02801c
3484bc4,344284a0
3484bc8,431021
3484bcc,94420944
3484bd0,14400277
3484bd4,3c02801c
3484bd8,344284a0
3484bdc,84420014
3484be0,4430274
3484be4,8fbf006c
3484be8,8c820004
3484bec,24430008
3484bf0,ac830008
3484bf4,3c03de00
3484bf8,ac430000
3484bfc,3c038041
3484c00,2463b0d8
3484c04,ac430004
3484c08,3c028011
3484c0c,3442a5d0
3484c10,94430f2e
3484c14,3c028040
3484c18,8c420d7c
3484c1c,10400012
3484c20,3025
3484c24,3c028040
3484c28,8c420d84
3484c2c,10400010
3484c30,24060001
3484c34,30620001
3484c38,54400006
3484c3c,30630002
3484c40,3c028040
3484c44,8c420d84
3484c48,1040000c
3484c4c,3025
3484c50,30630002
3484c54,24020001
3484c58,1460000a
3484c5c,afa2003c
3484c60,10000008
3484c64,afa0003c
3484c68,10000006
3484c6c,afa0003c
3484c70,24020001
3484c74,10000003
3484c78,afa2003c
3484c7c,24020001
3484c80,afa2003c
3484c84,3c028040
3484c88,8c550d74
3484c8c,12a00007
3484c90,2a01825
3484c94,3c028041
3484c98,9443b08c
3484c9c,31040
3484ca0,431021
3484ca4,21040
3484ca8,24430001
3484cac,3c028041
3484cb0,9442b08c
3484cb4,210c0
3484cb8,24420068
