10,107b1d3a
3483990,3c0f8012
3483994,25efa5d0
3483998,8def0004
348399c,15e00003
34839a4,3c0e8041
34839a8,25ceb7e8
34839ac,ac4e0004
34839b0,3e00008
34839b4,820f013f
34839bc,3c088040
34839c0,810839b8
34839c4,11000007
34839c8,3c09801d
34839cc,252984a0
34839d0,8d281d44
34839d4,31080002
34839d8,11000002
34839e0,34069100
34839e4,3e00008
34839e8,afa60020
34839ec,3c088040
34839f0,810839b8
34839f4,11000005
34839f8,3c09801d
34839fc,252984a0
3483a00,8d281d44
3483a04,35080002
3483a08,ad281d44
3483a0c,3e00008
3483a10,34e74000
3483a18,3c038012
3483a1c,2463a5d0
3483a20,8c6e0004
3483a24,15c0000c
3483a28,24020005
3483a2c,24020011
3483a30,3c088040
3483a34,81083a14
3483a38,11000007
3483a3c,3c09801d
3483a40,252984a0
3483a44,8d281d44
3483a48,31080002
3483a4c,11000002
3483a50,34020001
3483a54,34020003
3483a58,3e00008
3483a5c,3c048010
3483a60,3c088040
3483a64,81083a14
3483a68,11000005
3483a6c,3c09801d
3483a70,252984a0
3483a74,8d281d44
3483a78,35080002
3483a7c,ad281d44
3483a80,3e00008
3483a84,34e78000
3483a88,27bdffe8
3483a8c,afa20010
3483a90,afbf0014
3483a94,c10220e
3483a98,46000306
3483a9c,406821
3483aa0,8fa20010
3483aa4,8fbf0014
3483aa8,3e00008
3483aac,27bd0018
3483ab0,ac800130
3483ab4,ac800134
3483ab8,3c018012
3483abc,2421a5d0
3483ac0,80280edc
3483ac4,35080008
3483ac8,a0280edc
3483acc,3c013f80
3483ad0,3e00008
3483ad4,44813000
3483ae0,3e00008
3483ae8,3c028041
3483aec,8c43a5a8
3483af0,3c028041
3483af4,2442a27e
3483af8,14620004
3483afc,3c038041
3483b00,3c028041
3483b04,2442a280
3483b08,ac62a5a8
3483b0c,3e00008
3483b14,3c028041
3483b18,8c43a5a8
3483b1c,3c028041
3483b20,2442a264
3483b24,10620003
3483b28,3c028041
3483b2c,10000003
3483b30,2442a284
3483b34,3c028041
3483b38,2442a266
3483b3c,3c038041
3483b40,3e00008
3483b44,ac62a5a8
3483b48,27bdffc8
3483b4c,afbf0034
3483b50,afb40030
3483b54,afb3002c
3483b58,afb20028
3483b5c,afb10024
3483b60,afb00020
3483b64,809025
3483b68,3c02801c
3483b6c,344284a0
3483b70,3c030001
3483b74,431021
3483b78,90420745
3483b7c,240300aa
3483b80,14430002
3483b84,a08825
3483b88,240200ff
3483b8c,3c03801c
3483b90,346384a0
3483b94,8c700000
3483b98,8e0302b0
3483b9c,24640008
3483ba0,ae0402b0
3483ba4,3c04de00
3483ba8,ac640000
3483bac,3c048041
3483bb0,2484a7c0
3483bb4,ac640004
3483bb8,8e0302b0
3483bbc,24640008
3483bc0,ae0402b0
3483bc4,3c04e700
3483bc8,ac640000
3483bcc,ac600004
3483bd0,8e0302b0
3483bd4,24640008
3483bd8,ae0402b0
3483bdc,3c04fc11
3483be0,34849623
3483be4,ac640000
3483be8,3c04ff2f
3483bec,3484ffff
3483bf0,ac640004
3483bf4,8e0402b0
3483bf8,24830008
3483bfc,ae0302b0
3483c00,3c03fa00
3483c04,ac830000
3483c08,401825
3483c0c,c2102b
3483c10,10400002
3483c14,261302a8
3483c18,c01825
3483c1c,2402ff00
3483c20,621825
3483c24,ac830004
3483c28,24070001
3483c2c,24060009
3483c30,3c148041
3483c34,2685a780
3483c38,c101c89
3483c3c,2602025
3483c40,24020010
3483c44,afa20018
3483c48,afa20014
3483c4c,263100bd
3483c50,afb10010
3483c54,2647001b
3483c58,3025
3483c5c,2685a780
3483c60,c101cf1
3483c64,2602025
3483c68,8e0202b0
3483c6c,24430008
3483c70,ae0302b0
3483c74,3c03e700
3483c78,ac430000
3483c7c,ac400004
3483c80,8fbf0034
3483c84,8fb40030
3483c88,8fb3002c
3483c8c,8fb20028
3483c90,8fb10024
3483c94,8fb00020
3483c98,3e00008
3483c9c,27bd0038
3483ca0,3c028041
3483ca4,8c43a5a8
3483ca8,3c028041
3483cac,2442a264
3483cb0,10620021
3483cb8,27bdffe8
3483cbc,afbf0014
3483cc0,90660000
3483cc4,90620001
3483cc8,22600
3483ccc,42603
3483cd0,42183
3483cd4,3042003f
3483cd8,21040
3483cdc,3c038041
3483ce0,2463a264
3483ce4,621021
3483ce8,3c038041
3483cec,ac62a5a8
3483cf0,3c02801c
3483cf4,344284a0
3483cf8,944300a4
3483cfc,28620011
3483d00,10400008
3483d04,2825
3483d08,3c028011
3483d0c,3442a5d0
3483d10,431021
3483d14,804500bc
3483d18,52fc3
3483d1c,30a50011
3483d20,24a5ffef
3483d24,c100ed2
3483d2c,8fbf0014
3483d30,3e00008
3483d34,27bd0018
3483d38,3e00008
3483d40,27bdffd8
3483d44,afbf0024
3483d48,afb20020
3483d4c,afb1001c
3483d50,afb00018
3483d54,808025
3483d58,909101e9
3483d5c,3c028041
3483d60,8c42b864
3483d64,3c038041
3483d68,8c63b868
3483d6c,431025
3483d70,10400020
3483d74,2201825
3483d78,9487001c
3483d7c,73943
3483d80,30e7007f
3483d84,3c02801c
3483d88,344284a0
3483d8c,904600a5
3483d90,802825
3483d94,c101a55
3483d98,27a40010
3483d9c,97b20014
3483da0,12400014
3483da4,2201825
3483da8,c101f85
3483dac,93a40017
3483db0,14400004
3483db4,3c038041
3483db8,c101f85
3483dbc,2402025
3483dc0,3c038041
3483dc4,8c63b864
3483dc8,1060000a
3483dcc,90430007
3483dd0,10600008
3483dd4,24110005
3483dd8,2463fff3
3483ddc,306300ff
3483de0,2c630002
3483de4,10600002
3483de8,8825
3483dec,24110005
3483df0,90430007
3483df4,a21101ec
3483df8,a20301ed
3483dfc,8fbf0024
3483e00,8fb20020
3483e04,8fb1001c
3483e08,8fb00018
3483e0c,3e00008
3483e10,27bd0028
3483e14,27bdffd8
3483e18,afbf0024
3483e1c,afb40020
3483e20,afb3001c
3483e24,afb20018
3483e28,afb10014
3483e2c,afb00010
3483e30,2402fffd
3483e34,a21024
3483e38,24030001
3483e3c,14430060
3483e40,8fb1003c
3483e44,a08025
3483e48,8c920000
3483e4c,8fa20038
3483e50,905301ed
3483e54,260a025
3483e58,c02ae40
3483e5c,2402025
3483e60,8e230000
3483e64,24640008
3483e68,ae240000
3483e6c,3c04da38
3483e70,24840003
3483e74,ac640000
3483e78,ac620004
3483e7c,24020001
3483e80,16020005
3483e84,24020002
3483e88,1262003e
3483e8c,3c030600
3483e90,10000040
3483e94,246306f0
3483e98,1262003c
3483e9c,3c030600
3483ea0,1000003c
3483ea4,246310c0
3483ea8,1282000c
3483eac,3c058041
3483eb0,2402000d
3483eb4,1282000d
3483eb8,2673fff2
3483ebc,2e730002
3483ec0,5260000f
3483ec4,3c020600
3483ec8,3c058041
3483ecc,24a53640
3483ed0,3c028041
3483ed4,1000000c
3483ed8,24422640
3483edc,24a50640
3483ee0,3c028041
3483ee4,10000008
3483ee8,2442f640
3483eec,3c058041
3483ef0,24a51e40
3483ef4,3c028041
3483ef8,10000003
3483efc,24420e40
3483f00,24452798
3483f04,24421798
3483f08,8e4402c4
3483f0c,2486ffe0
3483f10,ae4602c4
3483f14,3c06fd10
3483f18,ac86ffe0
3483f1c,ac82ffe4
3483f20,8e4202c4
3483f24,3c04df00
3483f28,ac440008
3483f2c,ac40000c
3483f30,8e4202c4
3483f34,ac460010
3483f38,ac450014
3483f3c,8e4202c4
3483f40,ac440018
3483f44,ac40001c
3483f48,8e4502c4
3483f4c,8e220000
3483f50,24440008
3483f54,ae240000
3483f58,3c04db06
3483f5c,24840024
3483f60,ac440000
3483f64,ac450004
3483f68,8e220000
3483f6c,24440008
3483f70,ae240000
3483f74,3c04de00
3483f78,ac440000
3483f7c,10000010
3483f80,ac430004
3483f84,1000fff8
3483f88,24630ae8
3483f8c,1000fff6
3483f90,24631678
3483f94,3c028041
3483f98,8c42b864
3483f9c,3c048041
3483fa0,8c84b868
3483fa4,441025
3483fa8,5440ffbf
3483fac,2402000c
3483fb0,3c020600
3483fb4,24452798
3483fb8,1000ffd3
3483fbc,24421798
3483fc0,8fbf0024
3483fc4,8fb40020
3483fc8,8fb3001c
3483fcc,8fb20018
3483fd0,8fb10014
3483fd4,8fb00010
3483fd8,3e00008
3483fdc,27bd0028
3483fe0,27bdffd8
3483fe4,afbf0024
3483fe8,afb10020
3483fec,afb0001c
3483ff0,3c02801c
3483ff4,344284a0
3483ff8,94500020
3483ffc,3c02801d
3484000,3442aa30
3484004,8c42066c
3484008,3c033000
348400c,24630483
3484010,431024
3484014,544000ab
3484018,8fbf0024
348401c,3c02801c
3484020,344284a0
3484024,8c430008
3484028,3c02800f
348402c,8c4213ec
3484030,546200a4
3484034,8fbf0024
3484038,3c028011
348403c,3442a5d0
3484040,8c42135c
3484044,5440009f
3484048,8fbf0024
348404c,3c02800e
3484050,3442f1b0
3484054,8c420000
3484058,30420020
348405c,54400099
3484060,8fbf0024
3484064,3c028011
3484068,3442a5d0
348406c,8c42009c
3484070,3c036000
3484074,431024
3484078,10400007
348407c,3c028011
3484080,3442a5d0
3484084,8c420004
3484088,50400010
348408c,32020200
3484090,10000085
3484094,3c028011
3484098,3442a5d0
348409c,8042007b
34840a0,24030007
34840a4,10430003
34840a8,24030008
34840ac,14430085
34840b0,8fbf0024
34840b4,3c028011
34840b8,3442a5d0
34840bc,8c420004
34840c0,54400053
34840c4,32100400
34840c8,32020200
34840cc,10400026
34840d0,3211ffff
34840d4,3c028011
34840d8,3442a5d0
34840dc,9442009c
34840e0,30422000
34840e4,50400021
34840e8,32310100
34840ec,3c028011
34840f0,3442a5d0
34840f4,94420070
34840f8,3042f000
34840fc,38422000
3484100,2102b
3484104,24420001
3484108,3c048011
348410c,3484a5d0
3484110,21300
3484114,94830070
3484118,30630fff
348411c,621025
3484120,a4820070
3484124,3c04801d
3484128,3485aa30
348412c,3c028007
3484130,34429764
3484134,40f809
3484138,248484a0
348413c,3c058010
3484140,24a243a8
3484144,afa20014
3484148,24a743a0
348414c,afa70010
3484150,24060004
3484154,24a54394
3484158,3c02800c
348415c,3442806c
3484160,40f809
3484164,24040835
3484168,32310100
348416c,52200028
3484170,32100400
3484174,3c028011
3484178,3442a5d0
348417c,9442009c
3484180,30424000
3484184,50400022
3484188,32100400
348418c,3c028011
3484190,3442a5d0
3484194,94420070
3484198,3042f000
348419c,24033000
34841a0,14430002
34841a4,24020003
34841a8,24020001
34841ac,3c038011
34841b0,3463a5d0
34841b4,22300
34841b8,94620070
34841bc,30420fff
34841c0,441025
34841c4,a4620070
34841c8,3c04801d
34841cc,3485aa30
34841d0,3c028007
34841d4,34429764
34841d8,40f809
34841dc,248484a0
34841e0,3c058010
34841e4,24a243a8
34841e8,afa20014
34841ec,24a743a0
34841f0,afa70010
34841f4,24060004
34841f8,24a54394
34841fc,3c02800c
3484200,3442806c
3484204,40f809
3484208,24040835
348420c,32100400
3484210,1200002c
3484214,8fbf0024
3484218,3c02801c
348421c,344284a0
3484220,3c030001
3484224,431021
3484228,94420934
348422c,14400026
3484230,8fb10020
3484234,3c028011
3484238,3442a5d0
348423c,9046007b
3484240,24c2fff9
3484244,304200ff
3484248,2c420002
348424c,1040001f
3484250,8fb0001c
3484254,3c02801c
3484258,344284a0
348425c,431021
3484260,90420758
3484264,14400019
3484268,3c02801d
348426c,3442aa30
3484270,8c42066c
3484274,3c0308a0
3484278,24630800
348427c,431024
3484280,14400012
3484284,24070002
3484288,3c04801d
348428c,3485aa30
3484290,3c028038
3484294,3442c9a0
3484298,40f809
348429c,248484a0
34842a0,10000008
34842a4,8fbf0024
34842a8,3442a5d0
34842ac,8042007b
34842b0,24030007
34842b4,1043ffd5
34842b8,24030008
34842bc,1043ffd3
34842c0,8fbf0024
34842c4,8fb10020
34842c8,8fb0001c
34842cc,3e00008
34842d0,27bd0028
34842d4,3c028011
34842d8,3442a5d0
34842dc,8c42009c
34842e0,3c036000
34842e4,431024
34842e8,10400006
34842ec,3c028011
34842f0,3442a5d0
34842f4,8c420004
34842f8,1040000a
34842fc,3c028040
3484300,3c028011
3484304,3442a5d0
3484308,9042007b
348430c,2442fff9
3484310,304200ff
3484314,2c420002
3484318,10400123
3484320,3c028040
3484324,9042087a
3484328,1040011f
3484330,27bdffc8
3484334,afbf0034
3484338,afb30030
348433c,afb2002c
3484340,afb10028
3484344,afb00024
3484348,3c02801c
348434c,344284a0
3484350,8c500000
3484354,8e0302b0
3484358,24640008
348435c,ae0402b0
3484360,3c04de00
3484364,ac640000
3484368,3c048041
348436c,2484a7c0
3484370,ac640004
3484374,8e0302b0
3484378,24640008
348437c,ae0402b0
3484380,3c04e700
3484384,ac640000
3484388,ac600004
348438c,8e0302b0
3484390,24640008
3484394,ae0402b0
3484398,3c04fc11
348439c,34849623
34843a0,ac640000
34843a4,3c04ff2f
34843a8,3484ffff
34843ac,ac640004
34843b0,3c030001
34843b4,431021
34843b8,94520744
34843bc,240200aa
34843c0,124200e0
34843c4,24070001
34843c8,261102a8
34843cc,8e0202b0
34843d0,24430008
34843d4,ae0302b0
34843d8,3c03fa00
34843dc,ac430000
34843e0,2403ff00
34843e4,2431825
34843e8,ac430004
34843ec,3025
34843f0,3c138041
34843f4,2665a760
34843f8,c101c89
34843fc,2202025
3484400,24020010
3484404,afa20018
3484408,afa20014
348440c,24020040
3484410,afa20010
3484414,2407010f
3484418,3025
348441c,2665a760
3484420,c101cf1
3484424,2202025
3484428,240200ff
348442c,16420023
3484430,3c028011
3484434,3c02801d
3484438,3442aa30
348443c,8c42066c
3484440,3c033000
3484444,24630483
3484448,431024
348444c,10400009
3484450,3c02801c
3484454,8e0202b0
3484458,24430008
348445c,ae0302b0
3484460,3c03fa00
3484464,ac430000
3484468,2403ff46
348446c,10000012
3484470,ac430004
3484474,344284a0
3484478,8c430008
348447c,3c02800f
3484480,8c4213ec
3484484,5462fff4
3484488,8e0202b0
348448c,3c028011
3484490,3442a5d0
3484494,8c42135c
3484498,5440ffef
348449c,8e0202b0
34844a0,3c02800e
34844a4,3442f1b0
34844a8,8c420000
34844ac,30420020
34844b0,5440ffe9
34844b4,8e0202b0
34844b8,3c028011
34844bc,3442a5d0
34844c0,9442009c
34844c4,30422000
34844c8,1040002a
34844cc,3c028011
34844d0,3442a5d0
34844d4,8c420004
34844d8,14400054
34844dc,3c028011
34844e0,24070001
34844e4,24060045
34844e8,3c058041
34844ec,24a5a790
34844f0,c101c89
34844f4,2202025
34844f8,3c028011
34844fc,3442a5d0
3484500,94420070
3484504,3042f000
3484508,24032000
348450c,5443000e
3484510,2402000c
3484514,24020010
3484518,afa20018
348451c,afa20014
3484520,24020040
3484524,afa20010
3484528,24070102
348452c,3025
3484530,3c058041
3484534,24a5a790
3484538,c101cf1
348453c,2202025
3484540,1000000c
3484544,3c028011
3484548,afa20018
348454c,afa20014
3484550,24020042
3484554,afa20010
3484558,24070104
348455c,3025
3484560,3c058041
3484564,24a5a790
3484568,c101cf1
348456c,2202025
3484570,3c028011
3484574,3442a5d0
3484578,9442009c
348457c,30424000
3484580,1040002a
3484584,3c028011
3484588,3442a5d0
348458c,8c420004
3484590,14400026
3484594,3c028011
3484598,24070001
348459c,24060046
34845a0,3c058041
34845a4,24a5a790
34845a8,c101c89
34845ac,2202025
34845b0,3c028011
34845b4,3442a5d0
34845b8,94420070
34845bc,3042f000
34845c0,24033000
34845c4,5443000e
34845c8,2402000c
34845cc,24020010
34845d0,afa20018
34845d4,afa20014
34845d8,24020040
34845dc,afa20010
34845e0,2407011b
34845e4,3025
34845e8,3c058041
34845ec,24a5a790
34845f0,c101cf1
34845f4,2202025
34845f8,1000000c
34845fc,3c028011
3484600,afa20018
3484604,afa20014
3484608,24020042
348460c,afa20010
3484610,2407011d
3484614,3025
3484618,3c058041
348461c,24a5a790
3484620,c101cf1
3484624,2202025
3484628,3c028011
348462c,3442a5d0
3484630,9042007b
3484634,2442fff9
3484638,304200ff
348463c,2c420002
3484640,50400034
3484644,8e0202b0
3484648,240200ff
348464c,1642001f
3484650,24070001
3484654,3c02801c
3484658,344284a0
348465c,3c030001
3484660,431021
3484664,94420934
3484668,10400009
348466c,3c02801c
3484670,8e0202b0
3484674,24430008
3484678,ae0302b0
348467c,3c03fa00
3484680,ac430000
3484684,2403ff46
3484688,1000000f
348468c,ac430004
3484690,344284a0
3484694,3c030001
3484698,431021
348469c,90420758
34846a0,5440fff4
34846a4,8e0202b0
34846a8,3c02801d
34846ac,3442aa30
34846b0,8c42066c
34846b4,3c0308a0
34846b8,24630800
34846bc,431024
34846c0,5440ffec
34846c4,8e0202b0
34846c8,24070001
34846cc,3c028011
34846d0,3442a5d0
34846d4,8046007b
34846d8,3c128041
34846dc,2645a790
34846e0,c101c89
34846e4,2202025
34846e8,2402000c
34846ec,afa20018
34846f0,afa20014
34846f4,2402004d
34846f8,afa20010
34846fc,24070111
3484700,3025
3484704,2645a790
3484708,c101cf1
348470c,2202025
3484710,8e0202b0
3484714,24430008
3484718,ae0302b0
348471c,3c03e700
3484720,ac430000
3484724,ac400004
3484728,8fbf0034
348472c,8fb30030
3484730,8fb2002c
3484734,8fb10028
3484738,8fb00024
348473c,3e00008
3484740,27bd0038
3484744,261102a8
3484748,8e0202b0
348474c,24430008
3484750,ae0302b0
3484754,3c03fa00
3484758,ac430000
348475c,2403ffff
3484760,ac430004
3484764,3025
3484768,3c128041
348476c,2645a760
3484770,c101c89
3484774,2202025
3484778,24020010
348477c,afa20018
3484780,afa20014
3484784,24020040
3484788,afa20010
348478c,2407010f
3484790,3025
3484794,2645a760
3484798,c101cf1
348479c,2202025
34847a0,1000ff24
34847a4,241200ff
34847a8,3e00008
34847b0,3c028041
34847b4,8c42b7cc
34847b8,10400275
34847bc,3c02801c
34847c0,27bdff90
34847c4,afbf006c
34847c8,afbe0068
34847cc,afb70064
34847d0,afb60060
34847d4,afb5005c
34847d8,afb40058
34847dc,afb30054
34847e0,afb20050
34847e4,afb1004c
34847e8,afb00048
34847ec,344284a0
34847f0,3c030001
34847f4,431021
34847f8,94430934
34847fc,24020006
3484800,14620257
3484804,808025
3484808,3c02801c
348480c,344284a0
3484810,3c030001
3484814,431021
3484818,94420948
348481c,14400250
3484820,3c02801c
3484824,344284a0
3484828,431021
348482c,94420944
3484830,1440024b
3484834,3c02801c
3484838,344284a0
348483c,84420014
3484840,4430248
3484844,8fbf006c
3484848,8c820004
348484c,24430008
3484850,ac830008
3484854,3c03de00
3484858,ac430000
348485c,3c038041
3484860,2463a7c0
3484864,ac430004
3484868,3c028011
348486c,3442a5d0
3484870,94430f2e
3484874,3c028041
3484878,8c42b7c8
348487c,10400012
3484880,3025
3484884,3c028041
3484888,8c42b86c
348488c,10400010
3484890,24060001
3484894,30620001
3484898,54400006
348489c,30630002
34848a0,3c028041
34848a4,8c42b86c
34848a8,1040000c
34848ac,3025
34848b0,30630002
34848b4,24020001
34848b8,1460000a
34848bc,afa2003c
34848c0,10000008
34848c4,afa0003c
34848c8,10000006
34848cc,afa0003c
34848d0,24020001
34848d4,10000003
34848d8,afa2003c
34848dc,24020001
34848e0,afa2003c
34848e4,3c028041
34848e8,8c55b878
34848ec,12a00007
34848f0,2a01825
34848f4,3c028041
34848f8,9443a774
34848fc,31040
3484900,431021
3484904,21040
3484908,24430001
348490c,3c028041
3484910,9442a774
3484914,210c0
3484918,24420057
348491c,431021
3484920,24030140
3484924,621823
3484928,38fc2
348492c,2238821
3484930,118843
3484934,26230001
3484938,afa30038
348493c,8e030008
3484940,24640008
3484944,ae040008
3484948,3c04fcff
348494c,3484ffff
3484950,ac640000
3484954,3c04fffd
3484958,3484f6fb
348495c,ac640004
3484960,8e030008
3484964,24640008
3484968,ae040008
348496c,3c04fa00
3484970,ac640000
3484974,240400d0
3484978,ac640004
348497c,511021
3484980,21380
3484984,3c0300ff
3484988,3463f000
348498c,431024
3484990,3c04e400
3484994,2484039c
3484998,441025
348499c,afa20020
34849a0,111380
34849a4,431024
34849a8,34420024
34849ac,afa20024
34849b0,3c02e100
34849b4,afa20028
34849b8,afa0002c
34849bc,3c02f100
34849c0,afa20030
34849c4,3c020400
34849c8,24420400
34849cc,afa20034
34849d0,27a20020
34849d4,27a70038
34849d8,8e030008
34849dc,24640008
34849e0,ae040008
34849e4,8c450004
34849e8,8c440000
34849ec,ac650004
34849f0,24420008
34849f4,14e2fff8
34849f8,ac640000
34849fc,8e020008
3484a00,24430008
3484a04,ae030008
3484a08,3c03e700
3484a0c,ac430000
3484a10,ac400004
3484a14,8e020008
3484a18,24430008
3484a1c,ae030008
3484a20,3c03fc11
3484a24,34639623
3484a28,ac430000
3484a2c,3c03ff2f
3484a30,3463ffff
3484a34,10c0004c
3484a38,ac430004
3484a3c,3c058041
3484a40,24a5a7a0
3484a44,94a70008
3484a48,3025
3484a4c,c101c89
3484a50,2002025
3484a54,3c028041
3484a58,8c42b7d0
3484a5c,18400042
3484a60,3c028041
3484a64,3c128041
3484a68,2652a5d0
3484a6c,2414000a
3484a70,9825
3484a74,3c1e8041
3484a78,3c168041
3484a7c,26d6a5ac
3484a80,2442a5bc
3484a84,afa20040
3484a88,3c028041
3484a8c,2442a7a0
3484a90,afa20044
3484a94,3c178041
3484a98,8fc2b870
3484a9c,5040000b
3484aa0,92420000
3484aa4,92430000
3484aa8,3c028011
3484aac,3442a5d0
3484ab0,431021
3484ab4,904200a8
3484ab8,21042
3484abc,30420001
3484ac0,50400024
3484ac4,26730001
3484ac8,92420000
3484acc,561021
3484ad0,80460000
3484ad4,28c20003
3484ad8,5440001e
3484adc,26730001
3484ae0,24c6fffd
3484ae4,61840
3484ae8,661821
3484aec,8fa20040
3484af0,621821
3484af4,90620000
3484af8,21600
3484afc,90640002
3484b00,42200
3484b04,441025
3484b08,90630001
3484b0c,31c00
3484b10,431025
3484b14,344200ff
3484b18,8e030008
3484b1c,24640008
3484b20,ae040008
3484b24,3c04fa00
3484b28,ac640000
3484b2c,ac620004
3484b30,24020010
3484b34,afa20018
3484b38,afa20014
3484b3c,afb40010
3484b40,8fa70038
3484b44,8fa50044
3484b48,c101cf1
3484b4c,2002025
3484b50,26730001
3484b54,26940011
3484b58,8ee2b7d0
3484b5c,262102a
3484b60,1440ffcd
3484b64,2652000c
3484b68,8e020008
3484b6c,24430008
3484b70,ae030008
3484b74,3c03fa00
3484b78,ac430000
3484b7c,2403ffff
3484b80,ac430004
3484b84,8fa2003c
3484b88,10400037
3484b8c,3c028041
3484b90,3c058041
3484b94,24a5a7b0
3484b98,94a70008
3484b9c,3025
3484ba0,c101c89
3484ba4,2002025
3484ba8,3c028041
3484bac,8c42b7d0
3484bb0,18400169
3484bb4,3c1e8041
3484bb8,3c128041
3484bbc,2652a5d0
3484bc0,2414000a
3484bc4,9825
3484bc8,3c168041
3484bcc,26d6a5ac
3484bd0,3c028041
3484bd4,2442a7b0
3484bd8,afa20040
3484bdc,3c028011
3484be0,3442a5d0
3484be4,afa2003c
3484be8,3c178041
3484bec,8fc2b870
3484bf0,10400009
3484bf4,92420000
3484bf8,8fa3003c
3484bfc,621021
3484c00,904200a8
3484c04,21042
3484c08,30420001
3484c0c,50400010
3484c10,26730001
3484c14,92420000
3484c18,561021
3484c1c,80460000
3484c20,2cc20003
3484c24,5040000a
3484c28,26730001
3484c2c,24020010
3484c30,afa20018
3484c34,afa20014
3484c38,afb40010
3484c3c,8fa70038
3484c40,8fa50040
3484c44,c101cf1
3484c48,2002025
3484c4c,26730001
3484c50,26940011
3484c54,8ee2b7d0
3484c58,262102a
3484c5c,1440ffe3
3484c60,2652000c
3484c64,3c028041
3484c68,8c42b7d0
3484c6c,18400010
3484c70,26310012
3484c74,3c128041
3484c78,2652a5d2
3484c7c,2414000b
3484c80,9825
3484c84,3c168041
3484c88,2803025
3484c8c,2202825
3484c90,c102609
3484c94,2402025
3484c98,26730001
3484c9c,2652000c
3484ca0,8ec2b7d0
3484ca4,262102a
3484ca8,1440fff7
3484cac,26940011
3484cb0,3c028041
3484cb4,9442a774
3484cb8,210c0
3484cbc,24420001
3484cc0,518821
3484cc4,24070001
3484cc8,24060011
3484ccc,3c058041
3484cd0,24a5a780
3484cd4,c101c89
3484cd8,2002025
3484cdc,3c028041
3484ce0,8c42b7d0
3484ce4,18400025
3484ce8,241e3000
3484cec,3c128041
3484cf0,2652a5d0
3484cf4,2414000b
3484cf8,9825
3484cfc,3c178011
3484d00,36f7a5d0
3484d04,3c168041
3484d08,82420001
3484d0c,4430016
3484d10,26730001
3484d14,92420000
3484d18,2e21021
3484d1c,904200bc
3484d20,21e00
3484d24,31e03
3484d28,2863000a
3484d2c,50600001
3484d30,24020009
3484d34,401825
3484d38,21600
3484d3c,21603
3484d40,4410002
3484d44,a7be0020
3484d48,1825
3484d4c,24630030
3484d50,a3a30020
3484d54,2803025
3484d58,2202825
3484d5c,c102609
3484d60,27a40020
3484d64,26730001
3484d68,2652000c
3484d6c,8ec2b7d0
3484d70,262102a
3484d74,1440ffe4
3484d78,26940011
3484d7c,263e0011
3484d80,24070001
3484d84,2406000e
3484d88,3c058041
3484d8c,24a5a780
3484d90,c101c89
3484d94,2002025
3484d98,3c028041
3484d9c,8c42b7d0
3484da0,18400027
3484da4,3c028041
3484da8,3c128041
3484dac,2652a5d0
3484db0,2414000a
3484db4,9825
3484db8,3c178011
3484dbc,36f7a5d0
3484dc0,2442a780
3484dc4,afa20038
3484dc8,3c168041
3484dcc,92430000
3484dd0,2404000d
3484dd4,14640002
3484dd8,2401025
3484ddc,2403000a
3484de0,90420001
3484de4,30420040
3484de8,50400010
3484dec,26730001
3484df0,2e31821
3484df4,906200a8
3484df8,30420001
3484dfc,5040000b
3484e00,26730001
3484e04,24020010
3484e08,afa20018
3484e0c,afa20014
3484e10,afb40010
3484e14,3c03825
3484e18,3025
3484e1c,8fa50038
3484e20,c101cf1
3484e24,2002025
3484e28,26730001
3484e2c,2652000c
3484e30,8ec2b7d0
3484e34,262102a
3484e38,1440ffe4
3484e3c,26940011
3484e40,24070001
3484e44,2406000a
3484e48,3c058041
3484e4c,24a5a780
3484e50,c101c89
3484e54,2002025
3484e58,3c028041
3484e5c,8c42b7d0
3484e60,18400022
3484e64,3c028041
3484e68,3c128041
3484e6c,2652a5d1
3484e70,2414000a
3484e74,9825
3484e78,3c178011
3484e7c,36f7a5d0
3484e80,2442a780
3484e84,afa20038
3484e88,3c168041
3484e8c,92420000
3484e90,30420020
3484e94,50400010
3484e98,26730001
3484e9c,8ee200a4
3484ea0,3c030040
3484ea4,431024
3484ea8,5040000b
3484eac,26730001
3484eb0,24020010
3484eb4,afa20018
3484eb8,afa20014
3484ebc,afb40010
3484ec0,3c03825
3484ec4,3025
3484ec8,8fa50038
3484ecc,c101cf1
3484ed0,2002025
3484ed4,26730001
3484ed8,2652000c
3484edc,8ec2b7d0
3484ee0,262102a
3484ee4,1440ffe9
3484ee8,26940011
3484eec,263e0022
3484ef0,24070001
3484ef4,24060010
3484ef8,3c058041
3484efc,24a5a780
3484f00,c101c89
3484f04,2002025
3484f08,3c028041
3484f0c,8c42b7d0
3484f10,18400024
3484f14,3c128041
3484f18,2652a5d0
3484f1c,2414000a
3484f20,9825
3484f24,3c178011
3484f28,36f7a5d0
3484f2c,3c028041
3484f30,2442a780
3484f34,afa20038
3484f38,3c168041
3484f3c,92420001
3484f40,30420010
3484f44,50400012
3484f48,26730001
3484f4c,92420000
3484f50,2e21021
3484f54,904200a8
3484f58,21082
3484f5c,30420001
3484f60,5040000b
3484f64,26730001
3484f68,24020010
3484f6c,afa20018
3484f70,afa20014
3484f74,afb40010
3484f78,3c03825
3484f7c,3025
3484f80,8fa50038
3484f84,c101cf1
3484f88,2002025
3484f8c,26730001
3484f90,2652000c
3484f94,8ec2b7d0
3484f98,262102a
