10,107b5a7a
3482390,96080070
3482394,3108ff0f
3482398,35080030
348239c,a6080070
34823a0,92280001
34823a4,a2080069
34823a8,96280002
34823ac,a608006a
34823b0,8e280004
34823b4,ae08006c
34823b8,c1008f8
34823bc,34040000
34823c0,c1008f8
34823c4,34040001
34823c8,c1008f8
34823cc,34040002
34823d0,8fbf0010
34823d4,27bd0018
34823d8,3e00008
34823e0,2044021
34823e4,3c098040
34823e8,25292488
34823ec,910a006c
34823f0,340100ff
34823f4,11410005
34823fc,12a4821
3482400,91290000
3482404,1520001c
348240c,3c098040
3482410,2529247f
3482414,25290001
3482418,912a0000
348241c,11400013
3482424,20a5821
3482428,916b0074
348242c,340100ff
3482430,1161fff8
3482438,920c006c
348243c,118afff5
3482444,920c006d
3482448,118afff2
3482450,920c006e
3482454,118affef
348245c,a10b0069
3482460,a10a006c
3482464,10000004
348246c,340900ff
3482470,a1090069
3482474,a109006c
3482478,3e00008
3482480,90f0203
3482484,10d0b00
3482488,10101
348248c,1010001
3482490,1010101
3482494,10001
3482498,1010101
348249c,1010100
34824a0,330821
34824a4,200f0047
34824a8,15ea000e
34824ac,3c028012
34824b0,8c42a5d4
34824b4,8e6f00a4
34824b8,f7a03
34824bc,14400005
34824c0,34024830
34824c4,15e20007
34824cc,24190003
34824d0,10000004
34824d4,34026311
34824d8,15e20002
34824e0,24190003
34824e4,3e00008
34824ec,330821
34824f0,3c028012
34824f4,8c42a5d4
34824f8,8e6f00a4
34824fc,f7a03
3482500,14400005
3482504,34024830
3482508,15e20007
3482510,24190003
3482514,10000004
3482518,34026311
348251c,15e20002
3482524,24190003
3482528,3e00008
3482530,34010018
3482534,14810015
348253c,14400013
3482544,3c0a8012
3482548,254aa5d0
348254c,814800a6
3482550,31080020
3482554,1100000d
3482558,34020000
348255c,8148007b
3482560,34090007
3482564,11090005
3482568,34090008
348256c,11090003
3482574,8100963
3482578,34020000
348257c,81480ed6
3482580,35080001
3482584,a1480ed6
3482588,34020001
348258c,3e00008
3482594,3c018040
3482598,8c210e74
348259c,10200006
34825a4,94480670
34825a8,31010800
34825ac,34080800
34825b0,3e00008
34825b8,950804c6
34825bc,3401000b
34825c0,3e00008
34825c8,27bdffe8
34825cc,afa50000
34825d0,afa60004
34825d4,afa70008
34825d8,afbf0010
34825dc,80a80000
34825e0,25090001
34825e4,15200005
34825ec,52025
34825f0,24a50008
34825f4,c015c0c
34825f8,24c6fff8
34825fc,c104a35
3482604,8fbf0010
3482608,8fa70008
348260c,8fa60004
3482610,8fa50000
3482614,8015c0c
3482618,27bd0018
348261c,ac4d066c
3482620,a0400141
3482624,a0400144
3482628,340e00fe
348262c,3e00008
3482630,a04e0142
3482634,a2250021
3482638,3c108040
348263c,26100928
3482640,26100004
3482644,8e0a0000
3482648,1140000b
3482650,a7c02
3482654,1f17820
3482658,3158ff00
348265c,18c202
3482660,17000003
3482664,315900ff
3482668,81ea0000
348266c,32ac825
3482670,8100990
3482674,a1f90000
3482678,3e00008
3482680,86030066
3482684,2861001b
3482688,340c000c
348268c,15830006
3482694,3c0b8040
3482698,816b0e84
348269c,11600002
34826a4,34010000
34826a8,3e00008
34826b0,27bdfff0
34826b4,afbf0008
34826b8,c1009ba
34826bc,2264ffff
34826c0,344a0000
34826c4,8fbf0008
34826c8,27bd0010
34826cc,27bdfff0
34826d0,afbf0008
34826d4,c1009ba
34826d8,36440000
34826dc,34500000
34826e0,8fbf0008
34826e4,27bd0010
34826e8,3c088040
34826ec,25080025
34826f0,91080000
34826f4,15000007
34826fc,3c088012
3482700,2508a5d0
3482704,1044020
3482708,91020024
348270c,10000007
3482714,840c0
3482718,3c028040
348271c,24420034
3482720,1024020
3482724,1044020
3482728,91020000
348272c,3e00008
3482734,8fb60030
3482738,8fb70034
348273c,8fbe0038
3482740,3c088040
3482744,25080025
3482748,a1000000
348274c,3e00008
3482754,3c0a8012
3482758,8d4aa5d4
348275c,15400006
3482760,31780001
3482764,17000007
3482768,3c184230
348276c,3c184250
3482770,3e00008
3482778,17000002
348277c,3c184210
3482780,3c184238
3482784,3e00008
348278c,906e13e2
3482790,90620068
3482794,34010059
3482798,10410002
348279c,34010fff
34827a0,340100ff
34827a4,3e00008
34827ac,3c048012
34827b0,2484a5d0
34827b4,908e13e2
34827b8,90820068
34827bc,34010059
34827c0,10410002
34827c4,34010fff
34827c8,340100ff
34827cc,3e00008
34827d4,3c08801f
34827d8,25085de0
34827dc,8d01009c
34827e0,14200003
34827e4,46025102
34827e8,3c083f80
34827ec,44882000
34827f0,3e00008
34827f8,ac800118
34827fc,27ff0030
3482800,3e00008
3482804,ac8e0180
3482808,3c018040
348280c,8c210e6c
3482810,10200008
3482818,81efa64c
348281c,34180009
3482820,11f80002
3482824,34180001
3482828,34180000
348282c,3e00008
3482834,8defa670
3482838,31f80018
348283c,3e00008
3482844,3c018040
3482848,8c210e6c
348284c,10200008
3482854,816ba64c
3482858,340c0009
348285c,116c0002
3482860,340c0001
3482864,340c0000
3482868,3e00008
3482870,8d6ba670
3482874,316c0018
3482878,3e00008
3482880,3c018040
3482884,8c210e6c
3482888,10200008
3482890,3c098012
3482894,812aa64c
3482898,340b0009
348289c,114b0009
34828a0,34020000
34828a4,3e00008
34828a8,34020002
34828ac,3c098012
34828b0,812aa673
34828b4,314a0038
34828b8,15400002
34828bc,34020000
34828c0,34020002
34828c4,3e00008
34828cc,8fa30038
34828d0,8463001c
34828d4,34080005
34828d8,14680003
34828e0,3c050404
34828e4,24a5fd80
34828e8,3e00008
34828ec,3c0100ff
34828f0,3c0a8040
34828f4,8d4a0ec8
34828f8,1140000c
34828fc,34010001
3482900,1141000d
3482904,34010002
3482908,11410028
348290c,34010003
3482910,11410053
3482914,34010004
3482918,1141006e
348291c,34010005
3482920,11410063
3482924,34010006
3482928,11410064
348292c,34010000
3482930,3e00008
3482934,340a0000
3482938,3401003f
348293c,415024
3482940,340f0000
3482944,31580001
3482948,13000002
3482950,25ef0001
3482954,31580002
3482958,13000002
3482960,25ef0001
3482964,31580004
3482968,13000002
3482970,25ef0001
3482974,31580008
3482978,13000002
3482980,25ef0001
3482984,31580010
3482988,13000002
3482990,25ef0001
3482994,31580020
3482998,13000002
34829a0,25ef0001
34829a4,10000046
34829ac,3c01001c
34829b0,2421003f
34829b4,415024
34829b8,340f0000
34829bc,31580001
34829c0,13000002
34829c8,25ef0001
34829cc,31580002
34829d0,13000002
34829d8,25ef0001
34829dc,31580004
34829e0,13000002
34829e8,25ef0001
34829ec,31580008
34829f0,13000002
34829f8,25ef0001
34829fc,31580010
3482a00,13000002
3482a08,25ef0001
3482a0c,31580020
3482a10,13000002
3482a18,25ef0001
3482a1c,3c180004
3482a20,158c024
3482a24,13000002
3482a2c,25ef0001
3482a30,3c180008
3482a34,158c024
3482a38,13000002
3482a40,25ef0001
3482a44,3c180010
3482a48,158c024
3482a4c,13000002
3482a54,25ef0001
3482a58,10000019
3482a60,3c01001c
3482a64,415024
3482a68,340f0000
3482a6c,3c180004
3482a70,158c024
3482a74,13000002
3482a7c,25ef0001
3482a80,3c180008
3482a84,158c024
3482a88,13000002
3482a90,25ef0001
3482a94,3c180010
3482a98,158c024
3482a9c,13000002
3482aa4,25ef0001
3482aa8,10000005
3482ab0,84ef00d0
3482ab4,10000002
3482abc,84ef002e
3482ac0,34010000
3482ac4,3c188040
3482ac8,87180ed0
3482acc,3e00008
3482ad0,1f8502a
3482ad4,34010018
3482ad8,415024
3482adc,15410006
3482ae4,90ef0084
3482ae8,340a0012
3482aec,114f0002
3482af4,2401ffff
3482af8,3e00008
3482afc,415024
3482b00,3c098040
3482b04,8d290ecc
3482b08,340a0001
3482b0c,112a0010
3482b10,340a0002
3482b14,112a002b
3482b18,340a0003
3482b1c,112a0056
3482b20,340a0004
3482b24,112a0068
3482b28,340a0005
3482b2c,112a0069
3482b34,340b0018
3482b38,4b5024
3482b3c,156a0002
3482b40,34030000
3482b44,34030001
3482b48,3e00008
3482b50,3401003f
3482b54,415024
3482b58,340c0000
3482b5c,314b0001
3482b60,11600002
3482b68,258c0001
3482b6c,314b0002
3482b70,11600002
3482b78,258c0001
3482b7c,314b0004
3482b80,11600002
3482b88,258c0001
3482b8c,314b0008
3482b90,11600002
3482b98,258c0001
3482b9c,314b0010
3482ba0,11600002
3482ba8,258c0001
3482bac,314b0020
3482bb0,11600002
3482bb8,258c0001
3482bbc,10000046
3482bc4,3c01001c
3482bc8,2421003f
3482bcc,415024
3482bd0,340c0000
3482bd4,314b0001
3482bd8,11600002
3482be0,258c0001
3482be4,314b0002
3482be8,11600002
3482bf0,258c0001
3482bf4,314b0004
3482bf8,11600002
3482c00,258c0001
3482c04,314b0008
3482c08,11600002
3482c10,258c0001
3482c14,314b0010
3482c18,11600002
3482c20,258c0001
3482c24,314b0020
3482c28,11600002
3482c30,258c0001
3482c34,3c0b0004
3482c38,14b5824
3482c3c,11600002
3482c44,258c0001
3482c48,3c0b0008
3482c4c,14b5824
3482c50,11600002
3482c58,258c0001
3482c5c,3c0b0010
3482c60,14b5824
3482c64,11600002
3482c6c,258c0001
3482c70,10000019
3482c78,3c01001c
3482c7c,415024
3482c80,340c0000
3482c84,3c0b0004
3482c88,14b5824
3482c8c,11600002
3482c94,258c0001
3482c98,3c0b0008
3482c9c,14b5824
3482ca0,11600002
3482ca8,258c0001
3482cac,3c0b0010
3482cb0,14b5824
3482cb4,11600002
3482cbc,258c0001
3482cc0,10000005
3482cc8,860c00d0
3482ccc,10000002
3482cd4,860c002e
3482cd8,34010000
3482cdc,3c0b8040
3482ce0,856b0ed2
3482ce4,18b602a
3482ce8,15800002
3482cec,34030000
3482cf0,34030001
3482cf4,3e00008
3482cfc,27bdffe4
3482d00,afb10014
3482d04,afbf0018
3482d08,3c038012
3482d0c,2463a5d0
3482d10,860f001c
3482d14,31f800ff
3482d18,340100ff
3482d1c,17010004
3482d20,27110400
3482d24,90781397
3482d28,3318001f
3482d2c,27110430
3482d30,31e18000
3482d34,14200015
3482d3c,3c088040
3482d40,8d080e70
3482d44,1100000b
3482d48,34010001
3482d4c,11010003
3482d54,1000000d
3482d5c,806100a5
3482d60,30210020
3482d64,10200008
3482d6c,10000007
3482d74,c01e6d1
3482d7c,34010008
3482d80,10410002
3482d88,34112053
3482d8c,a611010e
3482d90,8fbf0018
3482d94,8fb10014
3482d98,3e00008
3482d9c,27bd001c
3482da0,27bdffe0
3482da4,afa20008
3482da8,afb0000c
3482dac,afa30010
3482db0,afa40014
3482db4,afa50018
3482db8,afbf001c
3482dbc,c104bb7
3482dc0,34040030
3482dc4,40c825
3482dc8,8fa20008
3482dcc,8fb0000c
3482dd0,8fa30010
3482dd4,8fa40014
3482dd8,8fa50018
3482ddc,8fbf001c
3482de0,3e00008
3482de4,27bd0020
3482de8,27bdfff0
3482dec,afa80000
3482df0,e7a20004
3482df4,e7a40008
3482df8,3c088040
3482dfc,25080e78
3482e00,91080000
3482e04,1100000f
3482e08,340d0200
3482e0c,3c08801e
3482e10,2508aa30
3482e14,c5020028
3482e18,3c08c496
3482e1c,44882000
3482e24,4604103c
3482e2c,45010004
3482e34,340d0200
3482e38,10000002
3482e40,340d00c0
3482e44,c7a40008
3482e48,c7a20004
3482e4c,8fa80000
3482e50,3e00008
3482e54,27bd0010
3482e58,8e2a1d44
3482e5c,314a0100
3482e60,1540000a
3482e68,8e2a1d48
3482e6c,314a0100
3482e70,15400007
3482e78,8e211d48
3482e7c,342a0100
3482e80,ae2a1d48
3482e84,10000003
3482e88,5024
3482e8c,240c0000
3482e90,340a0001
3482e94,3e00008
3482e9c,27bdfff0
3482ea0,afbf0000
3482ea4,c101833
3482eac,8ece1c44
3482eb0,3c18db06
3482eb4,8fbf0000
3482eb8,3e00008
3482ebc,27bd0010
3482ec4,a21901e9
3482ec8,27bdffe0
3482ecc,afbf0004
3482ed0,afa40008
3482ed4,afa5000c
3482ed8,afa80010
3482edc,e7aa0014
3482ee0,e7b00018
3482ee4,c1015c5
3482ee8,2002021
3482eec,8fbf0004
3482ef0,8fa40008
3482ef4,8fa5000c
3482ef8,8fa80010
3482efc,c7aa0014
3482f00,c7b00018
3482f04,3e00008
3482f08,27bd0020
3482f0c,12c880
3482f10,2f94021
3482f14,3c0a8040
3482f18,8d4a2ec0
3482f1c,11400017
3482f24,862a00a4
3482f28,34090010
3482f2c,11490013
3482f34,860a0000
3482f38,3409000a
3482f3c,1549000f
3482f44,8e0a0004
3482f48,31490080
3482f4c,1120000b
3482f54,2344821
3482f58,912a1cc1
3482f5c,11400007
3482f64,922a1c27
3482f68,15400004
3482f70,300d0000
3482f74,3e00008
3482f7c,3e00008
3482f84,8e020004
3482f88,304b0060
3482f8c,3c0a8040
3482f90,8d4a2ec0
3482f94,11400017
3482f9c,860a0000
3482fa0,3409000a
3482fa4,15490013
3482fac,8e0a0004
3482fb0,31490080
3482fb4,1120000f
3482fbc,2344821
3482fc0,912a1cc1
3482fc4,1140000b
3482fcc,922a1c27
3482fd0,11400008
3482fd8,862a00a4
3482fdc,34090010
3482fe0,11490004
3482fe8,30020000
3482fec,3e00008
3482ff4,3e00008
3482ffc,3c088041
3483000,8d08747c
3483004,3c098041
3483008,8d297478
348300c,1095825
3483010,3c0a8041
3483014,8d4a7474
3483018,16a5825
348301c,11600007
3483020,340f00ff
3483024,9488001c
3483028,31080700
348302c,34010300
3483030,11010002
3483038,340f007f
348303c,3e00008
3483040,a48f01f0
3483044,3f800000
3483048,34080004
348304c,3c09801d
3483050,252984a0
3483054,8d291c44
3483058,11200016
3483060,3c018040
3483064,c4363044
348306c,46166302
3483070,9127014f
3483074,1507000f
3483078,448f2000
348307c,3c07803a
3483080,24e78bc0
3483084,8d280664
3483088,1507000a
3483090,3c088040
3483094,25080e85
3483098,91080000
348309c,11000005
34830a4,3c083fc0
34830a8,4488b000
34830b0,46166302
34830b8,44056000
34830bc,3e00008
34830c4,3c188040
34830c8,97180840
34830cc,a5d80794
34830d0,3c188040
34830d4,97180842
34830d8,a5d80796
34830dc,3c188040
34830e0,97180844
34830e4,a5d80798
34830e8,ec021
34830ec,3e00008
34830f4,27bdffe8
34830f8,afbf0004
34830fc,afb00008
3483100,808021
3483104,3c048040
3483108,94840864
348310c,c100c57
3483114,ae02022c
3483118,3c048040
348311c,94840866
3483120,c100c57
3483128,ae020230
348312c,3c048040
3483130,94840868
3483134,c100c57
348313c,ae020234
3483140,c100c57
3483144,340400ff
3483148,ae020238
348314c,8fbf0004
3483150,8fb00008
3483154,3e00008
3483158,27bd0018
348315c,28810020
3483160,14200005
3483164,288100e0
3483168,10200003
3483170,10000002
3483174,861023
3483178,851023
348317c,3e00008
3483180,304200ff
3483188,2b010192
348318c,10200004
3483194,3c088010
3483198,3e00008
348319c,25088ff8
34831a0,3c088040
34831a4,25080e2c
34831a8,3e00008
34831ac,2718fe6d
34831b0,8e1821
34831b4,28c10192
34831b8,10200004
34831c0,3c198010
34831c4,3e00008
34831c8,27398ff8
34831cc,3c198040
34831d0,27390e2c
34831d4,3e00008
34831d8,24c6fe6d
34831dc,86190000
34831e0,8e050004
34831e4,26040008
34831e8,194023
34831ec,29010192
34831f0,10200004
34831f8,3c138010
34831fc,3e00008
3483200,26738ff8
3483204,3c138040
3483208,26730e2c
348320c,3e00008
3483210,2508fe6d
3483214,8e040010
3483218,28610192
348321c,10200004
3483224,3c138010
3483228,8100c8f
348322c,26738ff8
3483230,3c138040
3483234,26730e2c
3483238,2463fe6d
348323c,378c0
3483240,26f1021
3483244,3e00008
3483248,8c450000
348324c,8fa40020
3483250,3c088040
3483254,81080e7c
3483258,24060050
348325c,1100000b
3483264,84860014
3483268,50c00008
348326c,24060050
3483270,80a81d44
3483274,c85824
3483278,55600004
348327c,24060050
3483280,1064025
3483284,a0a81d44
3483288,24c60014
348328c,3e00008
3483294,27bdfff0
3483298,afbf0004
348329c,afa80008
34832a0,afa9000c
34832a4,3c088040
34832a8,81080e7c
34832ac,11000009
34832b4,86080014
34832b8,11000006
34832c0,82291d44
34832c4,1094024
34832c8,24020001
34832cc,11000003
34832d4,c01c6a5
34832dc,8fbf0004
34832e0,8fa80008
34832e4,8fa9000c
34832e8,27bd0010
34832ec,3e00008
34832f4,8fb00034
34832f8,848800b4
34832fc,11000002
3483304,a48000b0
3483308,3e00008
3483310,1b9fcd5
3483314,fb251ad2
3483318,f2dc
348331c,8022
3483320,23bdffec
3483324,afbf0010
3483328,9608001c
348332c,31088000
3483330,1100000f
3483338,3c038012
348333c,2463a5d0
3483340,946d0edc
3483344,31ad0400
3483348,11a0000b
3483350,8c6e0004
3483354,15c00008
348335c,948d1d2a
3483360,35ae0001
3483364,a48e1d2a
3483368,10000003
3483370,c037385
3483378,8fbf0010
348337c,23bd0014
3483380,3e00008
3483388,8c6e0004
348338c,3e00008
3483394,8488001c
3483398,34010002
348339c,15010015
34833a4,3c028012
34833a8,2442a5d0
34833ac,8c4b0004
34833b0,15600012
34833b8,3c098040
34833bc,25293404
34833c0,ac890154
34833c4,27bdffe0
34833c8,afbf0010
34833cc,afa50014
34833d0,8fa60014
34833d4,3c058040
34833d8,24a53310
34833dc,c009571
34833e0,24c41c24
34833e4,8fbf0010
34833e8,27bd0020
34833ec,10000003
34833f4,afa40000
34833f8,afa50004
34833fc,3e00008
3483404,27bdffd8
3483408,afb00020
348340c,afbf0024
3483410,afa5002c
3483414,808025
3483418,c600015c
348341c,3c01c4a4
3483420,24212000
3483424,44811000
3483428,3c028012
348342c,2442a5d0
3483430,944b0edc
3483434,316c0400
3483438,944b0ee0
348343c,11800031
3483444,94ad1d2a
3483448,31ae0001
348344c,11c00006
3483454,31adfffe
3483458,a4ad1d2a
348345c,34010200
3483460,1615826
3483464,a44b0ee0
3483468,316c0200
348346c,1180000b
3483474,34010000
3483478,44812000
348347c,3c064080
3483480,44863000
3483488,46060200
348348c,4604403c
3483494,10000009
348349c,3c01c42a
34834a0,44812000
34834a4,3c06c080
34834a8,44863000
34834b0,46060200
34834b4,4608203c
34834bc,45000005
34834c4,46004106
34834c8,c008c42
34834cc,3405205e
34834d0,2002025
34834d4,e604015c
34834d8,46022100
34834dc,e6040028
34834e0,4600240d
34834e4,44098000
34834e8,8fa2002c
34834ec,8c5807c0
34834f0,8f190028
34834f4,240ffb57
34834f8,a72f0012
34834fc,a7290022
3483500,a7290032
3483504,8fbf0024
3483508,8fb00020
348350c,27bd0028
3483510,3e00008
3483518,ac20753c
348351c,3c018040
3483520,90210e81
3483524,10200008
3483528,3c01801d
348352c,242184a0
3483530,94211d2c
3483534,302100c0
3483538,14200003
3483540,801ce4c
3483548,801ce45
3483550,3c088012
3483554,2508a5d0
3483558,8d0a0004
348355c,11400006
3483560,8d090000
3483564,3401003b
3483568,15210008
3483570,3c0bc47a
3483574,ac8b0028
3483578,3401016d
348357c,15210003
3483584,3c0bc47a
3483588,ac8b0028
348358c,3e00008
3483590,340e0001
3483598,3c0f8040
348359c,25ef3594
34835a0,81ef0000
34835a4,3c188040
34835a8,27183595
34835ac,83180000
34835b0,1f87820
34835b4,5e00008
34835b8,34010003
34835bc,1e1082a
34835c0,10200003
34835c8,10000005
34835cc,1f08004
34835d0,10000009
34835d4,a4a00030
34835d8,f7822
34835dc,1f08007
34835e0,90af003d
34835e4,11e00004
34835ec,108043
34835f0,108400
34835f4,108403
34835f8,3e00008
3483608,27bdffe8
348360c,afbf0010
3483610,2002025
3483614,c0e42c6
348361c,3c088040
3483620,8d083600
3483624,11000003
348362c,c100daf
3483634,8fbf0010
3483638,3e00008
348363c,27bd0018
3483640,2002025
3483644,240500ff
3483648,3c088040
348364c,8d083600
3483650,11000004
3483658,92080682
348365c,35090010
3483660,a2090682
3483664,3e00008
348366c,27bdffe8
3483670,afbf0010
3483674,24010002
3483678,3c098012
348367c,3c188040
3483680,8f183600
3483684,1300000a
348368c,92180682
3483690,330b0010
3483694,11600006
348369c,860b0840
34836a0,15600003
34836a8,c100daf
34836b0,8fbf0010
34836b4,3e00008
34836b8,27bd0018
34836bc,92180682
34836c0,330bffef
34836c4,a20b0682
34836c8,3c188012
34836cc,2718a5d0
34836d0,870b13c8
34836d4,1560001e
34836dc,3c0b8040
34836e0,856b3604
34836e4,560000d
34836e8,870c0030
34836ec,930f003d
34836f0,11e00004
34836f8,b5843
34836fc,b5c00
3483700,b5c03
3483704,18b6022
3483708,5800004
3483710,a70c0030
3483714,10000002
348371c,a7000030
3483720,870b0030
3483724,1560000a
348372c,3c0f801d
3483730,25ef84a0
3483734,85eb00a4
3483738,340c0010
348373c,156c0004
3483744,ade01d2c
3483748,ade01d38
348374c,a30000cc
3483750,3e00008
3483758,3c088040
348375c,85083604
3483760,240afffe
3483764,150a0005
348376c,86090198
3483770,11200002
3483778,a6000184
348377c,862a0032
3483780,44808000
3483784,3e00008
348378c,23400
3483790,63403
3483794,3c010001
3483798,34211cbc
348379c,817021
34837a0,8dcf0008
34837a4,91f80000
34837a8,340f0001
34837ac,15f80003
34837b4,80e3406
34837b8,8fbf0024
34837bc,3e00008
34837c8,4f1021
34837cc,3c098040
34837d0,812937c4
34837d4,11200008
34837d8,8042a65c
34837dc,3c0a801d
34837e0,254a84a0
34837e4,8d491d44
34837e8,31210002
34837ec,14200002
34837f0,3402000a
34837f4,34020000
34837f8,3e00008
3483800,594021
3483804,3c0a8040
3483808,814a37c4
348380c,11400002
3483810,8109008c
3483814,34090000
3483818,3e00008
3483820,1ee7821
3483824,3c0a8040
3483828,814a37c4
348382c,11400002
3483830,81efa65c
3483834,340f0000
3483838,3e00008
3483840,3c098040
3483844,812937c4
3483848,11200005
348384c,3c0a801d
3483850,254a84a0
3483854,8d491d44
3483858,35290002
348385c,ad491d44
3483860,3e00008
3483864,afa50024
3483d4c,ff00
3483d50,3c0a8040
3483d54,254a3d4e
3483d58,914b0000
3483d5c,340c00ff
3483d60,a14c0000
3483d64,34087fff
3483d68,15c80006
3483d6c,3c098040
3483d70,25293d0c
3483d74,116c0003
3483d78,b5840
3483d7c,12b4821
3483d80,952e0000
3483d84,240f0002
3483d88,a42e1e1a
3483d8c,34087ff9
3483d90,1c84022
3483d94,5010007
3483d98,34082000
3483d9c,1c84022
3483da0,5010006
3483da4,34081000
3483da8,1c84022
3483dac,5010003
3483db4,3e00008
3483db8,34020000
3483dbc,3e00008
3483dc0,34020001
3483dc4,9608001c
3483dc8,84303
3483dcc,3108000f
3483dd0,29090002
3483dd4,15200002
3483ddc,960d0018
3483de0,3e00008
3483de4,270821
3483de8,27bdffe8
3483dec,afbf0004
3483df0,c100fa8
3483df4,8c63a5d8
3483df8,8fbf0004
3483dfc,27bd0018
3483e00,3e00008
3483e08,27bdffe8
3483e0c,afbf0004
3483e10,c100fa8
3483e14,ae0d0010
3483e18,8fbf0004
3483e1c,27bd0018
3483e20,3e00008
3483e28,27bdffe8
3483e2c,afbf0004
3483e30,c100fa8
3483e34,ae190010
3483e38,8fbf0004
3483e3c,27bd0018
3483e40,3e00008
3483e48,27bdffe8
3483e4c,afbf0004
3483e50,c100fa8
3483e54,ae02000c
3483e58,8fbf0004
3483e5c,27bd0018
3483e60,3e00008
3483e68,27bdffe8
3483e6c,afbf0004
3483e70,c100fa8
3483e78,8fbf0004
3483e7c,27bd0018
3483e80,3c028012
3483e84,2442a5d0
3483e88,8c4e0010
3483e8c,3c088010
3483e90,8c580004
3483e94,8c4f0004
3483e98,3e00008
3483ea0,3c08801d
3483ea4,250884a0
3483ea8,3c010001
3483eac,280821
3483eb0,84291e1a
3483eb4,34082000
3483eb8,1284022
3483ebc,5010014
3483ec4,34081000
3483ec8,1284022
3483ecc,5010002
3483ed4,1000003c
3483ed8,3c098012
3483edc,2529a5d0
3483ee0,3c0a8040
3483ee4,254a3868
3483ee8,3c0b8040
3483eec,256b3d4e
3483ef0,a1680000
3483ef4,84080
3483ef8,1485021
3483efc,95480000
3483f00,a4281e1a
3483f04,91480002
3483f08,a1281397
3483f0c,1000002e
3483f10,3c098012
3483f14,2529a5d0
3483f18,3c0a801d
3483f1c,254a84a0
3483f20,3c0b8040
3483f24,256b38ec
3483f28,84140
3483f2c,1685821
3483f30,27bdffd8
3483f34,afbf0004
3483f38,afa40008
3483f3c,afa5000c
3483f40,afa60010
3483f44,afa70014
3483f48,afa90018
3483f4c,afaa001c
3483f50,afab0020
3483f54,afac0024
3483f58,27bdffd8
3483f5c,1402021
3483f60,34050001
3483f64,95660000
3483f68,81670002
3483f6c,340804ff
3483f70,afa80010
3483f74,25680008
3483f78,afa80014
3483f7c,85680004
3483f80,afa80018
3483f84,c027637
3483f8c,27bd0028
3483f90,8fbf0004
3483f94,8fa40008
3483f98,8fa5000c
3483f9c,8fa60010
3483fa0,8fa70014
3483fa4,8fa90018
3483fa8,8faa001c
3483fac,8fab0020
3483fb0,8fac0024
3483fb4,27bd0028
3483fb8,95680000
3483fbc,a4281e1a
3483fc0,24080002
3483fc4,ad281364
3483fc8,3e00008
3483fd0,8c6d0004
3483fd4,3c0e8040
3483fd8,81ce0e82
3483fdc,1ae7825
3483fe0,11e0000a
3483fe8,11c00006
3483ff0,946e0ed4
3483ff4,31ce0010
3483ff8,1cd7025
3483ffc,11c00003
3484004,3e00008
3484008,340f0001
348400c,3e00008
3484010,340f0000
3484014,1000
3484018,4800
3484020,7000
3484024,4800
3484030,80421ca0
3484034,42890
3484038,34191000
348403c,340a4800
3484040,340d0000
3484044,340c7000
3484048,340e4800
348404c,3e00008
3484050,34180000
3484058,3c088012
348405c,2508a5d0
3484060,95090eda
3484064,31290008
3484068,15200008
348406c,8d090004
3484070,15200004
3484074,3c098040
3484078,81294054
348407c,15200003
3484084,3e00008
3484088,34090000
348408c,3e00008
3484090,34090001
3484094,3c08801d
3484098,25082578
348409c,3409006c
34840a0,8d0a6300
34840a4,112a0009
34840a8,340a0001
34840ac,340b0036
34840b0,ad0a6300
34840b4,a10b6304
34840b8,240cffff
34840bc,810e63e7
34840c0,15cc0002
34840c4,340d0002
34840c8,a10d63e7
34840cc,3e00008
34840d0,24060022
34840dc,afb0003c
34840e0,27bdffe0
34840e4,afbf0014
34840e8,3c098040
34840ec,252940d4
34840f0,812a0000
34840f4,1540000a
34840fc,8e4b0028
3484100,3c0c4370
3484104,16c082a
3484108,14200005
348410c,340d0001
3484110,a12d0000
3484114,3404001b
3484118,c032a9c
3484120,8fbf0014
3484124,3e00008
3484128,27bd0020
348412c,8e721c44
3484130,240e0003
3484134,a22e05b0
3484138,926f07af
348413c,4406b000
3484140,4407a000
3484144,3e00008
348414c,90580000
3484150,27bdffd0
3484154,afbf0014
3484158,afa40018
348415c,afa5001c
3484160,afa60020
3484164,afa70024
3484168,3c048040
348416c,808440d4
3484170,1080001b
3484178,3c048040
348417c,8c8440d8
3484180,2885001e
3484184,14a00016
348418c,28850050
3484190,10a0000c
3484198,3c043d4d
348419c,2484cccd
34841a0,ae4404d0
34841a4,2402025
34841a8,248404c8
34841ac,3c05437f
34841b0,3c063f80
34841b4,3c074120
34841b8,c0190a0
34841c0,10000007
34841c4,2402025
34841c8,248404c8
34841cc,34050000
34841d0,3c063f80
34841d4,3c074120
34841d8,c0190a0
34841e0,8fbf0014
34841e4,8fa40018
34841e8,8fa5001c
34841ec,8fa60020
34841f0,8fa70024
34841f4,3e00008
34841f8,27bd0030
34841fc,860800b6
3484200,25084000
3484204,a60800b6
3484208,34080001
348420c,a20805e8
3484210,a2000554
3484214,8e090004
3484218,240afffe
348421c,1495824
3484220,ae0b0004
3484224,3c088040
3484228,2508426c
348422c,3e00008
3484230,ae08013c
3484234,860800b6
3484238,2508c000
348423c,a60800b6
3484240,34080001
3484244,a20805e8
3484248,a2000554
348424c,8e090004
3484250,240afffe
3484254,1495824
3484258,ae0b0004
348425c,3c088040
3484260,2508426c
