10,107b523a
3485d84,2803825
3485d88,3025
3485d8c,2c02825
3485d90,c102483
3485d94,2002025
3485d98,26310001
3485d9c,24020009
3485da0,1622ffd9
3485da4,26730011
3485da8,24070001
3485dac,2406000a
3485db0,3c058041
3485db4,24a5e228
3485db8,c10241b
3485dbc,2002025
3485dc0,3c128041
3485dc4,2652e040
3485dc8,2413002c
3485dcc,24110001
3485dd0,3c158011
3485dd4,36b5a5d0
3485dd8,3c160040
3485ddc,3c178041
3485de0,26f7e228
3485de4,2622ffff
3485de8,28420006
3485dec,54400151
3485df0,92420035
3485df4,92420042
3485df8,30420020
3485dfc,1040000f
3485e00,2a220009
3485e04,8ea200a4
3485e08,561024
3485e0c,1040000b
3485e10,2a220009
3485e14,24020010
3485e18,afa20018
3485e1c,afa20014
3485e20,afb30010
3485e24,2803825
3485e28,3025
3485e2c,2e02825
3485e30,c102483
3485e34,2002025
3485e38,2a220009
3485e3c,10400111
3485e40,26310001
3485e44,2652000d
3485e48,1000ffe6
3485e4c,26730011
3485e50,8c5e0d68
3485e54,13c00007
3485e58,3c01025
3485e5c,3c028041
3485e60,9443e21c
3485e64,31040
3485e68,431021
3485e6c,21040
3485e70,24420001
3485e74,3c038041
3485e78,9467e21c
3485e7c,738c0
3485e80,24e70038
3485e84,e23821
3485e88,24020140
3485e8c,471023
3485e90,22fc2
3485e94,a22821
3485e98,52843
3485e9c,24b40001
3485ea0,240200cd
3485ea4,afa20010
3485ea8,24060011
3485eac,c1015a3
3485eb0,2002025
3485eb4,8e020008
3485eb8,24430008
3485ebc,ae030008
3485ec0,3c03fa00
3485ec4,ac430000
3485ec8,2403ffff
3485ecc,ac430004
3485ed0,3c128041
3485ed4,2652e05d
3485ed8,24130013
3485edc,24110001
3485ee0,2622ffff
3485ee4,2842000a
3485ee8,1440012a
3485eec,2603025
3485ef0,2802825
3485ef4,c1034a9
3485ef8,2402025
3485efc,2a22000c
3485f00,10400004
3485f04,26310001
3485f08,2652000d
3485f0c,1000fff4
3485f10,26730011
3485f14,3c028041
3485f18,9455e21c
3485f1c,15a8c0
3485f20,26b50001
3485f24,2b4a821
3485f28,24070001
3485f2c,24060010
3485f30,3c058041
3485f34,24a5e228
3485f38,c10241b
3485f3c,2002025
3485f40,3c128041
3485f44,2652e04e
3485f48,2409825
3485f4c,24140012
3485f50,24110001
3485f54,3c178011
3485f58,3c168041
3485f5c,26d6e040
3485f60,3c028041
3485f64,2442e228
3485f68,afa20028
3485f6c,2622ffff
3485f70,2842000a
3485f74,54400102
3485f78,92620000
3485f7c,9262000d
3485f80,30420010
3485f84,10400017
3485f88,26230001
3485f8c,36e4a5d0
3485f90,31040
3485f94,431021
3485f98,21080
3485f9c,431021
3485fa0,561021
3485fa4,90420000
3485fa8,821021
3485fac,904200a8
3485fb0,21082
3485fb4,30420001
3485fb8,1040000b
3485fbc,2a22000c
3485fc0,24020010
3485fc4,afa20018
3485fc8,afa20014
3485fcc,afb40010
3485fd0,2a03825
3485fd4,3025
3485fd8,8fa50028
3485fdc,c102483
3485fe0,2002025
3485fe4,2a22000c
3485fe8,10400004
3485fec,26310001
3485ff0,2673000d
3485ff4,1000ffdd
3485ff8,26940011
3485ffc,26b70011
3486000,24070001
3486004,2406000f
3486008,3c058041
348600c,24a5e228
3486010,c10241b
3486014,2002025
3486018,24130012
348601c,24110001
3486020,3c168011
3486024,3c148041
3486028,2694e040
348602c,3c028041
3486030,2442e228
3486034,afa20028
3486038,2622ffff
348603c,2842000a
3486040,544000ca
3486044,92420000
3486048,9242000d
348604c,30420010
3486050,10400017
3486054,26230001
3486058,36c4a5d0
348605c,31040
3486060,431021
3486064,21080
3486068,431021
348606c,541021
3486070,90420000
3486074,821021
3486078,904200a8
348607c,21042
3486080,30420001
3486084,1040000b
3486088,2a22000c
348608c,24020010
3486090,afa20018
3486094,afa20014
3486098,afb30010
348609c,2e03825
34860a0,3025
34860a4,8fa50028
34860a8,c102483
34860ac,2002025
34860b0,2a22000c
34860b4,10400004
34860b8,26310001
34860bc,2652000d
34860c0,1000ffdd
34860c4,26730011
34860c8,26b70022
34860cc,24070001
34860d0,2406000b
34860d4,3c058041
34860d8,24a5e228
34860dc,c10241b
34860e0,2002025
34860e4,3c128041
34860e8,2652e04f
34860ec,24130012
34860f0,24110001
34860f4,3c168011
34860f8,3c148041
34860fc,2694e040
3486100,3c028041
3486104,2442e228
3486108,afa20028
348610c,2622ffff
3486110,2842000a
3486114,54400091
3486118,92430000
348611c,9243000d
3486120,10600016
3486124,26240001
3486128,36c5a5d0
348612c,41040
3486130,441021
3486134,21080
3486138,441021
348613c,541021
3486140,90420000
3486144,38420003
3486148,a21021
348614c,90420e9c
3486150,1443000b
3486154,2a22000c
3486158,24020010
348615c,afa20018
3486160,afa20014
3486164,afb30010
3486168,2e03825
348616c,3025
3486170,8fa50028
3486174,c102483
3486178,2002025
348617c,2a22000c
3486180,10400004
3486184,26310001
3486188,2652000d
348618c,1000ffdf
3486190,26730011
3486194,13c0003b
3486198,26b50033
348619c,8825
34861a0,24120013
34861a4,24020001
34861a8,3c178040
34861ac,3c138041
34861b0,2673e040
34861b4,3c168040
34861b8,26d60d8a
34861bc,3c148041
34861c0,2694df5c
34861c4,10000004
34861c8,3c1e8041
34861cc,2a22000a
34861d0,2c420001
34861d4,24420001
34861d8,8ee30d6c
34861dc,10600017
34861e0,2221021
34861e4,21840
34861e8,621821
34861ec,31880
34861f0,621821
34861f4,2631821
34861f8,90630001
34861fc,30630010
3486200,1060000f
3486204,21840
3486208,621821
348620c,31880
3486210,621821
3486214,731821
3486218,90640000
348621c,3c038011
3486220,3463a5d0
3486224,641821
3486228,906300a8
348622c,31882
3486230,30630001
3486234,50600010
3486238,26310001
348623c,21840
3486240,621821
3486244,31880
3486248,621021
348624c,531021
3486250,90420000
3486254,561021
3486258,90420000
348625c,14400002
3486260,2802025
3486264,27c4df60
3486268,2403025
348626c,c1034a9
3486270,2a02825
3486274,26310001
3486278,2402000c
348627c,1622ffd3
3486280,26520011
3486284,c10350d
3486288,2002025
348628c,8e020008
3486290,24430008
3486294,ae030008
3486298,3c03e900
348629c,ac430000
34862a0,ac400004
34862a4,8e020008
34862a8,24430008
34862ac,ae030008
34862b0,3c03df00
34862b4,ac430000
34862b8,1000003b
34862bc,ac400004
34862c0,531021
34862c4,1000fdf3
34862c8,80420000
34862cc,531021
34862d0,80420000
34862d4,28430003
34862d8,1460fde8
34862dc,8fa30028
34862e0,1000fdea
34862e8,24430008
34862ec,ae030008
34862f0,3c03fa00
34862f4,ac430000
34862f8,2403ffff
34862fc,ac430004
3486300,3c058041
3486304,24a5e258
3486308,94a70008
348630c,3025
3486310,c10241b
3486314,2002025
3486318,2412002c
348631c,8825
3486320,24130010
3486324,3c028041
3486328,2456e258
348632c,1000fdae
3486330,24150003
3486334,30420020
3486338,5440feb3
348633c,8ea200a4
3486340,1000fec0
3486344,26310001
3486348,2802825
348634c,c1034a9
3486350,2644fff3
3486354,1000fe04
3486358,26310001
348635c,1460ff72
3486360,2202025
3486364,1000ff88
3486368,26310001
348636c,30420010
3486370,1440ff39
3486374,2201825
3486378,1000ff50
348637c,26310001
3486380,30420010
3486384,1440ff01
3486388,2201825
348638c,1000ff18
3486390,26310001
3486394,2802825
3486398,c1034a9
348639c,2644fff3
34863a0,1000fed9
34863a4,26310001
34863a8,8fbf0054
34863ac,8fbe0050
34863b0,8fb7004c
34863b4,8fb60048
34863b8,8fb50044
34863bc,8fb40040
34863c0,8fb3003c
34863c4,8fb20038
34863c8,8fb10034
34863cc,8fb00030
34863d0,3e00008
34863d4,27bd0058
34863d8,3e00008
34863e0,44860000
34863e4,44801000
34863ec,46020032
34863f4,45030011
34863f8,46007006
34863fc,460e603c
3486404,45000007
3486408,460c0000
348640c,4600703c
3486414,45000009
348641c,3e00008
3486420,46007006
3486424,460e003c
348642c,45000003
3486434,3e00008
3486438,46007006
348643c,3e00008
3486444,3c02801c
3486448,344284a0
348644c,c44000d4
3486450,3c028041
3486454,3e00008
3486458,e440f7d4
348645c,27bdffe8
3486460,afbf0014
3486464,3c028041
3486468,9042e104
348646c,5040001b
3486470,3c028041
3486474,3c038011
3486478,3463a5d0
348647c,8c630070
3486480,31f02
3486484,1062000d
3486488,21300
348648c,3c048011
3486490,3484a5d0
3486494,94830070
3486498,30630fff
348649c,621025
34864a0,a4820070
34864a4,3c04801d
34864a8,3485aa30
34864ac,3c028007
34864b0,34429764
34864b4,40f809
34864b8,248484a0
34864bc,3c028041
34864c0,9043e104
34864c4,24020001
34864c8,14620004
34864cc,3c028041
34864d0,3c028041
34864d4,a040e104
34864d8,3c028041
34864dc,c44ee0fc
34864e0,44800000
34864e8,46007032
34864f0,45010010
34864f4,3c02801c
34864f8,344284a0
34864fc,c44000d4
3486500,46007032
3486508,45010019
348650c,3c02801c
3486510,3c028041
3486514,8c46dfa8
3486518,3c028041
348651c,c1018f8
3486520,c44cf7d0
3486524,3c02801c
3486528,344284a0
348652c,1000000f
3486530,e44000d4
3486534,344284a0
3486538,c44c00d4
348653c,3c028041
3486540,c44ef7d4
3486544,460e6032
348654c,45010008
3486550,3c02801c
3486554,3c028041
3486558,c1018f8
348655c,8c46dfac
3486560,3c02801c
3486564,344284a0
3486568,e44000d4
348656c,3c02801c
3486570,344284a0
3486574,c44000d4
3486578,3c028041
348657c,e440f7d0
3486580,3c028041
3486584,9042e105
3486588,24030001
348658c,1443000f
3486590,24030002
3486594,3c02801c
3486598,344284a0
348659c,94420322
34865a0,3c038041
34865a4,2463dd40
34865a8,431021
34865ac,90420000
34865b0,10400018
34865b4,3c028041
34865b8,3c02801c
34865bc,344284a0
34865c0,24030035
34865c4,10000012
34865c8,a4430322
34865cc,14430011
34865d0,3c028041
34865d4,3c02801c
34865d8,344284a0
34865dc,94420322
34865e0,3c038041
34865e4,2463dd40
34865e8,431021
34865ec,90420000
34865f0,10400006
34865f4,3c028041
34865f8,3c02801c
34865fc,344284a0
3486600,2403001f
3486604,a4430322
3486608,3c028041
348660c,a040e105
3486610,3c028041
3486614,2442e0f8
3486618,c4400008
348661c,3c038040
3486620,e4602bd0
3486624,9044000e
3486628,3c038040
348662c,a0643121
3486630,9042000f
3486634,50400006
3486638,3c028041
348663c,2442ffff
3486640,3c038041
3486644,c10263c
3486648,a062e107
348664c,3c028041
3486650,9042e108
3486654,1040000b
3486658,3c028041
348665c,3c02801c
3486660,344284a0
3486664,94430014
3486668,2404dfff
348666c,641824
3486670,a4430014
3486674,94430020
3486678,641824
348667c,a4430020
3486680,3c028041
3486684,9042e109
3486688,10400016
348668c,8fbf0014
3486690,3c02801c
3486694,344284a0
3486698,90430016
348669c,31823
34866a0,a0430016
34866a4,90430017
34866a8,31823
34866ac,a0430017
34866b0,90430022
34866b4,31823
34866b8,a0430022
34866bc,90430023
34866c0,31823
34866c4,a0430023
34866c8,90430028
34866cc,31823
34866d0,a0430028
34866d4,90430029
34866d8,31823
34866dc,a0430029
34866e0,8fbf0014
34866e4,3e00008
34866e8,27bd0018
34866ec,850018
34866f0,1812
34866f4,24620001
34866f8,3042ffff
34866fc,31a02
3486700,431021
3486704,21203
3486708,3e00008
348670c,304200ff
3486710,2402ffff
3486714,a0820002
3486718,a0820001
348671c,4a00031
3486720,a0820000
3486724,a01825
3486728,28a503e8
348672c,50a00001
3486730,240303e7
3486734,31c00
3486738,31c03
348673c,3c026666
3486740,24426667
3486744,620018
3486748,1010
348674c,21083
3486750,32fc3
3486754,451023
3486758,22880
348675c,a22821
3486760,52840
3486764,651823
3486768,21400
348676c,21403
3486770,1040001c
3486774,a0830002
3486778,3c036666
348677c,24636667
3486780,430018
3486784,1810
3486788,31883
348678c,22fc3
3486790,651823
3486794,32880
3486798,a32821
348679c,52840
34867a0,451023
34867a4,a0820001
34867a8,31400
34867ac,21403
34867b0,1040000c
34867b4,3c036666
34867b8,24636667
34867bc,430018
34867c0,1810
34867c4,31883
34867c8,22fc3
34867cc,651823
34867d0,32880
34867d4,a31821
34867d8,31840
34867dc,431023
34867e0,a0820000
34867e4,3e00008
34867ec,27bdffd0
34867f0,afbf002c
34867f4,afb20028
34867f8,afb10024
34867fc,afb00020
3486800,808025
3486804,a08825
3486808,afa7003c
348680c,8fb20040
3486810,c10241b
3486814,24070001
3486818,93a7003c
348681c,afb20018
3486820,afb20014
3486824,83a2003d
3486828,2442005c
348682c,afa20010
3486830,24e70037
3486834,3025
3486838,2202825
348683c,c102483
3486840,2002025
3486844,8fbf002c
3486848,8fb20028
348684c,8fb10024
3486850,8fb00020
3486854,3e00008
3486858,27bd0030
348685c,27bdffe0
3486860,afbf001c
3486864,afb20018
3486868,afb10014
348686c,afb00010
3486870,808025
3486874,24850074
3486878,24070001
348687c,4825
3486880,3c028041
3486884,2442de04
3486888,2408ffe0
348688c,3c048041
3486890,2484de4c
3486894,90430000
3486898,1031824
348689c,14600005
34868a0,80a60000
34868a4,90430001
34868a8,30c600ff
34868ac,50660001
34868b0,1274825
34868b4,24420004
34868b8,73840
34868bc,1444fff5
34868c0,24a50001
34868c4,3c028041
34868c8,ac49f8e4
34868cc,8e1100a4
34868d0,2442f8e4
34868d4,3223003f
34868d8,a0430004
34868dc,9602009c
34868e0,8203003e
34868e4,10600002
34868e8,3042fffb
34868ec,34420004
34868f0,3c038041
34868f4,a462f8ea
34868f8,112c02
34868fc,30a5007c
3486900,26030086
3486904,2606008a
3486908,2407001b
348690c,90640000
3486910,2482ffec
3486914,304200ff
3486918,2c42000d
348691c,50400004
3486920,24630001
3486924,54870001
3486928,34a50001
348692c,24630001
3486930,5466fff7
3486934,90640000
3486938,3c028041
348693c,a045f8e9
3486940,9203007b
3486944,2462fff9
3486948,304200ff
348694c,2c420002
3486950,14400003
3486954,2025
3486958,10000002
348695c,24030007
3486960,24040001
3486964,3c028041
3486968,2442f8e4
348696c,a0440008
3486970,a0430009
3486974,9203007d
3486978,2462fff6
348697c,304200ff
3486980,2c420002
3486984,14400003
3486988,2025
348698c,10000002
3486990,2403000a
3486994,24040001
3486998,3c028041
348699c,2442f8e4
34869a0,a044000a
34869a4,a043000b
34869a8,86020ef6
34869ac,440001d
34869b0,2403002b
34869b4,96020ef4
34869b8,210c2
34869bc,3042008f
34869c0,2c430010
34869c4,10600019
34869c8,2403002b
34869cc,50400007
34869d0,9203008b
34869d4,3c038041
34869d8,2463dd84
34869dc,431021
34869e0,90430000
34869e4,10000014
34869e8,24040001
34869ec,2462ffdf
34869f0,304200ff
34869f4,2c420003
34869f8,5040000e
34869fc,2403002b
3486a00,24020023
3486a04,1462000c
3486a08,24040001
3486a0c,96020ede
3486a10,30420200
3486a14,50400001
3486a18,24030022
3486a1c,10000006
3486a20,24040001
3486a24,10000004
3486a28,24040001
3486a2c,10000002
3486a30,24040001
3486a34,2025
3486a38,3c028041
3486a3c,2442f8e4
3486a40,a043000d
3486a44,a044000c
3486a48,3c028040
3486a4c,90420d59
3486a50,14400008
3486a54,8204008a
3486a58,24020030
3486a5c,10820071
3486a60,2482ffcb
3486a64,304200ff
3486a68,2c420002
3486a6c,14400007
3486a70,24030034
3486a74,308300ff
3486a78,2462ffd3
3486a7c,304200ff
3486a80,2c42000b
3486a84,50400003
3486a88,24030037
3486a8c,10000002
3486a90,24040001
3486a94,2025
3486a98,3c028041
3486a9c,2442f8e4
3486aa0,a043000f
3486aa4,a044000e
3486aa8,9202003c
3486aac,10400005
3486ab0,3c028041
3486ab4,24030013
3486ab8,a043f8f5
3486abc,10000004
3486ac0,24030001
3486ac4,24030012
3486ac8,a043f8f5
3486acc,9203003a
3486ad0,3c028041
3486ad4,a043f8f4
3486ad8,8e0200a0
3486adc,21182
3486ae0,30420007
3486ae4,10400009
3486ae8,2025
3486aec,401825
3486af0,2c420004
3486af4,50400001
3486af8,24030003
3486afc,2463004f
3486b00,306300ff
3486b04,10000002
3486b08,24040001
3486b0c,24030050
3486b10,3c028041
3486b14,2442f8e4
3486b18,a0440012
3486b1c,a0430013
3486b20,8e0200a0
3486b24,21242
3486b28,30420007
3486b2c,50400009
3486b30,2025
3486b34,401825
3486b38,2c420003
3486b3c,50400001
3486b40,24030002
3486b44,24630052
3486b48,306300ff
3486b4c,10000002
3486b50,24040001
3486b54,24030053
3486b58,3c028041
3486b5c,2442f8e4
3486b60,a0440014
3486b64,a0430015
3486b68,8e0300a0
3486b6c,31b02
3486b70,30630003
3486b74,a0430016
3486b78,86050034
3486b7c,3c048041
3486b80,c1019c4
3486b84,2484f8ff
3486b88,3c020080
3486b8c,2221024
3486b90,10400002
3486b94,2825
3486b98,860500d0
3486b9c,3c048041
3486ba0,c1019c4
3486ba4,2484f902
3486ba8,860508c6
3486bac,58a00001
3486bb0,2405ffff
3486bb4,3c048041
3486bb8,c1019c4
3486bbc,2484f905
3486bc0,3c128041
3486bc4,2652f8e4
3486bc8,9202003d
3486bcc,a2420017
3486bd0,8602002e
3486bd4,22fc3
3486bd8,30a5000f
3486bdc,a22821
3486be0,52903
3486be4,3c048041
3486be8,c1019c4
3486bec,2484f8fc
3486bf0,86050022
3486bf4,3c048041
3486bf8,c1019c4
3486bfc,2484f908
3486c00,118982
3486c04,32310fff
3486c08,a6510028
3486c0c,8fbf001c
3486c10,8fb20018
3486c14,8fb10014
3486c18,8fb00010
3486c1c,3e00008
3486c20,27bd0020
3486c24,1000ff99
3486c28,2403002f
3486c2c,27bdff88
3486c30,afbf0074
3486c34,afbe0070
3486c38,afb7006c
3486c3c,afb60068
3486c40,afb50064
3486c44,afb40060
3486c48,afb3005c
3486c4c,afb20058
3486c50,afb10054
3486c54,afb00050
3486c58,3c020002
3486c5c,a21021
3486c60,9443ca42
3486c64,24020008
3486c68,1462001f
3486c6c,808825
3486c70,3c020002
3486c74,a21021
3486c78,9442ca36
3486c7c,14400006
3486c80,3c020002
3486c84,a21021
3486c88,9444ca2e
3486c8c,24020002
3486c90,10820009
3486c94,3c020002
3486c98,a21021
3486c9c,9442ca30
3486ca0,24040005
3486ca4,50440005
3486ca8,3c020002
3486cac,24040016
3486cb0,1444000e
3486cb4,3c020002
3486cb8,3c020002
3486cbc,a21021
3486cc0,9443ca38
3486cc4,31280
3486cc8,431023
3486ccc,210c0
3486cd0,24420020
3486cd4,8ca401d8
3486cd8,c101a17
3486cdc,822021
3486ce0,10000220
3486ce4,8fbf0074
3486ce8,3c020002
3486cec,a21021
3486cf0,9042ca37
3486cf4,1440001d
3486cf8,2c44009a
3486cfc,3c020002
3486d00,a22821
3486d04,90a2ca31
3486d08,34420080
3486d0c,2c44009a
3486d10,10800214
3486d14,8fbf0074
3486d18,2c440086
3486d1c,14800211
3486d20,2442007a
3486d24,24040001
3486d28,441004
3486d2c,3c040008
3486d30,24840014
3486d34,442024
3486d38,1480003b
3486d3c,3c040002
3486d40,24840081
3486d44,442024
3486d48,54800030
3486d4c,24020008
3486d50,3c030004
3486d54,24630002
3486d58,431024
3486d5c,10400202
3486d60,8fbe0070
3486d64,10000039
3486d68,241600c8
3486d6c,108001fd
3486d70,8fbf0074
3486d74,2c440086
3486d78,5080000e
3486d7c,2442007a
3486d80,24040004
3486d84,10440028
3486d88,2c440005
3486d8c,5080001b
3486d90,24030006
3486d94,24040002
3486d98,5044001c
3486d9c,24020008
3486da0,24030003
3486da4,1043002d
3486da8,241600c8
3486dac,100001ee
3486db0,8fbe0070
3486db4,24040001
3486db8,441004
3486dbc,3c040008
3486dc0,24840014
3486dc4,442024
3486dc8,14800017
3486dcc,3c040002
3486dd0,24840081
3486dd4,442024
3486dd8,5480000c
3486ddc,24020008
3486de0,3c030004
3486de4,24630002
3486de8,431024
3486dec,104001dd
3486df0,8fbf0074
3486df4,10000017
3486df8,241600c8
3486dfc,10430017
3486e00,241600c8
3486e04,100001d7
3486e08,8fbf0074
3486e0c,431023
3486e10,21840
3486e14,431821
3486e18,318c0
3486e1c,431021
3486e20,10000006
3486e24,305600ff
3486e28,31040
3486e2c,621021
3486e30,210c0
3486e34,621821
3486e38,307600ff
3486e3c,12c001c9
3486e40,8fbf0074
3486e44,10000006
3486e48,8e220008
3486e4c,10000004
3486e50,8e220008
3486e54,10000002
3486e58,8e220008
3486e5c,8e220008
3486e60,24430008
3486e64,ae230008
3486e68,3c03e700
3486e6c,ac430000
3486e70,ac400004
3486e74,8e220008
3486e78,24430008
3486e7c,ae230008
3486e80,3c03fc11
3486e84,34639623
3486e88,ac430000
3486e8c,3c03ff2f
3486e90,3463ffff
3486e94,ac430004
3486e98,2c02825
3486e9c,c1019bb
3486ea0,24040090
3486ea4,afa20048
3486ea8,afa20044
3486eac,a025
3486eb0,24030040
3486eb4,3c028041
3486eb8,afa20030
3486ebc,3c028041
3486ec0,2442f8e4
3486ec4,afa2004c
3486ec8,3c178041
3486ecc,26f7df84
3486ed0,3c158041
3486ed4,26b5df04
3486ed8,8e240008
3486edc,24820008
3486ee0,ae220008
3486ee4,3c02fa00
3486ee8,ac820000
3486eec,31600
3486ef0,32c00
3486ef4,451025
3486ef8,8fa50044
3486efc,451025
3486f00,31a00
3486f04,431025
3486f08,ac820004
3486f0c,8fa20030
3486f10,2453de84
3486f14,8fbe004c
3486f18,2670ff80
3486f1c,8fd20000
3486f20,92020000
3486f24,3042001f
3486f28,50400012
3486f2c,26100004
3486f30,32420001
3486f34,5682000f
3486f38,26100004
3486f3c,8e020000
3486f40,21f42
3486f44,31880
3486f48,751821
3486f4c,21602
3486f50,3042001f
3486f54,afa20010
3486f58,96070002
3486f5c,73c00
3486f60,92060001
3486f64,8c650000
3486f68,c1019fb
3486f6c,2202025
3486f70,26100004
3486f74,1613ffea
3486f78,129042
3486f7c,26730080
3486f80,16f3ffe5
3486f84,27de0004
3486f88,2c02825
3486f8c,c1019bb
3486f90,240400ff
3486f94,afa20044
3486f98,26940001
3486f9c,24020002
3486fa0,1682ffcd
3486fa4,240300ff
3486fa8,8fa50048
3486fac,9825
3486fb0,24030040
3486fb4,3c178041
3486fb8,3c1e8041
3486fbc,3c158041
3486fc0,26b5df04
3486fc4,2416000c
3486fc8,3c148041
3486fcc,10000002
3486fd0,2694f8fa
3486fd4,8fa50044
3486fd8,8e240008
3486fdc,24820008
3486fe0,ae220008
3486fe4,3c02fa00
3486fe8,ac820000
3486fec,31600
3486ff0,33400
3486ff4,461025
3486ff8,451025
3486ffc,31a00
3487000,431025
3487004,ac820004
3487008,26f2ddec
348700c,27d0f8ec
3487010,92020000
3487014,5453000f
3487018,26100002
348701c,92420000
3487020,21080
3487024,551021
3487028,afb60010
348702c,92430001
3487030,31a00
3487034,92470002
3487038,e33825
348703c,73c00
3487040,92060001
3487044,8c450000
3487048,c1019fb
348704c,2202025
3487050,26100002
3487054,1614ffee
3487058,26520003
348705c,26730001
3487060,327300ff
3487064,24020002
3487068,1662ffda
348706c,240300ff
3487070,3c028041
3487074,9456f90c
3487078,24070001
348707c,3025
3487080,3c058041
3487084,24a5e1e8
3487088,c10241b
348708c,2202025
3487090,afa00038
3487094,afa00034
3487098,afa00030
348709c,b825
34870a0,3c108041
34870a4,2610ddb0
34870a8,8fa20044
34870ac,afa2003c
34870b0,3c028041
34870b4,2442e1e8
34870b8,afa20040
34870bc,3c1e8041
34870c0,10000005
34870c4,27deddec
34870c8,afb50038
34870cc,afb40034
34870d0,afb30030
34870d4,240b825
34870d8,92120000
34870dc,92130001
34870e0,92140002
34870e4,32c20001
34870e8,1440000e
34870ec,8fb5003c
34870f0,24050040
34870f4,c1019bb
34870f8,2402025
34870fc,409025
3487100,24050040
3487104,c1019bb
3487108,2602025
348710c,409825
3487110,24050040
3487114,c1019bb
3487118,2802025
348711c,40a025
3487120,8fb50048
3487124,16570007
3487128,8fa20030
348712c,14530005
3487130,8fa20034
3487134,16820003
3487138,8fa20038
348713c,5055000e
3487140,92070003
3487144,8e230008
3487148,24620008
348714c,ae220008
3487150,3c02fa00
3487154,ac620000
3487158,121600
348715c,132400
3487160,441025
3487164,551025
3487168,142200
348716c,441025
3487170,ac620004
3487174,92070003
3487178,2402000a
348717c,afa20018
3487180,24020006
3487184,afa20014
3487188,82020004
348718c,2442005c
3487190,afa20010
3487194,24e70037
3487198,3025
348719c,8fa50040
34871a0,c102483
34871a4,2202025
34871a8,26100005
34871ac,161effc6
34871b0,16b042
34871b4,3c108041
34871b8,2610f8e4
34871bc,92020016
34871c0,8fb50044
34871c4,2a09025
34871c8,21840
34871cc,621821
34871d0,3c028041
34871d4,2442df28
34871d8,621821
34871dc,90620000
34871e0,21600
34871e4,90640001
34871e8,42400
34871ec,441025
34871f0,90630002
34871f4,31a00
34871f8,431025
34871fc,551025
3487200,8e230008
3487204,24640008
3487208,ae240008
348720c,3c13fa00
3487210,ac730000
3487214,ac620004
3487218,3c028041
348721c,2442dd94
3487220,24030010
3487224,afa30010
3487228,90430005
348722c,31a00
3487230,90470006
3487234,e33825
3487238,73c00
348723c,24060001
3487240,3c058041
3487244,24a5e1d8
3487248,c1019fb
348724c,2202025
3487250,2414ff00
3487254,2b4a025
3487258,8e220008
348725c,24430008
3487260,ae230008
3487264,ac530000
3487268,ac540004
348726c,24070001
3487270,2406000c
3487274,3c058041
3487278,24a5e228
348727c,c10241b
3487280,2202025
3487284,92020017
3487288,1440000e
348728c,24100010
3487290,24020010
3487294,afa20018
3487298,afa20014
348729c,2402005c
34872a0,afa20010
34872a4,2407003c
34872a8,3025
34872ac,3c058041
34872b0,24a5e228
34872b4,c102483
34872b8,2202025
34872bc,10000014
34872c0,3c028041
34872c4,afb00018
34872c8,afb00014
34872cc,2415005c
34872d0,afb50010
34872d4,2407003a
34872d8,3025
34872dc,3c138041
34872e0,2665e228
34872e4,c102483
34872e8,2202025
34872ec,afb00018
34872f0,afb00014
34872f4,afb50010
34872f8,2407003e
34872fc,3025
3487300,2665e228
3487304,c102483
3487308,2202025
348730c,3c028041
3487310,9042f90a
3487314,2c42000a
3487318,1040000b
348731c,24070001
3487320,2402000a
3487324,afa20010
3487328,3c028041
348732c,8c47dda8
3487330,24060001
3487334,3c058041
3487338,24a5e1b8
348733c,c1019fb
3487340,2202025
3487344,24070001
3487348,2406000b
348734c,3c108041
3487350,2605e228
3487354,c10241b
3487358,2202025
348735c,24020010
3487360,afa20018
3487364,afa20014
3487368,24020086
348736c,afa20010
3487370,2407003c
3487374,3025
3487378,2605e228
348737c,c102483
3487380,2202025
3487384,3c028041
3487388,9042f907
348738c,2c42000a
3487390,1040001d
3487394,8e220008
3487398,24430008
348739c,ae230008
34873a0,3c03fa00
34873a4,ac430000
34873a8,3c03f4ec
34873ac,24633000
34873b0,2439025
34873b4,ac520004
34873b8,3c038041
34873bc,9062f86c
34873c0,24440001
34873c4,a064f86c
34873c8,3c038041
34873cc,2463dd94
34873d0,21082
34873d4,24040010
34873d8,afa40010
34873dc,9064000f
34873e0,42200
34873e4,90670010
34873e8,e43825
34873ec,73c00
34873f0,3046000f
34873f4,3c058041
34873f8,24a5e1f8
34873fc,c1019fb
3487400,2202025
3487404,8e220008
3487408,24430008
348740c,ae230008
3487410,3c03fa00
3487414,ac430000
3487418,ac540004
348741c,2407000a
3487420,3025
3487424,3c058041
3487428,24a5e1c8
348742c,c10241b
3487430,2202025
3487434,8fa2004c
3487438,2453001b
348743c,3c168041
3487440,26d6f8fc
3487444,3c148041
3487448,2694dd94
348744c,26820019
3487450,afa20034
3487454,24170001
3487458,241e0008
348745c,3c028041
3487460,2442e1c8
3487464,afa20038
3487468,afa00020
348746c,afa00024
3487470,afa00028
3487474,afa0002c
3487478,27b20020
348747c,2401825
3487480,2c02025
3487484,90820000
3487488,54570006
348748c,2c42000a
3487490,8c620000
3487494,2442ffff
3487498,ac620000
348749c,10000003
34874a0,24020005
34874a4,21023
34874a8,30420006
34874ac,8c650000
34874b0,a21021
