10,107b6b7a
34840d4,8e0402b0
34840d8,24830008
34840dc,ae0302b0
34840e0,3c03fa00
34840e4,ac830000
34840e8,401825
34840ec,c2102b
34840f0,10400002
34840f4,261302a8
34840f8,c01825
34840fc,2402ff00
3484100,621825
3484104,ac830004
3484108,24070001
348410c,24060009
3484110,3c148041
3484114,2685bbd0
3484118,c102101
348411c,2602025
3484120,24020010
3484124,afa20018
3484128,afa20014
348412c,263100bd
3484130,afb10010
3484134,2647001b
3484138,3025
348413c,2685bbd0
3484140,c102169
3484144,2602025
3484148,8e0202b0
348414c,24430008
3484150,ae0302b0
3484154,3c03e700
3484158,ac430000
348415c,ac400004
3484160,8fbf0034
3484164,8fb40030
3484168,8fb3002c
348416c,8fb20028
3484170,8fb10024
3484174,8fb00020
3484178,3e00008
348417c,27bd0038
3484180,3c028041
3484184,8c43b9d8
3484188,3c028041
348418c,2442b638
3484190,10620021
3484198,27bdffe8
348419c,afbf0014
34841a0,90660000
34841a4,90620001
34841a8,22600
34841ac,42603
34841b0,42183
34841b4,3042003f
34841b8,21040
34841bc,3c038041
34841c0,2463b638
34841c4,621021
34841c8,3c038041
34841cc,ac62b9d8
34841d0,3c02801c
34841d4,344284a0
34841d8,944300a4
34841dc,28620011
34841e0,10400008
34841e4,2825
34841e8,3c028011
34841ec,3442a5d0
34841f0,431021
34841f4,804500bc
34841f8,52fc3
34841fc,30a50011
3484200,24a5ffef
3484204,c10100a
348420c,8fbf0014
3484210,3e00008
3484214,27bd0018
3484218,3e00008
3484220,27bdffd8
3484224,afbf0024
3484228,afb20020
348422c,afb1001c
3484230,afb00018
3484234,808025
3484238,909101e9
348423c,3c028041
3484240,8c42cd78
3484244,3c038041
3484248,8c63cd74
348424c,431025
3484250,3c038041
3484254,8c63cd7c
3484258,431025
348425c,10400023
3484260,2201825
3484264,9487001c
3484268,73943
348426c,30e7007f
3484270,3c02801c
3484274,344284a0
3484278,904600a5
348427c,802825
3484280,c101ebc
3484284,27a40010
3484288,97b20014
348428c,12400017
3484290,2201825
3484294,c102434
3484298,93a40017
348429c,14400004
34842a0,3c038041
34842a4,c102434
34842a8,2402025
34842ac,3c038041
34842b0,8c63cd78
34842b4,3c048041
34842b8,8c84cd74
34842bc,641825
34842c0,1060000a
34842c4,90430007
34842c8,10600008
34842cc,24110005
34842d0,2463fff3
34842d4,306300ff
34842d8,2c630002
34842dc,10600002
34842e0,8825
34842e4,24110005
34842e8,90430007
34842ec,a21101ec
34842f0,a20301ed
34842f4,3c028040
34842f8,8c4227f8
34842fc,10400005
3484300,8fbf0024
3484304,8e020004
3484308,34420080
348430c,ae020004
3484310,8fbf0024
3484314,8fb20020
3484318,8fb1001c
348431c,8fb00018
3484320,3e00008
3484324,27bd0028
3484328,27bdffd8
348432c,afbf0024
3484330,afb30020
3484334,afb2001c
3484338,afb10018
348433c,afb00014
3484340,2402fffd
3484344,a21024
3484348,24030001
348434c,14430076
3484350,8fb1003c
3484354,a08025
3484358,8fa20038
348435c,905301ed
3484360,3c028041
3484364,8c42cd78
3484368,10400004
348436c,8c920000
3484370,2402000d
3484374,1262005e
348437c,c02ae40
3484380,2402025
3484384,8e230000
3484388,24640008
348438c,ae240000
3484390,3c04da38
3484394,24840003
3484398,ac640000
348439c,ac620004
34843a0,24020001
34843a4,16020005
34843a8,24020002
34843ac,12620049
34843b0,3c030600
34843b4,1000003c
34843b8,246306f0
34843bc,12620047
34843c0,3c030600
34843c4,10000038
34843c8,246310c0
34843cc,1262000c
34843d0,3c058041
34843d4,2402000d
34843d8,1262000d
34843dc,2673fff2
34843e0,2e730002
34843e4,5260000f
34843e8,3c020600
34843ec,3c058041
34843f0,24a54b30
34843f4,3c028041
34843f8,1000000c
34843fc,24423b30
3484400,24a51b30
3484404,3c028041
3484408,10000008
348440c,24420b30
3484410,3c058041
3484414,24a53330
3484418,3c028041
348441c,10000003
3484420,24422330
3484424,24452798
3484428,24421798
348442c,8e4402c4
3484430,2486ffe0
3484434,ae4602c4
3484438,3c06fd10
348443c,ac86ffe0
3484440,ac82ffe4
3484444,8e4202c4
3484448,3c04df00
348444c,ac440008
3484450,ac40000c
3484454,8e4202c4
3484458,ac460010
348445c,ac450014
3484460,8e4202c4
3484464,ac440018
3484468,ac40001c
348446c,8e4502c4
3484470,8e220000
3484474,24440008
3484478,ae240000
348447c,3c04db06
3484480,24840024
3484484,ac440000
3484488,ac450004
348448c,8e220000
3484490,24440008
3484494,ae240000
3484498,3c04de00
348449c,ac440000
34844a0,10000021
34844a4,ac430004
34844a8,3c028041
34844ac,8c42cd74
34844b0,3c048041
34844b4,8c84cd7c
34844b8,441025
34844bc,5440ffc3
34844c0,2402000c
34844c4,3c020600
34844c8,24452798
34844cc,1000ffd7
34844d0,24421798
34844d4,1000ffed
34844d8,24630ae8
34844dc,1000ffeb
34844e0,24631678
34844e4,3c030600
34844e8,1000ffe8
34844ec,24630ae8
34844f0,c02ae40
34844f4,2402025
34844f8,8e230000
34844fc,24640008
3484500,ae240000
3484504,3c04da38
3484508,24840003
348450c,ac640000
3484510,ac620004
3484514,24020001
3484518,1202fff2
348451c,24130002
3484520,1000ffa6
3484524,24020002
3484528,8fbf0024
348452c,8fb30020
3484530,8fb2001c
3484534,8fb10018
3484538,8fb00014
348453c,3e00008
3484540,27bd0028
3484544,27bdffd8
3484548,afbf0024
348454c,afb10020
3484550,afb0001c
3484554,3c02801c
3484558,344284a0
348455c,94500020
3484560,3c02801d
3484564,3442aa30
3484568,8c42066c
348456c,3c033000
3484570,24630483
3484574,431024
3484578,54400103
348457c,8fbf0024
3484580,3c02801c
3484584,344284a0
3484588,8c430008
348458c,3c02800f
3484590,8c4213ec
3484594,546200fc
3484598,8fbf0024
348459c,3c028011
34845a0,3442a5d0
34845a4,8c42135c
34845a8,544000f7
34845ac,8fbf0024
34845b0,3c02800e
34845b4,3442f1b0
34845b8,8c420000
34845bc,30420020
34845c0,544000f1
34845c4,8fbf0024
34845c8,3c028040
34845cc,8c420d64
34845d0,10400017
34845d4,3c028011
34845d8,3c02801c
34845dc,344284a0
34845e0,3c030001
34845e4,431021
34845e8,94430934
34845ec,24020006
34845f0,1462000f
34845f4,3c028011
34845f8,3c02801c
34845fc,344284a0
3484600,3c030001
3484604,431021
3484608,94420948
348460c,14400008
3484610,3c028011
3484614,3c02801c
3484618,344284a0
348461c,431021
3484620,94420944
3484624,104000d8
3484628,8fbf0024
348462c,3c028011
3484630,3442a5d0
3484634,8c42009c
3484638,3c036000
348463c,431024
3484640,10400006
3484644,3c028011
3484648,3442a5d0
348464c,8c420004
3484650,1040001b
3484654,32020200
3484658,3c028011
348465c,3442a5d0
3484660,9042008b
3484664,2442ffdf
3484668,304200ff
348466c,2c42000b
3484670,10400006
3484674,3c028011
3484678,3442a5d0
348467c,8c430004
3484680,24020001
3484684,10620064
3484688,3c028011
348468c,3442a5d0
3484690,9042007b
3484694,2442fff9
3484698,304200ff
348469c,2c420002
34846a0,104000b9
34846a4,8fbf0024
34846a8,3c028011
34846ac,3442a5d0
34846b0,8c420004
34846b4,14400053
34846b8,3c028011
34846bc,32020200
34846c0,10400026
34846c4,3211ffff
34846c8,3c028011
34846cc,3442a5d0
34846d0,9442009c
34846d4,30422000
34846d8,50400021
34846dc,32310100
34846e0,3c028011
34846e4,3442a5d0
34846e8,94420070
34846ec,3042f000
34846f0,38422000
34846f4,2102b
34846f8,24420001
34846fc,3c048011
3484700,3484a5d0
3484704,21300
3484708,94830070
348470c,30630fff
3484710,621025
3484714,a4820070
3484718,3c04801d
348471c,3485aa30
3484720,3c028007
3484724,34429764
3484728,40f809
348472c,248484a0
3484730,3c058010
3484734,24a243a8
3484738,afa20014
348473c,24a743a0
3484740,afa70010
3484744,24060004
3484748,24a54394
348474c,3c02800c
3484750,3442806c
3484754,40f809
3484758,24040835
348475c,32310100
3484760,52200055
3484764,32100400
3484768,3c028011
348476c,3442a5d0
3484770,9442009c
3484774,30424000
3484778,1040007c
348477c,3c028011
3484780,3442a5d0
3484784,94420070
3484788,3042f000
348478c,24033000
3484790,50430002
3484794,24020001
3484798,24020003
348479c,3c038011
34847a0,3463a5d0
34847a4,22300
34847a8,94620070
34847ac,30420fff
34847b0,441025
34847b4,a4620070
34847b8,3c04801d
34847bc,3485aa30
34847c0,3c028007
34847c4,34429764
34847c8,40f809
34847cc,248484a0
34847d0,3c058010
34847d4,24a243a8
34847d8,afa20014
34847dc,24a743a0
34847e0,afa70010
34847e4,24060004
34847e8,24a54394
34847ec,3c02800c
34847f0,3442806c
34847f4,40f809
34847f8,24040835
34847fc,1000005b
3484800,3c028011
3484804,3442a5d0
3484808,8c430004
348480c,24020001
3484810,54620029
3484814,32100400
3484818,32020100
348481c,50400026
3484820,32100400
3484824,3c02801c
3484828,344284a0
348482c,3c030001
3484830,431021
3484834,94420934
3484838,14400053
348483c,8fbf0024
3484840,3c028011
3484844,3442a5d0
3484848,9046008b
348484c,24c2ffdf
3484850,304200ff
3484854,2c42000b
3484858,50400040
348485c,32100400
3484860,3c02801c
3484864,344284a0
3484868,431021
348486c,90420756
3484870,5440003a
3484874,32100400
3484878,3c02801d
348487c,3442aa30
3484880,8c42066c
3484884,3c0308a0
3484888,24630800
348488c,431024
3484890,54400032
3484894,32100400
3484898,24070002
348489c,3c04801d
34848a0,3485aa30
34848a4,3c028038
34848a8,3442c9a0
34848ac,40f809
34848b0,248484a0
34848b4,32100400
34848b8,12000033
34848bc,8fbf0024
34848c0,3c02801c
34848c4,344284a0
34848c8,3c030001
34848cc,431021
34848d0,94420934
34848d4,1440002d
34848d8,8fb10020
34848dc,3c028011
34848e0,3442a5d0
34848e4,9046007b
34848e8,24c2fff9
34848ec,304200ff
34848f0,2c420002
34848f4,10400024
34848f8,8fbf0024
34848fc,3c02801c
3484900,344284a0
3484904,3c030001
3484908,431021
348490c,90420758
3484910,1440001e
3484914,8fb10020
3484918,3c02801d
348491c,3442aa30
3484920,8c42066c
3484924,3c0308a0
3484928,24630800
348492c,431024
3484930,14400016
3484938,24070002
348493c,3c04801d
3484940,3485aa30
3484944,3c028038
3484948,3442c9a0
348494c,40f809
3484950,248484a0
3484954,1000000c
3484958,8fbf0024
348495c,1600ffe0
3484960,3c028011
3484964,10000008
3484968,8fbf0024
348496c,3442a5d0
3484970,8c430004
3484974,24020001
3484978,5462ffcf
348497c,32100400
3484980,1000ffa9
3484984,3c02801c
3484988,8fb10020
348498c,8fb0001c
3484990,3e00008
3484994,27bd0028
3484998,3c028040
348499c,8c420d64
34849a0,10400016
34849a4,3c028011
34849a8,3c02801c
34849ac,344284a0
34849b0,3c030001
34849b4,431021
34849b8,94430934
34849bc,24020006
34849c0,1462000e
34849c4,3c028011
34849c8,3c02801c
34849cc,344284a0
34849d0,3c030001
34849d4,431021
34849d8,94420948
34849dc,14400007
34849e0,3c028011
34849e4,3c02801c
34849e8,344284a0
34849ec,431021
34849f0,94420944
34849f4,10400023
34849f8,3c028011
34849fc,3442a5d0
3484a00,8c42009c
3484a04,3c036000
3484a08,431024
3484a0c,10400006
3484a10,3c028011
3484a14,3442a5d0
3484a18,8c420004
3484a1c,10400016
3484a20,3c028040
3484a24,3c028011
3484a28,3442a5d0
3484a2c,9042008b
3484a30,2442ffdf
3484a34,304200ff
3484a38,2c42000b
3484a3c,10400006
3484a40,3c028011
3484a44,3442a5d0
3484a48,8c430004
3484a4c,24020001
3484a50,10620008
3484a54,3c028011
3484a58,3442a5d0
3484a5c,9042007b
3484a60,2442fff9
3484a64,304200ff
3484a68,2c420002
3484a6c,10400211
3484a74,3c028040
3484a78,9042087a
3484a7c,1040020d
3484a84,27bdffc8
3484a88,afbf0034
3484a8c,afb40030
3484a90,afb3002c
3484a94,afb20028
3484a98,afb10024
3484a9c,afb00020
3484aa0,3c02801c
3484aa4,344284a0
3484aa8,8c500000
3484aac,261202a8
3484ab0,8e0302b0
3484ab4,24640008
3484ab8,ae0402b0
3484abc,3c04de00
3484ac0,ac640000
3484ac4,3c048041
3484ac8,2484bc10
3484acc,ac640004
3484ad0,8e0302b0
3484ad4,24640008
3484ad8,ae0402b0
3484adc,3c04e700
3484ae0,ac640000
3484ae4,ac600004
3484ae8,8e0302b0
3484aec,24640008
3484af0,ae0402b0
3484af4,3c04fc11
3484af8,34849623
3484afc,ac640000
3484b00,3c04ff2f
3484b04,3484ffff
3484b08,ac640004
3484b0c,3c030001
3484b10,431021
3484b14,94510742
3484b18,2413ff00
3484b1c,2339825
3484b20,8e0202b0
3484b24,24430008
3484b28,ae0302b0
3484b2c,3c03fa00
3484b30,ac430000
3484b34,ac530004
3484b38,24070001
3484b3c,3025
3484b40,3c148041
3484b44,2685bbb0
3484b48,c102101
3484b4c,2402025
3484b50,24020010
3484b54,afa20018
3484b58,afa20014
3484b5c,24020040
3484b60,afa20010
3484b64,2407010f
3484b68,3025
3484b6c,2685bbb0
3484b70,c102169
3484b74,2402025
3484b78,3c028040
3484b7c,8c440d64
3484b80,10800044
3484b84,3c02801d
3484b88,3c02801c
3484b8c,344284a0
3484b90,3c030001
3484b94,431021
3484b98,94430934
3484b9c,24020006
3484ba0,1462003c
3484ba4,3c02801d
3484ba8,3c02801c
3484bac,344284a0
3484bb0,3c030001
3484bb4,431021
3484bb8,94420948
3484bbc,14400035
3484bc0,3c02801d
3484bc4,3c02801c
3484bc8,344284a0
3484bcc,431021
3484bd0,94420944
3484bd4,5440002f
3484bd8,3c02801d
3484bdc,24070001
3484be0,24060002
3484be4,3c138041
3484be8,2665bc00
3484bec,c102101
3484bf0,2402025
3484bf4,2411000c
3484bf8,afb10018
3484bfc,afb10014
3484c00,2402004d
3484c04,afa20010
3484c08,24070111
3484c0c,3025
3484c10,2665bc00
3484c14,c102169
3484c18,2402025
3484c1c,24070001
3484c20,24060011
3484c24,3c138041
3484c28,2665bbd0
3484c2c,c102101
3484c30,2402025
3484c34,afb10018
3484c38,afb10014
3484c3c,24140042
3484c40,afb40010
3484c44,2407011d
3484c48,3025
3484c4c,2665bbd0
3484c50,c102169
3484c54,2402025
3484c58,24070001
3484c5c,24060010
3484c60,2665bbd0
3484c64,c102101
3484c68,2402025
3484c6c,afb10018
3484c70,afb10014
3484c74,afb40010
3484c78,24070104
3484c7c,3025
3484c80,2665bbd0
3484c84,c102169
3484c88,2402025
3484c8c,10000170
3484c90,8e0202b0
3484c94,3442aa30
3484c98,8c42066c
3484c9c,3c033000
3484ca0,24630483
3484ca4,431024
3484ca8,5440002b
3484cac,8e0402b0
3484cb0,3c02801c
3484cb4,344284a0
3484cb8,8c430008
3484cbc,3c02800f
3484cc0,8c4213ec
3484cc4,54620024
3484cc8,8e0402b0
3484ccc,3c028011
3484cd0,3442a5d0
3484cd4,8c42135c
3484cd8,5440001f
3484cdc,8e0402b0
3484ce0,3c02800e
3484ce4,3442f1b0
3484ce8,8c420000
3484cec,30420020
3484cf0,54400019
3484cf4,8e0402b0
3484cf8,1080002c
3484cfc,3c028011
3484d00,3c02801c
3484d04,344284a0
3484d08,3c030001
3484d0c,431021
3484d10,94430934
3484d14,24020006
3484d18,14620024
3484d1c,3c028011
3484d20,3c02801c
3484d24,344284a0
3484d28,3c030001
3484d2c,431021
3484d30,94420948
3484d34,1440001d
3484d38,3c028011
3484d3c,3c02801c
3484d40,344284a0
3484d44,431021
3484d48,94420944
3484d4c,14400017
3484d50,3c028011
3484d54,8e0402b0
3484d58,24820008
3484d5c,ae0202b0
3484d60,3c02fa00
3484d64,ac820000
3484d68,1118c0
3484d6c,711821
3484d70,31880
3484d74,711823
3484d78,31840
3484d7c,3c028080
3484d80,34428081
3484d84,620018
3484d88,1010
3484d8c,431021
3484d90,211c3
3484d94,31fc3
3484d98,431023
3484d9c,2403ff00
3484da0,431025
3484da4,ac820004
3484da8,3c028011
3484dac,3442a5d0
3484db0,9442009c
3484db4,30422000
3484db8,1040002a
3484dbc,3c028011
3484dc0,3442a5d0
3484dc4,8c420004
3484dc8,14400054
3484dcc,3c028011
3484dd0,24070001
3484dd4,24060045
3484dd8,3c058041
3484ddc,24a5bbe0
3484de0,c102101
3484de4,2402025
3484de8,3c028011
3484dec,3442a5d0
3484df0,94420070
3484df4,3042f000
3484df8,24032000
3484dfc,5443000e
3484e00,2402000c
3484e04,24020010
3484e08,afa20018
3484e0c,afa20014
3484e10,24020040
3484e14,afa20010
3484e18,24070102
3484e1c,3025
3484e20,3c058041
3484e24,24a5bbe0
3484e28,c102169
3484e2c,2402025
3484e30,1000000c
3484e34,3c028011
3484e38,afa20018
3484e3c,afa20014
3484e40,24020042
3484e44,afa20010
3484e48,24070104
3484e4c,3025
3484e50,3c058041
3484e54,24a5bbe0
3484e58,c102169
3484e5c,2402025
3484e60,3c028011
3484e64,3442a5d0
3484e68,9442009c
3484e6c,30424000
3484e70,1040002a
3484e74,3c028011
3484e78,3442a5d0
3484e7c,8c420004
3484e80,14400026
3484e84,3c028011
3484e88,24070001
3484e8c,24060046
3484e90,3c058041
3484e94,24a5bbe0
3484e98,c102101
3484e9c,2402025
3484ea0,3c028011
3484ea4,3442a5d0
3484ea8,94420070
3484eac,3042f000
3484eb0,24033000
3484eb4,5443000e
3484eb8,2402000c
3484ebc,24020010
3484ec0,afa20018
3484ec4,afa20014
3484ec8,24020040
3484ecc,afa20010
3484ed0,2407011b
3484ed4,3025
3484ed8,3c058041
3484edc,24a5bbe0
3484ee0,c102169
3484ee4,2402025
3484ee8,1000000c
3484eec,3c028011
3484ef0,afa20018
3484ef4,afa20014
3484ef8,24020042
3484efc,afa20010
3484f00,2407011d
3484f04,3025
3484f08,3c058041
3484f0c,24a5bbe0
3484f10,c102169
3484f14,2402025
3484f18,3c028011
3484f1c,3442a5d0
3484f20,9042008b
3484f24,2442ffdf
3484f28,304200ff
3484f2c,2c42000b
3484f30,10400063
3484f34,3c028011
3484f38,3442a5d0
3484f3c,8c430004
3484f40,24020001
3484f44,1462005e
3484f48,3c028011
3484f4c,3c02801d
3484f50,3442aa30
3484f54,8c43066c
3484f58,3c023000
3484f5c,24420483
3484f60,621024
3484f64,5440002f
3484f68,8e0402b0
3484f6c,3c02801c
3484f70,344284a0
3484f74,8c440008
3484f78,3c02800f
3484f7c,8c4213ec
3484f80,54820028
3484f84,8e0402b0
3484f88,3c028011
3484f8c,3442a5d0
3484f90,8c42135c
3484f94,54400023
3484f98,8e0402b0
3484f9c,3c02800e
3484fa0,3442f1b0
3484fa4,8c420000
3484fa8,30420020
3484fac,5440001d
3484fb0,8e0402b0
3484fb4,3c028040
3484fb8,8c420d64
3484fbc,10400008
3484fc0,3c02801c
3484fc4,344284a0
3484fc8,3c040001
3484fcc,441021
3484fd0,94440934
3484fd4,24020006
3484fd8,10820011
3484fdc,3c02801c
3484fe0,344284a0
3484fe4,3c040001
3484fe8,441021
3484fec,94420934
3484ff0,1440000b
3484ff4,3c02801c
3484ff8,344284a0
3484ffc,441021
3485000,90420756
3485004,54400007
3485008,8e0402b0
348500c,3c0208a0
3485010,24420800
3485014,621824
3485018,506000a0
348501c,8e0202b0
3485020,8e0402b0
3485024,24820008
3485028,ae0202b0
348502c,3c02fa00
3485030,ac820000
3485034,1118c0
3485038,711821
348503c,31880
3485040,711823
3485044,31840
3485048,3c028080
348504c,34428081
3485050,620018
3485054,1010
3485058,431021
348505c,211c3
3485060,31fc3
3485064,431023
3485068,2403ff00
348506c,431025
3485070,ac820004
3485074,24070001
3485078,3c028011
348507c,3442a5d0
3485080,8046008b
3485084,3c148041
3485088,2685bbe0
348508c,c102101
3485090,2402025
3485094,2402000c
3485098,afa20018
348509c,afa20014
34850a0,24020042
34850a4,afa20010
34850a8,2407011d
34850ac,3025
34850b0,2685bbe0
34850b4,c102169
34850b8,2402025
34850bc,3c028011
34850c0,3442a5d0
34850c4,9042007b
34850c8,2442fff9
34850cc,304200ff
34850d0,2c420002
34850d4,5040005e
34850d8,8e0202b0
34850dc,3c02801d
34850e0,3442aa30
34850e4,8c43066c
34850e8,3c023000
34850ec,24420483
34850f0,621024
34850f4,5440002f
34850f8,8e0302b0
34850fc,3c02801c
3485100,344284a0
3485104,8c440008
3485108,3c02800f
348510c,8c4213ec
3485110,54820028
3485114,8e0302b0
3485118,3c028011
348511c,3442a5d0
3485120,8c42135c
3485124,54400023
3485128,8e0302b0
348512c,3c02800e
3485130,3442f1b0
3485134,8c420000
3485138,30420020
348513c,5440001d
3485140,8e0302b0
3485144,3c028040
3485148,8c420d64
348514c,10400008
3485150,3c02801c
3485154,344284a0
3485158,3c040001
348515c,441021
3485160,94440934
3485164,24020006
3485168,10820011
348516c,3c02801c
3485170,344284a0
3485174,3c040001
3485178,441021
348517c,94420934
3485180,1440000b
3485184,3c02801c
3485188,344284a0
348518c,441021
3485190,90420758
3485194,54400007
3485198,8e0302b0
348519c,3c0208a0
34851a0,24420800
34851a4,621824
34851a8,50600036
34851ac,8e0202b0
34851b0,8e0302b0
34851b4,24620008
34851b8,ae0202b0
34851bc,3c02fa00
34851c0,ac620000
34851c4,1110c0
34851c8,511021
34851cc,21080
34851d0,518823
34851d4,118840
34851d8,3c028080
34851dc,34428081
34851e0,2220018
34851e4,1010
34851e8,511021
34851ec,211c3
34851f0,118fc3
34851f4,511023
34851f8,2404ff00
34851fc,441025
3485200,ac620004
3485204,24070001
3485208,3c028011
348520c,3442a5d0
3485210,8046007b
3485214,3c118041
3485218,2625bbe0
348521c,c102101
3485220,2402025
3485224,2402000c
3485228,afa20018
348522c,afa20014
3485230,2402004d
3485234,afa20010
3485238,24070111
348523c,3025
3485240,2625bbe0
3485244,c102169
3485248,2402025
348524c,8e0202b0
3485250,24430008
3485254,ae0302b0
3485258,3c03e700
348525c,ac430000
3485260,ac400004
3485264,8fbf0034
3485268,8fb40030
348526c,8fb3002c
3485270,8fb20028
3485274,8fb10024
3485278,8fb00020
348527c,3e00008
3485280,27bd0038
3485284,24430008
3485288,ae0302b0
348528c,3c03fa00
3485290,ac430000
3485294,1000ffdb
3485298,ac530004
348529c,24430008
34852a0,ae0302b0
34852a4,3c03fa00
34852a8,ac430000
34852ac,1000ff71
34852b0,ac530004
34852b4,3e00008
34852bc,27bdffe0
34852c0,8c820008
34852c4,24430008
34852c8,ac830008
34852cc,3c03fcff
34852d0,3463ffff
34852d4,ac430000
34852d8,3c03fffd
34852dc,3463f6fb
34852e0,ac430004
34852e4,8c820008
34852e8,24430008
34852ec,ac830008
34852f0,3c03fa00
34852f4,ac430000
34852f8,240300d0
34852fc,ac430004
3485300,a71021
3485304,21380
3485308,3c0700ff
348530c,34e7f000
3485310,471024
3485314,8fa30030
3485318,c31821
348531c,31880
3485320,30630fff
3485324,431025
3485328,3c03e400
348532c,431025
3485330,afa20000
3485334,52b80
3485338,a72824
348533c,63080
3485340,30c60fff
3485344,a62825
3485348,afa50004
348534c,3c02e100
3485350,afa20008
3485354,afa0000c
3485358,3c02f100
348535c,afa20010
3485360,3c020400
3485364,24420400
3485368,afa20014
348536c,afbd0018
3485370,27a50018
3485374,8c820008
3485378,24430008
348537c,ac830008
3485380,8fa30018
3485384,8c670004
3485388,8c660000
348538c,ac470004
3485390,ac460000
3485394,24620008
3485398,14a2fff6
348539c,afa20018
34853a0,8c820008
34853a4,24430008
34853a8,ac830008
34853ac,3c03e700
34853b0,ac430000
34853b4,ac400004
34853b8,8c820008
34853bc,24430008
34853c0,ac830008
34853c4,3c03fc11
34853c8,34639623
34853cc,ac430000
34853d0,3c03ff2f
34853d4,3463ffff
34853d8,ac430004
34853dc,3e00008
34853e0,27bd0020
34853e4,3c02801c
34853e8,344284a0
34853ec,94430014
34853f0,3c028040
34853f4,8c420d64
34853f8,10400303
34853fc,3c02801c
3485400,27bdffa8
3485404,afbf0054
3485408,afbe0050
348540c,afb7004c
3485410,afb60048
3485414,afb50044
3485418,afb40040
348541c,afb3003c
3485420,afb20038
3485424,afb10034
3485428,afb00030
348542c,808025
3485430,344284a0
3485434,3c040001
3485438,441021
348543c,94440934
3485440,24020006
3485444,548202e5
3485448,8fbf0054
348544c,3c02801c
3485450,344284a0
3485454,3c040001
3485458,441021
348545c,94420948
3485460,144002dd
3485464,3c02801c
3485468,344284a0
348546c,441021
3485470,94420944
3485474,144002d8
3485478,3062ffff
348547c,30630700
3485480,506002d6
3485484,8fbf0054
3485488,8e030004
348548c,24640008
3485490,ae040008
3485494,3c04de00
3485498,ac640000
348549c,3c048041
34854a0,2484bc10
34854a4,ac640004
34854a8,30430400
34854ac,10600093
34854b0,30420100
34854b4,3c028011
34854b8,3442a5d0
34854bc,94430f2e
34854c0,3c028040
34854c4,8c420d70
34854c8,50400014
34854cc,afa00028
34854d0,3c028040
34854d4,8c420d78
34854d8,10400012
34854dc,24020001
34854e0,30620001
34854e4,14400007
34854e8,24020001
34854ec,3c028040
34854f0,8c420d78
34854f4,1040000e
34854f8,afa00028
34854fc,10000003
3485500,30630002
3485504,afa20028
3485508,30630002
348550c,14600009
3485510,241e0001
3485514,10000007
3485518,f025
348551c,10000005
3485520,f025
3485524,afa20028
3485528,10000002
348552c,241e0001
3485530,241e0001
3485534,3c028041
3485538,9447bbc4
348553c,738c0
3485540,24e70013
3485544,24020140
3485548,471023
348554c,21fc2
3485550,621021
3485554,22843
3485558,afa5002c
348555c,24b40001
3485560,2402009a
3485564,afa20010
3485568,2406002b
348556c,c1014af
3485570,2002025
3485574,3c058041
3485578,24a5bbf0
348557c,94a70008
3485580,3025
3485584,c102101
3485588,2002025
348558c,3c118041
3485590,2631b9e8
3485594,2412005f
3485598,3c17fa00
348559c,24130010
34855a0,3c158041
34855a4,26b5bbf0
34855a8,241600c5
34855ac,92220001
34855b0,21600
34855b4,92230003
34855b8,31a00
34855bc,431025
34855c0,92230002
34855c4,31c00
34855c8,431025
34855cc,344200ff
34855d0,8e030008
34855d4,24640008
34855d8,ae040008
34855dc,ac770000
34855e0,ac620004
34855e4,afb30018
34855e8,afb30014
34855ec,afb20010
34855f0,2803825
34855f4,92260000
34855f8,2a02825
34855fc,c102169
3485600,2002025
3485604,26520011
3485608,1656ffe8
348560c,26310004
3485610,10000241
3485614,8e020008
3485618,afb30018
348561c,afb30014
3485620,afb20010
3485624,2803825
3485628,2203025
348562c,2c02825
3485630,c102169
3485634,2002025
3485638,26310001
348563c,1635fff6
3485640,26520011
3485644,8fa2002c
3485648,24550012
348564c,3c118041
3485650,2631ba03
3485654,9025
3485658,3c138040
348565c,26730d7c
3485660,3c148041
3485664,2694b9dc
3485668,3c168040
348566c,52400220
3485670,9222fffd
3485674,8ec20d74
3485678,50400220
348567c,9222fffd
3485680,9223fffd
3485684,3c028011
3485688,3442a5d0
348568c,431021
3485690,904200a8
3485694,21042
3485698,30420001
348569c,54400217
34856a0,9222fffd
34856a4,10000010
34856a8,26520001
34856ac,17c00006
34856b0,541021
34856b4,1000000c
34856b8,26520001
34856bc,5060000a
34856c0,26520001
34856c4,541021
34856c8,90420000
34856cc,23100
34856d0,c23021
34856d4,24c6002d
34856d8,2a02825
34856dc,c102b0d
34856e0,2202025
34856e4,26520001
34856e8,24020009
34856ec,1642ffdf
34856f0,2631000d
34856f4,100001ef
34856fc,104000e0
3485700,3c028040
3485704,3c028041
3485708,9442bbc4
348570c,23840
3485710,e23821
3485714,73880
3485718,24e70014
348571c,24050140
3485720,a72823
3485724,52843
3485728,24b40001
348572c,2402009a
3485730,afa20010
3485734,2406002b
3485738,c1014af
348573c,2002025
3485740,8e020008
3485744,24430008
3485748,ae030008
348574c,3c03fa00
3485750,ac430000
3485754,2403ffff
3485758,ac430004
348575c,3c128041
3485760,2652ba37
3485764,2413002d
3485768,24110001
348576c,2622ffff
3485770,28420006
3485774,14400200
3485778,2603025
348577c,2802825
3485780,c102b0d
3485784,2644000d
3485788,2a220009
348578c,10400005
3485790,3c028041
