10,107b7e3a
34872dc,2221024
34872e0,10400002
34872e4,2825
34872e8,860500d0
34872ec,3c048041
34872f0,c101b98
34872f4,248445e6
34872f8,860508c6
34872fc,58a00001
3487300,2405ffff
3487304,3c048041
3487308,c101b98
348730c,248445e9
3487310,3c128041
3487314,265245c8
3487318,9202003d
348731c,a2420017
3487320,8602002e
3487324,22fc3
3487328,30a5000f
348732c,a22821
3487330,52903
3487334,3c048041
3487338,c101b98
348733c,248445e0
3487340,86050022
3487344,3c048041
3487348,c101b98
348734c,248445ec
3487350,118982
3487354,32310fff
3487358,a6510028
348735c,8fbf001c
3487360,8fb20018
3487364,8fb10014
3487368,8fb00010
348736c,3e00008
3487370,27bd0020
3487374,1000ff99
3487378,2403002f
348737c,27bdff88
3487380,afbf0074
3487384,afbe0070
3487388,afb7006c
348738c,afb60068
3487390,afb50064
3487394,afb40060
3487398,afb3005c
348739c,afb20058
34873a0,afb10054
34873a4,afb00050
34873a8,3c020002
34873ac,a21021
34873b0,9443ca42
34873b4,24020008
34873b8,1462001f
34873bc,808825
34873c0,3c020002
34873c4,a21021
34873c8,9442ca36
34873cc,14400006
34873d0,3c020002
34873d4,a21021
34873d8,9444ca2e
34873dc,24020002
34873e0,10820009
34873e4,3c020002
34873e8,a21021
34873ec,9442ca30
34873f0,24040005
34873f4,50440005
34873f8,3c020002
34873fc,24040016
3487400,1444000e
3487404,3c020002
3487408,3c020002
348740c,a21021
3487410,9443ca38
3487414,31280
3487418,431023
348741c,210c0
3487420,24420020
3487424,8ca401d8
3487428,c101beb
348742c,822021
3487430,10000220
3487434,8fbf0074
3487438,3c020002
348743c,a21021
3487440,9042ca37
3487444,1440001d
3487448,2c44009a
348744c,3c020002
3487450,a22821
3487454,90a2ca31
3487458,34420080
348745c,2c44009a
3487460,10800214
3487464,8fbf0074
3487468,2c440086
348746c,14800211
3487470,2442007a
3487474,24040001
3487478,441004
348747c,3c040008
3487480,24840014
3487484,442024
3487488,1480003b
348748c,3c040002
3487490,24840081
3487494,442024
3487498,54800030
348749c,24020008
34874a0,3c030004
34874a4,24630002
34874a8,431024
34874ac,10400202
34874b0,8fbe0070
34874b4,10000039
34874b8,241600c8
34874bc,108001fd
34874c0,8fbf0074
34874c4,2c440086
34874c8,5080000e
34874cc,2442007a
34874d0,24040004
34874d4,10440028
34874d8,2c440005
34874dc,5080001b
34874e0,24030006
34874e4,24040002
34874e8,5044001c
34874ec,24020008
34874f0,24030003
34874f4,1043002d
34874f8,241600c8
34874fc,100001ee
3487500,8fbe0070
3487504,24040001
3487508,441004
348750c,3c040008
3487510,24840014
3487514,442024
3487518,14800017
348751c,3c040002
3487520,24840081
3487524,442024
3487528,5480000c
348752c,24020008
3487530,3c030004
3487534,24630002
3487538,431024
348753c,104001dd
3487540,8fbf0074
3487544,10000017
3487548,241600c8
348754c,10430017
3487550,241600c8
3487554,100001d7
3487558,8fbf0074
348755c,431023
3487560,21840
3487564,431821
3487568,318c0
348756c,431021
3487570,10000006
3487574,305600ff
3487578,31040
348757c,621021
3487580,210c0
3487584,621821
3487588,307600ff
348758c,12c001c9
3487590,8fbf0074
3487594,10000006
3487598,8e220008
348759c,10000004
34875a0,8e220008
34875a4,10000002
34875a8,8e220008
34875ac,8e220008
34875b0,24430008
34875b4,ae230008
34875b8,3c03e700
34875bc,ac430000
34875c0,ac400004
34875c4,8e220008
34875c8,24430008
34875cc,ae230008
34875d0,3c03fc11
34875d4,34639623
34875d8,ac430000
34875dc,3c03ff2f
34875e0,3463ffff
34875e4,ac430004
34875e8,2c02825
34875ec,c101b8f
34875f0,24040090
34875f4,afa20048
34875f8,afa20044
34875fc,a025
3487600,24030040
3487604,3c028041
3487608,afa20030
348760c,3c028041
3487610,244245c8
3487614,afa2004c
3487618,3c178041
348761c,26f71510
3487620,3c158041
3487624,26b51490
3487628,8e240008
348762c,24820008
3487630,ae220008
3487634,3c02fa00
3487638,ac820000
348763c,31600
3487640,32c00
3487644,451025
3487648,8fa50044
348764c,451025
3487650,31a00
3487654,431025
3487658,ac820004
348765c,8fa20030
3487660,24531410
3487664,8fbe004c
3487668,2670ff80
348766c,8fd20000
3487670,92020000
3487674,3042001f
3487678,50400012
348767c,26100004
3487680,32420001
3487684,5682000f
3487688,26100004
348768c,8e020000
3487690,21f42
3487694,31880
3487698,751821
348769c,21602
34876a0,3042001f
34876a4,afa20010
34876a8,96070002
34876ac,73c00
34876b0,92060001
34876b4,8c650000
34876b8,c101bcf
34876bc,2202025
34876c0,26100004
34876c4,1613ffea
34876c8,129042
34876cc,26730080
34876d0,16f3ffe5
34876d4,27de0004
34876d8,2c02825
34876dc,c101b8f
34876e0,240400ff
34876e4,afa20044
34876e8,26940001
34876ec,24020002
34876f0,1682ffcd
34876f4,240300ff
34876f8,8fa50048
34876fc,9825
3487700,24030040
3487704,3c178041
3487708,3c1e8041
348770c,3c158041
3487710,26b51490
3487714,2416000c
3487718,3c148041
348771c,10000002
3487720,269445de
3487724,8fa50044
3487728,8e240008
348772c,24820008
3487730,ae220008
3487734,3c02fa00
3487738,ac820000
348773c,31600
3487740,33400
3487744,461025
3487748,451025
348774c,31a00
3487750,431025
3487754,ac820004
3487758,26f21378
348775c,27d045d0
3487760,92020000
3487764,5453000f
3487768,26100002
348776c,92420000
3487770,21080
3487774,551021
3487778,afb60010
348777c,92430001
3487780,31a00
3487784,92470002
3487788,e33825
348778c,73c00
3487790,92060001
3487794,8c450000
3487798,c101bcf
348779c,2202025
34877a0,26100002
34877a4,1614ffee
34877a8,26520003
34877ac,26730001
34877b0,327300ff
34877b4,24020002
34877b8,1662ffda
34877bc,240300ff
34877c0,3c028041
34877c4,945645f0
34877c8,24070001
34877cc,3025
34877d0,3c058041
34877d4,24a518e8
34877d8,c10262c
34877dc,2202025
34877e0,afa00038
34877e4,afa00034
34877e8,afa00030
34877ec,b825
34877f0,3c108041
34877f4,2610133c
34877f8,8fa20044
34877fc,afa2003c
3487800,3c028041
3487804,244218e8
3487808,afa20040
348780c,3c1e8041
3487810,10000005
3487814,27de1378
3487818,afb50038
348781c,afb40034
3487820,afb30030
3487824,240b825
3487828,92120000
348782c,92130001
3487830,92140002
3487834,32c20001
3487838,1440000e
348783c,8fb5003c
3487840,24050040
3487844,c101b8f
3487848,2402025
348784c,409025
3487850,24050040
3487854,c101b8f
3487858,2602025
348785c,409825
3487860,24050040
3487864,c101b8f
3487868,2802025
348786c,40a025
3487870,8fb50048
3487874,16570007
3487878,8fa20030
348787c,14530005
3487880,8fa20034
3487884,16820003
3487888,8fa20038
348788c,5055000e
3487890,92070003
3487894,8e230008
3487898,24620008
348789c,ae220008
34878a0,3c02fa00
34878a4,ac620000
34878a8,121600
34878ac,132400
34878b0,441025
34878b4,551025
34878b8,142200
34878bc,441025
34878c0,ac620004
34878c4,92070003
34878c8,2402000a
34878cc,afa20018
34878d0,24020006
34878d4,afa20014
34878d8,82020004
34878dc,2442005c
34878e0,afa20010
34878e4,24e70037
34878e8,3025
34878ec,8fa50040
34878f0,c102694
34878f4,2202025
34878f8,26100005
34878fc,161effc6
3487900,16b042
3487904,3c108041
3487908,261045c8
348790c,92020016
3487910,8fb50044
3487914,2a09025
3487918,21840
348791c,621821
3487920,3c028041
3487924,244214b4
3487928,621821
348792c,90620000
3487930,21600
3487934,90640001
3487938,42400
348793c,441025
3487940,90630002
3487944,31a00
3487948,431025
348794c,551025
3487950,8e230008
3487954,24640008
3487958,ae240008
348795c,3c13fa00
3487960,ac730000
3487964,ac620004
3487968,3c028041
348796c,24421320
3487970,24030010
3487974,afa30010
3487978,90430005
348797c,31a00
3487980,90470006
3487984,e33825
3487988,73c00
348798c,24060001
3487990,3c058041
3487994,24a518d8
3487998,c101bcf
348799c,2202025
34879a0,2414ff00
34879a4,2b4a025
34879a8,8e220008
34879ac,24430008
34879b0,ae230008
34879b4,ac530000
34879b8,ac540004
34879bc,24070001
34879c0,2406000c
34879c4,3c058041
34879c8,24a51928
34879cc,c10262c
34879d0,2202025
34879d4,92020017
34879d8,1440000e
34879dc,24100010
34879e0,24020010
34879e4,afa20018
34879e8,afa20014
34879ec,2402005c
34879f0,afa20010
34879f4,2407003c
34879f8,3025
34879fc,3c058041
3487a00,24a51928
3487a04,c102694
3487a08,2202025
3487a0c,10000014
3487a10,3c028041
3487a14,afb00018
3487a18,afb00014
3487a1c,2415005c
3487a20,afb50010
3487a24,2407003a
3487a28,3025
3487a2c,3c138041
3487a30,26651928
3487a34,c102694
3487a38,2202025
3487a3c,afb00018
3487a40,afb00014
3487a44,afb50010
3487a48,2407003e
3487a4c,3025
3487a50,26651928
3487a54,c102694
3487a58,2202025
3487a5c,3c028041
3487a60,904245ee
3487a64,2c42000a
3487a68,1040000b
3487a6c,24070001
3487a70,2402000a
3487a74,afa20010
3487a78,3c028041
3487a7c,8c471334
3487a80,24060001
3487a84,3c058041
3487a88,24a518b8
3487a8c,c101bcf
3487a90,2202025
3487a94,24070001
3487a98,2406000b
3487a9c,3c108041
3487aa0,26051928
3487aa4,c10262c
3487aa8,2202025
3487aac,24020010
3487ab0,afa20018
3487ab4,afa20014
3487ab8,24020086
3487abc,afa20010
3487ac0,2407003c
3487ac4,3025
3487ac8,26051928
3487acc,c102694
3487ad0,2202025
3487ad4,3c028041
3487ad8,904245eb
3487adc,2c42000a
3487ae0,1040001d
3487ae4,8e220008
3487ae8,24430008
3487aec,ae230008
3487af0,3c03fa00
3487af4,ac430000
3487af8,3c03f4ec
3487afc,24633000
3487b00,2439025
3487b04,ac520004
3487b08,3c038041
3487b0c,9062454c
3487b10,24440001
3487b14,a064454c
3487b18,3c038041
3487b1c,24631320
3487b20,21082
3487b24,24040010
3487b28,afa40010
3487b2c,9064000f
3487b30,42200
3487b34,90670010
3487b38,e43825
3487b3c,73c00
3487b40,3046000f
3487b44,3c058041
3487b48,24a518f8
3487b4c,c101bcf
3487b50,2202025
3487b54,8e220008
3487b58,24430008
3487b5c,ae230008
3487b60,3c03fa00
3487b64,ac430000
3487b68,ac540004
3487b6c,2407000a
3487b70,3025
3487b74,3c058041
3487b78,24a518c8
3487b7c,c10262c
3487b80,2202025
3487b84,8fa2004c
3487b88,2453001b
3487b8c,3c168041
3487b90,26d645e0
3487b94,3c148041
3487b98,26941320
3487b9c,26820019
3487ba0,afa20034
3487ba4,24170001
3487ba8,241e0008
3487bac,3c028041
3487bb0,244218c8
3487bb4,afa20038
3487bb8,afa00020
3487bbc,afa00024
3487bc0,afa00028
3487bc4,afa0002c
3487bc8,27b20020
3487bcc,2401825
3487bd0,2c02025
3487bd4,90820000
3487bd8,54570006
3487bdc,2c42000a
3487be0,8c620000
3487be4,2442ffff
3487be8,ac620000
3487bec,10000003
3487bf0,24020005
3487bf4,21023
3487bf8,30420006
3487bfc,8c650000
3487c00,a21021
3487c04,ac620004
3487c08,24840001
3487c0c,1493fff1
3487c10,24630004
3487c14,92950000
3487c18,26b50037
3487c1c,82820002
3487c20,2a2a821
3487c24,92820004
3487c28,10400006
3487c2c,2801825
3487c30,8fa4002c
3487c34,417c2
3487c38,441021
3487c3c,21043
3487c40,2a2a823
3487c44,80620001
3487c48,2442005c
3487c4c,80630003
3487c50,431021
3487c54,afa20030
3487c58,2c08025
3487c5c,92060000
3487c60,2cc2000a
3487c64,5040000b
3487c68,26100001
3487c6c,8e470000
3487c70,afbe0018
3487c74,afbe0014
3487c78,8fa20030
3487c7c,afa20010
3487c80,2a73821
3487c84,8fa50038
3487c88,c102694
3487c8c,2202025
3487c90,26100001
3487c94,1613fff1
3487c98,26520004
3487c9c,26730003
3487ca0,26940005
3487ca4,8fa20034
3487ca8,1454ffc3
3487cac,26d60003
3487cb0,8fbf0074
3487cb4,8fbe0070
3487cb8,8fb7006c
3487cbc,8fb60068
3487cc0,8fb50064
3487cc4,8fb40060
3487cc8,8fb3005c
3487ccc,8fb20058
3487cd0,8fb10054
3487cd4,8fb00050
3487cd8,3e00008
3487cdc,27bd0078
3487ce0,27bdffe8
3487ce4,afbf0014
3487ce8,afb00010
3487cec,80820000
3487cf0,10400008
3487cf4,a08025
3487cf8,24070008
3487cfc,8ca60000
3487d00,c1041d5
3487d04,24050080
3487d08,8e020000
3487d0c,10000003
3487d10,2442000a
3487d14,8ca20000
3487d18,24420005
3487d1c,ae020000
3487d20,8fbf0014
3487d24,8fb00010
3487d28,3e00008
3487d2c,27bd0018
3487d30,27bdffd0
3487d34,afbf002c
3487d38,afb10028
3487d3c,afb00024
3487d40,808025
3487d44,3c028040
3487d48,804208f0
3487d4c,14400070
3487d50,a08825
3487d54,3c028040
3487d58,90420889
3487d5c,10400087
3487d60,8fbf002c
3487d64,3c020002
3487d68,2221021
3487d6c,9442ca30
3487d70,2442ffe0
3487d74,304200ff
3487d78,2c420008
3487d7c,1440007f
3487d80,3c020002
3487d84,2221021
3487d88,8443ca52
3487d8c,2402ffff
3487d90,5462007b
3487d94,8fb10028
3487d98,3c020002
3487d9c,2221021
3487da0,9442ca84
3487da4,21a00
3487da8,621823
3487dac,3c0251eb
3487db0,3442851f
3487db4,620018
3487db8,1010
3487dbc,21183
3487dc0,31fc3
3487dc4,431023
3487dc8,2c430100
3487dcc,10600005
3487dd0,304200ff
3487dd4,54400005
3487dd8,8e030008
3487ddc,10000068
3487de0,8fb10028
3487de4,240200ff
3487de8,8e030008
3487dec,24640008
3487df0,ae040008
3487df4,3c04fa00
3487df8,ac640000
3487dfc,2404ff00
3487e00,441025
3487e04,ac620004
3487e08,24020071
3487e0c,afa20018
3487e10,3c028040
3487e14,8042088a
3487e18,10400038
3487e1c,3c028040
3487e20,27a50018
3487e24,3c048040
3487e28,c101f38
3487e2c,2484088a
3487e30,3c028040
3487e34,804208aa
3487e38,10400005
3487e3c,27a50018
3487e40,3c048040
3487e44,c101f38
3487e48,248408aa
3487e4c,27a50018
3487e50,3c048041
3487e54,c101f38
3487e58,248414f4
3487e5c,27a50018
3487e60,3c048041
3487e64,c101f38
3487e68,248414f8
3487e6c,27a50018
3487e70,3c048040
3487e74,c101f38
3487e78,248408cc
3487e7c,27a50018
3487e80,3c048040
3487e84,c101f38
3487e88,24840900
3487e8c,27a50018
3487e90,3c048041
3487e94,c101f38
3487e98,248414f4
3487e9c,3c028040
3487ea0,90420e80
3487ea4,10400006
3487ea8,3c028040
3487eac,27a50018
3487eb0,3c048041
3487eb4,c101f38
3487eb8,2484150c
3487ebc,3c028040
3487ec0,90420e81
3487ec4,50400006
3487ec8,afa00010
3487ecc,27a50018
3487ed0,3c048041
3487ed4,c101f38
3487ed8,24841520
3487edc,afa00010
3487ee0,3825
3487ee4,24060009
3487ee8,24050008
3487eec,c104214
3487ef0,2002025
3487ef4,10000021
3487ef8,8fbf002c
3487efc,804208aa
3487f00,1440ffcf
3487f04,27a50018
3487f08,1000ffd6
3487f0c,3c048041
3487f10,8c820008
3487f14,24430008
3487f18,ac830008
3487f1c,3c03fa00
3487f20,ac430000
3487f24,2403ffff
3487f28,ac430004
3487f2c,24070008
3487f30,2406000f
3487f34,240500f4
3487f38,3c048041
3487f3c,c1041d5
3487f40,2484152c
3487f44,24070008
3487f48,24060018
3487f4c,240500f4
3487f50,3c048040
3487f54,c1041d5
3487f58,248408f0
3487f5c,afa00010
3487f60,3825
3487f64,24060009
3487f68,24050008
3487f6c,c104214
3487f70,2002025
3487f74,1000ff78
3487f78,3c028040
3487f7c,8fb10028
3487f80,8fb00024
3487f84,3e00008
3487f88,27bd0030
3487f8c,27bdffa0
3487f90,afbf005c
3487f94,afbe0058
3487f98,afb70054
3487f9c,afb60050
3487fa0,afb5004c
3487fa4,afb40048
3487fa8,afb30044
3487fac,afb20040
3487fb0,afb1003c
3487fb4,afb00038
3487fb8,afa40060
3487fbc,afa50064
3487fc0,3c02801c
3487fc4,344284a0
3487fc8,8c500000
3487fcc,261402b8
3487fd0,8e0202c0
3487fd4,24430008
3487fd8,ae0302c0
3487fdc,3c03de00
3487fe0,ac430000
3487fe4,3c038041
3487fe8,24631968
3487fec,ac430004
3487ff0,8e0202c0
3487ff4,24430008
3487ff8,ae0302c0
3487ffc,3c03e700
3488000,ac430000
3488004,ac400004
3488008,8e0202c0
348800c,24430008
3488010,ae0302c0
3488014,3c03fc11
3488018,34639623
348801c,ac430000
3488020,3c03ff2f
3488024,3463ffff
3488028,ac430004
348802c,8e0202c0
3488030,24430008
3488034,ae0302c0
3488038,3c03fa00
348803c,ac430000
3488040,2403ffff
3488044,ac430004
3488048,3c028041
348804c,8c524550
3488050,24110054
3488054,3c178041
3488058,26f7180c
348805c,3c168041
3488060,26d644b8
3488064,24150018
3488068,241e000c
348806c,3242001f
3488070,21040
3488074,129143
3488078,571021
348807c,90430000
3488080,31880
3488084,761821
3488088,8c730000
348808c,24070001
3488090,90460001
3488094,2602825
3488098,c10262c
348809c,2802025
34880a0,afb50018
34880a4,afb50014
34880a8,afbe0010
34880ac,2203825
34880b0,3025
34880b4,2602825
34880b8,c102694
34880bc,2802025
34880c0,26310020
34880c4,240200f4
34880c8,1622ffe9
34880cc,3242001f
34880d0,8fa50064
34880d4,c101f4c
34880d8,2802025
34880dc,8fa50064
34880e0,c101cdf
34880e4,2802025
34880e8,8e0202c0
34880ec,24430008
34880f0,ae0302c0
34880f4,3c03e700
34880f8,ac430000
34880fc,ac400004
3488100,8e0202c0
3488104,24430008
3488108,ae0302c0
348810c,3c03fcff
3488110,3463ffff
3488114,ac430000
3488118,3c03fffd
348811c,3463f6fb
3488120,ac430004
3488124,8e0202c0
3488128,24430008
348812c,ae0302c0
3488130,3c03fa00
3488134,ac430000
3488138,93a30063
348813c,ac430004
3488140,3c02e450
3488144,244203c0
3488148,afa20020
348814c,afa00024
3488150,3c02e100
3488154,afa20028
3488158,afa0002c
348815c,3c02f100
3488160,afa20030
3488164,3c020400
3488168,24420400
348816c,afa20034
3488170,27a20020
3488174,27a60038
3488178,8e0302c0
348817c,24640008
3488180,ae0402c0
3488184,8c450004
3488188,8c440000
348818c,ac650004
3488190,24420008
3488194,14c2fff8
3488198,ac640000
348819c,8fbf005c
34881a0,8fbe0058
34881a4,8fb70054
34881a8,8fb60050
34881ac,8fb5004c
34881b0,8fb40048
34881b4,8fb30044
34881b8,8fb20040
34881bc,8fb1003c
34881c0,8fb00038
34881c4,3e00008
34881c8,27bd0060
34881cc,3c028041
34881d0,90424554
34881d4,1040000d
34881d8,3c028011
34881dc,3442a5d0
34881e0,8c430000
34881e4,24020517
34881e8,14620008
34881f0,27bdffe8
34881f4,afbf0014
34881f8,c103cf4
3488200,8fbf0014
3488204,3e00008
3488208,27bd0018
348820c,3e00008
3488214,14800003
3488218,3c028041
348821c,3e00008
3488220,8c42184c
3488224,27bdffe8
3488228,afbf0014
348822c,afb00010
3488230,808025
3488234,c102085
3488238,42102
348823c,3210000f
3488240,108080
3488244,3c038041
3488248,2463184c
348824c,2038021
3488250,8e030000
3488254,431021
3488258,8fbf0014
348825c,8fb00010
3488260,3e00008
3488264,27bd0018
3488268,3c028011
348826c,3442a5d0
3488270,8c42135c
3488274,14400050
3488278,3c028041
348827c,90424558
3488280,1040004d
3488284,3c038011
3488288,3463a5d0
348828c,906300b2
3488290,30630001
3488294,14600048
3488298,2c430006
348829c,10600046
34882a0,21080
34882a4,27bdffe8
34882a8,3c038041
34882ac,2463149c
34882b0,621021
34882b4,8c420000
34882b8,400008
34882bc,afbf0014
34882c0,3c028011
34882c4,3442a5d0
34882c8,8c4400a4
34882cc,c102085
34882d0,3084003f
34882d4,3c038041
34882d8,94634556
34882dc,43102b
34882e0,10400030
34882e4,8fbf0014
34882e8,10000031
34882f0,3c028011
34882f4,3442a5d0
34882f8,8c4400a4
34882fc,3c02001c
3488300,2442003f
3488304,c102085
3488308,822024
348830c,3c038041
3488310,94634556
3488314,43102b
3488318,10400022
348831c,8fbf0014
3488320,10000023
3488328,3c028011
348832c,3442a5d0
3488330,8c4400a4
3488334,3c02001c
3488338,c102085
348833c,822024
3488340,3c038041
3488344,94634556
3488348,43102b
348834c,10400015
3488350,8fbf0014
3488354,10000016
348835c,3c028011
3488360,3442a5d0
3488364,844200d0
3488368,3c038041
348836c,94634556
3488370,43102a
3488374,1040000b
3488378,8fbf0014
348837c,1000000c
3488384,3c028011
3488388,3442a5d0
348838c,8442002e
3488390,3c038041
3488394,94634556
3488398,43102a
348839c,14400004
34883a0,8fbf0014
34883a4,c102256
34883a8,24040003
34883ac,8fbf0014
34883b0,3e00008
34883b4,27bd0018
34883b8,3e00008
34883c0,27bdffe8
34883c4,afbf0014
34883c8,afb00010
34883cc,808025
34883d0,3c04801c
34883d4,3c02800d
34883d8,3442d464
34883dc,40f809
34883e0,3484a578
34883e4,1440000c
34883e8,3c02801d
34883ec,9602014a
34883f0,5440000d
34883f4,8fbf0014
34883f8,3c028041
34883fc,ac404564
3488400,3c028002
3488404,24420eb4
3488408,40f809
348840c,2002025
3488410,10000005
3488414,8fbf0014
3488418,3442aa30
348841c,2403000a
3488420,a4430110
3488424,8fbf0014
3488428,8fb00010
348842c,3e00008
3488430,27bd0018
3488434,27bdffe8
3488438,afbf0014
348843c,3c028041
3488440,94444572
3488444,c1043f9
3488448,42080
348844c,3c038041
3488450,ac62456c
3488454,3c028041
3488458,94444570
348845c,c1043f9
3488460,42080
3488464,3c038041
3488468,ac624568
348846c,8fbf0014
3488470,3e00008
3488474,27bd0018
3488478,27bdffe8
348847c,afbf0014
3488480,3c028041
3488484,8c4245a0
3488488,218c0
348848c,3c048041
3488490,248446dc
3488494,641821
3488498,8c630000
348849c,1060000c
34884a0,24420001
34884a4,220c0
34884a8,3c038041
34884ac,246346dc
34884b0,641821
34884b4,402825
34884b8,8c640000
34884bc,24420001
34884c0,1480fffc
34884c4,24630008
34884c8,3c028041
34884cc,ac4545a0
34884d0,c1043f9
34884d4,2404013c
34884d8,3c038041
34884dc,ac62459c
34884e0,24030001
34884e4,ac430130
34884e8,8fbf0014
34884ec,3e00008
34884f0,27bd0018
34884f4,801025
34884f8,84a30000
34884fc,2404000a
3488500,14640012
3488504,24040015
3488508,24030010
348850c,14c30008
3488510,94a3001c
3488514,31942
3488518,3063007f
348851c,24040075
3488520,54640003
3488524,94a3001c
3488528,3e00008
348852c,ac400000
3488530,3063001f
3488534,a0400000
3488538,a0460001
348853c,24040001
3488540,a0440002
3488544,3e00008
3488548,a0430003
348854c,1464001d
3488550,2404019c
3488554,90a4001d
3488558,24030012
348855c,54830003
3488560,90a40116
3488564,3e00008
3488568,ac400000
348856c,41940
3488570,30631fc0
3488574,94a50140
3488578,651821
348857c,30840001
3488580,1080000a
3488584,306300ff
3488588,2404000a
348858c,50c40001
3488590,24060019
3488594,a0400000
3488598,a0460001
348859c,24040006
34885a0,a0440002
34885a4,3e00008
34885a8,a0430003
34885ac,a0400000
34885b0,a0460001
34885b4,24040002
34885b8,a0440002
34885bc,3e00008
34885c0,a0430003
34885c4,1464000a
34885c8,2404003e
34885cc,94a4001c
34885d0,a0400000
34885d4,41a02
34885d8,3063001f
34885dc,a0430001
34885e0,24030003
34885e4,a0430002
34885e8,3e00008
34885ec,a0440003
34885f0,54c4000d
34885f4,a4400000
34885f8,2404011a
34885fc,5464000a
3488600,a4400000
3488604,3c038011
3488608,3463a5d0
348860c,90631397
3488610,a0400000
3488614,a0430001
3488618,24030004
348861c,a0430002
3488620,3e00008
3488624,a0470003
3488628,a0400002
348862c,a0460001
3488630,3e00008
3488634,a0470003
3488638,3c038041
348863c,8c6745a0
3488640,24e7ffff
3488644,4e00021
3488648,801025
348864c,27bdfff8
3488650,4825
3488654,3c0a8041
3488658,254a46dc
348865c,1273021
3488660,61fc2
3488664,661821
3488668,31843
348866c,330c0
3488670,ca3021
3488674,8cc80000
3488678,8cc60004
348867c,afa60004
3488680,a8302b
3488684,10c00003
3488688,105302b
348868c,10000008
3488690,2467ffff
3488694,50c00003
3488698,ac480000
348869c,10000004
34886a0,24690001
34886a4,8fa30004
34886a8,10000006
34886ac,ac430004
34886b0,e9182a
34886b4,1060ffea
34886b8,1273021
34886bc,ac400000
34886c0,ac400004
34886c4,3e00008
34886c8,27bd0008
34886cc,ac800000
34886d0,3e00008
34886d4,ac800004
34886d8,27bdffe0
34886dc,afbf001c
34886e0,afb00018
34886e4,808025
34886e8,c10213d
34886ec,27a40010
34886f0,8fa50010
34886f4,14a00004
34886fc,ae000000
3488700,10000003
3488704,ae000004
3488708,c10218e
348870c,2002025
3488710,2001025
3488714,8fbf001c
3488718,8fb00018
348871c,3e00008
3488720,27bd0020
3488724,27bdffe0
3488728,afbf001c
348872c,afb20018
3488730,afb10014
3488734,afb00010
3488738,afa40020
348873c,58202
3488740,afa50024
3488744,321000ff
3488748,30b200ff
348874c,c103326
3488750,52402
3488754,408825
3488758,c103317
348875c,402025
3488760,3c038041
3488764,8fa40020
3488768,ac644594
348876c,24634594
3488770,8fa40024
3488774,ac640004
3488778,240300ca
348877c,12230005
3488780,3c038040
3488784,90630024
3488788,701826
348878c,10000002
3488790,3182b
3488794,24030002
3488798,3c048041
348879c,ac834590
34887a0,3c038041
34887a4,ac62458c
34887a8,90440001
34887ac,3c038041
34887b0,ac644588
34887b4,94440002
34887b8,3c038041
34887bc,ac644584
34887c0,94440004
34887c4,3c038041
34887c8,ac644580
34887cc,90440006
34887d0,3c038041
34887d4,12400003
34887d8,ac64457c
34887dc,c103317
34887e0,2402025
34887e4,90420007
34887e8,10400004
34887ec,24030001
34887f0,2442fff3
34887f4,304200ff
34887f8,2c430002
34887fc,3c028041
3488800,ac434578
3488804,3c028040
3488808,a0500025
348880c,8fbf001c
3488810,8fb20018
3488814,8fb10014
3488818,8fb00010
348881c,3e00008
3488820,27bd0020
3488824,3c028041
3488828,ac404594
348882c,24424594
3488830,ac400004
3488834,3c028041
3488838,ac404590
348883c,3c028041
3488840,ac40458c
3488844,3c028041
3488848,ac404588
348884c,3c028041
3488850,ac404584
3488854,3c028041
3488858,ac404580
348885c,3c028041
3488860,ac40457c
3488864,3c028041
3488868,3e00008
348886c,ac404578
3488870,8c830000
3488874,3c028040
3488878,ac43002c
348887c,94830004
3488880,3c028040
3488884,a4430030
3488888,90830006
348888c,3c028040
3488890,3e00008
3488894,a4430032
3488898,afa40000
348889c,afa50004
34888a0,3c028041
34888a4,244246c4
34888a8,1825
34888ac,24060003
34888b0,8c450000
34888b4,14a0000a
34888bc,318c0
34888c0,3c028041
34888c4,244246c4
34888c8,621821
34888cc,8fa20000
34888d0,ac620000
34888d4,8fa20004
34888d8,3e00008
34888dc,ac620004
34888e0,10a40003
34888e4,24630001
34888e8,1466fff1
34888ec,24420008
34888f0,3e00008
34888f8,3c028040
34888fc,94420028
3488900,10400013
3488904,2403ffff
3488908,27bdffe0
348890c,afbf001c
3488910,afa00010
3488914,afa00014
3488918,a3a30011
348891c,24040005
3488920,a3a40012
3488924,a3a30013
3488928,3c038040
348892c,94630026
3488930,a3a30016
3488934,a7a20014
3488938,8fa40010
348893c,c102226
3488940,8fa50014
3488944,8fbf001c
3488948,3e00008
348894c,27bd0020
3488950,3e00008
3488958,27bdffe0
348895c,afbf001c
3488960,3c0200ff
3488964,34420500
3488968,442825
348896c,c10218e
3488970,27a40010
3488974,8fa20010
3488978,10400005
348897c,8fbf001c
3488980,402025
3488984,c102226
3488988,8fa50014
348898c,8fbf001c
3488990,3e00008
3488994,27bd0020
3488998,3c038041
348899c,246246c4
34889a0,8c450008
34889a4,8c44000c
34889a8,ac6546c4
34889ac,ac440004
34889b0,8c440010
34889b4,8c430014
34889b8,ac440008
34889bc,ac43000c
34889c0,ac400010
34889c4,3e00008
34889c8,ac400014
34889cc,801825
34889d0,3084ffff
34889d4,240205ff
34889d8,1482000b
34889dc,27bdfff8
34889e0,3c028040
34889e4,a4400028
