10,107b5e3a
34851b4,2402025
34851b8,3c028011
34851bc,3442a5d0
34851c0,94420070
34851c4,3042f000
34851c8,24032000
34851cc,5443000e
34851d0,2402000c
34851d4,24020010
34851d8,afa20018
34851dc,afa20014
34851e0,24020040
34851e4,afa20010
34851e8,24070102
34851ec,3025
34851f0,3c058041
34851f4,24a5df80
34851f8,c102483
34851fc,2402025
3485200,1000000c
3485204,3c028011
3485208,afa20018
348520c,afa20014
3485210,24020042
3485214,afa20010
3485218,24070104
348521c,3025
3485220,3c058041
3485224,24a5df80
3485228,c102483
348522c,2402025
3485230,3c028011
3485234,3442a5d0
3485238,9442009c
348523c,30424000
3485240,1040002a
3485244,3c028011
3485248,3442a5d0
348524c,8c420004
3485250,14400026
3485254,3c028011
3485258,24070001
348525c,24060046
3485260,3c058041
3485264,24a5df80
3485268,c10241b
348526c,2402025
3485270,3c028011
3485274,3442a5d0
3485278,94420070
348527c,3042f000
3485280,24033000
3485284,5443000e
3485288,2402000c
348528c,24020010
3485290,afa20018
3485294,afa20014
3485298,24020040
348529c,afa20010
34852a0,2407011b
34852a4,3025
34852a8,3c058041
34852ac,24a5df80
34852b0,c102483
34852b4,2402025
34852b8,1000000c
34852bc,3c028011
34852c0,afa20018
34852c4,afa20014
34852c8,24020042
34852cc,afa20010
34852d0,2407011d
34852d4,3025
34852d8,3c058041
34852dc,24a5df80
34852e0,c102483
34852e4,2402025
34852e8,3c028011
34852ec,3442a5d0
34852f0,9042008b
34852f4,2442ffdf
34852f8,304200ff
34852fc,2c42000b
3485300,10400063
3485304,3c028011
3485308,3442a5d0
348530c,8c430004
3485310,24020001
3485314,1462005e
3485318,3c028011
348531c,3c02801d
3485320,3442aa30
3485324,8c43066c
3485328,3c023000
348532c,24420483
3485330,621024
3485334,5440002f
3485338,8e0402b0
348533c,3c02801c
3485340,344284a0
3485344,8c440008
3485348,3c02800f
348534c,8c4213ec
3485350,54820028
3485354,8e0402b0
3485358,3c028011
348535c,3442a5d0
3485360,8c42135c
3485364,54400023
3485368,8e0402b0
348536c,3c02800e
3485370,3442f1b0
3485374,8c420000
3485378,30420020
348537c,5440001d
3485380,8e0402b0
3485384,3c028040
3485388,8c420d64
348538c,10400008
3485390,3c02801c
3485394,344284a0
3485398,3c040001
348539c,441021
34853a0,94440934
34853a4,24020006
34853a8,10820011
34853ac,3c02801c
34853b0,344284a0
34853b4,3c040001
34853b8,441021
34853bc,94420934
34853c0,1440000b
34853c4,3c02801c
34853c8,344284a0
34853cc,441021
34853d0,90420756
34853d4,54400007
34853d8,8e0402b0
34853dc,3c0208a0
34853e0,24420800
34853e4,621824
34853e8,506000a0
34853ec,8e0202b0
34853f0,8e0402b0
34853f4,24820008
34853f8,ae0202b0
34853fc,3c02fa00
3485400,ac820000
3485404,1118c0
3485408,711821
348540c,31880
3485410,711823
3485414,31840
3485418,3c028080
348541c,34428081
3485420,620018
3485424,1010
3485428,431021
348542c,211c3
3485430,31fc3
3485434,431023
3485438,2403ff00
348543c,431025
3485440,ac820004
3485444,24070001
3485448,3c028011
348544c,3442a5d0
3485450,8046008b
3485454,3c148041
3485458,2685df80
348545c,c10241b
3485460,2402025
3485464,2402000c
3485468,afa20018
348546c,afa20014
3485470,24020042
3485474,afa20010
3485478,2407011d
348547c,3025
3485480,2685df80
3485484,c102483
3485488,2402025
348548c,3c028011
3485490,3442a5d0
3485494,9042007b
3485498,2442fff9
348549c,304200ff
34854a0,2c420002
34854a4,5040005e
34854a8,8e0202b0
34854ac,3c02801d
34854b0,3442aa30
34854b4,8c43066c
34854b8,3c023000
34854bc,24420483
34854c0,621024
34854c4,5440002f
34854c8,8e0402b0
34854cc,3c02801c
34854d0,344284a0
34854d4,8c440008
34854d8,3c02800f
34854dc,8c4213ec
34854e0,54820028
34854e4,8e0402b0
34854e8,3c028011
34854ec,3442a5d0
34854f0,8c42135c
34854f4,54400023
34854f8,8e0402b0
34854fc,3c02800e
3485500,3442f1b0
3485504,8c420000
3485508,30420020
348550c,5440001d
3485510,8e0402b0
3485514,3c028040
3485518,8c420d64
348551c,10400008
3485520,3c02801c
3485524,344284a0
3485528,3c040001
348552c,441021
3485530,94440934
3485534,24020006
3485538,10820011
348553c,3c02801c
3485540,344284a0
3485544,3c040001
3485548,441021
348554c,94420934
3485550,1440000b
3485554,3c02801c
3485558,344284a0
348555c,441021
3485560,90420758
3485564,54400007
3485568,8e0402b0
348556c,3c0208a0
3485570,24420800
3485574,621824
3485578,50600036
348557c,8e0202b0
3485580,8e0402b0
3485584,24820008
3485588,ae0202b0
348558c,3c02fa00
3485590,ac820000
3485594,1118c0
3485598,711821
348559c,31880
34855a0,711823
34855a4,31840
34855a8,3c028080
34855ac,34428081
34855b0,620018
34855b4,1010
34855b8,431021
34855bc,211c3
34855c0,31fc3
34855c4,431023
34855c8,2403ff00
34855cc,431025
34855d0,ac820004
34855d4,24070001
34855d8,3c028011
34855dc,3442a5d0
34855e0,8046007b
34855e4,3c118041
34855e8,2625df80
34855ec,c10241b
34855f0,2402025
34855f4,2402000c
34855f8,afa20018
34855fc,afa20014
3485600,2402004d
3485604,afa20010
3485608,24070111
348560c,3025
3485610,2625df80
3485614,c102483
3485618,2402025
348561c,8e0202b0
3485620,24430008
3485624,ae0302b0
3485628,3c03e700
348562c,ac430000
3485630,ac400004
3485634,8fbf0034
3485638,8fb40030
348563c,8fb3002c
3485640,8fb20028
3485644,8fb10024
3485648,8fb00020
348564c,3e00008
3485650,27bd0038
3485654,24430008
3485658,ae0302b0
348565c,3c03fa00
3485660,ac430000
3485664,1000ffdb
3485668,ac530004
348566c,24430008
3485670,ae0302b0
3485674,3c03fa00
3485678,ac430000
348567c,1000ff71
3485680,ac530004
3485684,3e00008
348568c,27bdffe0
3485690,8c820008
3485694,24430008
3485698,ac830008
348569c,3c03fcff
34856a0,3463ffff
34856a4,ac430000
34856a8,3c03fffd
34856ac,3463f6fb
34856b0,ac430004
34856b4,8c820008
34856b8,24430008
34856bc,ac830008
34856c0,3c03fa00
34856c4,ac430000
34856c8,240300d0
34856cc,ac430004
34856d0,a71021
34856d4,21380
34856d8,3c0700ff
34856dc,34e7f000
34856e0,471024
34856e4,8fa30030
34856e8,c31821
34856ec,31880
34856f0,30630fff
34856f4,431025
34856f8,3c03e400
34856fc,431025
3485700,afa20000
3485704,52b80
3485708,a72824
348570c,63080
3485710,30c60fff
3485714,a62825
3485718,afa50004
348571c,3c02e100
3485720,afa20008
3485724,afa0000c
3485728,3c02f100
348572c,afa20010
3485730,3c020400
3485734,24420400
3485738,afa20014
348573c,afbd0018
3485740,27a50018
3485744,8c820008
3485748,24430008
348574c,ac830008
3485750,8fa30018
3485754,8c670004
3485758,8c660000
348575c,ac470004
3485760,ac460000
3485764,24620008
3485768,14a2fff6
348576c,afa20018
3485770,8c820008
3485774,24430008
3485778,ac830008
348577c,3c03e700
3485780,ac430000
3485784,ac400004
3485788,8c820008
348578c,24430008
3485790,ac830008
3485794,3c03fc11
3485798,34639623
348579c,ac430000
34857a0,3c03ff2f
34857a4,3463ffff
34857a8,ac430004
34857ac,3e00008
34857b0,27bd0020
34857b4,3c02801c
34857b8,344284a0
34857bc,94430014
34857c0,3c028040
34857c4,8c420d64
34857c8,10400303
34857cc,3c02801c
34857d0,27bdffa8
34857d4,afbf0054
34857d8,afbe0050
34857dc,afb7004c
34857e0,afb60048
34857e4,afb50044
34857e8,afb40040
34857ec,afb3003c
34857f0,afb20038
34857f4,afb10034
34857f8,afb00030
34857fc,808025
3485800,344284a0
3485804,3c040001
3485808,441021
348580c,94440934
3485810,24020006
3485814,548202e5
3485818,8fbf0054
348581c,3c02801c
3485820,344284a0
3485824,3c040001
3485828,441021
348582c,94420948
3485830,144002dd
3485834,3c02801c
3485838,344284a0
348583c,441021
3485840,94420944
3485844,144002d8
3485848,3062ffff
348584c,30630700
3485850,506002d6
3485854,8fbf0054
3485858,8e030004
348585c,24640008
3485860,ae040008
3485864,3c04de00
3485868,ac640000
348586c,3c048041
3485870,2484dfb0
3485874,ac640004
3485878,30430400
348587c,10600093
3485880,30420100
3485884,3c028011
3485888,3442a5d0
348588c,94430f2e
3485890,3c028040
3485894,8c420d70
3485898,50400014
348589c,afa00028
34858a0,3c028040
34858a4,8c420d78
34858a8,10400012
34858ac,24020001
34858b0,30620001
34858b4,14400007
34858b8,24020001
34858bc,3c028040
34858c0,8c420d78
34858c4,1040000e
34858c8,afa00028
34858cc,10000003
34858d0,30630002
34858d4,afa20028
34858d8,30630002
34858dc,14600009
34858e0,241e0001
34858e4,10000007
34858e8,f025
34858ec,10000005
34858f0,f025
34858f4,afa20028
34858f8,10000002
34858fc,241e0001
3485900,241e0001
3485904,3c028041
3485908,9447df64
348590c,738c0
3485910,24e70013
3485914,24020140
3485918,471023
348591c,21fc2
3485920,621021
3485924,22843
3485928,afa5002c
348592c,24b40001
3485930,2402009a
3485934,afa20010
3485938,2406002b
348593c,c1015a3
3485940,2002025
3485944,3c058041
3485948,24a5df90
348594c,94a70008
3485950,3025
3485954,c10241b
3485958,2002025
348595c,3c118041
3485960,2631dd70
3485964,2412005f
3485968,3c17fa00
348596c,24130010
3485970,3c158041
3485974,26b5df90
3485978,241600c5
348597c,92220001
3485980,21600
3485984,92230003
3485988,31a00
348598c,431025
3485990,92230002
3485994,31c00
3485998,431025
348599c,344200ff
34859a0,8e030008
34859a4,24640008
34859a8,ae040008
34859ac,ac770000
34859b0,ac620004
34859b4,afb30018
34859b8,afb30014
34859bc,afb20010
34859c0,2803825
34859c4,92260000
34859c8,2a02825
34859cc,c102483
34859d0,2002025
34859d4,26520011
34859d8,1656ffe8
34859dc,26310004
34859e0,10000241
34859e4,8e020008
34859e8,afb30018
34859ec,afb30014
34859f0,afb20010
34859f4,2803825
34859f8,2203025
34859fc,2c02825
3485a00,c102483
3485a04,2002025
3485a08,26310001
3485a0c,1635fff6
3485a10,26520011
3485a14,8fa2002c
3485a18,24550012
3485a1c,3c118041
3485a20,2631dd8b
3485a24,9025
3485a28,3c138040
3485a2c,26730d7c
3485a30,3c148041
3485a34,2694dd64
3485a38,3c168040
3485a3c,52400220
3485a40,9222fffd
3485a44,8ec20d74
3485a48,50400220
3485a4c,9222fffd
3485a50,9223fffd
3485a54,3c028011
3485a58,3442a5d0
3485a5c,431021
3485a60,904200a8
3485a64,21042
3485a68,30420001
3485a6c,54400217
3485a70,9222fffd
3485a74,10000010
3485a78,26520001
3485a7c,17c00006
3485a80,541021
3485a84,1000000c
3485a88,26520001
3485a8c,5060000a
3485a90,26520001
3485a94,541021
3485a98,90420000
3485a9c,23100
3485aa0,c23021
3485aa4,24c6002d
3485aa8,2a02825
3485aac,c1033fc
3485ab0,2202025
3485ab4,26520001
3485ab8,24020009
3485abc,1642ffdf
3485ac0,2631000d
3485ac4,100001ef
3485acc,104000e0
3485ad0,3c028040
3485ad4,3c028041
3485ad8,9442df64
3485adc,23840
3485ae0,e23821
3485ae4,73880
3485ae8,24e70014
3485aec,24050140
3485af0,a72823
3485af4,52843
3485af8,24b40001
3485afc,2402009a
3485b00,afa20010
3485b04,2406002b
3485b08,c1015a3
3485b0c,2002025
3485b10,8e020008
3485b14,24430008
3485b18,ae030008
3485b1c,3c03fa00
3485b20,ac430000
3485b24,2403ffff
3485b28,ac430004
3485b2c,3c128041
3485b30,2652ddcc
3485b34,2413002d
3485b38,24110001
3485b3c,2622ffff
3485b40,28420006
3485b44,14400200
3485b48,2603025
3485b4c,2802825
3485b50,c1033fc
3485b54,2402025
3485b58,2a220009
3485b5c,10400005
3485b60,3c028041
3485b64,26310001
3485b68,2652000d
3485b6c,1000fff3
3485b70,26730011
3485b74,9455df64
3485b78,15a8c0
3485b7c,26b50001
3485b80,2b4a821
3485b84,24070001
3485b88,24060011
3485b8c,3c058041
3485b90,24a5df70
3485b94,c10241b
3485b98,2002025
3485b9c,8825
3485ba0,2412002d
3485ba4,24020004
3485ba8,3c138041
3485bac,2673dd88
3485bb0,3c148011
3485bb4,3694a5d0
3485bb8,3c163028
3485bbc,10000004
3485bc0,26d63029
3485bc4,2a220006
3485bc8,2c420001
3485bcc,24420004
3485bd0,511021
3485bd4,21840
3485bd8,621821
3485bdc,31880
3485be0,621821
3485be4,2631821
3485be8,80630001
3485bec,463002e
3485bf0,26310001
3485bf4,21840
3485bf8,621821
3485bfc,31880
3485c00,621021
3485c04,531021
3485c08,90440000
3485c0c,2841021
3485c10,904200bc
3485c14,21e00
3485c18,31e03
3485c1c,2863000a
3485c20,50600001
3485c24,24020009
3485c28,21e00
3485c2c,31e03
3485c30,4620001
3485c34,1025
3485c38,21600
3485c3c,418c0
3485c40,641823
3485c44,31880
3485c48,2831821
3485c4c,8c6300e4
3485c50,602025
3485c54,31e00
3485c58,31e03
3485c5c,2863000a
3485c60,14600002
3485c64,21603
3485c68,24040009
3485c6c,41e00
3485c70,31e03
3485c74,4620001
3485c78,2025
3485c7c,afb60020
3485c80,a3a00024
3485c84,24420030
3485c88,a3a20020
3485c8c,24840030
3485c90,a3a40022
3485c94,2403025
3485c98,2a02825
3485c9c,c1033fc
3485ca0,27a40020
3485ca4,26310001
3485ca8,24020009
3485cac,1622ffc5
3485cb0,26520011
3485cb4,3c028041
3485cb8,9454df64
3485cbc,14a080
3485cc0,26940001
3485cc4,295a021
3485cc8,24070001
3485ccc,2406000e
3485cd0,3c058041
3485cd4,24a5df70
3485cd8,c10241b
3485cdc,2002025
3485ce0,8825
3485ce4,2413002c
3485ce8,24020004
3485cec,3c128041
3485cf0,2652dd88
3485cf4,3c158011
3485cf8,36b5a5d0
3485cfc,3c168041
3485d00,10000004
3485d04,26d6df70
3485d08,2a220006
3485d0c,2c420001
3485d10,24420004
3485d14,2221021
3485d18,21840
3485d1c,621821
3485d20,31880
3485d24,621821
3485d28,721821
3485d2c,90640000
3485d30,2403000d
3485d34,50830001
3485d38,2404000a
3485d3c,21840
3485d40,621821
3485d44,31880
3485d48,621021
3485d4c,2421021
3485d50,90420001
3485d54,30420040
3485d58,50400010
3485d5c,26310001
3485d60,2a42021
3485d64,908200a8
3485d68,30420001
3485d6c,5040000b
3485d70,26310001
3485d74,24020010
3485d78,afa20018
3485d7c,afa20014
3485d80,afb30010
3485d84,2803825
3485d88,3025
3485d8c,2c02825
3485d90,c102483
3485d94,2002025
3485d98,26310001
3485d9c,24020009
3485da0,1622ffd9
3485da4,26730011
3485da8,24070001
3485dac,2406000a
3485db0,3c058041
3485db4,24a5df70
3485db8,c10241b
3485dbc,2002025
3485dc0,3c128041
3485dc4,2652dd88
3485dc8,2413002c
3485dcc,24110001
3485dd0,3c158011
3485dd4,36b5a5d0
3485dd8,3c160040
3485ddc,3c178041
3485de0,26f7df70
3485de4,2622ffff
3485de8,28420006
3485dec,54400151
3485df0,92420035
3485df4,92420042
3485df8,30420020
3485dfc,1040000f
3485e00,2a220009
3485e04,8ea200a4
3485e08,561024
3485e0c,1040000b
3485e10,2a220009
3485e14,24020010
3485e18,afa20018
3485e1c,afa20014
3485e20,afb30010
3485e24,2803825
3485e28,3025
3485e2c,2e02825
3485e30,c102483
3485e34,2002025
3485e38,2a220009
3485e3c,10400111
3485e40,26310001
3485e44,2652000d
3485e48,1000ffe6
3485e4c,26730011
3485e50,8c5e0d68
3485e54,13c00007
3485e58,3c01025
3485e5c,3c028041
3485e60,9443df64
3485e64,31040
3485e68,431021
3485e6c,21040
3485e70,24420001
3485e74,3c038041
3485e78,9467df64
3485e7c,738c0
3485e80,24e70038
3485e84,e23821
3485e88,24020140
3485e8c,471023
3485e90,22fc2
3485e94,a22821
3485e98,52843
3485e9c,24b40001
3485ea0,240200cd
3485ea4,afa20010
3485ea8,24060011
3485eac,c1015a3
3485eb0,2002025
3485eb4,8e020008
3485eb8,24430008
3485ebc,ae030008
3485ec0,3c03fa00
3485ec4,ac430000
3485ec8,2403ffff
3485ecc,ac430004
3485ed0,3c128041
3485ed4,2652dda5
3485ed8,24130013
3485edc,24110001
3485ee0,2622ffff
3485ee4,2842000a
3485ee8,1440012a
3485eec,2603025
3485ef0,2802825
3485ef4,c1033fc
3485ef8,2402025
3485efc,2a22000c
3485f00,10400004
3485f04,26310001
3485f08,2652000d
3485f0c,1000fff4
3485f10,26730011
3485f14,3c028041
3485f18,9455df64
3485f1c,15a8c0
3485f20,26b50001
3485f24,2b4a821
3485f28,24070001
3485f2c,24060010
3485f30,3c058041
3485f34,24a5df70
3485f38,c10241b
3485f3c,2002025
3485f40,3c128041
3485f44,2652dd96
3485f48,2409825
3485f4c,24140012
3485f50,24110001
3485f54,3c178011
3485f58,3c168041
3485f5c,26d6dd88
3485f60,3c028041
3485f64,2442df70
3485f68,afa20028
3485f6c,2622ffff
3485f70,2842000a
3485f74,54400102
3485f78,92620000
3485f7c,9262000d
3485f80,30420010
3485f84,10400017
3485f88,26230001
3485f8c,36e4a5d0
3485f90,31040
3485f94,431021
3485f98,21080
3485f9c,431021
3485fa0,561021
3485fa4,90420000
3485fa8,821021
3485fac,904200a8
3485fb0,21082
3485fb4,30420001
3485fb8,1040000b
3485fbc,2a22000c
3485fc0,24020010
3485fc4,afa20018
3485fc8,afa20014
3485fcc,afb40010
3485fd0,2a03825
3485fd4,3025
3485fd8,8fa50028
3485fdc,c102483
3485fe0,2002025
3485fe4,2a22000c
3485fe8,10400004
3485fec,26310001
3485ff0,2673000d
3485ff4,1000ffdd
3485ff8,26940011
3485ffc,26b70011
3486000,24070001
3486004,2406000f
3486008,3c058041
348600c,24a5df70
3486010,c10241b
3486014,2002025
3486018,24130012
348601c,24110001
3486020,3c168011
3486024,3c148041
3486028,2694dd88
348602c,3c028041
3486030,2442df70
3486034,afa20028
3486038,2622ffff
348603c,2842000a
3486040,544000ca
3486044,92420000
3486048,9242000d
348604c,30420010
3486050,10400017
3486054,26230001
3486058,36c4a5d0
348605c,31040
3486060,431021
3486064,21080
3486068,431021
348606c,541021
3486070,90420000
3486074,821021
3486078,904200a8
348607c,21042
3486080,30420001
3486084,1040000b
3486088,2a22000c
348608c,24020010
3486090,afa20018
3486094,afa20014
3486098,afb30010
348609c,2e03825
34860a0,3025
34860a4,8fa50028
34860a8,c102483
34860ac,2002025
34860b0,2a22000c
34860b4,10400004
34860b8,26310001
34860bc,2652000d
34860c0,1000ffdd
34860c4,26730011
34860c8,26b70022
34860cc,24070001
34860d0,2406000b
34860d4,3c058041
34860d8,24a5df70
34860dc,c10241b
34860e0,2002025
34860e4,3c128041
34860e8,2652dd97
34860ec,24130012
34860f0,24110001
34860f4,3c168011
34860f8,3c148041
34860fc,2694dd88
3486100,3c028041
3486104,2442df70
3486108,afa20028
348610c,2622ffff
3486110,2842000a
3486114,54400091
3486118,92430000
348611c,9243000d
3486120,10600016
3486124,26240001
3486128,36c5a5d0
348612c,41040
3486130,441021
3486134,21080
3486138,441021
348613c,541021
3486140,90420000
3486144,38420003
3486148,a21021
348614c,90420e9c
3486150,1443000b
3486154,2a22000c
3486158,24020010
348615c,afa20018
3486160,afa20014
3486164,afb30010
3486168,2e03825
348616c,3025
3486170,8fa50028
3486174,c102483
3486178,2002025
348617c,2a22000c
3486180,10400004
3486184,26310001
3486188,2652000d
348618c,1000ffdf
3486190,26730011
3486194,13c0003b
3486198,26b50033
348619c,8825
34861a0,24120013
34861a4,24020001
34861a8,3c178040
34861ac,3c138041
34861b0,2673dd88
34861b4,3c168040
34861b8,26d60d8a
34861bc,3c148041
34861c0,2694dca8
34861c4,10000004
34861c8,3c1e8041
34861cc,2a22000a
34861d0,2c420001
34861d4,24420001
34861d8,8ee30d6c
34861dc,10600017
34861e0,2221021
34861e4,21840
34861e8,621821
34861ec,31880
34861f0,621821
34861f4,2631821
34861f8,90630001
34861fc,30630010
3486200,1060000f
3486204,21840
3486208,621821
348620c,31880
3486210,621821
3486214,731821
3486218,90640000
348621c,3c038011
3486220,3463a5d0
3486224,641821
3486228,906300a8
348622c,31882
3486230,30630001
3486234,50600010
3486238,26310001
348623c,21840
3486240,621821
3486244,31880
3486248,621021
348624c,531021
3486250,90420000
3486254,561021
3486258,90420000
348625c,14400002
3486260,2802025
3486264,27c4dcac
3486268,2403025
348626c,c1033fc
3486270,2a02825
3486274,26310001
3486278,2402000c
348627c,1622ffd3
3486280,26520011
3486284,c103460
3486288,2002025
348628c,8e020008
3486290,24430008
3486294,ae030008
3486298,3c03e900
348629c,ac430000
34862a0,ac400004
34862a4,8e020008
34862a8,24430008
34862ac,ae030008
34862b0,3c03df00
34862b4,ac430000
34862b8,1000003b
34862bc,ac400004
34862c0,531021
34862c4,1000fdf3
34862c8,80420000
34862cc,531021
34862d0,80420000
34862d4,28430003
34862d8,1460fde8
34862dc,8fa30028
34862e0,1000fdea
34862e8,24430008
34862ec,ae030008
34862f0,3c03fa00
34862f4,ac430000
34862f8,2403ffff
34862fc,ac430004
3486300,3c058041
3486304,24a5dfa0
3486308,94a70008
348630c,3025
3486310,c10241b
3486314,2002025
3486318,2412002c
348631c,8825
3486320,24130010
3486324,3c028041
3486328,2456dfa0
348632c,1000fdae
3486330,24150003
3486334,30420020
3486338,5440feb3
348633c,8ea200a4
3486340,1000fec0
3486344,26310001
3486348,2802825
348634c,c1033fc
3486350,2644fff3
3486354,1000fe04
3486358,26310001
348635c,1460ff72
3486360,2202025
3486364,1000ff88
3486368,26310001
348636c,30420010
3486370,1440ff39
3486374,2201825
3486378,1000ff50
348637c,26310001
3486380,30420010
3486384,1440ff01
3486388,2201825
348638c,1000ff18
3486390,26310001
3486394,2802825
3486398,c1033fc
348639c,2644fff3
34863a0,1000fed9
34863a4,26310001
34863a8,8fbf0054
34863ac,8fbe0050
34863b0,8fb7004c
34863b4,8fb60048
34863b8,8fb50044
34863bc,8fb40040
34863c0,8fb3003c
34863c4,8fb20038
34863c8,8fb10034
34863cc,8fb00030
34863d0,3e00008
34863d4,27bd0058
34863d8,3e00008
34863e0,44860000
34863e4,44801000
34863ec,46020032
34863f4,45030011
34863f8,46007006
34863fc,460e603c
3486404,45000007
3486408,460c0000
348640c,4600703c
3486414,45000009
348641c,3e00008
3486420,46007006
3486424,460e003c
348642c,45000003
3486434,3e00008
3486438,46007006
348643c,3e00008
3486444,3c02801c
3486448,344284a0
348644c,c44000d4
3486450,3c028041
3486454,3e00008
3486458,e440f51c
348645c,27bdffe8
3486460,afbf0014
3486464,3c028041
3486468,9042de4c
348646c,5040001b
3486470,3c028041
3486474,3c038011
3486478,3463a5d0
348647c,8c630070
3486480,31f02
3486484,1062000d
3486488,21300
348648c,3c048011
3486490,3484a5d0
3486494,94830070
3486498,30630fff
348649c,621025
34864a0,a4820070
34864a4,3c04801d
34864a8,3485aa30
34864ac,3c028007
34864b0,34429764
34864b4,40f809
34864b8,248484a0
34864bc,3c028041
34864c0,9043de4c
34864c4,24020001
34864c8,14620004
34864cc,3c028041
34864d0,3c028041
34864d4,a040de4c
34864d8,3c028041
34864dc,c44ede44
34864e0,44800000
34864e8,46007032
34864f0,45010010
34864f4,3c02801c
34864f8,344284a0
34864fc,c44000d4
3486500,46007032
3486508,45010019
348650c,3c02801c
3486510,3c028041
3486514,8c46dcf4
3486518,3c028041
348651c,c1018f8
3486520,c44cf518
3486524,3c02801c
3486528,344284a0
348652c,1000000f
3486530,e44000d4
3486534,344284a0
3486538,c44c00d4
348653c,3c028041
3486540,c44ef51c
3486544,460e6032
348654c,45010008
3486550,3c02801c
3486554,3c028041
3486558,c1018f8
348655c,8c46dcf8
3486560,3c02801c
3486564,344284a0
3486568,e44000d4
348656c,3c02801c
3486570,344284a0
3486574,c44000d4
3486578,3c028041
348657c,e440f518
3486580,3c028041
3486584,9042de4d
3486588,24030001
348658c,1443000f
3486590,24030002
3486594,3c02801c
3486598,344284a0
348659c,94420322
34865a0,3c038041
34865a4,2463da8c
34865a8,431021
34865ac,90420000
34865b0,10400018
34865b4,3c028041
34865b8,3c02801c
34865bc,344284a0
34865c0,24030035
34865c4,10000012
34865c8,a4430322
34865cc,14430011
34865d0,3c028041
34865d4,3c02801c
34865d8,344284a0
34865dc,94420322
34865e0,3c038041
34865e4,2463da8c
34865e8,431021
34865ec,90420000
34865f0,10400006
34865f4,3c028041
34865f8,3c02801c
34865fc,344284a0
3486600,2403001f
3486604,a4430322
3486608,3c028041
348660c,a040de4d
3486610,3c028041
3486614,2442de40
3486618,c4400008
348661c,3c038040
3486620,e4602bd0
3486624,9044000e
3486628,3c038040
348662c,a0643121
3486630,9042000f
3486634,50400006
3486638,3c028041
348663c,2442ffff
3486640,3c038041
3486644,c10263c
3486648,a062de4f
348664c,3c028041
3486650,9042de50
3486654,1040000b
3486658,3c028041
348665c,3c02801c
3486660,344284a0
3486664,94430014
3486668,2404dfff
348666c,641824
3486670,a4430014
3486674,94430020
3486678,641824
348667c,a4430020
3486680,3c028041
3486684,9042de51
3486688,10400016
348668c,8fbf0014
3486690,3c02801c
3486694,344284a0
3486698,90430016
348669c,31823
34866a0,a0430016
34866a4,90430017
34866a8,31823
34866ac,a0430017
34866b0,90430022
34866b4,31823
34866b8,a0430022
34866bc,90430023
34866c0,31823
34866c4,a0430023
34866c8,90430028
34866cc,31823
34866d0,a0430028
34866d4,90430029
34866d8,31823
34866dc,a0430029
34866e0,8fbf0014
34866e4,3e00008
34866e8,27bd0018
34866ec,850018
34866f0,1812
34866f4,24620001
34866f8,3042ffff
34866fc,31a02
3486700,431021
3486704,21203
3486708,3e00008
348670c,304200ff
3486710,2402ffff
3486714,a0820002
3486718,a0820001
348671c,4a00031
3486720,a0820000
3486724,a01825
3486728,28a503e8
348672c,50a00001
3486730,240303e7
3486734,31c00
3486738,31c03
348673c,3c026666
3486740,24426667
3486744,620018
3486748,1010
348674c,21083
3486750,32fc3
3486754,451023
3486758,22880
348675c,a22821
3486760,52840
3486764,651823
3486768,21400
348676c,21403
3486770,1040001c
3486774,a0830002
3486778,3c036666
348677c,24636667
3486780,430018
3486784,1810
3486788,31883
348678c,22fc3
3486790,651823
3486794,32880
3486798,a32821
348679c,52840
34867a0,451023
34867a4,a0820001
34867a8,31400
34867ac,21403
34867b0,1040000c
34867b4,3c036666
34867b8,24636667
34867bc,430018
34867c0,1810
34867c4,31883
34867c8,22fc3
34867cc,651823
34867d0,32880
34867d4,a31821
34867d8,31840
34867dc,431023
34867e0,a0820000
34867e4,3e00008
34867ec,27bdffd0
34867f0,afbf002c
34867f4,afb20028
34867f8,afb10024
34867fc,afb00020
3486800,808025
3486804,a08825
3486808,afa7003c
348680c,8fb20040
3486810,c10241b
3486814,24070001
3486818,93a7003c
348681c,afb20018
3486820,afb20014
3486824,83a2003d
3486828,2442005c
348682c,afa20010
3486830,24e70037
3486834,3025
3486838,2202825
348683c,c102483
3486840,2002025
3486844,8fbf002c
3486848,8fb20028
348684c,8fb10024
3486850,8fb00020
3486854,3e00008
3486858,27bd0030
348685c,27bdffe0
3486860,afbf001c
3486864,afb20018
3486868,afb10014
348686c,afb00010
3486870,808025
3486874,24850074
3486878,24070001
348687c,4825
3486880,3c028041
3486884,2442db50
3486888,2408ffe0
348688c,3c048041
3486890,2484db98
3486894,90430000
3486898,1031824
348689c,14600005
34868a0,80a60000
34868a4,90430001
34868a8,30c600ff
34868ac,50660001
34868b0,1274825
34868b4,24420004
34868b8,73840
34868bc,1444fff5
34868c0,24a50001
34868c4,3c028041
34868c8,ac49f62c
34868cc,8e1100a4
34868d0,2442f62c
34868d4,3223003f
34868d8,a0430004
34868dc,9602009c
34868e0,8203003e
34868e4,10600002
34868e8,3042fffb
34868ec,34420004
34868f0,3c038041
34868f4,a462f632
34868f8,112c02
34868fc,30a5007c
3486900,26030086
3486904,2606008a
3486908,2407001b
348690c,90640000
3486910,2482ffec
3486914,304200ff
3486918,2c42000d
348691c,50400004
3486920,24630001
3486924,54870001
