10,107b7d3a
3484068,afa20014
348406c,263100bd
3484070,afb10010
3484074,2647001b
3484078,3025
348407c,2685dff0
3484080,c102143
3484084,2602025
3484088,8e0202b0
348408c,24430008
3484090,ae0302b0
3484094,3c03e700
3484098,ac430000
348409c,ac400004
34840a0,8fbf0034
34840a4,8fb40030
34840a8,8fb3002c
34840ac,8fb20028
34840b0,8fb10024
34840b4,8fb00020
34840b8,3e00008
34840bc,27bd0038
34840c0,3c028041
34840c4,8c43ddf8
34840c8,3c028041
34840cc,2442da4c
34840d0,10620021
34840d8,27bdffe8
34840dc,afbf0014
34840e0,90660000
34840e4,90620001
34840e8,22600
34840ec,42603
34840f0,42183
34840f4,3042003f
34840f8,21040
34840fc,3c038041
3484100,2463da4c
3484104,621021
3484108,3c038041
348410c,ac62ddf8
3484110,3c02801c
3484114,344284a0
3484118,944300a4
348411c,28620011
3484120,10400008
3484124,2825
3484128,3c028011
348412c,3442a5d0
3484130,431021
3484134,804500bc
3484138,52fc3
348413c,30a50011
3484140,24a5ffef
3484144,c100fda
348414c,8fbf0014
3484150,3e00008
3484154,27bd0018
3484158,3e00008
3484160,27bdffd8
3484164,afbf0024
3484168,afb20020
348416c,afb1001c
3484170,afb00018
3484174,808025
3484178,909101e9
348417c,3c028041
3484180,8c420250
3484184,3c038041
3484188,8c63024c
348418c,431025
3484190,3c038041
3484194,8c630254
3484198,431025
348419c,10400023
34841a0,2201825
34841a4,9487001c
34841a8,73943
34841ac,30e7007f
34841b0,3c02801c
34841b4,344284a0
34841b8,904600a5
34841bc,802825
34841c0,c101e8c
34841c4,27a40010
34841c8,97b20014
34841cc,12400017
34841d0,2201825
34841d4,c102d3d
34841d8,93a40017
34841dc,14400004
34841e0,3c038041
34841e4,c102d3d
34841e8,2402025
34841ec,3c038041
34841f0,8c630250
34841f4,3c048041
34841f8,8c84024c
34841fc,641825
3484200,1060000a
3484204,90430007
3484208,10600008
348420c,24110005
3484210,2463fff3
3484214,306300ff
3484218,2c630002
348421c,10600002
3484220,8825
3484224,24110005
3484228,90430007
348422c,a21101ec
3484230,a20301ed
3484234,3c028040
3484238,8c4227d0
348423c,10400005
3484240,8fbf0024
3484244,8e020004
3484248,34420080
348424c,ae020004
3484250,8fbf0024
3484254,8fb20020
3484258,8fb1001c
348425c,8fb00018
3484260,3e00008
3484264,27bd0028
3484268,27bdffd8
348426c,afbf0024
3484270,afb30020
3484274,afb2001c
3484278,afb10018
348427c,afb00014
3484280,2402fffd
3484284,a21024
3484288,24030001
348428c,14430076
3484290,8fb1003c
3484294,a08025
3484298,8fa20038
348429c,905301ed
34842a0,3c028041
34842a4,8c420250
34842a8,10400004
34842ac,8c920000
34842b0,2402000d
34842b4,1262005e
34842bc,c02ae40
34842c0,2402025
34842c4,8e230000
34842c8,24640008
34842cc,ae240000
34842d0,3c04da38
34842d4,24840003
34842d8,ac640000
34842dc,ac620004
34842e0,24020001
34842e4,16020005
34842e8,24020002
34842ec,12620049
34842f0,3c030600
34842f4,1000003c
34842f8,246306f0
34842fc,12620047
3484300,3c030600
3484304,10000038
3484308,246310c0
348430c,1262000c
3484310,3c058041
3484314,2402000d
3484318,1262000d
348431c,2673fff2
3484320,2e730002
3484324,5260000f
3484328,3c020600
348432c,3c058042
3484330,24a58008
3484334,3c028041
3484338,1000000c
348433c,24427008
3484340,24a55008
3484344,3c028041
3484348,10000008
348434c,24424008
3484350,3c058041
3484354,24a56808
3484358,3c028041
348435c,10000003
3484360,24425808
3484364,24452798
3484368,24421798
348436c,8e4402c4
3484370,2486ffe0
3484374,ae4602c4
3484378,3c06fd10
348437c,ac86ffe0
3484380,ac82ffe4
3484384,8e4202c4
3484388,3c04df00
348438c,ac440008
3484390,ac40000c
3484394,8e4202c4
3484398,ac460010
348439c,ac450014
34843a0,8e4202c4
34843a4,ac440018
34843a8,ac40001c
34843ac,8e4502c4
34843b0,8e220000
34843b4,24440008
34843b8,ae240000
34843bc,3c04db06
34843c0,24840024
34843c4,ac440000
34843c8,ac450004
34843cc,8e220000
34843d0,24440008
34843d4,ae240000
34843d8,3c04de00
34843dc,ac440000
34843e0,10000021
34843e4,ac430004
34843e8,3c028041
34843ec,8c42024c
34843f0,3c048041
34843f4,8c840254
34843f8,441025
34843fc,5440ffc3
3484400,2402000c
3484404,3c020600
3484408,24452798
348440c,1000ffd7
3484410,24421798
3484414,1000ffed
3484418,24630ae8
348441c,1000ffeb
3484420,24631678
3484424,3c030600
3484428,1000ffe8
348442c,24630ae8
3484430,c02ae40
3484434,2402025
3484438,8e230000
348443c,24640008
3484440,ae240000
3484444,3c04da38
3484448,24840003
348444c,ac640000
3484450,ac620004
3484454,24020001
3484458,1202fff2
348445c,24130002
3484460,1000ffa6
3484464,24020002
3484468,8fbf0024
348446c,8fb30020
3484470,8fb2001c
3484474,8fb10018
3484478,8fb00014
348447c,3e00008
3484480,27bd0028
3484484,27bdffd8
3484488,afbf0024
348448c,afb10020
3484490,afb0001c
3484494,3c02801c
3484498,344284a0
348449c,94500020
34844a0,3c02801d
34844a4,3442aa30
34844a8,8c42066c
34844ac,3c033000
34844b0,24630483
34844b4,431024
34844b8,54400103
34844bc,8fbf0024
34844c0,3c02801c
34844c4,344284a0
34844c8,8c430008
34844cc,3c02800f
34844d0,8c4213ec
34844d4,546200fc
34844d8,8fbf0024
34844dc,3c028011
34844e0,3442a5d0
34844e4,8c42135c
34844e8,544000f7
34844ec,8fbf0024
34844f0,3c02800e
34844f4,3442f1b0
34844f8,8c420000
34844fc,30420020
3484500,544000f1
3484504,8fbf0024
3484508,3c028040
348450c,8c420d64
3484510,10400017
3484514,3c028011
3484518,3c02801c
348451c,344284a0
3484520,3c030001
3484524,431021
3484528,94430934
348452c,24020006
3484530,1462000f
3484534,3c028011
3484538,3c02801c
348453c,344284a0
3484540,3c030001
3484544,431021
3484548,94420948
348454c,14400008
3484550,3c028011
3484554,3c02801c
3484558,344284a0
348455c,431021
3484560,94420944
3484564,104000d8
3484568,8fbf0024
348456c,3c028011
3484570,3442a5d0
3484574,8c42009c
3484578,3c036000
348457c,431024
3484580,10400006
3484584,3c028011
3484588,3442a5d0
348458c,8c420004
3484590,1040001b
3484594,32020200
3484598,3c028011
348459c,3442a5d0
34845a0,9042008b
34845a4,2442ffdf
34845a8,304200ff
34845ac,2c42000b
34845b0,10400006
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c430004
34845c0,24020001
34845c4,10620064
34845c8,3c028011
34845cc,3442a5d0
34845d0,9042007b
34845d4,2442fff9
34845d8,304200ff
34845dc,2c420002
34845e0,104000b9
34845e4,8fbf0024
34845e8,3c028011
34845ec,3442a5d0
34845f0,8c420004
34845f4,14400053
34845f8,3c028011
34845fc,32020200
3484600,10400026
3484604,3211ffff
3484608,3c028011
348460c,3442a5d0
3484610,9442009c
3484614,30422000
3484618,50400021
348461c,32310100
3484620,3c028011
3484624,3442a5d0
3484628,94420070
348462c,3042f000
3484630,38422000
3484634,2102b
3484638,24420001
348463c,3c048011
3484640,3484a5d0
3484644,21300
3484648,94830070
348464c,30630fff
3484650,621025
3484654,a4820070
3484658,3c04801d
348465c,3485aa30
3484660,3c028007
3484664,34429764
3484668,40f809
348466c,248484a0
3484670,3c058010
3484674,24a243a8
3484678,afa20014
348467c,24a743a0
3484680,afa70010
3484684,24060004
3484688,24a54394
348468c,3c02800c
3484690,3442806c
3484694,40f809
3484698,24040835
348469c,32310100
34846a0,52200055
34846a4,32100400
34846a8,3c028011
34846ac,3442a5d0
34846b0,9442009c
34846b4,30424000
34846b8,1040007c
34846bc,3c028011
34846c0,3442a5d0
34846c4,94420070
34846c8,3042f000
34846cc,24033000
34846d0,50430002
34846d4,24020001
34846d8,24020003
34846dc,3c038011
34846e0,3463a5d0
34846e4,22300
34846e8,94620070
34846ec,30420fff
34846f0,441025
34846f4,a4620070
34846f8,3c04801d
34846fc,3485aa30
3484700,3c028007
3484704,34429764
3484708,40f809
348470c,248484a0
3484710,3c058010
3484714,24a243a8
3484718,afa20014
348471c,24a743a0
3484720,afa70010
3484724,24060004
3484728,24a54394
348472c,3c02800c
3484730,3442806c
3484734,40f809
3484738,24040835
348473c,1000005b
3484740,3c028011
3484744,3442a5d0
3484748,8c430004
348474c,24020001
3484750,54620029
3484754,32100400
3484758,32020100
348475c,50400026
3484760,32100400
3484764,3c02801c
3484768,344284a0
348476c,3c030001
3484770,431021
3484774,94420934
3484778,14400053
348477c,8fbf0024
3484780,3c028011
3484784,3442a5d0
3484788,9046008b
348478c,24c2ffdf
3484790,304200ff
3484794,2c42000b
3484798,50400040
348479c,32100400
34847a0,3c02801c
34847a4,344284a0
34847a8,431021
34847ac,90420756
34847b0,5440003a
34847b4,32100400
34847b8,3c02801d
34847bc,3442aa30
34847c0,8c42066c
34847c4,3c0308a0
34847c8,24630800
34847cc,431024
34847d0,54400032
34847d4,32100400
34847d8,24070002
34847dc,3c04801d
34847e0,3485aa30
34847e4,3c028038
34847e8,3442c9a0
34847ec,40f809
34847f0,248484a0
34847f4,32100400
34847f8,12000033
34847fc,8fbf0024
3484800,3c02801c
3484804,344284a0
3484808,3c030001
348480c,431021
3484810,94420934
3484814,1440002d
3484818,8fb10020
348481c,3c028011
3484820,3442a5d0
3484824,9046007b
3484828,24c2fff9
348482c,304200ff
3484830,2c420002
3484834,10400024
3484838,8fbf0024
348483c,3c02801c
3484840,344284a0
3484844,3c030001
3484848,431021
348484c,90420758
3484850,1440001e
3484854,8fb10020
3484858,3c02801d
348485c,3442aa30
3484860,8c42066c
3484864,3c0308a0
3484868,24630800
348486c,431024
3484870,14400016
3484878,24070002
348487c,3c04801d
3484880,3485aa30
3484884,3c028038
3484888,3442c9a0
348488c,40f809
3484890,248484a0
3484894,1000000c
3484898,8fbf0024
348489c,1600ffe0
34848a0,3c028011
34848a4,10000008
34848a8,8fbf0024
34848ac,3442a5d0
34848b0,8c430004
34848b4,24020001
34848b8,5462ffcf
34848bc,32100400
34848c0,1000ffa9
34848c4,3c02801c
34848c8,8fb10020
34848cc,8fb0001c
34848d0,3e00008
34848d4,27bd0028
34848d8,3c028040
34848dc,8c420d64
34848e0,10400016
34848e4,3c028011
34848e8,3c02801c
34848ec,344284a0
34848f0,3c030001
34848f4,431021
34848f8,94430934
34848fc,24020006
3484900,1462000e
3484904,3c028011
3484908,3c02801c
348490c,344284a0
3484910,3c030001
3484914,431021
3484918,94420948
348491c,14400007
3484920,3c028011
3484924,3c02801c
3484928,344284a0
348492c,431021
3484930,94420944
3484934,10400023
3484938,3c028011
348493c,3442a5d0
3484940,8c42009c
3484944,3c036000
3484948,431024
348494c,10400006
3484950,3c028011
3484954,3442a5d0
3484958,8c420004
348495c,10400016
3484960,3c028040
3484964,3c028011
3484968,3442a5d0
348496c,9042008b
3484970,2442ffdf
3484974,304200ff
3484978,2c42000b
348497c,10400006
3484980,3c028011
3484984,3442a5d0
3484988,8c430004
348498c,24020001
3484990,10620008
3484994,3c028011
3484998,3442a5d0
348499c,9042007b
34849a0,2442fff9
34849a4,304200ff
34849a8,2c420002
34849ac,10400211
34849b4,3c028040
34849b8,9042087a
34849bc,1040020d
34849c4,27bdffc8
34849c8,afbf0034
34849cc,afb40030
34849d0,afb3002c
34849d4,afb20028
34849d8,afb10024
34849dc,afb00020
34849e0,3c02801c
34849e4,344284a0
34849e8,8c500000
34849ec,261202a8
34849f0,8e0302b0
34849f4,24640008
34849f8,ae0402b0
34849fc,3c04de00
3484a00,ac640000
3484a04,3c048041
3484a08,2484e030
3484a0c,ac640004
3484a10,8e0302b0
3484a14,24640008
3484a18,ae0402b0
3484a1c,3c04e700
3484a20,ac640000
3484a24,ac600004
3484a28,8e0302b0
3484a2c,24640008
3484a30,ae0402b0
3484a34,3c04fc11
3484a38,34849623
3484a3c,ac640000
3484a40,3c04ff2f
3484a44,3484ffff
3484a48,ac640004
3484a4c,3c030001
3484a50,431021
3484a54,94510742
3484a58,2413ff00
3484a5c,2339825
3484a60,8e0202b0
3484a64,24430008
3484a68,ae0302b0
3484a6c,3c03fa00
3484a70,ac430000
3484a74,ac530004
3484a78,24070001
3484a7c,3025
3484a80,3c148041
3484a84,2685dfd0
3484a88,c1020db
3484a8c,2402025
3484a90,24020010
3484a94,afa20018
3484a98,afa20014
3484a9c,24020040
3484aa0,afa20010
3484aa4,2407010f
3484aa8,3025
3484aac,2685dfd0
3484ab0,c102143
3484ab4,2402025
3484ab8,3c028040
3484abc,8c440d64
3484ac0,10800044
3484ac4,3c02801d
3484ac8,3c02801c
3484acc,344284a0
3484ad0,3c030001
3484ad4,431021
3484ad8,94430934
3484adc,24020006
3484ae0,1462003c
3484ae4,3c02801d
3484ae8,3c02801c
3484aec,344284a0
3484af0,3c030001
3484af4,431021
3484af8,94420948
3484afc,14400035
3484b00,3c02801d
3484b04,3c02801c
3484b08,344284a0
3484b0c,431021
3484b10,94420944
3484b14,5440002f
3484b18,3c02801d
3484b1c,24070001
3484b20,24060002
3484b24,3c138041
3484b28,2665e020
3484b2c,c1020db
3484b30,2402025
3484b34,2411000c
3484b38,afb10018
3484b3c,afb10014
3484b40,2402004d
3484b44,afa20010
3484b48,24070111
3484b4c,3025
3484b50,2665e020
3484b54,c102143
3484b58,2402025
3484b5c,24070001
3484b60,24060011
3484b64,3c138041
3484b68,2665dff0
3484b6c,c1020db
3484b70,2402025
3484b74,afb10018
3484b78,afb10014
3484b7c,24140042
3484b80,afb40010
3484b84,2407011d
3484b88,3025
3484b8c,2665dff0
3484b90,c102143
3484b94,2402025
3484b98,24070001
3484b9c,24060010
3484ba0,2665dff0
3484ba4,c1020db
3484ba8,2402025
3484bac,afb10018
3484bb0,afb10014
3484bb4,afb40010
3484bb8,24070104
3484bbc,3025
3484bc0,2665dff0
3484bc4,c102143
3484bc8,2402025
3484bcc,10000170
3484bd0,8e0202b0
3484bd4,3442aa30
3484bd8,8c42066c
3484bdc,3c033000
3484be0,24630483
3484be4,431024
3484be8,5440002b
3484bec,8e0402b0
3484bf0,3c02801c
3484bf4,344284a0
3484bf8,8c430008
3484bfc,3c02800f
3484c00,8c4213ec
3484c04,54620024
3484c08,8e0402b0
3484c0c,3c028011
3484c10,3442a5d0
3484c14,8c42135c
3484c18,5440001f
3484c1c,8e0402b0
3484c20,3c02800e
3484c24,3442f1b0
3484c28,8c420000
3484c2c,30420020
3484c30,54400019
3484c34,8e0402b0
3484c38,1080002c
3484c3c,3c028011
3484c40,3c02801c
3484c44,344284a0
3484c48,3c030001
3484c4c,431021
3484c50,94430934
3484c54,24020006
3484c58,14620024
3484c5c,3c028011
3484c60,3c02801c
3484c64,344284a0
3484c68,3c030001
3484c6c,431021
3484c70,94420948
3484c74,1440001d
3484c78,3c028011
3484c7c,3c02801c
3484c80,344284a0
3484c84,431021
3484c88,94420944
3484c8c,14400017
3484c90,3c028011
3484c94,8e0402b0
3484c98,24820008
3484c9c,ae0202b0
3484ca0,3c02fa00
3484ca4,ac820000
3484ca8,1118c0
3484cac,711821
3484cb0,31880
3484cb4,711823
3484cb8,31840
3484cbc,3c028080
3484cc0,34428081
3484cc4,620018
3484cc8,1010
3484ccc,431021
3484cd0,211c3
3484cd4,31fc3
3484cd8,431023
3484cdc,2403ff00
3484ce0,431025
3484ce4,ac820004
3484ce8,3c028011
3484cec,3442a5d0
3484cf0,9442009c
3484cf4,30422000
3484cf8,1040002a
3484cfc,3c028011
3484d00,3442a5d0
3484d04,8c420004
3484d08,14400054
3484d0c,3c028011
3484d10,24070001
3484d14,24060045
3484d18,3c058041
3484d1c,24a5e000
3484d20,c1020db
3484d24,2402025
3484d28,3c028011
3484d2c,3442a5d0
3484d30,94420070
3484d34,3042f000
3484d38,24032000
3484d3c,5443000e
3484d40,2402000c
3484d44,24020010
3484d48,afa20018
3484d4c,afa20014
3484d50,24020040
3484d54,afa20010
3484d58,24070102
3484d5c,3025
3484d60,3c058041
3484d64,24a5e000
3484d68,c102143
3484d6c,2402025
3484d70,1000000c
3484d74,3c028011
3484d78,afa20018
3484d7c,afa20014
3484d80,24020042
3484d84,afa20010
3484d88,24070104
3484d8c,3025
3484d90,3c058041
3484d94,24a5e000
3484d98,c102143
3484d9c,2402025
3484da0,3c028011
3484da4,3442a5d0
3484da8,9442009c
3484dac,30424000
3484db0,1040002a
3484db4,3c028011
3484db8,3442a5d0
3484dbc,8c420004
3484dc0,14400026
3484dc4,3c028011
3484dc8,24070001
3484dcc,24060046
3484dd0,3c058041
3484dd4,24a5e000
3484dd8,c1020db
3484ddc,2402025
3484de0,3c028011
3484de4,3442a5d0
3484de8,94420070
3484dec,3042f000
3484df0,24033000
3484df4,5443000e
3484df8,2402000c
3484dfc,24020010
3484e00,afa20018
3484e04,afa20014
3484e08,24020040
3484e0c,afa20010
3484e10,2407011b
3484e14,3025
3484e18,3c058041
3484e1c,24a5e000
3484e20,c102143
3484e24,2402025
3484e28,1000000c
3484e2c,3c028011
3484e30,afa20018
3484e34,afa20014
3484e38,24020042
3484e3c,afa20010
3484e40,2407011d
3484e44,3025
3484e48,3c058041
3484e4c,24a5e000
3484e50,c102143
3484e54,2402025
3484e58,3c028011
3484e5c,3442a5d0
3484e60,9042008b
3484e64,2442ffdf
3484e68,304200ff
3484e6c,2c42000b
3484e70,10400063
3484e74,3c028011
3484e78,3442a5d0
3484e7c,8c430004
3484e80,24020001
3484e84,1462005e
3484e88,3c028011
3484e8c,3c02801d
3484e90,3442aa30
3484e94,8c43066c
3484e98,3c023000
3484e9c,24420483
3484ea0,621024
3484ea4,5440002f
3484ea8,8e0402b0
3484eac,3c02801c
3484eb0,344284a0
3484eb4,8c440008
3484eb8,3c02800f
3484ebc,8c4213ec
3484ec0,54820028
3484ec4,8e0402b0
3484ec8,3c028011
3484ecc,3442a5d0
3484ed0,8c42135c
3484ed4,54400023
3484ed8,8e0402b0
3484edc,3c02800e
3484ee0,3442f1b0
3484ee4,8c420000
3484ee8,30420020
3484eec,5440001d
3484ef0,8e0402b0
3484ef4,3c028040
3484ef8,8c420d64
3484efc,10400008
3484f00,3c02801c
3484f04,344284a0
3484f08,3c040001
3484f0c,441021
3484f10,94440934
3484f14,24020006
3484f18,10820011
3484f1c,3c02801c
3484f20,344284a0
3484f24,3c040001
3484f28,441021
3484f2c,94420934
3484f30,1440000b
3484f34,3c02801c
3484f38,344284a0
3484f3c,441021
3484f40,90420756
3484f44,54400007
3484f48,8e0402b0
3484f4c,3c0208a0
3484f50,24420800
3484f54,621824
3484f58,506000a0
3484f5c,8e0202b0
3484f60,8e0402b0
3484f64,24820008
3484f68,ae0202b0
3484f6c,3c02fa00
3484f70,ac820000
3484f74,1118c0
3484f78,711821
3484f7c,31880
3484f80,711823
3484f84,31840
3484f88,3c028080
3484f8c,34428081
3484f90,620018
3484f94,1010
3484f98,431021
3484f9c,211c3
3484fa0,31fc3
3484fa4,431023
3484fa8,2403ff00
3484fac,431025
3484fb0,ac820004
3484fb4,24070001
3484fb8,3c028011
3484fbc,3442a5d0
3484fc0,8046008b
3484fc4,3c148041
3484fc8,2685e000
3484fcc,c1020db
3484fd0,2402025
3484fd4,2402000c
3484fd8,afa20018
3484fdc,afa20014
3484fe0,24020042
3484fe4,afa20010
3484fe8,2407011d
3484fec,3025
3484ff0,2685e000
3484ff4,c102143
3484ff8,2402025
3484ffc,3c028011
3485000,3442a5d0
3485004,9042007b
3485008,2442fff9
348500c,304200ff
3485010,2c420002
3485014,5040005e
3485018,8e0202b0
348501c,3c02801d
3485020,3442aa30
3485024,8c43066c
3485028,3c023000
348502c,24420483
3485030,621024
3485034,5440002f
3485038,8e0302b0
348503c,3c02801c
3485040,344284a0
3485044,8c440008
3485048,3c02800f
348504c,8c4213ec
3485050,54820028
3485054,8e0302b0
3485058,3c028011
348505c,3442a5d0
3485060,8c42135c
3485064,54400023
3485068,8e0302b0
348506c,3c02800e
3485070,3442f1b0
3485074,8c420000
3485078,30420020
348507c,5440001d
3485080,8e0302b0
3485084,3c028040
3485088,8c420d64
348508c,10400008
3485090,3c02801c
3485094,344284a0
3485098,3c040001
348509c,441021
34850a0,94440934
34850a4,24020006
34850a8,10820011
34850ac,3c02801c
34850b0,344284a0
34850b4,3c040001
34850b8,441021
34850bc,94420934
34850c0,1440000b
34850c4,3c02801c
34850c8,344284a0
34850cc,441021
34850d0,90420758
34850d4,54400007
34850d8,8e0302b0
34850dc,3c0208a0
34850e0,24420800
34850e4,621824
34850e8,50600036
34850ec,8e0202b0
34850f0,8e0302b0
34850f4,24620008
34850f8,ae0202b0
34850fc,3c02fa00
3485100,ac620000
3485104,1110c0
3485108,511021
348510c,21080
3485110,518823
3485114,118840
3485118,3c028080
348511c,34428081
3485120,2220018
3485124,1010
3485128,511021
348512c,211c3
3485130,118fc3
3485134,511023
3485138,2404ff00
348513c,441025
3485140,ac620004
3485144,24070001
3485148,3c028011
348514c,3442a5d0
3485150,8046007b
3485154,3c118041
3485158,2625e000
348515c,c1020db
3485160,2402025
3485164,2402000c
3485168,afa20018
348516c,afa20014
3485170,2402004d
3485174,afa20010
3485178,24070111
348517c,3025
3485180,2625e000
3485184,c102143
3485188,2402025
348518c,8e0202b0
3485190,24430008
3485194,ae0302b0
3485198,3c03e700
348519c,ac430000
34851a0,ac400004
34851a4,8fbf0034
34851a8,8fb40030
34851ac,8fb3002c
34851b0,8fb20028
34851b4,8fb10024
34851b8,8fb00020
34851bc,3e00008
34851c0,27bd0038
34851c4,24430008
34851c8,ae0302b0
34851cc,3c03fa00
34851d0,ac430000
34851d4,1000ffdb
34851d8,ac530004
34851dc,24430008
34851e0,ae0302b0
34851e4,3c03fa00
34851e8,ac430000
34851ec,1000ff71
34851f0,ac530004
34851f4,3e00008
34851fc,27bdffe0
3485200,8c820008
3485204,24430008
3485208,ac830008
348520c,3c03fcff
3485210,3463ffff
3485214,ac430000
3485218,3c03fffd
348521c,3463f6fb
3485220,ac430004
3485224,8c820008
3485228,24430008
348522c,ac830008
3485230,3c03fa00
3485234,ac430000
3485238,240300d0
348523c,ac430004
3485240,a71021
3485244,21380
3485248,3c0700ff
348524c,34e7f000
3485250,471024
3485254,8fa30030
3485258,c31821
348525c,31880
3485260,30630fff
3485264,431025
3485268,3c03e400
348526c,431025
3485270,afa20000
3485274,52b80
3485278,a72824
348527c,63080
3485280,30c60fff
3485284,a62825
3485288,afa50004
348528c,3c02e100
3485290,afa20008
3485294,afa0000c
3485298,3c02f100
348529c,afa20010
34852a0,3c020400
34852a4,24420400
34852a8,afa20014
34852ac,afbd0018
34852b0,27a50018
34852b4,8c820008
34852b8,24430008
34852bc,ac830008
34852c0,8fa30018
34852c4,8c670004
34852c8,8c660000
34852cc,ac470004
34852d0,ac460000
34852d4,24620008
34852d8,14a2fff6
34852dc,afa20018
34852e0,8c820008
34852e4,24430008
34852e8,ac830008
34852ec,3c03e700
34852f0,ac430000
34852f4,ac400004
34852f8,8c820008
34852fc,24430008
3485300,ac830008
3485304,3c03fc11
3485308,34639623
348530c,ac430000
3485310,3c03ff2f
3485314,3463ffff
3485318,ac430004
348531c,3e00008
3485320,27bd0020
3485324,3c02801c
3485328,344284a0
348532c,94430014
3485330,3c028040
3485334,8c420d64
3485338,10400303
348533c,3c02801c
3485340,27bdffa8
3485344,afbf0054
3485348,afbe0050
348534c,afb7004c
3485350,afb60048
3485354,afb50044
3485358,afb40040
348535c,afb3003c
3485360,afb20038
3485364,afb10034
3485368,afb00030
348536c,808025
3485370,344284a0
3485374,3c040001
3485378,441021
348537c,94440934
3485380,24020006
3485384,548202e5
3485388,8fbf0054
348538c,3c02801c
3485390,344284a0
3485394,3c040001
3485398,441021
348539c,94420948
34853a0,144002dd
34853a4,3c02801c
34853a8,344284a0
34853ac,441021
34853b0,94420944
34853b4,144002d8
34853b8,3062ffff
34853bc,30630700
34853c0,506002d6
34853c4,8fbf0054
34853c8,8e030004
34853cc,24640008
34853d0,ae040008
34853d4,3c04de00
34853d8,ac640000
34853dc,3c048041
34853e0,2484e030
34853e4,ac640004
34853e8,30430400
34853ec,10600093
34853f0,30420100
34853f4,3c028011
34853f8,3442a5d0
34853fc,94430f2e
3485400,3c028040
3485404,8c420d70
3485408,50400014
348540c,afa00028
3485410,3c028040
3485414,8c420d78
3485418,10400012
348541c,24020001
3485420,30620001
3485424,14400007
3485428,24020001
348542c,3c028040
3485430,8c420d78
3485434,1040000e
3485438,afa00028
348543c,10000003
3485440,30630002
3485444,afa20028
3485448,30630002
348544c,14600009
3485450,241e0001
3485454,10000007
3485458,f025
348545c,10000005
3485460,f025
3485464,afa20028
3485468,10000002
348546c,241e0001
3485470,241e0001
3485474,3c028041
3485478,9447dfe4
348547c,738c0
3485480,24e70013
3485484,24020140
3485488,471023
348548c,21fc2
3485490,621021
3485494,22843
3485498,afa5002c
348549c,24b40001
34854a0,2402009a
34854a4,afa20010
34854a8,2406002b
34854ac,c10147f
34854b0,2002025
34854b4,3c058041
34854b8,24a5e010
34854bc,94a70008
34854c0,3025
34854c4,c1020db
34854c8,2002025
34854cc,3c118041
34854d0,2631de08
34854d4,2412005f
34854d8,3c17fa00
34854dc,24130010
34854e0,3c158041
34854e4,26b5e010
34854e8,241600c5
34854ec,92220001
34854f0,21600
34854f4,92230003
34854f8,31a00
34854fc,431025
3485500,92230002
3485504,31c00
3485508,431025
348550c,344200ff
3485510,8e030008
3485514,24640008
3485518,ae040008
348551c,ac770000
3485520,ac620004
3485524,afb30018
3485528,afb30014
348552c,afb20010
3485530,2803825
3485534,92260000
3485538,2a02825
348553c,c102143
3485540,2002025
3485544,26520011
3485548,1656ffe8
348554c,26310004
3485550,10000241
3485554,8e020008
3485558,afb30018
348555c,afb30014
3485560,afb20010
3485564,2803825
3485568,2203025
348556c,2c02825
3485570,c102143
3485574,2002025
3485578,26310001
348557c,1635fff6
3485580,26520011
3485584,8fa2002c
3485588,24550012
348558c,3c118041
3485590,2631de23
3485594,9025
3485598,3c138040
348559c,26730d7c
34855a0,3c148041
34855a4,2694ddfc
34855a8,3c168040
34855ac,52400220
34855b0,9222fffd
34855b4,8ec20d74
34855b8,50400220
34855bc,9222fffd
34855c0,9223fffd
34855c4,3c028011
34855c8,3442a5d0
34855cc,431021
34855d0,904200a8
34855d4,21042
34855d8,30420001
34855dc,54400217
34855e0,9222fffd
34855e4,10000010
34855e8,26520001
34855ec,17c00006
34855f0,541021
34855f4,1000000c
34855f8,26520001
34855fc,5060000a
3485600,26520001
3485604,541021
3485608,90420000
348560c,23100
3485610,c23021
3485614,24c6002d
3485618,2a02825
348561c,c103412
3485620,2202025
3485624,26520001
3485628,24020009
348562c,1642ffdf
3485630,2631000d
3485634,100001ef
348563c,104000e0
3485640,3c028040
3485644,3c028041
3485648,9442dfe4
348564c,23840
3485650,e23821
3485654,73880
3485658,24e70014
348565c,24050140
3485660,a72823
3485664,52843
3485668,24b40001
348566c,2402009a
3485670,afa20010
3485674,2406002b
3485678,c10147f
348567c,2002025
3485680,8e020008
3485684,24430008
3485688,ae030008
348568c,3c03fa00
3485690,ac430000
3485694,2403ffff
3485698,ac430004
348569c,3c128041
34856a0,2652de57
34856a4,2413002d
34856a8,24110001
34856ac,2622ffff
34856b0,28420006
34856b4,14400200
34856b8,2603025
34856bc,2802825
34856c0,c103412
34856c4,2644000d
34856c8,2a220009
34856cc,10400005
34856d0,3c028041
34856d4,26310001
34856d8,2652000d
34856dc,1000fff3
34856e0,26730011
34856e4,9442dfe4
34856e8,210c0
34856ec,24420001
34856f0,54a021
34856f4,24070001
34856f8,24060011
34856fc,3c058041
3485700,24a5dff0
3485704,c1020db
3485708,2002025
348570c,8825
3485710,2412002d
3485714,24020004
3485718,3c138041
348571c,2673de20
3485720,3c158011
3485724,36b5a5d0
3485728,3c163028
348572c,10000004
3485730,26d63029
3485734,2a220006
