10,107b6d3a
3482ddc,c008c42
3482de0,3405205e
3482de4,2002025
3482de8,e604015c
3482dec,46022100
3482df0,e6040028
3482df4,4600240d
3482df8,44098000
3482dfc,8fa2002c
3482e00,8c5807c0
3482e04,8f190028
3482e08,240ffb57
3482e0c,a72f0012
3482e10,a7290022
3482e14,a7290032
3482e18,8fbf0024
3482e1c,8fb00020
3482e20,27bd0028
3482e24,3e00008
3482e2c,ac20753c
3482e30,3c018040
3482e34,90210d58
3482e38,10200008
3482e3c,3c01801d
3482e40,242184a0
3482e44,94211d2c
3482e48,302100c0
3482e4c,14200003
3482e54,801ce4c
3482e5c,801ce45
3482e64,3c088012
3482e68,2508a5d0
3482e6c,8d0a0004
3482e70,11400006
3482e74,8d090000
3482e78,3401003b
3482e7c,15210008
3482e84,3c0bc47a
3482e88,ac8b0028
3482e8c,3401016d
3482e90,15210003
3482e98,3c0bc47a
3482e9c,ac8b0028
3482ea0,3e00008
3482ea4,340e0001
3482eac,3c0f8040
3482eb0,25ef2ea8
3482eb4,81ef0000
3482eb8,3c188040
3482ebc,27182ea9
3482ec0,83180000
3482ec4,1f87820
3482ec8,5e00007
3482ecc,34010003
3482ed0,1e1082a
3482ed4,14200002
3482edc,340f000a
3482ee0,10000003
3482ee4,1f08004
3482ee8,f7822
3482eec,1f08007
3482ef0,90af003d
3482ef4,11e00004
3482efc,108043
3482f00,108400
3482f04,108403
3482f08,3e00008
3482f18,27bdffe8
3482f1c,afbf0010
3482f20,2002025
3482f24,c0e42c6
3482f2c,3c088040
3482f30,8d082f10
3482f34,11000003
3482f3c,c100bf3
3482f44,8fbf0010
3482f48,3e00008
3482f4c,27bd0018
3482f50,2002025
3482f54,240500ff
3482f58,3c088040
3482f5c,8d082f10
3482f60,11000004
3482f68,92080682
3482f6c,35090010
3482f70,a2090682
3482f74,3e00008
3482f7c,27bdffe8
3482f80,afbf0010
3482f84,24010002
3482f88,3c098012
3482f8c,3c188040
3482f90,8f182f10
3482f94,1300000a
3482f9c,92180682
3482fa0,330b0010
3482fa4,11600006
3482fac,860b0840
3482fb0,15600003
3482fb8,c100bf3
3482fc0,8fbf0010
3482fc4,3e00008
3482fc8,27bd0018
3482fcc,92180682
3482fd0,330bffef
3482fd4,a20b0682
3482fd8,3c188012
3482fdc,2718a5d0
3482fe0,870b13c8
3482fe4,1560001e
3482fec,3c0b8040
3482ff0,856b2f14
3482ff4,560000d
3482ff8,870c0030
3482ffc,930f003d
3483000,11e00004
3483008,b5843
348300c,b5c00
3483010,b5c03
3483014,18b6022
3483018,5800004
3483020,a70c0030
3483024,10000002
348302c,a7000030
3483030,870b0030
3483034,1560000a
348303c,3c0f801d
3483040,25ef84a0
3483044,85eb00a4
3483048,340c0010
348304c,156c0004
3483054,ade01d2c
3483058,ade01d38
348305c,a30000cc
3483060,3e00008
3483068,3c088040
348306c,85082f14
3483070,240afffe
3483074,150a0005
348307c,86090198
3483080,11200002
3483088,a6000184
348308c,862a0032
3483090,44808000
3483094,3e00008
348309c,23400
34830a0,63403
34830a4,3c010001
34830a8,34211cbc
34830ac,817021
34830b0,8dcf0008
34830b4,91f80000
34830b8,340f0001
34830bc,15f80003
34830c4,80e3406
34830c8,8fbf0024
34830cc,3e00008
34830d8,4f1021
34830dc,3c098040
34830e0,812930d4
34830e4,11200008
34830e8,8042a65c
34830ec,3c0a801d
34830f0,254a84a0
34830f4,8d491d44
34830f8,31210002
34830fc,14200002
3483100,3402000a
3483104,34020000
3483108,3e00008
3483110,594021
3483114,3c0a8040
3483118,814a30d4
348311c,11400002
3483120,8109008c
3483124,34090000
3483128,3e00008
3483130,1ee7821
3483134,3c0a8040
3483138,814a30d4
348313c,11400002
3483140,81efa65c
3483144,340f0000
3483148,3e00008
3483150,3c098040
3483154,812930d4
3483158,11200005
348315c,3c0a801d
3483160,254a84a0
3483164,8d491d44
3483168,35290002
348316c,ad491d44
3483170,3e00008
3483174,afa50024
348323c,ff00
3483240,3c0a8040
3483244,254a323e
3483248,914b0000
348324c,340c00ff
3483250,a14c0000
3483254,34087fff
3483258,15c80006
348325c,3c098040
3483260,252931fc
3483264,116c000c
3483268,b5840
348326c,12b4821
3483270,952e0000
3483274,27bdfff0
3483278,afbf0004
348327c,afa40008
3483280,c100cba
3483284,1c02021
3483288,407021
348328c,8fbf0004
3483290,8fa40008
3483294,27bd0010
3483298,3e00008
348329c,a42e1e1a
34832a0,9608001c
34832a4,84303
34832a8,3108000f
34832ac,29090002
34832b0,1520000b
34832b8,960d0018
34832bc,27bdfff0
34832c0,afbf0004
34832c4,afa40008
34832c8,c100cba
34832cc,1a02021
34832d0,406821
34832d4,8fbf0004
34832d8,8fa40008
34832dc,27bd0010
34832e0,3e00008
34832e4,270821
34832e8,34087ff9
34832ec,884022
34832f0,501000f
34832f4,34081000
34832f8,884022
34832fc,500000c
3483300,3c098012
3483304,2529a5d0
3483308,3c0a8040
348330c,254a3178
3483310,3c0b8040
3483314,256b323e
3483318,a1680000
348331c,84080
3483320,1485021
3483324,95440000
3483328,91480002
348332c,a1281397
3483330,3e00008
3483334,801021
3483338,8c6d0004
348333c,3c0e8040
3483340,81ce0d59
3483344,1ae7825
3483348,11e0000a
3483350,11c00006
3483358,946e0ed4
348335c,31ce0010
3483360,1cd7025
3483364,11c00003
348336c,3e00008
3483370,340f0001
3483374,3e00008
3483378,340f0000
348337c,1000
3483380,4800
3483388,7000
348338c,4800
3483398,80419250
348339c,42890
34833a0,34191000
34833a4,340a4800
34833a8,340d0000
34833ac,340c7000
34833b0,340e4800
34833b4,3e00008
34833b8,34180000
34833c0,3c088012
34833c4,2508a5d0
34833c8,95090eda
34833cc,31290008
34833d0,15200008
34833d4,8d090004
34833d8,15200004
34833dc,3c098040
34833e0,812933bc
34833e4,15200003
34833ec,3e00008
34833f0,34090000
34833f4,3e00008
34833f8,34090001
34833fc,3c08801d
3483400,25082578
3483404,3409006c
3483408,8d0a6300
348340c,112a0009
3483410,340a0001
3483414,340b0036
3483418,ad0a6300
348341c,a10b6304
3483420,240cffff
3483424,810e63e7
3483428,15cc0002
348342c,340d0002
3483430,a10d63e7
3483434,3e00008
3483438,24060022
3483444,afb0003c
3483448,27bdffe0
348344c,afbf0014
3483450,3c098040
3483454,2529343c
3483458,812a0000
348345c,1540000a
3483464,8e4b0028
3483468,3c0c4370
348346c,16c082a
3483470,14200005
3483474,340d0001
3483478,a12d0000
348347c,3404001b
3483480,c032a9c
3483488,8fbf0014
348348c,3e00008
3483490,27bd0020
3483494,8e721c44
3483498,240e0003
348349c,a22e05b0
34834a0,926f07af
34834a4,4406b000
34834a8,4407a000
34834ac,3e00008
34834b4,90580000
34834b8,27bdffd0
34834bc,afbf0014
34834c0,afa40018
34834c4,afa5001c
34834c8,afa60020
34834cc,afa70024
34834d0,3c048040
34834d4,8084343c
34834d8,1080001b
34834e0,3c048040
34834e4,8c843440
34834e8,2885001e
34834ec,14a00016
34834f4,28850050
34834f8,10a0000c
3483500,3c043d4d
3483504,2484cccd
3483508,ae4404d0
348350c,2402025
3483510,248404c8
3483514,3c05437f
3483518,3c063f80
348351c,3c074120
3483520,c0190a0
3483528,10000007
348352c,2402025
3483530,248404c8
3483534,34050000
3483538,3c063f80
348353c,3c074120
3483540,c0190a0
3483548,8fbf0014
348354c,8fa40018
3483550,8fa5001c
3483554,8fa60020
3483558,8fa70024
348355c,3e00008
3483560,27bd0030
3483564,860800b6
3483568,25084000
348356c,a60800b6
3483570,34080001
3483574,a20805e8
3483578,a2000554
348357c,8e090004
3483580,240afffe
3483584,1495824
3483588,ae0b0004
348358c,3c088040
3483590,250835d4
3483594,3e00008
3483598,ae08013c
348359c,860800b6
34835a0,2508c000
34835a4,a60800b6
34835a8,34080001
34835ac,a20805e8
34835b0,a2000554
34835b4,8e090004
34835b8,240afffe
34835bc,1495824
34835c0,ae0b0004
34835c4,3c088040
34835c8,250835d4
34835cc,3e00008
34835d0,ae08013c
34835d4,27bdffd0
34835d8,afbf0014
34835dc,afa40018
34835e0,afa5001c
34835e4,34080001
34835e8,a0880554
34835ec,8488001c
34835f0,11000006
34835f8,3c048040
34835fc,8c843440
3483600,24850001
3483604,3c018040
3483608,ac253440
348360c,3c048040
3483610,8c843440
3483614,34050003
3483618,14850009
3483620,8fa40018
3483624,8488001c
3483628,34090001
348362c,11090002
3483630,240539b0
3483634,240539b1
3483638,c008bf4
3483640,28850028
3483644,14a0001a
348364c,8fa40018
3483650,24840028
3483654,3c0543c8
3483658,3c063f80
348365c,3c0740c0
3483660,c0190a0
3483668,8fa40018
348366c,24840558
3483670,c023270
3483678,8fa40018
348367c,c008bf4
3483680,2405311f
3483684,3c048040
3483688,8c843440
348368c,34080061
3483690,14880007
3483698,8fa40018
348369c,8fa5001c
34836a0,8c8b0138
34836a4,8d6b0010
34836a8,256913ec
34836ac,ac89013c
34836b0,8fbf0014
34836b4,3e00008
34836b8,27bd0030
34836bc,3c01c416
34836c0,44816000
34836c4,3e00008
34836c8,3025
34836cc,3c014416
34836d0,44816000
34836d4,3e00008
34836d8,3025
34836dc,afa40018
34836e0,3c08801e
34836e4,2508aa30
34836e8,3e00008
34836ec,ad000678
34836f0,27bdffe8
34836f4,afaa0004
34836f8,846f4a2a
34836fc,340a0002
3483700,15ea0002
3483704,340a0001
3483708,a46a4a2a
348370c,846f4a2a
3483710,8faa0004
3483714,3e00008
3483718,27bd0018
348371c,27bdffe8
3483720,afaa0004
3483724,846e4a2a
3483728,340a0002
348372c,15ca0002
3483730,340a0003
3483734,a46a4a2a
3483738,846e4a2a
348373c,8faa0004
3483740,3e00008
3483744,27bd0018
3483748,27bdffe8
348374c,afaa0004
3483750,85034a2a
3483754,340a0002
3483758,146a0002
348375c,340a0001
3483760,a50a4a2a
3483764,85034a2a
3483768,8faa0004
348376c,3e00008
3483770,27bd0018
3483774,27bdffe8
3483778,afaa0004
348377c,85034a2a
3483780,340a0002
3483784,146a0002
3483788,340a0003
348378c,a50a4a2a
3483790,85034a2a
3483794,8faa0004
3483798,3e00008
348379c,27bd0018
34837a0,27bdffe8
34837a4,afaa0004
34837a8,85034a2a
34837ac,340a0002
34837b0,146a0002
34837b4,340a0001
34837b8,a50a4a2a
34837bc,85034a2a
34837c0,8faa0004
34837c4,3e00008
34837c8,27bd0018
34837cc,27bdffe8
34837d0,afaa0004
34837d4,85034a2a
34837d8,340a0002
34837dc,146a0002
34837e0,340a0003
34837e4,a50a4a2a
34837e8,85034a2a
34837ec,8faa0004
34837f0,3e00008
34837f4,27bd0018
34837f8,27bdffe8
34837fc,afaa0004
3483800,a42bca2a
3483804,340a0002
3483808,156a0002
348380c,340a0003
3483810,a50a4a2a
3483814,85034a2a
3483818,8faa0004
348381c,3e00008
3483820,27bd0018
3483824,27bdffe8
3483828,afaa0004
348382c,85034a2a
3483830,340a0002
3483834,146a0002
3483838,340a0001
348383c,a50a4a2a
3483840,85034a2a
3483844,8faa0004
3483848,3e00008
348384c,27bd0018
3483850,27bdffe8
3483854,afaa0004
3483858,85034a2a
348385c,340a0002
3483860,146a0002
3483864,340a0003
3483868,a50a4a2a
348386c,85034a2a
3483870,8faa0004
3483874,3e00008
3483878,27bd0018
348387c,3c08801e
3483880,25084ee8
3483884,3409f000
3483888,a5090000
348388c,3e00008
3483890,84cb4a2e
3483894,24a56f04
3483898,8c880144
348389c,11050007
34838a0,3c09801e
34838a4,2529aa30
34838a8,3c0a446a
34838ac,254ac000
34838b0,3c0bc324
34838b4,ad2a0024
34838b8,ad2b002c
34838bc,3e00008
34838c4,27bdffd8
34838c8,afbf0024
34838cc,afa40028
34838d0,afa5002c
34838d4,afa60030
34838d8,c022865
34838dc,8fa40030
34838e0,44822000
34838e4,44800000
34838e8,240e0002
34838ec,468021a0
34838f0,afae0018
34838f4,8fa40028
34838f8,8fa5002c
34838fc,8fa60030
3483900,3c073f80
3483904,3c080400
3483908,250832b0
348390c,14c80002
3483914,3c074040
3483918,e7a60014
348391c,e7a00010
3483920,c023000
3483924,e7a0001c
3483928,8fbf0024
348392c,8fbf0024
3483930,3e00008
3483934,27bd0028
3483938,3c0a8040
348393c,814a0d54
3483940,11400003
3483944,8ccb0138
3483948,8d6b0010
348394c,25690adc
3483950,3e00008
3483954,acc90180
3483958,27bdffe8
348395c,afbf0014
3483960,3c0a8040
3483964,814a0d54
3483968,15400003
3483970,c037500
3483978,8fbf0014
348397c,3e00008
3483980,27bd0018
3483984,3c010080
3483988,3c180001
348398c,3e00008
3483990,8c4e0670
3483994,3c0a8040
3483998,814a0d54
348399c,11400002
34839a4,34180003
34839a8,3c078012
34839ac,24e7a5d0
34839b0,3e00008
34839b4,24010003
34839b8,3c0a8040
34839bc,814a0d54
34839c0,11400008
34839c8,c100446
34839d0,3c08801e
34839d4,25088966
34839d8,34090004
34839dc,a5090000
34839e4,8fbf0014
34839e8,3e00008
34839ec,27bd0018
34839f0,27bdffe0
34839f4,afbf0014
34839f8,afa10018
34839fc,afa4001c
3483a00,3c0a8040
3483a04,814a0d54
3483a08,1540000b
3483a10,3c04801d
3483a14,248484a0
3483a18,3c058040
3483a1c,90a50d57
3483a20,34060000
3483a24,c037385
3483a2c,34044802
3483a30,c0191bc
3483a38,8fa4001c
3483a3c,8fa10018
3483a40,8fbf0014
3483a44,3e00008
3483a48,27bd0020
3483a50,27bdffe0
3483a54,afbf0014
3483a58,afa40018
3483a5c,3c0d8040
3483a60,81ad3a4c
3483a64,15a0000c
3483a6c,3c08801e
3483a70,2508aa30
3483a74,8d090670
3483a78,340a4000
3483a7c,12a5824
3483a80,1160000d
3483a88,34080001
3483a8c,3c018040
3483a90,a0283a4c
3483a94,10000023
3483a98,3c08801e
3483a9c,2508aa30
3483aa0,8d090670
3483aa4,340a4000
3483aa8,12a5824
3483aac,1160000c
3483ab4,1000001b
3483ab8,24a420d8
3483abc,c037519
3483ac4,24010002
3483ac8,14410016
3483ad0,3c08801e
3483ad4,25088966
3483ad8,34090004
3483adc,a5090000
3483ae0,3c0b8012
3483ae4,256ba5d0
3483ae8,816c0ede
3483aec,358c0001
3483af0,a16c0ede
3483af4,3c09801e
3483af8,2529a2ba
3483afc,340802ae
3483b00,a5280000
3483b04,3408002a
3483b08,3c09801e
3483b0c,2529a2fe
3483b10,a1280000
3483b14,34080014
3483b18,3c09801e
3483b1c,2529a2b5
3483b20,a1280000
3483b24,8fbf0014
3483b28,3e00008
3483b2c,27bd0020
3483b30,27bdffd0
3483b34,afbf0014
3483b38,afa80018
3483b3c,afa9001c
3483b40,afaa0020
3483b44,afab0024
3483b48,afac0028
3483b4c,afad002c
3483b50,3c088012
3483b54,2508a5d0
3483b58,85090f20
3483b5c,31290040
3483b60,1120000e
3483b64,3c08801e
3483b68,2508aa30
3483b6c,8d09039c
3483b70,1120000a
3483b74,340a00a1
3483b78,852b0000
3483b7c,154b0007
3483b80,240cf7ff
3483b84,8d0d066c
3483b88,18d6824
3483b8c,ad0d066c
3483b90,ad00039c
3483b94,ad00011c
3483b98,ad200118
3483b9c,afad002c
3483ba0,afac0028
3483ba4,afab0024
3483ba8,afaa0020
3483bac,afa9001c
3483bb0,afa80018
3483bb4,afbf0014
3483bb8,860e001c
3483bbc,3e00008
3483bc0,27bd0030
3483bc4,27bdffd0
3483bc8,afbf0014
3483bcc,afa80018
3483bd0,afa9001c
3483bd4,afaa0020
3483bd8,84a800a4
3483bdc,34090002
3483be0,1509000c
3483be4,340a0006
3483be8,80880003
3483bec,150a0009
3483bf4,3c088012
3483bf8,2508a5d0
3483bfc,85090f20
3483c00,31290040
3483c04,11200003
3483c0c,c0083ad
3483c14,8faa0020
3483c18,8fa9001c
3483c1c,8fa80018
3483c20,8fbf0014
3483c24,8602001c
3483c28,3e00008
3483c2c,27bd0030
3483c30,27bdffd0
3483c34,afbf001c
3483c38,afa40020
3483c3c,afa50024
3483c40,e7a00028
3483c44,4602003c
3483c4c,45010005
3483c54,c100fd0
3483c5c,10000003
3483c64,c100fd2
3483c6c,34060014
3483c70,3407000a
3483c74,44801000
3483c78,c7a00028
3483c7c,8fa50024
3483c80,8fa40020
3483c84,8fbf001c
3483c88,4602003c
3483c8c,27bd0030
3483c90,3e00008
3483c98,27bdffd0
3483c9c,afbf001c
3483ca0,afa40020
3483ca4,afa50024
3483ca8,e7a40028
3483cac,e7a6002c
3483cb0,4606203c
3483cb8,45000003
3483cc0,c100fdd
3483cc8,34060014
3483ccc,3407000a
3483cd0,44801000
3483cd4,c7a6002c
3483cd8,c7a40028
3483cdc,8fa50024
3483ce0,8fa40020
3483ce4,8fbf001c
3483ce8,4606203c
3483cec,27bd0030
3483cf0,3e00008
3483cf8,c101040
3483d00,8fbf001c
3483d04,27bd0020
3483d08,3e00008
3483d14,27bdffe8
3483d18,afbf0014
3483d1c,c008ab4
3483d24,8fbf0014
3483d28,27bd0018
3483d2c,8fa40018
3483d30,8c8a0138
3483d34,8d4a0010
3483d38,25431618
3483d3c,3c088040
3483d40,81083d10
3483d44,1100000a
3483d48,3c098012
3483d4c,2529a5d0
3483d50,95281406
3483d54,290105dc
3483d58,14200005
3483d5c,9488029c
3483d60,31080002
3483d64,15000002
3483d6c,254314d0
3483d70,3e00008
3483d78,3c188012
3483d7c,2718a5d0
3483d80,8f180004
3483d84,17000003
3483d8c,3c0a8041
3483d90,254a0c18
3483d94,24780008
3483d98,3e00008
3483d9c,adf802c0
3483da0,3c0f8012
3483da4,25efa5d0
3483da8,8def0004
3483dac,15e00003
3483db4,3c0e8041
3483db8,25ce0c18
3483dbc,ac4e0004
3483dc0,3e00008
3483dc4,820f013f
3483dcc,3c088040
3483dd0,81083dc8
3483dd4,11000007
3483dd8,3c09801d
3483ddc,252984a0
3483de0,8d281d44
3483de4,31080002
3483de8,11000002
3483df0,34069100
3483df4,3e00008
3483df8,afa60020
3483dfc,3c088040
3483e00,81083dc8
3483e04,11000005
3483e08,3c09801d
3483e0c,252984a0
3483e10,8d281d44
3483e14,35080002
3483e18,ad281d44
3483e1c,3e00008
3483e20,34e74000
3483e28,3c038012
3483e2c,2463a5d0
3483e30,8c6e0004
3483e34,15c0000c
3483e38,24020005
3483e3c,24020011
3483e40,3c088040
3483e44,81083e24
3483e48,11000007
3483e4c,3c09801d
3483e50,252984a0
3483e54,8d281d44
3483e58,31080002
3483e5c,11000002
3483e60,34020001
3483e64,34020003
3483e68,3e00008
3483e6c,3c048010
3483e70,3c088040
3483e74,81083e24
3483e78,11000005
3483e7c,3c09801d
3483e80,252984a0
3483e84,8d281d44
3483e88,35080002
3483e8c,ad281d44
3483e90,3e00008
3483e94,34e78000
3483e98,27bdffe8
3483e9c,afa20010
3483ea0,afbf0014
3483ea4,c10328a
3483ea8,46000306
3483eac,406821
3483eb0,8fa20010
3483eb4,8fbf0014
3483eb8,3e00008
3483ebc,27bd0018
3483ec0,ac800130
3483ec4,ac800134
3483ec8,3c018012
3483ecc,2421a5d0
3483ed0,80280edc
3483ed4,35080008
3483ed8,a0280edc
3483edc,3c013f80
3483ee0,3e00008
3483ee4,44813000
3483ee8,3c038012
3483eec,910f014f
3483ef0,2463a5d0
3483ef4,25ef0023
3483ef8,9078008b
3483f00,11f80003
3483f08,3e00008
3483f0c,a100014f
3483f10,3e00008
3483f18,24010016
3483f1c,17210003
3483f20,24010004
3483f24,3e00008
3483f28,8479001c
3483f2c,3e00008
3483f30,240100f0
3483f40,3e00008
3483f48,3c028041
3483f4c,8c43e838
3483f50,3c028041
3483f54,2442e546
3483f58,14620004
3483f5c,3c038041
3483f60,3c028041
3483f64,2442e548
3483f68,ac62e838
3483f6c,3e00008
3483f74,3c028041
3483f78,8c43e838
3483f7c,3c028041
3483f80,2442e52c
3483f84,10620003
3483f88,3c028041
3483f8c,10000003
3483f90,2442e54c
3483f94,3c028041
3483f98,2442e52e
3483f9c,3c038041
3483fa0,3e00008
3483fa4,ac62e838
3483fa8,27bdffc8
3483fac,afbf0034
3483fb0,afb40030
3483fb4,afb3002c
3483fb8,afb20028
3483fbc,afb10024
3483fc0,afb00020
3483fc4,809025
3483fc8,3c02801c
3483fcc,344284a0
3483fd0,3c030001
3483fd4,431021
3483fd8,90420745
3483fdc,240300aa
3483fe0,14430002
3483fe4,a08825
3483fe8,240200ff
3483fec,3c03801c
3483ff0,346384a0
3483ff4,8c700000
3483ff8,8e0302b0
3483ffc,24640008
3484000,ae0402b0
3484004,3c04de00
3484008,ac640000
348400c,3c048041
3484010,2484ea70
3484014,ac640004
3484018,8e0302b0
348401c,24640008
3484020,ae0402b0
3484024,3c04e700
3484028,ac640000
348402c,ac600004
3484030,8e0302b0
3484034,24640008
3484038,ae0402b0
348403c,3c04fc11
3484040,34849623
3484044,ac640000
3484048,3c04ff2f
348404c,3484ffff
3484050,ac640004
3484054,8e0402b0
3484058,24830008
348405c,ae0302b0
3484060,3c03fa00
3484064,ac830000
3484068,401825
348406c,c2102b
3484070,10400002
3484074,261302a8
3484078,c01825
348407c,2402ff00
3484080,621825
3484084,ac830004
3484088,24070001
348408c,24060009
3484090,3c148041
3484094,2685ea30
3484098,c102393
348409c,2602025
34840a0,24020010
34840a4,afa20018
34840a8,afa20014
34840ac,263100bd
34840b0,afb10010
34840b4,2647001b
34840b8,3025
34840bc,2685ea30
34840c0,c1023fb
34840c4,2602025
34840c8,8e0202b0
34840cc,24430008
34840d0,ae0302b0
34840d4,3c03e700
34840d8,ac430000
34840dc,ac400004
34840e0,8fbf0034
34840e4,8fb40030
34840e8,8fb3002c
34840ec,8fb20028
34840f0,8fb10024
34840f4,8fb00020
34840f8,3e00008
34840fc,27bd0038
3484100,3c028041
3484104,8c43e838
3484108,3c028041
348410c,2442e52c
3484110,10620021
3484118,27bdffe8
348411c,afbf0014
3484120,90660000
3484124,90620001
3484128,22600
348412c,42603
3484130,42183
3484134,3042003f
3484138,21040
348413c,3c038041
3484140,2463e52c
3484144,621021
3484148,3c038041
348414c,ac62e838
3484150,3c02801c
3484154,344284a0
3484158,944300a4
348415c,28620011
3484160,10400008
3484164,2825
3484168,3c028011
348416c,3442a5d0
3484170,431021
3484174,804500bc
3484178,52fc3
348417c,30a50011
3484180,24a5ffef
3484184,c100fea
348418c,8fbf0014
3484190,3e00008
3484194,27bd0018
3484198,3e00008
34841a0,27bdffd8
34841a4,afbf0024
34841a8,afb20020
34841ac,afb1001c
34841b0,afb00018
34841b4,808025
34841b8,909101e9
34841bc,3c028041
34841c0,8c420c98
34841c4,3c038041
34841c8,8c630c94
34841cc,431025
34841d0,3c038041
34841d4,8c630c9c
34841d8,431025
34841dc,10400023
34841e0,2201825
34841e4,9487001c
34841e8,73943
34841ec,30e7007f
34841f0,3c02801c
34841f4,344284a0
34841f8,904600a5
34841fc,802825
3484200,c102146
3484204,27a40010
3484208,97b20014
348420c,12400017
3484210,2201825
3484214,c102ff3
3484218,93a40017
348421c,14400004
3484220,3c038041
3484224,c102ff3
3484228,2402025
348422c,3c038041
3484230,8c630c98
3484234,3c048041
3484238,8c840c94
348423c,641825
3484240,1060000a
3484244,90430007
3484248,10600008
348424c,24110005
3484250,2463fff3
3484254,306300ff
3484258,2c630002
348425c,10600002
3484260,8825
3484264,24110005
3484268,90430007
348426c,a21101ec
3484270,a20301ed
3484274,3c028040
3484278,8c4227d4
348427c,10400005
3484280,8fbf0024
3484284,8e020004
3484288,34420080
348428c,ae020004
3484290,8fbf0024
3484294,8fb20020
3484298,8fb1001c
348429c,8fb00018
34842a0,3e00008
34842a4,27bd0028
34842a8,27bdffd8
34842ac,afbf0024
34842b0,afb30020
34842b4,afb2001c
34842b8,afb10018
34842bc,afb00014
34842c0,2402fffd
34842c4,a21024
34842c8,24030001
34842cc,14430076
34842d0,8fb1003c
34842d4,a08025
34842d8,8fa20038
34842dc,905301ed
34842e0,3c028041
34842e4,8c420c98
34842e8,10400004
34842ec,8c920000
34842f0,2402000d
34842f4,1262005e
34842fc,c02ae40
3484300,2402025
3484304,8e230000
3484308,24640008
348430c,ae240000
3484310,3c04da38
3484314,24840003
3484318,ac640000
348431c,ac620004
3484320,24020001
3484324,16020005
3484328,24020002
348432c,12620049
3484330,3c030600
3484334,1000003c
3484338,246306f0
348433c,12620047
3484340,3c030600
3484344,10000038
3484348,246310c0
348434c,1262000c
3484350,3c058041
3484354,2402000d
3484358,1262000d
348435c,2673fff2
3484360,2e730002
3484364,5260000f
3484368,3c020600
348436c,3c058042
3484370,24a58a50
3484374,3c028041
3484378,1000000c
348437c,24427a50
3484380,24a55a50
3484384,3c028041
3484388,10000008
348438c,24424a50
3484390,3c058041
3484394,24a57250
3484398,3c028041
348439c,10000003
34843a0,24426250
34843a4,24452798
34843a8,24421798
34843ac,8e4402c4
34843b0,2486ffe0
34843b4,ae4602c4
34843b8,3c06fd10
34843bc,ac86ffe0
34843c0,ac82ffe4
34843c4,8e4202c4
34843c8,3c04df00
34843cc,ac440008
34843d0,ac40000c
34843d4,8e4202c4
34843d8,ac460010
34843dc,ac450014
34843e0,8e4202c4
34843e4,ac440018
34843e8,ac40001c
34843ec,8e4502c4
34843f0,8e220000
34843f4,24440008
34843f8,ae240000
34843fc,3c04db06
3484400,24840024
3484404,ac440000
3484408,ac450004
348440c,8e220000
3484410,24440008
3484414,ae240000
3484418,3c04de00
348441c,ac440000
3484420,10000021
3484424,ac430004
3484428,3c028041
348442c,8c420c94
3484430,3c048041
3484434,8c840c9c
3484438,441025
348443c,5440ffc3
3484440,2402000c
3484444,3c020600
3484448,24452798
348444c,1000ffd7
3484450,24421798
3484454,1000ffed
3484458,24630ae8
348445c,1000ffeb
3484460,24631678
3484464,3c030600
3484468,1000ffe8
348446c,24630ae8
3484470,c02ae40
3484474,2402025
3484478,8e230000
348447c,24640008
3484480,ae240000
3484484,3c04da38
3484488,24840003
348448c,ac640000
3484490,ac620004
3484494,24020001
3484498,1202fff2
348449c,24130002
34844a0,1000ffa6
34844a4,24020002
34844a8,8fbf0024
34844ac,8fb30020
34844b0,8fb2001c
34844b4,8fb10018
34844b8,8fb00014
34844bc,3e00008
34844c0,27bd0028
34844c4,27bdffd8
34844c8,afbf0024
34844cc,afb10020
34844d0,afb0001c
34844d4,3c02801c
34844d8,344284a0
34844dc,94500020
34844e0,3c02801d
34844e4,3442aa30
34844e8,8c42066c
34844ec,3c033000
34844f0,24630483
34844f4,431024
34844f8,54400105
34844fc,8fbf0024
3484500,3c02801c
3484504,344284a0
3484508,8c430008
348450c,3c02800f
3484510,8c4213ec
3484514,546200fe
3484518,8fbf0024
348451c,3c028011
3484520,3442a5d0
3484524,8c42135c
3484528,544000f9
348452c,8fbf0024
3484530,3c02800e
3484534,3442f1b0
3484538,8c420000
348453c,30420020
3484540,544000f3
3484544,8fbf0024
3484548,3c028040
348454c,8c420d64
3484550,10400019
3484554,3c028011
3484558,3c02801c
348455c,344284a0
3484560,3c030001
3484564,431021
3484568,94430934
348456c,24020006
3484570,14620011
3484574,3c028011
3484578,3c02801c
348457c,344284a0
3484580,3c030001
3484584,431021
3484588,94420948
348458c,1440000a
3484590,3c028011
3484594,3c02801c
3484598,344284a0
348459c,431021
34845a0,94420944
34845a4,504000da
34845a8,8fbf0024
34845ac,24030003
34845b0,104300d6
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c42009c
34845c0,3c036000
34845c4,431024
34845c8,10400006
34845cc,3c028011
34845d0,3442a5d0
34845d4,8c420004
34845d8,1040001b
34845dc,32020200
34845e0,3c028011
34845e4,3442a5d0
34845e8,9042008b
34845ec,2442ffdf
34845f0,304200ff
34845f4,2c42000b
34845f8,10400006
34845fc,3c028011
3484600,3442a5d0
3484604,8c430004
3484608,24020001
348460c,10620064
3484610,3c028011
3484614,3442a5d0
3484618,9042007b
348461c,2442fff9
3484620,304200ff
3484624,2c420002
3484628,104000b9
