10,107b6d7a
34828ac,27bdffe0
34828b0,afbf0004
34828b4,afa40008
34828b8,afa5000c
34828bc,afa80010
34828c0,e7aa0014
34828c4,e7b00018
34828c8,c101098
34828cc,2002021
34828d0,8fbf0004
34828d4,8fa40008
34828d8,8fa5000c
34828dc,8fa80010
34828e0,c7aa0014
34828e4,c7b00018
34828e8,3e00008
34828ec,27bd0020
34828f0,12c880
34828f4,2f94021
34828f8,3c0a8040
34828fc,8d4a28a4
3482900,11400017
3482908,862a00a4
348290c,34090010
3482910,11490013
3482918,860a0000
348291c,3409000a
3482920,1549000f
3482928,8e0a0004
348292c,31490080
3482930,1120000b
3482938,2344821
348293c,912a1cc1
3482940,11400007
3482948,922a1c27
348294c,15400004
3482954,300d0000
3482958,3e00008
3482960,3e00008
3482968,8e020004
348296c,304b0060
3482970,3c0a8040
3482974,8d4a28a4
3482978,11400017
3482980,860a0000
3482984,3409000a
3482988,15490013
3482990,8e0a0004
3482994,31490080
3482998,1120000f
34829a0,2344821
34829a4,912a1cc1
34829a8,1140000b
34829b0,922a1c27
34829b4,11400008
34829bc,862a00a4
34829c0,34090010
34829c4,11490004
34829cc,30020000
34829d0,3e00008
34829d8,3e00008
34829e0,3c088041
34829e4,8d080e74
34829e8,3c098041
34829ec,8d290e70
34829f0,1095825
34829f4,3c0a8041
34829f8,8d4a0e6c
34829fc,16a5825
3482a00,11600007
3482a04,340f00ff
3482a08,9488001c
3482a0c,31080700
3482a10,34010300
3482a14,11010002
3482a1c,340f007f
3482a20,3e00008
3482a24,a48f01f0
3482a28,3f800000
3482a2c,34080004
3482a30,3c09801d
3482a34,252984a0
3482a38,8d291c44
3482a3c,11200016
3482a44,3c018040
3482a48,c4362a28
3482a50,46166302
3482a54,9127014f
3482a58,1507000f
3482a5c,448f2000
3482a60,3c07803a
3482a64,24e78bc0
3482a68,8d280664
3482a6c,1507000a
3482a74,3c088040
3482a78,25080d5b
3482a7c,91080000
3482a80,11000005
3482a88,3c083fc0
3482a8c,4488b000
3482a94,46166302
3482a9c,44056000
3482aa0,3e00008
3482aa8,3c188040
3482aac,97180838
3482ab0,a5d80794
3482ab4,3c188040
3482ab8,9718083a
3482abc,a5d80796
3482ac0,3c188040
3482ac4,9718083c
3482ac8,a5d80798
3482acc,ec021
3482ad0,3e00008
3482ad8,27bdffe8
3482adc,afbf0004
3482ae0,afb00008
3482ae4,808021
3482ae8,3c048040
3482aec,9484085c
3482af0,c100ad0
3482af8,ae02022c
3482afc,3c048040
3482b00,9484085e
3482b04,c100ad0
3482b0c,ae020230
3482b10,3c048040
3482b14,94840860
3482b18,c100ad0
3482b20,ae020234
3482b24,c100ad0
3482b28,340400ff
3482b2c,ae020238
3482b30,8fbf0004
3482b34,8fb00008
3482b38,3e00008
3482b3c,27bd0018
3482b40,28810020
3482b44,14200005
3482b48,288100e0
3482b4c,10200003
3482b54,10000002
3482b58,861023
3482b5c,851023
3482b60,3e00008
3482b64,304200ff
3482b6c,2b010192
3482b70,10200004
3482b78,3c088010
3482b7c,3e00008
3482b80,25088ff8
3482b84,3c088040
3482b88,25080d24
3482b8c,3e00008
3482b90,2718fe6d
3482b94,8e1821
3482b98,28c10192
3482b9c,10200004
3482ba4,3c198010
3482ba8,3e00008
3482bac,27398ff8
3482bb0,3c198040
3482bb4,27390d24
3482bb8,3e00008
3482bbc,24c6fe6d
3482bc0,86190000
3482bc4,8e050004
3482bc8,26040008
3482bcc,194023
3482bd0,29010192
3482bd4,10200004
3482bdc,3c138010
3482be0,3e00008
3482be4,26738ff8
3482be8,3c138040
3482bec,26730d24
3482bf0,3e00008
3482bf4,2508fe6d
3482bf8,8e040010
3482bfc,28610192
3482c00,10200004
3482c08,3c138010
3482c0c,8100b08
3482c10,26738ff8
3482c14,3c138040
3482c18,26730d24
3482c1c,2463fe6d
3482c20,378c0
3482c24,26f1021
3482c28,3e00008
3482c2c,8c450000
3482c30,8fa40020
3482c34,3c088040
3482c38,81080d53
3482c3c,24060050
3482c40,1100000b
3482c48,84860014
3482c4c,50c00008
3482c50,24060050
3482c54,80a81d44
3482c58,c85824
3482c5c,55600004
3482c60,24060050
3482c64,1064025
3482c68,a0a81d44
3482c6c,24c60014
3482c70,3e00008
3482c78,27bdfff0
3482c7c,afbf0004
3482c80,afa80008
3482c84,afa9000c
3482c88,3c088040
3482c8c,81080d53
3482c90,11000009
3482c98,86080014
3482c9c,11000006
3482ca4,82291d44
3482ca8,1094024
3482cac,24020001
3482cb0,11000003
3482cb8,c01c6a5
3482cc0,8fbf0004
3482cc4,8fa80008
3482cc8,8fa9000c
3482ccc,27bd0010
3482cd0,3e00008
3482cd8,8fb00034
3482cdc,848800b4
3482ce0,11000002
3482ce8,a48000b0
3482cec,3e00008
3482cf4,1b9fcd5
3482cf8,fb251ad2
3482cfc,f2dc
3482d00,8022
3482d04,23bdffec
3482d08,afbf0010
3482d0c,9608001c
3482d10,31088000
3482d14,1100000f
3482d1c,3c038012
3482d20,2463a5d0
3482d24,946d0edc
3482d28,31ad0400
3482d2c,11a0000b
3482d34,8c6e0004
3482d38,15c00008
3482d40,948d1d2a
3482d44,35ae0001
3482d48,a48e1d2a
3482d4c,10000003
3482d54,c037385
3482d5c,8fbf0010
3482d60,23bd0014
3482d64,3e00008
3482d6c,8c6e0004
3482d70,3e00008
3482d78,8488001c
3482d7c,34010002
3482d80,15010015
3482d88,3c028012
3482d8c,2442a5d0
3482d90,8c4b0004
3482d94,15600012
3482d9c,3c098040
3482da0,25292de8
3482da4,ac890154
3482da8,27bdffe0
3482dac,afbf0010
3482db0,afa50014
3482db4,8fa60014
3482db8,3c058040
3482dbc,24a52cf4
3482dc0,c009571
3482dc4,24c41c24
3482dc8,8fbf0010
3482dcc,27bd0020
3482dd0,10000003
3482dd8,afa40000
3482ddc,afa50004
3482de0,3e00008
3482de8,27bdffd8
3482dec,afb00020
3482df0,afbf0024
3482df4,afa5002c
3482df8,808025
3482dfc,c600015c
3482e00,3c01c4a4
3482e04,24212000
3482e08,44811000
3482e0c,3c028012
3482e10,2442a5d0
3482e14,944b0edc
3482e18,316c0400
3482e1c,944b0ee0
3482e20,11800031
3482e28,94ad1d2a
3482e2c,31ae0001
3482e30,11c00006
3482e38,31adfffe
3482e3c,a4ad1d2a
3482e40,34010200
3482e44,1615826
3482e48,a44b0ee0
3482e4c,316c0200
3482e50,1180000b
3482e58,34010000
3482e5c,44812000
3482e60,3c064080
3482e64,44863000
3482e6c,46060200
3482e70,4604403c
3482e78,10000009
3482e80,3c01c42a
3482e84,44812000
3482e88,3c06c080
3482e8c,44863000
3482e94,46060200
3482e98,4608203c
3482ea0,45000005
3482ea8,46004106
3482eac,c008c42
3482eb0,3405205e
3482eb4,2002025
3482eb8,e604015c
3482ebc,46022100
3482ec0,e6040028
3482ec4,4600240d
3482ec8,44098000
3482ecc,8fa2002c
3482ed0,8c5807c0
3482ed4,8f190028
3482ed8,240ffb57
3482edc,a72f0012
3482ee0,a7290022
3482ee4,a7290032
3482ee8,8fbf0024
3482eec,8fb00020
3482ef0,27bd0028
3482ef4,3e00008
3482efc,ac20753c
3482f00,3c018040
3482f04,90210d58
3482f08,10200008
3482f0c,3c01801d
3482f10,242184a0
3482f14,94211d2c
3482f18,302100c0
3482f1c,14200003
3482f24,801ce4c
3482f2c,801ce45
3482f34,3c088012
3482f38,2508a5d0
3482f3c,8d0a0004
3482f40,11400006
3482f44,8d090000
3482f48,3401003b
3482f4c,15210008
3482f54,3c0bc47a
3482f58,ac8b0028
3482f5c,3401016d
3482f60,15210003
3482f68,3c0bc47a
3482f6c,ac8b0028
3482f70,3e00008
3482f74,340e0001
3482f7c,3c0f8040
3482f80,25ef2f78
3482f84,81ef0000
3482f88,3c188040
3482f8c,27182f79
3482f90,83180000
3482f94,1f87820
3482f98,5e00007
3482f9c,34010003
3482fa0,1e1082a
3482fa4,14200002
3482fac,340f000a
3482fb0,10000003
3482fb4,1f08004
3482fb8,f7822
3482fbc,1f08007
3482fc0,90af003d
3482fc4,11e00004
3482fcc,108043
3482fd0,108400
3482fd4,108403
3482fd8,3e00008
3482fe8,27bdffe8
3482fec,afbf0010
3482ff0,2002025
3482ff4,c0e42c6
3482ffc,3c088040
3483000,8d082fe0
3483004,11000003
348300c,c100c27
3483014,8fbf0010
3483018,3e00008
348301c,27bd0018
3483020,2002025
3483024,240500ff
3483028,3c088040
348302c,8d082fe0
3483030,11000004
3483038,92080682
348303c,35090010
3483040,a2090682
3483044,3e00008
348304c,27bdffe8
3483050,afbf0010
3483054,24010002
3483058,3c098012
348305c,3c188040
3483060,8f182fe0
3483064,1300000a
348306c,92180682
3483070,330b0010
3483074,11600006
348307c,860b0840
3483080,15600003
3483088,c100c27
3483090,8fbf0010
3483094,3e00008
3483098,27bd0018
348309c,92180682
34830a0,330bffef
34830a4,a20b0682
34830a8,3c188012
34830ac,2718a5d0
34830b0,870b13c8
34830b4,1560001e
34830bc,3c0b8040
34830c0,856b2fe4
34830c4,560000d
34830c8,870c0030
34830cc,930f003d
34830d0,11e00004
34830d8,b5843
34830dc,b5c00
34830e0,b5c03
34830e4,18b6022
34830e8,5800004
34830f0,a70c0030
34830f4,10000002
34830fc,a7000030
3483100,870b0030
3483104,1560000a
348310c,3c0f801d
3483110,25ef84a0
3483114,85eb00a4
3483118,340c0010
348311c,156c0004
3483124,ade01d2c
3483128,ade01d38
348312c,a30000cc
3483130,3e00008
3483138,862a0032
348313c,44808000
3483140,3c088040
3483144,8d082fe0
3483148,11000005
3483150,86090198
3483154,11200002
348315c,a6000184
3483160,3e00008
3483168,23400
348316c,63403
3483170,3c010001
3483174,34211cbc
3483178,817021
348317c,8dcf0008
3483180,91f80000
3483184,340f0001
3483188,15f80003
3483190,80e3406
3483194,8fbf0024
3483198,3e00008
34831a4,4f1021
34831a8,3c098040
34831ac,812931a0
34831b0,11200008
34831b4,8042a65c
34831b8,3c0a801d
34831bc,254a84a0
34831c0,8d491d44
34831c4,31210002
34831c8,14200002
34831cc,3402000a
34831d0,34020000
34831d4,3e00008
34831dc,594021
34831e0,3c0a8040
34831e4,814a31a0
34831e8,11400002
34831ec,8109008c
34831f0,34090000
34831f4,3e00008
34831fc,1ee7821
3483200,3c0a8040
3483204,814a31a0
3483208,11400002
348320c,81efa65c
3483210,340f0000
3483214,3e00008
348321c,3c098040
3483220,812931a0
3483224,11200005
3483228,3c0a801d
348322c,254a84a0
3483230,8d491d44
3483234,35290002
3483238,ad491d44
348323c,3e00008
3483240,afa50024
3483308,ff00
348330c,3c0a8040
3483310,254a330a
3483314,914b0000
3483318,340c00ff
348331c,a14c0000
3483320,34087fff
3483324,15c80006
3483328,3c098040
348332c,252932c8
3483330,116c000c
3483334,b5840
3483338,12b4821
348333c,952e0000
3483340,27bdfff0
3483344,afbf0004
3483348,afa40008
348334c,c100ced
3483350,1c02021
3483354,407021
3483358,8fbf0004
348335c,8fa40008
3483360,27bd0010
3483364,3e00008
3483368,a42e1e1a
348336c,9608001c
3483370,84303
3483374,3108000f
3483378,29090002
348337c,1520000b
3483384,960d0018
3483388,27bdfff0
348338c,afbf0004
3483390,afa40008
3483394,c100ced
3483398,1a02021
348339c,406821
34833a0,8fbf0004
34833a4,8fa40008
34833a8,27bd0010
34833ac,3e00008
34833b0,270821
34833b4,34087ff9
34833b8,884022
34833bc,501000f
34833c0,34081000
34833c4,884022
34833c8,500000c
34833cc,3c098012
34833d0,2529a5d0
34833d4,3c0a8040
34833d8,254a3244
34833dc,3c0b8040
34833e0,256b330a
34833e4,a1680000
34833e8,84080
34833ec,1485021
34833f0,95440000
34833f4,91480002
34833f8,a1281397
34833fc,3e00008
3483400,801021
3483404,8c6d0004
3483408,3c0e8040
348340c,81ce0d59
3483410,1ae7825
3483414,11e0000a
348341c,11c00006
3483424,946e0ed4
3483428,31ce0010
348342c,1cd7025
3483430,11c00003
3483438,3e00008
348343c,340f0001
3483440,3e00008
3483444,340f0000
3483448,1000
348344c,4800
3483454,7000
3483458,4800
3483460,80419430
3483464,42890
3483468,34191000
348346c,340a4800
3483470,340d0000
3483474,340c7000
3483478,340e4800
348347c,3e00008
3483480,34180000
3483488,3c088012
348348c,2508a5d0
3483490,95090eda
3483494,31290008
3483498,15200008
348349c,8d090004
34834a0,15200004
34834a4,3c098040
34834a8,81293484
34834ac,15200003
34834b4,3e00008
34834b8,34090000
34834bc,3e00008
34834c0,34090001
34834c4,3c08801d
34834c8,25082578
34834cc,3409006c
34834d0,8d0a6300
34834d4,112a0009
34834d8,340a0001
34834dc,340b0036
34834e0,ad0a6300
34834e4,a10b6304
34834e8,240cffff
34834ec,810e63e7
34834f0,15cc0002
34834f4,340d0002
34834f8,a10d63e7
34834fc,3e00008
3483500,24060022
348350c,afb0003c
3483510,27bdffe0
3483514,afbf0014
3483518,3c098040
348351c,25293504
3483520,812a0000
3483524,1540000a
348352c,8e4b0028
3483530,3c0c4370
3483534,16c082a
3483538,14200005
348353c,340d0001
3483540,a12d0000
3483544,3404001b
3483548,c032a9c
3483550,8fbf0014
3483554,3e00008
3483558,27bd0020
348355c,8e721c44
3483560,240e0003
3483564,a22e05b0
3483568,926f07af
348356c,4406b000
3483570,4407a000
3483574,3e00008
348357c,90580000
3483580,27bdffd0
3483584,afbf0014
3483588,afa40018
348358c,afa5001c
3483590,afa60020
3483594,afa70024
3483598,3c048040
348359c,80843504
34835a0,1080001b
34835a8,3c048040
34835ac,8c843508
34835b0,2885001e
34835b4,14a00016
34835bc,28850050
34835c0,10a0000c
34835c8,3c043d4d
34835cc,2484cccd
34835d0,ae4404d0
34835d4,2402025
34835d8,248404c8
34835dc,3c05437f
34835e0,3c063f80
34835e4,3c074120
34835e8,c0190a0
34835f0,10000007
34835f4,2402025
34835f8,248404c8
34835fc,34050000
3483600,3c063f80
3483604,3c074120
3483608,c0190a0
3483610,8fbf0014
3483614,8fa40018
3483618,8fa5001c
348361c,8fa60020
3483620,8fa70024
3483624,3e00008
3483628,27bd0030
348362c,860800b6
3483630,25084000
3483634,a60800b6
3483638,34080001
348363c,a20805e8
3483640,a2000554
3483644,8e090004
3483648,240afffe
348364c,1495824
3483650,ae0b0004
3483654,3c088040
3483658,2508369c
348365c,3e00008
3483660,ae08013c
3483664,860800b6
3483668,2508c000
348366c,a60800b6
3483670,34080001
3483674,a20805e8
3483678,a2000554
348367c,8e090004
3483680,240afffe
3483684,1495824
3483688,ae0b0004
348368c,3c088040
3483690,2508369c
3483694,3e00008
3483698,ae08013c
348369c,27bdffd0
34836a0,afbf0014
34836a4,afa40018
34836a8,afa5001c
34836ac,34080001
34836b0,a0880554
34836b4,8488001c
34836b8,11000006
34836c0,3c048040
34836c4,8c843508
34836c8,24850001
34836cc,3c018040
34836d0,ac253508
34836d4,3c048040
34836d8,8c843508
34836dc,34050003
34836e0,14850009
34836e8,8fa40018
34836ec,8488001c
34836f0,34090001
34836f4,11090002
34836f8,240539b0
34836fc,240539b1
3483700,c008bf4
3483708,28850028
348370c,14a0001a
3483714,8fa40018
3483718,24840028
348371c,3c0543c8
3483720,3c063f80
3483724,3c0740c0
3483728,c0190a0
3483730,8fa40018
3483734,24840558
3483738,c023270
3483740,8fa40018
3483744,c008bf4
3483748,2405311f
348374c,3c048040
3483750,8c843508
3483754,34080061
3483758,14880007
3483760,8fa40018
3483764,8fa5001c
3483768,8c8b0138
348376c,8d6b0010
3483770,256913ec
3483774,ac89013c
3483778,8fbf0014
348377c,3e00008
3483780,27bd0030
3483784,3c01c416
3483788,44816000
348378c,3e00008
3483790,3025
3483794,3c014416
3483798,44816000
348379c,3e00008
34837a0,3025
34837a4,afa40018
34837a8,3c08801e
34837ac,2508aa30
34837b0,3e00008
34837b4,ad000678
34837b8,27bdffe8
34837bc,afaa0004
34837c0,846f4a2a
34837c4,340a0002
34837c8,15ea0002
34837cc,340a0001
34837d0,a46a4a2a
34837d4,846f4a2a
34837d8,8faa0004
34837dc,3e00008
34837e0,27bd0018
34837e4,27bdffe8
34837e8,afaa0004
34837ec,846e4a2a
34837f0,340a0002
34837f4,15ca0002
34837f8,340a0003
34837fc,a46a4a2a
3483800,846e4a2a
3483804,8faa0004
3483808,3e00008
348380c,27bd0018
3483810,27bdffe8
3483814,afaa0004
3483818,85034a2a
348381c,340a0002
3483820,146a0002
3483824,340a0001
3483828,a50a4a2a
348382c,85034a2a
3483830,8faa0004
3483834,3e00008
3483838,27bd0018
348383c,27bdffe8
3483840,afaa0004
3483844,85034a2a
3483848,340a0002
348384c,146a0002
3483850,340a0003
3483854,a50a4a2a
3483858,85034a2a
348385c,8faa0004
3483860,3e00008
3483864,27bd0018
3483868,27bdffe8
348386c,afaa0004
3483870,85034a2a
3483874,340a0002
3483878,146a0002
348387c,340a0001
3483880,a50a4a2a
3483884,85034a2a
3483888,8faa0004
348388c,3e00008
3483890,27bd0018
3483894,27bdffe8
3483898,afaa0004
348389c,85034a2a
34838a0,340a0002
34838a4,146a0002
34838a8,340a0003
34838ac,a50a4a2a
34838b0,85034a2a
34838b4,8faa0004
34838b8,3e00008
34838bc,27bd0018
34838c0,27bdffe8
34838c4,afaa0004
34838c8,a42bca2a
34838cc,340a0002
34838d0,156a0002
34838d4,340a0003
34838d8,a50a4a2a
34838dc,85034a2a
34838e0,8faa0004
34838e4,3e00008
34838e8,27bd0018
34838ec,27bdffe8
34838f0,afaa0004
34838f4,85034a2a
34838f8,340a0002
34838fc,146a0002
3483900,340a0001
3483904,a50a4a2a
3483908,85034a2a
348390c,8faa0004
3483910,3e00008
3483914,27bd0018
3483918,27bdffe8
348391c,afaa0004
3483920,85034a2a
3483924,340a0002
3483928,146a0002
348392c,340a0003
3483930,a50a4a2a
3483934,85034a2a
3483938,8faa0004
348393c,3e00008
3483940,27bd0018
3483944,3c08801e
3483948,25084ee8
348394c,3409f000
3483950,a5090000
3483954,3e00008
3483958,84cb4a2e
348395c,24a56f04
3483960,8c880144
3483964,11050007
3483968,3c09801e
348396c,2529aa30
3483970,3c0a446a
3483974,254ac000
3483978,3c0bc324
348397c,ad2a0024
3483980,ad2b002c
3483984,3e00008
348398c,27bdffd8
3483990,afbf0024
3483994,afa40028
3483998,afa5002c
348399c,afa60030
34839a0,c022865
34839a4,8fa40030
34839a8,44822000
34839ac,44800000
34839b0,240e0002
34839b4,468021a0
34839b8,afae0018
34839bc,8fa40028
34839c0,8fa5002c
34839c4,8fa60030
34839c8,3c073f80
34839cc,3c080400
34839d0,250832b0
34839d4,14c80002
34839dc,3c074040
34839e0,e7a60014
34839e4,e7a00010
34839e8,c023000
34839ec,e7a0001c
34839f0,8fbf0024
34839f4,8fbf0024
34839f8,3e00008
34839fc,27bd0028
3483a00,3c0a8040
3483a04,814a0d54
3483a08,11400003
3483a0c,8ccb0138
3483a10,8d6b0010
3483a14,25690adc
3483a18,3e00008
3483a1c,acc90180
3483a20,27bdffe8
3483a24,afbf0014
3483a28,3c0a8040
3483a2c,814a0d54
3483a30,15400003
3483a38,c037500
3483a40,8fbf0014
3483a44,3e00008
3483a48,27bd0018
3483a4c,3c010080
3483a50,3c180001
3483a54,3e00008
3483a58,8c4e0670
3483a5c,3c0a8040
3483a60,814a0d54
3483a64,11400002
3483a6c,34180003
3483a70,3c078012
3483a74,24e7a5d0
3483a78,3e00008
3483a7c,24010003
3483a80,3c0a8040
3483a84,814a0d54
3483a88,11400008
3483a90,c10047a
3483a98,3c08801e
3483a9c,25088966
3483aa0,34090004
3483aa4,a5090000
3483aac,8fbf0014
3483ab0,3e00008
3483ab4,27bd0018
3483ab8,27bdffe0
3483abc,afbf0014
3483ac0,afa10018
3483ac4,afa4001c
3483ac8,3c0a8040
3483acc,814a0d54
3483ad0,1540000b
3483ad8,3c04801d
3483adc,248484a0
3483ae0,3c058040
3483ae4,90a50d57
3483ae8,34060000
3483aec,c037385
3483af4,34044802
3483af8,c0191bc
3483b00,8fa4001c
3483b04,8fa10018
3483b08,8fbf0014
3483b0c,3e00008
3483b10,27bd0020
3483b18,27bdffe0
3483b1c,afbf0014
3483b20,afa40018
3483b24,3c0d8040
3483b28,81ad3b14
3483b2c,15a0000c
3483b34,3c08801e
3483b38,2508aa30
3483b3c,8d090670
3483b40,340a4000
3483b44,12a5824
3483b48,1160000d
3483b50,34080001
3483b54,3c018040
3483b58,a0283b14
3483b5c,10000023
3483b60,3c08801e
3483b64,2508aa30
3483b68,8d090670
3483b6c,340a4000
3483b70,12a5824
3483b74,1160000c
3483b7c,1000001b
3483b80,24a420d8
3483b84,c037519
3483b8c,24010002
3483b90,14410016
3483b98,3c08801e
3483b9c,25088966
3483ba0,34090004
3483ba4,a5090000
3483ba8,3c0b8012
3483bac,256ba5d0
3483bb0,816c0ede
3483bb4,358c0001
3483bb8,a16c0ede
3483bbc,3c09801e
3483bc0,2529a2ba
3483bc4,340802ae
3483bc8,a5280000
3483bcc,3408002a
3483bd0,3c09801e
3483bd4,2529a2fe
3483bd8,a1280000
3483bdc,34080014
3483be0,3c09801e
3483be4,2529a2b5
3483be8,a1280000
3483bec,8fbf0014
3483bf0,3e00008
3483bf4,27bd0020
3483bf8,27bdffd0
3483bfc,afbf0014
3483c00,afa80018
3483c04,afa9001c
3483c08,afaa0020
3483c0c,afab0024
3483c10,afac0028
3483c14,afad002c
3483c18,3c088012
3483c1c,2508a5d0
3483c20,85090f20
3483c24,31290040
3483c28,1120000e
3483c2c,3c08801e
3483c30,2508aa30
3483c34,8d09039c
3483c38,1120000a
3483c3c,340a00a1
3483c40,852b0000
3483c44,154b0007
3483c48,240cf7ff
3483c4c,8d0d066c
3483c50,18d6824
3483c54,ad0d066c
3483c58,ad00039c
3483c5c,ad00011c
3483c60,ad200118
3483c64,afad002c
3483c68,afac0028
3483c6c,afab0024
3483c70,afaa0020
3483c74,afa9001c
3483c78,afa80018
3483c7c,afbf0014
3483c80,860e001c
3483c84,3e00008
3483c88,27bd0030
3483c8c,27bdffd0
3483c90,afbf0014
3483c94,afa80018
3483c98,afa9001c
3483c9c,afaa0020
3483ca0,84a800a4
3483ca4,34090002
3483ca8,1509000c
3483cac,340a0006
3483cb0,80880003
3483cb4,150a0009
3483cbc,3c088012
3483cc0,2508a5d0
3483cc4,85090f20
3483cc8,31290040
3483ccc,11200003
3483cd4,c0083ad
3483cdc,8faa0020
3483ce0,8fa9001c
3483ce4,8fa80018
3483ce8,8fbf0014
3483cec,8602001c
3483cf0,3e00008
3483cf4,27bd0030
3483cf8,27bdffd0
3483cfc,afbf001c
3483d00,afa40020
3483d04,afa50024
3483d08,e7a00028
3483d0c,4602003c
3483d14,45010005
3483d1c,c101000
3483d24,10000003
3483d2c,c101002
3483d34,34060014
3483d38,3407000a
3483d3c,44801000
3483d40,c7a00028
3483d44,8fa50024
3483d48,8fa40020
3483d4c,8fbf001c
3483d50,4602003c
3483d54,27bd0030
3483d58,3e00008
3483d60,27bdffd0
3483d64,afbf001c
3483d68,afa40020
3483d6c,afa50024
3483d70,e7a40028
3483d74,e7a6002c
3483d78,4606203c
3483d80,45000003
3483d88,c10100d
3483d90,34060014
3483d94,3407000a
3483d98,44801000
3483d9c,c7a6002c
3483da0,c7a40028
3483da4,8fa50024
3483da8,8fa40020
3483dac,8fbf001c
3483db0,4606203c
3483db4,27bd0030
3483db8,3e00008
3483dc0,c101070
3483dc8,8fbf001c
3483dcc,27bd0020
3483dd0,3e00008
3483ddc,27bdffe8
3483de0,afbf0014
3483de4,c008ab4
3483dec,8fbf0014
3483df0,27bd0018
3483df4,8fa40018
3483df8,8c8a0138
3483dfc,8d4a0010
3483e00,25431618
3483e04,3c088040
3483e08,81083dd8
3483e0c,1100000a
3483e10,3c098012
3483e14,2529a5d0
3483e18,95281406
3483e1c,290105dc
3483e20,14200005
3483e24,9488029c
3483e28,31080002
3483e2c,15000002
3483e34,254314d0
3483e38,3e00008
3483e40,3c188012
3483e44,2718a5d0
3483e48,8f180004
3483e4c,17000003
3483e54,3c0a8041
3483e58,254a0df0
3483e5c,24780008
3483e60,3e00008
3483e64,adf802c0
3483e68,3c0f8012
3483e6c,25efa5d0
3483e70,8def0004
3483e74,15e00003
3483e7c,3c0e8041
3483e80,25ce0df0
3483e84,ac4e0004
3483e88,3e00008
3483e8c,820f013f
3483e94,3c088040
3483e98,81083e90
3483e9c,11000007
3483ea0,3c09801d
3483ea4,252984a0
3483ea8,8d281d44
3483eac,31080002
3483eb0,11000002
3483eb8,34069100
3483ebc,3e00008
3483ec0,afa60020
3483ec4,3c088040
3483ec8,81083e90
3483ecc,11000005
3483ed0,3c09801d
3483ed4,252984a0
3483ed8,8d281d44
3483edc,35080002
3483ee0,ad281d44
3483ee4,3e00008
3483ee8,34e74000
3483ef0,3c038012
3483ef4,2463a5d0
3483ef8,8c6e0004
3483efc,15c0000c
3483f00,24020005
3483f04,24020011
3483f08,3c088040
3483f0c,81083eec
3483f10,11000007
3483f14,3c09801d
3483f18,252984a0
3483f1c,8d281d44
3483f20,31080002
3483f24,11000002
3483f28,34020001
3483f2c,34020003
3483f30,3e00008
3483f34,3c048010
3483f38,3c088040
3483f3c,81083eec
3483f40,11000005
3483f44,3c09801d
3483f48,252984a0
3483f4c,8d281d44
3483f50,35080002
3483f54,ad281d44
3483f58,3e00008
3483f5c,34e78000
3483f60,27bdffe8
3483f64,afa20010
3483f68,afbf0014
3483f6c,c1032dd
3483f70,46000306
3483f74,406821
3483f78,8fa20010
3483f7c,8fbf0014
3483f80,3e00008
3483f84,27bd0018
3483f88,ac800130
3483f8c,ac800134
3483f90,3c018012
3483f94,2421a5d0
3483f98,80280edc
3483f9c,35080008
3483fa0,a0280edc
3483fa4,3c013f80
3483fa8,3e00008
3483fac,44813000
3483fb0,3c038012
3483fb4,910f014f
3483fb8,2463a5d0
3483fbc,25ef0023
3483fc0,9078008b
3483fc8,11f80003
3483fd0,3e00008
3483fd4,a100014f
3483fd8,3e00008
3483fe0,24010016
3483fe4,17210003
3483fe8,24010004
3483fec,3e00008
3483ff0,8479001c
3483ff4,3e00008
3483ff8,240100f0
3484000,3e00008
3484008,3c028041
348400c,8c43ea20
3484010,3c028041
3484014,2442e68e
3484018,14620004
348401c,3c038041
3484020,3c028041
3484024,2442e690
3484028,ac62ea20
348402c,3e00008
3484034,3c028041
3484038,8c43ea20
348403c,3c028041
3484040,2442e674
3484044,10620003
3484048,3c028041
348404c,10000003
3484050,2442e694
3484054,3c028041
3484058,2442e676
348405c,3c038041
3484060,3e00008
3484064,ac62ea20
3484068,27bdffc8
348406c,afbf0034
3484070,afb40030
3484074,afb3002c
3484078,afb20028
348407c,afb10024
3484080,afb00020
3484084,809025
3484088,3c02801c
348408c,344284a0
3484090,3c030001
3484094,431021
3484098,90420745
348409c,240300aa
34840a0,14430002
34840a4,a08825
34840a8,240200ff
34840ac,3c03801c
34840b0,346384a0
34840b4,8c700000
34840b8,8e0302b0
34840bc,24640008
34840c0,ae0402b0
34840c4,3c04de00
34840c8,ac640000
34840cc,3c048041
34840d0,2484ec48
34840d4,ac640004
34840d8,8e0302b0
34840dc,24640008
34840e0,ae0402b0
34840e4,3c04e700
34840e8,ac640000
34840ec,ac600004
34840f0,8e0302b0
34840f4,24640008
34840f8,ae0402b0
34840fc,3c04fc11
3484100,34849623
3484104,ac640000
3484108,3c04ff2f
348410c,3484ffff
3484110,ac640004
3484114,8e0402b0
3484118,24830008
348411c,ae0302b0
3484120,3c03fa00
3484124,ac830000
3484128,401825
348412c,c2102b
3484130,10400002
3484134,261302a8
3484138,c01825
348413c,2402ff00
3484140,621825
3484144,ac830004
3484148,24070001
348414c,24060009
3484150,3c148041
3484154,2685ec08
3484158,c1023e5
348415c,2602025
3484160,24020010
3484164,afa20018
3484168,afa20014
348416c,263100bd
3484170,afb10010
3484174,2647001b
3484178,3025
