10,107b527a
3485550,8e0402b0
3485554,24820008
3485558,ae0202b0
348555c,3c02fa00
3485560,ac820000
3485564,1118c0
3485568,711821
348556c,31880
3485570,711823
3485574,31840
3485578,3c028080
348557c,34428081
3485580,620018
3485584,1010
3485588,431021
348558c,211c3
3485590,31fc3
3485594,431023
3485598,2403ff00
348559c,431025
34855a0,ac820004
34855a4,24070001
34855a8,3c028011
34855ac,3442a5d0
34855b0,8046008b
34855b4,3c148041
34855b8,2685c050
34855bc,c102244
34855c0,2402025
34855c4,2402000c
34855c8,afa20018
34855cc,afa20014
34855d0,24020042
34855d4,afa20010
34855d8,2407011d
34855dc,3025
34855e0,2685c050
34855e4,c1022ac
34855e8,2402025
34855ec,3c028011
34855f0,3442a5d0
34855f4,9042007b
34855f8,2442fff9
34855fc,304200ff
3485600,2c420002
3485604,5040005e
3485608,8e0202b0
348560c,3c02801d
3485610,3442aa30
3485614,8c43066c
3485618,3c023000
348561c,24420483
3485620,621024
3485624,5440002f
3485628,8e0402b0
348562c,3c02801c
3485630,344284a0
3485634,8c440008
3485638,3c02800f
348563c,8c4213ec
3485640,54820028
3485644,8e0402b0
3485648,3c028011
348564c,3442a5d0
3485650,8c42135c
3485654,54400023
3485658,8e0402b0
348565c,3c02800e
3485660,3442f1b0
3485664,8c420000
3485668,30420020
348566c,5440001d
3485670,8e0402b0
3485674,3c028040
3485678,8c420d64
348567c,10400008
3485680,3c02801c
3485684,344284a0
3485688,3c040001
348568c,441021
3485690,94440934
3485694,24020006
3485698,10820011
348569c,3c02801c
34856a0,344284a0
34856a4,3c040001
34856a8,441021
34856ac,94420934
34856b0,1440000b
34856b4,3c02801c
34856b8,344284a0
34856bc,441021
34856c0,90420758
34856c4,54400007
34856c8,8e0402b0
34856cc,3c0208a0
34856d0,24420800
34856d4,621824
34856d8,50600036
34856dc,8e0202b0
34856e0,8e0402b0
34856e4,24820008
34856e8,ae0202b0
34856ec,3c02fa00
34856f0,ac820000
34856f4,1118c0
34856f8,711821
34856fc,31880
3485700,711823
3485704,31840
3485708,3c028080
348570c,34428081
3485710,620018
3485714,1010
3485718,431021
348571c,211c3
3485720,31fc3
3485724,431023
3485728,2403ff00
348572c,431025
3485730,ac820004
3485734,24070001
3485738,3c028011
348573c,3442a5d0
3485740,8046007b
3485744,3c118041
3485748,2625c050
348574c,c102244
3485750,2402025
3485754,2402000c
3485758,afa20018
348575c,afa20014
3485760,2402004d
3485764,afa20010
3485768,24070111
348576c,3025
3485770,2625c050
3485774,c1022ac
3485778,2402025
348577c,8e0202b0
3485780,24430008
3485784,ae0302b0
3485788,3c03e700
348578c,ac430000
3485790,ac400004
3485794,8fbf0034
3485798,8fb40030
348579c,8fb3002c
34857a0,8fb20028
34857a4,8fb10024
34857a8,8fb00020
34857ac,3e00008
34857b0,27bd0038
34857b4,24430008
34857b8,ae0302b0
34857bc,3c03fa00
34857c0,ac430000
34857c4,1000ffdb
34857c8,ac530004
34857cc,24430008
34857d0,ae0302b0
34857d4,3c03fa00
34857d8,ac430000
34857dc,1000ff71
34857e0,ac530004
34857e4,3e00008
34857ec,27bdffe0
34857f0,8c820008
34857f4,24430008
34857f8,ac830008
34857fc,3c03fcff
3485800,3463ffff
3485804,ac430000
3485808,3c03fffd
348580c,3463f6fb
3485810,ac430004
3485814,8c820008
3485818,24430008
348581c,ac830008
3485820,3c03fa00
3485824,ac430000
3485828,240300d0
348582c,ac430004
3485830,a71021
3485834,21380
3485838,3c0700ff
348583c,34e7f000
3485840,471024
3485844,8fa30030
3485848,c31821
348584c,31880
3485850,30630fff
3485854,431025
3485858,3c03e400
348585c,431025
3485860,afa20000
3485864,52b80
3485868,a72824
348586c,63080
3485870,30c60fff
3485874,a62825
3485878,afa50004
348587c,3c02e100
3485880,afa20008
3485884,afa0000c
3485888,3c02f100
348588c,afa20010
3485890,3c020400
3485894,24420400
3485898,afa20014
348589c,afbd0018
34858a0,27a50018
34858a4,8c820008
34858a8,24430008
34858ac,ac830008
34858b0,8fa30018
34858b4,8c670004
34858b8,8c660000
34858bc,ac470004
34858c0,ac460000
34858c4,24620008
34858c8,14a2fff6
34858cc,afa20018
34858d0,8c820008
34858d4,24430008
34858d8,ac830008
34858dc,3c03e700
34858e0,ac430000
34858e4,ac400004
34858e8,8c820008
34858ec,24430008
34858f0,ac830008
34858f4,3c03fc11
34858f8,34639623
34858fc,ac430000
3485900,3c03ff2f
3485904,3463ffff
3485908,ac430004
348590c,3e00008
3485910,27bd0020
3485914,3c02801c
3485918,344284a0
348591c,94430014
3485920,3c028040
3485924,8c420d64
3485928,10400303
348592c,3c02801c
3485930,27bdffa8
3485934,afbf0054
3485938,afbe0050
348593c,afb7004c
3485940,afb60048
3485944,afb50044
3485948,afb40040
348594c,afb3003c
3485950,afb20038
3485954,afb10034
3485958,afb00030
348595c,808025
3485960,344284a0
3485964,3c040001
3485968,441021
348596c,94440934
3485970,24020006
3485974,548202e5
3485978,8fbf0054
348597c,3c02801c
3485980,344284a0
3485984,3c040001
3485988,441021
348598c,94420948
3485990,144002dd
3485994,3c02801c
3485998,344284a0
348599c,441021
34859a0,94420944
34859a4,144002d8
34859a8,3062ffff
34859ac,30630700
34859b0,506002d6
34859b4,8fbf0054
34859b8,8e030004
34859bc,24640008
34859c0,ae040008
34859c4,3c04de00
34859c8,ac640000
34859cc,3c048041
34859d0,2484c080
34859d4,ac640004
34859d8,30430400
34859dc,10600093
34859e0,30420100
34859e4,3c028011
34859e8,3442a5d0
34859ec,94430f2e
34859f0,3c028040
34859f4,8c420d70
34859f8,50400014
34859fc,afa00028
3485a00,3c028040
3485a04,8c420d78
3485a08,10400012
3485a0c,24020001
3485a10,30620001
3485a14,14400007
3485a18,24020001
3485a1c,3c028040
3485a20,8c420d78
3485a24,1040000e
3485a28,afa00028
3485a2c,10000003
3485a30,30630002
3485a34,afa20028
3485a38,30630002
3485a3c,14600009
3485a40,241e0001
3485a44,10000007
3485a48,f025
3485a4c,10000005
3485a50,f025
3485a54,afa20028
3485a58,10000002
3485a5c,241e0001
3485a60,241e0001
3485a64,3c028041
3485a68,9447c034
3485a6c,738c0
3485a70,24e70013
3485a74,24020140
3485a78,471023
3485a7c,21fc2
3485a80,621021
3485a84,22843
3485a88,afa5002c
3485a8c,24b40001
3485a90,2402009a
3485a94,afa20010
3485a98,2406002b
3485a9c,c1015fb
3485aa0,2002025
3485aa4,3c058041
3485aa8,24a5c060
3485aac,94a70008
3485ab0,3025
3485ab4,c102244
3485ab8,2002025
3485abc,3c118041
3485ac0,2631be58
3485ac4,2412005f
3485ac8,3c17fa00
3485acc,24130010
3485ad0,3c158041
3485ad4,26b5c060
3485ad8,241600c5
3485adc,92220001
3485ae0,21600
3485ae4,92230003
3485ae8,31a00
3485aec,431025
3485af0,92230002
3485af4,31c00
3485af8,431025
3485afc,344200ff
3485b00,8e030008
3485b04,24640008
3485b08,ae040008
3485b0c,ac770000
3485b10,ac620004
3485b14,afb30018
3485b18,afb30014
3485b1c,afb20010
3485b20,2803825
3485b24,92260000
3485b28,2a02825
3485b2c,c1022ac
3485b30,2002025
3485b34,26520011
3485b38,1656ffe8
3485b3c,26310004
3485b40,10000241
3485b44,8e020008
3485b48,afb30018
3485b4c,afb30014
3485b50,afb20010
3485b54,2803825
3485b58,2203025
3485b5c,2c02825
3485b60,c1022ac
3485b64,2002025
3485b68,26310001
3485b6c,1635fff6
3485b70,26520011
3485b74,8fa2002c
3485b78,24550012
3485b7c,3c118041
3485b80,2631be73
3485b84,9025
3485b88,3c138040
3485b8c,26730d7c
3485b90,3c148041
3485b94,2694be4c
3485b98,3c168040
3485b9c,52400220
3485ba0,9222fffd
3485ba4,8ec20d74
3485ba8,50400220
3485bac,9222fffd
3485bb0,9223fffd
3485bb4,3c028011
3485bb8,3442a5d0
3485bbc,431021
3485bc0,904200a8
3485bc4,21042
3485bc8,30420001
3485bcc,54400217
3485bd0,9222fffd
3485bd4,10000010
3485bd8,26520001
3485bdc,17c00006
3485be0,541021
3485be4,1000000c
3485be8,26520001
3485bec,5060000a
3485bf0,26520001
3485bf4,541021
3485bf8,90420000
3485bfc,23100
3485c00,c23021
3485c04,24c6002d
3485c08,2a02825
3485c0c,c102c51
3485c10,2202025
3485c14,26520001
3485c18,24020009
3485c1c,1642ffdf
3485c20,2631000d
3485c24,100001ef
3485c2c,104000e0
3485c30,3c028040
3485c34,3c028041
3485c38,9442c034
3485c3c,23840
3485c40,e23821
3485c44,73880
3485c48,24e70014
3485c4c,24050140
3485c50,a72823
3485c54,52843
3485c58,24b40001
3485c5c,2402009a
3485c60,afa20010
3485c64,2406002b
3485c68,c1015fb
3485c6c,2002025
3485c70,8e020008
3485c74,24430008
3485c78,ae030008
3485c7c,3c03fa00
3485c80,ac430000
3485c84,2403ffff
3485c88,ac430004
3485c8c,3c128041
3485c90,2652beb4
3485c94,2413002d
3485c98,24110001
3485c9c,2622ffff
3485ca0,28420006
3485ca4,14400200
3485ca8,2603025
3485cac,2802825
3485cb0,c102c51
3485cb4,2402025
3485cb8,2a220009
3485cbc,10400005
3485cc0,3c028041
3485cc4,26310001
3485cc8,2652000d
3485ccc,1000fff3
3485cd0,26730011
3485cd4,9455c034
3485cd8,15a8c0
3485cdc,26b50001
3485ce0,2b4a821
3485ce4,24070001
3485ce8,24060011
3485cec,3c058041
3485cf0,24a5c040
3485cf4,c102244
3485cf8,2002025
3485cfc,8825
3485d00,2412002d
3485d04,24020004
3485d08,3c138041
3485d0c,2673be70
3485d10,3c148011
3485d14,3694a5d0
3485d18,3c163028
3485d1c,10000004
3485d20,26d63029
3485d24,2a220006
3485d28,2c420001
3485d2c,24420004
3485d30,511021
3485d34,21840
3485d38,621821
3485d3c,31880
3485d40,621821
3485d44,2631821
3485d48,80630001
3485d4c,463002e
3485d50,26310001
3485d54,21840
3485d58,621821
3485d5c,31880
3485d60,621021
3485d64,531021
3485d68,90440000
3485d6c,2841021
3485d70,904200bc
3485d74,21e00
3485d78,31e03
3485d7c,2863000a
3485d80,50600001
3485d84,24020009
3485d88,21e00
3485d8c,31e03
3485d90,4620001
3485d94,1025
3485d98,21600
3485d9c,418c0
3485da0,641823
3485da4,31880
3485da8,2831821
3485dac,8c6300e4
3485db0,602025
3485db4,31e00
3485db8,31e03
3485dbc,2863000a
3485dc0,14600002
3485dc4,21603
3485dc8,24040009
3485dcc,41e00
3485dd0,31e03
3485dd4,4620001
3485dd8,2025
3485ddc,afb60020
3485de0,a3a00024
3485de4,24420030
3485de8,a3a20020
3485dec,24840030
3485df0,a3a40022
3485df4,2403025
3485df8,2a02825
3485dfc,c102c51
3485e00,27a40020
3485e04,26310001
3485e08,24020009
3485e0c,1622ffc5
3485e10,26520011
3485e14,3c028041
3485e18,9454c034
3485e1c,14a080
3485e20,26940001
3485e24,295a021
3485e28,24070001
3485e2c,2406000e
3485e30,3c058041
3485e34,24a5c040
3485e38,c102244
3485e3c,2002025
3485e40,8825
3485e44,2413002c
3485e48,24020004
3485e4c,3c128041
3485e50,2652be70
3485e54,3c158011
3485e58,36b5a5d0
3485e5c,3c168041
3485e60,10000004
3485e64,26d6c040
3485e68,2a220006
3485e6c,2c420001
3485e70,24420004
3485e74,2221021
3485e78,21840
3485e7c,621821
3485e80,31880
3485e84,621821
3485e88,721821
3485e8c,90640000
3485e90,2403000d
3485e94,50830001
3485e98,2404000a
3485e9c,21840
3485ea0,621821
3485ea4,31880
3485ea8,621021
3485eac,2421021
3485eb0,90420001
3485eb4,30420040
3485eb8,50400010
3485ebc,26310001
3485ec0,2a42021
3485ec4,908200a8
3485ec8,30420001
3485ecc,5040000b
3485ed0,26310001
3485ed4,24020010
3485ed8,afa20018
3485edc,afa20014
3485ee0,afb30010
3485ee4,2803825
3485ee8,3025
3485eec,2c02825
3485ef0,c1022ac
3485ef4,2002025
3485ef8,26310001
3485efc,24020009
3485f00,1622ffd9
3485f04,26730011
3485f08,24070001
3485f0c,2406000a
3485f10,3c058041
3485f14,24a5c040
3485f18,c102244
3485f1c,2002025
3485f20,3c128041
3485f24,2652be70
3485f28,2413002c
3485f2c,24110001
3485f30,3c158011
3485f34,36b5a5d0
3485f38,3c160040
3485f3c,3c178041
3485f40,26f7c040
3485f44,2622ffff
3485f48,28420006
3485f4c,54400151
3485f50,92420035
3485f54,92420042
3485f58,30420020
3485f5c,1040000f
3485f60,2a220009
3485f64,8ea200a4
3485f68,561024
3485f6c,1040000b
3485f70,2a220009
3485f74,24020010
3485f78,afa20018
3485f7c,afa20014
3485f80,afb30010
3485f84,2803825
3485f88,3025
3485f8c,2e02825
3485f90,c1022ac
3485f94,2002025
3485f98,2a220009
3485f9c,10400111
3485fa0,26310001
3485fa4,2652000d
3485fa8,1000ffe6
3485fac,26730011
3485fb0,8c5e0d68
3485fb4,13c00007
3485fb8,3c01025
3485fbc,3c028041
3485fc0,9443c034
3485fc4,31040
3485fc8,431021
3485fcc,21040
3485fd0,24420001
3485fd4,3c038041
3485fd8,9467c034
3485fdc,738c0
3485fe0,24e70038
3485fe4,e23821
3485fe8,24020140
3485fec,471023
3485ff0,22fc2
3485ff4,a22821
3485ff8,52843
3485ffc,24b40001
3486000,240200cd
3486004,afa20010
3486008,24060011
348600c,c1015fb
3486010,2002025
3486014,8e020008
3486018,24430008
348601c,ae030008
3486020,3c03fa00
3486024,ac430000
3486028,2403ffff
348602c,ac430004
3486030,3c128041
3486034,2652be8d
3486038,24130013
348603c,24110001
3486040,2622ffff
3486044,2842000a
3486048,1440012a
348604c,2603025
3486050,2802825
3486054,c102c51
3486058,2402025
348605c,2a22000c
3486060,10400004
3486064,26310001
3486068,2652000d
348606c,1000fff4
3486070,26730011
3486074,3c028041
3486078,9455c034
348607c,15a8c0
3486080,26b50001
3486084,2b4a821
3486088,24070001
348608c,24060010
3486090,3c058041
3486094,24a5c040
3486098,c102244
348609c,2002025
34860a0,3c128041
34860a4,2652be7e
34860a8,2409825
34860ac,24140012
34860b0,24110001
34860b4,3c178011
34860b8,3c168041
34860bc,26d6be70
34860c0,3c028041
34860c4,2442c040
34860c8,afa20028
34860cc,2622ffff
34860d0,2842000a
34860d4,54400102
34860d8,92620000
34860dc,9262000d
34860e0,30420010
34860e4,10400017
34860e8,26230001
34860ec,36e4a5d0
34860f0,31040
34860f4,431021
34860f8,21080
34860fc,431021
3486100,561021
3486104,90420000
3486108,821021
348610c,904200a8
3486110,21082
3486114,30420001
3486118,1040000b
348611c,2a22000c
3486120,24020010
3486124,afa20018
3486128,afa20014
348612c,afb40010
3486130,2a03825
3486134,3025
3486138,8fa50028
348613c,c1022ac
3486140,2002025
3486144,2a22000c
3486148,10400004
348614c,26310001
3486150,2673000d
3486154,1000ffdd
3486158,26940011
348615c,26b70011
3486160,24070001
3486164,2406000f
3486168,3c058041
348616c,24a5c040
3486170,c102244
3486174,2002025
3486178,24130012
348617c,24110001
3486180,3c168011
3486184,3c148041
3486188,2694be70
348618c,3c028041
3486190,2442c040
3486194,afa20028
3486198,2622ffff
348619c,2842000a
34861a0,544000ca
34861a4,92420000
34861a8,9242000d
34861ac,30420010
34861b0,10400017
34861b4,26230001
34861b8,36c4a5d0
34861bc,31040
34861c0,431021
34861c4,21080
34861c8,431021
34861cc,541021
34861d0,90420000
34861d4,821021
34861d8,904200a8
34861dc,21042
34861e0,30420001
34861e4,1040000b
34861e8,2a22000c
34861ec,24020010
34861f0,afa20018
34861f4,afa20014
34861f8,afb30010
34861fc,2e03825
3486200,3025
3486204,8fa50028
3486208,c1022ac
348620c,2002025
3486210,2a22000c
3486214,10400004
3486218,26310001
348621c,2652000d
3486220,1000ffdd
3486224,26730011
3486228,26b70022
348622c,24070001
3486230,2406000b
3486234,3c058041
3486238,24a5c040
348623c,c102244
3486240,2002025
3486244,3c128041
3486248,2652be7f
348624c,24130012
3486250,24110001
3486254,3c168011
3486258,3c148041
348625c,2694be70
3486260,3c028041
3486264,2442c040
3486268,afa20028
348626c,2622ffff
3486270,2842000a
3486274,54400091
3486278,92430000
348627c,9243000d
3486280,10600016
3486284,26240001
3486288,36c5a5d0
348628c,41040
3486290,441021
3486294,21080
3486298,441021
348629c,541021
34862a0,90420000
34862a4,38420003
34862a8,a21021
34862ac,90420e9c
34862b0,1443000b
34862b4,2a22000c
34862b8,24020010
34862bc,afa20018
34862c0,afa20014
34862c4,afb30010
34862c8,2e03825
34862cc,3025
34862d0,8fa50028
34862d4,c1022ac
34862d8,2002025
34862dc,2a22000c
34862e0,10400004
34862e4,26310001
34862e8,2652000d
34862ec,1000ffdf
34862f0,26730011
34862f4,13c0003b
34862f8,26b50033
34862fc,8825
3486300,24120013
3486304,24020001
3486308,3c178040
348630c,3c138041
3486310,2673be70
3486314,3c168040
3486318,26d60d8a
348631c,3c148041
3486320,2694bd94
3486324,10000004
3486328,3c1e8041
348632c,2a22000a
3486330,2c420001
3486334,24420001
3486338,8ee30d6c
348633c,10600017
3486340,2221021
3486344,21840
3486348,621821
348634c,31880
3486350,621821
3486354,2631821
3486358,90630001
348635c,30630010
3486360,1060000f
3486364,21840
3486368,621821
348636c,31880
3486370,621821
3486374,731821
3486378,90640000
348637c,3c038011
3486380,3463a5d0
3486384,641821
3486388,906300a8
348638c,31882
3486390,30630001
3486394,50600010
3486398,26310001
348639c,21840
34863a0,621821
34863a4,31880
34863a8,621021
34863ac,531021
34863b0,90420000
34863b4,561021
34863b8,90420000
34863bc,14400002
34863c0,2802025
34863c4,27c4bd98
34863c8,2403025
34863cc,c102c51
34863d0,2a02825
34863d4,26310001
34863d8,2402000c
34863dc,1622ffd3
34863e0,26520011
34863e4,c102cb5
34863e8,2002025
34863ec,8e020008
34863f0,24430008
34863f4,ae030008
34863f8,3c03e900
34863fc,ac430000
3486400,ac400004
3486404,8e020008
3486408,24430008
348640c,ae030008
3486410,3c03df00
3486414,ac430000
3486418,1000003b
348641c,ac400004
3486420,531021
3486424,1000fdf3
3486428,80420000
348642c,531021
3486430,80420000
3486434,28430003
3486438,1460fde8
348643c,8fa30028
3486440,1000fdea
3486448,24430008
348644c,ae030008
3486450,3c03fa00
3486454,ac430000
3486458,2403ffff
348645c,ac430004
3486460,3c058041
3486464,24a5c070
3486468,94a70008
348646c,3025
3486470,c102244
3486474,2002025
3486478,2412002c
348647c,8825
3486480,24130010
3486484,3c028041
3486488,2456c070
348648c,1000fdae
3486490,24150003
3486494,30420020
3486498,5440feb3
348649c,8ea200a4
34864a0,1000fec0
34864a4,26310001
34864a8,2802825
34864ac,c102c51
34864b0,2644fff3
34864b4,1000fe04
34864b8,26310001
34864bc,1460ff72
34864c0,2202025
34864c4,1000ff88
34864c8,26310001
34864cc,30420010
34864d0,1440ff39
34864d4,2201825
34864d8,1000ff50
34864dc,26310001
34864e0,30420010
34864e4,1440ff01
34864e8,2201825
34864ec,1000ff18
34864f0,26310001
34864f4,2802825
34864f8,c102c51
34864fc,2644fff3
3486500,1000fed9
3486504,26310001
3486508,8fbf0054
348650c,8fbe0050
3486510,8fb7004c
3486514,8fb60048
3486518,8fb50044
348651c,8fb40040
3486520,8fb3003c
3486524,8fb20038
3486528,8fb10034
348652c,8fb00030
3486530,3e00008
3486534,27bd0058
3486538,3e00008
3486540,44860000
3486544,44801000
348654c,46020032
3486554,45030011
3486558,46007006
348655c,460e603c
3486564,45000007
3486568,460c0000
348656c,4600703c
3486574,45000009
348657c,3e00008
3486580,46007006
3486584,460e003c
348658c,45000003
3486594,3e00008
3486598,46007006
348659c,3e00008
34865a4,3c02801c
34865a8,344284a0
34865ac,c44000d4
34865b0,3c028041
34865b4,3e00008
34865b8,e440d15c
34865bc,27bdffe8
34865c0,afbf0014
34865c4,3c028041
34865c8,9042bf34
34865cc,5040001b
34865d0,3c028041
34865d4,3c038011
34865d8,3463a5d0
34865dc,8c630070
34865e0,31f02
34865e4,1062000d
34865e8,21300
34865ec,3c048011
34865f0,3484a5d0
34865f4,94830070
34865f8,30630fff
34865fc,621025
3486600,a4820070
3486604,3c04801d
3486608,3485aa30
348660c,3c028007
3486610,34429764
3486614,40f809
3486618,248484a0
348661c,3c028041
3486620,9043bf34
3486624,24020001
3486628,14620004
348662c,3c028041
3486630,3c028041
3486634,a040bf34
3486638,3c028041
348663c,c44ebf2c
3486640,44800000
3486648,46007032
3486650,45010010
3486654,3c02801c
3486658,344284a0
348665c,c44000d4
3486660,46007032
3486668,45010019
348666c,3c02801c
3486670,3c028041
3486674,8c46bde0
3486678,3c028041
348667c,c101950
3486680,c44cd158
3486684,3c02801c
3486688,344284a0
348668c,1000000f
3486690,e44000d4
3486694,344284a0
3486698,c44c00d4
348669c,3c028041
34866a0,c44ed15c
34866a4,460e6032
34866ac,45010008
34866b0,3c02801c
34866b4,3c028041
34866b8,c101950
34866bc,8c46bde4
34866c0,3c02801c
34866c4,344284a0
34866c8,e44000d4
34866cc,3c02801c
34866d0,344284a0
34866d4,c44000d4
34866d8,3c028041
34866dc,e440d158
34866e0,3c028041
34866e4,9042bf35
34866e8,24030001
34866ec,1443000f
34866f0,24030002
34866f4,3c02801c
34866f8,344284a0
34866fc,94420322
3486700,3c038041
3486704,2463bb74
3486708,431021
348670c,90420000
3486710,10400018
3486714,3c028041
3486718,3c02801c
348671c,344284a0
3486720,24030035
3486724,10000012
3486728,a4430322
348672c,14430011
3486730,3c028041
3486734,3c02801c
3486738,344284a0
348673c,94420322
3486740,3c038041
3486744,2463bb74
3486748,431021
348674c,90420000
3486750,10400006
3486754,3c028041
3486758,3c02801c
348675c,344284a0
3486760,2403001f
3486764,a4430322
3486768,3c028041
348676c,a040bf35
3486770,3c028041
3486774,2442bf28
3486778,c4400008
348677c,3c038040
3486780,e46029fc
3486784,9044000e
3486788,3c038040
348678c,a0642f4d
3486790,9042000f
3486794,50400006
3486798,3c028041
348679c,2442ffff
34867a0,3c038041
34867a4,c102465
34867a8,a062bf37
34867ac,3c028041
34867b0,9042bf38
34867b4,1040000b
34867b8,3c028041
34867bc,3c02801c
34867c0,344284a0
34867c4,94430014
34867c8,2404dfff
34867cc,641824
34867d0,a4430014
34867d4,94430020
34867d8,641824
34867dc,a4430020
34867e0,3c028041
34867e4,9042bf39
34867e8,10400016
34867ec,8fbf0014
34867f0,3c02801c
34867f4,344284a0
34867f8,90430016
34867fc,31823
3486800,a0430016
3486804,90430017
3486808,31823
348680c,a0430017
3486810,90430022
3486814,31823
3486818,a0430022
348681c,90430023
3486820,31823
3486824,a0430023
3486828,90430028
348682c,31823
3486830,a0430028
3486834,90430029
3486838,31823
348683c,a0430029
3486840,8fbf0014
3486844,3e00008
3486848,27bd0018
348684c,850018
3486850,1812
3486854,24620001
3486858,3042ffff
348685c,31a02
3486860,431021
3486864,21203
3486868,3e00008
348686c,304200ff
3486870,2402ffff
3486874,a0820002
3486878,a0820001
348687c,4a00031
3486880,a0820000
3486884,a01825
3486888,28a503e8
348688c,50a00001
3486890,240303e7
3486894,31c00
3486898,31c03
348689c,3c026666
34868a0,24426667
34868a4,620018
34868a8,1010
34868ac,21083
34868b0,32fc3
34868b4,451023
34868b8,22880
34868bc,a22821
34868c0,52840
34868c4,651823
34868c8,21400
34868cc,21403
34868d0,1040001c
34868d4,a0830002
34868d8,3c036666
34868dc,24636667
34868e0,430018
34868e4,1810
34868e8,31883
34868ec,22fc3
34868f0,651823
34868f4,32880
34868f8,a32821
34868fc,52840
3486900,451023
3486904,a0820001
3486908,31400
348690c,21403
3486910,1040000c
3486914,3c036666
3486918,24636667
348691c,430018
3486920,1810
3486924,31883
3486928,22fc3
348692c,651823
3486930,32880
3486934,a31821
3486938,31840
348693c,431023
3486940,a0820000
3486944,3e00008
348694c,27bdffd0
3486950,afbf002c
3486954,afb20028
3486958,afb10024
348695c,afb00020
3486960,808025
3486964,a08825
3486968,afa7003c
348696c,8fb20040
3486970,c102244
3486974,24070001
3486978,93a7003c
348697c,afb20018
3486980,afb20014
3486984,83a2003d
3486988,2442005c
348698c,afa20010
3486990,24e70037
3486994,3025
3486998,2202825
348699c,c1022ac
34869a0,2002025
34869a4,8fbf002c
34869a8,8fb20028
34869ac,8fb10024
34869b0,8fb00020
34869b4,3e00008
34869b8,27bd0030
34869bc,27bdffe0
34869c0,afbf001c
34869c4,afb20018
34869c8,afb10014
34869cc,afb00010
34869d0,808025
34869d4,24850074
34869d8,24070001
34869dc,4825
34869e0,3c028041
34869e4,2442bc38
34869e8,2408ffe0
34869ec,3c048041
34869f0,2484bc80
34869f4,90430000
34869f8,1031824
34869fc,14600005
3486a00,80a60000
3486a04,90430001
3486a08,30c600ff
3486a0c,50660001
3486a10,1274825
3486a14,24420004
3486a18,73840
3486a1c,1444fff5
3486a20,24a50001
3486a24,3c028041
3486a28,ac49d250
3486a2c,8e1100a4
3486a30,2442d250
3486a34,3223003f
3486a38,a0430004
3486a3c,9602009c
3486a40,8203003e
3486a44,10600002
3486a48,3042fffb
3486a4c,34420004
3486a50,3c038041
3486a54,a462d256
3486a58,112c02
3486a5c,30a5007c
3486a60,26030086
3486a64,2606008a
3486a68,2407001b
3486a6c,90640000
3486a70,2482ffec
3486a74,304200ff
3486a78,2c42000d
3486a7c,50400004
3486a80,24630001
3486a84,54870001
3486a88,34a50001
3486a8c,24630001
3486a90,5466fff7
3486a94,90640000
3486a98,3c028041
3486a9c,a045d255
3486aa0,9203007b
3486aa4,2462fff9
3486aa8,304200ff
3486aac,2c420002
3486ab0,14400003
3486ab4,2025
3486ab8,10000002
3486abc,24030007
3486ac0,24040001
3486ac4,3c028041
3486ac8,2442d250
3486acc,a0440008
3486ad0,a0430009
3486ad4,9203007d
3486ad8,2462fff6
3486adc,304200ff
3486ae0,2c420002
3486ae4,14400003
3486ae8,2025
3486aec,10000002
3486af0,2403000a
3486af4,24040001
3486af8,3c028041
3486afc,2442d250
3486b00,a044000a
3486b04,a043000b
3486b08,86020ef6
3486b0c,440001d
3486b10,2403002b
3486b14,96020ef4
3486b18,210c2
3486b1c,3042008f
3486b20,2c430010
3486b24,10600019
3486b28,2403002b
3486b2c,50400007
3486b30,9203008b
3486b34,3c038041
3486b38,2463bbb8
3486b3c,431021
3486b40,90430000
3486b44,10000014
3486b48,24040001
3486b4c,2462ffdf
3486b50,304200ff
3486b54,2c420003
3486b58,5040000e
3486b5c,2403002b
3486b60,24020023
3486b64,1462000c
3486b68,24040001
3486b6c,96020ede
3486b70,30420200
3486b74,50400001
3486b78,24030022
3486b7c,10000006
3486b80,24040001
3486b84,10000004
3486b88,24040001
3486b8c,10000002
3486b90,24040001
3486b94,2025
3486b98,3c028041
3486b9c,2442d250
3486ba0,a043000d
3486ba4,a044000c
3486ba8,3c028040
3486bac,90420d58
3486bb0,14400008
3486bb4,8204008a
3486bb8,24020030
3486bbc,10820071
3486bc0,2482ffcb
3486bc4,304200ff
3486bc8,2c420002
3486bcc,14400007
3486bd0,24030034
3486bd4,308300ff
3486bd8,2462ffd3
3486bdc,304200ff
3486be0,2c42000b
3486be4,50400003
3486be8,24030037
3486bec,10000002
3486bf0,24040001
3486bf4,2025
3486bf8,3c028041
3486bfc,2442d250
3486c00,a043000f
3486c04,a044000e
3486c08,9202003c
3486c0c,10400005
3486c10,3c028041
3486c14,24030013
3486c18,a043d261
3486c1c,10000004
3486c20,24030001
3486c24,24030012
3486c28,a043d261
3486c2c,9203003a
3486c30,3c028041
3486c34,a043d260
3486c38,8e0200a0
3486c3c,21182
3486c40,30420007
3486c44,10400009
3486c48,2025
3486c4c,401825
3486c50,2c420004
3486c54,50400001
3486c58,24030003
3486c5c,2463004f
3486c60,306300ff
3486c64,10000002
3486c68,24040001
3486c6c,24030050
3486c70,3c028041
3486c74,2442d250
3486c78,a0440012
3486c7c,a0430013
3486c80,8e0200a0
3486c84,21242
3486c88,30420007
3486c8c,50400009
3486c90,2025
