10,107b6d7a
3482e08,44811000
3482e0c,3c028012
3482e10,2442a5d0
3482e14,944b0edc
3482e18,316c0400
3482e1c,944b0ee0
3482e20,11800031
3482e28,94ad1d2a
3482e2c,31ae0001
3482e30,11c00006
3482e38,31adfffe
3482e3c,a4ad1d2a
3482e40,34010200
3482e44,1615826
3482e48,a44b0ee0
3482e4c,316c0200
3482e50,1180000b
3482e58,34010000
3482e5c,44812000
3482e60,3c064080
3482e64,44863000
3482e6c,46060200
3482e70,4604403c
3482e78,10000009
3482e80,3c01c42a
3482e84,44812000
3482e88,3c06c080
3482e8c,44863000
3482e94,46060200
3482e98,4608203c
3482ea0,45000005
3482ea8,46004106
3482eac,c008c42
3482eb0,3405205e
3482eb4,2002025
3482eb8,e604015c
3482ebc,46022100
3482ec0,e6040028
3482ec4,4600240d
3482ec8,44098000
3482ecc,8fa2002c
3482ed0,8c5807c0
3482ed4,8f190028
3482ed8,240ffb57
3482edc,a72f0012
3482ee0,a7290022
3482ee4,a7290032
3482ee8,8fbf0024
3482eec,8fb00020
3482ef0,27bd0028
3482ef4,3e00008
3482efc,ac20753c
3482f00,3c018040
3482f04,90210d58
3482f08,10200008
3482f0c,3c01801d
3482f10,242184a0
3482f14,94211d2c
3482f18,302100c0
3482f1c,14200003
3482f24,801ce4c
3482f2c,801ce45
3482f34,3c088012
3482f38,2508a5d0
3482f3c,8d0a0004
3482f40,11400006
3482f44,8d090000
3482f48,3401003b
3482f4c,15210008
3482f54,3c0bc47a
3482f58,ac8b0028
3482f5c,3401016d
3482f60,15210003
3482f68,3c0bc47a
3482f6c,ac8b0028
3482f70,3e00008
3482f74,340e0001
3482f7c,3c0f8040
3482f80,25ef2f78
3482f84,81ef0000
3482f88,3c188040
3482f8c,27182f79
3482f90,83180000
3482f94,1f87820
3482f98,5e00008
3482f9c,34010003
3482fa0,1e1082a
3482fa4,10200003
3482fac,10000005
3482fb0,1f08004
3482fb4,10000009
3482fb8,a4a00030
3482fbc,f7822
3482fc0,1f08007
3482fc4,90af003d
3482fc8,11e00004
3482fd0,108043
3482fd4,108400
3482fd8,108403
3482fdc,3e00008
3482ff0,27bdffe8
3482ff4,afbf0010
3482ff8,2002025
3482ffc,c0e42c6
3483004,3c088040
3483008,8d082fe4
348300c,11000003
3483014,c100c29
348301c,8fbf0010
3483020,3e00008
3483024,27bd0018
3483028,2002025
348302c,240500ff
3483030,3c088040
3483034,8d082fe4
3483038,11000004
3483040,92080682
3483044,35090010
3483048,a2090682
348304c,3e00008
3483054,27bdffe8
3483058,afbf0010
348305c,24010002
3483060,3c098012
3483064,3c188040
3483068,8f182fe4
348306c,1300000a
3483074,92180682
3483078,330b0010
348307c,11600006
3483084,860b0840
3483088,15600003
3483090,c100c29
3483098,8fbf0010
348309c,3e00008
34830a0,27bd0018
34830a4,92180682
34830a8,330bffef
34830ac,a20b0682
34830b0,3c188012
34830b4,2718a5d0
34830b8,870b13c8
34830bc,1560001e
34830c4,3c0b8040
34830c8,856b2fe8
34830cc,560000d
34830d0,870c0030
34830d4,930f003d
34830d8,11e00004
34830e0,b5843
34830e4,b5c00
34830e8,b5c03
34830ec,18b6022
34830f0,5800004
34830f8,a70c0030
34830fc,10000002
3483104,a7000030
3483108,870b0030
348310c,1560000a
3483114,3c0f801d
3483118,25ef84a0
348311c,85eb00a4
3483120,340c0010
3483124,156c0004
348312c,ade01d2c
3483130,ade01d38
3483134,a30000cc
3483138,3e00008
3483140,3c088040
3483144,85082fe8
3483148,240afffe
348314c,150a0005
3483154,86090198
3483158,11200002
3483160,a6000184
3483164,862a0032
3483168,44808000
348316c,3e00008
3483174,23400
3483178,63403
348317c,3c010001
3483180,34211cbc
3483184,817021
3483188,8dcf0008
348318c,91f80000
3483190,340f0001
3483194,15f80003
348319c,80e3406
34831a0,8fbf0024
34831a4,3e00008
34831b0,4f1021
34831b4,3c098040
34831b8,812931ac
34831bc,11200008
34831c0,8042a65c
34831c4,3c0a801d
34831c8,254a84a0
34831cc,8d491d44
34831d0,31210002
34831d4,14200002
34831d8,3402000a
34831dc,34020000
34831e0,3e00008
34831e8,594021
34831ec,3c0a8040
34831f0,814a31ac
34831f4,11400002
34831f8,8109008c
34831fc,34090000
3483200,3e00008
3483208,1ee7821
348320c,3c0a8040
3483210,814a31ac
3483214,11400002
3483218,81efa65c
348321c,340f0000
3483220,3e00008
3483228,3c098040
348322c,812931ac
3483230,11200005
3483234,3c0a801d
3483238,254a84a0
348323c,8d491d44
3483240,35290002
3483244,ad491d44
3483248,3e00008
348324c,afa50024
3483314,ff00
3483318,3c0a8040
348331c,254a3316
3483320,914b0000
3483324,340c00ff
3483328,a14c0000
348332c,34087fff
3483330,15c80006
3483334,3c098040
3483338,252932d4
348333c,116c000c
3483340,b5840
3483344,12b4821
3483348,952e0000
348334c,27bdfff0
3483350,afbf0004
3483354,afa40008
3483358,c100cf0
348335c,1c02021
3483360,407021
3483364,8fbf0004
3483368,8fa40008
348336c,27bd0010
3483370,3e00008
3483374,a42e1e1a
3483378,9608001c
348337c,84303
3483380,3108000f
3483384,29090002
3483388,1520000b
3483390,960d0018
3483394,27bdfff0
3483398,afbf0004
348339c,afa40008
34833a0,c100cf0
34833a4,1a02021
34833a8,406821
34833ac,8fbf0004
34833b0,8fa40008
34833b4,27bd0010
34833b8,3e00008
34833bc,270821
34833c0,34087ff9
34833c4,884022
34833c8,501000f
34833cc,34081000
34833d0,884022
34833d4,500000c
34833d8,3c098012
34833dc,2529a5d0
34833e0,3c0a8040
34833e4,254a3250
34833e8,3c0b8040
34833ec,256b3316
34833f0,a1680000
34833f4,84080
34833f8,1485021
34833fc,95440000
3483400,91480002
3483404,a1281397
3483408,3e00008
348340c,801021
3483410,8c6d0004
3483414,3c0e8040
3483418,81ce0d59
348341c,1ae7825
3483420,11e0000a
3483428,11c00006
3483430,946e0ed4
3483434,31ce0010
3483438,1cd7025
348343c,11c00003
3483444,3e00008
3483448,340f0001
348344c,3e00008
3483450,340f0000
3483454,1000
3483458,4800
3483460,7000
3483464,4800
3483470,80419420
3483474,42890
3483478,34191000
348347c,340a4800
3483480,340d0000
3483484,340c7000
3483488,340e4800
348348c,3e00008
3483490,34180000
3483498,3c088012
348349c,2508a5d0
34834a0,95090eda
34834a4,31290008
34834a8,15200008
34834ac,8d090004
34834b0,15200004
34834b4,3c098040
34834b8,81293494
34834bc,15200003
34834c4,3e00008
34834c8,34090000
34834cc,3e00008
34834d0,34090001
34834d4,3c08801d
34834d8,25082578
34834dc,3409006c
34834e0,8d0a6300
34834e4,112a0009
34834e8,340a0001
34834ec,340b0036
34834f0,ad0a6300
34834f4,a10b6304
34834f8,240cffff
34834fc,810e63e7
3483500,15cc0002
3483504,340d0002
3483508,a10d63e7
348350c,3e00008
3483510,24060022
348351c,afb0003c
3483520,27bdffe0
3483524,afbf0014
3483528,3c098040
348352c,25293514
3483530,812a0000
3483534,1540000a
348353c,8e4b0028
3483540,3c0c4370
3483544,16c082a
3483548,14200005
348354c,340d0001
3483550,a12d0000
3483554,3404001b
3483558,c032a9c
3483560,8fbf0014
3483564,3e00008
3483568,27bd0020
348356c,8e721c44
3483570,240e0003
3483574,a22e05b0
3483578,926f07af
348357c,4406b000
3483580,4407a000
3483584,3e00008
348358c,90580000
3483590,27bdffd0
3483594,afbf0014
3483598,afa40018
348359c,afa5001c
34835a0,afa60020
34835a4,afa70024
34835a8,3c048040
34835ac,80843514
34835b0,1080001b
34835b8,3c048040
34835bc,8c843518
34835c0,2885001e
34835c4,14a00016
34835cc,28850050
34835d0,10a0000c
34835d8,3c043d4d
34835dc,2484cccd
34835e0,ae4404d0
34835e4,2402025
34835e8,248404c8
34835ec,3c05437f
34835f0,3c063f80
34835f4,3c074120
34835f8,c0190a0
3483600,10000007
3483604,2402025
3483608,248404c8
348360c,34050000
3483610,3c063f80
3483614,3c074120
3483618,c0190a0
3483620,8fbf0014
3483624,8fa40018
3483628,8fa5001c
348362c,8fa60020
3483630,8fa70024
3483634,3e00008
3483638,27bd0030
348363c,860800b6
3483640,25084000
3483644,a60800b6
3483648,34080001
348364c,a20805e8
3483650,a2000554
3483654,8e090004
3483658,240afffe
348365c,1495824
3483660,ae0b0004
3483664,3c088040
3483668,250836ac
348366c,3e00008
3483670,ae08013c
3483674,860800b6
3483678,2508c000
348367c,a60800b6
3483680,34080001
3483684,a20805e8
3483688,a2000554
348368c,8e090004
3483690,240afffe
3483694,1495824
3483698,ae0b0004
348369c,3c088040
34836a0,250836ac
34836a4,3e00008
34836a8,ae08013c
34836ac,27bdffd0
34836b0,afbf0014
34836b4,afa40018
34836b8,afa5001c
34836bc,34080001
34836c0,a0880554
34836c4,8488001c
34836c8,11000006
34836d0,3c048040
34836d4,8c843518
34836d8,24850001
34836dc,3c018040
34836e0,ac253518
34836e4,3c048040
34836e8,8c843518
34836ec,34050003
34836f0,14850009
34836f8,8fa40018
34836fc,8488001c
3483700,34090001
3483704,11090002
3483708,240539b0
348370c,240539b1
3483710,c008bf4
3483718,28850028
348371c,14a0001a
3483724,8fa40018
3483728,24840028
348372c,3c0543c8
3483730,3c063f80
3483734,3c0740c0
3483738,c0190a0
3483740,8fa40018
3483744,24840558
3483748,c023270
3483750,8fa40018
3483754,c008bf4
3483758,2405311f
348375c,3c048040
3483760,8c843518
3483764,34080061
3483768,14880007
3483770,8fa40018
3483774,8fa5001c
3483778,8c8b0138
348377c,8d6b0010
3483780,256913ec
3483784,ac89013c
3483788,8fbf0014
348378c,3e00008
3483790,27bd0030
3483794,3c01c416
3483798,44816000
348379c,3e00008
34837a0,3025
34837a4,3c014416
34837a8,44816000
34837ac,3e00008
34837b0,3025
34837b4,afa40018
34837b8,3c08801e
34837bc,2508aa30
34837c0,3e00008
34837c4,ad000678
34837c8,27bdffe8
34837cc,afaa0004
34837d0,846f4a2a
34837d4,340a0002
34837d8,15ea0002
34837dc,340a0001
34837e0,a46a4a2a
34837e4,846f4a2a
34837e8,8faa0004
34837ec,3e00008
34837f0,27bd0018
34837f4,27bdffe8
34837f8,afaa0004
34837fc,846e4a2a
3483800,340a0002
3483804,15ca0002
3483808,340a0003
348380c,a46a4a2a
3483810,846e4a2a
3483814,8faa0004
3483818,3e00008
348381c,27bd0018
3483820,27bdffe8
3483824,afaa0004
3483828,85034a2a
348382c,340a0002
3483830,146a0002
3483834,340a0001
3483838,a50a4a2a
348383c,85034a2a
3483840,8faa0004
3483844,3e00008
3483848,27bd0018
348384c,27bdffe8
3483850,afaa0004
3483854,85034a2a
3483858,340a0002
348385c,146a0002
3483860,340a0003
3483864,a50a4a2a
3483868,85034a2a
348386c,8faa0004
3483870,3e00008
3483874,27bd0018
3483878,27bdffe8
348387c,afaa0004
3483880,85034a2a
3483884,340a0002
3483888,146a0002
348388c,340a0001
3483890,a50a4a2a
3483894,85034a2a
3483898,8faa0004
348389c,3e00008
34838a0,27bd0018
34838a4,27bdffe8
34838a8,afaa0004
34838ac,85034a2a
34838b0,340a0002
34838b4,146a0002
34838b8,340a0003
34838bc,a50a4a2a
34838c0,85034a2a
34838c4,8faa0004
34838c8,3e00008
34838cc,27bd0018
34838d0,27bdffe8
34838d4,afaa0004
34838d8,a42bca2a
34838dc,340a0002
34838e0,156a0002
34838e4,340a0003
34838e8,a50a4a2a
34838ec,85034a2a
34838f0,8faa0004
34838f4,3e00008
34838f8,27bd0018
34838fc,27bdffe8
3483900,afaa0004
3483904,85034a2a
3483908,340a0002
348390c,146a0002
3483910,340a0001
3483914,a50a4a2a
3483918,85034a2a
348391c,8faa0004
3483920,3e00008
3483924,27bd0018
3483928,27bdffe8
348392c,afaa0004
3483930,85034a2a
3483934,340a0002
3483938,146a0002
348393c,340a0003
3483940,a50a4a2a
3483944,85034a2a
3483948,8faa0004
348394c,3e00008
3483950,27bd0018
3483954,3c08801e
3483958,25084ee8
348395c,3409f000
3483960,a5090000
3483964,3e00008
3483968,84cb4a2e
348396c,24a56f04
3483970,8c880144
3483974,11050007
3483978,3c09801e
348397c,2529aa30
3483980,3c0a446a
3483984,254ac000
3483988,3c0bc324
348398c,ad2a0024
3483990,ad2b002c
3483994,3e00008
348399c,27bdffd8
34839a0,afbf0024
34839a4,afa40028
34839a8,afa5002c
34839ac,afa60030
34839b0,c022865
34839b4,8fa40030
34839b8,44822000
34839bc,44800000
34839c0,240e0002
34839c4,468021a0
34839c8,afae0018
34839cc,8fa40028
34839d0,8fa5002c
34839d4,8fa60030
34839d8,3c073f80
34839dc,3c080400
34839e0,250832b0
34839e4,14c80002
34839ec,3c074040
34839f0,e7a60014
34839f4,e7a00010
34839f8,c023000
34839fc,e7a0001c
3483a00,8fbf0024
3483a04,8fbf0024
3483a08,3e00008
3483a0c,27bd0028
3483a10,3c0a8040
3483a14,814a0d54
3483a18,11400003
3483a1c,8ccb0138
3483a20,8d6b0010
3483a24,25690adc
3483a28,3e00008
3483a2c,acc90180
3483a30,27bdffe8
3483a34,afbf0014
3483a38,3c0a8040
3483a3c,814a0d54
3483a40,15400003
3483a48,c037500
3483a50,8fbf0014
3483a54,3e00008
3483a58,27bd0018
3483a5c,3c010080
3483a60,3c180001
3483a64,3e00008
3483a68,8c4e0670
3483a6c,3c0a8040
3483a70,814a0d54
3483a74,11400002
3483a7c,34180003
3483a80,3c078012
3483a84,24e7a5d0
3483a88,3e00008
3483a8c,24010003
3483a90,3c0a8040
3483a94,814a0d54
3483a98,11400008
3483aa0,c10047a
3483aa8,3c08801e
3483aac,25088966
3483ab0,34090004
3483ab4,a5090000
3483abc,8fbf0014
3483ac0,3e00008
3483ac4,27bd0018
3483ac8,27bdffe0
3483acc,afbf0014
3483ad0,afa10018
3483ad4,afa4001c
3483ad8,3c0a8040
3483adc,814a0d54
3483ae0,1540000b
3483ae8,3c04801d
3483aec,248484a0
3483af0,3c058040
3483af4,90a50d57
3483af8,34060000
3483afc,c037385
3483b04,34044802
3483b08,c0191bc
3483b10,8fa4001c
3483b14,8fa10018
3483b18,8fbf0014
3483b1c,3e00008
3483b20,27bd0020
3483b28,27bdffe0
3483b2c,afbf0014
3483b30,afa40018
3483b34,3c0d8040
3483b38,81ad3b24
3483b3c,15a0000c
3483b44,3c08801e
3483b48,2508aa30
3483b4c,8d090670
3483b50,340a4000
3483b54,12a5824
3483b58,1160000d
3483b60,34080001
3483b64,3c018040
3483b68,a0283b24
3483b6c,10000023
3483b70,3c08801e
3483b74,2508aa30
3483b78,8d090670
3483b7c,340a4000
3483b80,12a5824
3483b84,1160000c
3483b8c,1000001b
3483b90,24a420d8
3483b94,c037519
3483b9c,24010002
3483ba0,14410016
3483ba8,3c08801e
3483bac,25088966
3483bb0,34090004
3483bb4,a5090000
3483bb8,3c0b8012
3483bbc,256ba5d0
3483bc0,816c0ede
3483bc4,358c0001
3483bc8,a16c0ede
3483bcc,3c09801e
3483bd0,2529a2ba
3483bd4,340802ae
3483bd8,a5280000
3483bdc,3408002a
3483be0,3c09801e
3483be4,2529a2fe
3483be8,a1280000
3483bec,34080014
3483bf0,3c09801e
3483bf4,2529a2b5
3483bf8,a1280000
3483bfc,8fbf0014
3483c00,3e00008
3483c04,27bd0020
3483c08,27bdffd0
3483c0c,afbf0014
3483c10,afa80018
3483c14,afa9001c
3483c18,afaa0020
3483c1c,afab0024
3483c20,afac0028
3483c24,afad002c
3483c28,3c088012
3483c2c,2508a5d0
3483c30,85090f20
3483c34,31290040
3483c38,1120000e
3483c3c,3c08801e
3483c40,2508aa30
3483c44,8d09039c
3483c48,1120000a
3483c4c,340a00a1
3483c50,852b0000
3483c54,154b0007
3483c58,240cf7ff
3483c5c,8d0d066c
3483c60,18d6824
3483c64,ad0d066c
3483c68,ad00039c
3483c6c,ad00011c
3483c70,ad200118
3483c74,afad002c
3483c78,afac0028
3483c7c,afab0024
3483c80,afaa0020
3483c84,afa9001c
3483c88,afa80018
3483c8c,afbf0014
3483c90,860e001c
3483c94,3e00008
3483c98,27bd0030
3483c9c,27bdffd0
3483ca0,afbf0014
3483ca4,afa80018
3483ca8,afa9001c
3483cac,afaa0020
3483cb0,84a800a4
3483cb4,34090002
3483cb8,1509000c
3483cbc,340a0006
3483cc0,80880003
3483cc4,150a0009
3483ccc,3c088012
3483cd0,2508a5d0
3483cd4,85090f20
3483cd8,31290040
3483cdc,11200003
3483ce4,c0083ad
3483cec,8faa0020
3483cf0,8fa9001c
3483cf4,8fa80018
3483cf8,8fbf0014
3483cfc,8602001c
3483d00,3e00008
3483d04,27bd0030
3483d08,27bdffd0
3483d0c,afbf001c
3483d10,afa40020
3483d14,afa50024
3483d18,e7a00028
3483d1c,4602003c
3483d24,45010005
3483d2c,c101004
3483d34,10000003
3483d3c,c101006
3483d44,34060014
3483d48,3407000a
3483d4c,44801000
3483d50,c7a00028
3483d54,8fa50024
3483d58,8fa40020
3483d5c,8fbf001c
3483d60,4602003c
3483d64,27bd0030
3483d68,3e00008
3483d70,27bdffd0
3483d74,afbf001c
3483d78,afa40020
3483d7c,afa50024
3483d80,e7a40028
3483d84,e7a6002c
3483d88,4606203c
3483d90,45000003
3483d98,c101011
3483da0,34060014
3483da4,3407000a
3483da8,44801000
3483dac,c7a6002c
3483db0,c7a40028
3483db4,8fa50024
3483db8,8fa40020
3483dbc,8fbf001c
3483dc0,4606203c
3483dc4,27bd0030
3483dc8,3e00008
3483dd0,c101074
3483dd8,8fbf001c
3483ddc,27bd0020
3483de0,3e00008
3483dec,27bdffe8
3483df0,afbf0014
3483df4,c008ab4
3483dfc,8fbf0014
3483e00,27bd0018
3483e04,8fa40018
3483e08,8c8a0138
3483e0c,8d4a0010
3483e10,25431618
3483e14,3c088040
3483e18,81083de8
3483e1c,1100000a
3483e20,3c098012
3483e24,2529a5d0
3483e28,95281406
3483e2c,290105dc
3483e30,14200005
3483e34,9488029c
3483e38,31080002
3483e3c,15000002
3483e44,254314d0
3483e48,3e00008
3483e50,3c188012
3483e54,2718a5d0
3483e58,8f180004
3483e5c,17000003
3483e64,3c0a8041
3483e68,254a0e00
3483e6c,24780008
3483e70,3e00008
3483e74,adf802c0
3483e78,3c0f8012
3483e7c,25efa5d0
3483e80,8def0004
3483e84,15e00003
3483e8c,3c0e8041
3483e90,25ce0e00
3483e94,ac4e0004
3483e98,3e00008
3483e9c,820f013f
3483ea4,3c088040
3483ea8,81083ea0
3483eac,11000007
3483eb0,3c09801d
3483eb4,252984a0
3483eb8,8d281d44
3483ebc,31080002
3483ec0,11000002
3483ec8,34069100
3483ecc,3e00008
3483ed0,afa60020
3483ed4,3c088040
3483ed8,81083ea0
3483edc,11000005
3483ee0,3c09801d
3483ee4,252984a0
3483ee8,8d281d44
3483eec,35080002
3483ef0,ad281d44
3483ef4,3e00008
3483ef8,34e74000
3483f00,3c038012
3483f04,2463a5d0
3483f08,8c6e0004
3483f0c,15c0000c
3483f10,24020005
3483f14,24020011
3483f18,3c088040
3483f1c,81083efc
3483f20,11000007
3483f24,3c09801d
3483f28,252984a0
3483f2c,8d281d44
3483f30,31080002
3483f34,11000002
3483f38,34020001
3483f3c,34020003
3483f40,3e00008
3483f44,3c048010
3483f48,3c088040
3483f4c,81083efc
3483f50,11000005
3483f54,3c09801d
3483f58,252984a0
3483f5c,8d281d44
3483f60,35080002
3483f64,ad281d44
3483f68,3e00008
3483f6c,34e78000
3483f70,27bdffe8
3483f74,afa20010
3483f78,afbf0014
3483f7c,c1032e1
3483f80,46000306
3483f84,406821
3483f88,8fa20010
3483f8c,8fbf0014
3483f90,3e00008
3483f94,27bd0018
3483f98,ac800130
3483f9c,ac800134
3483fa0,3c018012
3483fa4,2421a5d0
3483fa8,80280edc
3483fac,35080008
3483fb0,a0280edc
3483fb4,3c013f80
3483fb8,3e00008
3483fbc,44813000
3483fc0,3c038012
3483fc4,910f014f
3483fc8,2463a5d0
3483fcc,25ef0023
3483fd0,9078008b
3483fd8,11f80003
3483fe0,3e00008
3483fe4,a100014f
3483fe8,3e00008
3483ff0,24010016
3483ff4,17210003
3483ff8,24010004
3483ffc,3e00008
3484000,8479001c
3484004,3e00008
3484008,240100f0
3484010,3e00008
3484018,3c028041
348401c,8c43ea30
3484020,3c028041
3484024,2442e69e
3484028,14620004
348402c,3c038041
3484030,3c028041
3484034,2442e6a0
3484038,ac62ea30
348403c,3e00008
3484044,3c028041
3484048,8c43ea30
348404c,3c028041
3484050,2442e684
3484054,10620003
3484058,3c028041
348405c,10000003
3484060,2442e6a4
3484064,3c028041
3484068,2442e686
348406c,3c038041
3484070,3e00008
3484074,ac62ea30
3484078,27bdffc8
348407c,afbf0034
3484080,afb40030
3484084,afb3002c
3484088,afb20028
348408c,afb10024
3484090,afb00020
3484094,809025
3484098,3c02801c
348409c,344284a0
34840a0,3c030001
34840a4,431021
34840a8,90420745
34840ac,240300aa
34840b0,14430002
34840b4,a08825
34840b8,240200ff
34840bc,3c03801c
34840c0,346384a0
34840c4,8c700000
34840c8,8e0302b0
34840cc,24640008
34840d0,ae0402b0
34840d4,3c04de00
34840d8,ac640000
34840dc,3c048041
34840e0,2484ec58
34840e4,ac640004
34840e8,8e0302b0
34840ec,24640008
34840f0,ae0402b0
34840f4,3c04e700
34840f8,ac640000
34840fc,ac600004
3484100,8e0302b0
3484104,24640008
3484108,ae0402b0
348410c,3c04fc11
3484110,34849623
3484114,ac640000
3484118,3c04ff2f
348411c,3484ffff
3484120,ac640004
3484124,8e0402b0
3484128,24830008
348412c,ae0302b0
3484130,3c03fa00
3484134,ac830000
3484138,401825
348413c,c2102b
3484140,10400002
3484144,261302a8
3484148,c01825
348414c,2402ff00
3484150,621825
3484154,ac830004
3484158,24070001
348415c,24060009
3484160,3c148041
3484164,2685ec18
3484168,c1023e9
348416c,2602025
3484170,24020010
3484174,afa20018
3484178,afa20014
348417c,263100bd
3484180,afb10010
3484184,2647001b
3484188,3025
348418c,2685ec18
3484190,c102451
3484194,2602025
3484198,8e0202b0
348419c,24430008
34841a0,ae0302b0
34841a4,3c03e700
34841a8,ac430000
34841ac,ac400004
34841b0,8fbf0034
34841b4,8fb40030
34841b8,8fb3002c
34841bc,8fb20028
34841c0,8fb10024
34841c4,8fb00020
34841c8,3e00008
34841cc,27bd0038
34841d0,3c028041
34841d4,8c43ea30
34841d8,3c028041
34841dc,2442e684
34841e0,10620021
34841e8,27bdffe8
34841ec,afbf0014
34841f0,90660000
34841f4,90620001
34841f8,22600
34841fc,42603
3484200,42183
3484204,3042003f
3484208,21040
348420c,3c038041
3484210,2463e684
3484214,621021
3484218,3c038041
348421c,ac62ea30
3484220,3c02801c
3484224,344284a0
3484228,944300a4
348422c,28620011
3484230,10400008
3484234,2825
3484238,3c028011
348423c,3442a5d0
3484240,431021
3484244,804500bc
3484248,52fc3
348424c,30a50011
3484250,24a5ffef
3484254,c10101e
348425c,8fbf0014
3484260,3e00008
3484264,27bd0018
3484268,3e00008
3484270,27bdffd8
3484274,afbf0024
3484278,afb20020
348427c,afb1001c
3484280,afb00018
3484284,808025
3484288,909101e9
348428c,3c028041
3484290,8c420e80
3484294,3c038041
3484298,8c630e7c
348429c,431025
34842a0,3c038041
34842a4,8c630e84
34842a8,431025
34842ac,10400023
34842b0,2201825
34842b4,9487001c
34842b8,73943
34842bc,30e7007f
34842c0,3c02801c
34842c4,344284a0
34842c8,904600a5
34842cc,802825
34842d0,c102180
34842d4,27a40010
34842d8,97b20014
34842dc,12400017
34842e0,2201825
34842e4,c10304b
34842e8,93a40017
34842ec,14400004
34842f0,3c038041
34842f4,c10304b
34842f8,2402025
34842fc,3c038041
3484300,8c630e80
3484304,3c048041
3484308,8c840e7c
348430c,641825
3484310,1060000a
3484314,90430007
3484318,10600008
348431c,24110005
3484320,2463fff3
3484324,306300ff
3484328,2c630002
348432c,10600002
3484330,8825
3484334,24110005
3484338,90430007
348433c,a21101ec
3484340,a20301ed
3484344,3c028040
3484348,8c4228a4
348434c,10400005
3484350,8fbf0024
3484354,8e020004
3484358,34420080
348435c,ae020004
3484360,8fbf0024
3484364,8fb20020
3484368,8fb1001c
348436c,8fb00018
3484370,3e00008
3484374,27bd0028
3484378,27bdffd8
348437c,afbf0024
3484380,afb30020
3484384,afb2001c
3484388,afb10018
348438c,afb00014
3484390,2402fffd
3484394,a21024
3484398,24030001
348439c,14430076
34843a0,8fb1003c
34843a4,a08025
34843a8,8fa20038
34843ac,905301ed
34843b0,3c028041
34843b4,8c420e80
34843b8,10400004
34843bc,8c920000
34843c0,2402000d
34843c4,1262005e
34843cc,c02ae40
34843d0,2402025
34843d4,8e230000
34843d8,24640008
34843dc,ae240000
34843e0,3c04da38
34843e4,24840003
34843e8,ac640000
34843ec,ac620004
34843f0,24020001
34843f4,16020005
34843f8,24020002
34843fc,12620049
3484400,3c030600
3484404,1000003c
3484408,246306f0
348440c,12620047
3484410,3c030600
3484414,10000038
3484418,246310c0
348441c,1262000c
3484420,3c058041
3484424,2402000d
3484428,1262000d
348442c,2673fff2
3484430,2e730002
3484434,5260000f
3484438,3c020600
348443c,3c058042
3484440,24a58c20
3484444,3c028041
3484448,1000000c
348444c,24427c20
3484450,24a55c20
3484454,3c028041
3484458,10000008
348445c,24424c20
3484460,3c058041
3484464,24a57420
3484468,3c028041
348446c,10000003
3484470,24426420
3484474,24452798
3484478,24421798
348447c,8e4402c4
3484480,2486ffe0
3484484,ae4602c4
3484488,3c06fd10
348448c,ac86ffe0
3484490,ac82ffe4
3484494,8e4202c4
3484498,3c04df00
348449c,ac440008
34844a0,ac40000c
34844a4,8e4202c4
34844a8,ac460010
34844ac,ac450014
34844b0,8e4202c4
34844b4,ac440018
34844b8,ac40001c
34844bc,8e4502c4
34844c0,8e220000
34844c4,24440008
34844c8,ae240000
34844cc,3c04db06
34844d0,24840024
34844d4,ac440000
34844d8,ac450004
34844dc,8e220000
34844e0,24440008
34844e4,ae240000
34844e8,3c04de00
34844ec,ac440000
34844f0,10000021
34844f4,ac430004
34844f8,3c028041
34844fc,8c420e7c
3484500,3c048041
3484504,8c840e84
3484508,441025
348450c,5440ffc3
3484510,2402000c
3484514,3c020600
3484518,24452798
348451c,1000ffd7
3484520,24421798
3484524,1000ffed
3484528,24630ae8
348452c,1000ffeb
3484530,24631678
3484534,3c030600
3484538,1000ffe8
348453c,24630ae8
3484540,c02ae40
3484544,2402025
3484548,8e230000
348454c,24640008
3484550,ae240000
3484554,3c04da38
3484558,24840003
348455c,ac640000
3484560,ac620004
3484564,24020001
3484568,1202fff2
348456c,24130002
3484570,1000ffa6
3484574,24020002
3484578,8fbf0024
348457c,8fb30020
3484580,8fb2001c
3484584,8fb10018
3484588,8fb00014
348458c,3e00008
3484590,27bd0028
3484594,27bdffd8
3484598,afbf0024
348459c,afb10020
34845a0,afb0001c
34845a4,3c02801c
34845a8,344284a0
34845ac,94500020
34845b0,3c02801d
34845b4,3442aa30
34845b8,8c42066c
34845bc,3c033000
34845c0,24630483
34845c4,431024
34845c8,54400105
34845cc,8fbf0024
34845d0,3c02801c
34845d4,344284a0
34845d8,8c430008
34845dc,3c02800f
34845e0,8c4213ec
34845e4,546200fe
34845e8,8fbf0024
34845ec,3c028011
34845f0,3442a5d0
34845f4,8c42135c
34845f8,544000f9
34845fc,8fbf0024
3484600,3c02800e
3484604,3442f1b0
3484608,8c420000
348460c,30420020
3484610,544000f3
3484614,8fbf0024
3484618,3c028040
348461c,8c420d64
3484620,10400019
3484624,3c028011
3484628,3c02801c
348462c,344284a0
3484630,3c030001
3484634,431021
3484638,94430934
348463c,24020006
3484640,14620011
3484644,3c028011
3484648,3c02801c
348464c,344284a0
3484650,3c030001
3484654,431021
3484658,94420948
348465c,1440000a
3484660,3c028011
3484664,3c02801c
3484668,344284a0
348466c,431021
3484670,94420944
3484674,504000da
3484678,8fbf0024
348467c,24030003
3484680,104300d6
