10,10735a7a
34865f8,2361023
34865fc,24420024
3486600,afa20010
3486604,2e03825
3486608,3025
348660c,3c02825
3486610,c1028fa
3486614,2002025
3486618,26520001
348661c,8e8247e8
3486620,242102a
3486624,1440ffe6
3486628,2631000d
348662c,2677007f
3486630,24070001
3486634,2406000b
3486638,3c058041
348663c,24a51f90
3486640,c102892
3486644,2002025
3486648,3c028041
348664c,8c4247e8
3486650,18400052
3486654,3c158041
3486658,26b51db8
348665c,2a08825
3486660,9025
3486664,3c168011
3486668,36d6a5d0
348666c,3c028041
3486670,245e1f90
3486674,3c148041
3486678,92230002
348667c,50600013
3486680,26520001
3486684,92220000
3486688,38420003
348668c,2c21021
3486690,90420e9c
3486694,5443000d
3486698,26520001
348669c,2402000c
34866a0,afa20018
34866a4,afa20014
34866a8,2351023
34866ac,24420024
34866b0,afa20010
34866b4,2e03825
34866b8,3025
34866bc,3c02825
34866c0,c1028fa
34866c4,2002025
34866c8,26520001
34866cc,8e8247e8
34866d0,242182a
34866d4,1460ffe8
34866d8,2631000d
34866dc,8fa3003c
34866e0,5060002f
34866e4,afa00010
34866e8,1840002c
34866ec,2673008c
34866f0,2a08825
34866f4,9025
34866f8,3c1e8040
34866fc,3c168040
3486700,26d60d9a
3486704,3c148041
3486708,26941ca0
348670c,3c028041
3486710,24421ca4
3486714,afa20038
3486718,3c178041
348671c,8fc20d78
3486720,5040000f
3486724,92220000
3486728,92220001
348672c,30420010
3486730,5040000b
3486734,92220000
3486738,92230000
348673c,3c028011
3486740,3442a5d0
3486744,431021
3486748,904200a8
348674c,21082
3486750,30420001
3486754,5040000d
3486758,26520001
348675c,92220000
3486760,561021
3486764,90420000
3486768,14400002
348676c,2802025
3486770,8fa40038
3486774,2353023
3486778,24070006
348677c,24c60025
3486780,c1043b6
3486784,2602825
3486788,26520001
348678c,8ee247e8
3486790,242102a
3486794,1440ffe1
3486798,2631000d
348679c,afa00010
34867a0,3825
34867a4,2406000b
34867a8,24050006
34867ac,c1043e8
34867b0,2002025
34867b4,100002a6
34867bc,506000bc
34867c0,30420100
34867c4,3c028011
34867c8,3442a5d0
34867cc,3c038040
34867d0,8c630d7c
34867d4,10600015
34867d8,94420f2e
34867dc,3c038040
34867e0,8c630d84
34867e4,50600014
34867e8,24020001
34867ec,30430001
34867f0,14600007
34867f4,24030001
34867f8,3c038040
34867fc,8c630d84
3486800,10600010
3486804,afa00040
3486808,10000003
348680c,30420002
3486810,afa30040
3486814,30420002
3486818,24030001
348681c,1440000b
3486820,afa3003c
3486824,10000009
3486828,afa0003c
348682c,afa00040
3486830,10000006
3486834,afa0003c
3486838,afa20040
348683c,10000003
3486840,afa2003c
3486844,24020001
3486848,afa2003c
348684c,3c028041
3486850,94421f84
3486854,23840
3486858,e23821
348685c,73880
3486860,e23823
3486864,73840
3486868,24e70013
348686c,24020140
3486870,471023
3486874,2a7c2
3486878,282a021
348687c,14a043
3486880,26950001
3486884,2402009a
3486888,afa20010
348688c,2406002b
3486890,2802825
3486894,c1016de
3486898,2002025
348689c,3c058041
34868a0,24a51fb0
34868a4,94a70008
34868a8,3025
34868ac,c102892
34868b0,2002025
34868b4,3c118041
34868b8,26311da0
34868bc,2412005f
34868c0,3c1efa00
34868c4,24130010
34868c8,3c168041
34868cc,26d61fb0
34868d0,241700c5
34868d4,92220001
34868d8,21600
34868dc,92230003
34868e0,31a00
34868e4,431025
34868e8,92230002
34868ec,31c00
34868f0,431025
34868f4,344200ff
34868f8,8e030008
34868fc,24640008
3486900,ae040008
3486904,ac7e0000
3486908,ac620004
348690c,afb30018
3486910,afb30014
3486914,afb20010
3486918,2a03825
348691c,92260000
3486920,2c02825
3486924,c1028fa
3486928,2002025
348692c,26520011
3486930,1657ffe8
3486934,26310004
3486938,10000254
348693c,8e020008
3486940,afb30018
3486944,afb30014
3486948,afb20010
348694c,2a03825
3486950,2203025
3486954,2c02825
3486958,c1028fa
348695c,2002025
3486960,26310001
3486964,1637fff6
3486968,26520011
348696c,26820012
3486970,afa20038
3486974,3c128040
3486978,26520dc0
348697c,2413002d
3486980,8825
3486984,8fa20040
3486988,2a82b
348698c,3c168041
3486990,26d61d94
3486994,3c178040
3486998,3c1e8041
348699c,3c148040
34869a0,26940d8c
34869a4,27c21db8
34869a8,afa20040
34869ac,2a230003
34869b0,10600258
34869b4,32a200ff
34869b8,10000256
34869bc,8fa2003c
34869c0,90450000
34869c4,8ee20d80
34869c8,24030001
34869cc,10430005
34869d0,24030002
34869d4,10430018
34869d8,24020003
34869dc,1000002a
34869e0,2603025
34869e4,27c21db8
34869e8,24460068
34869ec,90430000
34869f0,742021
34869f4,80840000
34869f8,1485000b
34869fc,2442000d
3486a00,3c028011
3486a04,3442a5d0
3486a08,431021
3486a0c,904200a8
3486a10,21042
3486a14,30420001
3486a18,5440001b
3486a1c,2603025
3486a20,1000001d
3486a24,26310001
3486a28,54c2fff1
3486a2c,90430000
3486a30,10000015
3486a34,2603025
3486a38,12220012
3486a3c,2a230003
3486a40,38630001
3486a44,2231823
3486a48,31040
3486a4c,431021
3486a50,21080
3486a54,431021
3486a58,8fa30040
3486a5c,431021
3486a60,90430000
3486a64,3c028011
3486a68,3442a5d0
3486a6c,431021
3486a70,904200a8
3486a74,21042
3486a78,30420001
3486a7c,50400006
3486a80,26310001
3486a84,2603025
3486a88,8fa50038
3486a8c,c1043e0
3486a90,2402025
3486a94,26310001
3486a98,26520017
3486a9c,24020009
3486aa0,1622ffc2
3486aa4,26730011
3486aa8,100001e9
3486ab0,104000dc
3486ab4,3c028040
3486ab8,3c028041
3486abc,94421f84
3486ac0,23840
3486ac4,e23821
3486ac8,73880
3486acc,24e70014
3486ad0,24050140
3486ad4,a72823
3486ad8,52843
3486adc,24b40001
3486ae0,2402009a
3486ae4,afa20010
3486ae8,2406002b
3486aec,c1016de
3486af0,2002025
3486af4,8e020008
3486af8,24430008
3486afc,ae030008
3486b00,3c03fa00
3486b04,ac430000
3486b08,2403ffff
3486b0c,ac430004
3486b10,3c128041
3486b14,26521def
3486b18,2413002d
3486b1c,24110001
3486b20,2622ffff
3486b24,28420006
3486b28,144001f0
3486b2c,2603025
3486b30,2802825
3486b34,c1043e0
3486b38,2402025
3486b3c,2a220009
3486b40,10400005
3486b44,3c028041
3486b48,26310001
3486b4c,2652000d
3486b50,1000fff3
3486b54,26730011
3486b58,94551f84
3486b5c,15a8c0
3486b60,26b50001
3486b64,2b4a821
3486b68,24070001
3486b6c,24060011
3486b70,3c058041
3486b74,24a51f90
3486b78,c102892
3486b7c,2002025
3486b80,8825
3486b84,2412002d
3486b88,24020003
3486b8c,3c138041
3486b90,26731db8
3486b94,3c148011
3486b98,3694a5d0
3486b9c,3c164f28
3486ba0,10000004
3486ba4,26d64f29
3486ba8,2a220006
3486bac,2c420001
3486bb0,24420003
3486bb4,2221021
3486bb8,21840
3486bbc,621821
3486bc0,31880
3486bc4,621821
3486bc8,2631821
3486bcc,80630001
3486bd0,4610029
3486bd4,21840
3486bd8,621821
3486bdc,31880
3486be0,621021
3486be4,531021
3486be8,90440000
3486bec,2841021
3486bf0,804300bc
3486bf4,410c0
3486bf8,441023
3486bfc,21080
3486c00,2821021
3486c04,804200e5
3486c08,afb60020
3486c0c,1860000b
3486c10,a3a00024
3486c14,602025
3486c18,2863000a
3486c1c,50600001
3486c20,24040009
3486c24,41e00
3486c28,31e03
3486c2c,4620001
3486c30,2025
3486c34,24840030
3486c38,a3a40020
3486c3c,1840000a
3486c40,401825
3486c44,2842000a
3486c48,50400001
3486c4c,24030009
3486c50,31600
3486c54,21603
3486c58,4420001
3486c5c,1825
3486c60,24630030
3486c64,a3a30022
3486c68,2403025
3486c6c,2a02825
3486c70,c1043e0
3486c74,27a40020
3486c78,26310001
3486c7c,24020009
3486c80,1622ffc9
3486c84,26520011
3486c88,3c028041
3486c8c,94541f84
3486c90,14a080
3486c94,26940001
3486c98,295a021
3486c9c,24070001
3486ca0,2406000e
3486ca4,3c058041
3486ca8,24a51f90
3486cac,c102892
3486cb0,2002025
3486cb4,8825
3486cb8,2413002c
3486cbc,24020003
3486cc0,3c128041
3486cc4,26521db8
3486cc8,3c158011
3486ccc,36b5a5d0
3486cd0,3c168041
3486cd4,10000004
3486cd8,26d61f90
3486cdc,2a220006
3486ce0,2c420001
3486ce4,24420003
3486ce8,2221021
3486cec,21840
3486cf0,621821
3486cf4,31880
3486cf8,621821
3486cfc,721821
3486d00,90640000
3486d04,2403000d
3486d08,50830001
3486d0c,2404000a
3486d10,21840
3486d14,621821
3486d18,31880
3486d1c,621021
3486d20,2421021
3486d24,90420001
3486d28,30420040
3486d2c,50400010
3486d30,26310001
3486d34,2a42021
3486d38,908200a8
3486d3c,30420001
3486d40,5040000b
3486d44,26310001
3486d48,24020010
3486d4c,afa20018
3486d50,afa20014
3486d54,afb30010
3486d58,2803825
3486d5c,3025
3486d60,2c02825
3486d64,c1028fa
3486d68,2002025
3486d6c,26310001
3486d70,24020009
3486d74,1622ffd9
3486d78,26730011
3486d7c,24070001
3486d80,2406000a
3486d84,3c058041
3486d88,24a51f90
3486d8c,c102892
3486d90,2002025
3486d94,3c128041
3486d98,26521db8
3486d9c,2413002c
3486da0,24110001
3486da4,3c158011
3486da8,36b5a5d0
3486dac,3c160040
3486db0,3c178041
3486db4,26f71f90
3486db8,2622ffff
3486dbc,28420006
3486dc0,54400145
3486dc4,92420028
3486dc8,92420035
3486dcc,30420020
3486dd0,1040000f
3486dd4,2a220009
3486dd8,8ea200a4
3486ddc,561024
3486de0,1040000b
3486de4,2a220009
3486de8,24020010
3486dec,afa20018
3486df0,afa20014
3486df4,afb30010
3486df8,2803825
3486dfc,3025
3486e00,2e02825
3486e04,c1028fa
3486e08,2002025
3486e0c,2a220009
3486e10,1040010f
3486e14,26310001
3486e18,2652000d
3486e1c,1000ffe6
3486e20,26730011
3486e24,8c570d74
3486e28,12e00007
3486e2c,2e01025
3486e30,3c028041
3486e34,94431f84
3486e38,31040
3486e3c,431021
3486e40,21040
3486e44,24420001
3486e48,3c038041
3486e4c,94671f84
3486e50,738c0
3486e54,24e70038
3486e58,e23821
3486e5c,24020140
3486e60,471023
3486e64,22fc2
3486e68,a22821
3486e6c,52843
3486e70,24b50001
3486e74,240200cd
3486e78,afa20010
3486e7c,24060011
3486e80,c1016de
3486e84,2002025
3486e88,8e020008
3486e8c,24430008
3486e90,ae030008
3486e94,3c03fa00
3486e98,ac430000
3486e9c,2403ffff
3486ea0,ac430004
3486ea4,24120013
3486ea8,8825
3486eac,3c138041
3486eb0,26731db8
3486eb4,2414000c
3486eb8,2a22000a
3486ebc,38420001
3486ec0,511021
3486ec4,22040
3486ec8,822021
3486ecc,42080
3486ed0,822021
3486ed4,24840003
3486ed8,2403025
3486edc,2a02825
3486ee0,c1043e0
3486ee4,2642021
3486ee8,26310001
3486eec,1634fff2
3486ef0,26520011
3486ef4,3c028041
3486ef8,94541f84
3486efc,14a0c0
3486f00,26940001
3486f04,295a021
3486f08,24070001
3486f0c,24060010
3486f10,3c058041
3486f14,24a51f90
3486f18,c102892
3486f1c,2002025
3486f20,24120012
3486f24,8825
3486f28,3c138041
3486f2c,26731db8
3486f30,3c158011
3486f34,36b5a5d0
3486f38,3c168041
3486f3c,26d61f90
3486f40,2a23000a
3486f44,38630001
3486f48,711821
3486f4c,31040
3486f50,431021
3486f54,21080
3486f58,431021
3486f5c,2621021
3486f60,90420001
3486f64,30420010
3486f68,50400017
3486f6c,26310001
3486f70,31040
3486f74,431021
3486f78,21080
3486f7c,431021
3486f80,531021
3486f84,90420000
3486f88,2a21021
3486f8c,904200a8
3486f90,21082
3486f94,30420001
3486f98,5040000b
3486f9c,26310001
3486fa0,24020010
3486fa4,afa20018
3486fa8,afa20014
3486fac,afb20010
3486fb0,2803825
3486fb4,3025
3486fb8,2c02825
3486fbc,c1028fa
3486fc0,2002025
3486fc4,26310001
3486fc8,2402000c
3486fcc,1622ffdc
3486fd0,26520011
3486fd4,269e0011
3486fd8,24070001
3486fdc,2406000f
3486fe0,3c058041
3486fe4,24a51f90
3486fe8,c102892
3486fec,2002025
3486ff0,24120012
3486ff4,8825
3486ff8,3c138041
3486ffc,26731db8
3487000,3c158011
3487004,36b5a5d0
3487008,3c168041
348700c,26d61f90
3487010,2a23000a
3487014,38630001
3487018,711821
348701c,31040
3487020,431021
3487024,21080
3487028,431021
348702c,2621021
3487030,90420001
3487034,30420010
3487038,50400017
348703c,26310001
3487040,31040
3487044,431021
3487048,21080
348704c,431021
3487050,531021
3487054,90420000
3487058,2a21021
348705c,904200a8
3487060,21042
3487064,30420001
3487068,5040000b
348706c,26310001
3487070,24020010
3487074,afa20018
3487078,afa20014
348707c,afb20010
3487080,3c03825
3487084,3025
3487088,2c02825
348708c,c1028fa
3487090,2002025
3487094,26310001
3487098,2402000c
348709c,1622ffdc
34870a0,26520011
34870a4,269e0022
34870a8,24070001
34870ac,2406000b
34870b0,3c058041
34870b4,24a51f90
34870b8,c102892
34870bc,2002025
34870c0,24120012
34870c4,8825
34870c8,3c138041
34870cc,26731db8
34870d0,3c158011
34870d4,36b5a5d0
34870d8,3c168041
34870dc,26d61f90
34870e0,2a23000a
34870e4,38630001
34870e8,711821
34870ec,31040
34870f0,431021
34870f4,21080
34870f8,431021
34870fc,2621021
3487100,90440002
3487104,50800016
3487108,26310001
348710c,31040
3487110,431021
3487114,21080
3487118,431021
348711c,531021
3487120,90420000
3487124,38420003
3487128,2a21021
348712c,90420e9c
3487130,5444000b
3487134,26310001
3487138,24020010
348713c,afa20018
3487140,afa20014
3487144,afb20010
3487148,3c03825
348714c,3025
3487150,2c02825
3487154,c1028fa
3487158,2002025
348715c,26310001
3487160,2402000c
3487164,1622ffde
3487168,26520011
348716c,12e00038
3487170,26940033
3487174,24120013
3487178,8825
348717c,3c178040
3487180,3c138041
3487184,26731db8
3487188,3c168040
348718c,26d60d9a
3487190,3c158041
3487194,26b51ca0
3487198,3c1e8041
348719c,2a22000a
34871a0,38420001
34871a4,8ee30d78
34871a8,10600017
34871ac,511021
34871b0,21840
34871b4,621821
34871b8,31880
34871bc,621821
34871c0,2631821
34871c4,90630001
34871c8,30630010
34871cc,1060000f
34871d0,21840
34871d4,621821
34871d8,31880
34871dc,621821
34871e0,731821
34871e4,90640000
34871e8,3c038011
34871ec,3463a5d0
34871f0,641821
34871f4,906300a8
34871f8,31882
34871fc,30630001
3487200,50600010
3487204,26310001
3487208,21840
348720c,621821
3487210,31880
3487214,621021
3487218,531021
348721c,90420000
3487220,561021
3487224,90420000
3487228,14400002
348722c,2a02025
3487230,27c41ca4
3487234,2403025
3487238,c1043e0
348723c,2802825
3487240,26310001
3487244,2402000c
3487248,1622ffd4
348724c,26520011
3487250,c104444
3487254,2002025
3487258,8e020008
348725c,24430008
3487260,ae030008
3487264,3c03e900
3487268,ac430000
348726c,ac400004
3487270,8e020008
3487274,24430008
3487278,ae030008
348727c,3c03df00
3487280,ac430000
3487284,10000044
3487288,ac400004
348728c,24430008
3487290,ae030008
3487294,3c03fa00
3487298,ac430000
348729c,2403ffff
34872a0,ac430004
34872a4,3c058041
34872a8,24a51fc0
34872ac,94a70008
34872b0,3025
34872b4,c102892
34872b8,2002025
34872bc,2412002c
34872c0,8825
34872c4,24130010
34872c8,3c168041
34872cc,26d61fc0
34872d0,1000fd9b
34872d4,24170003
34872d8,30420020
34872dc,5440febf
34872e0,8ea200a4
34872e4,1000fecc
34872e8,26310001
34872ec,2802825
34872f0,c1043e0
34872f4,2644fff3
34872f8,1000fe14
34872fc,26310001
3487300,8c630d84
3487304,1460faba
3487308,24070001
348730c,1000fac6
3487310,24020001
3487314,1440fdaa
3487318,2d11021
348731c,1000fdde
3487320,26310001
3487324,24640008
3487328,ae040008
348732c,3c04de00
3487330,ac640000
3487334,3c048041
3487338,24841fd0
348733c,1000fa94
3487340,ac640004
3487344,24430008
3487348,ae030008
348734c,3c03de00
3487350,ac430000
3487354,3c038041
3487358,24631fd0
348735c,1000fa90
3487360,ac430004
3487364,24640008
3487368,ae040008
348736c,3c04de00
3487370,ac640000
3487374,3c048041
3487378,24841fd0
348737c,ac640004
3487380,21c00
3487384,31c03
3487388,463fd0c
348738c,30430400
3487390,1000fa80
3487394,3c038040
3487398,8fbf006c
348739c,8fbe0068
34873a0,8fb70064
34873a4,8fb60060
34873a8,8fb5005c
34873ac,8fb40058
34873b0,8fb30054
34873b4,8fb20050
34873b8,8fb1004c
34873bc,8fb00048
34873c0,3e00008
34873c4,27bd0070
34873c8,3e00008
34873d0,27bdffe0
34873d4,afbf001c
34873d8,afb00018
34873dc,808025
34873e0,3825
34873e4,90a600a5
34873e8,802825
34873ec,c102408
34873f0,27a40010
34873f4,8fa20010
34873f8,ae02019c
34873fc,8fa20014
3487400,ae0201a0
3487404,c102635
3487408,2002025
348740c,10400004
3487410,8fbf001c
3487414,ae00019c
3487418,ae0001a0
348741c,8fbf001c
3487420,8fb00018
3487424,3e00008
3487428,27bd0020
348742c,44860000
3487430,44801000
3487438,46020032
3487440,45030011
3487444,46007006
3487448,460e603c
3487450,45000007
3487454,460c0000
3487458,4600703c
3487460,45000009
3487468,3e00008
348746c,46007006
3487470,460e003c
3487478,45000003
3487480,3e00008
3487484,46007006
3487488,3e00008
3487490,3c02801c
3487494,344284a0
3487498,c44000d4
348749c,3c028041
34874a0,3e00008
34874a4,e44047f0
34874a8,27bdffe8
34874ac,afbf0014
34874b0,3c028041
34874b4,90421e70
34874b8,5040001b
34874bc,3c028041
34874c0,3c038011
34874c4,3463a5d0
34874c8,8c630070
34874cc,31f02
34874d0,1062000d
34874d4,21300
34874d8,3c048011
34874dc,3484a5d0
34874e0,94830070
34874e4,30630fff
34874e8,621025
34874ec,a4820070
34874f0,3c04801d
34874f4,3485aa30
34874f8,3c028007
34874fc,34429764
3487500,40f809
3487504,248484a0
3487508,3c028041
348750c,90431e70
3487510,24020001
3487514,14620004
3487518,3c028041
348751c,3c028041
3487520,a0401e70
3487524,3c028041
3487528,c44e1e68
348752c,44800000
3487534,46007032
348753c,45010010
3487540,3c02801c
3487544,344284a0
3487548,c44000d4
348754c,46007032
3487554,45010019
3487558,3c02801c
348755c,3c028041
3487560,8c461d00
3487564,3c028041
3487568,c101d0b
348756c,c44c47ec
3487570,3c02801c
3487574,344284a0
3487578,1000000f
348757c,e44000d4
3487580,344284a0
3487584,c44c00d4
3487588,3c028041
348758c,c44e47f0
3487590,460e6032
3487598,45010008
348759c,3c02801c
34875a0,3c028041
34875a4,c101d0b
34875a8,8c461d04
34875ac,3c02801c
34875b0,344284a0
34875b4,e44000d4
34875b8,3c02801c
34875bc,344284a0
34875c0,c44000d4
34875c4,3c028041
34875c8,e44047ec
34875cc,3c028041
34875d0,90421e71
34875d4,24030001
34875d8,1443000f
34875dc,24030002
34875e0,3c02801c
34875e4,344284a0
34875e8,94420322
34875ec,3c038041
34875f0,24631a28
34875f4,431021
34875f8,90420000
34875fc,10400018
3487600,3c028041
3487604,3c02801c
3487608,344284a0
348760c,24030035
3487610,10000012
3487614,a4430322
3487618,14430011
348761c,3c028041
3487620,3c02801c
3487624,344284a0
3487628,94420322
348762c,3c038041
3487630,24631a28
3487634,431021
3487638,90420000
348763c,10400006
3487640,3c028041
3487644,3c02801c
3487648,344284a0
348764c,2403001f
3487650,a4430322
3487654,3c028041
3487658,a0401e71
348765c,3c028041
3487660,24421e64
3487664,c4400008
3487668,3c038040
348766c,e4602c94
3487670,9044000e
3487674,3c038040
3487678,a06431e5
348767c,9042000f
3487680,50400006
3487684,3c028041
3487688,2442ffff
348768c,3c038041
3487690,c102ab3
3487694,a0621e73
3487698,3c028041
348769c,90421e74
34876a0,1040000b
34876a4,3c028041
34876a8,3c02801c
34876ac,344284a0
34876b0,94430014
34876b4,2404dfff
34876b8,641824
34876bc,a4430014
34876c0,94430020
34876c4,641824
34876c8,a4430020
34876cc,3c028041
34876d0,90421e75
34876d4,10400016
34876d8,8fbf0014
34876dc,3c02801c
34876e0,344284a0
34876e4,90430016
34876e8,31823
34876ec,a0430016
34876f0,90430017
34876f4,31823
34876f8,a0430017
34876fc,90430022
3487700,31823
3487704,a0430022
3487708,90430023
348770c,31823
3487710,a0430023
3487714,90430028
3487718,31823
348771c,a0430028
3487720,90430029
3487724,31823
3487728,a0430029
348772c,8fbf0014
3487730,3e00008
3487734,27bd0018
3487738,850018
348773c,1812
3487740,24620001
3487744,3042ffff
3487748,31a02
348774c,431021
3487750,21203
3487754,3e00008
3487758,304200ff
348775c,2402ffff
3487760,a0820002
3487764,a0820001
3487768,4a00031
348776c,a0820000
3487770,a01825
3487774,28a503e8
3487778,50a00001
348777c,240303e7
3487780,31c00
3487784,31c03
3487788,3c026666
348778c,24426667
3487790,620018
3487794,1010
3487798,21083
348779c,32fc3
34877a0,451023
34877a4,22880
34877a8,a22821
34877ac,52840
34877b0,651823
34877b4,21400
34877b8,21403
34877bc,1040001c
34877c0,a0830002
34877c4,3c036666
34877c8,24636667
34877cc,430018
34877d0,1810
34877d4,31883
34877d8,22fc3
34877dc,651823
34877e0,32880
34877e4,a32821
34877e8,52840
34877ec,451023
34877f0,a0820001
34877f4,31400
34877f8,21403
34877fc,1040000c
3487800,3c036666
3487804,24636667
3487808,430018
348780c,1810
3487810,31883
3487814,22fc3
3487818,651823
348781c,32880
3487820,a31821
3487824,31840
3487828,431023
348782c,a0820000
3487830,3e00008
3487838,27bdffd0
348783c,afbf002c
3487840,afb20028
3487844,afb10024
3487848,afb00020
348784c,808025
3487850,a08825
3487854,afa7003c
3487858,8fb20040
348785c,c102892
3487860,24070001
3487864,93a7003c
3487868,afb20018
348786c,afb20014
3487870,83a2003d
3487874,2442005c
3487878,afa20010
348787c,24e70037
3487880,3025
3487884,2202825
3487888,c1028fa
348788c,2002025
3487890,8fbf002c
3487894,8fb20028
3487898,8fb10024
348789c,8fb00020
34878a0,3e00008
34878a4,27bd0030
34878a8,27bdffe0
34878ac,afbf001c
34878b0,afb20018
34878b4,afb10014
34878b8,afb00010
34878bc,808025
34878c0,24850074
34878c4,24070001
34878c8,4825
34878cc,3c028041
34878d0,24421aec
34878d4,2408ffe0
34878d8,3c048041
34878dc,24841b34
34878e0,90430000
34878e4,1031824
34878e8,14600005
34878ec,80a60000
34878f0,90430001
34878f4,30c600ff
34878f8,50660001
34878fc,1274825
3487900,24420004
3487904,73840
3487908,1444fff5
348790c,24a50001
3487910,3c028041
3487914,ac494914
3487918,8e1100a4
348791c,24424914
3487920,3223003f
3487924,a0430004
3487928,9602009c
348792c,8203003e
3487930,10600002
3487934,3042fffb
3487938,34420004
348793c,3c038041
3487940,a462491a
3487944,112c02
3487948,30a5007c
348794c,26030086
3487950,2606008a
3487954,2407001b
3487958,90640000
348795c,2482ffec
3487960,304200ff
3487964,2c42000d
3487968,50400004
348796c,24630001
3487970,54870001
3487974,34a50001
3487978,24630001
348797c,5466fff7
3487980,90640000
3487984,3c028041
3487988,a0454919
348798c,9203007b
3487990,2462fff9
3487994,304200ff
3487998,2c420002
348799c,14400003
34879a0,2025
34879a4,10000002
34879a8,24030007
34879ac,24040001
34879b0,3c028041
34879b4,24424914
34879b8,a0440008
34879bc,a0430009
34879c0,9203007d
34879c4,2462fff6
34879c8,304200ff
34879cc,2c420002
34879d0,14400003
34879d4,2025
34879d8,10000002
34879dc,2403000a
34879e0,24040001
34879e4,3c028041
34879e8,24424914
34879ec,a044000a
34879f0,a043000b
34879f4,86020ef6
34879f8,440001d
34879fc,2403002b
3487a00,96020ef4
3487a04,210c2
3487a08,3042008f
3487a0c,2c430010
3487a10,10600019
3487a14,2403002b
3487a18,50400007
3487a1c,9203008b
3487a20,3c038041
3487a24,24631a6c
3487a28,431021
3487a2c,90430000
3487a30,10000014
3487a34,24040001
3487a38,2462ffdf
3487a3c,304200ff
3487a40,2c420003
3487a44,5040000e
3487a48,2403002b
3487a4c,24020023
3487a50,1462000c
3487a54,24040001
3487a58,96020ede
3487a5c,30420200
3487a60,50400001
3487a64,24030022
3487a68,10000006
3487a6c,24040001
3487a70,10000004
3487a74,24040001
3487a78,10000002
3487a7c,24040001
3487a80,2025
3487a84,3c028041
3487a88,24424914
3487a8c,a043000d
3487a90,a044000c
3487a94,3c028040
3487a98,90420d61
3487a9c,14400008
3487aa0,8204008a
3487aa4,24020030
3487aa8,10820071
3487aac,2482ffcb
3487ab0,304200ff
3487ab4,2c420002
3487ab8,14400007
3487abc,24030034
3487ac0,308300ff
3487ac4,2462ffd3
3487ac8,304200ff
3487acc,2c42000b
3487ad0,50400003
3487ad4,24030037
3487ad8,10000002
3487adc,24040001
3487ae0,2025
3487ae4,3c028041
3487ae8,24424914
3487aec,a043000f
3487af0,a044000e
3487af4,9202003c
3487af8,10400005
3487afc,3c028041
3487b00,24030013
3487b04,a0434925
3487b08,10000004
3487b0c,24030001
3487b10,24030012
3487b14,a0434925
3487b18,9203003a
3487b1c,3c028041
3487b20,a0434924
3487b24,8e0200a0
3487b28,21182
3487b2c,30420007
3487b30,10400009
3487b34,2025
3487b38,401825
3487b3c,2c420004
3487b40,50400001
3487b44,24030003
3487b48,2463004f
3487b4c,306300ff
3487b50,10000002
3487b54,24040001
3487b58,24030050
3487b5c,3c028041
3487b60,24424914
3487b64,a0440012
3487b68,a0430013
3487b6c,8e0200a0
3487b70,21242
3487b74,30420007
3487b78,50400009
3487b7c,2025
3487b80,401825
3487b84,2c420003
3487b88,50400001
3487b8c,24030002
3487b90,24630052
3487b94,306300ff
3487b98,10000002
3487b9c,24040001
3487ba0,24030053
3487ba4,3c028041
3487ba8,24424914
3487bac,a0440014
3487bb0,a0430015
3487bb4,8e0300a0
3487bb8,31b02
3487bbc,30630003
3487bc0,a0430016
3487bc4,86050034
3487bc8,3c048041
3487bcc,c101dd7
3487bd0,2484492f
3487bd4,3c020080
3487bd8,2221024
3487bdc,10400002
3487be0,2825
3487be4,860500d0
3487be8,3c048041
3487bec,c101dd7
3487bf0,24844932
3487bf4,860508c6
3487bf8,58a00001
3487bfc,2405ffff
3487c00,3c048041
3487c04,c101dd7
3487c08,24844935
3487c0c,3c128041
3487c10,26524914
3487c14,9202003d
3487c18,a2420017
3487c1c,8602002e
3487c20,22fc3
3487c24,30a5000f
3487c28,a22821
3487c2c,52903
3487c30,3c048041
3487c34,c101dd7
3487c38,2484492c
3487c3c,86050022
3487c40,3c048041
3487c44,c101dd7
3487c48,24844938
3487c4c,118982
3487c50,32310fff
3487c54,a6510028
3487c58,8fbf001c
3487c5c,8fb20018
3487c60,8fb10014
3487c64,8fb00010
3487c68,3e00008
3487c6c,27bd0020
3487c70,1000ff99
3487c74,2403002f
3487c78,27bdff88
3487c7c,afbf0074
3487c80,afbe0070
3487c84,afb7006c
3487c88,afb60068
3487c8c,afb50064
3487c90,afb40060
3487c94,afb3005c
3487c98,afb20058
3487c9c,afb10054
3487ca0,afb00050
3487ca4,3c020002
3487ca8,a21021
3487cac,9443ca42
3487cb0,24020008
3487cb4,1462001f
3487cb8,808825
3487cbc,3c020002
3487cc0,a21021
3487cc4,9442ca36
3487cc8,14400006
3487ccc,3c020002
3487cd0,a21021
3487cd4,9444ca2e
3487cd8,24020002
3487cdc,10820009
3487ce0,3c020002
3487ce4,a21021
3487ce8,9442ca30
3487cec,24040005
3487cf0,50440005
3487cf4,3c020002
3487cf8,24040016
3487cfc,1444000e
3487d00,3c020002
3487d04,3c020002
3487d08,a21021
3487d0c,9443ca38
3487d10,31280
3487d14,431023
3487d18,210c0
3487d1c,24420020
3487d20,8ca401d8
3487d24,c101e2a
3487d28,822021
3487d2c,10000220
3487d30,8fbf0074
3487d34,3c020002
3487d38,a21021
3487d3c,9042ca37
3487d40,1440001d
3487d44,2c44009a
3487d48,3c020002
