10,107b7e3a
3483558,8fa5002c
348355c,8fa60030
3483560,3c073f80
3483564,3c080400
3483568,250832b0
348356c,14c80002
3483574,3c074040
3483578,e7a60014
348357c,e7a00010
3483580,c023000
3483584,e7a0001c
3483588,8fbf0024
348358c,8fbf0024
3483590,3e00008
3483594,27bd0028
348359c,27bdffe0
34835a0,afa80014
34835a4,afa90018
34835a8,15a30004
34835ac,34080001
34835b0,3c098040
34835b4,25293598
34835b8,a1280000
34835bc,8fa90018
34835c0,8fa80014
34835c4,3e00008
34835c8,27bd0020
34835cc,27bdffe8
34835d0,afbf0014
34835d4,3c0b8040
34835d8,256b3598
34835dc,81680000
34835e0,11000008
34835e8,3c0a8012
34835ec,254aa5d0
34835f0,340900ff
34835f4,a1490068
34835f8,a1600000
34835fc,10000003
3483604,c01bed4
348360c,8fbf0014
3483610,3e00008
3483614,27bd0018
3483618,3c0a8040
348361c,814a0cc6
3483620,11400003
3483624,8ccb0138
3483628,8d6b0010
348362c,25690adc
3483630,3e00008
3483634,acc90180
3483638,27bdffe8
348363c,afbf0014
3483640,3c0a8040
3483644,814a0cc6
3483648,15400003
3483650,c037500
3483658,8fbf0014
348365c,3e00008
3483660,27bd0018
3483664,3c010080
3483668,3c180001
348366c,3e00008
3483670,8c4e0670
3483674,3c0a8040
3483678,814a0cc6
348367c,11400002
3483684,34180003
3483688,3c078012
348368c,24e7a5d0
3483690,3e00008
3483694,24010003
3483698,3c0a8040
348369c,814a0cc6
34836a0,11400008
34836a8,c10040c
34836b0,3c08801e
34836b4,25088966
34836b8,34090004
34836bc,a5090000
34836c4,8fbf0014
34836c8,3e00008
34836cc,27bd0018
34836d0,27bdffe0
34836d4,afbf0014
34836d8,afa40018
34836dc,3c0b8012
34836e0,256ba5d0
34836e4,816c0ede
34836e8,318c0001
34836ec,15800011
34836f0,3c0a8040
34836f4,814a0cc6
34836f8,15400014
34836fc,24a420d8
3483700,c037519
3483708,24010008
348370c,1441000f
3483710,3c08801e
3483714,25088966
3483718,34090004
348371c,a5090000
3483720,816c0ede
3483724,358c0001
3483728,a16c0ede
348372c,10000007
3483734,8fa40018
3483738,8c880138
348373c,8d080010
3483740,25090708
3483744,ac890180
3483748,a48001d8
348374c,8fbf0014
3483750,3e00008
3483754,27bd0020
3483758,27bdffd0
348375c,afbf0014
3483760,afa80018
3483764,afa9001c
3483768,afaa0020
348376c,afab0024
3483770,afac0028
3483774,afad002c
3483778,3c088012
348377c,2508a5d0
3483780,85090f20
3483784,31290040
3483788,1120000e
348378c,3c08801e
3483790,2508aa30
3483794,8d09039c
3483798,1120000a
348379c,340a00a1
34837a0,852b0000
34837a4,154b0007
34837a8,240cf7ff
34837ac,8d0d066c
34837b0,18d6824
34837b4,ad0d066c
34837b8,ad00039c
34837bc,ad00011c
34837c0,ad200118
34837c4,afad002c
34837c8,afac0028
34837cc,afab0024
34837d0,afaa0020
34837d4,afa9001c
34837d8,afa80018
34837dc,afbf0014
34837e0,860e001c
34837e4,3e00008
34837e8,27bd0030
34837ec,27bdffd0
34837f0,afbf0014
34837f4,afa80018
34837f8,afa9001c
34837fc,afaa0020
3483800,84a800a4
3483804,34090002
3483808,1509000c
348380c,340a0006
3483810,80880003
3483814,150a0009
348381c,3c088012
3483820,2508a5d0
3483824,85090f20
3483828,31290040
348382c,11200003
3483834,c0083ad
348383c,8faa0020
3483840,8fa9001c
3483844,8fa80018
3483848,8fbf0014
348384c,8602001c
3483850,3e00008
3483854,27bd0030
3483858,27bdffd0
348385c,afbf001c
3483860,afa40020
3483864,afa50024
3483868,e7a00028
348386c,4602003c
3483874,45010005
348387c,c100ebc
3483884,10000003
348388c,c100ebe
3483894,34060014
3483898,3407000a
348389c,44801000
34838a0,c7a00028
34838a4,8fa50024
34838a8,8fa40020
34838ac,8fbf001c
34838b0,4602003c
34838b4,27bd0030
34838b8,3e00008
34838c0,27bdffd0
34838c4,afbf001c
34838c8,afa40020
34838cc,afa50024
34838d0,e7a40028
34838d4,e7a6002c
34838d8,4606203c
34838e0,45000003
34838e8,c100ec9
34838f0,34060014
34838f4,3407000a
34838f8,44801000
34838fc,c7a6002c
3483900,c7a40028
3483904,8fa50024
3483908,8fa40020
348390c,8fbf001c
3483910,4606203c
3483914,27bd0030
3483918,3e00008
3483920,c100f29
3483928,8fbf001c
348392c,27bd0020
3483930,3e00008
348393c,27bdffe8
3483940,afbf0014
3483944,c008ab4
348394c,8fbf0014
3483950,27bd0018
3483954,8fa40018
3483958,8c8a0138
348395c,8d4a0010
3483960,25431618
3483964,3c088040
3483968,81083938
348396c,1100000a
3483970,3c098012
3483974,2529a5d0
3483978,95281406
348397c,290105dc
3483980,14200005
3483984,9488029c
3483988,31080002
348398c,15000002
3483994,254314d0
3483998,3e00008
34839a0,3c0a8012
34839a4,254aa5d0
34839a8,8d4a0004
34839ac,11400004
34839b4,3c0a0600
34839b8,10000003
34839bc,254a6cc0
34839c0,3c0a8041
34839c4,254aaf80
34839c8,3e00008
34839d0,3c0f8012
34839d4,25efa5d0
34839d8,8def0004
34839dc,15e00003
34839e4,3c0e8041
34839e8,25ceaf80
34839ec,ac4e0004
34839f0,3e00008
34839f4,820f013f
34839fc,3c088040
3483a00,810839f8
3483a04,11000007
3483a08,3c09801d
3483a0c,252984a0
3483a10,8d281d44
3483a14,31080002
3483a18,11000002
3483a20,34069100
3483a24,3e00008
3483a28,afa60020
3483a2c,3c088040
3483a30,810839f8
3483a34,11000005
3483a38,3c09801d
3483a3c,252984a0
3483a40,8d281d44
3483a44,35080002
3483a48,ad281d44
3483a4c,3e00008
3483a50,34e74000
3483a58,3c038012
3483a5c,2463a5d0
3483a60,8c6e0004
3483a64,15c0000c
3483a68,24020005
3483a6c,24020011
3483a70,3c088040
3483a74,81083a54
3483a78,11000007
3483a7c,3c09801d
3483a80,252984a0
3483a84,8d281d44
3483a88,31080002
3483a8c,11000002
3483a90,34020001
3483a94,34020003
3483a98,3e00008
3483a9c,3c048010
3483aa0,3c088040
3483aa4,81083a54
3483aa8,11000005
3483aac,3c09801d
3483ab0,252984a0
3483ab4,8d281d44
3483ab8,35080002
3483abc,ad281d44
3483ac0,3e00008
3483ac4,34e78000
3483ac8,27bdffe8
3483acc,afa20010
3483ad0,afbf0014
3483ad4,c1020f6
3483ad8,46000306
3483adc,406821
3483ae0,8fa20010
3483ae4,8fbf0014
3483ae8,3e00008
3483aec,27bd0018
3483af0,3e00008
3483af8,3c028041
3483afc,8c439d40
3483b00,3c028041
3483b04,24429b8e
3483b08,14620004
3483b0c,3c038041
3483b10,3c028041
3483b14,24429b90
3483b18,ac629d40
3483b1c,3e00008
3483b24,3c028041
3483b28,8c439d40
3483b2c,3c028041
3483b30,24429b74
3483b34,10620003
3483b38,3c028041
3483b3c,10000003
3483b40,24429b94
3483b44,3c028041
3483b48,24429b76
3483b4c,3c038041
3483b50,3e00008
3483b54,ac629d40
3483b58,27bdffc8
3483b5c,afbf0034
3483b60,afb30030
3483b64,afb2002c
3483b68,afb10028
3483b6c,afb00024
3483b70,3c02801c
3483b74,344284a0
3483b78,3c030001
3483b7c,431021
3483b80,90420745
3483b84,240300aa
3483b88,14430002
3483b8c,808825
3483b90,240200ff
3483b94,3c03801c
3483b98,346384a0
3483b9c,8c700000
3483ba0,8e0302b0
3483ba4,24640008
3483ba8,ae0402b0
3483bac,3c04de00
3483bb0,ac640000
3483bb4,3c048041
3483bb8,24849f38
3483bbc,ac640004
3483bc0,8e0302b0
3483bc4,24640008
3483bc8,ae0402b0
3483bcc,3c04e700
3483bd0,ac640000
3483bd4,ac600004
3483bd8,8e0302b0
3483bdc,24640008
3483be0,ae0402b0
3483be4,3c04fc11
3483be8,34849623
3483bec,ac640000
3483bf0,3c04ff2f
3483bf4,3484ffff
3483bf8,ac640004
3483bfc,8e0402b0
3483c00,24830008
3483c04,ae0302b0
3483c08,3c03fa00
3483c0c,ac830000
3483c10,401825
3483c14,a2102b
3483c18,10400002
3483c1c,261202a8
3483c20,a01825
3483c24,2402ff00
3483c28,621825
3483c2c,ac830004
3483c30,24070001
3483c34,24060009
3483c38,3c138041
3483c3c,26659ef8
3483c40,c101b8a
3483c44,2402025
3483c48,24020010
3483c4c,afa20018
3483c50,afa20014
3483c54,240200bd
3483c58,afa20010
3483c5c,2627001b
3483c60,3025
3483c64,26659ef8
3483c68,c101bf2
3483c6c,2402025
3483c70,8e0202b0
3483c74,24430008
3483c78,ae0302b0
3483c7c,3c03e700
3483c80,ac430000
3483c84,ac400004
3483c88,8fbf0034
3483c8c,8fb30030
3483c90,8fb2002c
3483c94,8fb10028
3483c98,8fb00024
3483c9c,3e00008
3483ca0,27bd0038
3483ca4,3c028041
3483ca8,8c459d40
3483cac,3c028041
3483cb0,24429b74
3483cb4,10a20012
3483cb8,3c038041
3483cbc,27bdffe8
3483cc0,afbf0014
3483cc4,90a20001
3483cc8,22600
3483ccc,42603
3483cd0,3042003f
3483cd4,21040
3483cd8,24639b74
3483cdc,621021
3483ce0,3c038041
3483ce4,ac629d40
3483ce8,90a50000
3483cec,c100ed6
3483cf0,42183
3483cf4,8fbf0014
3483cf8,3e00008
3483cfc,27bd0018
3483d00,3e00008
3483d08,27bdffd8
3483d0c,afbf0024
3483d10,afb10020
3483d14,afb0001c
3483d18,3c028040
3483d1c,8c4223b4
3483d20,14400003
3483d24,808025
3483d28,10000019
3483d2c,908201e9
3483d30,9487001c
3483d34,73943
3483d38,30e7007f
3483d3c,3c02801c
3483d40,344284a0
3483d44,904600a5
3483d48,802825
3483d4c,c10194d
3483d50,27a40010
3483d54,97b10014
3483d58,16200003
3483d60,1000000b
3483d64,920201e9
3483d68,c101e7d
3483d6c,93a40017
3483d70,54400004
3483d74,90420007
3483d78,c101e7d
3483d7c,2202025
3483d80,90420007
3483d84,30420001
3483d88,54400001
3483d8c,24020005
3483d90,8fbf0024
3483d94,8fb10020
3483d98,8fb0001c
3483d9c,3e00008
3483da0,27bd0028
3483da4,27bdffd8
3483da8,afbf0024
3483dac,afb10020
3483db0,afb0001c
3483db4,3c028040
3483db8,8c4223b4
3483dbc,14400003
3483dc0,808025
3483dc4,10000019
3483dc8,908201e9
3483dcc,9487001c
3483dd0,73943
3483dd4,30e7007f
3483dd8,3c02801c
3483ddc,344284a0
3483de0,904600a5
3483de4,802825
3483de8,c10194d
3483dec,27a40010
3483df0,97b10014
3483df4,16200003
3483dfc,1000000b
3483e00,920201e9
3483e04,c101e7d
3483e08,93a40017
3483e0c,54400004
3483e10,90420007
3483e14,c101e7d
3483e18,2202025
3483e1c,90420007
3483e20,30420002
3483e24,54400001
3483e28,24020002
3483e2c,8fbf0024
3483e30,8fb10020
3483e34,8fb0001c
3483e38,3e00008
3483e3c,27bd0028
3483e40,27bdffd8
3483e44,afbf0024
3483e48,afb10020
3483e4c,afb0001c
3483e50,3c02801c
3483e54,344284a0
3483e58,94500020
3483e5c,3c02801d
3483e60,3442aa30
3483e64,8c42066c
3483e68,3c033000
3483e6c,24630483
3483e70,431024
3483e74,544000ab
3483e78,8fbf0024
3483e7c,3c02801c
3483e80,344284a0
3483e84,8c430008
3483e88,3c02800f
3483e8c,8c4213ec
3483e90,546200a4
3483e94,8fbf0024
3483e98,3c028011
3483e9c,3442a5d0
3483ea0,8c43135c
3483ea4,24020001
3483ea8,1062009d
3483eac,3c02800e
3483eb0,3442f1b0
3483eb4,8c420000
3483eb8,30420020
3483ebc,54400099
3483ec0,8fbf0024
3483ec4,3c028011
3483ec8,3442a5d0
3483ecc,8c42009c
3483ed0,3c036000
3483ed4,431024
3483ed8,10400007
3483edc,3c028011
3483ee0,3442a5d0
3483ee4,8c420004
3483ee8,50400010
3483eec,32020200
3483ef0,10000084
3483ef4,3c028011
3483ef8,3442a5d0
3483efc,8042007b
3483f00,24030007
3483f04,10430003
3483f08,24030008
3483f0c,14430085
3483f10,8fbf0024
3483f14,3c028011
3483f18,3442a5d0
3483f1c,8c420004
3483f20,54400053
3483f24,32100400
3483f28,32020200
3483f2c,10400026
3483f30,3211ffff
3483f34,3c028011
3483f38,3442a5d0
3483f3c,9442009c
3483f40,30422000
3483f44,50400021
3483f48,32310100
3483f4c,3c028011
3483f50,3442a5d0
3483f54,94420070
3483f58,3042f000
3483f5c,38422000
3483f60,2102b
3483f64,24420001
3483f68,3c048011
3483f6c,3484a5d0
3483f70,21300
3483f74,94830070
3483f78,30630fff
3483f7c,621025
3483f80,a4820070
3483f84,3c04801d
3483f88,3485aa30
3483f8c,3c028007
3483f90,34429764
3483f94,40f809
3483f98,248484a0
3483f9c,3c058010
3483fa0,24a243a8
3483fa4,afa20014
3483fa8,24a743a0
3483fac,afa70010
3483fb0,24060004
3483fb4,24a54394
3483fb8,3c02800c
3483fbc,3442806c
3483fc0,40f809
3483fc4,24040835
3483fc8,32310100
3483fcc,52200028
3483fd0,32100400
3483fd4,3c028011
3483fd8,3442a5d0
3483fdc,9442009c
3483fe0,30424000
3483fe4,50400022
3483fe8,32100400
3483fec,3c028011
3483ff0,3442a5d0
3483ff4,94420070
3483ff8,3042f000
3483ffc,24033000
3484000,14430002
3484004,24020003
3484008,24020001
348400c,3c038011
3484010,3463a5d0
3484014,22300
3484018,94620070
348401c,30420fff
3484020,441025
3484024,a4620070
3484028,3c04801d
348402c,3485aa30
3484030,3c028007
3484034,34429764
3484038,40f809
348403c,248484a0
3484040,3c058010
3484044,24a243a8
3484048,afa20014
348404c,24a743a0
3484050,afa70010
3484054,24060004
3484058,24a54394
348405c,3c02800c
3484060,3442806c
3484064,40f809
3484068,24040835
348406c,32100400
3484070,1200002c
3484074,8fbf0024
3484078,3c02801c
348407c,344284a0
3484080,3c030001
3484084,431021
3484088,94420934
348408c,14400026
3484090,8fb10020
3484094,3c028011
3484098,3442a5d0
348409c,8046007b
34840a0,2402ffff
34840a4,10c2001f
34840a8,3c02801c
34840ac,344284a0
34840b0,431021
34840b4,90420758
34840b8,1440001c
34840bc,8fb0001c
34840c0,3c02801d
34840c4,3442aa30
34840c8,8c42066c
34840cc,3c0308a0
34840d0,24630800
34840d4,431024
34840d8,14400014
34840dc,24070002
34840e0,30c600ff
34840e4,3c04801d
34840e8,3485aa30
34840ec,3c028038
34840f0,3442c9a0
34840f4,40f809
34840f8,248484a0
34840fc,10000009
3484100,8fbf0024
3484104,3442a5d0
3484108,8042007b
348410c,24030007
3484110,1043ffd6
3484114,24030008
3484118,1043ffd5
348411c,32100400
3484120,8fbf0024
3484124,8fb10020
3484128,8fb0001c
348412c,3e00008
3484130,27bd0028
3484134,3c028011
3484138,3442a5d0
348413c,8c42009c
3484140,3c036000
3484144,431024
3484148,10400006
348414c,3c028011
3484150,3442a5d0
3484154,8c420004
3484158,1040000a
348415c,3c028040
3484160,3c028011
3484164,3442a5d0
3484168,9042007b
348416c,2442fff9
3484170,304200ff
3484174,2c420002
3484178,10400120
3484180,3c028040
3484184,9042087a
3484188,1040011c
3484190,27bdffc8
3484194,afbf0034
3484198,afb30030
348419c,afb2002c
34841a0,afb10028
34841a4,afb00024
34841a8,3c02801c
34841ac,344284a0
34841b0,8c500000
34841b4,8e0302b0
34841b8,24640008
34841bc,ae0402b0
34841c0,3c04de00
34841c4,ac640000
34841c8,3c048041
34841cc,24849f38
34841d0,ac640004
34841d4,8e0302b0
34841d8,24640008
34841dc,ae0402b0
34841e0,3c04e700
34841e4,ac640000
34841e8,ac600004
34841ec,8e0302b0
34841f0,24640008
34841f4,ae0402b0
34841f8,3c04fc11
34841fc,34849623
3484200,ac640000
3484204,3c04ff2f
3484208,3484ffff
348420c,ac640004
3484210,3c030001
3484214,431021
3484218,94520744
348421c,240200aa
3484220,124200dd
3484224,24070001
3484228,261102a8
348422c,8e0202b0
3484230,24430008
3484234,ae0302b0
3484238,3c03fa00
348423c,ac430000
3484240,2403ff00
3484244,2431825
3484248,ac430004
348424c,3025
3484250,3c138041
3484254,26659ed8
3484258,c101b8a
348425c,2202025
3484260,24020010
3484264,afa20018
3484268,afa20014
348426c,24020040
3484270,afa20010
3484274,2407010f
3484278,3025
348427c,26659ed8
3484280,c101bf2
3484284,2202025
3484288,240200ff
348428c,16420023
3484290,3c028011
3484294,3c02801d
3484298,3442aa30
348429c,8c42066c
34842a0,3c033000
34842a4,24630483
34842a8,431024
34842ac,10400009
34842b0,3c02801c
34842b4,8e0202b0
34842b8,24430008
34842bc,ae0302b0
34842c0,3c03fa00
34842c4,ac430000
34842c8,2403ff46
34842cc,10000012
34842d0,ac430004
34842d4,344284a0
34842d8,8c430008
34842dc,3c02800f
34842e0,8c4213ec
34842e4,5462fff4
34842e8,8e0202b0
34842ec,3c028011
34842f0,3442a5d0
34842f4,8c43135c
34842f8,24020001
34842fc,1062ffed
3484300,3c02800e
3484304,3442f1b0
3484308,8c420000
348430c,30420020
3484310,5440ffe9
3484314,8e0202b0
3484318,3c028011
348431c,3442a5d0
3484320,9442009c
3484324,30422000
3484328,1040002a
348432c,3c028011
3484330,3442a5d0
3484334,8c420004
3484338,14400054
348433c,3c028011
3484340,24070001
3484344,24060045
3484348,3c058041
348434c,24a59f08
3484350,c101b8a
3484354,2202025
3484358,3c028011
348435c,3442a5d0
3484360,94420070
3484364,3042f000
3484368,24032000
348436c,5443000e
3484370,2402000c
3484374,24020010
3484378,afa20018
348437c,afa20014
3484380,24020040
3484384,afa20010
3484388,24070102
348438c,3025
3484390,3c058041
3484394,24a59f08
3484398,c101bf2
348439c,2202025
34843a0,1000000c
34843a4,3c028011
34843a8,afa20018
34843ac,afa20014
34843b0,24020042
34843b4,afa20010
34843b8,24070104
34843bc,3025
34843c0,3c058041
34843c4,24a59f08
34843c8,c101bf2
34843cc,2202025
34843d0,3c028011
34843d4,3442a5d0
34843d8,9442009c
34843dc,30424000
34843e0,1040002a
34843e4,3c028011
34843e8,3442a5d0
34843ec,8c420004
34843f0,14400026
34843f4,3c028011
34843f8,24070001
34843fc,24060046
3484400,3c058041
3484404,24a59f08
3484408,c101b8a
348440c,2202025
3484410,3c028011
3484414,3442a5d0
3484418,94420070
348441c,3042f000
3484420,24033000
3484424,5443000e
3484428,2402000c
348442c,24020010
3484430,afa20018
3484434,afa20014
3484438,24020040
348443c,afa20010
3484440,2407011b
3484444,3025
3484448,3c058041
348444c,24a59f08
3484450,c101bf2
3484454,2202025
3484458,1000000c
348445c,3c028011
3484460,afa20018
3484464,afa20014
3484468,24020042
348446c,afa20010
3484470,2407011d
3484474,3025
3484478,3c058041
348447c,24a59f08
3484480,c101bf2
3484484,2202025
3484488,3c028011
348448c,3442a5d0
3484490,8043007b
3484494,2402ffff
3484498,10620032
348449c,240200ff
34844a0,1642001f
34844a4,24070001
34844a8,3c02801c
34844ac,344284a0
34844b0,3c030001
34844b4,431021
34844b8,94420934
34844bc,10400009
34844c0,3c02801c
34844c4,8e0202b0
34844c8,24430008
34844cc,ae0302b0
34844d0,3c03fa00
34844d4,ac430000
34844d8,2403ff46
34844dc,1000000f
34844e0,ac430004
34844e4,344284a0
34844e8,3c030001
34844ec,431021
34844f0,90420758
34844f4,5440fff4
34844f8,8e0202b0
34844fc,3c02801d
3484500,3442aa30
3484504,8c42066c
3484508,3c0308a0
348450c,24630800
3484510,431024
3484514,5440ffec
3484518,8e0202b0
348451c,24070001
3484520,3c028011
3484524,3442a5d0
3484528,8046007b
348452c,3c128041
3484530,26459f08
3484534,c101b8a
3484538,2202025
348453c,2402000c
3484540,afa20018
3484544,afa20014
3484548,2402004d
348454c,afa20010
3484550,24070111
3484554,3025
3484558,26459f08
348455c,c101bf2
3484560,2202025
3484564,8e0202b0
3484568,24430008
348456c,ae0302b0
3484570,3c03e700
3484574,ac430000
3484578,ac400004
348457c,8fbf0034
3484580,8fb30030
3484584,8fb2002c
3484588,8fb10028
348458c,8fb00024
3484590,3e00008
3484594,27bd0038
3484598,261102a8
348459c,8e0202b0
34845a0,24430008
34845a4,ae0302b0
34845a8,3c03fa00
34845ac,ac430000
34845b0,2403ffff
34845b4,ac430004
34845b8,3025
34845bc,3c128041
34845c0,26459ed8
34845c4,c101b8a
34845c8,2202025
34845cc,24020010
34845d0,afa20018
34845d4,afa20014
34845d8,24020040
34845dc,afa20010
34845e0,2407010f
34845e4,3025
34845e8,26459ed8
34845ec,c101bf2
34845f0,2202025
34845f4,1000ff27
34845f8,241200ff
34845fc,3e00008
3484604,3c028041
3484608,8c42af58
348460c,10400265
3484610,3c02801c
3484614,27bdff90
3484618,afbf006c
348461c,afbe0068
3484620,afb70064
3484624,afb60060
3484628,afb5005c
348462c,afb40058
3484630,afb30054
3484634,afb20050
3484638,afb1004c
348463c,afb00048
3484640,344284a0
3484644,3c030001
3484648,431021
348464c,94430934
3484650,24020006
3484654,14620247
3484658,808025
348465c,3c02801c
3484660,344284a0
3484664,3c030001
3484668,431021
348466c,94420948
3484670,14400240
3484674,3c02801c
3484678,344284a0
348467c,431021
3484680,94420944
3484684,1440023b
3484688,3c02801c
348468c,344284a0
3484690,84420014
3484694,4430238
3484698,8fbf006c
348469c,8c820004
34846a0,24430008
34846a4,ac830008
34846a8,3c03de00
34846ac,ac430000
34846b0,3c038041
34846b4,24639f38
34846b8,ac430004
34846bc,3c028011
34846c0,3442a5d0
34846c4,3c038041
34846c8,8c63affc
34846cc,10600006
34846d0,94420f2e
34846d4,30460001
34846d8,21042
34846dc,30420001
34846e0,10000004
34846e4,afa20038
34846e8,24060001
34846ec,24020001
34846f0,afa20038
34846f4,3c028041
34846f8,8c54b008
34846fc,12800007
3484700,2801825
3484704,3c028041
3484708,94439eec
348470c,31040
3484710,431021
3484714,21040
3484718,24430001
348471c,3c028041
3484720,94429eec
3484724,210c0
3484728,24420057
348472c,431021
3484730,24030140
3484734,621823
3484738,38fc2
348473c,2238821
3484740,118843
3484744,26360001
3484748,8e030008
348474c,24640008
3484750,ae040008
3484754,3c04fcff
3484758,3484ffff
348475c,ac640000
3484760,3c04fffd
3484764,3484f6fb
3484768,ac640004
348476c,8e030008
3484770,24640008
3484774,ae040008
3484778,3c04fa00
348477c,ac640000
3484780,240400d0
3484784,ac640004
3484788,511021
348478c,21380
3484790,3c0300ff
3484794,3463f000
3484798,431024
348479c,3c04e400
34847a0,2484039c
34847a4,441025
34847a8,afa20020
34847ac,111380
34847b0,431024
34847b4,34420024
34847b8,afa20024
34847bc,3c02e100
34847c0,afa20028
34847c4,afa0002c
34847c8,3c02f100
34847cc,afa20030
34847d0,3c020400
34847d4,24420400
34847d8,afa20034
34847dc,27a20020
34847e0,27a70038
34847e4,8e030008
34847e8,24640008
34847ec,ae040008
34847f0,8c450004
34847f4,8c440000
34847f8,ac650004
34847fc,24420008
3484800,1447fff8
3484804,ac640000
3484808,8e020008
348480c,24430008
3484810,ae030008
3484814,3c03e700
3484818,ac430000
348481c,ac400004
3484820,8e020008
3484824,24430008
3484828,ae030008
348482c,3c03fc11
3484830,34639623
3484834,ac430000
3484838,3c03ff2f
348483c,3463ffff
3484840,10c0004d
3484844,ac430004
3484848,3c058041
348484c,24a59f18
3484850,94a70008
3484854,3025
3484858,c101b8a
348485c,2002025
3484860,3c028041
3484864,8c42af5c
3484868,18400043
348486c,3c028041
3484870,3c138041
3484874,26739d68
3484878,9025
348487c,3c1e8041
3484880,3c158041
3484884,26b59d44
3484888,24429d54
348488c,afa2003c
3484890,3c028041
3484894,24429f18
3484898,afa20040
348489c,3c178041
34848a0,8fc2b000
34848a4,5040000b
34848a8,92620000
34848ac,92630000
34848b0,3c028011
34848b4,3442a5d0
34848b8,431021
34848bc,904200a8
34848c0,21042
34848c4,30420001
34848c8,50400027
34848cc,26520001
34848d0,92620000
34848d4,551021
34848d8,80460000
34848dc,28c20003
34848e0,54400021
34848e4,26520001
34848e8,24c6fffd
34848ec,61840
34848f0,661821
34848f4,8fa2003c
34848f8,621821
34848fc,90620000
3484900,21600
3484904,90640002
3484908,42200
348490c,441025
3484910,90630001
3484914,31c00
3484918,431025
348491c,344200ff
3484920,8e030008
3484924,24640008
3484928,ae040008
348492c,3c04fa00
3484930,ac640000
3484934,ac620004
3484938,24020010
348493c,afa20018
3484940,afa20014
3484944,121100
3484948,521021
348494c,2442000a
3484950,afa20010
3484954,2c03825
3484958,8fa50040
348495c,c101bf2
3484960,2002025
3484964,26520001
3484968,8ee2af5c
348496c,242102a
3484970,1440ffcb
3484974,2673000c
3484978,8e020008
348497c,24430008
3484980,ae030008
3484984,3c03fa00
3484988,ac430000
348498c,2403ffff
3484990,ac430004
3484994,8fa20038
3484998,10400038
348499c,3c028041
34849a0,3c058041
34849a4,24a59f28
34849a8,94a70008
34849ac,3025
34849b0,c101b8a
34849b4,2002025
34849b8,3c028041
34849bc,8c42af5c
34849c0,1840016a
34849c4,3c028041
34849c8,3c138041
34849cc,26739d68
34849d0,9025
34849d4,3c1e8041
34849d8,3c158041
34849dc,26b59d44
34849e0,24429f28
34849e4,afa2003c
34849e8,3c028011
34849ec,3442a5d0
34849f0,afa20038
34849f4,3c178041
34849f8,8fc2b000
34849fc,10400009
3484a00,92620000
3484a04,8fa30038
3484a08,621021
3484a0c,904200a8
3484a10,21042
3484a14,30420001
3484a18,50400013
3484a1c,26520001
3484a20,92620000
3484a24,551021
3484a28,80460000
3484a2c,2cc20003
3484a30,5040000d
3484a34,26520001
3484a38,24020010
3484a3c,afa20018
3484a40,afa20014
3484a44,121100
3484a48,521021
3484a4c,2442000a
3484a50,afa20010
3484a54,2c03825
3484a58,8fa5003c
3484a5c,c101bf2
3484a60,2002025
3484a64,26520001
3484a68,8ee2af5c
3484a6c,242102a
3484a70,1440ffe1
3484a74,2673000c
3484a78,3c028041
3484a7c,8c42af5c
3484a80,18400010
3484a84,26310012
3484a88,3c128041
3484a8c,26529d6a
3484a90,2415000b
3484a94,9825
3484a98,3c168041
3484a9c,2a03025
3484aa0,2202825
3484aa4,c1024e2
3484aa8,2402025
3484aac,26730001
3484ab0,2652000c
3484ab4,8ec2af5c
3484ab8,262102a
3484abc,1440fff7
3484ac0,26b50011
3484ac4,3c028041
3484ac8,94429eec
3484acc,210c0
3484ad0,24420001
3484ad4,518821
3484ad8,24070001
3484adc,24060011
3484ae0,3c058041
3484ae4,24a59ef8
3484ae8,c101b8a
3484aec,2002025
3484af0,3c028041
3484af4,8c42af5c
3484af8,18400025
3484afc,24173000
3484b00,3c138041
3484b04,26739d68
3484b08,9025
3484b0c,3c168011
3484b10,36d6a5d0
3484b14,3c158041
3484b18,82620001
3484b1c,4430018
3484b20,26520001
3484b24,92620000
3484b28,2c21021
3484b2c,904200bc
3484b30,21e00
3484b34,31e03
3484b38,2863000a
3484b3c,50600001
3484b40,24020009
3484b44,401825
3484b48,21600
3484b4c,21603
3484b50,4410002
3484b54,a7b70020
3484b58,1825
3484b5c,24630030
3484b60,a3a30020
3484b64,123100
3484b68,d23021
3484b6c,24c6000b
3484b70,2202825
3484b74,c1024e2
3484b78,27a40020
3484b7c,26520001
3484b80,8ea2af5c
3484b84,242102a
3484b88,1440ffe3
3484b8c,2673000c
3484b90,26370011
3484b94,24070001
3484b98,2406000e
3484b9c,3c058041
3484ba0,24a59ef8
3484ba4,c101b8a
3484ba8,2002025
3484bac,3c028041
3484bb0,8c42af5c
3484bb4,18400027
3484bb8,3c1e8041
3484bbc,3c128041
3484bc0,26529d68
3484bc4,9825
3484bc8,3c168011
3484bcc,36d6a5d0
3484bd0,27de9ef8
3484bd4,3c158041
3484bd8,92430000
3484bdc,2404000d
3484be0,14640002
3484be4,2401025
3484be8,2403000a
3484bec,90420001
3484bf0,30420040
3484bf4,50400013
3484bf8,26730001
3484bfc,2c31821
3484c00,906200a8
3484c04,30420001
3484c08,5040000e
3484c0c,26730001
3484c10,24020010
3484c14,afa20018
3484c18,afa20014
3484c1c,131100
3484c20,531021
3484c24,2442000a
