10,107b72fa
34851d8,50400010
34851dc,26520001
34851e0,2e31821
34851e4,906200a8
34851e8,30420001
34851ec,5040000b
34851f0,26520001
34851f4,24020010
34851f8,afa20018
34851fc,afa20014
3485200,afb40010
3485204,3c03825
3485208,3025
348520c,8fa50038
3485210,c101ed9
3485214,2002025
3485218,26520001
348521c,2631000d
3485220,8ec2c118
3485224,242102a
3485228,1440ffe4
348522c,26940011
3485230,24070001
3485234,2406000a
3485238,3c058041
348523c,24a5b000
3485240,c101e71
3485244,2002025
3485248,3c028041
348524c,8c42c118
3485250,18400022
3485254,3c028041
3485258,3c118041
348525c,2631ae41
3485260,2414000a
3485264,9025
3485268,3c178011
348526c,36f7a5d0
3485270,2442b000
3485274,afa20038
3485278,3c168041
348527c,92220000
3485280,30420020
3485284,50400010
3485288,26520001
348528c,8ee200a4
3485290,3c030040
3485294,431024
3485298,5040000b
348529c,26520001
34852a0,24020010
34852a4,afa20018
34852a8,afa20014
34852ac,afb40010
34852b0,3c03825
34852b4,3025
34852b8,8fa50038
34852bc,c101ed9
34852c0,2002025
34852c4,26520001
34852c8,2631000d
34852cc,8ec2c118
34852d0,242102a
34852d4,1440ffe9
34852d8,26940011
34852dc,267e0022
34852e0,24070001
34852e4,24060010
34852e8,3c058041
34852ec,24a5b000
34852f0,c101e71
34852f4,2002025
34852f8,3c028041
34852fc,8c42c118
3485300,18400024
3485304,3c028041
3485308,3c118041
348530c,2631ae40
3485310,2414000a
3485314,9025
3485318,3c178011
348531c,36f7a5d0
3485320,2442b000
3485324,afa20038
3485328,3c168041
348532c,92220001
3485330,30420010
3485334,50400012
3485338,26520001
348533c,92220000
3485340,2e21021
3485344,904200a8
3485348,21082
348534c,30420001
3485350,5040000b
3485354,26520001
3485358,24020010
348535c,afa20018
3485360,afa20014
3485364,afb40010
3485368,3c03825
348536c,3025
3485370,8fa50038
3485374,c101ed9
3485378,2002025
348537c,26520001
3485380,2631000d
3485384,8ec2c118
3485388,242102a
348538c,1440ffe7
3485390,26940011
3485394,267e0033
3485398,24070001
348539c,2406000f
34853a0,3c058041
34853a4,24a5b000
34853a8,c101e71
34853ac,2002025
34853b0,3c028041
34853b4,8c42c118
34853b8,18400024
34853bc,3c118041
34853c0,2631ae40
34853c4,2414000a
34853c8,9025
34853cc,3c178011
34853d0,36f7a5d0
34853d4,3c028041
34853d8,2442b000
34853dc,afa20038
34853e0,3c168041
34853e4,92220001
34853e8,30420010
34853ec,50400012
34853f0,26520001
34853f4,92220000
34853f8,2e21021
34853fc,904200a8
3485400,21042
3485404,30420001
3485408,5040000b
348540c,26520001
3485410,24020010
3485414,afa20018
3485418,afa20014
348541c,afb40010
3485420,3c03825
3485424,3025
3485428,8fa50038
348542c,c101ed9
3485430,2002025
3485434,26520001
3485438,2631000d
348543c,8ec2c118
3485440,242102a
3485444,1440ffe7
3485448,26940011
348544c,26620044
3485450,afa20038
3485454,24070001
3485458,2406000b
348545c,3c058041
3485460,24a5b000
3485464,c101e71
3485468,2002025
348546c,3c028041
3485470,8c42c118
3485474,18400051
3485478,3c148041
348547c,2694ae40
3485480,2808825
3485484,2416000a
3485488,9025
348548c,3c1e8011
3485490,37dea5d0
3485494,3c028041
3485498,2442b000
348549c,afa2003c
34854a0,3c178041
34854a4,92230002
34854a8,50600011
34854ac,26520001
34854b0,92220000
34854b4,38420003
34854b8,3c21021
34854bc,90420e9c
34854c0,5443000b
34854c4,26520001
34854c8,24020010
34854cc,afa20018
34854d0,afa20014
34854d4,afb60010
34854d8,8fa70038
34854dc,3025
34854e0,8fa5003c
34854e4,c101ed9
34854e8,2002025
34854ec,26520001
34854f0,8ee2c118
34854f4,2631000d
34854f8,242182a
34854fc,1460ffe9
3485500,26d60011
3485504,12a0002d
348550c,1840002b
3485510,26730055
3485514,2412000b
3485518,8825
348551c,3c1e8040
3485520,3c168040
3485524,26d60d8a
3485528,3c158041
348552c,26b5ad70
3485530,3c028041
3485534,2442ad74
3485538,afa20038
348553c,3c178041
3485540,8fc20d6c
3485544,5040000f
3485548,92820000
348554c,92820001
3485550,30420010
3485554,5040000b
3485558,92820000
348555c,92830000
3485560,3c028011
3485564,3442a5d0
3485568,431021
348556c,904200a8
3485570,21082
3485574,30420001
3485578,5040000b
348557c,26310001
3485580,92820000
3485584,561021
3485588,90420000
348558c,14400002
3485590,2a02025
3485594,8fa40038
3485598,2403025
348559c,c102848
34855a0,2602825
34855a4,26310001
34855a8,2694000d
34855ac,8ee2c118
34855b0,222102a
34855b4,1440ffe2
34855b8,26520011
34855bc,c1028ac
34855c0,2002025
34855c4,8e020008
34855c8,24430008
34855cc,ae030008
34855d0,3c03e900
34855d4,ac430000
34855d8,ac400004
34855dc,8e020008
34855e0,24430008
34855e4,ae030008
34855e8,3c03df00
34855ec,ac430000
34855f0,10000003
34855f4,ac400004
34855f8,1000feaa
34855fc,26310012
3485600,8fbf006c
3485604,8fbe0068
3485608,8fb70064
348560c,8fb60060
3485610,8fb5005c
3485614,8fb40058
3485618,8fb30054
348561c,8fb20050
3485620,8fb1004c
3485624,8fb00048
3485628,3e00008
348562c,27bd0070
3485630,3e00008
3485638,44860000
348563c,44801000
3485644,46020032
348564c,45030011
3485650,46007006
3485654,460e603c
348565c,45000007
3485660,460c0000
3485664,4600703c
348566c,45000009
3485674,3e00008
3485678,46007006
348567c,460e003c
3485684,45000003
348568c,3e00008
3485690,46007006
3485694,3e00008
348569c,3c02801c
34856a0,344284a0
34856a4,c44000d4
34856a8,3c028041
34856ac,3e00008
34856b0,e440c120
34856b4,27bdffe8
34856b8,afbf0014
34856bc,3c028041
34856c0,9042aef8
34856c4,5040001b
34856c8,3c028041
34856cc,3c038011
34856d0,3463a5d0
34856d4,8c630070
34856d8,31f02
34856dc,1062000d
34856e0,21300
34856e4,3c048011
34856e8,3484a5d0
34856ec,94830070
34856f0,30630fff
34856f4,621025
34856f8,a4820070
34856fc,3c04801d
3485700,3485aa30
3485704,3c028007
3485708,34429764
348570c,40f809
3485710,248484a0
3485714,3c028041
3485718,9043aef8
348571c,24020001
3485720,14620004
3485724,3c028041
3485728,3c028041
348572c,a040aef8
3485730,3c028041
3485734,c44eaef0
3485738,44800000
3485740,46007032
3485748,45010010
348574c,3c02801c
3485750,344284a0
3485754,c44000d4
3485758,46007032
3485760,45010019
3485764,3c02801c
3485768,3c028041
348576c,8c46adbc
3485770,3c028041
3485774,c10158e
3485778,c44cc11c
348577c,3c02801c
3485780,344284a0
3485784,1000000f
3485788,e44000d4
348578c,344284a0
3485790,c44c00d4
3485794,3c028041
3485798,c44ec120
348579c,460e6032
34857a4,45010008
34857a8,3c02801c
34857ac,3c028041
34857b0,c10158e
34857b4,8c46adc0
34857b8,3c02801c
34857bc,344284a0
34857c0,e44000d4
34857c4,3c02801c
34857c8,344284a0
34857cc,c44000d4
34857d0,3c028041
34857d4,e440c11c
34857d8,3c028041
34857dc,9042aef9
34857e0,24030001
34857e4,1443000f
34857e8,24030002
34857ec,3c02801c
34857f0,344284a0
34857f4,94420322
34857f8,3c038041
34857fc,2463ab50
3485800,431021
3485804,90420000
3485808,10400018
348580c,3c028041
3485810,3c02801c
3485814,344284a0
3485818,24030035
348581c,10000012
3485820,a4430322
3485824,14430011
3485828,3c028041
348582c,3c02801c
3485830,344284a0
3485834,94420322
3485838,3c038041
348583c,2463ab50
3485840,431021
3485844,90420000
3485848,10400006
348584c,3c028041
3485850,3c02801c
3485854,344284a0
3485858,2403001f
348585c,a4430322
3485860,3c028041
3485864,a040aef9
3485868,3c028041
348586c,2442aeec
3485870,c4400008
3485874,3c038040
3485878,e4602818
348587c,9044000e
3485880,3c038040
3485884,a0642d69
3485888,9042000f
348588c,50400006
3485890,3c028041
3485894,2442ffff
3485898,3c038041
348589c,c102092
34858a0,a062aefb
34858a4,3c028041
34858a8,9042aefc
34858ac,1040000b
34858b0,3c028041
34858b4,3c02801c
34858b8,344284a0
34858bc,94430014
34858c0,2404dfff
34858c4,641824
34858c8,a4430014
34858cc,94430020
34858d0,641824
34858d4,a4430020
34858d8,3c028041
34858dc,9042aefd
34858e0,10400016
34858e4,8fbf0014
34858e8,3c02801c
34858ec,344284a0
34858f0,90430016
34858f4,31823
34858f8,a0430016
34858fc,90430017
3485900,31823
3485904,a0430017
3485908,90430022
348590c,31823
3485910,a0430022
3485914,90430023
3485918,31823
348591c,a0430023
3485920,90430028
3485924,31823
3485928,a0430028
348592c,90430029
3485930,31823
3485934,a0430029
3485938,8fbf0014
348593c,3e00008
3485940,27bd0018
3485944,850018
3485948,1812
348594c,24620001
3485950,3042ffff
3485954,31a02
3485958,431021
348595c,21203
3485960,3e00008
3485964,304200ff
3485968,2402ffff
348596c,a0820002
3485970,a0820001
3485974,4a00031
3485978,a0820000
348597c,a01825
3485980,28a503e8
3485984,50a00001
3485988,240303e7
348598c,31c00
3485990,31c03
3485994,3c026666
3485998,24426667
348599c,620018
34859a0,1010
34859a4,21083
34859a8,32fc3
34859ac,451023
34859b0,22880
34859b4,a22821
34859b8,52840
34859bc,651823
34859c0,21400
34859c4,21403
34859c8,1040001c
34859cc,a0830002
34859d0,3c036666
34859d4,24636667
34859d8,430018
34859dc,1810
34859e0,31883
34859e4,22fc3
34859e8,651823
34859ec,32880
34859f0,a32821
34859f4,52840
34859f8,451023
34859fc,a0820001
3485a00,31400
3485a04,21403
3485a08,1040000c
3485a0c,3c036666
3485a10,24636667
3485a14,430018
3485a18,1810
3485a1c,31883
3485a20,22fc3
3485a24,651823
3485a28,32880
3485a2c,a31821
3485a30,31840
3485a34,431023
3485a38,a0820000
3485a3c,3e00008
3485a44,27bdffd0
3485a48,afbf002c
3485a4c,afb20028
3485a50,afb10024
3485a54,afb00020
3485a58,808025
3485a5c,a08825
3485a60,afa7003c
3485a64,8fb20040
3485a68,c101e71
3485a6c,24070001
3485a70,93a7003c
3485a74,afb20018
3485a78,afb20014
3485a7c,83a2003d
3485a80,2442005c
3485a84,afa20010
3485a88,24e70037
3485a8c,3025
3485a90,2202825
3485a94,c101ed9
3485a98,2002025
3485a9c,8fbf002c
3485aa0,8fb20028
3485aa4,8fb10024
3485aa8,8fb00020
3485aac,3e00008
3485ab0,27bd0030
3485ab4,27bdffe0
3485ab8,afbf001c
3485abc,afb20018
3485ac0,afb10014
3485ac4,afb00010
3485ac8,808025
3485acc,24850074
3485ad0,24070001
3485ad4,4825
3485ad8,3c028041
3485adc,2442ac14
3485ae0,2408ffe0
3485ae4,3c048041
3485ae8,2484ac5c
3485aec,90430000
3485af0,1031824
3485af4,14600005
3485af8,80a60000
3485afc,90430001
3485b00,30c600ff
3485b04,50660001
3485b08,1274825
3485b0c,24420004
3485b10,73840
3485b14,1444fff5
3485b18,24a50001
3485b1c,3c028041
3485b20,ac49c218
3485b24,8e1100a4
3485b28,2442c218
3485b2c,3223003f
3485b30,a0430004
3485b34,9602009c
3485b38,8203003e
3485b3c,10600002
3485b40,3042fffb
3485b44,34420004
3485b48,3c038041
3485b4c,a462c21e
3485b50,112c02
3485b54,30a5007c
3485b58,26030086
3485b5c,2606008a
3485b60,2407001b
3485b64,90640000
3485b68,2482ffec
3485b6c,304200ff
3485b70,2c42000d
3485b74,50400004
3485b78,24630001
3485b7c,54870001
3485b80,34a50001
3485b84,24630001
3485b88,5466fff7
3485b8c,90640000
3485b90,3c028041
3485b94,a045c21d
3485b98,9203007b
3485b9c,2462fff9
3485ba0,304200ff
3485ba4,2c420002
3485ba8,14400003
3485bac,2025
3485bb0,10000002
3485bb4,24030007
3485bb8,24040001
3485bbc,3c028041
3485bc0,2442c218
3485bc4,a0440008
3485bc8,a0430009
3485bcc,9203007d
3485bd0,2462fff6
3485bd4,304200ff
3485bd8,2c420002
3485bdc,14400003
3485be0,2025
3485be4,10000002
3485be8,2403000a
3485bec,24040001
3485bf0,3c028041
3485bf4,2442c218
3485bf8,a044000a
3485bfc,a043000b
3485c00,86020ef6
3485c04,440001d
3485c08,2403002b
3485c0c,96020ef4
3485c10,210c2
3485c14,3042008f
3485c18,2c430010
3485c1c,10600019
3485c20,2403002b
3485c24,50400007
3485c28,9203008b
3485c2c,3c038041
3485c30,2463ab94
3485c34,431021
3485c38,90430000
3485c3c,10000014
3485c40,24040001
3485c44,2462ffdf
3485c48,304200ff
3485c4c,2c420003
3485c50,5040000e
3485c54,2403002b
3485c58,24020023
3485c5c,1462000c
3485c60,24040001
3485c64,96020ede
3485c68,30420200
3485c6c,50400001
3485c70,24030022
3485c74,10000006
3485c78,24040001
3485c7c,10000004
3485c80,24040001
3485c84,10000002
3485c88,24040001
3485c8c,2025
3485c90,3c028041
3485c94,2442c218
3485c98,a043000d
3485c9c,a044000c
3485ca0,3c028040
3485ca4,90420d58
3485ca8,14400008
3485cac,8204008a
3485cb0,24020030
3485cb4,10820071
3485cb8,2482ffcb
3485cbc,304200ff
3485cc0,2c420002
3485cc4,14400007
3485cc8,24030034
3485ccc,308300ff
3485cd0,2462ffd3
3485cd4,304200ff
3485cd8,2c42000b
3485cdc,50400003
3485ce0,24030037
3485ce4,10000002
3485ce8,24040001
3485cec,2025
3485cf0,3c028041
3485cf4,2442c218
3485cf8,a043000f
3485cfc,a044000e
3485d00,9202003c
3485d04,10400005
3485d08,3c028041
3485d0c,24030013
3485d10,a043c229
3485d14,10000004
3485d18,24030001
3485d1c,24030012
3485d20,a043c229
3485d24,9203003a
3485d28,3c028041
3485d2c,a043c228
3485d30,8e0200a0
3485d34,21182
3485d38,30420007
3485d3c,10400009
3485d40,2025
3485d44,401825
3485d48,2c420004
3485d4c,50400001
3485d50,24030003
3485d54,2463004f
3485d58,306300ff
3485d5c,10000002
3485d60,24040001
3485d64,24030050
3485d68,3c028041
3485d6c,2442c218
3485d70,a0440012
3485d74,a0430013
3485d78,8e0200a0
3485d7c,21242
3485d80,30420007
3485d84,50400009
3485d88,2025
3485d8c,401825
3485d90,2c420003
3485d94,50400001
3485d98,24030002
3485d9c,24630052
3485da0,306300ff
3485da4,10000002
3485da8,24040001
3485dac,24030053
3485db0,3c028041
3485db4,2442c218
3485db8,a0440014
3485dbc,a0430015
3485dc0,8e0300a0
3485dc4,31b02
3485dc8,30630003
3485dcc,a0430016
3485dd0,86050034
3485dd4,3c048041
3485dd8,c10165a
3485ddc,2484c233
3485de0,3c020080
3485de4,2221024
3485de8,10400002
3485dec,2825
3485df0,860500d0
3485df4,3c048041
3485df8,c10165a
3485dfc,2484c236
3485e00,860508c6
3485e04,58a00001
3485e08,2405ffff
3485e0c,3c048041
3485e10,c10165a
3485e14,2484c239
3485e18,3c128041
3485e1c,2652c218
3485e20,9202003d
3485e24,a2420017
3485e28,8602002e
3485e2c,22fc3
3485e30,30a5000f
3485e34,a22821
3485e38,52903
3485e3c,3c048041
3485e40,c10165a
3485e44,2484c230
3485e48,86050022
3485e4c,3c048041
3485e50,c10165a
3485e54,2484c23c
3485e58,118982
3485e5c,32310fff
3485e60,a6510028
3485e64,8fbf001c
3485e68,8fb20018
3485e6c,8fb10014
3485e70,8fb00010
3485e74,3e00008
3485e78,27bd0020
3485e7c,1000ff99
3485e80,2403002f
3485e84,27bdff88
3485e88,afbf0074
3485e8c,afbe0070
3485e90,afb7006c
3485e94,afb60068
3485e98,afb50064
3485e9c,afb40060
3485ea0,afb3005c
3485ea4,afb20058
3485ea8,afb10054
3485eac,afb00050
3485eb0,3c020002
3485eb4,a21021
3485eb8,9443ca42
3485ebc,24020008
3485ec0,14620021
3485ec4,808825
3485ec8,3c020002
3485ecc,a21021
3485ed0,9442ca36
3485ed4,14400006
3485ed8,3c020002
3485edc,a21021
3485ee0,9444ca2e
3485ee4,24020002
3485ee8,10820009
3485eec,3c020002
3485ef0,a21021
3485ef4,9442ca30
3485ef8,24040005
3485efc,50440005
3485f00,3c020002
3485f04,24040016
3485f08,14440010
3485f0c,3c020002
3485f10,3c020002
3485f14,a21021
3485f18,9443ca38
3485f1c,31080
3485f20,431021
3485f24,21980
3485f28,431021
3485f2c,21100
3485f30,24420020
3485f34,8ca401d8
3485f38,c1016ad
3485f3c,822021
3485f40,10000220
3485f44,8fbf0074
3485f48,3c020002
3485f4c,a21021
3485f50,9042ca37
3485f54,1440001d
3485f58,2c44009a
3485f5c,3c020002
3485f60,a22821
3485f64,90a2ca31
3485f68,34420080
3485f6c,2c44009a
3485f70,10800214
3485f74,8fbf0074
3485f78,2c440086
3485f7c,14800211
3485f80,2442007a
3485f84,24040001
3485f88,441004
3485f8c,3c040008
3485f90,24840014
3485f94,442024
3485f98,1480003b
3485f9c,3c040002
3485fa0,24840081
3485fa4,442024
3485fa8,54800030
3485fac,24020008
3485fb0,3c030004
3485fb4,24630002
3485fb8,431024
3485fbc,10400202
3485fc0,8fbe0070
3485fc4,10000039
3485fc8,241600c8
3485fcc,108001fd
3485fd0,8fbf0074
3485fd4,2c440086
3485fd8,5080000e
3485fdc,2442007a
3485fe0,24040004
3485fe4,10440028
3485fe8,2c440005
3485fec,5080001b
3485ff0,24030006
3485ff4,24040002
3485ff8,5044001c
3485ffc,24020008
3486000,24030003
3486004,1043002d
3486008,241600c8
348600c,100001ee
3486010,8fbe0070
3486014,24040001
3486018,441004
348601c,3c040008
3486020,24840014
3486024,442024
3486028,14800017
348602c,3c040002
3486030,24840081
3486034,442024
3486038,5480000c
348603c,24020008
3486040,3c030004
3486044,24630002
3486048,431024
348604c,104001dd
3486050,8fbf0074
3486054,10000017
3486058,241600c8
348605c,10430017
3486060,241600c8
3486064,100001d7
3486068,8fbf0074
348606c,431023
3486070,21840
3486074,431821
3486078,318c0
348607c,431021
3486080,10000006
3486084,305600ff
3486088,31040
348608c,621021
3486090,210c0
3486094,621821
3486098,307600ff
348609c,12c001c9
34860a0,8fbf0074
34860a4,10000006
34860a8,8e220008
34860ac,10000004
34860b0,8e220008
34860b4,10000002
34860b8,8e220008
34860bc,8e220008
34860c0,24430008
34860c4,ae230008
34860c8,3c03e700
34860cc,ac430000
34860d0,ac400004
34860d4,8e220008
34860d8,24430008
34860dc,ae230008
34860e0,3c03fc11
34860e4,34639623
34860e8,ac430000
34860ec,3c03ff2f
34860f0,3463ffff
34860f4,ac430004
34860f8,2c02825
34860fc,c101651
3486100,24040090
3486104,afa20048
3486108,afa20044
348610c,a025
3486110,24030040
3486114,3c028041
3486118,afa20030
348611c,3c028041
3486120,2442c218
3486124,afa2004c
3486128,3c178041
348612c,26f7ad94
3486130,3c158041
3486134,26b5ad14
3486138,8e240008
348613c,24820008
3486140,ae220008
3486144,3c02fa00
3486148,ac820000
348614c,31600
3486150,32c00
3486154,451025
3486158,8fa50044
348615c,451025
3486160,31a00
3486164,431025
3486168,ac820004
348616c,8fa20030
3486170,2453ac94
3486174,8fbe004c
3486178,2670ff80
348617c,8fd20000
3486180,92020000
3486184,3042001f
3486188,50400012
348618c,26100004
3486190,32420001
3486194,5682000f
3486198,26100004
348619c,8e020000
34861a0,21f42
34861a4,31880
34861a8,751821
34861ac,21602
34861b0,3042001f
34861b4,afa20010
34861b8,96070002
34861bc,73c00
34861c0,92060001
34861c4,8c650000
34861c8,c101691
34861cc,2202025
34861d0,26100004
34861d4,1613ffea
34861d8,129042
34861dc,26730080
34861e0,16f3ffe5
34861e4,27de0004
34861e8,2c02825
34861ec,c101651
34861f0,240400ff
34861f4,afa20044
34861f8,26940001
34861fc,24020002
3486200,1682ffcd
3486204,240300ff
3486208,8fa50048
348620c,9825
3486210,24030040
3486214,3c178041
3486218,3c1e8041
348621c,3c158041
3486220,26b5ad14
3486224,2416000c
3486228,3c148041
348622c,10000002
3486230,2694c22e
3486234,8fa50044
3486238,8e240008
348623c,24820008
3486240,ae220008
3486244,3c02fa00
3486248,ac820000
348624c,31600
3486250,33400
3486254,461025
3486258,451025
348625c,31a00
3486260,431025
3486264,ac820004
3486268,26f2abfc
348626c,27d0c220
3486270,92020000
3486274,5453000f
3486278,26100002
348627c,92420000
3486280,21080
3486284,551021
3486288,afb60010
348628c,92430001
3486290,31a00
3486294,92470002
3486298,e33825
348629c,73c00
34862a0,92060001
34862a4,8c450000
34862a8,c101691
34862ac,2202025
34862b0,26100002
34862b4,1614ffee
34862b8,26520003
34862bc,26730001
34862c0,327300ff
34862c4,24020002
34862c8,1662ffda
34862cc,240300ff
34862d0,3c028041
34862d4,9456c240
34862d8,24070001
34862dc,3025
34862e0,3c058041
34862e4,24a5afc0
34862e8,c101e71
34862ec,2202025
34862f0,afa00038
34862f4,afa00034
34862f8,afa00030
34862fc,b825
3486300,3c108041
3486304,2610abc0
3486308,8fa20044
348630c,afa2003c
3486310,3c028041
3486314,2442afc0
3486318,afa20040
348631c,3c1e8041
3486320,10000005
3486324,27deabfc
3486328,afb50038
348632c,afb40034
3486330,afb30030
3486334,240b825
3486338,92120000
348633c,92130001
3486340,92140002
3486344,32c20001
3486348,1440000e
348634c,8fb5003c
3486350,24050040
3486354,c101651
3486358,2402025
348635c,409025
3486360,24050040
3486364,c101651
3486368,2602025
348636c,409825
3486370,24050040
3486374,c101651
3486378,2802025
348637c,40a025
3486380,8fb50048
3486384,16570007
3486388,8fa20030
348638c,14530005
3486390,8fa20034
3486394,16820003
3486398,8fa20038
348639c,5055000e
34863a0,92070003
34863a4,8e230008
34863a8,24620008
34863ac,ae220008
34863b0,3c02fa00
34863b4,ac620000
34863b8,121600
34863bc,132400
34863c0,441025
34863c4,551025
34863c8,142200
34863cc,441025
34863d0,ac620004
34863d4,92070003
34863d8,2402000a
34863dc,afa20018
34863e0,24020006
34863e4,afa20014
34863e8,82020004
34863ec,2442005c
34863f0,afa20010
34863f4,24e70037
34863f8,3025
34863fc,8fa50040
3486400,c101ed9
3486404,2202025
3486408,26100005
348640c,161effc6
3486410,16b042
3486414,3c108041
3486418,2610c218
348641c,92020016
3486420,8fb50044
3486424,2a09025
3486428,21840
348642c,621821
3486430,3c028041
3486434,2442ad38
3486438,621821
348643c,90620000
3486440,21600
3486444,90640001
3486448,42400
348644c,441025
3486450,90630002
3486454,31a00
3486458,431025
348645c,551025
3486460,8e230008
3486464,24640008
3486468,ae240008
348646c,3c13fa00
3486470,ac730000
3486474,ac620004
3486478,3c028041
348647c,2442aba4
3486480,24030010
3486484,afa30010
3486488,90430005
348648c,31a00
3486490,90470006
3486494,e33825
3486498,73c00
348649c,24060001
34864a0,3c058041
34864a4,24a5afb0
34864a8,c101691
34864ac,2202025
34864b0,2414ff00
34864b4,2b4a025
34864b8,8e220008
34864bc,24430008
34864c0,ae230008
34864c4,ac530000
34864c8,ac540004
34864cc,24070001
34864d0,2406000c
34864d4,3c058041
34864d8,24a5b000
34864dc,c101e71
34864e0,2202025
34864e4,92020017
34864e8,1440000e
34864ec,24100010
34864f0,24020010
34864f4,afa20018
34864f8,afa20014
34864fc,2402005c
3486500,afa20010
3486504,2407003c
3486508,3025
348650c,3c058041
3486510,24a5b000
3486514,c101ed9
3486518,2202025
348651c,10000014
3486520,3c028041
3486524,afb00018
3486528,afb00014
348652c,2415005c
3486530,afb50010
3486534,2407003a
3486538,3025
348653c,3c138041
3486540,2665b000
3486544,c101ed9
3486548,2202025
348654c,afb00018
3486550,afb00014
3486554,afb50010
3486558,2407003e
348655c,3025
3486560,2665b000
3486564,c101ed9
3486568,2202025
348656c,3c028041
3486570,9042c23e
3486574,2c42000a
3486578,1040000b
348657c,24070001
3486580,2402000a
3486584,afa20010
3486588,3c028041
348658c,8c47abb8
3486590,24060001
3486594,3c058041
3486598,24a5af90
348659c,c101691
34865a0,2202025
34865a4,24070001
34865a8,2406000b
34865ac,3c108041
34865b0,2605b000
34865b4,c101e71
34865b8,2202025
34865bc,24020010
34865c0,afa20018
34865c4,afa20014
34865c8,24020086
34865cc,afa20010
34865d0,2407003c
34865d4,3025
34865d8,2605b000
34865dc,c101ed9
34865e0,2202025
34865e4,3c028041
34865e8,9042c23b
34865ec,2c42000a
34865f0,1040001d
34865f4,8e220008
34865f8,24430008
34865fc,ae230008
3486600,3c03fa00
3486604,ac430000
3486608,3c03f4ec
348660c,24633000
3486610,2439025
3486614,ac520004
3486618,3c038041
348661c,9062c1b8
3486620,24440001
3486624,a064c1b8
3486628,3c038041
348662c,2463aba4
3486630,21082
3486634,24040010
3486638,afa40010
348663c,9064000f
3486640,42200
3486644,90670010
3486648,e43825
348664c,73c00
3486650,3046000f
3486654,3c058041
3486658,24a5afd0
348665c,c101691
3486660,2202025
3486664,8e220008
3486668,24430008
348666c,ae230008
3486670,3c03fa00
3486674,ac430000
3486678,ac540004
348667c,2407000a
3486680,3025
3486684,3c058041
3486688,24a5afa0
348668c,c101e71
3486690,2202025
3486694,8fa2004c
3486698,2453001b
348669c,3c168041
34866a0,26d6c230
34866a4,3c148041
34866a8,2694aba4
34866ac,26820019
34866b0,afa20034
34866b4,24170001
34866b8,241e0008
34866bc,3c028041
34866c0,2442afa0
34866c4,afa20038
34866c8,afa00020
34866cc,afa00024
34866d0,afa00028
34866d4,afa0002c
34866d8,27b20020
34866dc,2401825
34866e0,2c02025
34866e4,90820000
34866e8,54570006
34866ec,2c42000a
34866f0,8c620000
34866f4,2442ffff
34866f8,ac620000
34866fc,10000003
3486700,24020005
3486704,21023
3486708,30420006
348670c,8c650000
3486710,a21021
3486714,ac620004
3486718,24840001
348671c,1493fff1
3486720,24630004
3486724,92950000
3486728,26b50037
348672c,82820002
3486730,2a2a821
3486734,92820004
3486738,10400006
348673c,2801825
3486740,8fa4002c
3486744,417c2
3486748,441021
348674c,21043
3486750,2a2a823
3486754,80620001
3486758,2442005c
348675c,80630003
3486760,431021
3486764,afa20030
3486768,2c08025
348676c,92060000
3486770,2cc2000a
3486774,5040000b
3486778,26100001
348677c,8e470000
3486780,afbe0018
3486784,afbe0014
3486788,8fa20030
348678c,afa20010
3486790,2a73821
3486794,8fa50038
3486798,c101ed9
348679c,2202025
34867a0,26100001
34867a4,1613fff1
34867a8,26520004
34867ac,26730003
34867b0,26940005
34867b4,8fa20034
34867b8,1454ffc3
34867bc,26d60003
34867c0,8fbf0074
34867c4,8fbe0070
34867c8,8fb7006c
34867cc,8fb60068
34867d0,8fb50064
34867d4,8fb40060
34867d8,8fb3005c
34867dc,8fb20058
34867e0,8fb10054
34867e4,8fb00050
34867e8,3e00008
34867ec,27bd0078
34867f0,27bdffe8
34867f4,afbf0014
34867f8,afb00010
34867fc,80820000
3486800,10400008
3486804,a08025
3486808,24070008
348680c,8ca60000
3486810,c10281e
3486814,24050080
3486818,8e020000
348681c,10000003
3486820,2442000a
3486824,8ca20000
3486828,24420005
348682c,ae020000
3486830,8fbf0014
3486834,8fb00010
3486838,3e00008
348683c,27bd0018
3486840,27bdffd0
3486844,afbf002c
3486848,afb10028
348684c,afb00024
3486850,808025
3486854,3c028040
3486858,804208f0
348685c,14400070
3486860,a08825
3486864,3c028040
3486868,90420889
348686c,10400087
3486870,8fbf002c
3486874,3c020002
3486878,2221021
348687c,9442ca30
3486880,2442ffe0
3486884,304200ff
3486888,2c420008
348688c,1440007f
3486890,3c020002
3486894,2221021
3486898,8443ca52
348689c,2402ffff
34868a0,5462007b
34868a4,8fb10028
34868a8,3c020002
34868ac,2221021
34868b0,9442ca84
34868b4,21a00
34868b8,621823
34868bc,3c0251eb
34868c0,3442851f
34868c4,620018
34868c8,1010
34868cc,21183
34868d0,31fc3
34868d4,431023
34868d8,2c430100
34868dc,10600005
34868e0,304200ff
34868e4,54400005
34868e8,8e030008
34868ec,10000068
34868f0,8fb10028
34868f4,240200ff
34868f8,8e030008
34868fc,24640008
3486900,ae040008
3486904,3c04fa00
3486908,ac640000
348690c,2404ff00
3486910,441025
3486914,ac620004
3486918,24020071
348691c,afa20018
3486920,3c028040
3486924,8042088a
3486928,10400038
348692c,3c028040
3486930,27a50018
3486934,3c048040
3486938,c1019fc
348693c,2484088a
