10,107b6f7a
3483728,3e00008
348372c,27bd0018
3483730,27bdffe8
3483734,afaa0004
3483738,a42bca2a
348373c,340a0002
3483740,156a0002
3483744,340a0003
3483748,a50a4a2a
348374c,85034a2a
3483750,8faa0004
3483754,3e00008
3483758,27bd0018
348375c,27bdffe8
3483760,afaa0004
3483764,85034a2a
3483768,340a0002
348376c,146a0002
3483770,340a0001
3483774,a50a4a2a
3483778,85034a2a
348377c,8faa0004
3483780,3e00008
3483784,27bd0018
3483788,27bdffe8
348378c,afaa0004
3483790,85034a2a
3483794,340a0002
3483798,146a0002
348379c,340a0003
34837a0,a50a4a2a
34837a4,85034a2a
34837a8,8faa0004
34837ac,3e00008
34837b0,27bd0018
34837b4,3c08801e
34837b8,25084ee8
34837bc,3409f000
34837c0,a5090000
34837c4,3e00008
34837c8,84cb4a2e
34837cc,24a56f04
34837d0,8c880144
34837d4,11050007
34837d8,3c09801e
34837dc,2529aa30
34837e0,3c0a446a
34837e4,254ac000
34837e8,3c0bc324
34837ec,ad2a0024
34837f0,ad2b002c
34837f4,3e00008
34837fc,27bdffd8
3483800,afbf0024
3483804,afa40028
3483808,afa5002c
348380c,afa60030
3483810,c022865
3483814,8fa40030
3483818,44822000
348381c,44800000
3483820,240e0002
3483824,468021a0
3483828,afae0018
348382c,8fa40028
3483830,8fa5002c
3483834,8fa60030
3483838,3c073f80
348383c,3c080400
3483840,250832b0
3483844,14c80002
348384c,3c074040
3483850,e7a60014
3483854,e7a00010
3483858,c023000
348385c,e7a0001c
3483860,8fbf0024
3483864,8fbf0024
3483868,3e00008
348386c,27bd0028
3483870,3c0a8040
3483874,814a0d54
3483878,11400003
348387c,8ccb0138
3483880,8d6b0010
3483884,25690adc
3483888,3e00008
348388c,acc90180
3483890,27bdffe8
3483894,afbf0014
3483898,3c0a8040
348389c,814a0d54
34838a0,15400003
34838a8,c037500
34838b0,8fbf0014
34838b4,3e00008
34838b8,27bd0018
34838bc,3c010080
34838c0,3c180001
34838c4,3e00008
34838c8,8c4e0670
34838cc,3c0a8040
34838d0,814a0d54
34838d4,11400002
34838dc,34180003
34838e0,3c078012
34838e4,24e7a5d0
34838e8,3e00008
34838ec,24010003
34838f0,3c0a8040
34838f4,814a0d54
34838f8,11400008
3483900,c100445
3483908,3c08801e
348390c,25088966
3483910,34090004
3483914,a5090000
348391c,8fbf0014
3483920,3e00008
3483924,27bd0018
3483928,27bdffe0
348392c,afbf0014
3483930,afa10018
3483934,afa4001c
3483938,3c0a8040
348393c,814a0d54
3483940,1540000b
3483948,3c04801d
348394c,248484a0
3483950,3c058040
3483954,90a50d57
3483958,34060000
348395c,c037385
3483964,34044802
3483968,c0191bc
3483970,8fa4001c
3483974,8fa10018
3483978,8fbf0014
348397c,3e00008
3483980,27bd0020
3483988,27bdffe0
348398c,afbf0014
3483990,afa40018
3483994,3c0d8040
3483998,81ad3984
348399c,15a0000c
34839a4,3c08801e
34839a8,2508aa30
34839ac,8d090670
34839b0,340a4000
34839b4,12a5824
34839b8,1160000d
34839c0,34080001
34839c4,3c018040
34839c8,a0283984
34839cc,10000023
34839d0,3c08801e
34839d4,2508aa30
34839d8,8d090670
34839dc,340a4000
34839e0,12a5824
34839e4,1160000c
34839ec,1000001b
34839f0,24a420d8
34839f4,c037519
34839fc,24010002
3483a00,14410016
3483a08,3c08801e
3483a0c,25088966
3483a10,34090004
3483a14,a5090000
3483a18,3c0b8012
3483a1c,256ba5d0
3483a20,816c0ede
3483a24,358c0001
3483a28,a16c0ede
3483a2c,3c09801e
3483a30,2529a2ba
3483a34,340802ae
3483a38,a5280000
3483a3c,3408002a
3483a40,3c09801e
3483a44,2529a2fe
3483a48,a1280000
3483a4c,34080014
3483a50,3c09801e
3483a54,2529a2b5
3483a58,a1280000
3483a5c,8fbf0014
3483a60,3e00008
3483a64,27bd0020
3483a68,27bdffd0
3483a6c,afbf0014
3483a70,afa80018
3483a74,afa9001c
3483a78,afaa0020
3483a7c,afab0024
3483a80,afac0028
3483a84,afad002c
3483a88,3c088012
3483a8c,2508a5d0
3483a90,85090f20
3483a94,31290040
3483a98,1120000e
3483a9c,3c08801e
3483aa0,2508aa30
3483aa4,8d09039c
3483aa8,1120000a
3483aac,340a00a1
3483ab0,852b0000
3483ab4,154b0007
3483ab8,240cf7ff
3483abc,8d0d066c
3483ac0,18d6824
3483ac4,ad0d066c
3483ac8,ad00039c
3483acc,ad00011c
3483ad0,ad200118
3483ad4,afad002c
3483ad8,afac0028
3483adc,afab0024
3483ae0,afaa0020
3483ae4,afa9001c
3483ae8,afa80018
3483aec,afbf0014
3483af0,860e001c
3483af4,3e00008
3483af8,27bd0030
3483afc,27bdffd0
3483b00,afbf0014
3483b04,afa80018
3483b08,afa9001c
3483b0c,afaa0020
3483b10,84a800a4
3483b14,34090002
3483b18,1509000c
3483b1c,340a0006
3483b20,80880003
3483b24,150a0009
3483b2c,3c088012
3483b30,2508a5d0
3483b34,85090f20
3483b38,31290040
3483b3c,11200003
3483b44,c0083ad
3483b4c,8faa0020
3483b50,8fa9001c
3483b54,8fa80018
3483b58,8fbf0014
3483b5c,8602001c
3483b60,3e00008
3483b64,27bd0030
3483b68,27bdffd0
3483b6c,afbf001c
3483b70,afa40020
3483b74,afa50024
3483b78,e7a00028
3483b7c,4602003c
3483b84,45010005
3483b8c,c100f9c
3483b94,10000003
3483b9c,c100f9e
3483ba4,34060014
3483ba8,3407000a
3483bac,44801000
3483bb0,c7a00028
3483bb4,8fa50024
3483bb8,8fa40020
3483bbc,8fbf001c
3483bc0,4602003c
3483bc4,27bd0030
3483bc8,3e00008
3483bd0,27bdffd0
3483bd4,afbf001c
3483bd8,afa40020
3483bdc,afa50024
3483be0,e7a40028
3483be4,e7a6002c
3483be8,4606203c
3483bf0,45000003
3483bf8,c100fa9
3483c00,34060014
3483c04,3407000a
3483c08,44801000
3483c0c,c7a6002c
3483c10,c7a40028
3483c14,8fa50024
3483c18,8fa40020
3483c1c,8fbf001c
3483c20,4606203c
3483c24,27bd0030
3483c28,3e00008
3483c30,c10100c
3483c38,8fbf001c
3483c3c,27bd0020
3483c40,3e00008
3483c4c,27bdffe8
3483c50,afbf0014
3483c54,c008ab4
3483c5c,8fbf0014
3483c60,27bd0018
3483c64,8fa40018
3483c68,8c8a0138
3483c6c,8d4a0010
3483c70,25431618
3483c74,3c088040
3483c78,81083c48
3483c7c,1100000a
3483c80,3c098012
3483c84,2529a5d0
3483c88,95281406
3483c8c,290105dc
3483c90,14200005
3483c94,9488029c
3483c98,31080002
3483c9c,15000002
3483ca4,254314d0
3483ca8,3e00008
3483cb0,3c188012
3483cb4,2718a5d0
3483cb8,8f180004
3483cbc,17000003
3483cc4,3c0a8041
3483cc8,254acae8
3483ccc,24780008
3483cd0,3e00008
3483cd4,adf802c0
3483cd8,3c0f8012
3483cdc,25efa5d0
3483ce0,8def0004
3483ce4,15e00003
3483cec,3c0e8041
3483cf0,25cecae8
3483cf4,ac4e0004
3483cf8,3e00008
3483cfc,820f013f
3483d04,3c088040
3483d08,81083d00
3483d0c,11000007
3483d10,3c09801d
3483d14,252984a0
3483d18,8d281d44
3483d1c,31080002
3483d20,11000002
3483d28,34069100
3483d2c,3e00008
3483d30,afa60020
3483d34,3c088040
3483d38,81083d00
3483d3c,11000005
3483d40,3c09801d
3483d44,252984a0
3483d48,8d281d44
3483d4c,35080002
3483d50,ad281d44
3483d54,3e00008
3483d58,34e74000
3483d60,3c038012
3483d64,2463a5d0
3483d68,8c6e0004
3483d6c,15c0000c
3483d70,24020005
3483d74,24020011
3483d78,3c088040
3483d7c,81083d5c
3483d80,11000007
3483d84,3c09801d
3483d88,252984a0
3483d8c,8d281d44
3483d90,31080002
3483d94,11000002
3483d98,34020001
3483d9c,34020003
3483da0,3e00008
3483da4,3c048010
3483da8,3c088040
3483dac,81083d5c
3483db0,11000005
3483db4,3c09801d
3483db8,252984a0
3483dbc,8d281d44
3483dc0,35080002
3483dc4,ad281d44
3483dc8,3e00008
3483dcc,34e78000
3483dd0,27bdffe8
3483dd4,afa20010
3483dd8,afbf0014
3483ddc,c10266e
3483de0,46000306
3483de4,406821
3483de8,8fa20010
3483dec,8fbf0014
3483df0,3e00008
3483df4,27bd0018
3483df8,ac800130
3483dfc,ac800134
3483e00,3c018012
3483e04,2421a5d0
3483e08,80280edc
3483e0c,35080008
3483e10,a0280edc
3483e14,3c013f80
3483e18,3e00008
3483e1c,44813000
3483e20,3c038012
3483e24,910f014f
3483e28,2463a5d0
3483e2c,25ef0023
3483e30,9078008b
3483e38,11f80003
3483e40,3e00008
3483e44,a100014f
3483e48,3e00008
3483e50,24010016
3483e54,17210003
3483e58,24010004
3483e5c,3e00008
3483e60,8479001c
3483e64,3e00008
3483e68,240100f0
3483e70,3e00008
3483e78,3c028041
3483e7c,8c43b7c8
3483e80,3c028041
3483e84,2442b4e6
3483e88,14620004
3483e8c,3c038041
3483e90,3c028041
3483e94,2442b4e8
3483e98,ac62b7c8
3483e9c,3e00008
3483ea4,3c028041
3483ea8,8c43b7c8
3483eac,3c028041
3483eb0,2442b4cc
3483eb4,10620003
3483eb8,3c028041
3483ebc,10000003
3483ec0,2442b4ec
3483ec4,3c028041
3483ec8,2442b4ce
3483ecc,3c038041
3483ed0,3e00008
3483ed4,ac62b7c8
3483ed8,27bdffc8
3483edc,afbf0034
3483ee0,afb40030
3483ee4,afb3002c
3483ee8,afb20028
3483eec,afb10024
3483ef0,afb00020
3483ef4,809025
3483ef8,3c02801c
3483efc,344284a0
3483f00,3c030001
3483f04,431021
3483f08,90420745
3483f0c,240300aa
3483f10,14430002
3483f14,a08825
3483f18,240200ff
3483f1c,3c03801c
3483f20,346384a0
3483f24,8c700000
3483f28,8e0302b0
3483f2c,24640008
3483f30,ae0402b0
3483f34,3c04de00
3483f38,ac640000
3483f3c,3c048041
3483f40,2484ba00
3483f44,ac640004
3483f48,8e0302b0
3483f4c,24640008
3483f50,ae0402b0
3483f54,3c04e700
3483f58,ac640000
3483f5c,ac600004
3483f60,8e0302b0
3483f64,24640008
3483f68,ae0402b0
3483f6c,3c04fc11
3483f70,34849623
3483f74,ac640000
3483f78,3c04ff2f
3483f7c,3484ffff
3483f80,ac640004
3483f84,8e0402b0
3483f88,24830008
3483f8c,ae0302b0
3483f90,3c03fa00
3483f94,ac830000
3483f98,401825
3483f9c,c2102b
3483fa0,10400002
3483fa4,261302a8
3483fa8,c01825
3483fac,2402ff00
3483fb0,621825
3483fb4,ac830004
3483fb8,24070001
3483fbc,24060009
3483fc0,3c148041
3483fc4,2685b9c0
3483fc8,c1020a4
3483fcc,2602025
3483fd0,24020010
3483fd4,afa20018
3483fd8,afa20014
3483fdc,263100bd
3483fe0,afb10010
3483fe4,2647001b
3483fe8,3025
3483fec,2685b9c0
3483ff0,c10210c
3483ff4,2602025
3483ff8,8e0202b0
3483ffc,24430008
3484000,ae0302b0
3484004,3c03e700
3484008,ac430000
348400c,ac400004
3484010,8fbf0034
3484014,8fb40030
3484018,8fb3002c
348401c,8fb20028
3484020,8fb10024
3484024,8fb00020
3484028,3e00008
348402c,27bd0038
3484030,3c028041
3484034,8c43b7c8
3484038,3c028041
348403c,2442b4cc
3484040,10620021
3484048,27bdffe8
348404c,afbf0014
3484050,90660000
3484054,90620001
3484058,22600
348405c,42603
3484060,42183
3484064,3042003f
3484068,21040
348406c,3c038041
3484070,2463b4cc
3484074,621021
3484078,3c038041
348407c,ac62b7c8
3484080,3c02801c
3484084,344284a0
3484088,944300a4
348408c,28620011
3484090,10400008
3484094,2825
3484098,3c028011
348409c,3442a5d0
34840a0,431021
34840a4,804500bc
34840a8,52fc3
34840ac,30a50011
34840b0,24a5ffef
34840b4,c100fb6
34840bc,8fbf0014
34840c0,3e00008
34840c4,27bd0018
34840c8,3e00008
34840d0,27bdffd8
34840d4,afbf0024
34840d8,afb20020
34840dc,afb1001c
34840e0,afb00018
34840e4,808025
34840e8,909101e9
34840ec,3c028041
34840f0,8c42cb68
34840f4,3c038041
34840f8,8c63cb64
34840fc,431025
3484100,3c038041
3484104,8c63cb6c
3484108,431025
348410c,10400023
3484110,2201825
3484114,9487001c
3484118,73943
348411c,30e7007f
3484120,3c02801c
3484124,344284a0
3484128,904600a5
348412c,802825
3484130,c101e61
3484134,27a40010
3484138,97b20014
348413c,12400017
3484140,2201825
3484144,c1023d7
3484148,93a40017
348414c,14400004
3484150,3c038041
3484154,c1023d7
3484158,2402025
348415c,3c038041
3484160,8c63cb68
3484164,3c048041
3484168,8c84cb64
348416c,641825
3484170,1060000a
3484174,90430007
3484178,10600008
348417c,24110005
3484180,2463fff3
3484184,306300ff
3484188,2c630002
348418c,10600002
3484190,8825
3484194,24110005
3484198,90430007
348419c,a21101ec
34841a0,a20301ed
34841a4,3c028040
34841a8,8c4227d0
34841ac,10400005
34841b0,8fbf0024
34841b4,8e020004
34841b8,34420080
34841bc,ae020004
34841c0,8fbf0024
34841c4,8fb20020
34841c8,8fb1001c
34841cc,8fb00018
34841d0,3e00008
34841d4,27bd0028
34841d8,27bdffd8
34841dc,afbf0024
34841e0,afb30020
34841e4,afb2001c
34841e8,afb10018
34841ec,afb00014
34841f0,2402fffd
34841f4,a21024
34841f8,24030001
34841fc,14430076
3484200,8fb1003c
3484204,a08025
3484208,8fa20038
348420c,905301ed
3484210,3c028041
3484214,8c42cb68
3484218,10400004
348421c,8c920000
3484220,2402000d
3484224,1262005e
348422c,c02ae40
3484230,2402025
3484234,8e230000
3484238,24640008
348423c,ae240000
3484240,3c04da38
3484244,24840003
3484248,ac640000
348424c,ac620004
3484250,24020001
3484254,16020005
3484258,24020002
348425c,12620049
3484260,3c030600
3484264,1000003c
3484268,246306f0
348426c,12620047
3484270,3c030600
3484274,10000038
3484278,246310c0
348427c,1262000c
3484280,3c058041
3484284,2402000d
3484288,1262000d
348428c,2673fff2
3484290,2e730002
3484294,5260000f
3484298,3c020600
348429c,3c058041
34842a0,24a54920
34842a4,3c028041
34842a8,1000000c
34842ac,24423920
34842b0,24a51920
34842b4,3c028041
34842b8,10000008
34842bc,24420920
34842c0,3c058041
34842c4,24a53120
34842c8,3c028041
34842cc,10000003
34842d0,24422120
34842d4,24452798
34842d8,24421798
34842dc,8e4402c4
34842e0,2486ffe0
34842e4,ae4602c4
34842e8,3c06fd10
34842ec,ac86ffe0
34842f0,ac82ffe4
34842f4,8e4202c4
34842f8,3c04df00
34842fc,ac440008
3484300,ac40000c
3484304,8e4202c4
3484308,ac460010
348430c,ac450014
3484310,8e4202c4
3484314,ac440018
3484318,ac40001c
348431c,8e4502c4
3484320,8e220000
3484324,24440008
3484328,ae240000
348432c,3c04db06
3484330,24840024
3484334,ac440000
3484338,ac450004
348433c,8e220000
3484340,24440008
3484344,ae240000
3484348,3c04de00
348434c,ac440000
3484350,10000021
3484354,ac430004
3484358,3c028041
348435c,8c42cb64
3484360,3c048041
3484364,8c84cb6c
3484368,441025
348436c,5440ffc3
3484370,2402000c
3484374,3c020600
3484378,24452798
348437c,1000ffd7
3484380,24421798
3484384,1000ffed
3484388,24630ae8
348438c,1000ffeb
3484390,24631678
3484394,3c030600
3484398,1000ffe8
348439c,24630ae8
34843a0,c02ae40
34843a4,2402025
34843a8,8e230000
34843ac,24640008
34843b0,ae240000
34843b4,3c04da38
34843b8,24840003
34843bc,ac640000
34843c0,ac620004
34843c4,24020001
34843c8,1202fff2
34843cc,24130002
34843d0,1000ffa6
34843d4,24020002
34843d8,8fbf0024
34843dc,8fb30020
34843e0,8fb2001c
34843e4,8fb10018
34843e8,8fb00014
34843ec,3e00008
34843f0,27bd0028
34843f4,27bdffd8
34843f8,afbf0024
34843fc,afb10020
3484400,afb0001c
3484404,3c02801c
3484408,344284a0
348440c,94500020
3484410,3c02801d
3484414,3442aa30
3484418,8c42066c
348441c,3c033000
3484420,24630483
3484424,431024
3484428,54400103
348442c,8fbf0024
3484430,3c02801c
3484434,344284a0
3484438,8c430008
348443c,3c02800f
3484440,8c4213ec
3484444,546200fc
3484448,8fbf0024
348444c,3c028011
3484450,3442a5d0
3484454,8c42135c
3484458,544000f7
348445c,8fbf0024
3484460,3c02800e
3484464,3442f1b0
3484468,8c420000
348446c,30420020
3484470,544000f1
3484474,8fbf0024
3484478,3c028040
348447c,8c420d64
3484480,10400017
3484484,3c028011
3484488,3c02801c
348448c,344284a0
3484490,3c030001
3484494,431021
3484498,94430934
348449c,24020006
34844a0,1462000f
34844a4,3c028011
34844a8,3c02801c
34844ac,344284a0
34844b0,3c030001
34844b4,431021
34844b8,94420948
34844bc,14400008
34844c0,3c028011
34844c4,3c02801c
34844c8,344284a0
34844cc,431021
34844d0,94420944
34844d4,104000d8
34844d8,8fbf0024
34844dc,3c028011
34844e0,3442a5d0
34844e4,8c42009c
34844e8,3c036000
34844ec,431024
34844f0,10400006
34844f4,3c028011
34844f8,3442a5d0
34844fc,8c420004
3484500,1040001b
3484504,32020200
3484508,3c028011
348450c,3442a5d0
3484510,9042008b
3484514,2442ffdf
3484518,304200ff
348451c,2c42000b
3484520,10400006
3484524,3c028011
3484528,3442a5d0
348452c,8c430004
3484530,24020001
3484534,10620064
3484538,3c028011
348453c,3442a5d0
3484540,9042007b
3484544,2442fff9
3484548,304200ff
348454c,2c420002
3484550,104000b9
3484554,8fbf0024
3484558,3c028011
348455c,3442a5d0
3484560,8c420004
3484564,14400053
3484568,3c028011
348456c,32020200
3484570,10400026
3484574,3211ffff
3484578,3c028011
348457c,3442a5d0
3484580,9442009c
3484584,30422000
3484588,50400021
348458c,32310100
3484590,3c028011
3484594,3442a5d0
3484598,94420070
348459c,3042f000
34845a0,38422000
34845a4,2102b
34845a8,24420001
34845ac,3c048011
34845b0,3484a5d0
34845b4,21300
34845b8,94830070
34845bc,30630fff
34845c0,621025
34845c4,a4820070
34845c8,3c04801d
34845cc,3485aa30
34845d0,3c028007
34845d4,34429764
34845d8,40f809
34845dc,248484a0
34845e0,3c058010
34845e4,24a243a8
34845e8,afa20014
34845ec,24a743a0
34845f0,afa70010
34845f4,24060004
34845f8,24a54394
34845fc,3c02800c
3484600,3442806c
3484604,40f809
3484608,24040835
348460c,32310100
3484610,52200055
3484614,32100400
3484618,3c028011
348461c,3442a5d0
3484620,9442009c
3484624,30424000
3484628,1040007c
348462c,3c028011
3484630,3442a5d0
3484634,94420070
3484638,3042f000
348463c,24033000
3484640,50430002
3484644,24040001
3484648,24040003
348464c,3c038011
3484650,3463a5d0
3484654,42300
3484658,94620070
348465c,30420fff
3484660,441025
3484664,a4620070
3484668,3c04801d
348466c,3485aa30
3484670,3c028007
3484674,34429764
3484678,40f809
348467c,248484a0
3484680,3c058010
3484684,24a243a8
3484688,afa20014
348468c,24a743a0
3484690,afa70010
3484694,24060004
3484698,24a54394
348469c,3c02800c
34846a0,3442806c
34846a4,40f809
34846a8,24040835
34846ac,1000005b
34846b0,3c028011
34846b4,3442a5d0
34846b8,8c430004
34846bc,24020001
34846c0,54620029
34846c4,32100400
34846c8,32020100
34846cc,50400026
34846d0,32100400
34846d4,3c02801c
34846d8,344284a0
34846dc,3c030001
34846e0,431021
34846e4,94420934
34846e8,14400053
34846ec,8fbf0024
34846f0,3c028011
34846f4,3442a5d0
34846f8,9046008b
34846fc,24c2ffdf
3484700,304200ff
3484704,2c42000b
3484708,50400040
348470c,32100400
3484710,3c02801c
3484714,344284a0
3484718,431021
348471c,90420756
3484720,5440003a
3484724,32100400
3484728,3c02801d
348472c,3442aa30
3484730,8c42066c
3484734,3c0308a0
3484738,24630800
348473c,431024
3484740,54400032
3484744,32100400
3484748,24070002
348474c,3c04801d
3484750,3485aa30
3484754,3c028038
3484758,3442c9a0
348475c,40f809
3484760,248484a0
3484764,32100400
3484768,12000033
348476c,8fbf0024
3484770,3c02801c
3484774,344284a0
3484778,3c030001
348477c,431021
3484780,94420934
3484784,1440002d
3484788,8fb10020
348478c,3c028011
3484790,3442a5d0
3484794,9046007b
3484798,24c2fff9
348479c,304200ff
34847a0,2c420002
34847a4,10400024
34847a8,8fbf0024
34847ac,3c02801c
34847b0,344284a0
34847b4,3c030001
34847b8,431021
34847bc,90420758
34847c0,1440001e
34847c4,8fb10020
34847c8,3c02801d
34847cc,3442aa30
34847d0,8c42066c
34847d4,3c0308a0
34847d8,24630800
34847dc,431024
34847e0,14400016
34847e8,24070002
34847ec,3c04801d
34847f0,3485aa30
34847f4,3c028038
34847f8,3442c9a0
34847fc,40f809
3484800,248484a0
3484804,1000000c
3484808,8fbf0024
348480c,1600ffe0
3484810,3c028011
3484814,10000008
3484818,8fbf0024
348481c,3442a5d0
3484820,8c430004
3484824,24020001
3484828,5462ffcf
348482c,32100400
3484830,1000ffa9
3484834,3c02801c
3484838,8fb10020
348483c,8fb0001c
3484840,3e00008
3484844,27bd0028
3484848,3c028040
348484c,8c420d64
3484850,10400016
3484854,3c028011
3484858,3c02801c
348485c,344284a0
3484860,3c030001
3484864,431021
3484868,94430934
348486c,24020006
3484870,1462000e
3484874,3c028011
3484878,3c02801c
348487c,344284a0
3484880,3c030001
3484884,431021
3484888,94420948
348488c,14400007
3484890,3c028011
3484894,3c02801c
3484898,344284a0
348489c,431021
34848a0,94420944
34848a4,10400023
34848a8,3c028011
34848ac,3442a5d0
34848b0,8c42009c
34848b4,3c036000
34848b8,431024
34848bc,10400006
34848c0,3c028011
34848c4,3442a5d0
34848c8,8c420004
34848cc,10400016
34848d0,3c028040
34848d4,3c028011
34848d8,3442a5d0
34848dc,9042008b
34848e0,2442ffdf
34848e4,304200ff
34848e8,2c42000b
34848ec,10400006
34848f0,3c028011
34848f4,3442a5d0
34848f8,8c430004
34848fc,24020001
3484900,10620008
3484904,3c028011
3484908,3442a5d0
348490c,9042007b
3484910,2442fff9
3484914,304200ff
3484918,2c420002
348491c,10400211
3484924,3c028040
3484928,9042087a
348492c,1040020d
3484934,27bdffc8
3484938,afbf0034
348493c,afb40030
3484940,afb3002c
3484944,afb20028
3484948,afb10024
348494c,afb00020
3484950,3c02801c
3484954,344284a0
3484958,8c500000
348495c,261202a8
3484960,8e0302b0
3484964,24640008
3484968,ae0402b0
348496c,3c04de00
3484970,ac640000
3484974,3c048041
3484978,2484ba00
348497c,ac640004
3484980,8e0302b0
3484984,24640008
3484988,ae0402b0
348498c,3c04e700
3484990,ac640000
3484994,ac600004
3484998,8e0302b0
348499c,24640008
34849a0,ae0402b0
34849a4,3c04fc11
34849a8,34849623
34849ac,ac640000
34849b0,3c04ff2f
34849b4,3484ffff
34849b8,ac640004
34849bc,3c030001
34849c0,431021
34849c4,94510742
34849c8,2413ff00
34849cc,2339825
34849d0,8e0202b0
34849d4,24430008
34849d8,ae0302b0
34849dc,3c03fa00
34849e0,ac430000
34849e4,ac530004
34849e8,24070001
34849ec,3025
34849f0,3c148041
34849f4,2685b9a0
34849f8,c1020a4
34849fc,2402025
3484a00,24020010
3484a04,afa20018
3484a08,afa20014
3484a0c,24020040
3484a10,afa20010
3484a14,2407010f
3484a18,3025
3484a1c,2685b9a0
3484a20,c10210c
3484a24,2402025
3484a28,3c028040
3484a2c,8c440d64
3484a30,10800044
3484a34,3c02801d
3484a38,3c02801c
3484a3c,344284a0
3484a40,3c030001
3484a44,431021
3484a48,94430934
3484a4c,24020006
3484a50,1462003c
3484a54,3c02801d
3484a58,3c02801c
3484a5c,344284a0
3484a60,3c030001
3484a64,431021
3484a68,94420948
3484a6c,14400035
3484a70,3c02801d
3484a74,3c02801c
3484a78,344284a0
3484a7c,431021
3484a80,94420944
3484a84,5440002f
3484a88,3c02801d
3484a8c,24070001
3484a90,24060002
3484a94,3c138041
3484a98,2665b9f0
3484a9c,c1020a4
3484aa0,2402025
3484aa4,2411000c
3484aa8,afb10018
3484aac,afb10014
3484ab0,2402004d
3484ab4,afa20010
3484ab8,24070111
3484abc,3025
3484ac0,2665b9f0
3484ac4,c10210c
3484ac8,2402025
3484acc,24070001
3484ad0,24060011
3484ad4,3c138041
3484ad8,2665b9c0
3484adc,c1020a4
3484ae0,2402025
3484ae4,afb10018
3484ae8,afb10014
3484aec,24140042
3484af0,afb40010
3484af4,2407011d
3484af8,3025
3484afc,2665b9c0
3484b00,c10210c
3484b04,2402025
3484b08,24070001
3484b0c,24060010
3484b10,2665b9c0
3484b14,c1020a4
3484b18,2402025
3484b1c,afb10018
3484b20,afb10014
3484b24,afb40010
3484b28,24070104
3484b2c,3025
3484b30,2665b9c0
3484b34,c10210c
3484b38,2402025
3484b3c,10000170
3484b40,8e0202b0
3484b44,3442aa30
3484b48,8c42066c
3484b4c,3c033000
3484b50,24630483
3484b54,431024
3484b58,5440002b
3484b5c,8e0402b0
3484b60,3c02801c
3484b64,344284a0
3484b68,8c430008
3484b6c,3c02800f
3484b70,8c4213ec
3484b74,54620024
3484b78,8e0402b0
3484b7c,3c028011
3484b80,3442a5d0
3484b84,8c42135c
3484b88,5440001f
3484b8c,8e0402b0
3484b90,3c02800e
3484b94,3442f1b0
3484b98,8c420000
3484b9c,30420020
3484ba0,54400019
3484ba4,8e0402b0
3484ba8,1080002c
3484bac,3c028011
3484bb0,3c02801c
3484bb4,344284a0
3484bb8,3c030001
3484bbc,431021
3484bc0,94430934
3484bc4,24020006
3484bc8,14620024
3484bcc,3c028011
3484bd0,3c02801c
3484bd4,344284a0
3484bd8,3c030001
3484bdc,431021
3484be0,94420948
3484be4,1440001d
3484be8,3c028011
3484bec,3c02801c
3484bf0,344284a0
3484bf4,431021
3484bf8,94420944
3484bfc,14400017
3484c00,3c028011
3484c04,8e0402b0
3484c08,24820008
3484c0c,ae0202b0
3484c10,3c02fa00
3484c14,ac820000
3484c18,1118c0
3484c1c,711821
3484c20,31880
3484c24,711823
3484c28,31840
3484c2c,3c028080
3484c30,34428081
3484c34,620018
3484c38,1010
3484c3c,431021
3484c40,211c3
3484c44,31fc3
3484c48,431023
3484c4c,2403ff00
3484c50,431025
3484c54,ac820004
3484c58,3c028011
3484c5c,3442a5d0
3484c60,9442009c
3484c64,30422000
3484c68,1040002a
3484c6c,3c028011
3484c70,3442a5d0
3484c74,8c420004
3484c78,14400054
3484c7c,3c028011
3484c80,24070001
3484c84,24060045
3484c88,3c058041
3484c8c,24a5b9d0
3484c90,c1020a4
3484c94,2402025
3484c98,3c028011
3484c9c,3442a5d0
3484ca0,94420070
3484ca4,3042f000
3484ca8,24032000
3484cac,5443000e
3484cb0,2402000c
3484cb4,24020010
3484cb8,afa20018
3484cbc,afa20014
3484cc0,24020040
3484cc4,afa20010
3484cc8,24070102
3484ccc,3025
3484cd0,3c058041
3484cd4,24a5b9d0
3484cd8,c10210c
3484cdc,2402025
3484ce0,1000000c
3484ce4,3c028011
3484ce8,afa20018
3484cec,afa20014
3484cf0,24020042
3484cf4,afa20010
3484cf8,24070104
3484cfc,3025
3484d00,3c058041
3484d04,24a5b9d0
3484d08,c10210c
3484d0c,2402025
3484d10,3c028011
3484d14,3442a5d0
3484d18,9442009c
3484d1c,30424000
3484d20,1040002a
3484d24,3c028011
3484d28,3442a5d0
3484d2c,8c420004
3484d30,14400026
3484d34,3c028011
3484d38,24070001
3484d3c,24060046
3484d40,3c058041
3484d44,24a5b9d0
3484d48,c1020a4
3484d4c,2402025
3484d50,3c028011
3484d54,3442a5d0
3484d58,94420070
3484d5c,3042f000
3484d60,24033000
3484d64,5443000e
3484d68,2402000c
3484d6c,24020010
3484d70,afa20018
3484d74,afa20014
3484d78,24020040
3484d7c,afa20010
3484d80,2407011b
3484d84,3025
3484d88,3c058041
3484d8c,24a5b9d0
3484d90,c10210c
3484d94,2402025
3484d98,1000000c
3484d9c,3c028011
3484da0,afa20018
3484da4,afa20014
3484da8,24020042
3484dac,afa20010
3484db0,2407011d
3484db4,3025
3484db8,3c058041
