10,107b6a3a
3484330,431021
3484334,94420934
3484338,14400053
348433c,8fbf0024
3484340,3c028011
3484344,3442a5d0
3484348,9046008b
348434c,24c2ffdf
3484350,304200ff
3484354,2c42000b
3484358,50400040
348435c,32100400
3484360,3c02801c
3484364,344284a0
3484368,431021
348436c,90420756
3484370,5440003a
3484374,32100400
3484378,3c02801d
348437c,3442aa30
3484380,8c42066c
3484384,3c0308a0
3484388,24630800
348438c,431024
3484390,54400032
3484394,32100400
3484398,24070002
348439c,3c04801d
34843a0,3485aa30
34843a4,3c028038
34843a8,3442c9a0
34843ac,40f809
34843b0,248484a0
34843b4,32100400
34843b8,12000033
34843bc,8fbf0024
34843c0,3c02801c
34843c4,344284a0
34843c8,3c030001
34843cc,431021
34843d0,94420934
34843d4,1440002d
34843d8,8fb10020
34843dc,3c028011
34843e0,3442a5d0
34843e4,9046007b
34843e8,24c2fff9
34843ec,304200ff
34843f0,2c420002
34843f4,10400024
34843f8,8fbf0024
34843fc,3c02801c
3484400,344284a0
3484404,3c030001
3484408,431021
348440c,90420758
3484410,1440001e
3484414,8fb10020
3484418,3c02801d
348441c,3442aa30
3484420,8c42066c
3484424,3c0308a0
3484428,24630800
348442c,431024
3484430,14400016
3484438,24070002
348443c,3c04801d
3484440,3485aa30
3484444,3c028038
3484448,3442c9a0
348444c,40f809
3484450,248484a0
3484454,1000000c
3484458,8fbf0024
348445c,1600ffe0
3484460,3c028011
3484464,10000008
3484468,8fbf0024
348446c,3442a5d0
3484470,8c430004
3484474,24020001
3484478,5462ffcf
348447c,32100400
3484480,1000ffa9
3484484,3c02801c
3484488,8fb10020
348448c,8fb0001c
3484490,3e00008
3484494,27bd0028
3484498,3c028011
348449c,3442a5d0
34844a0,8c42009c
34844a4,3c036000
34844a8,431024
34844ac,10400006
34844b0,3c028011
34844b4,3442a5d0
34844b8,8c420004
34844bc,10400016
34844c0,3c028040
34844c4,3c028011
34844c8,3442a5d0
34844cc,9042008b
34844d0,2442ffdf
34844d4,304200ff
34844d8,2c42000b
34844dc,10400006
34844e0,3c028011
34844e4,3442a5d0
34844e8,8c430004
34844ec,24020001
34844f0,10620008
34844f4,3c028011
34844f8,3442a5d0
34844fc,9042007b
3484500,2442fff9
3484504,304200ff
3484508,2c420002
348450c,1040016f
3484514,3c028040
3484518,9042087a
348451c,1040016b
3484524,27bdffc8
3484528,afbf0034
348452c,afb40030
3484530,afb3002c
3484534,afb20028
3484538,afb10024
348453c,afb00020
3484540,3c02801c
3484544,344284a0
3484548,8c500000
348454c,8e0302b0
3484550,24640008
3484554,ae0402b0
3484558,3c04de00
348455c,ac640000
3484560,3c048041
3484564,2484ac90
3484568,ac640004
348456c,8e0302b0
3484570,24640008
3484574,ae0402b0
3484578,3c04e700
348457c,ac640000
3484580,ac600004
3484584,8e0302b0
3484588,24640008
348458c,ae0402b0
3484590,3c04fc11
3484594,34849623
3484598,ac640000
348459c,3c04ff2f
34845a0,3484ffff
34845a4,ac640004
34845a8,3c030001
34845ac,431021
34845b0,94520744
34845b4,240200aa
34845b8,1242012a
34845bc,24070001
34845c0,261102a8
34845c4,2413ff00
34845c8,2539825
34845cc,8e0202b0
34845d0,24430008
34845d4,ae0302b0
34845d8,3c03fa00
34845dc,ac430000
34845e0,ac530004
34845e4,3025
34845e8,3c148041
34845ec,2685ac30
34845f0,c101d94
34845f4,2202025
34845f8,24020010
34845fc,afa20018
3484600,afa20014
3484604,24020040
3484608,afa20010
348460c,2407010f
3484610,3025
3484614,2685ac30
3484618,c101dfc
348461c,2202025
3484620,240200ff
3484624,16420023
3484628,3c028011
348462c,3c02801d
3484630,3442aa30
3484634,8c42066c
3484638,3c033000
348463c,24630483
3484640,431024
3484644,10400009
3484648,3c02801c
348464c,8e0202b0
3484650,24430008
3484654,ae0302b0
3484658,3c03fa00
348465c,ac430000
3484660,2403ff46
3484664,10000012
3484668,ac430004
348466c,344284a0
3484670,8c430008
3484674,3c02800f
3484678,8c4213ec
348467c,5462fff4
3484680,8e0202b0
3484684,3c028011
3484688,3442a5d0
348468c,8c42135c
3484690,5440ffef
3484694,8e0202b0
3484698,3c02800e
348469c,3442f1b0
34846a0,8c420000
34846a4,30420020
34846a8,5440ffe9
34846ac,8e0202b0
34846b0,3c028011
34846b4,3442a5d0
34846b8,9442009c
34846bc,30422000
34846c0,1040002a
34846c4,3c028011
34846c8,3442a5d0
34846cc,8c420004
34846d0,14400054
34846d4,3c028011
34846d8,24070001
34846dc,24060045
34846e0,3c058041
34846e4,24a5ac60
34846e8,c101d94
34846ec,2202025
34846f0,3c028011
34846f4,3442a5d0
34846f8,94420070
34846fc,3042f000
3484700,24032000
3484704,5443000e
3484708,2402000c
348470c,24020010
3484710,afa20018
3484714,afa20014
3484718,24020040
348471c,afa20010
3484720,24070102
3484724,3025
3484728,3c058041
348472c,24a5ac60
3484730,c101dfc
3484734,2202025
3484738,1000000c
348473c,3c028011
3484740,afa20018
3484744,afa20014
3484748,24020042
348474c,afa20010
3484750,24070104
3484754,3025
3484758,3c058041
348475c,24a5ac60
3484760,c101dfc
3484764,2202025
3484768,3c028011
348476c,3442a5d0
3484770,9442009c
3484774,30424000
3484778,1040002a
348477c,3c028011
3484780,3442a5d0
3484784,8c420004
3484788,14400026
348478c,3c028011
3484790,24070001
3484794,24060046
3484798,3c058041
348479c,24a5ac60
34847a0,c101d94
34847a4,2202025
34847a8,3c028011
34847ac,3442a5d0
34847b0,94420070
34847b4,3042f000
34847b8,24033000
34847bc,5443000e
34847c0,2402000c
34847c4,24020010
34847c8,afa20018
34847cc,afa20014
34847d0,24020040
34847d4,afa20010
34847d8,2407011b
34847dc,3025
34847e0,3c058041
34847e4,24a5ac60
34847e8,c101dfc
34847ec,2202025
34847f0,1000000c
34847f4,3c028011
34847f8,afa20018
34847fc,afa20014
3484800,24020042
3484804,afa20010
3484808,2407011d
348480c,3025
3484810,3c058041
3484814,24a5ac60
3484818,c101dfc
348481c,2202025
3484820,3c028011
3484824,3442a5d0
3484828,9042008b
348482c,2442ffdf
3484830,304200ff
3484834,2c42000b
3484838,1040003e
348483c,3c028011
3484840,3442a5d0
3484844,8c430004
3484848,24020001
348484c,14620039
3484850,3c028011
3484854,240200ff
3484858,5642001e
348485c,8e0202b0
3484860,3c02801c
3484864,344284a0
3484868,3c030001
348486c,431021
3484870,94420934
3484874,10400009
3484878,3c02801c
348487c,8e0202b0
3484880,24430008
3484884,ae0302b0
3484888,3c03fa00
348488c,ac430000
3484890,2403ff46
3484894,10000014
3484898,ac430004
348489c,344284a0
34848a0,3c030001
34848a4,431021
34848a8,90420756
34848ac,5440fff4
34848b0,8e0202b0
34848b4,3c02801d
34848b8,3442aa30
34848bc,8c42066c
34848c0,3c0308a0
34848c4,24630800
34848c8,431024
34848cc,1440ffec
34848d0,8e0202b0
34848d4,24430008
34848d8,ae0302b0
34848dc,3c03fa00
34848e0,ac430000
34848e4,ac530004
34848e8,24070001
34848ec,3c028011
34848f0,3442a5d0
34848f4,8046008b
34848f8,3c148041
34848fc,2685ac60
3484900,c101d94
3484904,2202025
3484908,2402000c
348490c,afa20018
3484910,afa20014
3484914,24020042
3484918,afa20010
348491c,2407011d
3484920,3025
3484924,2685ac60
3484928,c101dfc
348492c,2202025
3484930,3c028011
3484934,3442a5d0
3484938,9042007b
348493c,2442fff9
3484940,304200ff
3484944,2c420002
3484948,50400039
348494c,8e0202b0
3484950,240200ff
3484954,5642001e
3484958,8e0202b0
348495c,3c02801c
3484960,344284a0
3484964,3c030001
3484968,431021
348496c,94420934
3484970,10400009
3484974,3c02801c
3484978,8e0202b0
348497c,24430008
3484980,ae0302b0
3484984,3c03fa00
3484988,ac430000
348498c,2403ff46
3484990,10000014
3484994,ac430004
3484998,344284a0
348499c,3c030001
34849a0,431021
34849a4,90420758
34849a8,5440fff4
34849ac,8e0202b0
34849b0,3c02801d
34849b4,3442aa30
34849b8,8c42066c
34849bc,3c0308a0
34849c0,24630800
34849c4,431024
34849c8,1440ffec
34849cc,8e0202b0
34849d0,24430008
34849d4,ae0302b0
34849d8,3c03fa00
34849dc,ac430000
34849e0,ac530004
34849e4,24070001
34849e8,3c028011
34849ec,3442a5d0
34849f0,8046007b
34849f4,3c128041
34849f8,2645ac60
34849fc,c101d94
3484a00,2202025
3484a04,2402000c
3484a08,afa20018
3484a0c,afa20014
3484a10,2402004d
3484a14,afa20010
3484a18,24070111
3484a1c,3025
3484a20,2645ac60
3484a24,c101dfc
3484a28,2202025
3484a2c,8e0202b0
3484a30,24430008
3484a34,ae0302b0
3484a38,3c03e700
3484a3c,ac430000
3484a40,ac400004
3484a44,8fbf0034
3484a48,8fb40030
3484a4c,8fb3002c
3484a50,8fb20028
3484a54,8fb10024
3484a58,8fb00020
3484a5c,3e00008
3484a60,27bd0038
3484a64,261102a8
3484a68,8e0202b0
3484a6c,24430008
3484a70,ae0302b0
3484a74,3c03fa00
3484a78,ac430000
3484a7c,2403ffff
3484a80,ac430004
3484a84,3025
3484a88,3c128041
3484a8c,2645ac30
3484a90,c101d94
3484a94,2202025
3484a98,24020010
3484a9c,afa20018
3484aa0,afa20014
3484aa4,24020040
3484aa8,afa20010
3484aac,2407010f
3484ab0,3025
3484ab4,2645ac30
3484ab8,c101dfc
3484abc,2202025
3484ac0,241200ff
3484ac4,1000fed9
3484ac8,2413ffff
3484acc,3e00008
3484ad4,3c028040
3484ad8,8c420cd4
3484adc,104002a1
3484ae0,3c02801c
3484ae4,27bdff90
3484ae8,afbf006c
3484aec,afbe0068
3484af0,afb70064
3484af4,afb60060
3484af8,afb5005c
3484afc,afb40058
3484b00,afb30054
3484b04,afb20050
3484b08,afb1004c
3484b0c,afb00048
3484b10,344284a0
3484b14,3c030001
3484b18,431021
3484b1c,94430934
3484b20,24020006
3484b24,14620283
3484b28,808025
3484b2c,3c02801c
3484b30,344284a0
3484b34,3c030001
3484b38,431021
3484b3c,94420948
3484b40,1440027c
3484b44,3c02801c
3484b48,344284a0
3484b4c,431021
3484b50,94420944
3484b54,14400277
3484b58,3c02801c
3484b5c,344284a0
3484b60,84420014
3484b64,4430274
3484b68,8fbf006c
3484b6c,8c820004
3484b70,24430008
3484b74,ac830008
3484b78,3c03de00
3484b7c,ac430000
3484b80,3c038041
3484b84,2463ac90
3484b88,ac430004
3484b8c,3c028011
3484b90,3442a5d0
3484b94,94430f2e
3484b98,3c028040
3484b9c,8c420ce0
3484ba0,10400012
3484ba4,3025
3484ba8,3c028040
3484bac,8c420ce8
3484bb0,10400010
3484bb4,24060001
3484bb8,30620001
3484bbc,54400006
3484bc0,30630002
3484bc4,3c028040
3484bc8,8c420ce8
3484bcc,1040000c
3484bd0,3025
3484bd4,30630002
3484bd8,24020001
3484bdc,1460000a
3484be0,afa2003c
3484be4,10000008
3484be8,afa0003c
3484bec,10000006
3484bf0,afa0003c
3484bf4,24020001
3484bf8,10000003
3484bfc,afa2003c
3484c00,24020001
3484c04,afa2003c
3484c08,3c028040
3484c0c,8c550cd8
3484c10,12a00007
3484c14,2a01825
3484c18,3c028041
3484c1c,9443ac44
3484c20,31040
3484c24,431021
3484c28,21040
3484c2c,24430001
3484c30,3c028041
3484c34,9442ac44
3484c38,210c0
3484c3c,24420068
3484c40,431021
3484c44,24030140
3484c48,621823
3484c4c,38fc2
3484c50,2238821
3484c54,118843
3484c58,26230001
3484c5c,afa30038
3484c60,8e030008
3484c64,24640008
3484c68,ae040008
3484c6c,3c04fcff
3484c70,3484ffff
3484c74,ac640000
3484c78,3c04fffd
3484c7c,3484f6fb
3484c80,ac640004
3484c84,8e030008
3484c88,24640008
3484c8c,ae040008
3484c90,3c04fa00
3484c94,ac640000
3484c98,240400d0
3484c9c,ac640004
3484ca0,511021
3484ca4,21380
3484ca8,3c0300ff
3484cac,3463f000
3484cb0,431024
3484cb4,3c04e400
3484cb8,2484039c
3484cbc,441025
3484cc0,afa20020
3484cc4,111380
3484cc8,431024
3484ccc,34420024
3484cd0,afa20024
3484cd4,3c02e100
3484cd8,afa20028
3484cdc,afa0002c
3484ce0,3c02f100
3484ce4,afa20030
3484ce8,3c020400
3484cec,24420400
3484cf0,afa20034
3484cf4,27a20020
3484cf8,27a70038
3484cfc,8e030008
3484d00,24640008
3484d04,ae040008
3484d08,8c450004
3484d0c,8c440000
3484d10,ac650004
3484d14,24420008
3484d18,14e2fff8
3484d1c,ac640000
3484d20,8e020008
3484d24,24430008
3484d28,ae030008
3484d2c,3c03e700
3484d30,ac430000
3484d34,ac400004
3484d38,8e020008
3484d3c,24430008
3484d40,ae030008
3484d44,3c03fc11
3484d48,34639623
3484d4c,ac430000
3484d50,3c03ff2f
3484d54,3463ffff
3484d58,10c0004c
3484d5c,ac430004
3484d60,3c058041
3484d64,24a5ac70
3484d68,94a70008
3484d6c,3025
3484d70,c101d94
3484d74,2002025
3484d78,3c028041
3484d7c,8c42bd68
3484d80,18400042
3484d84,3c028041
3484d88,3c128041
3484d8c,2652aa90
3484d90,2414000a
3484d94,9825
3484d98,3c1e8040
3484d9c,3c168040
3484da0,26d60cec
3484da4,2442aa7c
3484da8,afa20040
3484dac,3c028041
3484db0,2442ac70
3484db4,afa20044
3484db8,3c178041
3484dbc,8fc20ce4
3484dc0,5040000b
3484dc4,92420000
3484dc8,92430000
3484dcc,3c028011
3484dd0,3442a5d0
3484dd4,431021
3484dd8,904200a8
3484ddc,21042
3484de0,30420001
3484de4,50400024
3484de8,26730001
3484dec,92420000
3484df0,561021
3484df4,80460000
3484df8,28c20003
3484dfc,5440001e
3484e00,26730001
3484e04,24c6fffd
3484e08,61840
3484e0c,661821
3484e10,8fa20040
3484e14,621821
3484e18,90620000
3484e1c,21600
3484e20,90640002
3484e24,42200
3484e28,441025
3484e2c,90630001
3484e30,31c00
3484e34,431025
3484e38,344200ff
3484e3c,8e030008
3484e40,24640008
3484e44,ae040008
3484e48,3c04fa00
3484e4c,ac640000
3484e50,ac620004
3484e54,24020010
3484e58,afa20018
3484e5c,afa20014
3484e60,afb40010
3484e64,8fa70038
3484e68,8fa50044
3484e6c,c101dfc
3484e70,2002025
3484e74,26730001
3484e78,26940011
3484e7c,8ee2bd68
3484e80,262102a
3484e84,1440ffcd
3484e88,2652000d
3484e8c,8e020008
3484e90,24430008
3484e94,ae030008
3484e98,3c03fa00
3484e9c,ac430000
3484ea0,2403ffff
3484ea4,ac430004
3484ea8,8fa2003c
3484eac,10400037
3484eb0,3c028041
3484eb4,3c058041
3484eb8,24a5ac80
3484ebc,94a70008
3484ec0,3025
3484ec4,c101d94
3484ec8,2002025
3484ecc,3c028041
3484ed0,8c42bd68
3484ed4,18400195
3484ed8,3c1e8040
3484edc,3c128041
3484ee0,2652aa90
3484ee4,2414000a
3484ee8,9825
3484eec,3c168040
3484ef0,26d60cec
3484ef4,3c028041
3484ef8,2442ac80
3484efc,afa20040
3484f00,3c028011
3484f04,3442a5d0
3484f08,afa2003c
3484f0c,3c178041
3484f10,8fc20ce4
3484f14,10400009
3484f18,92420000
3484f1c,8fa3003c
3484f20,621021
3484f24,904200a8
3484f28,21042
3484f2c,30420001
3484f30,50400010
3484f34,26730001
3484f38,92420000
3484f3c,561021
3484f40,80460000
3484f44,2cc20003
3484f48,5040000a
3484f4c,26730001
3484f50,24020010
3484f54,afa20018
3484f58,afa20014
3484f5c,afb40010
3484f60,8fa70038
3484f64,8fa50040
3484f68,c101dfc
3484f6c,2002025
3484f70,26730001
3484f74,26940011
3484f78,8ee2bd68
3484f7c,262102a
3484f80,1440ffe3
3484f84,2652000d
3484f88,3c028041
3484f8c,8c42bd68
3484f90,18400010
3484f94,26310012
3484f98,3c128041
3484f9c,2652aa93
3484fa0,2414000b
3484fa4,9825
3484fa8,3c168041
3484fac,2803025
3484fb0,2202825
3484fb4,c10273c
3484fb8,2402025
3484fbc,26730001
3484fc0,2652000d
3484fc4,8ec2bd68
3484fc8,262102a
3484fcc,1440fff7
3484fd0,26940011
3484fd4,3c028041
3484fd8,9442ac44
3484fdc,210c0
3484fe0,24420001
3484fe4,518821
3484fe8,24070001
3484fec,24060011
3484ff0,3c058041
3484ff4,24a5ac50
3484ff8,c101d94
3484ffc,2002025
3485000,3c028041
3485004,8c42bd68
3485008,18400025
348500c,241e3000
3485010,3c128041
3485014,2652aa90
3485018,2414000b
348501c,9825
3485020,3c178011
3485024,36f7a5d0
3485028,3c168041
348502c,82420001
3485030,4430016
3485034,26730001
3485038,92420000
348503c,2e21021
3485040,904200bc
3485044,21e00
3485048,31e03
348504c,2863000a
3485050,50600001
3485054,24020009
3485058,401825
348505c,21600
3485060,21603
3485064,4410002
3485068,a7be0020
348506c,1825
3485070,24630030
3485074,a3a30020
3485078,2803025
348507c,2202825
3485080,c10273c
3485084,27a40020
3485088,26730001
348508c,2652000d
3485090,8ec2bd68
3485094,262102a
3485098,1440ffe4
348509c,26940011
34850a0,263e0011
34850a4,24070001
34850a8,2406000e
34850ac,3c058041
34850b0,24a5ac50
34850b4,c101d94
34850b8,2002025
34850bc,3c028041
34850c0,8c42bd68
34850c4,18400027
34850c8,3c028041
34850cc,3c128041
34850d0,2652aa90
34850d4,2414000a
34850d8,9825
34850dc,3c178011
34850e0,36f7a5d0
34850e4,2442ac50
34850e8,afa20038
34850ec,3c168041
34850f0,92430000
34850f4,2404000d
34850f8,14640002
34850fc,2401025
3485100,2403000a
3485104,90420001
3485108,30420040
348510c,50400010
3485110,26730001
3485114,2e31821
3485118,906200a8
348511c,30420001
3485120,5040000b
3485124,26730001
3485128,24020010
348512c,afa20018
3485130,afa20014
3485134,afb40010
3485138,3c03825
348513c,3025
3485140,8fa50038
3485144,c101dfc
3485148,2002025
348514c,26730001
3485150,2652000d
3485154,8ec2bd68
3485158,262102a
348515c,1440ffe4
3485160,26940011
3485164,24070001
3485168,2406000a
348516c,3c058041
3485170,24a5ac50
3485174,c101d94
3485178,2002025
348517c,3c028041
3485180,8c42bd68
3485184,18400022
3485188,3c028041
348518c,3c128041
3485190,2652aa91
3485194,2414000a
3485198,9825
348519c,3c178011
34851a0,36f7a5d0
34851a4,2442ac50
34851a8,afa20038
34851ac,3c168041
34851b0,92420000
34851b4,30420020
34851b8,50400010
34851bc,26730001
34851c0,8ee200a4
34851c4,3c030040
34851c8,431024
34851cc,5040000b
34851d0,26730001
34851d4,24020010
34851d8,afa20018
34851dc,afa20014
34851e0,afb40010
34851e4,3c03825
34851e8,3025
34851ec,8fa50038
34851f0,c101dfc
34851f4,2002025
34851f8,26730001
34851fc,2652000d
3485200,8ec2bd68
3485204,262102a
3485208,1440ffe9
348520c,26940011
3485210,263e0022
3485214,24070001
3485218,24060010
348521c,3c058041
3485220,24a5ac50
3485224,c101d94
3485228,2002025
348522c,3c028041
3485230,8c42bd68
3485234,18400024
3485238,3c028041
348523c,3c128041
3485240,2652aa90
3485244,2414000a
3485248,9825
348524c,3c178011
3485250,36f7a5d0
3485254,2442ac50
3485258,afa20038
348525c,3c168041
3485260,92420001
3485264,30420010
3485268,50400012
348526c,26730001
3485270,92420000
3485274,2e21021
3485278,904200a8
348527c,21082
3485280,30420001
3485284,5040000b
3485288,26730001
348528c,24020010
3485290,afa20018
3485294,afa20014
3485298,afb40010
348529c,3c03825
34852a0,3025
34852a4,8fa50038
34852a8,c101dfc
34852ac,2002025
34852b0,26730001
34852b4,2652000d
34852b8,8ec2bd68
34852bc,262102a
34852c0,1440ffe7
34852c4,26940011
34852c8,263e0033
34852cc,24070001
34852d0,2406000f
34852d4,3c058041
34852d8,24a5ac50
34852dc,c101d94
34852e0,2002025
34852e4,3c028041
34852e8,8c42bd68
34852ec,18400024
34852f0,3c128041
34852f4,2652aa90
34852f8,2414000a
34852fc,9825
3485300,3c178011
3485304,36f7a5d0
3485308,3c028041
348530c,2442ac50
3485310,afa20038
3485314,3c168041
3485318,92420001
348531c,30420010
3485320,50400012
3485324,26730001
3485328,92420000
348532c,2e21021
3485330,904200a8
3485334,21042
3485338,30420001
348533c,5040000b
3485340,26730001
3485344,24020010
3485348,afa20018
348534c,afa20014
3485350,afb40010
3485354,3c03825
3485358,3025
348535c,8fa50038
3485360,c101dfc
3485364,2002025
3485368,26730001
348536c,2652000d
3485370,8ec2bd68
3485374,262102a
3485378,1440ffe7
348537c,26940011
3485380,26220044
3485384,afa20038
3485388,24070001
348538c,2406000b
3485390,3c058041
3485394,24a5ac50
3485398,c101d94
348539c,2002025
34853a0,3c028041
34853a4,8c42bd68
34853a8,18400051
34853ac,3c148041
34853b0,2694aa90
34853b4,2809025
34853b8,2416000a
34853bc,9825
34853c0,3c1e8011
34853c4,37dea5d0
34853c8,3c028041
34853cc,2442ac50
34853d0,afa2003c
34853d4,3c178041
34853d8,92430002
34853dc,50600011
34853e0,26730001
34853e4,92420000
34853e8,38420003
34853ec,3c21021
34853f0,90420e9c
34853f4,5443000b
34853f8,26730001
34853fc,24020010
3485400,afa20018
3485404,afa20014
3485408,afb60010
348540c,8fa70038
3485410,3025
3485414,8fa5003c
3485418,c101dfc
348541c,2002025
3485420,26730001
3485424,8ee2bd68
3485428,2652000d
348542c,262182a
3485430,1460ffe9
3485434,26d60011
3485438,12a0002d
3485440,1840002b
3485444,26310055
3485448,2413000b
348544c,9025
3485450,3c1e8040
3485454,3c168040
3485458,26d60cfa
348545c,3c158041
3485460,26b5aa00
3485464,3c028041
3485468,2442aa04
348546c,afa20038
3485470,3c178041
3485474,8fc20cdc
3485478,5040000f
348547c,92820000
3485480,92820001
3485484,30420010
3485488,5040000b
348548c,92820000
3485490,92830000
3485494,3c028011
3485498,3442a5d0
348549c,431021
34854a0,904200a8
34854a4,21082
34854a8,30420001
34854ac,5040000b
34854b0,26520001
34854b4,92820000
34854b8,561021
34854bc,90420000
34854c0,14400002
34854c4,2a02025
34854c8,8fa40038
34854cc,2603025
34854d0,c10273c
34854d4,2202825
34854d8,26520001
34854dc,26730011
34854e0,8ee2bd68
34854e4,242102a
34854e8,1440ffe2
34854ec,2694000d
34854f0,c102766
34854f4,2002025
34854f8,8e020008
34854fc,24430008
3485500,ae030008
3485504,3c03e900
3485508,ac430000
348550c,ac400004
3485510,8e020008
3485514,24430008
3485518,ae030008
348551c,3c03df00
3485520,ac430000
3485524,10000003
3485528,ac400004
348552c,1000fea9
3485530,26310012
3485534,8fbf006c
3485538,8fbe0068
348553c,8fb70064
3485540,8fb60060
3485544,8fb5005c
3485548,8fb40058
348554c,8fb30054
3485550,8fb20050
3485554,8fb1004c
3485558,8fb00048
348555c,3e00008
3485560,27bd0070
3485564,3e00008
348556c,44860000
3485570,44801000
3485578,46020032
3485580,45030011
3485584,46007006
3485588,460e603c
3485590,45000007
3485594,460c0000
3485598,4600703c
34855a0,45000009
34855a8,3e00008
34855ac,46007006
34855b0,460e003c
34855b8,45000003
34855c0,3e00008
34855c4,46007006
34855c8,3e00008
34855d0,3c02801c
34855d4,344284a0
34855d8,c44000d4
34855dc,3c028041
34855e0,3e00008
34855e4,e440bd70
34855e8,27bdffe8
34855ec,afbf0014
34855f0,3c028041
34855f4,9042ab48
34855f8,5040001b
34855fc,3c028041
3485600,3c038011
3485604,3463a5d0
3485608,8c630070
348560c,31f02
3485610,1062000d
3485614,21300
3485618,3c048011
348561c,3484a5d0
3485620,94830070
3485624,30630fff
3485628,621025
348562c,a4820070
3485630,3c04801d
3485634,3485aa30
3485638,3c028007
348563c,34429764
3485640,40f809
3485644,248484a0
3485648,3c028041
348564c,9043ab48
3485650,24020001
3485654,14620004
3485658,3c028041
348565c,3c028041
3485660,a040ab48
3485664,3c028041
3485668,c44eab40
348566c,44800000
3485674,46007032
348567c,45010010
3485680,3c02801c
3485684,344284a0
3485688,c44000d4
348568c,46007032
3485694,45010019
3485698,3c02801c
348569c,3c028041
34856a0,8c46aa0c
34856a4,3c028041
34856a8,c10155b
34856ac,c44cbd6c
34856b0,3c02801c
34856b4,344284a0
34856b8,1000000f
34856bc,e44000d4
34856c0,344284a0
34856c4,c44c00d4
34856c8,3c028041
34856cc,c44ebd70
34856d0,460e6032
34856d8,45010008
34856dc,3c02801c
34856e0,3c028041
34856e4,c10155b
34856e8,8c46aa10
34856ec,3c02801c
34856f0,344284a0
34856f4,e44000d4
34856f8,3c02801c
34856fc,344284a0
3485700,c44000d4
3485704,3c028041
3485708,e440bd6c
348570c,3c028041
3485710,9042ab49
3485714,24030001
3485718,1443000f
348571c,24030002
3485720,3c02801c
3485724,344284a0
3485728,94420322
348572c,3c038041
3485730,2463a758
3485734,431021
3485738,90420000
348573c,10400018
3485740,3c028041
3485744,3c02801c
3485748,344284a0
348574c,24030035
3485750,10000012
3485754,a4430322
3485758,14430011
348575c,3c028041
3485760,3c02801c
3485764,344284a0
3485768,94420322
348576c,3c038041
3485770,2463a758
3485774,431021
3485778,90420000
348577c,10400006
3485780,3c028041
3485784,3c02801c
3485788,344284a0
348578c,2403001f
3485790,a4430322
3485794,3c028041
3485798,a040ab49
348579c,3c028041
34857a0,2442ab3c
34857a4,c4400008
34857a8,3c038040
34857ac,e4602748
34857b0,9044000e
34857b4,3c038040
34857b8,a0642c99
34857bc,9042000f
34857c0,50400006
34857c4,3c028041
34857c8,2442ffff
34857cc,3c038041
34857d0,c101fb4
34857d4,a062ab4b
34857d8,3c028041
34857dc,9042ab4c
34857e0,1040000b
34857e4,3c028041
34857e8,3c02801c
34857ec,344284a0
34857f0,94440014
34857f4,2405dfff
34857f8,852024
34857fc,a4440014
3485800,94430020
3485804,651824
3485808,a4430020
348580c,3c028041
3485810,9042ab4d
3485814,10400016
3485818,8fbf0014
348581c,3c02801c
3485820,344284a0
3485824,90430016
3485828,31823
348582c,a0430016
3485830,90430017
3485834,31823
3485838,a0430017
348583c,90430022
3485840,31823
3485844,a0430022
3485848,90430023
348584c,31823
3485850,a0430023
3485854,90430028
3485858,31823
348585c,a0430028
3485860,90430029
3485864,31823
3485868,a0430029
348586c,8fbf0014
3485870,3e00008
3485874,27bd0018
3485878,850018
348587c,1812
3485880,24620001
3485884,3042ffff
3485888,31a02
348588c,431021
3485890,21203
3485894,3e00008
3485898,304200ff
348589c,2402ffff
34858a0,a0820002
34858a4,a0820001
34858a8,4a00031
34858ac,a0820000
34858b0,a01825
34858b4,28a503e8
34858b8,50a00001
34858bc,240303e7
34858c0,31c00
34858c4,31c03
34858c8,3c026666
34858cc,24426667
34858d0,620018
34858d4,1010
34858d8,21083
34858dc,32fc3
34858e0,451023
34858e4,22880
34858e8,a22821
34858ec,52840
34858f0,651823
34858f4,21400
34858f8,21403
34858fc,1040001c
3485900,a0830002
3485904,3c036666
3485908,24636667
348590c,430018
3485910,1810
3485914,31883
3485918,22fc3
348591c,651823
3485920,32880
3485924,a32821
3485928,52840
348592c,451023
3485930,a0820001
3485934,31400
3485938,21403
348593c,1040000c
3485940,3c036666
3485944,24636667
3485948,430018
348594c,1810
3485950,31883
3485954,22fc3
3485958,651823
348595c,32880
3485960,a31821
3485964,31840
3485968,431023
348596c,a0820000
3485970,3e00008
3485978,27bdffd0
348597c,afbf002c
3485980,afb20028
3485984,afb10024
3485988,afb00020
348598c,808025
3485990,a08825
3485994,afa7003c
3485998,8fb20040
348599c,c101d94
34859a0,24070001
34859a4,93a7003c
34859a8,afb20018
34859ac,afb20014
34859b0,83a2003d
34859b4,2442005c
34859b8,afa20010
34859bc,24e70037
34859c0,3025
34859c4,2202825
34859c8,c101dfc
34859cc,2002025
34859d0,8fbf002c
34859d4,8fb20028
34859d8,8fb10024
34859dc,8fb00020
34859e0,3e00008
34859e4,27bd0030
34859e8,27bdffe0
34859ec,afbf001c
34859f0,afb10018
34859f4,afb00014
34859f8,808025
34859fc,24850074
3485a00,24060001
3485a04,4825
3485a08,3c028041
3485a0c,2442a8bc
3485a10,2407ffe0
3485a14,3c048041
3485a18,2484a904
