10,107b5efa
3485d64,3c03e700
3485d68,ac430000
3485d6c,ac400004
3485d70,8e020008
3485d74,24430008
3485d78,ae030008
3485d7c,3c03fc11
3485d80,34639623
3485d84,ac430000
3485d88,3c03ff2f
3485d8c,3463ffff
3485d90,10e0005e
3485d94,ac430004
3485d98,3c058041
3485d9c,24a5f1f8
3485da0,94a70008
3485da4,3025
3485da8,c102581
3485dac,2002025
3485db0,3c028041
3485db4,8c4213a8
3485db8,18400054
3485dbc,3c028041
3485dc0,3c128041
3485dc4,2652f018
3485dc8,8825
3485dcc,3c178040
3485dd0,3c148040
3485dd4,26940d88
3485dd8,2442f000
3485ddc,afa20040
3485de0,3c028041
3485de4,2442f1f8
3485de8,afa20044
3485dec,3c168041
3485df0,8ee20d7c
3485df4,5040000b
3485df8,92420000
3485dfc,92430000
3485e00,3c028011
3485e04,3442a5d0
3485e08,431021
3485e0c,904200a8
3485e10,21042
3485e14,30420001
3485e18,50400038
3485e1c,26310001
3485e20,92420000
3485e24,541021
3485e28,80420000
3485e2c,28430003
3485e30,54600032
3485e34,26310001
3485e38,2446fffd
3485e3c,28c30003
3485e40,50600003
3485e44,24020003
3485e48,1000000c
3485e4c,245efffe
3485e50,10c20007
3485e54,24020004
3485e58,10c20007
3485e5c,24020005
3485e60,50c20006
3485e64,f025
3485e68,10000005
3485e6c,1e1880
3485e70,10000002
3485e74,241e0005
3485e78,c0f025
3485e7c,1e1880
3485e80,8fa20040
3485e84,431821
3485e88,90620001
3485e8c,21600
3485e90,90640003
3485e94,42200
3485e98,441025
3485e9c,90630002
3485ea0,31c00
3485ea4,431025
3485ea8,344200ff
3485eac,8e030008
3485eb0,24640008
3485eb4,ae040008
3485eb8,3c04fa00
3485ebc,ac640000
3485ec0,ac620004
3485ec4,2402000c
3485ec8,afa20018
3485ecc,afa20014
3485ed0,111040
3485ed4,511021
3485ed8,21080
3485edc,511021
3485ee0,24420024
3485ee4,afa20010
3485ee8,2a03825
3485eec,8fa50044
3485ef0,c1025e9
3485ef4,2002025
3485ef8,26310001
3485efc,8ec213a8
3485f00,222102a
3485f04,1440ffba
3485f08,2652000d
3485f0c,8e020008
3485f10,24430008
3485f14,ae030008
3485f18,3c03fa00
3485f1c,ac430000
3485f20,2403ffff
3485f24,ac430004
3485f28,8fa20038
3485f2c,10400038
3485f30,3c028041
3485f34,3c058041
3485f38,24a5f208
3485f3c,94a70008
3485f40,3025
3485f44,c102581
3485f48,2002025
3485f4c,3c028041
3485f50,8c4213a8
3485f54,18400040
3485f58,3c028041
3485f5c,2442f018
3485f60,408825
3485f64,9025
3485f68,3c178040
3485f6c,3c148040
3485f70,26940d88
3485f74,24030024
3485f78,62f023
3485f7c,3c028041
3485f80,2442f208
3485f84,afa20038
3485f88,3c168041
3485f8c,8ee20d7c
3485f90,5040000b
3485f94,92220000
3485f98,92230000
3485f9c,3c028011
3485fa0,3442a5d0
3485fa4,431021
3485fa8,904200a8
3485fac,21042
3485fb0,30420001
3485fb4,50400011
3485fb8,26520001
3485fbc,92220000
3485fc0,541021
3485fc4,80460000
3485fc8,2cc20003
3485fcc,5040000b
3485fd0,26520001
3485fd4,2402000c
3485fd8,afa20018
3485fdc,afa20014
3485fe0,3d11021
3485fe4,afa20010
3485fe8,2a03825
3485fec,8fa50038
3485ff0,c1025e9
3485ff4,2002025
3485ff8,26520001
3485ffc,8ec213a8
3486000,242102a
3486004,1440ffe1
3486008,2631000d
348600c,3c028041
3486010,8c4213a8
3486014,18400010
3486018,2675000e
348601c,24110025
3486020,9025
3486024,3c148041
3486028,2694eff6
348602c,3c168041
3486030,24070006
3486034,2203025
3486038,2a02825
348603c,c10388d
3486040,2912021
3486044,26520001
3486048,8ec213a8
348604c,242102a
3486050,1440fff7
3486054,2631000d
3486058,afa00010
348605c,3825
3486060,2406000b
3486064,24050006
3486068,c1038bf
348606c,2002025
3486070,267e003f
3486074,24070001
3486078,24060011
348607c,3c058041
3486080,24a5f1d8
3486084,c102581
3486088,2002025
348608c,3c028041
3486090,8c4213a8
3486094,18400037
3486098,3c174f28
348609c,3c168041
34860a0,26d6f018
34860a4,2c08825
34860a8,9025
34860ac,3c148011
34860b0,3694a5d0
34860b4,26f74f29
34860b8,3c158041
34860bc,82220001
34860c0,4430028
34860c4,26520001
34860c8,92240000
34860cc,2841021
34860d0,804300bc
34860d4,410c0
34860d8,441023
34860dc,21080
34860e0,2821021
34860e4,804200e5
34860e8,afb70020
34860ec,1860000b
34860f0,a3a00024
34860f4,602025
34860f8,2863000a
34860fc,50600001
3486100,24040009
3486104,41e00
3486108,31e03
348610c,4620001
3486110,2025
3486114,24840030
3486118,a3a40020
348611c,1840000a
3486120,401825
3486124,2842000a
3486128,50400001
348612c,24030009
3486130,31600
3486134,21603
3486138,4420001
348613c,1825
3486140,24630030
3486144,a3a30022
3486148,2363023
348614c,24070006
3486150,24c60025
3486154,3c02825
3486158,c10388d
348615c,27a40020
3486160,26520001
3486164,8ea213a8
3486168,242102a
348616c,1440ffd3
3486170,2631000d
3486174,afa00010
3486178,3825
348617c,2406000b
3486180,24050006
3486184,c1038bf
3486188,2002025
348618c,26770058
3486190,24070001
3486194,2406000e
3486198,3c058041
348619c,24a5f1d8
34861a0,c102581
34861a4,2002025
34861a8,3c028041
34861ac,8c4213a8
34861b0,18400027
34861b4,3c028041
34861b8,3c168041
34861bc,26d6f018
34861c0,2c08825
34861c4,9025
34861c8,3c158011
34861cc,36b5a5d0
34861d0,245ef1d8
34861d4,3c148041
34861d8,92230000
34861dc,2404000d
34861e0,14640002
34861e4,2201025
34861e8,2403000a
34861ec,90420001
34861f0,30420040
34861f4,50400012
34861f8,26520001
34861fc,2a31821
3486200,906200a8
3486204,30420001
3486208,5040000d
348620c,26520001
3486210,2402000c
3486214,afa20018
3486218,afa20014
348621c,2361023
3486220,24420024
3486224,afa20010
3486228,2e03825
348622c,3025
3486230,3c02825
3486234,c1025e9
3486238,2002025
348623c,26520001
3486240,8e8213a8
3486244,242102a
3486248,1440ffe3
348624c,2631000d
3486250,24070001
3486254,2406000a
3486258,3c058041
348625c,24a5f1d8
3486260,c102581
3486264,2002025
3486268,3c028041
348626c,8c4213a8
3486270,18400023
3486274,3c028041
3486278,3c118041
348627c,2631f019
3486280,9025
3486284,3c158011
3486288,36b5a5d0
348628c,2442f018
3486290,24160023
3486294,2c2b023
3486298,3c1e8041
348629c,3c148041
34862a0,92220000
34862a4,30420020
34862a8,50400011
34862ac,26520001
34862b0,8ea200a4
34862b4,3c030040
34862b8,431024
34862bc,5040000c
34862c0,26520001
34862c4,2402000c
34862c8,afa20018
34862cc,afa20014
34862d0,2d11021
34862d4,afa20010
34862d8,2e03825
34862dc,3025
34862e0,27c5f1d8
34862e4,c1025e9
34862e8,2002025
34862ec,26520001
34862f0,8e8213a8
34862f4,242102a
34862f8,1440ffe9
34862fc,2631000d
3486300,26770065
3486304,24070001
3486308,24060010
348630c,3c058041
3486310,24a5f1d8
3486314,c102581
3486318,2002025
348631c,3c028041
3486320,8c4213a8
3486324,18400024
3486328,3c028041
348632c,3c168041
3486330,26d6f018
3486334,2c08825
3486338,9025
348633c,3c158011
3486340,36b5a5d0
3486344,245ef1d8
3486348,3c148041
348634c,92220001
3486350,30420010
3486354,50400014
3486358,26520001
348635c,92220000
3486360,2a21021
3486364,904200a8
3486368,21082
348636c,30420001
3486370,5040000d
3486374,26520001
3486378,2402000c
348637c,afa20018
3486380,afa20014
3486384,2361023
3486388,24420024
348638c,afa20010
3486390,2e03825
3486394,3025
3486398,3c02825
348639c,c1025e9
34863a0,2002025
34863a4,26520001
34863a8,8e8213a8
34863ac,242102a
34863b0,1440ffe6
34863b4,2631000d
34863b8,26770072
34863bc,24070001
34863c0,2406000f
34863c4,3c058041
34863c8,24a5f1d8
34863cc,c102581
34863d0,2002025
34863d4,3c028041
34863d8,8c4213a8
34863dc,18400024
34863e0,3c168041
34863e4,26d6f018
34863e8,2c08825
34863ec,9025
34863f0,3c158011
34863f4,36b5a5d0
34863f8,3c028041
34863fc,245ef1d8
3486400,3c148041
3486404,92220001
3486408,30420010
348640c,50400014
3486410,26520001
3486414,92220000
3486418,2a21021
348641c,904200a8
3486420,21042
3486424,30420001
3486428,5040000d
348642c,26520001
3486430,2402000c
3486434,afa20018
3486438,afa20014
348643c,2361023
3486440,24420024
3486444,afa20010
3486448,2e03825
348644c,3025
3486450,3c02825
3486454,c1025e9
3486458,2002025
348645c,26520001
3486460,8e8213a8
3486464,242102a
3486468,1440ffe6
348646c,2631000d
3486470,2677007f
3486474,24070001
3486478,2406000b
348647c,3c058041
3486480,24a5f1d8
3486484,c102581
3486488,2002025
348648c,3c028041
3486490,8c4213a8
3486494,18400052
3486498,3c158041
348649c,26b5f018
34864a0,2a08825
34864a4,9025
34864a8,3c168011
34864ac,36d6a5d0
34864b0,3c028041
34864b4,245ef1d8
34864b8,3c148041
34864bc,92230002
34864c0,50600013
34864c4,26520001
34864c8,92220000
34864cc,38420003
34864d0,2c21021
34864d4,90420e9c
34864d8,5443000d
34864dc,26520001
34864e0,2402000c
34864e4,afa20018
34864e8,afa20014
34864ec,2351023
34864f0,24420024
34864f4,afa20010
34864f8,2e03825
34864fc,3025
3486500,3c02825
3486504,c1025e9
3486508,2002025
348650c,26520001
3486510,8e8213a8
3486514,242182a
3486518,1460ffe8
348651c,2631000d
3486520,8fa3003c
3486524,5060002f
3486528,afa00010
348652c,1840002c
3486530,2673008c
3486534,2a08825
3486538,9025
348653c,3c1e8040
3486540,3c168040
3486544,26d60d96
3486548,3c148041
348654c,2694ef2c
3486550,3c028041
3486554,2442ef30
3486558,afa20038
348655c,3c178041
3486560,8fc20d74
3486564,5040000f
3486568,92220000
348656c,92220001
3486570,30420010
3486574,5040000b
3486578,92220000
348657c,92230000
3486580,3c028011
3486584,3442a5d0
3486588,431021
348658c,904200a8
3486590,21082
3486594,30420001
3486598,5040000d
348659c,26520001
34865a0,92220000
34865a4,561021
34865a8,90420000
34865ac,14400002
34865b0,2802025
34865b4,8fa40038
34865b8,2353023
34865bc,24070006
34865c0,24c60025
34865c4,c10388d
34865c8,2602825
34865cc,26520001
34865d0,8ee213a8
34865d4,242102a
34865d8,1440ffe1
34865dc,2631000d
34865e0,afa00010
34865e4,3825
34865e8,2406000b
34865ec,24050006
34865f0,c1038bf
34865f4,2002025
34865f8,100002a6
3486600,504000bc
3486604,30840100
3486608,3c028011
348660c,3442a5d0
3486610,3c038040
3486614,8c630d78
3486618,10600015
348661c,94420f2e
3486620,3c038040
3486624,8c630d80
3486628,50600014
348662c,24020001
3486630,30430001
3486634,14600007
3486638,24030001
348663c,3c038040
3486640,8c630d80
3486644,10600010
3486648,afa00040
348664c,10000003
3486650,30420002
3486654,afa30040
3486658,30420002
348665c,24030001
3486660,1440000b
3486664,afa3003c
3486668,10000009
348666c,afa0003c
3486670,afa00040
3486674,10000006
3486678,afa0003c
348667c,afa20040
3486680,10000003
3486684,afa2003c
3486688,24020001
348668c,afa2003c
3486690,3c028041
3486694,9442f1cc
3486698,23840
348669c,e23821
34866a0,73880
34866a4,e23823
34866a8,73840
34866ac,24e70013
34866b0,24020140
34866b4,471023
34866b8,2a7c2
34866bc,282a021
34866c0,14a043
34866c4,26950001
34866c8,2402009a
34866cc,afa20010
34866d0,2406002b
34866d4,2802825
34866d8,c101674
34866dc,2002025
34866e0,3c058041
34866e4,24a5f1f8
34866e8,94a70008
34866ec,3025
34866f0,c102581
34866f4,2002025
34866f8,3c118041
34866fc,2631f000
3486700,2412005f
3486704,3c1efa00
3486708,24130010
348670c,3c168041
3486710,26d6f1f8
3486714,241700c5
3486718,92220001
348671c,21600
3486720,92230003
3486724,31a00
3486728,431025
348672c,92230002
3486730,31c00
3486734,431025
3486738,344200ff
348673c,8e030008
3486740,24640008
3486744,ae040008
3486748,ac7e0000
348674c,ac620004
3486750,afb30018
3486754,afb30014
3486758,afb20010
348675c,2a03825
3486760,92260000
3486764,2c02825
3486768,c1025e9
348676c,2002025
3486770,26520011
3486774,1657ffe8
3486778,26310004
348677c,10000254
3486780,8e020008
3486784,afb30018
3486788,afb30014
348678c,afb20010
3486790,2a03825
3486794,2203025
3486798,2c02825
348679c,c1025e9
34867a0,2002025
34867a4,26310001
34867a8,1637fff6
34867ac,26520011
34867b0,26820012
34867b4,afa20038
34867b8,3c128040
34867bc,26520dbc
34867c0,2413002d
34867c4,8825
34867c8,8fa20040
34867cc,2a82b
34867d0,3c168041
34867d4,26d6eff4
34867d8,3c178040
34867dc,3c1e8041
34867e0,3c148040
34867e4,26940d88
34867e8,27c2f018
34867ec,afa20040
34867f0,2a230003
34867f4,10600258
34867f8,32a200ff
34867fc,10000256
3486800,8fa2003c
3486804,90450000
3486808,8ee20d7c
348680c,24030001
3486810,10430005
3486814,24030002
3486818,10430018
348681c,24020003
3486820,1000002a
3486824,2603025
3486828,27c2f018
348682c,24460068
3486830,90430000
3486834,742021
3486838,80840000
348683c,1485000b
3486840,2442000d
3486844,3c028011
3486848,3442a5d0
348684c,431021
3486850,904200a8
3486854,21042
3486858,30420001
348685c,5440001b
3486860,2603025
3486864,1000001d
3486868,26310001
348686c,54c2fff1
3486870,90430000
3486874,10000015
3486878,2603025
348687c,12220012
3486880,2a230003
3486884,38630001
3486888,2231823
348688c,31040
3486890,431021
3486894,21080
3486898,431021
348689c,8fa30040
34868a0,431021
34868a4,90430000
34868a8,3c028011
34868ac,3442a5d0
34868b0,431021
34868b4,904200a8
34868b8,21042
34868bc,30420001
34868c0,50400006
34868c4,26310001
34868c8,2603025
34868cc,8fa50038
34868d0,c1038b7
34868d4,2402025
34868d8,26310001
34868dc,26520017
34868e0,24020009
34868e4,1622ffc2
34868e8,26730011
34868ec,100001e9
34868f4,108000dc
34868f8,3c028040
34868fc,3c028041
3486900,9442f1cc
3486904,23840
3486908,e23821
348690c,73880
3486910,24e70014
3486914,24050140
3486918,a72823
348691c,52843
3486920,24b40001
3486924,2402009a
3486928,afa20010
348692c,2406002b
3486930,c101674
3486934,2002025
3486938,8e020008
348693c,24430008
3486940,ae030008
3486944,3c03fa00
3486948,ac430000
348694c,2403ffff
3486950,ac430004
3486954,3c128041
3486958,2652f04f
348695c,2413002d
3486960,24110001
3486964,2622ffff
3486968,28420006
348696c,144001f0
3486970,2603025
3486974,2802825
3486978,c1038b7
348697c,2402025
3486980,2a220009
3486984,10400005
3486988,3c028041
348698c,26310001
3486990,2652000d
3486994,1000fff3
3486998,26730011
348699c,9455f1cc
34869a0,15a8c0
34869a4,26b50001
34869a8,2b4a821
34869ac,24070001
34869b0,24060011
34869b4,3c058041
34869b8,24a5f1d8
34869bc,c102581
34869c0,2002025
34869c4,8825
34869c8,2412002d
34869cc,24020003
34869d0,3c138041
34869d4,2673f018
34869d8,3c148011
34869dc,3694a5d0
34869e0,3c164f28
34869e4,10000004
34869e8,26d64f29
34869ec,2a220006
34869f0,2c420001
34869f4,24420003
34869f8,511021
34869fc,21840
3486a00,621821
3486a04,31880
3486a08,621821
3486a0c,2631821
3486a10,80630001
3486a14,4610029
3486a18,21840
3486a1c,621821
3486a20,31880
3486a24,621021
3486a28,531021
3486a2c,90440000
3486a30,2841021
3486a34,804300bc
3486a38,410c0
3486a3c,441023
3486a40,21080
3486a44,2821021
3486a48,804200e5
3486a4c,afb60020
3486a50,1860000b
3486a54,a3a00024
3486a58,602025
3486a5c,2863000a
3486a60,50600001
3486a64,24040009
3486a68,41e00
3486a6c,31e03
3486a70,4620001
3486a74,2025
3486a78,24840030
3486a7c,a3a40020
3486a80,1840000a
3486a84,401825
3486a88,2842000a
3486a8c,50400001
3486a90,24030009
3486a94,31600
3486a98,21603
3486a9c,4420001
3486aa0,1825
3486aa4,24630030
3486aa8,a3a30022
3486aac,2403025
3486ab0,2a02825
3486ab4,c1038b7
3486ab8,27a40020
3486abc,26310001
3486ac0,24020009
3486ac4,1622ffc9
3486ac8,26520011
3486acc,3c028041
3486ad0,9454f1cc
3486ad4,14a080
3486ad8,26940001
3486adc,295a021
3486ae0,24070001
3486ae4,2406000e
3486ae8,3c058041
3486aec,24a5f1d8
3486af0,c102581
3486af4,2002025
3486af8,8825
3486afc,2413002c
3486b00,24020003
3486b04,3c128041
3486b08,2652f018
3486b0c,3c158011
3486b10,36b5a5d0
3486b14,3c168041
3486b18,10000004
3486b1c,26d6f1d8
3486b20,2a220006
3486b24,2c420001
3486b28,24420003
3486b2c,2221021
3486b30,21840
3486b34,621821
3486b38,31880
3486b3c,621821
3486b40,721821
3486b44,90640000
3486b48,2403000d
3486b4c,50830001
3486b50,2404000a
3486b54,21840
3486b58,621821
3486b5c,31880
3486b60,621021
3486b64,2421021
3486b68,90420001
3486b6c,30420040
3486b70,50400010
3486b74,26310001
3486b78,2a42021
3486b7c,908200a8
3486b80,30420001
3486b84,5040000b
3486b88,26310001
3486b8c,24020010
3486b90,afa20018
3486b94,afa20014
3486b98,afb30010
3486b9c,2803825
3486ba0,3025
3486ba4,2c02825
3486ba8,c1025e9
3486bac,2002025
3486bb0,26310001
3486bb4,24020009
3486bb8,1622ffd9
3486bbc,26730011
3486bc0,24070001
3486bc4,2406000a
3486bc8,3c058041
3486bcc,24a5f1d8
3486bd0,c102581
3486bd4,2002025
3486bd8,3c128041
3486bdc,2652f018
3486be0,2413002c
3486be4,24110001
3486be8,3c158011
3486bec,36b5a5d0
3486bf0,3c160040
3486bf4,3c178041
3486bf8,26f7f1d8
3486bfc,2622ffff
3486c00,28420006
3486c04,54400145
3486c08,92420028
3486c0c,92420035
3486c10,30420020
3486c14,1040000f
3486c18,2a220009
3486c1c,8ea200a4
3486c20,561024
3486c24,1040000b
3486c28,2a220009
3486c2c,24020010
3486c30,afa20018
3486c34,afa20014
3486c38,afb30010
3486c3c,2803825
3486c40,3025
3486c44,2e02825
3486c48,c1025e9
3486c4c,2002025
3486c50,2a220009
3486c54,1040010f
3486c58,26310001
3486c5c,2652000d
3486c60,1000ffe6
3486c64,26730011
3486c68,8c570d70
3486c6c,12e00007
3486c70,2e01025
3486c74,3c028041
3486c78,9443f1cc
3486c7c,31040
3486c80,431021
3486c84,21040
3486c88,24420001
3486c8c,3c038041
3486c90,9467f1cc
3486c94,738c0
3486c98,24e70038
3486c9c,e23821
3486ca0,24020140
3486ca4,471023
3486ca8,22fc2
3486cac,a22821
3486cb0,52843
3486cb4,24b50001
3486cb8,240200cd
3486cbc,afa20010
3486cc0,24060011
3486cc4,c101674
3486cc8,2002025
3486ccc,8e020008
3486cd0,24430008
3486cd4,ae030008
3486cd8,3c03fa00
3486cdc,ac430000
3486ce0,2403ffff
3486ce4,ac430004
3486ce8,24120013
3486cec,8825
3486cf0,3c138041
3486cf4,2673f018
3486cf8,2414000c
3486cfc,2a22000a
3486d00,38420001
3486d04,511021
3486d08,22040
3486d0c,822021
3486d10,42080
3486d14,822021
3486d18,24840003
3486d1c,2403025
3486d20,2a02825
3486d24,c1038b7
3486d28,2642021
3486d2c,26310001
3486d30,1634fff2
3486d34,26520011
3486d38,3c028041
3486d3c,9454f1cc
3486d40,14a0c0
3486d44,26940001
3486d48,295a021
3486d4c,24070001
3486d50,24060010
3486d54,3c058041
3486d58,24a5f1d8
3486d5c,c102581
3486d60,2002025
3486d64,24120012
3486d68,8825
3486d6c,3c138041
3486d70,2673f018
3486d74,3c158011
3486d78,36b5a5d0
3486d7c,3c168041
3486d80,26d6f1d8
3486d84,2a23000a
3486d88,38630001
3486d8c,711821
3486d90,31040
3486d94,431021
3486d98,21080
3486d9c,431021
3486da0,2621021
3486da4,90420001
3486da8,30420010
3486dac,50400017
3486db0,26310001
3486db4,31040
3486db8,431021
3486dbc,21080
3486dc0,431021
3486dc4,531021
3486dc8,90420000
3486dcc,2a21021
3486dd0,904200a8
3486dd4,21082
3486dd8,30420001
3486ddc,5040000b
3486de0,26310001
3486de4,24020010
3486de8,afa20018
3486dec,afa20014
3486df0,afb20010
3486df4,2803825
3486df8,3025
3486dfc,2c02825
3486e00,c1025e9
3486e04,2002025
3486e08,26310001
3486e0c,2402000c
3486e10,1622ffdc
3486e14,26520011
3486e18,269e0011
3486e1c,24070001
3486e20,2406000f
3486e24,3c058041
3486e28,24a5f1d8
3486e2c,c102581
3486e30,2002025
3486e34,24120012
3486e38,8825
3486e3c,3c138041
3486e40,2673f018
3486e44,3c158011
3486e48,36b5a5d0
3486e4c,3c168041
3486e50,26d6f1d8
3486e54,2a23000a
3486e58,38630001
3486e5c,711821
3486e60,31040
3486e64,431021
3486e68,21080
3486e6c,431021
3486e70,2621021
3486e74,90420001
3486e78,30420010
3486e7c,50400017
3486e80,26310001
3486e84,31040
3486e88,431021
3486e8c,21080
3486e90,431021
3486e94,531021
3486e98,90420000
3486e9c,2a21021
3486ea0,904200a8
3486ea4,21042
3486ea8,30420001
3486eac,5040000b
3486eb0,26310001
3486eb4,24020010
3486eb8,afa20018
3486ebc,afa20014
3486ec0,afb20010
3486ec4,3c03825
3486ec8,3025
3486ecc,2c02825
3486ed0,c1025e9
3486ed4,2002025
3486ed8,26310001
3486edc,2402000c
3486ee0,1622ffdc
3486ee4,26520011
3486ee8,269e0022
3486eec,24070001
3486ef0,2406000b
3486ef4,3c058041
3486ef8,24a5f1d8
3486efc,c102581
3486f00,2002025
3486f04,24120012
3486f08,8825
3486f0c,3c138041
3486f10,2673f018
3486f14,3c158011
3486f18,36b5a5d0
3486f1c,3c168041
3486f20,26d6f1d8
3486f24,2a23000a
3486f28,38630001
3486f2c,711821
3486f30,31040
3486f34,431021
3486f38,21080
3486f3c,431021
3486f40,2621021
3486f44,90440002
3486f48,50800016
3486f4c,26310001
3486f50,31040
3486f54,431021
3486f58,21080
3486f5c,431021
3486f60,531021
3486f64,90420000
3486f68,38420003
3486f6c,2a21021
3486f70,90420e9c
3486f74,5444000b
3486f78,26310001
3486f7c,24020010
3486f80,afa20018
3486f84,afa20014
3486f88,afb20010
3486f8c,3c03825
3486f90,3025
3486f94,2c02825
3486f98,c1025e9
3486f9c,2002025
3486fa0,26310001
3486fa4,2402000c
3486fa8,1622ffde
3486fac,26520011
3486fb0,12e00038
3486fb4,26940033
3486fb8,24120013
3486fbc,8825
3486fc0,3c178040
3486fc4,3c138041
3486fc8,2673f018
3486fcc,3c168040
3486fd0,26d60d96
3486fd4,3c158041
3486fd8,26b5ef2c
3486fdc,3c1e8041
3486fe0,2a22000a
3486fe4,38420001
3486fe8,8ee30d74
3486fec,10600017
3486ff0,511021
3486ff4,21840
3486ff8,621821
3486ffc,31880
3487000,621821
3487004,2631821
3487008,90630001
348700c,30630010
3487010,1060000f
3487014,21840
3487018,621821
348701c,31880
3487020,621821
3487024,731821
3487028,90640000
348702c,3c038011
3487030,3463a5d0
3487034,641821
3487038,906300a8
348703c,31882
3487040,30630001
3487044,50600010
3487048,26310001
348704c,21840
3487050,621821
3487054,31880
3487058,621021
348705c,531021
3487060,90420000
3487064,561021
3487068,90420000
348706c,14400002
3487070,2a02025
3487074,27c4ef30
3487078,2403025
348707c,c1038b7
3487080,2802825
3487084,26310001
3487088,2402000c
348708c,1622ffd4
3487090,26520011
3487094,c10391b
3487098,2002025
348709c,8e020008
34870a0,24430008
34870a4,ae030008
34870a8,3c03e900
34870ac,ac430000
34870b0,ac400004
34870b4,8e020008
34870b8,24430008
34870bc,ae030008
34870c0,3c03df00
34870c4,ac430000
34870c8,10000027
34870cc,ac400004
34870d0,24430008
34870d4,ae030008
34870d8,3c03fa00
34870dc,ac430000
34870e0,2403ffff
34870e4,ac430004
34870e8,3c058041
34870ec,24a5f208
34870f0,94a70008
34870f4,3025
34870f8,c102581
34870fc,2002025
3487100,2412002c
3487104,8825
3487108,24130010
348710c,3c168041
3487110,26d6f208
3487114,1000fd9b
3487118,24170003
348711c,30420020
3487120,5440febf
3487124,8ea200a4
3487128,1000fecc
348712c,26310001
3487130,2802825
3487134,c1038b7
3487138,2644fff3
348713c,1000fe14
3487140,26310001
3487144,8c630d80
3487148,1460fab8
348714c,24070001
3487150,1000fac6
3487154,24020001
3487158,1440fdaa
348715c,2d11021
3487160,1000fdde
3487164,26310001
3487168,8fbf006c
348716c,8fbe0068
3487170,8fb70064
3487174,8fb60060
3487178,8fb5005c
348717c,8fb40058
3487180,8fb30054
3487184,8fb20050
3487188,8fb1004c
348718c,8fb00048
3487190,3e00008
3487194,27bd0070
3487198,3e00008
34871a0,44860000
34871a4,44801000
34871ac,46020032
34871b4,45030011
34871b8,46007006
34871bc,460e603c
34871c4,45000007
34871c8,460c0000
34871cc,4600703c
34871d4,45000009
34871dc,3e00008
34871e0,46007006
34871e4,460e003c
34871ec,45000003
34871f4,3e00008
34871f8,46007006
34871fc,3e00008
3487204,3c02801c
3487208,344284a0
348720c,c44000d4
3487210,3c028041
3487214,3e00008
3487218,e44013b0
348721c,27bdffe8
3487220,afbf0014
3487224,3c028041
3487228,9042f0d0
348722c,5040001b
3487230,3c028041
3487234,3c038011
3487238,3463a5d0
348723c,8c630070
3487240,31f02
3487244,1062000d
3487248,21300
348724c,3c048011
3487250,3484a5d0
3487254,94830070
3487258,30630fff
348725c,621025
3487260,a4820070
3487264,3c04801d
3487268,3485aa30
348726c,3c028007
3487270,34429764
3487274,40f809
3487278,248484a0
348727c,3c028041
3487280,9043f0d0
3487284,24020001
3487288,14620004
348728c,3c028041
3487290,3c028041
3487294,a040f0d0
3487298,3c028041
348729c,c44ef0c8
34872a0,44800000
34872a8,46007032
34872b0,45010010
34872b4,3c02801c
34872b8,344284a0
34872bc,c44000d4
34872c0,46007032
34872c8,45010019
34872cc,3c02801c
34872d0,3c028041
34872d4,8c46ef78
34872d8,3c028041
34872dc,c101c68
34872e0,c44c13ac
34872e4,3c02801c
34872e8,344284a0
34872ec,1000000f
34872f0,e44000d4
34872f4,344284a0
34872f8,c44c00d4
34872fc,3c028041
3487300,c44e13b0
3487304,460e6032
348730c,45010008
3487310,3c02801c
3487314,3c028041
3487318,c101c68
348731c,8c46ef7c
3487320,3c02801c
3487324,344284a0
3487328,e44000d4
348732c,3c02801c
3487330,344284a0
3487334,c44000d4
3487338,3c028041
348733c,e44013ac
3487340,3c028041
3487344,9042f0d1
3487348,24030001
348734c,1443000f
3487350,24030002
3487354,3c02801c
3487358,344284a0
348735c,94420322
3487360,3c038041
3487364,2463ed0c
3487368,431021
348736c,90420000
3487370,10400018
3487374,3c028041
3487378,3c02801c
348737c,344284a0
3487380,24030035
3487384,10000012
3487388,a4430322
348738c,14430011
3487390,3c028041
3487394,3c02801c
3487398,344284a0
348739c,94420322
34873a0,3c038041
34873a4,2463ed0c
34873a8,431021
34873ac,90420000
34873b0,10400006
34873b4,3c028041
34873b8,3c02801c
34873bc,344284a0
34873c0,2403001f
34873c4,a4430322
34873c8,3c028041
34873cc,a040f0d1
34873d0,3c028041
34873d4,2442f0c4
34873d8,c4400008
34873dc,3c038040
34873e0,e4602b20
34873e4,9044000e
34873e8,3c038040
34873ec,a0643071
34873f0,9042000f
34873f4,50400006
34873f8,3c028041
34873fc,2442ffff
3487400,3c038041
3487404,c1027a2
3487408,a062f0d3
348740c,3c028041
3487410,9042f0d4
3487414,1040000b
3487418,3c028041
348741c,3c02801c
3487420,344284a0
3487424,94430014
3487428,2404dfff
348742c,641824
3487430,a4430014
3487434,94430020
3487438,641824
348743c,a4430020
3487440,3c028041
3487444,9042f0d5
3487448,10400016
348744c,8fbf0014
3487450,3c02801c
3487454,344284a0
3487458,90430016
348745c,31823
3487460,a0430016
3487464,90430017
3487468,31823
348746c,a0430017
3487470,90430022
3487474,31823
3487478,a0430022
348747c,90430023
3487480,31823
3487484,a0430023
3487488,90430028
348748c,31823
3487490,a0430028
3487494,90430029
3487498,31823
348749c,a0430029
34874a0,8fbf0014
34874a4,3e00008
