10,107b5e3a
3482818,31e18000
348281c,14200015
3482824,3c088040
3482828,8d080d48
348282c,1100000b
3482830,34010001
3482834,11010003
348283c,1000000d
3482844,806100a5
3482848,30210020
348284c,10200008
3482854,10000007
348285c,c01e6d1
3482864,34010008
3482868,10410002
3482870,34112053
3482874,a611010e
3482878,8fbf0018
348287c,8fb10014
3482880,3e00008
3482884,27bd001c
3482888,9059008a
348288c,340900ff
3482890,11390007
3482898,2b290031
348289c,15200005
34828a0,34190000
34828a4,34190001
34828a8,10000002
34828b0,34190000
34828b4,3e00008
34828bc,27bdfff0
34828c0,afa80000
34828c4,e7a20004
34828c8,e7a40008
34828cc,3c088040
34828d0,25080d50
34828d4,91080000
34828d8,1100000f
34828dc,340d0200
34828e0,3c08801e
34828e4,2508aa30
34828e8,c5020028
34828ec,3c08c496
34828f0,44882000
34828f8,4604103c
3482900,45010004
3482908,340d0200
348290c,10000002
3482914,340d00c0
3482918,c7a40008
348291c,c7a20004
3482920,8fa80000
3482924,3e00008
3482928,27bd0010
348292c,8e2a1d44
3482930,314a0100
3482934,1540000a
348293c,8e2a1d48
3482940,314a0100
3482944,15400007
348294c,8e211d48
3482950,342a0100
3482954,ae2a1d48
3482958,10000003
348295c,5024
3482960,240c0000
3482964,340a0001
3482968,3e00008
3482970,27bdfff0
3482974,afbf0000
3482978,c101420
3482980,8ece1c44
3482984,3c18db06
3482988,8fbf0000
348298c,3e00008
3482990,27bd0010
3482998,a21901e9
348299c,27bdffe0
34829a0,afbf0004
34829a4,afa40008
34829a8,afa5000c
34829ac,afa80010
34829b0,e7aa0014
34829b4,e7b00018
34829b8,c101240
34829bc,2002021
34829c0,8fbf0004
34829c4,8fa40008
34829c8,8fa5000c
34829cc,8fa80010
34829d0,c7aa0014
34829d4,c7b00018
34829d8,3e00008
34829dc,27bd0020
34829e0,12c880
34829e4,2f94021
34829e8,3c0a8040
34829ec,8d4a2994
34829f0,11400017
34829f8,862a00a4
34829fc,34090010
3482a00,11490013
3482a08,860a0000
3482a0c,3409000a
3482a10,1549000f
3482a18,8e0a0004
3482a1c,31490080
3482a20,1120000b
3482a28,2344821
3482a2c,912a1cc1
3482a30,11400007
3482a38,922a1c27
3482a3c,15400004
3482a44,300d0000
3482a48,3e00008
3482a50,3e00008
3482a58,8e020004
3482a5c,304b0060
3482a60,3c0a8040
3482a64,8d4a2994
3482a68,11400017
3482a70,860a0000
3482a74,3409000a
3482a78,15490013
3482a80,8e0a0004
3482a84,31490080
3482a88,1120000f
3482a90,2344821
3482a94,912a1cc1
3482a98,1140000b
3482aa0,922a1c27
3482aa4,11400008
3482aac,862a00a4
3482ab0,34090010
3482ab4,11490004
3482abc,30020000
3482ac0,3e00008
3482ac8,3e00008
3482ad0,3c088041
3482ad4,8d081434
3482ad8,3c098041
3482adc,8d291430
3482ae0,1095825
3482ae4,3c0a8041
3482ae8,8d4a142c
3482aec,16a5825
3482af0,11600007
3482af4,340f00ff
3482af8,9488001c
3482afc,31080700
3482b00,34010300
3482b04,11010002
3482b0c,340f007f
3482b10,3e00008
3482b14,a48f01f0
3482b18,3f800000
3482b1c,34080004
3482b20,3c09801d
3482b24,252984a0
3482b28,8d291c44
3482b2c,11200016
3482b34,3c018040
3482b38,c4362b18
3482b40,46166302
3482b44,9127014f
3482b48,1507000f
3482b4c,448f2000
3482b50,3c07803a
3482b54,24e78bc0
3482b58,8d280664
3482b5c,1507000a
3482b64,3c088040
3482b68,25080d5b
3482b6c,91080000
3482b70,11000005
3482b78,3c083fc0
3482b7c,4488b000
3482b84,46166302
3482b8c,44056000
3482b90,3e00008
3482b98,3c188040
3482b9c,97180838
3482ba0,a5d80794
3482ba4,3c188040
3482ba8,9718083a
3482bac,a5d80796
3482bb0,3c188040
3482bb4,9718083c
3482bb8,a5d80798
3482bbc,ec021
3482bc0,3e00008
3482bc8,27bdffe8
3482bcc,afbf0004
3482bd0,afb00008
3482bd4,808021
3482bd8,3c048040
3482bdc,9484085c
3482be0,c100b0c
3482be8,ae02022c
3482bec,3c048040
3482bf0,9484085e
3482bf4,c100b0c
3482bfc,ae020230
3482c00,3c048040
3482c04,94840860
3482c08,c100b0c
3482c10,ae020234
3482c14,c100b0c
3482c18,340400ff
3482c1c,ae020238
3482c20,8fbf0004
3482c24,8fb00008
3482c28,3e00008
3482c2c,27bd0018
3482c30,28810020
3482c34,14200005
3482c38,288100e0
3482c3c,10200003
3482c44,10000002
3482c48,861023
3482c4c,851023
3482c50,3e00008
3482c54,304200ff
3482c5c,2b010192
3482c60,10200004
3482c68,3c088010
3482c6c,3e00008
3482c70,25088ff8
3482c74,3c088040
3482c78,25080d24
3482c7c,3e00008
3482c80,2718fe6d
3482c84,8e1821
3482c88,28c10192
3482c8c,10200004
3482c94,3c198010
3482c98,3e00008
3482c9c,27398ff8
3482ca0,3c198040
3482ca4,27390d24
3482ca8,3e00008
3482cac,24c6fe6d
3482cb0,86190000
3482cb4,8e050004
3482cb8,26040008
3482cbc,194023
3482cc0,29010192
3482cc4,10200004
3482ccc,3c138010
3482cd0,3e00008
3482cd4,26738ff8
3482cd8,3c138040
3482cdc,26730d24
3482ce0,3e00008
3482ce4,2508fe6d
3482ce8,8e040010
3482cec,28610192
3482cf0,10200004
3482cf8,3c138010
3482cfc,8100b44
3482d00,26738ff8
3482d04,3c138040
3482d08,26730d24
3482d0c,2463fe6d
3482d10,378c0
3482d14,26f1021
3482d18,3e00008
3482d1c,8c450000
3482d20,8fa40020
3482d24,3c088040
3482d28,81080d53
3482d2c,24060050
3482d30,1100000b
3482d38,84860014
3482d3c,50c00008
3482d40,24060050
3482d44,80a81d44
3482d48,c85824
3482d4c,55600004
3482d50,24060050
3482d54,1064025
3482d58,a0a81d44
3482d5c,24c60014
3482d60,3e00008
3482d68,27bdfff0
3482d6c,afbf0004
3482d70,afa80008
3482d74,afa9000c
3482d78,3c088040
3482d7c,81080d53
3482d80,11000009
3482d88,86080014
3482d8c,11000006
3482d94,82291d44
3482d98,1094024
3482d9c,24020001
3482da0,11000003
3482da8,c01c6a5
3482db0,8fbf0004
3482db4,8fa80008
3482db8,8fa9000c
3482dbc,27bd0010
3482dc0,3e00008
3482dc8,8fb00034
3482dcc,848800b4
3482dd0,11000002
3482dd8,a48000b0
3482ddc,3e00008
3482de4,1b9fcd5
3482de8,fb251ad2
3482dec,f2dc
3482df0,8022
3482df4,23bdffec
3482df8,afbf0010
3482dfc,9608001c
3482e00,31088000
3482e04,1100000f
3482e0c,3c038012
3482e10,2463a5d0
3482e14,946d0edc
3482e18,31ad0400
3482e1c,11a0000b
3482e24,8c6e0004
3482e28,15c00008
3482e30,948d1d2a
3482e34,35ae0001
3482e38,a48e1d2a
3482e3c,10000003
3482e44,c037385
3482e4c,8fbf0010
3482e50,23bd0014
3482e54,3e00008
3482e5c,8c6e0004
3482e60,3e00008
3482e68,8488001c
3482e6c,34010002
3482e70,15010015
3482e78,3c028012
3482e7c,2442a5d0
3482e80,8c4b0004
3482e84,15600012
3482e8c,3c098040
3482e90,25292ed8
3482e94,ac890154
3482e98,27bdffe0
3482e9c,afbf0010
3482ea0,afa50014
3482ea4,8fa60014
3482ea8,3c058040
3482eac,24a52de4
3482eb0,c009571
3482eb4,24c41c24
3482eb8,8fbf0010
3482ebc,27bd0020
3482ec0,10000003
3482ec8,afa40000
3482ecc,afa50004
3482ed0,3e00008
3482ed8,27bdffd8
3482edc,afb00020
3482ee0,afbf0024
3482ee4,afa5002c
3482ee8,808025
3482eec,c600015c
3482ef0,3c01c4a4
3482ef4,24212000
3482ef8,44811000
3482efc,3c028012
3482f00,2442a5d0
3482f04,944b0edc
3482f08,316c0400
3482f0c,944b0ee0
3482f10,11800031
3482f18,94ad1d2a
3482f1c,31ae0001
3482f20,11c00006
3482f28,31adfffe
3482f2c,a4ad1d2a
3482f30,34010200
3482f34,1615826
3482f38,a44b0ee0
3482f3c,316c0200
3482f40,1180000b
3482f48,34010000
3482f4c,44812000
3482f50,3c064080
3482f54,44863000
3482f5c,46060200
3482f60,4604403c
3482f68,10000009
3482f70,3c01c42a
3482f74,44812000
3482f78,3c06c080
3482f7c,44863000
3482f84,46060200
3482f88,4608203c
3482f90,45000005
3482f98,46004106
3482f9c,c008c42
3482fa0,3405205e
3482fa4,2002025
3482fa8,e604015c
3482fac,46022100
3482fb0,e6040028
3482fb4,4600240d
3482fb8,44098000
3482fbc,8fa2002c
3482fc0,8c5807c0
3482fc4,8f190028
3482fc8,240ffb57
3482fcc,a72f0012
3482fd0,a7290022
3482fd4,a7290032
3482fd8,8fbf0024
3482fdc,8fb00020
3482fe0,27bd0028
3482fe4,3e00008
3482fec,ac20753c
3482ff0,3c018040
3482ff4,90210d58
3482ff8,10200008
3482ffc,3c01801d
3483000,242184a0
3483004,94211d2c
3483008,302100c0
348300c,14200003
3483014,801ce4c
348301c,801ce45
3483024,3c088012
3483028,2508a5d0
348302c,8d0a0004
3483030,11400006
3483034,8d090000
3483038,3401003b
348303c,15210008
3483044,3c0bc47a
3483048,ac8b0028
348304c,3401016d
3483050,15210003
3483058,3c0bc47a
348305c,ac8b0028
3483060,3e00008
3483064,340e0001
348306c,3c0f8040
3483070,25ef3068
3483074,81ef0000
3483078,3c188040
348307c,27183069
3483080,83180000
3483084,1f87820
3483088,5e00007
348308c,34010003
3483090,1e1082a
3483094,14200002
348309c,340f000a
34830a0,10000003
34830a4,1f08004
34830a8,f7822
34830ac,1f08007
34830b0,90af003d
34830b4,11e00004
34830bc,108043
34830c0,108400
34830c4,108403
34830c8,3e00008
34830d8,27bdffe8
34830dc,afbf0010
34830e0,2002025
34830e4,c0e42c6
34830ec,3c088040
34830f0,8d0830d0
34830f4,11000003
34830fc,c100c63
3483104,8fbf0010
3483108,3e00008
348310c,27bd0018
3483110,2002025
3483114,240500ff
3483118,3c088040
348311c,8d0830d0
3483120,11000004
3483128,92080682
348312c,35090010
3483130,a2090682
3483134,3e00008
348313c,27bdffe8
3483140,afbf0010
3483144,24010002
3483148,3c098012
348314c,3c188040
3483150,8f1830d0
3483154,1300000a
348315c,92180682
3483160,330b0010
3483164,11600006
348316c,860b0840
3483170,15600003
3483178,c100c63
3483180,8fbf0010
3483184,3e00008
3483188,27bd0018
348318c,92180682
3483190,330bffef
3483194,a20b0682
3483198,3c188012
348319c,2718a5d0
34831a0,870b13c8
34831a4,1560001e
34831ac,3c0b8040
34831b0,856b30d4
34831b4,560000d
34831b8,870c0030
34831bc,930f003d
34831c0,11e00004
34831c8,b5843
34831cc,b5c00
34831d0,b5c03
34831d4,18b6022
34831d8,5800004
34831e0,a70c0030
34831e4,10000002
34831ec,a7000030
34831f0,870b0030
34831f4,1560000a
34831fc,3c0f801d
3483200,25ef84a0
3483204,85eb00a4
3483208,340c0010
348320c,156c0004
3483214,ade01d2c
3483218,ade01d38
348321c,a30000cc
3483220,3e00008
3483228,3c088040
348322c,850830d4
3483230,240afffe
3483234,150a0005
348323c,86090198
3483240,11200002
3483248,a6000184
348324c,862a0032
3483250,44808000
3483254,3e00008
348325c,23400
3483260,63403
3483264,3c010001
3483268,34211cbc
348326c,817021
3483270,8dcf0008
3483274,91f80000
3483278,340f0001
348327c,15f80003
3483284,80e3406
3483288,8fbf0024
348328c,3e00008
3483298,4f1021
348329c,3c098040
34832a0,81293294
34832a4,11200008
34832a8,8042a65c
34832ac,3c0a801d
34832b0,254a84a0
34832b4,8d491d44
34832b8,31210002
34832bc,14200002
34832c0,3402000a
34832c4,34020000
34832c8,3e00008
34832d0,594021
34832d4,3c0a8040
34832d8,814a3294
34832dc,11400002
34832e0,8109008c
34832e4,34090000
34832e8,3e00008
34832f0,1ee7821
34832f4,3c0a8040
34832f8,814a3294
34832fc,11400002
3483300,81efa65c
3483304,340f0000
3483308,3e00008
3483310,3c098040
3483314,81293294
3483318,11200005
348331c,3c0a801d
3483320,254a84a0
3483324,8d491d44
3483328,35290002
348332c,ad491d44
3483330,3e00008
3483334,afa50024
348381c,ff00
3483820,3c0a8040
3483824,254a381e
3483828,914b0000
348382c,340c00ff
3483830,a14c0000
3483834,34087fff
3483838,15c80006
348383c,3c098040
3483840,252937dc
3483844,116c0003
3483848,b5840
348384c,12b4821
3483850,952e0000
3483854,240f0002
3483858,a42e1e1a
348385c,34087ff9
3483860,1c84022
3483864,5010007
3483868,34082000
348386c,1c84022
3483870,5010006
3483874,34081000
3483878,1c84022
348387c,5010003
3483884,3e00008
3483888,34020000
348388c,3e00008
3483890,34020001
3483894,9608001c
3483898,84303
348389c,3108000f
34838a0,29090002
34838a4,15200002
34838ac,960d0018
34838b0,3e00008
34838b4,270821
34838b8,27bdffe8
34838bc,afbf0004
34838c0,c100e5c
34838c4,8c63a5d8
34838c8,8fbf0004
34838cc,27bd0018
34838d0,3e00008
34838d8,27bdffe8
34838dc,afbf0004
34838e0,c100e5c
34838e4,ae0d0010
34838e8,8fbf0004
34838ec,27bd0018
34838f0,3e00008
34838f8,27bdffe8
34838fc,afbf0004
3483900,c100e5c
3483904,ae190010
3483908,8fbf0004
348390c,27bd0018
3483910,3e00008
3483918,27bdffe8
348391c,afbf0004
3483920,c100e5c
3483924,ae02000c
3483928,8fbf0004
348392c,27bd0018
3483930,3e00008
3483938,27bdffe8
348393c,afbf0004
3483940,c100e5c
3483948,8fbf0004
348394c,27bd0018
3483950,3c028012
3483954,2442a5d0
3483958,8c4e0010
348395c,3c088010
3483960,8c580004
3483964,8c4f0004
3483968,3e00008
3483970,3c08801d
3483974,250884a0
3483978,3c010001
348397c,280821
3483980,84291e1a
3483984,34082000
3483988,1284022
348398c,5010014
3483994,34081000
3483998,1284022
348399c,5010002
34839a4,1000003c
34839a8,3c098012
34839ac,2529a5d0
34839b0,3c0a8040
34839b4,254a3338
34839b8,3c0b8040
34839bc,256b381e
34839c0,a1680000
34839c4,84080
34839c8,1485021
34839cc,95480000
34839d0,a4281e1a
34839d4,91480002
34839d8,a1281397
34839dc,1000002e
34839e0,3c098012
34839e4,2529a5d0
34839e8,3c0a801d
34839ec,254a84a0
34839f0,3c0b8040
34839f4,256b33bc
34839f8,84140
34839fc,1685821
3483a00,27bdffd8
3483a04,afbf0004
3483a08,afa40008
3483a0c,afa5000c
3483a10,afa60010
3483a14,afa70014
3483a18,afa90018
3483a1c,afaa001c
3483a20,afab0020
3483a24,afac0024
3483a28,27bdffd8
3483a2c,1402021
3483a30,34050001
3483a34,95660000
3483a38,81670002
3483a3c,340804ff
3483a40,afa80010
3483a44,25680008
3483a48,afa80014
3483a4c,85680004
3483a50,afa80018
3483a54,c027637
3483a5c,27bd0028
3483a60,8fbf0004
3483a64,8fa40008
3483a68,8fa5000c
3483a6c,8fa60010
3483a70,8fa70014
3483a74,8fa90018
3483a78,8faa001c
3483a7c,8fab0020
3483a80,8fac0024
3483a84,27bd0028
3483a88,95680000
3483a8c,a4281e1a
3483a90,24080002
3483a94,ad281364
3483a98,3e00008
3483aa0,8c6d0004
3483aa4,3c0e8040
3483aa8,81ce0d59
3483aac,1ae7825
3483ab0,11e0000a
3483ab8,11c00006
3483ac0,946e0ed4
3483ac4,31ce0010
3483ac8,1cd7025
3483acc,11c00003
3483ad4,3e00008
3483ad8,340f0001
3483adc,3e00008
3483ae0,340f0000
3483ae4,1000
3483ae8,4800
3483af0,7000
3483af4,4800
3483b00,80419ad0
3483b04,42890
3483b08,34191000
3483b0c,340a4800
3483b10,340d0000
3483b14,340c7000
3483b18,340e4800
3483b1c,3e00008
3483b20,34180000
3483b28,3c088012
3483b2c,2508a5d0
3483b30,95090eda
3483b34,31290008
3483b38,15200008
3483b3c,8d090004
3483b40,15200004
3483b44,3c098040
3483b48,81293b24
3483b4c,15200003
3483b54,3e00008
3483b58,34090000
3483b5c,3e00008
3483b60,34090001
3483b64,3c08801d
3483b68,25082578
3483b6c,3409006c
3483b70,8d0a6300
3483b74,112a0009
3483b78,340a0001
3483b7c,340b0036
3483b80,ad0a6300
3483b84,a10b6304
3483b88,240cffff
3483b8c,810e63e7
3483b90,15cc0002
3483b94,340d0002
3483b98,a10d63e7
3483b9c,3e00008
3483ba0,24060022
3483bac,afb0003c
3483bb0,27bdffe0
3483bb4,afbf0014
3483bb8,3c098040
3483bbc,25293ba4
3483bc0,812a0000
3483bc4,1540000a
3483bcc,8e4b0028
3483bd0,3c0c4370
3483bd4,16c082a
3483bd8,14200005
3483bdc,340d0001
3483be0,a12d0000
3483be4,3404001b
3483be8,c032a9c
3483bf0,8fbf0014
3483bf4,3e00008
3483bf8,27bd0020
3483bfc,8e721c44
3483c00,240e0003
3483c04,a22e05b0
3483c08,926f07af
3483c0c,4406b000
3483c10,4407a000
3483c14,3e00008
3483c1c,90580000
3483c20,27bdffd0
3483c24,afbf0014
3483c28,afa40018
3483c2c,afa5001c
3483c30,afa60020
3483c34,afa70024
3483c38,3c048040
3483c3c,80843ba4
3483c40,1080001b
3483c48,3c048040
3483c4c,8c843ba8
3483c50,2885001e
3483c54,14a00016
3483c5c,28850050
3483c60,10a0000c
3483c68,3c043d4d
3483c6c,2484cccd
3483c70,ae4404d0
3483c74,2402025
3483c78,248404c8
3483c7c,3c05437f
3483c80,3c063f80
3483c84,3c074120
3483c88,c0190a0
3483c90,10000007
3483c94,2402025
3483c98,248404c8
3483c9c,34050000
3483ca0,3c063f80
3483ca4,3c074120
3483ca8,c0190a0
3483cb0,8fbf0014
3483cb4,8fa40018
3483cb8,8fa5001c
3483cbc,8fa60020
3483cc0,8fa70024
3483cc4,3e00008
3483cc8,27bd0030
3483ccc,860800b6
3483cd0,25084000
3483cd4,a60800b6
3483cd8,34080001
3483cdc,a20805e8
3483ce0,a2000554
3483ce4,8e090004
3483ce8,240afffe
3483cec,1495824
3483cf0,ae0b0004
3483cf4,3c088040
3483cf8,25083d3c
3483cfc,3e00008
3483d00,ae08013c
3483d04,860800b6
3483d08,2508c000
3483d0c,a60800b6
3483d10,34080001
3483d14,a20805e8
3483d18,a2000554
3483d1c,8e090004
3483d20,240afffe
3483d24,1495824
3483d28,ae0b0004
3483d2c,3c088040
3483d30,25083d3c
3483d34,3e00008
3483d38,ae08013c
3483d3c,27bdffd0
3483d40,afbf0014
3483d44,afa40018
3483d48,afa5001c
3483d4c,34080001
3483d50,a0880554
3483d54,8488001c
3483d58,11000006
3483d60,3c048040
3483d64,8c843ba8
3483d68,24850001
3483d6c,3c018040
3483d70,ac253ba8
3483d74,3c048040
3483d78,8c843ba8
3483d7c,34050003
3483d80,14850009
3483d88,8fa40018
3483d8c,8488001c
3483d90,34090001
3483d94,11090002
3483d98,240539b0
3483d9c,240539b1
3483da0,c008bf4
3483da8,28850028
3483dac,14a0001a
3483db4,8fa40018
3483db8,24840028
3483dbc,3c0543c8
3483dc0,3c063f80
3483dc4,3c0740c0
3483dc8,c0190a0
3483dd0,8fa40018
3483dd4,24840558
3483dd8,c023270
3483de0,8fa40018
3483de4,c008bf4
3483de8,2405311f
3483dec,3c048040
3483df0,8c843ba8
3483df4,34080061
3483df8,14880007
3483e00,8fa40018
3483e04,8fa5001c
3483e08,8c8b0138
3483e0c,8d6b0010
3483e10,256913ec
3483e14,ac89013c
3483e18,8fbf0014
3483e1c,3e00008
3483e20,27bd0030
3483e24,3c01c416
3483e28,44816000
3483e2c,3e00008
3483e30,3025
3483e34,3c014416
3483e38,44816000
3483e3c,3e00008
3483e40,3025
3483e44,afa40018
3483e48,3c08801e
3483e4c,2508aa30
3483e50,3e00008
3483e54,ad000678
3483e58,27bdffe8
3483e5c,afaa0004
3483e60,846f4a2a
3483e64,340a0002
3483e68,15ea0002
3483e6c,340a0001
3483e70,a46a4a2a
3483e74,846f4a2a
3483e78,8faa0004
3483e7c,3e00008
3483e80,27bd0018
3483e84,27bdffe8
3483e88,afaa0004
3483e8c,846e4a2a
3483e90,340a0002
3483e94,15ca0002
3483e98,340a0003
3483e9c,a46a4a2a
3483ea0,846e4a2a
3483ea4,8faa0004
3483ea8,3e00008
3483eac,27bd0018
3483eb0,27bdffe8
3483eb4,afaa0004
3483eb8,85034a2a
3483ebc,340a0002
3483ec0,146a0002
3483ec4,340a0001
3483ec8,a50a4a2a
3483ecc,85034a2a
3483ed0,8faa0004
3483ed4,3e00008
3483ed8,27bd0018
3483edc,27bdffe8
3483ee0,afaa0004
3483ee4,85034a2a
3483ee8,340a0002
3483eec,146a0002
3483ef0,340a0003
3483ef4,a50a4a2a
3483ef8,85034a2a
3483efc,8faa0004
3483f00,3e00008
3483f04,27bd0018
3483f08,27bdffe8
3483f0c,afaa0004
3483f10,85034a2a
3483f14,340a0002
3483f18,146a0002
3483f1c,340a0001
3483f20,a50a4a2a
3483f24,85034a2a
3483f28,8faa0004
3483f2c,3e00008
3483f30,27bd0018
3483f34,27bdffe8
3483f38,afaa0004
3483f3c,85034a2a
3483f40,340a0002
3483f44,146a0002
3483f48,340a0003
3483f4c,a50a4a2a
3483f50,85034a2a
3483f54,8faa0004
3483f58,3e00008
3483f5c,27bd0018
3483f60,27bdffe8
3483f64,afaa0004
3483f68,a42bca2a
3483f6c,340a0002
3483f70,156a0002
3483f74,340a0003
3483f78,a50a4a2a
3483f7c,85034a2a
3483f80,8faa0004
3483f84,3e00008
3483f88,27bd0018
3483f8c,27bdffe8
3483f90,afaa0004
3483f94,85034a2a
3483f98,340a0002
3483f9c,146a0002
3483fa0,340a0001
3483fa4,a50a4a2a
3483fa8,85034a2a
3483fac,8faa0004
3483fb0,3e00008
3483fb4,27bd0018
3483fb8,27bdffe8
3483fbc,afaa0004
3483fc0,85034a2a
3483fc4,340a0002
3483fc8,146a0002
3483fcc,340a0003
3483fd0,a50a4a2a
3483fd4,85034a2a
3483fd8,8faa0004
3483fdc,3e00008
3483fe0,27bd0018
3483fe4,3c08801e
3483fe8,25084ee8
3483fec,3409f000
3483ff0,a5090000
3483ff4,3e00008
3483ff8,84cb4a2e
3483ffc,24a56f04
3484000,8c880144
3484004,11050007
3484008,3c09801e
348400c,2529aa30
3484010,3c0a446a
3484014,254ac000
3484018,3c0bc324
348401c,ad2a0024
3484020,ad2b002c
3484024,3e00008
348402c,27bdffd8
3484030,afbf0024
3484034,afa40028
3484038,afa5002c
348403c,afa60030
3484040,c022865
3484044,8fa40030
3484048,44822000
348404c,44800000
3484050,240e0002
3484054,468021a0
3484058,afae0018
348405c,8fa40028
3484060,8fa5002c
3484064,8fa60030
3484068,3c073f80
348406c,3c080400
3484070,250832b0
3484074,14c80002
348407c,3c074040
3484080,e7a60014
3484084,e7a00010
3484088,c023000
348408c,e7a0001c
3484090,8fbf0024
3484094,8fbf0024
3484098,3e00008
348409c,27bd0028
34840a0,3c0a8040
34840a4,814a0d54
34840a8,11400003
34840ac,8ccb0138
34840b0,8d6b0010
34840b4,25690adc
34840b8,3e00008
34840bc,acc90180
34840c0,27bdffe8
34840c4,afbf0014
34840c8,3c0a8040
34840cc,814a0d54
34840d0,15400003
34840d8,c037500
34840e0,8fbf0014
34840e4,3e00008
34840e8,27bd0018
34840ec,3c010080
34840f0,3c180001
34840f4,3e00008
34840f8,8c4e0670
34840fc,3c0a8040
3484100,814a0d54
3484104,11400002
348410c,34180003
3484110,3c078012
3484114,24e7a5d0
3484118,3e00008
348411c,24010003
3484120,3c0a8040
3484124,814a0d54
3484128,11400008
3484130,c10047a
3484138,3c08801e
348413c,25088966
3484140,34090004
3484144,a5090000
348414c,8fbf0014
3484150,3e00008
3484154,27bd0018
3484158,27bdffe0
348415c,afbf0014
3484160,afa10018
3484164,afa4001c
3484168,3c0a8040
348416c,814a0d54
3484170,1540000b
3484178,3c04801d
348417c,248484a0
3484180,3c058040
3484184,90a50d57
3484188,34060000
348418c,c037385
3484194,34044802
3484198,c0191bc
34841a0,8fa4001c
34841a4,8fa10018
34841a8,8fbf0014
34841ac,3e00008
34841b0,27bd0020
34841b8,27bdffe0
34841bc,afbf0014
34841c0,afa40018
34841c4,3c0d8040
34841c8,81ad41b4
34841cc,15a0000c
34841d4,3c08801e
34841d8,2508aa30
34841dc,8d090670
34841e0,340a4000
34841e4,12a5824
34841e8,1160000d
34841f0,34080001
34841f4,3c018040
34841f8,a02841b4
34841fc,10000023
3484200,3c08801e
3484204,2508aa30
3484208,8d090670
348420c,340a4000
3484210,12a5824
3484214,1160000c
348421c,1000001b
3484220,24a420d8
3484224,c037519
348422c,24010002
3484230,14410016
3484238,3c08801e
348423c,25088966
3484240,34090004
3484244,a5090000
3484248,3c0b8012
348424c,256ba5d0
3484250,816c0ede
3484254,358c0001
3484258,a16c0ede
348425c,3c09801e
3484260,2529a2ba
3484264,340802ae
3484268,a5280000
348426c,3408002a
3484270,3c09801e
3484274,2529a2fe
3484278,a1280000
348427c,34080014
3484280,3c09801e
3484284,2529a2b5
3484288,a1280000
348428c,8fbf0014
3484290,3e00008
3484294,27bd0020
3484298,27bdffd0
348429c,afbf0014
34842a0,afa80018
34842a4,afa9001c
34842a8,afaa0020
34842ac,afab0024
34842b0,afac0028
34842b4,afad002c
34842b8,3c088012
34842bc,2508a5d0
34842c0,85090f20
34842c4,31290040
34842c8,1120000e
34842cc,3c08801e
34842d0,2508aa30
34842d4,8d09039c
34842d8,1120000a
34842dc,340a00a1
34842e0,852b0000
34842e4,154b0007
34842e8,240cf7ff
34842ec,8d0d066c
34842f0,18d6824
34842f4,ad0d066c
34842f8,ad00039c
34842fc,ad00011c
3484300,ad200118
3484304,afad002c
3484308,afac0028
348430c,afab0024
3484310,afaa0020
3484314,afa9001c
3484318,afa80018
348431c,afbf0014
3484320,860e001c
3484324,3e00008
3484328,27bd0030
348432c,27bdffd0
3484330,afbf0014
3484334,afa80018
3484338,afa9001c
348433c,afaa0020
3484340,84a800a4
3484344,34090002
3484348,1509000c
348434c,340a0006
3484350,80880003
3484354,150a0009
348435c,3c088012
3484360,2508a5d0
3484364,85090f20
3484368,31290040
348436c,11200003
3484374,c0083ad
348437c,8faa0020
3484380,8fa9001c
3484384,8fa80018
3484388,8fbf0014
348438c,8602001c
3484390,3e00008
3484394,27bd0030
3484398,27bdffd0
348439c,afbf001c
34843a0,afa40020
34843a4,afa50024
34843a8,e7a00028
34843ac,4602003c
34843b4,45010005
34843bc,c1011a8
34843c4,10000003
34843cc,c1011aa
34843d4,34060014
34843d8,3407000a
34843dc,44801000
34843e0,c7a00028
34843e4,8fa50024
34843e8,8fa40020
34843ec,8fbf001c
34843f0,4602003c
34843f4,27bd0030
34843f8,3e00008
3484400,27bdffd0
3484404,afbf001c
3484408,afa40020
348440c,afa50024
3484410,e7a40028
3484414,e7a6002c
3484418,4606203c
3484420,45000003
3484428,c1011b5
3484430,34060014
3484434,3407000a
3484438,44801000
348443c,c7a6002c
3484440,c7a40028
3484444,8fa50024
3484448,8fa40020
348444c,8fbf001c
3484450,4606203c
3484454,27bd0030
3484458,3e00008
3484460,c101218
3484468,8fbf001c
348446c,27bd0020
3484470,3e00008
348447c,27bdffe8
3484480,afbf0014
3484484,c008ab4
348448c,8fbf0014
3484490,27bd0018
3484494,8fa40018
3484498,8c8a0138
348449c,8d4a0010
34844a0,25431618
34844a4,3c088040
34844a8,81084478
34844ac,1100000a
34844b0,3c098012
34844b4,2529a5d0
34844b8,95281406
34844bc,290105dc
34844c0,14200005
34844c4,9488029c
34844c8,31080002
34844cc,15000002
34844d4,254314d0
34844d8,3e00008
34844e0,3c188012
34844e4,2718a5d0
34844e8,8f180004
34844ec,17000003
34844f4,3c0a8041
34844f8,254a13b0
34844fc,24780008
3484500,3e00008
3484504,adf802c0
3484508,3c0f8012
348450c,25efa5d0
3484510,8def0004
3484514,15e00003
348451c,3c0e8041
3484520,25ce13b0
3484524,ac4e0004
3484528,3e00008
348452c,820f013f
3484534,3c088040
3484538,81084530
348453c,11000007
3484540,3c09801d
3484544,252984a0
3484548,8d281d44
