10,107b733a
34837bc,3c09801e
34837c0,2529a2ba
34837c4,340802ae
34837c8,a5280000
34837cc,3408002a
34837d0,3c09801e
34837d4,2529a2fe
34837d8,a1280000
34837dc,34080014
34837e0,3c09801e
34837e4,2529a2b5
34837e8,a1280000
34837ec,8fbf0014
34837f0,3e00008
34837f4,27bd0020
34837f8,27bdffd0
34837fc,afbf0014
3483800,afa80018
3483804,afa9001c
3483808,afaa0020
348380c,afab0024
3483810,afac0028
3483814,afad002c
3483818,3c088012
348381c,2508a5d0
3483820,85090f20
3483824,31290040
3483828,1120000e
348382c,3c08801e
3483830,2508aa30
3483834,8d09039c
3483838,1120000a
348383c,340a00a1
3483840,852b0000
3483844,154b0007
3483848,240cf7ff
348384c,8d0d066c
3483850,18d6824
3483854,ad0d066c
3483858,ad00039c
348385c,ad00011c
3483860,ad200118
3483864,afad002c
3483868,afac0028
348386c,afab0024
3483870,afaa0020
3483874,afa9001c
3483878,afa80018
348387c,afbf0014
3483880,860e001c
3483884,3e00008
3483888,27bd0030
348388c,27bdffd0
3483890,afbf0014
3483894,afa80018
3483898,afa9001c
348389c,afaa0020
34838a0,84a800a4
34838a4,34090002
34838a8,1509000c
34838ac,340a0006
34838b0,80880003
34838b4,150a0009
34838bc,3c088012
34838c0,2508a5d0
34838c4,85090f20
34838c8,31290040
34838cc,11200003
34838d4,c0083ad
34838dc,8faa0020
34838e0,8fa9001c
34838e4,8fa80018
34838e8,8fbf0014
34838ec,8602001c
34838f0,3e00008
34838f4,27bd0030
34838f8,27bdffd0
34838fc,afbf001c
3483900,afa40020
3483904,afa50024
3483908,e7a00028
348390c,4602003c
3483914,45010005
348391c,c100ef8
3483924,10000003
348392c,c100efa
3483934,34060014
3483938,3407000a
348393c,44801000
3483940,c7a00028
3483944,8fa50024
3483948,8fa40020
348394c,8fbf001c
3483950,4602003c
3483954,27bd0030
3483958,3e00008
3483960,27bdffd0
3483964,afbf001c
3483968,afa40020
348396c,afa50024
3483970,e7a40028
3483974,e7a6002c
3483978,4606203c
3483980,45000003
3483988,c100f05
3483990,34060014
3483994,3407000a
3483998,44801000
348399c,c7a6002c
34839a0,c7a40028
34839a4,8fa50024
34839a8,8fa40020
34839ac,8fbf001c
34839b0,4606203c
34839b4,27bd0030
34839b8,3e00008
34839c0,c100f68
34839c8,8fbf001c
34839cc,27bd0020
34839d0,3e00008
34839dc,27bdffe8
34839e0,afbf0014
34839e4,c008ab4
34839ec,8fbf0014
34839f0,27bd0018
34839f4,8fa40018
34839f8,8c8a0138
34839fc,8d4a0010
3483a00,25431618
3483a04,3c088040
3483a08,810839d8
3483a0c,1100000a
3483a10,3c098012
3483a14,2529a5d0
3483a18,95281406
3483a1c,290105dc
3483a20,14200005
3483a24,9488029c
3483a28,31080002
3483a2c,15000002
3483a34,254314d0
3483a38,3e00008
3483a40,3c188012
3483a44,2718a5d0
3483a48,8f180004
3483a4c,17000003
3483a54,3c0a8041
3483a58,254ac0c0
3483a5c,24780008
3483a60,3e00008
3483a64,adf802c0
3483a68,3c0f8012
3483a6c,25efa5d0
3483a70,8def0004
3483a74,15e00003
3483a7c,3c0e8041
3483a80,25cec0c0
3483a84,ac4e0004
3483a88,3e00008
3483a8c,820f013f
3483a94,3c088040
3483a98,81083a90
3483a9c,11000007
3483aa0,3c09801d
3483aa4,252984a0
3483aa8,8d281d44
3483aac,31080002
3483ab0,11000002
3483ab8,34069100
3483abc,3e00008
3483ac0,afa60020
3483ac4,3c088040
3483ac8,81083a90
3483acc,11000005
3483ad0,3c09801d
3483ad4,252984a0
3483ad8,8d281d44
3483adc,35080002
3483ae0,ad281d44
3483ae4,3e00008
3483ae8,34e74000
3483af0,3c038012
3483af4,2463a5d0
3483af8,8c6e0004
3483afc,15c0000c
3483b00,24020005
3483b04,24020011
3483b08,3c088040
3483b0c,81083aec
3483b10,11000007
3483b14,3c09801d
3483b18,252984a0
3483b1c,8d281d44
3483b20,31080002
3483b24,11000002
3483b28,34020001
3483b2c,34020003
3483b30,3e00008
3483b34,3c048010
3483b38,3c088040
3483b3c,81083aec
3483b40,11000005
3483b44,3c09801d
3483b48,252984a0
3483b4c,8d281d44
3483b50,35080002
3483b54,ad281d44
3483b58,3e00008
3483b5c,34e78000
3483b60,27bdffe8
3483b64,afa20010
3483b68,afbf0014
3483b6c,c10240e
3483b70,46000306
3483b74,406821
3483b78,8fa20010
3483b7c,8fbf0014
3483b80,3e00008
3483b84,27bd0018
3483b88,ac800130
3483b8c,ac800134
3483b90,3c018012
3483b94,2421a5d0
3483b98,80280edc
3483b9c,35080008
3483ba0,a0280edc
3483ba4,3c013f80
3483ba8,3e00008
3483bac,44813000
3483bb0,3c038012
3483bb4,910f014f
3483bb8,2463a5d0
3483bbc,25ef0023
3483bc0,9078008b
3483bc8,11f80003
3483bd0,3e00008
3483bd4,a100014f
3483bd8,3e00008
3483be0,3e00008
3483be8,3c028041
3483bec,8c43adb8
3483bf0,3c028041
3483bf4,2442aaee
3483bf8,14620004
3483bfc,3c038041
3483c00,3c028041
3483c04,2442aaf0
3483c08,ac62adb8
3483c0c,3e00008
3483c14,3c028041
3483c18,8c43adb8
3483c1c,3c028041
3483c20,2442aad4
3483c24,10620003
3483c28,3c028041
3483c2c,10000003
3483c30,2442aaf4
3483c34,3c028041
3483c38,2442aad6
3483c3c,3c038041
3483c40,3e00008
3483c44,ac62adb8
3483c48,27bdffc8
3483c4c,afbf0034
3483c50,afb40030
3483c54,afb3002c
3483c58,afb20028
3483c5c,afb10024
3483c60,afb00020
3483c64,809025
3483c68,3c02801c
3483c6c,344284a0
3483c70,3c030001
3483c74,431021
3483c78,90420745
3483c7c,240300aa
3483c80,14430002
3483c84,a08825
3483c88,240200ff
3483c8c,3c03801c
3483c90,346384a0
3483c94,8c700000
3483c98,8e0302b0
3483c9c,24640008
3483ca0,ae0402b0
3483ca4,3c04de00
3483ca8,ac640000
3483cac,3c048041
3483cb0,2484afd0
3483cb4,ac640004
3483cb8,8e0302b0
3483cbc,24640008
3483cc0,ae0402b0
3483cc4,3c04e700
3483cc8,ac640000
3483ccc,ac600004
3483cd0,8e0302b0
3483cd4,24640008
3483cd8,ae0402b0
3483cdc,3c04fc11
3483ce0,34849623
3483ce4,ac640000
3483ce8,3c04ff2f
3483cec,3484ffff
3483cf0,ac640004
3483cf4,8e0402b0
3483cf8,24830008
3483cfc,ae0302b0
3483d00,3c03fa00
3483d04,ac830000
3483d08,401825
3483d0c,c2102b
3483d10,10400002
3483d14,261302a8
3483d18,c01825
3483d1c,2402ff00
3483d20,621825
3483d24,ac830004
3483d28,24070001
3483d2c,24060009
3483d30,3c148041
3483d34,2685af90
3483d38,c101e60
3483d3c,2602025
3483d40,24020010
3483d44,afa20018
3483d48,afa20014
3483d4c,263100bd
3483d50,afb10010
3483d54,2647001b
3483d58,3025
3483d5c,2685af90
3483d60,c101ec8
3483d64,2602025
3483d68,8e0202b0
3483d6c,24430008
3483d70,ae0302b0
3483d74,3c03e700
3483d78,ac430000
3483d7c,ac400004
3483d80,8fbf0034
3483d84,8fb40030
3483d88,8fb3002c
3483d8c,8fb20028
3483d90,8fb10024
3483d94,8fb00020
3483d98,3e00008
3483d9c,27bd0038
3483da0,3c028041
3483da4,8c43adb8
3483da8,3c028041
3483dac,2442aad4
3483db0,10620021
3483db8,27bdffe8
3483dbc,afbf0014
3483dc0,90660000
3483dc4,90620001
3483dc8,22600
3483dcc,42603
3483dd0,42183
3483dd4,3042003f
3483dd8,21040
3483ddc,3c038041
3483de0,2463aad4
3483de4,621021
3483de8,3c038041
3483dec,ac62adb8
3483df0,3c02801c
3483df4,344284a0
3483df8,944300a4
3483dfc,28620011
3483e00,10400008
3483e04,2825
3483e08,3c028011
3483e0c,3442a5d0
3483e10,431021
3483e14,804500bc
3483e18,52fc3
3483e1c,30a50011
3483e20,24a5ffef
3483e24,c100f12
3483e2c,8fbf0014
3483e30,3e00008
3483e34,27bd0018
3483e38,3e00008
3483e40,27bdffd8
3483e44,afbf0024
3483e48,afb20020
3483e4c,afb1001c
3483e50,afb00018
3483e54,808025
3483e58,909101e9
3483e5c,3c028041
3483e60,8c42c140
3483e64,3c038041
3483e68,8c63c13c
3483e6c,431025
3483e70,3c038041
3483e74,8c63c144
3483e78,431025
3483e7c,10400028
3483e80,2201825
3483e84,9487001c
3483e88,73943
3483e8c,30e7007f
3483e90,3c02801c
3483e94,344284a0
3483e98,904600a5
3483e9c,802825
3483ea0,c101c2a
3483ea4,27a40010
3483ea8,97b20014
3483eac,1240001c
3483eb0,2201825
3483eb4,c102177
3483eb8,93a40017
3483ebc,14400004
3483ec0,3c038041
3483ec4,c102177
3483ec8,2402025
3483ecc,3c038041
3483ed0,8c63c140
3483ed4,3c048041
3483ed8,8c84c13c
3483edc,641825
3483ee0,1060000f
3483ee4,90430007
3483ee8,1060000d
3483eec,24110005
3483ef0,2c64000f
3483ef4,50800006
3483ef8,24040010
3483efc,2c63000d
3483f00,14600006
3483f04,8825
3483f08,10000004
3483f0c,24110005
3483f10,10640002
3483f14,24110005
3483f18,8825
3483f1c,90430007
3483f20,a21101ec
3483f24,a20301ed
3483f28,8fbf0024
3483f2c,8fb20020
3483f30,8fb1001c
3483f34,8fb00018
3483f38,3e00008
3483f3c,27bd0028
3483f40,27bdffd8
3483f44,afbf0024
3483f48,afb40020
3483f4c,afb3001c
3483f50,afb20018
3483f54,afb10014
3483f58,afb00010
3483f5c,2402fffd
3483f60,a21024
3483f64,24030001
3483f68,1443006a
3483f6c,8fb1003c
3483f70,a08025
3483f74,8c920000
3483f78,8fa20038
3483f7c,905401ed
3483f80,2809825
3483f84,c02ae40
3483f88,2402025
3483f8c,8e230000
3483f90,24640008
3483f94,ae240000
3483f98,3c04da38
3483f9c,24840003
3483fa0,ac640000
3483fa4,ac620004
3483fa8,24020001
3483fac,16020007
3483fb0,24020002
3483fb4,12820051
3483fb8,24020010
3483fbc,1282004b
3483fc0,3c030600
3483fc4,1000003e
3483fc8,246306f0
3483fcc,1282004e
3483fd0,24020010
3483fd4,12820047
3483fd8,3c030600
3483fdc,10000038
3483fe0,246310c0
3483fe4,1262000c
3483fe8,3c058041
3483fec,2402000d
3483ff0,1262000d
3483ff4,2694fff2
3483ff8,2e940002
3483ffc,5280000f
3484000,3c020600
3484004,3c058041
3484008,24a53ef8
348400c,3c028041
3484010,1000000c
3484014,24422ef8
3484018,24a50ef8
348401c,3c028041
3484020,10000008
3484024,2442fef8
3484028,3c058041
348402c,24a526f8
3484030,3c028041
3484034,10000003
3484038,244216f8
348403c,24452798
3484040,24421798
3484044,8e4402c4
3484048,2486ffe0
348404c,ae4602c4
3484050,3c06fd10
3484054,ac86ffe0
3484058,ac82ffe4
348405c,8e4202c4
3484060,3c04df00
3484064,ac440008
3484068,ac40000c
348406c,8e4202c4
3484070,ac460010
3484074,ac450014
3484078,8e4202c4
348407c,ac440018
3484080,ac40001c
3484084,8e4502c4
3484088,8e220000
348408c,24440008
3484090,ae240000
3484094,3c04db06
3484098,24840024
348409c,ac440000
34840a0,ac450004
34840a4,8e220000
34840a8,24440008
34840ac,ae240000
34840b0,3c04de00
34840b4,ac440000
34840b8,10000016
34840bc,ac430004
34840c0,3c028041
34840c4,8c42c13c
34840c8,3c048041
34840cc,8c84c144
34840d0,441025
34840d4,5440ffc3
34840d8,2402000c
34840dc,3c020600
34840e0,24452798
34840e4,1000ffd7
34840e8,24421798
34840ec,1000ffed
34840f0,24630ae8
34840f4,1000ffeb
34840f8,24631678
34840fc,3c030600
3484100,1000ffe8
3484104,24630ae8
3484108,3c030600
348410c,1000ffe5
3484110,24631678
3484114,8fbf0024
3484118,8fb40020
348411c,8fb3001c
3484120,8fb20018
3484124,8fb10014
3484128,8fb00010
348412c,3e00008
3484130,27bd0028
3484134,27bdffd8
3484138,afbf0024
348413c,afb10020
3484140,afb0001c
3484144,3c02801c
3484148,344284a0
348414c,94500020
3484150,3c02801d
3484154,3442aa30
3484158,8c42066c
348415c,3c033000
3484160,24630483
3484164,431024
3484168,544000ea
348416c,8fbf0024
3484170,3c02801c
3484174,344284a0
3484178,8c430008
348417c,3c02800f
3484180,8c4213ec
3484184,546200e3
3484188,8fbf0024
348418c,3c028011
3484190,3442a5d0
3484194,8c42135c
3484198,544000de
348419c,8fbf0024
34841a0,3c02800e
34841a4,3442f1b0
34841a8,8c420000
34841ac,30420020
34841b0,544000d8
34841b4,8fbf0024
34841b8,3c028011
34841bc,3442a5d0
34841c0,8c42009c
34841c4,3c036000
34841c8,431024
34841cc,10400006
34841d0,3c028011
34841d4,3442a5d0
34841d8,8c420004
34841dc,1040001b
34841e0,32020200
34841e4,3c028011
34841e8,3442a5d0
34841ec,9042008b
34841f0,2442ffdf
34841f4,304200ff
34841f8,2c42000b
34841fc,10400006
3484200,3c028011
3484204,3442a5d0
3484208,8c430004
348420c,24020001
3484210,10620064
3484214,3c028011
3484218,3442a5d0
348421c,9042007b
3484220,2442fff9
3484224,304200ff
3484228,2c420002
348422c,104000b9
3484230,8fbf0024
3484234,3c028011
3484238,3442a5d0
348423c,8c420004
3484240,14400053
3484244,3c028011
3484248,32020200
348424c,10400026
3484250,3211ffff
3484254,3c028011
3484258,3442a5d0
348425c,9442009c
3484260,30422000
3484264,50400021
3484268,32310100
348426c,3c028011
3484270,3442a5d0
3484274,94420070
3484278,3042f000
348427c,38422000
3484280,2102b
3484284,24420001
3484288,3c048011
348428c,3484a5d0
3484290,21300
3484294,94830070
3484298,30630fff
348429c,621025
34842a0,a4820070
34842a4,3c04801d
34842a8,3485aa30
34842ac,3c028007
34842b0,34429764
34842b4,40f809
34842b8,248484a0
34842bc,3c058010
34842c0,24a243a8
34842c4,afa20014
34842c8,24a743a0
34842cc,afa70010
34842d0,24060004
34842d4,24a54394
34842d8,3c02800c
34842dc,3442806c
34842e0,40f809
34842e4,24040835
34842e8,32310100
34842ec,52200055
34842f0,32100400
34842f4,3c028011
34842f8,3442a5d0
34842fc,9442009c
3484300,30424000
3484304,1040007c
3484308,3c028011
348430c,3442a5d0
3484310,94420070
3484314,3042f000
3484318,24033000
348431c,50430002
3484320,24040001
3484324,24040003
3484328,3c038011
348432c,3463a5d0
3484330,42300
3484334,94620070
3484338,30420fff
348433c,441025
3484340,a4620070
3484344,3c04801d
3484348,3485aa30
348434c,3c028007
3484350,34429764
3484354,40f809
3484358,248484a0
348435c,3c058010
3484360,24a243a8
3484364,afa20014
3484368,24a743a0
348436c,afa70010
3484370,24060004
3484374,24a54394
3484378,3c02800c
348437c,3442806c
3484380,40f809
3484384,24040835
3484388,1000005b
348438c,3c028011
3484390,3442a5d0
3484394,8c430004
3484398,24020001
348439c,54620029
34843a0,32100400
34843a4,32020100
34843a8,50400026
34843ac,32100400
34843b0,3c02801c
34843b4,344284a0
34843b8,3c030001
34843bc,431021
34843c0,94420934
34843c4,14400053
34843c8,8fbf0024
34843cc,3c028011
34843d0,3442a5d0
34843d4,9046008b
34843d8,24c2ffdf
34843dc,304200ff
34843e0,2c42000b
34843e4,50400040
34843e8,32100400
34843ec,3c02801c
34843f0,344284a0
34843f4,431021
34843f8,90420756
34843fc,5440003a
3484400,32100400
3484404,3c02801d
3484408,3442aa30
348440c,8c42066c
3484410,3c0308a0
3484414,24630800
3484418,431024
348441c,54400032
3484420,32100400
3484424,24070002
3484428,3c04801d
348442c,3485aa30
3484430,3c028038
3484434,3442c9a0
3484438,40f809
348443c,248484a0
3484440,32100400
3484444,12000033
3484448,8fbf0024
348444c,3c02801c
3484450,344284a0
3484454,3c030001
3484458,431021
348445c,94420934
3484460,1440002d
3484464,8fb10020
3484468,3c028011
348446c,3442a5d0
3484470,9046007b
3484474,24c2fff9
3484478,304200ff
348447c,2c420002
3484480,10400024
3484484,8fbf0024
3484488,3c02801c
348448c,344284a0
3484490,3c030001
3484494,431021
3484498,90420758
348449c,1440001e
34844a0,8fb10020
34844a4,3c02801d
34844a8,3442aa30
34844ac,8c42066c
34844b0,3c0308a0
34844b4,24630800
34844b8,431024
34844bc,14400016
34844c4,24070002
34844c8,3c04801d
34844cc,3485aa30
34844d0,3c028038
34844d4,3442c9a0
34844d8,40f809
34844dc,248484a0
34844e0,1000000c
34844e4,8fbf0024
34844e8,1600ffe0
34844ec,3c028011
34844f0,10000008
34844f4,8fbf0024
34844f8,3442a5d0
34844fc,8c430004
3484500,24020001
3484504,5462ffcf
3484508,32100400
348450c,1000ffa9
3484510,3c02801c
3484514,8fb10020
3484518,8fb0001c
348451c,3e00008
3484520,27bd0028
3484524,3c028011
3484528,3442a5d0
348452c,8c42009c
3484530,3c036000
3484534,431024
3484538,10400006
348453c,3c028011
3484540,3442a5d0
3484544,8c420004
3484548,10400016
348454c,3c028040
3484550,3c028011
3484554,3442a5d0
3484558,9042008b
348455c,2442ffdf
3484560,304200ff
3484564,2c42000b
3484568,10400006
348456c,3c028011
3484570,3442a5d0
3484574,8c430004
3484578,24020001
348457c,10620008
3484580,3c028011
3484584,3442a5d0
3484588,9042007b
348458c,2442fff9
3484590,304200ff
3484594,2c420002
3484598,1040016f
34845a0,3c028040
34845a4,9042087a
34845a8,1040016b
34845b0,27bdffc8
34845b4,afbf0034
34845b8,afb40030
34845bc,afb3002c
34845c0,afb20028
34845c4,afb10024
34845c8,afb00020
34845cc,3c02801c
34845d0,344284a0
34845d4,8c500000
34845d8,8e0302b0
34845dc,24640008
34845e0,ae0402b0
34845e4,3c04de00
34845e8,ac640000
34845ec,3c048041
34845f0,2484afd0
34845f4,ac640004
34845f8,8e0302b0
34845fc,24640008
3484600,ae0402b0
3484604,3c04e700
3484608,ac640000
348460c,ac600004
3484610,8e0302b0
3484614,24640008
3484618,ae0402b0
348461c,3c04fc11
3484620,34849623
3484624,ac640000
3484628,3c04ff2f
348462c,3484ffff
3484630,ac640004
3484634,3c030001
3484638,431021
348463c,94520744
3484640,240200aa
3484644,1242012a
3484648,24070001
348464c,261102a8
3484650,2413ff00
3484654,2539825
3484658,8e0202b0
348465c,24430008
3484660,ae0302b0
3484664,3c03fa00
3484668,ac430000
348466c,ac530004
3484670,3025
3484674,3c148041
3484678,2685af70
348467c,c101e60
3484680,2202025
3484684,24020010
3484688,afa20018
348468c,afa20014
3484690,24020040
3484694,afa20010
3484698,2407010f
348469c,3025
34846a0,2685af70
34846a4,c101ec8
34846a8,2202025
34846ac,240200ff
34846b0,16420023
34846b4,3c028011
34846b8,3c02801d
34846bc,3442aa30
34846c0,8c42066c
34846c4,3c033000
34846c8,24630483
34846cc,431024
34846d0,10400009
34846d4,3c02801c
34846d8,8e0202b0
34846dc,24430008
34846e0,ae0302b0
34846e4,3c03fa00
34846e8,ac430000
34846ec,2403ff46
34846f0,10000012
34846f4,ac430004
34846f8,344284a0
34846fc,8c430008
3484700,3c02800f
3484704,8c4213ec
3484708,5462fff4
348470c,8e0202b0
3484710,3c028011
3484714,3442a5d0
3484718,8c42135c
348471c,5440ffef
3484720,8e0202b0
3484724,3c02800e
3484728,3442f1b0
348472c,8c420000
3484730,30420020
3484734,5440ffe9
3484738,8e0202b0
348473c,3c028011
3484740,3442a5d0
3484744,9442009c
3484748,30422000
348474c,1040002a
3484750,3c028011
3484754,3442a5d0
3484758,8c420004
348475c,14400054
3484760,3c028011
3484764,24070001
3484768,24060045
348476c,3c058041
3484770,24a5afa0
3484774,c101e60
3484778,2202025
348477c,3c028011
3484780,3442a5d0
3484784,94420070
3484788,3042f000
348478c,24032000
3484790,5443000e
3484794,2402000c
3484798,24020010
348479c,afa20018
34847a0,afa20014
34847a4,24020040
34847a8,afa20010
34847ac,24070102
34847b0,3025
34847b4,3c058041
34847b8,24a5afa0
34847bc,c101ec8
34847c0,2202025
34847c4,1000000c
34847c8,3c028011
34847cc,afa20018
34847d0,afa20014
34847d4,24020042
34847d8,afa20010
34847dc,24070104
34847e0,3025
34847e4,3c058041
34847e8,24a5afa0
34847ec,c101ec8
34847f0,2202025
34847f4,3c028011
34847f8,3442a5d0
34847fc,9442009c
3484800,30424000
3484804,1040002a
3484808,3c028011
348480c,3442a5d0
3484810,8c420004
3484814,14400026
3484818,3c028011
348481c,24070001
3484820,24060046
3484824,3c058041
3484828,24a5afa0
348482c,c101e60
3484830,2202025
3484834,3c028011
3484838,3442a5d0
348483c,94420070
3484840,3042f000
3484844,24033000
3484848,5443000e
348484c,2402000c
3484850,24020010
3484854,afa20018
3484858,afa20014
348485c,24020040
3484860,afa20010
3484864,2407011b
3484868,3025
348486c,3c058041
3484870,24a5afa0
3484874,c101ec8
3484878,2202025
348487c,1000000c
3484880,3c028011
3484884,afa20018
3484888,afa20014
348488c,24020042
3484890,afa20010
3484894,2407011d
3484898,3025
348489c,3c058041
34848a0,24a5afa0
34848a4,c101ec8
34848a8,2202025
34848ac,3c028011
34848b0,3442a5d0
34848b4,9042008b
34848b8,2442ffdf
34848bc,304200ff
34848c0,2c42000b
34848c4,1040003e
34848c8,3c028011
34848cc,3442a5d0
34848d0,8c430004
34848d4,24020001
34848d8,14620039
34848dc,3c028011
34848e0,240200ff
34848e4,5642001e
34848e8,8e0202b0
34848ec,3c02801c
34848f0,344284a0
34848f4,3c030001
34848f8,431021
34848fc,94420934
3484900,10400009
3484904,3c02801c
3484908,8e0202b0
348490c,24430008
3484910,ae0302b0
3484914,3c03fa00
3484918,ac430000
348491c,2403ff46
3484920,10000014
3484924,ac430004
3484928,344284a0
348492c,3c030001
3484930,431021
3484934,90420756
3484938,5440fff4
348493c,8e0202b0
3484940,3c02801d
3484944,3442aa30
3484948,8c42066c
348494c,3c0308a0
3484950,24630800
3484954,431024
3484958,1440ffec
348495c,8e0202b0
3484960,24430008
3484964,ae0302b0
3484968,3c03fa00
348496c,ac430000
3484970,ac530004
3484974,24070001
3484978,3c028011
348497c,3442a5d0
3484980,8046008b
3484984,3c148041
3484988,2685afa0
348498c,c101e60
3484990,2202025
3484994,2402000c
3484998,afa20018
348499c,afa20014
34849a0,24020042
34849a4,afa20010
34849a8,2407011d
34849ac,3025
34849b0,2685afa0
34849b4,c101ec8
34849b8,2202025
34849bc,3c028011
34849c0,3442a5d0
34849c4,9042007b
34849c8,2442fff9
34849cc,304200ff
34849d0,2c420002
34849d4,50400039
34849d8,8e0202b0
34849dc,240200ff
34849e0,5642001e
34849e4,8e0202b0
34849e8,3c02801c
34849ec,344284a0
34849f0,3c030001
34849f4,431021
34849f8,94420934
34849fc,10400009
3484a00,3c02801c
3484a04,8e0202b0
3484a08,24430008
3484a0c,ae0302b0
3484a10,3c03fa00
3484a14,ac430000
3484a18,2403ff46
3484a1c,10000014
3484a20,ac430004
3484a24,344284a0
3484a28,3c030001
3484a2c,431021
3484a30,90420758
3484a34,5440fff4
3484a38,8e0202b0
3484a3c,3c02801d
3484a40,3442aa30
3484a44,8c42066c
3484a48,3c0308a0
3484a4c,24630800
3484a50,431024
3484a54,1440ffec
3484a58,8e0202b0
3484a5c,24430008
3484a60,ae0302b0
3484a64,3c03fa00
3484a68,ac430000
3484a6c,ac530004
3484a70,24070001
3484a74,3c028011
3484a78,3442a5d0
3484a7c,8046007b
3484a80,3c128041
3484a84,2645afa0
3484a88,c101e60
3484a8c,2202025
3484a90,2402000c
3484a94,afa20018
3484a98,afa20014
3484a9c,2402004d
3484aa0,afa20010
3484aa4,24070111
3484aa8,3025
3484aac,2645afa0
3484ab0,c101ec8
3484ab4,2202025
3484ab8,8e0202b0
3484abc,24430008
3484ac0,ae0302b0
3484ac4,3c03e700
3484ac8,ac430000
3484acc,ac400004
3484ad0,8fbf0034
3484ad4,8fb40030
3484ad8,8fb3002c
3484adc,8fb20028
3484ae0,8fb10024
3484ae4,8fb00020
3484ae8,3e00008
3484aec,27bd0038
3484af0,261102a8
3484af4,8e0202b0
3484af8,24430008
3484afc,ae0302b0
3484b00,3c03fa00
3484b04,ac430000
3484b08,2403ffff
3484b0c,ac430004
3484b10,3025
3484b14,3c128041
3484b18,2645af70
3484b1c,c101e60
3484b20,2202025
3484b24,24020010
3484b28,afa20018
3484b2c,afa20014
3484b30,24020040
3484b34,afa20010
3484b38,2407010f
3484b3c,3025
3484b40,2645af70
3484b44,c101ec8
3484b48,2202025
3484b4c,241200ff
3484b50,1000fed9
3484b54,2413ffff
3484b58,3e00008
3484b60,3c028040
3484b64,8c420d70
3484b68,104002a0
3484b6c,3c02801c
3484b70,27bdff90
3484b74,afbf006c
3484b78,afbe0068
3484b7c,afb70064
3484b80,afb60060
3484b84,afb5005c
3484b88,afb40058
3484b8c,afb30054
3484b90,afb20050
3484b94,afb1004c
3484b98,afb00048
3484b9c,344284a0
3484ba0,3c030001
3484ba4,431021
3484ba8,94430934
3484bac,24020006
3484bb0,14620282
3484bb4,808025
3484bb8,3c02801c
3484bbc,344284a0
3484bc0,3c030001
3484bc4,431021
3484bc8,94420948
3484bcc,1440027b
3484bd0,3c02801c
3484bd4,344284a0
3484bd8,431021
3484bdc,94420944
3484be0,14400276
3484be4,3c02801c
3484be8,344284a0
3484bec,84420014
3484bf0,4430273
3484bf4,8fbf006c
3484bf8,8c820004
3484bfc,24430008
3484c00,ac830008
3484c04,3c03de00
3484c08,ac430000
3484c0c,3c038041
3484c10,2463afd0
3484c14,ac430004
3484c18,3c028011
3484c1c,3442a5d0
3484c20,94430f2e
3484c24,3c028040
3484c28,8c420d7c
3484c2c,10400012
3484c30,3025
3484c34,3c028040
3484c38,8c420d84
3484c3c,10400010
3484c40,24060001
3484c44,30620001
3484c48,54400006
3484c4c,30630002
3484c50,3c028040
3484c54,8c420d84
3484c58,1040000c
3484c5c,3025
3484c60,30630002
3484c64,24020001
3484c68,1460000a
3484c6c,afa2003c
3484c70,10000008
3484c74,afa0003c
3484c78,10000006
3484c7c,afa0003c
3484c80,24020001
3484c84,10000003
3484c88,afa2003c
3484c8c,24020001
3484c90,afa2003c
3484c94,3c028040
3484c98,8c550d74
3484c9c,12a00007
3484ca0,2a01825
3484ca4,3c028041
3484ca8,9442af84
3484cac,21840
3484cb0,621821
3484cb4,31840
3484cb8,24630001
3484cbc,3c028041
3484cc0,9442af84
3484cc4,210c0
3484cc8,24420068
3484ccc,431021
3484cd0,24030140
3484cd4,621823
3484cd8,38fc2
3484cdc,2238821
3484ce0,118843
3484ce4,26230001
3484ce8,afa30038
3484cec,8e030008
3484cf0,24640008
3484cf4,ae040008
3484cf8,3c04fcff
3484cfc,3484ffff
3484d00,ac640000
3484d04,3c04fffd
3484d08,3484f6fb
3484d0c,ac640004
3484d10,8e030008
3484d14,24640008
3484d18,ae040008
3484d1c,3c04fa00
3484d20,ac640000
3484d24,240400d0
3484d28,ac640004
3484d2c,511021
3484d30,21380
3484d34,3c0300ff
3484d38,3463f000
3484d3c,431024
3484d40,3c04e400
3484d44,2484039c
3484d48,441025
3484d4c,afa20020
3484d50,111380
3484d54,431024
3484d58,34420024
3484d5c,afa20024
3484d60,3c02e100
3484d64,afa20028
3484d68,afa0002c
3484d6c,3c02f100
3484d70,afa20030
3484d74,3c020400
3484d78,24420400
3484d7c,afa20034
3484d80,27a20020
3484d84,27a70038
3484d88,8e030008
3484d8c,24640008
3484d90,ae040008
3484d94,8c450004
3484d98,8c440000
3484d9c,ac650004
3484da0,24420008
3484da4,14e2fff8
3484da8,ac640000
3484dac,8e020008
3484db0,24430008
3484db4,ae030008
3484db8,3c03e700
3484dbc,ac430000
3484dc0,ac400004
3484dc4,8e020008
3484dc8,24430008
3484dcc,ae030008
3484dd0,3c03fc11
3484dd4,34639623
3484dd8,ac430000
3484ddc,3c03ff2f
3484de0,3463ffff
3484de4,10c0004c
3484de8,ac430004
3484dec,3c058041
3484df0,24a5afb0
3484df4,94a70008
3484df8,3025
3484dfc,c101e60
3484e00,2002025
3484e04,3c028041
3484e08,8c42c0a8
