10,107b123a
3483320,846f4a2a
3483324,340a0002
3483328,15ea0002
348332c,340a0001
3483330,a46a4a2a
3483334,846f4a2a
3483338,8faa0004
348333c,3e00008
3483340,27bd0018
3483344,27bdffe8
3483348,afaa0004
348334c,846e4a2a
3483350,340a0002
3483354,15ca0002
3483358,340a0003
348335c,a46a4a2a
3483360,846e4a2a
3483364,8faa0004
3483368,3e00008
348336c,27bd0018
3483370,27bdffe8
3483374,afaa0004
3483378,85034a2a
348337c,340a0002
3483380,146a0002
3483384,340a0001
3483388,a50a4a2a
348338c,85034a2a
3483390,8faa0004
3483394,3e00008
3483398,27bd0018
348339c,27bdffe8
34833a0,afaa0004
34833a4,85034a2a
34833a8,340a0002
34833ac,146a0002
34833b0,340a0003
34833b4,a50a4a2a
34833b8,85034a2a
34833bc,8faa0004
34833c0,3e00008
34833c4,27bd0018
34833c8,27bdffe8
34833cc,afaa0004
34833d0,85034a2a
34833d4,340a0002
34833d8,146a0002
34833dc,340a0001
34833e0,a50a4a2a
34833e4,85034a2a
34833e8,8faa0004
34833ec,3e00008
34833f0,27bd0018
34833f4,27bdffe8
34833f8,afaa0004
34833fc,85034a2a
3483400,340a0002
3483404,146a0002
3483408,340a0003
348340c,a50a4a2a
3483410,85034a2a
3483414,8faa0004
3483418,3e00008
348341c,27bd0018
3483420,27bdffe8
3483424,afaa0004
3483428,a42bca2a
348342c,340a0002
3483430,156a0002
3483434,340a0003
3483438,a50a4a2a
348343c,85034a2a
3483440,8faa0004
3483444,3e00008
3483448,27bd0018
348344c,27bdffe8
3483450,afaa0004
3483454,85034a2a
3483458,340a0002
348345c,146a0002
3483460,340a0001
3483464,a50a4a2a
3483468,85034a2a
348346c,8faa0004
3483470,3e00008
3483474,27bd0018
3483478,27bdffe8
348347c,afaa0004
3483480,85034a2a
3483484,340a0002
3483488,146a0002
348348c,340a0003
3483490,a50a4a2a
3483494,85034a2a
3483498,8faa0004
348349c,3e00008
34834a0,27bd0018
34834a4,3c08801e
34834a8,25084ee8
34834ac,3409f000
34834b0,a5090000
34834b4,3e00008
34834b8,84cb4a2e
34834bc,24a56f04
34834c0,8c880144
34834c4,11050007
34834c8,3c09801e
34834cc,2529aa30
34834d0,3c0a446a
34834d4,254ac000
34834d8,3c0bc324
34834dc,ad2a0024
34834e0,ad2b002c
34834e4,3e00008
34834ec,27bdffd8
34834f0,afbf0024
34834f4,afa40028
34834f8,afa5002c
34834fc,afa60030
3483500,c022865
3483504,8fa40030
3483508,44822000
348350c,44800000
3483510,240e0002
3483514,468021a0
3483518,afae0018
348351c,8fa40028
3483520,8fa5002c
3483524,8fa60030
3483528,3c073f80
348352c,3c080400
3483530,250832b0
3483534,14c80002
348353c,3c074040
3483540,e7a60014
3483544,e7a00010
3483548,c023000
348354c,e7a0001c
3483550,8fbf0024
3483554,8fbf0024
3483558,3e00008
348355c,27bd0028
3483560,3c0a8040
3483564,814a0cc8
3483568,11400003
348356c,8ccb0138
3483570,8d6b0010
3483574,25690adc
3483578,3e00008
348357c,acc90180
3483580,27bdffe8
3483584,afbf0014
3483588,3c0a8040
348358c,814a0cc8
3483590,15400003
3483598,c037500
34835a0,8fbf0014
34835a4,3e00008
34835a8,27bd0018
34835ac,3c010080
34835b0,3c180001
34835b4,3e00008
34835b8,8c4e0670
34835bc,3c0a8040
34835c0,814a0cc8
34835c4,11400002
34835cc,34180003
34835d0,3c078012
34835d4,24e7a5d0
34835d8,3e00008
34835dc,24010003
34835e0,3c0a8040
34835e4,814a0cc8
34835e8,11400008
34835f0,c10041b
34835f8,3c08801e
34835fc,25088966
3483600,34090004
3483604,a5090000
348360c,8fbf0014
3483610,3e00008
3483614,27bd0018
3483618,27bdffe0
348361c,afbf0014
3483620,afa10018
3483624,afa4001c
3483628,3c0a8040
348362c,814a0cc8
3483630,1540000b
3483638,3c04801d
348363c,248484a0
3483640,3c058040
3483644,90a50ccb
3483648,34060000
348364c,c037385
3483654,34044802
3483658,c0191bc
3483660,8fa4001c
3483664,8fa10018
3483668,8fbf0014
348366c,3e00008
3483670,27bd0020
3483678,27bdffe0
348367c,afbf0014
3483680,afa40018
3483684,3c0d8040
3483688,81ad3674
348368c,15a0000c
3483694,3c08801e
3483698,2508aa30
348369c,8d090670
34836a0,340a4000
34836a4,12a5824
34836a8,1160000d
34836b0,34080001
34836b4,3c018040
34836b8,a0283674
34836bc,10000023
34836c0,3c08801e
34836c4,2508aa30
34836c8,8d090670
34836cc,340a4000
34836d0,12a5824
34836d4,1160000c
34836dc,1000001b
34836e0,24a420d8
34836e4,c037519
34836ec,24010002
34836f0,14410016
34836f8,3c08801e
34836fc,25088966
3483700,34090004
3483704,a5090000
3483708,3c0b8012
348370c,256ba5d0
3483710,816c0ede
3483714,358c0001
3483718,a16c0ede
348371c,3c09801e
3483720,2529a2ba
3483724,340802ae
3483728,a5280000
348372c,3408002a
3483730,3c09801e
3483734,2529a2fe
3483738,a1280000
348373c,34080014
3483740,3c09801e
3483744,2529a2b5
3483748,a1280000
348374c,8fbf0014
3483750,3e00008
3483754,27bd0020
3483758,27bdffd0
348375c,afbf0014
3483760,afa80018
3483764,afa9001c
3483768,afaa0020
348376c,afab0024
3483770,afac0028
3483774,afad002c
3483778,3c088012
348377c,2508a5d0
3483780,85090f20
3483784,31290040
3483788,1120000e
348378c,3c08801e
3483790,2508aa30
3483794,8d09039c
3483798,1120000a
348379c,340a00a1
34837a0,852b0000
34837a4,154b0007
34837a8,240cf7ff
34837ac,8d0d066c
34837b0,18d6824
34837b4,ad0d066c
34837b8,ad00039c
34837bc,ad00011c
34837c0,ad200118
34837c4,afad002c
34837c8,afac0028
34837cc,afab0024
34837d0,afaa0020
34837d4,afa9001c
34837d8,afa80018
34837dc,afbf0014
34837e0,860e001c
34837e4,3e00008
34837e8,27bd0030
34837ec,27bdffd0
34837f0,afbf0014
34837f4,afa80018
34837f8,afa9001c
34837fc,afaa0020
3483800,84a800a4
3483804,34090002
3483808,1509000c
348380c,340a0006
3483810,80880003
3483814,150a0009
348381c,3c088012
3483820,2508a5d0
3483824,85090f20
3483828,31290040
348382c,11200003
3483834,c0083ad
348383c,8faa0020
3483840,8fa9001c
3483844,8fa80018
3483848,8fbf0014
348384c,8602001c
3483850,3e00008
3483854,27bd0030
3483858,27bdffd0
348385c,afbf001c
3483860,afa40020
3483864,afa50024
3483868,e7a00028
348386c,4602003c
3483874,45010005
348387c,c100ec4
3483884,10000003
348388c,c100ec6
3483894,34060014
3483898,3407000a
348389c,44801000
34838a0,c7a00028
34838a4,8fa50024
34838a8,8fa40020
34838ac,8fbf001c
34838b0,4602003c
34838b4,27bd0030
34838b8,3e00008
34838c0,27bdffd0
34838c4,afbf001c
34838c8,afa40020
34838cc,afa50024
34838d0,e7a40028
34838d4,e7a6002c
34838d8,4606203c
34838e0,45000003
34838e8,c100ed1
34838f0,34060014
34838f4,3407000a
34838f8,44801000
34838fc,c7a6002c
3483900,c7a40028
3483904,8fa50024
3483908,8fa40020
348390c,8fbf001c
3483910,4606203c
3483914,27bd0030
3483918,3e00008
3483920,c100f34
3483928,8fbf001c
348392c,27bd0020
3483930,3e00008
348393c,27bdffe8
3483940,afbf0014
3483944,c008ab4
348394c,8fbf0014
3483950,27bd0018
3483954,8fa40018
3483958,8c8a0138
348395c,8d4a0010
3483960,25431618
3483964,3c088040
3483968,81083938
348396c,1100000a
3483970,3c098012
3483974,2529a5d0
3483978,95281406
348397c,290105dc
3483980,14200005
3483984,9488029c
3483988,31080002
348398c,15000002
3483994,254314d0
3483998,3e00008
34839a0,3c188012
34839a4,2718a5d0
34839a8,8f180004
34839ac,17000003
34839b4,3c0a8041
34839b8,254ab958
34839bc,24780008
34839c0,3e00008
34839c4,adf802c0
34839c8,3c0f8012
34839cc,25efa5d0
34839d0,8def0004
34839d4,15e00003
34839dc,3c0e8041
34839e0,25ceb958
34839e4,ac4e0004
34839e8,3e00008
34839ec,820f013f
34839f4,3c088040
34839f8,810839f0
34839fc,11000007
3483a00,3c09801d
3483a04,252984a0
3483a08,8d281d44
3483a0c,31080002
3483a10,11000002
3483a18,34069100
3483a1c,3e00008
3483a20,afa60020
3483a24,3c088040
3483a28,810839f0
3483a2c,11000005
3483a30,3c09801d
3483a34,252984a0
3483a38,8d281d44
3483a3c,35080002
3483a40,ad281d44
3483a44,3e00008
3483a48,34e74000
3483a50,3c038012
3483a54,2463a5d0
3483a58,8c6e0004
3483a5c,15c0000c
3483a60,24020005
3483a64,24020011
3483a68,3c088040
3483a6c,81083a4c
3483a70,11000007
3483a74,3c09801d
3483a78,252984a0
3483a7c,8d281d44
3483a80,31080002
3483a84,11000002
3483a88,34020001
3483a8c,34020003
3483a90,3e00008
3483a94,3c048010
3483a98,3c088040
3483a9c,81083a4c
3483aa0,11000005
3483aa4,3c09801d
3483aa8,252984a0
3483aac,8d281d44
3483ab0,35080002
3483ab4,ad281d44
3483ab8,3e00008
3483abc,34e78000
3483ac0,27bdffe8
3483ac4,afa20010
3483ac8,afbf0014
3483acc,c10223c
3483ad0,46000306
3483ad4,406821
3483ad8,8fa20010
3483adc,8fbf0014
3483ae0,3e00008
3483ae4,27bd0018
3483ae8,ac800130
3483aec,ac800134
3483af0,3c018012
3483af4,2421a5d0
3483af8,80280edc
3483afc,35080008
3483b00,a0280edc
3483b04,3c013f80
3483b08,3e00008
3483b0c,44813000
3483b10,3e00008
3483b18,3c028041
3483b1c,8c43a660
3483b20,3c028041
3483b24,2442a336
3483b28,14620004
3483b2c,3c038041
3483b30,3c028041
3483b34,2442a338
3483b38,ac62a660
3483b3c,3e00008
3483b44,3c028041
3483b48,8c43a660
3483b4c,3c028041
3483b50,2442a31c
3483b54,10620003
3483b58,3c028041
3483b5c,10000003
3483b60,2442a33c
3483b64,3c028041
3483b68,2442a31e
3483b6c,3c038041
3483b70,3e00008
3483b74,ac62a660
3483b78,27bdffc8
3483b7c,afbf0034
3483b80,afb40030
3483b84,afb3002c
3483b88,afb20028
3483b8c,afb10024
3483b90,afb00020
3483b94,809025
3483b98,3c02801c
3483b9c,344284a0
3483ba0,3c030001
3483ba4,431021
3483ba8,90420745
3483bac,240300aa
3483bb0,14430002
3483bb4,a08825
3483bb8,240200ff
3483bbc,3c03801c
3483bc0,346384a0
3483bc4,8c700000
3483bc8,8e0302b0
3483bcc,24640008
3483bd0,ae0402b0
3483bd4,3c04de00
3483bd8,ac640000
3483bdc,3c048041
3483be0,2484a868
3483be4,ac640004
3483be8,8e0302b0
3483bec,24640008
3483bf0,ae0402b0
3483bf4,3c04e700
3483bf8,ac640000
3483bfc,ac600004
3483c00,8e0302b0
3483c04,24640008
3483c08,ae0402b0
3483c0c,3c04fc11
3483c10,34849623
3483c14,ac640000
3483c18,3c04ff2f
3483c1c,3484ffff
3483c20,ac640004
3483c24,8e0402b0
3483c28,24830008
3483c2c,ae0302b0
3483c30,3c03fa00
3483c34,ac830000
3483c38,401825
3483c3c,c2102b
3483c40,10400002
3483c44,261302a8
3483c48,c01825
3483c4c,2402ff00
3483c50,621825
3483c54,ac830004
3483c58,24070001
3483c5c,24060009
3483c60,3c148041
3483c64,2685a828
3483c68,c101ca3
3483c6c,2602025
3483c70,24020010
3483c74,afa20018
3483c78,afa20014
3483c7c,263100bd
3483c80,afb10010
3483c84,2647001b
3483c88,3025
3483c8c,2685a828
3483c90,c101d0b
3483c94,2602025
3483c98,8e0202b0
3483c9c,24430008
3483ca0,ae0302b0
3483ca4,3c03e700
3483ca8,ac430000
3483cac,ac400004
3483cb0,8fbf0034
3483cb4,8fb40030
3483cb8,8fb3002c
3483cbc,8fb20028
3483cc0,8fb10024
3483cc4,8fb00020
3483cc8,3e00008
3483ccc,27bd0038
3483cd0,3c028041
3483cd4,8c43a660
3483cd8,3c028041
3483cdc,2442a31c
3483ce0,10620021
3483ce8,27bdffe8
3483cec,afbf0014
3483cf0,90660000
3483cf4,90620001
3483cf8,22600
3483cfc,42603
3483d00,42183
3483d04,3042003f
3483d08,21040
3483d0c,3c038041
3483d10,2463a31c
3483d14,621021
3483d18,3c038041
3483d1c,ac62a660
3483d20,3c02801c
3483d24,344284a0
3483d28,944300a4
3483d2c,28620011
3483d30,10400008
3483d34,2825
3483d38,3c028011
3483d3c,3442a5d0
3483d40,431021
3483d44,804500bc
3483d48,52fc3
3483d4c,30a50011
3483d50,24a5ffef
3483d54,c100ede
3483d5c,8fbf0014
3483d60,3e00008
3483d64,27bd0018
3483d68,3e00008
3483d70,27bdffd8
3483d74,afbf0024
3483d78,afb20020
3483d7c,afb1001c
3483d80,afb00018
3483d84,808025
3483d88,909101e9
3483d8c,3c028041
3483d90,8c42b9d4
3483d94,3c038041
3483d98,8c63b9d8
3483d9c,431025
3483da0,10400020
3483da4,2201825
3483da8,9487001c
3483dac,73943
3483db0,30e7007f
3483db4,3c02801c
3483db8,344284a0
3483dbc,904600a5
3483dc0,802825
3483dc4,c101a6f
3483dc8,27a40010
3483dcc,97b20014
3483dd0,12400014
3483dd4,2201825
3483dd8,c101fb3
3483ddc,93a40017
3483de0,14400004
3483de4,3c038041
3483de8,c101fb3
3483dec,2402025
3483df0,3c038041
3483df4,8c63b9d4
3483df8,1060000a
3483dfc,90430007
3483e00,10600008
3483e04,24110005
3483e08,2463fff3
3483e0c,306300ff
3483e10,2c630002
3483e14,10600002
3483e18,8825
3483e1c,24110005
3483e20,90430007
3483e24,a21101ec
3483e28,a20301ed
3483e2c,8fbf0024
3483e30,8fb20020
3483e34,8fb1001c
3483e38,8fb00018
3483e3c,3e00008
3483e40,27bd0028
3483e44,27bdffd8
3483e48,afbf0024
3483e4c,afb40020
3483e50,afb3001c
3483e54,afb20018
3483e58,afb10014
3483e5c,afb00010
3483e60,2402fffd
3483e64,a21024
3483e68,24030001
3483e6c,14430060
3483e70,8fb1003c
3483e74,a08025
3483e78,8c920000
3483e7c,8fa20038
3483e80,905301ed
3483e84,260a025
3483e88,c02ae40
3483e8c,2402025
3483e90,8e230000
3483e94,24640008
3483e98,ae240000
3483e9c,3c04da38
3483ea0,24840003
3483ea4,ac640000
3483ea8,ac620004
3483eac,24020001
3483eb0,16020005
3483eb4,24020002
3483eb8,1262003e
3483ebc,3c030600
3483ec0,10000040
3483ec4,246306f0
3483ec8,1262003c
3483ecc,3c030600
3483ed0,1000003c
3483ed4,246310c0
3483ed8,1282000c
3483edc,3c058041
3483ee0,2402000d
3483ee4,1282000d
3483ee8,2673fff2
3483eec,2e730002
3483ef0,5260000f
3483ef4,3c020600
3483ef8,3c058041
3483efc,24a53790
3483f00,3c028041
3483f04,1000000c
3483f08,24422790
3483f0c,24a50790
3483f10,3c028041
3483f14,10000008
3483f18,2442f790
3483f1c,3c058041
3483f20,24a51f90
3483f24,3c028041
3483f28,10000003
3483f2c,24420f90
3483f30,24452798
3483f34,24421798
3483f38,8e4402c4
3483f3c,2486ffe0
3483f40,ae4602c4
3483f44,3c06fd10
3483f48,ac86ffe0
3483f4c,ac82ffe4
3483f50,8e4202c4
3483f54,3c04df00
3483f58,ac440008
3483f5c,ac40000c
3483f60,8e4202c4
3483f64,ac460010
3483f68,ac450014
3483f6c,8e4202c4
3483f70,ac440018
3483f74,ac40001c
3483f78,8e4502c4
3483f7c,8e220000
3483f80,24440008
3483f84,ae240000
3483f88,3c04db06
3483f8c,24840024
3483f90,ac440000
3483f94,ac450004
3483f98,8e220000
3483f9c,24440008
3483fa0,ae240000
3483fa4,3c04de00
3483fa8,ac440000
3483fac,10000010
3483fb0,ac430004
3483fb4,1000fff8
3483fb8,24630ae8
3483fbc,1000fff6
3483fc0,24631678
3483fc4,3c028041
3483fc8,8c42b9d4
3483fcc,3c048041
3483fd0,8c84b9d8
3483fd4,441025
3483fd8,5440ffbf
3483fdc,2402000c
3483fe0,3c020600
3483fe4,24452798
3483fe8,1000ffd3
3483fec,24421798
3483ff0,8fbf0024
3483ff4,8fb40020
3483ff8,8fb3001c
3483ffc,8fb20018
3484000,8fb10014
3484004,8fb00010
3484008,3e00008
348400c,27bd0028
3484010,27bdffd8
3484014,afbf0024
3484018,afb10020
348401c,afb0001c
3484020,3c02801c
3484024,344284a0
3484028,94500020
348402c,3c02801d
3484030,3442aa30
3484034,8c42066c
3484038,3c033000
348403c,24630483
3484040,431024
3484044,544000ab
3484048,8fbf0024
348404c,3c02801c
3484050,344284a0
3484054,8c430008
3484058,3c02800f
348405c,8c4213ec
3484060,546200a4
3484064,8fbf0024
3484068,3c028011
348406c,3442a5d0
3484070,8c42135c
3484074,5440009f
3484078,8fbf0024
348407c,3c02800e
3484080,3442f1b0
3484084,8c420000
3484088,30420020
348408c,54400099
3484090,8fbf0024
3484094,3c028011
3484098,3442a5d0
348409c,8c42009c
34840a0,3c036000
34840a4,431024
34840a8,10400007
34840ac,3c028011
34840b0,3442a5d0
34840b4,8c420004
34840b8,50400010
34840bc,32020200
34840c0,10000085
34840c4,3c028011
34840c8,3442a5d0
34840cc,8042007b
34840d0,24030007
34840d4,10430003
34840d8,24030008
34840dc,14430085
34840e0,8fbf0024
34840e4,3c028011
34840e8,3442a5d0
34840ec,8c420004
34840f0,54400053
34840f4,32100400
34840f8,32020200
34840fc,10400026
3484100,3211ffff
3484104,3c028011
3484108,3442a5d0
348410c,9442009c
3484110,30422000
3484114,50400021
3484118,32310100
348411c,3c028011
3484120,3442a5d0
3484124,94420070
3484128,3042f000
348412c,38422000
3484130,2102b
3484134,24420001
3484138,3c048011
348413c,3484a5d0
3484140,21300
3484144,94830070
3484148,30630fff
348414c,621025
3484150,a4820070
3484154,3c04801d
3484158,3485aa30
348415c,3c028007
3484160,34429764
3484164,40f809
3484168,248484a0
348416c,3c058010
3484170,24a243a8
3484174,afa20014
3484178,24a743a0
348417c,afa70010
3484180,24060004
3484184,24a54394
3484188,3c02800c
348418c,3442806c
3484190,40f809
3484194,24040835
3484198,32310100
348419c,52200028
34841a0,32100400
34841a4,3c028011
34841a8,3442a5d0
34841ac,9442009c
34841b0,30424000
34841b4,50400022
34841b8,32100400
34841bc,3c028011
34841c0,3442a5d0
34841c4,94420070
34841c8,3042f000
34841cc,24033000
34841d0,14430002
34841d4,24020003
34841d8,24020001
34841dc,3c038011
34841e0,3463a5d0
34841e4,22300
34841e8,94620070
34841ec,30420fff
34841f0,441025
34841f4,a4620070
34841f8,3c04801d
34841fc,3485aa30
3484200,3c028007
3484204,34429764
3484208,40f809
348420c,248484a0
3484210,3c058010
3484214,24a243a8
3484218,afa20014
348421c,24a743a0
3484220,afa70010
3484224,24060004
3484228,24a54394
348422c,3c02800c
3484230,3442806c
3484234,40f809
3484238,24040835
348423c,32100400
3484240,1200002c
3484244,8fbf0024
3484248,3c02801c
348424c,344284a0
3484250,3c030001
3484254,431021
3484258,94420934
348425c,14400026
3484260,8fb10020
3484264,3c028011
3484268,3442a5d0
348426c,9046007b
3484270,24c2fff9
3484274,304200ff
3484278,2c420002
348427c,1040001f
3484280,8fb0001c
3484284,3c02801c
3484288,344284a0
348428c,431021
3484290,90420758
3484294,14400019
3484298,3c02801d
348429c,3442aa30
34842a0,8c42066c
34842a4,3c0308a0
34842a8,24630800
34842ac,431024
34842b0,14400012
34842b4,24070002
34842b8,3c04801d
34842bc,3485aa30
34842c0,3c028038
34842c4,3442c9a0
34842c8,40f809
34842cc,248484a0
34842d0,10000008
34842d4,8fbf0024
34842d8,3442a5d0
34842dc,8042007b
34842e0,24030007
34842e4,1043ffd5
34842e8,24030008
34842ec,1043ffd3
34842f0,8fbf0024
34842f4,8fb10020
34842f8,8fb0001c
34842fc,3e00008
3484300,27bd0028
3484304,3c028011
3484308,3442a5d0
348430c,8c42009c
3484310,3c036000
3484314,431024
3484318,10400006
348431c,3c028011
3484320,3442a5d0
3484324,8c420004
3484328,1040000a
348432c,3c028040
3484330,3c028011
3484334,3442a5d0
3484338,9042007b
348433c,2442fff9
3484340,304200ff
3484344,2c420002
3484348,10400123
3484350,3c028040
3484354,9042087a
3484358,1040011f
3484360,27bdffc8
3484364,afbf0034
3484368,afb30030
348436c,afb2002c
3484370,afb10028
3484374,afb00024
3484378,3c02801c
348437c,344284a0
3484380,8c500000
3484384,8e0302b0
3484388,24640008
348438c,ae0402b0
3484390,3c04de00
3484394,ac640000
3484398,3c048041
348439c,2484a868
34843a0,ac640004
34843a4,8e0302b0
34843a8,24640008
34843ac,ae0402b0
34843b0,3c04e700
34843b4,ac640000
34843b8,ac600004
34843bc,8e0302b0
34843c0,24640008
34843c4,ae0402b0
34843c8,3c04fc11
34843cc,34849623
34843d0,ac640000
34843d4,3c04ff2f
34843d8,3484ffff
34843dc,ac640004
34843e0,3c030001
34843e4,431021
34843e8,94520744
34843ec,240200aa
34843f0,124200e0
34843f4,24070001
34843f8,261102a8
34843fc,8e0202b0
3484400,24430008
3484404,ae0302b0
3484408,3c03fa00
348440c,ac430000
3484410,2403ff00
3484414,2431825
3484418,ac430004
348441c,3025
3484420,3c138041
3484424,2665a808
3484428,c101ca3
348442c,2202025
3484430,24020010
3484434,afa20018
3484438,afa20014
348443c,24020040
3484440,afa20010
3484444,2407010f
3484448,3025
348444c,2665a808
3484450,c101d0b
3484454,2202025
3484458,240200ff
348445c,16420023
3484460,3c028011
3484464,3c02801d
3484468,3442aa30
348446c,8c42066c
3484470,3c033000
3484474,24630483
3484478,431024
348447c,10400009
3484480,3c02801c
3484484,8e0202b0
3484488,24430008
348448c,ae0302b0
3484490,3c03fa00
3484494,ac430000
3484498,2403ff46
348449c,10000012
34844a0,ac430004
34844a4,344284a0
34844a8,8c430008
34844ac,3c02800f
34844b0,8c4213ec
34844b4,5462fff4
34844b8,8e0202b0
34844bc,3c028011
34844c0,3442a5d0
34844c4,8c42135c
34844c8,5440ffef
34844cc,8e0202b0
34844d0,3c02800e
34844d4,3442f1b0
34844d8,8c420000
34844dc,30420020
34844e0,5440ffe9
34844e4,8e0202b0
34844e8,3c028011
34844ec,3442a5d0
34844f0,9442009c
34844f4,30422000
34844f8,1040002a
34844fc,3c028011
3484500,3442a5d0
3484504,8c420004
3484508,14400054
348450c,3c028011
3484510,24070001
3484514,24060045
3484518,3c058041
348451c,24a5a838
3484520,c101ca3
3484524,2202025
3484528,3c028011
348452c,3442a5d0
3484530,94420070
3484534,3042f000
3484538,24032000
348453c,5443000e
3484540,2402000c
3484544,24020010
3484548,afa20018
348454c,afa20014
3484550,24020040
3484554,afa20010
3484558,24070102
348455c,3025
3484560,3c058041
3484564,24a5a838
3484568,c101d0b
348456c,2202025
3484570,1000000c
3484574,3c028011
3484578,afa20018
348457c,afa20014
3484580,24020042
3484584,afa20010
3484588,24070104
348458c,3025
3484590,3c058041
3484594,24a5a838
3484598,c101d0b
348459c,2202025
34845a0,3c028011
34845a4,3442a5d0
34845a8,9442009c
34845ac,30424000
34845b0,1040002a
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c420004
34845c0,14400026
34845c4,3c028011
34845c8,24070001
34845cc,24060046
34845d0,3c058041
34845d4,24a5a838
34845d8,c101ca3
34845dc,2202025
34845e0,3c028011
34845e4,3442a5d0
34845e8,94420070
34845ec,3042f000
34845f0,24033000
34845f4,5443000e
34845f8,2402000c
34845fc,24020010
3484600,afa20018
3484604,afa20014
3484608,24020040
348460c,afa20010
3484610,2407011b
3484614,3025
3484618,3c058041
348461c,24a5a838
3484620,c101d0b
3484624,2202025
3484628,1000000c
348462c,3c028011
3484630,afa20018
3484634,afa20014
3484638,24020042
348463c,afa20010
3484640,2407011d
3484644,3025
3484648,3c058041
348464c,24a5a838
3484650,c101d0b
3484654,2202025
3484658,3c028011
348465c,3442a5d0
3484660,9042007b
3484664,2442fff9
3484668,304200ff
348466c,2c420002
3484670,50400034
3484674,8e0202b0
3484678,240200ff
348467c,1642001f
3484680,24070001
3484684,3c02801c
3484688,344284a0
348468c,3c030001
3484690,431021
3484694,94420934
3484698,10400009
348469c,3c02801c
34846a0,8e0202b0
34846a4,24430008
34846a8,ae0302b0
34846ac,3c03fa00
34846b0,ac430000
34846b4,2403ff46
34846b8,1000000f
34846bc,ac430004
34846c0,344284a0
34846c4,3c030001
34846c8,431021
34846cc,90420758
34846d0,5440fff4
34846d4,8e0202b0
34846d8,3c02801d
34846dc,3442aa30
34846e0,8c42066c
34846e4,3c0308a0
34846e8,24630800
34846ec,431024
34846f0,5440ffec
34846f4,8e0202b0
34846f8,24070001
34846fc,3c028011
3484700,3442a5d0
3484704,8046007b
3484708,3c128041
348470c,2645a838
3484710,c101ca3
3484714,2202025
3484718,2402000c
348471c,afa20018
3484720,afa20014
3484724,2402004d
3484728,afa20010
348472c,24070111
3484730,3025
3484734,2645a838
3484738,c101d0b
348473c,2202025
3484740,8e0202b0
3484744,24430008
3484748,ae0302b0
348474c,3c03e700
3484750,ac430000
3484754,ac400004
3484758,8fbf0034
348475c,8fb30030
3484760,8fb2002c
3484764,8fb10028
3484768,8fb00024
348476c,3e00008
3484770,27bd0038
3484774,261102a8
3484778,8e0202b0
348477c,24430008
3484780,ae0302b0
3484784,3c03fa00
3484788,ac430000
348478c,2403ffff
3484790,ac430004
3484794,3025
3484798,3c128041
348479c,2645a808
34847a0,c101ca3
34847a4,2202025
34847a8,24020010
34847ac,afa20018
34847b0,afa20014
34847b4,24020040
34847b8,afa20010
34847bc,2407010f
34847c0,3025
34847c4,2645a808
34847c8,c101d0b
34847cc,2202025
34847d0,1000ff24
34847d4,241200ff
34847d8,3e00008
34847e0,3c028040
34847e4,8c420cd4
34847e8,10400275
34847ec,3c02801c
34847f0,27bdff90
34847f4,afbf006c
34847f8,afbe0068
34847fc,afb70064
3484800,afb60060
3484804,afb5005c
3484808,afb40058
348480c,afb30054
3484810,afb20050
3484814,afb1004c
3484818,afb00048
348481c,344284a0
3484820,3c030001
3484824,431021
3484828,94430934
348482c,24020006
3484830,14620257
3484834,808025
3484838,3c02801c
348483c,344284a0
3484840,3c030001
3484844,431021
3484848,94420948
348484c,14400250
3484850,3c02801c
3484854,344284a0
3484858,431021
348485c,94420944
3484860,1440024b
3484864,3c02801c
3484868,344284a0
348486c,84420014
3484870,4430248
3484874,8fbf006c
3484878,8c820004
348487c,24430008
3484880,ac830008
3484884,3c03de00
3484888,ac430000
348488c,3c038041
3484890,2463a868
3484894,ac430004
3484898,3c028011
348489c,3442a5d0
34848a0,94430f2e
34848a4,3c028040
34848a8,8c420ce0
34848ac,10400012
34848b0,3025
34848b4,3c028040
34848b8,8c420ce8
34848bc,10400010
34848c0,24060001
34848c4,30620001
34848c8,54400006
34848cc,30630002
34848d0,3c028040
34848d4,8c420ce8
34848d8,1040000c
34848dc,3025
34848e0,30630002
34848e4,24020001
34848e8,1460000a
34848ec,afa2003c
34848f0,10000008
34848f4,afa0003c
34848f8,10000006
34848fc,afa0003c
3484900,24020001
3484904,10000003
3484908,afa2003c
348490c,24020001
3484910,afa2003c
3484914,3c028040
3484918,8c550cd8
348491c,12a00007
3484920,2a01825
3484924,3c028041
3484928,9443a81c
348492c,31040
3484930,431021
3484934,21040
3484938,24430001
348493c,3c028041
3484940,9442a81c
3484944,210c0
3484948,24420057
348494c,431021
3484950,24030140
3484954,621823
3484958,38fc2
348495c,2238821
3484960,118843
3484964,26230001
3484968,afa30038
348496c,8e030008
3484970,24640008
3484974,ae040008
3484978,3c04fcff
348497c,3484ffff
3484980,ac640000
3484984,3c04fffd
3484988,3484f6fb
348498c,ac640004
3484990,8e030008
3484994,24640008
3484998,ae040008
348499c,3c04fa00
34849a0,ac640000
34849a4,240400d0
34849a8,ac640004
34849ac,511021
34849b0,21380
34849b4,3c0300ff
34849b8,3463f000
34849bc,431024
34849c0,3c04e400
34849c4,2484039c
34849c8,441025
34849cc,afa20020
34849d0,111380
34849d4,431024
34849d8,34420024
34849dc,afa20024
34849e0,3c02e100
