10,107b733a
34860f0,2a03825
34860f4,3025
34860f8,8fa50028
34860fc,c1024cc
3486100,2002025
3486104,2a22000c
3486108,10400004
348610c,26310001
3486110,2673000d
3486114,1000ffdd
3486118,26940011
348611c,26b70011
3486120,24070001
3486124,2406000f
3486128,3c058041
348612c,24a5eca0
3486130,c102464
3486134,2002025
3486138,24130012
348613c,24110001
3486140,3c168011
3486144,3c148041
3486148,2694eab8
348614c,3c028041
3486150,2442eca0
3486154,afa20028
3486158,2622ffff
348615c,2842000a
3486160,544000ca
3486164,92420000
3486168,9242000d
348616c,30420010
3486170,10400017
3486174,26230001
3486178,36c4a5d0
348617c,31040
3486180,431021
3486184,21080
3486188,431021
348618c,541021
3486190,90420000
3486194,821021
3486198,904200a8
348619c,21042
34861a0,30420001
34861a4,1040000b
34861a8,2a22000c
34861ac,24020010
34861b0,afa20018
34861b4,afa20014
34861b8,afb30010
34861bc,2e03825
34861c0,3025
34861c4,8fa50028
34861c8,c1024cc
34861cc,2002025
34861d0,2a22000c
34861d4,10400004
34861d8,26310001
34861dc,2652000d
34861e0,1000ffdd
34861e4,26730011
34861e8,26b70022
34861ec,24070001
34861f0,2406000b
34861f4,3c058041
34861f8,24a5eca0
34861fc,c102464
3486200,2002025
3486204,3c128041
3486208,2652eac7
348620c,24130012
3486210,24110001
3486214,3c168011
3486218,3c148041
348621c,2694eab8
3486220,3c028041
3486224,2442eca0
3486228,afa20028
348622c,2622ffff
3486230,2842000a
3486234,54400091
3486238,92430000
348623c,9243000d
3486240,10600016
3486244,26240001
3486248,36c5a5d0
348624c,41040
3486250,441021
3486254,21080
3486258,441021
348625c,541021
3486260,90420000
3486264,38420003
3486268,a21021
348626c,90420e9c
3486270,1443000b
3486274,2a22000c
3486278,24020010
348627c,afa20018
3486280,afa20014
3486284,afb30010
3486288,2e03825
348628c,3025
3486290,8fa50028
3486294,c1024cc
3486298,2002025
348629c,2a22000c
34862a0,10400004
34862a4,26310001
34862a8,2652000d
34862ac,1000ffdf
34862b0,26730011
34862b4,13c0003b
34862b8,26b50033
34862bc,8825
34862c0,24120013
34862c4,24020001
34862c8,3c178040
34862cc,3c138041
34862d0,2673eab8
34862d4,3c168040
34862d8,26d60eaa
34862dc,3c148041
34862e0,2694e87c
34862e4,10000004
34862e8,3c1e8041
34862ec,2a22000a
34862f0,2c420001
34862f4,24420001
34862f8,8ee30e8c
34862fc,10600017
3486300,2221021
3486304,21840
3486308,621821
348630c,31880
3486310,621821
3486314,2631821
3486318,90630001
348631c,30630010
3486320,1060000f
3486324,21840
3486328,621821
348632c,31880
3486330,621821
3486334,731821
3486338,90640000
348633c,3c038011
3486340,3463a5d0
3486344,641821
3486348,906300a8
348634c,31882
3486350,30630001
3486354,50600010
3486358,26310001
348635c,21840
3486360,621821
3486364,31880
3486368,621021
348636c,531021
3486370,90420000
3486374,561021
3486378,90420000
348637c,14400002
3486380,2802025
3486384,27c4e880
3486388,2403025
348638c,c1036f1
3486390,2a02825
3486394,26310001
3486398,2402000c
348639c,1622ffd3
34863a0,26520011
34863a4,c103755
34863a8,2002025
34863ac,8e020008
34863b0,24430008
34863b4,ae030008
34863b8,3c03e900
34863bc,ac430000
34863c0,ac400004
34863c4,8e020008
34863c8,24430008
34863cc,ae030008
34863d0,3c03df00
34863d4,ac430000
34863d8,1000003b
34863dc,ac400004
34863e0,531021
34863e4,1000fdf3
34863e8,80420000
34863ec,531021
34863f0,80420000
34863f4,28430003
34863f8,1460fde8
34863fc,8fa30028
3486400,1000fdea
3486408,24430008
348640c,ae030008
3486410,3c03fa00
3486414,ac430000
3486418,2403ffff
348641c,ac430004
3486420,3c058041
3486424,24a5ecd0
3486428,94a70008
348642c,3025
3486430,c102464
3486434,2002025
3486438,2412002c
348643c,8825
3486440,24130010
3486444,3c028041
3486448,2456ecd0
348644c,1000fdae
3486450,24150003
3486454,30420020
3486458,5440feb3
348645c,8ea200a4
3486460,1000fec0
3486464,26310001
3486468,2802825
348646c,c1036f1
3486470,2644fff3
3486474,1000fe04
3486478,26310001
348647c,1460ff72
3486480,2202025
3486484,1000ff88
3486488,26310001
348648c,30420010
3486490,1440ff39
3486494,2201825
3486498,1000ff50
348649c,26310001
34864a0,30420010
34864a4,1440ff01
34864a8,2201825
34864ac,1000ff18
34864b0,26310001
34864b4,2802825
34864b8,c1036f1
34864bc,2644fff3
34864c0,1000fed9
34864c4,26310001
34864c8,8fbf0054
34864cc,8fbe0050
34864d0,8fb7004c
34864d4,8fb60048
34864d8,8fb50044
34864dc,8fb40040
34864e0,8fb3003c
34864e4,8fb20038
34864e8,8fb10034
34864ec,8fb00030
34864f0,3e00008
34864f4,27bd0058
34864f8,3e00008
3486500,44860000
3486504,44801000
348650c,46020032
3486514,45030011
3486518,46007006
348651c,460e603c
3486524,45000007
3486528,460c0000
348652c,4600703c
3486534,45000009
348653c,3e00008
3486540,46007006
3486544,460e003c
348654c,45000003
3486554,3e00008
3486558,46007006
348655c,3e00008
3486564,3c02801c
3486568,344284a0
348656c,c44000d4
3486570,3c028041
3486574,3e00008
3486578,e4400774
348657c,27bdffe8
3486580,afbf0014
3486584,3c028041
3486588,9042eb7c
348658c,5040001b
3486590,3c028041
3486594,3c038011
3486598,3463a5d0
348659c,8c630070
34865a0,31f02
34865a4,1062000d
34865a8,21300
34865ac,3c048011
34865b0,3484a5d0
34865b4,94830070
34865b8,30630fff
34865bc,621025
34865c0,a4820070
34865c4,3c04801d
34865c8,3485aa30
34865cc,3c028007
34865d0,34429764
34865d4,40f809
34865d8,248484a0
34865dc,3c028041
34865e0,9043eb7c
34865e4,24020001
34865e8,14620004
34865ec,3c028041
34865f0,3c028041
34865f4,a040eb7c
34865f8,3c028041
34865fc,c44eeb74
3486600,44800000
3486608,46007032
3486610,45010010
3486614,3c02801c
3486618,344284a0
348661c,c44000d4
3486620,46007032
3486628,45010019
348662c,3c02801c
3486630,3c028041
3486634,8c46ea20
3486638,3c028041
348663c,c101940
3486640,c44c0770
3486644,3c02801c
3486648,344284a0
348664c,1000000f
3486650,e44000d4
3486654,344284a0
3486658,c44c00d4
348665c,3c028041
3486660,c44e0774
3486664,460e6032
348666c,45010008
3486670,3c02801c
3486674,3c028041
3486678,c101940
348667c,8c46ea24
3486680,3c02801c
3486684,344284a0
3486688,e44000d4
348668c,3c02801c
3486690,344284a0
3486694,c44000d4
3486698,3c028041
348669c,e4400770
34866a0,3c028041
34866a4,9042eb7d
34866a8,24030001
34866ac,1443000f
34866b0,24030002
34866b4,3c02801c
34866b8,344284a0
34866bc,94420322
34866c0,3c038041
34866c4,2463e660
34866c8,431021
34866cc,90420000
34866d0,10400018
34866d4,3c028041
34866d8,3c02801c
34866dc,344284a0
34866e0,24030035
34866e4,10000012
34866e8,a4430322
34866ec,14430011
34866f0,3c028041
34866f4,3c02801c
34866f8,344284a0
34866fc,94420322
3486700,3c038041
3486704,2463e660
3486708,431021
348670c,90420000
3486710,10400006
3486714,3c028041
3486718,3c02801c
348671c,344284a0
3486720,2403001f
3486724,a4430322
3486728,3c028041
348672c,a040eb7d
3486730,3c028041
3486734,2442eb70
3486738,c4400008
348673c,3c038040
3486740,e4602cf0
3486744,9044000e
3486748,3c038040
348674c,a0643241
3486750,9042000f
3486754,50400006
3486758,3c028041
348675c,2442ffff
3486760,3c038041
3486764,c102685
3486768,a062eb7f
348676c,3c028041
3486770,9042eb80
3486774,1040000b
3486778,3c028041
348677c,3c02801c
3486780,344284a0
3486784,94430014
3486788,2404dfff
348678c,641824
3486790,a4430014
3486794,94430020
3486798,641824
348679c,a4430020
34867a0,3c028041
34867a4,9042eb81
34867a8,10400016
34867ac,8fbf0014
34867b0,3c02801c
34867b4,344284a0
34867b8,90430016
34867bc,31823
34867c0,a0430016
34867c4,90430017
34867c8,31823
34867cc,a0430017
34867d0,90430022
34867d4,31823
34867d8,a0430022
34867dc,90430023
34867e0,31823
34867e4,a0430023
34867e8,90430028
34867ec,31823
34867f0,a0430028
34867f4,90430029
34867f8,31823
34867fc,a0430029
3486800,8fbf0014
3486804,3e00008
3486808,27bd0018
348680c,850018
3486810,1812
3486814,24620001
3486818,3042ffff
348681c,31a02
3486820,431021
3486824,21203
3486828,3e00008
348682c,304200ff
3486830,2402ffff
3486834,a0820002
3486838,a0820001
348683c,4a00031
3486840,a0820000
3486844,a01825
3486848,28a503e8
348684c,50a00001
3486850,240303e7
3486854,31c00
3486858,31c03
348685c,3c026666
3486860,24426667
3486864,620018
3486868,1010
348686c,21083
3486870,32fc3
3486874,451023
3486878,22880
348687c,a22821
3486880,52840
3486884,651823
3486888,21400
348688c,21403
3486890,1040001c
3486894,a0830002
3486898,3c036666
348689c,24636667
34868a0,430018
34868a4,1810
34868a8,31883
34868ac,22fc3
34868b0,651823
34868b4,32880
34868b8,a32821
34868bc,52840
34868c0,451023
34868c4,a0820001
34868c8,31400
34868cc,21403
34868d0,1040000c
34868d4,3c036666
34868d8,24636667
34868dc,430018
34868e0,1810
34868e4,31883
34868e8,22fc3
34868ec,651823
34868f0,32880
34868f4,a31821
34868f8,31840
34868fc,431023
3486900,a0820000
3486904,3e00008
348690c,27bdffd0
3486910,afbf002c
3486914,afb20028
3486918,afb10024
348691c,afb00020
3486920,808025
3486924,a08825
3486928,afa7003c
348692c,8fb20040
3486930,c102464
3486934,24070001
3486938,93a7003c
348693c,afb20018
3486940,afb20014
3486944,83a2003d
3486948,2442005c
348694c,afa20010
3486950,24e70037
3486954,3025
3486958,2202825
348695c,c1024cc
3486960,2002025
3486964,8fbf002c
3486968,8fb20028
348696c,8fb10024
3486970,8fb00020
3486974,3e00008
3486978,27bd0030
348697c,27bdffe0
3486980,afbf001c
3486984,afb20018
3486988,afb10014
348698c,afb00010
3486990,808025
3486994,24850074
3486998,24070001
348699c,4825
34869a0,3c028041
34869a4,2442e724
34869a8,2408ffe0
34869ac,3c048041
34869b0,2484e76c
34869b4,90430000
34869b8,1031824
34869bc,14600005
34869c0,80a60000
34869c4,90430001
34869c8,30c600ff
34869cc,50660001
34869d0,1274825
34869d4,24420004
34869d8,73840
34869dc,1444fff5
34869e0,24a50001
34869e4,3c028041
34869e8,ac490884
34869ec,8e1100a4
34869f0,24420884
34869f4,3223003f
34869f8,a0430004
34869fc,9602009c
3486a00,8203003e
3486a04,10600002
3486a08,3042fffb
3486a0c,34420004
3486a10,3c038041
3486a14,a462088a
3486a18,112c02
3486a1c,30a5007c
3486a20,26030086
3486a24,2606008a
3486a28,2407001b
3486a2c,90640000
3486a30,2482ffec
3486a34,304200ff
3486a38,2c42000d
3486a3c,50400004
3486a40,24630001
3486a44,54870001
3486a48,34a50001
3486a4c,24630001
3486a50,5466fff7
3486a54,90640000
3486a58,3c028041
3486a5c,a0450889
3486a60,9203007b
3486a64,2462fff9
3486a68,304200ff
3486a6c,2c420002
3486a70,14400003
3486a74,2025
3486a78,10000002
3486a7c,24030007
3486a80,24040001
3486a84,3c028041
3486a88,24420884
3486a8c,a0440008
3486a90,a0430009
3486a94,9203007d
3486a98,2462fff6
3486a9c,304200ff
3486aa0,2c420002
3486aa4,14400003
3486aa8,2025
3486aac,10000002
3486ab0,2403000a
3486ab4,24040001
3486ab8,3c028041
3486abc,24420884
3486ac0,a044000a
3486ac4,a043000b
3486ac8,86020ef6
3486acc,440001d
3486ad0,2403002b
3486ad4,96020ef4
3486ad8,210c2
3486adc,3042008f
3486ae0,2c430010
3486ae4,10600019
3486ae8,2403002b
3486aec,50400007
3486af0,9203008b
3486af4,3c038041
3486af8,2463e6a4
3486afc,431021
3486b00,90430000
3486b04,10000014
3486b08,24040001
3486b0c,2462ffdf
3486b10,304200ff
3486b14,2c420003
3486b18,5040000e
3486b1c,2403002b
3486b20,24020023
3486b24,1462000c
3486b28,24040001
3486b2c,96020ede
3486b30,30420200
3486b34,50400001
3486b38,24030022
3486b3c,10000006
3486b40,24040001
3486b44,10000004
3486b48,24040001
3486b4c,10000002
3486b50,24040001
3486b54,2025
3486b58,3c028041
3486b5c,24420884
3486b60,a043000d
3486b64,a044000c
3486b68,3c028040
3486b6c,90420e79
3486b70,14400008
3486b74,8204008a
3486b78,24020030
3486b7c,10820071
3486b80,2482ffcb
3486b84,304200ff
3486b88,2c420002
3486b8c,14400007
3486b90,24030034
3486b94,308300ff
3486b98,2462ffd3
3486b9c,304200ff
3486ba0,2c42000b
3486ba4,50400003
3486ba8,24030037
3486bac,10000002
3486bb0,24040001
3486bb4,2025
3486bb8,3c028041
3486bbc,24420884
3486bc0,a043000f
3486bc4,a044000e
3486bc8,9202003c
3486bcc,10400005
3486bd0,3c028041
3486bd4,24030013
3486bd8,a0430895
3486bdc,10000004
3486be0,24030001
3486be4,24030012
3486be8,a0430895
3486bec,9203003a
3486bf0,3c028041
3486bf4,a0430894
3486bf8,8e0200a0
3486bfc,21182
3486c00,30420007
3486c04,10400009
3486c08,2025
3486c0c,401825
3486c10,2c420004
3486c14,50400001
3486c18,24030003
3486c1c,2463004f
3486c20,306300ff
3486c24,10000002
3486c28,24040001
3486c2c,24030050
3486c30,3c028041
3486c34,24420884
3486c38,a0440012
3486c3c,a0430013
3486c40,8e0200a0
3486c44,21242
3486c48,30420007
3486c4c,50400009
3486c50,2025
3486c54,401825
3486c58,2c420003
3486c5c,50400001
3486c60,24030002
3486c64,24630052
3486c68,306300ff
3486c6c,10000002
3486c70,24040001
3486c74,24030053
3486c78,3c028041
3486c7c,24420884
3486c80,a0440014
3486c84,a0430015
3486c88,8e0300a0
3486c8c,31b02
3486c90,30630003
3486c94,a0430016
3486c98,86050034
3486c9c,3c048041
3486ca0,c101a0c
3486ca4,2484089f
3486ca8,3c020080
3486cac,2221024
3486cb0,10400002
3486cb4,2825
3486cb8,860500d0
3486cbc,3c048041
3486cc0,c101a0c
3486cc4,248408a2
3486cc8,860508c6
3486ccc,58a00001
3486cd0,2405ffff
3486cd4,3c048041
3486cd8,c101a0c
3486cdc,248408a5
3486ce0,3c128041
3486ce4,26520884
3486ce8,9202003d
3486cec,a2420017
3486cf0,8602002e
3486cf4,22fc3
3486cf8,30a5000f
3486cfc,a22821
3486d00,52903
3486d04,3c048041
3486d08,c101a0c
3486d0c,2484089c
3486d10,86050022
3486d14,3c048041
3486d18,c101a0c
3486d1c,248408a8
3486d20,118982
3486d24,32310fff
3486d28,a6510028
3486d2c,8fbf001c
3486d30,8fb20018
3486d34,8fb10014
3486d38,8fb00010
3486d3c,3e00008
3486d40,27bd0020
3486d44,1000ff99
3486d48,2403002f
3486d4c,27bdff88
3486d50,afbf0074
3486d54,afbe0070
3486d58,afb7006c
3486d5c,afb60068
3486d60,afb50064
3486d64,afb40060
3486d68,afb3005c
3486d6c,afb20058
3486d70,afb10054
3486d74,afb00050
3486d78,3c020002
3486d7c,a21021
3486d80,9443ca42
3486d84,24020008
3486d88,1462001f
3486d8c,808825
3486d90,3c020002
3486d94,a21021
3486d98,9442ca36
3486d9c,14400006
3486da0,3c020002
3486da4,a21021
3486da8,9444ca2e
3486dac,24020002
3486db0,10820009
3486db4,3c020002
3486db8,a21021
3486dbc,9442ca30
3486dc0,24040005
3486dc4,50440005
3486dc8,3c020002
3486dcc,24040016
3486dd0,1444000e
3486dd4,3c020002
3486dd8,3c020002
3486ddc,a21021
3486de0,9443ca38
3486de4,31280
3486de8,431023
3486dec,210c0
3486df0,24420020
3486df4,8ca401d8
3486df8,c101a5f
3486dfc,822021
3486e00,10000220
3486e04,8fbf0074
3486e08,3c020002
3486e0c,a21021
3486e10,9042ca37
3486e14,1440001d
3486e18,2c44009a
3486e1c,3c020002
3486e20,a22821
3486e24,90a2ca31
3486e28,34420080
3486e2c,2c44009a
3486e30,10800214
3486e34,8fbf0074
3486e38,2c440086
3486e3c,14800211
3486e40,2442007a
3486e44,24040001
3486e48,441004
3486e4c,3c040008
3486e50,24840014
3486e54,442024
3486e58,1480003b
3486e5c,3c040002
3486e60,24840081
3486e64,442024
3486e68,54800030
3486e6c,24020008
3486e70,3c030004
3486e74,24630002
3486e78,431024
3486e7c,10400202
3486e80,8fbe0070
3486e84,10000039
3486e88,241600c8
3486e8c,108001fd
3486e90,8fbf0074
3486e94,2c440086
3486e98,5080000e
3486e9c,2442007a
3486ea0,24040004
3486ea4,10440028
3486ea8,2c440005
3486eac,5080001b
3486eb0,24030006
3486eb4,24040002
3486eb8,5044001c
3486ebc,24020008
3486ec0,24030003
3486ec4,1043002d
3486ec8,241600c8
3486ecc,100001ee
3486ed0,8fbe0070
3486ed4,24040001
3486ed8,441004
3486edc,3c040008
3486ee0,24840014
3486ee4,442024
3486ee8,14800017
3486eec,3c040002
3486ef0,24840081
3486ef4,442024
3486ef8,5480000c
3486efc,24020008
3486f00,3c030004
3486f04,24630002
3486f08,431024
3486f0c,104001dd
3486f10,8fbf0074
3486f14,10000017
3486f18,241600c8
3486f1c,10430017
3486f20,241600c8
3486f24,100001d7
3486f28,8fbf0074
3486f2c,431023
3486f30,21840
3486f34,431821
3486f38,318c0
3486f3c,431021
3486f40,10000006
3486f44,305600ff
3486f48,31040
3486f4c,621021
3486f50,210c0
3486f54,621821
3486f58,307600ff
3486f5c,12c001c9
3486f60,8fbf0074
3486f64,10000006
3486f68,8e220008
3486f6c,10000004
3486f70,8e220008
3486f74,10000002
3486f78,8e220008
3486f7c,8e220008
3486f80,24430008
3486f84,ae230008
3486f88,3c03e700
3486f8c,ac430000
3486f90,ac400004
3486f94,8e220008
3486f98,24430008
3486f9c,ae230008
3486fa0,3c03fc11
3486fa4,34639623
3486fa8,ac430000
3486fac,3c03ff2f
3486fb0,3463ffff
3486fb4,ac430004
3486fb8,2c02825
3486fbc,c101a03
3486fc0,24040090
3486fc4,afa20048
3486fc8,afa20044
3486fcc,a025
3486fd0,24030040
3486fd4,3c028041
3486fd8,afa20030
3486fdc,3c028041
3486fe0,24420884
3486fe4,afa2004c
3486fe8,3c178041
3486fec,26f7e8a4
3486ff0,3c158041
3486ff4,26b5e824
3486ff8,8e240008
3486ffc,24820008
3487000,ae220008
3487004,3c02fa00
3487008,ac820000
348700c,31600
3487010,32c00
3487014,451025
3487018,8fa50044
348701c,451025
3487020,31a00
3487024,431025
3487028,ac820004
348702c,8fa20030
3487030,2453e7a4
3487034,8fbe004c
3487038,2670ff80
348703c,8fd20000
3487040,92020000
3487044,3042001f
3487048,50400012
348704c,26100004
3487050,32420001
3487054,5682000f
3487058,26100004
348705c,8e020000
3487060,21f42
3487064,31880
3487068,751821
348706c,21602
3487070,3042001f
3487074,afa20010
3487078,96070002
348707c,73c00
3487080,92060001
3487084,8c650000
3487088,c101a43
348708c,2202025
3487090,26100004
3487094,1613ffea
3487098,129042
348709c,26730080
34870a0,16f3ffe5
34870a4,27de0004
34870a8,2c02825
34870ac,c101a03
34870b0,240400ff
34870b4,afa20044
34870b8,26940001
34870bc,24020002
34870c0,1682ffcd
34870c4,240300ff
34870c8,8fa50048
34870cc,9825
34870d0,24030040
34870d4,3c178041
34870d8,3c1e8041
34870dc,3c158041
34870e0,26b5e824
34870e4,2416000c
34870e8,3c148041
34870ec,10000002
34870f0,2694089a
34870f4,8fa50044
34870f8,8e240008
34870fc,24820008
3487100,ae220008
3487104,3c02fa00
3487108,ac820000
348710c,31600
3487110,33400
3487114,461025
3487118,451025
348711c,31a00
3487120,431025
3487124,ac820004
3487128,26f2e70c
348712c,27d0088c
3487130,92020000
3487134,5453000f
3487138,26100002
348713c,92420000
3487140,21080
3487144,551021
3487148,afb60010
348714c,92430001
3487150,31a00
3487154,92470002
3487158,e33825
348715c,73c00
3487160,92060001
3487164,8c450000
3487168,c101a43
348716c,2202025
3487170,26100002
3487174,1614ffee
3487178,26520003
348717c,26730001
3487180,327300ff
3487184,24020002
3487188,1662ffda
348718c,240300ff
3487190,3c028041
3487194,945608ac
3487198,24070001
348719c,3025
34871a0,3c058041
34871a4,24a5ec60
34871a8,c102464
34871ac,2202025
34871b0,afa00038
34871b4,afa00034
34871b8,afa00030
34871bc,b825
34871c0,3c108041
34871c4,2610e6d0
34871c8,8fa20044
34871cc,afa2003c
34871d0,3c028041
34871d4,2442ec60
34871d8,afa20040
34871dc,3c1e8041
34871e0,10000005
34871e4,27dee70c
34871e8,afb50038
34871ec,afb40034
34871f0,afb30030
34871f4,240b825
34871f8,92120000
34871fc,92130001
3487200,92140002
3487204,32c20001
3487208,1440000e
348720c,8fb5003c
3487210,24050040
3487214,c101a03
3487218,2402025
348721c,409025
3487220,24050040
3487224,c101a03
3487228,2602025
348722c,409825
3487230,24050040
3487234,c101a03
3487238,2802025
348723c,40a025
3487240,8fb50048
3487244,16570007
3487248,8fa20030
348724c,14530005
3487250,8fa20034
3487254,16820003
3487258,8fa20038
348725c,5055000e
3487260,92070003
3487264,8e230008
3487268,24620008
348726c,ae220008
3487270,3c02fa00
3487274,ac620000
3487278,121600
348727c,132400
3487280,441025
3487284,551025
3487288,142200
348728c,441025
3487290,ac620004
3487294,92070003
3487298,2402000a
348729c,afa20018
34872a0,24020006
34872a4,afa20014
34872a8,82020004
34872ac,2442005c
34872b0,afa20010
34872b4,24e70037
34872b8,3025
34872bc,8fa50040
34872c0,c1024cc
34872c4,2202025
34872c8,26100005
34872cc,161effc6
34872d0,16b042
34872d4,3c108041
34872d8,26100884
34872dc,92020016
34872e0,8fb50044
34872e4,2a09025
34872e8,21840
34872ec,621821
34872f0,3c028041
34872f4,2442e848
34872f8,621821
34872fc,90620000
3487300,21600
3487304,90640001
3487308,42400
348730c,441025
3487310,90630002
3487314,31a00
3487318,431025
348731c,551025
3487320,8e230008
3487324,24640008
3487328,ae240008
348732c,3c13fa00
3487330,ac730000
3487334,ac620004
3487338,3c028041
348733c,2442e6b4
3487340,24030010
3487344,afa30010
3487348,90430005
348734c,31a00
3487350,90470006
3487354,e33825
3487358,73c00
348735c,24060001
3487360,3c058041
3487364,24a5ec50
3487368,c101a43
348736c,2202025
3487370,2414ff00
3487374,2b4a025
3487378,8e220008
348737c,24430008
3487380,ae230008
3487384,ac530000
3487388,ac540004
348738c,24070001
3487390,2406000c
3487394,3c058041
3487398,24a5eca0
348739c,c102464
34873a0,2202025
34873a4,92020017
34873a8,1440000e
34873ac,24100010
34873b0,24020010
34873b4,afa20018
34873b8,afa20014
34873bc,2402005c
34873c0,afa20010
34873c4,2407003c
34873c8,3025
34873cc,3c058041
34873d0,24a5eca0
34873d4,c1024cc
34873d8,2202025
34873dc,10000014
34873e0,3c028041
34873e4,afb00018
34873e8,afb00014
34873ec,2415005c
34873f0,afb50010
34873f4,2407003a
34873f8,3025
34873fc,3c138041
3487400,2665eca0
3487404,c1024cc
3487408,2202025
348740c,afb00018
3487410,afb00014
3487414,afb50010
3487418,2407003e
348741c,3025
3487420,2665eca0
3487424,c1024cc
3487428,2202025
348742c,3c028041
3487430,904208aa
3487434,2c42000a
3487438,1040000b
348743c,24070001
3487440,2402000a
3487444,afa20010
3487448,3c028041
348744c,8c47e6c8
3487450,24060001
3487454,3c058041
3487458,24a5ec30
348745c,c101a43
3487460,2202025
3487464,24070001
3487468,2406000b
348746c,3c108041
3487470,2605eca0
3487474,c102464
3487478,2202025
348747c,24020010
3487480,afa20018
3487484,afa20014
3487488,24020086
348748c,afa20010
3487490,2407003c
3487494,3025
3487498,2605eca0
348749c,c1024cc
34874a0,2202025
34874a4,3c028041
34874a8,904208a7
34874ac,2c42000a
34874b0,1040001d
34874b4,8e220008
34874b8,24430008
34874bc,ae230008
34874c0,3c03fa00
34874c4,ac430000
34874c8,3c03f4ec
34874cc,24633000
34874d0,2439025
34874d4,ac520004
34874d8,3c038041
34874dc,9062080c
34874e0,24440001
34874e4,a064080c
34874e8,3c038041
34874ec,2463e6b4
34874f0,21082
34874f4,24040010
34874f8,afa40010
34874fc,9064000f
3487500,42200
3487504,90670010
3487508,e43825
348750c,73c00
3487510,3046000f
3487514,3c058041
3487518,24a5ec70
348751c,c101a43
3487520,2202025
3487524,8e220008
3487528,24430008
348752c,ae230008
3487530,3c03fa00
3487534,ac430000
3487538,ac540004
348753c,2407000a
3487540,3025
3487544,3c058041
3487548,24a5ec40
348754c,c102464
3487550,2202025
3487554,8fa2004c
3487558,2453001b
348755c,3c168041
3487560,26d6089c
3487564,3c148041
3487568,2694e6b4
348756c,26820019
3487570,afa20034
3487574,24170001
3487578,241e0008
348757c,3c028041
3487580,2442ec40
3487584,afa20038
3487588,afa00020
348758c,afa00024
3487590,afa00028
3487594,afa0002c
3487598,27b20020
348759c,2401825
34875a0,2c02025
34875a4,90820000
34875a8,54570006
34875ac,2c42000a
34875b0,8c620000
34875b4,2442ffff
34875b8,ac620000
34875bc,10000003
34875c0,24020005
34875c4,21023
34875c8,30420006
34875cc,8c650000
34875d0,a21021
34875d4,ac620004
34875d8,24840001
34875dc,1493fff1
34875e0,24630004
34875e4,92950000
34875e8,26b50037
34875ec,82820002
34875f0,2a2a821
34875f4,92820004
34875f8,10400006
34875fc,2801825
3487600,8fa4002c
3487604,417c2
3487608,441021
348760c,21043
3487610,2a2a823
3487614,80620001
3487618,2442005c
348761c,80630003
3487620,431021
3487624,afa20030
3487628,2c08025
348762c,92060000
3487630,2cc2000a
3487634,5040000b
3487638,26100001
348763c,8e470000
3487640,afbe0018
3487644,afbe0014
3487648,8fa20030
348764c,afa20010
3487650,2a73821
3487654,8fa50038
3487658,c1024cc
348765c,2202025
3487660,26100001
3487664,1613fff1
3487668,26520004
348766c,26730003
3487670,26940005
3487674,8fa20034
3487678,1454ffc3
348767c,26d60003
3487680,8fbf0074
3487684,8fbe0070
3487688,8fb7006c
348768c,8fb60068
3487690,8fb50064
3487694,8fb40060
3487698,8fb3005c
348769c,8fb20058
34876a0,8fb10054
34876a4,8fb00050
34876a8,3e00008
34876ac,27bd0078
34876b0,27bdffe8
34876b4,afbf0014
34876b8,afb00010
34876bc,80820000
34876c0,10400008
34876c4,a08025
34876c8,24070008
34876cc,8ca60000
34876d0,c1036ba
34876d4,24050080
34876d8,8e020000
34876dc,10000003
34876e0,2442000a
34876e4,8ca20000
34876e8,24420005
34876ec,ae020000
34876f0,8fbf0014
34876f4,8fb00010
34876f8,3e00008
34876fc,27bd0018
3487700,27bdffd0
3487704,afbf002c
3487708,afb10028
348770c,afb00024
3487710,808025
3487714,3c028040
3487718,804208f0
348771c,14400070
3487720,a08825
3487724,3c028040
3487728,90420889
348772c,10400087
3487730,8fbf002c
3487734,3c020002
3487738,2221021
348773c,9442ca30
3487740,2442ffe0
3487744,304200ff
3487748,2c420008
348774c,1440007f
3487750,3c020002
3487754,2221021
3487758,8443ca52
348775c,2402ffff
3487760,5462007b
3487764,8fb10028
3487768,3c020002
348776c,2221021
3487770,9442ca84
3487774,21a00
3487778,621823
348777c,3c0251eb
3487780,3442851f
3487784,620018
3487788,1010
348778c,21183
3487790,31fc3
3487794,431023
3487798,2c430100
348779c,10600005
34877a0,304200ff
34877a4,54400005
34877a8,8e030008
34877ac,10000068
34877b0,8fb10028
34877b4,240200ff
34877b8,8e030008
34877bc,24640008
34877c0,ae040008
34877c4,3c04fa00
34877c8,ac640000
34877cc,2404ff00
34877d0,441025
34877d4,ac620004
34877d8,24020071
34877dc,afa20018
34877e0,3c028040
34877e4,8042088a
34877e8,10400038
34877ec,3c028040
34877f0,27a50018
34877f4,3c048040
34877f8,c101dac
34877fc,2484088a
3487800,3c028040
3487804,804208aa
3487808,10400005
348780c,27a50018
3487810,3c048040
3487814,c101dac
3487818,248408aa
348781c,27a50018
3487820,3c048041
3487824,c101dac
3487828,2484e888
348782c,27a50018
3487830,3c048041
3487834,c101dac
3487838,2484e88c
348783c,27a50018
3487840,3c048040
3487844,c101dac
3487848,248408cc
348784c,27a50018
3487850,3c048040
3487854,c101dac
3487858,24840900
348785c,27a50018
3487860,3c048041
3487864,c101dac
