10,10735b7a
34845d0,8fa4001c
34845d4,37243
34845d8,3e00008
34845dc,31cf003f
34845e0,84820000
34845e4,240300bb
34845e8,1043000e
34845ec,284300bc
34845f0,10600005
34845f4,24030015
34845f8,50430001
34845fc,a4800032
3484600,3e00008
3484608,2403019e
348460c,10430005
3484610,240301ab
3484614,10430003
3484618,2403015c
348461c,14430003
3484624,3e00008
3484628,a4800034
348462c,3e00008
3484634,3e00008
348463c,3c028041
3484640,8c431d10
3484644,3c028041
3484648,244219a2
348464c,14620004
3484650,3c038041
3484654,3c028041
3484658,244219a4
348465c,ac621d10
3484660,3e00008
3484668,3c028041
348466c,8c431d10
3484670,3c028041
3484674,24421988
3484678,10620003
348467c,3c028041
3484680,10000003
3484684,244219a8
3484688,3c028041
348468c,2442198a
3484690,3c038041
3484694,3e00008
3484698,ac621d10
348469c,27bdffc8
34846a0,afbf0034
34846a4,afb40030
34846a8,afb3002c
34846ac,afb20028
34846b0,afb10024
34846b4,afb00020
34846b8,809025
34846bc,3c02801c
34846c0,344284a0
34846c4,3c030001
34846c8,431021
34846cc,90420745
34846d0,240300aa
34846d4,14430002
34846d8,a08825
34846dc,240200ff
34846e0,3c03801c
34846e4,346384a0
34846e8,8c700000
34846ec,8e0302b0
34846f0,24640008
34846f4,ae0402b0
34846f8,3c04de00
34846fc,ac640000
3484700,3c048041
3484704,24841f50
3484708,ac640004
348470c,8e0302b0
3484710,24640008
3484714,ae0402b0
3484718,3c04e700
348471c,ac640000
3484720,ac600004
3484724,8e0302b0
3484728,24640008
348472c,ae0402b0
3484730,3c04fc11
3484734,34849623
3484738,ac640000
348473c,3c04ff2f
3484740,3484ffff
3484744,ac640004
3484748,8e0402b0
348474c,24830008
3484750,ae0302b0
3484754,3c03fa00
3484758,ac830000
348475c,401825
3484760,c2102b
3484764,10400002
3484768,261302a8
348476c,c01825
3484770,2402ff00
3484774,621825
3484778,ac830004
348477c,24070001
3484780,24060009
3484784,3c148041
3484788,26851f10
348478c,c102818
3484790,2602025
3484794,24020010
3484798,afa20018
348479c,afa20014
34847a0,263100bd
34847a4,afb10010
34847a8,2647001b
34847ac,3025
34847b0,26851f10
34847b4,c102880
34847b8,2602025
34847bc,8e0202b0
34847c0,24430008
34847c4,ae0302b0
34847c8,3c03e700
34847cc,ac430000
34847d0,ac400004
34847d4,8fbf0034
34847d8,8fb40030
34847dc,8fb3002c
34847e0,8fb20028
34847e4,8fb10024
34847e8,8fb00020
34847ec,3e00008
34847f0,27bd0038
34847f4,3c028041
34847f8,8c431d10
34847fc,3c028041
3484800,24421988
3484804,10620021
348480c,27bdffe8
3484810,afbf0014
3484814,90660000
3484818,90620001
348481c,22600
3484820,42603
3484824,42183
3484828,3042003f
348482c,21040
3484830,3c038041
3484834,24631988
3484838,621021
348483c,3c038041
3484840,ac621d10
3484844,3c02801c
3484848,344284a0
348484c,944300a4
3484850,28620011
3484854,10400008
3484858,2825
348485c,3c028011
3484860,3442a5d0
3484864,431021
3484868,804500bc
348486c,52fc3
3484870,30a50011
3484874,24a5ffef
3484878,c1011a7
3484880,8fbf0014
3484884,3e00008
3484888,27bd0018
348488c,3e00008
3484894,27bdffd8
3484898,afbf0024
348489c,afb20020
34848a0,afb1001c
34848a4,afb00018
34848a8,808025
34848ac,909101e9
34848b0,3c028041
34848b4,8c42480c
34848b8,3c038041
34848bc,8c634808
34848c0,431025
34848c4,3c038041
34848c8,8c634810
34848cc,431025
34848d0,10400023
34848d4,2201825
34848d8,9487001c
34848dc,73943
34848e0,30e7007f
34848e4,3c02801c
34848e8,344284a0
34848ec,904600a5
34848f0,802825
34848f4,c1023a5
34848f8,27a40010
34848fc,97b20014
3484900,12400017
3484904,2201825
3484908,c103478
348490c,93a40017
3484910,14400004
3484914,3c038041
3484918,c103478
348491c,2402025
3484920,3c038041
3484924,8c63480c
3484928,3c048041
348492c,8c844808
3484930,641825
3484934,1060000a
3484938,90430007
348493c,10600008
3484940,24110005
3484944,2463fff3
3484948,306300ff
348494c,2c630002
3484950,10600002
3484954,8825
3484958,24110005
348495c,90430007
3484960,a21101ec
3484964,a20301ed
3484968,3c028040
348496c,8c422b34
3484970,10400005
3484974,8fbf0024
3484978,8e020004
348497c,34420080
3484980,ae020004
3484984,8fbf0024
3484988,8fb20020
348498c,8fb1001c
3484990,8fb00018
3484994,3e00008
3484998,27bd0028
348499c,27bdffd8
34849a0,afbf0024
34849a4,afb30020
34849a8,afb2001c
34849ac,afb10018
34849b0,afb00014
34849b4,2402fffd
34849b8,a21024
34849bc,24030001
34849c0,14430076
34849c4,8fb1003c
34849c8,a08025
34849cc,8fa20038
34849d0,905301ed
34849d4,3c028041
34849d8,8c42480c
34849dc,10400004
34849e0,8c920000
34849e4,2402000d
34849e8,1262005e
34849f0,c02ae40
34849f4,2402025
34849f8,8e230000
34849fc,24640008
3484a00,ae240000
3484a04,3c04da38
3484a08,24840003
3484a0c,ac640000
3484a10,ac620004
3484a14,24020001
3484a18,16020005
3484a1c,24020002
3484a20,12620049
3484a24,3c030600
3484a28,1000003c
3484a2c,246306f0
3484a30,12620047
3484a34,3c030600
3484a38,10000038
3484a3c,246310c0
3484a40,1262000c
3484a44,3c058042
3484a48,2402000d
3484a4c,1262000d
3484a50,2673fff2
3484a54,2e730002
3484a58,5260000f
3484a5c,3c020600
3484a60,3c058042
3484a64,24a5ea98
3484a68,3c028042
3484a6c,1000000c
3484a70,2442da98
3484a74,24a5ba98
3484a78,3c028042
3484a7c,10000008
3484a80,2442aa98
3484a84,3c058042
3484a88,24a5d298
3484a8c,3c028042
3484a90,10000003
3484a94,2442c298
3484a98,24452798
3484a9c,24421798
3484aa0,8e4402c4
3484aa4,2486ffe0
3484aa8,ae4602c4
3484aac,3c06fd10
3484ab0,ac86ffe0
3484ab4,ac82ffe4
3484ab8,8e4202c4
3484abc,3c04df00
3484ac0,ac440008
3484ac4,ac40000c
3484ac8,8e4202c4
3484acc,ac460010
3484ad0,ac450014
3484ad4,8e4202c4
3484ad8,ac440018
3484adc,ac40001c
3484ae0,8e4502c4
3484ae4,8e220000
3484ae8,24440008
3484aec,ae240000
3484af0,3c04db06
3484af4,24840024
3484af8,ac440000
3484afc,ac450004
3484b00,8e220000
3484b04,24440008
3484b08,ae240000
3484b0c,3c04de00
3484b10,ac440000
3484b14,10000021
3484b18,ac430004
3484b1c,3c028041
3484b20,8c424808
3484b24,3c048041
3484b28,8c844810
3484b2c,441025
3484b30,5440ffc3
3484b34,2402000c
3484b38,3c020600
3484b3c,24452798
3484b40,1000ffd7
3484b44,24421798
3484b48,1000ffed
3484b4c,24630ae8
3484b50,1000ffeb
3484b54,24631678
3484b58,3c030600
3484b5c,1000ffe8
3484b60,24630ae8
3484b64,c02ae40
3484b68,2402025
3484b6c,8e230000
3484b70,24640008
3484b74,ae240000
3484b78,3c04da38
3484b7c,24840003
3484b80,ac640000
3484b84,ac620004
3484b88,24020001
3484b8c,1202fff2
3484b90,24130002
3484b94,1000ffa6
3484b98,24020002
3484b9c,8fbf0024
3484ba0,8fb30020
3484ba4,8fb2001c
3484ba8,8fb10018
3484bac,8fb00014
3484bb0,3e00008
3484bb4,27bd0028
3484bb8,27bdffd8
3484bbc,afbf0024
3484bc0,afb10020
3484bc4,afb0001c
3484bc8,3c02801c
3484bcc,344284a0
3484bd0,94500020
3484bd4,94440014
3484bd8,3c02801d
3484bdc,3442aa30
3484be0,8c42066c
3484be4,3c033000
3484be8,24630483
3484bec,431024
3484bf0,54400138
3484bf4,8fbf0024
3484bf8,3c02801c
3484bfc,344284a0
3484c00,8c430008
3484c04,3c02800f
3484c08,8c4213ec
3484c0c,54620131
3484c10,8fbf0024
3484c14,3c028011
3484c18,3442a5d0
3484c1c,8c42135c
3484c20,5440012c
3484c24,8fbf0024
3484c28,3c02800e
3484c2c,3442f1b0
3484c30,8c420000
3484c34,30420020
3484c38,54400126
3484c3c,8fbf0024
3484c40,3c028040
3484c44,8c430d70
3484c48,1060001e
3484c4c,3c028011
3484c50,3c02801c
3484c54,344284a0
3484c58,3c050001
3484c5c,451021
3484c60,94450934
3484c64,24020006
3484c68,14a20016
3484c6c,3c028011
3484c70,3c02801c
3484c74,344284a0
3484c78,3c050001
3484c7c,451021
3484c80,94420948
3484c84,1440000f
3484c88,3c028011
3484c8c,3c02801c
3484c90,344284a0
3484c94,451021
3484c98,94420944
3484c9c,50400005
3484ca0,3c028040
3484ca4,24050003
3484ca8,14450006
3484cac,3c028011
3484cb0,3c028040
3484cb4,90420891
3484cb8,14400106
3484cbc,8fbf0024
3484cc0,3c028011
3484cc4,3442a5d0
3484cc8,8c42009c
3484ccc,3c056000
3484cd0,451024
3484cd4,10400006
3484cd8,3c028011
3484cdc,3442a5d0
3484ce0,8c420004
3484ce4,504000f0
3484ce8,42400
3484cec,3c028011
3484cf0,3442a5d0
3484cf4,9042008b
3484cf8,2442ffdf
3484cfc,304200ff
3484d00,2c42000b
3484d04,10400006
3484d08,3c028011
3484d0c,3442a5d0
3484d10,8c450004
3484d14,24020001
3484d18,10a200dd
3484d1c,3c028011
3484d20,3442a5d0
3484d24,9042007b
3484d28,2442fff9
3484d2c,304200ff
3484d30,2c420002
3484d34,104000e7
3484d38,8fbf0024
3484d3c,42400
3484d40,42403
3484d44,481001b
3484d48,3c028011
3484d4c,1060001a
3484d50,3442a5d0
3484d54,3c02801c
3484d58,344284a0
3484d5c,3c030001
3484d60,431021
3484d64,94430934
3484d68,24020006
3484d6c,14620011
3484d70,3c028011
3484d74,3c02801c
3484d78,344284a0
3484d7c,3c030001
3484d80,431021
3484d84,94420948
3484d88,1440000a
3484d8c,3c028011
3484d90,3c02801c
3484d94,344284a0
3484d98,431021
3484d9c,94420944
3484da0,104000cc
3484da4,8fbf0024
3484da8,24030003
3484dac,104300c9
3484db0,3c028011
3484db4,3442a5d0
3484db8,8c420004
3484dbc,14400053
3484dc0,3c028011
3484dc4,32020200
3484dc8,10400026
3484dcc,3211ffff
3484dd0,3c028011
3484dd4,3442a5d0
3484dd8,9442009c
3484ddc,30422000
3484de0,50400021
3484de4,32310100
3484de8,3c028011
3484dec,3442a5d0
3484df0,94420070
3484df4,3042f000
3484df8,38422000
3484dfc,2102b
3484e00,24420001
3484e04,3c048011
3484e08,3484a5d0
3484e0c,21300
3484e10,94830070
3484e14,30630fff
3484e18,621025
3484e1c,a4820070
3484e20,3c04801d
3484e24,3485aa30
3484e28,3c028007
3484e2c,34429764
3484e30,40f809
3484e34,248484a0
3484e38,3c058010
3484e3c,24a243a8
3484e40,afa20014
3484e44,24a743a0
3484e48,afa70010
3484e4c,24060004
3484e50,24a54394
3484e54,3c02800c
3484e58,3442806c
3484e5c,40f809
3484e60,24040835
3484e64,32310100
3484e68,52200055
3484e6c,32100400
3484e70,3c028011
3484e74,3442a5d0
3484e78,9442009c
3484e7c,30424000
3484e80,1040007c
3484e84,3c028011
3484e88,3442a5d0
3484e8c,94420070
3484e90,3042f000
3484e94,24033000
3484e98,50430002
3484e9c,24040001
3484ea0,24040003
3484ea4,3c038011
3484ea8,3463a5d0
3484eac,42300
3484eb0,94620070
3484eb4,30420fff
3484eb8,441025
3484ebc,a4620070
3484ec0,3c04801d
3484ec4,3485aa30
3484ec8,3c028007
3484ecc,34429764
3484ed0,40f809
3484ed4,248484a0
3484ed8,3c058010
3484edc,24a243a8
3484ee0,afa20014
3484ee4,24a743a0
3484ee8,afa70010
3484eec,24060004
3484ef0,24a54394
3484ef4,3c02800c
3484ef8,3442806c
3484efc,40f809
3484f00,24040835
3484f04,1000005b
3484f08,3c028011
3484f0c,3442a5d0
3484f10,8c430004
3484f14,24020001
3484f18,54620029
3484f1c,32100400
3484f20,32020100
3484f24,50400026
3484f28,32100400
3484f2c,3c02801c
3484f30,344284a0
3484f34,3c030001
3484f38,431021
3484f3c,94420934
3484f40,14400064
3484f44,8fbf0024
3484f48,3c028011
3484f4c,3442a5d0
3484f50,9046008b
3484f54,24c2ffdf
3484f58,304200ff
3484f5c,2c42000b
3484f60,50400040
3484f64,32100400
3484f68,3c02801c
3484f6c,344284a0
3484f70,431021
3484f74,90420756
3484f78,5440003a
3484f7c,32100400
3484f80,3c02801d
3484f84,3442aa30
3484f88,8c42066c
3484f8c,3c0308a0
3484f90,24630800
3484f94,431024
3484f98,54400032
3484f9c,32100400
3484fa0,24070002
3484fa4,3c04801d
3484fa8,3485aa30
3484fac,3c028038
3484fb0,3442c9a0
3484fb4,40f809
3484fb8,248484a0
3484fbc,32100400
3484fc0,12000044
3484fc4,8fbf0024
3484fc8,3c02801c
3484fcc,344284a0
3484fd0,3c030001
3484fd4,431021
3484fd8,94420934
3484fdc,1440003e
3484fe0,8fb10020
3484fe4,3c028011
3484fe8,3442a5d0
3484fec,9046007b
3484ff0,24c2fff9
3484ff4,304200ff
3484ff8,2c420002
3484ffc,10400035
3485000,8fbf0024
3485004,3c02801c
3485008,344284a0
348500c,3c030001
3485010,431021
3485014,90420758
3485018,1440002f
348501c,8fb10020
3485020,3c02801d
3485024,3442aa30
3485028,8c42066c
348502c,3c0308a0
3485030,24630800
3485034,431024
3485038,14400027
3485040,24070002
3485044,3c04801d
3485048,3485aa30
348504c,3c028038
3485050,3442c9a0
3485054,40f809
3485058,248484a0
348505c,1000001d
3485060,8fbf0024
3485064,1600ffe0
3485068,3c028011
348506c,10000019
3485070,8fbf0024
3485074,3442a5d0
3485078,8c430004
348507c,24020001
3485080,5462ffcf
3485084,32100400
3485088,1000ffa9
348508c,3c02801c
3485090,42400
3485094,42403
3485098,481ffa2
348509c,32020100
34850a0,10000008
34850a8,42403
34850ac,481ff46
34850b0,32020200
34850b4,1060ff44
34850bc,1000ff26
34850c0,3c02801c
34850c4,5460ff24
34850c8,3c02801c
34850cc,1000ff8f
34850d0,3c028011
34850d4,8fb10020
34850d8,8fb0001c
34850dc,3e00008
34850e0,27bd0028
34850e4,3c028040
34850e8,8c420d70
34850ec,10400018
34850f0,3c028011
34850f4,3c02801c
34850f8,344284a0
34850fc,3c030001
3485100,431021
3485104,94430934
3485108,24020006
348510c,14620010
3485110,3c028011
3485114,3c02801c
3485118,344284a0
348511c,3c030001
3485120,431021
3485124,94420948
3485128,14400009
348512c,3c028011
3485130,3c02801c
3485134,344284a0
3485138,431021
348513c,94420944
3485140,10400025
3485144,24030003
3485148,10430023
348514c,3c028011
3485150,3442a5d0
3485154,8c42009c
3485158,3c036000
348515c,431024
3485160,10400006
3485164,3c028011
3485168,3442a5d0
348516c,8c420004
3485170,10400016
3485174,3c028040
3485178,3c028011
348517c,3442a5d0
3485180,9042008b
3485184,2442ffdf
3485188,304200ff
348518c,2c42000b
3485190,10400006
3485194,3c028011
3485198,3442a5d0
348519c,8c430004
34851a0,24020001
34851a4,10620008
34851a8,3c028011
34851ac,3442a5d0
34851b0,9042007b
34851b4,2442fff9
34851b8,304200ff
34851bc,2c420002
34851c0,1040021f
34851c8,3c028040
34851cc,90420882
34851d0,1040021b
34851d8,27bdffc8
34851dc,afbf0034
34851e0,afb40030
34851e4,afb3002c
34851e8,afb20028
34851ec,afb10024
34851f0,afb00020
34851f4,3c02801c
34851f8,344284a0
34851fc,8c500000
3485200,261202a8
3485204,8e0302b0
3485208,24640008
348520c,ae0402b0
3485210,3c04de00
3485214,ac640000
3485218,3c048041
348521c,24841f50
3485220,ac640004
3485224,8e0302b0
3485228,24640008
348522c,ae0402b0
3485230,3c04e700
3485234,ac640000
3485238,ac600004
348523c,8e0302b0
3485240,24640008
3485244,ae0402b0
3485248,3c04fc11
348524c,34849623
3485250,ac640000
3485254,3c04ff2f
3485258,3484ffff
348525c,ac640004
3485260,3c030001
3485264,431021
3485268,94510742
348526c,2413ff00
3485270,2339825
3485274,8e0202b0
3485278,24430008
348527c,ae0302b0
3485280,3c03fa00
3485284,ac430000
3485288,ac530004
348528c,24070001
3485290,3025
3485294,3c148041
3485298,26851ef0
348529c,c102818
34852a0,2402025
34852a4,24020010
34852a8,afa20018
34852ac,afa20014
34852b0,24020040
34852b4,afa20010
34852b8,2407010f
34852bc,3025
34852c0,26851ef0
34852c4,c102880
34852c8,2402025
34852cc,3c028040
34852d0,8c440d70
34852d4,1080004b
34852d8,3c02801d
34852dc,3c02801c
34852e0,344284a0
34852e4,3c030001
34852e8,431021
34852ec,94430934
34852f0,24020006
34852f4,14620043
34852f8,3c02801d
34852fc,3c02801c
3485300,344284a0
3485304,3c030001
3485308,431021
348530c,94420948
3485310,1440003c
3485314,3c02801d
3485318,3c02801c
348531c,344284a0
3485320,431021
3485324,94420944
3485328,50400005
348532c,3c028040
3485330,24030003
3485334,14430033
3485338,3c02801d
348533c,3c028040
3485340,90420891
3485344,5040002f
3485348,3c02801d
348534c,24070001
3485350,24060002
3485354,3c138041
3485358,26651f40
348535c,c102818
3485360,2402025
3485364,2411000c
3485368,afb10018
348536c,afb10014
3485370,2402004d
3485374,afa20010
3485378,24070111
348537c,3025
3485380,26651f40
3485384,c102880
3485388,2402025
348538c,24070001
3485390,24060011
3485394,3c138041
3485398,26651f10
348539c,c102818
34853a0,2402025
34853a4,afb10018
34853a8,afb10014
34853ac,24140042
34853b0,afb40010
34853b4,2407011d
34853b8,3025
34853bc,26651f10
34853c0,c102880
34853c4,2402025
34853c8,24070001
34853cc,24060010
34853d0,26651f10
34853d4,c102818
34853d8,2402025
34853dc,afb10018
34853e0,afb10014
34853e4,afb40010
34853e8,24070104
34853ec,3025
34853f0,26651f10
34853f4,c102880
34853f8,2402025
34853fc,10000177
3485400,8e0202b0
3485404,3442aa30
3485408,8c42066c
348540c,3c033000
3485410,24630483
3485414,431024
3485418,54400032
348541c,8e0402b0
3485420,3c02801c
3485424,344284a0
3485428,8c430008
348542c,3c02800f
3485430,8c4213ec
3485434,5462002b
3485438,8e0402b0
348543c,3c028011
3485440,3442a5d0
3485444,8c42135c
3485448,54400026
348544c,8e0402b0
3485450,3c02800e
3485454,3442f1b0
3485458,8c420000
348545c,30420020
3485460,54400020
3485464,8e0402b0
3485468,10800033
348546c,3c028011
3485470,3c02801c
3485474,344284a0
3485478,3c030001
348547c,431021
3485480,94430934
3485484,24020006
3485488,1462002b
348548c,3c028011
3485490,3c02801c
3485494,344284a0
3485498,3c030001
348549c,431021
34854a0,94420948
34854a4,14400024
34854a8,3c028011
34854ac,3c02801c
34854b0,344284a0
34854b4,431021
34854b8,94420944
34854bc,50400005
34854c0,3c028040
34854c4,24030003
34854c8,1443001b
34854cc,3c028011
34854d0,3c028040
34854d4,90420891
34854d8,10400017
34854dc,3c028011
34854e0,8e0402b0
34854e4,24820008
34854e8,ae0202b0
34854ec,3c02fa00
34854f0,ac820000
34854f4,1118c0
34854f8,711821
34854fc,31880
3485500,711823
3485504,31840
3485508,3c028080
348550c,34428081
3485510,620018
3485514,1010
3485518,431021
348551c,211c3
3485520,31fc3
3485524,431023
3485528,2403ff00
348552c,431025
3485530,ac820004
3485534,3c028011
3485538,3442a5d0
348553c,9442009c
3485540,30422000
3485544,1040002a
3485548,3c028011
348554c,3442a5d0
3485550,8c420004
3485554,14400054
3485558,3c028011
348555c,24070001
3485560,24060045
3485564,3c058041
3485568,24a51f20
348556c,c102818
3485570,2402025
3485574,3c028011
3485578,3442a5d0
348557c,94420070
3485580,3042f000
3485584,24032000
3485588,5443000e
348558c,2402000c
3485590,24020010
3485594,afa20018
3485598,afa20014
348559c,24020040
34855a0,afa20010
34855a4,24070102
34855a8,3025
34855ac,3c058041
34855b0,24a51f20
34855b4,c102880
34855b8,2402025
34855bc,1000000c
34855c0,3c028011
34855c4,afa20018
34855c8,afa20014
34855cc,24020042
34855d0,afa20010
34855d4,24070104
34855d8,3025
34855dc,3c058041
34855e0,24a51f20
34855e4,c102880
34855e8,2402025
34855ec,3c028011
34855f0,3442a5d0
34855f4,9442009c
34855f8,30424000
34855fc,1040002a
3485600,3c028011
3485604,3442a5d0
3485608,8c420004
348560c,14400026
3485610,3c028011
3485614,24070001
3485618,24060046
348561c,3c058041
3485620,24a51f20
3485624,c102818
3485628,2402025
348562c,3c028011
3485630,3442a5d0
3485634,94420070
3485638,3042f000
348563c,24033000
3485640,5443000e
3485644,2402000c
3485648,24020010
348564c,afa20018
3485650,afa20014
3485654,24020040
3485658,afa20010
348565c,2407011b
3485660,3025
3485664,3c058041
3485668,24a51f20
348566c,c102880
3485670,2402025
3485674,1000000c
3485678,3c028011
348567c,afa20018
3485680,afa20014
3485684,24020042
3485688,afa20010
348568c,2407011d
3485690,3025
3485694,3c058041
3485698,24a51f20
348569c,c102880
34856a0,2402025
34856a4,3c028011
34856a8,3442a5d0
34856ac,9042008b
34856b0,2442ffdf
34856b4,304200ff
34856b8,2c42000b
34856bc,10400063
34856c0,3c028011
34856c4,3442a5d0
34856c8,8c430004
34856cc,24020001
34856d0,1462005e
34856d4,3c028011
34856d8,3c02801d
34856dc,3442aa30
34856e0,8c43066c
34856e4,3c023000
34856e8,24420483
34856ec,621024
34856f0,5440002f
34856f4,8e0402b0
34856f8,3c02801c
34856fc,344284a0
3485700,8c440008
3485704,3c02800f
3485708,8c4213ec
348570c,54820028
3485710,8e0402b0
3485714,3c028011
3485718,3442a5d0
348571c,8c42135c
3485720,54400023
3485724,8e0402b0
3485728,3c02800e
348572c,3442f1b0
3485730,8c420000
3485734,30420020
3485738,5440001d
348573c,8e0402b0
3485740,3c028040
3485744,8c420d70
3485748,10400008
348574c,3c02801c
3485750,344284a0
3485754,3c040001
3485758,441021
348575c,94440934
3485760,24020006
3485764,10820011
3485768,3c02801c
348576c,344284a0
3485770,3c040001
3485774,441021
3485778,94420934
348577c,1440000b
3485780,3c02801c
3485784,344284a0
3485788,441021
348578c,90420756
3485790,54400007
3485794,8e0402b0
3485798,3c0208a0
348579c,24420800
34857a0,621824
34857a4,506000a0
34857a8,8e0202b0
34857ac,8e0402b0
34857b0,24820008
34857b4,ae0202b0
34857b8,3c02fa00
34857bc,ac820000
34857c0,1118c0
34857c4,711821
34857c8,31880
34857cc,711823
34857d0,31840
34857d4,3c028080
34857d8,34428081
34857dc,620018
34857e0,1010
34857e4,431021
34857e8,211c3
34857ec,31fc3
34857f0,431023
34857f4,2403ff00
34857f8,431025
34857fc,ac820004
3485800,24070001
3485804,3c028011
3485808,3442a5d0
348580c,8046008b
3485810,3c148041
3485814,26851f20
3485818,c102818
348581c,2402025
3485820,2402000c
3485824,afa20018
3485828,afa20014
348582c,24020042
3485830,afa20010
3485834,2407011d
3485838,3025
348583c,26851f20
3485840,c102880
3485844,2402025
3485848,3c028011
348584c,3442a5d0
3485850,9042007b
3485854,2442fff9
3485858,304200ff
348585c,2c420002
3485860,5040005e
3485864,8e0202b0
3485868,3c02801d
348586c,3442aa30
3485870,8c43066c
3485874,3c023000
3485878,24420483
348587c,621024
3485880,5440002f
3485884,8e0402b0
3485888,3c02801c
348588c,344284a0
3485890,8c440008
3485894,3c02800f
3485898,8c4213ec
348589c,54820028
34858a0,8e0402b0
34858a4,3c028011
34858a8,3442a5d0
34858ac,8c42135c
34858b0,54400023
34858b4,8e0402b0
34858b8,3c02800e
34858bc,3442f1b0
34858c0,8c420000
34858c4,30420020
34858c8,5440001d
34858cc,8e0402b0
34858d0,3c028040
34858d4,8c420d70
34858d8,10400008
34858dc,3c02801c
34858e0,344284a0
34858e4,3c040001
34858e8,441021
34858ec,94440934
34858f0,24020006
34858f4,10820011
34858f8,3c02801c
34858fc,344284a0
3485900,3c040001
3485904,441021
3485908,94420934
348590c,1440000b
3485910,3c02801c
3485914,344284a0
3485918,441021
348591c,90420758
3485920,54400007
3485924,8e0402b0
3485928,3c0208a0
348592c,24420800
3485930,621824
3485934,50600036
3485938,8e0202b0
348593c,8e0402b0
3485940,24820008
3485944,ae0202b0
3485948,3c02fa00
348594c,ac820000
3485950,1118c0
3485954,711821
3485958,31880
348595c,711823
3485960,31840
3485964,3c028080
3485968,34428081
348596c,620018
3485970,1010
3485974,431021
3485978,211c3
348597c,31fc3
3485980,431023
3485984,2403ff00
3485988,431025
348598c,ac820004
3485990,24070001
3485994,3c028011
3485998,3442a5d0
348599c,8046007b
34859a0,3c118041
34859a4,26251f20
34859a8,c102818
34859ac,2402025
34859b0,2402000c
34859b4,afa20018
34859b8,afa20014
34859bc,2402004d
34859c0,afa20010
34859c4,24070111
34859c8,3025
34859cc,26251f20
34859d0,c102880
34859d4,2402025
34859d8,8e0202b0
34859dc,24430008
34859e0,ae0302b0
34859e4,3c03e700
34859e8,ac430000
34859ec,ac400004
34859f0,8fbf0034
34859f4,8fb40030
34859f8,8fb3002c
34859fc,8fb20028
3485a00,8fb10024
3485a04,8fb00020
3485a08,3e00008
3485a0c,27bd0038
3485a10,24430008
3485a14,ae0302b0
3485a18,3c03fa00
3485a1c,ac430000
3485a20,1000ffdb
3485a24,ac530004
3485a28,24430008
3485a2c,ae0302b0
3485a30,3c03fa00
3485a34,ac430000
3485a38,1000ff71
3485a3c,ac530004
3485a40,3e00008
3485a48,27bdffe0
3485a4c,8c820008
3485a50,24430008
3485a54,ac830008
3485a58,3c03fcff
3485a5c,3463ffff
3485a60,ac430000
3485a64,3c03fffd
3485a68,3463f6fb
3485a6c,ac430004
3485a70,8c820008
3485a74,24430008
3485a78,ac830008
3485a7c,3c03fa00
3485a80,ac430000
3485a84,240300d0
3485a88,ac430004
3485a8c,a71021
3485a90,21380
3485a94,3c0700ff
3485a98,34e7f000
3485a9c,471024
3485aa0,8fa30030
3485aa4,c31821
3485aa8,31880
3485aac,30630fff
3485ab0,431025
3485ab4,3c03e400
3485ab8,431025
3485abc,afa20000
3485ac0,52b80
3485ac4,a72824
3485ac8,63080
3485acc,30c60fff
3485ad0,a62825
3485ad4,afa50004
3485ad8,3c02e100
3485adc,afa20008
3485ae0,afa0000c
3485ae4,3c02f100
3485ae8,afa20010
3485aec,3c020400
3485af0,24420400
3485af4,afa20014
3485af8,afbd0018
3485afc,27a50018
3485b00,8c820008
3485b04,24430008
3485b08,ac830008
3485b0c,8fa30018
3485b10,8c670004
3485b14,8c660000
3485b18,ac470004
3485b1c,ac460000
3485b20,24620008
3485b24,14a2fff6
3485b28,afa20018
3485b2c,8c820008
3485b30,24430008
3485b34,ac830008
3485b38,3c03e700
3485b3c,ac430000
3485b40,ac400004
3485b44,8c820008
3485b48,24430008
3485b4c,ac830008
3485b50,3c03fc11
3485b54,34639623
3485b58,ac430000
3485b5c,3c03ff2f
3485b60,3463ffff
3485b64,ac430004
3485b68,3e00008
3485b6c,27bd0020
3485b70,3c02801c
3485b74,344284a0
3485b78,94430014
3485b7c,3c028040
3485b80,8c420d70
3485b84,104005c4
3485b88,3c02801c
3485b8c,27bdff90
3485b90,afbf006c
3485b94,afbe0068
3485b98,afb70064
3485b9c,afb60060
3485ba0,afb5005c
3485ba4,afb40058
3485ba8,afb30054
3485bac,afb20050
3485bb0,afb1004c
3485bb4,afb00048
3485bb8,808025
3485bbc,344284a0
3485bc0,3c040001
3485bc4,441021
3485bc8,94440934
3485bcc,24020006
3485bd0,548205a6
3485bd4,8fbf006c
3485bd8,3c02801c
3485bdc,344284a0
3485be0,3c040001
3485be4,441021
3485be8,94420948
3485bec,1440059e
3485bf0,3c02801c
3485bf4,344284a0
3485bf8,441021
3485bfc,94420944
3485c00,50400005
3485c04,3062ffff
3485c08,24040003
3485c0c,14440597
3485c10,8fbf006c
3485c14,3062ffff
3485c18,30630700
3485c1c,5060000b
3485c20,21400
3485c24,3c038040
3485c28,90630891
3485c2c,54600581
3485c30,8e030004
3485c34,21c00
3485c38,31c03
3485c3c,461058b
3485c40,8fbf006c
3485c44,1000056b
3485c48,8e030004
3485c4c,21403
3485c50,4420570
3485c54,8e020004
3485c58,10000584
3485c5c,8fbf006c
3485c60,3c038040
3485c64,90630891
3485c68,10600288
