10,10735d3a
34877c0,244249ac
34877c4,3223003f
34877c8,a0430004
34877cc,9602009c
34877d0,8203003e
34877d4,10600002
34877d8,3042fffb
34877dc,34420004
34877e0,3c038041
34877e4,a46249b2
34877e8,112c02
34877ec,30a5007c
34877f0,26030086
34877f4,2606008a
34877f8,2407001b
34877fc,90640000
3487800,2482ffec
3487804,304200ff
3487808,2c42000d
348780c,50400004
3487810,24630001
3487814,54870001
3487818,34a50001
348781c,24630001
3487820,5466fff7
3487824,90640000
3487828,3c028041
348782c,a04549b1
3487830,9203007b
3487834,2462fff9
3487838,304200ff
348783c,2c420002
3487840,14400003
3487844,2025
3487848,10000002
348784c,24030007
3487850,24040001
3487854,3c028041
3487858,244249ac
348785c,a0440008
3487860,a0430009
3487864,9203007d
3487868,2462fff6
348786c,304200ff
3487870,2c420002
3487874,14400003
3487878,2025
348787c,10000002
3487880,2403000a
3487884,24040001
3487888,3c028041
348788c,244249ac
3487890,a044000a
3487894,a043000b
3487898,86020ef6
348789c,440001d
34878a0,2403002b
34878a4,96020ef4
34878a8,210c2
34878ac,3042008f
34878b0,2c430010
34878b4,10600019
34878b8,2403002b
34878bc,50400007
34878c0,9203008b
34878c4,3c038041
34878c8,24631b00
34878cc,431021
34878d0,90430000
34878d4,10000014
34878d8,24040001
34878dc,2462ffdf
34878e0,304200ff
34878e4,2c420003
34878e8,5040000e
34878ec,2403002b
34878f0,24020023
34878f4,1462000c
34878f8,24040001
34878fc,96020ede
3487900,30420200
3487904,50400001
3487908,24030022
348790c,10000006
3487910,24040001
3487914,10000004
3487918,24040001
348791c,10000002
3487920,24040001
3487924,2025
3487928,3c028041
348792c,244249ac
3487930,a043000d
3487934,a044000c
3487938,3c028040
348793c,90420d61
3487940,14400008
3487944,8204008a
3487948,24020030
348794c,10820071
3487950,2482ffcb
3487954,304200ff
3487958,2c420002
348795c,14400007
3487960,24030034
3487964,308300ff
3487968,2462ffd3
348796c,304200ff
3487970,2c42000b
3487974,50400003
3487978,24030037
348797c,10000002
3487980,24040001
3487984,2025
3487988,3c028041
348798c,244249ac
3487990,a043000f
3487994,a044000e
3487998,9202003c
348799c,10400005
34879a0,3c028041
34879a4,24030013
34879a8,a04349bd
34879ac,10000004
34879b0,24030001
34879b4,24030012
34879b8,a04349bd
34879bc,9203003a
34879c0,3c028041
34879c4,a04349bc
34879c8,8e0200a0
34879cc,21182
34879d0,30420007
34879d4,10400009
34879d8,2025
34879dc,401825
34879e0,2c420004
34879e4,50400001
34879e8,24030003
34879ec,2463004f
34879f0,306300ff
34879f4,10000002
34879f8,24040001
34879fc,24030050
3487a00,3c028041
3487a04,244249ac
3487a08,a0440012
3487a0c,a0430013
3487a10,8e0200a0
3487a14,21242
3487a18,30420007
3487a1c,50400009
3487a20,2025
3487a24,401825
3487a28,2c420003
3487a2c,50400001
3487a30,24030002
3487a34,24630052
3487a38,306300ff
3487a3c,10000002
3487a40,24040001
3487a44,24030053
3487a48,3c028041
3487a4c,244249ac
3487a50,a0440014
3487a54,a0430015
3487a58,8e0300a0
3487a5c,31b02
3487a60,30630003
3487a64,a0430016
3487a68,86050034
3487a6c,3c048041
3487a70,c101d80
3487a74,248449c7
3487a78,3c020080
3487a7c,2221024
3487a80,10400002
3487a84,2825
3487a88,860500d0
3487a8c,3c048041
3487a90,c101d80
3487a94,248449ca
3487a98,860508c6
3487a9c,58a00001
3487aa0,2405ffff
3487aa4,3c048041
3487aa8,c101d80
3487aac,248449cd
3487ab0,3c128041
3487ab4,265249ac
3487ab8,9202003d
3487abc,a2420017
3487ac0,8602002e
3487ac4,22fc3
3487ac8,30a5000f
3487acc,a22821
3487ad0,52903
3487ad4,3c048041
3487ad8,c101d80
3487adc,248449c4
3487ae0,86050022
3487ae4,3c048041
3487ae8,c101d80
3487aec,248449d0
3487af0,118982
3487af4,32310fff
3487af8,a6510028
3487afc,8fbf001c
3487b00,8fb20018
3487b04,8fb10014
3487b08,8fb00010
3487b0c,3e00008
3487b10,27bd0020
3487b14,1000ff99
3487b18,2403002f
3487b1c,27bdff88
3487b20,afbf0074
3487b24,afbe0070
3487b28,afb7006c
3487b2c,afb60068
3487b30,afb50064
3487b34,afb40060
3487b38,afb3005c
3487b3c,afb20058
3487b40,afb10054
3487b44,afb00050
3487b48,3c020002
3487b4c,a21021
3487b50,9443ca42
3487b54,24020008
3487b58,1462001f
3487b5c,808825
3487b60,3c020002
3487b64,a21021
3487b68,9442ca36
3487b6c,14400006
3487b70,3c020002
3487b74,a21021
3487b78,9444ca2e
3487b7c,24020002
3487b80,10820009
3487b84,3c020002
3487b88,a21021
3487b8c,9442ca30
3487b90,24040005
3487b94,50440005
3487b98,3c020002
3487b9c,24040016
3487ba0,1444000e
3487ba4,3c020002
3487ba8,3c020002
3487bac,a21021
3487bb0,9443ca38
3487bb4,31280
3487bb8,431023
3487bbc,210c0
3487bc0,24420020
3487bc4,8ca401d8
3487bc8,c101dd3
3487bcc,822021
3487bd0,10000220
3487bd4,8fbf0074
3487bd8,3c020002
3487bdc,a21021
3487be0,9042ca37
3487be4,1440001d
3487be8,2c44009a
3487bec,3c020002
3487bf0,a22821
3487bf4,90a2ca31
3487bf8,34420080
3487bfc,2c44009a
3487c00,10800214
3487c04,8fbf0074
3487c08,2c440086
3487c0c,14800211
3487c10,2442007a
3487c14,24040001
3487c18,441004
3487c1c,3c040008
3487c20,24840014
3487c24,442024
3487c28,1480003b
3487c2c,3c040002
3487c30,24840081
3487c34,442024
3487c38,54800030
3487c3c,24020008
3487c40,3c030004
3487c44,24630002
3487c48,431024
3487c4c,10400202
3487c50,8fbe0070
3487c54,10000039
3487c58,241600c8
3487c5c,108001fd
3487c60,8fbf0074
3487c64,2c440086
3487c68,5080000e
3487c6c,2442007a
3487c70,24040004
3487c74,10440028
3487c78,2c440005
3487c7c,5080001b
3487c80,24030006
3487c84,24040002
3487c88,5044001c
3487c8c,24020008
3487c90,24030003
3487c94,1043002d
3487c98,241600c8
3487c9c,100001ee
3487ca0,8fbe0070
3487ca4,24040001
3487ca8,441004
3487cac,3c040008
3487cb0,24840014
3487cb4,442024
3487cb8,14800017
3487cbc,3c040002
3487cc0,24840081
3487cc4,442024
3487cc8,5480000c
3487ccc,24020008
3487cd0,3c030004
3487cd4,24630002
3487cd8,431024
3487cdc,104001dd
3487ce0,8fbf0074
3487ce4,10000017
3487ce8,241600c8
3487cec,10430017
3487cf0,241600c8
3487cf4,100001d7
3487cf8,8fbf0074
3487cfc,431023
3487d00,21840
3487d04,431821
3487d08,318c0
3487d0c,431021
3487d10,10000006
3487d14,305600ff
3487d18,31040
3487d1c,621021
3487d20,210c0
3487d24,621821
3487d28,307600ff
3487d2c,12c001c9
3487d30,8fbf0074
3487d34,10000006
3487d38,8e220008
3487d3c,10000004
3487d40,8e220008
3487d44,10000002
3487d48,8e220008
3487d4c,8e220008
3487d50,24430008
3487d54,ae230008
3487d58,3c03e700
3487d5c,ac430000
3487d60,ac400004
3487d64,8e220008
3487d68,24430008
3487d6c,ae230008
3487d70,3c03fc11
3487d74,34639623
3487d78,ac430000
3487d7c,3c03ff2f
3487d80,3463ffff
3487d84,ac430004
3487d88,2c02825
3487d8c,c101d77
3487d90,24040090
3487d94,afa20048
3487d98,afa20044
3487d9c,a025
3487da0,24030040
3487da4,3c028041
3487da8,afa20030
3487dac,3c028041
3487db0,244249ac
3487db4,afa2004c
3487db8,3c178041
3487dbc,26f71d00
3487dc0,3c158041
3487dc4,26b51c80
3487dc8,8e240008
3487dcc,24820008
3487dd0,ae220008
3487dd4,3c02fa00
3487dd8,ac820000
3487ddc,31600
3487de0,32c00
3487de4,451025
3487de8,8fa50044
3487dec,451025
3487df0,31a00
3487df4,431025
3487df8,ac820004
3487dfc,8fa20030
3487e00,24531c00
3487e04,8fbe004c
3487e08,2670ff80
3487e0c,8fd20000
3487e10,92020000
3487e14,3042001f
3487e18,50400012
3487e1c,26100004
3487e20,32420001
3487e24,5682000f
3487e28,26100004
3487e2c,8e020000
3487e30,21f42
3487e34,31880
3487e38,751821
3487e3c,21602
3487e40,3042001f
3487e44,afa20010
3487e48,96070002
3487e4c,73c00
3487e50,92060001
3487e54,8c650000
3487e58,c101db7
3487e5c,2202025
3487e60,26100004
3487e64,1613ffea
3487e68,129042
3487e6c,26730080
3487e70,16f3ffe5
3487e74,27de0004
3487e78,2c02825
3487e7c,c101d77
3487e80,240400ff
3487e84,afa20044
3487e88,26940001
3487e8c,24020002
3487e90,1682ffcd
3487e94,240300ff
3487e98,8fa50048
3487e9c,9825
3487ea0,24030040
3487ea4,3c178041
3487ea8,3c1e8041
3487eac,3c158041
3487eb0,26b51c80
3487eb4,2416000c
3487eb8,3c148041
3487ebc,10000002
3487ec0,269449c2
3487ec4,8fa50044
3487ec8,8e240008
3487ecc,24820008
3487ed0,ae220008
3487ed4,3c02fa00
3487ed8,ac820000
3487edc,31600
3487ee0,33400
3487ee4,461025
3487ee8,451025
3487eec,31a00
3487ef0,431025
3487ef4,ac820004
3487ef8,26f21b68
3487efc,27d049b4
3487f00,92020000
3487f04,5453000f
3487f08,26100002
3487f0c,92420000
3487f10,21080
3487f14,551021
3487f18,afb60010
3487f1c,92430001
3487f20,31a00
3487f24,92470002
3487f28,e33825
3487f2c,73c00
3487f30,92060001
3487f34,8c450000
3487f38,c101db7
3487f3c,2202025
3487f40,26100002
3487f44,1614ffee
3487f48,26520003
3487f4c,26730001
3487f50,327300ff
3487f54,24020002
3487f58,1662ffda
3487f5c,240300ff
3487f60,3c028041
3487f64,945649d4
3487f68,24070001
3487f6c,3025
3487f70,3c058041
3487f74,24a51fe8
3487f78,c102824
3487f7c,2202025
3487f80,afa00038
3487f84,afa00034
3487f88,afa00030
3487f8c,b825
3487f90,3c108041
3487f94,26101b2c
3487f98,8fa20044
3487f9c,afa2003c
3487fa0,3c028041
3487fa4,24421fe8
3487fa8,afa20040
3487fac,3c1e8041
3487fb0,10000005
3487fb4,27de1b68
3487fb8,afb50038
3487fbc,afb40034
3487fc0,afb30030
3487fc4,240b825
3487fc8,92120000
3487fcc,92130001
3487fd0,92140002
3487fd4,32c20001
3487fd8,1440000e
3487fdc,8fb5003c
3487fe0,24050040
3487fe4,c101d77
3487fe8,2402025
3487fec,409025
3487ff0,24050040
3487ff4,c101d77
3487ff8,2602025
3487ffc,409825
3488000,24050040
3488004,c101d77
3488008,2802025
348800c,40a025
3488010,8fb50048
3488014,16570007
3488018,8fa20030
348801c,14530005
3488020,8fa20034
3488024,16820003
3488028,8fa20038
348802c,5055000e
3488030,92070003
3488034,8e230008
3488038,24620008
348803c,ae220008
3488040,3c02fa00
3488044,ac620000
3488048,121600
348804c,132400
3488050,441025
3488054,551025
3488058,142200
348805c,441025
3488060,ac620004
3488064,92070003
3488068,2402000a
348806c,afa20018
3488070,24020006
3488074,afa20014
3488078,82020004
348807c,2442005c
3488080,afa20010
3488084,24e70037
3488088,3025
348808c,8fa50040
3488090,c10288c
3488094,2202025
3488098,26100005
348809c,161effc6
34880a0,16b042
34880a4,3c108041
34880a8,261049ac
34880ac,92020016
34880b0,8fb50044
34880b4,2a09025
34880b8,21840
34880bc,621821
34880c0,3c028041
34880c4,24421ca4
34880c8,621821
34880cc,90620000
34880d0,21600
34880d4,90640001
34880d8,42400
34880dc,441025
34880e0,90630002
34880e4,31a00
34880e8,431025
34880ec,551025
34880f0,8e230008
34880f4,24640008
34880f8,ae240008
34880fc,3c13fa00
3488100,ac730000
3488104,ac620004
3488108,3c028041
348810c,24421b10
3488110,24030010
3488114,afa30010
3488118,90430005
348811c,31a00
3488120,90470006
3488124,e33825
3488128,73c00
348812c,24060001
3488130,3c058041
3488134,24a51fd8
3488138,c101db7
348813c,2202025
3488140,2414ff00
3488144,2b4a025
3488148,8e220008
348814c,24430008
3488150,ae230008
3488154,ac530000
3488158,ac540004
348815c,24070001
3488160,2406000c
3488164,3c058041
3488168,24a52028
348816c,c102824
3488170,2202025
3488174,92020017
3488178,1440000e
348817c,24100010
3488180,24020010
3488184,afa20018
3488188,afa20014
348818c,2402005c
3488190,afa20010
3488194,2407003c
3488198,3025
348819c,3c058041
34881a0,24a52028
34881a4,c10288c
34881a8,2202025
34881ac,10000014
34881b0,3c028041
34881b4,afb00018
34881b8,afb00014
34881bc,2415005c
34881c0,afb50010
34881c4,2407003a
34881c8,3025
34881cc,3c138041
34881d0,26652028
34881d4,c10288c
34881d8,2202025
34881dc,afb00018
34881e0,afb00014
34881e4,afb50010
34881e8,2407003e
34881ec,3025
34881f0,26652028
34881f4,c10288c
34881f8,2202025
34881fc,3c028041
3488200,904249d2
3488204,2c42000a
3488208,1040000b
348820c,24070001
3488210,2402000a
3488214,afa20010
3488218,3c028041
348821c,8c471b24
3488220,24060001
3488224,3c058041
3488228,24a51fb8
348822c,c101db7
3488230,2202025
3488234,24070001
3488238,2406000b
348823c,3c108041
3488240,26052028
3488244,c102824
3488248,2202025
348824c,24020010
3488250,afa20018
3488254,afa20014
3488258,24020086
348825c,afa20010
3488260,2407003c
3488264,3025
3488268,26052028
348826c,c10288c
3488270,2202025
3488274,3c028041
3488278,904249cf
348827c,2c42000a
3488280,1040001d
3488284,8e220008
3488288,24430008
348828c,ae230008
3488290,3c03fa00
3488294,ac430000
3488298,3c03f4ec
348829c,24633000
34882a0,2439025
34882a4,ac520004
34882a8,3c038041
34882ac,90624930
34882b0,24440001
34882b4,a0644930
34882b8,3c038041
34882bc,24631b10
34882c0,21082
34882c4,24040010
34882c8,afa40010
34882cc,9064000f
34882d0,42200
34882d4,90670010
34882d8,e43825
34882dc,73c00
34882e0,3046000f
34882e4,3c058041
34882e8,24a51ff8
34882ec,c101db7
34882f0,2202025
34882f4,8e220008
34882f8,24430008
34882fc,ae230008
3488300,3c03fa00
3488304,ac430000
3488308,ac540004
348830c,2407000a
3488310,3025
3488314,3c058041
3488318,24a51fc8
348831c,c102824
3488320,2202025
3488324,8fa2004c
3488328,2453001b
348832c,3c168041
3488330,26d649c4
3488334,3c148041
3488338,26941b10
348833c,26820019
3488340,afa20034
3488344,24170001
3488348,241e0008
348834c,3c028041
3488350,24421fc8
3488354,afa20038
3488358,afa00020
348835c,afa00024
3488360,afa00028
3488364,afa0002c
3488368,27b20020
348836c,2401825
3488370,2c02025
3488374,90820000
3488378,54570006
348837c,2c42000a
3488380,8c620000
3488384,2442ffff
3488388,ac620000
348838c,10000003
3488390,24020005
3488394,21023
3488398,30420006
348839c,8c650000
34883a0,a21021
34883a4,ac620004
34883a8,24840001
34883ac,1493fff1
34883b0,24630004
34883b4,92950000
34883b8,26b50037
34883bc,82820002
34883c0,2a2a821
34883c4,92820004
34883c8,10400006
34883cc,2801825
34883d0,8fa4002c
34883d4,417c2
34883d8,441021
34883dc,21043
34883e0,2a2a823
34883e4,80620001
34883e8,2442005c
34883ec,80630003
34883f0,431021
34883f4,afa20030
34883f8,2c08025
34883fc,92060000
3488400,2cc2000a
3488404,5040000b
3488408,26100001
348840c,8e470000
3488410,afbe0018
3488414,afbe0014
3488418,8fa20030
348841c,afa20010
3488420,2a73821
3488424,8fa50038
3488428,c10288c
348842c,2202025
3488430,26100001
3488434,1613fff1
3488438,26520004
348843c,26730003
3488440,26940005
3488444,8fa20034
3488448,1454ffc3
348844c,26d60003
3488450,8fbf0074
3488454,8fbe0070
3488458,8fb7006c
348845c,8fb60068
3488460,8fb50064
3488464,8fb40060
3488468,8fb3005c
348846c,8fb20058
3488470,8fb10054
3488474,8fb00050
3488478,3e00008
348847c,27bd0078
3488480,27bdffe8
3488484,afbf0014
3488488,afb00010
348848c,80820000
3488490,10400008
3488494,a08025
3488498,24070008
348849c,8ca60000
34884a0,c1043db
34884a4,24050080
34884a8,8e020000
34884ac,10000003
34884b0,2442000a
34884b4,8ca20000
34884b8,24420005
34884bc,ae020000
34884c0,8fbf0014
34884c4,8fb00010
34884c8,3e00008
34884cc,27bd0018
34884d0,27bdffd0
34884d4,afbf002c
34884d8,afb10028
34884dc,afb00024
34884e0,808025
34884e4,3c028040
34884e8,804208f8
34884ec,14400070
34884f0,a08825
34884f4,3c028040
34884f8,90420892
34884fc,10400087
3488500,8fbf002c
3488504,3c020002
3488508,2221021
348850c,9442ca30
3488510,2442ffe0
3488514,304200ff
3488518,2c420008
348851c,1440007f
3488520,3c020002
3488524,2221021
3488528,8443ca52
348852c,2402ffff
3488530,5462007b
3488534,8fb10028
3488538,3c020002
348853c,2221021
3488540,9442ca84
3488544,21a00
3488548,621823
348854c,3c0251eb
3488550,3442851f
3488554,620018
3488558,1010
348855c,21183
3488560,31fc3
3488564,431023
3488568,2c430100
348856c,10600005
3488570,304200ff
3488574,54400005
3488578,8e030008
348857c,10000068
3488580,8fb10028
3488584,240200ff
3488588,8e030008
348858c,24640008
3488590,ae040008
3488594,3c04fa00
3488598,ac640000
348859c,2404ff00
34885a0,441025
34885a4,ac620004
34885a8,24020071
34885ac,afa20018
34885b0,3c028040
34885b4,80420893
34885b8,10400038
34885bc,3c028040
34885c0,27a50018
34885c4,3c048040
34885c8,c102120
34885cc,24840893
34885d0,3c028040
34885d4,804208b3
34885d8,10400005
34885dc,27a50018
34885e0,3c048040
34885e4,c102120
34885e8,248408b3
34885ec,27a50018
34885f0,3c048041
34885f4,c102120
34885f8,24841d40
34885fc,27a50018
3488600,3c048041
3488604,c102120
3488608,24841d44
348860c,27a50018
3488610,3c048040
3488614,c102120
3488618,248408d4
348861c,27a50018
3488620,3c048040
3488624,c102120
3488628,24840908
348862c,27a50018
3488630,3c048041
3488634,c102120
3488638,24841d40
348863c,3c028040
3488640,90420d66
3488644,10400006
3488648,3c028040
348864c,27a50018
3488650,3c048041
3488654,c102120
3488658,24841d58
348865c,3c028040
3488660,90420d67
3488664,50400006
3488668,afa00010
348866c,27a50018
3488670,3c048041
3488674,c102120
3488678,24841d6c
348867c,afa00010
3488680,3825
3488684,24060009
3488688,24050008
348868c,c10440d
3488690,2002025
3488694,10000021
3488698,8fbf002c
348869c,804208b3
34886a0,1440ffcf
34886a4,27a50018
34886a8,1000ffd6
34886ac,3c048041
34886b0,8c820008
34886b4,24430008
34886b8,ac830008
34886bc,3c03fa00
34886c0,ac430000
34886c4,2403ffff
34886c8,ac430004
34886cc,24070008
34886d0,2406000f
34886d4,240500f4
34886d8,3c048041
34886dc,c1043db
34886e0,24841d78
34886e4,24070008
34886e8,24060018
34886ec,240500f4
34886f0,3c048040
34886f4,c1043db
34886f8,248408f8
34886fc,afa00010
3488700,3825
3488704,24060009
3488708,24050008
348870c,c10440d
3488710,2002025
3488714,1000ff78
3488718,3c028040
348871c,8fb10028
3488720,8fb00024
3488724,3e00008
3488728,27bd0030
348872c,27bdffa0
3488730,afbf005c
3488734,afbe0058
3488738,afb70054
348873c,afb60050
3488740,afb5004c
3488744,afb40048
3488748,afb30044
348874c,afb20040
3488750,afb1003c
3488754,afb00038
3488758,afa40060
348875c,afa50064
3488760,3c02801c
3488764,344284a0
3488768,8c500000
348876c,261402b8
3488770,8e0202c0
3488774,24430008
3488778,ae0302c0
348877c,3c03de00
3488780,ac430000
3488784,3c038041
3488788,24632068
348878c,ac430004
3488790,8e0202c0
3488794,24430008
3488798,ae0302c0
348879c,3c03e700
34887a0,ac430000
34887a4,ac400004
34887a8,8e0202c0
34887ac,24430008
34887b0,ae0302c0
34887b4,3c03fc11
34887b8,34639623
34887bc,ac430000
34887c0,3c03ff2f
34887c4,3463ffff
34887c8,ac430004
34887cc,8e0202c0
34887d0,24430008
34887d4,ae0302c0
34887d8,3c03fa00
34887dc,ac430000
34887e0,2403ffff
34887e4,ac430004
34887e8,3c128040
34887ec,26520834
34887f0,24110054
34887f4,3c178041
34887f8,26f71f10
34887fc,3c168041
3488800,26d6488c
3488804,24150018
3488808,241e000c
348880c,92420000
3488810,21040
3488814,571021
3488818,90430000
348881c,31880
3488820,761821
3488824,8c730000
3488828,24070001
348882c,90460001
3488830,2602825
3488834,c102824
3488838,2802025
348883c,afb50018
3488840,afb50014
3488844,afbe0010
3488848,2203825
348884c,3025
3488850,2602825
3488854,c10288c
3488858,2802025
348885c,26310020
3488860,240200f4
3488864,1622ffe9
3488868,26520001
348886c,8fa50064
3488870,c102134
3488874,2802025
3488878,8fa50064
348887c,c101ec7
3488880,2802025
3488884,8e0202c0
3488888,24430008
348888c,ae0302c0
3488890,3c03e700
3488894,ac430000
3488898,ac400004
348889c,8e0202c0
34888a0,24430008
34888a4,ae0302c0
34888a8,3c03fcff
34888ac,3463ffff
34888b0,ac430000
34888b4,3c03fffd
34888b8,3463f6fb
34888bc,ac430004
34888c0,8e0202c0
34888c4,24430008
34888c8,ae0302c0
34888cc,3c03fa00
34888d0,ac430000
34888d4,93a30063
34888d8,ac430004
34888dc,3c02e450
34888e0,244203c0
34888e4,afa20020
34888e8,afa00024
34888ec,3c02e100
34888f0,afa20028
34888f4,afa0002c
34888f8,3c02f100
34888fc,afa20030
3488900,3c020400
3488904,24420400
3488908,afa20034
348890c,27a20020
3488910,27a60038
3488914,8e0302c0
3488918,24640008
348891c,ae0402c0
3488920,8c450004
3488924,8c440000
3488928,ac650004
348892c,24420008
3488930,14c2fff8
3488934,ac640000
3488938,8fbf005c
348893c,8fbe0058
3488940,8fb70054
3488944,8fb60050
3488948,8fb5004c
348894c,8fb40048
3488950,8fb30044
3488954,8fb20040
3488958,8fb1003c
348895c,8fb00038
3488960,3e00008
3488964,27bd0060
3488968,3c028041
348896c,90424931
3488970,1040000d
3488974,3c028011
3488978,3442a5d0
348897c,8c430000
3488980,24020517
3488984,14620008
348898c,27bdffe8
3488990,afbf0014
3488994,c1040a2
348899c,8fbf0014
34889a0,3e00008
34889a4,27bd0018
34889a8,3e00008
34889b0,14800003
34889b4,3c028041
34889b8,3e00008
34889bc,8c421f50
34889c0,27bdffe8
34889c4,afbf0014
34889c8,afb00010
34889cc,808025
34889d0,c10226c
34889d4,42102
34889d8,3210000f
34889dc,108080
34889e0,3c038041
34889e4,24631f50
34889e8,2038021
34889ec,8e030000
34889f0,431021
34889f4,8fbf0014
34889f8,8fb00010
34889fc,3e00008
3488a00,27bd0018
3488a04,3c028011
3488a08,3442a5d0
3488a0c,8c42135c
3488a10,14400050
3488a14,3c028041
3488a18,90424934
3488a1c,1040004d
3488a20,3c038011
3488a24,3463a5d0
3488a28,906300b2
3488a2c,30630001
3488a30,14600048
3488a34,2c430006
3488a38,10600046
3488a3c,21080
3488a40,27bdffe8
3488a44,3c038041
3488a48,24631c8c
3488a4c,621021
3488a50,8c420000
3488a54,400008
3488a58,afbf0014
3488a5c,3c028011
3488a60,3442a5d0
3488a64,8c4400a4
3488a68,c10226c
3488a6c,3084003f
3488a70,3c038041
3488a74,94634932
3488a78,43102b
3488a7c,10400030
3488a80,8fbf0014
3488a84,10000031
3488a8c,3c028011
3488a90,3442a5d0
3488a94,8c4400a4
3488a98,3c02001c
3488a9c,2442003f
3488aa0,c10226c
3488aa4,822024
3488aa8,3c038041
3488aac,94634932
3488ab0,43102b
3488ab4,10400022
3488ab8,8fbf0014
3488abc,10000023
3488ac4,3c028011
3488ac8,3442a5d0
3488acc,8c4400a4
3488ad0,3c02001c
3488ad4,c10226c
3488ad8,822024
3488adc,3c038041
3488ae0,94634932
3488ae4,43102b
3488ae8,10400015
3488aec,8fbf0014
3488af0,10000016
3488af8,3c028011
3488afc,3442a5d0
3488b00,844200d0
3488b04,3c038041
3488b08,94634932
3488b0c,43102a
3488b10,1040000b
3488b14,8fbf0014
3488b18,1000000c
3488b20,3c028011
3488b24,3442a5d0
3488b28,8442002e
3488b2c,3c038041
3488b30,94634932
3488b34,43102a
3488b38,14400004
3488b3c,8fbf0014
3488b40,c102463
3488b44,24040003
3488b48,8fbf0014
3488b4c,3e00008
3488b50,27bd0018
3488b54,3e00008
3488b5c,27bdffe8
3488b60,afbf0014
3488b64,afb00010
3488b68,808025
3488b6c,3c04801c
3488b70,3c02800d
3488b74,3442d464
3488b78,40f809
3488b7c,3484a578
3488b80,1440000c
3488b84,3c02801d
3488b88,8602014a
3488b8c,5440000d
3488b90,8fbf0014
3488b94,3c028041
3488b98,ac404940
3488b9c,3c028002
3488ba0,24420eb4
3488ba4,40f809
3488ba8,2002025
3488bac,10000005
3488bb0,8fbf0014
3488bb4,3442aa30
3488bb8,2403000a
3488bbc,a4430110
3488bc0,8fbf0014
3488bc4,8fb00010
3488bc8,3e00008
3488bcc,27bd0018
3488bd0,27bdffe8
3488bd4,afbf0014
3488bd8,3c028041
3488bdc,94444948
3488be0,c1045f5
3488be4,24840064
3488be8,3c038041
3488bec,ac624944
3488bf0,8fbf0014
3488bf4,3e00008
3488bf8,27bd0018
3488bfc,27bdffe8
3488c00,afbf0014
3488c04,3c028041
3488c08,8c424978
3488c0c,218c0
3488c10,3c048041
3488c14,24844e30
3488c18,641821
3488c1c,8c630000
3488c20,1060000c
3488c24,24420001
3488c28,220c0
3488c2c,3c038041
3488c30,24634e30
3488c34,641821
3488c38,402825
3488c3c,8c640000
3488c40,24420001
3488c44,1480fffc
3488c48,24630008
3488c4c,3c028041
3488c50,ac454978
3488c54,c1045f5
3488c58,2404013c
3488c5c,3c038041
3488c60,ac624974
3488c64,24030001
3488c68,ac430130
3488c6c,8fbf0014
3488c70,3e00008
3488c74,27bd0018
3488c78,3c038041
3488c7c,8c674978
3488c80,24e7ffff
3488c84,4e00021
3488c88,801025
3488c8c,27bdfff8
3488c90,4825
3488c94,3c0a8041
3488c98,254a4e30
3488c9c,1273021
3488ca0,61fc2
3488ca4,661821
3488ca8,31843
3488cac,330c0
3488cb0,ca3021
3488cb4,8cc80000
3488cb8,8cc60004
3488cbc,afa60004
3488cc0,a8302b
3488cc4,10c00003
3488cc8,105302b
3488ccc,10000008
3488cd0,2467ffff
3488cd4,50c00003
3488cd8,ac480000
3488cdc,10000004
3488ce0,24690001
3488ce4,8fa30004
3488ce8,10000006
3488cec,ac430004
3488cf0,e9182a
3488cf4,1060ffea
3488cf8,1273021
3488cfc,ac400000
3488d00,ac400004
3488d04,3e00008
3488d08,27bd0008
3488d0c,ac800000
3488d10,3e00008
3488d14,ac800004
3488d18,3c038041
3488d1c,8c6649d8
3488d20,10c0000b
3488d24,801025
3488d28,a03825
3488d2c,246349d8
3488d30,54e60004
3488d34,24630008
3488d38,8c630004
3488d3c,3e00008
3488d40,ac430000
3488d44,8c660000
3488d48,14c0fff9
3488d50,3e00008
3488d54,ac450000
3488d58,27bdffe8
3488d5c,afbf0014
3488d60,afb00010
3488d64,84a20000
3488d68,2403000a
3488d6c,14430011
3488d70,808025
3488d74,24020010
3488d78,14c20008
3488d7c,94a2001c
3488d80,21142
3488d84,3042007f
3488d88,24030075
3488d8c,54430003
3488d90,94a2001c
3488d94,10000046
3488d98,ac800000
3488d9c,3042001f
3488da0,a2060000
3488da4,24030001
3488da8,a2030001
3488dac,10000040
3488db0,a6020002
3488db4,24030015
3488db8,14430023
3488dbc,2403019c
3488dc0,90a2001d
3488dc4,24030012
3488dc8,14430003
3488dcc,24030006
3488dd0,10000037
3488dd4,ac800000
3488dd8,10430003
3488ddc,24030011
3488de0,54430007
3488de4,94a20016
3488de8,94a20140
3488dec,a2060000
3488df0,24030002
3488df4,a2030001
3488df8,1000002d
3488dfc,a6020002
3488e00,5040002c
3488e04,2001025
3488e08,3c038041
3488e0c,80634990
3488e10,31b80
3488e14,431025
3488e18,24030019
3488e1c,14c30002
3488e20,3042ffff
3488e24,2406000a
3488e28,62e00
3488e2c,3c030006
3488e30,a32825
3488e34,a22825
3488e38,c102346
3488e3c,2002025
3488e40,1000001c
3488e44,2001025
3488e48,1443000a
3488e4c,2403003e
3488e50,94a2001c
3488e54,21a02
3488e58,3063001f
3488e5c,a0830000
3488e60,24030003
3488e64,a0830001
