10,107b737a
3484f14,a62825
3484f18,afa50004
3484f1c,3c02e100
3484f20,afa20008
3484f24,afa0000c
3484f28,3c02f100
3484f2c,afa20010
3484f30,3c020400
3484f34,24420400
3484f38,afa20014
3484f3c,afbd0018
3484f40,27a50018
3484f44,8c820008
3484f48,24430008
3484f4c,ac830008
3484f50,8fa30018
3484f54,8c670004
3484f58,8c660000
3484f5c,ac470004
3484f60,ac460000
3484f64,24620008
3484f68,14a2fff6
3484f6c,afa20018
3484f70,8c820008
3484f74,24430008
3484f78,ac830008
3484f7c,3c03e700
3484f80,ac430000
3484f84,ac400004
3484f88,8c820008
3484f8c,24430008
3484f90,ac830008
3484f94,3c03fc11
3484f98,34639623
3484f9c,ac430000
3484fa0,3c03ff2f
3484fa4,3463ffff
3484fa8,ac430004
3484fac,3e00008
3484fb0,27bd0020
3484fb4,3c02801c
3484fb8,344284a0
3484fbc,94430014
3484fc0,3c028040
3484fc4,8c420d64
3484fc8,10400318
3484fcc,3c02801c
3484fd0,27bdffa8
3484fd4,afbf0054
3484fd8,afbe0050
3484fdc,afb7004c
3484fe0,afb60048
3484fe4,afb50044
3484fe8,afb40040
3484fec,afb3003c
3484ff0,afb20038
3484ff4,afb10034
3484ff8,afb00030
3484ffc,808025
3485000,344284a0
3485004,3c040001
3485008,441021
348500c,94440934
3485010,24020006
3485014,548202fa
3485018,8fbf0054
348501c,3c02801c
3485020,344284a0
3485024,3c040001
3485028,441021
348502c,94420948
3485030,144002f2
3485034,3c02801c
3485038,344284a0
348503c,441021
3485040,94420944
3485044,144002ed
3485048,3062ffff
348504c,30630700
3485050,506002eb
3485054,8fbf0054
3485058,8e030004
348505c,24640008
3485060,ae040008
3485064,3c04de00
3485068,ac640000
348506c,3c048041
3485070,2484b800
3485074,ac640004
3485078,30430400
348507c,106000ac
3485080,30420100
3485084,3c028011
3485088,3442a5d0
348508c,94430f2e
3485090,3c028040
3485094,8c420d70
3485098,104002a0
348509c,3c028041
34850a0,3c028040
34850a4,8c420d78
34850a8,10400009
34850ac,24120001
34850b0,30620001
34850b4,104002cc
34850b8,3c028040
34850bc,24120001
34850c0,31842
34850c4,30620001
34850c8,10000003
34850cc,afa2002c
34850d0,24020001
34850d4,afa2002c
34850d8,3c028041
34850dc,9447b7b4
34850e0,738c0
34850e4,24e70013
34850e8,24020140
34850ec,471023
34850f0,28fc2
34850f4,2228821
34850f8,118843
34850fc,26360001
3485100,24020089
3485104,afa20010
3485108,24060033
348510c,2202825
3485110,c1013a3
3485114,2002025
3485118,12400042
348511c,3c058041
3485120,24a5b7e0
3485124,94a70008
3485128,3025
348512c,c102012
3485130,2002025
3485134,3c128041
3485138,2652b600
348513c,24130034
3485140,3c158040
3485144,3c148040
3485148,26940d7c
348514c,3c178041
3485150,26f7b5ec
3485154,3c1efa00
3485158,3c028041
348515c,2442b7e0
3485160,afa20028
3485164,8ea20d74
3485168,5040000b
348516c,92420000
3485170,92430000
3485174,3c028011
3485178,3442a5d0
348517c,431021
3485180,904200a8
3485184,21042
3485188,30420001
348518c,50400022
3485190,26730011
3485194,92420000
3485198,541021
348519c,80460000
34851a0,28c20003
34851a4,5440001c
34851a8,26730011
34851ac,24c6fffd
34851b0,61840
34851b4,661821
34851b8,771821
34851bc,90620000
34851c0,21600
34851c4,90640002
34851c8,42200
34851cc,441025
34851d0,90630001
34851d4,31c00
34851d8,431025
34851dc,344200ff
34851e0,8e030008
34851e4,24640008
34851e8,ae040008
34851ec,ac7e0000
34851f0,ac620004
34851f4,24020010
34851f8,afa20018
34851fc,afa20014
3485200,afb30010
3485204,2c03825
3485208,8fa50028
348520c,c10207a
3485210,2002025
3485214,26730011
3485218,240200bc
348521c,1662ffd1
3485220,2652000d
3485224,8e020008
3485228,24430008
348522c,ae030008
3485230,3c03fa00
3485234,ac430000
3485238,2403ffff
348523c,ac430004
3485240,8fa2002c
3485244,1040002c
3485248,3c058041
348524c,24a5b7f0
3485250,94a70008
3485254,3025
3485258,c102012
348525c,2002025
3485260,3c128041
3485264,2652b600
3485268,24130034
348526c,3c158040
3485270,3c148040
3485274,26940d7c
3485278,3c178041
348527c,26f7b7f0
3485280,8ea20d74
3485284,5040000b
3485288,92420000
348528c,92430000
3485290,3c028011
3485294,3442a5d0
3485298,431021
348529c,904200a8
34852a0,21042
34852a4,30420001
34852a8,50400010
34852ac,26730011
34852b0,92420000
34852b4,541021
34852b8,80460000
34852bc,2cc20003
34852c0,5040000a
34852c4,26730011
34852c8,24020010
34852cc,afa20018
34852d0,afa20014
34852d4,afb30010
34852d8,2c03825
34852dc,2e02825
34852e0,c10207a
34852e4,2002025
34852e8,26730011
34852ec,240200bc
34852f0,1662ffe3
34852f4,2652000d
34852f8,26310012
34852fc,3c138041
3485300,2673b603
3485304,24120035
3485308,241400bd
348530c,2403025
3485310,2202825
3485314,c102a11
3485318,2602025
348531c,26520011
3485320,1654fffa
3485324,2673000d
3485328,100001ed
3485330,104000e0
3485334,3c028040
3485338,3c028041
348533c,9442b7b4
3485340,23840
3485344,e23821
3485348,73880
348534c,24e70014
3485350,24050140
3485354,a72823
3485358,52843
348535c,24b40001
3485360,2402009a
3485364,afa20010
3485368,2406002b
348536c,c1013a3
3485370,2002025
3485374,8e020008
3485378,24430008
348537c,ae030008
3485380,3c03fa00
3485384,ac430000
3485388,2403ffff
348538c,ac430004
3485390,3c128041
3485394,2652b62a
3485398,2413002d
348539c,24110001
34853a0,2622ffff
34853a4,28420006
34853a8,144001f7
34853ac,2603025
34853b0,2802825
34853b4,c102a11
34853b8,2644000d
34853bc,2a220009
34853c0,10400005
34853c4,3c028041
34853c8,26310001
34853cc,2652000d
34853d0,1000fff3
34853d4,26730011
34853d8,9442b7b4
34853dc,210c0
34853e0,24420001
34853e4,54a021
34853e8,24070001
34853ec,24060011
34853f0,3c058041
34853f4,24a5b7c0
34853f8,c102012
34853fc,2002025
3485400,2412002d
3485404,8825
3485408,24020003
348540c,3c138041
3485410,2673b600
3485414,3c158011
3485418,36b5a5d0
348541c,3c163028
3485420,10000004
3485424,26d63029
3485428,2a220006
348542c,2c420001
3485430,24420003
3485434,2221021
3485438,21840
348543c,621821
3485440,31880
3485444,621821
3485448,2631821
348544c,80630001
3485450,463002e
3485454,26310001
3485458,21840
348545c,621821
3485460,31880
3485464,621021
3485468,531021
348546c,90440000
3485470,2a41021
3485474,904300bc
3485478,31600
348547c,21603
3485480,2842000a
3485484,50400001
3485488,24030009
348548c,31e00
3485490,410c0
3485494,441023
3485498,21080
348549c,2a21021
34854a0,8c4200e4
34854a4,402025
34854a8,21600
34854ac,21603
34854b0,2842000a
34854b4,14400002
34854b8,31e03
34854bc,24040009
34854c0,41600
34854c4,21603
34854c8,afb60020
34854cc,a3a00024
34854d0,4610002
34854d4,602025
34854d8,2025
34854dc,24840030
34854e0,a3a40020
34854e4,4410002
34854e8,401825
34854ec,1825
34854f0,24630030
34854f4,a3a30022
34854f8,2403025
34854fc,2802825
3485500,c102a11
3485504,27a40020
3485508,26310001
348550c,24020009
3485510,1622ffc5
3485514,26520011
3485518,3c028041
348551c,9442b7b4
3485520,21080
3485524,24420001
3485528,54a021
348552c,24070001
3485530,2406000e
3485534,3c058041
3485538,24a5b7c0
348553c,c102012
3485540,2002025
3485544,2413002c
3485548,8825
348554c,24020003
3485550,3c128041
3485554,2652b600
3485558,3c158011
348555c,36b5a5d0
3485560,3c168041
3485564,10000004
3485568,26d6b7c0
348556c,2a220006
3485570,2c420001
3485574,24420003
3485578,511021
348557c,21840
3485580,621821
3485584,31880
3485588,621821
348558c,721821
3485590,90640000
3485594,2403000d
3485598,50830001
348559c,2404000a
34855a0,21840
34855a4,621821
34855a8,31880
34855ac,621021
34855b0,2421021
34855b4,90420001
34855b8,30420040
34855bc,50400010
34855c0,26310001
34855c4,2a42021
34855c8,908200a8
34855cc,30420001
34855d0,5040000b
34855d4,26310001
34855d8,24020010
34855dc,afa20018
34855e0,afa20014
34855e4,afb30010
34855e8,2803825
34855ec,3025
34855f0,2c02825
34855f4,c10207a
34855f8,2002025
34855fc,26310001
3485600,24020009
3485604,1622ffd9
3485608,26730011
348560c,24070001
3485610,2406000a
3485614,3c058041
3485618,24a5b7c0
348561c,c102012
3485620,2002025
3485624,3c128041
3485628,2652b600
348562c,2413002c
3485630,24110001
3485634,3c158011
3485638,36b5a5d0
348563c,3c160040
3485640,3c178041
3485644,26f7b7c0
3485648,2622ffff
348564c,28420006
3485650,54400148
3485654,92420028
3485658,92420035
348565c,30420020
3485660,1040000f
3485664,2a220009
3485668,8ea200a4
348566c,561024
3485670,1040000b
3485674,2a220009
3485678,24020010
348567c,afa20018
3485680,afa20014
3485684,afb30010
3485688,2803825
348568c,3025
3485690,2e02825
3485694,c10207a
3485698,2002025
348569c,2a220009
34856a0,1040010f
34856a4,26310001
34856a8,26730011
34856ac,1000ffe6
34856b0,2652000d
34856b4,8c570d68
34856b8,12e00007
34856bc,2e01025
34856c0,3c028041
34856c4,9443b7b4
34856c8,31040
34856cc,431021
34856d0,21040
34856d4,24420001
34856d8,3c038041
34856dc,9467b7b4
34856e0,738c0
34856e4,24e70038
34856e8,e23821
34856ec,24050140
34856f0,a71023
34856f4,22fc2
34856f8,a22821
34856fc,52843
3485700,24b50001
3485704,240200cd
3485708,afa20010
348570c,24060011
3485710,c1013a3
3485714,2002025
3485718,8e020008
348571c,24430008
3485720,ae030008
3485724,3c03fa00
3485728,ac430000
348572c,2403ffff
3485730,ac430004
3485734,24120013
3485738,8825
348573c,3c138041
3485740,2673b600
3485744,2414000c
3485748,2a24000a
348574c,38840001
3485750,911021
3485754,22040
3485758,822021
348575c,42080
3485760,822021
3485764,24840003
3485768,2403025
348576c,2a02825
3485770,c102a11
3485774,2642021
3485778,26310001
348577c,1634fff2
3485780,26520011
3485784,3c028041
3485788,9454b7b4
348578c,14a0c0
3485790,26940001
3485794,295a021
3485798,24070001
348579c,24060010
34857a0,3c058041
34857a4,24a5b7c0
34857a8,c102012
34857ac,2002025
34857b0,24120012
34857b4,8825
34857b8,3c138041
34857bc,2673b600
34857c0,3c158011
34857c4,36b5a5d0
34857c8,3c168041
34857cc,26d6b7c0
34857d0,2a23000a
34857d4,38630001
34857d8,711821
34857dc,31040
34857e0,431021
34857e4,21080
34857e8,431021
34857ec,2621021
34857f0,90420001
34857f4,30420010
34857f8,50400017
34857fc,26310001
3485800,31040
3485804,431021
3485808,21080
348580c,431821
3485810,731821
3485814,90620000
3485818,2a21021
348581c,904200a8
3485820,21082
3485824,30420001
3485828,5040000b
348582c,26310001
3485830,24020010
3485834,afa20018
3485838,afa20014
348583c,afb20010
3485840,2803825
3485844,3025
3485848,2c02825
348584c,c10207a
3485850,2002025
3485854,26310001
3485858,2402000c
348585c,1622ffdc
3485860,26520011
3485864,269e0011
3485868,24070001
348586c,2406000f
3485870,3c058041
3485874,24a5b7c0
3485878,c102012
348587c,2002025
3485880,24120012
3485884,8825
3485888,3c138041
348588c,2673b600
3485890,3c158011
3485894,36b5a5d0
3485898,3c168041
348589c,26d6b7c0
34858a0,2a23000a
34858a4,38630001
34858a8,711821
34858ac,31040
34858b0,431021
34858b4,21080
34858b8,431021
34858bc,2621021
34858c0,90420001
34858c4,30420010
34858c8,50400017
34858cc,26310001
34858d0,31040
34858d4,431021
34858d8,21080
34858dc,431821
34858e0,731821
34858e4,90620000
34858e8,2a21021
34858ec,904200a8
34858f0,21042
34858f4,30420001
34858f8,5040000b
34858fc,26310001
3485900,24020010
3485904,afa20018
3485908,afa20014
348590c,afb20010
3485910,3c03825
3485914,3025
3485918,2c02825
348591c,c10207a
3485920,2002025
3485924,26310001
3485928,2402000c
348592c,1622ffdc
3485930,26520011
3485934,269e0022
3485938,24070001
348593c,2406000b
3485940,3c058041
3485944,24a5b7c0
3485948,c102012
348594c,2002025
3485950,24120012
3485954,8825
3485958,3c138041
348595c,2673b600
3485960,3c158011
3485964,36b5a5d0
3485968,3c168041
348596c,26d6b7c0
3485970,2a23000a
3485974,38630001
3485978,711821
348597c,31040
3485980,431021
3485984,21080
3485988,431021
348598c,2621021
3485990,90440002
3485994,50800016
3485998,26310001
348599c,31040
34859a0,431021
34859a4,21080
34859a8,431821
34859ac,731821
34859b0,90620000
34859b4,38420003
34859b8,2a21021
34859bc,90420e9c
34859c0,5444000b
34859c4,26310001
34859c8,24020010
34859cc,afa20018
34859d0,afa20014
34859d4,afb20010
34859d8,3c03825
34859dc,3025
34859e0,2c02825
34859e4,c10207a
34859e8,2002025
34859ec,26310001
34859f0,2402000c
34859f4,1622ffde
34859f8,26520011
34859fc,12e00038
3485a00,26940033
3485a04,24120013
3485a08,8825
3485a0c,3c178040
3485a10,3c138041
3485a14,2673b600
3485a18,3c168040
3485a1c,26d60d8a
3485a20,3c158041
3485a24,26b5b530
3485a28,3c1e8041
3485a2c,2a22000a
3485a30,38420001
3485a34,8ee30d6c
3485a38,10600017
3485a3c,511021
3485a40,21840
3485a44,621821
3485a48,31880
3485a4c,621821
3485a50,2631821
3485a54,90630001
3485a58,30630010
3485a5c,1060000f
3485a60,21840
3485a64,621821
3485a68,31880
3485a6c,621821
3485a70,731821
3485a74,90640000
3485a78,3c038011
3485a7c,3463a5d0
3485a80,641821
3485a84,906300a8
3485a88,31882
3485a8c,30630001
3485a90,50600010
3485a94,26310001
3485a98,21840
3485a9c,621821
3485aa0,31880
3485aa4,621021
3485aa8,531021
3485aac,90420000
3485ab0,561021
3485ab4,90420000
3485ab8,14400002
3485abc,2a02025
3485ac0,27c4b534
3485ac4,2403025
3485ac8,c102a11
3485acc,2802825
3485ad0,26310001
3485ad4,2402000c
3485ad8,1622ffd4
3485adc,26520011
3485ae0,c102a75
3485ae4,2002025
3485ae8,8e020008
3485aec,24430008
3485af0,ae030008
3485af4,3c03e900
3485af8,ac430000
3485afc,ac400004
3485b00,8e020008
3485b04,24430008
3485b08,ae030008
3485b0c,3c03df00
3485b10,ac430000
3485b14,10000039
3485b18,ac400004
3485b1c,9447b7b4
3485b20,738c0
3485b24,24e70013
3485b28,24020140
3485b2c,471023
3485b30,28fc2
3485b34,2228821
3485b38,118843
3485b3c,24020089
3485b40,afa20010
3485b44,24060033
3485b48,2202825
3485b4c,c1013a3
3485b50,2002025
3485b54,8e020008
3485b58,24430008
3485b5c,ae030008
3485b60,3c03fa00
3485b64,ac430000
3485b68,2403ffff
3485b6c,1000fde2
3485b70,ac430004
3485b74,30420020
3485b78,5440febc
3485b7c,8ea200a4
3485b80,1000fec9
3485b84,26310001
3485b88,2802825
3485b8c,c102a11
3485b90,2402025
3485b94,1000fe0d
3485b98,26310001
3485b9c,3c028041
3485ba0,9447b7b4
3485ba4,738c0
3485ba8,24e70013
3485bac,24020140
3485bb0,471023
3485bb4,28fc2
3485bb8,2221021
3485bbc,28843
3485bc0,26360001
3485bc4,24020089
3485bc8,afa20010
3485bcc,24060033
3485bd0,2202825
3485bd4,c1013a3
3485bd8,2002025
3485bdc,24020001
3485be0,1000fd90
3485be4,afa2002c
3485be8,8c420d78
3485bec,1040ffeb
3485bf0,9025
3485bf4,1000fd33
3485bf8,31842
3485bfc,8fbf0054
3485c00,8fbe0050
3485c04,8fb7004c
3485c08,8fb60048
3485c0c,8fb50044
3485c10,8fb40040
3485c14,8fb3003c
3485c18,8fb20038
3485c1c,8fb10034
3485c20,8fb00030
3485c24,3e00008
3485c28,27bd0058
3485c2c,3e00008
3485c34,44860000
3485c38,44801000
3485c40,46020032
3485c48,45030011
3485c4c,46007006
3485c50,460e603c
3485c58,45000007
3485c5c,460c0000
3485c60,4600703c
3485c68,45000009
3485c70,3e00008
3485c74,46007006
3485c78,460e003c
3485c80,45000003
3485c88,3e00008
3485c8c,46007006
3485c90,3e00008
3485c98,3c02801c
3485c9c,344284a0
3485ca0,c44000d4
3485ca4,3c028041
3485ca8,3e00008
3485cac,e440c8dc
3485cb0,27bdffe8
3485cb4,afbf0014
3485cb8,3c028041
3485cbc,9042b6b8
3485cc0,5040001b
3485cc4,3c028041
3485cc8,3c038011
3485ccc,3463a5d0
3485cd0,8c630070
3485cd4,31f02
3485cd8,1062000d
3485cdc,21300
3485ce0,3c048011
3485ce4,3484a5d0
3485ce8,94830070
3485cec,30630fff
3485cf0,621025
3485cf4,a4820070
3485cf8,3c04801d
3485cfc,3485aa30
3485d00,3c028007
3485d04,34429764
3485d08,40f809
3485d0c,248484a0
3485d10,3c028041
3485d14,9043b6b8
3485d18,24020001
3485d1c,14620004
3485d20,3c028041
3485d24,3c028041
3485d28,a040b6b8
3485d2c,3c028041
3485d30,c44eb6b0
3485d34,44800000
3485d3c,46007032
3485d44,45010010
3485d48,3c02801c
3485d4c,344284a0
3485d50,c44000d4
3485d54,46007032
3485d5c,45010019
3485d60,3c02801c
3485d64,3c028041
3485d68,8c46b57c
3485d6c,3c028041
3485d70,c10170d
3485d74,c44cc8d8
3485d78,3c02801c
3485d7c,344284a0
3485d80,1000000f
3485d84,e44000d4
3485d88,344284a0
3485d8c,c44c00d4
3485d90,3c028041
3485d94,c44ec8dc
3485d98,460e6032
3485da0,45010008
3485da4,3c02801c
3485da8,3c028041
3485dac,c10170d
3485db0,8c46b580
3485db4,3c02801c
3485db8,344284a0
3485dbc,e44000d4
3485dc0,3c02801c
3485dc4,344284a0
3485dc8,c44000d4
3485dcc,3c028041
3485dd0,e440c8d8
3485dd4,3c028041
3485dd8,9042b6b9
3485ddc,24030001
3485de0,1443000f
3485de4,24030002
3485de8,3c02801c
3485dec,344284a0
3485df0,94420322
3485df4,3c038041
3485df8,2463b270
3485dfc,431021
3485e00,90420000
3485e04,10400018
3485e08,3c028041
3485e0c,3c02801c
3485e10,344284a0
3485e14,24030035
3485e18,10000012
3485e1c,a4430322
3485e20,14430011
3485e24,3c028041
3485e28,3c02801c
3485e2c,344284a0
3485e30,94420322
3485e34,3c038041
3485e38,2463b270
3485e3c,431021
3485e40,90420000
3485e44,10400006
3485e48,3c028041
3485e4c,3c02801c
3485e50,344284a0
3485e54,2403001f
3485e58,a4430322
3485e5c,3c028041
3485e60,a040b6b9
3485e64,3c028041
3485e68,2442b6ac
3485e6c,c4400008
3485e70,3c038040
3485e74,e4602818
3485e78,9044000e
3485e7c,3c038040
3485e80,a0642d69
3485e84,9042000f
3485e88,50400006
3485e8c,3c028041
3485e90,2442ffff
3485e94,3c038041
3485e98,c102233
3485e9c,a062b6bb
3485ea0,3c028041
3485ea4,9042b6bc
3485ea8,1040000b
3485eac,3c028041
3485eb0,3c02801c
3485eb4,344284a0
3485eb8,94440014
3485ebc,2405dfff
3485ec0,852024
3485ec4,a4440014
3485ec8,94430020
3485ecc,651824
3485ed0,a4430020
3485ed4,3c028041
3485ed8,9042b6bd
3485edc,10400016
3485ee0,8fbf0014
3485ee4,3c02801c
3485ee8,344284a0
3485eec,90430016
3485ef0,31823
3485ef4,a0430016
3485ef8,90430017
3485efc,31823
3485f00,a0430017
3485f04,90430022
3485f08,31823
3485f0c,a0430022
3485f10,90430023
3485f14,31823
3485f18,a0430023
3485f1c,90430028
3485f20,31823
3485f24,a0430028
3485f28,90430029
3485f2c,31823
3485f30,a0430029
3485f34,8fbf0014
3485f38,3e00008
3485f3c,27bd0018
3485f40,850018
3485f44,1812
3485f48,24620001
3485f4c,3042ffff
3485f50,31a02
3485f54,431021
3485f58,21203
3485f5c,3e00008
3485f60,304200ff
3485f64,2402ffff
3485f68,a0820002
3485f6c,a0820001
3485f70,4a00031
3485f74,a0820000
3485f78,a01825
3485f7c,28a503e8
3485f80,50a00001
3485f84,240303e7
3485f88,31c00
3485f8c,31c03
3485f90,3c026666
3485f94,24426667
3485f98,620018
3485f9c,1010
3485fa0,21083
3485fa4,32fc3
3485fa8,451023
3485fac,22880
3485fb0,a22821
3485fb4,52840
3485fb8,651823
3485fbc,21400
3485fc0,21403
3485fc4,1040001c
3485fc8,a0830002
3485fcc,3c036666
3485fd0,24636667
3485fd4,430018
3485fd8,1810
3485fdc,31883
3485fe0,22fc3
3485fe4,651823
3485fe8,32880
3485fec,a32821
3485ff0,52840
3485ff4,451023
3485ff8,a0820001
3485ffc,31400
3486000,21403
3486004,1040000c
3486008,3c036666
348600c,24636667
3486010,430018
3486014,1810
3486018,31883
348601c,22fc3
3486020,651823
3486024,32880
3486028,a31821
348602c,31840
3486030,431023
3486034,a0820000
3486038,3e00008
3486040,27bdffd0
3486044,afbf002c
3486048,afb20028
348604c,afb10024
3486050,afb00020
3486054,808025
3486058,a08825
348605c,afa7003c
3486060,8fb20040
3486064,c102012
3486068,24070001
348606c,93a7003c
3486070,afb20018
3486074,afb20014
3486078,83a2003d
348607c,2442005c
3486080,afa20010
3486084,24e70037
3486088,3025
348608c,2202825
3486090,c10207a
3486094,2002025
3486098,8fbf002c
348609c,8fb20028
34860a0,8fb10024
34860a4,8fb00020
34860a8,3e00008
34860ac,27bd0030
34860b0,27bdffe0
34860b4,afbf001c
34860b8,afb10018
34860bc,afb00014
34860c0,808025
34860c4,24850074
34860c8,24060001
34860cc,4825
34860d0,3c028041
34860d4,2442b3d4
34860d8,2407ffe0
34860dc,3c048041
34860e0,2484b41c
34860e4,90430000
34860e8,e31824
34860ec,54600006
34860f0,24420004
34860f4,90a80000
34860f8,90430001
34860fc,51030001
3486100,1264825
3486104,24420004
3486108,63040
348610c,1444fff5
3486110,24a50001
3486114,3c028041
3486118,ac49c9d0
348611c,8e0500a4
3486120,2442c9d0
3486124,30a3003f
3486128,a0430004
348612c,9602009c
3486130,8203003e
3486134,10600002
3486138,3042fffb
348613c,34420004
3486140,3c038041
3486144,a462c9d6
3486148,52c02
348614c,30a5007c
3486150,26030086
3486154,2606008a
3486158,2407001b
348615c,90640000
3486160,2482ffec
3486164,304200ff
3486168,2c42000d
348616c,50400004
3486170,24630001
3486174,54870001
3486178,34a50001
348617c,24630001
3486180,54c3fff7
3486184,90640000
3486188,3c028041
348618c,a045c9d5
3486190,9203007b
3486194,2462fff9
3486198,304200ff
348619c,2c420002
34861a0,10400006
34861a4,3c028041
34861a8,2442c9d0
34861ac,24040001
34861b0,a0440008
34861b4,10000005
34861b8,a0430009
34861bc,2442c9d0
34861c0,a0400008
34861c4,24030007
34861c8,a0430009
34861cc,9203007d
34861d0,2462fff6
34861d4,304200ff
34861d8,2c420002
34861dc,10400006
34861e0,3c028041
34861e4,2442c9d0
34861e8,24040001
34861ec,a044000a
34861f0,10000005
34861f4,a043000b
34861f8,2442c9d0
34861fc,a040000a
3486200,2403000a
3486204,a043000b
3486208,86020ef6
348620c,4400008
3486210,3c028041
3486214,96020ef4
3486218,210c2
348621c,3042008f
3486220,2c430010
3486224,14600008
348622c,3c028041
3486230,2442c9d0
3486234,2403002b
3486238,a043000d
348623c,24030001
3486240,10000023
3486244,a043000c
3486248,5040000b
348624c,9203008b
3486250,3c038041
3486254,2463c9d0
3486258,3c048041
348625c,2484b354
3486260,441021
3486264,90420000
3486268,a062000d
348626c,24020001
3486270,10000017
3486274,a062000c
3486278,2462ffdf
348627c,304200ff
3486280,2c420003
3486284,1040000e
3486288,3c028041
348628c,24020023
3486290,14620006
3486294,3c028041
3486298,96020ede
348629c,30420200
34862a0,50400001
34862a4,24030022
34862a8,3c028041
34862ac,2442c9d0
34862b0,a043000d
34862b4,24030001
34862b8,10000005
34862bc,a043000c
34862c0,2442c9d0
34862c4,2403002b
34862c8,a043000d
34862cc,a040000c
34862d0,3c028040
34862d4,90420d58
34862d8,14400008
34862dc,8203008a
34862e0,24020030
34862e4,1062007c
34862e8,2462ffcb
34862ec,304200ff
34862f0,2c420002
34862f4,14400007
34862f8,24040034
34862fc,306400ff
3486300,2482ffd3
3486304,304200ff
3486308,2c42000b
348630c,10400007
3486310,3c028041
3486314,3c028041
3486318,2442c9d0
348631c,a044000f
3486320,24030001
3486324,10000005
3486328,a043000e
348632c,2442c9d0
3486330,24030037
3486334,a043000f
3486338,a040000e
348633c,9202003c
3486340,10400007
3486344,3c028041
3486348,2442c9d0
348634c,24030013
3486350,a0430011
3486354,24030001
3486358,10000006
348635c,a0430010
3486360,2442c9d0
3486364,24030012
3486368,a0430011
348636c,9203003a
3486370,a0430010
3486374,8e0200a0
3486378,21182
348637c,30420007
3486380,14400007
3486384,3c038041
3486388,3c028041
348638c,2442c9d0
3486390,a0400012
3486394,24030050
3486398,1000000a
348639c,a0430013
34863a0,2463c9d0
34863a4,24040001
34863a8,a0640012
34863ac,402025
34863b0,2c420004
34863b4,50400001
34863b8,24040003
34863bc,2484004f
34863c0,a0640013
34863c4,8e0200a0
34863c8,21242
34863cc,30420007
34863d0,14400007
34863d4,3c038041
34863d8,3c028041
34863dc,2442c9d0
34863e0,a0400014
34863e4,24030053
34863e8,1000000a
34863ec,a0430015
34863f0,2463c9d0
34863f4,24040001
34863f8,a0640014
34863fc,402025
3486400,2c420003
3486404,50400001
3486408,24040002
348640c,24840052
3486410,a0640015
3486414,8e0200a0
3486418,21302
348641c,30420003
3486420,3c038041
3486424,a062c9e6
3486428,86050034
348642c,3c048041
3486430,c1017d9
3486434,2484c9eb
3486438,8e0200a4
348643c,3c030080
3486440,431024
3486444,10400002
3486448,2825
348644c,860500d0
3486450,3c048041
3486454,c1017d9
3486458,2484c9ee
348645c,860508c6
3486460,58a00001
3486464,2405ffff
3486468,3c048041
348646c,c1017d9
3486470,2484c9f1
3486474,3c118041
3486478,2631c9d0
348647c,9202003d
3486480,a2220017
3486484,8602002e
3486488,22fc3
348648c,30a5000f
3486490,a22821
3486494,52903
3486498,3c048041
348649c,c1017d9
34864a0,2484c9e8
34864a4,86050022
34864a8,3c048041
34864ac,c1017d9
34864b0,2484c9f4
34864b4,8e0200a4
34864b8,21182
34864bc,30420fff
34864c0,a6220028
34864c4,8fbf001c
34864c8,8fb10018
34864cc,8fb00014
34864d0,3e00008
34864d4,27bd0020
34864d8,1000ff8e
34864dc,2404002f
34864e0,27bdff88
34864e4,afbf0074
34864e8,afbe0070
34864ec,afb7006c
34864f0,afb60068
34864f4,afb50064
34864f8,afb40060
34864fc,afb3005c
3486500,afb20058
3486504,afb10054
3486508,afb00050
348650c,3c020002
3486510,a21021
3486514,9456ca42
3486518,24020008
348651c,16c20020
3486520,808825
3486524,3c020002
3486528,a21021
348652c,9442ca36
3486530,14400006
3486534,3c020002
3486538,a21021
348653c,9443ca2e
3486540,24020002
3486544,10620008
3486548,3c020002
348654c,a21021
3486550,9442ca30
3486554,24030005
3486558,10430003
348655c,24030016
3486560,14430010
3486564,3c020002
3486568,3c020002
348656c,a21021
3486570,9443ca38
3486574,31080
3486578,431021
348657c,21980
3486580,431021
3486584,21100
3486588,24420020
348658c,8ca401d8
3486590,c10182c
3486594,822021
3486598,1000020f
348659c,8fbf0074
34865a0,3c020002
34865a4,a21021
34865a8,9042ca37
34865ac,14400015
34865b0,2c43009a
34865b4,3c020002
34865b8,a22821
34865bc,90a2ca31
34865c0,34420080
34865c4,2c43009a
34865c8,10600202
34865cc,2c430086
34865d0,14600200
34865d4,2442007a
34865d8,304300ff
34865dc,2c630014
34865e0,106001fc
34865e4,304200ff
34865e8,21080
34865ec,3c038041
34865f0,2463b2b4
34865f4,621021
34865f8,8c420000
34865fc,400008
3486604,106001f3
3486608,2c430086
348660c,5060000d
3486610,2442007a
3486614,24030004
3486618,10430021
348661c,2c430005
3486620,10600013
3486624,24030006
3486628,24030002
348662c,10430014
3486630,24030003
3486634,10430026
3486638,241600c8
348663c,100001e6
3486640,8fbf0074
3486644,304300ff
3486648,2c630014
348664c,106001e1
3486650,304200ff
3486654,21080
3486658,3c038041
348665c,2463b304
3486660,621021
3486664,8c420000
3486668,400008
3486670,10430017
3486674,241600c8
3486678,100001d7
348667c,8fbf0074
3486680,24020008
3486684,56b023
3486688,161040
348668c,2c21021
