10,107b723a
3484748,8c840780
348474c,641825
3484750,1060000a
3484754,90430007
3484758,10600008
348475c,24110005
3484760,2463fff3
3484764,306300ff
3484768,2c630002
348476c,10600002
3484770,8825
3484774,24110005
3484778,90430007
348477c,a21101ec
3484780,a20301ed
3484784,3c028040
3484788,8c422b6c
348478c,10400005
3484790,8fbf0024
3484794,8e020004
3484798,34420080
348479c,ae020004
34847a0,8fbf0024
34847a4,8fb20020
34847a8,8fb1001c
34847ac,8fb00018
34847b0,3e00008
34847b4,27bd0028
34847b8,27bdffd8
34847bc,afbf0024
34847c0,afb30020
34847c4,afb2001c
34847c8,afb10018
34847cc,afb00014
34847d0,2402fffd
34847d4,a21024
34847d8,24030001
34847dc,14430076
34847e0,8fb1003c
34847e4,a08025
34847e8,8fa20038
34847ec,905301ed
34847f0,3c028041
34847f4,8c420784
34847f8,10400004
34847fc,8c920000
3484800,2402000d
3484804,1262005e
348480c,c02ae40
3484810,2402025
3484814,8e230000
3484818,24640008
348481c,ae240000
3484820,3c04da38
3484824,24840003
3484828,ac640000
348482c,ac620004
3484830,24020001
3484834,16020005
3484838,24020002
348483c,12620049
3484840,3c030600
3484844,1000003c
3484848,246306f0
348484c,12620047
3484850,3c030600
3484854,10000038
3484858,246310c0
348485c,1262000c
3484860,3c058041
3484864,2402000d
3484868,1262000d
348486c,2673fff2
3484870,2e730002
3484874,5260000f
3484878,3c020600
348487c,3c058042
3484880,24a5a6b8
3484884,3c028042
3484888,1000000c
348488c,244296b8
3484890,24a576b8
3484894,3c028041
3484898,10000008
348489c,244266b8
34848a0,3c058042
34848a4,24a58eb8
34848a8,3c028041
34848ac,10000003
34848b0,24427eb8
34848b4,24452798
34848b8,24421798
34848bc,8e4402c4
34848c0,2486ffe0
34848c4,ae4602c4
34848c8,3c06fd10
34848cc,ac86ffe0
34848d0,ac82ffe4
34848d4,8e4202c4
34848d8,3c04df00
34848dc,ac440008
34848e0,ac40000c
34848e4,8e4202c4
34848e8,ac460010
34848ec,ac450014
34848f0,8e4202c4
34848f4,ac440018
34848f8,ac40001c
34848fc,8e4502c4
3484900,8e220000
3484904,24440008
3484908,ae240000
348490c,3c04db06
3484910,24840024
3484914,ac440000
3484918,ac450004
348491c,8e220000
3484920,24440008
3484924,ae240000
3484928,3c04de00
348492c,ac440000
3484930,10000021
3484934,ac430004
3484938,3c028041
348493c,8c420780
3484940,3c048041
3484944,8c840788
3484948,441025
348494c,5440ffc3
3484950,2402000c
3484954,3c020600
3484958,24452798
348495c,1000ffd7
3484960,24421798
3484964,1000ffed
3484968,24630ae8
348496c,1000ffeb
3484970,24631678
3484974,3c030600
3484978,1000ffe8
348497c,24630ae8
3484980,c02ae40
3484984,2402025
3484988,8e230000
348498c,24640008
3484990,ae240000
3484994,3c04da38
3484998,24840003
348499c,ac640000
34849a0,ac620004
34849a4,24020001
34849a8,1202fff2
34849ac,24130002
34849b0,1000ffa6
34849b4,24020002
34849b8,8fbf0024
34849bc,8fb30020
34849c0,8fb2001c
34849c4,8fb10018
34849c8,8fb00014
34849cc,3e00008
34849d0,27bd0028
34849d4,27bdffd8
34849d8,afbf0024
34849dc,afb10020
34849e0,afb0001c
34849e4,3c02801c
34849e8,344284a0
34849ec,94500020
34849f0,3c02801d
34849f4,3442aa30
34849f8,8c42066c
34849fc,3c033000
3484a00,24630483
3484a04,431024
3484a08,54400103
3484a0c,8fbf0024
3484a10,3c02801c
3484a14,344284a0
3484a18,8c430008
3484a1c,3c02800f
3484a20,8c4213ec
3484a24,546200fc
3484a28,8fbf0024
3484a2c,3c028011
3484a30,3442a5d0
3484a34,8c42135c
3484a38,544000f7
3484a3c,8fbf0024
3484a40,3c02800e
3484a44,3442f1b0
3484a48,8c420000
3484a4c,30420020
3484a50,544000f1
3484a54,8fbf0024
3484a58,3c028040
3484a5c,8c420e84
3484a60,10400017
3484a64,3c028011
3484a68,3c02801c
3484a6c,344284a0
3484a70,3c030001
3484a74,431021
3484a78,94430934
3484a7c,24020006
3484a80,1462000f
3484a84,3c028011
3484a88,3c02801c
3484a8c,344284a0
3484a90,3c030001
3484a94,431021
3484a98,94420948
3484a9c,14400008
3484aa0,3c028011
3484aa4,3c02801c
3484aa8,344284a0
3484aac,431021
3484ab0,94420944
3484ab4,104000d8
3484ab8,8fbf0024
3484abc,3c028011
3484ac0,3442a5d0
3484ac4,8c42009c
3484ac8,3c036000
3484acc,431024
3484ad0,10400006
3484ad4,3c028011
3484ad8,3442a5d0
3484adc,8c420004
3484ae0,1040001b
3484ae4,32020200
3484ae8,3c028011
3484aec,3442a5d0
3484af0,9042008b
3484af4,2442ffdf
3484af8,304200ff
3484afc,2c42000b
3484b00,10400006
3484b04,3c028011
3484b08,3442a5d0
3484b0c,8c430004
3484b10,24020001
3484b14,10620064
3484b18,3c028011
3484b1c,3442a5d0
3484b20,9042007b
3484b24,2442fff9
3484b28,304200ff
3484b2c,2c420002
3484b30,104000b9
3484b34,8fbf0024
3484b38,3c028011
3484b3c,3442a5d0
3484b40,8c420004
3484b44,14400053
3484b48,3c028011
3484b4c,32020200
3484b50,10400026
3484b54,3211ffff
3484b58,3c028011
3484b5c,3442a5d0
3484b60,9442009c
3484b64,30422000
3484b68,50400021
3484b6c,32310100
3484b70,3c028011
3484b74,3442a5d0
3484b78,94420070
3484b7c,3042f000
3484b80,38422000
3484b84,2102b
3484b88,24420001
3484b8c,3c048011
3484b90,3484a5d0
3484b94,21300
3484b98,94830070
3484b9c,30630fff
3484ba0,621025
3484ba4,a4820070
3484ba8,3c04801d
3484bac,3485aa30
3484bb0,3c028007
3484bb4,34429764
3484bb8,40f809
3484bbc,248484a0
3484bc0,3c058010
3484bc4,24a243a8
3484bc8,afa20014
3484bcc,24a743a0
3484bd0,afa70010
3484bd4,24060004
3484bd8,24a54394
3484bdc,3c02800c
3484be0,3442806c
3484be4,40f809
3484be8,24040835
3484bec,32310100
3484bf0,52200055
3484bf4,32100400
3484bf8,3c028011
3484bfc,3442a5d0
3484c00,9442009c
3484c04,30424000
3484c08,1040007c
3484c0c,3c028011
3484c10,3442a5d0
3484c14,94420070
3484c18,3042f000
3484c1c,24033000
3484c20,50430002
3484c24,24040001
3484c28,24040003
3484c2c,3c038011
3484c30,3463a5d0
3484c34,42300
3484c38,94620070
3484c3c,30420fff
3484c40,441025
3484c44,a4620070
3484c48,3c04801d
3484c4c,3485aa30
3484c50,3c028007
3484c54,34429764
3484c58,40f809
3484c5c,248484a0
3484c60,3c058010
3484c64,24a243a8
3484c68,afa20014
3484c6c,24a743a0
3484c70,afa70010
3484c74,24060004
3484c78,24a54394
3484c7c,3c02800c
3484c80,3442806c
3484c84,40f809
3484c88,24040835
3484c8c,1000005b
3484c90,3c028011
3484c94,3442a5d0
3484c98,8c430004
3484c9c,24020001
3484ca0,54620029
3484ca4,32100400
3484ca8,32020100
3484cac,50400026
3484cb0,32100400
3484cb4,3c02801c
3484cb8,344284a0
3484cbc,3c030001
3484cc0,431021
3484cc4,94420934
3484cc8,14400053
3484ccc,8fbf0024
3484cd0,3c028011
3484cd4,3442a5d0
3484cd8,9046008b
3484cdc,24c2ffdf
3484ce0,304200ff
3484ce4,2c42000b
3484ce8,50400040
3484cec,32100400
3484cf0,3c02801c
3484cf4,344284a0
3484cf8,431021
3484cfc,90420756
3484d00,5440003a
3484d04,32100400
3484d08,3c02801d
3484d0c,3442aa30
3484d10,8c42066c
3484d14,3c0308a0
3484d18,24630800
3484d1c,431024
3484d20,54400032
3484d24,32100400
3484d28,24070002
3484d2c,3c04801d
3484d30,3485aa30
3484d34,3c028038
3484d38,3442c9a0
3484d3c,40f809
3484d40,248484a0
3484d44,32100400
3484d48,12000033
3484d4c,8fbf0024
3484d50,3c02801c
3484d54,344284a0
3484d58,3c030001
3484d5c,431021
3484d60,94420934
3484d64,1440002d
3484d68,8fb10020
3484d6c,3c028011
3484d70,3442a5d0
3484d74,9046007b
3484d78,24c2fff9
3484d7c,304200ff
3484d80,2c420002
3484d84,10400024
3484d88,8fbf0024
3484d8c,3c02801c
3484d90,344284a0
3484d94,3c030001
3484d98,431021
3484d9c,90420758
3484da0,1440001e
3484da4,8fb10020
3484da8,3c02801d
3484dac,3442aa30
3484db0,8c42066c
3484db4,3c0308a0
3484db8,24630800
3484dbc,431024
3484dc0,14400016
3484dc8,24070002
3484dcc,3c04801d
3484dd0,3485aa30
3484dd4,3c028038
3484dd8,3442c9a0
3484ddc,40f809
3484de0,248484a0
3484de4,1000000c
3484de8,8fbf0024
3484dec,1600ffe0
3484df0,3c028011
3484df4,10000008
3484df8,8fbf0024
3484dfc,3442a5d0
3484e00,8c430004
3484e04,24020001
3484e08,5462ffcf
3484e0c,32100400
3484e10,1000ffa9
3484e14,3c02801c
3484e18,8fb10020
3484e1c,8fb0001c
3484e20,3e00008
3484e24,27bd0028
3484e28,3c028040
3484e2c,8c420e84
3484e30,10400016
3484e34,3c028011
3484e38,3c02801c
3484e3c,344284a0
3484e40,3c030001
3484e44,431021
3484e48,94430934
3484e4c,24020006
3484e50,1462000e
3484e54,3c028011
3484e58,3c02801c
3484e5c,344284a0
3484e60,3c030001
3484e64,431021
3484e68,94420948
3484e6c,14400007
3484e70,3c028011
3484e74,3c02801c
3484e78,344284a0
3484e7c,431021
3484e80,94420944
3484e84,10400023
3484e88,3c028011
3484e8c,3442a5d0
3484e90,8c42009c
3484e94,3c036000
3484e98,431024
3484e9c,10400006
3484ea0,3c028011
3484ea4,3442a5d0
3484ea8,8c420004
3484eac,10400016
3484eb0,3c028040
3484eb4,3c028011
3484eb8,3442a5d0
3484ebc,9042008b
3484ec0,2442ffdf
3484ec4,304200ff
3484ec8,2c42000b
3484ecc,10400006
3484ed0,3c028011
3484ed4,3442a5d0
3484ed8,8c430004
3484edc,24020001
3484ee0,10620008
3484ee4,3c028011
3484ee8,3442a5d0
3484eec,9042007b
3484ef0,2442fff9
3484ef4,304200ff
3484ef8,2c420002
3484efc,10400211
3484f04,3c028040
3484f08,9042087a
3484f0c,1040020d
3484f14,27bdffc8
3484f18,afbf0034
3484f1c,afb40030
3484f20,afb3002c
3484f24,afb20028
3484f28,afb10024
3484f2c,afb00020
3484f30,3c02801c
3484f34,344284a0
3484f38,8c500000
3484f3c,261202a8
3484f40,8e0302b0
3484f44,24640008
3484f48,ae0402b0
3484f4c,3c04de00
3484f50,ac640000
3484f54,3c048041
3484f58,2484ec60
3484f5c,ac640004
3484f60,8e0302b0
3484f64,24640008
3484f68,ae0402b0
3484f6c,3c04e700
3484f70,ac640000
3484f74,ac600004
3484f78,8e0302b0
3484f7c,24640008
3484f80,ae0402b0
3484f84,3c04fc11
3484f88,34849623
3484f8c,ac640000
3484f90,3c04ff2f
3484f94,3484ffff
3484f98,ac640004
3484f9c,3c030001
3484fa0,431021
3484fa4,94510742
3484fa8,2413ff00
3484fac,2339825
3484fb0,8e0202b0
3484fb4,24430008
3484fb8,ae0302b0
3484fbc,3c03fa00
3484fc0,ac430000
3484fc4,ac530004
3484fc8,24070001
3484fcc,3025
3484fd0,3c148041
3484fd4,2685ec00
3484fd8,c10244c
3484fdc,2402025
3484fe0,24020010
3484fe4,afa20018
3484fe8,afa20014
3484fec,24020040
3484ff0,afa20010
3484ff4,2407010f
3484ff8,3025
3484ffc,2685ec00
3485000,c1024b4
3485004,2402025
3485008,3c028040
348500c,8c440e84
3485010,10800044
3485014,3c02801d
3485018,3c02801c
348501c,344284a0
3485020,3c030001
3485024,431021
3485028,94430934
348502c,24020006
3485030,1462003c
3485034,3c02801d
3485038,3c02801c
348503c,344284a0
3485040,3c030001
3485044,431021
3485048,94420948
348504c,14400035
3485050,3c02801d
3485054,3c02801c
3485058,344284a0
348505c,431021
3485060,94420944
3485064,5440002f
3485068,3c02801d
348506c,24070001
3485070,24060002
3485074,3c138041
3485078,2665ec50
348507c,c10244c
3485080,2402025
3485084,2411000c
3485088,afb10018
348508c,afb10014
3485090,2402004d
3485094,afa20010
3485098,24070111
348509c,3025
34850a0,2665ec50
34850a4,c1024b4
34850a8,2402025
34850ac,24070001
34850b0,24060011
34850b4,3c138041
34850b8,2665ec20
34850bc,c10244c
34850c0,2402025
34850c4,afb10018
34850c8,afb10014
34850cc,24140042
34850d0,afb40010
34850d4,2407011d
34850d8,3025
34850dc,2665ec20
34850e0,c1024b4
34850e4,2402025
34850e8,24070001
34850ec,24060010
34850f0,2665ec20
34850f4,c10244c
34850f8,2402025
34850fc,afb10018
3485100,afb10014
3485104,afb40010
3485108,24070104
348510c,3025
3485110,2665ec20
3485114,c1024b4
3485118,2402025
348511c,10000170
3485120,8e0202b0
3485124,3442aa30
3485128,8c42066c
348512c,3c033000
3485130,24630483
3485134,431024
3485138,5440002b
348513c,8e0402b0
3485140,3c02801c
3485144,344284a0
3485148,8c430008
348514c,3c02800f
3485150,8c4213ec
3485154,54620024
3485158,8e0402b0
348515c,3c028011
3485160,3442a5d0
3485164,8c42135c
3485168,5440001f
348516c,8e0402b0
3485170,3c02800e
3485174,3442f1b0
3485178,8c420000
348517c,30420020
3485180,54400019
3485184,8e0402b0
3485188,1080002c
348518c,3c028011
3485190,3c02801c
3485194,344284a0
3485198,3c030001
348519c,431021
34851a0,94430934
34851a4,24020006
34851a8,14620024
34851ac,3c028011
34851b0,3c02801c
34851b4,344284a0
34851b8,3c030001
34851bc,431021
34851c0,94420948
34851c4,1440001d
34851c8,3c028011
34851cc,3c02801c
34851d0,344284a0
34851d4,431021
34851d8,94420944
34851dc,14400017
34851e0,3c028011
34851e4,8e0402b0
34851e8,24820008
34851ec,ae0202b0
34851f0,3c02fa00
34851f4,ac820000
34851f8,1118c0
34851fc,711821
3485200,31880
3485204,711823
3485208,31840
348520c,3c028080
3485210,34428081
3485214,620018
3485218,1010
348521c,431021
3485220,211c3
3485224,31fc3
3485228,431023
348522c,2403ff00
3485230,431025
3485234,ac820004
3485238,3c028011
348523c,3442a5d0
3485240,9442009c
3485244,30422000
3485248,1040002a
348524c,3c028011
3485250,3442a5d0
3485254,8c420004
3485258,14400054
348525c,3c028011
3485260,24070001
3485264,24060045
3485268,3c058041
348526c,24a5ec30
3485270,c10244c
3485274,2402025
3485278,3c028011
348527c,3442a5d0
3485280,94420070
3485284,3042f000
3485288,24032000
348528c,5443000e
3485290,2402000c
3485294,24020010
3485298,afa20018
348529c,afa20014
34852a0,24020040
34852a4,afa20010
34852a8,24070102
34852ac,3025
34852b0,3c058041
34852b4,24a5ec30
34852b8,c1024b4
34852bc,2402025
34852c0,1000000c
34852c4,3c028011
34852c8,afa20018
34852cc,afa20014
34852d0,24020042
34852d4,afa20010
34852d8,24070104
34852dc,3025
34852e0,3c058041
34852e4,24a5ec30
34852e8,c1024b4
34852ec,2402025
34852f0,3c028011
34852f4,3442a5d0
34852f8,9442009c
34852fc,30424000
3485300,1040002a
3485304,3c028011
3485308,3442a5d0
348530c,8c420004
3485310,14400026
3485314,3c028011
3485318,24070001
348531c,24060046
3485320,3c058041
3485324,24a5ec30
3485328,c10244c
348532c,2402025
3485330,3c028011
3485334,3442a5d0
3485338,94420070
348533c,3042f000
3485340,24033000
3485344,5443000e
3485348,2402000c
348534c,24020010
3485350,afa20018
3485354,afa20014
3485358,24020040
348535c,afa20010
3485360,2407011b
3485364,3025
3485368,3c058041
348536c,24a5ec30
3485370,c1024b4
3485374,2402025
3485378,1000000c
348537c,3c028011
3485380,afa20018
3485384,afa20014
3485388,24020042
348538c,afa20010
3485390,2407011d
3485394,3025
3485398,3c058041
348539c,24a5ec30
34853a0,c1024b4
34853a4,2402025
34853a8,3c028011
34853ac,3442a5d0
34853b0,9042008b
34853b4,2442ffdf
34853b8,304200ff
34853bc,2c42000b
34853c0,10400063
34853c4,3c028011
34853c8,3442a5d0
34853cc,8c430004
34853d0,24020001
34853d4,1462005e
34853d8,3c028011
34853dc,3c02801d
34853e0,3442aa30
34853e4,8c43066c
34853e8,3c023000
34853ec,24420483
34853f0,621024
34853f4,5440002f
34853f8,8e0402b0
34853fc,3c02801c
3485400,344284a0
3485404,8c440008
3485408,3c02800f
348540c,8c4213ec
3485410,54820028
3485414,8e0402b0
3485418,3c028011
348541c,3442a5d0
3485420,8c42135c
3485424,54400023
3485428,8e0402b0
348542c,3c02800e
3485430,3442f1b0
3485434,8c420000
3485438,30420020
348543c,5440001d
3485440,8e0402b0
3485444,3c028040
3485448,8c420e84
348544c,10400008
3485450,3c02801c
3485454,344284a0
3485458,3c040001
348545c,441021
3485460,94440934
3485464,24020006
3485468,10820011
348546c,3c02801c
3485470,344284a0
3485474,3c040001
3485478,441021
348547c,94420934
3485480,1440000b
3485484,3c02801c
3485488,344284a0
348548c,441021
3485490,90420756
3485494,54400007
3485498,8e0402b0
348549c,3c0208a0
34854a0,24420800
34854a4,621824
34854a8,506000a0
34854ac,8e0202b0
34854b0,8e0402b0
34854b4,24820008
34854b8,ae0202b0
34854bc,3c02fa00
34854c0,ac820000
34854c4,1118c0
34854c8,711821
34854cc,31880
34854d0,711823
34854d4,31840
34854d8,3c028080
34854dc,34428081
34854e0,620018
34854e4,1010
34854e8,431021
34854ec,211c3
34854f0,31fc3
34854f4,431023
34854f8,2403ff00
34854fc,431025
3485500,ac820004
3485504,24070001
3485508,3c028011
348550c,3442a5d0
3485510,8046008b
3485514,3c148041
3485518,2685ec30
348551c,c10244c
3485520,2402025
3485524,2402000c
3485528,afa20018
348552c,afa20014
3485530,24020042
3485534,afa20010
3485538,2407011d
348553c,3025
3485540,2685ec30
3485544,c1024b4
3485548,2402025
348554c,3c028011
3485550,3442a5d0
3485554,9042007b
3485558,2442fff9
348555c,304200ff
3485560,2c420002
3485564,5040005e
3485568,8e0202b0
348556c,3c02801d
3485570,3442aa30
3485574,8c43066c
3485578,3c023000
348557c,24420483
3485580,621024
3485584,5440002f
3485588,8e0402b0
348558c,3c02801c
3485590,344284a0
3485594,8c440008
3485598,3c02800f
348559c,8c4213ec
34855a0,54820028
34855a4,8e0402b0
34855a8,3c028011
34855ac,3442a5d0
34855b0,8c42135c
34855b4,54400023
34855b8,8e0402b0
34855bc,3c02800e
34855c0,3442f1b0
34855c4,8c420000
34855c8,30420020
34855cc,5440001d
34855d0,8e0402b0
34855d4,3c028040
34855d8,8c420e84
34855dc,10400008
34855e0,3c02801c
34855e4,344284a0
34855e8,3c040001
34855ec,441021
34855f0,94440934
34855f4,24020006
34855f8,10820011
34855fc,3c02801c
3485600,344284a0
3485604,3c040001
3485608,441021
348560c,94420934
3485610,1440000b
3485614,3c02801c
3485618,344284a0
348561c,441021
3485620,90420758
3485624,54400007
3485628,8e0402b0
348562c,3c0208a0
3485630,24420800
3485634,621824
3485638,50600036
348563c,8e0202b0
3485640,8e0402b0
3485644,24820008
3485648,ae0202b0
348564c,3c02fa00
3485650,ac820000
3485654,1118c0
3485658,711821
348565c,31880
3485660,711823
3485664,31840
3485668,3c028080
348566c,34428081
3485670,620018
3485674,1010
3485678,431021
348567c,211c3
3485680,31fc3
3485684,431023
3485688,2403ff00
348568c,431025
3485690,ac820004
3485694,24070001
3485698,3c028011
348569c,3442a5d0
34856a0,8046007b
34856a4,3c118041
34856a8,2625ec30
34856ac,c10244c
34856b0,2402025
34856b4,2402000c
34856b8,afa20018
34856bc,afa20014
34856c0,2402004d
34856c4,afa20010
34856c8,24070111
34856cc,3025
34856d0,2625ec30
34856d4,c1024b4
34856d8,2402025
34856dc,8e0202b0
34856e0,24430008
34856e4,ae0302b0
34856e8,3c03e700
34856ec,ac430000
34856f0,ac400004
34856f4,8fbf0034
34856f8,8fb40030
34856fc,8fb3002c
3485700,8fb20028
3485704,8fb10024
3485708,8fb00020
348570c,3e00008
3485710,27bd0038
3485714,24430008
3485718,ae0302b0
348571c,3c03fa00
3485720,ac430000
3485724,1000ffdb
3485728,ac530004
348572c,24430008
3485730,ae0302b0
3485734,3c03fa00
3485738,ac430000
348573c,1000ff71
3485740,ac530004
3485744,3e00008
348574c,27bdffe0
3485750,8c820008
3485754,24430008
3485758,ac830008
348575c,3c03fcff
3485760,3463ffff
3485764,ac430000
3485768,3c03fffd
348576c,3463f6fb
3485770,ac430004
3485774,8c820008
3485778,24430008
348577c,ac830008
3485780,3c03fa00
3485784,ac430000
3485788,240300d0
348578c,ac430004
3485790,a71021
3485794,21380
3485798,3c0700ff
348579c,34e7f000
34857a0,471024
34857a4,8fa30030
34857a8,c31821
34857ac,31880
34857b0,30630fff
34857b4,431025
34857b8,3c03e400
34857bc,431025
34857c0,afa20000
34857c4,52b80
34857c8,a72824
34857cc,63080
34857d0,30c60fff
34857d4,a62825
34857d8,afa50004
34857dc,3c02e100
34857e0,afa20008
34857e4,afa0000c
34857e8,3c02f100
34857ec,afa20010
34857f0,3c020400
34857f4,24420400
34857f8,afa20014
34857fc,afbd0018
3485800,27a50018
3485804,8c820008
3485808,24430008
348580c,ac830008
3485810,8fa30018
3485814,8c670004
3485818,8c660000
348581c,ac470004
3485820,ac460000
3485824,24620008
3485828,14a2fff6
348582c,afa20018
3485830,8c820008
3485834,24430008
3485838,ac830008
348583c,3c03e700
3485840,ac430000
3485844,ac400004
3485848,8c820008
348584c,24430008
3485850,ac830008
3485854,3c03fc11
3485858,34639623
348585c,ac430000
3485860,3c03ff2f
3485864,3463ffff
3485868,ac430004
348586c,3e00008
3485870,27bd0020
3485874,3c02801c
3485878,344284a0
348587c,94430014
3485880,3c028040
3485884,8c420e84
3485888,10400303
348588c,3c02801c
3485890,27bdffa8
3485894,afbf0054
3485898,afbe0050
348589c,afb7004c
34858a0,afb60048
34858a4,afb50044
34858a8,afb40040
34858ac,afb3003c
34858b0,afb20038
34858b4,afb10034
34858b8,afb00030
34858bc,808025
34858c0,344284a0
34858c4,3c040001
34858c8,441021
34858cc,94440934
34858d0,24020006
34858d4,548202e5
34858d8,8fbf0054
34858dc,3c02801c
34858e0,344284a0
34858e4,3c040001
34858e8,441021
34858ec,94420948
34858f0,144002dd
34858f4,3c02801c
34858f8,344284a0
34858fc,441021
3485900,94420944
3485904,144002d8
3485908,3062ffff
348590c,30630700
3485910,506002d6
3485914,8fbf0054
3485918,8e030004
348591c,24640008
3485920,ae040008
3485924,3c04de00
3485928,ac640000
348592c,3c048041
3485930,2484ec60
3485934,ac640004
3485938,30430400
348593c,10600093
3485940,30420100
3485944,3c028011
3485948,3442a5d0
348594c,94430f2e
3485950,3c028040
3485954,8c420e90
3485958,50400014
348595c,afa00028
3485960,3c028040
3485964,8c420e98
3485968,10400012
348596c,24020001
3485970,30620001
3485974,14400007
3485978,24020001
348597c,3c028040
3485980,8c420e98
3485984,1040000e
3485988,afa00028
348598c,10000003
3485990,30630002
3485994,afa20028
3485998,30630002
348599c,14600009
34859a0,241e0001
34859a4,10000007
34859a8,f025
34859ac,10000005
34859b0,f025
34859b4,afa20028
34859b8,10000002
34859bc,241e0001
34859c0,241e0001
34859c4,3c028041
34859c8,9447ec14
34859cc,738c0
34859d0,24e70013
34859d4,24020140
34859d8,471023
34859dc,21fc2
34859e0,621021
34859e4,22843
34859e8,afa5002c
34859ec,24b40001
34859f0,2402009a
34859f4,afa20010
34859f8,2406002b
34859fc,c1015d3
3485a00,2002025
3485a04,3c058041
3485a08,24a5ec40
3485a0c,94a70008
3485a10,3025
3485a14,c10244c
3485a18,2002025
3485a1c,3c118041
3485a20,2631ea20
3485a24,2412005f
3485a28,3c17fa00
3485a2c,24130010
3485a30,3c158041
3485a34,26b5ec40
3485a38,241600c5
3485a3c,92220001
3485a40,21600
3485a44,92230003
3485a48,31a00
3485a4c,431025
3485a50,92230002
3485a54,31c00
3485a58,431025
3485a5c,344200ff
3485a60,8e030008
3485a64,24640008
3485a68,ae040008
3485a6c,ac770000
3485a70,ac620004
3485a74,afb30018
3485a78,afb30014
3485a7c,afb20010
3485a80,2803825
3485a84,92260000
3485a88,2a02825
3485a8c,c1024b4
3485a90,2002025
3485a94,26520011
3485a98,1656ffe8
3485a9c,26310004
3485aa0,10000241
3485aa4,8e020008
3485aa8,afb30018
3485aac,afb30014
3485ab0,afb20010
3485ab4,2803825
3485ab8,2203025
3485abc,2c02825
3485ac0,c1024b4
3485ac4,2002025
3485ac8,26310001
3485acc,1635fff6
3485ad0,26520011
3485ad4,8fa2002c
3485ad8,24550012
3485adc,3c118041
3485ae0,2631ea3b
3485ae4,9025
3485ae8,3c138040
3485aec,26730e9c
3485af0,3c148041
3485af4,2694ea14
3485af8,3c168040
3485afc,52400220
3485b00,9222fffd
3485b04,8ec20e94
3485b08,50400220
3485b0c,9222fffd
3485b10,9223fffd
3485b14,3c028011
3485b18,3442a5d0
3485b1c,431021
3485b20,904200a8
3485b24,21042
3485b28,30420001
3485b2c,54400217
3485b30,9222fffd
3485b34,10000010
3485b38,26520001
3485b3c,17c00006
3485b40,541021
3485b44,1000000c
3485b48,26520001
3485b4c,5060000a
3485b50,26520001
3485b54,541021
3485b58,90420000
3485b5c,23100
3485b60,c23021
3485b64,24c6002d
3485b68,2a02825
3485b6c,c1036d0
3485b70,2202025
3485b74,26520001
3485b78,24020009
3485b7c,1642ffdf
3485b80,2631000d
3485b84,100001ef
3485b8c,104000e0
3485b90,3c028040
3485b94,3c028041
3485b98,9442ec14
3485b9c,23840
3485ba0,e23821
3485ba4,73880
3485ba8,24e70014
3485bac,24050140
3485bb0,a72823
3485bb4,52843
3485bb8,24b40001
3485bbc,2402009a
3485bc0,afa20010
3485bc4,2406002b
3485bc8,c1015d3
3485bcc,2002025
3485bd0,8e020008
3485bd4,24430008
3485bd8,ae030008
3485bdc,3c03fa00
3485be0,ac430000
3485be4,2403ffff
3485be8,ac430004
3485bec,3c128041
3485bf0,2652ea7c
3485bf4,2413002d
3485bf8,24110001
3485bfc,2622ffff
3485c00,28420006
3485c04,14400200
3485c08,2603025
3485c0c,2802825
3485c10,c1036d0
3485c14,2402025
3485c18,2a220009
3485c1c,10400005
3485c20,3c028041
3485c24,26310001
3485c28,2652000d
3485c2c,1000fff3
3485c30,26730011
3485c34,9455ec14
3485c38,15a8c0
3485c3c,26b50001
3485c40,2b4a821
3485c44,24070001
3485c48,24060011
3485c4c,3c058041
3485c50,24a5ec20
3485c54,c10244c
3485c58,2002025
3485c5c,8825
3485c60,2412002d
3485c64,24020004
3485c68,3c138041
3485c6c,2673ea38
3485c70,3c148011
3485c74,3694a5d0
3485c78,3c163028
3485c7c,10000004
3485c80,26d63029
3485c84,2a220006
3485c88,2c420001
3485c8c,24420004
3485c90,511021
3485c94,21840
3485c98,621821
3485c9c,31880
3485ca0,621821
3485ca4,2631821
3485ca8,80630001
3485cac,463002e
3485cb0,26310001
3485cb4,21840
3485cb8,621821
3485cbc,31880
3485cc0,621021
3485cc4,531021
3485cc8,90440000
3485ccc,2841021
3485cd0,904200bc
3485cd4,21e00
3485cd8,31e03
3485cdc,2863000a
3485ce0,50600001
3485ce4,24020009
3485ce8,21e00
3485cec,31e03
3485cf0,4620001
3485cf4,1025
3485cf8,21600
3485cfc,418c0
3485d00,641823
3485d04,31880
3485d08,2831821
3485d0c,8c6300e4
3485d10,602025
3485d14,31e00
3485d18,31e03
3485d1c,2863000a
3485d20,14600002
3485d24,21603
3485d28,24040009
3485d2c,41e00
3485d30,31e03
3485d34,4620001
3485d38,2025
3485d3c,afb60020
3485d40,a3a00024
3485d44,24420030
3485d48,a3a20020
3485d4c,24840030
3485d50,a3a40022
3485d54,2403025
3485d58,2a02825
3485d5c,c1036d0
3485d60,27a40020
3485d64,26310001
3485d68,24020009
3485d6c,1622ffc5
3485d70,26520011
3485d74,3c028041
3485d78,9454ec14
3485d7c,14a080
3485d80,26940001
3485d84,295a021
3485d88,24070001
3485d8c,2406000e
3485d90,3c058041
3485d94,24a5ec20
3485d98,c10244c
3485d9c,2002025
3485da0,8825
3485da4,2413002c
