10,107b72fa
3484080,afaa0004
3484084,85034a2a
3484088,340a0002
348408c,146a0002
3484090,340a0001
3484094,a50a4a2a
3484098,85034a2a
348409c,8faa0004
34840a0,3e00008
34840a4,27bd0018
34840a8,27bdffe8
34840ac,afaa0004
34840b0,85034a2a
34840b4,340a0002
34840b8,146a0002
34840bc,340a0003
34840c0,a50a4a2a
34840c4,85034a2a
34840c8,8faa0004
34840cc,3e00008
34840d0,27bd0018
34840d4,3c08801e
34840d8,25084ee8
34840dc,3409f000
34840e0,a5090000
34840e4,3e00008
34840e8,84cb4a2e
34840ec,24a56f04
34840f0,8c880144
34840f4,11050007
34840f8,3c09801e
34840fc,2529aa30
3484100,3c0a446a
3484104,254ac000
3484108,3c0bc324
348410c,ad2a0024
3484110,ad2b002c
3484114,3e00008
348411c,27bdffd8
3484120,afbf0024
3484124,afa40028
3484128,afa5002c
348412c,afa60030
3484130,c022865
3484134,8fa40030
3484138,44822000
348413c,44800000
3484140,240e0002
3484144,468021a0
3484148,afae0018
348414c,8fa40028
3484150,8fa5002c
3484154,8fa60030
3484158,3c073f80
348415c,3c080400
3484160,250832b0
3484164,14c80002
348416c,3c074040
3484170,e7a60014
3484174,e7a00010
3484178,c023000
348417c,e7a0001c
3484180,8fbf0024
3484184,8fbf0024
3484188,3e00008
348418c,27bd0028
3484190,3c0a8040
3484194,814a0d55
3484198,11400003
348419c,8ccb0138
34841a0,8d6b0010
34841a4,25690adc
34841a8,3e00008
34841ac,acc90180
34841b0,27bdffe8
34841b4,afbf0014
34841b8,3c0a8040
34841bc,814a0d55
34841c0,15400003
34841c8,c037500
34841d0,8fbf0014
34841d4,3e00008
34841d8,27bd0018
34841dc,3c010080
34841e0,3c180001
34841e4,3e00008
34841e8,8c4e0670
34841ec,3c0a8040
34841f0,814a0d55
34841f4,11400002
34841fc,34180003
3484200,3c078012
3484204,24e7a5d0
3484208,3e00008
348420c,24010003
3484210,3c0a8040
3484214,814a0d55
3484218,11400008
3484220,c1004e6
3484228,3c08801e
348422c,25088966
3484230,34090004
3484234,a5090000
348423c,8fbf0014
3484240,3e00008
3484244,27bd0018
3484248,27bdffe0
348424c,afbf0014
3484250,afa10018
3484254,afa4001c
3484258,3c0a8040
348425c,814a0d55
3484260,1540000b
3484268,3c04801d
348426c,248484a0
3484270,3c058040
3484274,90a50d58
3484278,34060000
348427c,c037385
3484284,34044802
3484288,c0191bc
3484290,8fa4001c
3484294,8fa10018
3484298,8fbf0014
348429c,3e00008
34842a0,27bd0020
34842a8,27bdffe0
34842ac,afbf0014
34842b0,afa40018
34842b4,3c0d8040
34842b8,81ad42a4
34842bc,15a0000c
34842c4,3c08801e
34842c8,2508aa30
34842cc,8d090670
34842d0,340a4000
34842d4,12a5824
34842d8,1160000d
34842e0,34080001
34842e4,3c018040
34842e8,a02842a4
34842ec,10000023
34842f0,3c08801e
34842f4,2508aa30
34842f8,8d090670
34842fc,340a4000
3484300,12a5824
3484304,1160000c
348430c,1000001b
3484310,24a420d8
3484314,c037519
348431c,24010002
3484320,14410016
3484328,3c08801e
348432c,25088966
3484330,34090004
3484334,a5090000
3484338,3c0b8012
348433c,256ba5d0
3484340,816c0ede
3484344,358c0001
3484348,a16c0ede
348434c,3c09801e
3484350,2529a2ba
3484354,340802ae
3484358,a5280000
348435c,3408002a
3484360,3c09801e
3484364,2529a2fe
3484368,a1280000
348436c,34080014
3484370,3c09801e
3484374,2529a2b5
3484378,a1280000
348437c,8fbf0014
3484380,3e00008
3484384,27bd0020
3484388,27bdffd0
348438c,afbf0014
3484390,afa80018
3484394,afa9001c
3484398,afaa0020
348439c,afab0024
34843a0,afac0028
34843a4,afad002c
34843a8,3c088012
34843ac,2508a5d0
34843b0,85090f20
34843b4,31290040
34843b8,1120000e
34843bc,3c08801e
34843c0,2508aa30
34843c4,8d09039c
34843c8,1120000a
34843cc,340a00a1
34843d0,852b0000
34843d4,154b0007
34843d8,240cf7ff
34843dc,8d0d066c
34843e0,18d6824
34843e4,ad0d066c
34843e8,ad00039c
34843ec,ad00011c
34843f0,ad200118
34843f4,afad002c
34843f8,afac0028
34843fc,afab0024
3484400,afaa0020
3484404,afa9001c
3484408,afa80018
348440c,afbf0014
3484410,860e001c
3484414,3e00008
3484418,27bd0030
348441c,27bdffd0
3484420,afbf0014
3484424,afa80018
3484428,afa9001c
348442c,afaa0020
3484430,84a800a4
3484434,34090002
3484438,1509000c
348443c,340a0006
3484440,80880003
3484444,150a0009
348444c,3c088012
3484450,2508a5d0
3484454,85090f20
3484458,31290040
348445c,11200003
3484464,c0083ad
348446c,8faa0020
3484470,8fa9001c
3484474,8fa80018
3484478,8fbf0014
348447c,8602001c
3484480,3e00008
3484484,27bd0030
3484488,27bdffd0
348448c,afbf001c
3484490,afa40020
3484494,afa50024
3484498,e7a00028
348449c,4602003c
34844a4,45010005
34844ac,c10127c
34844b4,10000003
34844bc,c10127e
34844c4,34060014
34844c8,3407000a
34844cc,44801000
34844d0,c7a00028
34844d4,8fa50024
34844d8,8fa40020
34844dc,8fbf001c
34844e0,4602003c
34844e4,27bd0030
34844e8,3e00008
34844f0,27bdffd0
34844f4,afbf001c
34844f8,afa40020
34844fc,afa50024
3484500,e7a40028
3484504,e7a6002c
3484508,4606203c
3484510,45000003
3484518,c101289
3484520,34060014
3484524,3407000a
3484528,44801000
348452c,c7a6002c
3484530,c7a40028
3484534,8fa50024
3484538,8fa40020
348453c,8fbf001c
3484540,4606203c
3484544,27bd0030
3484548,3e00008
3484550,c1012ec
3484558,8fbf001c
348455c,27bd0020
3484560,3e00008
348456c,27bdffe8
3484570,afbf0014
3484574,c008ab4
348457c,8fbf0014
3484580,27bd0018
3484584,8fa40018
3484588,8c8a0138
348458c,8d4a0010
3484590,25431618
3484594,3c088040
3484598,81084568
348459c,1100000a
34845a0,3c098012
34845a4,2529a5d0
34845a8,95281406
34845ac,290105dc
34845b0,14200005
34845b4,9488029c
34845b8,31080002
34845bc,15000002
34845c4,254314d0
34845c8,3e00008
34845d0,3c188012
34845d4,2718a5d0
34845d8,8f180004
34845dc,17000003
34845e4,3c0a8041
34845e8,254afec8
34845ec,24780008
34845f0,3e00008
34845f4,adf802c0
34845f8,3c0f8012
34845fc,25efa5d0
3484600,8def0004
3484604,15e00003
348460c,3c0e8041
3484610,25cefec8
3484614,ac4e0004
3484618,3e00008
348461c,820f013f
3484624,3c088040
3484628,81084620
348462c,11000007
3484630,3c09801d
3484634,252984a0
3484638,8d281d44
348463c,31080002
3484640,11000002
3484648,34069100
348464c,3e00008
3484650,afa60020
3484654,3c088040
3484658,81084620
348465c,11000005
3484660,3c09801d
3484664,252984a0
3484668,8d281d44
348466c,35080002
3484670,ad281d44
3484674,3e00008
3484678,34e74000
3484680,3c038012
3484684,2463a5d0
3484688,8c6e0004
348468c,15c0000c
3484690,24020005
3484694,24020011
3484698,3c088040
348469c,8108467c
34846a0,11000007
34846a4,3c09801d
34846a8,252984a0
34846ac,8d281d44
34846b0,31080002
34846b4,11000002
34846b8,34020001
34846bc,34020003
34846c0,3e00008
34846c4,3c048010
34846c8,3c088040
34846cc,8108467c
34846d0,11000005
34846d4,3c09801d
34846d8,252984a0
34846dc,8d281d44
34846e0,35080002
34846e4,ad281d44
34846e8,3e00008
34846ec,34e78000
34846f0,27bdffe8
34846f4,afa20010
34846f8,afbf0014
34846fc,c102b89
3484700,46000306
3484704,406821
3484708,8fa20010
348470c,8fbf0014
3484710,3e00008
3484714,27bd0018
3484718,ac800130
348471c,ac800134
3484720,3c018012
3484724,2421a5d0
3484728,80280edc
348472c,35080008
3484730,a0280edc
3484734,3c013f80
3484738,3e00008
348473c,44813000
3484740,3c038012
3484744,910f014f
3484748,2463a5d0
348474c,25ef0023
3484750,9078008b
3484758,11f80003
3484760,3e00008
3484764,a100014f
3484768,3e00008
3484770,24010016
3484774,17210003
3484778,24010004
348477c,3e00008
3484780,8479001c
3484784,3e00008
3484788,240100f0
348478c,27bdffc0
3484790,afbf0000
3484794,afa20004
3484798,afa30008
348479c,afa4000c
34847a0,afa50010
34847a4,afa60014
34847a8,afa70018
34847ac,afb0001c
34847b0,afb10020
34847b4,afa10024
34847b8,8fa40060
34847bc,c1032b3
34847c0,8c840000
34847c4,8fa20004
34847c8,8fa30008
34847cc,8fa4000c
34847d0,8fa50010
34847d4,8fa60014
34847d8,8fa70018
34847dc,8fb0001c
34847e0,8fb10020
34847e4,8fa10024
34847e8,c015c0c
34847ec,3272821
34847f0,8fbf0000
34847f4,3e00008
34847f8,27bd0040
34847fc,86470018
3484800,10e00007
3484804,3025
3484808,f03820
348480c,30e5003f
3484810,52a00
3484814,53025
3484818,30e500c0
348481c,c53025
3484820,34c64000
3484824,3e00008
3484828,2c02825
348482c,86470018
3484830,10e00007
3484834,3025
3484838,f03820
348483c,30e5003f
3484840,52a00
3484844,53025
3484848,30e500c0
348484c,c53025
3484850,162825
3484854,3e00008
3484858,34c64002
348485c,86870018
3484860,10e00007
3484868,f03820
348486c,30e5003f
3484870,52a00
3484874,53025
3484878,30e500c0
348487c,c53025
3484880,3e00008
3484884,27a5005c
3484888,86070018
348488c,34060000
3484890,10e00007
3484898,f73820
348489c,30e5003f
34848a0,52a00
34848a4,53025
34848a8,30e500c0
34848ac,c53025
34848b0,3e00008
34848b4,2602825
34848b8,86070018
34848bc,34060000
34848c0,10e00008
34848c8,f73820
34848cc,24e70003
34848d0,30e5003f
34848d4,52a00
34848d8,53025
34848dc,30e500c0
34848e0,c53025
34848e4,27b30044
34848e8,3e00008
34848ec,24110003
34848f0,27bdffe0
34848f4,afbf0010
34848f8,2802025
34848fc,24060002
3484900,86070018
3484904,10e00007
348490c,24e70006
3484910,30e5003f
3484914,52a00
3484918,53025
348491c,30e500c0
3484920,c53025
3484924,c004d9e
3484928,2602825
348492c,10400004
3484930,2802025
3484934,e4540060
3484938,864e0000
348493c,a44e0032
3484940,24060001
3484944,86070018
3484948,10e00006
348494c,24e70007
3484950,30e5003f
3484954,52a00
3484958,53025
348495c,30e500c0
3484960,c53025
3484964,c004d9e
3484968,2602825
348496c,10400004
3484970,2802025
3484974,e4540060
3484978,864e0004
348497c,a44e0032
3484980,8fbf0010
3484984,3e00008
3484988,27bd0020
348498c,c02825
3484990,c102efb
3484994,72025
3484998,8fbf0014
348499c,3e00008
34849a0,27bd0020
34849a4,27bdffd0
34849a8,afbf001c
34849ac,afb00014
34849b0,afb10018
34849b4,afa40020
34849b8,afa50024
34849bc,c102f97
34849c4,8fb10018
34849c8,8fb00014
34849cc,8fa40020
34849d0,8fa50024
34849d4,8fbf001c
34849d8,27bd0030
34849dc,afb10018
34849e0,3e00008
34849e4,afb00014
34849f0,3e00008
34849f8,3c028041
34849fc,8c43e700
3484a00,3c028041
3484a04,2442e40e
3484a08,14620004
3484a0c,3c038041
3484a10,3c028041
3484a14,2442e410
3484a18,ac62e700
3484a1c,3e00008
3484a24,3c028041
3484a28,8c43e700
3484a2c,3c028041
3484a30,2442e3f4
3484a34,10620003
3484a38,3c028041
3484a3c,10000003
3484a40,2442e414
3484a44,3c028041
3484a48,2442e3f6
3484a4c,3c038041
3484a50,3e00008
3484a54,ac62e700
3484a58,27bdffc8
3484a5c,afbf0034
3484a60,afb40030
3484a64,afb3002c
3484a68,afb20028
3484a6c,afb10024
3484a70,afb00020
3484a74,809025
3484a78,3c02801c
3484a7c,344284a0
3484a80,3c030001
3484a84,431021
3484a88,90420745
3484a8c,240300aa
3484a90,14430002
3484a94,a08825
3484a98,240200ff
3484a9c,3c03801c
3484aa0,346384a0
3484aa4,8c700000
3484aa8,8e0302b0
3484aac,24640008
3484ab0,ae0402b0
3484ab4,3c04de00
3484ab8,ac640000
3484abc,3c048041
3484ac0,2484e950
3484ac4,ac640004
3484ac8,8e0302b0
3484acc,24640008
3484ad0,ae0402b0
3484ad4,3c04e700
3484ad8,ac640000
3484adc,ac600004
3484ae0,8e0302b0
3484ae4,24640008
3484ae8,ae0402b0
3484aec,3c04fc11
3484af0,34849623
3484af4,ac640000
3484af8,3c04ff2f
3484afc,3484ffff
3484b00,ac640004
3484b04,8e0402b0
3484b08,24830008
3484b0c,ae0302b0
3484b10,3c03fa00
3484b14,ac830000
3484b18,401825
3484b1c,c2102b
3484b20,10400002
3484b24,261302a8
3484b28,c01825
3484b2c,2402ff00
3484b30,621825
3484b34,ac830004
3484b38,24070001
3484b3c,24060009
3484b40,3c148041
3484b44,2685e910
3484b48,c1025b3
3484b4c,2602025
3484b50,24020010
3484b54,afa20018
3484b58,afa20014
3484b5c,263100bd
3484b60,afb10010
3484b64,2647001b
3484b68,3025
3484b6c,2685e910
3484b70,c10261b
3484b74,2602025
3484b78,8e0202b0
3484b7c,24430008
3484b80,ae0302b0
3484b84,3c03e700
3484b88,ac430000
3484b8c,ac400004
3484b90,8fbf0034
3484b94,8fb40030
3484b98,8fb3002c
3484b9c,8fb20028
3484ba0,8fb10024
3484ba4,8fb00020
3484ba8,3e00008
3484bac,27bd0038
3484bb0,3c028041
3484bb4,8c43e700
3484bb8,3c028041
3484bbc,2442e3f4
3484bc0,10620021
3484bc8,27bdffe8
3484bcc,afbf0014
3484bd0,90660000
3484bd4,90620001
3484bd8,22600
3484bdc,42603
3484be0,42183
3484be4,3042003f
3484be8,21040
3484bec,3c038041
3484bf0,2463e3f4
3484bf4,621021
3484bf8,3c038041
3484bfc,ac62e700
3484c00,3c02801c
3484c04,344284a0
3484c08,944300a4
3484c0c,28620011
3484c10,10400008
3484c14,2825
3484c18,3c028011
3484c1c,3442a5d0
3484c20,431021
3484c24,804500bc
3484c28,52fc3
3484c2c,30a50011
3484c30,24a5ffef
3484c34,c101296
3484c3c,8fbf0014
3484c40,3e00008
3484c44,27bd0018
3484c48,3e00008
3484c50,27bdffd8
3484c54,afbf0024
3484c58,afb20020
3484c5c,afb1001c
3484c60,afb00018
3484c64,808025
3484c68,909101e9
3484c6c,3c028041
3484c70,8c42ff4c
3484c74,3c038041
3484c78,8c63ff48
3484c7c,431025
3484c80,3c038041
3484c84,8c63ff50
3484c88,431025
3484c8c,10400023
3484c90,2201825
3484c94,9487001c
3484c98,73943
3484c9c,30e7007f
3484ca0,3c02801c
3484ca4,344284a0
3484ca8,904600a5
3484cac,802825
3484cb0,c102179
3484cb4,27a40010
3484cb8,97b20014
3484cbc,12400017
3484cc0,2201825
3484cc4,c1028e6
3484cc8,93a40017
3484ccc,14400004
3484cd0,3c038041
3484cd4,c1028e6
3484cd8,2402025
3484cdc,3c038041
3484ce0,8c63ff4c
3484ce4,3c048041
3484ce8,8c84ff48
3484cec,641825
3484cf0,1060000a
3484cf4,90430007
3484cf8,10600008
3484cfc,24110005
3484d00,2463fff3
3484d04,306300ff
3484d08,2c630002
3484d0c,10600002
3484d10,8825
3484d14,24110005
3484d18,90430007
3484d1c,a21101ec
3484d20,a20301ed
3484d24,3c028040
3484d28,8c422b44
3484d2c,10400005
3484d30,8fbf0024
3484d34,8e020004
3484d38,34420080
3484d3c,ae020004
3484d40,8fbf0024
3484d44,8fb20020
3484d48,8fb1001c
3484d4c,8fb00018
3484d50,3e00008
3484d54,27bd0028
3484d58,27bdffd8
3484d5c,afbf0024
3484d60,afb30020
3484d64,afb2001c
3484d68,afb10018
3484d6c,afb00014
3484d70,2402fffd
3484d74,a21024
3484d78,24030001
3484d7c,14430076
3484d80,8fb1003c
3484d84,a08025
3484d88,8fa20038
3484d8c,905301ed
3484d90,3c028041
3484d94,8c42ff4c
3484d98,10400004
3484d9c,8c920000
3484da0,2402000d
3484da4,1262005e
3484dac,c02ae40
3484db0,2402025
3484db4,8e230000
3484db8,24640008
3484dbc,ae240000
3484dc0,3c04da38
3484dc4,24840003
3484dc8,ac640000
3484dcc,ac620004
3484dd0,24020001
3484dd4,16020005
3484dd8,24020002
3484ddc,12620049
3484de0,3c030600
3484de4,1000003c
3484de8,246306f0
3484dec,12620047
3484df0,3c030600
3484df4,10000038
3484df8,246310c0
3484dfc,1262000c
3484e00,3c058041
3484e04,2402000d
3484e08,1262000d
3484e0c,2673fff2
3484e10,2e730002
3484e14,5260000f
3484e18,3c020600
3484e1c,3c058042
3484e20,24a59e68
3484e24,3c028042
3484e28,1000000c
3484e2c,24428e68
3484e30,24a56e68
3484e34,3c028041
3484e38,10000008
3484e3c,24425e68
3484e40,3c058042
3484e44,24a58668
3484e48,3c028041
3484e4c,10000003
3484e50,24427668
3484e54,24452798
3484e58,24421798
3484e5c,8e4402c4
3484e60,2486ffe0
3484e64,ae4602c4
3484e68,3c06fd10
3484e6c,ac86ffe0
3484e70,ac82ffe4
3484e74,8e4202c4
3484e78,3c04df00
3484e7c,ac440008
3484e80,ac40000c
3484e84,8e4202c4
3484e88,ac460010
3484e8c,ac450014
3484e90,8e4202c4
3484e94,ac440018
3484e98,ac40001c
3484e9c,8e4502c4
3484ea0,8e220000
3484ea4,24440008
3484ea8,ae240000
3484eac,3c04db06
3484eb0,24840024
3484eb4,ac440000
3484eb8,ac450004
3484ebc,8e220000
3484ec0,24440008
3484ec4,ae240000
3484ec8,3c04de00
3484ecc,ac440000
3484ed0,10000021
3484ed4,ac430004
3484ed8,3c028041
3484edc,8c42ff48
3484ee0,3c048041
3484ee4,8c84ff50
3484ee8,441025
3484eec,5440ffc3
3484ef0,2402000c
3484ef4,3c020600
3484ef8,24452798
3484efc,1000ffd7
3484f00,24421798
3484f04,1000ffed
3484f08,24630ae8
3484f0c,1000ffeb
3484f10,24631678
3484f14,3c030600
3484f18,1000ffe8
3484f1c,24630ae8
3484f20,c02ae40
3484f24,2402025
3484f28,8e230000
3484f2c,24640008
3484f30,ae240000
3484f34,3c04da38
3484f38,24840003
3484f3c,ac640000
3484f40,ac620004
3484f44,24020001
3484f48,1202fff2
3484f4c,24130002
3484f50,1000ffa6
3484f54,24020002
3484f58,8fbf0024
3484f5c,8fb30020
3484f60,8fb2001c
3484f64,8fb10018
3484f68,8fb00014
3484f6c,3e00008
3484f70,27bd0028
3484f74,27bdffd8
3484f78,afbf0024
3484f7c,afb10020
3484f80,afb0001c
3484f84,3c02801c
3484f88,344284a0
3484f8c,94500020
3484f90,3c02801d
3484f94,3442aa30
3484f98,8c42066c
3484f9c,3c033000
3484fa0,24630483
3484fa4,431024
3484fa8,54400103
3484fac,8fbf0024
3484fb0,3c02801c
3484fb4,344284a0
3484fb8,8c430008
3484fbc,3c02800f
3484fc0,8c4213ec
3484fc4,546200fc
3484fc8,8fbf0024
3484fcc,3c028011
3484fd0,3442a5d0
3484fd4,8c42135c
3484fd8,544000f7
3484fdc,8fbf0024
3484fe0,3c02800e
3484fe4,3442f1b0
3484fe8,8c420000
3484fec,30420020
3484ff0,544000f1
3484ff4,8fbf0024
3484ff8,3c028040
3484ffc,8c420d68
3485000,10400017
3485004,3c028011
3485008,3c02801c
348500c,344284a0
3485010,3c030001
3485014,431021
3485018,94430934
348501c,24020006
3485020,1462000f
3485024,3c028011
3485028,3c02801c
348502c,344284a0
3485030,3c030001
3485034,431021
3485038,94420948
348503c,14400008
3485040,3c028011
3485044,3c02801c
3485048,344284a0
348504c,431021
3485050,94420944
3485054,104000d8
3485058,8fbf0024
348505c,3c028011
3485060,3442a5d0
3485064,8c42009c
3485068,3c036000
348506c,431024
3485070,10400006
3485074,3c028011
3485078,3442a5d0
348507c,8c420004
3485080,1040001b
3485084,32020200
3485088,3c028011
348508c,3442a5d0
3485090,9042008b
3485094,2442ffdf
3485098,304200ff
348509c,2c42000b
34850a0,10400006
34850a4,3c028011
34850a8,3442a5d0
34850ac,8c430004
34850b0,24020001
34850b4,10620064
34850b8,3c028011
34850bc,3442a5d0
34850c0,9042007b
34850c4,2442fff9
34850c8,304200ff
34850cc,2c420002
34850d0,104000b9
34850d4,8fbf0024
34850d8,3c028011
34850dc,3442a5d0
34850e0,8c420004
34850e4,14400053
34850e8,3c028011
34850ec,32020200
34850f0,10400026
34850f4,3211ffff
34850f8,3c028011
34850fc,3442a5d0
3485100,9442009c
3485104,30422000
3485108,50400021
348510c,32310100
3485110,3c028011
3485114,3442a5d0
3485118,94420070
348511c,3042f000
3485120,38422000
3485124,2102b
3485128,24420001
348512c,3c048011
3485130,3484a5d0
3485134,21300
3485138,94830070
348513c,30630fff
3485140,621025
3485144,a4820070
3485148,3c04801d
348514c,3485aa30
3485150,3c028007
3485154,34429764
3485158,40f809
348515c,248484a0
3485160,3c058010
3485164,24a243a8
3485168,afa20014
348516c,24a743a0
3485170,afa70010
3485174,24060004
3485178,24a54394
348517c,3c02800c
3485180,3442806c
3485184,40f809
3485188,24040835
348518c,32310100
3485190,52200055
3485194,32100400
3485198,3c028011
348519c,3442a5d0
34851a0,9442009c
34851a4,30424000
34851a8,1040007c
34851ac,3c028011
34851b0,3442a5d0
34851b4,94420070
34851b8,3042f000
34851bc,24033000
34851c0,50430002
34851c4,24040001
34851c8,24040003
34851cc,3c038011
34851d0,3463a5d0
34851d4,42300
34851d8,94620070
34851dc,30420fff
34851e0,441025
34851e4,a4620070
34851e8,3c04801d
34851ec,3485aa30
34851f0,3c028007
34851f4,34429764
34851f8,40f809
34851fc,248484a0
3485200,3c058010
3485204,24a243a8
3485208,afa20014
348520c,24a743a0
3485210,afa70010
3485214,24060004
3485218,24a54394
348521c,3c02800c
3485220,3442806c
3485224,40f809
3485228,24040835
348522c,1000005b
3485230,3c028011
3485234,3442a5d0
3485238,8c430004
348523c,24020001
3485240,54620029
3485244,32100400
3485248,32020100
348524c,50400026
3485250,32100400
3485254,3c02801c
3485258,344284a0
348525c,3c030001
3485260,431021
3485264,94420934
3485268,14400053
348526c,8fbf0024
3485270,3c028011
3485274,3442a5d0
3485278,9046008b
348527c,24c2ffdf
3485280,304200ff
3485284,2c42000b
3485288,50400040
348528c,32100400
3485290,3c02801c
3485294,344284a0
3485298,431021
348529c,90420756
34852a0,5440003a
34852a4,32100400
34852a8,3c02801d
34852ac,3442aa30
34852b0,8c42066c
34852b4,3c0308a0
34852b8,24630800
34852bc,431024
34852c0,54400032
34852c4,32100400
34852c8,24070002
34852cc,3c04801d
34852d0,3485aa30
34852d4,3c028038
34852d8,3442c9a0
34852dc,40f809
34852e0,248484a0
34852e4,32100400
34852e8,12000033
34852ec,8fbf0024
34852f0,3c02801c
34852f4,344284a0
34852f8,3c030001
34852fc,431021
3485300,94420934
3485304,1440002d
3485308,8fb10020
348530c,3c028011
3485310,3442a5d0
3485314,9046007b
3485318,24c2fff9
348531c,304200ff
3485320,2c420002
3485324,10400024
3485328,8fbf0024
348532c,3c02801c
3485330,344284a0
3485334,3c030001
3485338,431021
348533c,90420758
3485340,1440001e
3485344,8fb10020
3485348,3c02801d
348534c,3442aa30
3485350,8c42066c
3485354,3c0308a0
3485358,24630800
348535c,431024
3485360,14400016
3485368,24070002
348536c,3c04801d
3485370,3485aa30
3485374,3c028038
3485378,3442c9a0
348537c,40f809
3485380,248484a0
3485384,1000000c
3485388,8fbf0024
348538c,1600ffe0
3485390,3c028011
3485394,10000008
3485398,8fbf0024
348539c,3442a5d0
34853a0,8c430004
34853a4,24020001
34853a8,5462ffcf
34853ac,32100400
34853b0,1000ffa9
34853b4,3c02801c
34853b8,8fb10020
34853bc,8fb0001c
34853c0,3e00008
34853c4,27bd0028
34853c8,3c028040
34853cc,8c420d68
34853d0,10400016
34853d4,3c028011
34853d8,3c02801c
34853dc,344284a0
34853e0,3c030001
34853e4,431021
34853e8,94430934
34853ec,24020006
34853f0,1462000e
34853f4,3c028011
34853f8,3c02801c
34853fc,344284a0
3485400,3c030001
3485404,431021
3485408,94420948
348540c,14400007
3485410,3c028011
3485414,3c02801c
3485418,344284a0
348541c,431021
3485420,94420944
3485424,10400023
3485428,3c028011
348542c,3442a5d0
3485430,8c42009c
3485434,3c036000
3485438,431024
348543c,10400006
3485440,3c028011
3485444,3442a5d0
3485448,8c420004
348544c,10400016
3485450,3c028040
3485454,3c028011
3485458,3442a5d0
348545c,9042008b
3485460,2442ffdf
3485464,304200ff
3485468,2c42000b
348546c,10400006
3485470,3c028011
3485474,3442a5d0
3485478,8c430004
348547c,24020001
3485480,10620008
3485484,3c028011
3485488,3442a5d0
348548c,9042007b
3485490,2442fff9
3485494,304200ff
3485498,2c420002
348549c,10400211
34854a4,3c028040
34854a8,9042087a
34854ac,1040020d
34854b4,27bdffc8
34854b8,afbf0034
34854bc,afb40030
34854c0,afb3002c
34854c4,afb20028
34854c8,afb10024
34854cc,afb00020
34854d0,3c02801c
34854d4,344284a0
34854d8,8c500000
34854dc,261202a8
34854e0,8e0302b0
34854e4,24640008
34854e8,ae0402b0
34854ec,3c04de00
34854f0,ac640000
34854f4,3c048041
34854f8,2484e950
34854fc,ac640004
3485500,8e0302b0
3485504,24640008
3485508,ae0402b0
348550c,3c04e700
3485510,ac640000
3485514,ac600004
3485518,8e0302b0
348551c,24640008
3485520,ae0402b0
3485524,3c04fc11
3485528,34849623
348552c,ac640000
3485530,3c04ff2f
3485534,3484ffff
3485538,ac640004
348553c,3c030001
3485540,431021
3485544,94510742
3485548,2413ff00
348554c,2339825
3485550,8e0202b0
3485554,24430008
3485558,ae0302b0
348555c,3c03fa00
3485560,ac430000
3485564,ac530004
3485568,24070001
348556c,3025
3485570,3c148041
3485574,2685e8f0
3485578,c1025b3
348557c,2402025
3485580,24020010
3485584,afa20018
3485588,afa20014
348558c,24020040
3485590,afa20010
3485594,2407010f
3485598,3025
348559c,2685e8f0
34855a0,c10261b
34855a4,2402025
34855a8,3c028040
34855ac,8c440d68
34855b0,10800044
34855b4,3c02801d
34855b8,3c02801c
34855bc,344284a0
34855c0,3c030001
34855c4,431021
34855c8,94430934
34855cc,24020006
34855d0,1462003c
34855d4,3c02801d
34855d8,3c02801c
34855dc,344284a0
34855e0,3c030001
34855e4,431021
34855e8,94420948
34855ec,14400035
34855f0,3c02801d
34855f4,3c02801c
34855f8,344284a0
34855fc,431021
3485600,94420944
3485604,5440002f
3485608,3c02801d
348560c,24070001
3485610,24060002
3485614,3c138041
3485618,2665e940
348561c,c1025b3
3485620,2402025
3485624,2411000c
3485628,afb10018
348562c,afb10014
3485630,2402004d
3485634,afa20010
3485638,24070111
348563c,3025
3485640,2665e940
3485644,c10261b
3485648,2402025
348564c,24070001
3485650,24060011
3485654,3c138041
3485658,2665e910
348565c,c1025b3
3485660,2402025
3485664,afb10018
3485668,afb10014
348566c,24140042
3485670,afb40010
3485674,2407011d
3485678,3025
348567c,2665e910
3485680,c10261b
3485684,2402025
3485688,24070001
348568c,24060010
3485690,2665e910
3485694,c1025b3
3485698,2402025
348569c,afb10018
34856a0,afb10014
34856a4,afb40010
34856a8,24070104
34856ac,3025
34856b0,2665e910
34856b4,c10261b
34856b8,2402025
34856bc,10000170
34856c0,8e0202b0
34856c4,3442aa30
34856c8,8c42066c
34856cc,3c033000
34856d0,24630483
34856d4,431024
34856d8,5440002b
34856dc,8e0402b0
34856e0,3c02801c
34856e4,344284a0
34856e8,8c430008
34856ec,3c02800f
34856f0,8c4213ec
34856f4,54620024
34856f8,8e0402b0
34856fc,3c028011
3485700,3442a5d0
3485704,8c42135c
3485708,5440001f
348570c,8e0402b0
3485710,3c02800e
3485714,3442f1b0
3485718,8c420000
348571c,30420020
3485720,54400019
3485724,8e0402b0
3485728,1080002c
348572c,3c028011
3485730,3c02801c
3485734,344284a0
3485738,3c030001
348573c,431021
3485740,94430934
3485744,24020006
3485748,14620024
348574c,3c028011
3485750,3c02801c
3485754,344284a0
3485758,3c030001
348575c,431021
3485760,94420948
3485764,1440001d
3485768,3c028011
348576c,3c02801c
3485770,344284a0
3485774,431021
3485778,94420944
348577c,14400017
3485780,3c028011
3485784,8e0402b0
3485788,24820008
348578c,ae0202b0
3485790,3c02fa00
3485794,ac820000
3485798,1118c0
