10,107b6d7a
3484b94,2685ebd8
3484b98,c1023e2
3484b9c,2402025
3484ba0,24020010
3484ba4,afa20018
3484ba8,afa20014
3484bac,24020040
3484bb0,afa20010
3484bb4,2407010f
3484bb8,3025
3484bbc,2685ebd8
3484bc0,c10244a
3484bc4,2402025
3484bc8,3c028040
3484bcc,8c440d64
3484bd0,10800046
3484bd4,3c02801d
3484bd8,3c02801c
3484bdc,344284a0
3484be0,3c030001
3484be4,431021
3484be8,94430934
3484bec,24020006
3484bf0,1462003e
3484bf4,3c02801d
3484bf8,3c02801c
3484bfc,344284a0
3484c00,3c030001
3484c04,431021
3484c08,94420948
3484c0c,14400037
3484c10,3c02801d
3484c14,3c02801c
3484c18,344284a0
3484c1c,431021
3484c20,94420944
3484c24,10400003
3484c28,24030003
3484c2c,5443002f
3484c30,3c02801d
3484c34,24070001
3484c38,24060002
3484c3c,3c138041
3484c40,2665ec28
3484c44,c1023e2
3484c48,2402025
3484c4c,2411000c
3484c50,afb10018
3484c54,afb10014
3484c58,2402004d
3484c5c,afa20010
3484c60,24070111
3484c64,3025
3484c68,2665ec28
3484c6c,c10244a
3484c70,2402025
3484c74,24070001
3484c78,24060011
3484c7c,3c138041
3484c80,2665ebf8
3484c84,c1023e2
3484c88,2402025
3484c8c,afb10018
3484c90,afb10014
3484c94,24140042
3484c98,afb40010
3484c9c,2407011d
3484ca0,3025
3484ca4,2665ebf8
3484ca8,c10244a
3484cac,2402025
3484cb0,24070001
3484cb4,24060010
3484cb8,2665ebf8
3484cbc,c1023e2
3484cc0,2402025
3484cc4,afb10018
3484cc8,afb10014
3484ccc,afb40010
3484cd0,24070104
3484cd4,3025
3484cd8,2665ebf8
3484cdc,c10244a
3484ce0,2402025
3484ce4,10000173
3484ce8,8e0202b0
3484cec,3442aa30
3484cf0,8c42066c
3484cf4,3c033000
3484cf8,24630483
3484cfc,431024
3484d00,5440002e
3484d04,8e0402b0
3484d08,3c02801c
3484d0c,344284a0
3484d10,8c430008
3484d14,3c02800f
3484d18,8c4213ec
3484d1c,54620027
3484d20,8e0402b0
3484d24,3c028011
3484d28,3442a5d0
3484d2c,8c42135c
3484d30,54400022
3484d34,8e0402b0
3484d38,3c02800e
3484d3c,3442f1b0
3484d40,8c420000
3484d44,30420020
3484d48,5440001c
3484d4c,8e0402b0
3484d50,1080002f
3484d54,3c028011
3484d58,3c02801c
3484d5c,344284a0
3484d60,3c030001
3484d64,431021
3484d68,94430934
3484d6c,24020006
3484d70,14620027
3484d74,3c028011
3484d78,3c02801c
3484d7c,344284a0
3484d80,3c030001
3484d84,431021
3484d88,94420948
3484d8c,14400020
3484d90,3c028011
3484d94,3c02801c
3484d98,344284a0
3484d9c,431021
3484da0,94420944
3484da4,50400005
3484da8,8e0402b0
3484dac,24030003
3484db0,14430017
3484db4,3c028011
3484db8,8e0402b0
3484dbc,24820008
3484dc0,ae0202b0
3484dc4,3c02fa00
3484dc8,ac820000
3484dcc,1118c0
3484dd0,711821
3484dd4,31880
3484dd8,711823
3484ddc,31840
3484de0,3c028080
3484de4,34428081
3484de8,620018
3484dec,1010
3484df0,431021
3484df4,211c3
3484df8,31fc3
3484dfc,431023
3484e00,2403ff00
3484e04,431025
3484e08,ac820004
3484e0c,3c028011
3484e10,3442a5d0
3484e14,9442009c
3484e18,30422000
3484e1c,1040002a
3484e20,3c028011
3484e24,3442a5d0
3484e28,8c420004
3484e2c,14400054
3484e30,3c028011
3484e34,24070001
3484e38,24060045
3484e3c,3c058041
3484e40,24a5ec08
3484e44,c1023e2
3484e48,2402025
3484e4c,3c028011
3484e50,3442a5d0
3484e54,94420070
3484e58,3042f000
3484e5c,24032000
3484e60,5443000e
3484e64,2402000c
3484e68,24020010
3484e6c,afa20018
3484e70,afa20014
3484e74,24020040
3484e78,afa20010
3484e7c,24070102
3484e80,3025
3484e84,3c058041
3484e88,24a5ec08
3484e8c,c10244a
3484e90,2402025
3484e94,1000000c
3484e98,3c028011
3484e9c,afa20018
3484ea0,afa20014
3484ea4,24020042
3484ea8,afa20010
3484eac,24070104
3484eb0,3025
3484eb4,3c058041
3484eb8,24a5ec08
3484ebc,c10244a
3484ec0,2402025
3484ec4,3c028011
3484ec8,3442a5d0
3484ecc,9442009c
3484ed0,30424000
3484ed4,1040002a
3484ed8,3c028011
3484edc,3442a5d0
3484ee0,8c420004
3484ee4,14400026
3484ee8,3c028011
3484eec,24070001
3484ef0,24060046
3484ef4,3c058041
3484ef8,24a5ec08
3484efc,c1023e2
3484f00,2402025
3484f04,3c028011
3484f08,3442a5d0
3484f0c,94420070
3484f10,3042f000
3484f14,24033000
3484f18,5443000e
3484f1c,2402000c
3484f20,24020010
3484f24,afa20018
3484f28,afa20014
3484f2c,24020040
3484f30,afa20010
3484f34,2407011b
3484f38,3025
3484f3c,3c058041
3484f40,24a5ec08
3484f44,c10244a
3484f48,2402025
3484f4c,1000000c
3484f50,3c028011
3484f54,afa20018
3484f58,afa20014
3484f5c,24020042
3484f60,afa20010
3484f64,2407011d
3484f68,3025
3484f6c,3c058041
3484f70,24a5ec08
3484f74,c10244a
3484f78,2402025
3484f7c,3c028011
3484f80,3442a5d0
3484f84,9042008b
3484f88,2442ffdf
3484f8c,304200ff
3484f90,2c42000b
3484f94,10400063
3484f98,3c028011
3484f9c,3442a5d0
3484fa0,8c430004
3484fa4,24020001
3484fa8,1462005e
3484fac,3c028011
3484fb0,3c02801d
3484fb4,3442aa30
3484fb8,8c43066c
3484fbc,3c023000
3484fc0,24420483
3484fc4,621024
3484fc8,5440002f
3484fcc,8e0402b0
3484fd0,3c02801c
3484fd4,344284a0
3484fd8,8c440008
3484fdc,3c02800f
3484fe0,8c4213ec
3484fe4,54820028
3484fe8,8e0402b0
3484fec,3c028011
3484ff0,3442a5d0
3484ff4,8c42135c
3484ff8,54400023
3484ffc,8e0402b0
3485000,3c02800e
3485004,3442f1b0
3485008,8c420000
348500c,30420020
3485010,5440001d
3485014,8e0402b0
3485018,3c028040
348501c,8c420d64
3485020,10400008
3485024,3c02801c
3485028,344284a0
348502c,3c040001
3485030,441021
3485034,94440934
3485038,24020006
348503c,10820011
3485040,3c02801c
3485044,344284a0
3485048,3c040001
348504c,441021
3485050,94420934
3485054,1440000b
3485058,3c02801c
348505c,344284a0
3485060,441021
3485064,90420756
3485068,54400007
348506c,8e0402b0
3485070,3c0208a0
3485074,24420800
3485078,621824
348507c,506000a0
3485080,8e0202b0
3485084,8e0402b0
3485088,24820008
348508c,ae0202b0
3485090,3c02fa00
3485094,ac820000
3485098,1118c0
348509c,711821
34850a0,31880
34850a4,711823
34850a8,31840
34850ac,3c028080
34850b0,34428081
34850b4,620018
34850b8,1010
34850bc,431021
34850c0,211c3
34850c4,31fc3
34850c8,431023
34850cc,2403ff00
34850d0,431025
34850d4,ac820004
34850d8,24070001
34850dc,3c028011
34850e0,3442a5d0
34850e4,8046008b
34850e8,3c148041
34850ec,2685ec08
34850f0,c1023e2
34850f4,2402025
34850f8,2402000c
34850fc,afa20018
3485100,afa20014
3485104,24020042
3485108,afa20010
348510c,2407011d
3485110,3025
3485114,2685ec08
3485118,c10244a
348511c,2402025
3485120,3c028011
3485124,3442a5d0
3485128,9042007b
348512c,2442fff9
3485130,304200ff
3485134,2c420002
3485138,5040005e
348513c,8e0202b0
3485140,3c02801d
3485144,3442aa30
3485148,8c43066c
348514c,3c023000
3485150,24420483
3485154,621024
3485158,5440002f
348515c,8e0302b0
3485160,3c02801c
3485164,344284a0
3485168,8c440008
348516c,3c02800f
3485170,8c4213ec
3485174,54820028
3485178,8e0302b0
348517c,3c028011
3485180,3442a5d0
3485184,8c42135c
3485188,54400023
348518c,8e0302b0
3485190,3c02800e
3485194,3442f1b0
3485198,8c420000
348519c,30420020
34851a0,5440001d
34851a4,8e0302b0
34851a8,3c028040
34851ac,8c420d64
34851b0,10400008
34851b4,3c02801c
34851b8,344284a0
34851bc,3c040001
34851c0,441021
34851c4,94440934
34851c8,24020006
34851cc,10820011
34851d0,3c02801c
34851d4,344284a0
34851d8,3c040001
34851dc,441021
34851e0,94420934
34851e4,1440000b
34851e8,3c02801c
34851ec,344284a0
34851f0,441021
34851f4,90420758
34851f8,54400007
34851fc,8e0302b0
3485200,3c0208a0
3485204,24420800
3485208,621824
348520c,50600036
3485210,8e0202b0
3485214,8e0302b0
3485218,24620008
348521c,ae0202b0
3485220,3c02fa00
3485224,ac620000
3485228,1110c0
348522c,511021
3485230,21080
3485234,518823
3485238,118840
348523c,3c028080
3485240,34428081
3485244,2220018
3485248,1010
348524c,511021
3485250,211c3
3485254,118fc3
3485258,511023
348525c,2404ff00
3485260,441025
3485264,ac620004
3485268,24070001
348526c,3c028011
3485270,3442a5d0
3485274,8046007b
3485278,3c118041
348527c,2625ec08
3485280,c1023e2
3485284,2402025
3485288,2402000c
348528c,afa20018
3485290,afa20014
3485294,2402004d
3485298,afa20010
348529c,24070111
34852a0,3025
34852a4,2625ec08
34852a8,c10244a
34852ac,2402025
34852b0,8e0202b0
34852b4,24430008
34852b8,ae0302b0
34852bc,3c03e700
34852c0,ac430000
34852c4,ac400004
34852c8,8fbf0034
34852cc,8fb40030
34852d0,8fb3002c
34852d4,8fb20028
34852d8,8fb10024
34852dc,8fb00020
34852e0,3e00008
34852e4,27bd0038
34852e8,24430008
34852ec,ae0302b0
34852f0,3c03fa00
34852f4,ac430000
34852f8,1000ffdb
34852fc,ac530004
3485300,24430008
3485304,ae0302b0
3485308,3c03fa00
348530c,ac430000
3485310,1000ff71
3485314,ac530004
3485318,3e00008
3485320,27bdffe0
3485324,8c820008
3485328,24430008
348532c,ac830008
3485330,3c03fcff
3485334,3463ffff
3485338,ac430000
348533c,3c03fffd
3485340,3463f6fb
3485344,ac430004
3485348,8c820008
348534c,24430008
3485350,ac830008
3485354,3c03fa00
3485358,ac430000
348535c,240300d0
3485360,ac430004
3485364,a71021
3485368,21380
348536c,3c0700ff
3485370,34e7f000
3485374,471024
3485378,8fa30030
348537c,c31821
3485380,31880
3485384,30630fff
3485388,431025
348538c,3c03e400
3485390,431025
3485394,afa20000
3485398,52b80
348539c,a72824
34853a0,63080
34853a4,30c60fff
34853a8,a62825
34853ac,afa50004
34853b0,3c02e100
34853b4,afa20008
34853b8,afa0000c
34853bc,3c02f100
34853c0,afa20010
34853c4,3c020400
34853c8,24420400
34853cc,afa20014
34853d0,afbd0018
34853d4,27a50018
34853d8,8c820008
34853dc,24430008
34853e0,ac830008
34853e4,8fa30018
34853e8,8c670004
34853ec,8c660000
34853f0,ac470004
34853f4,ac460000
34853f8,24620008
34853fc,14a2fff6
3485400,afa20018
3485404,8c820008
3485408,24430008
348540c,ac830008
3485410,3c03e700
3485414,ac430000
3485418,ac400004
348541c,8c820008
3485420,24430008
3485424,ac830008
3485428,3c03fc11
348542c,34639623
3485430,ac430000
3485434,3c03ff2f
3485438,3463ffff
348543c,ac430004
3485440,3e00008
3485444,27bd0020
3485448,3c02801c
348544c,344284a0
3485450,94430014
3485454,3c028040
3485458,8c420d64
348545c,104005c1
3485460,3c02801c
3485464,27bdff90
3485468,afbf006c
348546c,afbe0068
3485470,afb70064
3485474,afb60060
3485478,afb5005c
348547c,afb40058
3485480,afb30054
3485484,afb20050
3485488,afb1004c
348548c,afb00048
3485490,808025
3485494,344284a0
3485498,3c040001
348549c,441021
34854a0,94440934
34854a4,24020006
34854a8,548205a3
34854ac,8fbf006c
34854b0,3c02801c
34854b4,344284a0
34854b8,3c040001
34854bc,441021
34854c0,94420948
34854c4,1440059b
34854c8,3c02801c
34854cc,344284a0
34854d0,441021
34854d4,94420944
34854d8,10400005
34854dc,3064ffff
34854e0,24040003
34854e4,14440594
34854e8,8fbf006c
34854ec,3064ffff
34854f0,30638700
34854f4,10600590
34854f8,8fbf006c
34854fc,8e020004
3485500,24430008
3485504,ae030008
3485508,3c03de00
348550c,ac430000
3485510,3c038041
3485514,2463ec38
3485518,ac430004
348551c,41400
3485520,21403
3485524,44302a6
3485528,30820400
348552c,3c028011
3485530,3442a5d0
3485534,3c038040
3485538,8c630d70
348553c,1060001a
3485540,94420f2e
3485544,3c038040
3485548,8c630d78
348554c,10600005
3485550,3c038040
3485554,30430001
3485558,10600005
348555c,3c038040
3485560,3c038040
3485564,8c630d7c
3485568,14600569
348556c,3c038040
3485570,8c630d78
3485574,10600006
3485578,8825
348557c,30420002
3485580,1040000e
3485584,9025
3485588,10000002
348558c,3c028040
3485590,3c028040
3485594,8c420d7c
3485598,50400008
348559c,9025
34855a0,10000004
34855a4,24120001
34855a8,8825
34855ac,10000003
34855b0,9025
34855b4,10000002
34855b8,3c028040
34855bc,3c028040
34855c0,8c5e0d68
34855c4,17c00002
34855c8,24020025
34855cc,3c01025
34855d0,24420092
34855d4,24030140
34855d8,621823
34855dc,39fc2
34855e0,2639821
34855e4,139843
34855e8,26630001
34855ec,afa30038
34855f0,8e030008
34855f4,24640008
34855f8,ae040008
34855fc,3c04fcff
3485600,3484ffff
3485604,ac640000
3485608,3c04fffd
348560c,3484f6fb
3485610,ac640004
3485614,8e030008
3485618,24640008
348561c,ae040008
3485620,3c04fa00
3485624,ac640000
3485628,240400d0
348562c,ac640004
3485630,531021
3485634,21380
3485638,3c03e400
348563c,24630334
3485640,431025
3485644,afa20020
3485648,131380
348564c,3442008c
3485650,afa20024
3485654,3c02e100
3485658,afa20028
348565c,afa0002c
3485660,3c02f100
3485664,afa20030
3485668,3c020400
348566c,24420400
3485670,afa20034
3485674,27a20020
3485678,27a60038
348567c,8e030008
3485680,24640008
3485684,ae040008
3485688,8c450004
348568c,8c440000
3485690,ac650004
3485694,24420008
3485698,14c2fff8
348569c,ac640000
34856a0,8e020008
34856a4,24430008
34856a8,ae030008
34856ac,3c03e700
34856b0,ac430000
34856b4,ac400004
34856b8,8e020008
34856bc,24430008
34856c0,ae030008
34856c4,3c03fc11
34856c8,34639623
34856cc,ac430000
34856d0,3c03ff2f
34856d4,3463ffff
34856d8,12200063
34856dc,ac430004
34856e0,3c058041
34856e4,24a5ec18
34856e8,94a70008
34856ec,3025
34856f0,c1023e2
34856f4,2002025
34856f8,3c028041
34856fc,8c420dc8
3485700,28420002
3485704,14400058
3485708,3c028041
348570c,3c148041
3485710,2694ea45
3485714,3c168040
3485718,3c178040
348571c,26f70d80
3485720,2442ea20
3485724,afa20040
3485728,3c028041
348572c,2442ec18
3485730,afa20044
3485734,3c158041
3485738,8ec20d74
348573c,5040000b
3485740,92820000
3485744,92830000
3485748,3c028011
348574c,3442a5d0
3485750,431021
3485754,904200a8
3485758,21042
348575c,30420001
3485760,5040003d
3485764,26310001
3485768,92820000
348576c,2c430008
3485770,10600038
3485774,571021
3485778,80420000
348577c,28430003
3485780,54600035
3485784,26310001
3485788,2446fffd
348578c,28c30003
3485790,50600004
3485794,24020003
3485798,2442fffe
348579c,1000000d
34857a0,afa2003c
34857a4,10c20007
34857a8,24020004
34857ac,10c20008
34857b0,24020005
34857b4,50c20007
34857b8,afa0003c
34857bc,10000006
34857c0,8fa2003c
34857c4,24020005
34857c8,10000002
34857cc,afa2003c
34857d0,afa6003c
34857d4,8fa2003c
34857d8,21880
34857dc,8fa20040
34857e0,431821
34857e4,90620001
34857e8,21600
34857ec,90640003
34857f0,42200
34857f4,441025
34857f8,90630002
34857fc,31c00
3485800,431025
3485804,344200ff
3485808,8e030008
348580c,24640008
3485810,ae040008
3485814,3c04fa00
3485818,ac640000
348581c,ac620004
3485820,2402000c
3485824,afa20018
3485828,afa20014
348582c,111040
3485830,511021
3485834,21080
3485838,511021
348583c,24420017
3485840,afa20010
3485844,8fa70038
3485848,8fa50044
348584c,c10244a
3485850,2002025
3485854,26310001
3485858,8ea20dc8
348585c,222102a
3485860,1440ffb5
3485864,2694000d
3485868,8e020008
348586c,24430008
3485870,ae030008
3485874,3c03fa00
3485878,ac430000
348587c,2403ffff
3485880,12400038
3485884,ac430004
3485888,3c058041
348588c,24a5ec28
3485890,94a70008
3485894,3025
3485898,c1023e2
348589c,2002025
34858a0,3c028041
34858a4,8c420dc8
34858a8,28420002
34858ac,14400041
34858b0,3c028041
34858b4,3c118041
34858b8,2631ea45
34858bc,3c148040
34858c0,3c158040
34858c4,26b50d80
34858c8,2442ea38
34858cc,24160017
34858d0,2c2b023
34858d4,3c178041
34858d8,8e820d74
34858dc,5040000b
34858e0,92220000
34858e4,92230000
34858e8,3c028011
34858ec,3442a5d0
34858f0,431021
34858f4,904200a8
34858f8,21042
34858fc,30420001
3485900,50400013
3485904,26520001
3485908,92220000
348590c,2c430008
3485910,1060000e
3485914,551021
3485918,80460000
348591c,2cc20003
3485920,5040000b
3485924,26520001
3485928,2402000c
348592c,afa20018
3485930,afa20014
3485934,2d11021
3485938,afa20010
348593c,8fa70038
3485940,26e5ec28
3485944,c10244a
3485948,2002025
348594c,26520001
3485950,3c028041
3485954,8c420dc8
3485958,242102a
348595c,1440ffde
3485960,2631000d
3485964,3c028041
3485968,8c420dc8
348596c,28420002
3485970,14400010
3485974,2675000e
3485978,24110025
348597c,24120001
3485980,3c148041
3485984,2694ea23
3485988,3c168041
348598c,24070006
3485990,2203025
3485994,2a02825
3485998,c1036ef
348599c,2912021
34859a0,26520001
34859a4,8ec20dc8
34859a8,242102a
34859ac,1440fff7
34859b0,2631000d
34859b4,afa00010
34859b8,3825
34859bc,2406000b
34859c0,24050006
34859c4,c103721
34859c8,2002025
34859cc,2676003f
34859d0,24070001
34859d4,24060011
34859d8,3c058041
34859dc,24a5ebf8
34859e0,c1023e2
34859e4,2002025
34859e8,3c028041
34859ec,8c420dc8
34859f0,28420002
34859f4,5440003c
34859f8,afa00010
34859fc,3c118041
3485a00,2631ea46
3485a04,24120001
3485a08,3c158041
3485a0c,26a2ea38
3485a10,24150017
3485a14,2a2a823
3485a18,3c148041
3485a1c,82220000
3485a20,441002b
3485a24,3c028011
3485a28,9225ffff
3485a2c,3442a5d0
3485a30,451821
3485a34,806400bc
3485a38,518c0
3485a3c,651823
3485a40,31880
3485a44,431021
3485a48,804200e5
3485a4c,3c034f28
3485a50,24634f29
3485a54,afa30020
3485a58,1880000c
3485a5c,a3a00024
3485a60,801825
3485a64,2884000a
3485a68,50800001
3485a6c,24030009
3485a70,602025
3485a74,31e00
3485a78,31e03
3485a7c,4620001
3485a80,2025
3485a84,24840030
3485a88,a3a40020
3485a8c,1840000b
3485a90,401825
3485a94,2842000a
3485a98,50400001
3485a9c,24030009
3485aa0,601025
3485aa4,31e00
3485aa8,31e03
3485aac,4620001
3485ab0,1025
3485ab4,24420030
3485ab8,a3a20022
3485abc,24070006
3485ac0,2b13021
3485ac4,2c02825
3485ac8,c1036ef
3485acc,27a40020
3485ad0,26520001
3485ad4,8e820dc8
3485ad8,242102a
3485adc,1440ffcf
3485ae0,2631000d
3485ae4,afa00010
3485ae8,3825
3485aec,2406000b
3485af0,24050006
3485af4,c103721
3485af8,2002025
3485afc,26770058
3485b00,24070001
3485b04,2406000e
3485b08,3c058041
3485b0c,24a5ebf8
3485b10,c1023e2
3485b14,2002025
3485b18,3c028041
3485b1c,8c420dc8
3485b20,28420002
3485b24,1440002c
3485b28,24070001
3485b2c,3c118041
3485b30,2631ea46
3485b34,24120001
3485b38,3c158011
3485b3c,36b5a5d0
3485b40,3c168041
3485b44,26c2ea38
3485b48,24160016
3485b4c,2c2b023
3485b50,3c028041
3485b54,afa20038
3485b58,3c148041
3485b5c,9223ffff
3485b60,2404000d
3485b64,14640002
3485b68,2201025
3485b6c,2403000a
3485b70,90420000
3485b74,30420040
3485b78,50400012
3485b7c,26520001
3485b80,2a31821
3485b84,906200a8
3485b88,30420001
3485b8c,5040000d
3485b90,26520001
3485b94,2402000c
3485b98,afa20018
3485b9c,afa20014
3485ba0,2d11021
3485ba4,afa20010
3485ba8,2e03825
3485bac,3025
3485bb0,8fa20038
3485bb4,2445ebf8
3485bb8,c10244a
3485bbc,2002025
3485bc0,26520001
3485bc4,8e820dc8
3485bc8,242102a
3485bcc,1440ffe3
3485bd0,2631000d
3485bd4,24070001
3485bd8,2406000a
3485bdc,3c058041
3485be0,24a5ebf8
3485be4,c1023e2
3485be8,2002025
3485bec,3c028041
3485bf0,8c420dc8
3485bf4,28420002
3485bf8,14400027
3485bfc,26620065
3485c00,3c118041
3485c04,2631ea46
3485c08,24120001
3485c0c,3c158011
3485c10,36b5a5d0
3485c14,3c168041
3485c18,26c2ea38
3485c1c,24160016
3485c20,2c2b023
3485c24,3c028041
3485c28,afa20038
3485c2c,3c148041
3485c30,92220000
3485c34,30420020
3485c38,50400012
3485c3c,26520001
3485c40,8ea200a4
3485c44,3c030040
3485c48,431024
3485c4c,5040000d
3485c50,26520001
3485c54,2402000c
3485c58,afa20018
3485c5c,afa20014
3485c60,2d11021
3485c64,afa20010
3485c68,2e03825
3485c6c,3025
3485c70,8fa20038
3485c74,2445ebf8
3485c78,c10244a
3485c7c,2002025
3485c80,26520001
3485c84,8e820dc8
3485c88,242102a
3485c8c,1440ffe8
3485c90,2631000d
3485c94,26620065
3485c98,afa20038
3485c9c,24070001
3485ca0,24060010
3485ca4,3c058041
3485ca8,24a5ebf8
3485cac,c1023e2
3485cb0,2002025
3485cb4,3c028041
3485cb8,8c420dc8
3485cbc,28420002
3485cc0,14400027
3485cc4,26620072
3485cc8,3c118041
3485ccc,2631ea46
3485cd0,24120001
3485cd4,3c158011
3485cd8,36b5a5d0
3485cdc,3c168041
3485ce0,26c2ea38
3485ce4,24160016
3485ce8,2c2b023
3485cec,3c178041
3485cf0,3c148041
3485cf4,92220000
3485cf8,30420010
3485cfc,50400013
3485d00,26520001
3485d04,9222ffff
3485d08,2a21021
3485d0c,904200a8
3485d10,21082
3485d14,30420001
3485d18,5040000c
3485d1c,26520001
3485d20,2402000c
3485d24,afa20018
3485d28,afa20014
3485d2c,2d11021
3485d30,afa20010
3485d34,8fa70038
3485d38,3025
3485d3c,26e5ebf8
3485d40,c10244a
3485d44,2002025
3485d48,26520001
3485d4c,8e820dc8
3485d50,242102a
3485d54,1440ffe7
3485d58,2631000d
3485d5c,26620072
3485d60,afa20038
3485d64,24070001
3485d68,2406000f
3485d6c,3c058041
3485d70,24a5ebf8
3485d74,c1023e2
3485d78,2002025
3485d7c,3c028041
3485d80,8c420dc8
3485d84,28420002
3485d88,14400025
3485d8c,3c118041
3485d90,2631ea46
3485d94,24120001
3485d98,3c158011
3485d9c,36b5a5d0
3485da0,3c168041
3485da4,26c2ea38
3485da8,24160016
3485dac,2c2b023
3485db0,3c178041
3485db4,3c148041
3485db8,92220000
3485dbc,30420010
3485dc0,50400013
3485dc4,26520001
3485dc8,9222ffff
3485dcc,2a21021
3485dd0,904200a8
3485dd4,21042
3485dd8,30420001
3485ddc,5040000c
3485de0,26520001
3485de4,2402000c
3485de8,afa20018
3485dec,afa20014
3485df0,2d11021
3485df4,afa20010
3485df8,8fa70038
3485dfc,3025
3485e00,26e5ebf8
3485e04,c10244a
3485e08,2002025
3485e0c,26520001
3485e10,8e820dc8
3485e14,242102a
3485e18,1440ffe7
3485e1c,2631000d
3485e20,2662007f
3485e24,afa20038
3485e28,24070001
3485e2c,2406000b
3485e30,3c058041
3485e34,24a5ebf8
3485e38,c1023e2
3485e3c,2002025
3485e40,3c028041
3485e44,8c420dc8
3485e48,28420002
3485e4c,14400054
3485e50,3c118041
3485e54,2631ea47
3485e58,24120001
3485e5c,3c158011
3485e60,36b5a5d0
3485e64,3c168041
3485e68,26c2ea38
3485e6c,24160015
3485e70,2c2b023
3485e74,3c178041
3485e78,3c148041
3485e7c,92230000
3485e80,50600012
3485e84,26520001
3485e88,9222fffe
3485e8c,38420003
3485e90,2a21021
3485e94,90420e9c
3485e98,5443000c
3485e9c,26520001
3485ea0,2402000c
3485ea4,afa20018
3485ea8,afa20014
3485eac,2d11021
3485eb0,afa20010
3485eb4,8fa70038
3485eb8,3025
3485ebc,26e5ebf8
3485ec0,c10244a
3485ec4,2002025
3485ec8,26520001
3485ecc,8e820dc8
3485ed0,242182a
3485ed4,1460ffe9
3485ed8,2631000d
3485edc,53c00031
3485ee0,afa00010
3485ee4,28420002
3485ee8,1440002d
3485eec,2673008c
3485ef0,3c118041
3485ef4,2631ea45
3485ef8,24120001
3485efc,3c168040
3485f00,3c158040
3485f04,26b50d8e
3485f08,3c148041
3485f0c,2682ea38
3485f10,24140018
3485f14,282a023
3485f18,3c178041
3485f1c,8ec20d6c
3485f20,5040000f
3485f24,92220000
3485f28,92220001
3485f2c,30420010
3485f30,5040000b
3485f34,92220000
3485f38,92230000
3485f3c,3c028011
3485f40,3442a5d0
3485f44,431021
3485f48,904200a8
3485f4c,21082
3485f50,30420001
3485f54,5040000d
3485f58,26520001
3485f5c,92220000
3485f60,551021
3485f64,90420000
3485f68,14400003
3485f6c,26e4e950
3485f70,3c048041
3485f74,2484e954
3485f78,24070006
3485f7c,2913021
3485f80,c1036ef
3485f84,2602825
3485f88,26520001
3485f8c,3c028041
3485f90,8c420dc8
3485f94,242102a
3485f98,1440ffe0
3485f9c,2631000d
3485fa0,afa00010
3485fa4,3825
3485fa8,2406000b
3485fac,24050006
3485fb0,c103721
3485fb4,2002025
3485fb8,100002a9
3485fc0,504000bd
3485fc4,30840100
3485fc8,3c028011
3485fcc,3442a5d0
3485fd0,3c038040
3485fd4,8c630d70
3485fd8,10600015
3485fdc,94420f2e
3485fe0,3c038040
3485fe4,8c630d78
3485fe8,50600014
3485fec,24020001
3485ff0,30430001
3485ff4,14600007
3485ff8,24030001
3485ffc,3c038040
3486000,8c630d78
3486004,10600010
3486008,afa0003c
348600c,10000003
3486010,30420002
3486014,afa3003c
3486018,30420002
348601c,24030001
3486020,1440000b
3486024,afa30038
3486028,10000009
348602c,afa00038
3486030,afa0003c
3486034,10000006
3486038,afa00038
348603c,afa2003c
3486040,10000003
3486044,afa20038
3486048,24020001
348604c,afa20038
3486050,3c028041
3486054,9442ebec
3486058,23840
348605c,e23821
3486060,73880
3486064,e23823
3486068,73840
348606c,24e70013
3486070,24020140
3486074,471023
3486078,2a7c2
348607c,282a021
3486080,14a043
3486084,26950001
3486088,2402009a
348608c,afa20010
3486090,2406002b
3486094,2802825
3486098,c1014c8
348609c,2002025
34860a0,3c058041
34860a4,24a5ec18
34860a8,94a70008
34860ac,3025
34860b0,c1023e2
34860b4,2002025
34860b8,3c118041
34860bc,2631ea20
34860c0,2412005f
34860c4,3c1efa00
34860c8,24130010
34860cc,3c168041
34860d0,26d6ec18
34860d4,241700c5
34860d8,92220001
34860dc,21600
34860e0,92230003
34860e4,31a00
34860e8,431025
34860ec,92230002
34860f0,31c00
34860f4,431025
34860f8,344200ff
34860fc,8e030008
3486100,24640008
3486104,ae040008
3486108,ac7e0000
348610c,ac620004
3486110,afb30018
3486114,afb30014
3486118,afb20010
348611c,2a03825
3486120,92260000
3486124,2c02825
3486128,c10244a
348612c,2002025
3486130,26520011
3486134,1657ffe8
3486138,26310004
348613c,10000257
3486140,8e020008
3486144,afb30018
3486148,afb30014
348614c,afb20010
3486150,2a03825
3486154,2203025
3486158,2c02825
348615c,c10244a
3486160,2002025
3486164,26310001
3486168,1637fff6
348616c,26520011
3486170,26940012
3486174,3c128040
3486178,26520db4
348617c,2413002d
3486180,8825
3486184,8fa2003c
3486188,2b02b
348618c,3c178040
3486190,3c028041
3486194,2442ea14
3486198,afa2003c
348619c,3c1e8041
34861a0,3c158040
34861a4,26b50d80
34861a8,27c2ea38
34861ac,afa20040
34861b0,2a230003
34861b4,1060025b
34861b8,32c200ff
34861bc,10000259
34861c0,8fa20038
34861c4,24030001
34861c8,10430005
34861cc,24030002
34861d0,1043001b
34861d4,24020003
34861d8,1000002d
34861dc,2603025
34861e0,8fa2003c
34861e4,511021
34861e8,90450000
