10,107b1efa
34837bc,ad00011c
34837c0,ad200118
34837c4,afad002c
34837c8,afac0028
34837cc,afab0024
34837d0,afaa0020
34837d4,afa9001c
34837d8,afa80018
34837dc,afbf0014
34837e0,860e001c
34837e4,3e00008
34837e8,27bd0030
34837ec,27bdffd0
34837f0,afbf0014
34837f4,afa80018
34837f8,afa9001c
34837fc,afaa0020
3483800,84a800a4
3483804,34090002
3483808,1509000c
348380c,340a0006
3483810,80880003
3483814,150a0009
348381c,3c088012
3483820,2508a5d0
3483824,85090f20
3483828,31290040
348382c,11200003
3483834,c0083ad
348383c,8faa0020
3483840,8fa9001c
3483844,8fa80018
3483848,8fbf0014
348384c,8602001c
3483850,3e00008
3483854,27bd0030
3483858,27bdffd0
348385c,afbf001c
3483860,afa40020
3483864,afa50024
3483868,e7a00028
348386c,4602003c
3483874,45010005
348387c,c100ec4
3483884,10000003
348388c,c100ec6
3483894,34060014
3483898,3407000a
348389c,44801000
34838a0,c7a00028
34838a4,8fa50024
34838a8,8fa40020
34838ac,8fbf001c
34838b0,4602003c
34838b4,27bd0030
34838b8,3e00008
34838c0,27bdffd0
34838c4,afbf001c
34838c8,afa40020
34838cc,afa50024
34838d0,e7a40028
34838d4,e7a6002c
34838d8,4606203c
34838e0,45000003
34838e8,c100ed1
34838f0,34060014
34838f4,3407000a
34838f8,44801000
34838fc,c7a6002c
3483900,c7a40028
3483904,8fa50024
3483908,8fa40020
348390c,8fbf001c
3483910,4606203c
3483914,27bd0030
3483918,3e00008
3483920,c100f34
3483928,8fbf001c
348392c,27bd0020
3483930,3e00008
348393c,27bdffe8
3483940,afbf0014
3483944,c008ab4
348394c,8fbf0014
3483950,27bd0018
3483954,8fa40018
3483958,8c8a0138
348395c,8d4a0010
3483960,25431618
3483964,3c088040
3483968,81083938
348396c,1100000a
3483970,3c098012
3483974,2529a5d0
3483978,95281406
348397c,290105dc
3483980,14200005
3483984,9488029c
3483988,31080002
348398c,15000002
3483994,254314d0
3483998,3e00008
34839a0,3c188012
34839a4,2718a5d0
34839a8,8f180004
34839ac,17000003
34839b4,3c0a8041
34839b8,254ab7b0
34839bc,24780008
34839c0,3e00008
34839c4,adf802c0
34839c8,3c0f8012
34839cc,25efa5d0
34839d0,8def0004
34839d4,15e00003
34839dc,3c0e8041
34839e0,25ceb7b0
34839e4,ac4e0004
34839e8,3e00008
34839ec,820f013f
34839f4,3c088040
34839f8,810839f0
34839fc,11000007
3483a00,3c09801d
3483a04,252984a0
3483a08,8d281d44
3483a0c,31080002
3483a10,11000002
3483a18,34069100
3483a1c,3e00008
3483a20,afa60020
3483a24,3c088040
3483a28,810839f0
3483a2c,11000005
3483a30,3c09801d
3483a34,252984a0
3483a38,8d281d44
3483a3c,35080002
3483a40,ad281d44
3483a44,3e00008
3483a48,34e74000
3483a50,3c038012
3483a54,2463a5d0
3483a58,8c6e0004
3483a5c,15c0000c
3483a60,24020005
3483a64,24020011
3483a68,3c088040
3483a6c,81083a4c
3483a70,11000007
3483a74,3c09801d
3483a78,252984a0
3483a7c,8d281d44
3483a80,31080002
3483a84,11000002
3483a88,34020001
3483a8c,34020003
3483a90,3e00008
3483a94,3c048010
3483a98,3c088040
3483a9c,81083a4c
3483aa0,11000005
3483aa4,3c09801d
3483aa8,252984a0
3483aac,8d281d44
3483ab0,35080002
3483ab4,ad281d44
3483ab8,3e00008
3483abc,34e78000
3483ac0,27bdffe8
3483ac4,afa20010
3483ac8,afbf0014
3483acc,c10222d
3483ad0,46000306
3483ad4,406821
3483ad8,8fa20010
3483adc,8fbf0014
3483ae0,3e00008
3483ae4,27bd0018
3483ae8,ac800130
3483aec,ac800134
3483af0,3c018012
3483af4,2421a5d0
3483af8,80280edc
3483afc,35080008
3483b00,a0280edc
3483b04,3c013f80
3483b08,3e00008
3483b0c,44813000
3483b10,3e00008
3483b18,3c028041
3483b1c,8c43a588
3483b20,3c028041
3483b24,2442a2fe
3483b28,14620004
3483b2c,3c038041
3483b30,3c028041
3483b34,2442a300
3483b38,ac62a588
3483b3c,3e00008
3483b44,3c028041
3483b48,8c43a588
3483b4c,3c028041
3483b50,2442a2e4
3483b54,10620003
3483b58,3c028041
3483b5c,10000003
3483b60,2442a304
3483b64,3c028041
3483b68,2442a2e6
3483b6c,3c038041
3483b70,3e00008
3483b74,ac62a588
3483b78,27bdffc8
3483b7c,afbf0034
3483b80,afb40030
3483b84,afb3002c
3483b88,afb20028
3483b8c,afb10024
3483b90,afb00020
3483b94,809025
3483b98,3c02801c
3483b9c,344284a0
3483ba0,3c030001
3483ba4,431021
3483ba8,90420745
3483bac,240300aa
3483bb0,14430002
3483bb4,a08825
3483bb8,240200ff
3483bbc,3c03801c
3483bc0,346384a0
3483bc4,8c700000
3483bc8,8e0302b0
3483bcc,24640008
3483bd0,ae0402b0
3483bd4,3c04de00
3483bd8,ac640000
3483bdc,3c048041
3483be0,2484a790
3483be4,ac640004
3483be8,8e0302b0
3483bec,24640008
3483bf0,ae0402b0
3483bf4,3c04e700
3483bf8,ac640000
3483bfc,ac600004
3483c00,8e0302b0
3483c04,24640008
3483c08,ae0402b0
3483c0c,3c04fc11
3483c10,34849623
3483c14,ac640000
3483c18,3c04ff2f
3483c1c,3484ffff
3483c20,ac640004
3483c24,8e0402b0
3483c28,24830008
3483c2c,ae0302b0
3483c30,3c03fa00
3483c34,ac830000
3483c38,401825
3483c3c,c2102b
3483c40,10400002
3483c44,261302a8
3483c48,c01825
3483c4c,2402ff00
3483c50,621825
3483c54,ac830004
3483c58,24070001
3483c5c,24060009
3483c60,3c148041
3483c64,2685a750
3483c68,c101ca6
3483c6c,2602025
3483c70,24020010
3483c74,afa20018
3483c78,afa20014
3483c7c,263100bd
3483c80,afb10010
3483c84,2647001b
3483c88,3025
3483c8c,2685a750
3483c90,c101d0e
3483c94,2602025
3483c98,8e0202b0
3483c9c,24430008
3483ca0,ae0302b0
3483ca4,3c03e700
3483ca8,ac430000
3483cac,ac400004
3483cb0,8fbf0034
3483cb4,8fb40030
3483cb8,8fb3002c
3483cbc,8fb20028
3483cc0,8fb10024
3483cc4,8fb00020
3483cc8,3e00008
3483ccc,27bd0038
3483cd0,3c028041
3483cd4,8c43a588
3483cd8,3c028041
3483cdc,2442a2e4
3483ce0,10620021
3483ce8,27bdffe8
3483cec,afbf0014
3483cf0,90660000
3483cf4,90620001
3483cf8,22600
3483cfc,42603
3483d00,42183
3483d04,3042003f
3483d08,21040
3483d0c,3c038041
3483d10,2463a2e4
3483d14,621021
3483d18,3c038041
3483d1c,ac62a588
3483d20,3c02801c
3483d24,344284a0
3483d28,944300a4
3483d2c,28620011
3483d30,10400008
3483d34,2825
3483d38,3c028011
3483d3c,3442a5d0
3483d40,431021
3483d44,804500bc
3483d48,52fc3
3483d4c,30a50011
3483d50,24a5ffef
3483d54,c100ede
3483d5c,8fbf0014
3483d60,3e00008
3483d64,27bd0018
3483d68,3e00008
3483d70,27bdffd8
3483d74,afbf0024
3483d78,afb20020
3483d7c,afb1001c
3483d80,afb00018
3483d84,808025
3483d88,909101e9
3483d8c,3c028041
3483d90,8c42b830
3483d94,3c038041
3483d98,8c63b82c
3483d9c,431025
3483da0,3c038041
3483da4,8c63b834
3483da8,431025
3483dac,10400028
3483db0,2201825
3483db4,9487001c
3483db8,73943
3483dbc,30e7007f
3483dc0,3c02801c
3483dc4,344284a0
3483dc8,904600a5
3483dcc,802825
3483dd0,c101a70
3483dd4,27a40010
3483dd8,97b20014
3483ddc,1240001c
3483de0,2201825
3483de4,c101fa3
3483de8,93a40017
3483dec,14400004
3483df0,3c038041
3483df4,c101fa3
3483df8,2402025
3483dfc,3c038041
3483e00,8c63b830
3483e04,3c048041
3483e08,8c84b82c
3483e0c,641825
3483e10,1060000f
3483e14,90430007
3483e18,1060000d
3483e1c,24110005
3483e20,2c64000f
3483e24,50800006
3483e28,24040010
3483e2c,2c63000d
3483e30,14600006
3483e34,8825
3483e38,10000004
3483e3c,24110005
3483e40,10640002
3483e44,24110005
3483e48,8825
3483e4c,90430007
3483e50,a21101ec
3483e54,a20301ed
3483e58,8fbf0024
3483e5c,8fb20020
3483e60,8fb1001c
3483e64,8fb00018
3483e68,3e00008
3483e6c,27bd0028
3483e70,27bdffd8
3483e74,afbf0024
3483e78,afb40020
3483e7c,afb3001c
3483e80,afb20018
3483e84,afb10014
3483e88,afb00010
3483e8c,2402fffd
3483e90,a21024
3483e94,24030001
3483e98,1443006a
3483e9c,8fb1003c
3483ea0,a08025
3483ea4,8c920000
3483ea8,8fa20038
3483eac,905401ed
3483eb0,2809825
3483eb4,c02ae40
3483eb8,2402025
3483ebc,8e230000
3483ec0,24640008
3483ec4,ae240000
3483ec8,3c04da38
3483ecc,24840003
3483ed0,ac640000
3483ed4,ac620004
3483ed8,24020001
3483edc,16020007
3483ee0,24020002
3483ee4,12820051
3483ee8,24020010
3483eec,1282004b
3483ef0,3c030600
3483ef4,1000003e
3483ef8,246306f0
3483efc,1282004e
3483f00,24020010
3483f04,12820047
3483f08,3c030600
3483f0c,10000038
3483f10,246310c0
3483f14,1262000c
3483f18,3c058041
3483f1c,2402000d
3483f20,1262000d
3483f24,2694fff2
3483f28,2e940002
3483f2c,5280000f
3483f30,3c020600
3483f34,3c058041
3483f38,24a535e8
3483f3c,3c028041
3483f40,1000000c
3483f44,244225e8
3483f48,24a505e8
3483f4c,3c028041
3483f50,10000008
3483f54,2442f5e8
3483f58,3c058041
3483f5c,24a51de8
3483f60,3c028041
3483f64,10000003
3483f68,24420de8
3483f6c,24452798
3483f70,24421798
3483f74,8e4402c4
3483f78,2486ffe0
3483f7c,ae4602c4
3483f80,3c06fd10
3483f84,ac86ffe0
3483f88,ac82ffe4
3483f8c,8e4202c4
3483f90,3c04df00
3483f94,ac440008
3483f98,ac40000c
3483f9c,8e4202c4
3483fa0,ac460010
3483fa4,ac450014
3483fa8,8e4202c4
3483fac,ac440018
3483fb0,ac40001c
3483fb4,8e4502c4
3483fb8,8e220000
3483fbc,24440008
3483fc0,ae240000
3483fc4,3c04db06
3483fc8,24840024
3483fcc,ac440000
3483fd0,ac450004
3483fd4,8e220000
3483fd8,24440008
3483fdc,ae240000
3483fe0,3c04de00
3483fe4,ac440000
3483fe8,10000016
3483fec,ac430004
3483ff0,3c028041
3483ff4,8c42b82c
3483ff8,3c048041
3483ffc,8c84b834
3484000,441025
3484004,5440ffc3
3484008,2402000c
348400c,3c020600
3484010,24452798
3484014,1000ffd7
3484018,24421798
348401c,1000ffed
3484020,24630ae8
3484024,1000ffeb
3484028,24631678
348402c,3c030600
3484030,1000ffe8
3484034,24630ae8
3484038,3c030600
348403c,1000ffe5
3484040,24631678
3484044,8fbf0024
3484048,8fb40020
348404c,8fb3001c
3484050,8fb20018
3484054,8fb10014
3484058,8fb00010
348405c,3e00008
3484060,27bd0028
3484064,27bdffd8
3484068,afbf0024
348406c,afb10020
3484070,afb0001c
3484074,3c02801c
3484078,344284a0
348407c,94500020
3484080,3c02801d
3484084,3442aa30
3484088,8c42066c
348408c,3c033000
3484090,24630483
3484094,431024
3484098,544000ab
348409c,8fbf0024
34840a0,3c02801c
34840a4,344284a0
34840a8,8c430008
34840ac,3c02800f
34840b0,8c4213ec
34840b4,546200a4
34840b8,8fbf0024
34840bc,3c028011
34840c0,3442a5d0
34840c4,8c42135c
34840c8,5440009f
34840cc,8fbf0024
34840d0,3c02800e
34840d4,3442f1b0
34840d8,8c420000
34840dc,30420020
34840e0,54400099
34840e4,8fbf0024
34840e8,3c028011
34840ec,3442a5d0
34840f0,8c42009c
34840f4,3c036000
34840f8,431024
34840fc,10400007
3484100,3c028011
3484104,3442a5d0
3484108,8c420004
348410c,50400010
3484110,32020200
3484114,10000085
3484118,3c028011
348411c,3442a5d0
3484120,8042007b
3484124,24030007
3484128,10430003
348412c,24030008
3484130,14430085
3484134,8fbf0024
3484138,3c028011
348413c,3442a5d0
3484140,8c420004
3484144,54400053
3484148,32100400
348414c,32020200
3484150,10400026
3484154,3211ffff
3484158,3c028011
348415c,3442a5d0
3484160,9442009c
3484164,30422000
3484168,50400021
348416c,32310100
3484170,3c028011
3484174,3442a5d0
3484178,94420070
348417c,3042f000
3484180,38422000
3484184,2102b
3484188,24420001
348418c,3c048011
3484190,3484a5d0
3484194,21300
3484198,94830070
348419c,30630fff
34841a0,621025
34841a4,a4820070
34841a8,3c04801d
34841ac,3485aa30
34841b0,3c028007
34841b4,34429764
34841b8,40f809
34841bc,248484a0
34841c0,3c058010
34841c4,24a243a8
34841c8,afa20014
34841cc,24a743a0
34841d0,afa70010
34841d4,24060004
34841d8,24a54394
34841dc,3c02800c
34841e0,3442806c
34841e4,40f809
34841e8,24040835
34841ec,32310100
34841f0,52200028
34841f4,32100400
34841f8,3c028011
34841fc,3442a5d0
3484200,9442009c
3484204,30424000
3484208,50400022
348420c,32100400
3484210,3c028011
3484214,3442a5d0
3484218,94420070
348421c,3042f000
3484220,24033000
3484224,50430002
3484228,24040001
348422c,24040003
3484230,3c038011
3484234,3463a5d0
3484238,42300
348423c,94620070
3484240,30420fff
3484244,441025
3484248,a4620070
348424c,3c04801d
3484250,3485aa30
3484254,3c028007
3484258,34429764
348425c,40f809
3484260,248484a0
3484264,3c058010
3484268,24a243a8
348426c,afa20014
3484270,24a743a0
3484274,afa70010
3484278,24060004
348427c,24a54394
3484280,3c02800c
3484284,3442806c
3484288,40f809
348428c,24040835
3484290,32100400
3484294,1200002c
3484298,8fbf0024
348429c,3c02801c
34842a0,344284a0
34842a4,3c030001
34842a8,431021
34842ac,94420934
34842b0,14400026
34842b4,8fb10020
34842b8,3c028011
34842bc,3442a5d0
34842c0,9046007b
34842c4,24c2fff9
34842c8,304200ff
34842cc,2c420002
34842d0,1040001f
34842d4,8fb0001c
34842d8,3c02801c
34842dc,344284a0
34842e0,431021
34842e4,90420758
34842e8,14400019
34842ec,3c02801d
34842f0,3442aa30
34842f4,8c42066c
34842f8,3c0308a0
34842fc,24630800
3484300,431024
3484304,14400012
3484308,24070002
348430c,3c04801d
3484310,3485aa30
3484314,3c028038
3484318,3442c9a0
348431c,40f809
3484320,248484a0
3484324,10000008
3484328,8fbf0024
348432c,3442a5d0
3484330,8042007b
3484334,24030007
3484338,1043ffd5
348433c,24030008
3484340,1043ffd3
3484344,8fbf0024
3484348,8fb10020
348434c,8fb0001c
3484350,3e00008
3484354,27bd0028
3484358,3c028011
348435c,3442a5d0
3484360,8c42009c
3484364,3c036000
3484368,431024
348436c,10400006
3484370,3c028011
3484374,3442a5d0
3484378,8c420004
348437c,1040000a
3484380,3c028040
3484384,3c028011
3484388,3442a5d0
348438c,9042007b
3484390,2442fff9
3484394,304200ff
3484398,2c420002
348439c,10400123
34843a4,3c028040
34843a8,9042087a
34843ac,1040011f
34843b4,27bdffc8
34843b8,afbf0034
34843bc,afb30030
34843c0,afb2002c
34843c4,afb10028
34843c8,afb00024
34843cc,3c02801c
34843d0,344284a0
34843d4,8c500000
34843d8,8e0302b0
34843dc,24640008
34843e0,ae0402b0
34843e4,3c04de00
34843e8,ac640000
34843ec,3c048041
34843f0,2484a790
34843f4,ac640004
34843f8,8e0302b0
34843fc,24640008
3484400,ae0402b0
3484404,3c04e700
3484408,ac640000
348440c,ac600004
3484410,8e0302b0
3484414,24640008
3484418,ae0402b0
348441c,3c04fc11
3484420,34849623
3484424,ac640000
3484428,3c04ff2f
348442c,3484ffff
3484430,ac640004
3484434,3c030001
3484438,431021
348443c,94520744
3484440,240200aa
3484444,124200e0
3484448,24070001
348444c,261102a8
3484450,8e0202b0
3484454,24430008
3484458,ae0302b0
348445c,3c03fa00
3484460,ac430000
3484464,2403ff00
3484468,2431825
348446c,ac430004
3484470,3025
3484474,3c138041
3484478,2665a730
348447c,c101ca6
3484480,2202025
3484484,24020010
3484488,afa20018
348448c,afa20014
3484490,24020040
3484494,afa20010
3484498,2407010f
348449c,3025
34844a0,2665a730
34844a4,c101d0e
34844a8,2202025
34844ac,240200ff
34844b0,16420023
34844b4,3c028011
34844b8,3c02801d
34844bc,3442aa30
34844c0,8c42066c
34844c4,3c033000
34844c8,24630483
34844cc,431024
34844d0,10400009
34844d4,3c02801c
34844d8,8e0202b0
34844dc,24430008
34844e0,ae0302b0
34844e4,3c03fa00
34844e8,ac430000
34844ec,2403ff46
34844f0,10000012
34844f4,ac430004
34844f8,344284a0
34844fc,8c430008
3484500,3c02800f
3484504,8c4213ec
3484508,5462fff4
348450c,8e0202b0
3484510,3c028011
3484514,3442a5d0
3484518,8c42135c
348451c,5440ffef
3484520,8e0202b0
3484524,3c02800e
3484528,3442f1b0
348452c,8c420000
3484530,30420020
3484534,5440ffe9
3484538,8e0202b0
348453c,3c028011
3484540,3442a5d0
3484544,9442009c
3484548,30422000
348454c,1040002a
3484550,3c028011
3484554,3442a5d0
3484558,8c420004
348455c,14400054
3484560,3c028011
3484564,24070001
3484568,24060045
348456c,3c058041
3484570,24a5a760
3484574,c101ca6
3484578,2202025
348457c,3c028011
3484580,3442a5d0
3484584,94420070
3484588,3042f000
348458c,24032000
3484590,5443000e
3484594,2402000c
3484598,24020010
348459c,afa20018
34845a0,afa20014
34845a4,24020040
34845a8,afa20010
34845ac,24070102
34845b0,3025
34845b4,3c058041
34845b8,24a5a760
34845bc,c101d0e
34845c0,2202025
34845c4,1000000c
34845c8,3c028011
34845cc,afa20018
34845d0,afa20014
34845d4,24020042
34845d8,afa20010
34845dc,24070104
34845e0,3025
34845e4,3c058041
34845e8,24a5a760
34845ec,c101d0e
34845f0,2202025
34845f4,3c028011
34845f8,3442a5d0
34845fc,9442009c
3484600,30424000
3484604,1040002a
3484608,3c028011
348460c,3442a5d0
3484610,8c420004
3484614,14400026
3484618,3c028011
348461c,24070001
3484620,24060046
3484624,3c058041
3484628,24a5a760
348462c,c101ca6
3484630,2202025
3484634,3c028011
3484638,3442a5d0
348463c,94420070
3484640,3042f000
3484644,24033000
3484648,5443000e
348464c,2402000c
3484650,24020010
3484654,afa20018
3484658,afa20014
348465c,24020040
3484660,afa20010
3484664,2407011b
3484668,3025
348466c,3c058041
3484670,24a5a760
3484674,c101d0e
3484678,2202025
348467c,1000000c
3484680,3c028011
3484684,afa20018
3484688,afa20014
348468c,24020042
3484690,afa20010
3484694,2407011d
3484698,3025
348469c,3c058041
34846a0,24a5a760
34846a4,c101d0e
34846a8,2202025
34846ac,3c028011
34846b0,3442a5d0
34846b4,9042007b
34846b8,2442fff9
34846bc,304200ff
34846c0,2c420002
34846c4,50400034
34846c8,8e0202b0
34846cc,240200ff
34846d0,1642001f
34846d4,24070001
34846d8,3c02801c
34846dc,344284a0
34846e0,3c030001
34846e4,431021
34846e8,94420934
34846ec,10400009
34846f0,3c02801c
34846f4,8e0202b0
34846f8,24430008
34846fc,ae0302b0
3484700,3c03fa00
3484704,ac430000
3484708,2403ff46
348470c,1000000f
3484710,ac430004
3484714,344284a0
3484718,3c030001
348471c,431021
3484720,90420758
3484724,5440fff4
3484728,8e0202b0
348472c,3c02801d
3484730,3442aa30
3484734,8c42066c
3484738,3c0308a0
348473c,24630800
3484740,431024
3484744,5440ffec
3484748,8e0202b0
348474c,24070001
3484750,3c028011
3484754,3442a5d0
3484758,8046007b
348475c,3c128041
3484760,2645a760
3484764,c101ca6
3484768,2202025
348476c,2402000c
3484770,afa20018
3484774,afa20014
3484778,2402004d
348477c,afa20010
3484780,24070111
3484784,3025
3484788,2645a760
348478c,c101d0e
3484790,2202025
3484794,8e0202b0
3484798,24430008
348479c,ae0302b0
34847a0,3c03e700
34847a4,ac430000
34847a8,ac400004
34847ac,8fbf0034
34847b0,8fb30030
34847b4,8fb2002c
34847b8,8fb10028
34847bc,8fb00024
34847c0,3e00008
34847c4,27bd0038
34847c8,261102a8
34847cc,8e0202b0
34847d0,24430008
34847d4,ae0302b0
34847d8,3c03fa00
34847dc,ac430000
34847e0,2403ffff
34847e4,ac430004
34847e8,3025
34847ec,3c128041
34847f0,2645a730
34847f4,c101ca6
34847f8,2202025
34847fc,24020010
3484800,afa20018
3484804,afa20014
3484808,24020040
348480c,afa20010
3484810,2407010f
3484814,3025
3484818,2645a730
348481c,c101d0e
3484820,2202025
3484824,1000ff24
3484828,241200ff
348482c,3e00008
3484834,3c028040
3484838,8c420cd4
348483c,10400274
3484840,3c02801c
3484844,27bdff90
3484848,afbf006c
348484c,afbe0068
3484850,afb70064
3484854,afb60060
3484858,afb5005c
348485c,afb40058
3484860,afb30054
3484864,afb20050
3484868,afb1004c
348486c,afb00048
3484870,344284a0
3484874,3c030001
3484878,431021
348487c,94430934
3484880,24020006
3484884,14620256
3484888,808025
348488c,3c02801c
3484890,344284a0
3484894,3c030001
3484898,431021
348489c,94420948
34848a0,1440024f
34848a4,3c02801c
34848a8,344284a0
34848ac,431021
34848b0,94420944
34848b4,1440024a
34848b8,3c02801c
34848bc,344284a0
34848c0,84420014
34848c4,4430247
34848c8,8fbf006c
34848cc,8c820004
34848d0,24430008
34848d4,ac830008
34848d8,3c03de00
34848dc,ac430000
34848e0,3c038041
34848e4,2463a790
34848e8,ac430004
34848ec,3c028011
34848f0,3442a5d0
34848f4,94430f2e
34848f8,3c028040
34848fc,8c420ce0
3484900,10400012
3484904,3025
3484908,3c028040
348490c,8c420ce8
3484910,10400010
3484914,24060001
3484918,30620001
348491c,54400006
3484920,30630002
3484924,3c028040
3484928,8c420ce8
348492c,1040000c
3484930,3025
3484934,30630002
3484938,24020001
348493c,1460000a
3484940,afa2003c
3484944,10000008
3484948,afa0003c
348494c,10000006
3484950,afa0003c
3484954,24020001
3484958,10000003
348495c,afa2003c
3484960,24020001
3484964,afa2003c
3484968,3c028040
348496c,8c550cd8
3484970,12a00007
3484974,2a01825
3484978,3c028041
348497c,9442a744
3484980,21840
3484984,621821
3484988,31840
348498c,24630001
3484990,3c028041
3484994,9442a744
3484998,210c0
348499c,24420057
34849a0,431021
34849a4,24030140
34849a8,621823
34849ac,38fc2
34849b0,2238821
34849b4,118843
34849b8,26230001
34849bc,afa30038
34849c0,8e030008
34849c4,24640008
34849c8,ae040008
34849cc,3c04fcff
34849d0,3484ffff
34849d4,ac640000
34849d8,3c04fffd
34849dc,3484f6fb
34849e0,ac640004
34849e4,8e030008
34849e8,24640008
34849ec,ae040008
34849f0,3c04fa00
34849f4,ac640000
34849f8,240400d0
34849fc,ac640004
3484a00,511021
3484a04,21380
3484a08,3c0300ff
3484a0c,3463f000
3484a10,431024
3484a14,3c04e400
3484a18,2484039c
3484a1c,441025
3484a20,afa20020
3484a24,111380
3484a28,431024
3484a2c,34420024
3484a30,afa20024
3484a34,3c02e100
3484a38,afa20028
3484a3c,afa0002c
3484a40,3c02f100
3484a44,afa20030
3484a48,3c020400
3484a4c,24420400
3484a50,afa20034
3484a54,27a20020
3484a58,27a70038
3484a5c,8e030008
3484a60,24640008
3484a64,ae040008
3484a68,8c450004
3484a6c,8c440000
3484a70,ac650004
3484a74,24420008
3484a78,14e2fff8
3484a7c,ac640000
3484a80,8e020008
3484a84,24430008
3484a88,ae030008
3484a8c,3c03e700
3484a90,ac430000
3484a94,ac400004
3484a98,8e020008
3484a9c,24430008
3484aa0,ae030008
3484aa4,3c03fc11
3484aa8,34639623
3484aac,ac430000
3484ab0,3c03ff2f
3484ab4,3463ffff
3484ab8,10c0004c
3484abc,ac430004
3484ac0,3c058041
3484ac4,24a5a770
3484ac8,94a70008
3484acc,3025
3484ad0,c101ca6
3484ad4,2002025
3484ad8,3c028041
3484adc,8c42b798
3484ae0,18400042
3484ae4,3c028041
3484ae8,3c128041
3484aec,2652a5a0
3484af0,2414000a
3484af4,9825
3484af8,3c1e8040
3484afc,3c168040
3484b00,26d60cec
3484b04,2442a58c
3484b08,afa20040
3484b0c,3c028041
3484b10,2442a770
3484b14,afa20044
3484b18,3c178041
3484b1c,8fc20ce4
3484b20,5040000b
3484b24,92420000
3484b28,92430000
3484b2c,3c028011
3484b30,3442a5d0
3484b34,431021
3484b38,904200a8
3484b3c,21042
3484b40,30420001
3484b44,50400024
3484b48,26730001
3484b4c,92420000
3484b50,561021
3484b54,80460000
3484b58,28c20003
3484b5c,5440001e
3484b60,26730001
3484b64,24c6fffd
3484b68,61840
3484b6c,661821
3484b70,8fa20040
3484b74,621821
3484b78,90620000
3484b7c,21600
3484b80,90640002
3484b84,42200
3484b88,441025
3484b8c,90630001
3484b90,31c00
3484b94,431025
3484b98,344200ff
3484b9c,8e030008
3484ba0,24640008
3484ba4,ae040008
3484ba8,3c04fa00
3484bac,ac640000
3484bb0,ac620004
3484bb4,24020010
3484bb8,afa20018
3484bbc,afa20014
3484bc0,afb40010
3484bc4,8fa70038
3484bc8,8fa50044
3484bcc,c101d0e
3484bd0,2002025
3484bd4,26730001
3484bd8,2652000c
3484bdc,8ee2b798
3484be0,262102a
3484be4,1440ffcd
3484be8,26940011
3484bec,8e020008
3484bf0,24430008
3484bf4,ae030008
3484bf8,3c03fa00
3484bfc,ac430000
3484c00,2403ffff
3484c04,ac430004
3484c08,8fa2003c
3484c0c,10400037
3484c10,3c028041
3484c14,3c058041
3484c18,24a5a780
3484c1c,94a70008
3484c20,3025
3484c24,c101ca6
3484c28,2002025
3484c2c,3c028041
3484c30,8c42b798
3484c34,18400168
3484c38,3c1e8040
3484c3c,3c128041
3484c40,2652a5a0
3484c44,2414000a
3484c48,9825
3484c4c,3c168040
3484c50,26d60cec
3484c54,3c028041
3484c58,2442a780
3484c5c,afa20040
3484c60,3c028011
3484c64,3442a5d0
3484c68,afa2003c
3484c6c,3c178041
3484c70,8fc20ce4
3484c74,10400009
3484c78,92420000
3484c7c,8fa3003c
3484c80,621021
3484c84,904200a8
3484c88,21042
3484c8c,30420001
3484c90,50400010
3484c94,26730001
3484c98,92420000
3484c9c,561021
3484ca0,80460000
3484ca4,2cc20003
3484ca8,5040000a
3484cac,26730001
3484cb0,24020010
3484cb4,afa20018
3484cb8,afa20014
3484cbc,afb40010
3484cc0,8fa70038
3484cc4,8fa50040
3484cc8,c101d0e
3484ccc,2002025
3484cd0,26730001
3484cd4,2652000c
3484cd8,8ee2b798
3484cdc,262102a
3484ce0,1440ffe3
3484ce4,26940011
3484ce8,3c028041
3484cec,8c42b798
3484cf0,18400010
3484cf4,26310012
3484cf8,3c128041
3484cfc,2652a5a2
3484d00,2414000b
3484d04,9825
3484d08,3c168041
3484d0c,2803025
3484d10,2202825
3484d14,c102628
3484d18,2402025
3484d1c,26730001
3484d20,2652000c
3484d24,8ec2b798
3484d28,262102a
3484d2c,1440fff7
3484d30,26940011
3484d34,3c028041
3484d38,9456a744
3484d3c,16b0c0
3484d40,26d60001
3484d44,2d1b021
3484d48,24070001
3484d4c,24060011
3484d50,3c058041
3484d54,24a5a750
3484d58,c101ca6
3484d5c,2002025
3484d60,3c028041
3484d64,8c42b798
3484d68,18400024
3484d6c,241e3000
3484d70,3c118041
3484d74,2631a5a0
3484d78,2413000b
3484d7c,9025
3484d80,3c178011
3484d84,36f7a5d0
3484d88,3c148041
3484d8c,82220001
3484d90,4430015
3484d94,26520001
3484d98,92220000
3484d9c,2e21021
3484da0,904200bc
3484da4,21e00
3484da8,31e03
3484dac,2863000a
3484db0,50600001
3484db4,24020009
3484db8,21e00
3484dbc,31e03
3484dc0,4620001
3484dc4,1025
3484dc8,a7be0020
3484dcc,24420030
3484dd0,a3a20020
3484dd4,2603025
3484dd8,2c02825
3484ddc,c102628
3484de0,27a40020
3484de4,26520001
3484de8,2631000c
3484dec,8e82b798
3484df0,242102a
3484df4,1440ffe5
3484df8,26730011
3484dfc,26de0011
3484e00,24070001
3484e04,2406000e
3484e08,3c058041
3484e0c,24a5a750
3484e10,c101ca6
3484e14,2002025
3484e18,3c028041
3484e1c,8c42b798
3484e20,18400027
