10,107b7d7a
3484fdc,3c178041
3484fe0,8fc20d74
3484fe4,10400009
3484fe8,92420000
3484fec,8fa3003c
3484ff0,621021
3484ff4,904200a8
3484ff8,21042
3484ffc,30420001
3485000,50400010
3485004,26730001
3485008,92420000
348500c,561021
3485010,80460000
3485014,2cc20003
3485018,5040000a
348501c,26730001
3485020,24020010
3485024,afa20018
3485028,afa20014
348502c,afb40010
3485030,8fa70038
3485034,8fa50040
3485038,c101ee3
348503c,2002025
3485040,26730001
3485044,26940011
3485048,8ee2c1d8
348504c,262102a
3485050,1440ffe3
3485054,2652000d
3485058,3c028041
348505c,8c42c1d8
3485060,18400010
3485064,26310012
3485068,3c128041
348506c,2652af03
3485070,2414000b
3485074,9825
3485078,3c168041
348507c,2803025
3485080,2202825
3485084,c102851
3485088,2402025
348508c,26730001
3485090,2652000d
3485094,8ec2c1d8
3485098,262102a
348509c,1440fff7
34850a0,26940011
34850a4,3c028041
34850a8,9442b0b4
34850ac,210c0
34850b0,24420001
34850b4,518821
34850b8,24070001
34850bc,24060011
34850c0,3c058041
34850c4,24a5b0c0
34850c8,c101e7b
34850cc,2002025
34850d0,3c028041
34850d4,8c42c1d8
34850d8,18400025
34850dc,241e3000
34850e0,3c128041
34850e4,2652af00
34850e8,2414000b
34850ec,9825
34850f0,3c178011
34850f4,36f7a5d0
34850f8,3c168041
34850fc,82420001
3485100,4430016
3485104,26730001
3485108,92420000
348510c,2e21021
3485110,904200bc
3485114,21e00
3485118,31e03
348511c,2863000a
3485120,50600001
3485124,24020009
3485128,401825
348512c,21600
3485130,21603
3485134,4410002
3485138,a7be0020
348513c,1825
3485140,24630030
3485144,a3a30020
3485148,2803025
348514c,2202825
3485150,c102851
3485154,27a40020
3485158,26730001
348515c,2652000d
3485160,8ec2c1d8
3485164,262102a
3485168,1440ffe4
348516c,26940011
3485170,263e0011
3485174,24070001
3485178,2406000e
348517c,3c058041
3485180,24a5b0c0
3485184,c101e7b
3485188,2002025
348518c,3c028041
3485190,8c42c1d8
3485194,18400027
3485198,3c028041
348519c,3c128041
34851a0,2652af00
34851a4,2414000a
34851a8,9825
34851ac,3c178011
34851b0,36f7a5d0
34851b4,2442b0c0
34851b8,afa20038
34851bc,3c168041
34851c0,92430000
34851c4,2404000d
34851c8,14640002
34851cc,2401025
34851d0,2403000a
34851d4,90420001
34851d8,30420040
34851dc,50400010
34851e0,26730001
34851e4,2e31821
34851e8,906200a8
34851ec,30420001
34851f0,5040000b
34851f4,26730001
34851f8,24020010
34851fc,afa20018
3485200,afa20014
3485204,afb40010
3485208,3c03825
348520c,3025
3485210,8fa50038
3485214,c101ee3
3485218,2002025
348521c,26730001
3485220,2652000d
3485224,8ec2c1d8
3485228,262102a
348522c,1440ffe4
3485230,26940011
3485234,24070001
3485238,2406000a
348523c,3c058041
3485240,24a5b0c0
3485244,c101e7b
3485248,2002025
348524c,3c028041
3485250,8c42c1d8
3485254,18400022
3485258,3c028041
348525c,3c128041
3485260,2652af01
3485264,2414000a
3485268,9825
348526c,3c178011
3485270,36f7a5d0
3485274,2442b0c0
3485278,afa20038
348527c,3c168041
3485280,92420000
3485284,30420020
3485288,50400010
348528c,26730001
3485290,8ee200a4
3485294,3c030040
3485298,431024
348529c,5040000b
34852a0,26730001
34852a4,24020010
34852a8,afa20018
34852ac,afa20014
34852b0,afb40010
34852b4,3c03825
34852b8,3025
34852bc,8fa50038
34852c0,c101ee3
34852c4,2002025
34852c8,26730001
34852cc,2652000d
34852d0,8ec2c1d8
34852d4,262102a
34852d8,1440ffe9
34852dc,26940011
34852e0,263e0022
34852e4,24070001
34852e8,24060010
34852ec,3c058041
34852f0,24a5b0c0
34852f4,c101e7b
34852f8,2002025
34852fc,3c028041
3485300,8c42c1d8
3485304,18400024
3485308,3c028041
348530c,3c128041
3485310,2652af00
3485314,2414000a
3485318,9825
348531c,3c178011
3485320,36f7a5d0
3485324,2442b0c0
3485328,afa20038
348532c,3c168041
3485330,92420001
3485334,30420010
3485338,50400012
348533c,26730001
3485340,92420000
3485344,2e21021
3485348,904200a8
348534c,21082
3485350,30420001
3485354,5040000b
3485358,26730001
348535c,24020010
3485360,afa20018
3485364,afa20014
3485368,afb40010
348536c,3c03825
3485370,3025
3485374,8fa50038
3485378,c101ee3
348537c,2002025
3485380,26730001
3485384,2652000d
3485388,8ec2c1d8
348538c,262102a
3485390,1440ffe7
3485394,26940011
3485398,263e0033
348539c,24070001
34853a0,2406000f
34853a4,3c058041
34853a8,24a5b0c0
34853ac,c101e7b
34853b0,2002025
34853b4,3c028041
34853b8,8c42c1d8
34853bc,18400024
34853c0,3c128041
34853c4,2652af00
34853c8,2414000a
34853cc,9825
34853d0,3c178011
34853d4,36f7a5d0
34853d8,3c028041
34853dc,2442b0c0
34853e0,afa20038
34853e4,3c168041
34853e8,92420001
34853ec,30420010
34853f0,50400012
34853f4,26730001
34853f8,92420000
34853fc,2e21021
3485400,904200a8
3485404,21042
3485408,30420001
348540c,5040000b
3485410,26730001
3485414,24020010
3485418,afa20018
348541c,afa20014
3485420,afb40010
3485424,3c03825
3485428,3025
348542c,8fa50038
3485430,c101ee3
3485434,2002025
3485438,26730001
348543c,2652000d
3485440,8ec2c1d8
3485444,262102a
3485448,1440ffe7
348544c,26940011
3485450,26220044
3485454,afa20038
3485458,24070001
348545c,2406000b
3485460,3c058041
3485464,24a5b0c0
3485468,c101e7b
348546c,2002025
3485470,3c028041
3485474,8c42c1d8
3485478,18400051
348547c,3c148041
3485480,2694af00
3485484,2809025
3485488,2416000a
348548c,9825
3485490,3c1e8011
3485494,37dea5d0
3485498,3c028041
348549c,2442b0c0
34854a0,afa2003c
34854a4,3c178041
34854a8,92430002
34854ac,50600011
34854b0,26730001
34854b4,92420000
34854b8,38420003
34854bc,3c21021
34854c0,90420e9c
34854c4,5443000b
34854c8,26730001
34854cc,24020010
34854d0,afa20018
34854d4,afa20014
34854d8,afb60010
34854dc,8fa70038
34854e0,3025
34854e4,8fa5003c
34854e8,c101ee3
34854ec,2002025
34854f0,26730001
34854f4,8ee2c1d8
34854f8,2652000d
34854fc,262182a
3485500,1460ffe9
3485504,26d60011
3485508,12a0002d
3485510,1840002b
3485514,26310055
3485518,2413000b
348551c,9025
3485520,3c1e8040
3485524,3c168040
3485528,26d60d8a
348552c,3c158041
3485530,26b5ae30
3485534,3c028041
3485538,2442ae34
348553c,afa20038
3485540,3c178041
3485544,8fc20d6c
3485548,5040000f
348554c,92820000
3485550,92820001
3485554,30420010
3485558,5040000b
348555c,92820000
3485560,92830000
3485564,3c028011
3485568,3442a5d0
348556c,431021
3485570,904200a8
3485574,21082
3485578,30420001
348557c,5040000b
3485580,26520001
3485584,92820000
3485588,561021
348558c,90420000
3485590,14400002
3485594,2a02025
3485598,8fa40038
348559c,2603025
34855a0,c102851
34855a4,2202825
34855a8,26520001
34855ac,26730011
34855b0,8ee2c1d8
34855b4,242102a
34855b8,1440ffe2
34855bc,2694000d
34855c0,c1028b5
34855c4,2002025
34855c8,8e020008
34855cc,24430008
34855d0,ae030008
34855d4,3c03e900
34855d8,ac430000
34855dc,ac400004
34855e0,8e020008
34855e4,24430008
34855e8,ae030008
34855ec,3c03df00
34855f0,ac430000
34855f4,10000003
34855f8,ac400004
34855fc,1000fea9
3485600,26310012
3485604,8fbf006c
3485608,8fbe0068
348560c,8fb70064
3485610,8fb60060
3485614,8fb5005c
3485618,8fb40058
348561c,8fb30054
3485620,8fb20050
3485624,8fb1004c
3485628,8fb00048
348562c,3e00008
3485630,27bd0070
3485634,3e00008
348563c,44860000
3485640,44801000
3485648,46020032
3485650,45030011
3485654,46007006
3485658,460e603c
3485660,45000007
3485664,460c0000
3485668,4600703c
3485670,45000009
3485678,3e00008
348567c,46007006
3485680,460e003c
3485688,45000003
3485690,3e00008
3485694,46007006
3485698,3e00008
34856a0,3c02801c
34856a4,344284a0
34856a8,c44000d4
34856ac,3c028041
34856b0,3e00008
34856b4,e440c1e0
34856b8,27bdffe8
34856bc,afbf0014
34856c0,3c028041
34856c4,9042afb8
34856c8,5040001b
34856cc,3c028041
34856d0,3c038011
34856d4,3463a5d0
34856d8,8c630070
34856dc,31f02
34856e0,1062000d
34856e4,21300
34856e8,3c048011
34856ec,3484a5d0
34856f0,94830070
34856f4,30630fff
34856f8,621025
34856fc,a4820070
3485700,3c04801d
3485704,3485aa30
3485708,3c028007
348570c,34429764
3485710,40f809
3485714,248484a0
3485718,3c028041
348571c,9043afb8
3485720,24020001
3485724,14620004
3485728,3c028041
348572c,3c028041
3485730,a040afb8
3485734,3c028041
3485738,c44eafb0
348573c,44800000
3485744,46007032
348574c,45010010
3485750,3c02801c
3485754,344284a0
3485758,c44000d4
348575c,46007032
3485764,45010019
3485768,3c02801c
348576c,3c028041
3485770,8c46ae7c
3485774,3c028041
3485778,c10158f
348577c,c44cc1dc
3485780,3c02801c
3485784,344284a0
3485788,1000000f
348578c,e44000d4
3485790,344284a0
3485794,c44c00d4
3485798,3c028041
348579c,c44ec1e0
34857a0,460e6032
34857a8,45010008
34857ac,3c02801c
34857b0,3c028041
34857b4,c10158f
34857b8,8c46ae80
34857bc,3c02801c
34857c0,344284a0
34857c4,e44000d4
34857c8,3c02801c
34857cc,344284a0
34857d0,c44000d4
34857d4,3c028041
34857d8,e440c1dc
34857dc,3c028041
34857e0,9042afb9
34857e4,24030001
34857e8,1443000f
34857ec,24030002
34857f0,3c02801c
34857f4,344284a0
34857f8,94420322
34857fc,3c038041
3485800,2463ab70
3485804,431021
3485808,90420000
348580c,10400018
3485810,3c028041
3485814,3c02801c
3485818,344284a0
348581c,24030035
3485820,10000012
3485824,a4430322
3485828,14430011
348582c,3c028041
3485830,3c02801c
3485834,344284a0
3485838,94420322
348583c,3c038041
3485840,2463ab70
3485844,431021
3485848,90420000
348584c,10400006
3485850,3c028041
3485854,3c02801c
3485858,344284a0
348585c,2403001f
3485860,a4430322
3485864,3c028041
3485868,a040afb9
348586c,3c028041
3485870,2442afac
3485874,c4400008
3485878,3c038040
348587c,e4602818
3485880,9044000e
3485884,3c038040
3485888,a0642d69
348588c,9042000f
3485890,50400006
3485894,3c028041
3485898,2442ffff
348589c,3c038041
34858a0,c10209c
34858a4,a062afbb
34858a8,3c028041
34858ac,9042afbc
34858b0,1040000b
34858b4,3c028041
34858b8,3c02801c
34858bc,344284a0
34858c0,94440014
34858c4,2405dfff
34858c8,852024
34858cc,a4440014
34858d0,94430020
34858d4,651824
34858d8,a4430020
34858dc,3c028041
34858e0,9042afbd
34858e4,10400016
34858e8,8fbf0014
34858ec,3c02801c
34858f0,344284a0
34858f4,90430016
34858f8,31823
34858fc,a0430016
3485900,90430017
3485904,31823
3485908,a0430017
348590c,90430022
3485910,31823
3485914,a0430022
3485918,90430023
348591c,31823
3485920,a0430023
3485924,90430028
3485928,31823
348592c,a0430028
3485930,90430029
3485934,31823
3485938,a0430029
348593c,8fbf0014
3485940,3e00008
3485944,27bd0018
3485948,850018
348594c,1812
3485950,24620001
3485954,3042ffff
3485958,31a02
348595c,431021
3485960,21203
3485964,3e00008
3485968,304200ff
348596c,2402ffff
3485970,a0820002
3485974,a0820001
3485978,4a00031
348597c,a0820000
3485980,a01825
3485984,28a503e8
3485988,50a00001
348598c,240303e7
3485990,31c00
3485994,31c03
3485998,3c026666
348599c,24426667
34859a0,620018
34859a4,1010
34859a8,21083
34859ac,32fc3
34859b0,451023
34859b4,22880
34859b8,a22821
34859bc,52840
34859c0,651823
34859c4,21400
34859c8,21403
34859cc,1040001c
34859d0,a0830002
34859d4,3c036666
34859d8,24636667
34859dc,430018
34859e0,1810
34859e4,31883
34859e8,22fc3
34859ec,651823
34859f0,32880
34859f4,a32821
34859f8,52840
34859fc,451023
3485a00,a0820001
3485a04,31400
3485a08,21403
3485a0c,1040000c
3485a10,3c036666
3485a14,24636667
3485a18,430018
3485a1c,1810
3485a20,31883
3485a24,22fc3
3485a28,651823
3485a2c,32880
3485a30,a31821
3485a34,31840
3485a38,431023
3485a3c,a0820000
3485a40,3e00008
3485a48,27bdffd0
3485a4c,afbf002c
3485a50,afb20028
3485a54,afb10024
3485a58,afb00020
3485a5c,808025
3485a60,a08825
3485a64,afa7003c
3485a68,8fb20040
3485a6c,c101e7b
3485a70,24070001
3485a74,93a7003c
3485a78,afb20018
3485a7c,afb20014
3485a80,83a2003d
3485a84,2442005c
3485a88,afa20010
3485a8c,24e70037
3485a90,3025
3485a94,2202825
3485a98,c101ee3
3485a9c,2002025
3485aa0,8fbf002c
3485aa4,8fb20028
3485aa8,8fb10024
3485aac,8fb00020
3485ab0,3e00008
3485ab4,27bd0030
3485ab8,27bdffe0
3485abc,afbf001c
3485ac0,afb10018
3485ac4,afb00014
3485ac8,808025
3485acc,24850074
3485ad0,24060001
3485ad4,4825
3485ad8,3c028041
3485adc,2442acd4
3485ae0,2407ffe0
3485ae4,3c048041
3485ae8,2484ad1c
3485aec,90430000
3485af0,e31824
3485af4,54600006
3485af8,24420004
3485afc,90a80000
3485b00,90430001
3485b04,51030001
3485b08,1264825
3485b0c,24420004
3485b10,63040
3485b14,1444fff5
3485b18,24a50001
3485b1c,3c028041
3485b20,ac49c2d8
3485b24,8e0500a4
3485b28,2442c2d8
3485b2c,30a3003f
3485b30,a0430004
3485b34,9602009c
3485b38,8203003e
3485b3c,10600002
3485b40,3042fffb
3485b44,34420004
3485b48,3c038041
3485b4c,a462c2de
3485b50,52c02
3485b54,30a5007c
3485b58,26030086
3485b5c,2606008a
3485b60,2407001b
3485b64,90640000
3485b68,2482ffec
3485b6c,304200ff
3485b70,2c42000d
3485b74,50400004
3485b78,24630001
3485b7c,54870001
3485b80,34a50001
3485b84,24630001
3485b88,54c3fff7
3485b8c,90640000
3485b90,3c028041
3485b94,a045c2dd
3485b98,9203007b
3485b9c,2462fff9
3485ba0,304200ff
3485ba4,2c420002
3485ba8,10400006
3485bac,3c028041
3485bb0,2442c2d8
3485bb4,24040001
3485bb8,a0440008
3485bbc,10000005
3485bc0,a0430009
3485bc4,2442c2d8
3485bc8,a0400008
3485bcc,24030007
3485bd0,a0430009
3485bd4,9203007d
3485bd8,2462fff6
3485bdc,304200ff
3485be0,2c420002
3485be4,10400006
3485be8,3c028041
3485bec,2442c2d8
3485bf0,24040001
3485bf4,a044000a
3485bf8,10000005
3485bfc,a043000b
3485c00,2442c2d8
3485c04,a040000a
3485c08,2403000a
3485c0c,a043000b
3485c10,86020ef6
3485c14,4400008
3485c18,3c028041
3485c1c,96020ef4
3485c20,210c2
3485c24,3042008f
3485c28,2c430010
3485c2c,14600008
3485c34,3c028041
3485c38,2442c2d8
3485c3c,2403002b
3485c40,a043000d
3485c44,24030001
3485c48,10000023
3485c4c,a043000c
3485c50,5040000b
3485c54,9203008b
3485c58,3c038041
3485c5c,2463c2d8
3485c60,3c048041
3485c64,2484ac54
3485c68,441021
3485c6c,90420000
3485c70,a062000d
3485c74,24020001
3485c78,10000017
3485c7c,a062000c
3485c80,2462ffdf
3485c84,304200ff
3485c88,2c420003
3485c8c,1040000e
3485c90,3c028041
3485c94,24020023
3485c98,14620006
3485c9c,3c028041
3485ca0,96020ede
3485ca4,30420200
3485ca8,50400001
3485cac,24030022
3485cb0,3c028041
3485cb4,2442c2d8
3485cb8,a043000d
3485cbc,24030001
3485cc0,10000005
3485cc4,a043000c
3485cc8,2442c2d8
3485ccc,2403002b
3485cd0,a043000d
3485cd4,a040000c
3485cd8,3c028040
3485cdc,90420d58
3485ce0,14400008
3485ce4,8203008a
3485ce8,24020030
3485cec,1062007c
3485cf0,2462ffcb
3485cf4,304200ff
3485cf8,2c420002
3485cfc,14400007
3485d00,24040034
3485d04,306400ff
3485d08,2482ffd3
3485d0c,304200ff
3485d10,2c42000b
3485d14,10400007
3485d18,3c028041
3485d1c,3c028041
3485d20,2442c2d8
3485d24,a044000f
3485d28,24030001
3485d2c,10000005
3485d30,a043000e
3485d34,2442c2d8
3485d38,24030037
3485d3c,a043000f
3485d40,a040000e
3485d44,9202003c
3485d48,10400007
3485d4c,3c028041
3485d50,2442c2d8
3485d54,24030013
3485d58,a0430011
3485d5c,24030001
3485d60,10000006
3485d64,a0430010
3485d68,2442c2d8
3485d6c,24030012
3485d70,a0430011
3485d74,9203003a
3485d78,a0430010
3485d7c,8e0200a0
3485d80,21182
3485d84,30420007
3485d88,14400007
3485d8c,3c038041
3485d90,3c028041
3485d94,2442c2d8
3485d98,a0400012
3485d9c,24030050
3485da0,1000000a
3485da4,a0430013
3485da8,2463c2d8
3485dac,24040001
3485db0,a0640012
3485db4,402025
3485db8,2c420004
3485dbc,50400001
3485dc0,24040003
3485dc4,2484004f
3485dc8,a0640013
3485dcc,8e0200a0
3485dd0,21242
3485dd4,30420007
3485dd8,14400007
3485ddc,3c038041
3485de0,3c028041
3485de4,2442c2d8
3485de8,a0400014
3485dec,24030053
3485df0,1000000a
3485df4,a0430015
3485df8,2463c2d8
3485dfc,24040001
3485e00,a0640014
3485e04,402025
3485e08,2c420003
3485e0c,50400001
3485e10,24040002
3485e14,24840052
3485e18,a0640015
3485e1c,8e0200a0
3485e20,21302
3485e24,30420003
3485e28,3c038041
3485e2c,a062c2ee
3485e30,86050034
3485e34,3c048041
3485e38,c10165b
3485e3c,2484c2f3
3485e40,8e0200a4
3485e44,3c030080
3485e48,431024
3485e4c,10400002
3485e50,2825
3485e54,860500d0
3485e58,3c048041
3485e5c,c10165b
3485e60,2484c2f6
3485e64,860508c6
3485e68,58a00001
3485e6c,2405ffff
3485e70,3c048041
3485e74,c10165b
3485e78,2484c2f9
3485e7c,3c118041
3485e80,2631c2d8
3485e84,9202003d
3485e88,a2220017
3485e8c,8602002e
3485e90,22fc3
3485e94,30a5000f
3485e98,a22821
3485e9c,52903
3485ea0,3c048041
3485ea4,c10165b
3485ea8,2484c2f0
3485eac,86050022
3485eb0,3c048041
3485eb4,c10165b
3485eb8,2484c2fc
3485ebc,8e0200a4
3485ec0,21182
3485ec4,30420fff
3485ec8,a6220028
3485ecc,8fbf001c
3485ed0,8fb10018
3485ed4,8fb00014
3485ed8,3e00008
3485edc,27bd0020
3485ee0,1000ff8e
3485ee4,2404002f
3485ee8,27bdff88
3485eec,afbf0074
3485ef0,afbe0070
3485ef4,afb7006c
3485ef8,afb60068
3485efc,afb50064
3485f00,afb40060
3485f04,afb3005c
3485f08,afb20058
3485f0c,afb10054
3485f10,afb00050
3485f14,3c020002
3485f18,a21021
3485f1c,9456ca42
3485f20,24020008
3485f24,16c20020
3485f28,808825
3485f2c,3c020002
3485f30,a21021
3485f34,9442ca36
3485f38,14400006
3485f3c,3c020002
3485f40,a21021
3485f44,9443ca2e
3485f48,24020002
3485f4c,10620008
3485f50,3c020002
3485f54,a21021
3485f58,9442ca30
3485f5c,24030005
3485f60,10430003
3485f64,24030016
3485f68,14430010
3485f6c,3c020002
3485f70,3c020002
3485f74,a21021
3485f78,9443ca38
3485f7c,31080
3485f80,431021
3485f84,21980
3485f88,431021
3485f8c,21100
3485f90,24420020
3485f94,8ca401d8
3485f98,c1016ae
3485f9c,822021
3485fa0,1000020f
3485fa4,8fbf0074
3485fa8,3c020002
3485fac,a21021
3485fb0,9042ca37
3485fb4,14400015
3485fb8,2c43009a
3485fbc,3c020002
3485fc0,a22821
3485fc4,90a2ca31
3485fc8,34420080
3485fcc,2c43009a
3485fd0,10600202
3485fd4,2c430086
3485fd8,14600200
3485fdc,2442007a
3485fe0,304300ff
3485fe4,2c630014
3485fe8,106001fc
3485fec,304200ff
3485ff0,21080
3485ff4,3c038041
3485ff8,2463abb4
3485ffc,621021
3486000,8c420000
3486004,400008
348600c,106001f3
3486010,2c430086
3486014,5060000d
3486018,2442007a
348601c,24030004
3486020,10430021
3486024,2c430005
3486028,10600013
348602c,24030006
3486030,24030002
3486034,10430014
3486038,24030003
348603c,10430026
3486040,241600c8
3486044,100001e6
3486048,8fbf0074
348604c,304300ff
3486050,2c630014
3486054,106001e1
3486058,304200ff
348605c,21080
3486060,3c038041
3486064,2463ac04
3486068,621021
348606c,8c420000
3486070,400008
3486078,10430017
348607c,241600c8
3486080,100001d7
3486084,8fbf0074
3486088,24020008
348608c,56b023
3486090,161040
3486094,2c21021
3486098,210c0
348609c,2c2b021
34860a0,10000008
34860a4,32d600ff
34860a8,161040
34860ac,2c21021
34860b0,210c0
34860b4,2c2b021
34860b8,10000002
34860bc,32d600ff
34860c0,241600c8
34860c4,12c001c6
34860c8,8fbf0074
34860cc,10000003
34860d0,8e220008
34860d4,241600c8
34860d8,8e220008
34860dc,24430008
34860e0,ae230008
34860e4,3c03e700
34860e8,ac430000
34860ec,ac400004
34860f0,8e220008
34860f4,24430008
34860f8,ae230008
34860fc,3c03fc11
3486100,34639623
3486104,ac430000
3486108,3c03ff2f
348610c,3463ffff
3486110,ac430004
3486114,2c02825
3486118,c101652
348611c,24040090
3486120,afa20048
3486124,afa20044
3486128,a025
348612c,24030040
3486130,3c028041
3486134,afa20030
3486138,3c138041
348613c,2662c2d8
3486140,afa2004c
3486144,3c178041
3486148,26f7ae54
348614c,3c158041
3486150,26b5add4
3486154,8e240008
3486158,24820008
348615c,ae220008
3486160,3c02fa00
3486164,ac820000
3486168,31600
348616c,32c00
3486170,451025
3486174,8fa50044
3486178,451025
348617c,31a00
3486180,431025
3486184,ac820004
3486188,8fa20030
348618c,2453ad54
3486190,8fbe004c
3486194,2670ff80
3486198,8fd20000
348619c,92020000
34861a0,3042001f
34861a4,50400012
34861a8,26100004
34861ac,32420001
34861b0,5682000f
34861b4,26100004
34861b8,8e020000
34861bc,21f42
34861c0,31880
34861c4,751821
34861c8,21602
34861cc,3042001f
34861d0,afa20010
34861d4,96070002
34861d8,73c00
34861dc,92060001
34861e0,8c650000
34861e4,c101692
34861e8,2202025
34861ec,26100004
34861f0,1613ffea
34861f4,129042
34861f8,26730080
34861fc,16f3ffe5
3486200,27de0004
3486204,2c02825
3486208,c101652
348620c,240400ff
3486210,afa20044
3486214,26940001
3486218,24020002
348621c,1682ffcd
3486220,240300ff
3486224,8fa50048
3486228,9825
348622c,24030040
3486230,3c178041
3486234,3c1e8041
3486238,3c158041
348623c,26b5add4
3486240,2416000c
3486244,3c148041
3486248,10000002
348624c,2694c2ee
3486250,8fa50044
3486254,8e240008
3486258,24820008
348625c,ae220008
3486260,3c02fa00
3486264,ac820000
3486268,31600
348626c,33400
3486270,461025
3486274,451025
3486278,31a00
348627c,431025
3486280,ac820004
3486284,26f2acbc
3486288,27d0c2e0
348628c,92020000
3486290,5453000f
3486294,26100002
3486298,92420000
348629c,21080
34862a0,551021
34862a4,afb60010
34862a8,92470001
34862ac,71a00
34862b0,92470002
34862b4,e33825
34862b8,73c00
34862bc,92060001
34862c0,8c450000
34862c4,c101692
34862c8,2202025
34862cc,26100002
34862d0,1614ffee
34862d4,26520003
34862d8,26730001
34862dc,327300ff
34862e0,24020002
34862e4,1662ffda
34862e8,240300ff
34862ec,3c028041
34862f0,9456c300
34862f4,24070001
34862f8,3025
34862fc,3c058041
3486300,24a5b080
3486304,c101e7b
3486308,2202025
348630c,afa00038
3486310,afa00034
3486314,afa00030
3486318,b825
348631c,3c108041
3486320,2610ac80
3486324,8fa20044
3486328,afa2003c
348632c,3c028041
3486330,2442b080
3486334,afa20040
3486338,3c1e8041
348633c,10000005
3486340,27deacbc
3486344,afb50038
3486348,afb40034
348634c,afb30030
3486350,240b825
3486354,92120000
3486358,92130001
348635c,92140002
3486360,32c20001
3486364,1440000e
3486368,8fb5003c
348636c,24050040
3486370,c101652
3486374,2402025
3486378,409025
348637c,24050040
3486380,c101652
3486384,2602025
3486388,409825
348638c,24050040
3486390,c101652
3486394,2802025
3486398,40a025
348639c,8fb50048
34863a0,16570007
34863a4,8fa20030
34863a8,14530005
34863ac,8fa20034
34863b0,16820003
34863b4,8fa20038
34863b8,5055000e
34863bc,92070003
34863c0,8e230008
34863c4,24620008
34863c8,ae220008
34863cc,3c02fa00
34863d0,ac620000
34863d4,121600
34863d8,132400
34863dc,441025
34863e0,551025
34863e4,142200
34863e8,441025
34863ec,ac620004
34863f0,92070003
34863f4,2402000a
34863f8,afa20018
34863fc,24020006
3486400,afa20014
3486404,82020004
3486408,2442005c
348640c,afa20010
3486410,24e70037
3486414,3025
3486418,8fa50040
348641c,c101ee3
3486420,2202025
3486424,26100005
3486428,161effc6
348642c,16b042
3486430,3c108041
3486434,2610c2d8
3486438,92020016
348643c,8fb50044
3486440,2a09025
3486444,21840
3486448,621821
348644c,3c028041
3486450,2442adf8
3486454,621821
3486458,90620000
348645c,21600
3486460,90640001
3486464,42400
3486468,441025
348646c,90630002
3486470,31a00
3486474,431025
3486478,551025
348647c,8e230008
3486480,24640008
3486484,ae240008
3486488,3c13fa00
348648c,ac730000
3486490,ac620004
3486494,3c028041
3486498,2442ac64
348649c,24030010
34864a0,afa30010
34864a4,90430005
34864a8,31a00
34864ac,90470006
34864b0,e33825
34864b4,73c00
34864b8,24060001
34864bc,3c058041
34864c0,24a5b070
34864c4,c101692
34864c8,2202025
34864cc,2414ff00
34864d0,2b4a025
34864d4,8e220008
34864d8,24430008
34864dc,ae230008
34864e0,ac530000
34864e4,ac540004
34864e8,24070001
34864ec,2406000c
34864f0,3c058041
34864f4,24a5b0c0
34864f8,c101e7b
34864fc,2202025
3486500,92020017
3486504,1440000e
3486508,24100010
348650c,24020010
3486510,afa20018
3486514,afa20014
3486518,2402005c
348651c,afa20010
3486520,2407003c
3486524,3025
3486528,3c058041
348652c,24a5b0c0
3486530,c101ee3
3486534,2202025
3486538,10000014
348653c,3c028041
3486540,afb00018
3486544,afb00014
3486548,2415005c
348654c,afb50010
3486550,2407003a
3486554,3025
3486558,3c138041
348655c,2665b0c0
3486560,c101ee3
3486564,2202025
3486568,afb00018
348656c,afb00014
3486570,afb50010
3486574,2407003e
3486578,3025
348657c,2665b0c0
3486580,c101ee3
3486584,2202025
3486588,3c028041
348658c,9042c2fe
3486590,2c42000a
3486594,1040000b
3486598,24070001
348659c,2402000a
34865a0,afa20010
34865a4,3c028041
34865a8,8c47ac78
34865ac,24060001
34865b0,3c058041
34865b4,24a5b050
34865b8,c101692
34865bc,2202025
34865c0,24070001
34865c4,2406000b
34865c8,3c108041
34865cc,2605b0c0
34865d0,c101e7b
34865d4,2202025
34865d8,24020010
34865dc,afa20018
34865e0,afa20014
34865e4,24020086
34865e8,afa20010
34865ec,2407003c
34865f0,3025
34865f4,2605b0c0
34865f8,c101ee3
34865fc,2202025
3486600,3c028041
3486604,9042c2fb
3486608,2c42000a
348660c,1040001d
3486610,8e220008
3486614,24430008
3486618,ae230008
348661c,3c03fa00
3486620,ac430000
3486624,3c03f4ec
3486628,24633000
348662c,2439025
3486630,ac520004
3486634,3c038041
3486638,9062c278
348663c,24440001
3486640,a064c278
3486644,3c038041
3486648,2463ac64
348664c,21082
3486650,24040010
3486654,afa40010
3486658,9064000f
348665c,42200
3486660,90670010
3486664,e43825
3486668,73c00
348666c,3046000f
3486670,3c058041
3486674,24a5b090
3486678,c101692
348667c,2202025
3486680,8e220008
3486684,24430008
3486688,ae230008
348668c,3c03fa00
3486690,ac430000
3486694,ac540004
3486698,2407000a
348669c,3025
34866a0,3c058041
34866a4,24a5b060
34866a8,c101e7b
34866ac,2202025
34866b0,8fa2004c
34866b4,2453001b
34866b8,3c168041
34866bc,26d6c2f0
34866c0,3c148041
34866c4,2694ac64
34866c8,26820019
34866cc,afa20034
34866d0,24170001
34866d4,241e0008
34866d8,3c028041
34866dc,2442b060
34866e0,afa20038
34866e4,afa00020
34866e8,afa00024
34866ec,afa00028
34866f0,afa0002c
34866f4,27b20020
34866f8,2401825
34866fc,2c02025
3486700,90820000
3486704,54570006
3486708,2c42000a
348670c,8c620000
