10,107b5efa
34825d4,10000046
34825dc,3c01001c
34825e0,2421003f
34825e4,415024
34825e8,340c0000
34825ec,314b0001
34825f0,11600002
34825f8,258c0001
34825fc,314b0002
3482600,11600002
3482608,258c0001
348260c,314b0004
3482610,11600002
3482618,258c0001
348261c,314b0008
3482620,11600002
3482628,258c0001
348262c,314b0010
3482630,11600002
3482638,258c0001
348263c,314b0020
3482640,11600002
3482648,258c0001
348264c,3c0b0004
3482650,14b5824
3482654,11600002
348265c,258c0001
3482660,3c0b0008
3482664,14b5824
3482668,11600002
3482670,258c0001
3482674,3c0b0010
3482678,14b5824
348267c,11600002
3482684,258c0001
3482688,10000019
3482690,3c01001c
3482694,415024
3482698,340c0000
348269c,3c0b0004
34826a0,14b5824
34826a4,11600002
34826ac,258c0001
34826b0,3c0b0008
34826b4,14b5824
34826b8,11600002
34826c0,258c0001
34826c4,3c0b0010
34826c8,14b5824
34826cc,11600002
34826d4,258c0001
34826d8,10000005
34826e0,860c00d0
34826e4,10000002
34826ec,860c002e
34826f0,34010000
34826f4,3c0b8040
34826f8,856b0da6
34826fc,18b602a
3482700,15800002
3482704,34030000
3482708,34030001
348270c,3e00008
3482714,27bdffe4
3482718,afb10014
348271c,afbf0018
3482720,3c038012
3482724,2463a5d0
3482728,860f001c
348272c,31f800ff
3482730,340100ff
3482734,17010004
3482738,27110400
348273c,90781397
3482740,3318001f
3482744,27110430
3482748,31e18000
348274c,14200015
3482754,3c088040
3482758,8d080d48
348275c,1100000b
3482760,34010001
3482764,11010003
348276c,1000000d
3482774,806100a5
3482778,30210020
348277c,10200008
3482784,10000007
348278c,c01e6d1
3482794,34010008
3482798,10410002
34827a0,34112053
34827a4,a611010e
34827a8,8fbf0018
34827ac,8fb10014
34827b0,3e00008
34827b4,27bd001c
34827b8,9059008a
34827bc,340900ff
34827c0,11390007
34827c8,2b290031
34827cc,15200005
34827d0,34190000
34827d4,34190001
34827d8,10000002
34827e0,34190000
34827e4,3e00008
34827ec,27bdfff0
34827f0,afa80000
34827f4,e7a20004
34827f8,e7a40008
34827fc,3c088040
3482800,25080d50
3482804,91080000
3482808,1100000f
348280c,340d0200
3482810,3c08801e
3482814,2508aa30
3482818,c5020028
348281c,3c08c496
3482820,44882000
3482828,4604103c
3482830,45010004
3482838,340d0200
348283c,10000002
3482844,340d00c0
3482848,c7a40008
348284c,c7a20004
3482850,8fa80000
3482854,3e00008
3482858,27bd0010
348285c,8e2a1d44
3482860,314a0100
3482864,1540000a
348286c,8e2a1d48
3482870,314a0100
3482874,15400007
348287c,8e211d48
3482880,342a0100
3482884,ae2a1d48
3482888,10000003
348288c,5024
3482890,240c0000
3482894,340a0001
3482898,3e00008
34828a0,27bdfff0
34828a4,afbf0000
34828a8,c1013ec
34828b0,8ece1c44
34828b4,3c18db06
34828b8,8fbf0000
34828bc,3e00008
34828c0,27bd0010
34828c8,a21901e9
34828cc,27bdffe0
34828d0,afbf0004
34828d4,afa40008
34828d8,afa5000c
34828dc,afa80010
34828e0,e7aa0014
34828e4,e7b00018
34828e8,c10120c
34828ec,2002021
34828f0,8fbf0004
34828f4,8fa40008
34828f8,8fa5000c
34828fc,8fa80010
3482900,c7aa0014
3482904,c7b00018
3482908,3e00008
348290c,27bd0020
3482910,12c880
3482914,2f94021
3482918,3c0a8040
348291c,8d4a28c4
3482920,11400017
3482928,862a00a4
348292c,34090010
3482930,11490013
3482938,860a0000
348293c,3409000a
3482940,1549000f
3482948,8e0a0004
348294c,31490080
3482950,1120000b
3482958,2344821
348295c,912a1cc1
3482960,11400007
3482968,922a1c27
348296c,15400004
3482974,300d0000
3482978,3e00008
3482980,3e00008
3482988,8e020004
348298c,304b0060
3482990,3c0a8040
3482994,8d4a28c4
3482998,11400017
34829a0,860a0000
34829a4,3409000a
34829a8,15490013
34829b0,8e0a0004
34829b4,31490080
34829b8,1120000f
34829c0,2344821
34829c4,912a1cc1
34829c8,1140000b
34829d0,922a1c27
34829d4,11400008
34829dc,862a00a4
34829e0,34090010
34829e4,11490004
34829ec,30020000
34829f0,3e00008
34829f8,3e00008
3482a00,3c088041
3482a04,8d08132c
3482a08,3c098041
3482a0c,8d291328
3482a10,1095825
3482a14,3c0a8041
3482a18,8d4a1324
3482a1c,16a5825
3482a20,11600007
3482a24,340f00ff
3482a28,9488001c
3482a2c,31080700
3482a30,34010300
3482a34,11010002
3482a3c,340f007f
3482a40,3e00008
3482a44,a48f01f0
3482a48,3f800000
3482a4c,34080004
3482a50,3c09801d
3482a54,252984a0
3482a58,8d291c44
3482a5c,11200016
3482a64,3c018040
3482a68,c4362a48
3482a70,46166302
3482a74,9127014f
3482a78,1507000f
3482a7c,448f2000
3482a80,3c07803a
3482a84,24e78bc0
3482a88,8d280664
3482a8c,1507000a
3482a94,3c088040
3482a98,25080d5b
3482a9c,91080000
3482aa0,11000005
3482aa8,3c083fc0
3482aac,4488b000
3482ab4,46166302
3482abc,44056000
3482ac0,3e00008
3482ac8,3c188040
3482acc,97180838
3482ad0,a5d80794
3482ad4,3c188040
3482ad8,9718083a
3482adc,a5d80796
3482ae0,3c188040
3482ae4,9718083c
3482ae8,a5d80798
3482aec,ec021
3482af0,3e00008
3482af8,27bdffe8
3482afc,afbf0004
3482b00,afb00008
3482b04,808021
3482b08,3c048040
3482b0c,9484085c
3482b10,c100ad8
3482b18,ae02022c
3482b1c,3c048040
3482b20,9484085e
3482b24,c100ad8
3482b2c,ae020230
3482b30,3c048040
3482b34,94840860
3482b38,c100ad8
3482b40,ae020234
3482b44,c100ad8
3482b48,340400ff
3482b4c,ae020238
3482b50,8fbf0004
3482b54,8fb00008
3482b58,3e00008
3482b5c,27bd0018
3482b60,28810020
3482b64,14200005
3482b68,288100e0
3482b6c,10200003
3482b74,10000002
3482b78,861023
3482b7c,851023
3482b80,3e00008
3482b84,304200ff
3482b8c,2b010192
3482b90,10200004
3482b98,3c088010
3482b9c,3e00008
3482ba0,25088ff8
3482ba4,3c088040
3482ba8,25080d24
3482bac,3e00008
3482bb0,2718fe6d
3482bb4,8e1821
3482bb8,28c10192
3482bbc,10200004
3482bc4,3c198010
3482bc8,3e00008
3482bcc,27398ff8
3482bd0,3c198040
3482bd4,27390d24
3482bd8,3e00008
3482bdc,24c6fe6d
3482be0,86190000
3482be4,8e050004
3482be8,26040008
3482bec,194023
3482bf0,29010192
3482bf4,10200004
3482bfc,3c138010
3482c00,3e00008
3482c04,26738ff8
3482c08,3c138040
3482c0c,26730d24
3482c10,3e00008
3482c14,2508fe6d
3482c18,8e040010
3482c1c,28610192
3482c20,10200004
3482c28,3c138010
3482c2c,8100b10
3482c30,26738ff8
3482c34,3c138040
3482c38,26730d24
3482c3c,2463fe6d
3482c40,378c0
3482c44,26f1021
3482c48,3e00008
3482c4c,8c450000
3482c50,8fa40020
3482c54,3c088040
3482c58,81080d53
3482c5c,24060050
3482c60,1100000b
3482c68,84860014
3482c6c,50c00008
3482c70,24060050
3482c74,80a81d44
3482c78,c85824
3482c7c,55600004
3482c80,24060050
3482c84,1064025
3482c88,a0a81d44
3482c8c,24c60014
3482c90,3e00008
3482c98,27bdfff0
3482c9c,afbf0004
3482ca0,afa80008
3482ca4,afa9000c
3482ca8,3c088040
3482cac,81080d53
3482cb0,11000009
3482cb8,86080014
3482cbc,11000006
3482cc4,82291d44
3482cc8,1094024
3482ccc,24020001
3482cd0,11000003
3482cd8,c01c6a5
3482ce0,8fbf0004
3482ce4,8fa80008
3482ce8,8fa9000c
3482cec,27bd0010
3482cf0,3e00008
3482cf8,8fb00034
3482cfc,848800b4
3482d00,11000002
3482d08,a48000b0
3482d0c,3e00008
3482d14,1b9fcd5
3482d18,fb251ad2
3482d1c,f2dc
3482d20,8022
3482d24,23bdffec
3482d28,afbf0010
3482d2c,9608001c
3482d30,31088000
3482d34,1100000f
3482d3c,3c038012
3482d40,2463a5d0
3482d44,946d0edc
3482d48,31ad0400
3482d4c,11a0000b
3482d54,8c6e0004
3482d58,15c00008
3482d60,948d1d2a
3482d64,35ae0001
3482d68,a48e1d2a
3482d6c,10000003
3482d74,c037385
3482d7c,8fbf0010
3482d80,23bd0014
3482d84,3e00008
3482d8c,8c6e0004
3482d90,3e00008
3482d98,8488001c
3482d9c,34010002
3482da0,15010015
3482da8,3c028012
3482dac,2442a5d0
3482db0,8c4b0004
3482db4,15600012
3482dbc,3c098040
3482dc0,25292e08
3482dc4,ac890154
3482dc8,27bdffe0
3482dcc,afbf0010
3482dd0,afa50014
3482dd4,8fa60014
3482dd8,3c058040
3482ddc,24a52d14
3482de0,c009571
3482de4,24c41c24
3482de8,8fbf0010
3482dec,27bd0020
3482df0,10000003
3482df8,afa40000
3482dfc,afa50004
3482e00,3e00008
3482e08,27bdffd8
3482e0c,afb00020
3482e10,afbf0024
3482e14,afa5002c
3482e18,808025
3482e1c,c600015c
3482e20,3c01c4a4
3482e24,24212000
3482e28,44811000
3482e2c,3c028012
3482e30,2442a5d0
3482e34,944b0edc
3482e38,316c0400
3482e3c,944b0ee0
3482e40,11800031
3482e48,94ad1d2a
3482e4c,31ae0001
3482e50,11c00006
3482e58,31adfffe
3482e5c,a4ad1d2a
3482e60,34010200
3482e64,1615826
3482e68,a44b0ee0
3482e6c,316c0200
3482e70,1180000b
3482e78,34010000
3482e7c,44812000
3482e80,3c064080
3482e84,44863000
3482e8c,46060200
3482e90,4604403c
3482e98,10000009
3482ea0,3c01c42a
3482ea4,44812000
3482ea8,3c06c080
3482eac,44863000
3482eb4,46060200
3482eb8,4608203c
3482ec0,45000005
3482ec8,46004106
3482ecc,c008c42
3482ed0,3405205e
3482ed4,2002025
3482ed8,e604015c
3482edc,46022100
3482ee0,e6040028
3482ee4,4600240d
3482ee8,44098000
3482eec,8fa2002c
3482ef0,8c5807c0
3482ef4,8f190028
3482ef8,240ffb57
3482efc,a72f0012
3482f00,a7290022
3482f04,a7290032
3482f08,8fbf0024
3482f0c,8fb00020
3482f10,27bd0028
3482f14,3e00008
3482f1c,ac20753c
3482f20,3c018040
3482f24,90210d58
3482f28,10200008
3482f2c,3c01801d
3482f30,242184a0
3482f34,94211d2c
3482f38,302100c0
3482f3c,14200003
3482f44,801ce4c
3482f4c,801ce45
3482f54,3c088012
3482f58,2508a5d0
3482f5c,8d0a0004
3482f60,11400006
3482f64,8d090000
3482f68,3401003b
3482f6c,15210008
3482f74,3c0bc47a
3482f78,ac8b0028
3482f7c,3401016d
3482f80,15210003
3482f88,3c0bc47a
3482f8c,ac8b0028
3482f90,3e00008
3482f94,340e0001
3482f9c,3c0f8040
3482fa0,25ef2f98
3482fa4,81ef0000
3482fa8,3c188040
3482fac,27182f99
3482fb0,83180000
3482fb4,1f87820
3482fb8,5e00007
3482fbc,34010003
3482fc0,1e1082a
3482fc4,14200002
3482fcc,340f000a
3482fd0,10000003
3482fd4,1f08004
3482fd8,f7822
3482fdc,1f08007
3482fe0,90af003d
3482fe4,11e00004
3482fec,108043
3482ff0,108400
3482ff4,108403
3482ff8,3e00008
3483008,27bdffe8
348300c,afbf0010
3483010,2002025
3483014,c0e42c6
348301c,3c088040
3483020,8d083000
3483024,11000003
348302c,c100c2f
3483034,8fbf0010
3483038,3e00008
348303c,27bd0018
3483040,2002025
3483044,240500ff
3483048,3c088040
348304c,8d083000
3483050,11000004
3483058,92080682
348305c,35090010
3483060,a2090682
3483064,3e00008
348306c,27bdffe8
3483070,afbf0010
3483074,24010002
3483078,3c098012
348307c,3c188040
3483080,8f183000
3483084,1300000a
348308c,92180682
3483090,330b0010
3483094,11600006
348309c,860b0840
34830a0,15600003
34830a8,c100c2f
34830b0,8fbf0010
34830b4,3e00008
34830b8,27bd0018
34830bc,92180682
34830c0,330bffef
34830c4,a20b0682
34830c8,3c188012
34830cc,2718a5d0
34830d0,870b13c8
34830d4,1560001e
34830dc,3c0b8040
34830e0,856b3004
34830e4,560000d
34830e8,870c0030
34830ec,930f003d
34830f0,11e00004
34830f8,b5843
34830fc,b5c00
3483100,b5c03
3483104,18b6022
3483108,5800004
3483110,a70c0030
3483114,10000002
348311c,a7000030
3483120,870b0030
3483124,1560000a
348312c,3c0f801d
3483130,25ef84a0
3483134,85eb00a4
3483138,340c0010
348313c,156c0004
3483144,ade01d2c
3483148,ade01d38
348314c,a30000cc
3483150,3e00008
3483158,862a0032
348315c,44808000
3483160,3c088040
3483164,8d083000
3483168,11000005
3483170,86090198
3483174,11200002
348317c,a6000184
3483180,3e00008
3483188,23400
348318c,63403
3483190,3c010001
3483194,34211cbc
3483198,817021
348319c,8dcf0008
34831a0,91f80000
34831a4,340f0001
34831a8,15f80003
34831b0,80e3406
34831b4,8fbf0024
34831b8,3e00008
34831c4,4f1021
34831c8,3c098040
34831cc,812931c0
34831d0,11200008
34831d4,8042a65c
34831d8,3c0a801d
34831dc,254a84a0
34831e0,8d491d44
34831e4,31210002
34831e8,14200002
34831ec,3402000a
34831f0,34020000
34831f4,3e00008
34831fc,594021
3483200,3c0a8040
3483204,814a31c0
3483208,11400002
348320c,8109008c
3483210,34090000
3483214,3e00008
348321c,1ee7821
3483220,3c0a8040
3483224,814a31c0
3483228,11400002
348322c,81efa65c
3483230,340f0000
3483234,3e00008
348323c,3c098040
3483240,812931c0
3483244,11200005
3483248,3c0a801d
348324c,254a84a0
3483250,8d491d44
3483254,35290002
3483258,ad491d44
348325c,3e00008
3483260,afa50024
3483748,ff00
348374c,3c0a8040
3483750,254a374a
3483754,914b0000
3483758,340c00ff
348375c,a14c0000
3483760,34087fff
3483764,15c80006
3483768,3c098040
348376c,25293708
3483770,116c0003
3483774,b5840
3483778,12b4821
348377c,952e0000
3483780,240f0002
3483784,a42e1e1a
3483788,34087ff9
348378c,1c84022
3483790,5010007
3483794,34082000
3483798,1c84022
348379c,5010006
34837a0,34081000
34837a4,1c84022
34837a8,5010003
34837b0,3e00008
34837b4,34020000
34837b8,3e00008
34837bc,34020001
34837c0,9608001c
34837c4,84303
34837c8,3108000f
34837cc,29090002
34837d0,15200002
34837d8,960d0018
34837dc,3e00008
34837e0,270821
34837e4,27bdffe8
34837e8,afbf0004
34837ec,c100e27
34837f0,8c63a5d8
34837f4,8fbf0004
34837f8,27bd0018
34837fc,3e00008
3483804,27bdffe8
3483808,afbf0004
348380c,c100e27
3483810,ae0d0010
3483814,8fbf0004
3483818,27bd0018
348381c,3e00008
3483824,27bdffe8
3483828,afbf0004
348382c,c100e27
3483830,ae190010
3483834,8fbf0004
3483838,27bd0018
348383c,3e00008
3483844,27bdffe8
3483848,afbf0004
348384c,c100e27
3483850,ae02000c
3483854,8fbf0004
3483858,27bd0018
348385c,3e00008
3483864,27bdffe8
3483868,afbf0004
348386c,c100e27
3483874,8fbf0004
3483878,27bd0018
348387c,3c028012
3483880,2442a5d0
3483884,8c4e0010
3483888,3c088010
348388c,8c580004
3483890,8c4f0004
3483894,3e00008
348389c,3c08801d
34838a0,250884a0
34838a4,3c010001
34838a8,280821
34838ac,84291e1a
34838b0,34082000
34838b4,1284022
34838b8,5010014
34838c0,34081000
34838c4,1284022
34838c8,5010002
34838d0,1000003c
34838d4,3c098012
34838d8,2529a5d0
34838dc,3c0a8040
34838e0,254a3264
34838e4,3c0b8040
34838e8,256b374a
34838ec,a1680000
34838f0,84080
34838f4,1485021
34838f8,95480000
34838fc,a4281e1a
3483900,91480002
3483904,a1281397
3483908,1000002e
348390c,3c098012
3483910,2529a5d0
3483914,3c0a801d
3483918,254a84a0
348391c,3c0b8040
3483920,256b32e8
3483924,84140
3483928,1685821
348392c,27bdffd8
3483930,afbf0004
3483934,afa40008
3483938,afa5000c
348393c,afa60010
3483940,afa70014
3483944,afa90018
3483948,afaa001c
348394c,afab0020
3483950,afac0024
3483954,27bdffd8
3483958,1402021
348395c,34050001
3483960,95660000
3483964,81670002
3483968,340804ff
348396c,afa80010
3483970,25680008
3483974,afa80014
3483978,85680004
348397c,afa80018
3483980,c027637
3483988,27bd0028
348398c,8fbf0004
3483990,8fa40008
3483994,8fa5000c
3483998,8fa60010
348399c,8fa70014
34839a0,8fa90018
34839a4,8faa001c
34839a8,8fab0020
34839ac,8fac0024
34839b0,27bd0028
34839b4,95680000
34839b8,a4281e1a
34839bc,24080002
34839c0,ad281364
34839c4,3e00008
34839cc,8c6d0004
34839d0,3c0e8040
34839d4,81ce0d59
34839d8,1ae7825
34839dc,11e0000a
34839e4,11c00006
34839ec,946e0ed4
34839f0,31ce0010
34839f4,1cd7025
34839f8,11c00003
3483a00,3e00008
3483a04,340f0001
3483a08,3e00008
3483a0c,340f0000
3483a10,1000
3483a14,4800
3483a1c,7000
3483a20,4800
3483a28,804199e0
3483a2c,42890
3483a30,34191000
3483a34,340a4800
3483a38,340d0000
3483a3c,340c7000
3483a40,340e4800
3483a44,3e00008
3483a48,34180000
3483a50,3c088012
3483a54,2508a5d0
3483a58,95090eda
3483a5c,31290008
3483a60,15200008
3483a64,8d090004
3483a68,15200004
3483a6c,3c098040
3483a70,81293a4c
3483a74,15200003
3483a7c,3e00008
3483a80,34090000
3483a84,3e00008
3483a88,34090001
3483a8c,3c08801d
3483a90,25082578
3483a94,3409006c
3483a98,8d0a6300
3483a9c,112a0009
3483aa0,340a0001
3483aa4,340b0036
3483aa8,ad0a6300
3483aac,a10b6304
3483ab0,240cffff
3483ab4,810e63e7
3483ab8,15cc0002
3483abc,340d0002
3483ac0,a10d63e7
3483ac4,3e00008
3483ac8,24060022
3483ad4,afb0003c
3483ad8,27bdffe0
3483adc,afbf0014
3483ae0,3c098040
3483ae4,25293acc
3483ae8,812a0000
3483aec,1540000a
3483af4,8e4b0028
3483af8,3c0c4370
3483afc,16c082a
3483b00,14200005
3483b04,340d0001
3483b08,a12d0000
3483b0c,3404001b
3483b10,c032a9c
3483b18,8fbf0014
3483b1c,3e00008
3483b20,27bd0020
3483b24,8e721c44
3483b28,240e0003
3483b2c,a22e05b0
3483b30,926f07af
3483b34,4406b000
3483b38,4407a000
3483b3c,3e00008
3483b44,90580000
3483b48,27bdffd0
3483b4c,afbf0014
3483b50,afa40018
3483b54,afa5001c
3483b58,afa60020
3483b5c,afa70024
3483b60,3c048040
3483b64,80843acc
3483b68,1080001b
3483b70,3c048040
3483b74,8c843ad0
3483b78,2885001e
3483b7c,14a00016
3483b84,28850050
3483b88,10a0000c
3483b90,3c043d4d
3483b94,2484cccd
3483b98,ae4404d0
3483b9c,2402025
3483ba0,248404c8
3483ba4,3c05437f
3483ba8,3c063f80
3483bac,3c074120
3483bb0,c0190a0
3483bb8,10000007
3483bbc,2402025
3483bc0,248404c8
3483bc4,34050000
3483bc8,3c063f80
3483bcc,3c074120
3483bd0,c0190a0
3483bd8,8fbf0014
3483bdc,8fa40018
3483be0,8fa5001c
3483be4,8fa60020
3483be8,8fa70024
3483bec,3e00008
3483bf0,27bd0030
3483bf4,860800b6
3483bf8,25084000
3483bfc,a60800b6
3483c00,34080001
3483c04,a20805e8
3483c08,a2000554
3483c0c,8e090004
3483c10,240afffe
3483c14,1495824
3483c18,ae0b0004
3483c1c,3c088040
3483c20,25083c64
3483c24,3e00008
3483c28,ae08013c
3483c2c,860800b6
3483c30,2508c000
3483c34,a60800b6
3483c38,34080001
3483c3c,a20805e8
3483c40,a2000554
3483c44,8e090004
3483c48,240afffe
3483c4c,1495824
3483c50,ae0b0004
3483c54,3c088040
3483c58,25083c64
3483c5c,3e00008
3483c60,ae08013c
3483c64,27bdffd0
3483c68,afbf0014
3483c6c,afa40018
3483c70,afa5001c
3483c74,34080001
3483c78,a0880554
3483c7c,8488001c
3483c80,11000006
3483c88,3c048040
3483c8c,8c843ad0
3483c90,24850001
3483c94,3c018040
3483c98,ac253ad0
3483c9c,3c048040
3483ca0,8c843ad0
3483ca4,34050003
3483ca8,14850009
3483cb0,8fa40018
3483cb4,8488001c
3483cb8,34090001
3483cbc,11090002
3483cc0,240539b0
3483cc4,240539b1
3483cc8,c008bf4
3483cd0,28850028
3483cd4,14a0001a
3483cdc,8fa40018
3483ce0,24840028
3483ce4,3c0543c8
3483ce8,3c063f80
3483cec,3c0740c0
3483cf0,c0190a0
3483cf8,8fa40018
3483cfc,24840558
3483d00,c023270
3483d08,8fa40018
3483d0c,c008bf4
3483d10,2405311f
3483d14,3c048040
3483d18,8c843ad0
3483d1c,34080061
3483d20,14880007
3483d28,8fa40018
3483d2c,8fa5001c
3483d30,8c8b0138
3483d34,8d6b0010
3483d38,256913ec
3483d3c,ac89013c
3483d40,8fbf0014
3483d44,3e00008
3483d48,27bd0030
3483d4c,3c01c416
3483d50,44816000
3483d54,3e00008
3483d58,3025
3483d5c,3c014416
3483d60,44816000
3483d64,3e00008
3483d68,3025
3483d6c,afa40018
3483d70,3c08801e
3483d74,2508aa30
3483d78,3e00008
3483d7c,ad000678
3483d80,27bdffe8
3483d84,afaa0004
3483d88,846f4a2a
3483d8c,340a0002
3483d90,15ea0002
3483d94,340a0001
3483d98,a46a4a2a
3483d9c,846f4a2a
3483da0,8faa0004
3483da4,3e00008
3483da8,27bd0018
3483dac,27bdffe8
3483db0,afaa0004
3483db4,846e4a2a
3483db8,340a0002
3483dbc,15ca0002
3483dc0,340a0003
3483dc4,a46a4a2a
3483dc8,846e4a2a
3483dcc,8faa0004
3483dd0,3e00008
3483dd4,27bd0018
3483dd8,27bdffe8
3483ddc,afaa0004
3483de0,85034a2a
3483de4,340a0002
3483de8,146a0002
3483dec,340a0001
3483df0,a50a4a2a
3483df4,85034a2a
3483df8,8faa0004
3483dfc,3e00008
3483e00,27bd0018
3483e04,27bdffe8
3483e08,afaa0004
3483e0c,85034a2a
3483e10,340a0002
3483e14,146a0002
3483e18,340a0003
3483e1c,a50a4a2a
3483e20,85034a2a
3483e24,8faa0004
3483e28,3e00008
3483e2c,27bd0018
3483e30,27bdffe8
3483e34,afaa0004
3483e38,85034a2a
3483e3c,340a0002
3483e40,146a0002
3483e44,340a0001
3483e48,a50a4a2a
3483e4c,85034a2a
3483e50,8faa0004
3483e54,3e00008
3483e58,27bd0018
3483e5c,27bdffe8
3483e60,afaa0004
3483e64,85034a2a
3483e68,340a0002
3483e6c,146a0002
3483e70,340a0003
3483e74,a50a4a2a
3483e78,85034a2a
3483e7c,8faa0004
3483e80,3e00008
3483e84,27bd0018
3483e88,27bdffe8
3483e8c,afaa0004
3483e90,a42bca2a
3483e94,340a0002
3483e98,156a0002
3483e9c,340a0003
3483ea0,a50a4a2a
3483ea4,85034a2a
3483ea8,8faa0004
3483eac,3e00008
3483eb0,27bd0018
3483eb4,27bdffe8
3483eb8,afaa0004
3483ebc,85034a2a
3483ec0,340a0002
3483ec4,146a0002
3483ec8,340a0001
3483ecc,a50a4a2a
3483ed0,85034a2a
3483ed4,8faa0004
3483ed8,3e00008
3483edc,27bd0018
3483ee0,27bdffe8
3483ee4,afaa0004
3483ee8,85034a2a
3483eec,340a0002
3483ef0,146a0002
3483ef4,340a0003
3483ef8,a50a4a2a
3483efc,85034a2a
3483f00,8faa0004
3483f04,3e00008
3483f08,27bd0018
3483f0c,3c08801e
3483f10,25084ee8
3483f14,3409f000
3483f18,a5090000
3483f1c,3e00008
3483f20,84cb4a2e
3483f24,24a56f04
3483f28,8c880144
3483f2c,11050007
3483f30,3c09801e
3483f34,2529aa30
3483f38,3c0a446a
3483f3c,254ac000
3483f40,3c0bc324
3483f44,ad2a0024
3483f48,ad2b002c
3483f4c,3e00008
3483f54,27bdffd8
3483f58,afbf0024
3483f5c,afa40028
3483f60,afa5002c
3483f64,afa60030
3483f68,c022865
3483f6c,8fa40030
3483f70,44822000
3483f74,44800000
3483f78,240e0002
3483f7c,468021a0
3483f80,afae0018
3483f84,8fa40028
3483f88,8fa5002c
3483f8c,8fa60030
3483f90,3c073f80
3483f94,3c080400
3483f98,250832b0
3483f9c,14c80002
3483fa4,3c074040
3483fa8,e7a60014
3483fac,e7a00010
3483fb0,c023000
3483fb4,e7a0001c
3483fb8,8fbf0024
3483fbc,8fbf0024
3483fc0,3e00008
3483fc4,27bd0028
3483fc8,3c0a8040
3483fcc,814a0d54
3483fd0,11400003
3483fd4,8ccb0138
3483fd8,8d6b0010
3483fdc,25690adc
3483fe0,3e00008
3483fe4,acc90180
3483fe8,27bdffe8
3483fec,afbf0014
3483ff0,3c0a8040
3483ff4,814a0d54
3483ff8,15400003
3484000,c037500
3484008,8fbf0014
348400c,3e00008
3484010,27bd0018
3484014,3c010080
3484018,3c180001
348401c,3e00008
3484020,8c4e0670
3484024,3c0a8040
3484028,814a0d54
348402c,11400002
3484034,34180003
3484038,3c078012
348403c,24e7a5d0
3484040,3e00008
3484044,24010003
3484048,3c0a8040
348404c,814a0d54
3484050,11400008
3484058,c100446
3484060,3c08801e
3484064,25088966
3484068,34090004
348406c,a5090000
3484074,8fbf0014
3484078,3e00008
348407c,27bd0018
3484080,27bdffe0
3484084,afbf0014
3484088,afa10018
348408c,afa4001c
3484090,3c0a8040
3484094,814a0d54
3484098,1540000b
34840a0,3c04801d
34840a4,248484a0
34840a8,3c058040
34840ac,90a50d57
34840b0,34060000
34840b4,c037385
34840bc,34044802
34840c0,c0191bc
34840c8,8fa4001c
34840cc,8fa10018
34840d0,8fbf0014
34840d4,3e00008
34840d8,27bd0020
34840e0,27bdffe0
34840e4,afbf0014
34840e8,afa40018
34840ec,3c0d8040
34840f0,81ad40dc
34840f4,15a0000c
34840fc,3c08801e
3484100,2508aa30
3484104,8d090670
3484108,340a4000
348410c,12a5824
3484110,1160000d
3484118,34080001
348411c,3c018040
3484120,a02840dc
3484124,10000023
3484128,3c08801e
348412c,2508aa30
3484130,8d090670
3484134,340a4000
3484138,12a5824
348413c,1160000c
3484144,1000001b
3484148,24a420d8
348414c,c037519
3484154,24010002
3484158,14410016
3484160,3c08801e
3484164,25088966
3484168,34090004
348416c,a5090000
3484170,3c0b8012
3484174,256ba5d0
3484178,816c0ede
348417c,358c0001
3484180,a16c0ede
3484184,3c09801e
3484188,2529a2ba
348418c,340802ae
3484190,a5280000
3484194,3408002a
3484198,3c09801e
348419c,2529a2fe
34841a0,a1280000
34841a4,34080014
34841a8,3c09801e
34841ac,2529a2b5
34841b0,a1280000
34841b4,8fbf0014
34841b8,3e00008
34841bc,27bd0020
34841c0,27bdffd0
34841c4,afbf0014
34841c8,afa80018
34841cc,afa9001c
34841d0,afaa0020
34841d4,afab0024
34841d8,afac0028
34841dc,afad002c
34841e0,3c088012
34841e4,2508a5d0
34841e8,85090f20
34841ec,31290040
34841f0,1120000e
34841f4,3c08801e
34841f8,2508aa30
34841fc,8d09039c
3484200,1120000a
3484204,340a00a1
3484208,852b0000
348420c,154b0007
3484210,240cf7ff
3484214,8d0d066c
3484218,18d6824
348421c,ad0d066c
3484220,ad00039c
3484224,ad00011c
3484228,ad200118
348422c,afad002c
3484230,afac0028
3484234,afab0024
3484238,afaa0020
348423c,afa9001c
3484240,afa80018
3484244,afbf0014
3484248,860e001c
348424c,3e00008
3484250,27bd0030
3484254,27bdffd0
3484258,afbf0014
348425c,afa80018
3484260,afa9001c
3484264,afaa0020
3484268,84a800a4
348426c,34090002
3484270,1509000c
3484274,340a0006
3484278,80880003
348427c,150a0009
3484284,3c088012
3484288,2508a5d0
348428c,85090f20
3484290,31290040
3484294,11200003
348429c,c0083ad
34842a4,8faa0020
34842a8,8fa9001c
34842ac,8fa80018
34842b0,8fbf0014
34842b4,8602001c
34842b8,3e00008
34842bc,27bd0030
34842c0,27bdffd0
34842c4,afbf001c
34842c8,afa40020
34842cc,afa50024
34842d0,e7a00028
34842d4,4602003c
34842dc,45010005
34842e4,c101174
34842ec,10000003
34842f4,c101176
34842fc,34060014
3484300,3407000a
3484304,44801000
3484308,c7a00028
348430c,8fa50024
3484310,8fa40020
3484314,8fbf001c
3484318,4602003c
348431c,27bd0030
