10,107b6d7a
348484c,30420fff
3484850,441025
3484854,a4620070
3484858,3c04801d
348485c,3485aa30
3484860,3c028007
3484864,34429764
3484868,40f809
348486c,248484a0
3484870,3c058010
3484874,24a243a8
3484878,afa20014
348487c,24a743a0
3484880,afa70010
3484884,24060004
3484888,24a54394
348488c,3c02800c
3484890,3442806c
3484894,40f809
3484898,24040835
348489c,32100400
34848a0,1200002c
34848a4,8fbf0024
34848a8,3c02801c
34848ac,344284a0
34848b0,3c030001
34848b4,431021
34848b8,94420934
34848bc,14400026
34848c0,8fb10020
34848c4,3c028011
34848c8,3442a5d0
34848cc,9046007b
34848d0,24c2fff9
34848d4,304200ff
34848d8,2c420002
34848dc,1040001f
34848e0,8fb0001c
34848e4,3c02801c
34848e8,344284a0
34848ec,431021
34848f0,90420758
34848f4,14400019
34848f8,3c02801d
34848fc,3442aa30
3484900,8c42066c
3484904,3c0308a0
3484908,24630800
348490c,431024
3484910,14400012
3484914,24070002
3484918,3c04801d
348491c,3485aa30
3484920,3c028038
3484924,3442c9a0
3484928,40f809
348492c,248484a0
3484930,10000008
3484934,8fbf0024
3484938,3442a5d0
348493c,8042007b
3484940,24030007
3484944,1043ffd5
3484948,24030008
348494c,1043ffd3
3484950,8fbf0024
3484954,8fb10020
3484958,8fb0001c
348495c,3e00008
3484960,27bd0028
3484964,3c028011
3484968,3442a5d0
348496c,8c42009c
3484970,3c036000
3484974,431024
3484978,10400006
348497c,3c028011
3484980,3442a5d0
3484984,8c420004
3484988,1040000a
348498c,3c028040
3484990,3c028011
3484994,3442a5d0
3484998,9042007b
348499c,2442fff9
34849a0,304200ff
34849a4,2c420002
34849a8,10400123
34849b0,3c028040
34849b4,9042087a
34849b8,1040011f
34849c0,27bdffc8
34849c4,afbf0034
34849c8,afb30030
34849cc,afb2002c
34849d0,afb10028
34849d4,afb00024
34849d8,3c02801c
34849dc,344284a0
34849e0,8c500000
34849e4,8e0302b0
34849e8,24640008
34849ec,ae0402b0
34849f0,3c04de00
34849f4,ac640000
34849f8,3c048041
34849fc,2484ada0
3484a00,ac640004
3484a04,8e0302b0
3484a08,24640008
3484a0c,ae0402b0
3484a10,3c04e700
3484a14,ac640000
3484a18,ac600004
3484a1c,8e0302b0
3484a20,24640008
3484a24,ae0402b0
3484a28,3c04fc11
3484a2c,34849623
3484a30,ac640000
3484a34,3c04ff2f
3484a38,3484ffff
3484a3c,ac640004
3484a40,3c030001
3484a44,431021
3484a48,94520744
3484a4c,240200aa
3484a50,124200e0
3484a54,24070001
3484a58,261102a8
3484a5c,8e0202b0
3484a60,24430008
3484a64,ae0302b0
3484a68,3c03fa00
3484a6c,ac430000
3484a70,2403ff00
3484a74,2431825
3484a78,ac430004
3484a7c,3025
3484a80,3c138041
3484a84,2665ad40
3484a88,c101e25
3484a8c,2202025
3484a90,24020010
3484a94,afa20018
3484a98,afa20014
3484a9c,24020040
3484aa0,afa20010
3484aa4,2407010f
3484aa8,3025
3484aac,2665ad40
3484ab0,c101e8d
3484ab4,2202025
3484ab8,240200ff
3484abc,16420023
3484ac0,3c028011
3484ac4,3c02801d
3484ac8,3442aa30
3484acc,8c42066c
3484ad0,3c033000
3484ad4,24630483
3484ad8,431024
3484adc,10400009
3484ae0,3c02801c
3484ae4,8e0202b0
3484ae8,24430008
3484aec,ae0302b0
3484af0,3c03fa00
3484af4,ac430000
3484af8,2403ff46
3484afc,10000012
3484b00,ac430004
3484b04,344284a0
3484b08,8c430008
3484b0c,3c02800f
3484b10,8c4213ec
3484b14,5462fff4
3484b18,8e0202b0
3484b1c,3c028011
3484b20,3442a5d0
3484b24,8c42135c
3484b28,5440ffef
3484b2c,8e0202b0
3484b30,3c02800e
3484b34,3442f1b0
3484b38,8c420000
3484b3c,30420020
3484b40,5440ffe9
3484b44,8e0202b0
3484b48,3c028011
3484b4c,3442a5d0
3484b50,9442009c
3484b54,30422000
3484b58,1040002a
3484b5c,3c028011
3484b60,3442a5d0
3484b64,8c420004
3484b68,14400054
3484b6c,3c028011
3484b70,24070001
3484b74,24060045
3484b78,3c058041
3484b7c,24a5ad70
3484b80,c101e25
3484b84,2202025
3484b88,3c028011
3484b8c,3442a5d0
3484b90,94420070
3484b94,3042f000
3484b98,24032000
3484b9c,5443000e
3484ba0,2402000c
3484ba4,24020010
3484ba8,afa20018
3484bac,afa20014
3484bb0,24020040
3484bb4,afa20010
3484bb8,24070102
3484bbc,3025
3484bc0,3c058041
3484bc4,24a5ad70
3484bc8,c101e8d
3484bcc,2202025
3484bd0,1000000c
3484bd4,3c028011
3484bd8,afa20018
3484bdc,afa20014
3484be0,24020042
3484be4,afa20010
3484be8,24070104
3484bec,3025
3484bf0,3c058041
3484bf4,24a5ad70
3484bf8,c101e8d
3484bfc,2202025
3484c00,3c028011
3484c04,3442a5d0
3484c08,9442009c
3484c0c,30424000
3484c10,1040002a
3484c14,3c028011
3484c18,3442a5d0
3484c1c,8c420004
3484c20,14400026
3484c24,3c028011
3484c28,24070001
3484c2c,24060046
3484c30,3c058041
3484c34,24a5ad70
3484c38,c101e25
3484c3c,2202025
3484c40,3c028011
3484c44,3442a5d0
3484c48,94420070
3484c4c,3042f000
3484c50,24033000
3484c54,5443000e
3484c58,2402000c
3484c5c,24020010
3484c60,afa20018
3484c64,afa20014
3484c68,24020040
3484c6c,afa20010
3484c70,2407011b
3484c74,3025
3484c78,3c058041
3484c7c,24a5ad70
3484c80,c101e8d
3484c84,2202025
3484c88,1000000c
3484c8c,3c028011
3484c90,afa20018
3484c94,afa20014
3484c98,24020042
3484c9c,afa20010
3484ca0,2407011d
3484ca4,3025
3484ca8,3c058041
3484cac,24a5ad70
3484cb0,c101e8d
3484cb4,2202025
3484cb8,3c028011
3484cbc,3442a5d0
3484cc0,9042007b
3484cc4,2442fff9
3484cc8,304200ff
3484ccc,2c420002
3484cd0,50400034
3484cd4,8e0202b0
3484cd8,240200ff
3484cdc,1642001f
3484ce0,24070001
3484ce4,3c02801c
3484ce8,344284a0
3484cec,3c030001
3484cf0,431021
3484cf4,94420934
3484cf8,10400009
3484cfc,3c02801c
3484d00,8e0202b0
3484d04,24430008
3484d08,ae0302b0
3484d0c,3c03fa00
3484d10,ac430000
3484d14,2403ff46
3484d18,1000000f
3484d1c,ac430004
3484d20,344284a0
3484d24,3c030001
3484d28,431021
3484d2c,90420758
3484d30,5440fff4
3484d34,8e0202b0
3484d38,3c02801d
3484d3c,3442aa30
3484d40,8c42066c
3484d44,3c0308a0
3484d48,24630800
3484d4c,431024
3484d50,5440ffec
3484d54,8e0202b0
3484d58,24070001
3484d5c,3c028011
3484d60,3442a5d0
3484d64,8046007b
3484d68,3c128041
3484d6c,2645ad70
3484d70,c101e25
3484d74,2202025
3484d78,2402000c
3484d7c,afa20018
3484d80,afa20014
3484d84,2402004d
3484d88,afa20010
3484d8c,24070111
3484d90,3025
3484d94,2645ad70
3484d98,c101e8d
3484d9c,2202025
3484da0,8e0202b0
3484da4,24430008
3484da8,ae0302b0
3484dac,3c03e700
3484db0,ac430000
3484db4,ac400004
3484db8,8fbf0034
3484dbc,8fb30030
3484dc0,8fb2002c
3484dc4,8fb10028
3484dc8,8fb00024
3484dcc,3e00008
3484dd0,27bd0038
3484dd4,261102a8
3484dd8,8e0202b0
3484ddc,24430008
3484de0,ae0302b0
3484de4,3c03fa00
3484de8,ac430000
3484dec,2403ffff
3484df0,ac430004
3484df4,3025
3484df8,3c128041
3484dfc,2645ad40
3484e00,c101e25
3484e04,2202025
3484e08,24020010
3484e0c,afa20018
3484e10,afa20014
3484e14,24020040
3484e18,afa20010
3484e1c,2407010f
3484e20,3025
3484e24,2645ad40
3484e28,c101e8d
3484e2c,2202025
3484e30,1000ff24
3484e34,241200ff
3484e38,3e00008
3484e40,3c028041
3484e44,8c42bdac
3484e48,10400274
3484e4c,3c02801c
3484e50,27bdff90
3484e54,afbf006c
3484e58,afbe0068
3484e5c,afb70064
3484e60,afb60060
3484e64,afb5005c
3484e68,afb40058
3484e6c,afb30054
3484e70,afb20050
3484e74,afb1004c
3484e78,afb00048
3484e7c,344284a0
3484e80,3c030001
3484e84,431021
3484e88,94430934
3484e8c,24020006
3484e90,14620256
3484e94,808025
3484e98,3c02801c
3484e9c,344284a0
3484ea0,3c030001
3484ea4,431021
3484ea8,94420948
3484eac,1440024f
3484eb0,3c02801c
3484eb4,344284a0
3484eb8,431021
3484ebc,94420944
3484ec0,1440024a
3484ec4,3c02801c
3484ec8,344284a0
3484ecc,84420014
3484ed0,4430247
3484ed4,8fbf006c
3484ed8,8c820004
3484edc,24430008
3484ee0,ac830008
3484ee4,3c03de00
3484ee8,ac430000
3484eec,3c038041
3484ef0,2463ada0
3484ef4,ac430004
3484ef8,3c028011
3484efc,3442a5d0
3484f00,94430f2e
3484f04,3c028041
3484f08,8c42bda8
3484f0c,10400012
3484f10,3025
3484f14,3c028041
3484f18,8c42be4c
3484f1c,10400010
3484f20,24060001
3484f24,30620001
3484f28,54400006
3484f2c,30630002
3484f30,3c028041
3484f34,8c42be4c
3484f38,1040000c
3484f3c,3025
3484f40,30630002
3484f44,24020001
3484f48,1460000a
3484f4c,afa2003c
3484f50,10000008
3484f54,afa0003c
3484f58,10000006
3484f5c,afa0003c
3484f60,24020001
3484f64,10000003
3484f68,afa2003c
3484f6c,24020001
3484f70,afa2003c
3484f74,3c028041
3484f78,8c55be58
3484f7c,12a00007
3484f80,2a01825
3484f84,3c028041
3484f88,9442ad54
3484f8c,21840
3484f90,621821
3484f94,31840
3484f98,24630001
3484f9c,3c028041
3484fa0,9442ad54
3484fa4,210c0
3484fa8,24420057
3484fac,431021
3484fb0,24030140
3484fb4,621823
3484fb8,38fc2
3484fbc,2238821
3484fc0,118843
3484fc4,26230001
3484fc8,afa30038
3484fcc,8e030008
3484fd0,24640008
3484fd4,ae040008
3484fd8,3c04fcff
3484fdc,3484ffff
3484fe0,ac640000
3484fe4,3c04fffd
3484fe8,3484f6fb
3484fec,ac640004
3484ff0,8e030008
3484ff4,24640008
3484ff8,ae040008
3484ffc,3c04fa00
3485000,ac640000
3485004,240400d0
3485008,ac640004
348500c,511021
3485010,21380
3485014,3c0300ff
3485018,3463f000
348501c,431024
3485020,3c04e400
3485024,2484039c
3485028,441025
348502c,afa20020
3485030,111380
3485034,431024
3485038,34420024
348503c,afa20024
3485040,3c02e100
3485044,afa20028
3485048,afa0002c
348504c,3c02f100
3485050,afa20030
3485054,3c020400
3485058,24420400
348505c,afa20034
3485060,27a20020
3485064,27a70038
3485068,8e030008
348506c,24640008
3485070,ae040008
3485074,8c450004
3485078,8c440000
348507c,ac650004
3485080,24420008
3485084,14e2fff8
3485088,ac640000
348508c,8e020008
3485090,24430008
3485094,ae030008
3485098,3c03e700
348509c,ac430000
34850a0,ac400004
34850a4,8e020008
34850a8,24430008
34850ac,ae030008
34850b0,3c03fc11
34850b4,34639623
34850b8,ac430000
34850bc,3c03ff2f
34850c0,3463ffff
34850c4,10c0004c
34850c8,ac430004
34850cc,3c058041
34850d0,24a5ad80
34850d4,94a70008
34850d8,3025
34850dc,c101e25
34850e0,2002025
34850e4,3c028041
34850e8,8c42bdb0
34850ec,18400042
34850f0,3c028041
34850f4,3c128041
34850f8,2652abb0
34850fc,2414000a
3485100,9825
3485104,3c1e8041
3485108,3c168041
348510c,26d6ab8c
3485110,2442ab9c
3485114,afa20040
3485118,3c028041
348511c,2442ad80
3485120,afa20044
3485124,3c178041
3485128,8fc2be50
348512c,5040000b
3485130,92420000
3485134,92430000
3485138,3c028011
348513c,3442a5d0
3485140,431021
3485144,904200a8
3485148,21042
348514c,30420001
3485150,50400024
3485154,26730001
3485158,92420000
348515c,561021
3485160,80460000
3485164,28c20003
3485168,5440001e
348516c,26730001
3485170,24c6fffd
3485174,61840
3485178,661821
348517c,8fa20040
3485180,621821
3485184,90620000
3485188,21600
348518c,90640002
3485190,42200
3485194,441025
3485198,90630001
348519c,31c00
34851a0,431025
34851a4,344200ff
34851a8,8e030008
34851ac,24640008
34851b0,ae040008
34851b4,3c04fa00
34851b8,ac640000
34851bc,ac620004
34851c0,24020010
34851c4,afa20018
34851c8,afa20014
34851cc,afb40010
34851d0,8fa70038
34851d4,8fa50044
34851d8,c101e8d
34851dc,2002025
34851e0,26730001
34851e4,2652000c
34851e8,8ee2bdb0
34851ec,262102a
34851f0,1440ffcd
34851f4,26940011
34851f8,8e020008
34851fc,24430008
3485200,ae030008
3485204,3c03fa00
3485208,ac430000
348520c,2403ffff
3485210,ac430004
3485214,8fa2003c
3485218,10400037
348521c,3c028041
3485220,3c058041
3485224,24a5ad90
3485228,94a70008
348522c,3025
3485230,c101e25
3485234,2002025
3485238,3c028041
348523c,8c42bdb0
3485240,18400168
3485244,3c1e8041
3485248,3c128041
348524c,2652abb0
3485250,2414000a
3485254,9825
3485258,3c168041
348525c,26d6ab8c
3485260,3c028041
3485264,2442ad90
3485268,afa20040
348526c,3c028011
3485270,3442a5d0
3485274,afa2003c
3485278,3c178041
348527c,8fc2be50
3485280,10400009
3485284,92420000
3485288,8fa3003c
348528c,621021
3485290,904200a8
3485294,21042
3485298,30420001
348529c,50400010
34852a0,26730001
34852a4,92420000
34852a8,561021
34852ac,80460000
34852b0,2cc20003
34852b4,5040000a
34852b8,26730001
34852bc,24020010
34852c0,afa20018
34852c4,afa20014
34852c8,afb40010
34852cc,8fa70038
34852d0,8fa50040
34852d4,c101e8d
34852d8,2002025
34852dc,26730001
34852e0,2652000c
34852e4,8ee2bdb0
34852e8,262102a
34852ec,1440ffe3
34852f0,26940011
34852f4,3c028041
34852f8,8c42bdb0
34852fc,18400010
3485300,26310012
3485304,3c128041
3485308,2652abb2
348530c,2414000b
3485310,9825
3485314,3c168041
3485318,2803025
348531c,2202825
3485320,c1027a7
3485324,2402025
3485328,26730001
348532c,2652000c
3485330,8ec2bdb0
3485334,262102a
3485338,1440fff7
348533c,26940011
3485340,3c028041
3485344,9456ad54
3485348,16b0c0
348534c,26d60001
3485350,2d1b021
3485354,24070001
3485358,24060011
348535c,3c058041
3485360,24a5ad60
3485364,c101e25
3485368,2002025
348536c,3c028041
3485370,8c42bdb0
3485374,18400024
3485378,241e3000
348537c,3c118041
3485380,2631abb0
3485384,2413000b
3485388,9025
348538c,3c178011
3485390,36f7a5d0
3485394,3c148041
3485398,82220001
348539c,4430015
34853a0,26520001
34853a4,92220000
34853a8,2e21021
34853ac,904200bc
34853b0,21e00
34853b4,31e03
34853b8,2863000a
34853bc,50600001
34853c0,24020009
34853c4,21e00
34853c8,31e03
34853cc,4620001
34853d0,1025
34853d4,a7be0020
34853d8,24420030
34853dc,a3a20020
34853e0,2603025
34853e4,2c02825
34853e8,c1027a7
34853ec,27a40020
34853f0,26520001
34853f4,2631000c
34853f8,8e82bdb0
34853fc,242102a
3485400,1440ffe5
3485404,26730011
3485408,26de0011
348540c,24070001
3485410,2406000e
3485414,3c058041
3485418,24a5ad60
348541c,c101e25
3485420,2002025
3485424,3c028041
3485428,8c42bdb0
348542c,18400027
3485430,3c028041
3485434,3c118041
3485438,2631abb0
348543c,2413000a
3485440,9025
3485444,3c178011
3485448,36f7a5d0
348544c,2442ad60
3485450,afa20038
3485454,3c148041
3485458,92230000
348545c,2404000d
3485460,14640002
3485464,2201025
3485468,2403000a
348546c,90420001
3485470,30420040
3485474,50400010
3485478,26520001
348547c,2e31821
3485480,906200a8
3485484,30420001
3485488,5040000b
348548c,26520001
3485490,24020010
3485494,afa20018
3485498,afa20014
348549c,afb30010
34854a0,3c03825
34854a4,3025
34854a8,8fa50038
34854ac,c101e8d
34854b0,2002025
34854b4,26520001
34854b8,2631000c
34854bc,8e82bdb0
34854c0,242102a
34854c4,1440ffe4
34854c8,26730011
34854cc,24070001
34854d0,2406000a
34854d4,3c058041
34854d8,24a5ad60
34854dc,c101e25
34854e0,2002025
34854e4,3c028041
34854e8,8c42bdb0
34854ec,18400022
34854f0,3c028041
34854f4,3c118041
34854f8,2631abb1
34854fc,2413000a
3485500,9025
3485504,3c178011
3485508,36f7a5d0
348550c,2442ad60
3485510,afa20038
3485514,3c148041
3485518,92220000
348551c,30420020
3485520,50400010
3485524,26520001
3485528,8ee200a4
348552c,3c030040
3485530,431024
3485534,5040000b
3485538,26520001
348553c,24020010
3485540,afa20018
3485544,afa20014
3485548,afb30010
348554c,3c03825
3485550,3025
3485554,8fa50038
3485558,c101e8d
348555c,2002025
3485560,26520001
3485564,2631000c
3485568,8e82bdb0
348556c,242102a
3485570,1440ffe9
3485574,26730011
3485578,26de0022
348557c,24070001
3485580,24060010
3485584,3c058041
3485588,24a5ad60
348558c,c101e25
3485590,2002025
3485594,3c028041
3485598,8c42bdb0
348559c,18400024
34855a0,3c118041
34855a4,2631abb0
34855a8,2413000a
34855ac,9025
34855b0,3c178011
34855b4,36f7a5d0
34855b8,3c028041
34855bc,2442ad60
34855c0,afa20038
34855c4,3c148041
34855c8,92220001
34855cc,30420010
34855d0,50400012
34855d4,26520001
34855d8,92220000
34855dc,2e21021
34855e0,904200a8
34855e4,21082
34855e8,30420001
34855ec,5040000b
34855f0,26520001
34855f4,24020010
34855f8,afa20018
34855fc,afa20014
3485600,afb30010
3485604,3c03825
3485608,3025
348560c,8fa50038
3485610,c101e8d
3485614,2002025
3485618,26520001
348561c,2631000c
3485620,8e82bdb0
3485624,242102a
3485628,1440ffe7
348562c,26730011
3485630,26c20033
3485634,afa20038
3485638,24070001
348563c,2406000f
3485640,3c058041
3485644,24a5ad60
3485648,c101e25
348564c,2002025
3485650,3c028041
3485654,8c42bdb0
3485658,18400053
348565c,3c148041
3485660,2694abb0
3485664,2808825
3485668,2413000a
348566c,9025
3485670,3c1e8011
3485674,37dea5d0
3485678,3c028041
348567c,2442ad60
3485680,afa2003c
3485684,3c178041
3485688,92220001
348568c,30420010
3485690,50400012
3485694,26520001
3485698,92220000
348569c,3c21021
34856a0,904200a8
34856a4,21042
34856a8,30420001
34856ac,5040000b
34856b0,26520001
34856b4,24020010
34856b8,afa20018
34856bc,afa20014
34856c0,afb30010
34856c4,8fa70038
34856c8,3025
34856cc,8fa5003c
34856d0,c101e8d
34856d4,2002025
34856d8,26520001
34856dc,8ee2bdb0
34856e0,2631000c
34856e4,242182a
34856e8,1460ffe7
34856ec,26730011
34856f0,12a0002d
34856f8,1840002b
34856fc,26d60044
3485700,2412000b
3485704,8825
3485708,3c1e8041
348570c,3c158041
3485710,26b5bec0
3485714,3c138041
3485718,2673ab10
348571c,3c028041
3485720,2442ab14
3485724,afa20038
3485728,3c178041
348572c,8fc2be54
3485730,5040000f
3485734,92820000
3485738,92820001
348573c,30420010
3485740,5040000b
3485744,92820000
3485748,92830000
348574c,3c028011
3485750,3442a5d0
3485754,431021
3485758,904200a8
348575c,21082
3485760,30420001
3485764,5040000b
3485768,26310001
348576c,92820000
3485770,551021
3485774,90420000
3485778,14400002
348577c,2602025
3485780,8fa40038
3485784,2403025
3485788,c1027a7
348578c,2c02825
3485790,26310001
3485794,2694000c
3485798,8ee2bdb0
348579c,222102a
34857a0,1440ffe2
34857a4,26520011
34857a8,c1027d1
34857ac,2002025
34857b0,8e020008
34857b4,24430008
34857b8,ae030008
34857bc,3c03e900
34857c0,ac430000
34857c4,ac400004
34857c8,8e020008
34857cc,24430008
34857d0,ae030008
34857d4,3c03df00
34857d8,ac430000
34857dc,10000003
34857e0,ac400004
34857e4,1000fed6
34857e8,26310012
34857ec,8fbf006c
34857f0,8fbe0068
34857f4,8fb70064
34857f8,8fb60060
34857fc,8fb5005c
3485800,8fb40058
3485804,8fb30054
3485808,8fb20050
348580c,8fb1004c
3485810,8fb00048
3485814,3e00008
3485818,27bd0070
348581c,3e00008
3485824,44860000
3485828,44801000
3485830,46020032
3485838,45030011
348583c,46007006
3485840,460e603c
3485848,45000007
348584c,460c0000
3485850,4600703c
3485858,45000009
3485860,3e00008
3485864,46007006
3485868,460e003c
3485870,45000003
3485878,3e00008
348587c,46007006
3485880,3e00008
3485888,3c02801c
348588c,344284a0
3485890,c44000d4
3485894,3c028041
3485898,3e00008
348589c,e440bdb8
34858a0,27bdffe8
34858a4,afbf0014
34858a8,3c028041
34858ac,9042ac58
34858b0,5040001b
34858b4,3c028041
34858b8,3c038011
34858bc,3463a5d0
34858c0,8c630070
34858c4,31f02
34858c8,1062000d
34858cc,21300
34858d0,3c048011
34858d4,3484a5d0
34858d8,94830070
34858dc,30630fff
34858e0,621025
34858e4,a4820070
34858e8,3c04801d
34858ec,3485aa30
34858f0,3c028007
34858f4,34429764
34858f8,40f809
34858fc,248484a0
3485900,3c028041
3485904,9043ac58
3485908,24020001
348590c,14620004
3485910,3c028041
3485914,3c028041
3485918,a040ac58
348591c,3c028041
3485920,c44eac50
3485924,44800000
348592c,46007032
3485934,45010010
3485938,3c02801c
348593c,344284a0
3485940,c44000d4
3485944,46007032
348594c,45010019
3485950,3c02801c
3485954,3c028041
3485958,8c46ab1c
348595c,3c028041
3485960,c101609
3485964,c44cbdb4
3485968,3c02801c
348596c,344284a0
3485970,1000000f
3485974,e44000d4
3485978,344284a0
348597c,c44c00d4
3485980,3c028041
3485984,c44ebdb8
3485988,460e6032
3485990,45010008
3485994,3c02801c
3485998,3c028041
348599c,c101609
34859a0,8c46ab20
34859a4,3c02801c
34859a8,344284a0
34859ac,e44000d4
34859b0,3c02801c
34859b4,344284a0
34859b8,c44000d4
34859bc,3c028041
34859c0,e440bdb4
34859c4,3c028041
34859c8,9042ac59
34859cc,24030001
34859d0,1443000f
34859d4,24030002
34859d8,3c02801c
34859dc,344284a0
34859e0,94420322
34859e4,3c038041
34859e8,2463a908
34859ec,431021
34859f0,90420000
34859f4,10400018
34859f8,3c028041
34859fc,3c02801c
3485a00,344284a0
3485a04,24030035
3485a08,10000012
3485a0c,a4430322
3485a10,14430011
3485a14,3c028041
3485a18,3c02801c
3485a1c,344284a0
3485a20,94420322
3485a24,3c038041
3485a28,2463a908
3485a2c,431021
3485a30,90420000
3485a34,10400006
3485a38,3c028041
3485a3c,3c02801c
3485a40,344284a0
3485a44,2403001f
3485a48,a4430322
3485a4c,3c028041
3485a50,a040ac59
3485a54,3c028041
3485a58,2442ac4c
3485a5c,c4400008
3485a60,3c038040
3485a64,e4602800
3485a68,9044000e
3485a6c,3c038040
3485a70,a0642d51
3485a74,9042000f
3485a78,50400006
3485a7c,3c028041
3485a80,2442ffff
3485a84,3c038041
3485a88,c102045
3485a8c,a062ac5b
3485a90,3c028041
3485a94,9042ac5c
3485a98,1040000b
3485a9c,3c028041
3485aa0,3c02801c
3485aa4,344284a0
3485aa8,94430014
3485aac,2404dfff
3485ab0,641824
3485ab4,a4430014
3485ab8,94430020
3485abc,641824
3485ac0,a4430020
3485ac4,3c028041
3485ac8,9042ac5d
3485acc,10400016
3485ad0,8fbf0014
3485ad4,3c02801c
3485ad8,344284a0
3485adc,90430016
3485ae0,31823
3485ae4,a0430016
3485ae8,90430017
3485aec,31823
3485af0,a0430017
3485af4,90430022
3485af8,31823
3485afc,a0430022
3485b00,90430023
3485b04,31823
3485b08,a0430023
3485b0c,90430028
3485b10,31823
3485b14,a0430028
3485b18,90430029
3485b1c,31823
3485b20,a0430029
3485b24,8fbf0014
3485b28,3e00008
3485b2c,27bd0018
3485b30,850018
3485b34,1812
3485b38,24620001
3485b3c,3042ffff
3485b40,31a02
3485b44,431021
3485b48,21203
3485b4c,3e00008
3485b50,304200ff
3485b54,2402ffff
3485b58,a0820002
3485b5c,a0820001
3485b60,4a00031
3485b64,a0820000
3485b68,a01825
3485b6c,28a503e8
3485b70,50a00001
3485b74,240303e7
3485b78,31c00
3485b7c,31c03
3485b80,3c026666
3485b84,24426667
3485b88,620018
3485b8c,1010
3485b90,21083
3485b94,32fc3
3485b98,451023
3485b9c,22880
3485ba0,a22821
3485ba4,52840
3485ba8,651823
3485bac,21400
3485bb0,21403
3485bb4,1040001c
3485bb8,a0830002
3485bbc,3c036666
3485bc0,24636667
3485bc4,430018
3485bc8,1810
3485bcc,31883
3485bd0,22fc3
3485bd4,651823
3485bd8,32880
3485bdc,a32821
3485be0,52840
3485be4,451023
3485be8,a0820001
3485bec,31400
3485bf0,21403
3485bf4,1040000c
3485bf8,3c036666
3485bfc,24636667
3485c00,430018
3485c04,1810
3485c08,31883
3485c0c,22fc3
3485c10,651823
3485c14,32880
3485c18,a31821
3485c1c,31840
3485c20,431023
3485c24,a0820000
3485c28,3e00008
3485c30,27bdffd0
3485c34,afbf002c
3485c38,afb20028
3485c3c,afb10024
3485c40,afb00020
3485c44,808025
3485c48,a08825
3485c4c,afa7003c
3485c50,8fb20040
3485c54,c101e25
3485c58,24070001
3485c5c,93a7003c
3485c60,afb20018
3485c64,afb20014
3485c68,83a2003d
3485c6c,2442005c
3485c70,afa20010
3485c74,24e70037
3485c78,3025
3485c7c,2202825
3485c80,c101e8d
3485c84,2002025
3485c88,8fbf002c
3485c8c,8fb20028
3485c90,8fb10024
3485c94,8fb00020
3485c98,3e00008
3485c9c,27bd0030
3485ca0,27bdffe0
3485ca4,afbf001c
3485ca8,afb20018
3485cac,afb10014
3485cb0,afb00010
3485cb4,808025
3485cb8,24850074
3485cbc,24070001
3485cc0,4825
3485cc4,3c028041
3485cc8,2442a9cc
3485ccc,2408ffe0
3485cd0,3c048041
3485cd4,2484aa14
3485cd8,90430000
3485cdc,1031824
3485ce0,14600005
3485ce4,80a60000
3485ce8,90430001
3485cec,30c600ff
3485cf0,50660001
3485cf4,1274825
3485cf8,24420004
3485cfc,73840
3485d00,1444fff5
3485d04,24a50001
3485d08,3c028041
3485d0c,ac49bed0
3485d10,8e1100a4
3485d14,2442bed0
3485d18,3223003f
3485d1c,a0430004
3485d20,9602009c
3485d24,8203003e
3485d28,10600002
3485d2c,3042fffb
3485d30,34420004
3485d34,3c038041
3485d38,a462bed6
3485d3c,112c02
3485d40,30a5007c
3485d44,26030086
3485d48,2606008a
3485d4c,2407001b
3485d50,90640000
3485d54,2482ffec
3485d58,304200ff
3485d5c,2c42000d
3485d60,50400004
3485d64,24630001
3485d68,54870001
3485d6c,34a50001
3485d70,24630001
3485d74,5466fff7
3485d78,90640000
3485d7c,3c028041
3485d80,a045bed5
3485d84,9203007b
3485d88,2462fff9
3485d8c,304200ff
3485d90,2c420002
3485d94,14400003
3485d98,2025
3485d9c,10000002
3485da0,24030007
3485da4,24040001
3485da8,3c028041
3485dac,2442bed0
3485db0,a0440008
3485db4,a0430009
3485db8,9203007d
3485dbc,2462fff6
3485dc0,304200ff
3485dc4,2c420002
3485dc8,14400003
3485dcc,2025
3485dd0,10000002
3485dd4,2403000a
3485dd8,24040001
3485ddc,3c028041
3485de0,2442bed0
3485de4,a044000a
3485de8,a043000b
3485dec,86020ef6
3485df0,4400016
3485df4,2403002b
3485df8,96020ef4
3485dfc,210c2
3485e00,3042008f
3485e04,2c430010
3485e08,10600012
3485e0c,2403002b
3485e10,50400007
3485e14,9203008b
3485e18,3c038041
3485e1c,2463a94c
3485e20,431021
3485e24,90430000
3485e28,1000000d
3485e2c,24040001
3485e30,2462ffdf
3485e34,304200ff
3485e38,2c420003
3485e3c,14400008
3485e40,24040001
3485e44,10000005
3485e48,2403002b
3485e4c,10000004
3485e50,24040001
3485e54,10000002
3485e58,24040001
3485e5c,2025
3485e60,3c028041
3485e64,2442bed0
3485e68,a043000d
3485e6c,a044000c
3485e70,9203008a
3485e74,2462ffd3
3485e78,304200ff
3485e7c,2c42000b
3485e80,14400003
3485e84,24040001
3485e88,24030037
3485e8c,2025
3485e90,3c028041
3485e94,2442bed0
3485e98,a043000f
3485e9c,a044000e
3485ea0,9202003c
3485ea4,10400005
3485ea8,3c028041
3485eac,24030013
3485eb0,a043bee1
3485eb4,10000004
3485eb8,24030001
