10,107b6d7a
3483314,340a0002
3483318,15ea0002
348331c,340a0001
3483320,a46a4a2a
3483324,846f4a2a
3483328,8faa0004
348332c,3e00008
3483330,27bd0018
3483334,27bdffe8
3483338,afaa0004
348333c,846e4a2a
3483340,340a0002
3483344,15ca0002
3483348,340a0003
348334c,a46a4a2a
3483350,846e4a2a
3483354,8faa0004
3483358,3e00008
348335c,27bd0018
3483360,27bdffe8
3483364,afaa0004
3483368,85034a2a
348336c,340a0002
3483370,146a0002
3483374,340a0001
3483378,a50a4a2a
348337c,85034a2a
3483380,8faa0004
3483384,3e00008
3483388,27bd0018
348338c,27bdffe8
3483390,afaa0004
3483394,85034a2a
3483398,340a0002
348339c,146a0002
34833a0,340a0003
34833a4,a50a4a2a
34833a8,85034a2a
34833ac,8faa0004
34833b0,3e00008
34833b4,27bd0018
34833b8,27bdffe8
34833bc,afaa0004
34833c0,85034a2a
34833c4,340a0002
34833c8,146a0002
34833cc,340a0001
34833d0,a50a4a2a
34833d4,85034a2a
34833d8,8faa0004
34833dc,3e00008
34833e0,27bd0018
34833e4,27bdffe8
34833e8,afaa0004
34833ec,85034a2a
34833f0,340a0002
34833f4,146a0002
34833f8,340a0003
34833fc,a50a4a2a
3483400,85034a2a
3483404,8faa0004
3483408,3e00008
348340c,27bd0018
3483410,27bdffe8
3483414,afaa0004
3483418,a42bca2a
348341c,340a0002
3483420,156a0002
3483424,340a0003
3483428,a50a4a2a
348342c,85034a2a
3483430,8faa0004
3483434,3e00008
3483438,27bd0018
348343c,27bdffe8
3483440,afaa0004
3483444,85034a2a
3483448,340a0002
348344c,146a0002
3483450,340a0001
3483454,a50a4a2a
3483458,85034a2a
348345c,8faa0004
3483460,3e00008
3483464,27bd0018
3483468,27bdffe8
348346c,afaa0004
3483470,85034a2a
3483474,340a0002
3483478,146a0002
348347c,340a0003
3483480,a50a4a2a
3483484,85034a2a
3483488,8faa0004
348348c,3e00008
3483490,27bd0018
3483494,3c08801e
3483498,25084ee8
348349c,3409f000
34834a0,a5090000
34834a4,3e00008
34834a8,84cb4a2e
34834ac,24a56f04
34834b0,8c880144
34834b4,11050007
34834b8,3c09801e
34834bc,2529aa30
34834c0,3c0a446a
34834c4,254ac000
34834c8,3c0bc324
34834cc,ad2a0024
34834d0,ad2b002c
34834d4,3e00008
34834dc,27bdffd8
34834e0,afbf0024
34834e4,afa40028
34834e8,afa5002c
34834ec,afa60030
34834f0,c022865
34834f4,8fa40030
34834f8,44822000
34834fc,44800000
3483500,240e0002
3483504,468021a0
3483508,afae0018
348350c,8fa40028
3483510,8fa5002c
3483514,8fa60030
3483518,3c073f80
348351c,3c080400
3483520,250832b0
3483524,14c80002
348352c,3c074040
3483530,e7a60014
3483534,e7a00010
3483538,c023000
348353c,e7a0001c
3483540,8fbf0024
3483544,8fbf0024
3483548,3e00008
348354c,27bd0028
3483550,3c0a8040
3483554,814a0cc8
3483558,11400003
348355c,8ccb0138
3483560,8d6b0010
3483564,25690adc
3483568,3e00008
348356c,acc90180
3483570,27bdffe8
3483574,afbf0014
3483578,3c0a8040
348357c,814a0cc8
3483580,15400003
3483588,c037500
3483590,8fbf0014
3483594,3e00008
3483598,27bd0018
348359c,3c010080
34835a0,3c180001
34835a4,3e00008
34835a8,8c4e0670
34835ac,3c0a8040
34835b0,814a0cc8
34835b4,11400002
34835bc,34180003
34835c0,3c078012
34835c4,24e7a5d0
34835c8,3e00008
34835cc,24010003
34835d0,3c0a8040
34835d4,814a0cc8
34835d8,11400008
34835e0,c10040d
34835e8,3c08801e
34835ec,25088966
34835f0,34090004
34835f4,a5090000
34835fc,8fbf0014
3483600,3e00008
3483604,27bd0018
3483608,27bdffe0
348360c,afbf0014
3483610,afa10018
3483614,afa4001c
3483618,3c0a8040
348361c,814a0cc8
3483620,1540000b
3483628,3c04801d
348362c,248484a0
3483630,3c058040
3483634,90a50ccb
3483638,34060000
348363c,c037385
3483644,34044802
3483648,c0191bc
3483650,8fa4001c
3483654,8fa10018
3483658,8fbf0014
348365c,3e00008
3483660,27bd0020
3483668,27bdffe0
348366c,afbf0014
3483670,afa40018
3483674,3c0d8040
3483678,81ad3664
348367c,15a0000c
3483684,3c08801e
3483688,2508aa30
348368c,8d090670
3483690,340a4000
3483694,12a5824
3483698,1160000d
34836a0,34080001
34836a4,3c018040
34836a8,a0283664
34836ac,10000023
34836b0,3c08801e
34836b4,2508aa30
34836b8,8d090670
34836bc,340a4000
34836c0,12a5824
34836c4,1160000c
34836cc,1000001b
34836d0,24a420d8
34836d4,c037519
34836dc,24010002
34836e0,14410016
34836e8,3c08801e
34836ec,25088966
34836f0,34090004
34836f4,a5090000
34836f8,3c0b8012
34836fc,256ba5d0
3483700,816c0ede
3483704,358c0001
3483708,a16c0ede
348370c,3c09801e
3483710,2529a2ba
3483714,340802ae
3483718,a5280000
348371c,3408002a
3483720,3c09801e
3483724,2529a2fe
3483728,a1280000
348372c,34080014
3483730,3c09801e
3483734,2529a2b5
3483738,a1280000
348373c,8fbf0014
3483740,3e00008
3483744,27bd0020
3483748,27bdffd0
348374c,afbf0014
3483750,afa80018
3483754,afa9001c
3483758,afaa0020
348375c,afab0024
3483760,afac0028
3483764,afad002c
3483768,3c088012
348376c,2508a5d0
3483770,85090f20
3483774,31290040
3483778,1120000e
348377c,3c08801e
3483780,2508aa30
3483784,8d09039c
3483788,1120000a
348378c,340a00a1
3483790,852b0000
3483794,154b0007
3483798,240cf7ff
348379c,8d0d066c
34837a0,18d6824
34837a4,ad0d066c
34837a8,ad00039c
34837ac,ad00011c
34837b0,ad200118
34837b4,afad002c
34837b8,afac0028
34837bc,afab0024
34837c0,afaa0020
34837c4,afa9001c
34837c8,afa80018
34837cc,afbf0014
34837d0,860e001c
34837d4,3e00008
34837d8,27bd0030
34837dc,27bdffd0
34837e0,afbf0014
34837e4,afa80018
34837e8,afa9001c
34837ec,afaa0020
34837f0,84a800a4
34837f4,34090002
34837f8,1509000c
34837fc,340a0006
3483800,80880003
3483804,150a0009
348380c,3c088012
3483810,2508a5d0
3483814,85090f20
3483818,31290040
348381c,11200003
3483824,c0083ad
348382c,8faa0020
3483830,8fa9001c
3483834,8fa80018
3483838,8fbf0014
348383c,8602001c
3483840,3e00008
3483844,27bd0030
3483848,27bdffd0
348384c,afbf001c
3483850,afa40020
3483854,afa50024
3483858,e7a00028
348385c,4602003c
3483864,45010005
348386c,c100ebc
3483874,10000003
348387c,c100ebe
3483884,34060014
3483888,3407000a
348388c,44801000
3483890,c7a00028
3483894,8fa50024
3483898,8fa40020
348389c,8fbf001c
34838a0,4602003c
34838a4,27bd0030
34838a8,3e00008
34838b0,27bdffd0
34838b4,afbf001c
34838b8,afa40020
34838bc,afa50024
34838c0,e7a40028
34838c4,e7a6002c
34838c8,4606203c
34838d0,45000003
34838d8,c100ec9
34838e0,34060014
34838e4,3407000a
34838e8,44801000
34838ec,c7a6002c
34838f0,c7a40028
34838f4,8fa50024
34838f8,8fa40020
34838fc,8fbf001c
3483900,4606203c
3483904,27bd0030
3483908,3e00008
3483910,c100f2c
3483918,8fbf001c
348391c,27bd0020
3483920,3e00008
348392c,27bdffe8
3483930,afbf0014
3483934,c008ab4
348393c,8fbf0014
3483940,27bd0018
3483944,8fa40018
3483948,8c8a0138
348394c,8d4a0010
3483950,25431618
3483954,3c088040
3483958,81083928
348395c,1100000a
3483960,3c098012
3483964,2529a5d0
3483968,95281406
348396c,290105dc
3483970,14200005
3483974,9488029c
3483978,31080002
348397c,15000002
3483984,254314d0
3483988,3e00008
3483990,3c188012
3483994,2718a5d0
3483998,8f180004
348399c,17000003
34839a4,3c0a8041
34839a8,254ab5d0
34839ac,24780008
34839b0,3e00008
34839b4,adf802c0
34839b8,3c0f8012
34839bc,25efa5d0
34839c0,8def0004
34839c4,15e00003
34839cc,3c0e8041
34839d0,25ceb5d0
34839d4,ac4e0004
34839d8,3e00008
34839dc,820f013f
34839e4,3c088040
34839e8,810839e0
34839ec,11000007
34839f0,3c09801d
34839f4,252984a0
34839f8,8d281d44
34839fc,31080002
3483a00,11000002
3483a08,34069100
3483a0c,3e00008
3483a10,afa60020
3483a14,3c088040
3483a18,810839e0
3483a1c,11000005
3483a20,3c09801d
3483a24,252984a0
3483a28,8d281d44
3483a2c,35080002
3483a30,ad281d44
3483a34,3e00008
3483a38,34e74000
3483a40,3c038012
3483a44,2463a5d0
3483a48,8c6e0004
3483a4c,15c0000c
3483a50,24020005
3483a54,24020011
3483a58,3c088040
3483a5c,81083a3c
3483a60,11000007
3483a64,3c09801d
3483a68,252984a0
3483a6c,8d281d44
3483a70,31080002
3483a74,11000002
3483a78,34020001
3483a7c,34020003
3483a80,3e00008
3483a84,3c048010
3483a88,3c088040
3483a8c,81083a3c
3483a90,11000005
3483a94,3c09801d
3483a98,252984a0
3483a9c,8d281d44
3483aa0,35080002
3483aa4,ad281d44
3483aa8,3e00008
3483aac,34e78000
3483ab0,27bdffe8
3483ab4,afa20010
3483ab8,afbf0014
3483abc,c1021af
3483ac0,46000306
3483ac4,406821
3483ac8,8fa20010
3483acc,8fbf0014
3483ad0,3e00008
3483ad4,27bd0018
3483ad8,ac800130
3483adc,ac800134
3483ae0,3c013f80
3483ae4,3e00008
3483ae8,44813000
3483af0,3e00008
3483af8,3c028041
3483afc,8c43a390
3483b00,3c028041
3483b04,2442a106
3483b08,14620004
3483b0c,3c038041
3483b10,3c028041
3483b14,2442a108
3483b18,ac62a390
3483b1c,3e00008
3483b24,3c028041
3483b28,8c43a390
3483b2c,3c028041
3483b30,2442a0ec
3483b34,10620003
3483b38,3c028041
3483b3c,10000003
3483b40,2442a10c
3483b44,3c028041
3483b48,2442a0ee
3483b4c,3c038041
3483b50,3e00008
3483b54,ac62a390
3483b58,27bdffc8
3483b5c,afbf0034
3483b60,afb40030
3483b64,afb3002c
3483b68,afb20028
3483b6c,afb10024
3483b70,afb00020
3483b74,809025
3483b78,3c02801c
3483b7c,344284a0
3483b80,3c030001
3483b84,431021
3483b88,90420745
3483b8c,240300aa
3483b90,14430002
3483b94,a08825
3483b98,240200ff
3483b9c,3c03801c
3483ba0,346384a0
3483ba4,8c700000
3483ba8,8e0302b0
3483bac,24640008
3483bb0,ae0402b0
3483bb4,3c04de00
3483bb8,ac640000
3483bbc,3c048041
3483bc0,2484a5a8
3483bc4,ac640004
3483bc8,8e0302b0
3483bcc,24640008
3483bd0,ae0402b0
3483bd4,3c04e700
3483bd8,ac640000
3483bdc,ac600004
3483be0,8e0302b0
3483be4,24640008
3483be8,ae0402b0
3483bec,3c04fc11
3483bf0,34849623
3483bf4,ac640000
3483bf8,3c04ff2f
3483bfc,3484ffff
3483c00,ac640004
3483c04,8e0402b0
3483c08,24830008
3483c0c,ae0302b0
3483c10,3c03fa00
3483c14,ac830000
3483c18,401825
3483c1c,c2102b
3483c20,10400002
3483c24,261302a8
3483c28,c01825
3483c2c,2402ff00
3483c30,621825
3483c34,ac830004
3483c38,24070001
3483c3c,24060009
3483c40,3c148041
3483c44,2685a568
3483c48,c101c28
3483c4c,2602025
3483c50,24020010
3483c54,afa20018
3483c58,afa20014
3483c5c,263100bd
3483c60,afb10010
3483c64,2647001b
3483c68,3025
3483c6c,2685a568
3483c70,c101c90
3483c74,2602025
3483c78,8e0202b0
3483c7c,24430008
3483c80,ae0302b0
3483c84,3c03e700
3483c88,ac430000
3483c8c,ac400004
3483c90,8fbf0034
3483c94,8fb40030
3483c98,8fb3002c
3483c9c,8fb20028
3483ca0,8fb10024
3483ca4,8fb00020
3483ca8,3e00008
3483cac,27bd0038
3483cb0,3c028041
3483cb4,8c43a390
3483cb8,3c028041
3483cbc,2442a0ec
3483cc0,10620021
3483cc8,27bdffe8
3483ccc,afbf0014
3483cd0,90660000
3483cd4,90620001
3483cd8,22600
3483cdc,42603
3483ce0,42183
3483ce4,3042003f
3483ce8,21040
3483cec,3c038041
3483cf0,2463a0ec
3483cf4,621021
3483cf8,3c038041
3483cfc,ac62a390
3483d00,3c02801c
3483d04,344284a0
3483d08,944300a4
3483d0c,28620011
3483d10,10400008
3483d14,2825
3483d18,3c028011
3483d1c,3442a5d0
3483d20,431021
3483d24,804500bc
3483d28,52fc3
3483d2c,30a50011
3483d30,24a5ffef
3483d34,c100ed6
3483d3c,8fbf0014
3483d40,3e00008
3483d44,27bd0018
3483d48,3e00008
3483d50,27bdffd8
3483d54,afbf0024
3483d58,afb10020
3483d5c,afb0001c
3483d60,3c028040
3483d64,8c4226c8
3483d68,14400003
3483d6c,808025
3483d70,10000019
3483d74,908201e9
3483d78,9487001c
3483d7c,73943
3483d80,30e7007f
3483d84,3c02801c
3483d88,344284a0
3483d8c,904600a5
3483d90,802825
3483d94,c1019f9
3483d98,27a40010
3483d9c,97b10014
3483da0,16200003
3483da8,1000000b
3483dac,920201e9
3483db0,c101f25
3483db4,93a40017
3483db8,54400004
3483dbc,90420007
3483dc0,c101f25
3483dc4,2202025
3483dc8,90420007
3483dcc,30420001
3483dd0,54400001
3483dd4,24020005
3483dd8,8fbf0024
3483ddc,8fb10020
3483de0,8fb0001c
3483de4,3e00008
3483de8,27bd0028
3483dec,27bdffd8
3483df0,afbf0024
3483df4,afb10020
3483df8,afb0001c
3483dfc,3c028040
3483e00,8c4226c8
3483e04,14400003
3483e08,808025
3483e0c,10000017
3483e10,908201e9
3483e14,9487001c
3483e18,73943
3483e1c,30e7007f
3483e20,3c02801c
3483e24,344284a0
3483e28,904600a5
3483e2c,802825
3483e30,c1019f9
3483e34,27a40010
3483e38,97b10014
3483e3c,16200003
3483e44,10000009
3483e48,920201e9
3483e4c,c101f25
3483e50,93a40017
3483e54,54400004
3483e58,90420007
3483e5c,c101f25
3483e60,2202025
3483e64,90420007
3483e68,30420002
3483e6c,8fbf0024
3483e70,8fb10020
3483e74,8fb0001c
3483e78,3e00008
3483e7c,27bd0028
3483e80,27bdffd8
3483e84,afbf0024
3483e88,afb10020
3483e8c,afb0001c
3483e90,3c02801c
3483e94,344284a0
3483e98,94500020
3483e9c,3c02801d
3483ea0,3442aa30
3483ea4,8c42066c
3483ea8,3c033000
3483eac,24630483
3483eb0,431024
3483eb4,544000ac
3483eb8,8fbf0024
3483ebc,3c02801c
3483ec0,344284a0
3483ec4,8c430008
3483ec8,3c02800f
3483ecc,8c4213ec
3483ed0,546200a5
3483ed4,8fbf0024
3483ed8,3c028011
3483edc,3442a5d0
3483ee0,8c43135c
3483ee4,24020001
3483ee8,1062009e
3483eec,3c02800e
3483ef0,3442f1b0
3483ef4,8c420000
3483ef8,30420020
3483efc,5440009a
3483f00,8fbf0024
3483f04,3c028011
3483f08,3442a5d0
3483f0c,8c42009c
3483f10,3c036000
3483f14,431024
3483f18,10400007
3483f1c,3c028011
3483f20,3442a5d0
3483f24,8c420004
3483f28,50400010
3483f2c,32020200
3483f30,10000085
3483f34,3c028011
3483f38,3442a5d0
3483f3c,8042007b
3483f40,24030007
3483f44,10430003
3483f48,24030008
3483f4c,14430086
3483f50,8fbf0024
3483f54,3c028011
3483f58,3442a5d0
3483f5c,8c420004
3483f60,54400053
3483f64,32100400
3483f68,32020200
3483f6c,10400026
3483f70,3211ffff
3483f74,3c028011
3483f78,3442a5d0
3483f7c,9442009c
3483f80,30422000
3483f84,50400021
3483f88,32310100
3483f8c,3c028011
3483f90,3442a5d0
3483f94,94420070
3483f98,3042f000
3483f9c,38422000
3483fa0,2102b
3483fa4,24420001
3483fa8,3c048011
3483fac,3484a5d0
3483fb0,21300
3483fb4,94830070
3483fb8,30630fff
3483fbc,621025
3483fc0,a4820070
3483fc4,3c04801d
3483fc8,3485aa30
3483fcc,3c028007
3483fd0,34429764
3483fd4,40f809
3483fd8,248484a0
3483fdc,3c058010
3483fe0,24a243a8
3483fe4,afa20014
3483fe8,24a743a0
3483fec,afa70010
3483ff0,24060004
3483ff4,24a54394
3483ff8,3c02800c
3483ffc,3442806c
3484000,40f809
3484004,24040835
3484008,32310100
348400c,52200028
3484010,32100400
3484014,3c028011
3484018,3442a5d0
348401c,9442009c
3484020,30424000
3484024,50400022
3484028,32100400
348402c,3c028011
3484030,3442a5d0
3484034,94420070
3484038,3042f000
348403c,24033000
3484040,50430002
3484044,24040001
3484048,24040003
348404c,3c038011
3484050,3463a5d0
3484054,42300
3484058,94620070
348405c,30420fff
3484060,441025
3484064,a4620070
3484068,3c04801d
348406c,3485aa30
3484070,3c028007
3484074,34429764
3484078,40f809
348407c,248484a0
3484080,3c058010
3484084,24a243a8
3484088,afa20014
348408c,24a743a0
3484090,afa70010
3484094,24060004
3484098,24a54394
348409c,3c02800c
34840a0,3442806c
34840a4,40f809
34840a8,24040835
34840ac,32100400
34840b0,1200002d
34840b4,8fbf0024
34840b8,3c02801c
34840bc,344284a0
34840c0,3c030001
34840c4,431021
34840c8,94420934
34840cc,14400027
34840d0,8fb10020
34840d4,3c028011
34840d8,3442a5d0
34840dc,9046007b
34840e0,24c2fff9
34840e4,304200ff
34840e8,2c420002
34840ec,10400020
34840f0,8fb0001c
34840f4,3c02801c
34840f8,344284a0
34840fc,431021
3484100,90420758
3484104,1440001a
3484108,3c02801d
348410c,3442aa30
3484110,8c42066c
3484114,3c0308a0
3484118,24630800
348411c,431024
3484120,14400013
3484124,24070002
3484128,3c04801d
348412c,3485aa30
3484130,3c028038
3484134,3442c9a0
3484138,40f809
348413c,248484a0
3484140,10000009
3484144,8fbf0024
3484148,3442a5d0
348414c,8042007b
3484150,24030007
3484154,1043ffd5
3484158,24030008
348415c,1043ffd4
3484160,32100400
3484164,8fbf0024
3484168,8fb10020
348416c,8fb0001c
3484170,3e00008
3484174,27bd0028
3484178,3c028011
348417c,3442a5d0
3484180,8c42009c
3484184,3c036000
3484188,431024
348418c,10400006
3484190,3c028011
3484194,3442a5d0
3484198,8c420004
348419c,1040000a
34841a0,3c028040
34841a4,3c028011
34841a8,3442a5d0
34841ac,9042007b
34841b0,2442fff9
34841b4,304200ff
34841b8,2c420002
34841bc,10400123
34841c4,3c028040
34841c8,9042087a
34841cc,1040011f
34841d4,27bdffc8
34841d8,afbf0034
34841dc,afb30030
34841e0,afb2002c
34841e4,afb10028
34841e8,afb00024
34841ec,3c02801c
34841f0,344284a0
34841f4,8c500000
34841f8,8e0302b0
34841fc,24640008
3484200,ae0402b0
3484204,3c04de00
3484208,ac640000
348420c,3c048041
3484210,2484a5a8
3484214,ac640004
3484218,8e0302b0
348421c,24640008
3484220,ae0402b0
3484224,3c04e700
3484228,ac640000
348422c,ac600004
3484230,8e0302b0
3484234,24640008
3484238,ae0402b0
348423c,3c04fc11
3484240,34849623
3484244,ac640000
3484248,3c04ff2f
348424c,3484ffff
3484250,ac640004
3484254,3c030001
3484258,431021
348425c,94520744
3484260,240200aa
3484264,124200e0
3484268,24070001
348426c,261102a8
3484270,8e0202b0
3484274,24430008
3484278,ae0302b0
348427c,3c03fa00
3484280,ac430000
3484284,2403ff00
3484288,2431825
348428c,ac430004
3484290,3025
3484294,3c138041
3484298,2665a548
348429c,c101c28
34842a0,2202025
34842a4,24020010
34842a8,afa20018
34842ac,afa20014
34842b0,24020040
34842b4,afa20010
34842b8,2407010f
34842bc,3025
34842c0,2665a548
34842c4,c101c90
34842c8,2202025
34842cc,240200ff
34842d0,16420023
34842d4,3c028011
34842d8,3c02801d
34842dc,3442aa30
34842e0,8c42066c
34842e4,3c033000
34842e8,24630483
34842ec,431024
34842f0,10400009
34842f4,3c02801c
34842f8,8e0202b0
34842fc,24430008
3484300,ae0302b0
3484304,3c03fa00
3484308,ac430000
348430c,2403ff46
3484310,10000012
3484314,ac430004
3484318,344284a0
348431c,8c430008
3484320,3c02800f
3484324,8c4213ec
3484328,5462fff4
348432c,8e0202b0
3484330,3c028011
3484334,3442a5d0
3484338,8c43135c
348433c,24020001
3484340,1062ffed
3484344,3c02800e
3484348,3442f1b0
348434c,8c420000
3484350,30420020
3484354,5440ffe9
3484358,8e0202b0
348435c,3c028011
3484360,3442a5d0
3484364,9442009c
3484368,30422000
348436c,1040002a
3484370,3c028011
3484374,3442a5d0
3484378,8c420004
348437c,14400054
3484380,3c028011
3484384,24070001
3484388,24060045
348438c,3c058041
3484390,24a5a578
3484394,c101c28
3484398,2202025
348439c,3c028011
34843a0,3442a5d0
34843a4,94420070
34843a8,3042f000
34843ac,24032000
34843b0,5443000e
34843b4,2402000c
34843b8,24020010
34843bc,afa20018
34843c0,afa20014
34843c4,24020040
34843c8,afa20010
34843cc,24070102
34843d0,3025
34843d4,3c058041
34843d8,24a5a578
34843dc,c101c90
34843e0,2202025
34843e4,1000000c
34843e8,3c028011
34843ec,afa20018
34843f0,afa20014
34843f4,24020042
34843f8,afa20010
34843fc,24070104
3484400,3025
3484404,3c058041
3484408,24a5a578
348440c,c101c90
3484410,2202025
3484414,3c028011
3484418,3442a5d0
348441c,9442009c
3484420,30424000
3484424,1040002a
3484428,3c028011
348442c,3442a5d0
3484430,8c420004
3484434,14400026
3484438,3c028011
348443c,24070001
3484440,24060046
3484444,3c058041
3484448,24a5a578
348444c,c101c28
3484450,2202025
3484454,3c028011
3484458,3442a5d0
348445c,94420070
3484460,3042f000
3484464,24033000
3484468,5443000e
348446c,2402000c
3484470,24020010
3484474,afa20018
3484478,afa20014
348447c,24020040
3484480,afa20010
3484484,2407011b
3484488,3025
348448c,3c058041
3484490,24a5a578
3484494,c101c90
3484498,2202025
348449c,1000000c
34844a0,3c028011
34844a4,afa20018
34844a8,afa20014
34844ac,24020042
34844b0,afa20010
34844b4,2407011d
34844b8,3025
34844bc,3c058041
34844c0,24a5a578
34844c4,c101c90
34844c8,2202025
34844cc,3c028011
34844d0,3442a5d0
34844d4,9042007b
34844d8,2442fff9
34844dc,304200ff
34844e0,2c420002
34844e4,50400034
34844e8,8e0202b0
34844ec,240200ff
34844f0,1642001f
34844f4,24070001
34844f8,3c02801c
34844fc,344284a0
3484500,3c030001
3484504,431021
3484508,94420934
348450c,10400009
3484510,3c02801c
3484514,8e0202b0
3484518,24430008
348451c,ae0302b0
3484520,3c03fa00
3484524,ac430000
3484528,2403ff46
348452c,1000000f
3484530,ac430004
3484534,344284a0
3484538,3c030001
348453c,431021
3484540,90420758
3484544,5440fff4
3484548,8e0202b0
348454c,3c02801d
3484550,3442aa30
3484554,8c42066c
3484558,3c0308a0
348455c,24630800
3484560,431024
3484564,5440ffec
3484568,8e0202b0
348456c,24070001
3484570,3c028011
3484574,3442a5d0
3484578,8046007b
348457c,3c128041
3484580,2645a578
3484584,c101c28
3484588,2202025
348458c,2402000c
3484590,afa20018
3484594,afa20014
3484598,2402004d
348459c,afa20010
34845a0,24070111
34845a4,3025
34845a8,2645a578
34845ac,c101c90
34845b0,2202025
34845b4,8e0202b0
34845b8,24430008
34845bc,ae0302b0
34845c0,3c03e700
34845c4,ac430000
34845c8,ac400004
34845cc,8fbf0034
34845d0,8fb30030
34845d4,8fb2002c
34845d8,8fb10028
34845dc,8fb00024
34845e0,3e00008
34845e4,27bd0038
34845e8,261102a8
34845ec,8e0202b0
34845f0,24430008
34845f4,ae0302b0
34845f8,3c03fa00
34845fc,ac430000
3484600,2403ffff
3484604,ac430004
3484608,3025
348460c,3c128041
3484610,2645a548
3484614,c101c28
3484618,2202025
348461c,24020010
3484620,afa20018
3484624,afa20014
3484628,24020040
348462c,afa20010
3484630,2407010f
3484634,3025
3484638,2645a548
348463c,c101c90
3484640,2202025
3484644,1000ff24
3484648,241200ff
348464c,3e00008
3484654,3c028041
3484658,8c42b5b4
348465c,10400274
3484660,3c02801c
3484664,27bdff90
3484668,afbf006c
348466c,afbe0068
3484670,afb70064
3484674,afb60060
3484678,afb5005c
348467c,afb40058
3484680,afb30054
3484684,afb20050
3484688,afb1004c
348468c,afb00048
3484690,344284a0
3484694,3c030001
3484698,431021
348469c,94430934
34846a0,24020006
34846a4,14620256
34846a8,808025
34846ac,3c02801c
34846b0,344284a0
34846b4,3c030001
34846b8,431021
34846bc,94420948
34846c0,1440024f
34846c4,3c02801c
34846c8,344284a0
34846cc,431021
34846d0,94420944
34846d4,1440024a
34846d8,3c02801c
34846dc,344284a0
34846e0,84420014
34846e4,4430247
34846e8,8fbf006c
34846ec,8c820004
34846f0,24430008
34846f4,ac830008
34846f8,3c03de00
34846fc,ac430000
3484700,3c038041
3484704,2463a5a8
3484708,ac430004
348470c,3c028011
3484710,3442a5d0
3484714,94430f2e
3484718,3c028041
348471c,8c42b5b0
3484720,10400012
3484724,3025
3484728,3c028041
348472c,8c42b64c
3484730,10400010
3484734,24060001
3484738,30620001
348473c,54400006
3484740,30630002
3484744,3c028041
3484748,8c42b64c
348474c,1040000c
3484750,3025
3484754,30630002
3484758,24020001
348475c,1460000a
3484760,afa2003c
3484764,10000008
3484768,afa0003c
348476c,10000006
3484770,afa0003c
3484774,24020001
3484778,10000003
348477c,afa2003c
3484780,24020001
3484784,afa2003c
3484788,3c028041
348478c,8c55b658
3484790,12a00007
3484794,2a01825
3484798,3c028041
348479c,9442a55c
34847a0,21840
34847a4,621821
34847a8,31840
34847ac,24630001
34847b0,3c028041
34847b4,9442a55c
34847b8,210c0
34847bc,24420057
34847c0,431021
34847c4,24030140
34847c8,621823
34847cc,38fc2
34847d0,2238821
34847d4,118843
34847d8,26230001
34847dc,afa30038
34847e0,8e030008
34847e4,24640008
34847e8,ae040008
34847ec,3c04fcff
34847f0,3484ffff
34847f4,ac640000
34847f8,3c04fffd
34847fc,3484f6fb
3484800,ac640004
3484804,8e030008
3484808,24640008
348480c,ae040008
3484810,3c04fa00
3484814,ac640000
3484818,240400d0
348481c,ac640004
3484820,511021
3484824,21380
3484828,3c0300ff
348482c,3463f000
3484830,431024
3484834,3c04e400
3484838,2484039c
348483c,441025
3484840,afa20020
3484844,111380
3484848,431024
348484c,34420024
3484850,afa20024
3484854,3c02e100
3484858,afa20028
348485c,afa0002c
3484860,3c02f100
3484864,afa20030
3484868,3c020400
348486c,24420400
3484870,afa20034
3484874,27a20020
3484878,27a70038
348487c,8e030008
3484880,24640008
3484884,ae040008
3484888,8c450004
348488c,8c440000
3484890,ac650004
3484894,24420008
3484898,14e2fff8
348489c,ac640000
34848a0,8e020008
34848a4,24430008
34848a8,ae030008
34848ac,3c03e700
34848b0,ac430000
34848b4,ac400004
34848b8,8e020008
34848bc,24430008
34848c0,ae030008
34848c4,3c03fc11
34848c8,34639623
34848cc,ac430000
34848d0,3c03ff2f
34848d4,3463ffff
34848d8,10c0004c
34848dc,ac430004
34848e0,3c058041
34848e4,24a5a588
34848e8,94a70008
34848ec,3025
34848f0,c101c28
34848f4,2002025
34848f8,3c028041
34848fc,8c42b5b8
3484900,18400042
3484904,3c028041
3484908,3c128041
348490c,2652a3b8
3484910,2414000a
3484914,9825
3484918,3c1e8041
348491c,3c168041
3484920,26d6a394
3484924,2442a3a4
3484928,afa20040
348492c,3c028041
3484930,2442a588
3484934,afa20044
3484938,3c178041
348493c,8fc2b650
3484940,5040000b
3484944,92420000
3484948,92430000
348494c,3c028011
3484950,3442a5d0
3484954,431021
3484958,904200a8
348495c,21042
3484960,30420001
3484964,50400024
3484968,26730001
348496c,92420000
3484970,561021
3484974,80460000
3484978,28c20003
348497c,5440001e
3484980,26730001
3484984,24c6fffd
3484988,61840
348498c,661821
3484990,8fa20040
3484994,621821
3484998,90620000
348499c,21600
34849a0,90640002
34849a4,42200
34849a8,441025
34849ac,90630001
34849b0,31c00
34849b4,431025
34849b8,344200ff
34849bc,8e030008
34849c0,24640008
34849c4,ae040008
34849c8,3c04fa00
34849cc,ac640000
34849d0,ac620004
34849d4,24020010
34849d8,afa20018
34849dc,afa20014
34849e0,afb40010
34849e4,8fa70038
34849e8,8fa50044
34849ec,c101c90
34849f0,2002025
34849f4,26730001
34849f8,2652000c
