10,107b1d3a
3482cb4,304b0060
3482cb8,3c0a8040
3482cbc,8d4a2bec
3482cc0,11400017
3482cc8,860a0000
3482ccc,3409000a
3482cd0,15490013
3482cd8,8e0a0004
3482cdc,31490080
3482ce0,1120000f
3482ce8,2344821
3482cec,912a1cc1
3482cf0,1140000b
3482cf8,922a1c27
3482cfc,11400008
3482d04,862a00a4
3482d08,34090010
3482d0c,11490004
3482d14,30020000
3482d18,3e00008
3482d20,3e00008
3482d28,3c088041
3482d2c,8d0832b4
3482d30,3c098041
3482d34,8d2932b0
3482d38,1095825
3482d3c,3c0a8041
3482d40,8d4a32ac
3482d44,16a5825
3482d48,11600007
3482d4c,340f00ff
3482d50,9488001c
3482d54,31080700
3482d58,34010300
3482d5c,11010002
3482d64,340f007f
3482d68,3e00008
3482d6c,a48f01f0
3482d70,3f800000
3482d74,34080004
3482d78,3c09801d
3482d7c,252984a0
3482d80,8d291c44
3482d84,11200016
3482d8c,3c018040
3482d90,c4362d70
3482d98,46166302
3482d9c,9127014f
3482da0,1507000f
3482da4,448f2000
3482da8,3c07803a
3482dac,24e78bc0
3482db0,8d280664
3482db4,1507000a
3482dbc,3c088040
3482dc0,25080d64
3482dc4,91080000
3482dc8,11000005
3482dd0,3c083fc0
3482dd4,4488b000
3482ddc,46166302
3482de4,44056000
3482de8,3e00008
3482df0,3c188040
3482df4,97180840
3482df8,a5d80794
3482dfc,3c188040
3482e00,97180842
3482e04,a5d80796
3482e08,3c188040
3482e0c,97180844
3482e10,a5d80798
3482e14,ec021
3482e18,3e00008
3482e20,27bdffe8
3482e24,afbf0004
3482e28,afb00008
3482e2c,808021
3482e30,3c048040
3482e34,94840864
3482e38,c100ba2
3482e40,ae02022c
3482e44,3c048040
3482e48,94840866
3482e4c,c100ba2
3482e54,ae020230
3482e58,3c048040
3482e5c,94840868
3482e60,c100ba2
3482e68,ae020234
3482e6c,c100ba2
3482e70,340400ff
3482e74,ae020238
3482e78,8fbf0004
3482e7c,8fb00008
3482e80,3e00008
3482e84,27bd0018
3482e88,28810020
3482e8c,14200005
3482e90,288100e0
3482e94,10200003
3482e9c,10000002
3482ea0,861023
3482ea4,851023
3482ea8,3e00008
3482eac,304200ff
3482eb4,2b010192
3482eb8,10200004
3482ec0,3c088010
3482ec4,3e00008
3482ec8,25088ff8
3482ecc,3c088040
3482ed0,25080d2c
3482ed4,3e00008
3482ed8,2718fe6d
3482edc,8e1821
3482ee0,28c10192
3482ee4,10200004
3482eec,3c198010
3482ef0,3e00008
3482ef4,27398ff8
3482ef8,3c198040
3482efc,27390d2c
3482f00,3e00008
3482f04,24c6fe6d
3482f08,86190000
3482f0c,8e050004
3482f10,26040008
3482f14,194023
3482f18,29010192
3482f1c,10200004
3482f24,3c138010
3482f28,3e00008
3482f2c,26738ff8
3482f30,3c138040
3482f34,26730d2c
3482f38,3e00008
3482f3c,2508fe6d
3482f40,8e040010
3482f44,28610192
3482f48,10200004
3482f50,3c138010
3482f54,8100bda
3482f58,26738ff8
3482f5c,3c138040
3482f60,26730d2c
3482f64,2463fe6d
3482f68,378c0
3482f6c,26f1021
3482f70,3e00008
3482f74,8c450000
3482f78,8fa40020
3482f7c,3c088040
3482f80,81080d5b
3482f84,24060050
3482f88,1100000b
3482f90,84860014
3482f94,50c00008
3482f98,24060050
3482f9c,80a81d44
3482fa0,c85824
3482fa4,55600004
3482fa8,24060050
3482fac,1064025
3482fb0,a0a81d44
3482fb4,24c60014
3482fb8,3e00008
3482fc0,27bdfff0
3482fc4,afbf0004
3482fc8,afa80008
3482fcc,afa9000c
3482fd0,3c088040
3482fd4,81080d5b
3482fd8,11000009
3482fe0,86080014
3482fe4,11000006
3482fec,82291d44
3482ff0,1094024
3482ff4,24020001
3482ff8,11000003
3483000,c01c6a5
3483008,8fbf0004
348300c,8fa80008
3483010,8fa9000c
3483014,27bd0010
3483018,3e00008
3483020,8fb00034
3483024,848800b4
3483028,11000002
3483030,a48000b0
3483034,3e00008
348303c,1b9fcd5
3483040,fb251ad2
3483044,f2dc
3483048,8022
348304c,23bdffec
3483050,afbf0010
3483054,9608001c
3483058,31088000
348305c,1100000f
3483064,3c038012
3483068,2463a5d0
348306c,946d0edc
3483070,31ad0400
3483074,11a0000b
348307c,8c6e0004
3483080,15c00008
3483088,948d1d2a
348308c,35ae0001
3483090,a48e1d2a
3483094,10000003
348309c,c037385
34830a4,8fbf0010
34830a8,23bd0014
34830ac,3e00008
34830b4,8c6e0004
34830b8,3e00008
34830c0,8488001c
34830c4,34010002
34830c8,15010015
34830d0,3c028012
34830d4,2442a5d0
34830d8,8c4b0004
34830dc,15600012
34830e4,3c098040
34830e8,25293130
34830ec,ac890154
34830f0,27bdffe0
34830f4,afbf0010
34830f8,afa50014
34830fc,8fa60014
3483100,3c058040
3483104,24a5303c
3483108,c009571
348310c,24c41c24
3483110,8fbf0010
3483114,27bd0020
3483118,10000003
3483120,afa40000
3483124,afa50004
3483128,3e00008
3483130,27bdffd8
3483134,afb00020
3483138,afbf0024
348313c,afa5002c
3483140,808025
3483144,c600015c
3483148,3c01c4a4
348314c,24212000
3483150,44811000
3483154,3c028012
3483158,2442a5d0
348315c,944b0edc
3483160,316c0400
3483164,944b0ee0
3483168,11800031
3483170,94ad1d2a
3483174,31ae0001
3483178,11c00006
3483180,31adfffe
3483184,a4ad1d2a
3483188,34010200
348318c,1615826
3483190,a44b0ee0
3483194,316c0200
3483198,1180000b
34831a0,34010000
34831a4,44812000
34831a8,3c064080
34831ac,44863000
34831b4,46060200
34831b8,4604403c
34831c0,10000009
34831c8,3c01c42a
34831cc,44812000
34831d0,3c06c080
34831d4,44863000
34831dc,46060200
34831e0,4608203c
34831e8,45000005
34831f0,46004106
34831f4,c008c42
34831f8,3405205e
34831fc,2002025
3483200,e604015c
3483204,46022100
3483208,e6040028
348320c,4600240d
3483210,44098000
3483214,8fa2002c
3483218,8c5807c0
348321c,8f190028
3483220,240ffb57
3483224,a72f0012
3483228,a7290022
348322c,a7290032
3483230,8fbf0024
3483234,8fb00020
3483238,27bd0028
348323c,3e00008
3483244,ac20753c
3483248,3c018040
348324c,90210d60
3483250,10200008
3483254,3c01801d
3483258,242184a0
348325c,94211d2c
3483260,302100c0
3483264,14200003
348326c,801ce4c
3483274,801ce45
348327c,3c088012
3483280,2508a5d0
3483284,8d0a0004
3483288,11400006
348328c,8d090000
3483290,3401003b
3483294,15210008
348329c,3c0bc47a
34832a0,ac8b0028
34832a4,3401016d
34832a8,15210003
34832b0,3c0bc47a
34832b4,ac8b0028
34832b8,3e00008
34832bc,340e0001
34832c4,3c0f8040
34832c8,25ef32c0
34832cc,81ef0000
34832d0,3c188040
34832d4,271832c1
34832d8,83180000
34832dc,1f87820
34832e0,5e00008
34832e4,34010003
34832e8,1e1082a
34832ec,10200003
34832f4,10000005
34832f8,1f08004
34832fc,10000009
3483300,a4a00030
3483304,f7822
3483308,1f08007
348330c,90af003d
3483310,11e00004
3483318,108043
348331c,108400
3483320,108403
3483324,3e00008
3483338,27bdffe8
348333c,afbf0010
3483340,2002025
3483344,c0e42c6
348334c,3c088040
3483350,8d08332c
3483354,11000003
348335c,c100cfb
3483364,8fbf0010
3483368,3e00008
348336c,27bd0018
3483370,2002025
3483374,240500ff
3483378,3c088040
348337c,8d08332c
3483380,11000004
3483388,92080682
348338c,35090010
3483390,a2090682
3483394,3e00008
348339c,27bdffe8
34833a0,afbf0010
34833a4,24010002
34833a8,3c098012
34833ac,3c188040
34833b0,8f18332c
34833b4,1300000a
34833bc,92180682
34833c0,330b0010
34833c4,11600006
34833cc,860b0840
34833d0,15600003
34833d8,c100cfb
34833e0,8fbf0010
34833e4,3e00008
34833e8,27bd0018
34833ec,92180682
34833f0,330bffef
34833f4,a20b0682
34833f8,3c188012
34833fc,2718a5d0
3483400,870b13c8
3483404,1560001e
348340c,3c0b8040
3483410,856b3330
3483414,560000d
3483418,870c0030
348341c,930f003d
3483420,11e00004
3483428,b5843
348342c,b5c00
3483430,b5c03
3483434,18b6022
3483438,5800004
3483440,a70c0030
3483444,10000002
348344c,a7000030
3483450,870b0030
3483454,1560000a
348345c,3c0f801d
3483460,25ef84a0
3483464,85eb00a4
3483468,340c0010
348346c,156c0004
3483474,ade01d2c
3483478,ade01d38
348347c,a30000cc
3483480,3e00008
3483488,3c088040
348348c,85083330
3483490,240afffe
3483494,150a0005
348349c,86090198
34834a0,11200002
34834a8,a6000184
34834ac,862a0032
34834b0,44808000
34834b4,3e00008
34834bc,23400
34834c0,63403
34834c4,3c010001
34834c8,34211cbc
34834cc,817021
34834d0,8dcf0008
34834d4,91f80000
34834d8,340f0001
34834dc,15f80003
34834e4,80e3406
34834e8,8fbf0024
34834ec,3e00008
34834f8,4f1021
34834fc,3c098040
3483500,812934f4
3483504,11200008
3483508,8042a65c
348350c,3c0a801d
3483510,254a84a0
3483514,8d491d44
3483518,31210002
348351c,14200002
3483520,3402000a
3483524,34020000
3483528,3e00008
3483530,594021
3483534,3c0a8040
3483538,814a34f4
348353c,11400002
3483540,8109008c
3483544,34090000
3483548,3e00008
3483550,1ee7821
3483554,3c0a8040
3483558,814a34f4
348355c,11400002
3483560,81efa65c
3483564,340f0000
3483568,3e00008
3483570,3c098040
3483574,812934f4
3483578,11200005
348357c,3c0a801d
3483580,254a84a0
3483584,8d491d44
3483588,35290002
348358c,ad491d44
3483590,3e00008
3483594,afa50024
3483a7c,ff00
3483a80,3c0a8040
3483a84,254a3a7e
3483a88,914b0000
3483a8c,340c00ff
3483a90,a14c0000
3483a94,34087fff
3483a98,15c80006
3483a9c,3c098040
3483aa0,25293a3c
3483aa4,116c0003
3483aa8,b5840
3483aac,12b4821
3483ab0,952e0000
3483ab4,240f0002
3483ab8,a42e1e1a
3483abc,34087ff9
3483ac0,1c84022
3483ac4,5010007
3483ac8,34082000
3483acc,1c84022
3483ad0,5010006
3483ad4,34081000
3483ad8,1c84022
3483adc,5010003
3483ae4,3e00008
3483ae8,34020000
3483aec,3e00008
3483af0,34020001
3483af4,9608001c
3483af8,84303
3483afc,3108000f
3483b00,29090002
3483b04,15200002
3483b0c,960d0018
3483b10,3e00008
3483b14,270821
3483b18,27bdffe8
3483b1c,afbf0004
3483b20,c100ef4
3483b24,8c63a5d8
3483b28,8fbf0004
3483b2c,27bd0018
3483b30,3e00008
3483b38,27bdffe8
3483b3c,afbf0004
3483b40,c100ef4
3483b44,ae0d0010
3483b48,8fbf0004
3483b4c,27bd0018
3483b50,3e00008
3483b58,27bdffe8
3483b5c,afbf0004
3483b60,c100ef4
3483b64,ae190010
3483b68,8fbf0004
3483b6c,27bd0018
3483b70,3e00008
3483b78,27bdffe8
3483b7c,afbf0004
3483b80,c100ef4
3483b84,ae02000c
3483b88,8fbf0004
3483b8c,27bd0018
3483b90,3e00008
3483b98,27bdffe8
3483b9c,afbf0004
3483ba0,c100ef4
3483ba8,8fbf0004
3483bac,27bd0018
3483bb0,3c028012
3483bb4,2442a5d0
3483bb8,8c4e0010
3483bbc,3c088010
3483bc0,8c580004
3483bc4,8c4f0004
3483bc8,3e00008
3483bd0,3c08801d
3483bd4,250884a0
3483bd8,3c010001
3483bdc,280821
3483be0,84291e1a
3483be4,34082000
3483be8,1284022
3483bec,5010014
3483bf4,34081000
3483bf8,1284022
3483bfc,5010002
3483c04,1000003c
3483c08,3c098012
3483c0c,2529a5d0
3483c10,3c0a8040
3483c14,254a3598
3483c18,3c0b8040
3483c1c,256b3a7e
3483c20,a1680000
3483c24,84080
3483c28,1485021
3483c2c,95480000
3483c30,a4281e1a
3483c34,91480002
3483c38,a1281397
3483c3c,1000002e
3483c40,3c098012
3483c44,2529a5d0
3483c48,3c0a801d
3483c4c,254a84a0
3483c50,3c0b8040
3483c54,256b361c
3483c58,84140
3483c5c,1685821
3483c60,27bdffd8
3483c64,afbf0004
3483c68,afa40008
3483c6c,afa5000c
3483c70,afa60010
3483c74,afa70014
3483c78,afa90018
3483c7c,afaa001c
3483c80,afab0020
3483c84,afac0024
3483c88,27bdffd8
3483c8c,1402021
3483c90,34050001
3483c94,95660000
3483c98,81670002
3483c9c,340804ff
3483ca0,afa80010
3483ca4,25680008
3483ca8,afa80014
3483cac,85680004
3483cb0,afa80018
3483cb4,c027637
3483cbc,27bd0028
3483cc0,8fbf0004
3483cc4,8fa40008
3483cc8,8fa5000c
3483ccc,8fa60010
3483cd0,8fa70014
3483cd4,8fa90018
3483cd8,8faa001c
3483cdc,8fab0020
3483ce0,8fac0024
3483ce4,27bd0028
3483ce8,95680000
3483cec,a4281e1a
3483cf0,24080002
3483cf4,ad281364
3483cf8,3e00008
3483d00,8c6d0004
3483d04,3c0e8040
3483d08,81ce0d61
3483d0c,1ae7825
3483d10,11e0000a
3483d18,11c00006
3483d20,946e0ed4
3483d24,31ce0010
3483d28,1cd7025
3483d2c,11c00003
3483d34,3e00008
3483d38,340f0001
3483d3c,3e00008
3483d40,340f0000
3483d44,1000
3483d48,4800
3483d50,7000
3483d54,4800
3483d60,8041b950
3483d64,42890
3483d68,34191000
3483d6c,340a4800
3483d70,340d0000
3483d74,340c7000
3483d78,340e4800
3483d7c,3e00008
3483d80,34180000
3483d88,3c088012
3483d8c,2508a5d0
3483d90,95090eda
3483d94,31290008
3483d98,15200008
3483d9c,8d090004
3483da0,15200004
3483da4,3c098040
3483da8,81293d84
3483dac,15200003
3483db4,3e00008
3483db8,34090000
3483dbc,3e00008
3483dc0,34090001
3483dc4,3c08801d
3483dc8,25082578
3483dcc,3409006c
3483dd0,8d0a6300
3483dd4,112a0009
3483dd8,340a0001
3483ddc,340b0036
3483de0,ad0a6300
3483de4,a10b6304
3483de8,240cffff
3483dec,810e63e7
3483df0,15cc0002
3483df4,340d0002
3483df8,a10d63e7
3483dfc,3e00008
3483e00,24060022
3483e0c,afb0003c
3483e10,27bdffe0
3483e14,afbf0014
3483e18,3c098040
3483e1c,25293e04
3483e20,812a0000
3483e24,1540000a
3483e2c,8e4b0028
3483e30,3c0c4370
3483e34,16c082a
3483e38,14200005
3483e3c,340d0001
3483e40,a12d0000
3483e44,3404001b
3483e48,c032a9c
3483e50,8fbf0014
3483e54,3e00008
3483e58,27bd0020
3483e5c,8e721c44
3483e60,240e0003
3483e64,a22e05b0
3483e68,926f07af
3483e6c,4406b000
3483e70,4407a000
3483e74,3e00008
3483e7c,90580000
3483e80,27bdffd0
3483e84,afbf0014
3483e88,afa40018
3483e8c,afa5001c
3483e90,afa60020
3483e94,afa70024
3483e98,3c048040
3483e9c,80843e04
3483ea0,1080001b
3483ea8,3c048040
3483eac,8c843e08
3483eb0,2885001e
3483eb4,14a00016
3483ebc,28850050
3483ec0,10a0000c
3483ec8,3c043d4d
3483ecc,2484cccd
3483ed0,ae4404d0
3483ed4,2402025
3483ed8,248404c8
3483edc,3c05437f
3483ee0,3c063f80
3483ee4,3c074120
3483ee8,c0190a0
3483ef0,10000007
3483ef4,2402025
3483ef8,248404c8
3483efc,34050000
3483f00,3c063f80
3483f04,3c074120
3483f08,c0190a0
3483f10,8fbf0014
3483f14,8fa40018
3483f18,8fa5001c
3483f1c,8fa60020
3483f20,8fa70024
3483f24,3e00008
3483f28,27bd0030
3483f2c,860800b6
3483f30,25084000
3483f34,a60800b6
3483f38,34080001
3483f3c,a20805e8
3483f40,a2000554
3483f44,8e090004
3483f48,240afffe
3483f4c,1495824
3483f50,ae0b0004
3483f54,3c088040
3483f58,25083f9c
3483f5c,3e00008
3483f60,ae08013c
3483f64,860800b6
3483f68,2508c000
3483f6c,a60800b6
3483f70,34080001
3483f74,a20805e8
3483f78,a2000554
3483f7c,8e090004
3483f80,240afffe
3483f84,1495824
3483f88,ae0b0004
3483f8c,3c088040
3483f90,25083f9c
3483f94,3e00008
3483f98,ae08013c
3483f9c,27bdffd0
3483fa0,afbf0014
3483fa4,afa40018
3483fa8,afa5001c
3483fac,34080001
3483fb0,a0880554
3483fb4,8488001c
3483fb8,11000006
3483fc0,3c048040
3483fc4,8c843e08
3483fc8,24850001
3483fcc,3c018040
3483fd0,ac253e08
3483fd4,3c048040
3483fd8,8c843e08
3483fdc,34050003
3483fe0,14850009
3483fe8,8fa40018
3483fec,8488001c
3483ff0,34090001
3483ff4,11090002
3483ff8,240539b0
3483ffc,240539b1
3484000,c008bf4
3484008,28850028
348400c,14a0001a
3484014,8fa40018
3484018,24840028
348401c,3c0543c8
3484020,3c063f80
3484024,3c0740c0
3484028,c0190a0
3484030,8fa40018
3484034,24840558
3484038,c023270
3484040,8fa40018
3484044,c008bf4
3484048,2405311f
348404c,3c048040
3484050,8c843e08
3484054,34080061
3484058,14880007
3484060,8fa40018
3484064,8fa5001c
3484068,8c8b0138
348406c,8d6b0010
3484070,256913ec
3484074,ac89013c
3484078,8fbf0014
348407c,3e00008
3484080,27bd0030
3484084,3c01c416
3484088,44816000
348408c,3e00008
3484090,3025
3484094,3c014416
3484098,44816000
348409c,3e00008
34840a0,3025
34840a4,afa40018
34840a8,3c08801e
34840ac,2508aa30
34840b0,3e00008
34840b4,ad000678
34840b8,27bdffe8
34840bc,afaa0004
34840c0,846f4a2a
34840c4,340a0002
34840c8,15ea0002
34840cc,340a0001
34840d0,a46a4a2a
34840d4,846f4a2a
34840d8,8faa0004
34840dc,3e00008
34840e0,27bd0018
34840e4,27bdffe8
34840e8,afaa0004
34840ec,846e4a2a
34840f0,340a0002
34840f4,15ca0002
34840f8,340a0003
34840fc,a46a4a2a
3484100,846e4a2a
3484104,8faa0004
3484108,3e00008
348410c,27bd0018
3484110,27bdffe8
3484114,afaa0004
3484118,85034a2a
348411c,340a0002
3484120,146a0002
3484124,340a0001
3484128,a50a4a2a
348412c,85034a2a
3484130,8faa0004
3484134,3e00008
3484138,27bd0018
348413c,27bdffe8
3484140,afaa0004
3484144,85034a2a
3484148,340a0002
348414c,146a0002
3484150,340a0003
3484154,a50a4a2a
3484158,85034a2a
348415c,8faa0004
3484160,3e00008
3484164,27bd0018
3484168,27bdffe8
348416c,afaa0004
3484170,85034a2a
3484174,340a0002
3484178,146a0002
348417c,340a0001
3484180,a50a4a2a
3484184,85034a2a
3484188,8faa0004
348418c,3e00008
3484190,27bd0018
3484194,27bdffe8
3484198,afaa0004
348419c,85034a2a
34841a0,340a0002
34841a4,146a0002
34841a8,340a0003
34841ac,a50a4a2a
34841b0,85034a2a
34841b4,8faa0004
34841b8,3e00008
34841bc,27bd0018
34841c0,27bdffe8
34841c4,afaa0004
34841c8,a42bca2a
34841cc,340a0002
34841d0,156a0002
34841d4,340a0003
34841d8,a50a4a2a
34841dc,85034a2a
34841e0,8faa0004
34841e4,3e00008
34841e8,27bd0018
34841ec,27bdffe8
34841f0,afaa0004
34841f4,85034a2a
34841f8,340a0002
34841fc,146a0002
3484200,340a0001
3484204,a50a4a2a
3484208,85034a2a
348420c,8faa0004
3484210,3e00008
3484214,27bd0018
3484218,27bdffe8
348421c,afaa0004
3484220,85034a2a
3484224,340a0002
3484228,146a0002
348422c,340a0003
3484230,a50a4a2a
3484234,85034a2a
3484238,8faa0004
348423c,3e00008
3484240,27bd0018
3484244,3c08801e
3484248,25084ee8
348424c,3409f000
3484250,a5090000
3484254,3e00008
3484258,84cb4a2e
348425c,24a56f04
3484260,8c880144
3484264,11050007
3484268,3c09801e
348426c,2529aa30
3484270,3c0a446a
3484274,254ac000
3484278,3c0bc324
348427c,ad2a0024
3484280,ad2b002c
3484284,3e00008
348428c,27bdffd8
3484290,afbf0024
3484294,afa40028
3484298,afa5002c
348429c,afa60030
34842a0,c022865
34842a4,8fa40030
34842a8,44822000
34842ac,44800000
34842b0,240e0002
34842b4,468021a0
34842b8,afae0018
34842bc,8fa40028
34842c0,8fa5002c
34842c4,8fa60030
34842c8,3c073f80
34842cc,3c080400
34842d0,250832b0
34842d4,14c80002
34842dc,3c074040
34842e0,e7a60014
34842e4,e7a00010
34842e8,c023000
34842ec,e7a0001c
34842f0,8fbf0024
34842f4,8fbf0024
34842f8,3e00008
34842fc,27bd0028
3484300,3c0a8040
3484304,814a0d5c
3484308,11400003
348430c,8ccb0138
3484310,8d6b0010
3484314,25690adc
3484318,3e00008
348431c,acc90180
3484320,27bdffe8
3484324,afbf0014
3484328,3c0a8040
348432c,814a0d5c
3484330,15400003
3484338,c037500
3484340,8fbf0014
3484344,3e00008
3484348,27bd0018
348434c,3c010080
3484350,3c180001
3484354,3e00008
3484358,8c4e0670
348435c,3c0a8040
3484360,814a0d5c
3484364,11400002
348436c,34180003
3484370,3c078012
3484374,24e7a5d0
3484378,3e00008
348437c,24010003
3484380,3c0a8040
3484384,814a0d5c
3484388,11400008
3484390,c100480
3484398,3c08801e
348439c,25088966
34843a0,34090004
34843a4,a5090000
34843ac,8fbf0014
34843b0,3e00008
34843b4,27bd0018
34843b8,27bdffe0
34843bc,afbf0014
34843c0,afa10018
34843c4,afa4001c
34843c8,3c0a8040
34843cc,814a0d5c
34843d0,1540000b
34843d8,3c04801d
34843dc,248484a0
34843e0,3c058040
34843e4,90a50d5f
34843e8,34060000
34843ec,c037385
34843f4,34044802
34843f8,c0191bc
3484400,8fa4001c
3484404,8fa10018
3484408,8fbf0014
348440c,3e00008
3484410,27bd0020
3484418,27bdffe0
348441c,afbf0014
3484420,afa40018
3484424,3c0d8040
3484428,81ad4414
348442c,15a0000c
3484434,3c08801e
3484438,2508aa30
348443c,8d090670
3484440,340a4000
3484444,12a5824
3484448,1160000d
3484450,34080001
3484454,3c018040
3484458,a0284414
348445c,10000023
3484460,3c08801e
3484464,2508aa30
3484468,8d090670
348446c,340a4000
3484470,12a5824
3484474,1160000c
348447c,1000001b
3484480,24a420d8
3484484,c037519
348448c,24010002
3484490,14410016
3484498,3c08801e
348449c,25088966
34844a0,34090004
34844a4,a5090000
34844a8,3c0b8012
34844ac,256ba5d0
34844b0,816c0ede
34844b4,358c0001
34844b8,a16c0ede
34844bc,3c09801e
34844c0,2529a2ba
34844c4,340802ae
34844c8,a5280000
34844cc,3408002a
34844d0,3c09801e
34844d4,2529a2fe
34844d8,a1280000
34844dc,34080014
34844e0,3c09801e
34844e4,2529a2b5
34844e8,a1280000
34844ec,8fbf0014
34844f0,3e00008
34844f4,27bd0020
34844f8,27bdffd0
34844fc,afbf0014
3484500,afa80018
3484504,afa9001c
3484508,afaa0020
348450c,afab0024
3484510,afac0028
3484514,afad002c
3484518,3c088012
348451c,2508a5d0
3484520,85090f20
3484524,31290040
3484528,1120000e
348452c,3c08801e
3484530,2508aa30
3484534,8d09039c
3484538,1120000a
348453c,340a00a1
3484540,852b0000
3484544,154b0007
3484548,240cf7ff
348454c,8d0d066c
3484550,18d6824
3484554,ad0d066c
3484558,ad00039c
348455c,ad00011c
3484560,ad200118
3484564,afad002c
3484568,afac0028
348456c,afab0024
3484570,afaa0020
3484574,afa9001c
3484578,afa80018
348457c,afbf0014
3484580,860e001c
3484584,3e00008
3484588,27bd0030
348458c,27bdffd0
3484590,afbf0014
3484594,afa80018
3484598,afa9001c
348459c,afaa0020
34845a0,84a800a4
34845a4,34090002
34845a8,1509000c
34845ac,340a0006
34845b0,80880003
34845b4,150a0009
34845bc,3c088012
34845c0,2508a5d0
34845c4,85090f20
34845c8,31290040
34845cc,11200003
34845d4,c0083ad
34845dc,8faa0020
34845e0,8fa9001c
34845e4,8fa80018
34845e8,8fbf0014
34845ec,8602001c
34845f0,3e00008
34845f4,27bd0030
34845f8,27bdffd0
34845fc,afbf001c
3484600,afa40020
3484604,afa50024
3484608,e7a00028
348460c,4602003c
3484614,45010005
348461c,c1013d0
3484624,10000003
348462c,c1013d2
3484634,34060014
3484638,3407000a
348463c,44801000
3484640,c7a00028
3484644,8fa50024
3484648,8fa40020
348464c,8fbf001c
3484650,4602003c
3484654,27bd0030
3484658,3e00008
3484660,27bdffd0
3484664,afbf001c
3484668,afa40020
348466c,afa50024
3484670,e7a40028
3484674,e7a6002c
3484678,4606203c
3484680,45000003
3484688,c1013dd
3484690,34060014
3484694,3407000a
3484698,44801000
348469c,c7a6002c
34846a0,c7a40028
34846a4,8fa50024
34846a8,8fa40020
34846ac,8fbf001c
34846b0,4606203c
34846b4,27bd0030
34846b8,3e00008
34846c0,c101440
34846c8,8fbf001c
34846cc,27bd0020
34846d0,3e00008
34846dc,27bdffe8
34846e0,afbf0014
34846e4,c008ab4
34846ec,8fbf0014
34846f0,27bd0018
34846f4,8fa40018
34846f8,8c8a0138
34846fc,8d4a0010
3484700,25431618
3484704,3c088040
3484708,810846d8
348470c,1100000a
3484710,3c098012
3484714,2529a5d0
3484718,95281406
348471c,290105dc
3484720,14200005
3484724,9488029c
3484728,31080002
348472c,15000002
3484734,254314d0
3484738,3e00008
3484740,3c188012
3484744,2718a5d0
3484748,8f180004
348474c,17000003
3484754,3c0a8041
3484758,254a3230
348475c,24780008
3484760,3e00008
3484764,adf802c0
3484768,3c0f8012
348476c,25efa5d0
3484770,8def0004
3484774,15e00003
348477c,3c0e8041
3484780,25ce3230
3484784,ac4e0004
3484788,3e00008
348478c,820f013f
3484794,3c088040
3484798,81084790
348479c,11000007
34847a0,3c09801d
34847a4,252984a0
34847a8,8d281d44
34847ac,31080002
34847b0,11000002
34847b8,34069100
34847bc,3e00008
34847c0,afa60020
34847c4,3c088040
34847c8,81084790
34847cc,11000005
34847d0,3c09801d
34847d4,252984a0
34847d8,8d281d44
34847dc,35080002
34847e0,ad281d44
34847e4,3e00008
34847e8,34e74000
34847f0,3c038012
34847f4,2463a5d0
34847f8,8c6e0004
34847fc,15c0000c
3484800,24020005
3484804,24020011
3484808,3c088040
348480c,810847ec
3484810,11000007
3484814,3c09801d
3484818,252984a0
348481c,8d281d44
3484820,31080002
3484824,11000002
3484828,34020001
348482c,34020003
3484830,3e00008
3484834,3c048010
3484838,3c088040
348483c,810847ec
3484840,11000005
3484844,3c09801d
3484848,252984a0
348484c,8d281d44
3484850,35080002
3484854,ad281d44
3484858,3e00008
348485c,34e78000
3484860,27bdffe8
3484864,afa20010
3484868,afbf0014
348486c,c103850
3484870,46000306
3484874,406821
3484878,8fa20010
348487c,8fbf0014
3484880,3e00008
3484884,27bd0018
3484888,ac800130
348488c,ac800134
3484890,3c018012
3484894,2421a5d0
3484898,80280edc
348489c,35080008
34848a0,a0280edc
34848a4,3c013f80
34848a8,3e00008
34848ac,44813000
34848b0,3c038012
34848b4,910f014f
34848b8,2463a5d0
34848bc,25ef0023
34848c0,9078008b
34848c8,11f80003
34848d0,3e00008
34848d4,a100014f
34848d8,3e00008
34848e8,27bdffe8
34848ec,afbf0014
34848f0,918d0074
34848f4,24010031
34848f8,c103d91
34848fc,34040031
3484900,10400006
3484904,340d0000
3484908,c103dda
348490c,34040031
3484910,14400002
3484914,340d0000
3484918,340d0031
348491c,1825
3484920,8fbf0014
3484924,3e00008
3484928,27bd0018
348492c,27bdffe8
3484930,afbf0014
3484934,956bb4c6
3484938,c103d91
348493c,3404002f
3484940,10400006
3484944,340c0001
3484948,c103dda
348494c,3404002f
3484950,14400002
3484954,340c0001
3484958,6025
348495c,8fbf0014
3484960,3e00008
3484964,27bd0018
3484968,27bdffe0
348496c,afa20008
3484970,afb0000c
3484974,afa30010
3484978,afa40014
348497c,afa50018
3484980,afbf001c
3484984,c103f2f
348498c,40c825
3484990,8fa20008
3484994,8fb0000c
3484998,8fa30010
348499c,8fa40014
34849a0,8fa50018
34849a4,8fbf001c
34849a8,3e00008
34849ac,27bd0020
34849b0,27bdffe8
34849b4,afbf0014
34849b8,3c028040
34849bc,844248e0
34849c0,10400005
34849c8,c10129c
34849d0,10000002
34849d8,91820074
34849dc,8fbf0014
34849e0,3e00008
34849e4,27bd0018
34849e8,27bdffe8
34849ec,afbf0014
34849f0,3c028040
34849f4,844248e0
34849f8,10400005
3484a00,c10129c
