10,107b6f3a
3484e18,3c028041
3484e1c,3c058041
3484e20,24a5a9c8
3484e24,94a70008
3484e28,3025
3484e2c,c101d24
3484e30,2002025
3484e34,3c028041
3484e38,8c42bab0
3484e3c,18400168
3484e40,3c1e8040
3484e44,3c128041
3484e48,2652a7e8
3484e4c,2414000a
3484e50,9825
3484e54,3c168040
3484e58,26d60cec
3484e5c,3c028041
3484e60,2442a9c8
3484e64,afa20040
3484e68,3c028011
3484e6c,3442a5d0
3484e70,afa2003c
3484e74,3c178041
3484e78,8fc20ce4
3484e7c,10400009
3484e80,92420000
3484e84,8fa3003c
3484e88,621021
3484e8c,904200a8
3484e90,21042
3484e94,30420001
3484e98,50400010
3484e9c,26730001
3484ea0,92420000
3484ea4,561021
3484ea8,80460000
3484eac,2cc20003
3484eb0,5040000a
3484eb4,26730001
3484eb8,24020010
3484ebc,afa20018
3484ec0,afa20014
3484ec4,afb40010
3484ec8,8fa70038
3484ecc,8fa50040
3484ed0,c101d8c
3484ed4,2002025
3484ed8,26730001
3484edc,2652000c
3484ee0,8ee2bab0
3484ee4,262102a
3484ee8,1440ffe3
3484eec,26940011
3484ef0,3c028041
3484ef4,8c42bab0
3484ef8,18400010
3484efc,26310012
3484f00,3c128041
3484f04,2652a7ea
3484f08,2414000b
3484f0c,9825
3484f10,3c168041
3484f14,2803025
3484f18,2202825
3484f1c,c1026b9
3484f20,2402025
3484f24,26730001
3484f28,2652000c
3484f2c,8ec2bab0
3484f30,262102a
3484f34,1440fff7
3484f38,26940011
3484f3c,3c028041
3484f40,9456a98c
3484f44,16b0c0
3484f48,26d60001
3484f4c,2d1b021
3484f50,24070001
3484f54,24060011
3484f58,3c058041
3484f5c,24a5a998
3484f60,c101d24
3484f64,2002025
3484f68,3c028041
3484f6c,8c42bab0
3484f70,18400024
3484f74,241e3000
3484f78,3c118041
3484f7c,2631a7e8
3484f80,2413000b
3484f84,9025
3484f88,3c178011
3484f8c,36f7a5d0
3484f90,3c148041
3484f94,82220001
3484f98,4430015
3484f9c,26520001
3484fa0,92220000
3484fa4,2e21021
3484fa8,904200bc
3484fac,21e00
3484fb0,31e03
3484fb4,2863000a
3484fb8,50600001
3484fbc,24020009
3484fc0,21e00
3484fc4,31e03
3484fc8,4620001
3484fcc,1025
3484fd0,a7be0020
3484fd4,24420030
3484fd8,a3a20020
3484fdc,2603025
3484fe0,2c02825
3484fe4,c1026b9
3484fe8,27a40020
3484fec,26520001
3484ff0,2631000c
3484ff4,8e82bab0
3484ff8,242102a
3484ffc,1440ffe5
3485000,26730011
3485004,26de0011
3485008,24070001
348500c,2406000e
3485010,3c058041
3485014,24a5a998
3485018,c101d24
348501c,2002025
3485020,3c028041
3485024,8c42bab0
3485028,18400027
348502c,3c028041
3485030,3c118041
3485034,2631a7e8
3485038,2413000a
348503c,9025
3485040,3c178011
3485044,36f7a5d0
3485048,2442a998
348504c,afa20038
3485050,3c148041
3485054,92230000
3485058,2404000d
348505c,14640002
3485060,2201025
3485064,2403000a
3485068,90420001
348506c,30420040
3485070,50400010
3485074,26520001
3485078,2e31821
348507c,906200a8
3485080,30420001
3485084,5040000b
3485088,26520001
348508c,24020010
3485090,afa20018
3485094,afa20014
3485098,afb30010
348509c,3c03825
34850a0,3025
34850a4,8fa50038
34850a8,c101d8c
34850ac,2002025
34850b0,26520001
34850b4,2631000c
34850b8,8e82bab0
34850bc,242102a
34850c0,1440ffe4
34850c4,26730011
34850c8,24070001
34850cc,2406000a
34850d0,3c058041
34850d4,24a5a998
34850d8,c101d24
34850dc,2002025
34850e0,3c028041
34850e4,8c42bab0
34850e8,18400022
34850ec,3c028041
34850f0,3c118041
34850f4,2631a7e9
34850f8,2413000a
34850fc,9025
3485100,3c178011
3485104,36f7a5d0
3485108,2442a998
348510c,afa20038
3485110,3c148041
3485114,92220000
3485118,30420020
348511c,50400010
3485120,26520001
3485124,8ee200a4
3485128,3c030040
348512c,431024
3485130,5040000b
3485134,26520001
3485138,24020010
348513c,afa20018
3485140,afa20014
3485144,afb30010
3485148,3c03825
348514c,3025
3485150,8fa50038
3485154,c101d8c
3485158,2002025
348515c,26520001
3485160,2631000c
3485164,8e82bab0
3485168,242102a
348516c,1440ffe9
3485170,26730011
3485174,26de0022
3485178,24070001
348517c,24060010
3485180,3c058041
3485184,24a5a998
3485188,c101d24
348518c,2002025
3485190,3c028041
3485194,8c42bab0
3485198,18400024
348519c,3c118041
34851a0,2631a7e8
34851a4,2413000a
34851a8,9025
34851ac,3c178011
34851b0,36f7a5d0
34851b4,3c028041
34851b8,2442a998
34851bc,afa20038
34851c0,3c148041
34851c4,92220001
34851c8,30420010
34851cc,50400012
34851d0,26520001
34851d4,92220000
34851d8,2e21021
34851dc,904200a8
34851e0,21082
34851e4,30420001
34851e8,5040000b
34851ec,26520001
34851f0,24020010
34851f4,afa20018
34851f8,afa20014
34851fc,afb30010
3485200,3c03825
3485204,3025
3485208,8fa50038
348520c,c101d8c
3485210,2002025
3485214,26520001
3485218,2631000c
348521c,8e82bab0
3485220,242102a
3485224,1440ffe7
3485228,26730011
348522c,26c20033
3485230,afa20038
3485234,24070001
3485238,2406000f
348523c,3c058041
3485240,24a5a998
3485244,c101d24
3485248,2002025
348524c,3c028041
3485250,8c42bab0
3485254,18400053
3485258,3c148041
348525c,2694a7e8
3485260,2808825
3485264,2413000a
3485268,9025
348526c,3c1e8011
3485270,37dea5d0
3485274,3c028041
3485278,2442a998
348527c,afa2003c
3485280,3c178041
3485284,92220001
3485288,30420010
348528c,50400012
3485290,26520001
3485294,92220000
3485298,3c21021
348529c,904200a8
34852a0,21042
34852a4,30420001
34852a8,5040000b
34852ac,26520001
34852b0,24020010
34852b4,afa20018
34852b8,afa20014
34852bc,afb30010
34852c0,8fa70038
34852c4,3025
34852c8,8fa5003c
34852cc,c101d8c
34852d0,2002025
34852d4,26520001
34852d8,8ee2bab0
34852dc,2631000c
34852e0,242182a
34852e4,1460ffe7
34852e8,26730011
34852ec,12a0002d
34852f4,1840002b
34852f8,26d60044
34852fc,2412000b
3485300,8825
3485304,3c1e8040
3485308,3c158040
348530c,26b50cfa
3485310,3c138041
3485314,2673a758
3485318,3c028041
348531c,2442a75c
3485320,afa20038
3485324,3c178041
3485328,8fc20cdc
348532c,5040000f
3485330,92820000
3485334,92820001
3485338,30420010
348533c,5040000b
3485340,92820000
3485344,92830000
3485348,3c028011
348534c,3442a5d0
3485350,431021
3485354,904200a8
3485358,21082
348535c,30420001
3485360,5040000b
3485364,26310001
3485368,92820000
348536c,551021
3485370,90420000
3485374,14400002
3485378,2602025
348537c,8fa40038
3485380,2403025
3485384,c1026b9
3485388,2c02825
348538c,26310001
3485390,2694000c
3485394,8ee2bab0
3485398,222102a
348539c,1440ffe2
34853a0,26520011
34853a4,c1026e3
34853a8,2002025
34853ac,8e020008
34853b0,24430008
34853b4,ae030008
34853b8,3c03e900
34853bc,ac430000
34853c0,ac400004
34853c4,8e020008
34853c8,24430008
34853cc,ae030008
34853d0,3c03df00
34853d4,ac430000
34853d8,10000003
34853dc,ac400004
34853e0,1000fed6
34853e4,26310012
34853e8,8fbf006c
34853ec,8fbe0068
34853f0,8fb70064
34853f4,8fb60060
34853f8,8fb5005c
34853fc,8fb40058
3485400,8fb30054
3485404,8fb20050
3485408,8fb1004c
348540c,8fb00048
3485410,3e00008
3485414,27bd0070
3485418,3e00008
3485420,44860000
3485424,44801000
348542c,46020032
3485434,45030011
3485438,46007006
348543c,460e603c
3485444,45000007
3485448,460c0000
348544c,4600703c
3485454,45000009
348545c,3e00008
3485460,46007006
3485464,460e003c
348546c,45000003
3485474,3e00008
3485478,46007006
348547c,3e00008
3485484,3c02801c
3485488,344284a0
348548c,c44000d4
3485490,3c028041
3485494,3e00008
3485498,e440bab8
348549c,27bdffe8
34854a0,afbf0014
34854a4,3c028041
34854a8,9042a890
34854ac,5040001b
34854b0,3c028041
34854b4,3c038011
34854b8,3463a5d0
34854bc,8c630070
34854c0,31f02
34854c4,1062000d
34854c8,21300
34854cc,3c048011
34854d0,3484a5d0
34854d4,94830070
34854d8,30630fff
34854dc,621025
34854e0,a4820070
34854e4,3c04801d
34854e8,3485aa30
34854ec,3c028007
34854f0,34429764
34854f4,40f809
34854f8,248484a0
34854fc,3c028041
3485500,9043a890
3485504,24020001
3485508,14620004
348550c,3c028041
3485510,3c028041
3485514,a040a890
3485518,3c028041
348551c,c44ea888
3485520,44800000
3485528,46007032
3485530,45010010
3485534,3c02801c
3485538,344284a0
348553c,c44000d4
3485540,46007032
3485548,45010019
348554c,3c02801c
3485550,3c028041
3485554,8c46a764
3485558,3c028041
348555c,c101508
3485560,c44cbab4
3485564,3c02801c
3485568,344284a0
348556c,1000000f
3485570,e44000d4
3485574,344284a0
3485578,c44c00d4
348557c,3c028041
3485580,c44ebab8
3485584,460e6032
348558c,45010008
3485590,3c02801c
3485594,3c028041
3485598,c101508
348559c,8c46a768
34855a0,3c02801c
34855a4,344284a0
34855a8,e44000d4
34855ac,3c02801c
34855b0,344284a0
34855b4,c44000d4
34855b8,3c028041
34855bc,e440bab4
34855c0,3c028041
34855c4,9042a891
34855c8,24030001
34855cc,1443000f
34855d0,24030002
34855d4,3c02801c
34855d8,344284a0
34855dc,94420322
34855e0,3c038041
34855e4,2463a550
34855e8,431021
34855ec,90420000
34855f0,10400018
34855f4,3c028041
34855f8,3c02801c
34855fc,344284a0
3485600,24030035
3485604,10000012
3485608,a4430322
348560c,14430011
3485610,3c028041
3485614,3c02801c
3485618,344284a0
348561c,94420322
3485620,3c038041
3485624,2463a550
3485628,431021
348562c,90420000
3485630,10400006
3485634,3c028041
3485638,3c02801c
348563c,344284a0
3485640,2403001f
3485644,a4430322
3485648,3c028041
348564c,a040a891
3485650,3c028041
3485654,2442a884
3485658,c4400008
348565c,3c038040
3485660,e4602748
3485664,9044000e
3485668,3c038040
348566c,a0642c99
3485670,9042000f
3485674,50400006
3485678,3c028041
348567c,2442ffff
3485680,3c038041
3485684,c101f44
3485688,a062a893
348568c,3c028041
3485690,9042a894
3485694,1040000b
3485698,3c028041
348569c,3c02801c
34856a0,344284a0
34856a4,94430014
34856a8,2404dfff
34856ac,641824
34856b0,a4430014
34856b4,94430020
34856b8,641824
34856bc,a4430020
34856c0,3c028041
34856c4,9042a895
34856c8,10400016
34856cc,8fbf0014
34856d0,3c02801c
34856d4,344284a0
34856d8,90430016
34856dc,31823
34856e0,a0430016
34856e4,90430017
34856e8,31823
34856ec,a0430017
34856f0,90430022
34856f4,31823
34856f8,a0430022
34856fc,90430023
3485700,31823
3485704,a0430023
3485708,90430028
348570c,31823
3485710,a0430028
3485714,90430029
3485718,31823
348571c,a0430029
3485720,8fbf0014
3485724,3e00008
3485728,27bd0018
348572c,850018
3485730,1812
3485734,24620001
3485738,3042ffff
348573c,31a02
3485740,431021
3485744,21203
3485748,3e00008
348574c,304200ff
3485750,2402ffff
3485754,a0820002
3485758,a0820001
348575c,4a00031
3485760,a0820000
3485764,a01825
3485768,28a503e8
348576c,50a00001
3485770,240303e7
3485774,31c00
3485778,31c03
348577c,3c026666
3485780,24426667
3485784,620018
3485788,1010
348578c,21083
3485790,32fc3
3485794,451023
3485798,22880
348579c,a22821
34857a0,52840
34857a4,651823
34857a8,21400
34857ac,21403
34857b0,1040001c
34857b4,a0830002
34857b8,3c036666
34857bc,24636667
34857c0,430018
34857c4,1810
34857c8,31883
34857cc,22fc3
34857d0,651823
34857d4,32880
34857d8,a32821
34857dc,52840
34857e0,451023
34857e4,a0820001
34857e8,31400
34857ec,21403
34857f0,1040000c
34857f4,3c036666
34857f8,24636667
34857fc,430018
3485800,1810
3485804,31883
3485808,22fc3
348580c,651823
3485810,32880
3485814,a31821
3485818,31840
348581c,431023
3485820,a0820000
3485824,3e00008
348582c,27bdffd0
3485830,afbf002c
3485834,afb20028
3485838,afb10024
348583c,afb00020
3485840,808025
3485844,a08825
3485848,afa7003c
348584c,8fb20040
3485850,c101d24
3485854,24070001
3485858,93a7003c
348585c,afb20018
3485860,afb20014
3485864,83a2003d
3485868,2442005c
348586c,afa20010
3485870,24e70037
3485874,3025
3485878,2202825
348587c,c101d8c
3485880,2002025
3485884,8fbf002c
3485888,8fb20028
348588c,8fb10024
3485890,8fb00020
3485894,3e00008
3485898,27bd0030
348589c,27bdffe0
34858a0,afbf001c
34858a4,afb20018
34858a8,afb10014
34858ac,afb00010
34858b0,808025
34858b4,24850074
34858b8,24070001
34858bc,4825
34858c0,3c028041
34858c4,2442a614
34858c8,2408ffe0
34858cc,3c048041
34858d0,2484a65c
34858d4,90430000
34858d8,1031824
34858dc,14600005
34858e0,80a60000
34858e4,90430001
34858e8,30c600ff
34858ec,50660001
34858f0,1274825
34858f4,24420004
34858f8,73840
34858fc,1444fff5
3485900,24a50001
3485904,3c028041
3485908,ac49bbb0
348590c,8e1100a4
3485910,2442bbb0
3485914,3223003f
3485918,a0430004
348591c,9602009c
3485920,8203003e
3485924,10600002
3485928,3042fffb
348592c,34420004
3485930,3c038041
3485934,a462bbb6
3485938,112c02
348593c,30a5007c
3485940,26030086
3485944,2606008a
3485948,2407001b
348594c,90640000
3485950,2482ffec
3485954,304200ff
3485958,2c42000d
348595c,50400004
3485960,24630001
3485964,54870001
3485968,34a50001
348596c,24630001
3485970,5466fff7
3485974,90640000
3485978,3c028041
348597c,a045bbb5
3485980,9203007b
3485984,2462fff9
3485988,304200ff
348598c,2c420002
3485990,14400003
3485994,2025
3485998,10000002
348599c,24030007
34859a0,24040001
34859a4,3c028041
34859a8,2442bbb0
34859ac,a0440008
34859b0,a0430009
34859b4,9203007d
34859b8,2462fff6
34859bc,304200ff
34859c0,2c420002
34859c4,14400003
34859c8,2025
34859cc,10000002
34859d0,2403000a
34859d4,24040001
34859d8,3c028041
34859dc,2442bbb0
34859e0,a044000a
34859e4,a043000b
34859e8,86020ef6
34859ec,4400016
34859f0,2403002b
34859f4,96020ef4
34859f8,210c2
34859fc,3042008f
3485a00,2c430010
3485a04,10600012
3485a08,2403002b
3485a0c,50400007
3485a10,9203008b
3485a14,3c038041
3485a18,2463a594
3485a1c,431021
3485a20,90430000
3485a24,1000000d
3485a28,24040001
3485a2c,2462ffdf
3485a30,304200ff
3485a34,2c420003
3485a38,14400008
3485a3c,24040001
3485a40,10000005
3485a44,2403002b
3485a48,10000004
3485a4c,24040001
3485a50,10000002
3485a54,24040001
3485a58,2025
3485a5c,3c028041
3485a60,2442bbb0
3485a64,a043000d
3485a68,a044000c
3485a6c,9203008a
3485a70,2462ffd3
3485a74,304200ff
3485a78,2c42000b
3485a7c,14400003
3485a80,24040001
3485a84,24030037
3485a88,2025
3485a8c,3c028041
3485a90,2442bbb0
3485a94,a043000f
3485a98,a044000e
3485a9c,9202003c
3485aa0,10400005
3485aa4,3c028041
3485aa8,24030013
3485aac,a043bbc1
3485ab0,10000004
3485ab4,24030001
3485ab8,24030012
3485abc,a043bbc1
3485ac0,9203003a
3485ac4,3c028041
3485ac8,a043bbc0
3485acc,8e0200a0
3485ad0,21182
3485ad4,30420007
3485ad8,10400009
3485adc,2025
3485ae0,401825
3485ae4,2c420004
3485ae8,50400001
3485aec,24030003
3485af0,2463004f
3485af4,306300ff
3485af8,10000002
3485afc,24040001
3485b00,24030050
3485b04,3c028041
3485b08,2442bbb0
3485b0c,a0440012
3485b10,a0430013
3485b14,8e0200a0
3485b18,21242
3485b1c,30420007
3485b20,50400009
3485b24,2025
3485b28,401825
3485b2c,2c420003
3485b30,50400001
3485b34,24030002
3485b38,24630052
3485b3c,306300ff
3485b40,10000002
3485b44,24040001
3485b48,24030053
3485b4c,3c028041
3485b50,2442bbb0
3485b54,a0440014
3485b58,a0430015
3485b5c,8e0300a0
3485b60,31b02
3485b64,30630003
3485b68,a0430016
3485b6c,86050034
3485b70,3c048041
3485b74,c1015d4
3485b78,2484bbcb
3485b7c,3c020080
3485b80,2221024
3485b84,10400002
3485b88,2825
3485b8c,860500d0
3485b90,3c048041
3485b94,c1015d4
3485b98,2484bbce
3485b9c,860508c6
3485ba0,58a00001
3485ba4,2405ffff
3485ba8,3c048041
3485bac,c1015d4
3485bb0,2484bbd1
3485bb4,3c128041
3485bb8,2652bbb0
3485bbc,9202003d
3485bc0,a2420017
3485bc4,8602002e
3485bc8,22fc3
3485bcc,30a5000f
3485bd0,a22821
3485bd4,52903
3485bd8,3c048041
3485bdc,c1015d4
3485be0,2484bbc8
3485be4,86050022
3485be8,3c048041
3485bec,c1015d4
3485bf0,2484bbd4
3485bf4,118982
3485bf8,32310fff
3485bfc,a6510028
3485c00,8fbf001c
3485c04,8fb20018
3485c08,8fb10014
3485c0c,8fb00010
3485c10,3e00008
3485c14,27bd0020
3485c18,27bdff88
3485c1c,afbf0074
3485c20,afbe0070
3485c24,afb7006c
3485c28,afb60068
3485c2c,afb50064
3485c30,afb40060
3485c34,afb3005c
3485c38,afb20058
3485c3c,afb10054
3485c40,afb00050
3485c44,3c020002
3485c48,a21021
3485c4c,9443ca42
3485c50,24020008
3485c54,14620021
3485c58,808825
3485c5c,3c020002
3485c60,a21021
3485c64,9442ca36
3485c68,14400006
3485c6c,3c020002
3485c70,a21021
3485c74,9444ca2e
3485c78,24020002
3485c7c,10820009
3485c80,3c020002
3485c84,a21021
3485c88,9442ca30
3485c8c,24040005
3485c90,50440005
3485c94,3c020002
3485c98,24040016
3485c9c,14440010
3485ca0,3c020002
3485ca4,3c020002
3485ca8,a21021
3485cac,9443ca38
3485cb0,31080
3485cb4,431021
3485cb8,21980
3485cbc,431021
3485cc0,21100
3485cc4,24420020
3485cc8,8ca401d8
3485ccc,c101627
3485cd0,822021
3485cd4,10000220
3485cd8,8fbf0074
3485cdc,3c020002
3485ce0,a21021
3485ce4,9042ca37
3485ce8,1440001d
3485cec,2c44009a
3485cf0,3c020002
3485cf4,a22821
3485cf8,90a2ca31
3485cfc,34420080
3485d00,2c44009a
3485d04,10800214
3485d08,8fbf0074
3485d0c,2c440086
3485d10,14800211
3485d14,2442007a
3485d18,24040001
3485d1c,441004
3485d20,3c040008
3485d24,24840014
3485d28,442024
3485d2c,1480003b
3485d30,3c040002
3485d34,24840081
3485d38,442024
3485d3c,54800030
3485d40,24020008
3485d44,3c030004
3485d48,24630002
3485d4c,431024
3485d50,10400202
3485d54,8fbe0070
3485d58,10000039
3485d5c,241600c8
3485d60,108001fd
3485d64,8fbf0074
3485d68,2c440086
3485d6c,5080000e
3485d70,2442007a
3485d74,24040004
3485d78,10440028
3485d7c,2c440005
3485d80,5080001b
3485d84,24030006
3485d88,24040002
3485d8c,5044001c
3485d90,24020008
3485d94,24030003
3485d98,1043002d
3485d9c,241600c8
3485da0,100001ee
3485da4,8fbe0070
3485da8,24040001
3485dac,441004
3485db0,3c040008
3485db4,24840014
3485db8,442024
3485dbc,14800017
3485dc0,3c040002
3485dc4,24840081
3485dc8,442024
3485dcc,5480000c
3485dd0,24020008
3485dd4,3c030004
3485dd8,24630002
3485ddc,431024
3485de0,104001dd
3485de4,8fbf0074
3485de8,10000017
3485dec,241600c8
3485df0,10430017
3485df4,241600c8
3485df8,100001d7
3485dfc,8fbf0074
3485e00,431023
3485e04,21840
3485e08,431821
3485e0c,318c0
3485e10,431021
3485e14,10000006
3485e18,305600ff
3485e1c,31040
3485e20,621021
3485e24,210c0
3485e28,621821
3485e2c,307600ff
3485e30,12c001c9
3485e34,8fbf0074
3485e38,10000006
3485e3c,8e220008
3485e40,10000004
3485e44,8e220008
3485e48,10000002
3485e4c,8e220008
3485e50,8e220008
3485e54,24430008
3485e58,ae230008
3485e5c,3c03e700
3485e60,ac430000
3485e64,ac400004
3485e68,8e220008
3485e6c,24430008
3485e70,ae230008
3485e74,3c03fc11
3485e78,34639623
3485e7c,ac430000
3485e80,3c03ff2f
3485e84,3463ffff
3485e88,ac430004
3485e8c,2c02825
3485e90,c1015cb
3485e94,24040090
3485e98,afa20048
3485e9c,afa20044
3485ea0,a025
3485ea4,24030040
3485ea8,3c028041
3485eac,afa20030
3485eb0,3c028041
3485eb4,2442bbb0
3485eb8,afa2004c
3485ebc,3c178041
3485ec0,26f7a794
3485ec4,3c158041
3485ec8,26b5a714
3485ecc,8e240008
3485ed0,24820008
3485ed4,ae220008
3485ed8,3c02fa00
3485edc,ac820000
3485ee0,31600
3485ee4,32c00
3485ee8,451025
3485eec,8fa50044
3485ef0,451025
3485ef4,31a00
3485ef8,431025
3485efc,ac820004
3485f00,8fa20030
3485f04,2453a694
3485f08,8fbe004c
3485f0c,2670ff80
3485f10,8fd20000
3485f14,92020000
3485f18,3042001f
3485f1c,50400012
3485f20,26100004
3485f24,32420001
3485f28,5682000f
3485f2c,26100004
3485f30,8e020000
3485f34,21f42
3485f38,31880
3485f3c,751821
3485f40,21602
3485f44,3042001f
3485f48,afa20010
3485f4c,96070002
3485f50,73c00
3485f54,92060001
3485f58,8c650000
3485f5c,c10160b
3485f60,2202025
3485f64,26100004
3485f68,1613ffea
3485f6c,129042
3485f70,26730080
3485f74,16f3ffe5
3485f78,27de0004
3485f7c,2c02825
3485f80,c1015cb
3485f84,240400ff
3485f88,afa20044
3485f8c,26940001
3485f90,24020002
3485f94,1682ffcd
3485f98,240300ff
3485f9c,8fa50048
3485fa0,9825
3485fa4,24030040
3485fa8,3c178041
3485fac,3c1e8041
3485fb0,3c158041
3485fb4,26b5a714
3485fb8,2416000c
3485fbc,3c148041
3485fc0,10000002
3485fc4,2694bbc6
3485fc8,8fa50044
3485fcc,8e240008
3485fd0,24820008
3485fd4,ae220008
3485fd8,3c02fa00
3485fdc,ac820000
3485fe0,31600
3485fe4,33400
3485fe8,461025
3485fec,451025
3485ff0,31a00
3485ff4,431025
3485ff8,ac820004
3485ffc,26f2a5fc
3486000,27d0bbb8
3486004,92020000
3486008,5453000f
348600c,26100002
3486010,92420000
3486014,21080
3486018,551021
348601c,afb60010
3486020,92430001
3486024,31a00
3486028,92470002
348602c,e33825
3486030,73c00
3486034,92060001
3486038,8c450000
348603c,c10160b
3486040,2202025
3486044,26100002
3486048,1614ffee
348604c,26520003
3486050,26730001
3486054,327300ff
3486058,24020002
348605c,1662ffda
3486060,240300ff
3486064,3c028041
3486068,9456bbd8
348606c,24070001
3486070,3025
3486074,3c058041
3486078,24a5a958
348607c,c101d24
3486080,2202025
3486084,afa00038
3486088,afa00034
348608c,afa00030
3486090,b825
3486094,3c108041
3486098,2610a5c0
348609c,8fa20044
34860a0,afa2003c
34860a4,3c028041
34860a8,2442a958
34860ac,afa20040
34860b0,3c1e8041
34860b4,10000005
34860b8,27dea5fc
34860bc,afb50038
34860c0,afb40034
34860c4,afb30030
34860c8,240b825
34860cc,92120000
34860d0,92130001
34860d4,92140002
34860d8,32c20001
34860dc,1440000e
34860e0,8fb5003c
34860e4,24050040
34860e8,c1015cb
34860ec,2402025
34860f0,409025
34860f4,24050040
34860f8,c1015cb
34860fc,2602025
3486100,409825
3486104,24050040
3486108,c1015cb
348610c,2802025
3486110,40a025
3486114,8fb50048
3486118,16570007
348611c,8fa20030
3486120,14530005
3486124,8fa20034
3486128,16820003
348612c,8fa20038
3486130,5055000e
3486134,92070003
3486138,8e230008
348613c,24620008
3486140,ae220008
3486144,3c02fa00
3486148,ac620000
348614c,121600
3486150,132400
3486154,441025
3486158,551025
348615c,142200
3486160,441025
3486164,ac620004
3486168,92070003
348616c,2402000a
3486170,afa20018
3486174,24020006
3486178,afa20014
348617c,82020004
3486180,2442005c
3486184,afa20010
3486188,24e70037
348618c,3025
3486190,8fa50040
3486194,c101d8c
3486198,2202025
348619c,26100005
34861a0,161effc6
34861a4,16b042
34861a8,3c108041
34861ac,2610bbb0
34861b0,92020016
34861b4,8fb50044
34861b8,2a09025
34861bc,21840
34861c0,621821
34861c4,3c028041
34861c8,2442a720
34861cc,621821
34861d0,90620000
34861d4,21600
34861d8,90640001
34861dc,42400
34861e0,441025
34861e4,90630002
34861e8,31a00
34861ec,431025
34861f0,551025
34861f4,8e230008
34861f8,24640008
34861fc,ae240008
3486200,3c13fa00
3486204,ac730000
3486208,ac620004
348620c,3c028041
3486210,2442a5a4
3486214,24030010
3486218,afa30010
348621c,90430005
3486220,31a00
3486224,90470006
3486228,e33825
348622c,73c00
3486230,24060001
3486234,3c058041
3486238,24a5a948
348623c,c10160b
3486240,2202025
3486244,2414ff00
3486248,2b4a025
348624c,8e220008
3486250,24430008
3486254,ae230008
3486258,ac530000
348625c,ac540004
3486260,24070001
3486264,2406000c
3486268,3c058041
348626c,24a5a998
3486270,c101d24
3486274,2202025
3486278,92020017
348627c,1440000e
3486280,24100010
3486284,24020010
3486288,afa20018
348628c,afa20014
3486290,2402005c
3486294,afa20010
3486298,2407003c
348629c,3025
34862a0,3c058041
34862a4,24a5a998
34862a8,c101d8c
34862ac,2202025
34862b0,10000014
34862b4,3c028041
34862b8,afb00018
34862bc,afb00014
34862c0,2415005c
34862c4,afb50010
34862c8,2407003a
34862cc,3025
34862d0,3c138041
34862d4,2665a998
34862d8,c101d8c
34862dc,2202025
34862e0,afb00018
34862e4,afb00014
34862e8,afb50010
34862ec,2407003e
34862f0,3025
34862f4,2665a998
34862f8,c101d8c
34862fc,2202025
3486300,3c028041
3486304,9042bbd6
3486308,2c42000a
348630c,1040000b
3486310,24070001
3486314,2402000a
3486318,afa20010
348631c,3c028041
3486320,8c47a5b8
3486324,24060001
3486328,3c058041
348632c,24a5a928
3486330,c10160b
3486334,2202025
3486338,24070001
348633c,2406000b
3486340,3c108041
3486344,2605a998
3486348,c101d24
348634c,2202025
3486350,24020010
3486354,afa20018
3486358,afa20014
348635c,24020086
3486360,afa20010
3486364,2407003c
3486368,3025
348636c,2605a998
3486370,c101d8c
3486374,2202025
3486378,3c028041
348637c,9042bbd3
3486380,2c42000a
3486384,1040001d
3486388,8e220008
348638c,24430008
3486390,ae230008
3486394,3c03fa00
3486398,ac430000
348639c,3c03f4ec
34863a0,24633000
34863a4,2439025
34863a8,ac520004
34863ac,3c038041
34863b0,9062bb4c
34863b4,24440001
34863b8,a064bb4c
34863bc,3c038041
34863c0,2463a5a4
34863c4,21082
34863c8,24040010
34863cc,afa40010
34863d0,9064000f
34863d4,42200
34863d8,90670010
34863dc,e43825
34863e0,73c00
34863e4,3046000f
34863e8,3c058041
34863ec,24a5a968
34863f0,c10160b
34863f4,2202025
34863f8,8e220008
34863fc,24430008
3486400,ae230008
3486404,3c03fa00
3486408,ac430000
348640c,ac540004
3486410,2407000a
3486414,3025
3486418,3c058041
348641c,24a5a938
3486420,c101d24
3486424,2202025
3486428,8fa2004c
348642c,2453001b
3486430,3c168041
3486434,26d6bbc8
3486438,3c148041
348643c,2694a5a4
3486440,26820019
3486444,afa20034
3486448,24170001
348644c,241e0008
3486450,3c028041
3486454,2442a938
3486458,afa20038
348645c,afa00020
3486460,afa00024
3486464,afa00028
3486468,afa0002c
348646c,27b20020
3486470,2401825
3486474,2c02025
3486478,90820000
348647c,54570006
3486480,2c42000a
3486484,8c620000
3486488,2442ffff
348648c,ac620000
3486490,10000003
3486494,24020005
3486498,21023
348649c,30420006
34864a0,8c650000
34864a4,a21021
34864a8,ac620004
34864ac,24840001
34864b0,1493fff1
34864b4,24630004
34864b8,92950000
34864bc,26b50037
34864c0,82820002
34864c4,2a2a821
34864c8,92820004
34864cc,10400006
34864d0,2801825
34864d4,8fa4002c
34864d8,417c2
34864dc,441021
34864e0,21043
34864e4,2a2a823
34864e8,80620001
34864ec,2442005c
34864f0,80630003
34864f4,431021
34864f8,afa20030
34864fc,2c08025
3486500,92060000
3486504,2cc2000a
3486508,5040000b
348650c,26100001
3486510,8e470000
3486514,afbe0018
3486518,afbe0014
348651c,8fa20030
3486520,afa20010
3486524,2a73821
3486528,8fa50038
348652c,c101d8c
